wade into 40 wading other
251 were their 81 were
loud 45 were were 51
were were 60 were eaten
87 were kept 206 were
made 137 were ready 54
were sent 78 were sold
84 were their 118 were
used 522 were were 41
were three 55 were were
107 were less 93 were
more 172 were those 63
were over 97 were other
172 were been 64 were
away 115 were back 144
were home 47 were into
59 were nuts 88 were
wild 77 were along 40
were away 192 were back
153 were down 122 were
from 153 were home 52
were into 210 were nuts
127 were wild 165 were
cars 45 were along 40
were from 41 were into
122 were their 76 were
from 108 were here 66
were into 79 were their
70 were those 53 were
along 129 were away 162
were back 436 were down
170 were from 176 were
home 203 were into 283
were fast 551 were their
165 were were 42 were
fell 44 were high 64
were lost 40 were made
72 were many 43 were
some 74 were their 63
were there 54 were were
213 were month 44 were
three 49 were were 61
were great 98 were loud
112 were love 67 were
many 57 were much 127
were their 194 were three
84 were wine 250 were
bathing 52 were diving 117
were tearing 83 were trios
59 were earls 79 were
their 78 were torn 158
were worn 347 were four
41 were paid 84 were
less 436 were more 1004
were those 45 were ever
55 were those 408 were
down 286 were over 40
were away 89 were into
311 were down 2578 were
into 98 were down 117
were over 1412 were over
101 were only 46 were
years 42 were blue 122
were fine 54 were gold
898 were lace 491 were
pink 43 were silk 49
were india 46 were syria
224 were five 327 were
four 101 were nine 1172
were three 120 were ninth
81 were from 58 were
cent 378 were were 66
were gone 49 were good
55 were male 149 were
held 43 were made 41
were used 76 were back
68 were down 1150 were
from 61 were into 77
were when 56 were away
77 were more 47 were
life 60 were sale 45
were into 54 were from
58 were down 130 were
able 315 were born 85
were clear 72 were done
73 were good 45 were
heard 224 were held 84
were home 42 were hurt
43 were kept 247 were
made 248 were open 92
were paid 163 were part
55 were ready 103 were
seen 259 were sent 52
were sure 100 were there
377 were true 82 were
used 291 were very 637
were well 376 were back
47 were down 40 were
into 226 were free 90
were angry 50 were busy
847 were cold 57 were
deep 45 were dull 50
were dumb 45 were early
149 were fast 47 were
good 59 were great 62
were hard 285 were heavy
185 were high 454 were
late 202 were lazy 272
were many 113 were much
794 were poor 611 were
rich 53 were sick 119
were slow 168 were soft
57 were tall 46 were
thick 60 were well 122
were wide 81 were wise
61 were young 1507 were
their 47 were over 202
were bare 121 were blue
156 were clean 87 were
cold 157 were dark 719
were dull 44 were even
56 were half 52 were
many 65 were most 178
were nothing 53 were only
269 were some 116 were
their 350 were there 1194
were those 56 were void
79 were were 161 were
when 58 were there 59
were some 55 were were
72 were time 46 were
those 41 were ever 176
were good 58 were took
45 were were 44 were
other 149 were mind 41
were free 257 were none
85 were their 85 were
there 159 were were 209
were some 54 were only
54 were their 61 were
those 58 were bringing 43
were coming 130 were done
68 were fading 89 were
leaving 56 were less 147
were losing 65 were made
333 were making 165 were
more 2380 were ready 42
were rising 71 were seen
58 were sent 135 were
taking 61 were gone 125
were made 60 were more
161 were more 245 were
sent 81 were were 51
were good 54 were dealt
45 were just 47 were
only 797 were blue 43
were clear 61 were dire
41 were during 93 were
even 156 were ever 224
were fine 53 were five
63 were food 69 were
four 169 were gold 55
were great 445 were hard
191 were having 915 were
heavy 341 were high 227
were huge 220 were iron
130 were just 118 were
lack 42 were less 130
were life 120 were living
58 were losing 118 were
loss 182 were making 372
were many 1480 were mass
56 were more 1508 were
much 616 were nothing 83
were only 521 were open
65 were other 316 were
over 92 were paying 121
were poor 40 were rising
281 were ruin 633 were
some 1016 were such 1068
were taking 58 were their
646 were these 481 were
those 51 were three 1803
were trying 190 were vast
49 were very 432 were
well 48 were were 68
were what 1905 were when
141 were wood 76 were
were 76 were must 133
were worth 80 were were
194 were gone 63 were
torn 295 were worn 797
were clean 50 were over
161 were lack 74 were
want 41 were weary 551
were clear 56 were want
100 were along 80 were
over 2101 were mush 145
were rising 47 were their
65 were there 124 were
when 55 were over 44
were from 53 were from
185 were their 270 were
among 127 were from 147
were over 51 were fast
52 were great 54 were
even 41 were evil 139
were full 40 were made
203 were some 45 were
their 102 were there 50
were vain 70 were were
446 were also 44 were
over 115 were having 50
were their 5261 were only
61 were along 74 were
from 224 were into 164
were over 271 were were
40 were sons 54 were
over 68 were over 72
were their 41 were were
49 were their 905 were
only 106 were making 170
were eyes 70 were their
49 were over 71 were
other 309 were their 72
were acting 103 were saying
61 were what 629 were
pain 52 were other 384
were from 78 were some
58 were their 97 were
down 43 were oats 61
were their 140 were their
50 were made 71 were
their 43 were less 3498
were more 1888 were much
283 were their 157 were
there 51 were were 125
were more 156 were during
49 were ever 345 were
five 976 were four 524
were half 1186 were nine
91 were their 89 were
there 74 were those 1358
were three 1619 were were
85 were when 71 were
time 54 were were 40
were raul 56 were more
91 were over 42 were
cent 1464 were heard 43
were kept 62 were only
74 were oral 85 were
were 67 were such 48
were only 46 were late
106 were other 41 were
eyes 402 were mind 116
were eyes 137 were heart
45 were mind 258 were
some 44 were their 158
were sand 45 were snow
57 were tears 2817 were
their 46 were were 77
were foul 65 were full
82 were their 116 were
there 128 were torn 419
were dirt 99 were dust
76 were there 41 were
were 88 were other 249
were uses 40 were ways
347 were feet 43 were
from 41 were more 111
were what 350 were even
87 were life 44 were
many 104 were more 101
were some 43 were their
579 were there 150 were
these 43 were even 57
were made 50 were sent
188 were some 82 were
their 153 were having 260
were making 82 were such
101 were taking 130 were
their 581 were wearing 51
were weaving 46 were more
813 were those 555 were
over 46 were five 42
were four 77 were many
96 were more 114 were
only 120 were sent 45
were some 204 were their
204 were there 211 were
three 125 were were 62
were when 52 were none
53 were having 98 were
poor 79 were taking 65
were their 337 were trying
62 were union 402 were
only 54 were from 92
were were 60 were high
52 were soon 42 were
coal 193 were great 147
were love 48 were rage
95 were some 53 were
such 233 were wood 221
were over 126 were were
72 were best 51 were
last 1263 were most 1245
were only 156 were third
312 were felt 56 were
made 473 were used 409
were down 237 were from
128 were into 283 were
upon 45 were away 55
were into 287 were down
667 were forth 787 were
into 3187 were there 206
were upon 283 were over
97 were down 1555 were
forth 1292 were free 86
were into 46 were upon
100 were their 62 were
over 119 were crying 145
were bass 63 were eels
116 were food 45 were
some 73 were their 66
were nets 135 were rods
64 were their 83 were
their 146 were some 50
were clear 58 were hard
40 were made 126 were
only 216 were paid 84
were their 165 were there
299 were used 47 were
well 183 were were 186
were wide 62 were ever
249 were five 152 were
four 56 were hearing 209
were july 77 were june
43 were life 202 were
most 87 were other 84
were some 156 were their
84 were these 118 were
those 103 were three 216
were only 99 were upon
115 were upon 81 were
were 44 were high 246
were cold 123 were eager
41 were great 82 were
iron 121 were some 67
were such 211 were their
75 were anger 75 were
rage 56 were life 51
were their 1405 were your
46 were only 114 were
their 290 were bone 175
were over 109 were from
67 were milk 45 were
tears 83 were over 58
were from 66 were from
368 were open 54 were
were 45 were cash 286
were were 81 were their
94 were hand 40 were
into 155 were back 99
were down 47 were into
267 were hand 116 were
back 92 were into 167
were your 95 were over
243 were their 56 were
were 53 were cent 499
were along 535 were over
3225 were also 303 were
among 64 were bent 42
were eaten 94 were even
193 were from 182 were
have 159 were lost 88
were made 173 were many
180 were more 163 were
most 188 were none 122
were only 694 were other
79 were sent 308 were
shot 218 were sold 54
were some 520 were their
588 were there 433 were
these 736 were those 106
were three 80 were used
414 were were 805 were
what 240 were when 102
were will 45 were also
52 were used 63 were
among 147 were also 76
were none 129 were once
40 were only 418 were
some 43 were their 60
were there 224 were these
171 were three 111 were
very 88 were were 165
were into 212 were along
216 were among 207 were
during 93 were from 394
were here 56 were last
53 were next 197 were
there 188 were upon 509
were when 178 were into
69 were away 129 were
from 300 were less 153
were more 423 were body
45 were boys 299 were
drug 44 were five 179
were four 497 were heart
112 were high 290 were
iron 52 were making 93
were male 232 were many
522 were more 352 were
most 944 were only 1165
were other 1108 were over
114 were race 56 were
reading 76 were sale 65
were self 261 were single
144 were some 814 were
such 246 were their 263
were these 1140 were those
808 were three 980 were
time 53 were whom 62
were work 86 were years
73 were young 80 were
from 41 were been 445
were been 198 were down
47 were along 150 were
among 63 were down 214
were face 126 were flat
57 were free 72 were
just 56 were next 42
were side 534 were there
127 were upon 279 were
have 147 were cape 50
were fort 42 were here
91 were lake 93 were
peking 136 were some 83
were their 131 were these
128 were those 51 were
what 83 were were 70
were among 55 were just
89 were less 135 were
many 137 were more 90
were much 60 were only
9996 were very 58 were
their 51 were early 41
were from 76 were only
84 were there 47 were
were 45 were when 97
were gram 123 were into
58 were feet 54 were
days 49 were feet 72
were years 101 were those
73 were were 57 were
came 41 were date 42
were dealt 163 were even
56 were gave 166 were
have 230 were made 158
were most 47 were only
45 were seem 63 were
some 130 were such 218
were their 44 were there
329 were these 117 were
those 48 were used 186
were were 2384 were were
1261 were time 72 were
great 62 were hard 42
were heavy 162 were high
89 were late 114 were
many 42 were much 65
were slow 59 were days
304 were feet 49 were
gold 59 were iron 56
were more 110 were other
164 were urns 42 were
very 79 were years 147
were young 51 were these
62 were made 50 were
gave 72 were knew 111
were made 109 were said
112 were took 118 were
were 2014 were arms 388
were eggs 116 were five
131 were four 197 were
great 104 were high 203
were less 149 were many
152 were more 542 were
most 106 were much 47
were only 580 were other
641 were some 481 were
such 177 were their 2680
were these 570 were those
263 were three 357 were
very 103 were what 56
were young 55 were fifth
633 were some 41 were
face 67 were clear 64
were fair 68 were free
81 were full 43 were
kind 238 were open 1416
were left 150 were made
86 were many 73 were
sent 175 were their 156
were those 59 were went
45 were were 126 were
ever 64 were lack 95
were other 191 were their
86 were only 49 were
were 45 were less 256
were more 1003 were ever
176 were most 81 were
other 96 were their 176
were those 167 were their
86 were airy 95 were
clean 542 were clear 519
were cold 56 were cool
460 were deep 49 were
eager 343 were fair 238
were free 53 were full
269 were good 147 were
hard 49 were keen 88
were pure 63 were ready
253 were rosy 93 were
their 104 were there 50
were true 44 were very
182 were warm 267 were
well 708 were were 71
were when 41 were young
208 were eaten 64 were
dark 95 were fine 61
were gold 266 were rows
47 were such 40 were
thick 208 were back 227
were snow 68 were other
139 were ably 196 were
most 44 were well 71
were into 91 were forth
1995 were feet 129 were
feet 93 were feet 80
were paying 43 were some
93 were cast 40 were
other 66 were their 57
were those 258 were their
58 were much 681 were
were 43 were breath 1758
were life 71 were their
112 were bare 227 were
bony 47 were half 195
were pale 45 were weary
53 were more 118 were
ever 52 were only 66
were even 49 were john
88 were mary 190 were
from 70 were over 119
were ready 46 were their
125 were these 107 were
those 44 were what 84
were away 63 were less
159 were more 502 were
their 1005 were your 63
were down 226 were into
59 were ready 135 were
down 412 were from 68
were into 212 were ready
149 were from 50 were
hard 115 were home 112
were their 76 were only
166 were from 56 were
here 63 were their 164
were work 125 were legs
58 were range 64 were
from 89 were into 115
were their 381 were there
87 were much 99 were
from 72 were into 110
were ready 120 were done
217 were ready 301 were
kind 44 were damn 43
were deep 40 were fond
44 were full 58 were
good 54 were hard 44
were heavy 136 were high
274 were loud 52 were
many 327 were much 3294
were rich 68 were soft
41 were thick 159 were
warm 78 were from 51
were from 58 were their
47 were were 43 were
their 52 were were 52
were boys 471 were four
121 were half 175 were
only 86 were there 45
were three 206 were were
74 were young 282 were
were 49 were were 46
were came 95 were went
53 were were 852 were
their 57 were whom 65
were time 81 were over
181 were their 88 were
these 78 were three 98
were also 102 were even
67 were from 109 were
have 61 were held 55
were made 102 were many
190 were more 97 were
none 66 were only 209
were paid 41 were shed
156 were some 217 were
their 170 were there 222
were these 166 were those
108 were three 57 were
torn 97 were used 78
were were 336 were what
289 were when 174 were
food 69 were kind 86
were more 101 were other
42 were sort 55 were
once 45 were only 81
were there 43 were were
50 were month 119 were
other 61 were time 121
were week 568 were less
421 were more 1116 were
best 69 were bringing 195
were dealing 80 were feats
52 were five 405 were
food 116 were four 400
were free 126 were full
56 were good 272 were
great 45 were half 84
were having 114 were high
108 were home 47 were
john 60 were land 50
were laying 62 were leaving
58 were less 57 were
life 369 were making 346
were many 221 were more
336 were most 137 were
moving 60 were nine 46
were nothing 130 were only
657 were other 306 were
over 41 were pain 63
were reading 67 were single
55 were some 541 were
such 701 were taking 116
were their 2030 were these
982 were those 524 were
three 1026 were very 140
were what 175 were work
257 were years 43 were
your 118 were been 142
were been 85 were from
49 were name 98 were
were 42 were when 294
were during 96 were from
487 were only 72 were
over 111 were there 53
were upon 55 were were
56 were when 107 were
name 377 were baths 60
were food 65 were meals
58 were soup 77 were
cream 86 were jail 136
were have 66 were form
48 were heart 62 were
hope 214 were jobs 78
were land 58 were life
969 were meaning 554 were
ones 106 were just 87
were less 41 were only
3958 were jobs 57 were
during 120 were from 673
were into 40 were when
68 were acre 55 were
dose 104 were free 40
were gram 48 were half
176 were hour 1071 were
last 209 were loaf 48
were month 584 were more
604 were room 150 were
single 53 were test 41
were third 98 were trial
243 were vote 152 were
week 597 were wish 173
were eyes 71 were during
237 were free 186 were
from 373 were last 42
were only 395 were over
48 were were 47 were
when 64 were week 62
were days 188 were years
137 were days 649 were
years 445 were were 40
were when 127 were name
558 were none 199 were
nothing 144 were only 168
were same 48 were some
43 were such 376 were
task 56 were their 164
were there 474 were these
212 were those 115 were
were 197 were when 108
were from 5899 were from
400 were only 92 were
when 146 were were 333
were book 51 were drug
138 were duty 47 were
form 75 were gift 80
were kind 176 were land
120 were name 1301 were
rating 54 were same 109
were task 338 were test
441 were time 70 were
type 59 were work 53
were great 61 were late
293 were many 165 were
much 2874 were soon 73
were jobs 46 were days
866 were free 43 were
meals 182 were more 165
were other 61 were seats
175 were sets 213 were
years 1130 were very 47
were full 74 were good
97 were great 892 were
love 60 were more 272
were much 508 were only
108 were some 180 were
such 644 were their 164
were these 48 were those
42 were three 104 were
from 166 were tied 56
were upon 45 were sweat
123 were tears 51 were
their 45 were health 88
were life 41 were love
58 were their 99 were
warm 95 were heart 69
were were 74 were some
54 were sale 54 were
were 87 were deep 43
were full 46 were good
71 were over 56 were
their 94 were sweat 130
were anglo 118 were half
199 were were 46 were
over 46 were blue 332
were cool 51 were dark
82 were fair 196 were
full 198 were gold 702
were gray 130 were hard
147 were heavy 47 were
lush 260 were soft 150
were some 144 were their
69 were there 111 were
thick 75 were those 42
were very 82 were well
283 were were 56 were
damp 134 were envy 754
were mold 73 were moss
368 were spring 162 were
their 52 were wheat 124
were young 115 were dirt
97 were dust 140 were
soot 53 were their 55
were other 82 were some
285 were their 74 were
ways 154 were their 115
were along 54 were over
411 were making 65 were
some 41 were their 141
were there 262 were were
188 were when 40 were
more 247 were when 85
were only 291 were from
118 were fast 832 were
great 85 were heavy 46
were much 101 were from
99 were great 83 were
such 70 were their 59
were more 48 were mind
89 were over 161 were
able 88 were also 40
were away 164 were eaten
68 were gone 1388 were
living 599 were ready 96
were self 105 were sold
133 were some 79 were
their 153 were there 183
were used 167 were were
148 were wine 78 were
five 93 were food 227
were four 146 were home
390 were making 47 were
many 146 were sale 204
were seed 72 were some
54 were their 475 were
three 279 were wine 47
were eyes 58 were when
117 were only 209 were
acre 47 were were 59
were were 72 were tall
47 were wise 63 were
great 42 were high 40
were their 98 were hand
46 were from 50 were
hewing 185 were other 51
were other 88 were over
49 were half 69 were
over 50 were food 63
were free 212 were their
67 were these 52 were
over 170 were over 98
were feet 113 were food
96 were were 40 were
their 133 were five 85
were four 135 were left
206 were many 233 were
more 98 were over 58
were shot 285 were some
89 were their 552 were
three 147 were having 147
were high 50 were rape
121 were theft 116 were
their 1071 were their 111
were same 52 were their
52 were busy 193 were
care 45 were dumb 85
were eager 125 were even
171 were felt 165 were
free 331 were full 214
were gave 50 were glad
49 were good 140 were
having 57 were loving 60
were made 85 were poor
50 were ready 44 were
rich 109 were safe 154
were said 75 were some
207 were their 131 were
there 104 were those 44
were very 114 were warm
44 were well 1888 were
went 59 were were 219
were when 49 were what
44 were many 142 were
some 50 were their 411
were these 155 were only
77 were some 43 were
such 97 were their 721
were there 154 were were
74 were were 153 were
were 104 were just 101
were life 69 were some
109 were such 134 were
their 5518 were these 219
were what 1911 were your
377 were were 43 were
able 49 were bold 43
were self 93 were well
57 were angry 43 were
cold 96 were even 195
were hard 107 were many
46 were rude 56 were
their 61 were there 54
were their 825 were only
94 were over 64 were
home 73 were full 54
were what 424 were winged
49 were north 47 were
south 127 were west 111
were cuba 55 were fort
132 were hell 91 were
home 938 were jail 57
were more 101 were north
58 were other 40 were
port 46 were some 309
were south 75 were their
430 were town 73 were
what 74 were when 50
were your 42 were from
65 were into 89 were
iron 47 were made 57
were ready 53 were some
42 were their 44 were
those 56 were able 151
were clean 78 were free
200 were full 90 were
good 80 were grew 94
were living 44 were safe
113 were some 56 were
their 100 were there 96
were very 63 were well
1414 were were 135 were
young 70 were their 71
were over 40 were upon
262 were food 132 were
gold 65 were snow 77
were their 42 were were
43 were well 183 were
angry 106 were bent 53
were their 56 were used
76 were five 57 were
four 49 were half 94
were some 51 were three
99 were coal 486 were
fast 66 were open 55
were steam 109 were wine
327 were wood 697 were
hell 340 were only 57
were other 1750 were into
66 were along 54 were
into 81 were were 44
were into 49 were hawing
95 were john 77 were
mary 75 were into 58
were were 53 were were
94 were lows 101 were
away 42 were sikh 52
were some 97 were there
74 were kept 40 were
more 42 were paid 726
were sent 184 were some
40 were their 63 were
used 46 were were 104
were jobs 175 were life
63 were only 202 were
part 81 were some 44
were such 72 were their
831 were these 171 were
those 66 were three 188
were work 132 were your
87 were only 85 were
from 63 were were 50
were were 68 were were
141 were great 116 were
their 63 were over 50
were other 664 were hard
118 were from 209 were
into 197 were time 193
were their 336 were other
2903 were arms 112 were
back 990 were breath 740
were down 601 were face
48 were fast 58 were
hand 417 were there 48
were back 1753 were down
1196 were fast 102 were
there 81 were were 46
were arms 250 were breath
439 were hand 129 were
legs 47 were breath 1156
were from 55 were breath
289 were hope 64 were
only 40 were their 543
were well 230 were back
1319 were down 207 were
over 105 were much 40
were back 104 were over
102 were their 42 were
were 45 were from 411
were when 58 were fears
60 were some 46 were
over 117 were when 44
were fleas 86 were foot
297 were days 211 were
even 57 were were 89
were beating 42 were more
106 were their 88 were
crying 182 were other 2222
were made 59 were their
133 were were 83 were
were 44 were were 49
were tears 50 were into
81 were busy 48 were
life 60 were cold 43
were angry 101 were came
44 were cold 1072 were
crying 67 were eager 110
were food 48 were half
48 were knew 63 were
made 56 were many 76
were must 78 were poor
237 were ready 100 were
sick 342 were some 72
were their 261 were there
342 were took 79 were
very 132 were weary 202
were went 124 were were
305 were when 57 were
worn 140 were bread 82
were cheap 42 were fish
52 were food 379 were
gold 59 were good 100
were home 91 were ideas
40 were jobs 74 were
land 588 were life 127
were love 94 were more
1244 were news 704 were
rest 43 were some 188
were such 87 were their
151 were truth 72 were
want 42 were what 83
were work 65 were went
65 were over 58 were
game 93 were other 188
were deer 103 were food
445 were game 76 were
gold 290 were jobs 61
were more 159 were rest
51 were some 118 were
their 310 were your 56
were down 103 were down
582 were down 485 were
like 42 were other 274
were feet 87 were more
115 were eyes 61 were
feet 88 were much 161
were breath 68 were were
68 were their 43 were
mary 54 were some 52
were were 300 were gold
66 were esau 102 were
mary 44 were many 53
were their 66 were worn
263 were jane 48 were
john 889 were mary 187
were west 49 were mary
49 were paul 46 were
from 63 were their 51
were full 204 were jury
261 were other 40 were
over 539 were their 45
were from 140 were other
302 were their 41 were
away 75 were back 56
were busy 81 were from
468 were there 173 were
away 132 were back 81
were busy 171 were from
793 were there 162 were
eyes 89 were heads 61
were away 49 were back
115 were busy 44 were
from 408 were moving 63
were there 41 were from
119 were much 93 were
from 68 were beating 89
were biting 51 were other
177 were their 81 were
other 169 were other 3722
were feet 66 were from
52 were their 128 were
many 131 were making 60
were other 1626 were dupe
196 were other 58 were
other 43 were along 107
were over 2880 were also
72 were even 122 were
felt 179 were from 49
were have 51 were having
52 were held 75 were
made 142 were many 54
were more 100 were most
50 were much 122 were
only 95 were seen 74
were sold 49 were some
120 were their 398 were
there 275 were these 83
were those 105 were used
7783 were well 171 were
were 961 were when 66
were those 48 were were
231 were bringing 46 were
giving 42 were good 56
were having 491 were high
143 were making 188 were
many 621 were more 231
were most 101 were only
243 were other 76 were
some 413 were such 138
were sure 89 were taking
158 were their 32633 were
these 94 were wearing 115
were what 381 were years
200 were your 57 were
been 67 were many 122
were much 159 were only
1010 were those 71 were
only 50 were some 76
were such 268 were their
84 were there 289 were
these 86 were were 74
were were 262 were great
78 were some 163 were
were 54 were tied 44
were anger 40 were gold
564 were such 46 were
only 90 were there 159
were were 40 were many
133 were most 136 were
some 50 were such 68
were their 42 were want
55 were only 172 were
were 45 were ready 68
were arms 123 were bags
110 were bread 44 were
coal 67 were corn 198
were dust 136 were fine
55 were fish 79 were
food 807 were furs 53
were gold 1302 were good
76 were great 117 were
heavy 245 were huge 105
were iron 167 were loot
44 were many 70 were
meaning 121 were more 147
were rice 209 were rich
138 were ripe 196 were
salt 114 were snow 547
were some 49 were such
218 were tears 53 were
their 548 were these 73
were what 84 were wheat
337 were wine 193 were
wood 84 were wool 106
were from 49 were over
123 were taking 420 were
were 87 were airy 900
were angry 41 were bare
70 were blue 998 were
bold 131 were bony 159
were clean 184 were clear
510 were cold 58 were
cool 205 were dark 5504
were deep 656 were even
295 were fair 84 were
fast 48 were fine 736
were firm 700 were flat
292 were free 69 were
full 952 were gave 77
were good 183 were gray
275 were hard 168 were
heavy 3496 were held 56
were high 438 were keen
52 were less 55 were
like 70 were loud 42
were made 247 were many
224 were mild 122 were
more 318 were most 131
were much 224 were must
41 were only 88 were
open 272 were oval 104
were pale 163 were pink
40 were rich 206 were
ripe 51 were slow 154
were soft 1431 were some
466 were tall 111 were
their 534 were there 410
were thick 345 were took
65 were ugly 57 were
used 45 were very 1326
were warm 148 were well
6210 were were 732 were
when 104 were wide 469
were wild 54 were well
215 were were 45 were
their 233 were those 68
were were 139 were great
151 were high 86 were
many 40 were tears 81
were other 82 were less
98 were more 166 were
back 43 were down 390
were from 89 were into
91 were down 40 were
into 820 were down 216
were forth 102 were free
198 were four 46 were
their 53 were those 218
were over 97 were more
121 were those 48 were
were 53 were what 209
were other 111 were more
45 were much 41 were
ways 108 were only 488
were such 85 were their
250 were there 277 were
when 42 were from 40
were much 182 were their
66 were five 162 were
three 133 were bits 62
were free 45 were just
62 were there 45 were
were 85 were their 65
were were 61 were their
248 were mice 47 were
work 41 were their 52
were down 256 were know
89 were down 862 were
have 64 were into 41
were know 189 were fire
40 were steam 341 were
their 140 were their 101
were down 349 were feel
89 were know 72 were
know 43 were clear 48
were hers 740 were mine
502 were their 82 were
those 89 were call 124
were duty 103 were having
42 were loss 122 were
more 89 were only 176
were rent 42 were some
53 were such 263 were
their 641 were these 98
were three 117 were only
206 were other 107 were
face 52 were from 55
were onto 46 were from
75 were into 116 were
onto 43 were over 163
were from 72 were airy
892 were clean 88 were
clear 68 were cool 84
were dark 365 were fast
283 were free 128 were
full 73 were good 40
were heavy 93 were life
81 were made 40 were
open 70 were soft 224
were some 60 were their
151 were there 63 were
very 76 were warm 206
were well 155 were were
131 were their 42 were
their 172 were were 44
were time 134 were along
63 were deep 51 were
bark 159 were bars 55
were beds 67 were blue
535 were book 388 were
care 48 were cars 327
were cast 58 were cheap
55 were clay 289 were
cloth 132 were cork 108
were cots 48 were dark
502 were deep 120 were
eager 125 were felt 130
were filing 62 were fine
670 were fire 52 were
flat 111 were four 152
were full 59 were giant
92 were glue 47 were
gold 1568 were good 67
were gray 78 were great
191 were half 51 were
hard 98 were heavy 282
were high 222 were huge
253 were iron 295 were
jars 78 were kohl 230
were logs 77 were many
239 were maps 224 were
mats 90 were more 380
were moss 58 were oaks
44 were open 110 were
other 50 were pale 41
were palm 229 were pine
167 were pink 213 were
rare 76 were rich 139
were rock 49 were rose
76 were rows 640 were
sand 149 were shot 154
were silk 263 were single
136 were snow 52 were
soft 149 were some 154
were such 106 were tall
421 were tears 58 were
their 139 were these 224
were thick 375 were those
78 were three 266 were
tiny 152 were vast 45
were very 110 were waving
54 were well 420 were
what 285 were wide 48
were wild 73 were wine
40 were wood 669 were
wool 136 were young 144
were zinc 107 were wool
57 were were 61 were
cold 47 were anger 143
were rage 251 were firing
349 were other 75 were
into 41 were into 100
were onto 41 were into
124 were onto 41 were
clay 59 were were 58
were some 46 were their
45 were those 45 were
were 133 were from 67
were airy 49 were grim
51 were well 175 were
less 345 were more 6482
were much 146 were some
43 were their 144 were
there 55 were were 100
were ever 563 were five
87 were four 44 were
hers 314 were life 111
were mine 480 were most
268 were other 59 were
ours 224 were their 431
were those 2882 were three
88 were when 76 were
over 547 were acting 95
were hoping 70 were longing
383 were other 295 were
ahead 183 were away 484
were into 94 were among
69 were areas 70 were
arms 183 were back 84
were boys 42 were came
92 were cash 77 were
cheap 291 were clear 46
were coal 64 were data
54 were deer 67 were
drug 87 were during 73
were early 124 were eggs
53 were even 105 were
fire 40 were fish 67
were five 112 were food
1445 were four 223 were
free 97 were from 306
were full 188 were game
76 were gold 2694 were
good 699 were great 62
were guns 151 were guys
49 were hard 51 were
help 969 were here 189
were high 389 were hope
73 were ideas 186 were
jack 50 were jews 138
were jobs 2035 were john
105 were just 608 were
kids 48 were land 870
were last 147 were less
146 were life 203 were
loot 53 were lost 237
were love 280 were male
83 were meaning 128 were
means 281 were miss 63
were more 5372 were much
168 were must 61 were
news 127 were nothing 288
were only 230 were other
1193 were part 253 were
peace 327 were prey 45
were rich 62 were safe
86 were seats 63 were
self 96 were some 6908
were such 535 were their
3096 were there 191 were
these 265 were those 432
were three 430 were true
48 were truth 127 were
very 92 were warm 44
were ways 5407 were wealth
83 were well 47 were
were 1051 were what 1209
were when 1368 were wild
97 were wood 54 were
work 10632 were young 387
were your 921 were over
272 were over 267 were
just 80 were only 293
were into 123 were from
968 were into 337 were
like 101 were onto 66
were over 2033 were their
228 were upon 462 were
over 317 were over 41
were hard 45 were much
77 were angry 51 were
eager 67 were envy 58
were great 155 were hope
75 were longing 242 were
some 78 were came 67
were free 94 were full
49 were open 43 were
ready 64 were there 62
were were 81 were wide
47 were raping 46 were
loving 95 were well 147
were their 358 were less
532 were more 1266 were
some 69 were their 204
were there 335 were those
71 were were 77 were
high 50 were most 42
were these 72 were those
319 were among 164 were
cost 91 were dirt 58
were during 416 were even
104 were ever 416 were
from 198 were last 64
were male 111 were many
96 were mine 67 were
most 452 were other 344
were ours 282 were some
110 were their 1176 were
these 128 were those 27221
were were 162 were what
924 were when 416 were
those 50 were able 45
were good 100 were loving
201 were ready 51 were
those 55 were true 443
were well 220 were were
108 were only 56 were
came 48 were made 79
were some 71 were there
41 were were 229 were
none 64 were only 89
were some 45 were their
171 were there 218 were
time 491 were were 322
were time 2032 were their
74 were your 47 were
were 312 were clay 74
were only 44 were there
205 were beans 56 were
five 322 were four 178
were half 304 were most
117 were nine 66 were
only 967 were their 56
were three 415 were were
92 were were 199 were
their 75 were their 84
were over 50 were life
79 were mary 131 were
their 70 were their 64
were life 141 were male
45 were mice 50 were
other 60 were their 96
were wild 103 were other
99 were feet 156 were
their 56 were there 41
were more 87 were over
56 were mingling 46 were
other 794 were their 71
were great 112 were less
106 were more 221 were
much 106 were only 50
were other 63 were some
359 were such 100 were
their 315 were very 46
were your 43 were their
53 were full 73 were
glad 71 were good 61
were well 47 were wine
96 were only 48 were
over 139 were sent 41
were sold 251 were used
91 were gold 99 were
iron 41 were their 134
were over 42 were cloth
73 were deep 48 were
fears 51 were fire 157
were great 51 were hope
54 were loud 94 were
many 306 were more 178
were much 436 were other
397 were pain 80 were
sobs 53 were some 421
were songs 120 were such
78 were tears 309 were
their 641 were these 445
were those 2130 were what
85 were wooing 45 were
only 115 were were 300
were also 41 were five
64 were have 89 were
many 65 were only 104
were some 205 were their
103 were there 319 were
those 67 were were 291
were what 71 were when
44 were other 84 were
four 47 were many 74
were more 72 were some
279 were three 90 were
been 113 were were 59
were many 51 were much
123 were tears 428 were
kept 118 were left 121
were made 51 were many
44 were their 81 were
there 59 were used 180
were were 129 were anti
103 were cheap 53 were
