wad frank 58 wad right
67 was first 457 was
found 47 was spoke 133
was stood 55 was cruel
44 was groping 50 was
geese 68 was words 73
was brain 43 was steps
46 was words 214 was
tunes 94 was round 299
was books 667 was boxes
314 was clothing 76 was
dirty 155 was empty 44
was files 42 was fruit
58 was gifts 42 was
paper 45 was piles 72
was hopes 162 was hopes
600 was hopes 294 was
moaning 59 was under 40
was under 105 was hands
84 was hopes 112 was
order 40 was trust 131
was under 66 was black
51 was blunt 186 was
could 106 was easily 61
was manly 103 was often
45 was plump 92 was
quiet 49 was rather 124
was rough 52 was short
125 was small 165 was
smooth 126 was solid 258
was strong 104 was white
119 was would 53 was
feared 47 was party 118
was could 290 was would
209 was after 151 was
becky 49 was either 478
was every 302 was george
82 was grief 76 was
henry 84 was italy 50
was james 167 was japan
48 was jerry 56 was
louis 44 was money 47
was people 110 was russia
112 was since 179 was
though 224 was under 148
was while 275 was within
51 was could 232 was
feared 66 was would 409
was lucky 88 was first
477 was wrote 43 was
alone 183 was kinds 68
was sorts 171 was amusing
51 was asked 73 was
began 45 was could 51
was dancing 179 was people
289 was playing 60 was
running 46 was talking 59
was where 68 was which
43 was would 169 was
parts 57 was parts 66
was roles 40 was sides
770 was dancing 74 was
keeps 1320 was money 230
was rummy 192 was games
86 was cards 167 was
false 282 was father 90
was first 191 was mother
41 was usual 94 was
violin 64 was false 830
was banjo 60 was cards
671 was cello 42 was
father 57 was final 93
was first 404 was flute
339 was mother 95 was
music 327 was pipes 47
was trump 94 was usual
299 was violin 210 was
cards 40 was final 44
was first 111 was usual
81 was evening 72 was
night 142 was front 43
was music 86 was havoc
60 was evening 160 was
morning 47 was night 1295
was false 343 was morning
89 was scene 40 was
trick 107 was close 111
was large 43 was rough
49 was games 62 was
roles 49 was games 67
was cheats 42 was dolls
283 was eddie 41 was
edged 166 was george 75
was henry 44 was jimmy
46 was local 46 was
louis 85 was miles 76
was others 94 was paper
69 was people 84 was
peter 41 was water 156
was white 41 was words
401 was begging 56 was
funds 48 was mercy 295
was money 48 was cause
111 was cause 406 was
israel 63 was often 61
was drink 118 was field
379 was blond 40 was
brown 40 was healthy 168
was jolly 150 was juicy
41 was plain 119 was
rather 95 was round 624
was ruddy 40 was shiny
88 was short 200 was
sleek 61 was small 50
was smiling 58 was smooth
73 was still 52 was
strong 68 was white 84
was kicking 49 was rolling
88 was knife 42 was
music 138 was poetry 59
was shoot 92 was point
47 was books 110 was
pound 64 was first 46
was drink 60 was first
51 was water 293 was
light 108 was black 43
was blood 93 was money
92 was water 97 was
words 45 was blood 99
was glory 81 was money
95 was power 131 was
could 80 was fasting 237
was looking 42 was praying
138 was seeking 45 was
weeping 176 was george 658
was light 78 was mercy
65 was people 82 was
peter 59 was would 59
was morning 74 was night
138 was would 227 was
night 49 was would 168
was morning 137 was hands
43 was might 41 was
would 186 was which 50
was black 50 was jesus
63 was people 88 was
women 56 was aloof 115
was brave 86 was could
77 was cruel 75 was
erect 77 was happy 3449
was lofty 41 was loved
95 was naive 79 was
noble 70 was stern 118
was strong 195 was which
161 was would 251 was
could 80 was after 65
was every 50 was people
72 was right 45 was
right 188 was point 114
was value 326 was small
197 was strong 193 was
trees 42 was blowing 657
was panting 408 was steaming
122 was sweating 184 was
cigar 61 was lined 63
was white 59 was sleep
99 was sorts 42 was
hauling 283 was pulling 114
was pushing 130 was tugging
159 was apart 61 was
close 112 was dress 131
was hands 45 was shirt
59 was skirt 60 was
strings 75 was under 82
was about 59 was apart
60 was under 80 was
boots 51 was chain 78
was father 41 was horse
46 was pants 138 was
shirt 175 was strings 139
was apart 113 was either
237 was rubbing 69 was
pulling 363 was pushing 97
was shoving 867 was action
42 was change 51 was
aside 53 was chair 70
was hands 40 was aside
93 was chair 187 was
fingers 49 was hands 52
was horse 117 was apart
92 was kinds 49 was
first 42 was books 86
was child 49 was fingers
88 was hands 99 was
house 102 was money 103
was mother 43 was quite
77 was trust 59 was
under 120 was whole 72
was under 347 was books
77 was boots 57 was
cards 46 was fingers 112
was hands 318 was hopes
40 was horse 252 was
house 159 was money 402
was pants 43 was shirt
122 was stamp 90 was
tools 87 was trust 172
was violin 66 was whole
423 was house 83 was
money 145 was stamp 44
was trust 71 was telling
48 was about 110 was
fires 133 was aside 42
was under 93 was right
45 was outed 253 was
right 43 was acute 87
was agile 953 was alert
1355 was blunt 49 was
brave 42 was brief 55
was could 180 was cruel
45 was cunning 67 was
deadly 135 was dirty 107
was fiery 324 was final
104 was funny 66 was
handy 165 was happy 65
was harsh 150 was hasty
116 was hearty 61 was
light 785 was often 89
was quiet 233 was sharp
1031 was short 429 was
small 687 was smart 414
was smooth 189 was steady
68 was stern 45 was
strong 687 was sweet 53
was tough 52 was willing
69 was witty 126 was
would 57 was faces 78
was child 873 was words
94 was evening 43 was
night 123 was right 86
was round 130 was after
68 was alert 54 was
alone 92 was aloof 155
was began 41 was black
106 was brave 47 was
civil 112 was close 49
was could 101 was deadly
68 was dimly 233 was
dreamy 111 was easily 44
was eerie 171 was empty
3701 was every 51 was
grave 604 was green 71
was happy 427 was letting
71 was level 151 was
light 84 was liked 76
was looking 59 was moody
129 was nearly 193 was
never 215 was often 95
was order 48 was people
62 was quick 67 was
quite 57 was rather 394
was shady 55 was slept
76 was small 191 was
smiling 79 was smooth 196
was sober 210 was solid
104 was soothing 427 was
spoke 105 was steady 568
was still 8254 was stood
48 was strong 116 was
sunny 143 was sweet 210
was tense 536 was timid
135 was tired 131 was
tried 40 was under 185
was where 76 was white
49 was would 147 was
steady 51 was still 43
was strong 95 was tense
165 was about 1011 was
forty 55 was hours 42
was nearly 114 was quite
132 was would 49 was
evening 192 was morning 151
was night 1370 was would
57 was evening 56 was
morning 463 was could 60
was right 17170 was about
170 was after 48 was
really 75 was since 53
was again 100 was equal
114 was usual 55 was
equal 163 was match 50
was about 88 was after
90 was again 52 was
until 79 was about 321
was where 106 was about
95 was aside 105 was
about 101 was aside 79
was about 112 was weeks
64 was large 108 was
short 211 was small 370
was strong 57 was hours
114 was miles 127 was
months 103 was ethnic 58
was brain 348 was brain
901 was night 63 was
blowing 532 was foggy 153
was getting 53 was hailing
79 was misty 152 was
muddy 71 was pitch 47
was raining 70 was snowing
332 was windy 162 was
evening 81 was morning 546
was night 1253 was would
40 was morning 231 was
dreary 103 was foggy 412
was gusty 53 was misty
205 was muddy 90 was
windy 209 was kinds 72
was sorts 55 was child
91 was glass 41 was
hands 94 was voice 910
was baton 40 was child
45 was glass 847 was
hands 271 was rifle 383
was right 91 was sword
118 was voice 1067 was
weapon 68 was voice 123
was small 47 was grape
120 was spoke 53 was
beaten 1191 was later 44
was thrown 67 was night
43 was night 42 was
after 42 was close 46
was could 51 was deadly
56 was exact 42 was
fatal 93 was happy 124
was large 108 was nearly
76 was often 95 was
short 62 was small 68
was smooth 120 was steady
472 was strong 134 was
thready 271 was total 207
was within 134 was strong
56 was order 74 was
above 101 was taste 74
was about 52 was fault
61 was father 49 was
about 75 was drawn 40
was about 41 was about
60 was which 62 was
about 303 was about 71
was aside 43 was about
276 was where 57 was
every 42 was which 328
was broad 68 was close
626 was grand 50 was
hasty 112 was large 735
was light 110 was often
153 was prone 78 was
proud 41 was quick 118
was quiet 57 was rapid
86 was rough 53 was
short 251 was small 490
was steep 42 was stout
63 was strong 549 was
tight 98 was vague 49
was willing 43 was anything
57 was power 55 was
limit 77 was limit 178
was prime 133 was breaking
90 was close 322 was
crest 167 was final 579
was first 131 was limit
598 was nadir 146 was
zenith 2285 was highs 82
was after 124 was again
69 was point 187 was
stage 86 was about 5077
was alone 140 was quite
99 was right 3353 was
fully 136 was nearly 40
was truly 7623 was danger
219 was doubt 48 was
point 67 was reason 69
was strong 49 was about
71 was asked 286 was
built 53 was given 90
was quite 104 was taken
100 was tried 79 was
waged 66 was money 67
was stuff 44 was hungry
54 was anything 157 was
quite 54 was above 73
was wider 44 was after
108 was crazy 165 was
strong 85 was child 94
was father 829 was fault
693 was first 303 was
house 42 was lover 168
was mother 1090 was uncle
46 was chief 135 was
child 185 was enemy 54
was father 1683 was fault
728 was first 503 was
forte 43 was money 42
was mother 1353 was mouse
43 was niece 110 was
right 50 was uncle 97
was about 54 was stuff
124 was today 43 was
under 62 was author 133
was first 48 was about
488 was about 163 was
about 386 was alone 45
was anything 92 was aware
255 was equal 67 was
feeling 91 was getting 49
was happy 116 was known
88 was large 53 was
looking 80 was quite 894
was right 211 was sorry
85 was strong 121 was
thinking 87 was until 1377
was worthy 77 was flash
47 was large 119 was
laugh 55 was which 149
was father 96 was fault
78 was first 352 was
mother 58 was about 180
was about 41 was close
41 was which 310 was
which 52 was amusing 43
was awful 71 was bored
90 was close 241 was
cruel 44 was drunk 50
was funny 240 was gross
56 was happy 43 was
large 359 was light 47
was noble 47 was rough
77 was short 274 was
silly 149 was small 1349
was strong 152 was tight
127 was tired 1326 was
upset 42 was books 91
was people 179 was rooms
101 was towns 73 was
child 137 was lived 165
was spent 104 was where
169 was which 141 was
never 88 was alarm 199
was doubt 98 was haste
283 was pride 110 was
thinking 182 was worry 73
was would 46 was blood
64 was rocking 46 was
shock 169 was horse 56
was enjoy 72 was house
52 was could 209 was
getting 43 was waiting 60
was would 92 was hands
44 was cheek 96 was
elbow 133 was hands 93
was cheek 55 was elbow
159 was hands 102 was
hopes 43 was right 61
was tired 103 was engine
44 was engine 49 was
reason 57 was blues 265
was acted 66 was after
63 was asked 140 was
began 108 was could 369
was every 72 was fitting
2288 was legal 100 was
maybe 125 was moral 122
was never 113 was noble
157 was others 180 was
ought 211 was people 51
was pleasing 153 was reason
90 was right 190 was
sound 205 was spoke 41
was still 117 was tight
79 was tried 72 was
where 253 was which 1337
was whose 67 was would
1218 was times 167 was
could 84 was still 68
was would 50 was action
193 was change 131 was
china 46 was david 67
was either 40 was every
115 was jesus 64 was
others 90 was people 202
was woman 44 was women
216 was where 92 was
front 368 was could 85
was would 248 was times
52 was evening 60 was
every 131 was night 106
was people 114 was women
69 was could 114 was
would 240 was morning 225
was about 79 was right
540 was shown 46 was
again 82 was could 138
was could 59 was fixed
147 was stern 45 was
stiff 65 was still 69
was tense 174 was agony
48 was frost 42 was
shock 185 was frost 399
was hands 50 was apart
135 was apart 109 was
crown 117 was whole 66
was could 81 was might
56 was would 71 was
every 46 was foaming 70
was shaking 46 was agony
43 was blind 64 was
women 94 was reeling 50
was rolling 679 was shaking
47 was swaying 172 was
child 49 was hilly 205
was rough 157 was sandy
111 was steep 577 was
stony 72 was curling 62
was hilly 71 was plunging
140 was rolling 89 was
sliding 45 was tossing 774
was waves 74 was dough
138 was which 50 was
thrown 69 was falling 47
was right 92 was badly
93 was brown 141 was
bumpy 202 was bushy 117
was crude 674 was cruel
109 was dirty 236 was
dusty 201 was gruff 73
was hairy 118 was harsh
323 was hearty 45 was
hilly 906 was husky 66
was muddy 151 was noisy
133 was often 147 was
plain 226 was quick 66
was raspy 76 was rather
86 was rocky 747 was
rowdy 50 was rutty 53
was sandy 48 was scaly
113 was sharp 75 was
steep 1028 was stony 1649
was strong 148 was thorny
51 was tough 714 was
weather 112 was white 40
was winding 68 was windy
57 was night 127 was
feeling 133 was large 54
was rocks 55 was sleep
51 was about 224 was
about 268 was black 122
was blunt 41 was broad
68 was brown 202 was
could 122 was fresh 151
was green 80 was jolly
137 was jovial 47 was
large 132 was moved 41
was plump 1828 was pudgy
56 was puffy 76 was
rather 104 was round 194
was ruddy 279 was shining
73 was shiny 237 was
short 159 was small 237
was smiling 41 was smooth
1829 was solid 58 was
squat 41 was strong 44
was sweet 76 was white
314 was horns 58 was
lover 245 was throat 126
was waist 1136 was loins
61 was mother 43 was
throat 75 was waist 315
was ankle 51 was belly
94 was cheek 165 was
fingers 70 was hands 811
was palms 40 was right
46 was thighs 46 was
wrist 78 was ankle 55
was belly 61 was cheek
203 was chest 196 was
fingers 109 was hands 3958
was knees 58 was limbs
72 was palms 103 was
penis 66 was right 116
was throat 65 was upper
86 was wrist 67 was
hands 72 was fresh 42
was healthy 72 was smiling
74 was withal 70 was
running 66 was about 130
was nearly 86 was after
297 was based 48 was
since 407 was until 55
was every 83 was since
76 was under 99 was
where 228 was while 42
was judge 60 was alone
54 was night 56 was
right 325 was calling 58
was could 54 was dodging
111 was falling 53 was
jumping 815 was looking 47
was playing 338 was running
745 was walking 50 was
would 77 was yelling 77
was below 58 was class
102 was cover 546 was
hours 70 was judge 95
was local 55 was mayor
2158 was prime 41 was
state 907 was fingers 893
was hands 578 was lodging
118 was tongue 106 was
father 212 was fingers 1098
was first 112 was hands
968 was horse 73 was
tongue 143 was water 114
was usual 68 was again
100 was after 64 was
again 269 was strong 56
was miles 53 was knots
42 was miles 64 was
night 51 was meeting 49
was morning 71 was place
142 was close 100 was
strong 130 was hours 120
was miles 48 was blood
547 was equal 54 was
every 70 was water 475
was small 68 was urban
63 was foaming 45 was
roaring 158 was first 101
was dirty 65 was would
97 was blood 44 was
short 151 was about 126
was easier 412 was surer
54 was wiser 174 was
women 63 was driving 74
was letting 52 was looking
58 was staying 56 was
water 55 was china 44
was italy 48 was paris
59 was spain 56 was
yacht 65 was evening 51
was night 162 was close
85 was broke 71 was
light 123 was rocky 46
was stony 131 was spoke
62 was asked 47 was
right 41 was after 41
was could 93 was delhi
48 was given 128 was
healed 110 was later 250
was lived 41 was moved
76 was shall 43 was
taken 222 was would 55
was every 78 was later
412 was night 94 was
night 213 was saved 60
was split 49 was sandy
89 was action 80 was
first 79 was could 50
was given 116 was heated
602 was never 43 was
taken 58 was after 78
was under 62 was night
49 was black 358 was
blood 539 was epoxy 202
was pitch 120 was seven
473 was stone 54 was
lined 158 was lines 195
was scars 122 was white
46 was alone 87 was
asked 128 was began 113
was bending 110 was given
78 was looking 69 was
quiet 163 was spoke 48
was waiting 106 was writing
118 was evening 329 was
morning 271 was night 56
was asked 42 was could
49 was finding 119 was
which 103 was light 70
was truths 44 was words
78 was father 43 was
bonny 64 was father 140
was first 128 was fourth
134 was mother 50 was
music 71 was party 56
was first 63 was forms
46 was which 45 was
within 44 was boiling 278
was black 42 was civil
41 was people 270 was
plans 81 was plots 57
was rumor 41 was social
95 was kinds 63 was
goods 43 was below 55
was about 2282 was eight
73 was fifty 236 was
forty 75 was nearly 86
was seven 62 was sixty
43 was thirty 222 was
twice 111 was under 59
was goods 43 was house
161 was wares 48 was
books 69 was goods 116
was house 567 was stock
108 was wares 167 was
stock 91 was bonds 54
was books 73 was child
44 was money 161 was
smile 47 was money 111
was round 109 was small
70 was father 114 was
first 113 was mother 79
was people 40 was ships
53 was first 192 was
about 64 was mixed 74
was press 46 was ships
44 was strong 44 was
warning 121 was waves 61
was money 59 was money
44 was reason 54 was
rather 57 was first 180
was eighth 51 was father
128 was final 80 was
first 1555 was fourth 351
was people 56 was months
109 was alone 41 was
casting 58 was filling 76
was turning 50 was house
41 was house 147 was
traps 171 was house 83
was again 170 was alarm
42 was again 176 was
alone 77 was evening 172
was could 43 was eight
831 was jason 70 was
still 50 was thirty 70
was father 86 was mother
96 was father 341 was
mother 187 was moved 47
was water 68 was quiet
44 was breathing 178 was
could 217 was creaking 50
was gasping 141 was jarring
44 was quaking 85 was
rocking 53 was shaking 87
was sobbing 185 was swaying
46 was sweating 857 was
weeping 65 was white 49
was awake 697 was fists
49 was hands 122 was
whole 76 was again 54
was awake 860 was fists
292 was hands 234 was
right 44 was sides 162
was badly 238 was chill
52 was fever 380 was
grief 85 was shock 234
was guilt 121 was plans
45 was share 667 was
house 68 was story 43
was others 71 was acrid
41 was alert 291 was
black 44 was bracing 129
was brief 204 was burning
43 was chill 184 was
could 64 was crisp 374
was cruel 110 was cutting
395 was deadly 56 was
final 61 was fresh 111
was funny 105 was harsh
164 was often 62 was
quick 1201 was rapid 73
was rough 81 was short
861 was smooth 46 was
steady 82 was steep 99
was stern 137 was still
55 was strong 333 was
sweet 172 was swift 464
was vivid 76 was witty
123 was brief 212 was
short 599 was evening 58
was alarm 105 was frost
188 was worry 61 was
morning 213 was morning 54
was morning 492 was sheep
378 was sword 67 was
goats 43 was times 108
was birds 124 was people
88 was smooth 56 was
light 144 was torch 86
was night 53 was morning
50 was light 153 was
pride 59 was black 486
was slick 60 was smooth
202 was blood 40 was
grease 119 was grief 41
was about 56 was after
80 was anything 41 was
badly 125 was balding 468
was bandy 55 was black
889 was blond 692 was
blunt 468 was brief 149
was broad 1354 was brown
429 was built 117 was
bulky 57 was burly 151
was bushy 90 was buxom
43 was close 187 was
could 242 was crisp 439
was curly 1348 was curvy
51 was deadly 58 was
dense 48 was dirty 40
was dumpy 1199 was easily
112 was ended 327 was
erect 41 was every 54
was final 68 was frail
169 was getting 62 was
green 138 was gruff 51
was happy 55 was harsh
215 was husky 110 was
kinky 112 was light 658
was loose 65 was merry
60 was might 45 was
money 45 was nasty 55
was nearly 54 was neatly
195 was never 120 was
obese 58 was often 274
was panting 44 was people
53 was plain 573 was
plump 5528 was podgy 49
was pudgy 999 was quick
1052 was quiet 92 was
quite 448 was rapid 161
was rather 1062 was rough
93 was round 3730 was
ruddy 88 was sandy 46
was scant 81 was sharp
3155 was shiny 48 was
sleek 76 was small 929
was smooth 157 was solid
463 was spare 426 was
spiky 260 was springy 152
was squat 1515 was steep
240 was stern 147 was
stiff 128 was still 47
was stood 59 was stout
8926 was strong 292 was
surly 42 was sweet 2788
was swift 599 was tense
115 was terse 406 was
tight 224 was tough 77
was tubby 286 was vague
57 was where 43 was
white 109 was whose 53
was would 261 was broad
77 was quite 44 was
rather 54 was sharp 224
was steep 123 was strong
48 was sweet 239 was
whose 64 was would 52
was black 42 was curly
55 was pushing 84 was
signs 211 was signs 127
was about 92 was father
71 was mother 137 was
round 195 was usual 42
was where 70 was about
68 was round 366 was
where 96 was father 180
was first 65 was mother
83 was power 49 was
skill 40 was usual 124
was wares 64 was white
56 was first 305 was
power 58 was signs 70
was again 231 was signs
56 was about 79 was
round 242 was where 68
was round 51 was asked
43 was every 41 was
first 42 was about 51
was either 195 was human
135 was women 61 was
after 46 was which 53
was error 49 was house
45 was place 82 was
since 51 was evening 55
was night 42 was which
145 was times 54 was
times 256 was about 656
was above 104 was acute
77 was adult 124 was
after 2465 was alpha 41
was amino 132 was apart
52 was atoms 111 was
below 60 was binding 190
was black 53 was blood
281 was brain 107 was
cases 44 was cells 325
was changing 51 was cooling
41 was could 46 was
cross 58 was crude 45
was daily 117 was either
323 was evening 75 was
every 532 was fatty 86
was feeding 102 was fewer
53 was firms 49 was
first 65 was genes 88
was given 125 was grain
57 was grant 42 was
green 41 was group 112
was growth 401 was guinea
47 was human 355 was
labor 40 was large 409
was laser 91 was learning
112 was leaves 95 was
light 666 was linear 151
was liver 55 was local
139 was lower 56 was
males 62 was metal 86
was methyl 48 was mouse
57 was nearly 194 was
night 165 was often 116
was older 68 was people
312 was phase 55 was
plant 49 was power 43
was quite 51 was rapid
68 was rather 48 was
serum 310 was seven 120
was short 112 was since
201 was small 407 was
social 143 was strong 69
was sugar 46 was though
228 was total 135 was
tumor 59 was under 3231
was virus 57 was vital
44 was wages 52 was
water 618 was where 504
was which 51 was while
2546 was white 81 was
within 343 was women 307
was morning 82 was large
46 was months 48 was
above 44 was equal 61
was pride 206 was again
63 was moaning 137 was
sobbing 128 was weeping 84
was smooth 67 was white
98 was would 41 was
spoke 46 was above 100
was again 68 was first
44 was sinking 99 was
would 49 was roots 51
was every 76 was drink
143 was after 40 was
drink 198 was first 58
was morning 93 was alone
3592 was asked 533 was
began 304 was could 47
was feasting 40 was found
40 was holding 139 was
knelt 124 was leaned 92
was learning 52 was looking
380 was moved 51 was
playing 369 was praying 42
was resting 69 was rocking
46 was shook 54 was
sipping 46 was smiling 64
was smoking 455 was spoke
80 was staring 275 was
stood 266 was talking 1579
was teaching 69 was thinking
740 was tried 77 was
waiting 1145 was walking 42
was weeping 48 was where
80 was which 52 was
working 133 was writing 403
was after 89 was hours
81 was horse 72 was
horse 577 was where 88
was evening 1929 was morning
978 was night 703 was
front 906 was under 141
was could 275 was evening
153 was morning 106 was
night 64 was evening 53
was morning 94 was close
715 was about 52 was
alice 69 was amelia 54
was bowed 126 was david
80 was eight 292 was
father 57 was frank 60
was george 50 was hands
78 was harry 65 was
helen 42 was james 42
was kitty 162 was laura
46 was mother 118 was
nancy 49 was others 161
was peter 78 was steve
47 was uncle 50 was
miles 104 was large 68
was bones 87 was turning
47 was thrown 138 was
israel 60 was night 143
was jesus 70 was thirty
42 was thirst 121 was
black 232 was shining 141
was shiny 464 was smooth
416 was strong 44 was
white 54 was dreams 50
was black 79 was muddy
57 was shining 48 was
shiny 321 was slimy 46
was smooth 146 was blood
1338 was grease 118 was
water 167 was bumping 119
was falling 59 was fingers
45 was hands 89 was
blood 67 was about 55
was after 63 was agile
443 was alone 53 was
badly 630 was balding 42
was basic 43 was black
1029 was blond 638 was
books 42 was brief 112
was brisk 55 was broad
71 was brown 678 was
built 145 was close 958
was could 1592 was crude
92 was dense 48 was
dimly 339 was dirty 452
was drawn 42 was dreary
51 was dried 41 was
dumpy 197 was dusty 136
was easily 580 was empty
204 was every 90 was
faced 44 was faded 47
was faint 137 was filthy
78 was frail 1338 was
furry 47 was getting 73
was green 126 was growing
119 was hence 125 was
homey 47 was lacking 86
was large 59 was light
2990 was lined 64 was
lived 64 was local 111
was meanly 52 was messy
54 was might 131 was
mousy 103 was moved 75
was musty 69 was nearly
173 was neatly 174 was
never 116 was noisy 68
was oblong 57 was often
330 was people 123 was
petty 231 was plain 1476
was plump 1510 was quick
1118 was quiet 769 was
quite 787 was rapid 129
was rather 1200 was rocky
60 was rough 86 was
round 3419 was rural 101
was sandy 59 was shaky
86 was sharp 243 was
shiny 44 was short 460
was since 91 was sleek
113 was smooth 243 was
solid 113 was spare 1690
was spread 51 was squat
170 was still 295 was
stood 76 was stout 481
was strong 190 was sweet
158 was swift 86 was
thinly 94 was thready 46
was tight 565 was timid
176 was tired 126 was
tough 181 was tubby 42
was under 282 was weakly
260 was weedy 44 was
where 170 was which 91
was white 908 was whose
173 was within 64 was
would 1172 was could 51
was growing 169 was healthy
43 was large 69 was
neatly 43 was quick 43
was quite 245 was solid
140 was steady 94 was
still 104 was strong 221
was tough 61 was whose
42 was dates 73 was
mother 58 was father 69
was mother 47 was hated
44 was would 64 was
short 50 was right 163
was alert 85 was brave
237 was could 350 was
cunning 54 was funny 703
was liked 47 was loyal
48 was lucky 51 was
maybe 62 was quick 341
was sassy 52 was savvy
201 was sharp 60 was
strong 189 was sweet 56
was tough 353 was witty
128 was would 150 was
would 52 was shake 51
was alert 46 was calling
42 was chewing 45 was
feeling 116 was happy 986
was holding 619 was hugging
78 was humming 387 was
inert 55 was kissing 40
was looking 1014 was nodding
2986 was patting 57 was
playing 78 was rubbing 96
was shaking 668 was showing
89 was smiling 85 was
smoking 45 was speaking 109
was staring 80 was still
77 was talking 1670 was
tapping 49 was telling 115
was thinking 116 was waiting
81 was walking 91 was
weeping 61 was winking 55
was usual 65 was smile
117 was pride 83 was
flame 64 was forms 80
was burning 40 was hissing
54 was looking 193 was
playing 45 was staring 147
was talking 109 was thinking
52 was after 199 was
cigar 703 was evening 75
was first 119 was morning
64 was usual 60 was
packs 235 was dirty 50
was noisy 85 was black
329 was bland 75 was
blank 77 was broad 73
was brown 658 was creamy
511 was empty 160 was
flowing 97 was fluid 101
was fresh 110 was gleaming
76 was glowing 138 was
green 340 was happy 68
was healthy 112 was level
1509 was light 248 was
moist 84 was nearly 137
was olive 50 was plain
158 was plump 148 was
quick 152 was quiet 399
was quite 120 was rapid
154 was rather 41 was
rolling 50 was round 1028
was ruddy 62 was sandy
72 was sharp 51 was
shining 578 was shiny 1850
was shone 44 was short
66 was silky 625 was
sleek 171 was slick 162
was smiling 79 was solid
384 was soothing 99 was
steady 196 was still 199
was strong 148 was suave
95 was sweet 175 was
swift 300 was tight 166
was white 1231 was blowing
524 was raining 144 was
windy 46 was morning 51
was night 193 was morning
78 was shirt 73 was
blood 45 was above 145
was begging 67 was calling
48 was choking 234 was
could 93 was cursing 56
was gasping 236 was holding
73 was moaning 303 was
pleading 100 was praying 43
was shaking 223 was sobbing
86 was talking 44 was
wailing 68 was weeping 487
was grief 40 was alert
46 was could 144 was
quiet 119 was steady 79
was night 49 was genial
73 was legal 47 was
moral 156 was muddy 42
was blood 127 was water
105 was hands 48 was
could 120 was lasting 59
was plain 110 was quiet
48 was smooth 73 was
sound 204 was steady 117
was still 50 was strong
447 was would 90 was
people 117 was first 68
was sweet 51 was muddy
44 was right 49 was
asked 358 was could 67
was cried 65 was hoped
134 was tried 87 was
would 637 was could 239
was would 43 was anything
244 was breaking 68 was
calling 62 was causing 151
was ellen 53 was every
142 was george 42 was
getting 172 was harry 64
was henry 60 was hitting
76 was hurting 223 was
keeping 58 was killing 42
was letting 76 was mother
56 was people 123 was
peter 50 was putting 73
was running 74 was speaking
110 was stealing 48 was
telling 62 was thinking 65
was yelling 101 was father
71 was mother 210 was
father 257 was mother 92
was asked 85 was could
2161 was dared 63 was
spoke 60 was would 238
was anything 77 was people
58 was could 341 was
would 82 was could 297
was would 43 was packing
44 was acute 41 was
could 180 was healthy 639
was loyal 45 was noble
108 was right 433 was
solid 419 was still 66
was strong 377 was sweet
137 was whole 488 was
whose 48 was would 591
was grass 50 was light
82 was about 145 was
which 100 was strong 47
was words 60 was asked
53 was praying 189 was
teaching 201 was thinking 84
was writing 727 was could
40 was every 91 was
others 105 was light 40
was lines 82 was words
48 was about 108 was
evening 77 was night 97
was about 85 was evening
105 was night 138 was
which 44 was morning 346
was moses 49 was people
47 was could 91 was
where 234 was which 51
was basic 55 was books
282 was clothing 154 was
drink 68 was drugs 45
was every 68 was goods
90 was housing 188 was
items 40 was labor 251
was local 42 was others
81 was roads 76 was
social 92 was wages 55
was child 49 was pupil
166 was spent 41 was
books 66 was music 91
was people 137 was taste
59 was thirst 45 was
women 44 was mingled 45
was blood 43 was riven
93 was mingled 71 was
round 61 was about 97
was above 251 was below
2388 was beneath 557 was
neatly 47 was thinly 113
was under 399 was nadir
57 was thinly 241 was
black 50 was cakes 56
was every 143 was fresh
69 was indian 43 was
pasty 49 was straw 107
was viands 42 was white
128 was broad 87 was
round 133 was ruddy 58
was solid 40 was strong
47 was claim 237 was
crown 45 was claim 366
was hopes 45 was whole
85 was claim 123 was
close 145 was musty 300
was still 56 was smoke
52 was stare 281 was
watch 564 was glaring 42
was smiling 49 was staring
63 was winking 70 was
right 266 was right 179
was right 65 was fixed
52 was round 105 was
stony 58 was empty 77
was white 70 was local
244 was night 187 was
asked 288 was began 59
was found 136 was spent
49 was where 290 was
which 48 was working 52
was would 60 was lunch
89 was night 73 was
later 56 was until 55
was night 310 was built
45 was alice 50 was
amelia 46 was arthur 105
was count 49 was david
63 was father 49 was
frank 44 was george 140
was henry 109 was james
44 was janet 49 was
mother 59 was people 93
was peter 60 was queen
69 was thomas 67 was
uncle 130 was could 116
was driving 209 was fresh
63 was growing 43 was
healthy 67 was light 45
was quiet 158 was quite
40 was rapid 789 was
rather 41 was smooth 65
was sober 63 was solid
227 was strong 781 was
swift 55 was selling 95
was money 62 was horse
41 was money 138 was
blind 42 was vapor 41
was dusty 42 was loose
40 was muddy 170 was
rocky 1090 was rough 591
was sandy 60 was sharp
41 was slick 59 was
smooth 104 was stony 803
was winding 682 was aloof
92 was cruel 145 was
grave 244 was harsh 269
was proud 71 was rather
57 was rigid 145 was
rough 41 was sharp 42
was strong 87 was white
45 was ached 67 was
black 92 was could 145
was crisp 44 was erect
195 was jerky 40 was
proud 77 was quiet 43
was quite 41 was rather
71 was rigid 235 was
sharp 45 was shiny 108
was short 42 was stark
180 was stern 107 was
still 152 was strong 51
was tense 348 was tight
105 was tired 744 was
white 186 was would 115
was blood 489 was dried
