wad never 63 wan which
blast 106 was again 49
was every 51 was teazle
43 was night 143 was
parts 73 was roles 164
was field 569 was music
149 was games 300 was
music 98 was tunes 115
was music 527 was cruel
57 was music 89 was
prank 43 was trick 174
was poker 40 was havoc
81 was guide 47 was
words 64 was badly 52
was games 260 was games
111 was cause 88 was
after 52 was water 210
was again 72 was raining
45 was under 68 was
every 122 was under 78
was italy 51 was spain
99 was again 47 was
drops 70 was water 60
was night 51 was crazy
47 was would 46 was
again 59 was people 44
was again 82 was sleep
65 was again 62 was
strings 71 was times 41
was crazy 75 was roots
372 was every 333 was
action 154 was force 45
was motion 93 was place
214 was shape 89 was
words 537 was money 96
was money 78 was toast
80 was lives 67 was
though 84 was night 152
was again 517 was about
63 was morning 47 was
about 394 was within 248
was about 374 was again
447 was about 5017 was
after 104 was again 110
was where 246 was which
154 was about 122 was
after 51 was under 130
was where 79 was within
158 was about 573 was
miles 42 was miles 61
was about 71 was about
119 was after 45 was
looking 849 was really 56
was though 103 was until
57 was above 135 was
until 51 was water 388
was about 48 was about
84 was about 49 was
aside 516 was sight 365
was under 50 was about
382 was looking 104 was
really 123 was about 2550
was again 52 was until
72 was about 90 was
after 41 was though 55
was under 75 was until
41 was where 92 was
until 68 was about 63
was after 261 was about
1011 was could 57 was
raoul 82 was where 847
was which 481 was would
348 was miles 78 was
weeks 135 was about 140
was about 130 was after
56 was again 4095 was
aware 3081 was built 73
was grown 83 was known
8829 was liked 113 was
taken 46 was until 276
was within 45 was might
51 was awake 217 was
about 248 was while 946
was about 1019 was still
57 was hobby 80 was
psalm 109 was again 385
was night 136 was crazy
192 was morning 71 was
about 159 was money 78
was times 57 was night
236 was times 71 was
times 136 was lower 201
was about 53 was about
124 was about 68 was
about 41 was looking 548
was lines 186 was about
149 was after 45 was
about 63 was alive 71
was getting 62 was happy
53 was driving 59 was
finding 81 was getting 113
was learning 55 was looking
297 was meeting 145 was
playing 162 was putting 136
was running 68 was showing
74 was sitting 139 was
talking 97 was telling 50
was throwing 48 was walking
144 was working 65 was
writing 49 was sight 99
was ample 40 was amusing
83 was aware 59 was
blunt 84 was bowed 61
was civil 44 was fluid
62 was frank 55 was
hilly 53 was mixed 53
was muted 69 was often
42 was prone 49 was
quiet 50 was rapid 157
was sober 55 was solid
41 was taken 42 was
water 43 was willing 153
was about 55 was looking
87 was stuff 47 was
about 66 was about 151
was until 143 was about
46 was about 41 was
about 125 was fixed 74
was known 517 was liked
44 was might 125 was
would 43 was after 55
was every 62 was people
76 was under 68 was
about 1405 was about 171
was again 95 was about
40 was about 178 was
after 49 was apart 51
was about 224 was about
59 was about 72 was
until 81 was about 86
was after 46 was about
107 was about 461 was
looking 633 was money 54
was music 42 was stuff
144 was today 43 was
about 159 was danger 61
was getting 63 was again
63 was music 68 was
playing 92 was about 606
was getting 206 was looking
137 was plain 67 was
playing 66 was talking 65
was thinking 78 was waiting
71 was about 73 was
alone 50 was passing 54
was under 59 was until
104 was would 82 was
fully 44 was money 63
was about 242 was danger
57 was happy 57 was
amusing 82 was easier 112
was nicer 180 was older
115 was sound 117 was
worse 154 was about 444
was looking 75 was meeting
257 was talking 217 was
about 146 was funny 58
was short 57 was wanting
87 was which 172 was
worse 44 was about 47
was about 1203 was after
590 was begun 48 was
eight 44 was fifty 196
was getting 44 was happy
76 was kidding 49 was
looking 81 was playing 54
was talking 74 was thinking
164 was thirty 59 was
waiting 70 was about 47
was about 57 was about
71 was anything 41 was
about 40 was danger 43
was about 170 was where
95 was place 1602 was
shape 255 was father 113
was fault 80 was first
102 was mother 123 was
again 109 was about 42
was about 143 was amusing
360 was badly 49 was
brave 95 was close 408
was cruel 60 was drunk
55 was funny 849 was
grand 52 was happy 672
was hungry 202 was jolly
83 was large 110 was
light 72 was lucky 268
was nearly 50 was noble
48 was proud 218 was
queer 155 was quick 41
was quiet 73 was rough
47 was short 126 was
silly 99 was small 794
was smart 81 was sorry
1012 was strong 163 was
sweet 555 was taken 47
was tired 934 was tough
45 was uneasy 93 was
upset 456 was again 97
was known 179 was liked
52 was might 44 was
people 56 was would 52
was awake 180 was about
44 was about 79 was
anything 115 was getting 45
was keeping 40 was knowing
139 was looking 57 was
while 2367 was about 116
was father 151 was fault
157 was mother 59 was
larvae 133 was shock 72
was easily 78 was about
60 was again 54 was
where 2329 was below 99
was bully 68 was though
809 was every 61 was
thereof 99 was viands 158
was under 105 was where
160 was night 246 was
often 263 was times 45
was times 45 was again
311 was about 123 was
again 239 was beneath 45
was every 95 was helping
100 was holding 66 was
looking 121 was staring 58
was under 330 was waiting
396 was where 463 was
within 115 was would 77
was table 121 was lives
98 was under 41 was
cliff 53 was within 153
was night 40 was necks
69 was again 110 was
backs 43 was noses 46
was lives 161 was trade
49 was delhi 52 was
egypt 58 was paris 53
was after 100 was again
220 was again 41 was
water 82 was every 47
was under 77 was miles
83 was miles 45 was
every 45 was first 109
was house 55 was place
90 was under 161 was
blast 473 was force 125
was speed 1231 was risks
203 was after 82 was
fever 65 was danger 276
was major 53 was stiff
40 was strong 48 was
again 96 was getting 43
was today 50 was crazy
100 was water 58 was
knots 83 was again 64
was level 44 was hours
46 was miles 55 was
times 65 was close 120
was rough 45 was short
476 was strong 291 was
above 136 was below 89
was within 44 was about
46 was again 59 was
place 49 was print 52
was spain 50 was above
166 was close 227 was
anything 65 was breaking 51
was burning 220 was chaos
62 was civil 93 was
closing 47 was danger 268
was decay 63 was defeat
654 was either 150 was
empty 62 was every 68
was exile 74 was falling
979 was fatal 48 was
final 60 was finding 64
was getting 77 was moral
57 was nearly 61 was
peril 67 was serving 42
was shame 47 was sharing
151 was sinking 271 was
sodom 117 was thinking 43
was total 1165 was utter
1037 was worse 129 was
wreck 104 was night 56
was times 68 was again
225 was after 184 was
thanks 51 was alden 137
was below 135 was within
47 was again 156 was
after 43 was alone 77
was close 125 was morning
41 was place 43 was
under 85 was every 94
was scout 50 was crazy
60 was goods 53 was
about 78 was times 70
was below 44 was money
57 was needs 41 was
motion 126 was after 273
was later 254 was longer
53 was since 105 was
above 368 was below 119
was eight 108 was seven
119 was miles 60 was
after 1289 was later 1710
was older 5765 was senior
57 was since 1451 was
under 46 was crazy 127
was jelly 152 was snuff
72 was hands 99 was
badly 168 was which 41
was morning 70 was which
57 was power 83 was
above 211 was weather 43
was within 55 was again
74 was signs 465 was
signs 262 was under 53
was sense 75 was signs
77 was signs 122 was
again 58 was signs 44
was signs 943 was signs
71 was could 67 was
others 43 was world 84
was times 47 was times
86 was which 40 was
olivia 84 was above 1376
was after 45 was night
208 was times 224 was
often 51 was later 92
was again 294 was after
57 was large 44 was
months 51 was small 49
was after 260 was skill
45 was times 287 was
would 48 was speaking 48
was treating 236 was later
50 was began 54 was
under 49 was under 135
was sight 73 was under
53 was chaos 117 was
decay 207 was gloom 52
was sleep 462 was utter
52 was waiting 41 was
after 66 was again 647
was alone 77 was below
154 was front 118 was
looking 123 was playing 53
was resting 65 was right
43 was talking 81 was
under 150 was waiting 54
was while 109 was writing
65 was naked 44 was
alone 413 was feeling 191
was looking 110 was playing
48 was talking 183 was
telling 67 was thinking 602
was today 109 was waiting
267 was writing 103 was
above 196 was alone 107
was above 216 was below
387 was under 43 was
where 252 was within 68
was night 115 was erect
43 was morning 44 was
again 125 was about 40
was under 63 was while
49 was after 84 was
again 175 was alone 2865
was empty 40 was feeling
490 was getting 112 was
holding 314 was looking 2681
was minding 121 was naked
148 was nursing 48 was
playing 209 was quite 170
was resting 69 was right
315 was rocking 76 was
shaking 85 was sipping 88
was smiling 177 was smoking
519 was staring 487 was
still 211 was talking 732
was telling 134 was thinking
1333 was under 169 was
until 40 was waiting 1561
was while 67 was wishing
54 was working 86 was
writing 172 was thorns 43
was close 1856 was erect
331 was quiet 143 was
stiff 100 was still 3483
was after 44 was above
479 was below 118 was
broad 46 was front 130
was after 188 was later
166 was older 90 was
since 438 was night 90
was after 272 was under
75 was chaos 91 was
place 49 was sleep 73
was after 52 was again
136 was though 71 was
about 82 was though 88
was crazy 41 was again
98 was packs 55 was
after 45 was packs 169
was glass 119 was again
149 was crazy 137 was
pints 40 was above 347
was night 57 was while
45 was would 41 was
sense 48 was first 84
was notes 42 was under
47 was within 141 was
about 91 was night 226
was about 57 was truly
70 was again 61 was
about 385 was words 1140
was words 163 was books
52 was people 49 was
words 80 was getting 41
was sitting 49 was water
747 was plans 62 was
books 54 was ethnic 48
was lines 51 was party
83 was racial 116 was
within 47 was eight 180
was equal 86 was parts
114 was petty 43 was
rival 210 was sects 42
was seven 270 was small
413 was thirds 69 was
thirty 41 was upper 44
was warring 176 was white
64 was again 64 was
every 226 was thinly 111
was about 256 was eight
182 was every 294 was
fifty 69 was forty 65
was italy 60 was large
96 was nearly 247 was
parts 54 was seven 369
was sixty 40 was thirty
53 was thinly 183 was
looking 57 was staring 44
was empty 41 was space
5243 was again 58 was
awake 46 was until 87
was while 42 was night
52 was night 78 was
alone 62 was until 96
was while 105 was close
182 was again 108 was
money 49 was speed 124
was holding 54 was sitting
832 was under 179 was
within 79 was about 4098
was after 87 was about
111 was where 40 was
fruit 169 was about 89
was after 44 was known
441 was about 164 was
cleaning 96 was clearing 43
was getting 101 was looking
65 was packing 41 was
putting 84 was talking 177
was thinking 59 was working
260 was writing 368 was
black 72 was after 40
was sober 50 was weather
83 was after 142 was
under 85 was about 68
was aloud 50 was after
52 was where 74 was
brown 224 was green 44
was night 439 was under
73 was night 179 was
within 163 was under 46
was below 248 was about
41 was evening 881 was
march 55 was morning 7378
was money 54 was about
47 was about 41 was
after 42 was cents 44
was hours 143 was miles
596 was months 291 was
times 182 was weeks 88
was yards 95 was about
71 was above 171 was
round 40 was hours 238
was miles 431 was months
464 was times 281 was
weeks 81 was light 62
was about 621 was about
48 was after 248 was
cause 46 was after 76
was light 123 was looking
299 was money 63 was
reason 180 was though 91
was danger 214 was scope
58 was alive 50 was
awake 132 was blind 53
was dazed 255 was dreaming
97 was drunk 144 was
empty 195 was naked 90
was pagan 43 was resting
64 was under 62 was
about 804 was above 76
was loose 164 was round
146 was tough 45 was
where 45 was dizzy 44
was dreams 46 was about
53 was about 43 was
after 43 was aloft 46
was liable 141 was tight
84 was under 200 was
valid 55 was within 115
was after 82 was under
119 was above 1142 was
after 109 was about 71
was about 709 was above
160 was alive 126 was
below 265 was breathing 56
was getting 122 was learning
44 was light 300 was
plain 132 was short 56
was sitting 144 was staring
74 was thirty 44 was
under 124 was within 61
was alive 832 was burning
69 was under 423 was
waiting 100 was within 142
was night 75 was morning
50 was siege 64 was
badly 53 was blood 67
was about 45 was after
126 was alive 43 was
alone 195 was feeling 104
was under 158 was vague
66 was within 110 was
aware 44 was happy 82
was known 96 was reason
173 was willing 118 was
about 139 was after 375
was alone 651 was apart
43 was below 45 was
close 47 was nearby 64
was though 65 was under
1124 was until 41 was
while 133 was within 164
was blood 339 was money
1728 was about 40 was
every 81 was films 68
was final 41 was jokes
47 was large 42 was
money 476 was music 97
was noble 44 was noise
83 was notes 155 was
plans 494 was rapid 54
was sense 69 was small
43 was trips 54 was
hours 235 was miles 707
was months 384 was times
126 was weeks 134 was
yards 58 was about 42
was acute 204 was alien
49 was alive 129 was
amazing 234 was amusing 218
was aware 59 was awful
168 was black 58 was
blood 81 was blunt 78
was borne 53 was brief
180 was change 83 was
child 70 was cruel 292
was deadly 80 was dense
69 was drawn 105 was
dreary 107 was easily 263
was fatal 642 was frank
81 was fully 311 was
galling 562 was glaring 60
was grave 256 was happy
234 was harsh 53 was
lacking 44 was liable 71
was light 57 was loyal
44 was lucky 171 was
money 147 was moved 652
was nearly 82 was noble
40 was noted 129 was
novel 58 was odious 178
was often 423 was plain
122 was pleasing 184 was
prone 110 was proud 162
was quiet 72 was rapid
876 was reason 79 was
rigid 143 was rocky 46
was rural 84 was sadly
87 was sorry 192 was
sparing 49 was taken 125
was tardy 58 was tired
78 was truly 79 was
under 138 was uneasy 155
was unfit 45 was upset
204 was usual 81 was
vague 184 was vexed 284
was vital 124 was vivid
69 was willing 51 was
worthy 167 was often 95
was about 405 was quite
42 was under 71 was
within 53 was about 132
was above 122 was alive
192 was below 646 was
danger 63 was doubt 109
was easier 98 was longer
82 was loved 47 was
lower 717 was nearer 125
was reason 109 was scope
94 was under 199 was
upset 102 was waste 50
was weaker 100 was which
45 was worse 181 was
about 176 was miles 142
was months 167 was about
41 was about 63 was
about 40 was again 88
was about 6577 was april
91 was dimly 152 was
dreaming 41 was eight 1038
was feeling 209 was fifty
860 was first 227 was
forty 869 was getting 101
was groping 43 was human
99 was known 134 was
learning 67 was march 77
was morning 67 was seven
1258 was sixty 147 was
small 53 was talking 56
was thinking 78 was thirty
3794 was under 114 was
working 76 was blood 537
was about 42 was after
122 was season 45 was
space 41 was under 48
was until 43 was water
194 was where 57 was
fifty 45 was forty 47
was thirty 52 was twice
195 was money 130 was
about 48 was owner 72
was close 42 was court
46 was taxes 61 was
about 42 was about 109
was round 117 was within
70 was about 190 was
about 103 was aloud 61
was books 42 was above
58 was after 44 was
under 48 was solid 85
was under 47 was within
60 was money 87 was
stars 79 was after 59
was drawn 46 was gliding
49 was passing 45 was
tight 92 was beauty 48
was blood 118 was cause
49 was danger 314 was
delay 134 was doubt 1405
was eighth 118 was eight
82 was faint 152 was
feeling 225 was fifty 494
was fight 242 was forty
173 was grass 44 was
green 58 was hours 537
was juice 50 was light
2358 was lingering 180 was
magic 45 was miles 736
was minor 43 was money
373 was months 766 was
mopping 46 was paces 55
was point 43 was power
77 was reason 131 was
scope 120 was sense 181
was seven 87 was sixty
117 was small 352 was
space 142 was spark 40
was thirty 496 was trace
79 was trade 56 was
value 47 was warmth 146
was water 367 was weeks
462 was while 47 was
yards 218 was about 479
was after 42 was where
110 was within 119 was
drugs 60 was every 50
was notes 260 was place
2874 was shape 1021 was
about 285 was chief 452
was child 90 was enemy
63 was father 162 was
first 97 was guide 45
was leader 311 was major
49 was mother 311 was
about 55 was above 70
was after 1008 was alone
63 was below 118 was
beneath 160 was every 74
was holding 59 was later
46 was looking 188 was
playing 40 was right 43
was since 48 was sitting
80 was staring 54 was
talking 125 was thirty 41
was though 422 was today
126 was under 522 was
until 240 was waiting 668
was where 310 was which
43 was while 110 was
within 67 was working 108
was would 55 was hours
527 was miles 679 was
months 675 was steps 41
was times 554 was weeks
469 was after 41 was
after 46 was until 41
was apart 84 was about
40 was after 99 was
today 51 was after 167
was until 143 was acute
148 was agile 48 was
alert 136 was alive 143
was aware 226 was badly
80 was basic 120 was
black 110 was broad 58
was close 3410 was crude
341 was dense 96 was
dirty 50 was dizzy 43
was drunk 209 was empty
130 was faint 146 was
fluid 204 was foggy 283
was frail 94 was fresh
1059 was funny 43 was
grave 130 was green 189
was happy 246 was healthy
92 was human 189 was
hungry 359 was junior 104
was large 1034 was light
550 was loose 192 was
loyal 51 was meager 57
was mixed 48 was muddy
67 was naive 227 was
nearly 144 was noisy 42
was often 135 was plain
49 was proud 218 was
quick 54 was quiet 686
was rapid 92 was risky
47 was rough 855 was
rural 134 was shaky 337
was sharp 163 was short
535 was small 5676 was
smart 52 was solid 43
was steep 81 was stiff
171 was strong 5290 was
sweet 143 was tardy 66
was tense 547 was thinly
121 was tight 428 was
timid 91 was tired 1702
was tough 82 was uneasy
236 was upset 1940 was
vague 338 was vivid 355
was wealthy 82 was white
309 was willing 43 was
windy 56 was after 108
was beneath 56 was though
150 was under 121 was
weather 161 was where 132
was within 56 was about
156 was black 218 was
short 132 was white 78
was above 2996 was aware
102 was below 2773 was
known 1585 was liked 58
was short 468 was under
543 was within 762 was
might 103 was would 47
was awake 2111 was about
108 was fifty 49 was
finding 127 was while 726
was father 188 was sober
509 was after 49 was
though 194 was where 47
was night 60 was reeds
132 was again 44 was
jacob 50 was until 124
was until 164 was though
167 was every 133 was
drops 60 was crazy 298
was rolling 97 was honey
245 was about 106 was
after 237 was again 162
was every 42 was under
196 was until 50 was
while 62 was within 112
was again 82 was every
65 was river 49 was
stream 175 was beneath 85
was power 840 was sight
79 was under 238 was
limbo 85 was power 2909
was power 57 was after
80 was others 40 was
about 165 was after 644
was again 707 was alive
68 was either 43 was
every 63 was first 162
was later 54 was under
324 was until 69 was
which 55 was while 333
was after 99 was again
562 was under 91 was
about 1766 was after 606
was again 379 was alive
80 was below 129 was
every 46 was nearly 51
was piece 135 was river
59 was stone 228 was
under 134 was while 171
was within 79 was which
80 was working 65 was
world 146 was after 44
was though 573 was miles
64 was months 69 was
times 78 was hours 41
was miles 48 was months
112 was times 157 was
weeks 60 was about 249
was above 568 was arthur
56 was athens 54 was
below 353 was beneath 392
was books 99 was brown
121 was caesar 123 was
china 611 was class 43
was close 46 was court
220 was dante 52 was
david 116 was egypt 189
was eight 44 was either
437 was essex 47 was
every 400 was father 52
was field 192 was frank
48 was george 134 was
greek 388 was healthy 56
was hence 52 was henry
128 was hesiod 137 was
homer 91 was house 123
was human 158 was indian
148 was irish 41 was
isaiah 411 was israel 149
was italy 119 was jacob
94 was james 213 was
japan 122 was judah 99
was judge 62 was large
73 was latin 114 was
lewis 44 was lists 41
was local 186 was locke
43 was louis 95 was
luther 42 was major 42
was money 44 was moore
40 was mount 113 was
nearby 155 was nearly 49
was notes 127 was older
52 was others 60 was
pages 75 was paris 97
was parts 85 was people
118 was persia 77 was
peter 78 was place 233
was plato 105 was point
49 was psalm 366 was
ralph 43 was robin 79
was roman 186 was russia
123 was saint 99 was
santa 72 was seven 66
was sheep 47 was small
45 was space 112 was
spain 501 was state 132
was stock 158 was table
694 was texas 43 was
thence 1310 was thomas 183
was trees 102 was under
1381 was water 131 was
wells 107 was where 118
was which 234 was within
261 was women 51 was
works 54 was after 122
was again 601 was under
47 was where 159 was
action 63 was court 1984
was egypt 209 was every
61 was exile 651 was
favor 419 was heaven 883
was keeping 84 was latin
55 was royal 132 was
space 48 was state 330
was water 51 was about
56 was above 120 was
after 1152 was below 103
was evening 49 was night
710 was times 84 was
often 65 was amiss 45
was later 108 was worse
293 was morning 126 was
months 47 was again 256
was every 58 was about
101 was after 2085 was
under 93 was about 149
was after 552 was again
261 was either 111 was
first 334 was later 409
was nearly 40 was under
382 was whole 41 was
within 49 was about 251
was after 159 was again
164 was while 710 was
miles 43 was months 155
was thirty 41 was weeks
97 was after 3311 was
after 172 was again 40
was could 55 was every
43 was under 91 was
would 157 was hours 65
was miles 65 was months
275 was times 560 was
weeks 209 was after 73
was either 44 was trust
122 was which 45 was
badly 236 was close 83
was after 48 was might
42 was about 53 was
henry 42 was james 50
was people 50 was quite
69 was later 54 was
about 44 was about 161
was sense 80 was about
324 was night 389 was
about 48 was about 369
was easily 75 was about
103 was about 56 was
again 68 was about 1249
was plans 48 was about
63 was about 56 was
grade 291 was people 67
was grade 113 was grade
248 was people 63 was
about 47 was about 45
was about 53 was about
205 was about 48 was
about 63 was about 68
was people 127 was people
140 was story 306 was
tales 84 was story 77
was people 109 was henry
93 was father 207 was
mother 254 was muddy 49
was first 157 was about
55 was lines 150 was
about 153 was about 42
was though 42 was about
3168 was words 98 was
about 52 was night 2476
was about 308 was about
3229 was about 257 was
while 58 was about 398
was about 83 was again
173 was about 2065 was
could 59 was might 227
was would 97 was could
190 was jolly 51 was
might 64 was reply 55
was would 421 was about
136 was ranks 74 was
after 77 was above 777
was below 412 was after
690 was later 1703 was
older 1463 was since 1096
was green 146 was mayor
129 was money 218 was
water 166 was money 249
was people 77 was after
190 was could 47 was
until 64 was which 45
was about 54 was after
84 was again 440 was
about 112 was after 77
was again 152 was under
201 was which 61 was
while 46 was would 40
was above 132 was every
115 was heaven 129 was
power 103 was spain 48
was thence 41 was above
140 was action 413 was
alarm 512 was black 46
was boiling 152 was bonds
41 was chaos 1707 was
civil 109 was close 1268
was coils 58 was daily
273 was doubt 1283 was
every 81 was exile 44
was focus 40 was folds
149 was fresh 126 was
gloom 109 was grief 59
was irons 232 was large
75 was motion 55 was
outer 71 was panic 818
was quite 78 was shade
60 was sharp 916 was
shock 86 was social 42
was space 121 was stark
162 was still 144 was
strong 226 was total 265
was utter 1091 was water
863 was waves 81 was
yards 45 was again 58
was above 46 was after
74 was again 357 was
under 58 was about 59
was board 127 was yards
51 was after 58 was
times 160 was paper 41
was again 99 was again
63 was beneath 51 was
every 40 was power 77
was world 83 was again
80 was crazy 70 was
night 46 was floor 44
was right 117 was dancing
91 was driving 116 was
getting 46 was holding 42
was hunting 91 was playing
64 was running 122 was
sitting 72 was staying 71
was walking 533 was working
471 was writing 52 was
night 689 was after 87
was again 52 was place
45 was haifa 136 was
place 93 was times 76
was times 236 was times
236 was again 106 was
again 159 was after 180
was times 867 was again
129 was light 71 was
flesh 53 was place 62
was sorry 41 was after
53 was again 228 was
sadly 54 was again 79
was again 109 was black
265 was green 84 was
white 55 was evening 110
was metal 64 was night
199 was panic 60 was
quite 594 was sleet 66
was slush 43 was stone
116 was water 48 was
again 131 was every 72
was plans 49 was rocks
45 was green 42 was
mayor 527 was macon 101
was siege 42 was while
108 was poles 247 was
cover 53 was which 50
was about 102 was again
106 was every 45 was
nearly 52 was miles 66
was crops 150 was miles
48 was months 47 was
trade 58 was power 75
was speed 83 was alarm
57 was bonds 178 was
enemy 260 was guard 893
was shell 332 was siege
182 was kinds 45 was
again 67 was alone 67
was doubt 48 was legal
169 was spell 89 was
strong 54 was trees 49
was close 102 was strong
75 was tight 70 was
hands 117 was joint 177
was noses 280 was power
118 was spell 130 was
rather 44 was terms 67
was trees 77 was months
62 was weeks 49 was
major 426 was close 99
was short 85 was strong
247 was seamen 52 was
chair 72 was grace 71
was spell 51 was thinking
90 was night 218 was
later 483 was morning 47
was later 148 was night
185 was within 40 was
action 44 was reason 99
was times 58 was every
86 was about 113 was
asked 58 was though 1702
was after 51 was under
97 was until 187 was
within 129 was actor 135
was after 210 was again
64 was mason 47 was
twice 77 was under 41
was power 1251 was later
75 was below 227 was
until 52 was below 102
was round 108 was until
148 was alone 40 was
until 62 was sleep 75
was morning 47 was close
88 was feeling 47 was
fourth 180 was holding 62
was looking 155 was minding
78 was quite 68 was
thinking 150 was under 143
was after 42 was again
95 was after 51 was
alone 94 was broad 97
was fleet 78 was queen
43 was state 213 was
miles 79 was paris 56
was alone 84 was about
127 was after 783 was
again 47 was alone 1081
was danger 111 was walls
60 was night 57 was
easily 63 was about 109
was alone 94 was miles
87 was close 274 was
packing 131 was daily 43
was under 197 was money
123 was talking 58 was
thinking 40 was which 43
was breast 53 was caesar
90 was adams 152 was
people 189 was could 48
was chief 97 was first
41 was people 43 was
father 67 was mother 73
was uncle 45 was night
69 was would 114 was
place 58 was again 81
was again 81 was after
93 was after 76 was
after 50 was miles 1605
was months 112 was paces
130 was steps 166 was
weeks 52 was yards 586
was hours 133 was miles
1294 was months 225 was
weeks 52 was yards 113
was rifle 48 was miles
72 was miles 234 was
months 80 was fifty 42
was thirty 129 was gates
165 was grasp 3430 was
hands 68 was hearts 53
was legal 59 was lines
51 was power 5021 was
right 244 was scope 84
was sight 68 was walls
200 was walls 465 was
walls 228 was hours 232
was miles 1929 was months
646 was paces 149 was
score 58 was steps 95
was weeks 344 was yards
424 was court 105 was
grasp 122 was power 257
was sleep 231 was morning
86 was lines 94 was
below 121 was though 54
was until 146 was hours
66 was about 95 was
eight 157 was morning 103
was notes 47 was seven
99 was within 114 was
blast 161 was speed 97
was again 46 was every
159 was under 54 was
right 100 was night 603
was again 209 was every
59 was hours 61 was
crazy 155 was leaven 118
was hours 73 was hours
126 was hours 62 was
again 164 was white 81
was havoc 84 was after
40 was alone 93 was
under 74 was until 46
was shift 68 was badly
139 was close 87 was
again 44 was below 93
was under 42 was until
133 was within 81 was
night 251 was still 48
was fresh 102 was found
41 was given 76 was
taken 41 was times 73
was times 265 was threads
60 was clothing 60 was
every 188 was linen 118
was havoc 67 was every
100 was names 78 was
notes 82 was exile 42
was first 66 was italy
57 was paris 236 was
within 166 was poetry 42
was plays 69 was times
49 was about 184 was
about 117 was after 151
was night 97 was crazy
61 was about 114 was
later 179 was again 55
was about 399 was about
167 was which 46 was
forty 49 was music 53
was notes 108 was thirty
115 was about 48 was
after 122 was names 50
was books 111 was lines
962 was notes 362 was
pages 253 was plays 122
was tales 47 was words
1283 was works 45 was
books 40 was lines 88
was pages 133 was words
257 was after 69 was
still 44 was would 168
was after 40 was since
84 was night 56 wax
which 44 way miles 84
way miles 128 way easily
153 way every 92 way
people 190 way people 40
way lives 76 way wives
88 way miles 122 way
months 54 way times 158
way weeks 57 way father
235 way mother 455 way
first 52 way months 45
way morning 54 way which
49 way towns 52 way
doubt 48 way latin 40
way woman 40 way which
115 way could 117 way
create 52 way exist 73
way lived 60 way ought
99 way really 81 way
would 41 way about 45
way sense 51 way sense
144 way about 195 way
about 54 way about 134
way about 4743 way about
1051 way lived 139 way
tried 60 way about 374
way today 393 way which
59 way money 51 way
moral 112 way sense 556
way about 140 way about
322 way about 3491 way
about 15573 way about 219
way looking 132 way reacting
43 way staring 65 way
talking 225 way thinking 170
way treating 105 way sides
59 way hands 57 way
morning 72 way night 51
way first 151 way first
101 way times 42 way
began 107 way later 90
way heaven 80 way later
295 way eight 42 way
after 101 way about 85
way seems 213 way roads
62 way meets 50 way
suits 482 way about 297
way thither 143 way every
40 way people 66 way
sense 94 way people 149
way people 94 way often
57 way people 70 way
would 40 way people 42
way admit 58 way allow
770 way appeal 300 way
appear 76 way avoid 189
way build 43 way carry
70 way cause 261 way
change 44 way create 86
way never 179 way please
108 way prove 221 way
really 40 way reveal 50
way serve 170 way still
46 way yield 165 way
power 222 way walls 46
way about 158 way about
42 way about 97 way
about 190 way given 84
way saved 93 way taken
214 weak which 94 weak
strong 53 weak spain 55
weak which 54 weak which
87 weak spain 58 weak
which 59 weak louis 49
weak alike 123 weak which
47 weak which 48 wear
loins 48 wear necks 1613
wear gowns 136 wear layer
112 wear loins 172 wear
necks 2986 wear waist 188
wear kilts 129 wear robes
89 wear shirt 40 wear
suits 161 wear after 171
wear place 83 web which
48 web offer 45 web
which 114 wee store 74
wee night 148 wet rains
56 wet paddy 111 wet
again 47 wet which 77
wet about 53 wet april
202 wet march 93 wet
water 74 wet round 88
wet where 153 wet blowing
96 who months 68 who
weeks 40 who drugs 147
who child 91 who power
1482 who right 138 who
trust 261 who wives 648
who drugs 107 who royal
253 who purer 64 who
tyler 53 who women 62
who parts 105 who parts
41 who which 64 who
names 142 who quota 42
who words 44 who strings
48 who guilt 148 who
views 57 who views 48
who views 56 who months
80 who months 80 who
given 181 who lived 438
who spent 256 who taken
191 who tried 56 who
shall 103 who hours 58
who months 77 who trials
115 who gasping 46 who
months 75 who dearly 44
who delay 118 who demur
54 who hours 57 who
months 115 who weeks 118
who defeat 176 who father
86 who first 133 who
months 243 who weeks 73
who spent 42 who views
101 who hearts 57 who
lives 102 who minds 161
who names 95 who whole
47 who wives 187 who
women 65 who women 59
who never 77 who power
237 who about 41 who
anything 54 who where 89
who aware 56 who fully
58 who still 42 who
willing 51 who worthy 68
who lives 40 who anything
45 who heaven 40 who
often 251 who meanings 51
who minds 146 who terms
52 who cases 52 who
after 57 who after 52
who about 45 who hands
53 who names 62 who
could 65 who would 213
who faces 53 who taxes
51 who dreams 64 who
sleep 40 who souls 69
who action 44 who claim
232 who hopes 143 who
lives 117 who power 189
who right 50 who social
79 who study 74 who
teaching 74 who thinking 147
who views 172 who whole
48 who works 107 who
hands 42 who under 95
who films 129 who again
44 who adult 53 who
first 113 who lives 329
who march 108 who reign
40 who study 118 who
teaching 269 who working 363
who writing 144 who fatal
65 who after 121 who
first 43 who lives 185
who search 51 who study
134 who teaching 42 who
working 160 who after 248
who loves 71 who people
54 who stars 45 who
knees 73 who necks 51
who under 172 who human
44 who people 54 who
rules 167 who words 45
who first 194 who after
109 who under 475 who
