wafer processes 318 wafer
45 which ownership 78
which processes 328 which
radically 84 which regularly
143 which seasonally 186
which themselves 49 which
throughout 163 which vegetable
47 which attitudes 121
which conditions 516 which
political 85 which situations
42 which manhattan 126
which disruption 47 which
executive 301 which inspector
95 which ministers 101
which molesters 125 which
mortality 144 which prodigies
110 which protection 381
which psychiatry 44 which
sacrifice 63 which witnesses
69 which accounted 50
which committed 56 which
concluded 59 which confirmed
42 which consented 40
which considers 144 which
continued 60 which continues
73 which currently 47
which developed 72 which
exercised 79 which maintains
73 which possessed 106
which possesses 379 which
responded 60 which supported
57 which undertook 197
which delegates 167 which
jefferson 59 which engagement
138 which association 55
which commotions 46 which
liberties 1092 which litigation
83 which penalties 93
which proceedings 170 which
societies 204 which allegiance
70 which exclusive 114
which themselves 64 which
universal 182 which described
92 which describes 86
which conflicts 329 which
discussion 58 which domination
173 which hierarchy 40
which interests 1534 which
intervals 63 which oppression
47 which prejudice 209
which privilege 80 which
situations 122 which structure
193 which struggles 471
which themselves 94 which
altogether 49 which described
46 which themselves 80
which associates 45 which
association 218 which estimates
40 which inspection 209
which observers 144 which
parallels 103 which proximity
75 which relatives 418
which themselves 109 which
themselves 526 which formations
54 which particles 53
which describes 77 which
blindness 280 which correction
45 which disappears 49
which dominates 68 which
indicates 76 which perception
93 which prejudice 58
which sensations 68 which
television 81 which afterward
157 which altogether 62
which carefully 82 which
especially 155 which extremely
49 which generally 99
which gradually 248 which
increasingly 187 which installed
60 which instantly 45
which knowledge 106 which
logically 57 which naturally
3462 which obliquely 50
which painfully 62 which
peculiarly 49 which precisely
239 which presently 94
which primarily 637 which
reasonably 59 which reflected
42 which regularly 241
which repeatedly 40 which
severally 63 which sometimes
426 which somewhere 105
which tolerably 59 which
unwittingly 52 which uppermost
775 which conceived 55
which described 104 which
associated 93 which consumers
43 which ninepence 83
which taxpayers 68 which
suggested 65 which accompany
863 which accordingly 146
which adversely 3916 which
advertise 76 which afterward
190 which aggravate 748
which aggregate 72 which
allegedly 139 which alternate
71 which altogether 43
which ameliorate 250 which
appertain 50 which appreciate
919 which apprehend 147
which arbitrate 95 which
ascertain 182 which assuredly
44 which attenuate 131
which attribute 204 which
basically 104 which broadcast
104 which calculate 247
which captivate 211 which
celebrate 72 which certainly
4656 which circulate 314
which conciliate 257 which
constrain 399 which construct
260 which cooperate 244
which correctly 242 which
correlate 197 which criticize
81 which culminate 426
which cultivate 78 which
currently 67 which decompose
141 which designate 168
which determine 3230 which
devastate 304 which discharge
406 which discredit 289
which dislocate 50 which
disregard 167 which dissipate
136 which dissociate 77
which distinguish 1955 which
diversify 63 which doubtless
563 which duplicate 181
which elaborate 68 which
eliminate 1526 which elucidate
300 which embarrass 786
which embellish 64 which
emphasize 146 which encompass
1590 which encounter 124
which encourage 2356 which
enlighten 497 which entertain
426 which eradicate 143
which especially 79 which
establish 2679 which evaporate
105 which eventuate 149
which evidently 363 which
exculpate 52 which exemplify
54 which extenuate 52
which extricate 112 which
faithfully 61 which fascinate
198 which favorably 93
which fertilize 47 which
fluctuate 209 which foreclose
51 which forestall 147
which formulate 237 which
frustrate 479 which galvanize
99 which generally 797
which genuinely 464 which
germinate 83 which gradually
789 which guarantee 2648
which harmonize 196 which
henceforth 582 which highlight
173 which honorably 47
which hopefully 213 which
hybridize 58 which hydrolyze
123 which implement 476
which implicate 572 which
increasingly 141 which inculcate
74 which inculpate 53
which indemnify 70 which
influence 11600 which insinuate
102 which instantly 420
which instigate 126 which
institute 66 which integrate
725 which intensify 300
which intercept 209 which
interface 64 which interfere
7173 which interpose 59
which interpret 480 which
interrupt 491 which intervene
511 which introduce 1684
which invariably 68 which
jeopardize 2881 which legislate
285 which literally 557
which logically 1139 which
magically 75 which materially
1308 which meaningfully 201
which naturally 827 which
officially 49 which originate
815 which oscillate 61
which outwardly 48 which
overpower 125 which overwhelm
534 which painfully 72
which patiently 73 which
peacefully 59 which penetrate
2578 which perfectly 719
which perforate 52 which
plausibly 1776 which pleasantly
143 which precisely 83
which prejudice 1257 which
prescribe 142 which presently
63 which previously 994
which primarily 67 which
pronounce 223 which propagate
331 which propitiate 76
which prosecute 79 which
prudently 110 which pulverize
50 which radically 538
which rationally 552 which
reasonably 13738 which recapture
82 which recognize 581
which recombine 76 which
recommend 839 which reconcile
2047 which regularly 175
which reinforce 712 which
reinstate 52 which replenish
71 which replicate 185
which represent 8495 which
reproduce 1072 which routinely
45 which sacrifice 347
which safeguard 462 which
segregate 40 which sensitize
63 which sequester 44
which similarly 594 which
sometimes 2870 which specialize
55 which stabilize 421
which stimulate 2697 which
structure 91 which subjugate
51 which subsidize 45
which suffocate 319 which
summarize 63 which supersede
268 which supervise 196
which surrender 42 which
symbolize 267 which sympathize
52 which synthesize 233
which terminate 504 which
themselves 1107 which thenceforth
115 which thoroughly 83
which transcend 1045 which
transform 2963 which translate
1364 which transmute 429
which transport 1231 which
truthfully 109 which typically
103 which unbalance 54
which undermine 3950 which
undersell 222 which undertake
1235 which vindicate 103
which virtually 243 which
visualize 74 which frontenac
163 which rochambeau 70
which themselves 70 which
documents 54 which etiquette
256 which influence 65
which personnel 52 which
proceedings 287 which countries
98 which different 631
which employees 134 which
extensive 295 which greenland
63 which important 159
which industrial 42 which
precisely 138 which primarily
48 which production 76
which technical 52 which
themselves 230 which virtually
325 which production 99
which describes 40 which
ignorance 41 which insatiably
58 which additional 563
which admiration 96 which
artificial 294 which awareness
48 which character 50
which community 49 which
conditions 681 which conflicts
132 which different 508
which divergent 44 which
exceptions 69 which excessive
96 which favorable 145
which happiness 79 which
important 79 which interesting
63 which irregular 64
which knowledge 72 which
obstacles 309 which permanent
71 which political 140
which pressures 140 which
secondary 79 which situations
159 which stability 43
which temporary 70 which
themselves 83 which uneasiness
42 which widespread 50
which gradually 63 which
possesses 49 which prevention
233 which diagonally 107
which different 41 which
frontiers 70 which functional
76 which obliquely 271
which political 55 which
reference 153 which themselves
175 which copyright 201
which privilege 65 which
estimates 70 which petroleum
390 which necessity 41
which describes 56 which
americans 73 which naturally
77 which backwards 427
which downwards 503 which
assembled 48 which conquered
114 which dispersed 58
which mccormick 96 which
assembled 58 which attracted
51 which augmented 112
which confronts 134 which
destroyed 108 which existence
114 which movements 42
which newspaper 64 which
practices 45 which presented
96 which quotations 105
which sacrifice 84 which
surrounds 87 which chattered
81 which displayed 62
which movements 54 which
continued 115 which addressed
45 which addresses 425
which alighieri 250 which
conceived 60 which described
224 which describes 857
which evidently 45 which
exercised 73 which expressed
63 which expresses 275
which indicates 57 which
possessed 59 which certainly
52 which somewhere 42
which collected 58 which
committed 76 which complains
46 which conquered 90
which delighted 40 which
delivered 58 which described
48 which describes 200
which expressed 103 which
expresses 182 which inflicted
46 which livingstone 382
which possessed 60 which
purchased 92 which responded
49 which succeeded 40
which described 66 which
describes 58 which themselves
70 which sanctioned 62
which absorption 69 which
compacted 61 which delivered
78 which described 117
which describes 89 which
velasquez 124 which velazquez
79 which reflected 72
which gillespie 82 which
describes 76 which expresses
102 which countries 257
which struggled 43 which
northwards 116 which resources
53 which consented 70
which prevailed 57 which
themselves 56 which admiration
50 which analogies 52
which audiences 47 which
customers 67 which downwards
96 which especially 52
which liberally 60 which
necessary 677 which nutriment
110 which parallels 246
which primarily 207 which
resources 54 which represent
44 which sometimes 55
which poorhouse 60 which
endlessly 90 which downwards
57 which gradually 52
which alcibiades 50 which
alexander 48 which americans
42 which englishmen 45
which everybody 62 which
mcclellan 42 which president
68 which influence 123
which influence 121 which
merchants 126 which victories
43 which notoriety 115
which existence 179 which
happiness 73 which accounted
102 which available 56
which convinced 48 which
decompose 134 which developed
249 which discovers 55
which dissolves 378 which
distinguish 194 which dominated
51 which evaporate 45
which explained 48 which
generates 41 which ignitable
110 which ignitible 108
which outweighs 87 which
penetrate 290 which permitted
51 which persuaded 52
which redresses 65 which
satisfies 46 which separated
40 which separates 220
which succeeded 134 which
suggested 41 which supported
102 which surpassed 132
which surpasses 114 which
translate 67 which throughout
732 which aristotle 40
which throughout 510 which
describes 60 which represent
56 which continued 54
which enshrined 181 which
exercised 50 which possessed
79 which americans 76
which battalions 43 which
centuries 293 which companies
74 which countries 60
which different 369 which
electrons 55 which accompany
201 which aggravate 40
which attempted 89 which
attracted 70 which candidate
104 which certainly 44
which challenges 40 which
character 80 which coincides
117 which collapsed 41
which combatant 85 which
compelled 49 which completes
43 which component 171
which concerned 41 which
condenses 96 which confirmed
318 which consisted 80
which constrain 122 which
contained 620 which continued
264 which continues 138
which contracting 1424 which
currently 42 which described
40 which describes 146
which destroyed 220 which
determine 109 which developed
532 which different 49
which disappears 85 which
discharge 59 which discovers
214 which dissolves 157
which distracts 92 which
dominates 50 which duplicate
55 which eliminate 246
which emphasize 52 which
employers 47 which encourage
334 which establish 86
which excessive 56 which
expressed 76 which expresses
180 which expressly 1129
which generally 370 which
generates 59 which gradually
183 which ignorance 324
which indicated 194 which
indicates 245 which influence
280 which inhibited 48
which integrity 96 which
interfere 187 which intersect
132 which introduce 97
which justified 44 which
justifies 45 which magnified
43 which magnifies 41
which maintains 85 which
maximizes 65 which minimizes
127 which naturally 194
which necessity 145 which
neglected 194 which obstructs
45 which originate 202
which parliament 52 which
penetrate 100 which permitted
127 which plaintiff 62
which political 89 which
possessed 153 which possesses
90 which precludes 127
which prescribe 68 which
preserves 285 which prevented
416 which previously 57
which primarily 53 which
principle 110 which proceeded
72 which production 42
which prohibits 83 which
reflected 123 which reinforce
219 which represent 409
which reproduce 87 which
resembles 58 which restricts
45 which satisfies 134
which separates 173 which
signatory 41 which signifies
152 which specifies 108
which stabilize 42 which
stimulate 406 which subsisted
67 which substance 55
which suggested 230 which
supported 884 which surrounds
102 which technique 40
which terminate 181 which
themselves 358 which delegates
147 which interests 65
which political 43 which
discovers 47 which suggested
70 which definition 66
which themselves 170 which
dickinson 1247 which displayed
49 which electrons 1481
which particles 110 which
positrons 112 which secondary
77 which themselves 4844
which severally 45 which
themselves 50 which centuries
63 which favorably 115
which generally 51 which
ingloriously 58 which invariably
98 which naturally 43
which officially 124 which
peacefully 141 which precisely
44 which september 372
which similarly 56 which
sometimes 41 which somewhere
93 which unhappily 414
which yesterday 350 which
artillery 58 which character
56 which primarily 92
which themselves 96 which
described 225 which describes
77 which discusses 47
which published 111 which
particles 46 which different
74 which economies 97
which excellent 46 which
extensive 62 which political
85 which protection 118
which statutory 43 which
universal 73 which widespread
175 which naturally 64
which navigable 45 which
obliquely 58 which distances
386 which intervals 154
which numerical 73 which
political 97 which protection
273 which themselves 109
which conditions 61 which
correction 155 which estimates
91 which ministers 48
which pretended 89 which
continued 74 which explained
70 which affiliation 76
which community 53 which
conflicts 204 which diversity
234 which loyalties 65
which pluralism 46 which
prejudice 54 which rivalries
43 which described 41
which describes 52 which
arbitrary 48 which plaintiff
49 which triggered 54
which absurdity 69 which
abyssinian 45 which additional
290 which advantage 415
which adventure 44 which
advertising 131 which afternoon
129 which aggregate 227
which agreement 47 which
alcoholic 41 which allowance
45 which alteration 56
which alternate 822 which
anatomist 91 which antiquary
93 which apartment 83
which apothecary 122 which
appearance 333 which applicant
657 which arbitrary 131
which architect 226 which
aspiration 64 which assistant
121 which association 222
which assumption 40 which
attendant 138 which attentive
231 which attribute 484
which australian 352 which
available 876 which barrister
56 which biographer 262
which blacksmith 41 which
bystander 51 which candidate
1198 which carpenter 238
which character 1680 which
christmas 95 which churchman
138 which civilized 1180
which classical 123 which
classroom 168 which clergyman
754 which cognitive 86
which collection 91 which
collector 301 which combatant
222 which commander 363
which commercial 320 which
committee 58 which commodity
257 which communist 558
which community 1852 which
competent 510 which complaint
93 which component 1844
which conception 174 which
concession 196 which conclusion
403 which conductor 60
which connection 66 which
conqueror 121 which consonant
148 which constable 106
which contingency 95 which
convention 52 which converted
89 which corporate 81
which counselor 66 which
courageous 82 which craftsman
68 which criticism 70
which deductive 85 which
defendant 772 which defensive
55 which definition 163
which delegation 73 which
demagogue 59 which democracy
245 which departure 125
which depositor 45 which
desirable 57 which detective
121 which developed 117
which diabolical 50 which
different 577 which difficult
47 which diminution 51
which discharge 51 which
discourse 116 which discovery
217 which discussion 110
which diversity 46 which
draftsman 40 which dramatist
157 which economist 204
which effective 82 which
efficient 101 which empirical
344 which enactment 57
which encounter 150 which
energetic 62 which engagement
44 which englishman 9380
which enjoyment 65 which
executive 782 which existence
177 which expectant 64
which expedient 149 which
expedition 78 which expression
496 which extensive 47
which fisherman 138 which
foreigner 468 which freemason
68 which frenchman 2032
which functional 64 which
generation 4443 which gentleman
2922 which geographer 76
which grievance 68 which
grotesque 100 which guarantee
48 which honorable 460
which household 2004 which
housewife 355 which hypothesis
110 which immigrant 534
which important 1176 which
impression 411 which incumbent
234 which indication 86
which industrial 264 which
inference 86 which influence
92 which initiative 44
which innkeeper 41 which
innovation 202 which insurance
103 which intellect 129
which interesting 41 which
knowledge 48 which landowner
609 which landscape 372
which liberally 42 which
limitation 42 which litigated
66 which magnitude 79
which masculine 108 which
miserable 52 which missionary
630 which monastery 62
which municipal 234 which
narrative 289 which navigator
53 which necessary 212
which newspaper 1364 which
nursemaid 49 which objective
134 which obligation 75
which observant 159 which
occupation 151 which offensive
195 which operative 54
which opposition 293 which
organized 121 which pakistani
49 which paragraph 285
which paralegal 159 which
parameter 65 which parliament
181 which perception 320
which perfection 62 which
performer 199 which permanent
43 which pertinent 44
which physicist 154 which
plaintiff 46 which plantation
52 which policeman 106
which political 2074 which
politician 596 which polynomial
47 which population 127
which possession 47 which
possessor 117 which practical
803 which precaution 531
which predicate 371 which
president 605 which pretended
47 which pretension 58
which primitive 91 which
principal 534 which principle
967 which privilege 43
which procedure 64 which
processor 219 which production
253 which professed 87
which profession 191 which
professor 340 which prominent
192 which provincial 71
which publisher 244 which
purchaser 224 which qualified
346 which ratepayer 70
which reasonable 1521 which
reasonably 54 which recipient
112 which reference 226
which reflection 182 which
regulation 42 which repetition
201 which reputable 73
which requisite 44 which
researcher 194 which resolution
67 which revelation 58
which revolution 274 which
sacrifice 241 which schoolboy
3542 which scientist 491
which scotchman 264 which
scribbler 47 which secondary
105 which secretary 216
which semblance 59 which
sensitive 326 which sentiment
416 which september 55
which signatory 60 which
slightest 53 which solicitor
99 which southerner 133
which sovereign 2179 which
specialist 82 which spectator
406 which spiritual 392
which sportsman 593 which
statement 806 which statesman
2001 which structure 183
which substance 556 which
successor 59 which suggestion
178 which supporter 62
which surrounding 202 which
syllogism 186 which synagogue
89 which technical 94
which telephone 79 which
temporary 41 which territory
76 which theological 173
which theoretical 82 which
thoughtful 1557 which tolerably
63 which tradesman 95
which transition 118 which
undertaking 82 which universal
111 which unmarried 43
which unpleasant 42 which
untrained 48 which utterance
909 which vegetable 45
which voluntary 114 which
volunteer 154 which westerner
42 which admiration 64
which different 133 which
responses 230 which sensations
49 which frightful 133
which knowledge 291 which
numerical 55 which obedience
170 which themselves 185
which different 97 which
important 112 which influence
1209 which political 50
which pressures 151 which
themselves 317 which widespread
67 which altogether 40
which currently 84 which
elsewhere 958 which especially
98 which eternally 229
which generally 125 which
naturally 681 which precisely
62 which preformed 67
which presently 46 which
primarily 990 which represent
43 which sometimes 47
which somewhere 192 which
throughout 2243 which uniformly
49 which virtually 61
which worldwide 45 which
resources 79 which alexander
47 which extinction 126
which jerusalem 54 which
opposition 43 which president
259 which backwards 137
which downwards 250 which
jerusalem 171 which laterally
52 which southwards 56
which expression 340 which
paralysis 130 which currently
49 which themselves 81
which gradually 130 which
instantly 42 which gradually
241 which altogether 70
which miserably 74 which
altogether 58 which backwards
78 which downwards 116
which especially 69 which
generally 152 which gradually
143 which naturally 707
which obliquely 247 which
peculiarly 151 which precisely
66 which primarily 175
which regularly 46 which
sometimes 98 which somewhere
1348 which throughout 124
which unnoticed 61 which
courtiers 42 which doctrines
87 which judgments 95
which knowledge 55 which
membranes 101 which positives
95 which prodigies 67
which statement 63 which
testimony 97 which witnesses
288 which sometimes 132
which themselves 98 which
describes 47 which operations
288 which practices 108
which accidents 221 which
attraction 95 which christmas
129 which francisco 117
which madeleine 49 which
marquette 330 which tolerance
152 which describes 41
which absorption 47 which
childbirth 87 which continued
41 which excessive 57
which production 45 which
stagnation 46 which thrombosis
52 which domination 53
which electrons 56 which
primarily 244 which suggested
54 which aggrieved 79
which challenged 54 which
compelled 105 which confident
59 which different 51
which possession 91 which
powerless 50 which movements
78 which resources 53
which artillery 145 which
conditions 86 which intensity
41 which operations 108
which personnel 70 which
infections 146 which gratitude
93 which obedience 45
which immensity 89 which
universal 45 which agreement
154 which consumers 49
which documents 117 which
judgments 126 which liberation
61 which selections 67
which describes 45 which
themselves 47 which adherents
44 which amusement 49
which analogies 82 which
completion 41 which definition
46 which different 83
which enjoyment 119 which
expression 27506 which extensive
411 which favorable 55
which happiness 132 which
important 72 which occasional
82 which parallels 270
which political 45 which
practical 172 which reflection
273 which resolution 41
which resonance 105 which
resources 41 which universal
81 which utterance 745
which widespread 122 which
particles 83 which cartridge
52 which everybody 82
which explosive 54 which
cooperate 61 which determine
44 which diversify 64
which establish 67 which
generally 69 which implement
44 which integrate 52
which specialize 75 which
themselves 76 which typically
61 which undertake 102
which abandoned 51 which
abolished 61 which addressed
85 which advocated 157
which alienated 49 which
amendment 1458 which announced
1353 which announces 178
which appointed 62 which
assembled 356 which attempted
446 which attracted 7229
which authorized 178 which
blossomed 131 which broadcast
138 which challenged 164
which challenges 100 which
civilized 212 which collected
78 which colonized 91
which commanded 126 which
commenced 232 which commences
137 which commended 82
which committed 178 which
compelled 255 which completed
42 which completes 226
which conceived 797 which
concerned 124 which condemned
59 which condensed 60
which conducted 58 which
conferred 245 which confirmed
78 which confronts 259
which connected 239 which
conquered 214 which considers
127 which consisted 169
which contained 184 which
contested 48 which contracts
69 which converges 92
which converted 327 which
convinced 852 which corrupted
138 which decompose 45
which delighted 161 which
delivered 45 which descended
83 which described 293
which describes 188 which
destroyed 185 which determine
153 which developed 4743
which disappears 42 which
discerned 49 which disclosed
316 which discloses 113
which discovers 158 which
discussed 127 which discusses
105 which displayed 243
which disrupted 58 which
dissolves 55 which disturbed
426 which dominated 56
which emigrated 47 which
engendered 86 which enunciated
165 which establish 77
which estimates 58 which
evaluates 48 which exercised
55 which exercises 44
which exhibited 554 which
explained 71 which exploited
114 which expressed 606
which expresses 280 which
fulfilled 46 which functioned
45 which furnished 198
which generated 255 which
generates 93 which generation
196 which implanted 54
which impressed 664 which
impresses 580 which imprinted
175 which indicated 821
which indicates 84 which
inhabited 233 which installed
49 which intrigued 51
which introduce 83 which
justified 47 which manifests
998 which mobilized 41
which motivated 216 which
naturally 46 which nominated
178 which nourished 52
which nourishes 40 which
occasioned 1255 which offenders
132 which officially 54
which organized 190 which
originate 42 which perceived
98 which perceives 212
which performed 197 which
permitted 190 which perplexes
117 which persuaded 95
which possessed 172 which
possesses 43 which presented
1839 which prevailed 250
which proceeded 109 which
proclaims 40 which projected
95 which propelled 76
which published 1369 which
questioned 43 which quickened
42 which recovered 62
which reflected 55 which
regulated 119 which requested
48 which resounded 57
which responded 97 which
sanctioned 81 which satisfied
102 which secretary 58
which separated 624 which
separates 904 which shattered
46 which sheltered 275
which signified 143 which
solicited 45 which sponsored
77 which stimulate 93
which subjected 48 which
submitted 44 which subsisted
67 which succeeded 278
which suggested 9612 which
supported 302 which surprised
792 which thoroughly 55
which triggered 133 which
undertook 245 which underwent
153 which witnessed 116
which operations 70 which
describes 112 which expressed
75 which expresses 68
which character 56 which
penalties 78 which production
52 which standards 87
which themselves 307 which
standards 40 which fragments
43 which passively 117
which insurance 79 which
backwards 155 which diagonally
81 which downstream 207
which downwards 200 which
endlessly 56 which eternally
74 which generally 123
which gradually 61 which
laterally 43 which liberally
50 which logically 180
which naturally 1060 which
northwards 1687 which peacefully
56 which sometimes 40
which southwards 996 which
throughout 411 which uniformly
372 which westwards 627
which inclusions 45 which
mechanics 199 which particles
180 which pressures 42
which especially 80 which
primarily 1916 which sometimes
47 which contained 86
which companies 57 which
constants 51 which dominates
65 which employers 64
which manifests 68 which
production 52 which themselves
4013 which traverses 72
which repeatedly 57 which
character 148 which colorless
184 which complexes 435
which compounds 163 which
different 49 which dissolves
120 which excellent 159
which explosive 61 which
extensive 425 which extremely
56 which filaments 47
which generally 55 which
gradually 53 which hexagonal
61 which important 41
which insoluble 728 which
irregular 169 which judgments
78 which naturally 184
which potassium 64 which
prominent 93 which secondary
106 which sometimes 65
which spherical 67 which
yellowish 96 which centuries
107 which adherents 231
which advocates 93 which
appellant 71 which classical
62 which conditions 42
which defendant 49 which
defenders 40 which different
63 which effective 74
which excellent 41 which
exponents 46 which expression
34730 which extensive 98
which favorable 92 which
followers 48 which imitators
76 which imperfect 59
which important 85 which
occasional 84 which parallels
73 which permanent 79
which political 359 which
practical 353 which protection
51 which realization 50
which reflection 336 which
resonance 108 which temporary
54 which themselves 3642
which theoretical 60 which
universal 126 which utterance
1923 which widespread 344
which amendment 178 which
mortality 148 which platforms
62 which churchill 183
which described 58 which
discussion 48 which ferdinand
232 which themselves 133
which accessions 60 which
knowledge 97 which particles
69 which provisions 61
which specimens 41 which
addressed 59 which announced
44 which associated 111
which associates 142 which
attempted 127 which commented
47 which conceived 91
which conceives 85 which
concludes 49 which considers
236 which continued 52
which described 1117 which
describes 1050 which developed
401 which discussed 132
which discusses 543 which
explained 132 which expressed
112 which expresses 89
which perceived 41 which
presented 150 which published
221 which repeatedly 85
which responded 74 which
sometimes 85 which struggled
56 which suggested 101
which uncovered 54 which
undertook 89 which describes
48 which instantly 107
which accounted 519 which
addresses 58 which authorized
73 which coincided 85
which coincides 133 which
commanded 52 which confirmed
1213 which conformed 93
which considers 77 which
convinced 763 which convinces
80 which described 167
which describes 1010 which
determine 134 which developed
1314 which disclosed 120
which discloses 119 which
discovers 56 which discusses
71 which displayed 64
which documents 87 which
establish 166 which exemplify
42 which exhibited 42
which explained 516 which
exploited 291 which expressed
595 which expresses 594
which guarantee 68 which
indicated 143 which indicates
63 which integrate 69
which justified 4854 which
justifies 1866 which maintains
83 which manifests 46
which possessed 69 which
preserves 58 which protected
173 which qualified 237
which recognize 112 which
reflected 226 which represent
108 which respected 106
which sanctioned 51 which
satisfied 2340 which satisfies
1063 which specifies 53
which succeeded 82 which
supported 1063 which sustained
242 which warranted 291
which allocated 75 which
available 122 which collected
53 which community 46
which additional 192 which
commercial 47 which electrons
212 which expression 108
which extensive 70 which
immensely 45 which intensity
52 which knowledge 53
which possession 93 which
victories 41 which described
94 which describes 42
which themselves 96 which
determine 196 which influence
816 which replicate 97
which alexander 95 which
confessed 46 which described
50 which describes 46
which frederick 43 which
macdonald 95 which responded
49 which santayana 138
which succeeded 53 which
suggested 62 which whitfield
46 which possessed 80
which daughters 53 which
possessed 49 which especially
40 which generally 63
which sometimes 85 which
themselves 43 which phenomena
44 which resources 74
which societies 51 which
absorption 171 which abstracts
46 which actuality 144
which additional 2706 which
addresses 90 which admirable
121 which advantage 154
which agreement 91 which
allowable 47 which alternate
50 which altogether 60
which americans 84 which
appearance 43 which arbitrary
46 which aristotle 50
which assurance 941 which
attraction 60 which automatic
159 which believers 48
which bonaparte 82 which
brilliance 61 which brilliancy
94 which celebrity 52
which certainty 372 which
character 2087 which christians
76 which coherence 2761
which commercial 83 which
community 50 which companies
131 which completion 119
which conditions 154 which
conjugate 49 which constancy
51 which consumers 237
which continual 43 which
continued 43 which conviction
51 which copyright 151
which corporate 43 which
correctly 75 which countries
44 which creditors 63
which customers 202 which
definition 289 which different
848 which dimensions 61
which directions 675 which
directors 42 which discounts
81 which discretion 62
which distances 61 which
diversity 46 which effective
214 which efficient 112
which elaborate 66 which
eloquence 68 which empirical
88 which employees 622
which employers 169 which
endurance 72 which enjoyment
215 which especially 75
which estimated 100 which
estimates 775 which everlasting
115 which everybody 222
which exceedingly 62 which
excellent 2402 which excessive
89 which exclusive 487
which existence 1066 which
expression 4207 which exquisite
67 which extensive 356
which extremely 190 which
fascinating 54 which favorable
67 which fecundity 46
which fertility 175 which
foundation 150 which fragrance
58 which frequency 57
which freshness 117 which
generally 63 which happiness
664 which harshness 45
which identical 188 which
important 512 which incentive
131 which incorrect 58
which indication 263 which
industrial 48 which influence
61 which integrity 71
which intensity 165 which
interesting 458 which intrinsic
103 which intuitive 46
which inventors 42 which
investors 170 which knowledge
1185 which leadership 89
which liberation 236 which
lightness 110 which listeners
43 which manliness 44
which minnesota 49 which
momentary 49 which moralists
43 which narrative 47
which necessary 245 which
nobleness 41 which numerical
182 which objective 463
which occasional 51 which
occupation 280 which organized
51 which outstanding 98
which ownership 105 which
paramount 43 which parliament
150 which passengers 54
which perception 66 which
perfection 265 which perfectly
194 which permanent 250
which permission 474 which
perpetual 70 which pertinent
93 which physicians 42
which poignancy 161 which
political 293 which population
82 which possession 87
which practical 783 which
precisely 172 which pregnancy
129 which president 41
which primarily 51 which
privilege 42 which producers
53 which production 305
which protection 1591 which
publicity 97 which qualified
47 which quotations 52
which reasonable 974 which
reasonably 226 which reference
97 which relaxation 89
which relevance 110 which
reputation 41 which residents
67 which resonance 272
which responses 53 which
roundness 71 which saturation
46 which secondary 63
which sharpness 88 which
signified 83 which similarly
118 which smoothness 117
which solemnity 52 which
sometimes 102 which specimens
83 which spiritual 339
which stability 1283 which
statutory 190 which steadiness
126 which stiffness 172
which structure 651 which
sublimity 67 which substance
1446 which suggested 44
which summaries 59 which
supremacy 84 which sweetness
84 which taxpayers 78
which technical 183 which
temporary 283 which testimony
211 which theoretical 134
which toughness 105 which
uneasiness 327 which uniformly
63 which universal 197
which unlimited 470 which
unusually 68 which unwittingly
48 which utterance 361
which virtually 141 which
vividness 83 which vocational
49 which wonderful 84
which youngsters 49 which
transition 42 which throughout
103 which influence 41
which circulate 69 which
consigned 70 which purchased
83 which themselves 132
which sculpture 78 which
laterally 200 which themselves
50 which elevators 49
which production 112 which
additional 112 which alternate
63 which commanded 59
which described 61 which
different 217 which exclusive
123 which expressed 44
which permission 49 which
possessed 46 which proposals
54 which protection 62
which responded 69 which
varieties 410 which historians
242 which suspicions 49
which antiquity 99 which
colonists 63 which democracy
45 which historians 143
which influence 410 which
intellect 46 which merchants
67 which physicians 76
which political 171 which
sculptors 170 which sculpture
357 which statesmen 49
which tragedies 41 which
describes 52 which corruption
45 which ignorance 44
which injustice 120 which
production 53 which affiliation
72 which attitudes 63
which companies 42 which
conflicts 80 which consensus
96 which discussion 357
which dominates 79 which
influence 54 which insurance
92 which interests 860
which leadership 65 which
loyalties 130 which performed
61 which pressures 185
which processes 564 which
resources 45 which standards
82 which structure 79
which themselves 1798 which
therapists 98 which conditions
53 which knowledge 70
which population 52 which
backwards 306 which downwards
353 which especially 176
which exceedingly 43 which
extremely 114 which generally
103 which gradually 663
which impatient 58 which
increasingly 704 which laterally
47 which logically 55
which naturally 2062 which
nevermore 192 which optimally
101 which primarily 224
which profusely 914 which
sometimes 112 which throughout
1033 which uniformly 49
which conditions 84 which
continued 44 which continues
217 which inhibition 92
which proceeded 48 which
processes 283 which molecules
105 which managerial 42
which political 72 which
practical 40 which themselves
67 which socialists 58
which exercises 44 which
strengthens 75 which alteration
66 which expression 52
which described 48 which
describes 143 which published
47 which voluntary 108
which conducted 45 which
political 46 which societies
47 which antiquity 50
which announces 86 which
sometimes 53 which suggested
67 which associates 54
which attempted 101 which
conceived 78 which conceives
172 which concludes 54
which considers 203 which
described 346 which describes
462 which developed 124
which discusses 207 which
expressed 119 which expresses
115 which presented 44
which published 111 which
sometimes 71 which describes
70 which professes 54
which sometimes 40 which
christians 40 which community
63 which companies 341
which construct 63 which
consumers 172 which countries
60 which customers 102
which designers 78 which
determine 1944 which dissipate
145 which distinguish 711
which eliminate 684 which
elucidate 135 which emphasize
107 which employees 186
