wafer equipment 815 waged
52 which convinced 260
which destroyed 165 which
developed 128 which different
298 which disclosed 100
which discovery 41 which
explained 54 which expressed
56 which extensive 73
which faithfully 63 which
ferdinand 69 which frederick
100 which generally 124
which generated 41 which
gladstone 76 which gradually
42 which indicated 267
which indicates 40 which
instantly 76 which invariably
42 which jefferson 99
which justified 159 which
liberation 111 which logically
477 which naturally 703
which pentecost 92 which
political 93 which precisely
59 which presented 116
which presently 51 which
president 619 which prevented
274 which professor 68
which reflected 127 which
resembled 107 which roosevelt
61 which september 64
which sometimes 56 which
succeeded 48 which suggested
100 which surpassed 161
which throughout 246 which
trafalgar 40 which virtually
57 which widespread 41
which witnessed 352 which
contrasts 49 which expressed
49 which expresses 49
which impressed 110 which
impresses 99 which suggested
44 which psychiatry 57
which abolished 264 which
abrogated 44 which announced
188 which authorized 63
which coincides 69 which
commenced 48 which committed
124 which concluded 200
which condemned 135 which
conferred 41 which confirmed
114 which describes 74
which disbanded 97 which
dissolved 75 which expresses
73 which organized 157
which presented 59 which
prohibits 42 which protested
65 which recognize 53
which represent 66 which
requested 90 which resembles
176 which sanctioned 60
which satisfies 89 which
separated 259 which separates
65 which specifies 40
which transfers 46 which
accounted 185 which addressed
72 which afflicted 100
which attracted 389 which
authorized 80 which coincided
72 which collected 43
which commanded 195 which
compelled 136 which comprised
654 which concerned 119
which conducted 179 which
conferred 51 which connected
844 which consisted 862
which contained 2497 which
continued 57 which convulsed
53 which decimated 80
which decorated 957 which
delighted 204 which descended
124 which described 97
which desolated 68 which
destroyed 184 which disgraced
201 which displayed 44
which disturbed 92 which
dominated 422 which encircled
150 which enlivened 72
which enveloped 89 which
exercised 262 which exhibited
57 which expressed 159
which functioned 156 which
furnished 546 which generated
48 which impressed 71
which indicated 116 which
inhabited 3507 which inhibited
84 which inundated 111
which justified 51 which
navigated 42 which nourished
227 which occasioned 166
which oppressed 751 which
overspread 202 which performed
99 which permitted 152
which perplexed 176 which
pertained 242 which possessed
995 which presented 211
which prevailed 6191 which
prevented 421 which proceeded
71 which projected 119
which protected 867 which
published 83 which purchased
64 which reflected 50
which regulated 520 which
resembled 66 which resounded
85 which satisfied 232
which separated 2602 which
sheltered 298 which signified
244 which sometimes 64
which stretched 240 which
subsisted 682 which succeeded
70 which suggested 52
which supported 1625 which
sustained 188 which sweetened
63 which traversed 86
which witnessed 41 which
community 40 which political
91 which associates 52
which considers 50 which
described 135 which describes
426 which discusses 167
which centuries 107 which
countries 43 which different
66 which contained 149
which mechanics 128 which
toughness 236 which addressed
47 which described 86
which describes 60 which
expressed 67 which negotiated
52 which presented 81
which published 175 which
roosevelt 1419 which sometimes
44 which suggested 48
which delivered 40 which
englishmen 45 which conflicts
52 which discussion 57
which earthquakes 67 which
instances 87 which quotations
54 which reference 3790
which repetition 157 which
societies 535 which conditions
149 which conditions 48
which correctly 65 which
naturally 41 which optimally
41 which perfectly 137
which performed 43 which
precisely 76 which primarily
726 which reasonably 59
which similarly 382 which
throughout 230 which possessed
90 which published 45
which additional 236 which
alternating 43 which antitrust
57 which conflicting 89
which conflicts 73 which
different 483 which diversity
40 which earthquakes 40
which exceptions 81 which
excessive 72 which hazardous
93 which hypotheses 44
which knowledge 114 which
political 100 which pressures
72 which secondary 65
which sentences 86 which
sequences 47 which transient
44 which descended 99
which commenced 97 which
describes 91 which published
51 which commercial 62
which political 101 which
succession 49 which themselves
245 which claiborne 132
which nicholson 90 which
roosevelt 142 which stevenson
44 which expresses 46
which posterity 46 which
personnel 50 which describes
57 which discovers 97
which criminals 78 which
drunkards 85 which militancy
143 which obedience 102
which offenders 46 which
responses 43 which addressed
54 which advocated 77
which contended 42 which
described 89 which describes
55 which expressed 49
which possessed 46 which
presented 52 which submitted
48 which suggested 68
which effective 89 which
industrial 42 which operations
82 which political 45
which production 264 which
therapists 46 which commanded
56 which displayed 56
which inflicted 65 which
accordingly 554 which afterward
106 which centuries 191
which elsewhere 177 which
especially 80 which generally
46 which gradually 55
which literally 63 which
naturally 42 which overnight
89 which precisely 97
which presently 62 which
previously 120 which regularly
216 which repeatedly 88
which september 148 which
sometimes 201 which somewhere
70 which throughout 154
which unluckily 81 which
yesterday 982 which criminals
70 which component 46
which resources 91 which
addressed 40 which afterward
40 which described 102
which describes 134 which
published 50 which providers
191 which sometimes 71
which awareness 48 which
destroyed 50 which introduce
66 which carefully 41
which effective 100 which
industrial 45 which navigation
58 which operations 40
which production 53 which
americans 85 which influence
350 which admissions 53
which employees 63 which
personnel 229 which confronts
43 which continues 46
which denounced 52 which
developed 54 which expresses
101 which gradually 63
which henceforth 66 which
possesses 185 which shuddered
213 which struggles 204
which considers 91 which
describes 132 which molecules
108 which phenomena 98
which suggestion 327 which
democracy 43 which different
173 which important 72
which knowledge 43 which
themselves 856 which addressed
48 which admiration 75
which themselves 61 which
sincerely 42 which advantage
86 which agreement 46
which amputation 48 which
knowledge 53 which perception
40 which possession 79
which reference 49 which
adversely 62 which petitioner
58 which additional 72
which knowledge 66 which
criticism 53 which historians
46 which observers 101
which alexander 49 which
president 70 which necessity
200 which knowledge 85
which obedience 136 which
reference 54 which equipment
58 which appliances 94
which conditions 223 which
gradually 41 which knowledge
52 which machinery 150
which practices 90 which
processes 71 which production
93 which standards 66
which theoretical 46 which
transport 92 which varieties
149 which absorption 43
which compliance 71 which
conditions 65 which production
68 which resolution 88
which stability 101 which
throughput 45 which generated
93 which originate 57
which originating 55 which
depression 91 which electrons
89 which particles 63
which backwards 46 which
different 47 which downwards
118 which abdominal 91
which academics 205 which
activists 47 which additional
687 which addresses 145
which adherence 49 which
advertising 470 which affective
44 which aggression 53
which agreement 141 which
alexander 316 which americans
124 which amsterdam 51
which appearance 43 which
arbitrary 60 which argentina
120 which arguments 72
which aristotle 70 which
arithmetic 438 which artifacts
44 which artificial 50
which artillery 129 which
assertions 50 which astrology
83 which astronomy 175
which attempted 71 which
attitudes 45 which attorneys
56 which australian 90
which automatic 107 which
avoidance 41 which awareness
41 which baltimore 134
which behavioral 84 which
bilateral 79 which biological
62 which bookkeeping 103
which brigadier 119 which
buddhists 40 which california
579 which campaigning 45
which campaigns 52 which
carefully 61 which carpentry
88 which ceremonial 86
which champagne 46 which
chemicals 58 which chemistry
121 which chocolate 40
which christians 119 which
christmas 309 which churchill
90 which classical 227
which classroom 94 which
clergymen 70 which cleveland
51 which cognitive 99
which coleridge 190 which
collection 106 which commander
44 which commercial 241
which communist 322 which
community 320 which companies
168 which completion 72
which conditions 62 which
confession 56 which contingents
183 which continued 115
which contracts 43 which
controlling 61 which conversion
82 which corporate 96
which corruption 55 which
countless 65 which countries
190 which craftsmen 75
which criticism 246 which
defendant 60 which delegates
380 which depictions 101
which depression 113 which
determining 129 which diagnostic
41 which different 543
which directions 119 which
directors 88 which discussion
510 which dismantling 42
which dismissal 47 which
districts 44 which documents
138 which economics 85
which edinburgh 113 which
educators 43 which effective
65 which elaborate 270
which electoral 56 which
elephants 141 which eliminating
120 which emergency 200
which emphysema 41 which
empirical 44 which employees
161 which employers 109
which encouraging 320 which
equipment 208 which especially
146 which estimated 41
which estimates 191 which
evaluation 126 which everybody
294 which excavation 42
which excellent 111 which
excessive 148 which exclusive
44 which executions 42
which executive 113 which
exercises 115 which expensive
64 which extensive 1446
which extraction 58 which
extremely 91 which factories
61 which ferdinand 53
which fireworks 63 which
fractures 49 which fragments
156 which francisco 58
which frederick 171 which
frequency 56 which functional
44 which furniture 177
which generally 45 which
geological 47 which gladstone
208 which greenland 45
which guatemala 65 which
guerrilla 110 which guitarist
172 which historians 54
which histories 61 which
hollywood 46 which horseback
100 which hospitals 130
which hostility 42 which
household 370 which identifying
174 which important 752
which incidents 49 which
increasingly 43 which industrial
354 which inquiries 65
which inspection 138 which
instances 91 which insurance
160 which intensive 201
which interesting 50 which
interests 52 which intervening
44 which introducing 120
which irrigation 219 which
jefferson 158 which jerusalem
207 which knowledge 291
which lafayette 41 which
landscape 51 which leadership
78 which libraries 64
which liverpool 107 which
livestock 157 which longfellow
83 which machinery 139
which maintaining 260 which
managerial 45 which mandatory
138 which manhattan 57
which maternity 49 which
mechanics 90 which medication
78 which meditation 137
which merchants 276 which
ministers 251 which minnesota
93 which missionary 43
which mountains 43 which
movements 47 which municipal
103 which navigation 78
which necessary 52 which
negotiation 46 which newcastle
87 which newspaper 353
which numerical 41 which
obedience 67 which objective
107 which occasional 190
which occupation 63 which
operations 150 which opposition
328 which organized 85
which outstanding 134 which
oversight 53 which ownership
112 which palestine 1111
which pamphlets 48 which
penalties 86 which permanent
86 which permission 161
which personnel 168 which
pertinent 47 which petroleum
49 which physicians 185
which physiology 55 which
placement 40 which plaintiff
91 which political 1078
which population 308 which
portraits 350 which possession
53 which practical 280
which practices 54 which
precisely 41 which president
1140 which previously 95
which priceless 40 which
primarily 278 which primitive
60 which principal 201
which prisoners 50 which
producers 51 which production
264 which professor 491
which prohibiting 50 which
prominent 866 which proposals
712 which protection 319
which provincial 84 which
provisions 2634 which published
48 which purchases 49
which quotations 152 which
railroads 49 which recognizing
92 which recurrent 42
which reductions 162 which
reference 514 which regulation
122 which relatives 182
which relaxation 216 which
reporters 55 which residence
46 which residents 88
which responses 152 which
restricting 68 which roosevelt
60 which sacrifice 41
which salisbury 83 which
scripture 46 which sculpture
46 which secondary 81
which secretary 215 which
selections 256 which selective
63 which separation 103
which sequences 45 which
seventeen 683 which simulated
56 which socialists 214
which sometimes 53 which
specimens 160 which spiritual
87 which standards 77
which starvation 43 which
statutory 47 which strategic
58 which strengthening 143
which submission 55 which
subsidies 108 which summaries
76 which supervising 152
which surrender 53 which
survivors 44 which suspension
106 which technical 366
which telephone 183 which
television 169 which temporary
92 which tennessee 102
which territory 182 which
testimony 395 which textbooks
44 which themselves 137
which theological 48 which
theoretical 87 which tolerance
59 which toleration 47
which translating 71 which
transport 317 which trumpeter
146 which universal 301
which unskilled 56 which
varieties 45 which vegetable
49 which venezuela 122
which victories 46 which
virtually 817 which vocational
117 which voluntary 101
which volunteer 45 which
wholesale 93 which widespread
195 which wisconsin 79
which withdrawal 145 which
wordsworth 64 which workshops
133 which yorkshire 40
which yugoslavia 83 which
abdominal 117 which abilities
59 which absorption 245
which abstracts 237 which
academics 82 which accidents
47 which activation 174
which adaptation 54 which
additional 1360 which addresses
315 which adherence 64
which adsorption 139 which
advertising 1009 which affective
107 which aggregate 40
which aggression 112 which
agreement 91 which alexander
68 which allocation 56
which allowance 81 which
alternate 77 which altogether
55 which alzheimer 89
which americans 67 which
amsterdam 48 which ancestors
50 which annotated 62
which antitrust 55 which
apparatus 42 which appearance
40 which appellate 420
which appraisal 56 which
arbitrary 52 which argentina
201 which arguments 75
which aristotle 44 which
arithmetic 322 which artifacts
128 which artificial 84
which assistant 44 which
associated 134 which association
59 which astronomy 76
which attempted 40 which
attitudes 232 which attorneys
69 which automated 114
which automatic 221 which
available 52 which avoidance
99 which awareness 286
which bangladesh 108 which
basically 50 which batteries
41 which behavioral 149
which bilateral 219 which
biological 239 which bookkeeping
83 which broadcast 48
which brokerage 72 which
calculating 50 which california
596 which carefully 84
which cartilage 61 which
cellulose 111 which ceremonial
42 which certified 44
which champagne 49 which
character 131 which charlotte
46 which chemicals 87
which chemistry 87 which
childhood 56 which christians
113 which christmas 60
which classical 199 which
classroom 232 which cleveland
235 which cognitive 705
which collection 169 which
commercial 503 which community
447 which companies 291
which compassion 90 which
completion 69 which compliance
98 which component 46
which compounds 71 which
computers 259 which conception
48 which conditions 222
which conduction 42 which
confession 77 which congenital
63 which considering 116
which consumers 76 which
continued 127 which contracting
42 which contracts 106
which controlling 120 which
convection 52 which conversion
80 which copyright 74
which corporate 274 which
correction 77 which countless
71 which countries 459
which creativity 58 which
criticism 134 which cucumbers
44 which customary 44
which customers 106 which
databases 59 which defensive
46 which definition 101
which delegates 61 which
democracy 53 which depictions
42 which depression 133
which descartes 43 which
determining 419 which developed
88 which diagnostic 136
which different 1108 which
dimensions 116 which directions
155 which directors 92
which discovering 42 which
discovery 65 which discussion
1314 which disorders 82
which dispersion 87 which
diversity 75 which dividends
281 which documents 307
which dominance 51 which
economics 138 which economies
50 which edinburgh 47
which effective 204 which
efficient 66 which elaborate
113 which electrons 82
which elephants 70 which
eliminating 85 which emergency
128 which emphysema 85
which empirical 89 which
employees 404 which employers
156 which encouraging 278
which equipment 444 which
especially 279 which estimated
134 which estimates 361
which estimation 47 which
evaluation 395 which everybody
244 which excavation 44
which excellent 317 which
excessive 126 which exclusive
50 which executive 185
which exercises 338 which
existence 133 which expensive
46 which expression 49
which extensions 57 which
extensive 1524 which extraction
76 which extremely 99
which factories 66 which
fascinating 51 which fisheries
65 which forecasting 51
which forecasts 42 which
foresight 54 which formulating
55 which fragments 163
which frequency 118 which
functional 160 which furniture
171 which generally 96
which generation 272 which
graduates 43 which greenland
85 which happiness 70
which hazardous 55 which
histories 50 which hospitals
173 which hostility 51
which household 430 which
identical 42 which identifying
609 which important 932
which inanimate 85 which
incidents 45 which industrial
510 which infections 43
which ingredients 41 which
inhibition 47 which innovation
55 which inspection 173
which instances 80 which
insurance 353 which intangible
48 which integrating 57
which integrity 49 which
intellect 122 which intensive
151 which interacting 51
which interesting 248 which
interests 82 which intrinsic
57 which introducing 77
which inventions 139 which
inventory 165 which irrational
42 which irrigation 213
which jefferson 56 which
jellyfish 62 which jerusalem
52 which judgments 53
which knowledge 6007 which
landscape 47 which leadership
120 which liberation 41
which librarians 50 which
libraries 135 which limestone
101 which literally 51
which liverpool 171 which
livestock 203 which machinery
148 which magazines 95
which maintaining 311 which
managerial 81 which mandatory
101 which manhattan 152
which maternity 126 which
medication 83 which meditation
127 which merchants 48
which microsoft 171 which
ministers 94 which minnesota
62 which molecular 72
which molecules 51 which
mortgages 55 which motivation
99 which mountains 92
which movements 90 which
multimedia 45 which municipal
278 which mushrooms 43
which narrative 104 which
navigation 139 which necessary
171 which negotiation 57
which neighboring 134 which
newspaper 150 which nonverbal
47 which normative 71
which numerical 75 which
obedience 130 which objective
102 which occasional 156
which occupation 67 which
offensive 205 which operations
233 which operators 54
which opposition 113 which
organisms 340 which organized
93 which ourselves 341
which outstanding 107 which
oversight 44 which ownership
114 which palestine 211
which pamphlets 59 which
parasites 45 which particles
105 which penalties 63
which perceived 42 which
perception 197 which periodical
84 which permanent 193
which permission 145 which
personnel 263 which pertinent
112 which petroleum 287
which phenomena 86 which
physicians 249 which placement
62 which policemen 43
which political 849 which
population 394 which portraits
241 which possession 77
which practical 483 which
practices 107 which precisely
96 which prediction 47
which pregnancy 121 which
preschool 91 which president
63 which prevention 150
which previously 151 which
primarily 341 which primitive
104 which principal 536
which proceedings 51 which
processed 44 which processes
235 which producers 69
which production 1245 which
professor 66 which programming
169 which prominent 169
which proposals 154 which
protection 504 which protocols
46 which provincial 45
which provisions 1543 which
publicity 45 which published
93 which pulmonary 156
which purchases 99 which
qualified 168 which qualities
69 which quarterly 149
which quotations 190 which
railroads 59 which reasonable
104 which receptors 140
which recognizing 175 which
reference 927 which reflection
102 which registers 85
which regression 62 which
regularly 59 which regulation
129 which relatives 122
which relaxation 251 which
repetition 44 which residents
102 which resources 199
which responses 167 which
reverence 68 which sacrifice
84 which sanitation 89
which satellite 150 which
scattered 112 which scheduled
64 which schedules 65
which schematic 43 which
scholarly 193 which scripture
41 which sculpture 91
which secondary 225 which
sediments 52 which selections
341 which selective 90
which sensations 65 which
sensitive 50 which sentences
72 which separation 114
which sequences 85 which
sequential 45 which seventeen
174 which sexuality 161
which simulation 44 which
situations 94 which societies
54 which sometimes 41
which specialist 99 which
specified 61 which specimens
171 which spiritual 298
which stability 52 which
standards 187 which statement
46 which statutory 74
which strategic 193 which
strengthening 99 which structure
123 which submission 44
which subsidies 99 which
substance 84 which suggested
202 which summaries 228
which supervising 48 which
suppliers 98 which surrounding
72 which syntactic 72
which technical 733 which
telephone 341 which television
302 which temporary 183
which tennessee 80 which
territory 139 which testimony
104 which textbooks 69
which themselves 199 which
theological 59 which theoretical
217 which tolerance 53
which traditions 51 which
transfers 155 which transient
91 which translating 51
which transport 844 which
treatments 45 which universal
150 which unlimited 216
which utilities 132 which
vancouver 48 which varieties
91 which vegetable 52
which venezuela 48 which
virtually 998 which vocational
459 which voluntary 154
which wavelengths 115 which
wholesale 103 which widespread
71 which willingness 52
which wisconsin 54 which
withdrawal 62 which workshops
114 which worldwide 51
which absorption 49 which
awareness 155 which capillary
75 which eightfold 106
which expression 44 which
frequency 55 which gradually
763 which immensely 77
which industrial 104 which
knowledge 498 which metabolic
50 which mortality 85
which noticeably 64 which
penalties 164 which political
126 which population 293
which pressures 48 which
production 1360 which protection
120 which pulmonary 83
which regularly 100 which
resolution 43 which resources
56 which sevenfold 67
which throughout 368 which
uniformly 43 which abdominal
41 which absorption 458
which aggregate 509 which
alertness 91 which available
69 which awareness 128
which capillary 902 which
circulating 96 which compliance
58 which downstream 41
which downwards 51 which
effective 78 which expression
62 which gradually 1145
which happiness 60 which
inversely 78 which knowledge
125 which materially 47
which metabolic 497 which
molecular 42 which morbidity
47 which mortality 96
which motivation 154 which
myocardial 392 which phosphate
41 which population 76
which potassium 99 which
production 1625 which pulmonary
200 which regularly 221
which serotonin 187 which
stability 152 which stiffness
106 which throughout 220
which throughput 149 which
uniformly 469 which viscosity
120 which additional 57
which approaching 84 which
character 115 which conditions
101 which continued 59
which defective 44 which
deposition 213 which derivation
44 which different 738
which directions 107 which
effective 56 which excessive
76 which extensive 89
which functional 66 which
generally 59 which imperfect
62 which important 140
which incipient 57 which
intensity 51 which irritation
58 which knowledge 47
which myocardial 44 which
operations 45 which opposition
49 which possession 99
which precisely 104 which
prejudice 59 which proximity
41 which qualities 46
which spiritual 50 which
stability 43 which widespread
71 which discourse 57
which reference 52 which
themselves 155 which accounted
48 which commenced 47
which developed 90 which
generally 55 which standards
70 which structure 77
which everybody 40 which
mosquitoes 128 which compassion
40 which penalties 48
which somewhere 73 which
discussion 42 which consumers
43 which judgments 73
which observers 82 which
political 40 which valentine
40 which absorption 103
which absorption 66 which
activation 150 which activator
152 which aggression 50
which conversion 88 which
creativity 87 which effective
158 which expression 50
which glutamate 44 which
innovation 64 which pancreatic
65 which pituitary 164
which production 152 which
serotonin 193 which transport
104 which accounted 53
which attempted 52 which
attracted 502 which benefited
57 which coincided 54
which coincides 54 which
comprised 195 which concerned
150 which consisted 662
which contained 804 which
described 41 which developed
548 which dominated 72
which exhibited 59 which
expressed 66 which functioned
83 which generated 95
which generates 46 which
indicated 56 which inhibited
43 which justified 155
which manifests 46 which
motivated 340 which negotiated
152 which permitted 47
which possessed 52 which
presented 102 which prevailed
48 which prevented 60
which reflected 63 which
responded 98 which separated
129 which separates 163
which suggested 195 which
supported 651 which surprised
105 which triggered 87
which political 81 which
proceedings 43 which production
50 which voluntary 48
which amusement 171 which
childhood 44 which happiness
40 which themselves 109
which admiration 95 which
alexander 93 which coleridge
133 which countless 79
which everybody 41 which
frederick 44 which froissart
66 which jefferson 58
which longfellow 91 which
lucretius 41 which political
53 which president 87
which reverence 111 which
universal 82 which veneration
100 which wordsworth 473
which admiration 107 which
animosity 42 which political
43 which reverence 161
which stillness 40 which
universal 41 which veneration
70 which primarily 69
which commences 44 which
continued 50 which everybody
45 which historians 104
which subsidies 44 which
themselves 284 which collisions
56 which combustion 108
which conditions 112 which
conflicts 276 which conversion
73 which dissension 112
which economies 122 which
inhibition 46 which medication
41 which operations 85
which political 173 which
pressures 59 which processes
249 which production 60
which reflection 103 which
resources 114 which silliness
57 which standards 68
which structure 110 which
connection 73 which resources
61 which contained 120
which association 59 which
knowledge 113 which themselves
366 which perceives 65
which carcinoma 54 which
gunpowder 46 which additional
278 which approaching 48
which bloodshed 111 which
calculating 100 which carefully
51 which challenges 82
which collection 54 which
commercial 72 which community
131 which companies 46
which conditions 59 which
conflicting 91 which conflicts
117 which considering 55
which continual 63 which
contracts 83 which controlling
76 which conversion 57
which corporate 44 which
corruption 41 which criticism
88 which demolishing 52
which deposition 45 which
determining 153 which different
558 which difficult 127
which discussion 208 which
dismantling 68 which dispatching
49 which elaborate 230
which eliminating 78 which
employees 58 which encouraging
144 which especially 54
which evaluation 46 which
everybody 50 which excavation
58 which excessive 95
which expensive 59 which
extensive 1078 which extraction
87 which extremely 63
which identifying 264 which
important 381 which increasingly
48 which industrial 43
which injustice 60 which
integrating 52 which intensive
194 which interests 89
which intricate 80 which
introducing 103 which knowledge
139 which literally 61
which litigation 73 which
maintaining 171 which momentous
53 which movements 43
which negotiation 51 which
occasional 65 which operations
121 which opposition 69
which ownership 41 which
permanent 41 which perpetual
53 which personnel 127
which political 425 which
practical 94 which practices
40 which precisely 52
which president 92 which
primarily 376 which principle
49 which processes 73
which production 83 which
prominent 64 which protection
51 which publicity 41
which recognizing 54 which
reductions 58 which reference
43 which residence 57
which restricting 57 which
sacrifice 142 which sacrificing
79 which secondary 48
which selective 47 which
separation 133 which seventeen
82 which spiritual 58
which statutory 43 which
strengthening 72 which supervising
89 which suspension 56
which sustained 88 which
technical 116 which themselves
108 which translating 89
which virtually 145 which
voluntary 74 which wholesale
75 which widespread 103
which withdrawal 48 which
absorption 237 which activation
175 which adaptation 65
which additional 584 which
adsorption 100 which advertising
40 which aggregating 52
which aggression 49 which
agreement 64 which alteration
91 which alternate 80
which alternating 149 which
approaching 48 which arguments
49 which artificial 45
which association 102 which
attitudes 85 which attributing
195 which automatic 86
which avoidance 46 which
awareness 204 which basically
58 which behavioral 81
which biological 78 which
calculating 369 which carefully
110 which ceremonial 40
which character 59 which
classifying 121 which classroom
55 which cognitive 303
which collection 132 which
commercial 45 which community
181 which compulsion 54
which conditions 85 which
conflicting 208 which conflicts
43 which confronting 61
which considering 345 which
continual 176 which continued
250 which contracting 95
which controlling 181 which
conversion 225 which cooperating
52 which correlating 42
which creativity 43 which
criticism 57 which cultivating
63 which decomposing 44
which delegation 64 which
deposition 63 which determining
1002 which different 1125
which difficult 106 which
discounting 52 which discovering
77 which discovery 52
which discretion 42 which
discussion 223 which dismantling
44 which disruption 55
which dissection 105 which
distortion 47 which effective
62 which elaborate 131
which electrons 47 which
eliminating 151 which empirical
45 which employees 121
which encouraging 210 which
especially 91 which estimates
59 which estimation 67
which evaluation 184 which
everybody 68 which excessive
239 which excitation 70
which executive 102 which
existence 313 which expensive
76 which expression 61
which extensive 767 which
extraction 302 which extremely
101 which forecasting 136
which formulating 101 which
frequency 43 which functional
59 which generation 62
which gradually 72 which
identical 42 which identifying
1196 which important 243
which incubation 48 which
industrial 45 which inference
57 which influencing 68
which inhibition 98 which
injustice 146 which inspection
44 which integrating 217
which intensive 198 which
interacting 72 which interests
62 which intricate 90
which introducing 282 which
iterative 90 which judgments
113 which knowledge 602
which localized 52 which
magnitude 71 which maintaining
334 which mechanics 137
which meditation 40 which
molecular 108 which motivation
45 which movements 104
which multiplying 202 which
necessary 107 which necessity
67 which negotiation 163
which numerical 73 which
obedience 88 which objective
52 which occasional 68
which operations 137 which
organized 44 which overlapping
43 which ownership 89
which paralysis 45 which
partitioning 112 which penalties
41 which perception 183
which permanent 119 which
placement 134 which political
379 which possession 53
which postulating 48 which
practical 133 which precisely
132 which prediction 48
which primarily 622 which
processes 367 which production
211 which programming 57
which projection 43 which
protection 135 which qualities
87 which recognizing 418
which reconciling 42 which
recurrent 49 which reference
417 which reflection 209
which registering 40 which
regression 111 which regularly
43 which regulation 73
which reinforcing 90 which
relaxation 48 which remembering
127 which repeatedly 85
which repetition 186 which
repression 49 which responses
149 which restraint 55
which restricting 71 which
sacrifice 242 which sacrificing
57 which secondary 53
which selective 220 which
separation 338 which sequential
98 which simulation 44
which situations 46 which
spiritual 98 which stimulating
126 which strategic 82
which strengthening 84 which
submission 71 which subtracting
127 which supervising 41
which suppressing 40 which
sustained 122 which technical
145 which temporary 100
which theoretical 92 which
transfers 46 which transition
48 which translating 253
which transport 190 which
universal 52 which virtually
105 which visualizing 44
which voluntary 138 which
widespread 78 which withdrawal
118 which hostility 53
which movements 91 which
fragments 51 which deductions
92 which aggression 86
which americans 761 which
buddhists 60 which christians
103 which companies 1466
which consumers 121 which
diplomacy 71 which diplomats
61 which employees 53
which etiquette 42 which
exporters 91 which fishermen
126 which historians 106
which industrial 88 which
influence 147 which interests
324 which investors 120
which merchants 142 which
political 100 which producers
200 which production 49
which residents 95 which
statesmen 172 which preserved
46 which protected 126
which described 138 which
describes 680 which expressly
44 which creditors 45
which defendant 82 which
plaintiff 104 which rehnquist
54 which inflicted 76
which offenders 551 which
mansfield 478 which economics
235 which employers 43
which themselves 52 which
arguments 59 which prevailed
42 which themselves 53
which described 123 which
describes 245 which expresses
43 which insurance 441
which themselves 61 which
histamine 44 which themselves
54 which barbarism 55
which operators 102 which
blanketed 68 which coincides
45 which comprised 45
which comprises 51 which
concerned 86 which consisted
155 which contained 465
which continued 55 which
continues 56 which describes
114 which developed 80
which disengaged 42 which
dissolves 42 which exercised
45 which expressed 40
which expresses 71 which
furnishes 65 which indicates
202 which influence 56
which manifests 44 which
occasioned 40 which possessed
78 which possesses 163
which presented 43 which
prevailed 44 which prevented
51 which reflected 50
which represent 147 which
signifies 172 which suggested
58 which supported 41
which diversity 148 which
expression 125 which framework
50 which knowledge 202
which phenomena 214 which
practices 102 which resources
65 which structure 166
which practices 282 which
convention 58 which criticism
2030 which discourse 129
which expression 145 which
historians 706 which histories
88 which knowledge 44
which modernism 81 which
monuments 105 which movements
88 which production 200
which selections 52 which
traditions 66 which practices
54 which designate 52
which generally 63 which
regression 137 which vegetation
70 which appointed 143
which described 139 which
describes 225 which attraction
52 which compasses 49
which influence 56 which
particles 138 which phenomena
124 which resonance 259
which saturation 47 which
buddhists 44 which different
71 which excellent 43
which extensive 137 which
extremely 147 which libraries
54 which permanent 141
which pregnancy 40 which
protection 55 which stability
120 which standards 63
which themselves 1104 which
throughout 46 which ownership
80 which determine 98
which establish 76 which
generally 111 which implement
49 which influence 173
which interpret 51 which
recognize 46 which themselves
119 which typically 65
which undertake 46 which
different 138 which themselves
23722 which confusions 43
which resources 55 which
shortages 73 which cavendish
57 which displayed 56
which exhibited 50 which
abatement 49 which production
52 which utilities 90
which operations 42 which
supremacy 51 which contrasts
77 which different 79
which distinguish 119 which
influence 273 which inhibited
61 which interfere 46
which resembles 53 which
announced 45 which delivered
172 which described 59
which describes 57 which
developed 61 which presented
53 which depression 59
which influence 41 which
mortality 86 which continued
50 which possesses 70
which christians 165 which
conditions 48 which historians
59 which merchants 46
which physicians 45 which
political 99 which dedicated
41 which describes 186
which potentials 79 which
defective 45 which deficient
71 which disturbed 121
which separates 53 which
toleration 49 which originate
49 which compounds 50
which particles 64 which
structure 45 which impressed
56 which refreshed 48
which originate 70 which
themselves 49 which northwards
42 which southwards 119
which aggression 79 which
campaigns 64 which despotism
93 which equipment 268
which etiquette 54 which
exercises 101 which expertise
55 which gentlemen 41
which governors 54 which
historians 186 which influence
93 which interests 63
which leadership 99 which
movements 74 which necessity
267 which obedience 52
which occupation 143 which
operations 2169 which personnel
930 which production 97
which resources 60 which
tribunals 87 which questionings
47 which interests 236
which described 57 which
describes 70 which regulated
165 which themselves 148
which described 46 which
describes 51 which despotism
310 which resources 59
which concession 112 which
reformers 47 which materially
48 which secondary 108
which pretended 44 which
condenses 464 which aggregate
387 which conditions 49
which resources 64 which
stability 65 which compliance
299 which political 40
which television 47 which
dissuades 78 which exhibited
41 which describes 50
which contained 56 which
employees 93 which political
40 which activists 86
which abscesses 97 which
computers 174 which dependent
64 which different 65
which dimensions 81 which
fractures 92 which hypotheses
48 which instances 179
which interests 117 which
loyalties 61 which observers
66 which operations 97
which political 49 which
processes 253 which regression
360 which resources 41
which responses 115 which
sclerosis 233 which terminals
55 which asexually 80
which themselves 159 which
