wade carefully 47 wading
deceptive 44 were decorated
103 were dedicated 562
were defective 86 were
defensive 772 were deficient
102 were definable 63
were delighted 640 were
dependent 5914 were depressed
5938 were desirable 2079
were desperate 218 were
devastating 234 were developed
15057 were dexterous 50
were different 391 were
difficult 1980 were diffident
110 were dignified 164
were directive 335 were
discussed 175 were disguised
113 were disparate 100
were dispersed 462 were
disquieting 53 were disrupted
334 were distorted 294
were distracting 108 were
distressing 129 were disturbed
6169 were divergent 276
were doctrinal 44 were
dominated 373 were eccentric
88 were effective 15707
were effectual 237 were
efficient 6036 were elaborate
1379 were enchanted 238
were encouraging 1381 were
endangered 128 were endurable
69 were energetic 584
were enjoyable 136 were
enthralled 264 were entranced
90 were ephemeral 106
were equitable 47 were
equitably 52 were equivocal
442 were ethnically 65
were evidently 60 were
excellent 100 were excessive
54 were excitable 154
were exclusive 569 were
excusable 180 were exemplary
43 were exercised 402
were exhausted 465 were
expansive 190 were expensive
7841 were exploited 385
were explosive 106 were
expressed 185 were exquisite
45 were extensive 3610
were extremely 43 were
exuberant 167 were fanatical
175 were fantastic 80
were fascinating 84 were
fastidious 534 were favorable
6490 were favorably 956
were flourishing 206 were
forgetful 126 were forthright
196 were fortunate 21571
were frightening 585 were
frivolous 86 were functional
233 were furnished 148
were generally 670 were
glamorous 249 were gratified
47 were gregarious 84
were hackneyed 51 were
haphazard 51 were harmonious
323 were hazardous 330
were hidebound 96 were
honorable 193 were horrified
43 were idealistic 379
were impatient 370 were
imperfect 94 were impervious
53 were impetuous 52
were important 29362 were
impressed 16432 were impulsive
283 were inclusive 220
were indignant 73 were
indulgent 574 were infectious
91 were infective 44
were inhibited 6391 were
innocuous 99 were insincere
61 were insistent 689
were insulated 182 were
intensely 355 were intensive
448 were interesting 1994
were intricate 101 were
intrigued 97 were intrusive
422 were inventive 152
were irrational 165 were
irregular 81 were irritable
277 were irritated 53
were justified 138 were
laudatory 93 were liberally
88 were localized 163
were lucrative 163 were
malignant 49 were manageable
234 were masculine 159
were materially 72 were
memorable 181 were mercenary
137 were methodical 49
were migratory 263 were
miserable 144 were momentous
154 were monolithic 45
were motivated 3282 were
murderous 50 were mysterious
175 were naturally 55
were necessary 1182 were
neglected 116 were newsworthy
60 were nostalgic 48
were noteworthy 179 were
noticeable 1552 were nutritious
112 were objective 416
were obsequious 57 were
observant 337 were obstinate
113 were obtrusive 433
were offensive 831 were
operative 113 were oppressed
1120 were organized 2506
were outrageous 61 were
outspoken 433 were outstanding
101 were painfully 47
were palatable 246 were
passionate 230 were pathogenic
213 were penetrating 194
were perceived 54 were
perfectly 399 were permanent
456 were pernicious 116
were perplexed 83 were
persuaded 591 were pertinent
82 were perturbed 462
were pervasive 303 were
plausible 85 were plentiful
1223 were poisonous 70
were polarized 469 were
polemical 105 were political
586 were ponderous 48
were populated 397 were
possessed 108 were practical
391 were practiced 157
were pragmatic 103 were
precarious 99 were precisely
229 were predatory 50
were preferred 788 were
prescient 57 were pressured
118 were prevalent 1962
were primitive 217 were
prominent 3855 were prophetic
50 were propitious 425
were protected 2385 were
provident 49 were provincial
157 were pugnacious 51
were qualified 2872 were
radically 110 were rancorous
51 were reactionary 218
were reasonable 192 were
rebellious 299 were receptive
1002 were regularly 267
were regulated 976 were
reluctant 1500 were repressed
121 were repugnant 74
were repulsive 92 were
reputable 96 were resentful
136 were resilient 187
were resistant 3846 were
respected 1463 were restricting
43 were salubrious 43
were sanguinary 115 were
satisfied 25629 were saturated
161 were scattered 455
were scholarly 97 were
secretive 117 were sedentary
247 were selective 522
were sensitive 8028 were
separated 260 were servilely
41 were sheltered 253
were skeptical 284 were
skilfully 44 were spiritual
441 were stimulating 131
were strategic 53 were
strenuous 347 were stressful
267 were stringently 174
were subjected 145 were
sumptuous 97 were supported
162 were surprised 2595
were suspected 108 were
suspicious 730 were sustained
310 were talkative 233
were technical 193 were
temperate 182 were tentative
157 were terrified 210
were theological 45 were
theoretical 215 were thoroughly
505 were thoughtful 138
were tolerable 264 were
tolerated 340 were tractable
744 were transient 203
were traumatic 456 were
truculent 96 were turbulent
538 were unanimous 281
were uncertain 263 were
unequally 47 were ungrateful
58 were uniformly 579
were universal 205 were
unmindful 73 were unpleasant
130 were unpopular 119
were unsettled 42 were
urbanized 187 were venturous
54 were versatile 128
were wholesome 94 were
widespread 735 were wonderful
121 were worrisome 79
were annuities 44 were
insurance 443 were sentences
61 were abandoned 51
were alabaster 107 were
americans 111 were artificial
78 were barbarians 55
were barnacles 49 were
burnished 1176 were cannibals
43 were cardboard 308
were castaways 86 were
cathedrals 76 were centuries
70 were chameleons 56
were champagne 68 were
childhood 46 were chocolate
68 were christians 105
were christmas 165 were
classical 54 were clockwork
196 were companions 62
were computers 61 were
condemned 68 were corridors
49 were countless 85
were criminals 54 were
cupboards 51 were daughters
96 were delegates 63
were different 433 were
dinosaurs 134 were disciples
92 were drunkards 43
were earthquakes 46 were
elephants 146 were enchanted
40 were englishmen 41
were everybody 561 were
expensive 50 were explorers
101 were explosions 82
were exquisite 106 were
extensions 93 were factories
86 were fairyland 149
were fingernails 44 were
fireflies 199 were fireworks
118 were fishermen 56
were fountains 109 were
fragments 289 were furniture
51 were gentlemen 57
were gladiators 73 were
goddesses 55 were grotesque
89 were gunpowder 45
were household 77 were
identical 89 were invisible
166 were messengers 78
were ministers 52 were
molecules 45 were monstrous
74 were monuments 50
were mosquitoes 115 were
mountains 715 were mushrooms
97 were mysterious 54
were newlyweds 113 were
organisms 68 were ornaments
45 were ostriches 166
were ourselves 785 were
overgrown 253 were oversized
52 were parasites 91
were parchment 95 were
particles 46 were passengers
181 were perfectly 56
were permanent 56 were
perpetual 78 were petrified
74 were physicians 48
were pinpoints 193 were
pinpricks 109 were poisonous
82 were policemen 109
were political 109 were
porcelain 59 were portraits
46 were primitive 158
were prisoners 589 were
putrefied 98 were quicksand
182 were railroads 40
were raindrops 105 were
relatives 128 were roommates
53 were sandpaper 149
were sapphires 122 were
scattered 333 were sentences
42 were sentinels 96
were shepherds 48 were
signposts 53 were skeletons
360 were snapshots 81
were spaghetti 41 were
spiritual 114 were splinters
51 were squatters 40
were squirrels 80 were
surrogate 109 were survivors
70 were tarnished 47
were teenagers 243 were
telephone 69 were television
45 were tentacles 137
were themselves 1311 were
toothpicks 75 were travelers
84 were triumphal 65
were unbridled 118 were
wanderers 40 were witnesses
67 were wonderful 80
were wrestlers 61 were
yesterday 103 were extensions
76 were themselves 97
were hedgehogs 290 were
altogether 42 were centuries
48 were charioteer 55
were conditions 381 were
contented 128 were different
78 were dispersed 106
were elsewhere 1066 were
evidences 49 were extremely
44 were fountains 51
were illegally 299 were
incognito 108 were increasingly
47 were literally 73
were miserably 136 were
monuments 138 were organisms
2076 were peacefully 1036
were presences 114 were
previously 45 were primarily
133 were reasonably 47
were relatives 51 were
reminders 210 were scattered
440 were separated 124
were skeletons 381 were
someplace 98 were somewhere
950 were specimens 85
were standards 77 were
testimony 235 were themselves
46 were throughout 311
were traditions 52 were
unhappily 98 were virtually
118 were witnesses 783
were yesterday 41 were
operators 52 were baltimore
66 were clarendon 97
were coleridge 40 were
frederick 78 were kitchener
114 were liverpool 128
were mansfield 223 were
melbourne 92 were rothschild
54 were salisbury 215
were audiences 58 were
coherency 102 were commercial
45 were customers 326
were influence 1227 were
ourselves 48 were political
241 were population 2191
were relevance 50 were
territory 91 were themselves
463 were altogether 915
were centuries 89 were
elsewhere 105 were overboard
936 were overnight 177
were primarily 51 were
somewhere 1296 were themselves
173 were throughout 186
were worldwide 94 were
yesterday 127 were arguments
125 were explosions 216
were footsteps 66 were
objections 104 were companions
41 were customers 46
were accordingly 4511 were
actionable 129 were additional
87 were afterward 330
were aggregating 58 were
alienable 80 were allowable
41 were alternate 82
were altogether 629 were
ambiguous 169 were analogous
64 were anciently 47
were anonymous 125 were
arguments 42 were assistant
502 were automatic 166
were available 157311 were
bankrupts 87 were basically
147 were believers 85
were brigadier 401 were
candidate 61 were canonical
117 were cardinals 578
were carefully 504 were
cautiously 130 were centrally
320 were centuries 388
were certainly 63 were
chaplains 40 were chargeable
662 were christians 757
were cognizant 202 were
commander 151 were companions
216 were competent 713
were concerned 113 were
conditions 267 were conducive
93 were confident 52
were confirmed 55 were
considering 218 were consisted
266 were contained 208
were continued 57 were
controlling 56 were corporals
55 were corporate 58
were correctly 668 were
creditors 61 were criminals
73 were currently 52
were custodians 122 were
decidedly 87 were deficient
107 were delegates 79
were dependent 3410 were
desirable 60 were desperate
458 were destitute 738
were determining 41 were
different 408 were difficult
2426 were directors 578
were disciples 496 were
divisible 42 were doubtless
42 were downstream 126
were duchesses 150 were
effective 3628 were effectual
314 were efficient 148
were elsewhere 3141 were
eminently 77 were employees
67 were encouraging 44
were endurable 107 were
enjoyable 95 were equitable
41 were especially 4173
were eternally 44 were
evidently 107 were exceedingly
455 were exceptions 155
were excessive 60 were
exclusive 97 were executive
140 were executors 316
were expensive 68 were
expressly 1903 were extempore
354 were extensive 79
were extremely 1110 were
fatherless 129 were favorable
148 were fireproof 143
were fruitless 55 were
functional 92 were generally
1778 were gentlemen 50
were governors 699 were
gradually 820 were grotesque
42 were habitable 438
were hazardous 66 were
heritable 117 were hurriedly
232 were identical 870
were illegally 112 were
immensely 93 were immovable
50 were impervious 183
were important 220 were
incapable 672 were incarnate
65 were incendiary 44
were increasingly 1578 were
incumbent 50 were indicated
168 were indicates 131
were indignant 74 were
innocuous 71 were insolvent
63 were instantly 197
were intensely 58 were
interesting 452 were invariably
101 were inviolable 108
were invisible 542 were
irregular 50 were irritable
151 were landlords 45
were laterally 44 were
liberally 48 were literally
109 were literates 58
were ludicrous 65 were
manageable 91 were mandatory
2347 were marquises 108
were materially 66 were
memorable 596 were ministers
825 were miserable 1448
were nationally 113 were
nationwide 66 were naturally
141 were navigable 1133
were necessary 6767 were
negotiable 400 were nominally
121 were normative 46
were noteworthy 42 were
notifiable 163 were objective
45 were obliquely 159
were octagonal 67 were
offensive 43 were officially
352 were operative 743
were optically 140 were
orthogonal 45 were outrageous
215 were overnight 1614
were overseers 304 were
painfully 852 were palatable
293 were paramount 184
were partakers 5411 were
peacefully 103 were peculiarly
247 were penniless 174
were pensioners 40 were
perfectly 2103 were permanent
4246 were perpetual 1183
were plausible 296 were
pleasanter 52 were poisonous
49 were political 218
were powerless 209 were
practical 256 were precarious
96 were precisely 545
were preferred 141 were
prescribing 57 were presently
44 were president 402
were previously 931 were
primarily 6315 were principal
103 were prisoners 66817
were privately 828 were
prohibiting 198 were prominent
551 were provinces 230
were provincial 138 were
purposely 602 were quarterly
664 were quiescent 103
were rationally 62 were
reasonable 63 were reasonably
251 were receivers 57
were receptive 76 were
redundant 9581 were referable
61 were reflected 89
were regularly 1913 were
removable 764 were renewable
141 were repayable 258
were repeatedly 1765 were
represent 76 were repulsive
57 were requisite 80
were residuary 43 were
resistant 402 were restricting
114 were routinely 340
were satisfied 40 were
secondary 408 were secretary
230 were sensitive 210
were september 134 were
seventeen 40 were severally
57 were shallower 73
were shepherds 68 were
similarly 326 were sincerely
72 were sleepless 86
were sometimes 989 were
somewhere 414 were sorrowful
556 were sovereign 120
were spiritual 132 were
stateless 152 were stationary
333 were statutory 269
were subsidiary 474 were
suffragan 224 were suggested
110 were supremely 92
were suspicious 210 were
temporary 264 were themselves
49 were thereunder 65
were thoroughly 502 were
thoughtful 43 were throughout
11236 were tolerable 584
were tolerably 98 were
tractable 55 were tributary
2323 were typically 57
were unanimous 67 were
unbearable 100 were uncertain
88 were uniformly 517
were universal 708 were
unlimited 138 were unpleasant
121 were untenable 143
were unusually 228 were
unwelcome 234 were unwillingly
41 were valueless 77
were vanishingly 40 were
venerable 47 were virtually
631 were voluntary 362
were wholesale 142 were
willfully 56 were witnesses
256 were wonderful 46
were worldwide 179 were
worthwhile 55 were yesterday
1029 were additional 124
were addresses 44 were
airplanes 66 were altogether
50 were americans 74
were ammunition 43 were
apologies 62 were arbitrary
47 were arguments 68
were artificial 65 were
assertions 42 were astonishing
71 were available 618
were chocolate 53 were
christmas 273 were commercial
80 were concerted 246
were conditions 106 were
confession 101 were conflicting
51 were conquests 284
were contingency 77 were
continual 265 were continued
113 were contracts 128
were desperate 1457 were
devastating 60 were different
339 were difficult 76
were disparaging 107 were
doughnuts 40 were effective
308 were efficient 47
were elaborate 327 were
elsewhere 90 were emergency
50 were encouraging 111
were energetic 130 were
estimates 94 were everybody
87 were excellent 1029
were excessive 446 were
excursions 132 were extensive
840 were extremely 134
were fantastic 102 were
fruitless 44 were furniture
202 were gunpowder 55
were identical 62 were
important 1234 were incessant
42 were increasingly 318
were incursions 572 were
inquiries 1342 were intensive
97 were interesting 67
were judgments 355 were
knowledge 75 were leisurely
99 were machinery 42
were moccasins 111 were
moonshine 72 were mountains
92 were movements 115
were mysterious 55 were
necessary 145 were noteworthy
163 were noticeable 52
were nuisances 89 were
obeisance 211 were objections
64 were occasional 133
were organized 56 were
ornaments 58 were ourselves
540 were outrageous 69
were outstanding 69 were
overtures 895 were painfully
65 were passionate 152
were patchwork 48 were
permanent 121 were political
728 were portraits 52
were practical 116 were
precisely 103 were previously
41 were prisoners 70
were prodigious 135 were
producers 48 were production
56 were proposals 175
were provisions 119 were
purchases 445 were reasonable
237 were reasonably 46
were reference 218 were
reprisals 57 were researches
105 were responses 62
were revolution 86 were
rhythmical 141 were sacrifice
48 were sarcastic 48
were selections 81 were
snowballs 59 were stoneware
49 were strategic 84
were strenuous 1324 were
suspicious 40 were telephone
66 were television 90
were temporary 44 were
tentative 293 were themselves
13988 were throughout 183
were tortillas 120 were
unpleasant 46 were virtually
99 were wholesale 78
were widespread 54 were
wonderful 153 were caucasians
95 were dominated 2356
were employees 86 were
household 45 were physicians
85 were preserves 206
were prisoners 67 were
relatives 126 were residents
56 were abandoned 594
were absentees 208 were
academics 100 were academies
61 were accessions 91
were accidents 1419 were
activists 108 were actresses
49 were additional 983
were addresses 117 were
adherents 498 were admirable
363 were advocates 519
were afterward 40 were
agitations 63 were ambiguous
56 were amenities 77
were americans 2882 were
analogies 82 were ancillary
45 were anecdotal 56
were anecdotes 213 were
anomalies 402 were anonymous
170 were anxieties 119
were apartment 48 were
apologies 98 were apostates
66 were arbitrary 78
were arguments 2100 were
artifacts 91 were artificial
65 were aspirants 395
were assembled 64 were
assertions 60 were associated
208 were attempted 91
were attendant 143 were
attentive 51 were attorneys
45 were auspicious 64
were australian 106 were
available 317 were bachelors
86 were barbarous 55
were battalions 61 were
batteries 73 were believers
350 were beneficial 53
were bilateral 45 were
bracelets 51 were breakdowns
137 were buddhists 87
were byzantine 43 were
campaigns 109 were carcasses
51 were cardinals 91
were carefully 59 were
cavaliers 120 were centuries
931 were ceremonial 113
were challenges 741 were
christians 2748 were christmas
96 were churchmen 191
were claimants 859 were
classical 116 were clergymen
1089 were colleagues 97
were collected 40 were
collisions 164 were colonists
181 were commercial 337
were committed 120 were
committee 46 were commodious
73 were communist 351
were community 140 were
companies 997 were companions
58 were competent 313
were composers 225 were
compounds 69 were computers
41 were concerned 151
were conditions 470 were
conflicting 2946 were conflicts
1277 were confounding 51
were confusions 71 were
connected 146 were consumers
63 were contested 57
were contracts 111 were
contrasting 40 were contrasts
153 were converted 288
were convinced 195 were
countries 894 were courageous
148 were courtiers 97
were craftsmen 479 were
creditors 69 were crevasses
87 were criminals 222
were cultivating 88 were
customary 55 were customers
404 were daughters 228
were dedicated 478 were
defections 291 were defenders
170 were delegates 367
were democrats 445 were
dependent 61 were deserters
414 were desertions 722
were designers 43 were
desirable 107 were desperate
384 were destitute 113
were destroyed 50 were
devotional 57 were different
20748 were difficult 1029
were dimensions 273 were
dinosaurs 44 were diplomats
53 were directions 176
were directors 91 were
disasters 243 were disbanded
61 were disciples 369
were dishonest 84 were
disorders 90 were disparate
44 were displaced 225
were disquieting 89 were
dissident 78 were distressing
101 were districts 819
were divergent 297 were
diversions 232 were doctrinal
59 were doctrines 86
were documents 347 were
domestics 101 were drawbacks
524 were drunkards 64
were duplicate 62 were
earthquakes 102 were eccentric
60 were editorials 103
were educators 84 were
effective 120 were efficient
49 were eighteenth 86
were elaborate 164 were
elephants 356 were elsewhere
51 were emergency 87
were emigrants 199 were
empirical 57 were employees
217 were employers 249
were encouraging 299 were
energetic 42 were englishmen
2488 were enjoyable 85
were enthusiasts 171 were
entrances 138 were ephemeral
41 were epidemics 123
were especially 40 were
estimable 56 were estimates
54 were evidences 2130
were exceedingly 60 were
excellent 3264 were exceptions
5112 were exclusions 40
were excursions 144 were
executions 390 were exemplars
44 were exemplary 51
were exemptions 291 were
exercises 98 were expensive
145 were explorers 47
were explosions 152 were
exponents 41 were exquisite
95 were extensive 104
were extenuating 399 were
extremely 220 were factories
482 were faculties 54
were fallacies 45 were
fantastic 81 were farewells
120 were fascinating 239
were favorable 305 were
feminists 60 were festivals
254 were filipinos 152
were fishermen 203 were
flourishing 644 were followers
492 were footsteps 63
were forebodings 45 were
forecasts 46 were fortified
60 were fountains 287
were fractures 42 were
fragments 879 were frenchmen
762 were frightening 47
were frivolous 45 were
frontiers 46 were fruitless
54 were frustrating 82
were fugitives 112 were
functional 53 were gardeners
82 were gentlemen 1850
were genuinely 96 were
geologists 49 were goddesses
65 were governors 53
were gradations 818 were
graduates 146 were grotesque
45 were haciendas 47
were hairbreadth 61 were
handicaps 106 were hardships
775 were heartaches 69
were heartbreaking 129 were
heartrending 53 were heretical
56 were historians 107
were histories 89 were
honorable 360 were hospitals
253 were household 215
were huguenots 177 were
hypotheses 87 were identical
71 were illnesses 89
were imitations 291 were
imitators 316 were immigrant
228 were impatient 113
were imperfect 41 were
important 5166 were impostors
80 were impromptu 80
were incidents 2703 were
incorrect 58 were incursions
96 were indignant 40
were industrial 292 were
informers 178 were ingredients
103 were inhabited 41
were innocents 41 were
inquirers 53 were inquiries
549 were instances 16357
were insurance 40 were
intangible 46 were interesting
4042 were interests 406
were intervals 132 were
intervening 249 were intricate
122 were intrigues 204
were inventions 258 were
inventors 62 were investors
126 were invisible 48
were irregular 166 were
irrigation 97 were itinerant
307 were jealousies 223
were landlords 159 were
landmarks 48 were laudatory
48 were laughable 49
were legendary 159 were
liberties 42 were libraries
124 were listeners 98
were localized 101 were
loiterers 48 were londoners
44 were loopholes 527
were loyalists 482 were
lucrative 53 were ludicrous
126 were magazines 126
were marvelous 73 were
massacres 129 were mechanics
115 were memorable 392
were merchants 1059 were
methodists 188 were migrations
134 were militants 82
were ministers 1016 were
minstrels 137 were miserable
89 were missionary 129
were moderates 100 were
monuments 238 were mosquitoes
262 were mountains 250
were movements 459 were
municipal 83 were murderers
53 were mysteries 432
were mysterious 225 were
navigable 57 were necessary
138 were necklaces 49
were negatives 68 were
neglected 92 were neighboring
47 were neighbors 82
were newcomers 239 were
newspaper 734 were nineteenth
103 were norwegians 203
were noteworthy 360 were
noticeable 90 were novelists
43 were novelties 84
were objections 2177 were
objective 81 were objectors
67 were observers 465
were obstacles 4955 were
obstinate 40 were occasional
122 were offenders 52
were offshoots 66 were
onlookers 96 were operations
140 were operators 63
were opponents 533 were
optimists 42 were organized
159 were originals 40
were ornaments 179 were
ostriches 41 were outbursts
65 were outsiders 107
were outspoken 70 were
outstanding 1211 were overlapping
487 were pacifists 63
were pamphlets 168 were
paradoxes 121 were parallels
1010 were particles 198
were partisans 139 were
passengers 860 were passionate
72 were patricians 43
were penalties 45 were
penitents 52 were pensioners
44 were perfectly 110
were permanent 140 were
permitted 60 were personnel
105 were pharisees 166
were phenomena 194 were
physicians 459 were plausible
124 were poisonous 98
were policemen 238 were
political 2082 were ponderous
55 were portraits 455
were positives 95 were
possessed 40 were potsherds
52 were potteries 61
were practical 1501 were
practices 214 were predators
40 were pressures 520
were previously 71 were
priceless 56 were primitive
127 were principal 81
were prisoners 977 were
privately 128 were privations
48 were processes 149
were prodigies 214 were
producers 168 were production
64 were professed 119
were prominent 2160 were
promotions 74 were proposals
886 were prospects 51
were prostrate 72 were
provinces 137 were provincial
188 were provisions 368
were publicans 47 were
published 352 were purchases
73 were qualified 532
were qualities 357 were
quotations 79 were railroads
83 were reactionary 65
were reasonable 71 were
rebellions 280 were rebellious
50 were receptions 103
were reformers 340 were
regiments 200 were rehearsals
167 were rejections 70
were relatives 478 were
reluctant 43 were reminders
362 were renegades 48
were reporters 234 were
republics 58 were reputable
70 were residents 427
were resources 177 were
respected 111 were responses
348 were retainers 90
were reversals 87 were
reviewers 44 were rivalries
64 were robberies 157
were royalists 194 were
sailboats 57 were sanguinary
79 were scattered 1640
were scholarly 71 were
scotchmen 117 were scratches
47 were sculptors 75
were secessions 51 were
secondary 279 were selections
45 were sensations 48
were sensitive 104 were
sentences 121 were sequences
51 were sheltered 41
were shepherds 78 were
shipments 53 were shortages
242 were similarly 71
were situations 952 were
skeletons 169 were sleepless
213 were smugglers 54
were socialists 380 were
societies 426 were sorcerers
54 were sorrowful 67
were sovereign 48 were
specialist 85 were specimens
570 were spiritual 176
were squabbles 97 were
squatters 100 were squirrels
53 were stalwarts 45
were standards 46 were
statesmen 163 were stimulating
59 were stoppages 123
were strategic 69 were
stretches 142 were strollers
56 were struggles 465
were subgroups 49 were
subsidiary 390 were successes
312 were sufferers 146
were suggested 41 were
suppliers 198 were surprised
186 were surprises 708
were survivals 150 were
survivors 427 were suspected
40 were suspicions 148
were suspicious 276 were
tanneries 55 were technical
1244 were teenagers 72
were telegrams 71 were
telephone 205 were television
67 were temporary 177
were tentative 44 were
terrorist 49 were theological
130 were theoretical 157
were thoroughly 45 were
thoughtful 376 were throughout
328 were tolerable 56
were townships 68 were
tradesmen 98 were traditions
348 were tragedies 241
were transfers 103 were
transient 61 were travelers
174 were tributary 119
were triumphal 41 were
turbulent 157 were ukrainians
136 were uncertain 76
were unfamiliar 158 were
uniformed 59 were unmarried
205 were unofficial 168
were unpleasant 460 were
unsettled 99 were unskilled
70 were unwritten 49
were vacancies 461 were
vagabonds 64 were valuables
49 were varieties 3835
were venerable 66 were
victorians 117 were victories
189 were villagers 138
were vineyards 195 were
virginians 68 were voluntary
181 were volunteer 125
were weaknesses 387 were
whispered 104 were windmills
56 were witnesses 2064
were wonderful 1163 were
workshops 151 were worthwhile
81 were youngsters 151
were magdalene 1502 were
defections 74 were desertions
176 were executions 382
were expulsions 76 were
migrations 180 were movements
467 were murderers 171
were producers 54 were
production 138 were available
133 were especially 196
were expressly 42 were
literally 269 were precisely
61 were primarily 1041
were sincerely 57 were
abstracts 51 were accidents
683 were annalists 70
were anomalies 47 were
apologies 67 were appearance
106 were arbitrary 107
were artifacts 99 were
artifices 60 were artificial
93 were assertions 128
were automatic 50 were
barbarians 505 were beginners
176 were blackened 57
were blasphemy 100 were
blockheads 79 were bookkeeping
68 were calumnies 230
were cannibals 130 were
charities 91 were colonists
41 were commercial 114
were commoners 88 were
compilers 124 were conditions
44 were conjurers 51
were consumers 59 were
courtiers 103 were craftsmen
95 were criminals 61
were custodians 51 were
deceptions 46 were decoration
107 were delegates 281
were disguises 54 were
diversions 198 were emanations
43 were empirical 42
were employees 199 were
enthusiasts 58 were ephemeral
67 were estimates 131
were evidences 67 were
exceptions 112 were executors
67 were exercises 369
were extensions 518 were
factories 49 were fantasies
209 were fantastic 46
were followers 178 were
footnotes 42 were forgeries
267 were formality 77
were fragments 576 were
gibberish 75 were guesswork
131 were household 135
were hucksters 60 were
hypocrisy 194 were hypotheses
134 were imaginary 50
were imitations 519 were
imitators 567 were impostors
130 were incidents 822
were incursions 91 were
instances 90 were intruders
169 were inventions 589
were irritants 55 were
licensees 66 were loopholes
42 were machinery 81
were marauders 58 were
mechanics 85 were mercenary
336 were merchants 127
were messengers 63 were
metaphors 78 were middlemen
60 were ministers 47
were mockeries 132 were
moonshine 176 were newspaper
41 were nuisances 83
were nurseries 55 were
observers 208 were obstacles
75 were offshoots 62
were onlookers 250 were
ornaments 132 were outbursts
48 were outsiders 60
were pamphlets 65 were
parasites 173 were particles
62 were passengers 128
were pensioners 47 were
phantasms 141 were phenomena
81 were pinpoints 101
were pinpricks 357 were
pittances 69 were policemen
60 were political 535
were practical 68 were
predatory 146 were prejudice
47 were pretenses 83
were prisoners 77 were
proposals 48 were provinces
93 were provincial 59
were publicity 44 were
quagmires 127 were repetition
52 were residents 66
were retainers 47 were
scattered 110 were scratches
245 were secondary 85
were sensations 62 were
senseless 49 were shapeless
152 were sideshows 105
were simulacra 41 were
sinecures 86 were skeletons
1529 were splinters 46
were squatters 298 were
stockades 139 were struggles
66 were summaries 74
were survivals 183 were
technical 111 were teenagers
121 were temporary 609
were theoretical 80 were
trackways 41 were transient
283 were transport 46
were vagabonds 163 were
varieties 173 were voluntary
88 were wanderers 59
were witnesses 108 were
youngsters 145 were producers
64 were employees 45
were companies 135 were
operations 59 were charlotte
65 were henrietta 45
were josephine 48 were
nightingale 70 were themselves
134 were abandoned 242
were abhorrent 154 were
abstemious 60 were accidents
320 were accordant 117
were activated 482 were
adaptable 1599 were addressed
180 were addresses 50
were admirable 441 were
admirably 59 were admissions
48 were adversely 850
were advisable 183 were
affective 75 were afflicted
482 were aggravating 121
were aggrieved 62 were
agreement 63 were alienated
1884 were ambiguous 2353
were americans 891 were
amorphous 140 were analogous
448 were anciently 173
were anecdotal 58 were
anonymous 184 were antisocial
105 were applauded 93
were arbitrary 428 were
arguments 293 were artificial
217 were aspirants 41
were assertive 2066 were
assiduous 580 were associated
2390 were astonishing 137
were astounded 100 were
attentive 4698 were attracted
10888 were auspicious 333
were australian 72 were
automated 65 were automatic
87 were available 3483
were avaricious 143 were
barbarous 525 were basically
61 were behavioral 102
were believers 105 were
bellicose 448 were beneficial
1778 were benefited 130
were bewildering 65 were
biological 42 were blatantly
453 were bloodshot 73
were bothersome 101 were
boundless 183 were bountiful
125 were calculating 359
were capricious 167 were
captivating 78 were carefully
7521 were cautiously 211
were censorious 90 were
centrally 1204 were ceremonial
419 were certainly 390
were certainty 63 were
chagrined 50 were challenged
129 were challenges 142
were chargeable 111 were
chastened 41 were cherished
191 were childlike 149
were christians 529 were
civilized 7438 were claimants
100 were clamorous 400
were classical 207 were
clearheaded 49 were clergymen
59 were clustered 249
were cluttered 94 were
cocktails 40 were cognitive
153 were cognizant 565
were collected 308 were
colloquial 64 were colonists
43 were combative 210
were comforted 98 were
commended 47 were commercial
1031 were committed 18087
were commodious 595 were
communist 62 were community
193 were compactly 139
were companies 179 were
compelled 65 were competent
3760 were complexly 102
were computers 46 were
concerned 312692 were concerted
78 were conciliating 81
were concisely 61 were
condensed 290 were conditions
40 were conducive 3350
were confident 7906 were
confirmed 720 were conflicting
237 were conflicts 178
were conformed 288 were
connected 4204 were conserved
140 were consonant 791
were consulted 245 were
consumers 115 were contagious
79 were contained 203
were contented 2093 were
contested 287 were contrasting
159 were contrived 60
were controlling 1653 were
converted 223 were convinced
5042 were corporate 72
were corpulent 50 were
correctly 605 were corridors
43 were corrosive 78
were corrupted 132 were
countries 175 were courageous
1249 were courtiers 47
were craftsmen 86 were
creatively 46 were credulous
501 were criminals 116
were customary 141 were
customers 404 were cytotoxic
134 were daughters 127
were debatable 160 were
deceitful 53 were deceptive
88 were decidedly 511
were decorated 139 were
dedicated 1810 were defections
103 were defective 297
were defenders 46 were
defensive 1209 were deficient
343 were delegates 103
were delighted 1820 were
democrats 283 were dependent
9492 were depressed 10420
were deserters 52 were
desertions 101 were desirable
3780 were desperate 977
were destitute 530 were
determining 48 were deterrent
43 were devastating 669
were developed 13606 were
devotedly 73 were devotional
105 were dexterous 360
were diagnostic 113 were
different 1733 were difficult
40926 were diffident 140
were diffusely 78 were
dignified 664 were dimensions
81 were directive 1230
were disasters 101 were
disciples 53 were discussed
206 were disengaged 1680
were disguised 100 were
disgusted 296 were dishonest
293 were disorders 48
