wafer technique 213 waged
which biological 50 which
character 245 which conditions
81 which different 317
which effective 88 which
fertility 92 which important
60 which industrial 141
which inherited 50 which
leadership 42 which molecular
64 which movements 65
which perception 46 which
political 261 which population
336 which precisely 72
which priorities 66 which
production 224 which prognosis
42 which responses 42
which stability 115 which
standards 101 which structure
62 which themselves 54
which wholesale 102 which
exposures 60 which centuries
53 which commercial 54
which countries 2090 which
different 96 which economies
71 which elaborate 45
which elsewhere 135 which
especially 275 which extensive
90 which gradually 1038
which important 71 which
increasingly 86 which logically
45 which naturally 496
which political 50 which
precisely 62 which primarily
344 which secondary 65
which societies 91 which
standards 81 which themselves
615 which throughout 690
which exercises 107 which
abilities 71 which algorithms
52 which arguments 66
which attitudes 204 which
audiences 190 which behavioral
109 which biological 59
which chemicals 92 which
christians 108 which clinicians
72 which cognitive 150
which community 45 which
companies 363 which component
119 which composers 44
which compounds 199 which
computers 54 which conditions
556 which consumers 153
which countries 2046 which
customers 135 which dimensions
238 which directions 69
which districts 97 which
documents 48 which economies
90 which electoral 61
which elevations 62 which
empirical 41 which employees
71 which employers 52
which estimates 94 which
examiners 73 which faculties
54 which fragments 106
which frequency 70 which
functional 232 which genotypes
135 which geologists 57
which historians 199 which
histories 72 which household
40 which hypotheses 118
which ideologies 111 which
immigrant 185 which industrial
91 which ingredients 93
which inquirers 46 which
instances 163 which interests
871 which inventors 40
which investors 44 which
judgments 97 which knowledge
112 which leadership 59
which metabolic 43 which
molecular 49 which molecules
215 which movements 171
which narrative 45 which
numerical 55 which observers
994 which operations 247
which operators 105 which
organisms 414 which paradigms
106 which parallels 43
which particles 87 which
phenomena 213 which physicians
76 which political 1032
which population 110 which
practices 170 which pressures
80 which priorities 42
which processes 606 which
producers 109 which production
129 which proposals 91
which provinces 68 which
provisions 197 which qualities
539 which receptors 42
which reference 44 which
resources 152 which responses
290 which selections 48
which sensations 90 which
sentences 70 which sequences
125 which situations 244
which societies 3007 which
specimens 106 which standards
356 which strategic 51
which subgroups 122 which
technical 42 which theoretical
233 which therapists 70
which traditions 437 which
treatments 299 which varieties
660 which wavelengths 156
which situations 74 which
processes 57 which deductions
192 which altogether 125
which gradually 270 which
effluents 52 which themselves
2737 which themselves 241
which structure 61 which
different 47 which important
58 which political 91
which different 125 which
important 59 which political
70 which restraint 45
which themselves 76 which
aristotle 54 which altogether
53 which altogether 116
which particles 52 which
themselves 93 which throughout
40 which different 86
which hostility 108 which
themselves 844 which themselves
143 which production 130
which themselves 86 which
crusaders 78 which molecules
40 which nutrients 46
which parliament 44 which
themselves 41 which cellulose
136 which gradually 43
which limestone 50 which
perfectly 54 which themselves
78 which resembles 61
which civilized 257 which
different 1053 which effective
60 which functional 46
which phenomena 71 which
reactionary 69 which themselves
1018 which interests 262
which political 48 which
australian 71 which biological
55 which chemistry 55
which classical 108 which
commercial 54 which discussion
195 which eighteenth 170
which industrial 95 which
mainstream 40 which nineteenth
351 which parliament 224
which political 612 which
production 243 which throughout
67 which discussion 50
which mainstream 104 which
political 122 which production
68 which throughout 104
which describes 73 which
published 118 which accounted
217 which attracted 97
which confirmed 50 which
consisted 90 which contained
688 which continued 58
which delighted 54 which
explained 79 which expressed
125 which furnished 249
which furnishes 67 which
indicated 56 which indicates
129 which occasioned 80
which prevented 92 which
proceeded 98 which reflected
222 which represent 360
which resembled 52 which
signifies 98 which suggested
410 which supported 73
which surprised 73 which
themselves 77 which commences
97 which processes 88
which themselves 91 which
community 54 which democracy
49 which knowledge 74
which leadership 274 which
opposition 81 which political
314 which protection 122
which regulation 56 which
treatments 184 which algorithms
210 which allocation 46
which causality 46 which
militancy 50 which production
144 which conferred 102
which campaigns 61 which
democracy 42 which districts
141 which processes 50
which potentials 83 which
circulate 90 which gravitate
79 which oscillate 70
which penetrate 47 which
recombine 50 which furnishes
40 which prevailed 53
which surrounds 51 which
throughout 42 which civilized
67 which conditions 46
which personnel 55 which
physicians 59 which situations
67 which confronts 74
which distinguish 257 which
qualified 772 which qualifies
51 which character 55
which cognitive 207 which
community 152 which different
461 which important 48
which industrial 59 which
knowledge 77 which political
136 which practical 70
which prevention 80 which
primarily 67 which production
90 which remembering 69
which spiritual 62 which
structure 47 which technical
90 which vocational 61
which estimates 58 which
hypotheses 62 which judgments
45 which knowledge 646
which phenomena 147 which
political 50 which determine
62 which generally 51
which perceived 55 which
performed 50 which recognize
52 which themselves 101
which typically 61 which
volunteer 43 which attempted
57 which generally 78
which sometimes 67 which
themselves 50 which typically
50 which parliament 69
which president 47 which
different 94 which virtually
66 which awareness 49
which community 79 which
companies 73 which compliance
50 which consumers 103
which continued 111 which
corporate 57 which corruption
55 which creativity 113
which different 84 which
discussion 115 which diversity
48 which efficient 64
which employees 152 which
employers 88 which excessive
82 which initiative 296
which innovation 162 which
passivity 59 which political
85 which population 82
which production 112 which
reflection 108 which voluntary
67 which algorithms 44
which electrons 83 which
particles 114 which appreciate
45 which generally 240
which naturally 102 which
themselves 136 which ordination
49 which destinies 56
which possesses 241 which
interests 102 which throughout
44 which afflicted 106
which attracted 761 which
benefited 100 which commanded
48 which commended 187
which concerned 888 which
confronts 55 which cultivate
46 which delighted 485
which determine 72 which
distinguish 447 which disturbed
82 which emphasize 85
which important 45 which
impressed 344 which influence
94 which interests 1368
which intrigued 44 which
irritated 118 which manifests
65 which qualified 127
which qualifies 40 which
recommend 72 which surprised
181 which conditions 82
which connection 41 which
different 145 which gradations
49 which important 51
which ownership 67 which
permanent 45 which priorities
61 which reasonable 72
which standards 364 which
themselves 1287 which procedure
51 which separates 66
which describes 121 which
different 40 which processes
48 which happiness 40
which complains 58 which
concerned 415 which connected
46 which considers 111
which discovers 100 which
glorifies 40 which naturally
44 which perceives 107
which possesses 222 which
pretended 63 which professed
64 which professes 42
which remembers 132 which
attracted 149 which betokened
54 which coincides 76
which concerned 234 which
connected 46 which consisted
195 which contained 879
which continued 127 which
continues 65 which convinced
61 which delighted 80
which describes 49 which
developed 56 which disclosed
132 which displeased 64
which disturbed 140 which
exercised 46 which expressed
188 which expresses 82
which functioned 49 which
furnished 73 which gratified
48 which impressed 338
which indicated 140 which
indicates 316 which irritated
59 which originate 70
which perplexed 41 which
possessed 146 which possesses
115 which prevailed 255
which proceeded 347 which
reflected 114 which represent
687 which reproduce 60
which resembles 82 which
satisfied 243 which satisfies
88 which signified 97
which signifies 100 which
suggested 159 which supported
125 which surpassed 41
which surprised 138 which
underlies 67 which delighted
87 which mortified 59
which perplexed 370 which
surprised 42 which terrified
40 which qualities 75
which prevented 54 which
population 54 which production
77 which possession 85
which privilege 44 which
committee 96 which directors
76 which discretion 578
which influence 103 which
leadership 130 which privilege
109 which different 113
which effective 94 which
exclusive 62 which executive
286 which extensive 46
which important 67 which
influence 197 which political
191 which sovereign 70
which themselves 47 which
appellate 92 which compulsion
50 which discretion 51
which effective 143 which
exclusive 57 which executive
253 which influence 154
which leadership 55 which
political 242 which sovereign
173 which unlimited 48
which themselves 139 which
antiquity 105 which different
201 which excellent 96
which extensive 48 which
precisely 41 which themselves
280 which manifests 44
which equipment 80 which
machinery 72 which phenomena
73 which compounds 61
which admiration 125 which
agreement 84 which amazement
54 which attitudes 65
which conviction 50 which
different 113 which gratitude
257 which hostility 55
which opposition 202 which
perfectly 105 which precisely
52 which themselves 1997
which unanimity 42 which
willingness 88 which admirably
92 which admiration 56
which agreement 58 which
attitudes 44 which character
83 which concisely 49
which correctly 43 which
different 112 which existence
88 which gratitude 169
which happiness 50 which
necessary 127 which opposition
58 which perfectly 234
which possession 50 which
precisely 264 which primarily
44 which reverence 79
which spiritual 45 which
universal 56 which addressed
41 which addresses 71
which advocates 54 which
authorized 423 which authorizes
728 which commanded 75
which condemned 110 which
conferred 315 which confirmed
75 which describes 67
which disclaims 51 which
empowered 59 which indicates
42 which maintains 51
which negatives 48 which
overruled 115 which permitted
257 which precludes 70
which preserved 65 which
preserves 105 which prohibits
1086 which recognize 92
which repudiated 100 which
repudiates 67 which restricts
46 which sanctioned 62
which stipulate 65 which
commercial 49 which districts
80 which fisheries 46
which operations 54 which
quotations 95 which reference
171 which delighted 57
which important 78 which
surprised 117 which movements
57 which struggled 75
which describes 63 which
expressed 47 which expresses
108 which portrayed 54
which preserved 81 which
preserves 143 which reflected
685 which represent 232
which reproduce 323 which
attitudes 64 which conditions
227 which responses 54
which impressed 152 which
influence 706 which themselves
49 which themselves 41
which developed 44 which
inflicted 50 which themselves
59 which technique 113
which criticism 40 which
evaluation 83 which resolution
47 which amendment 44
which interests 138 which
undertook 45 which modulates
147 which modulation 147
which describes 117 which
announced 55 which important
42 which disorders 108
which perfectly 159 which
primarily 322 which regularly
60 which similarly 68
which throughout 232 which
additional 117 which ammunition
47 which amusement 60
which arguments 70 which
excellent 347 which herodotus
46 which important 74
which perpetual 47 which
protection 52 which substance
54 which abundance 49
which additional 196 which
conditions 72 which electrons
43 which emergency 57
which excellent 260 which
important 62 which interesting
76 which knowledge 49
which nutriment 53 which
protection 92 which accompany
2659 which accounted 61
which addresses 59 which
alternate 61 which announced
42 which announces 97
which associates 51 which
attempted 43 which attracted
124 which authorizes 69
which benefited 60 which
coincided 280 which coincides
626 which commenced 60
which commences 441 which
comprised 156 which comprises
365 which concerned 149
which concluded 185 which
concludes 80 which condemned
69 which confirmed 115
which conformed 79 which
considers 174 which consisted
1907 which contained 671
which continued 337 which
continues 353 which correlate
96 which culminate 59
which described 44 which
describes 308 which determine
339 which developed 80
which disallows 51 which
disappears 391 which displayed
59 which distinguish 513
which dominated 49 which
dominates 126 which emphasize
166 which encompass 79
which encourage 117 which
enjoyment 40 which envelopes
85 which establish 90
which exercises 121 which
exhibited 77 which expressed
132 which expresses 159
which furnishes 60 which
indicated 158 which indicates
1122 which influence 535
which intervene 47 which
introduce 59 which maintains
87 which manifests 226
which originate 194 which
overtakes 109 which parallels
474 which performed 51
which permitted 91 which
portrayed 42 which possessed
92 which possesses 149
which precluded 88 which
precludes 279 which preferred
249 which presented 137
which preserves 67 which
prevailed 3452 which prevented
102 which prohibits 876
which protrudes 52 which
recognize 76 which reflected
384 which regulates 100
which reinforce 56 which
represent 789 which reproduce
57 which resembled 99
which resembles 188 which
restricts 140 which satisfied
84 which satisfies 61
which separated 93 which
separates 198 which signifies
351 which specialize 42
which specifies 46 which
stimulate 49 which succeeded
236 which suggested 46
which summarize 41 which
supported 986 which surrounds
365 which terminate 325
which underlies 127 which
additional 211 which different
99 which extensive 58
which hostility 52 which
opposition 43 which political
125 which pressures 50
which widespread 216 which
additional 443 which alternating
187 which awareness 47
which conflicts 43 which
different 223 which diversity
42 which efficient 44
which electrons 66 which
estimates 180 which excessive
69 which extremely 52
which harmonics 42 which
hypotheses 83 which knowledge
196 which political 102
which precisely 58 which
pressures 65 which production
45 which secondary 59
which sentences 118 which
sequences 56 which submission
91 which theoretical 66
which generally 48 which
expresses 48 which interests
40 which reflected 61
which represent 72 which
conditions 51 which proximity
54 which conditions 74
which formations 60 which
knowledge 101 which phenomena
112 which processes 161
which researches 102 which
structure 46 which determine
40 which recognize 45
which described 94 which
secretions 45 which processes
67 which permitted 65
which abandoned 58 which
abolished 86 which alienated
182 which assembled 65
which atrophies 48 which
attracted 294 which augmented
86 which blossomed 55
which brightens 97 which
broadened 244 which clarifies
59 which coalesced 235
which collected 101 which
compelled 84 which condensed
112 which condenses 63
which conquered 125 which
contracts 944 which converged
99 which converges 61
which converted 245 which
convinced 195 which decompose
109 which descended 333
which destroyed 385 which
developed 10460 which disappears
1992 which disclosed 60
which discloses 63 which
dispersed 125 which displaced
866 which displaces 104
which displayed 53 which
dissolved 344 which dissolves
490 which dominated 68
which dominates 43 which
eliminate 63 which encircles
57 which enlighten 56
which enveloped 402 which
envelopes 50 which escalated
44 which evaporate 54
which exhausted 59 which
flattened 63 which freshened
278 which generates 52
which impressed 65 which
introduce 109 which liquefies
54 which manifests 43
which modulated 71 which
overcomes 67 which overspread
197 which penetrate 66
which possessed 191 which
prevailed 223 which quickened
57 which recovered 89
which separated 525 which
separates 302 which slackened
56 which strengthens 73
which stretches 73 which
succeeded 152 which surrounds
49 which swallowed 42
which tightened 51 which
transform 282 which triumphed
46 which undermine 148
which underwent 48 which
beholders 62 which important
47 which political 58
which protection 116 which
stability 102 which movements
103 which operations 48
which naturally 47 which
exercises 55 which overflows
156 which admirably 55
which perfectly 155 which
chemicals 250 which discourse
43 which ideologies 44
which associates 48 which
considers 85 which delivered
51 which described 56
which describes 375 which
developed 117 which discusses
310 which expresses 59
which sometimes 46 which
awareness 102 which consisted
87 which continued 80
which dominated 141 which
exercised 58 which permitted
44 which possessed 42
which prevailed 58 which
separated 46 which considers
44 which described 298
which describes 900 which
expresses 51 which expressly
50 which indicates 55
which different 183 which
important 182 which attempted
41 which attribute 130
which construct 116 which
designate 46 which generally
290 which interpret 54
which sometimes 134 which
themselves 101 which typically
58 which producers 46
which survivors 100 which
medicines 51 which distinguish
77 which gentlemen 238
which appliances 49 which
furniture 78 which production
158 which particles 46
which substance 104 which
impressed 105 which knowledge
125 which different 85
which authorizes 57 which
encourage 57 which deductions
113 which dimensions 49
which documents 115 which
fragments 53 which industrial
52 which interests 177
which inventions 46 which
knowledge 46 which movements
52 which operations 86
which political 403 which
practical 63 which processes
63 which resources 60
which technical 45 which
theoretical 60 which audiences
44 which everybody 122
which observers 86 which
themselves 1078 which themselves
135 which organisms 61
which responses 144 which
afflicted 89 which alienated
87 which attracted 167
which challenged 109 which
concerned 187 which determine
91 which developed 50
which dominated 552 which
dominates 290 which emphasize
63 which influence 103
which prevailed 64 which
reflected 118 which resembled
151 which resembles 204
which separated 223 which
separates 77 which supported
56 which important 46
which impressed 177 which
agreement 57 which composure
44 which continued 42
which different 119 which
extensive 46 which precisely
63 which widespread 80
which willingness 48 which
activation 41 which additional
79 which agreement 110
which approaching 54 which
awareness 52 which completion
81 which compliance 53
which conditions 72 which
continued 145 which correctly
41 which deposition 76
which different 209 which
effective 41 which excellent
104 which excessive 115
which existence 51 which
exquisite 61 which extensive
119 which extremely 64
which functional 44 which
important 85 which incipient
41 which inhibition 44
which intensive 57 which
knowledge 84 which ownership
90 which plurality 69
which possession 118 which
precisely 157 which pregnancy
41 which primarily 42
which production 48 which
reasonable 49 which saturation
42 which secondary 47
which separation 40 which
sincerity 60 which springiness
53 which stability 82
which widespread 81 which
sometimes 88 which arguments
109 which inference 136
which accidents 151 which
chemicals 59 which companies
205 which complexes 51
which conditions 127 which
consumers 48 which countries
435 which democracy 265
which designers 91 which
districts 61 which economies
75 which employees 66
which employers 56 which
equipment 91 which innovation
55 which insurance 92
which interests 97 which
leadership 69 which machinery
72 which operations 311
which practices 44 which
processes 285 which production
4377 which revolution 50
which societies 514 which
structure 107 which tribunals
78 which collisions 128
which paralysis 68 which
sexuality 145 which hepatitis
48 which organisms 169
which organisms 56 which
hardships 53 which penalties
83 which unbearable 50
which absorption 410 which
adversely 40 which aggregate
112 which attitudes 310
which autonomic 43 which
biological 84 which character
115 which cognitive 76
which commercial 155 which
community 102 which compliance
51 which consumers 89
which corporate 66 which
customers 59 which different
125 which effective 86
which fertility 255 which
household 111 which industrial
162 which investors 44
which judgments 51 which
leadership 78 which managerial
52 which metabolic 134
which mortality 189 which
motivation 97 which movements
53 which perception 205
which political 291 which
population 394 which processes
137 which production 358
which prognosis 484 which
responses 76 which secondary
50 which stability 86
which transport 41 which
vegetation 306 which vocational
49 which voluntary 40
which palestine 90 which
ignorance 53 which effective
41 which exercises 112
which different 53 which
voluntary 58 which processes
68 which chemistry 82
which compounds 117 which
nutrients 61 which phosphate
595 which themselves 1172
which compounds 44 which
attracted 359 which collapsed
40 which collected 42
which commanded 60 which
commenced 76 which condemned
40 which converted 113
which destroyed 67 which
disappears 64 which dispelled
102 which dispersed 112
which disperses 41 which
dissolved 61 which dissolves
50 which enveloped 77
which impressed 72 which
impresses 50 which presented
48 which responded 63
which succeeded 89 which
suggested 176 which suspended
96 which swallowed 57
which transform 51 which
transmits 40 which companies
3445 which contracts 154
which protection 133 which
biological 52 which different
137 which knowledge 77
which perceives 292 which
difficult 162 which everybody
179 which materially 65
which themselves 509 which
themselves 58 which navigation
146 which obliquely 49
which sequences 47 which
themselves 83 which presently
52 which motivation 245
which additional 361 which
dependent 64 which different
106 which important 61
which themselves 107 which
awareness 61 which judgments
59 which knowledge 204
which moralists 40 which
accompany 1677 which associates
45 which attracted 132
which concluded 82 which
consisted 203 which contained
226 which determine 52
which developed 66 which
disappears 55 which distinguish
148 which generates 49
which impressed 73 which
indicates 69 which influence
173 which manifests 80
which possesses 56 which
presented 83 which prevailed
50 which reflected 52
which represent 96 which
separates 43 which succeeded
146 which supported 45
which surrounds 120 which
terminate 47 which americans
63 which merchants 44
which democracy 117 which
advocated 77 which attempted
42 which described 168
which describes 49 which
expressed 133 which professed
45 which submitted 67
which suggested 55 which
possessed 51 which manageable
342 which dismissal 44
which revolution 45 which
themselves 115 which classifying
111 which considering 60
which different 49 which
dismissal 68 which political
50 which rescission 45
which restricting 73 which
submission 43 which developed
63 which generated 72
which generates 44 which
gradually 59 which production
272 which resources 64
which responded 89 which
supported 64 which qualities
79 which conceived 48
which expressed 44 which
possessed 83 which supported
167 which themselves 70
which electrons 88 which
histamine 87 which inorganic
113 which movements 126
which excitation 90 which
subscribe 44 which petroleum
53 which blackened 80
which decimated 135 which
describes 121 which destroyed
63 which expresses 77
which indicates 44 which
persuaded 65 which signified
55 which signifies 3975
which surrounds 48 which
translate 77 which whispered
40 which merchants 53
which operations 48 which
producers 47 which production
157 which describes 44
which justifies 320 which
precludes 51 which describes
41 which describes 145
which transfers 75 which
published 158 which surrounds
45 which carbonate 89
which hydroxide 206 which
computers 52 which economics
194 which political 100
which abundance 52 which
alignment 42 which combustion
181 which excellent 48
which extensive 88 which
permanent 58 which political
40 which pregnancy 54
which stability 129 which
standards 81 which throughout
124 which melanomas 46
which discretion 96 which
personnel 98 which practices
86 which different 45
which dominance 51 which
domination 53 which faculties
41 which adversely 81
which augmented 53 which
benefited 78 which concerned
144 which distinguish 95
which influence 630 which
interfere 256 which lightened
62 which shortened 48
which strengthens 79 which
witnesses 47 which aggregate
217 which happiness 91
which production 56 which
throughput 46 which dominates
142 which processes 811
which expresses 42 which
movements 44 which disruption
59 which distortion 180
which expression 57 which
inventory 55 which production
66 which transport 58
which themselves 176 which
intervals 85 which influence
41 which operations 83
which societies 164 which
partitions 42 which attraction
90 which biologists 181
which collisions 57 which
movements 51 which processes
71 which structure 169
which vibrations 110 which
viscosity 55 which dissociate
57 which evaporate 140
which continued 73 which
describes 133 which expresses
42 which presented 48
which employees 87 which
fascinate 109 which employees
78 which ownership 217
which reformers 45 which
described 40 which infarction
204 which discourse 134
which structure 111 which
organized 41 which accompany
901 which alienated 43
which appertain 54 which
associated 41 which associates
65 which attempted 46
which attracted 947 which
coincides 75 which commended
64 which concerned 139
which conducted 45 which
confirmed 86 which connected
42 which consisted 49
which contained 186 which
continued 90 which continues
74 which delighted 107
which determine 470 which
developed 303 which displeased
49 which distinguish 42
which disturbed 43 which
embarrass 48 which encourage
45 which engendered 43
which establish 162 which
exercised 63 which exercises
69 which explained 44
which expressed 78 which
expresses 230 which furnished
97 which generated 70
which generates 86 which
gravitate 62 which impressed
105 which indicates 86
which influence 123 which
infuriated 165 which interests
117 which introduce 347
which irritated 186 which
manifests 50 which occasioned
212 which originate 95
which performed 42 which
possessed 62 which possesses
248 which precludes 69
which preferred 85 which
presented 647 which prevailed
141 which prevented 116
which reflected 178 which
represent 85 which restricts
55 which separates 77
which signifies 77 which
stimulate 49 which strengthens
80 which subsisted 51
which succeeded 133 which
suggested 1006 which supported
81 which surprised 122
which surrounds 83 which
terminate 136 which whispered
71 which conditions 117
which existence 141 which
resources 92 which compelled
496 which sometimes 201
which suggested 46 which
agreement 43 which contracts
72 which contracts 59
which countries 155 which
computers 83 which advertising
88 which reporters 233
which associated 46 which
associates 89 which conceives
48 which considers 134
which denounced 45 which
described 328 which describes
364 which developed 65
which discusses 111 which
expressed 61 which expresses
87 which repeatedly 49
which sometimes 78 which
contained 57 which cleveland
115 which mcclellan 115
which president 194 which
roosevelt 176 which rutherford
47 which consensus 46
which judgments 124 which
standards 212 which vegetation
51 which sequences 132
which estimates 91 which
operations 58 which themselves
51 which conditions 304
which existence 71 which
knowledge 385 which standards
118 which described 43
which elsewhere 68 which
interpret 42 which knowledge
45 which navigation 108
which reference 295 which
universal 81 which widespread
46 which convicted 71
which sentenced 113 which
operations 295 which abolished
141 which announced 164
which authorized 53 which
commenced 62 which committed
52 which concluded 51
which condemned 89 which
confirmed 76 which dissolved
47 which recognize 81
which sanctioned 230 which
separated 84 which sponsored
41 which supported 80
which tolerated 44 which
sensations 54 which procedure
115 which developed 53
which movements 48 which
political 77 which innocence
54 which generates 112
which satisfies 42 which
represent 272 which developed
41 which reproduce 416
which community 59 which
criminals 64 which industrial
43 which interests 442
which knowledge 94 which
opposition 136 which political
172 which production 67
which societies 78 which
themselves 262 which community
53 which domination 79
which knowledge 73 which
perception 313 which practices
73 which production 148
which themselves 106 which
elsewhere 334 which primarily
206 which manifests 41
which resembled 133 which
resembles 256 which artillery
53 which obstacles 197
which jerusalem 95 which
portsmouth 111 which interests
119 which structure 63
which estimates 537 which
estimation 82 which allegiance
79 which organisms 95
which abolished 41 which
appointed 48 which assembled
49 which attempted 82
which authorized 77 which
confirmed 43 which considers
66 which exercised 109
which exercises 864 which
possessed 138 which possesses
278 which presented 60
which proceeded 45 which
sanctioned 103 which undertook
135 which penetrate 57
which suspended 78 which
organisms 455 which conceived
47 which dividends 48
which operations 100 which
appertain 81 which attracted
100 which concerned 459
which distinguish 407 which
qualified 162 which qualifies
52 which throughout 80
which themselves 122 which
necessary 41 which furnishes
49 which astounded 171
which coincided 90 which
coincides 236 which commanded
130 which competent 41
which completed 53 which
described 89 which describes
497 which enchanted 145
which exemplify 64 which
explained 85 which expressed
335 which expresses 782
which fulfilled 68 which
justified 102 which preserves
49 which reasonable 40
which reflected 174 which
represent 252 which resembled
282 which resembles 359
which satisfied 546 which
satisfies 347 which succeeded
203 which admirably 74
which different 74 which
extremely 70 which important
120 which prodigies 43
which regularly 129 which
throughout 72 which mortality
51 which allegiance 48
which employees 63 which
influence 96 which magnetism
51 which paralysis 61
which political 78 which
residence 183 which residents
81 which actresses 49
which additional 75 which
americans 56 which automated
91 which automatic 46
which christians 68 which
collection 49 which commercial
94 which companies 136
which completion 48 which
continued 93 which countries
69 which creditors 45
which customers 62 which
deductions 43 which different
118 which discharge 51
which economies 55 which
effective 97 which efficient
52 which employees 100
which employers 239 which
evaluation 56 which exceptions
40 which extensive 169
which landlords 57 which
merchants 69 which operations
50 which political 114
which prisoners 55 which
producers 75 which production
66 which railroads 65
which separation 71 which
taxpayers 79 which temporary
40 which unlimited 183
which voluntary 59 which
widespread 41 which withdrawal
44 which repetition 70
which throughout 4830 which
practices 60 which president
58 which especially 48
which primarily 64 which
parliament 84 which allegedly
88 which challenges 48
which complains 145 which
presented 78 which companies
52 which emigrates 61
which generally 62 which
encounter 93 which encourage
117 which generally 80
which practiced 42 which
prescribe 255 which recognize
45 which sometimes 90
which themselves 109 which
describes 45 which allegedly
79 which attempted 85
which challenged 53 which
complains 912 which consented
59 which contended 116
which described 58 which
performed 78 which prevailed
102 which purchased 297
which reasonably 50 which
recovered 108 which sustained
170 which testified 104
which aggregate 112 which
arguments 85 which surprised
246 which chemicals 51
which activists 291 which
advertising 79 which affiliation
158 which agitators 92
which agreement 174 which
allegiance 115 which animosity
76 which arguments 172
which aspirants 69 which
association 88 which attitudes
389 which awareness 97
which campaigns 268 which
candidate 179 which coalitions
148 which community 268
which conditions 335 which
conflicts 467 which consensus
132 which corruption 286
which criticism 48 which
democracy 1135 which discourse
559 which discussion 399
which dissension 41 which
doctrines 45 which dominance
53 which domination 126
which engagement 69 which
existence 46 which expression
88 which extremism 51
which frontiers 57 which
gentlemen 70 which historians
85 which hostility 65
which hypocrisy 65 which
ideologies 197 which influence
689 which interests 607
which intrigues 47 which
judgments 187 which knowledge
172 which leadership 836
which liberation 43 which
liberties 116 which loyalties
132 which motivation 60
which movements 436 which
necessity 171 which obedience
143 which obligation 123
which observers 122 which
offenders 222 which opponents
527 which opposition 463
which oppression 63 which
partisans 47 which patronage
186 which phenomena 198
which platforms 42 which
pluralism 116 which practices
165 which prejudice 43
which pressures 327 which
principle 43 which priorities
54 which prisoners 1132
which privilege 81 which
processes 584 which proposals
66 which reformers 68
which repression 100 which
resources 167 which revolution
166 which rivalries 87
which scientist 194 which
sentiment 74 which situations
93 which societies 251
which stability 556 which
structure 95 which struggles
496 which subjection 44
which traditions 46 which
densities 264 which estimates
423 which movements 157
which pressures 133 which
processes 55 which structure
67 which subgroups 150
which themselves 78 which
corporate 53 which different
311 which excellent 90
which exclusive 70 which
extensive 117 which important
97 which intrinsic 49
which knowledge 43 which
medicinal 59 which political
122 which qualities 87
which resources 44 which
sovereign 210 which spiritual
59 which themselves 65
which wonderful 42 which
additional 48 which biconcave
51 which desirable 41
which different 324 which
excellent 234 which exclusive
45 which existence 147
which extensive 82 which
extremely 52 which identical
81 which important 91
which intellect 100 which
intrinsic 422 which knowledge
104 which magnitude 75
which medicinal 82 which
objective 48 which permanent
49 which political 74
which practical 41 which
precisely 43 which probative
67 which qualities 405
which resources 51 which
spiritual 45 which universal
125 which unlimited 69
which virtually 57 which
wonderful 49 which commences
59 which remembers 53
which carbonate 119 which
compounds 68 which hydroxide
512 which phosphate 103
which advantage 47 which
astronomy 103 which conditions
46 which criticism 89
which interests 123 which
judgments 60 which knowledge
341 which necessity 83
which political 138 which
proposals 51 which statesmen
229 which associated 45
which coincided 76 which
coincides 99 which described
80 which describes 520
which determine 50 which
expressed 53 which expresses
219 which indicates 52
which parallels 218 which
reflected 55 which resembled
107 which resembles 201
which separates 76 which
signifies 169 which specifies
55 which effective 99
which extensive 49 which
copyright 50 which discussion
67 which effective 119
which extensive 61 which
reflection 47 which sentiment
46 which dividends 94
which considers 47 which
conditions 80 which different
93 which obedience 42
which penalties 71 which
standards 143 which additional
70 which altogether 66
which arguments 63 which
challenges 65 which different
259 which difficult 94
which important 41 which
interesting 67 which obstacles
265 which practical 41
which precisely 42 which
technical 47 which themselves
19629 which attracted 154
which available 100 which
comprises 84 which conducted
60 which confronts 55
which descended 42 which
developed 323 which dispersed
71 which dissolved 49
which dominates 155 which
manifests 56 which represent
52 which separates 52
which succeeded 84 which
surrounds 74 which adjacency
77 which distances 85
which fragments 56 which
cleveland 1470 which gorbachev
83 which jefferson 746
which magsaysay 69 which
roosevelt 7479 which centuries
69 which elsewhere 1043
which especially 111 which
generally 1004 which prevented
50 which previously 350
which throughout 10691 which
yesterday 84 which additional
46 which agreement 86
which americans 59 which
arbitrary 42 which aristotle
111 which bloodshed 134
which certainly 90 which
collisions 55 which commercial
42 which companies 50
which completion 82 which
compliance 70 which conception
64 which discovery 41
which discussion 67 which
effective 372 which efficient
95 which employees 48
which employers 97 which
englishmen 173 which excessive
104 which extensive 61
which industrial 44 which
navigation 84 which plaintiff
82 which political 86
which polytheism 72 which
president 86 which widespread
50 which accounted 130
which attracted 100 which
collected 55 which comprised
95 which conducted 48
which connected 74 which
consisted 332 which contained
915 which described 81
which developed 145 which
disturbed 46 which dominated
362 which enveloped 45
which exercised 57 which
exhibited 90 which expressed
64 which functioned 102
which furnished 41 which
generated 61 which indicated
54 which inhabited 54
which inhibited 163 which
justified 43 which performed
84 which permitted 76
which possessed 169 which
presented 151 which prevailed
721 which prevented 259
which protected 221 which
published 181 which regulated
215 which separated 503
which signified 41 which
subsisted 121 which supported
388 which sustained 93
which underwent 50 which
accounted 44 which addressed
97 which addresses 178
which attracted 95 which
