wafer method 77 wages
which tells 44 which
thinks 59 which tried
57 which would 273
which wrote 561 which
about 65 which after
917 which beneath 97
which first 52 which
later 48 which under
1067 which while 189
which within 174 which
after 85 which round
42 which under 325
which could 89 which
might 45 which would
54 which about 411
which below 103 which
every 51 which funds
390 which large 67
which money 475 which
nearly 45 which round
476 which taxes 366
which tolls 53 which
under 112 which water
540 which could 74
which would 48 which
shall 47 which occur
387 which could 160
which might 94 which
would 101 which people
119 which gases 189
which takes 1153 which
would 66 which about
64 which broad 45
which every 534 which
large 81 which nearly
57 which order 46
which strong 44 which
views 143 which world
41 which about 2396
which after 1139 which
april 113 which every
44 which falling 64
which first 54 which
march 85 which nearly
86 which running 220
which since 44 which
trading 111 which under
790 which where 49
which while 147 which
within 180 which working
64 which about 1382
which above 351 which
after 1271 which below
180 which close 43
which every 40 which
today 83 which under
84 which where 81
which within 234 which
banking 167 which banks
4685 which bills 44
which crops 135 which
dealings 96 which farming
72 which firms 167
which fishing 281 which
loans 85 which paper
414 which people 105
which trade 115 which
usage 90 which whaling
45 which shall 812
which would 48 which
armed 102 which italy
42 which japan 41
which russia 47 which
works 52 which hearings
40 which holds 197
which shall 2104 which
would 205 which money
107 which price 212
which rates 205 which
taxes 62 which trade
72 which would 95
which byron 102 which
dewey 78 which jones
109 which perry 1046
which could 119 which
could 438 which feeds
145 which might 229
which seeks 104 which
seems 42 which would
631 which china 1648
which party 1203 which
power 87 which russia
128 which action 898
which based 57 which
could 109 which funds
109 which goals 50
which might 63 which
needs 377 which norms
93 which people 146
which power 61 which
rests 118 which rules
87 which social 82
which takes 41 which
would 189 which could
52 which adopt 88
which agree 62 which
belong 51 which build
78 which carry 61
which change 45 which
could 1352 which create
145 which engage 109
which enter 75 which
issue 113 which might
504 which offer 316
which often 112 which
owned 41 which raise
111 which shall 112
which share 162 which
spend 53 which trade
47 which which 69
which within 102 which
would 1133 which point
98 which first 145
which marks 45 which
would 142 which action
48 which athens 40
which china 87 which
cyrus 44 which every
952 which henry 60
which japan 82 which
large 44 which local
88 which louis 163
which others 71 which
people 366 which russia
70 which women 149
which cells 42 which
legal 40 which people
106 which users 52
which women 58 which
about 566 which could
133 which might 74
which shall 363 which
costs 56 which could
132 which might 61
which would 211 which
might 44 which parts
623 which units 81
which would 98 which
could 226 which might
50 which often 43
which would 75 which
write 43 which wrote
86 which takes 53
which could 129 which
might 81 which would
179 which about 2884
which eight 694 which
either 53 which essex
55 which every 204
which fifty 216 which
forty 144 which fully
57 which large 126
which nearly 971 which
parts 227 which people
85 which senior 55
which seven 683 which
sixty 166 which small
81 which thirty 444
which within 283 which
women 44 which works
72 which about 5844
which above 77 which
books 50 which cases
43 which cells 42
which china 45 which
eight 859 which either
192 which every 464
which fifty 282 which
first 65 which forming
202 which forms 50
which forty 163 which
human 80 which large
164 which local 63
which major 41 which
nearly 1236 which pages
47 which parts 227
which passing 719 which
people 147 which reacting
790 which senior 103
which seven 1035 which
short 61 which sixty
127 which small 149
which social 79 which
thirty 566 which treating
340 which under 115
which water 42 which
within 636 which works
77 which could 72
which might 61 which
plays 62 which would
97 which could 448
which excel 125 which
might 299 which offer
54 which store 124
which would 247 which
human 82 which could
190 which might 57
which takes 261 which
would 77 which black
85 which china 112
which civil 44 which
either 270 which every
253 which grown 213
which human 281 which
israel 65 which james
40 which japan 58
which jesus 52 which
labor 107 which lands
42 which local 101
which money 203 which
others 183 which people
217 which rather 56
which russia 91 which
social 66 which spain
73 which trade 111
which women 369 which
action 539 which would
102 which about 109
which after 139 which
every 43 which world
99 which every 128
which could 40 which
would 149 which alike
182 which andre 48
which arius 120 which
china 46 which every
154 which forty 72
which human 47 which
israel 246 which japan
105 which jesus 146
which louis 59 which
luther 145 which people
65 which women 159
which items 74 which
water 227 which again
53 which first 46
which within 80 which
takes 81 which allow
83 which alone 144
which appear 78 which
apply 166 which cause
153 which change 384
which could 393 which
every 209 which exist
184 which favor 202
which human 190 which
might 405 which occur
81 which people 135
which shall 269 which
social 74 which under
65 which which 89
which within 152 which
women 55 which would
970 which anything 41
which hearings 291 which
plato 51 which tests
54 which trade 72
which water 239 which
block 49 which ceases
101 which takes 368
which broad 52 which
equal 73 which honor
43 which large 71
which legal 93 which
noble 78 which power
533 which right 87
which roman 84 which
social 111 which jesus
177 which could 53
which every 43 which
gives 143 which would
79 which alice 50
which every 77 which
henry 89 which japan
52 which rather 66
which russia 56 which
goals 77 which ideals
43 which moral 100
which needs 50 which
social 87 which views
478 which about 84
which arise 429 which
arising 57 which arose
70 which could 243
which exist 50 which
might 129 which occur
245 which often 44
which within 186 which
would 96 which every
80 which human 215
which poetry 77 which
every 1365 which human
87 which japan 65
which people 104 which
social 95 which women
65 which could 48
which found 54 which
gives 70 which lived
395 which never 43
which speaks 82 which
spoke 72 which would
127 which about 52
which evoke 72 which
athens 242 which china
125 which cuzco 46
which egypt 93 which
every 103 which heaven
54 which italy 61
which kyoto 41 which
paris 56 which people
72 which russia 50
which could 44 which
method 46 which would
69 which china 127
which egypt 107 which
italy 40 which mercia
44 which sixty 99
which spain 60 which
tunis 101 which about
145 which could 371
which might 109 which
would 76 which human
40 which space 60
which water 187 which
anything 57 which beauty
71 which cases 45
which change 154 which
every 481 which first
278 which human 395
which legal 45 which
light 235 which local
64 which moral 64
which motion 59 which
music 61 which people
126 which power 271
which social 226 which
space 187 which women
167 which words 91
which women 71 which
above 55 which either
997 which first 280
which nearly 72 which
often 230 which rather
194 which really 45
which could 48 which
downing 44 which might
106 which action 104
which human 120 which
people 149 which women
220 which blood 145
which nests 131 which
social 101 which women
157 which taxes 63
which adopt 63 which
appear 46 which begin
61 which belong 53
which could 1379 which
engage 135 which enjoy
50 which enter 51
which found 41 which
judge 100 which might
503 which offer 48
which often 231 which
place 453 which really
43 which search 275
which spend 423 which
spent 44 which value
563 which would 1843
which about 17511 which
above 966 which added
113 which amino 134
which ample 183 which
anything 420 which ashes
156 which basic 150
which bianca 91 which
black 171 which bland
45 which blood 709
which bones 261 which
books 397 which boxes
42 which brief 234
which broad 78 which
burial 46 which burning
72 which burnt 303
which cases 79 which
cells 146 which close
59 which clothing 99
which clues 42 which
coins 108 which dense
61 which dioxin 53
which dried 181 which
drugs 91 which eight
2659 which either 2206
which equal 203 which
every 850 which exact
64 which extra 82
which facts 152 which
false 286 which fatty
53 which fewer 523
which fifty 1544 which
first 219 which flint
103 which fluid 139
which forms 45 which
forty 781 which frank
43 which fresh 231
which fruit 61 which
fully 177 which funds
75 which george 47
which germs 56 which
glass 288 which goods
96 which grain 120
which grave 71 which
greek 73 which green
46 which harsh 46
which hints 72 which
holes 48 which honey
117 which human 867
which hymns 62 which
indian 43 which inter
283 which iodine 62
which items 554 which
known 99 which large
2893 which larvae 63
which leaves 43 which
legal 57 which lengthy
111 which lenin 57
which light 70 which
lines 201 which lists
225 which local 64
which loose 56 which
lower 78 which lumps
63 which major 158
which metal 139 which
minor 95 which mixed
74 which money 691
which moral 91 which
motion 75 which music
339 which names 200
which nearly 1774 which
notes 243 which novel
40 which opium 196
which pages 46 which
paper 102 which parts
246 which pearls 81
which people 176 which
plain 53 which plans
153 which poetry 55
which power 105 which
proof 169 which quite
331 which rather 296
which rolls 43 which
roman 236 which rooms
145 which royal 43
which rules 225 which
sales 70 which sayings
44 which seeds 142
which serum 47 which
seven 2330 which sharp
108 which shops 91
which short 221 which
sixty 750 which small
1239 which social 60
which solid 68 which
sound 51 which steel
41 which still 253
which stone 278 which
strong 575 which sugar
153 which tales 40
which terms 244 which
texts 105 which thinly
52 which thirty 2146
which threats 116 which
tools 52 which toxic
63 which trace 51
which trees 97 which
truths 103 which twice
114 which under 281
which units 48 which
varying 237 which verse
85 which views 256
which virus 71 which
vital 93 which vivid
73 which water 2685
which white 215 which
whole 85 which within
3296 which women 91
which words 532 which
works 403 which writing
164 which holds 199
which would 46 which
every 79 which would
65 which plans 346
which plays 42 which
change 45 which about
2672 which above 1329
which after 6356 which
apace 366 which below
158 which blowing 45
which burning 388 which
close 53 which daily
480 which eight 673
which every 201 which
falling 139 which fifty
94 which flowing 88
which forty 202 which
fresh 40 which grazing
87 which growing 139
which growth 226 which
human 79 which later
197 which longer 594
which loyal 56 which
nearly 1257 which night
109 which often 69
which playing 63 which
quite 74 which rather
44 which right 2414
which round 286 which
running 110 which sending
46 which seven 281
which since 67 which
sitting 218 which steady
63 which still 389
which strong 117 which
study 59 which thence
41 which thirty 197
which under 6717 which
until 48738 which while
370 which within 171
which working 159 which
about 392 which above
228 which after 3021
which apace 276 which
below 360 which beneath
90 which burning 65
which daily 99 which
either 90 which every
79 which fresh 73
which growing 87 which
growth 40 which later
51 which longer 231
which nearly 210 which
often 86 which quite
79 which right 810
which round 546 which
running 58 which seated
57 which seven 42
which still 1317 which
strong 48 which thence
63 which today 14626
which under 772 which
until 10963 which where
77 which while 633
which within 212 which
working 40 which party
51 which after 52
which could 255 which
first 44 which might
177 which shall 358
which smooth 58 which
under 134 which while
61 which would 168
which views 60 which
oddly 447 which quite
139 which rather 306
which sadly 85 which
after 50 which stock
62 which takes 58
which makes 53 which
plays 47 which shall
80 which would 115
which above 52 which
light 57 which weakly
244 which within 71
which about 310 which
could 189 which might
69 which rates 44
which shall 61 which
takes 306 which would
112 which every 339
which large 50 which
light 52 which people
46 which could 141
which makes 41 which
might 67 which shall
142 which under 53
which would 114 which
every 176 which george
45 which julian 56
which minds 251 which
others 70 which people
142 which others 47
which people 104 which
china 53 which every
113 which italy 76
which takes 151 which
could 119 which might
40 which owner 75
which shall 335 which
still 125 which works
97 which would 97
which found 45 which
wrote 75 which broke
57 which makes 47
which action 204 which
bonds 114 which crime
103 which earnings 127
which funds 114 which
goals 63 which greed
57 which power 261
which social 129 which
staff 42 which stock
94 which taxes 89
which gives 84 which
shows 75 which takes
56 which quite 88
which rather 40 which
action 50 which could
282 which might 172
which steals 319 which
takes 90 which tends
55 which would 99
which black 76 which
books 57 which cooks
49 which herds 108
which human 89 which
lives 138 which others
179 which people 429
which small 67 which
souls 42 which women
105 which adopt 95
which agree 256 which
allow 49 which alone
127 which appear 76
which belong 176 which
could 1337 which engage
46 which enjoy 47
which enter 52 which
might 558 which offer
95 which ought 58
which seeking 42 which
shall 103 which share
84 which still 54
which trade 234 which
under 101 which where
42 which which 165
which whose 66 which
within 119 which would
2151 which could 79
which shall 78 which
would 51 which could
120 which comes 43
which could 129 which
might 66 which plays
47 which springs 143
which takes 84 which
would 73 which agree
126 which could 420
which might 182 which
shall 90 which whose
48 which would 374
which people 69 which
rocks 43 which could
378 which might 237
which often 56 which
would 126 which alone
41 which comes 54
which could 427 which
finds 213 which makes
95 which might 253
which ought 98 which
rests 105 which seems
157 which tries 71
which would 195 which
jesus 290 which again
53 which within 50
which writing 141 which
allow 123 which appear
329 which apply 266
which beset 268 which
carry 113 which cause
66 which claim 43
which comes 79 which
costs 722 which cover
270 which engage 53
which enjoy 229 which
exist 2527 which faces
124 which falls 48
which finds 141 which
focus 45 which forms
121 which gives 129
which guide 45 which
holds 689 which hosts
48 which house 79
which lacks 128 which
leaves 49 which limit
479 which links 83
which lists 132 which
looks 65 which makes
265 which meets 73
which needs 41 which
occur 96 which offer
228 which plays 78
which ranges 131 which
ranks 148 which seems
442 which sells 298
which serve 182 which
shape 124 which shows
123 which spend 46
which stand 207 which
still 71 which stood
67 which takes 268
which tends 60 which
total 205 which works
78 which would 93
which yield 175 which
civil 59 which norms
41 which rules 154
which belong 68 which
could 1703 which enjoy
44 which enter 186
which judge 87 which
might 384 which often
76 which order 170
which place 412 which
serve 52 which value
206 which visit 51
which would 907 which
drugs 94 which would
48 which could 63
which bonds 51 which
belong 87 which needs
40 which weaken 41
which trees 219 which
whole 87 which above
40 which below 71
which easily 104 which
under 136 which water
672 which every 115
which walls 41 which
could 82 which would
55 which about 86
which could 231 which
might 80 which shall
227 which would 82
which logic 205 which
genes 76 which parts
41 which vision 66
which acted 90 which
could 691 which filed
129 which fired 59
which found 64 which
holds 83 which lived
46 which might 317
which moved 80 which
owned 68 which pleads
62 which seeks 179
which sells 45 which
shall 51 which would
555 which wrote 62
which could 496 which
might 43 which action
71 which works 78
which makes 48 which
shall 108 which would
131 which power 166
which could 215 which
might 60 which power
117 which shall 109
which voted 52 which
would 353 which shall
58 which would 46
which every 182 which
henry 71 which people
78 which about 106
which goods 53 which
paris 166 which power
72 which water 391
which women 59 which
still 107 which alone
111 which could 982
which finds 105 which
first 52 which gives
113 which grows 44
which holds 50 which
lives 110 which makes
156 which might 333
which needs 270 which
rests 2290 which seeks
113 which seems 95
which shall 60 which
takes 68 which tends
58 which works 490
which would 744 which
could 160 which hoped
58 which might 42
which would 190 which
women 85 which every
50 which every 96
which large 50 which
ceased 69 which shall
47 which takes 301
which would 45 which
people 187 which wages
120 which wages 133
which could 55 which
might 56 which would
150 which based 41
which began 133 which
calls 632 which could
423 which finds 88
which first 151 which
found 342 which gives
328 which holds 59
which hoped 48 which
later 179 which lived
61 which makes 314
which might 159 which
never 148 which seeks
76 which seems 170
which speaks 277 which
spoke 94 which takes
145 which tells 50
which thinks 94 which
tried 161 which tries
68 which would 436
which wrote 239 which
about 52 which after
94 which below 591
which every 86 which
first 41 which nearly
293 which rather 62
which about 51 which
either 48 which every
129 which human 70
which japan 47 which
jesus 102 which people
67 which social 45
which women 87 which
about 429 which action
75 which anything 87
which arthur 53 which
basic 133 which cases
55 which change 104
which dante 46 which
david 138 which eight
89 which either 204
which every 262 which
facts 59 which first
198 which fluid 49
which fully 129 which
growth 57 which henry
47 which human 685
which israel 109 which
jacob 47 which jesus
481 which learning 196
which light 108 which
linear 129 which local
74 which major 79
which moses 147 which
motion 105 which nearly
77 which people 284
which peter 72 which
quite 109 which rather
131 which satan 169
which seven 70 which
small 70 which social
148 which space 106
which steady 52 which
total 43 which types
57 which water 121
which where 337 which
which 186 which woman
45 which women 175
which either 67 which
could 181 which create
44 which might 70
which often 55 which
would 56 which event
59 which social 77
which egypt 55 which
italy 175 which spain
66 which takes 49
which people 135 which
based 50 which could
128 which would 74
which about 550 which
alike 46 which crops
398 which eight 80
which every 837 which
fifty 52 which first
114 which forty 93
which human 110 which
israel 47 which large
414 which lives 41
which local 75 which
nearly 1034 which parts
96 which people 76
which roman 106 which
russia 45 which seven
247 which sixty 83
which sodom 559 which
thirty 177 which tokyo
95 which towns 80
which whole 210 which
woods 51 which could
58 which action 605
which anything 40 which
basic 76 which blood
286 which change 214
which class 227 which
color 163 which costs
100 which earnings 91
which either 370 which
entry 80 which every
276 which final 59
which forms 40 which
group 250 which growth
588 which guilt 51
which human 3411 which
labor 78 which later
44 which learning 66
which legal 71 which
local 151 which major
53 which money 103
which moral 122 which
party 60 which people
259 which pitch 92
which plant 358 which
power 104 which price
949 which rates 143
which right 56 which
sales 41 which shape
43 which short 54
which social 822 which
space 41 which speed
96 which state 98
which total 127 which
trade 111 which under
220 which urban 56
which value 879 which
wages 532 which water
124 which where 1093
which which 2447 which
whole 64 which whose
71 which women 177
which yield 131 which
atoms 59 which whole
64 which about 1941
which above 241 which
acute 55 which after
9265 which apace 155
which apart 55 which
beneath 65 which civil
49 which close 310
which could 105 which
dogma 43 which either
208 which engine 181
which every 46 which
first 1504 which forms
42 which forty 46
which fully 168 which
human 50 which large
163 which later 9295
which links 45 which
local 79 which nearly
49 which plans 85
which quite 351 which
rather 216 which reason
44 which round 336
which since 316 which
small 42 which social
64 which still 62
which strong 242 which
thanks 47 which trade
48 which under 4854
which until 149 which
vision 155 which where
59 which while 386
which within 3443 which
would 70 which group
47 which imaging 51
which testing 90 which
tests 512 which tools
44 which would 61
which wrote 65 which
could 45 which acids
64 which amino 336
which angles 45 which
atoms 208 which bands
71 which banks 46
which bases 89 which
basic 101 which birds
192 which blood 42
which bones 50 which
books 73 which brain
135 which cases 226
which cells 353 which
clans 68 which class
105 which codes 76
which color 53 which
crops 462 which deeds
67 which doses 108
which drugs 202 which
ethnic 1126 which faces
63 which facts 66
which faiths 53 which
firms 340 which foods
333 which forms 4533
which fuels 42 which
gases 464 which genes
276 which goals 152
which goods 330 which
greek 43 which group
288 which growth 162
which hands 174 which
human 973 which indian
45 which input 59
which items 531 which
kinds 9289 which learning
219 which legal 275
which lengths 145 which
lines 298 which local
294 which meanings 500
which metal 111 which
minds 1249 which modes
1063 which moral 218
which motor 54 which
names 643 which nation
119 which needs 115
which nodes 71 which
norms 98 which notes
82 which pairs 141
which parts 5912 which
people 6969 which plans
106 which plant 254
which plays 52 which
plots 50 which power
188 which races 856
which racial 383 which
ranges 45 which ranks
135 which rates 734
which ratios 52 which
readings 102 which realms
41 which rocks 122
which roles 249 which
rooms 76 which rules
856 which salts 105
which sects 297 which
seeds 105 which sense
53 which sides 117
which signs 105 which
sites 108 which sized
266 which sizes 229
which small 45 which
social 2870 which soils
320 which solid 93
which sorts 1281 which
souls 80 which sound
104 which staff 58
which stars 49 which
state 228 which steps
95 which tasks 309
which taxes 67 which
teaching 82 which terms
257 which tests 156
which texts 152 which
themes 149 which threads
74 which times 164
which tones 128 which
tools 139 which trees
150 which truths 57
which types 11601 which
unions 96 which units
346 which urban 57
which users 400 which
value 212 which verbs
56 which views 1204
which water 153 which
waves 86 which women
424 which words 602
which working 41 which
works 131 which world
142 which zones 90
which cases 163 which
words 88 which light
136 which human 86
which could 48 which
might 48 which would
60 which lived 355
which alone 48 which
could 265 which might
120 which shall 75
which would 81 which
could 84 which would
42 which larvae 40
which could 65 which
might 47 which shall
76 which would 73
which could 206 which
might 119 which ought
49 which shall 348
which would 107 which
holds 44 which about
50 which about 75
which above 138 which
after 2872 which again
593 which below 72
which beneath 138 which
first 245 which later
281 which under 1541
which within 560 which
after 101 which funds
73 which funds 63
which forms 48 which
every 102 which balls
57 which blood 89
which could 65 which
either 103 which large
142 which shall 224
which takes 209 which
waste 118 which water
211 which would 43
which could 46 which
facts 82 which bills
40 which about 321
which could 76 which
ethics 134 which makes
72 which plays 52
which takes 178 which
works 41 which would
63 which either 108
which every 64 which
fresh 53 which rather
99 which within 58
which could 79 which
learning 60 which might
61 which shall 79
which takes 40 which
would 334 which could
122 which plays 56
which would 127 which
plans 57 which social
98 which women 61
which every 48 which
fully 43 which human
50 which irish 91
which moral 42 which
power 59 which social
178 which women 87
which about 222 which
arose 46 which could
263 which group 54
which might 233 which
never 70 which seems
51 which takes 262
which would 205 which
either 82 which every
78 which every 66
which human 83 which
every 198 which human
83 which human 134
which every 64 which
would 77 which every
43 which social 40
which every 78 which
honor 65 which light
102 which takes 49
which after 65 which
light 188 which power
59 which takes 60
which about 145 which
labor 55 which large
44 which people 133
which women 40 which
water 79 which alike
66 which anything 49
which either 69 which
equal 55 which every
140 which large 111
which rather 212 which
signs 88 which strong
112 which white 69
which works 60 which
human 70 which trade
437 which power 65
which under 67 which
after 163 which again
47 which easily 44
which every 69 which
gases 119 which salts
59 which under 83
which within 41 which
about 162 which after
89 which again 120
which blood 263 which
clots 78 which easily
559 which either 44
which every 160 which
nearly 66 which rather
46 which under 126
which within 53 which
could 92 which daily
47 which water 878
which either 166 which
every 428 which greek
110 which human 923
which indian 156 which
large 59 which later
47 which local 46
which males 92 which
moral 54 which nearly
54 which parts 40
which people 224 which
poetry 354 which races
131 which right 81
which rural 55 which
small 41 which social
146 which sound 41
which space 155 which
swift 78 which types
50 which urban 64
which woman 44 which
women 161 which words
54 which every 99
which takes 42 which
people 91 which could
98 which shall 545
which would 131 which
every 79 which italy
48 which people 90
which local 41 which
thinking 148 which views
375 which every 49
which human 57 which
alone 82 which could
109 which might 58
which plays 43 which
would 90 which could
374 which might 317
which shall 253 which
would 142 which about
52 which first 44
which appear 109 which
belong 49 which could
165 which exist 85
which filed 41 which
might 196 which shall
266 which women 40
which would 211 which
after 49 which china
126 which dutch 60
which egypt 71 which
every 597 which greek
391 which human 219
which indian 161 which
irish 116 which israel
52 which italy 103
which japan 100 which
large 120 which later
166 which latin 55
which legal 56 which
local 223 which music
105 which nearly 91
which people 73 which
roman 270 which rural
91 which social 310
which spain 61 which
state 259 which thinking
270 which trade 213
which until 206 which
urban 101 which world
482 which above 87
which every 689 which
greek 213 which human
156 which indian 144
which large 52 which
local 50 which nearly
55 which people 42
which social 129 which
thinking 47 which today
268 which within 65
which world 169 which
could 53 which wrote
51 which could 68
which makes 41 which
would 73 which wrote
159 which added 190
which aided 141 which
arise 51 which arose
327 which began 85
which belong 205 which
cause 40 which comes
212 which could 333
which dated 90 which
dates 118 which every
80 which exist 248
which first 128 which
forms 48 which found
120 which gives 199
which helps 193 which
holds 60 which louis
89 which makes 214
which marks 54 which
might 280 which never
94 which occur 119
which often 190 which
ought 109 which people
43 which plays 85
which ranks 50 which
refer 60 which saved
266 which seems 78
which serve 150 which
sprang 61 which still
183 which stood 180
which takes 66 which
would 2966 which neatly
75 which water 43
which parts 48 which
shall 99 which occur
344 which takes 158
which could 73 which
makes 66 which might
73 which plays 226
which rests 54 which
would 98 which could
199 which might 102
which would 56 which
human 61 which could
53 which growth 63
which could 208 which
engage 109 which might
296 which often 154
which ought 46 which
would 93 which action
575 which change 93
which group 103 which
human 97 which learning
685 which local 48
which power 280 which
rates 56 which social
190 which steps 127
which teaching 589 which
thinking 90 which cause
58 which plans 55
which rules 60 which
rules 63 which votes
157 which would 77
which appear 86 which
carry 63 which could
278 which cross 93
which drift 141 which
enter 864 which exist
79 which might 63
which moved 134 which
orbit 616 which would
140 which could 57
which might 45 which
waste 90 which water
84 which could 119
which ought 55 which
appear 84 which belong
94 which comes 50
which could 241 which
delay 43 which exist
47 which forms 105
which gives 43 which
makes 127 which might
714 which occur 108
which often 100 which
seems 118 which serve
56 which shows 49
which still 47 which
takes 40 which tends
40 which would 2467
which human 191 which
social 51 which every
121 which cells 184
which action 155 which
calls 92 which shall
266 which could 157
which might 85 which
would 92 which after
48 which could 98
which might 87 which
takes 112 which would
89 which breathe 62
which suits 53 which
might 90 which above
41 which action 131
which basic 73 which
change 50 which close
61 which either 572
which equal 41 which
group 335 which human
175 which large 42
which learning 256 which
local 126 which moral
55 which order 43
which people 41 which
power 63 which rapid
41 which rather 59
which short 74 which
skill 83 which social
418 which speed 156
which state 59 which
strong 48 which teaching
217 which unity 45
which women 104 which
cases 61 which facts
169 which method 62
which social 90 which
study 105 which testing
129 which tests 122
which agree 178 which
apply 65 which belong
180 which carry 97
which change 49 which
claim 56 which could
2158 which either 90
which elect 63 which
engage 134 which enjoy
114 which enter 96
which focus 128 which
might 597 which often
113 which rather 62
which serve 46 which
shall 434 which share
726 which spend 123
which trust 54 which
value 62 which whose
45 which within 132
which working 73 which
would 1477 which agree
121 which claim 45
which could 1718 which
found 71 which hired
44 which incur 45
which might 410 which
offer 120 which often
203 which place 44
which shall 150 which
tried 52 which under
377 which value 150
which would 1149 which
either 92 which every
59 which local 527
which state 47 which
women 115 which every
49 which every 68
which paris 58 which
about 47 which every
41 which nearly 44
which about 97 which
every 152 which human
57 which large 86
which nearly 66 which
satan 79 which social
95 which wider 43
which large 48 which
change 157 which crime
86 which cross 54
which either 47 which
every 65 which firms
158 which girls 78
which group 223 which
growth 226 which healthy
63 which hopes 63
which human 76 which
large 121 which learning
354 which local 212
which others 115 which
people 1266 which rapid
116 which rather 158
which savings 71 which
sharing 42 which short
44 which small 93
which social 192 which
staff 70 which strong
40 which thinking 65
which trade 134 which
users 47 which women
402 which method 79
which every 141 which
human 54 which world
50 which repeat 65
which gland 67 which
ceases 59 which every
63 which relay 119
which rather 50 which
shall 60 which sharp
42 which began 45
which belong 48 which
boast 49 which carry
44 which could 513
which enjoy 212 which
found 215 which glory
217 which lived 94
which might 351 which
never 51 which often
63 which ought 265
which pride 85 which
still 82 which would
579 which write 41
which could 55 which
every 136 which human
42 which every 138
which mason 45 which
every 123 which joint
61 which large 88
which setting 58 which
could 41 which occur
67 which spread 77
which cells 199 which
guinea 71 which costs
53 which could 186
which might 72 which
needs 45 which shall
46 which would 164
which after 121 which
until 45 which adapt
92 which after 111
which appeal 517 which
appear 67 which apply
69 which belong 497
which beset 137 which
calls 216 which claim
61 which comes 115
which favor 100 which
gives 85 which helps
51 which holds 87
which large 55 which
lends 75 which makes
94 which marks 297
which merit 96 which
moved 85 which moves
45 which needs 228
which occur 84 which
pains 42 which please
55 which refer 85
which reveal 40 which
seems 73 which serve
52 which shows 74
which since 110 which
suits 121 which takes
81 which tends 90
which treats 73 which
basic 83 which either
46 which goals 52
which guilt 129 which
human 49 which joint
181 which legal 120
which links 113 which
local 75 which norms
88 which order 53
which rules 246 which
social 77 which costs
114 which total 148
which based 56 which
could 286 which either
47 which exist 45
which might 93 which
shall 149 which total
209 which would 54
which method 136 which
exist 41 which locks
83 which recur 49
which would 59 which
built 53 which calls
509 which could 41
which gives 93 which
makes 77 which might
41 which named 58
which seems 64 which
shows 54 which would
56 which wrote 174
which would 67 which
every 54 which social
46 which could 67
which method 81 which
might 85 which plays
114 which takes 304
which would 53 which
after 41 which easily
64 which trees 48
which about 106 which
asked 168 which began
58 which calls 218
which comes 186 which
could 2362 which drank
131 which feared 53
which feels 781 which
finds 186 which found
130 which gains 186
which gives 114 which
hated 84 which hates
82 which helps 49
which holds 64 which
hoped 57 which hopes
127 which joins 100
which knows 7962 which
learns 88 which liked
229 which likes 277
which lived 102 which
lives 440 which looks
194 which loses 134
which loved 147 which
loves 194 which makes
267 which meets 43
which might 306 which
needs 642 which obeys
56 which ought 892
which plays 256 which
really 45 which seeks
78 which seems 1127
which shall 154 which
speaks 305 which spoke
213 which still 191
which stood 50 which
swore 42 which takes
515 which talks 1082
which tells 78 which
thinking 43 which thinks
429 which tried 149
which tries 249 which
walks 43 which wants
858 which within 67
which works 334 which
would 2834 which title
113 which acted 66
which added 45 which
admit 58 which aimed
96 which appear 224
which apply 76 which
argue 42 which arise
125 which arose 309
which began 169 which
belong 1301 which carry
50 which comes 314
which could 845 which
dated 58 which dates
118 which exist 95
which finds 58 which
forms 211 which found
448 which gives 397
which holds 68 which
imply 202 which leaves
151 which lived 79
which makes 184 which
marks 103 which might
69 which moved 116
which needs 59 which
never 205 which occur
54 which ought 247
which plays 91 which
point 391 which prove
274 which refer 505
which rests 139 which
seems 107 which serve
146 which shews 526
which shows 1005 which
speaks 51 which sprang
184 which springs 76
which stand 57 which
still 481 which stood
191 which takes 235
which tends 190 which
weaken 48 which would
623 which crops 83
which views 94 which
water 131 which works
114 which could 181
which exist 62 which
might 154 which occur
107 which shall 89
which would 103 which
action 50 which blood
149 which costs 42
which doses 42 which
fluid 167 which force
110 which growth 67
which hunger 46 which
rates 50 which water
101 which bills 48
which takes 68 which
power 46 which right
282 which might 41
which action 326 which
order 89 which power
1049 which proof 43
which could 46 which
would 46 which civil
51 which close 42
which power 416 which
strong 108 which tight
58 which varying 45
which within 46 which
could 43 which final
43 which force 59
which legal 70 which
might 44 which moral
45 which power 596
which social 50 which
state 52 which strong
43 which would 50
which every 153 which
either 55 which every
126 which growth 102
which large 107 which
lower 69 which marks
58 which nearly 53
which signs 212 which
small 48 which strong
243 which under 41
which varying 57 which
works 61 which people
51 which began 50
which comes 93 which
could 204 which flows
40 which makes 47
which might 57 which
seems 52 which takes
81 which would 549
which goods 46 which
about 205 which every
102 which fully 58
which human 138 which
social 88 which where
103 which every 92
which local 42 which
women 63 which carry
57 which could 64
which occur 60 which
gases 48 which could
149 which would 87
which occur 57 which
alarm 115 which anything
62 which doubt 167
which either 450 which
every 127 which grave
127 which grief 40
which hopes 48 which
human 65 which pride
110 which quite 54
which rather 56 which
social 68 which strong
275 which thanks 43
which utter 52 which
views 205 which action
413 which anything 43
which beauty 50 which
doubt 149 which either
632 which every 135
which feeling 163 which
first 44 which fully
116 which grief 103
which human 177 which
moral 72 which motion
66 which nearly 44
