wade . 60 wadi
198 went . 50
went . 55 went
. 222 went .
250 went . 690
went . 189 went
. 40 went .
80 went . 85
went . 266 went
. 2093 went .
530 went . 143
went . 128 went
. 64 went .
761 went . 231
went . 77 went
. 88 went .
72 went . 41
went . 46 went
. 43 went .
79 went . 84
went . 77 went
. 538 went .
365 went . 44
went . 139 went
! 162 went .
698 went . 146
went . 61 went
. 110 went .
43 went . 1648
went . 213 went
. 90 went .
1575 went . 51
went . 68 went
. 102 went .
335 went . 281
went . 254 went
. 63 went .
61 went . 466
went . 64 went
. 190 went .
63 went . 76
went . 823 went
. 92 went .
53 went . 396
went . 25368 went
. 104 went .
227 went . 86
went . 41 went
. 908 went .
79 went . 50
went . 164 went
. 755 went .
647 went . 46
went . 95 went
. 122 went .
84 went . 256
went . 175 went
. 50 went .
790 went . 150
went . 76 went
. 203 went !
47902 went . 117
went . 1047 went
. 97 wept !
31397 wept . 94
wept . 1543 wept
. 116 wept .
53 wept . 104
wept . 466 wept
. 696 wept .
60 wept . 104
wept . 3276 wept
. 47 wept .
102 wept . 66
wept . 153 wept
. 424 werd .
49 werd . 46
werd . 64 werd
. 46 were .
634 were . 2198
were . 187 were
. 297 were .
5697 were . 106
were . 2662 were
. 112 were .
577 were . 191
were . 59 were
. 147 were !
4004 were . 739
were . 6512 were
. 104 were .
873 were . 61
were . 25258 were
. 804 were .
317 were ! 71849
were . 718 were
. 1265 were .
132 were . 74
were ! 16882 were
! 737 were !
42852 were . 51
were . 45 were
. 22367 were .
43 were . 133
were . 42 were
. 167 were .
2574 were . 407
were . 2397 were
. 226 were .
1584 were . 1887
were . 60 were
. 13483 were .
324 were . 173
were . 1109 were
. 108 were .
213 were . 70
were . 6584 were
. 115 were .
123 were ! 51474
were . 48 were
! 1093 were .
482 were . 58
were . 10330 were
. 126 were .
117 were . 72
were . 260 were
. 1977 were .
118 were ! 54053
were . 220 were
. 2800 were .
561 were . 1597
were . 52 were
. 3775 were .
46 were . 2926
were . 206 were
. 122 were .
47 were . 2960
were . 44 were
! 5439 were .
110 were . 203
were . 115 were
. 65 were .
316 were . 117
were . 172 were
. 62 were .
250 were . 332
were . 3567 were
. 47 were .
97 were . 82
were . 1273 were
. 127 were .
194 were . 2573
were . 2690 were
. 41 were .
58 were ! 2978
were . 734 were
! 11124 were .
976 were . 59
were . 159 were
. 84 were .
242 were . 72
were . 49 were
. 19420 were .
79 were . 223
were . 55170 were
. 133 were .
54 were ! 3821
were . 70 were
. 46 were .
1090 were . 291
were . 3643 were
. 421 were .
123 were . 5109
were . 1360 were
. 72 were !
22080 were . 89
were . 53 were
. 382 were .
95 were . 47
were . 279 were
. 1915 were .
95 were . 924
were ! 9528 were
. 25675 were .
45 were . 2012
were . 76 were
. 95 were !
1227 were . 115
were . 102 were
. 143 were .
45 were ! 25956
were . 56 were
. 48 were .
249 were . 78
were . 1027 were
. 188 were .
503 were . 45
were ! 128990 were
. 965 were .
121 were . 83
were . 1630 were
. 60 were .
576 were . 100
were . 324 were
. 1734 were .
58 were . 2973
were . 124 were
. 123 were .
3384 were . 1248
were . 19656 were
. 375 were .
24774 were . 1608
were . 67 were
. 121 were .
658 were . 73
were . 132 were
. 118 were !
5290 were . 150
were . 57 were
. 117 were .
2401 were . 552
were . 82 were
! 33524 were !
46812 were . 10623
were . 1544 were
. 91 were .
2647 were . 42
were . 321 were
. 467 were .
1773 were . 1449
were . 242 were
. 59 were .
103 were . 81
were . 103 were
. 66 were .
576 were ! 4900
were . 47 were
. 234 were .
151 were . 47
were . 84 were
. 9444 were .
59 were . 78
were . 64 were
! 4969 were .
274 were . 43
were . 115 were
. 1601 were .
41 were . 62
were . 103 were
. 44 were .
3362 were . 63
were . 251 were
. 46 were .
2053 were . 85
were . 127 were
! 11862 were .
3390 were . 81
were . 320 were
. 3718 were .
49 were . 2617
were ! 32391 were
. 95 were .
600 were . 70
were ! 3707 were
. 274 were .
193 were . 67
were . 129 were
. 298 were .
354 were . 2637
were ! 1359 were
. 62 were .
670 were . 226
were . 88 were
. 317 were .
139 were ! 30218
were . 2084 were
. 69 were .
82 were . 110
were . 547 were
. 47 were .
46 were . 95
were . 41 were
. 201 were .
97 were . 736
were . 50 were
. 207 were .
188 were ! 2998
were . 344 were
. 312 were .
90 were . 706
were . 384 were
. 167 were .
95 were . 3746
were . 87 were
. 78 were .
99 were . 3295
were ! 5645 were
! 3267 were .
359 were . 68
were . 163 were
. 341 were .
113 were . 48
were . 2856 were
. 113 were .
152 were . 44
were . 162 were
. 62 were .
794 were . 50
were . 98 were
. 77 were .
45 were . 273
were . 192 were
. 70 were .
95 were ! 1346
were . 281 were
. 206 were .
79 were . 56
were . 514 were
. 44 were .
88 were . 696
were . 60 were
. 49 were .
60 were . 134
were . 1938 were
. 93 were .
222 were . 50
were . 59 were
. 205 were .
176 were . 107
were . 148 were
. 44 were .
48 were . 5549
were . 89 were
. 174 were .
710 were . 107
were . 75 were
. 136 were .
738 were . 1713
were . 182 were
. 286 were .
51 were . 200
were . 240 were
. 42 were .
417 were . 1476
were ! 2509 were
. 108 were .
60 were . 50
were . 162 were
. 313 were .
1872 were ! 7392
were . 1157 were
. 341 were .
104 were . 90
were . 120 were
. 587 were .
376 were . 153
were . 76 were
. 131 were .
439 were . 182
were . 78 were
. 311 were .
55 were . 79
were . 744 were
. 125 were .
300 were . 46
were . 205 were
. 128 were .
310 were . 75
were . 381 were
. 72 were .
1670 were . 168
were . 42 were
. 267 were .
115 were . 123
were . 90 were
. 1697 were .
63 were . 10843
were . 226 were
. 70 were .
47 were . 110
were . 426 were
. 807 were .
1365 were ! 84146
were . 151 were
. 108 were .
48 were . 248
were . 2375 were
. 53 were .
49 were . 56
were . 627 were
. 45 were .
979 were . 186
were . 91 were
. 103 were .
42 were . 50
were . 109 were
! 15790 were .
2811 were . 263
were . 366 were
. 113 were .
833 were . 823
were . 3583 were
. 1292 were .
170 were . 69
were . 2494 were
. 70 were .
61 were . 92
were . 1499 were
. 63 were .
190 were . 657
were . 448 were
. 78 were .
40 were . 41
were . 62 were
. 91 were .
506 were ! 8452
were . 54 were
. 81 were .
2034 were . 171
were . 229 were
. 55 were .
152 were . 80
were . 110 were
. 55 were .
65 were . 112
were . 381 were
. 533 were .
957 were ! 69766
were . 43 were
. 117 were .
48 were . 82
were . 199 were
. 43 were .
70 were . 128
were . 75 were
. 45 were .
5602 were . 121
were . 60 were
. 622 were .
41 were . 1579
were . 5730 were
. 6265 were .
88 were . 417
were . 215 were
. 55 were .
504 were . 319
were . 6519 were
. 230 were .
150 were . 90
were . 564 were
. 122 were .
44 were . 208
were . 87 were
. 600 were .
222 were . 198
were . 64 were
. 58 were .
66 were . 56
were . 101 were
. 75 were .
1386 were . 85
were . 589 were
. 429 were .
162 were . 75
were . 2855 were
. 88 were .
640 were . 1397
were . 110 were
. 97 were .
139 were . 71
were . 279 were
. 277 were .
892 were . 113
were . 607 were
. 1509 were .
2164 were . 73
were . 327 were
. 131 were .
61 were . 33637
were . 107 were
. 507 were .
1589 were . 51
were . 398 were
. 542 were .
335 were . 136
were . 89 were
. 43 were .
576 were . 1355
were ! 238 were
. 838 were .
70 were . 1249
were . 63842 were
. 2363 were .
12219 were ! 30786
were . 222 were
. 348 were .
63 were ! 30663
were . 221 were
. 25734 were .
1113 were . 10452
were . 3476 were
. 54 were .
555 were . 88
were . 249 were
. 148 were .
161 were . 236
were . 958 were
. 346 were .
60 were . 866
were . 1512 were
. 756 were .
111 were . 131
were . 579 were
! 16127 were .
45 were . 167
were . 74 were
! 16287 were .
45 were . 203
were . 1769 were
. 96 were .
1109 were . 79
were . 77 were
. 80 were .
271 were . 255
were . 3083 were
. 131 were .
47 were . 338
were . 719 were
! 12255 were .
330 were ! 22661
were . 120 were
. 2930 were .
440 were . 86
were . 574 were
. 4144 were .
1079 were . 186
were . 92 were
. 1442 were .
2440 were . 67
were . 1574 were
. 2037 were .
87 were . 1109
were . 3567 were
. 1747 were .
2638 were . 82
were . 575 were
. 71 were .
109 were . 44
were . 94 were
. 134 were .
242 were . 47
were . 64 were
. 111 were .
958 were . 292
were . 104 were
. 41 were .
343 were . 110
were . 45 were
. 41 were .
352 were . 280
were . 397 were
. 51 were .
99 were . 153
were . 114 were
. 47 were .
80 were . 166
were . 72 were
. 749 were .
112 were . 200
were . 730 were
. 40 were .
86 were . 124
were . 1263 were
. 1178 were .
3141 were . 58
were . 88 were
. 3254 were .
54 were . 2807
were . 265 were
. 10958 were .
50 were . 95
were . 48 were
. 69 were .
292 were . 98
were . 76 were
. 389 were .
64 were . 66
were . 54 were
. 99 were .
822 were . 48
were . 511 were
. 2086 were .
167 were . 69
were . 194 were
. 139 were .
225 were . 50
were . 46 were
. 62 were .
235 were . 185
were . 66 were
. 45 were .
169 were . 431
were ! 19731 were
. 3582 were .
233 were . 387
were . 63 were
. 846 were .
82 were . 91
were . 992 were
. 40 were .
94 were . 48
were . 119 were
. 540 were .
194 were ! 10323
were . 49 were
. 46 were .
8932 were . 46
were . 5576 were
. 57 were .
3973 were . 160
were . 100 were
. 5259 were .
182 were . 234
were . 3259 were
. 925 were .
83 were . 44
were . 71 were
. 2133 were .
60 were . 2171
were . 149 were
. 1273 were .
486 were . 1952
were . 856 were
. 58 were .
1898 were . 510
were . 55 were
. 1438 were !
10001 were . 58
were . 1675 were
. 105 were .
402 were . 136
were . 493 were
. 914 were .
50 were . 12967
were . 1218 were
. 231 were .
97 were . 90
were . 43 were
. 218 were .
249 were . 57
were . 675 were
. 3659 were .
6265 were . 564
were . 7284 were
. 12217 were .
111 were . 46
were . 450 were
. 1928 were .
3037 were . 41
were . 291 were
. 898 were .
393 were . 239
were . 317 were
. 2368 were .
2541 were . 523
were ! 26436 were
. 1507 were !
31380 were . 91
were . 2085 were
. 51 were .
83 were . 374
were . 3430 were
. 54 were .
78 were . 358
were ! 4717 were
. 1057 were .
2445 were . 2900
were . 10847 were
! 45735 were .
398 were . 458
were . 498 were
. 65 were .
1104 were . 13790
were . 99 were
. 225 were .
113 were . 216
were . 2054 were
. 358 were .
3453 were . 69
were . 1563 were
. 73 were .
193 were . 1051
were . 686 were
. 279 were .
355 were . 88
were ! 23392 were
. 78 were .
7370 were . 5403
were . 248 were
. 123 were .
46 were . 78
were . 50 were
. 1377 were .
665 were ! 11079
were . 43 were
! 2004 were .
84 were . 84
were . 2585 were
. 1934 were .
5412 were . 43
were . 504 were
. 92 were .
1043 were . 292
were . 543 were
. 190 were .
95 were . 1807
were . 2897 were
. 221 were .
51 were . 86
were . 75 were
. 131 were .
1483 were . 48
were . 7471 were
. 3788 were .
1330 were . 372
were . 42 were
. 324 were .
438 were ! 24790
were . 667 were
. 130 were .
359 were . 141
were . 160 were
. 1307 were .
14707 were . 430
were . 129 were
. 216 were .
58 were . 42
were . 45 were
. 359 were !
6571 were . 2532
were . 62 were
. 136 were .
533 were . 312
were . 114 were
. 346 were .
508 were . 125
were ! 11034 were
. 69 were .
65 were . 100
were . 3116 were
. 59 were .
121 were . 542
were . 416 were
. 60 were .
58 were . 82
were . 87 were
. 172 were .
75 were . 47
were . 466 were
! 685 were .
91 were . 159
were . 389 were
. 156 were .
44 were . 59
were . 702 were
. 1304 were .
4156 were ! 8967
were . 54 were
. 230 were !
13193 were . 55
were . 48 were
. 14437 were .
266 were . 144
were . 1132 were
! 4229 were .
241 were . 1321
were . 433 were
. 1193 were .
334 were . 4682
were . 4645 were
. 9340 were .
84 were . 55
were . 165 were
. 471 were .
2217 were . 513
were . 533 were
. 59 were .
331 were . 3852
were . 6343 were
. 2392 were .
225 were . 993
were . 312 were
. 159 were .
641 were . 863
were . 254 were
. 966 were .
1449 were . 74
were ! 162945 were
. 83 were .
214 were . 74
were . 84 were
. 9466 were .
86 were . 1329
were . 4771 were
. 43 were .
45 were . 1600
were . 40 were
. 81 were .
75 were . 63
were . 58 were
. 15693 were .
57 were . 65
were . 1935 were
. 141 were .
63 were . 374
were . 73 were
. 4724 were .
1572 were . 10133
were . 5422 were
. 903 were .
783 were ! 44194
were . 1786 were
. 21852 were .
7035 were . 278
were . 40 were
. 761 were .
1596 were . 203
were . 493 were
. 90 were .
193 were . 15766
were . 1410 were
. 326 were .
1416 were . 169
were . 69 were
. 81 were .
57 were . 667
were . 147 were
. 180 were .
65 were . 47
were . 2617 were
. 7492 were .
1278 were . 56
were . 60 were
. 76 were .
823 were . 341
were . 92 were
. 281 were !
24535 were . 807
were . 60 were
. 117 were .
71 were . 2329
were . 163 were
. 226 were .
51 were . 960
were . 135 were
. 7084 were .
188 were . 461
were . 72 were
. 396 were .
362 were . 91
were . 41 were
. 531 were .
168 were ! 125382
were . 2018 were
. 385 were .
3895 were . 54
were . 3785 were
. 185 were !
40386 were . 53
were . 83 were
! 95046 were .
669 were ! 83274
were . 8136 were
. 759 were .
1296 were . 398
were . 40 were
. 59 were .
128 were . 289
were . 9833 were
! 37977 were !
24269 were . 5343
were . 160 were
. 182 were .
188 were . 3321
were . 1560 were
. 456 were .
18747 were . 21694
were . 212 were
. 720 were .
13579 were . 455
were . 1157 were
. 1240 were .
372 were . 47
were . 159 were
. 756 were .
1690 were . 114
were ! 2828 were
. 41 were .
275 were . 105
were . 140 were
. 13214 were .
435 were . 574
were . 82 were
. 595 were .
1900 were . 809
were . 480 were
! 49 were .
505 were . 40
were . 928 were
. 50 were .
899 were . 3860
were . 6352 were
. 1247 were .
271 were . 2675
were . 158 were
. 110 were .
274 were . 52
were . 992 were
. 160 were .
402 were . 891
were . 49 were
. 56 were .
593 were . 1127
were . 588 were
. 53 were .
79 were . 143
were . 1774 were
. 214 were .
55 were . 1032
were . 2448 were
. 1691 were .
52 were ! 54121
were . 44 were
. 48 were .
79 were . 46
were . 156 were
. 399 were .
305 were . 46
were . 46 were
. 788 were .
176 were . 1629
were . 52 were
. 2501 were .
681 were . 86
were . 86 were
. 187 were .
1066 were . 236
were . 40 were
. 73 were !
33517 were . 223
were . 65 were
. 91 were .
86 were . 415
were . 50 were
. 254 were .
105 were . 358
were . 48 were
. 194 were .
886 were . 344
were . 1227 were
. 43 were .
1878 were . 387
were . 846 were
. 40 were .
232 were ! 7589
were ! 5778 were
. 165 were .
721 were . 157
were ! 24070 were
. 228 were .
106 were . 2173
were . 379 were
. 188 were .
95 were . 765
were ! 3563 were
. 67 were .
119 were . 354
were . 330 were
. 171 were .
46 were . 243
were . 590 were
. 196 were .
118 were . 333
were . 50528 were
. 60 were .
71 were . 1736
were . 47 were
! 19578 were .
215 were . 58
were . 42 were
. 169 were .
149 were . 1829
were . 192 were
. 219 were .
48 were . 4941
were . 137 were
. 141 were .
105 were . 52
were . 299 were
. 260 were .
175 were . 364
were . 503 were
. 477 were .
46 were . 280
were . 61 were
. 111 were .
50 were . 75
were . 447 were
. 560 were .
979 were . 844
were ! 5170 were
. 1004 were .
1885 were . 143
were . 250 were
. 104 were .
95 were . 78
were ! 1672 were
. 55 were .
379 were . 121
were . 148 were
. 133 were .
1943 were . 52
were . 1509 were
. 83 were .
55 were . 46
were . 82 were
. 226 were .
118 were . 68
were . 69 were
. 40 were .
101 were . 73
were . 47 were
. 5858 were .
247 were . 874
were . 466 were
. 74 were .
60 were . 460
were . 42 were
. 192 were !
7376 were . 2856
were . 64 were
. 84 were .
143 were . 136
were . 587 were
. 51 were .
4493 were . 61
were . 62 were
. 179 were .
563 were . 64
were . 112 were
. 277 were .
82 were ! 501
were . 43 were
. 597 were .
90 were . 307
were . 49 were
. 233 were .
304 were . 822
were . 378 were
. 191 were .
889 were ! 2706
were . 346 were
. 2246 were .
77 were . 231
were . 70 were
. 43 were .
1972 were . 96
were . 289 were
! 6091 were .
81 were . 64
were . 402 were
. 522 were .
121 were . 213
were . 290 were
. 66 were .
49 were . 85
were . 96 were
. 367 were .
627 were ! 423
were . 243 were
. 46 were .
166 were . 111
were . 67 were
! 15204 were .
176 were . 42
were . 337 were
. 214 were .
147 were ! 3312
were . 234 were
. 2106 were .
855 were . 82
were . 69 were
. 431 were !
2061 were . 681
were . 4166 were
. 95 were .
507 were . 114
were . 104 were
. 61 were .
618 were . 59
were . 142 were
. 6249 were .
1229 were . 67
were . 1456 were
. 173 were .
63 were . 46
were . 65 were
. 380 were .
2426 were . 125
were ! 6892 were
. 116 were .
256 were ! 7363
were . 1393 were
. 1563 were .
1242 were . 558
were . 67 were
. 68 were .
50 were . 67
were . 679 were
. 70 were .
946 were . 55
were ! 1823 were
. 676 were .
246 were . 139
were . 78 were
. 93 were .
51 were . 633
were . 151 were
. 161 were .
75 were . 1040
were . 482 were
. 191 were .
123 were . 64
were . 207 were
! 11593 were .
172 were . 88
were . 1260 were
. 151 were .
3842 were . 81
were . 1029 were
. 130 were .
1342 were . 1961
were . 129 were
. 134 were .
1691 were ! 6195
were . 3476 were
. 9941 were .
1040 were . 111
were ! 5299 were
. 56 were .
538 were . 4205
were . 797 were
. 591 were .
1002 were . 208
were . 134 were
. 46 were .
49 were . 816
were . 98 were
. 63 were .
137 were ! 27848
were . 2679 were
. 2775 were .
22812 were . 184
were . 553 were
. 6699 were .
4261 were . 124
were . 216 were
. 171 were .
1476 were . 669
were ! 129199 were
. 49 were .
41728 were . 204
were . 240 were
. 71 were .
13521 were . 1475
were . 836 were
. 258 were .
145 were . 4747
were . 706 were
. 1654 were .
298 were . 116
were . 1087 were
. 975 were .
534 were . 104
were . 707 were
. 1136 were !
14352 were . 154
were . 73 were
. 985 were .
2111 were . 1284
were . 70 were
! 4801 were .
2744 were . 1801
were . 483 were
. 1616 were .
5926 were . 311
were . 189 were
. 605 were .
144 were . 91
were . 322 were
. 446 were .
261 were . 127
were . 1003 were
. 26821 were .
225 were . 6106
were . 254 were
. 613 were !
19503 were . 86
were . 72 were
. 41 were .
2289 were . 13773
were . 362 were
. 254 were .
683 were . 54
were . 261 were
! 7504 were .
156 were . 70
were . 41 were
. 2437 were .
329 were . 288
were ! 38466 were
. 135 were .
1627 were . 6901
were . 5618 were
. 89 were .
2834 were . 41
were . 60 were
. 1839 were .
956 were . 528
were . 730 were
. 297 were .
312 were ! 30604
were . 2053 were
. 4595 were .
97 were . 812
were . 90 were
. 122 were !
211477 were . 66
were . 1523 were
. 201 were .
170 were . 58
were . 301 were
. 735 were .
41 were . 47
were . 24326 were
. 161 were .
66 were . 247
were . 240 were
. 115 were .
109 were . 148
were ! 7240 were
. 45 were .
279 were . 77
were . 84 were
. 110 were .
1099 were ! 10302
were . 347 were
. 130 were .
244 were . 72
were . 74 were
. 73 were .
51 were . 296
were . 172 were
. 62 were .
49 were . 323
were . 1215 were
. 196 were .
122 were . 1202
were . 1912 were
. 344 were .
69 were . 141
were . 81 were
. 113 were .
70 were . 2879
were . 168 were
. 135 were .
879 were . 115
were . 55 were
. 709 were .
43 were ! 20542
were . 117 were
. 729 were .
64 were . 77
were . 255 were
. 47 were .
133 were . 401
were . 45 were
. 143 were .
1359 were . 2397
were . 285 were
. 164 were .
1737 were . 107
were . 77 were
. 500 were .
2823 were . 329
were . 77 were
. 2901 were .
1525 were . 86
were . 86 were
. 78 were .
41 were . 44
were . 402 were
. 105 were .
66 were . 558
were . 1200 were
. 9850 were .
58 were . 114
were . 44 were
. 57 were .
261 were . 189
were . 290 were
. 70 were .
75 were . 276
were . 60 were
. 63 were .
4882 were . 240
were . 45 were
. 40 were .
75 were . 97
were . 1769 were
. 103 were .
1402 were . 636
were . 148 were
. 1543 were .
190 were . 45
were . 1142 were
. 806 were .
611 were . 1536
were . 72 were
. 579 were .
43 were . 637
were . 121 were
. 349 were .
45 were . 718
were . 226 were
. 42 were .
320 were . 444
were . 851 were
. 949 were .
40 were . 5933
were . 9973 were
. 150 were .
64 were . 3270
were . 217 were
. 147 were .
3432 were . 95
were . 1094 were
. 161 were .
119 were . 41
were . 3724 were
. 42 were .
44 were . 796
were . 134 were
. 87 were .
1629 were . 643
were . 101 were
. 8259 were .
41 were . 164
were . 84 were
. 609 were .
462 were . 1020
were . 113 were
. 50 were .
745 were . 76
were . 67 were
! 33739 were .
42 were . 715
were . 190 were
. 129 were .
44 were . 219
were . 64 were
. 544 were .
311 were . 330
were . 327 were
. 72 were .
3029 were . 68
were . 474 were
. 269 were .
1717 were . 89
were . 87 were
. 179 were .
539 were . 2220
were . 80 were
. 139 were .
137 were . 304
were . 1087 were
. 653 were .
45 were . 48
were . 51 were
. 299 were .
73 were . 149
were . 121 were
. 55 were .
106 were ! 42130
were . 1497 were
. 192 were .
81 were . 506
were . 71 were
. 2032 were .
5571 were . 86
were . 12295 were
. 66 were .
1749 were . 187
were . 211 were
. 170 were .
197 were . 82
were . 43 were
. 284 were .
103 were . 62
were . 79 were
! 1740 were .
78 were . 178
were . 938 were
. 118 were .
135 were . 115
were . 61 were
. 67 were .
131 were . 237
were . 398 were
. 1203 were .
197 were . 2961
were ! 43796 were
. 99 were .
124 were . 365
were . 222 were
. 2084 were .
1306 were . 89
were . 45 were
. 601 were .
140 were . 184
were . 204 were
. 145 were .
626 were . 684
were . 2124 were
. 972 were .
468 were . 192
were . 240 were
. 56 were .
207 were . 443
were . 45 were
. 469 were .
73 were . 2725
were . 102 were
! 58380 were .
335 were . 47
were . 1228 were
. 165 were .
71 were . 43
were . 583 were
. 77 were .
403 were . 40
were . 201 were
. 110 were .
84 were . 390
were . 41 were
. 1459 were .
102 were . 722
were . 818 were
. 63 were .
90 were . 42
were . 49 were
. 78 were .
303 were . 2402
were . 184 were
. 200 were .
125 were . 2138
were . 87 were
. 89 were .
119 were . 538
were . 74 were
. 91 were .
4958 were . 6703
were . 270 were
. 53 were .
167 were . 122
were . 537 were
! 56755 were !
57246 were . 2135
were . 1631 were
. 1187 were .
53 were . 902
were . 845 were
. 3789 were !
228767 were . 456
were . 5419 were
! 251716 were .
76 were . 59
were . 904 were
! 28670 were .
54 were . 156
were . 123 were
. 52 were !
6101 were ! 7449
were . 904 were
. 168 were .
77 were . 187
were . 90 were
. 71 were !
45 were . 87
were . 166 were
. 72 were .
90 were . 575
were . 3808 were
. 57 were .
1422 were . 78
were . 100 were
. 227 were .
95 were . 5802
were . 1262 were
. 151 were .
1484 were . 64
were . 101 were
. 600 were .
625 were ! 3942
were . 1320 were
. 252 were !
16701 were . 50
were . 51 were
. 1150 were .
65 were . 1826
were . 839 were
. 55 were .
435 were . 70
were . 8692 were
. 168 were .
9428 were . 44
were . 1176 were
. 52 were !
18212 were . 99
were . 46 were
. 51 were .
1191 were . 932
were . 319 were
. 43 were .
1007 were . 17731
were . 578 were
. 83 were .
62 were . 1324
were . 178 were
. 110 were .
319 were . 60
were . 630 were
. 175 were .
330 were . 68
were . 61 were
. 115 were .
91 were . 159
were . 82 were
. 74 were .
144 were . 49
were . 58 were
. 743 were .
1747 were . 161
were . 443 were
. 55 were .
459 were . 1349
were . 3206 were
. 352 were .
315 were . 72
were . 67 were
. 236 were .
452 were . 42
were . 81 were
. 449 were .
50 were . 3491
were . 48 were
. 173 were .
360 were ! 7798
were . 62 were
. 555 were .
58 were . 163
were . 91 were
. 313 were .
218 were . 87
were . 49 were
. 46 were .
421 were ! 8220
were . 79 were
. 186 were .
51 were . 1420
were . 44 were
. 45 were .
203 were . 1149
were . 69 were
. 1451 were .
120 were . 865
were . 102 were
. 1093 were .
499 were . 119
were . 97 were
. 116 were .
56 were . 320
were . 198 were
. 72 were .
139 were . 72
were . 42 were
! 286 were .
545 were . 43
were . 89 were
. 130 were .
496 were . 68
were . 5638 were
. 319 were .
242 were . 623
were . 162 were
. 216 were .
451 were . 99
were . 74 were
. 638 were .
164 were . 4191
were . 612 were
. 136 were .
134 were . 504
were . 178 were
. 49 were .
69 were . 76
were . 311 were
. 93 were .
90 were . 122
were . 59 were
. 1558 were .
86 were . 1411
were . 230 were
. 139 were .
726 were . 1146
were . 294 were
. 49 were .
185 were . 657
were . 2229 were
. 313 were .
66 were . 46
were . 166 were
. 149 were .
650 were . 49
were . 381 were
. 209 were .
82 were . 65
were . 541 were
. 130 were .
324 were . 73
were . 100 were
. 192 were .
752 were . 82
were . 411 were
. 368 were .
54 were . 602
were . 265 were
. 200 were .
120 were . 426
were . 66 were
! 6183 were .
2518 were . 248
were . 1120 were
. 105 were .
44 were . 50
were . 171 were
. 81 were .
143 were . 703
were . 61 were
. 41 were .
156 were . 47
were . 645 were
. 81 were !
29648 were ! 120166
were . 120 were
. 69 were .
212 were ! 6945
were . 59 were
. 1741 were .
881 were . 55
were . 1141 were
. 290 were .
77 were . 650
were . 50 were
. 56 were .
310 were ! 18480
were . 53 were
. 153 were .
245 were ! 67664
were . 45 were
. 1087 were .
425 were . 117
were . 286 were
. 53 were .
617 were . 133
were . 407 were
. 52 were .
842 were . 42
were . 47 were
. 74 were .
407 were . 447
were . 69 were
. 282 were .
626 were . 990
were . 122 were
. 140 were .
12022 were . 4977
were . 160 were
. 7594 were .
109 were ! 142417
were . 199 were
. 350 were .
101 were . 223
were . 40 were
. 75 were .
9421 were . 78
were . 85 were
. 363 were .
71 were . 889
were . 2642 were
! 10327 were .
208 were . 9442
were . 341 were
. 67 were .
3075 were . 89
were ! 2656 were
! 36156 were .
144 were . 3330
were . 1250 were
. 418 were .
1692 were . 856
were . 72 were
. 806 were .
55 were . 126
were . 51 were
! 70469 were .
1539 were . 463
were . 563 were
. 144 were .
61 were . 45
were . 576 were
! 21562 were .
282 were . 201
were . 727 were
. 89 were .
1658 were . 2242
were . 52 were
. 49 were .
86 were . 42
were . 46 were
. 142 were .
64 were . 2280
were . 382 were
. 703 were .
51 were . 1260
were . 915 were
. 1736 were .
105 were . 105
were . 104 were
. 50 were .
109 were . 1623
were . 53 were
. 99 were .
105 were . 57
were . 50 were
. 239 were .
1092 were . 143
were . 58 were
. 804 were .
4111 were . 1190
were . 290 were
. 123 were .
73 were . 400
were . 3300 were
. 1975 were .
154 were . 1453
were . 1896 were
. 59 were .
44 were . 70
were . 5959 were
. 300 were .
268 were . 129
were ! 12472 were
! 79291 were .
77 were . 232
were . 66 were
. 905 were .
1177 were . 44
were . 96 were
. 65 were !
137752 were . 41
were . 41 were
. 151 were .
1547 were . 360
were . 348 were
. 589 were .
1271 were . 115
were . 447 were
. 4050 were .
46 were . 58
were . 51 were
. 76 were .
56 were . 74
were . 5049 were
. 1118 were .
319 were . 178
were . 47 were
. 3481 were .
57 were . 734
were . 165 were
. 53 were .
3304 were . 759
were . 131 were
. 1013 were !
5832 were . 49
were . 135 were
. 429 were .
3560 were . 147
were . 115 were
. 1357 were .
252 were . 90
were . 595 were
! 71617 were .
252 were . 105
were . 243 were
. 109 were .
484 were . 1072
were . 52 were
. 6305 were !
13738 were . 77
were ! 6715 were
. 337 were .
416 were . 107
were . 54 were
. 408 were .
355 were . 60
were . 2243 were
. 92 were .
71 were . 378
were . 2606 were
. 48 were .
101 were . 53
were . 6835 were
. 95 were .
116 were . 129
were . 1988 were
. 81 were .
55 were . 279
were . 111 were
. 8468 were .
56 were . 681
were . 4202 were
! 17067 were .
174 were . 72
were ! 104965 were
. 245 were .
229 were . 538
were . 106 were
. 64 were .
26315 were . 500
were . 79 were
! 128143 were .
141 were . 166
were . 41 were
. 66 were .
67 were . 436
were . 1371 were
. 1753 were !
4854 were . 177
were . 392 were
. 1795 were .
137 were . 819
were . 3351 were
. 1146 were .
17749 were . 102
were . 277 were
. 144 were .
154 were . 2281
were . 451 were
. 6412 were !
38009 were . 69
were . 49 were
. 300 were .
37937 were . 155
were . 2577 were
. 1295 were .
72 were . 595
were . 165 were
. 91 were .
157 were ! 37797
were ! 8734 were
. 165 were .
242 were . 310
were . 149 were
! 44023 were .
60 were . 28088
were . 57 were
. 161 were .
279 were . 80
were ! 11311 were
. 184 were .
515 were . 54
were . 69 were
. 228 were .
2049 were . 871
were . 70 were
. 62 were .
