wading include 46 wading
were lenders 340 were
matters 41 were worries
43 were overdue 71
were together 45 were
because 92 were cowards
72 were grounds 59
were lessons 156 were
persons 99 were teachers
167 were virtues 51
were glories 61 were
prayers 152 were himself
49 were figures 49
were picture 173 were
vehicle 935 were vessels
48 were everest 68
were droppings 109 were
according 232 were against
766 were because 738
were between 810 were
chiefly 208 were eastward
346 were forward 10455
were inboard 52 were
indoors 525 were largely
84 were outside 1587
were outward 401 were
overseas 118 were quickly
322 were quietly 44
were rapidly 412 were
several 541 were shortly
63 were steadily 71
were strongly 47 were
swiftly 61 were together
506 were towards 1013
were upstream 79 were
upwards 139 were against
49 were towards 518
were cameras 59 were
posters 85 were paintings
139 were critics 94
were lessons 151 were
teachers 276 were because
450 were details 44
were figures 40 were
members 145 were worries
48 were together 50
were because 60 were
realists 52 were regarding
114 were against 50
were because 287 were
excepting 42 were figures
49 were savages 568
were together 720 were
abraham 118 were according
2413 were america 52
were because 1709 were
between 79 were bishops
72 were charles 226
were consuls 73 were
following 44 were francis
41 were including 54
were johnson 71 were
members 387 were national
278 were notable 93
were parties 55 were
planets 48 were ptolemy
51 were regents 43
were richard 97 were
romulus 75 were several
52 were stephen 40
were together 309 were
virginia 49 were winners
66 were applied 180
were familiar 189 were
unknown 101 were written
100 were moments 47
were stories 44 were
academy 107 were aviators
129 were battles 131
were reserve 74 were
vessels 195 were carried
48 were together 1375
were arranged 75 were
arrived 151 were baffled
49 were blasted 112
were blinded 721 were
blocked 142 were brought
349 were carried 341
were certain 495 were
correct 308 were covered
1212 were crowded 44
were crushed 636 were
deafened 561 were defeated
397 were defunct 46
were denuded 106 were
divided 190 were dormant
41 were doubled 1857
were dragged 54 were
drained 130 were dressed
133 were drowned 4822
were effaced 273 were
elapsed 45 were emptied
437 were endless 118
were engulfed 66 were
equally 3127 were exactly
91 were expired 287
were exposed 73 were
extinct 1764 were fifteen
1543 were finishing 44
were fledged 300 were
flooded 57 were frantic
436 were halfway 1057
were hatched 129 were
ignored 77 were knocked
855 were leafless 76
were limited 44 were
lynched 215 were married
46 were masters 67
were matched 421 were
matured 93 were natural
59 were neutral 100
were optimal 47 were
overhead 241 were overrun
216 were perfect 1712
were perishing 281 were
pitched 66 were planted
42 were pressed 70
were realized 200 were
receiving 51 were reduced
534 were related 2451
were removed 188 were
roasted 116 were settled
132 were seventy 1484
were severed 276 were
similar 1464 were sixteen
210 were smashed 127
were spoiled 128 were
starved 5618 were sterile
72 were stifled 978
were stopped 146 were
swamped 1604 were swollen
379 were thirteen 199
were together 73 were
totally 409 were trapped
150 were trebled 140
were tripled 98 were
uniform 761 were unknown
658 were upright 109
were useless 1161 were
visible 104 were watched
75 were wrecked 763
were aligned 303 were
arranged 4869 were arrayed
438 were attired 398
were avoided 52 were
blacked 41 were blended
52 were blocked 42
were brought 51 were
brushed 150 were bundled
121 were clipped 398
were covered 370 were
crossed 73 were defined
83 were divided 404
were dressed 6089 were
encased 40 were engraved
116 were entered 43
were groomed 122 were
grouped 95 were labeled
246 were matched 40
were mounted 63 were
ordered 103 were painted
294 were papered 50
were patched 97 were
planted 77 were pressed
450 were printed 684
were removed 57 were
rounded 107 were shelved
64 were squared 163
were stacked 3706 were
thatched 206 were trapped
74 were trimmed 1202
were wrapped 306 were
written 429 were because
58 were persons 53
were doctors 145 were
members 71 were schools
62 were teachers 49
were waiters 44 were
writers 54 were centers
41 were herself 42
were himself 48 were
together 48 were abusive
64 were accused 1113
were adapted 175 were
adhered 126 were admired
47 were adopted 3414
were adorned 90 were
advised 377 were affixed
40 were against 336
were alarmed 117 were
alerted 133 were aligned
43 were allayed 106
were alleged 92 were
allowed 72432 were alluded
360 were altered 708
were amended 118 were
annexed 73 were annoyed
123 were answers 122
were anybody 60 were
appealed 433 were appeased
147 were applied 2735
were aroused 172 were
arranged 274 were arrayed
44 were arrived 49
were ashamed 595 were
assumed 174 were assured
327 were asunder 467
were audited 222 were
averted 46 were awarded
304 were awkward 92
were baffled 51 were
bashful 61 were between
60 were bigoted 87
were blacked 99 were
blended 117 were blessed
1068 were blinded 212
were blocked 103 were
blunted 58 were blurred
57 were bothered 1068
were branded 102 were
breached 116 were bridged
77 were briefed 119
were british 95 were
broadly 40 were brought
13534 were brushed 41
were buddies 118 were
bullied 58 were capable
1138 were careful 62
were carried 12816 were
central 241 were certain
2446 were charged 4812
were checked 895 were
cheered 51 were claimed
914 were classed 116
were cleansed 95 were
clipped 48 were closely
472 were clouded 267
were coddled 44 were
colonial 52 were colored
159 were congenial 272
were content 2956 were
correct 135 were couched
80 were counted 1641
were coupled 45 were
covered 2396 were cowards
210 were cramped 81
were crossed 370 were
crowded 435 were crowned
354 were crushed 143
were current 110 were
damaged 117 were daunted
223 were dazzled 42
were debased 44 were
debated 408 were decided
252 were defeated 1271
were defiled 128 were
defined 1386 were deified
53 were delayed 179
were deleted 88 were
deluded 89 were deposed
94 were derived 125
were desired 116 were
devised 230 were devoted
111 were diseased 41
were distant 198 were
divided 723 were dormant
61 were doubted 703
were drafted 185 were
dragged 92 were dressed
618 were drilled 205
were dropped 277 were
drowned 129 were durable
41 were effaced 1118
were ejected 58 were
elected 2214 were elegant
40 were eminent 58
were emptied 161 were
emptier 120 were enabled
106 were enacted 1351
were encoded 48 were
endowed 133 were enemies
400 were engraved 220
were enjoyed 396 were
entered 1352 were equaled
339 were equally 166
were equated 54 were
erected 704 were evicted
66 were evident 145
were evolved 92 were
exacted 147 were exactly
1822 were exalted 48
were excited 322 were
excused 105 were exerted
108 were expecting 62
were exposed 7379 were
extinct 43 were extreme
180 were factors 43
were faithful 130 were
familiar 176 were farmers
90 were fathomed 64
were favored 143 were
feasible 57 were featured
103 were figured 65
were finally 576 were
flogged 69 were flooded
81 were flowers 48
were focused 123 were
foolish 146 were foreign
64 were founded 270
were frankly 51 were
friends 2546 were frowned
48 were gathered 527
were general 87 were
genuine 161 were granted
2549 were grasped 89
were greeted 61 were
grieved 134 were groomed
47 were grouped 123
were guarded 75 were
guessed 52 were handled
321 were happier 1446
were happily 41 were
harmful 47 were harried
65 were hatched 83
were haunted 67 were
healthier 87 were heartily
103 were helpful 100
were hoisted 61 were
honored 532 were hostile
270 were humbled 139
were hurried 610 were
hustled 67 were ignored
369 were illegal 44
were impeded 73 were
implied 45 were imposed
822 were indexed 145
were induced 186 were
inferior 50 were infringed
161 were injured 243
were insured 129 were
intense 43 were invaded
494 were invited 3805
were invoked 482 were
kindled 122 were knocked
51 were knowingly 48
were labeled 186 were
largely 64 were legally
1927 were leveled 43
were lighted 391 were
lighter 40 were lightly
128 were limited 1439
were located 1015 were
logical 59 were lowered
360 were managed 93
were manured 200 were
married 9816 were massive
40 were masters 200
were matched 1029 were
matters 133 were matured
54 were measured 510
were members 1111 were
menaced 56 were merrier
264 were mindful 68
were modeled 56 were
morally 74 were mounted
279 were mystics 49
were national 49 were
natural 122 were naughty
90 were nephews 45
were nervous 86 were
neutral 267 were notable
60 were noticed 865
were objects 390 were
obliged 1155 were obscure
88 were offered 2901
were official 133 were
omitted 586 were opposed
678 were ordered 693
were orthodox 51 were
outdone 44 were outside
391 were overrun 65
were overtly 216 were
painful 73 were painted
888 were paraded 131
were parties 173 were
passive 247 were patched
44 were patient 40
were peaceful 147 were
perfect 675 were perhaps
439 were persons 48
were pierced 74 were
pinched 87 were pitched
45 were plagued 59
were plainly 110 were
planned 798 were planted
702 were pleasant 317
were pledged 50 were
plucked 57 were pointed
156 were popular 3501
were praised 145 were
preached 256 were precise
197 were present 6738
were pressed 1123 were
priests 42 were primary
64 were printed 9496
were private 110 were
profuse 135 were prouder
65 were pursued 910
were puzzled 51 were
queried 43 were radical
126 were rationed 162
were realized 11283 were
rebuilt 1564 were rebuked
59 were recited 88
were reduced 1497 were
refined 47 were refused
1355 were refuted 264
were regular 543 were
rehired 212 were related
367 were relaxed 1348
were relayed 55 were
released 3012 were reliable
202 were reliably 45
were removed 5320 were
renewed 789 were reopened
289 were repealed 514
were repeated 1639 were
replied 54 were reputed
222 were rescued 158
were resumed 1280 were
retaken 76 were retired
41 were retried 56
were revealed 6457 were
revised 592 were revived
651 were revoked 204
were rightly 165 were
rigidly 288 were rounded
146 were routine 78
were ruffled 68 were
sailors 47 were sampled
55 were sanguine 73
were satiated 187 were
scolded 133 were scooped
42 were scorned 41
were searched 328 were
secured 353 were seduced
69 were seemingly 45
were selfish 128 were
servile 90 were settled
3296 were severed 467
were sharper 49 were
sharply 342 were shelled
54 were shifted 59
were shipped 531 were
shocked 472 were shorter
66 were sighted 192
were similar 43 were
sincere 267 were skilled
58 were slavish 49
were smaller 74 were
smokers 213 were smoothed
72 were sociable 66
were socially 128 were
solidly 87 were sounded
93 were spanked 160
were spelled 1296 were
spoiled 157 were spotted
335 were sprayed 49
were squared 107 were
stained 530 were stamped
129 were started 423
were starved 62 were
sterile 45 were stifled
52 were stilled 369
were stinted 324 were
stirred 347 were stocked
66 were stopped 566
were stories 56 were
stronger 694 were strongly
294 were studied 596
were subdued 1000 were
subject 5001 were sullied
260 were superior 75
were suspect 61 were
sweeter 98 were tackled
110 were tainted 220
were tallied 54 were
targets 52 were tattooed
81 were tempted 1742
were thankful 135 were
threatening 52 were thrilled
46 were thwarted 67
were tightly 116 were
together 3517 were totally
2691 were touched 2874
were tracked 71 were
trained 3844 were trapped
120 were trimmed 83
were trodden 281 were
trusted 419 were typical
130 were unaware 152
were unearthed 111 were
unhappy 130 were unified
706 were uniform 367
were unknown 60 were
unmixed 49 were unwilling
126 were unworthy 44
were updated 176 were
useless 52 were uttered
5137 were utterly 119
were validly 85 were
vaulted 195 were victims
124 were violated 476
were visible 1167 were
visited 1435 were watched
54 were watered 136
were weakened 103 were
weighed 109 were welcome
535 were whipped 319
were willingly 311 were
withheld 325 were witness
48 were worried 390
were wounded 290 were
wrapped 77 were written
18986 were wrought 870
were buildings 46 were
members 40 were adopted
96 were arranged 73
were arrived 3263 were
brought 314 were covered
139 were defined 251
were devised 114 were
dressed 75 were elected
2597 were emerged 163
were enacted 94 were
engraved 57 were entered
207 were erected 264
were exposed 118 were
fledged 55 were founded
683 were gathered 70
were granted 81 were
hatched 549 were imposed
98 were married 3225
were mounted 51 were
painted 1411 were papered
75 were planted 433
were popular 44 were
released 225 were retired
55 were settled 362
were started 303 were
trained 185 were visible
41 were written 578
were attacks 181 were
classes 108 were patrols
45 were schools 181
were terrors 57 were
thoughts 43 were workers
69 were animals 166
were because 81 were
efforts 68 were exerted
56 were fellows 119
were figures 65 were
knights 94 were patriots
42 were princes 40
were savages 299 were
spirits 69 were warriors
54 were defending 55
were uttered 51 were
affairs 143 were because
53 were hunters 109
were according 174 were
against 95 were although
158 were artists 43
were beauties 66 were
because 468 were between
11948 were briefly 316
were chiefly 164 were
depending 78 were despite
125 were equally 43
were following 761 were
however 56 were hunters
49 were include 42
were including 235 were
lawyers 52 were locally
50 were members 45
were outside 167 were
patrons 103 were pirates
76 were regarding 307
were several 220 were
shortly 91 were teachers
45 were together 146
were towards 71 were
warriors 186 were writers
78 were payable 71
were written 176 were
because 50 were features
97 were bruises 69
were infants 176 were
sisters 101 were parties
41 were stockings 50
were galleys 63 were
squares 51 were tablets
55 were blended 276
were dressed 361 were
familiar 231 were jumbled
46 were matched 106
were muffled 92 were
similar 155 were subdued
45 were twisted 45
were abetted 73 were
aborted 67 were abusive
155 were abysmal 111
were accused 7092 were
acutely 225 were adamant
65 were adapted 907
were adduced 127 were
adhered 41 were admired
391 were adopted 2338
were adorned 1358 were
adverse 107 were advised
851 were affixed 114
were african 109 were
against 439 were aground
130 were alarmed 492
were alcohol 53 were
aligned 281 were alleged
307 were allowed 9687
were alluded 227 were
allured 52 were altered
1829 were amateur 77
were amazingly 165 were
amended 127 were amusingly
60 were ancient 136
were animals 110 were
annexed 123 were annoyed
1024 were appalling 686
were appealed 394 were
appeased 105 were applied
6397 were arduous 156
were aroused 361 were
arranged 3485 were arrayed
489 were arrived 183
were artists 197 were
ashamed 282 were assumed
1484 were assured 448
were atheists 45 were
attending 46 were audible
101 were authored 41
were averted 110 were
avoided 486 were awarded
812 were awkward 353
were baffled 732 were
bandied 59 were bankers
83 were battles 97
were because 44 were
beggars 47 were beheaded
45 were belated 41
were bemused 172 were
berated 67 were between
503 were bigoted 47
were bilingual 407 were
bishops 161 were bizarre
395 were blasted 102
were blatant 81 were
blended 1018 were blessed
378 were blinded 421
were blindly 108 were
blocked 1122 were blunted
102 were blurred 3590
were boarded 385 were
bothered 140 were bounded
121 were branded 1409
were breached 176 were
british 166 were brittle
47 were broader 101
were broadly 131 were
brothers 61 were brought
8439 were bruised 124
were brushed 143 were
brusque 73 were bullied
165 were bunched 51
were bundled 82 were
callous 49 were capable
609 were capital 98
were careful 349 were
carried 8742 were catholic
159 were caustic 90
were cautious 224 were
centers 438 were central
452 were certain 89
were chained 742 were
chaired 65 were chalked
52 were chanted 151
were chaotic 378 were
charged 4587 were charmed
76 were checked 349
were cheered 250 were
chiefly 66 were chilled
44 were chinese 208
were chopped 122 were
chronic 49 were claimed
441 were clashes 161
were classed 452 were
clerics 165 were clients
87 were clipped 198
were cloaked 308 were
clogged 460 were closely
3408 were clouded 560
were clubbed 89 were
clumped 112 were coarser
266 were coercive 79
were college 331 were
colonial 59 were colored
1336 were comical 107
were company 97 were
competing 298 were complex
1357 were confusing 1387
were content 3158 were
correct 361 were corrupt
1267 were couched 1629
were counted 521 were
counter 377 were country
77 were coupled 878
were courted 78 were
cousins 46 were covered
5897 were coveted 68
were cracked 185 were
crafted 109 were crammed
241 were cramped 566
were creative 126 were
critics 47 were crooked
118 were crossed 444
were crowded 3686 were
crowned 360 were crudely
236 were cruelly 855
were crushed 376 were
cryptic 136 were current
63 were cursory 84
were cynical 132 were
damaged 1739 were dazzled
79 were debased 151
were debated 702 were
debates 59 were debtors
41 were decayed 50
were deceiving 191 were
decided 1191 were decoyed
46 were decried 111
were defaced 87 were
defeated 1227 were defined
1276 were degrading 52
were deified 184 were
delayed 6747 were deleted
94 were deluded 53
were demanding 134 were
demoted 62 were denoted
58 were densely 153
were deposed 124 were
deranged 41 were derided
497 were derived 2559
were desired 123 were
devised 275 were devoted
1151 were diffuse 365
were dilated 83 were
diluted 273 were dirtied
50 were diseased 196
were distant 481 were
diverse 107 were divided
4808 were doctors 106
were donated 249 were
doubled 312 were drafted
566 were dragged 584
were drained 126 were
drastic 106 were dreadful
133 were dressed 2101
were drifted 67 were
drilled 134 were dropped
660 were drowned 1568
were drugged 333 were
drunken 205 were dutiful
48 were dwarfed 51
were efforts 66 were
ejected 110 were elderly
248 were elected 1067
were elegant 152 were
elusive 156 were eminent
55 were emptied 130
were enabled 267 were
enacted 489 were encased
172 were encoded 47
were endless 45 were
endowed 929 were enemies
203 were engraved 701
were engulfed 74 were
enjoyed 224 were enraged
148 were entered 559
were enticed 277 were
equally 1735 were equated
1697 were erected 3249
were erratic 335 were
eunuchs 127 were european
169 were evasive 137
were evicted 442 were
evident 488 were exacted
687 were exactly 148
were exalted 58 were
excited 806 were excused
330 were exerted 99
were exhumed 52 were
experts 88 were exposed
6048 were extreme 522
were factors 77 were
faithful 80 were falsely
216 were familiar 408
were farmers 305 were
fatally 145 were faulted
90 were favored 1031
were featured 1957 were
features 148 were feigned
51 were fertile 52
were fervent 44 were
festive 62 were fifteen
192 were figured 157
were figures 206 were
finally 52 were flanked
184 were fleeced 40
were floated 101 were
flogged 278 were flooded
661 were flouted 200
were flushed 61 were
focused 531 were foisted
61 were following 119
were foolish 216 were
foreign 504 were founded
1542 were fragile 183
were frankly 237 were
frantic 60 were fraught
1101 were friends 506
were fronted 55 were
frowned 255 were funnier
42 were gallant 68
were garbled 534 were
gathered 960 were general
169 were generic 45
were genuine 145 were
germans 83 were glaringly
41 were glossed 317
were gorgeous 48 were
gradual 49 were grafted
217 were granted 7104
were gravely 53 were
greatest 58 were greeted
1322 were grieved 119
were gripped 41 were
grossly 913 were grounds
107 were grouped 1986
were guarded 612 were
handled 1854 were happier
107 were happily 102
were harmful 241 were
harried 130 were harrowing
58 were harsher 169
were harshly 408 were
hastily 1115 were hatched
95 were haughty 101
were haunted 291 were
heckled 57 were helpful
640 were highest 83
were hitched 54 were
hoarded 131 were hoisted
55 were honored 1264
were hostile 3160 were
hotbeds 77 were hounded
188 were huddled 106
were hurried 289 were
hustled 42 were hybrids
87 were ignited 40
were ignored 8214 were
illegal 278 were immense
181 were immoral 84
were impaled 47 were
impeded 264 were implied
170 were imposed 3037
were imputed 187 were
incised 183 were incited
122 were induced 975
were inexact 125 were
inferior 1563 were infringed
130 were infused 163
were inhuman 75 were
injured 1617 were inspiring
48 were insulting 89
were insured 132 were
intense 665 were invaded
343 were invalid 74
were invited 5635 were
invoked 2486 were irksome
76 were italians 81
were jointly 153 were
jostled 43 were jumbled
143 were kindled 63
were kinsmen 161 were
knights 81 were knocked
279 were labeled 1556
were largely 833 were
laughed 441 were lawless
109 were lawyers 194
were layered 97 were
legally 227 were lenient
112 were letters 62
were leveled 184 were
liberal 159 were lifelong
56 were lighted 139
were lighter 239 were
lightly 139 were likened
489 were limited 8328
were literal 72 were
locally 248 were located
13369 were loosely 563
were loudest 40 were
lowered 251 were lynched
283 were machine 84
were magical 45 were
managed 794 were marched
109 were married 3472
were marvels 72 were
massive 192 were masters
218 were matched 427
were material 45 were
matters 670 were measured
1289 were mediated 326
were medical 145 were
mediocre 226 were members
2728 were menaced 81
were migrant 53 were
minimal 462 were mislaid
57 were misleading 1784
were misused 400 were
modeled 453 were moments
222 were morally 148
were mounted 994 were
muddled 174 were mundane
66 were musical 69
were muslims 138 were
mystics 91 were naively
44 were national 143
were natives 133 were
natural 206 were naughty
94 were negated 106
were nervous 223 were
nestled 54 were neutral
56 were nibbled 55
were nomadic 82 were
nominal 139 were notable
141 were notably 134
were notched 58 were
noticed 477 were nowhere
45 were objects 1009
were obliged 23376 were
oblique 107 were obscene
148 were obscure 918
were occurring 116 were
offered 1767 were official
51 were omitted 1815
were onerous 122 were
operating 330 were opposed
5344 were ordered 2216
were orphans 124 were
outside 1224 were overrun
132 were overtly 191
were painful 895 were
painted 11076 were paneled
130 were papists 49
were paraded 169 were
parents 63 were parties
271 were passive 182
were patched 196 were
pathetic 126 were patrons
166 were payable 81
were peaceful 51 were
peasants 233 were peculiar
177 were perched 194
were perfect 76 were
perhaps 55 were persons
722 were phrased 342
were pierced 338 were
pinched 291 were pioneers
403 were pirated 200
were pirates 97 were
pitched 210 were pitiful
54 were plagued 596
were plainly 94 were
planned 1540 were planted
1557 were playful 81
were pleasant 267 were
pledged 150 were plotted
50 were plucked 59
were plugged 52 were
pointed 1100 were pompous
45 were popular 422
were poverty 40 were
powered 173 were praised
983 were preached 165
were present 12846 were
pressed 1179 were priests
363 were primary 79
were princes 125 were
printed 4816 were private
339 were producing 89
were profane 42 were
propped 52 were proudly
55 were providing 69
were puerile 77 were
pursued 693 were puzzled
2887 were quashed 61
were quicker 146 were
quickly 658 were quietly
160 were quilted 127
were racially 388 were
radical 346 were rampant
50 were rapidly 117
were rationed 52 were
raucous 103 were ravaged
177 were reactions 78
were reactive 73 were
realized 266 were rebuilt
568 were rebuked 173
were receiving 161 were
recited 431 were reduced
10302 were referring 93
were refined 102 were
refused 1363 were regaled
180 were regional 138
were regular 103 were
related 8429 were relaxed
526 were relayed 115
were released 830 were
reliable 43 were removed
3780 were renamed 84
were renewed 1573 were
repealed 42 were repeated
10470 were replete 194
were reporting 44 were
reports 130 were reputed
95 were rescued 135
were restive 119 were
resumed 75 were retired
396 were revealed 1125
were revered 352 were
reviled 375 were revised
547 were revived 532
were revoked 64 were
revolting 89 were riddled
376 were rightly 54
were rigidly 114 were
riveted 102 were roasted
286 were rotated 374
were roughly 391 were
rounded 670 were roundly
62 were routine 84
were ruinous 118 were
rumored 41 were ruthless
501 were saddled 127
were saluted 65 were
sampled 46 were satiric
49 were scarred 203
were scoffed 43 were
scolded 103 were scorned
987 were scraped 76
were searched 280 were
seasonal 198 were seasoned
183 were secular 111
were secured 1229 were
seduced 301 were seemingly
129 were selfish 229
were settled 1859 were
several 2392 were severed
108 were shallow 217
were shamans 189 were
sharper 62 were sharply
645 were shelled 112
were shelved 103 were
shifted 445 were shipped
675 were shocked 2658
were shorter 362 were
shouted 124 were shunned
462 were shunted 220
were sighted 211 were
similar 2330 were simpler
97 were sincere 144
were sisters 89 were
sixteen 59 were sizable
71 were sketchy 252
were skilful 96 were
skilled 670 were skipped
60 were slanted 67
were slapped 53 were
slashed 212 were slender
59 were slipped 177
were slurred 42 were
smaller 991 were smashed
352 were smitten 94
were smoothed 113 were
smudged 40 were snapped
78 were sneered 90
were snubbed 116 were
socially 570 were solidly
44 were sounded 62
were sources 299 were
spacious 74 were spanish
42 were sparked 249
were speakers 50 were
specious 54 were spelled
519 were splayed 59
were spoiled 705 were
spotted 481 were sprayed
66 were spurious 96
were spurned 67 were
spurred 115 were squalid
120 were stabled 42
were stacked 220 were
staffed 1261 were stained
1180 were stalled 164
were stamped 416 were
started 913 were startling
372 were starved 521
were staunch 64 were
steeped 115 were steered
89 were stepped 50
were sterile 179 were
stifled 239 were stilted
99 were stirred 150
were stocked 204 were
stopped 1138 were stories
173 were streaked 40
were striped 113 were
stronger 768 were strongly
1230 were stuccoed 97
were studded 171 were
studied 394 were studies
88 were stuffed 220
were stumped 55 were
stunned 192 were stunted
121 were stymied 722
were subdued 347 were
subject 4044 were sublime
101 were suckled 115
were suffering 251 were
superior 919 were suspect
926 were swamped 154
were swapped 42 were
swelled 95 were swollen
836 were symbols 171
were tacitly 157 were
tainted 404 were tapered
119 were targets 1238
were tattooed 186 were
taunted 244 were teachers
279 were tempted 2552
were tenants 125 were
tensions 161 were tenuous
304 were tethered 73
were thankful 67 were
thatched 146 were thrashed
55 were threatening 77
were thrilled 66 were
thwarted 1351 were tightly
217 were together 9120
were topical 64 were
totally 1069 were touched
486 were tougher 106
were tracked 148 were
traders 145 were trained
2634 were trapped 1138
were traveling 143 were
trembling 45 were tricked
309 were trimmed 645
were trodden 60 were
trumped 86 were trusted
135 were tutored 77
were twisted 582 were
typical 84 were tyrants
55 were unarmed 66
were unaware 3034 were
undated 56 were unearthed
110 were unequal 298
were unhappy 769 were
unhealthy 181 were unheated
48 were unified 41
were unkempt 70 were
unknown 1034 were unpaved
110 were unsound 121
were unsteady 40 were
unusual 189 were unwilling
2835 were unworthy 115
were updated 53 were
useless 514 were ushered
45 were usurped 75
were uttered 278 were
utterly 385 were vaguely
256 were variable 171
were vaulted 151 were
verbose 44 were versions
50 were victims 1714
were village 75 were
violated 1596 were virtual
73 were visible 1129
were visibly 139 were
visited 2417 were vitiated
147 were vividly 99
were wakened 75 were
wandering 75 were warlike
145 were warriors 64
were watched 210 were
watered 230 were waylaid
170 were weakened 279
were wealthier 90 were
weighed 165 were weighty
65 were welcome 203
were western 45 were
whipped 529 were widened
68 were widowed 245
were withheld 432 were
witness 49 were woefully
223 were workers 105
were worldly 136 were
worried 338 were worsted
330 were wounded 399
were wrapped 570 were
wrecked 698 were writers
99 were written 16720
were wrought 684 were
animals 71 were because
161 were brothers 243
were buildings 101 were
couples 153 were farmers
46 were females 76
were friends 167 were
married 225 were members
242 were parents 79
were persons 456 were
sisters 113 were teachers
70 were versions 43
were volumes 46 were
workers 316 were between
87 were bottles 76
were letters 40 were
offices 96 were pandora
40 were rapidly 49
were schools 106 were
windows 81 were addicts
66 were addicts 377
were smokers 709 were
against 109 were besides
3839 were between 131
were brought 53 were
capable 48 were devoted
108 were dressed 43
were equally 1089 were
following 161 were gathered
41 were however 129
were imposed 80 were
including 212 were involving
63 were listening 58
were outside 719 were
peculiar 110 were perhaps
82 were present 3947
were receiving 145 were
similar 65 were suffering
61 were wounded 68
were written 90 were
chiefly 125 were equally
166 were jointly 948
were largely 294 were
locally 106 were outside
211 were picasso 209
were everything 63 were
priests 58 were savages
80 were symbols 42
were temples 93 were
devoted 40 were members
73 were paintings 46
were attacks 121 were
measures 41 were vassals
57 were cutouts 58
were figures 84 were
flowers 156 were napkins
112 were profits 61
were asunder 100 were
company 590 were forever
321 were friends 72
were animals 101 were
matters 62 were measures
211 were members 10927
were workers 147 were
appeared 45 were between
4749 were bottles 56
were briskly 54 were
buckets 178 were current
184 were eastward 47
were fancies 122 were
moments 50 were outside
402 were overhead 1872
were pleasant 85 were
quickly 499 were quietly
174 were rapidly 1040
were remarks 85 were
several 84 were shadows
96 were similar 65
were stopped 113 were
swiftly 487 were thoughts
41 were together 132
were towards 275 were
between 90 were between
41 were streets 265
were potatoes 476 were
between 56 were oratory
40 were against 3073
were because 50 were
between 1047 were accused
80 were against 103
were allowed 159 were
attending 54 were beginning
86 were besides 52
were between 167 were
brought 97 were capable
310 were charged 46
were closely 73 were
content 81 were crowded
92 were devoted 54
were dressed 357 were
endowed 52 were exactly
49 were expecting 51
were familiar 68 were
following 146 were foolish
48 were gathered 303
were happier 65 were
huddled 64 were injured
50 were invited 42
were listening 295 were
occupying 47 were opposed
101 were outside 1828
were perched 97 were
present 1556 were receiving
46 were reduced 43
were related 64 were
returning 63 were scurrying
75 were shocked 48
were similar 40 were
skilled 58 were strolling
101 were suffering 259
were totally 42 were
trained 165 were trapped
134 were traveling 65
were unknown 48 were
wandering 133 were worried
45 were abelard 56
were lombard 77 were
williams 43 were affairs
103 were combats 53
were despots 64 were
farmers 70 were larceny
104 were matters 60
were officer 60 were
princes 244 were traders
699 were tyrants 331
were shifted 58 were
numbers 196 were berries
1517 were flowers 453
were himself 49 were
pockets 52 were potatoes
55 were tomatoes 123
were workers 124 were
together 1477 were according
88 were against 2104
were between 156 were
bundles 71 were halfway
47 were hastily 46
were highest 79 were
loosely 92 were outside
797 were several 312
were together 5026 were
officer 64 were studies
235 were flowers 120
were increasing 221 were
benches 51 were country
209 were farmers 152
were matters 41 were
workmen 54 were tickets
59 were benches 45
were feeders 47 were
himself 42 were according
83 were against 3040
were because 308 were
between 107 were canasta
226 were chicago 188
were chicken 288 were
chinese 166 were college
51 were country 99
were cowboys 271 were
cricket 2996 were croquet
1835 were defense 111
were detroit 113 were
doctors 60 were dominoes
1278 were doubles 368
were european 47 were
everything 120 were exactly
82 were footsie 253
were frisbee 285 were
germany 68 were guitars
308 were happily 794
were holiday 43 were
houston 43 were leapfrog
599 were marbles 1291
were merrily 224 were
musical 459 were national
51 were netball 60
were noisily 357 were
outside 5866 were pinball
216 were pirates 62
were popular 79 were
quietly 534 were ragtime
97 were records 232
were regular 75 were
richard 58 were several
109 were similar 49
were snooker 208 were
soldier 204 were somehow
46 were sounded 44
were statues 59 were
stopped 48 were strauss
43 were together 13437
were tonight 155 were
written 218 were against
115 were poverty 72
were because 129 were
general 73 were objects
40 were against 85
were against 516 were
together 60 were briskly
196 were forward 145
were charges 84 were
counted 115 were sources
154 were players 72
were against 49 were
upstream 79 were asunder
1234 were removed 66
were against 313 were
regarding 235 were together
57 were notices 45
were stations 41 were
trained 332 were billions
69 were buckets 71
were bullets 52 were
eastward 246 were fastest
48 were forward 145
were millions 162 were
rapidly 89 were steadily
75 were together 76
were towards 193 were
volleys 163 were brokers
138 were hitters 54
were outages 164 were
stations 82 were against
78 were because 49
were outside 535 were
together 1757 were clippings
54 were releases 420
were reports 2466 were
control 41 were elastic
187 were factors 807
were material 68 were
motives 41 were numbers
83 were objects 107
were sources 279 were
targets 3379 were victims
73 were virtues 62
were winners 288 were
forward 45 were against
8026 were writers 172
were because 465 were
members 174 were moments
136 were parents 293
were thoughts 40 were
warriors 109 were capable
60 were correct 152
were elusive 87 were
equally 110 were grounds
105 were harmful 70
were helpful 75 were
irksome 40 were popular
232 were recreant 40
were stronger 73 were
unequal 80 were useless
103 were woefully 41
were against 506 were
