wade matters 58 wade
97 were assessing 99
were assisting 138 were
attaching 101 were attacking
650 were attending 662
were bandaging 42 were
bartering 102 were because
153 were between 194
were capturing 235 were
caressing 40 were centers
151 were chiefly 56
were comparing 300 were
competing 92 were compiling
406 were composing 321
were consuming 93 were
conveying 91 were declaring
44 were defending 514
were depicting 40 were
designing 321 were detailing
54 were devouring 321
were digesting 154 were
directing 432 were disarming
96 were disposing 69
were disputing 117 were
divesting 96 were educating
139 were effecting 57
were embarking 87 were
enforcing 97 were enlarging
194 were enlisting 174
were enriching 62 were
enrolling 117 were equipping
54 were escorting 110
were examining 1108 were
exchanging 635 were executing
141 were expanding 364
were expelling 72 were
exploring 606 were exporting
62 were extending 287
were fashioning 472 were
fastening 255 were finishing
427 were following 483
were fomenting 122 were
forward 149 were gossiping
110 were hammering 470
were harassing 52 were
imitating 188 were importing
95 were improving 786
were increasing 103 were
indoors 92 were inflaming
67 were interring 52
were inventing 679 were
investing 61 were launching
293 were lawyers 40
were listening 440 were
marketing 43 were markets
50 were massaging 125
were mockers 66 were
murdering 157 were mustering
47 were observing 284
were obtaining 70 were
occupying 325 were operating
248 were outside 604
were pillaging 160 were
poisoning 133 were polishing
694 were preparing 8950
were procuring 64 were
producing 1462 were promoting
421 were providing 388
were rearranging 249 were
receiving 353 were reckoning
128 were recording 564
were refilling 43 were
refitting 127 were rehearsing
494 were rejecting 42
were reloading 125 were
repairing 1405 were repelling
70 were replacing 197
were reporting 270 were
restoring 296 were returning
83 were reviewing 82
were rewriting 165 were
salvaging 116 were scrubbing
349 were scurrying 142
were seaports 44 were
selecting 531 were servicing
48 were shoveling 171
were shuffling 40 were
shuttling 48 were sketching
157 were splitting 154
were stitching 131 were
streets 76 were stripping
575 were supplying 356
were surveying 370 were
surviving 51 were together
377 were tonight 315
were torturing 40 were
trampling 112 were traveling
79 were unloading 984
were unpacking 952 were
unrolling 43 were untangling
81 were welcoming 123
were wondering 71 were
workers 42 were wrestling
50 were because 225
were british 103 were
country 56 were diamonds
59 were dollars 93
were european 48 were
everything 558 were flowers
48 were foreign 260
were increasing 45 were
largely 41 were picture
48 were records 87
were several 52 were
smaller 41 were tickets
558 were tobacco 116
were because 51 were
cutters 56 were parties
153 were players 82
were parents 91 were
outside 49 were bottles
87 were reports 349
were studies 830 were
workers 42 were renters
54 were tenants 120
were according 259 were
against 5543 were because
253 were between 346
were chiefly 45 were
forward 41 were largely
87 were locally 97
were members 87 were
outside 432 were solidly
65 were together 1917
were towards 350 were
upwards 224 were himself
162 were dwellings 47
were paintings 63 were
noisily 44 were percent
40 were because 426
were editions 127 were
plastic 53 were college
68 were council 78
were schools 62 were
streets 106 were workers
168 were brothers 72
were colored 46 were
figures 68 were tablets
181 were animals 54
were because 218 were
escaped 565 were against
285 were answers 47
were because 185 were
between 177 were breaches
63 were criteria 45
were despite 45 were
effects 81 were efforts
82 were grounds 112
were lessons 42 were
markers 64 were patches
71 were plastic 400
were regarding 69 were
regional 125 were sighted
67 were signals 536
were targets 93 were
tensions 82 were thinkers
73 were winners 311
were tightly 139 were
together 635 were napkins
97 were members 510
were burners 183 were
against 500 were because
434 were blooded 426
were chicken 58 were
comfort 405 were despite
107 were pressed 214
were showers 57 were
storage 65 were towards
182 were warriors 59
were winters 44 were
against 519 were forever
53 were together 4568
were against 1879 were
because 1790 were between
313 were briskly 105
were chiefly 53 were
eastward 43 were forward
11628 were largely 70
were outside 252 were
quicker 206 were quickly
518 were quietly 77
were rapidly 1271 were
shortly 51 were steadily
323 were strongly 60
were swiftly 439 were
together 23398 were tonight
1322 were towards 6410
were unstuck 244 were
upriver 166 were upstream
118 were against 611
were because 184 were
between 97 were breezes
174 were towards 380
were outside 41 were
editors 51 were drilled
62 were features 60
were members 264 were
factors 48 were farmers
98 were centers 45
were colored 384 were
members 754 were against
84 were because 3196
were lustily 73 were
outside 72 were overhead
50 were quietly 218
were together 319 were
figures 199 were members
67 were objects 499
were statues 47 were
together 60 were schools
135 were against 96
were because 91 were
patches 177 were fellows
137 were insults 42
were sailors 105 were
spirits 47 were adapted
328 were against 1050
were because 910 were
between 99 were bruises
146 were caverns 85
were circles 6004 were
closets 66 were colored
697 were corners 217
were crimson 81 were
enigmas 63 were figures
221 were forests 103
were glasses 48 were
hollows 532 were moments
257 were objects 113
were patches 812 were
pouches 190 were reddish
204 were secrets 134
were shadows 2500 were
sierras 44 were skinned
1544 were smudges 972
were spirits 41 were
squares 53 were stories
101 were thoughts 139
were tunnels 43 were
gathered 55 were because
152 were steadily 139
were between 66 were
together 190 were wherein
53 were cocaine 50
were harshly 49 were
largely 91 were against
54 were resulting 58
were alcoves 96 were
because 45 were canyons
87 were caverns 71
were circles 567 were
craters 41 were crimson
111 were dimples 41
were ditches 265 were
forests 95 were friends
41 were furrows 1218
were grooves 285 were
grounds 59 were gullies
138 were hollows 577
were marshes 129 were
pockets 120 were pouches
85 were puddles 76
were ravines 518 were
secrets 53 were shadows
1059 were shelves 58
were smudges 44 were
stirrings 51 were tensions
111 were thinkers 236
were thoughts 54 were
troughs 43 were valleys
165 were yellows 42
were hunters 141 were
charged 48 were charges
160 were gregory 45
were members 50 were
outside 45 were quietly
120 were together 4047
were tonight 41 were
farmers 214 were streets
66 were jockeys 105
were bombers 100 were
workers 164 were trained
57 were according 3061
were against 967 were
because 3199 were between
2345 were blindly 91
were chiefly 196 were
comparing 206 were decades
48 were despite 47
were employing 72 were
exactly 225 were following
443 were forever 95
were hastily 170 were
including 117 were indoors
61 were involving 60
were jointly 289 were
justice 120 were knowingly
138 were largely 353
were legally 73 were
locally 144 were outside
1595 were quickly 5095
were quietly 169 were
rapidly 210 were reforming
68 were regarding 55
were rightly 94 were
serially 40 were several
306 were shortly 236
were swiftly 95 were
together 506 were towards
158 were usually 73
were utilizing 142 were
willingly 89 were addicts
125 were friends 40
were related 415 were
parents 68 were against
77 were because 761
were between 417 were
overall 58 were several
44 were sharply 459
were together 234 were
towards 41 were quietly
125 were oracles 101
were abusers 456 were
addicts 2369 were induced
95 were pushers 82
were related 1262 were
runners 78 were against
44 were outside 96
were quickly 47 were
rapidly 78 were several
50 were aspects 67
were purpose 144 were
hunters 70 were payable
56 were ellington 249
were affairs 115 were
because 210 were company
76 were fellows 197
were moments 40 were
admired 336 were adopted
789 were advised 153
were affixed 114 were
alarmed 175 were allowed
172 were altered 45
were amended 74 were
annexed 47 were applied
344 were arranged 623
were audited 128 were
awarded 240 were beheaded
46 were blessed 66
were brought 996 were
careful 48 were carried
2489 were cautious 56
were charged 283 were
checked 132 were claimed
51 were counted 198
were covered 125 were
crowned 110 were debated
58 were defeated 163
were defined 52 were
divided 69 were drafted
50 were dressed 41
were dropped 79 were
edified 87 were elected
14529 were enacted 274
were engraved 47 were
entered 1341 were erected
148 were excited 46
were exposed 105 were
founded 87 were gathered
131 were granted 740
were guarded 104 were
hatched 111 were honored
445 were ignored 64
were imposed 56 were
inferior 315 were invited
444 were invoked 46
were labeled 51 were
lighted 48 were located
71 were marched 59
were married 1629 were
measured 62 were mounted
79 were noticed 269
were offered 351 were
ordered 284 were painted
46 were paraded 303
were planted 203 were
pledged 48 were plotted
53 were pointed 164
were praised 207 were
present 152 were pressed
51 were printed 887
were pursued 45 were
realized 64 were recited
112 were reduced 42
were related 58 were
relayed 87 were released
260 were removed 228
were repealed 40 were
repeated 203 were rescued
54 were revised 61
were rounded 64 were
saluted 50 were scanned
88 were searched 79
were secured 104 were
settled 248 were shipped
367 were shocked 261
were smashed 95 were
stamped 537 were studied
87 were swelled 43
were thankful 791 were
toasted 64 were trained
359 were ushered 147
were visited 224 were
watched 55 were watered
52 were weighed 574
were written 441 were
animals 183 were because
102 were founded 101
were certain 70 were
colonial 71 were infancy
56 were marriage 60
were pleasure 94 were
previous 70 were several
152 were slavery 136
were wartime 96 were
against 68 were bunnies
61 were covered 184
were crimson 175 were
scarlet 203 were because
88 were learners 164
were patrons 77 were
traders 84 were workers
48 were adapted 104
were adopted 521 were
allowed 40 were applied
257 were aroused 249
were backers 48 were
because 62 were brought
832 were carried 133
were centers 222 were
chinese 82 were colonial
57 were critics 179
were crowded 144 were
current 125 were defined
61 were devised 71
were devoted 142 were
divided 328 were editions
64 were efforts 406
were enacted 84 were
erected 504 were european
98 were evident 46
were excited 158 were
exposed 119 were familiar
97 were features 90
were flowering 95 were
founded 175 were friends
288 were gathered 41
were granted 222 were
induced 48 were invited
62 were lessons 42
were located 69 were
marriage 47 were masters
99 were matured 49
were members 1320 were
noticed 465 were objects
44 were obliged 60
were offered 91 were
patriots 137 were patrons
86 were pioneers 1191
were planted 230 were
pointed 509 were pressed
129 were printed 170
were realized 74 were
reduced 61 were removed
168 were reports 381
were results 42 were
revealed 62 were secured
70 were settled 1322
were signals 78 were
sources 116 were spanish
44 were started 44
were stirrings 71 were
studied 114 were studies
112 were subject 83
were targets 257 were
teachers 84 were tempted
70 were traders 57
were trained 975 were
versions 438 were victims
439 were visible 57
were visited 187 were
workers 126 were writers
72 were written 147
were between 1133 were
college 47 were degrees
42 were fifteen 60
were incomes 184 were
members 77 were millions
98 were profits 252
were regular 45 were
roughly 54 were several
53 were similar 41
were because 166 were
following 43 were paintings
43 were because 151
were between 101 were
hastily 47 were largely
46 were locally 45
were outside 168 were
quickly 57 were roasted
60 were sparingly 77
were together 308 were
forward 529 were rapidly
46 were towards 416
were upwards 86 were
because 40 were wharton
135 were wheeler 56
were goldman 181 were
willard 48 were clapton
80 were acetate 155
were alcohol 77 were
abusive 55 were accused
2311 were acquiring 44
were adapted 93 were
admired 83 were adopted
519 were adorned 104
were advancing 57 were
advised 327 were affixed
52 were against 334
were alarmed 183 were
alleged 189 were allowed
15428 were alluded 71
were altered 41 were
animals 44 were annoyed
141 were applied 267
were arranged 160 were
arrayed 57 were ashamed
266 were assured 400
were attacking 124 were
attacks 89 were attending
73 were audible 43
were awarded 276 were
beginning 2400 were between
128 were bishops 168
were blacker 431 were
blessed 106 were blinder
52 were blunter 193
were boarded 76 were
branded 267 were briefer
288 were briefly 101
were broader 525 were
brothers 48 were brought
1483 were candles 44
were capable 1473 were
careful 174 were caressing
129 were carried 1273
were catholic 40 were
cautious 56 were certain
590 were chained 124
were chances 53 were
charged 760 were charges
280 were charmed 133
were chinese 164 were
claimed 84 were clashes
51 were classes 98
were closely 63 were
competing 95 were content
457 were correct 77
were counted 115 were
courted 40 were covered
514 were crazier 332
were critics 69 were
crossed 42 were crowded
46 were crueler 55
were cunningly 44 were
current 142 were damaged
55 were deadlier 172
were debated 69 were
debates 56 were declining
46 were defeated 59
were defined 82 were
deified 69 were demanding
175 were demands 437
were derided 51 were
derived 62 were devised
85 were devoted 90
were dirtier 448 were
distant 69 were divided
407 were doctors 76
were doubled 72 were
drafted 134 were dragged
157 were dressed 446
were dropped 161 were
drowned 94 were drunker
48 were efforts 231
were elected 1215 were
emptier 284 were enabled
133 were enacted 83
were endowed 79 were
engraved 46 were entered
98 were erected 365
were evicted 41 were
evident 98 were excited
167 were excused 90
were expecting 92 were
exporting 66 were exposed
264 were extreme 53
were fainter 134 were
faintly 164 were familiar
332 were favored 76
were feasible 78 were
featured 187 were fiercer
502 were fifteen 256
were filthier 96 were
floated 43 were flogged
56 were flowers 249
were following 76 were
foolish 106 were foreign
78 were founded 288
were fresher 99 were
friends 361 were funnier
344 were gathered 67
were genuine 49 were
gladder 89 were grander
528 were granted 2387
were greener 135 were
greeted 104 were grimmer
359 were grounds 67
were halfway 589 were
handier 139 were happier
811 were harmful 142
were harsher 1927 were
healthier 95 were helpful
115 were honored 228
were hopeful 81 were
hostile 697 were humbler
129 were hungrier 277
were hurried 46 were
ignored 122 were illegal
67 were implied 44
were imposed 205 were
increasing 84 were induced
315 were inferior 234
were injured 137 were
insisting 50 were invited
1716 were invoked 62
were kittens 69 were
knocked 40 were labeled
112 were largely 61
were laughed 61 were
lawyers 53 were legally
159 were legends 44
were letters 155 were
leveled 50 were liberal
49 were lighted 84
were lighter 608 were
lightly 49 were limited
192 were listening 218
were located 358 were
loftier 42 were lowered
64 were luckier 457
were lynched 63 were
married 1723 were masters
55 were members 819
were menaced 88 were
merited 85 were merrier
50 were moments 1747
were mounted 210 were
murkier 88 were murmurs
166 were nastier 89
were nervous 42 were
neutral 42 were noisier
227 were nominal 85
were noticed 257 were
numbers 129 were objects
92 were obliged 3878
were occupying 49 were
offered 1118 were official
74 were omitted 91
were operating 69 were
opposed 964 were oracles
56 were ordered 647
were outside 227 were
painful 101 were painted
434 were paintings 43
were parents 44 were
parties 105 were patches
80 were perched 80
were perfect 44 were
perhaps 118 were persons
140 were plainer 101
were planned 116 were
planted 366 were pleasant
113 were pointed 101
were popular 192 were
posters 44 were praised
249 were preached 87
were preparing 372 were
present 1777 were pressed
210 were priests 139
were princes 96 were
printed 1512 were private
76 were producing 91
were proposing 107 were
prouder 369 were providing
42 were pursued 189
were puzzled 50 were
quicker 869 were quieter
474 were receiving 93
were reduced 1639 were
referring 49 were refused
482 were regular 92
were related 1321 were
released 244 were removed
320 were renewed 65
were repeated 158 were
reports 4098 were reputed
271 were resorting 40
were returning 54 were
revived 81 were riskier
43 were rougher 460
were roughly 221 were
rumblings 164 were rumored
339 were scarcer 1677
were scarier 105 were
schools 89 were searched
58 were secured 51
were settled 233 were
several 1148 were sharper
1360 were shifted 48
were shipped 268 were
shocked 283 were shorter
1060 were sighted 106
were sillier 174 were
similar 134 were simpler
480 were slimmer 558
were smaller 4733 were
smarter 214 were smoother
101 were sorrier 83
were spanish 95 were
sparser 124 were spotted
65 were stacked 57
were stamped 56 were
starker 161 were started
299 were steeper 215
were sterner 105 were
stiffer 94 were stirrings
46 were stopped 108
were stories 615 were
stranger 752 were strikes
57 were stronger 10541
were strongly 121 were
studied 55 were subject
755 were suffering 62
were superior 769 were
supplying 43 were sweeter
459 were swifter 148
were taunted 97 were
teachers 45 were temples
46 were tempted 493
were thankful 157 were
thoughts 116 were threatening
540 were tighter 566
were together 117 were
totally 118 were touched
167 were tougher 991
were trained 784 were
traveling 48 were trembling
63 were trimmed 50
were trusted 82 were
unaware 520 were unknown
216 were unusual 79
were unwilling 418 were
uttered 161 were vaguely
359 were venturing 72
were victims 62 were
visible 295 were visited
159 were wealthier 159
were weirder 62 were
welcome 100 were whipped
51 were wondering 114
were worried 146 were
wounded 243 were wrapped
45 were writers 103
were written 2341 were
accused 462 were adapted
50 were adduced 140
were adopted 1099 were
advancing 71 were advised
52 were against 162
were alleged 68 were
allowed 10319 were altered
79 were amassed 62
were annexed 61 were
annoyed 51 were appealed
116 were applied 855
were aroused 67 were
arranged 89 were arrayed
54 were arrived 51
were ashamed 150 were
attuned 47 were audited
63 were awarded 264
were beginning 52 were
blended 46 were blessed
1018 were bothered 134
were breached 54 were
brokers 90 were brothers
96 were brought 7116
were capable 848 were
careful 333 were carried
2622 were cautious 49
were certain 120 were
charged 1064 were checked
119 were cheered 43
were claimed 246 were
closely 119 were content
98 were correct 54
were counted 214 were
covered 337 were crossed
49 were crowded 153
were crowned 165 were
current 113 were damaged
72 were decided 158
were defeated 219 were
defined 117 were demanding
49 were derived 80
were desired 69 were
devised 469 were devoted
261 were disputing 50
were divided 201 were
doubted 62 were drafted
114 were dragged 66
were dressed 63 were
dropped 195 were elected
760 were enabled 66
were enacted 610 were
endowed 79 were endured
77 were enemies 179
were engraved 66 were
enjoyed 238 were enlarging
60 were entered 249
were equally 101 were
erected 702 were evident
50 were evinced 40
were exacted 118 were
exactly 625 were excited
104 were exerted 90
were expanding 86 were
expecting 83 were exposed
1154 were extending 90
were extreme 86 were
faithful 468 were familiar
43 were favored 80
were feasible 43 were
finally 90 were flogged
53 were following 55
were foolish 220 were
forward 121 were founded
302 were friends 460
were fruited 99 were
gathered 477 were genuine
89 were granted 1079
were greeted 58 were
grouped 51 were handled
82 were happier 315
were hatched 281 were
haunted 150 were helpful
200 were honored 377
were hopeful 140 were
hostile 147 were impending
48 were imposed 693
were increasing 987 were
induced 161 were injured
146 were invaded 209
were invited 1053 were
invoked 196 were kindled
65 were knocked 47
were legally 314 were
leveled 99 were liberal
79 were lighted 146
were limited 157 were
listening 54 were located
283 were mankind 56
were married 3754 were
masters 73 were measured
63 were members 464
were menaced 63 were
mindful 922 were mounted
183 were nervous 45
were noticed 203 were
objects 118 were obliged
578 were occurring 52
were offered 3395 were
opposed 422 were ordered
485 were outside 122
were painted 479 were
parties 59 were patient
46 were perfect 45
were perhaps 51 were
planned 157 were planted
314 were plastic 44
were pleasant 81 were
pointed 108 were popular
264 were praised 136
were preached 224 were
present 23272 were pressed
283 were primary 50
were printed 4258 were
promising 44 were pursued
218 were realized 963
were rebuilt 77 were
recited 48 were recurring
428 were reduced 404
were refused 211 were
related 284 were relaxed
59 were released 1124
were reminding 41 were
removed 525 were renewed
192 were reopened 47
were repealed 96 were
repeated 477 were reputed
192 were rescued 85
were resumed 67 were
returning 59 were revealed
1033 were revived 99
were revoked 42 were
rightly 118 were rigidly
54 were sanguine 48
were searched 43 were
secured 146 were settled
479 were shipped 218
were sighted 92 were
sincere 246 were sounded
76 were spotted 74
were stained 58 were
stamped 185 were started
223 were stirred 101
were stopped 196 were
straining 79 were stronger
68 were strongly 57
were studied 131 were
subdued 111 were subject
1066 were superior 62
were sweeter 88 were
tempted 750 were thankful
111 were threatening 196
were together 1560 were
totally 162 were touched
249 were towards 55
were tracked 41 were
trained 423 were trapped
85 were unearthed 45
were unhappy 148 were
unknown 48 were unlucky
57 were unwilling 80
were upraising 148 were
uttered 2868 were utterly
42 were violated 136
were visible 467 were
visited 443 were vividly
42 were wandering 151
were welcome 1003 were
whipped 99 were worried
105 were wounded 98
were wrecked 46 were
written 12257 were wrought
719 were because 500
were passions 127 were
persons 78 were reports
70 were spirits 2432
were thoughts 81 were
towards 69 were askance
374 were because 115
were certain 289 were
charges 327 were closure
63 were declining 83
were demands 54 were
eviction 394 were exactly
50 were extreme 94
were failure 51 were
forward 280 were increasing
724 were intense 113
were inwards 43 were
layoffs 40 were massive
68 were outward 377
were poverty 67 were
several 117 were similar
918 were superior 69
were together 90 were
towards 191 were trouble
86 were upwards 58
were virtual 42 were
quickly 174 were rapidly
449 were average 260
were because 136 were
columbia 60 were comment
319 were grounds 102
were maidens 44 were
numbers 114 were objects
132 were samples 379
were skinned 435 were
targets 196 were towards
43 were because 42
were illness 48 were
against 76 were animals
270 were buildings 207
were produce 51 were
tenants 129 were workers
1704 were absorbing 50
were achieving 42 were
acquiring 322 were advancing
1214 were aground 633
were attaining 51 were
beginning 293 were clasped
52 were consuming 143
were crumbling 379 were
darkening 81 were declining
464 were decreasing 188
were deepening 90 were
departing 95 were depleting
88 were deserting 439
were dwindling 450 were
expanding 164 were extending
164 were following 157
were forsaking 41 were
friends 8447 were growers
53 were hastening 613
were improving 141 were
increasing 705 were learners
390 were lengthening 148
were lessening 53 were
perishing 229 were preparing
89 were regaining 94
were relapsing 140 were
rendering 51 were replacing
374 were resolving 61
were retreating 98 were
returning 311 were riveted
47 were runners 349
were shrinking 188 were
subsiding 153 were talkers
43 were thickening 288
were threatening 108 were
together 71 were unfolding
50 were vanishing 760
were vessels 77 were
walkers 149 were workers
131 were asunder 85
were payable 50 were
cruelty 129 were acutely
257 were against 133
were because 86 were
between 199 were chiefly
179 were equally 167
were largely 70 were
locally 86 were nowhere
47 were outside 289
were perhaps 42 were
quickly 77 were regarding
86 were several 49
were sharply 41 were
strongly 436 were towards
240 were cousins 214
were graders 281 were
folders 84 were charges
47 were reports 104
were stories 73 were
towards 106 were critics
53 were versions 62
were animals 514 were
archers 53 were artists
271 were athletes 163
were athletic 181 were
because 384 were between
175 were buildings 262
were company 72 were
country 61 were crystal
56 were dancers 119
were farmers 67 were
fellows 1815 were figures
145 were forests 47
were friends 78 were
gardens 93 were grained
295 were hunters 54
were letters 58 were
mansions 43 were material
82 were moments 77
were orators 65 were
paintings 183 were persons
55 were phrases 45
were players 172 were
quality 99 were sailors
115 were schools 52
were sparkling 55 were
speakers 55 were stories
40 were strapping 46
were studies 48 were
sunsets 77 were teachers
118 were together 185
were vessels 155 were
warriors 114 were workers
70 were workmen 66
were writers 69 were
printed 52 were escapes
159 were hazards 379
were temples 81 were
against 110 were blindly
320 were briskly 116
were bullets 124 were
cannons 46 were everything
117 were machine 341
were mortars 108 were
muskets 92 were pistols
210 were quietly 51
were rapidly 482 were
rockets 216 were salutes
234 were signals 128
were steadily 516 were
together 67 were towards
115 were tracers 50
were volleys 397 were
workers 50 were against
341 were because 41
were friends 3303 were
african 144 were against
175 were ancient 58
were animals 120 were
aspects 89 were attacks
86 were baptist 43
were barrels 42 were
besides 156 were between
57 were bishops 532
were bottles 216 were
breaches 52 were brethren
54 were bridges 89
were british 793 were
brothers 1661 were buckets
52 were buildings 234
were bullets 120 were
bundles 55 were buttons
69 were cabinet 55
were canadian 41 were
candles 63 were catholic
213 were cavalry 47
were centers 99 were
central 91 were chances
98 were chapels 70
were charges 135 were
chariots 63 were chinese
478 were choices 83
were circles 55 were
classes 910 were coaches
76 were college 60
were colored 121 were
columns 241 were competing
98 were control 53
were corpses 57 were
couples 178 were courses
180 were cousins 47
were criteria 76 were
crosses 108 were dancers
52 were decades 79
were degrees 234 were
dioceses 47 were doctors
258 were dollars 1096
were dwellings 69 were
editions 448 were editors
112 were egyptian 48
were elderly 54 were
entries 189 were european
107 were factions 44
were factors 264 were
famines 81 were farmers
56 were federal 48
were fellows 61 were
females 190 were figures
193 were flights 131
were foreign 251 were
friends 91 were gallons
51 were general 393
were germans 139 were
hundred 39978 were hunters
42 were immense 49
were infants 44 were
islands 72 were italians
123 were keepers 52
were kittens 58 were
knights 211 were lawyers
168 were lessons 46
were letters 429 were
married 141 were massive
55 were masters 74
were measures 95 were
medical 147 were members
1956 were millions 479
were minutes 3309 were
missions 141 were mounted
63 were murders 109
were muslims 42 were
national 188 were natives
63 were notable 42
were numbers 81 were
objects 57 were offices
68 were official 194
were operating 49 were
opinions 57 were paintings
77 were parties 262
were pennies 42 were
percent 247 were perfect
40 were persons 1600
were pillars 93 were
planets 86 were players
200 were popular 45
were porches 70 were
present 144 were previous
42 were priests 311
were primary 249 were
princes 85 were printings
69 were private 180
were pueblos 46 were
puppies 51 were records
47 were regional 178
were regular 273 were
reports 134 were research
112 were russians 84
were sailors 83 were
saloons 103 were samples
73 were schools 650
were seconds 295 were
sections 321 were service
91 were sessions 223
were shelves 70 were
shillings 514 were similar
120 were sisters 450
were smaller 221 were
sources 92 were spanish
102 were speakers 182
were species 313 were
squares 45 were stations
212 were steamers 109
were stories 511 were
streets 63 were strikes
42 were strokes 62
were student 58 were
studies 90 were sundays
111 were surviving 53
were systems 46 were
taverns 41 were teachers
391 were temples 78
were tenants 46 were
thousand 19001 were tickets
41 were together 43
were tunnels 45 were
versions 119 were vessels
226 were victims 52
were volumes 260 were
watches 40 were windows
347 were workers 142
were wounded 310 were
against 1082 were because
148 were chested 50
were cushions 62 were
himself 53 were against
1145 were broadly 52
were forward 544 were
outside 111 were outward
64 were skyward 55
were together 590 were
towards 86 were upwards
79 were against 388
were banners 66 were
because 136 were between
928 were briskly 69
were british 74 were
crashed 59 were eastward
290 were fighter 52
were foreign 60 were
forward 65 were insects
47 were lightly 106
were lizards 40 were
merrily 68 were missions
333 were noisily 42
were officer 125 were
outside 152 were overhead
5224 were patrols 48
were rapidly 222 were
regular 68 were reports
65 were saucers 154
were several 43 were
signals 46 were smoothly
66 were sorties 84
were southeast 106 were
steadily 90 were support
55 were swiftly 367
were thickest 279 were
together 736 were towards
1185 were upwards 198
were artists 82 were
ballads 44 were parents
53 were together 50
were limited 105 were
offerings 93 were poisoning
42 were related 68
were service 72 were
sources 50 were storage
44 were vendors 80
were workers 41 were
letters 266 were jackson
46 were mistake 44
were african 226 were
against 384 were ancient
164 were animals 443
were answers 47 were
armored 53 were arrests
42 were artists 70
were ascents 53 were
aspects 283 were attacks
107 were avenues 63
were baptist 53 were
barrels 119 were bastions
113 were battles 40
were bedroom 47 were
benches 97 were besides
107 were between 150
were bidders 54 were
bishops 500 were boatmen
42 were boilers 49
were bottles 289 were
brethren 53 were bridges
230 were british 1105
were brothers 2916 were
buildings 332 were bullets
147 were bundles 59
were buttons 128 were
cabinet 40 were cameras
82 were canadian 155
were candles 242 were
capital 57 were caskets
59 were catholic 369
were cavalry 117 were
centers 146 were central
183 were chances 54
were chapels 118 were
charges 197 were chariots
47 were chinese 768
were choices 158 were
cinemas 62 were circles
120 were classes 2823
were closely 47 were
coaches 111 were coffins
68 were cohorts 45
were college 215 were
colored 235 were columns
702 were competing 177
were consuls 56 were
contact 47 were control
131 were corners 147
were corpses 78 were
couples 438 were courses
393 were cousins 49
were covered 93 were
criteria 139 were crosses
75 were dailies 69
were dancers 75 were
debates 57 were decades
250 were degrees 518
were demands 42 were
dialects 41 were diamonds
42 were doctors 441
were dollars 433 were
drawers 78 were drivers
61 were drunken 41
were dwellings 41 were
editions 541 were editors
48 were elderly 179
were elected 135 were
eminent 51 were engravings
60 were entries 230
were equally 79 were
estates 142 were european
349 were factions 175
were factors 716 were
faculty 45 were farmers
58 were features 100
were federal 45 were
fellows 102 were females
261 were figures 729
were flights 268 were
footmen 115 were foreign
384 were friends 292
were galleys 45 were
general 845 were germans
167 were glasses 155
were gorgeous 55 were
gospels 370 were grocery
44 were grounds 105
were handles 60 were
hundred 34029 were hunters
54 were immense 156
were infants 69 were
inmates 45 were islands
114 were italians 84
were jesuits 103 were
kittens 110 were knights
356 were lawyers 182
were leprous 185 were
lessons 49 were letters
815 were lighted 83
were machine 234 were
maidens 63 were marines
53 were markets 48
were married 176 were
massive 163 were masters
194 were matches 43
were matters 80 were
measures 158 were medical
267 were members 2121
were mexican 147 were
millions 425 were minutes
434 were missions 80
were mosques 41 were
mounted 109 were murders
115 were musical 42
were muskets 88 were
muslims 42 were national
468 were natives 138
were natural 84 were
notable 153 were numbers
158 were objects 175
were offices 155 were
official 439 were operating
178 were opinions 151
were outside 50 were
packets 53 were painted
112 were paintings 165
were parties 1016 were
percent 98 were perfect
77 were persons 2159
were pillars 314 were
pillows 46 were pistols
41 were planets 41
were plastic 111 were
players 249 were pleasant
42 were pockets 54
were pointed 44 were
popular 55 were precious
135 were present 344
were previous 74 were
priests 512 were primary
758 were princes 133
were printed 43 were
printings 54 were private
268 were producing 43
were puppies 56 were
railway 65 were records
60 were regional 211
were regular 384 were
related 140 were remaining
81 were reports 167
were research 199 were
retired 104 were robbers
65 were runners 66
were russians 70 were
sailors 223 were saloons
99 were samples 98
were savages 44 were
schools 811 were seconds
113 were sections 575
were sessions 368 were
several 102 were shallow
55 were shelves 162
were shields 53 were
shillings 431 were shrines
54 were similar 351
were sisters 801 were
sledges 48 were slender
90 were smaller 844
were sources 305 were
southern 54 were spacious
143 were spanish 151
were speakers 268 were
species 575 were spirits
41 were squares 51
were stanzas 70 were
stations 268 were statues
195 were steamers 106
were stories 938 were
strands 94 were streets
102 were strikes 94
were strokes 60 were
student 73 were studies
114 were superior 61
were surviving 95 were
symbols 50 were systems
99 were tablets 51
were targets 43 were
taverns 77 were teachers
704 were teenage 72
were temples 139 were
tenants 54 were thousand
13985 were tickets 181
were together 182 were
toilets 62 were torpedo
85 were trained 44
were tunnels 49 were
turkish 73 were turrets
75 were twisted 75
were typical 48 were
upright 166 were variants
74 were versions 312
were vessels 332 were
victims 73 were virtues
75 were volumes 435
were waiters 41 were
warriors 60 were watches
87 were windows 833
were winners 56 were
workers 159 were workmen
53 were wounded 636
were writers 166 were
youthful 43 were astaire
453 were according 73
were african 401 were
because 2076 were between
62 were coinage 44
were colored 806 were
creations 41 were estates
65 were exchange 42
were farmers 176 were
forever 107 were himself
71 were imperial 99
were markets 94 were
medical 63 were members
