waded through 42 waded
123 which sought 62
which spills 41 which
splits 102 which spreads
173 which starts 42
which struck 68 which
tended 89 which turned
3191 which united 496
which unites 59 which
upheld 50 which washed
42 which weakens 88
which widens 45 which
worked 296 which yields
545 which abound 1867
which appears 277 which
around 87 which attend
42 which besets 43
which border 359 which
bounds 85 which breathes
56 which covers 359
which except 55 which
excite 177 which exists
308 which filled 52
which follow 75 which
formed 66 which greets
55 which indent 57
which marked 209 which
occurs 43 which reigns
107 which reveals 86
which seemed 105 which
shines 44 which should
46 which showed 135
which sought 61 which
threaten 114 which weighs
68 which existing 40
which papers 45 which
proved 51 which proves
84 which reveals 74
which should 96 which
showed 114 which should
152 which prices 119
which values 51 which
allows 46 which always
83 which appears 164
which arises 162 which
begins 64 which builds
44 which causes 145
which changes 220 which
counts 395 which denies
52 which enters 67
which exists 53 which
forces 441 which gained
245 which greater 79
which higher 166 which
itself 812 which little
174 which occurs 212
which offers 802 which
passes 369 which points
352 which proved 665
which proves 2131 which
repeats 85 which reveals
479 which seemed 137
which severe 188 which
shapes 118 which shewed
46 which should 391
which showed 944 which
taught 531 which teaches
2684 which varies 43
which writes 1109 which
yields 146 which proved
52 which proves 141
which reveals 45 which
seemed 47 which should
99 which showed 55
which should 80 which
itself 77 which adopts
67 which affirm 64
which allows 425 which
appears 54 which argued
52 which assert 69
which assume 59 which
avoids 74 which banned
59 which barred 58
which builds 47 which
called 229 which claims
103 which covers 79
which define 160 which
denied 233 which denies
341 which depend 78
which direct 101 which
employ 42 which evokes
42 which forbid 193
which grants 141 which
invoke 44 which limits
207 which linked 278
which mention 329 which
models 148 which permit
131 which places 90
which points 61 which
raises 91 which refers
839 which reject 276
which relate 134 which
relies 55 which reveals
47 which sought 401
which stated 1091 which
states 3294 which target
55 which teaches 73
which should 49 which
smoothing 51 which should
71 which appears 121
which seemed 220 which
itself 45 which itself
70 which itself 41
which access 424 which
better 183 which direct
105 which evasion 52
which further 471 which
future 68 which greater
223 which handling 58
which memory 57 which
mutual 79 which planning
46 which recall 120
which sexual 49 which
therapy 52 which travel
149 which upward 127
which should 292 which
admits 46 which breeds
404 which itself 50
which ladies 169 which
leaders 68 which called
61 which worked 60
which violate 120 which
across 69 which almost
120 which amongst 94
which around 1859 which
awhile 46 which before
2844 which behind 64
which beyond 64 which
earlier 221 which greatly
364 which indeed 65
which mainly 289 which
mostly 83 which rankly
49 which through 435
which toward 78 which
widely 50 which without
131 which amongst 53
which around 120 which
mainly 68 which through
55 which without 81
which around 553 which
greatly 189 which widely
262 which wildly 153
which around 376 which
greatly 184 which little
44 which widely 340
which wildly 72 which
bright 47 which yellow
91 which argued 83
which admire 44 which
always 54 which became
44 which become 78
which called 61 which
expect 59 which played
55 which rarely 43
which regard 89 which
reside 56 which seldom
58 which should 320
which future 60 which
served 61 which itself
62 which policy 124
which itself 176 which
policy 230 which should
66 which intent 72
which abound 71 which
adhere 134 which affect
334 which afford 62
which allows 162 which
almost 42 which alters
58 which amount 155
which appears 2801 which
arises 2381 which assume
327 which attack 188
which attain 233 which
attend 741 which awaits
43 which baffle 94
which became 754 which
become 1408 which begins
262 which behold 45
which belongs 57 which
betray 60 which blocks
57 which border 165
which branch 280 which
bursts 55 which called
272 which caught 54
which caused 1072 which
causes 2513 which changed
786 which changes 662
which claims 47 which
closed 93 which closes
55 which coexist 245
which conceal 59 which
convey 46 which covers
331 which created 98
which creates 200 which
damage 54 which defeats
40 which defies 72
which delays 42 which
demand 184 which depend
129 which depict 203
which derive 122 which
differ 347 which divide
61 which drives 61
which emerge 121 which
employ 189 which enable
52 which endure 40
which engaged 95 which
engages 40 which enough
232 which ensues 109
which entail 196 which
enters 147 which erupts
52 which escape 141
which exceed 254 which
exists 954 which expose
46 which extend 527
which failed 246 which
feature 222 which figure
149 which filled 236
which flared 45 which
floods 42 which flowed
52 which follow 993
which forced 297 which
forces 159 which formed
165 which fought 64
which govern 51 which
halted 54 which happen
809 which harbor 57
which haunts 68 which
hinder 43 which ignore
55 which impair 44
which impart 42 which
impede 73 which impels
73 which impose 73
which induce 85 which
infect 97 which infest
310 which injure 91
which invade 69 which
invest 115 which issued
44 which issues 49
which lacked 87 which
landed 42 which lasted
309 which limits 118
which marked 349 which
marred 95 which measure
80 which mention 87
which mislead 41 which
modify 41 which needed
67 which number 41
which obtain 98 which
occupy 135 which occurs
11700 which offend 93
which offers 154 which
opened 52 which oppose
52 which passed 275
which passes 394 which
permit 64 which placed
122 which places 165
which plague 61 which
played 230 which proved
731 which proves 501
which raised 78 which
reached 240 which reaches
281 which reappear 44
which recall 62 which
recurs 958 which reduce
82 which refers 201
which relate 88 which
relies 68 which remain
450 which remind 65
which render 757 which
repeats 44 which report
41 which resort 46
which result 1839 which
retain 72 which return
70 which reveals 137
which seemed 304 which
seized 61 which seizes
65 which served 363
which serves 439 which
settle 44 which shifts
101 which showed 277
which sought 179 which
sounds 46 which spoils
48 which spreads 82
which stands 105 which
starts 95 which strike
63 which struck 127
which suffer 125 which
supply 207 which sweeps
102 which swells 74
which tended 63 which
threaten 60 which travel
101 which turned 375
which varied 59 which
varies 147 which verged
54 which violate 47
which warned 40 which
weighs 76 which worked
81 which yields 94
which almost 52 which
groups 46 which itself
95 which should 137
which united 59 which
horses 65 which wishes
78 which allows 40
which public 55 which
across 128 which beyond
51 which before 238
which agreed 40 which
funded 253 which optics
162 which shapes 57
which theorems 50 which
methods 55 which freely
94 which readily 226
which slowly 49 which
occurs 161 which occurs
45 which actions 425
which actors 110 which
agency 911 which agents
641 which agreed 43
which allows 165 which
already 76 which appears
52 which became 149
which bodies 282 which
bureaus 53 which changes
46 which claims 112
which creates 88 which
credit 71 which engages
149 which enters 74
which entity 54 which
exists 1707 which fiscal
102 which forces 573
which grants 451 which
income 116 which intend
43 which itself 1199
which leaders 641 which
levies 317 which needed
43 which offers 130
which office 99 which
orders 145 which organs
46 which places 41
which planning 257 which
played 181 which policy
4103 which powers 82
which raises 82 which
relied 48 which relies
54 which rested 138
which seemed 53 which
serves 133 which shares
45 which should 5934
which sought 268 which
spending 2242 which spends
132 which stands 192
which thought 40 which
troops 305 which wanted
117 which wished 107
which wishes 107 which
worked 41 which marked
81 which church 59
which poured 68 which
tissue 655 which groups
60 which record 50
which formed 47 which
around 282 which toward
182 which around 159
which toward 254 which
should 102 which access
190 which almost 41
which austria 85 which
belgian 112 which blacks
65 which france 74
which french 104 which
greater 40 which higher
97 which mutual 75
which prices 130 which
public 41 which rights
173 which safety 67
which various 44 which
access 232 which better
87 which future 49
which global 54 which
greater 55 which mutual
68 which proper 53
which public 138 which
rights 251 which safety
105 which stable 61
which should 77 which
master 58 which dwells
44 which exists 50
which follow 55 which
govern 53 which marked
41 which occupy 61
which occurs 60 which
reigns 47 which result
41 which occurs 59
which occurs 202 which
occurs 53 which better
86 which better 243
which public 105 which
tension 72 which occurs
237 which called 106
which thought 45 which
chiefs 44 which enmity
42 which rights 77
which traits 283 which
formed 174 which seemed
117 which served 126
which fought 44 which
another 102 which issues
95 which various 42
which actors 273 which
agents 126 which causes
85 which changes 270
which claims 45 which
detail 49 which events
2616 which fiction 91
which figure 99 which
forces 333 which issues
43 which memory 218
which moment 83 which
novels 78 which painting
63 which periods 161
which reality 272 which
record 73 which scenes
74 which source 45
which theology 76 which
thought 158 which trends
78 which writings 60
which grouping 238 which
groups 71 which desire
272 which flight 61
which masses 42 which
pieces 42 which strata
90 which invite 137
which opened 52 which
adjust 48 which become
44 which choose 118
which decide 45 which
depend 49 which obtain
52 which should 107
which supply 265 which
values 70 which occurs
172 which cyclic 76
which readily 70 which
starch 709 which christ
69 which itself 1856
which various 75 which
virtue 72 which another
47 which changes 75
which christ 79 which
common 200 which groups
91 which infringing 62
which issues 63 which
itself 3550 which matter
61 which mental 79
which nature 83 which
reality 85 which trends
41 which various 184
which virtue 47 which
whether 234 which become
95 which emerge 146
which issues 98 which
values 66 which former
54 which adults 54
which various 79 which
actual 44 which another
123 which better 185
which changes 83 which
clearly 301 which common
59 which events 61
which further 185 which
methods 73 which points
184 which scenes 199
which something 88 which
special 58 which trends
56 which various 786
which family 51 which
adorns 66 which always
131 which belongs 67
which bodies 45 which
builds 98 which clothes
91 which creates 222
which dwells 88 which
enters 45 which itself
228 which paints 131
which peoples 44 which
played 85 which raises
51 which should 43
which spreads 45 which
strove 48 which traces
119 which absorb 53
which adjoin 702 which
affect 1058 which alerts
131 which allows 106
which alters 49 which
appeals 137 which appears
298 which arises 1307
which arouse 45 which
arrest 55 which assume
61 which attack 140
which attend 86 which
became 5378 which become
573 which before 17604
which begins 871 which
belongs 86 which betray
49 which blazed 108
which bolted 51 which
border 299 which bounds
136 which burned 85
which bursts 129 which
called 468 which calmed
72 which caught 922
which caused 1059 which
causes 972 which changed
397 which changes 546
which checks 100 which
cleared 63 which closed
1778 which closes 295
which cohere 114 which
congeals 46 which convey
68 which covers 436
which created 256 which
creates 249 which dashed
43 which decays 85
which depend 195 which
divide 45 which drives
43 which engaged 314
which engages 69 which
ensued 1820 which ensues
283 which enters 224
which evoked 107 which
evokes 171 which excite
44 which expose 42
which failed 58 which
filled 440 which flared
49 which flowed 152
which follow 27233 which
forced 66 which forces
92 which formed 169
which fronts 53 which
gained 277 which helped
41 which invest 113
which issued 203 which
issues 117 which joined
284 which jumped 143
which killed 63 which
lifted 57 which limits
70 which linked 43
which looked 42 which
lowers 47 which marked
98 which occurs 442
which offers 61 which
opened 1358 which parted
54 which passed 311
which passes 265 which
placed 414 which places
510 which pleases 41
which plunged 101 which
points 243 which poured
56 which profit 49
which prompt 41 which
proved 321 which proves
62 which pulled 133
which purged 54 which
pushed 51 which raised
613 which raises 690
which reached 62 which
reaches 68 which reacted
46 which recall 158
which reduce 43 which
refers 147 which regard
63 which relate 400
which remind 44 which
repose 41 which result
292 which reveals 359
which rolled 107 which
roused 102 which rushed
84 which rushes 44
which sailed 354 which
seemed 158 which seized
157 which seizes 65
which serves 63 which
shifts 59 which showed
231 which sought 288
which sounds 45 which
splits 97 which spreads
110 which stands 66
which starts 297 which
steamed 91 which strike
343 which struck 634
which supply 73 which
threaten 113 which turned
1203 which unites 140
which vanish 106 which
warmed 65 which writes
61 which yields 690
which arrive 103 which
became 84 which become
270 which passed 42
which settle 75 which
should 173 which issues
52 which played 44
which policy 252 which
should 86 which occurs
56 which exists 96
which forces 41 which
nations 50 which powers
121 which demand 512
which forces 122 which
policy 132 which section
136 which various 54
which accept 60 which
allows 63 which assume
435 which called 58
which claims 58 which
convey 46 which define
257 which denied 187
which denies 263 which
places 194 which points
40 which posits 41
which raised 49 which
raises 43 which refers
180 which relies 61
which states 47 which
should 62 which should
92 which become 71
which appears 65 which
english 51 which itself
50 which itself 171
which should 52 which
mention 82 which became
106 which virtue 42
which should 271 which
elites 71 which groups
385 which leaders 150
which nations 51 which
peoples 3150 which plants
42 which rights 89
which values 43 which
affect 1062 which caused
189 which causes 192
which creates 52 which
helped 275 which limits
97 which measure 74
which points 161 which
proves 94 which raises
55 which reduce 43
which refers 86 which
relate 80 which result
83 which reveals 106
which served 67 which
serves 63 which tended
57 which actions 1134
which actors 1118 which
adults 117 which agency
314 which agents 845
which animal 54 which
assets 86 which authors
346 which belongs 64
which blacks 58 which
blocks 123 which bodies
232 which brains 49
which buyers 200 which
career 43 which castes
48 which chains 59
which changes 89 which
choice 725 which cities
184 which claims 294
which clones 45 which
copies 75 which credit
60 which crimes 43
which dealers 48 which
demand 75 which design
45 which desire 86
which donors 75 which
duties 58 which dwelling
45 which effort 705
which energy 168 which
ethical 40 which events
521 which family 471
which fathers 43 which
feelings 124 which female
40 which fibers 161
which fields 84 which
findings 44 which frames
152 which genius 200
which german 89 which
grains 224 which groups
464 which holdings 98
which houses 153 which
humans 244 which images
127 which income 306
which indians 181 which
inputs 48 which issues
117 which judges 238
which jurors 122 which
layers 81 which leaders
393 which lesions 49
which market 113 which
member 846 which memory
92 which mental 107
which models 65 which
mothers 59 which motifs
61 which muscle 164
which nations 776 which
nature 52 which negroes
46 which nerves 49
which novels 42 which
nuclear 43 which nuclei
107 which nurses 103
which opinion 183 which
orders 50 which organs
113 which output 42
which owners 270 which
papers 84 which peasant
83 which peoples 64
which person 54 which
phases 44 which pieces
439 which pilots 44
which pixels 83 which
places 40 which planning
59 which plants 697
which points 161 which
police 248 which policy
99 which powers 100
which prices 147 which
profit 55 which public
161 which pulses 41
which pupils 707 which
readers 218 which regions
118 which rights 2929
which rulers 72 which
sample 51 which scenes
134 which school 115
which scores 342 which
selves 215 which shares
51 which sheets 78
which should 200 which
skills 139 which slaves
92 which sounds 279
which speech 105 which
stages 52 which states
2096 which status 105
which stocks 173 which
stones 66 which stores
94 which styles 59
which talent 138 which
tastes 142 which teacher
55 which therapy 132
which thought 418 which
titles 89 which topics
64 which training 58
which traits 155 which
tribes 81 which values
705 which virtue 51
which voices 265 which
voters 262 which wishes
53 which worker 42
which depend 49 which
should 1057 which exists
89 which accrue 51
which affect 655 which
alters 83 which always
48 which appears 219
which arises 1874 which
arouse 41 which attach
142 which attend 622
which awaits 638 which
became 806 which become
499 which befall 123
which begins 63 which
belongs 83 which breeds
180 which called 114
which caused 645 which
causes 660 which changed
79 which changes 257
which colors 57 which
created 320 which creates
489 which creeps 60
which demand 44 which
differ 109 which divide
53 which drives 82
which emerge 160 which
ensued 310 which ensues
188 which entail 222
which enters 128 which
escape 76 which evoked
55 which evokes 92
which exists 300 which
failed 88 which flowed
116 which follow 4073
which forced 152 which
forces 138 which formed
44 which gathers 48
which happen 53 which
helped 62 which impact
142 which impede 52
which impose 58 which
issues 55 which killed
40 which limits 171
which lowers 41 which
marked 71 which occurs
1451 which opened 55
which passed 55 which
passes 61 which perish
51 which placed 124
which places 128 which
played 41 which prefer
41 which proved 79
which proves 63 which
pushed 47 which pushes
61 which raised 274
which raises 420 which
reached 41 which reacted
112 which recall 123
which recurs 53 which
reduce 97 which remain
108 which remind 105
which result 1701 which
reveals 81 which seemed
80 which shaped 95
which shapes 82 which
showed 89 which slowed
53 which suffer 49
which tended 311 which
threaten 43 which turned
251 which varies 48
which weakens 79 which
worked 55 which yields
56 which killed 160
which proves 178 which
secure 81 which should
78 which always 64
which feelings 46 which
itself 55 which exceed
125 which excels 57
which pleased 161 which
almost 87 which changes
58 which choice 55
which deeply 56 which
design 41 which earlier
44 which england 43
which english 421 which
europe 82 which events
121 which french 289
which future 114 which
gandhi 50 which german
88 which greatly 179
which hitler 47 which
italian 84 which jewish
183 which milton 59
which modern 75 which
newton 42 which opinion
44 which policy 343
which prices 45 which
public 298 which russian
92 which soviet 41
which various 44 which
whether 47 which william
62 which almost 69
which another 105 which
changes 43 which choice
285 which demand 110
which energy 46 which
family 51 which future
110 which greatly 101
which matter 221 which
memory 61 which opinion
47 which policy 194
which prices 94 which
public 126 which radiate
55 which sexual 94
which thought 91 which
various 41 which whether
217 which groups 103
which access 42 which
already 178 which appears
1048 which assets 48
which became 79 which
belongs 127 which caused
41 which changes 323
which decays 119 which
enters 397 which exists
469 which flowed 280
which gained 138 which
gathering 213 which gleaned
52 which handling 52
which itself 251 which
learned 125 which needed
133 which occurs 52
which passed 139 which
passes 1718 which policy
86 which proved 74
which reached 142 which
reaches 373 which relating
446 which seemed 47
which serves 42 which
should 2755 which sought
48 which source 160
which spreads 374 which
stored 269 which system
234 which belongs 151
which exists 64 which
limits 166 which should
71 which oliver 54
which affect 700 which
become 63 which emerge
78 which should 132
which became 234 which
become 61 which causes
124 which gained 60
which glided 63 which
guided 44 which melted
135 which passes 48
which spreads 76 which
itself 420 which itself
1890 which should 46
which itself 47 which
public 43 which building
125 which should 467
which readers 47 which
begins 57 which caused
74 which occurs 288
which should 1062 which
makers 62 which should
282 which various 61
which existing 74 which
itself 199 which planning
44 which various 274
which occurs 329 which
should 142 which actions
108 which states 154
which occurs 1096 which
freely 61 which faction
46 which france 43
which groups 245 which
hitler 52 which itself
541 which nations 85
which neither 147 which
nobody 83 which readers
685 which states 45
which should 55 which
greatly 219 which little
64 which greatly 201
which little 52 which
without 53 which itself
454 which itself 680
which christ 71 which
events 82 which itself
326 which nature 143
which reality 112 which
wrongly 82 which normal
69 which another 77
which itself 79 which
trains 58 which around
45 which before 3663
which before 275 which
should 57 which itself
49 which affect 570
which unites 66 which
drinks 230 which liquor
437 which itself 50
which itself 64 which
another 233 which changes
227 which direct 74
which english 273 which
errors 41 which french
151 which further 288
which german 95 which
greater 107 which instead
46 which itself 224
which market 88 which
modern 257 which readers
98 which secret 77
which serious 62 which
severe 53 which something
51 which special 70
which strict 47 which
sweeping 66 which various
173 which another 974
which changes 91 which
delays 40 which errors
255 which further 603
which greater 78 which
issues 53 which itself
305 which random 57
which readers 95 which
serious 87 which something
112 which special 43
which various 107 which
banker 57 which credit
128 which demand 154
which equals 125 which
houses 49 which income
180 which occurs 125
which options 69 which
planning 85 which policy
96 which should 406
which spending 104 which
trusts 96 which yields
132 which limits 67
which should 63 which
became 121 which enough
1066 which helped 85
which served 41 which
turned 84 which epithet
66 which images 53
which called 40 which
sought 67 which findings
115 which methods 131
which training 97 which
failed 42 which differ
60 which already 45
which itself 58 which
passed 131 which should
756 which claims 83
which public 139 which
plants 184 which exceed
112 which should 159
which itself 68 which
cooper 42 which demons
84 which porter 52
which robert 53 which
wilkes 132 which william
97 which should 41
which appears 55 which
became 133 which begins
62 which creates 81
which exists 129 which
formed 49 which itself
300 which offers 352
which played 77 which
serves 94 which shares
44 which should 349
which stands 51 which
should 54 which engines
362 which wanted 48
which refers 119 which
teaches 49 which thought
59 which refers 98
which active 66 which
direct 141 which existing
57 which formal 48
which itself 2170 which
liaison 89 which normal
57 which prices 58
which public 69 which
special 58 which strict
117 which through 53
which decide 489 which
should 66 which actions
219 which agreed 58
which agrees 78 which
appears 43 which changes
95 which claims 110
which creates 45 which
exerts 92 which failed
42 which groups 44
which issues 63 which
itself 166 which judges
44 which methods 56
which occurs 58 which
options 95 which places
121 which policy 100
which relies 96 which
shares 58 which should
1334 which skills 124
which sought 129 which
styles 83 which system
88 which theories 44
which thought 157 which
training 86 which wanted
67 which wishes 504
which stands 41 which
united 78 which itself
36825 which through 101
which affect 40 which
appears 194 which belongs
215 which depend 43
which exists 88 which
failed 41 which points
116 which proved 57
which proves 109 which
refers 106 which should
58 which showed 58
which swells 83 which
tended 227 which slaves
45 which copies 106
which itself 45 which
appears 42 which itself
94 which offers 184
which played 172 which
should 108 which begins
53 which errors 152
which methods 78 which
occurs 112 which scales
56 which should 138
which system 140 which
causes 107 which effect
117 which energy 1612
which forces 356 which
methods 103 which models
46 which strength 42
which stress 121 which
should 117 which should
167 which changes 46
which offers 40 which
rights 160 which should
103 which credit 60
which occurs 113 which
states 65 which occurs
82 which disease 82
which lesions 48 which
tumors 41 which should
100 which should 56
which should 83 which
suffer 50 which agency
94 which events 72
which glance 92 which
little 65 which powers
365 which through 72
which always 105 which
should 41 which county
67 which thought 118
which almost 50 which
around 136 which greatly
64 which itself 149
which through 63 which
without 88 which itself
615 which without 59
which around 74 which
engaged 70 which around
49 which became 51
which itself 165 which
played 50 which should
47 which elites 124
which feelings 45 which
forces 92 which leaders
291 which opinion 51
which thought 150 which
troops 41 which groups
52 which should 60
which affect 1417 which
effect 46 which impact
873 which should 291
which should 42 which
toxins 78 which invest
64 which report 137
which should 131 which
should 54 which affect
91 which allows 137
which always 86 which
appears 114 which became
81 which differ 40
which exists 96 which
failed 80 which govern
47 which offers 117
which played 54 which
points 89 which proved
82 which remain 259
which retain 68 which
reveals 56 which seemed
112 which served 74
which serves 104 which
shares 64 which should
81 which showed 43
which breeds 113 which
exists 42 which claims
59 which status 185
which therapy 56 which
should 587 which attach
55 which should 72
which events 82 which
appears 83 which occurs
82 which offers 75
which points 54 which
proves 84 which reveals
160 which should 176
which teaches 72 which
speech 49 which occurs
134 which became 116
which should 142 which
causes 119 which itself
43 which proves 81
which planning 52 which
affect 173 which allows
50 which appears 300
which arises 120 which
arouse 62 which assume
53 which attach 94
which attack 49 which
attend 403 which become
105 which begins 128
which belongs 214 which
causes 216 which convey
79 which covers 95
which define 81 which
depend 47 which direct
40 which divide 43
which enters 282 which
escape 182 which excite
167 which exists 373
which figure 93 which
follow 456 which formed
72 which glowed 44
which govern 397 which
guides 76 which happen
58 which induce 44
which issued 55 which
lasted 75 which limits
73 which obtain 142
which occupy 94 which
occurs 1180 which passes
209 which prompt 101
which proves 54 which
reaches 58 which reduce
46 which refers 149
which remain 250 which
repays 53 which result
293 which seemed 48
which served 155 which
serves 282 which should
817 which stands 130
which supply 70 which
varies 42 which yields
104 which itself 131
which should 52 which
toward 62 which agreed
63 which appears 333
which backed 59 which
became 98 which belongs
390 which called 911
which caught 46 which
caused 1646 which causes
139 which closed 146
which clothed 48 which
created 1013 which creates
81 which derive 49
which engaged 81 which
enters 61 which evoked
256 which exists 263
which failed 76 which
filled 859 which fitted
161 which flowed 446
which forced 103 which
formed 11065 which framed
79 which gained 92
which graced 90 which
guided 86 which hailed
49 which helped 196
which housed 655 which
issued 457 which joined
174 which judged 58
which killed 47 which
lacked 151 which lasted
64 which linked 78
which looked 170 which
marked 1068 which merely
57 which opened 577
which passed 467 which
peopled 98 which placed
141 which played 83
which raised 142 which
reached 188 which refers
110 which rested 335
which roused 76 which
seemed 530 which served
2318 which shaped 233
which shared 62 which
should 117 which showed
400 which signed 69
which simply 130 which
sloped 143 which sought
480 which stands 55
which starts 47 which
stated 93 which struck
72 which tended 84
which topped 44 which
traded 72 which treated
57 which turned 85
which united 554 which
wanted 79 which worked
105 which abroad 144
which across 41 which
almost 91 which amongst
228 which around 1076
which before 1929 which
beyond 72 which earlier
199 which further 102
which inside 84 which
mainly 318 which merely
43 which mostly 90
which neither 41 which
partly 225 which simply
44 which solely 188
which through 594 which
wholly 72 which without
71 which almost 61
which before 92 which
behind 43 which beyond
111 which inside 200
which mainly 323 which
mostly 73 which partly
98 which solely 93
which through 188 which
without 83 which plants
64 which around 55
which around 177 which
freely 41 which through
107 which without 40
which begins 48 which
occurs 221 which belongs
49 which exists 46
which govern 48 which
offers 41 which refers
86 which served 77
which should 57 which
sought 221 which europe
94 which through 58
which version 74 which
boston 107 which itself
73 which itself 181
which played 55 which
thought 46 which called
62 which should 81
which changes 58 which
affect 121 which should
708 which glands 57
which actions 886 which
actors 130 which agency
68 which agents 104
which animal 222 which
aspect 590 which assets
153 which authors 75
which bodies 136 which
bodily 101 which branch
279 which brands 50
which castes 56 which
causal 55 which causes
109 which changes 228
which choice 86 which
church 69 which cities
100 which claims 168
which colors 58 which
course 82 which courts
163 which credit 65
which crimes 60 which
design 178 which detail
61 which device 75
which disease 102 which
duties 106 which effect
60 which effort 64
which emotion 67 which
entity 53 which errors
49 which ethical 75
which events 1150 which
facets 60 which faction
42 which factor 153
which family 134 which
feature 124 which feelings
71 which female 40
which fields 112 which
findings 68 which forces
43 which french 42
which gender 57 which
genres 90 which groups
2242 which houses 47
which images 211 which
income 103 which island
69 which issues 555
which judges 77 which
leaders 50 which letter
48 which levels 114
which market 57 which
measure 107 which medium
55 which member 300
which mental 114 which
mention 494 which methods
421 which models 147
which moment 136 which
muscle 61 which nations
279 which nerves 89
which notice 99 which
notions 81 which number
63 which object 265
which options 49 which
orders 53 which organs
149 which peoples 77
which periods 46 which
person 390 which phases
83 which pieces 274
which places 296 which
plants 476 which points
412 which policy 283
which portion 169 which
powers 134 which prices
72 which public 218
which pupils 43 which
reaction 59 which reasons
81 which record 53
which regard 86 which
regions 243 which rights
246 which sample 75
which scales 50 which
scenes 80 which school
326 which section 199
which senses 40 which
settings 62 which sexual
71 which shares 67
which signal 43 which
skills 360 which sounds
144 which source 123
which spaces 104 which
speech 114 which sphere
42 which spirit 63
which square 90 which
stages 68 which states
729 which stocks 68
which stress 640 which
styles 110 which subset
78 which system 266
which target 62 which
theories 197 which tissue
59 which titles 46
which topics 174 which
trades 60 which training
44 which traits 248
which trends 43 which
tribes 125 which values
659 which variant 84
which verses 58 which
version 246 which vistas
44 which visual 44
which voices 41 which
weapons 51 which weight
40 which africa 81
which poland 208 which
gender 48 which values
99 which almost 173
which beyond 221 which
deeper 240 which deeply
415 which farther 94
which further 122 which
inland 163 which inside
53 which little 42
which through 4130 which
almost 107 which behind
87 which beyond 497
which bodies 49 which
deeper 636 which deeply
825 which farther 54
which further 153 which
inland 151 which inside
147 which matter 68
which slowly 55 which
through 5297 which without
42 which occurs 152
which therapy 58 which
changes 175 which become
57 which inhere 180
which through 1433 which
through 1942 which occurs
71 which occurs 122
which disease 145 which
nations 60 which nerves
228 which regions 48
which states 41 which
venous 43 which should
53 which gender 115
which racism 67 which
galileo 94 which always
88 which itself 85
which through 95 which
vomiting 94 which affect
61 which should 45
which heavily 105 which
sought 200 which reality
63 which allows 84
which always 72 which
appears 128 which arises
204 which became 95
which begins 330 which
claims 290 which enters
43 which exists 42
which itself 1444 which
offers 330 which passed
40 which played 52
which points 108 which
proper 54 which raises
48 which reaches 244
which reveals 48 which
shares 52 which should
718 which sought 63
which stands 163 which
starts 60 which teaches
191 which termed 112
which yields 61 which
enters 55 which occurs
68 which affect 50
which blocks 45 which
exists 111 which limits
48 which remove 41
which changes 53 which
agreed 93 which allege
412 which argued 53
which assert 113 which
failed 50 which relied
318 which should 91
which sought 433 which
occurs 42 which feelings
47 which admits 173
which always 41 which
aspire 48 which become
50 which pursue 47
which rarely 40 which
seldom 44 which should
258 which sought 70
which occurs 88 which
affect 43 which hurled
44 which become 280
which differ 110 which
evolve 56 which should
120 which affect 222
which affirm 97 which
assert 53 which exists
55 which forbid 187
which impact 121 which
invite 42 which proves
49 which states 84
which values 94 which
offers 195 which fiction
48 which theories 66
which thought 227 which
affect 466 which allows
293 which causes 67
which creates 78 which
damaging 50 which enable
105 which encode 48
which exists 162 which
impact 80 which limits
266 which offers 181
which raises 47 which
reduce 54 which result
61 which threaten 221
which useful 112 which
affect 787 which appeals
61 which assist 55
which evokes 71 which
excite 269 which helped
67 which injure 72
which shaped 140 which
shapes 106 which tended
102 which offers 101
which should 197 which
future 67 which inhere
149 which itself 40
which should 61 which
something 97 which models
93 which toward 344
which rights 61 which
should 1039 which shares
74 which should 150
which christ 91 which
sexual 135 which itself
47 which itself 81
which should 139 which
should 72 which annual
40 which limits 83
which severe 106 which
special 50 which strict
54 which actions 67
which duties 40 which
limits 105 which methods
53 which proper 57
which severe 41 which
special 70 which various
46 which should 45
which truman 49 which
affect 285 which allows
382 which already 219
which alters 56 which
always 40 which arises
297 which assist 41
which became 148 which
become 51 which begins
44 which belongs 281
which blocks 103 which
caused 346 which causes
283 which changes 41
which covers 143 which
created 75 which creates
49 which define 46
which depend 81 which
derive 307 which differ
86 which enable 59
which enters 53 which
exists 234 which failed
75 which follow 78
which formed 602 which
govern 91 which guides
47 which helped 231
which housed 145 which
lacked 46 which limits
62 which lowers 43
which marked 240 which
measure 158 which mediate
183 which needed 49
which neither 42 which
occurs 603 which offers
49 which opened 63
which passed 85 which
placed 46 which played
70 which reached 167
which reduce 80 which
refers 808 which relate
116 which remain 53
which result 328 which
served 609 which serves
364 which shared 51
which shares 46 which
should 1048 which showed
94 which stands 207
which starts 43 which
supply 50 which varies
117 which yields 113
which repels 50 which
another 45 which something
88 which actions 43
which should 95 which
become 61 which govern
71 which should 610
which access 68 which
groups 162 which gender
44 which neither 113
which should 59 which
speech 61 which rights
84 which should 552
which passed 118 which
should 55 which another
46 which itself 1927
which agents 60 which
assets 151 which effort
142 which energy 44
which forces 433 which
should 44 which should
55 which affect 2443
which alters 206 which
changed 557 which changes
198 which marked 173
which modify 328 which
shaped 574 which shapes
232 which shocks 50
which beyond 60 which
slowly 277 which through
327 which toward 59
which beyond 91 which
slowly 412 which through
785 which toward 224
