wade . 44 wade
weaving . 43 weaving
. 390 weaving .
99 weaving . 628
weaving . 1750 weaving
. 633 weaving .
274 weaving . 283
weaving . 148 weaving
. 292 weaving .
72 weaving . 180
weaving . 41 weaving
. 48 weaving .
280 weaving . 183
weaving . 600 weaving
. 300 weaving .
1950 weaving ! 140
weaving . 317 weaving
. 115 weaving .
42 weaving . 69
weaving . 376 webs
. 319 webs .
444 webs . 62
weds . 150 weed
. 519 weed .
51 weed . 68
weed . 700 weed
. 44 weed .
333 weed . 128
weed . 40 weed
. 193 weed .
1290 weed . 152
weed . 369 weed
. 15810 weed .
304 weed . 1072
weed . 428 weed
. 207 weed .
133 weed . 46
weed . 1672 weed
. 1018 weed .
223 weed . 178
weed . 592 weed
. 24278 weed .
95 weed . 373
weed . 48 weed
. 91 weed .
284 weed . 896
weed . 631 weed
. 74 week .
841 week . 40
week ! 21589 week
. 1908 week .
65 week ? 79
week . 42 week
! 1840 week .
12665 week . 44
week . 14095 week
. 797 week ?
100 week . 54
week . 190 week
. 312 week .
321 week . 111
week . 136 week
. 147 week .
45 week . 243
week . 914 week
. 194 week .
434 week . 153
week . 97 week
. 4052 week .
2462 week . 94
week . 216 week
. 40 week .
98 week . 513
week . 794 week
. 1141 week .
322 week . 237
week . 610 week
. 938 week .
4258 week . 116
week . 173 week
. 322 week .
42 week . 108
week . 239 week
. 972 week .
46 week . 167
week . 3355 week
. 399 week .
334 week . 130
week . 129 week
! 188153 week .
746 week . 63
week . 890 week
! 8871 week .
60 week . 68
week . 112 week
. 860 week .
794 week . 61
week . 158 week
. 50 week .
42 week . 71
week . 43 week
. 2088 week .
652 week . 144
week . 240 week
. 58 week .
171 week . 118
week . 45 week
! 148295 week .
175 week . 73
week . 332 week
. 1106 week .
97 week . 69
week . 628 week
. 328 week .
50 week . 135
week . 44 week
. 3148 week .
407 week . 118
week . 412 week
. 42 week .
114 week . 1226
week ! 2147 week
. 43 week ?
139 week . 105
week . 692 week
. 458 week .
237 week . 93
week . 583 week
. 131 week .
4150 week . 41
week . 136 week
. 157 week .
1764 week . 115
week . 673 week
. 1640 week .
250 week . 184
week . 249 week
. 310 week .
318 week . 392
week . 66 week
. 4250 week .
774 week . 370
week . 45 week
. 132 weel .
46 weel . 55
weep . 933 weep
! 9790 weep !
5709 weep . 2661
weep . 118 weep
. 681 weep .
654 weep . 57
weep . 47 weep
. 45 weep .
1854 weep . 77
weep . 59 weep
. 67 weep .
47 weep . 85
weep . 64 weer
. 45 weft .
115 weft . 248
weft . 134 weft
. 66 weft .
5058 weft . 431
weft . 2326 weil
. 109 weil .
60 weir . 148
weir . 101 weir
. 2414 weir .
149 weir . 100
weir . 308 weir
. 194 weir .
491 weir . 62
weit . 49 weit
. 62 weld .
57 weld . 47
weld . 472 weld
. 434 weld .
840 weld . 130
weld . 131 weld
. 54 weld .
410 weld . 5941
weld . 1490 weld
. 98 weld .
24531 weld . 121
weld . 215 weld
. 243 weld .
781 weld . 192
weld . 229 weld
. 96 weld .
154 weld . 364
weld . 139 weld
. 65 weld .
174 weld . 91
weld . 155 weld
. 247 well .
76 well . 79
well . 792 well
. 1664 well !
7987 well . 47
well . 426 well
. 374 well .
96 well . 107
well . 113 well
. 658 well !
174511 well ! 1974
well ! 2138 well
. 2914 well .
418 well . 363
well . 501 well
. 279 well !
38274 well . 88
well . 325 well
. 75 well .
558 well . 111
well . 6179 well
. 120 well .
674 well . 1436
well . 76 well
. 1532 well !
26250 well . 179
well . 92 well
. 290 well .
48 well . 605
well . 2271 well
! 33744 well .
107 well . 1458
well . 443 well
. 1784 well .
304 well . 77
well ! 4931 well
. 434 well .
1089 well ! 28522
well . 170 well
. 6822 well .
558 well . 47
well . 181 well
. 184 well .
223 well . 169
well . 100 well
. 83 well .
770 well . 239
well . 5488 well
. 1886 well .
84 well . 492
well . 127 well
! 41068 well .
1076 well . 1146
well . 187 well
. 525 well .
1013 well . 105
well . 211 well
. 46 well .
3894 well . 179
well . 2565 well
. 135 well .
126 well . 45
well . 40 well
. 41 well .
124 well . 269
well . 43 well
. 296 well .
608 well ! 4501
well . 269 well
. 788 well .
285 well . 53
well . 103 well
. 107 well .
1199 well . 381
well . 441 well
. 114 well .
824 well . 284
well . 127 well
. 43 well .
615 well . 1070
well . 66 well
. 62 well .
54 well . 41
well . 2000 well
. 16676 well .
507 well . 3151
well . 163 well
. 284 well .
210 well . 129
well . 1331 well
. 121 well !
16500 well . 185
well . 110 well
! 37189 well .
114 well . 1636
well . 203 well
. 754 well .
129 well . 53
well . 58 well
. 45 well .
2459 well . 47
well . 67 well
. 226 well .
313 well . 47
well . 43 well
. 1402 well .
343 well . 76
well . 127 well
. 4277 well .
903 well . 3340
well . 509 well
! 6066 well .
72 well . 73
well . 41 well
. 110 well .
778 well . 1317
well . 61 well
. 271 well .
60 well . 265
well . 104 well
. 46 well .
2024 well . 162
well . 177 well
. 5170 well .
1864 well . 50
well . 301 well
. 53 well .
586 well . 77
well . 4193 well
. 2759 well .
280 well . 837
well . 2118 well
. 43 well .
97 well . 486
well . 112 well
. 197 well .
74 well . 105
well ! 1464706 well
! 16678 well .
64 well . 156
well . 910 well
. 332 well .
2360 well ! 982
well . 354 well
. 335 well .
1391 well . 325
well . 159 well
! 41478 well .
219 well . 96
well . 528 well
! 881 well .
7914 well . 3666
well . 88 well
. 349 well !
7933 well . 169
well . 117 well
! 830 well .
278 well . 370
well . 169 well
! 10343 well .
99 well . 193
well . 57097 well
. 400 well .
52 well . 80
well . 184 well
. 48 well !
16905 well . 1983
well . 2954 well
. 63 well .
2934 well . 5601
well . 650 well
. 111 well .
128 well . 244
well . 1048 well
. 155 well .
168 well . 43
well . 49 well
. 529 well .
3067 well . 94
well . 2880 well
. 124 well .
105 well . 55
well . 4325 well
! 5393 well .
330 well . 924
well . 1348 well
. 86 well .
210 well . 836
well . 2202 well
. 118 well .
41 well ! 450
well . 68 well
. 59 well .
136 well . 52
well ! 556 well
. 324 well .
167 well . 42
well . 699 well
. 684 well .
191 well . 75
well . 252 well
. 69 well !
4838 well . 814
well . 261 well
. 602 well .
136 well . 362
well . 4147 well
. 143 well .
648 well . 217
well . 91 well
. 1937 well .
153 well . 427
well . 237 well
. 147 well .
115 well . 47
well . 577 well
. 22701 well .
1935 well . 148
well . 43 well
. 3771 well .
520 well . 424
well . 2064 well
. 224 well .
103 well . 509
well . 304 well
. 362 well .
143 well . 48
well . 52 well
. 2128 well .
1940 well . 434
well . 203 well
! 137359 well .
186 well . 130
well . 3585 well
. 142 well .
2577 well . 48
well . 1352 well
! 255 well !
604 well . 391
well . 100 well
. 855 well .
75 well . 185
well . 187 well
. 119 well .
354 well . 414
well . 44 well
. 731 well .
1367 well ! 44370
well . 231 well
. 100 well .
192 well . 59
well . 950 well
. 1163 well .
355 well . 228
well . 415 well
. 2210 well .
54 well . 214
well ! 22256 well
. 509 well !
37059 well . 486
well . 105 well
. 49 well .
63 well . 41
well . 2390 well
. 195 well .
2083 well . 259
well . 769 well
. 174 well .
41 well . 673
well . 85 well
. 304 well .
178 well . 53
well . 209 well
. 420 well .
129 well . 56
well . 127 well
! 32186 well .
1087 well . 51
well ! 403 well
. 119 well .
47 well . 679
well . 68 well
. 136 well .
192 well . 614
well . 44 well
. 1272 well .
1122 well . 612
well . 162 well
. 89 well .
167 well . 69
well . 422 well
! 710 well .
319 well . 331
well . 251 well
. 858 well .
138 welt . 150
went ! 3212 went
. 430 went .
553 went . 126
went ! 3147 went
! 14487 went .
90 went . 224
went . 919 went
! 15776 went .
1790 went . 61
went . 342 went
. 326 went .
1486 went . 1159
went . 346 went
. 521 went .
6937 went . 63
went . 47 went
. 2423 went .
14865 went ! 19723
went . 47 went
! 23710 went !
6010 went . 118
went . 319 went
. 67 went .
845 went ! 7998
went . 132 went
. 427 went .
1333 went . 180
went . 51 went
! 477 went .
250 went . 51
went ! 142 went
! 117 went !
25629 went . 51
went . 377 went
. 1949 went .
91 went . 77
went . 235 went
. 130 went .
358 went . 68
went . 162 went
. 775 went .
123 went . 593
went . 93 went
. 128 went .
89 went . 64
went . 104 went
! 14807 went !
11352 went . 58
went . 80 went
. 43 went .
241 went . 322
went . 82 went
. 69 went .
55 went . 190
went . 57 went
. 139 went .
693 went . 52
went . 75 went
. 165 went .
440 went . 41
went ! 14788 went
! 9746 went .
152 went . 51
went . 57 went
. 510 went .
267 went . 43
went . 51 went
. 470 went .
134 went . 49
went . 290 went
. 767 went .
47 went . 75
went . 1199 went
. 47 went .
330 went . 992
went . 41 went
! 11122 went .
171 went . 114
went . 1870 went
. 973 went .
91 went . 571
went . 49 went
. 112 went .
45 went . 42
went . 126 went
. 92 went .
57 went . 45
went . 59 went
. 44 went .
218 went . 9173
went . 115 went
. 158 went !
8589 went . 7303
went . 90 went
. 147 went .
201 went . 45
went ! 10361 went
. 1407 went .
44 went . 1316
went . 227 went
. 101 went .
746 went ? 69
went . 823 went
. 6590 went .
94 went . 109
went . 319 went
. 358 went .
300 went . 105
went . 53 went
. 74 went .
97 went ! 177
went . 445 went
. 366 went .
89 went . 1541
went . 10215 went
. 248 went .
212 went . 498
went . 310 went
! 345 went .
4828 went . 185
went . 1549 went
. 1280 went .
85 went . 41
went . 587 went
! 21627 went .
152 went . 315
went . 919 went
. 548 went .
177 went . 90
went . 51 went
. 1945 went .
88 went . 128
went . 68 went
. 68 went !
43 went . 158
went . 2550 went
! 13272 went .
167 went . 1126
went . 195 went
. 54 wept .
3581 wept . 494
wept ! 9315 wept
. 396 wept .
319 wept . 175
wept . 69 wept
. 85 wept .
123 were . 459
were . 289 were
! 44199 were .
1384 were . 147
were . 146 were
. 58 were .
51 were . 1859
were . 64 were
. 3831 were !
164456 were . 100
were . 493 were
. 121 were .
119 were . 826
were . 47 were
. 58 were !
1966 were ! 6050
were . 126 were
! 21952 were !
2715 were . 300
were . 134 were
. 61 were .
810 were . 562
were . 4611 were
. 55 were .
3783 were . 3501
were . 105 were
. 3698 were .
51 were . 1608
were ! 22486 were
! 77613 were .
600 were ! 111859
were . 327 were
! 10325 were .
155 were . 152
were . 2217 were
. 2928 were .
3174 were ! 3512
were . 88 were
. 367 were .
757 were . 67
were . 397 were
! 7452 were .
152 were . 3236
were ! 7477 were
. 1473 were .
2040 were ! 21568
were . 106 were
. 48 were .
199 were . 79
were . 481 were
. 655 were .
846 were ! 35987
were . 770 were
. 175 were .
3317 were . 42
were . 208 were
. 70 were .
41 were ! 16102
were . 66 were
! 8653 were .
1144 were . 64
were ! 8405 were
. 91 were .
59 were . 40
were . 44 were
. 331 were .
275 were . 320
were . 109 were
. 98 were .
2243 were . 65
were . 150 were
. 59 were .
270 were . 104
were . 319 were
. 88 were .
62 were . 68
were . 413 were
. 105 were .
68 were . 1840
were . 2060 were
. 78 were .
76 were ! 52776
were . 82 were
. 1518 were .
105 were . 559
were . 145 were
. 58 were .
57 were . 188
were . 113 were
! 1112 were !
22761 were . 93
were . 54 were
. 69 were .
92 were . 779
were . 63 were
! 29105 were .
173 were . 44
were . 168 were
. 3457 were .
408 were . 260
were . 945 were
. 200 were .
44 were . 2032
were . 361 were
. 338 were .
2415 were ! 1868
were . 46 were
. 115 were !
74457 were . 384
were ! 7618 were
. 427 were .
85 were . 7144
were . 325 were
. 158 were .
151 were . 535
were ! 14496 were
. 242 were .
56 were . 721
were . 893 were
! 4459 were .
2711 were . 281
were . 68 were
. 136 were .
92 were . 970
were . 147 were
. 66 were .
499 were . 99
were . 1752 were
. 2031 were .
71 were . 309
were . 424 were
. 261 were .
200 were . 518
were ! 2306 were
. 3580 were .
77 were . 57
were . 127 were
. 43 were !
8120 were . 246
were . 1959 were
. 83 were !
22860 were . 1369
were . 198 were
. 59 were .
271 were . 188
were . 68 were
. 45 were .
790 were . 79
were ! 5107 were
. 75 were !
6409 were . 93
were ! 2788 were
! 2530 were .
517 were . 8184
were . 46 were
. 1279 were .
46 were . 2549
were ! 9815 were
! 5847 were .
45 were . 128
were . 653 were
. 94 were .
71 were ! 160048
were . 2220 were
. 321 were .
334 were . 80
were . 191 were
. 114 were .
51 were ! 24670
were . 133 were
! 22777 were .
394 were . 450
were . 171 were
. 124 were .
130 were . 83
were . 50 were
. 1491 were .
579 were . 55
were . 93 were
. 97 were .
56 were . 4318
were . 53 were
. 148 were .
101 were . 1900
were . 170 were
. 718 were .
250 were . 42
were . 112 were
. 41 were .
109 were . 348
were . 200 were
. 130 were .
96 were . 140
were . 181 were
. 278 were .
85 were . 2306
were . 286 were
. 254 were .
76 were . 628
were . 277 were
. 914 were .
119 were . 86
were . 47 were
! 32338 were .
395 were . 67
were . 1405 were
! 1471 were .
279 were . 478
were . 286 were
. 295 were .
148 were . 172
were . 94 were
. 3498 were .
88 were . 53
were . 724 were
. 10496 were .
50 were . 947
were . 46 were
. 162 were .
70 were . 62
were . 237 were
. 364 were .
1041 were . 99
were ! 21455 were
! 6374 were .
82 were . 209
were . 377 were
. 58 were .
84 were . 42
were . 93 were
. 228 were .
4523 were . 53
were . 429 were
. 182 were .
258 were . 41
were . 97 were
. 72 were .
47 were . 497
were . 47 were
! 3168 were .
315 were . 614
were . 221 were
. 897 were .
50 were . 196
were . 50 were
. 101 were .
120 were . 207
were . 302 were
. 761 were .
70 were . 44
were . 196 were
! 22050 were .
390 were . 6530
were . 116 were
. 73 were .
97 were . 61
were . 534 were
. 78 were .
474 were . 722
were . 389 were
. 3585 were !
5235 were . 535
were . 52 were
. 50 were .
467 were ! 13145
were . 88 were
. 267 were .
65 were . 395
were . 51 were
. 770 were .
114 were . 63
were . 355 were
. 253 were .
608 were ! 20216
were . 46 were
. 564 were .
177 were . 508
were . 152 were
. 162 were .
172 were . 2032
were . 209 were
. 107 were .
416 were . 1732
were . 2763 were
. 236 were .
232 were . 177
were . 65 were
. 105 were .
45 were . 765
were . 185 were
. 71 were .
58 were . 116
were . 286 were
. 2437 were .
90 were . 54
were . 660 were
. 40 were .
106 were ! 9857
were . 985 were
. 124 were .
48 were . 51
were . 59 were
. 527 were .
115 were . 102
were . 287 were
. 197 were .
62 were . 90
were . 97 were
. 198 were .
47 were . 207
were . 178 were
. 80 were .
60 were . 63
were . 718 were
. 1473 were !
70023 were . 92
were . 206 were
! 9207 were !
1509 were . 64
were . 549 were
. 481 were .
61 were . 3012
were . 265 were
! 6774 were .
81 were . 78
were . 98 were
. 120 were .
533 were . 208
were ! 27506 were
. 74 were .
78 were . 308
were . 45 were
. 76 were .
206 were . 133
were . 1177 were
. 279 were .
97 were . 64
were . 1783 were
. 2985 were .
170 were . 80
were . 80 were
. 240 were .
4238 were . 64
were . 60 were
. 103 were .
268 were . 99
were . 3530 were
. 81 were .
53 were . 240
were . 169 were
. 105 were .
59 were . 456
were . 339 were
. 62 were !
3999 were ! 1663
were . 41 were
. 108 were .
145 were . 178
were . 98 were
! 84584 were !
21823 were . 321
were . 678 were
. 57 were !
37118 were . 724
were . 822 were
. 164 were .
129 were . 56
were ! 872 were
. 282 were .
86 were . 1659
were . 213 were
. 851 were .
49 were . 3566
were . 262 were
. 4018 were .
1033 were . 9087
were . 1464 were
. 48 were .
61 were . 68
were . 1513 were
! 2601 were .
67 were ! 22739
were . 68 were
! 39764 were .
518 were . 141
were . 170 were
. 681 were .
293 were . 1274
were ! 12563 were
. 289 were .
129 were . 100
were . 86 were
. 3838 were .
1114 were . 85
were . 49 were
! 7715 were !
11993 were . 64
were . 190 were
. 116 were .
136 were . 401
were . 553 were
! 5204 were .
59 were . 64
were . 482 were
! 1557 were .
16798 were . 224
were . 1086 were
. 1239 were .
104 were . 93
were ! 5218 were
. 4631 were .
819 were . 6287
were . 442 were
. 120 were .
227 were . 404
were ! 49196 were
. 338 were .
48 were ! 3381
were ! 4492 were
. 64 were .
314 were . 499
were ! 29667 were
. 113 were .
220 were . 48
were . 80 were
. 176 were .
1194 were . 577
were . 165 were
. 218 were !
3936 were . 45
were . 347 were
. 77 were .
743 were . 129
were . 471 were
. 53 were !
2969 were ! 3073
were . 1862 were
. 475 were .
91 were . 97
were . 106 were
. 268 were .
314 were . 58
were . 50 were
. 541 were .
49 were . 350
were ! 6078 were
. 57 were .
46 were . 344
were . 216 were
. 8152 were .
101 were . 135
were ! 2042 were
! 400459 were !
42 were . 194
were . 57 were
. 57 were .
178 were . 397
were . 140 were
. 93 were .
573 were . 539
were . 526 were
! 17596 were .
449 were ! 7993
were . 389 were
. 740 were .
165 were ! 401
were . 97 were
. 162 were .
697 were . 55
were . 173 were
. 87 were .
44 were ! 6513
were . 104 were
. 3917 were .
129 were . 115
were . 938 were
. 82 were .
119 were ! 2143
were . 220 were
. 62 were .
198 were . 382
were . 81 were
. 385 were .
220 were . 80
were . 102 were
. 85 were .
401 were . 252
were . 42 were
. 113 were .
63 were . 154
were . 83 were
. 431 were .
56 were . 140
were . 143 were
. 102 were !
12524 were ! 2824
were . 532 were
. 1803 were .
45 were ! 22404
were ! 157838 were
. 1018 were .
1666 were . 212
were . 2612 were
. 56 were .
406 were ! 4479
were . 728 were
. 126 were .
53 were . 108
were . 396 were
! 86 were .
265 were . 47
were . 47 were
. 139 were .
58 were . 89
were . 74 were
. 336 were .
64 were . 46
were ! 155 were
. 42 were .
110 were ! 1844
were . 310 were
. 68 were .
4301 were . 42
were . 86 were
. 45 were .
7988 were . 637
were . 3141 were
! 10750 were .
58 were . 466
were . 109 were
. 52 were .
363 were . 509
were ! 25978 were
! 26402 were .
64 were . 73
were . 105 were
. 60 were .
100 were . 74
were . 87 were
. 114 were .
57 were . 565
were . 119 were
. 352 were .
470 were . 1671
were ! 28825 were
. 44 were !
58829 were . 383
were . 104 were
. 5432 were .
350 were . 1579
were . 265 were
. 94 were .
105 were . 160
were . 48 were
. 700 were !
15465 were ! 18025
were ! 13514 were
. 676 were .
46 were . 85
were . 294 were
. 3546 were .
1375 were ! 732
were . 111 were
. 59 were .
553 were . 53
were . 2456 were
. 133 were .
53 were . 100
were . 132 were
! 5642 were .
43 were . 66
were . 82 were
. 116 were .
374 were . 73
were . 936 were
. 48 were .
168 were ! 18329
were . 204 were
. 985 were .
94 were . 60
were . 52 were
. 54 were .
4821 were . 218
were . 363 were
. 57 were .
383 were . 217
were . 177 were
. 309 were .
69 were . 53
were . 154 were
. 117 were .
213 were . 288
were . 85 were
. 122 were .
153 were . 464
were . 255 were
. 267 were .
302 were . 1424
were . 56 were
. 444 were .
68 were ! 12166
were . 107 were
. 1576 were .
55 were ! 35491
were ! 4373 were
. 53 were .
4346 were . 47
were . 69 were
. 99 were .
213 were . 65
were . 105 were
. 268 were !
1929 were . 306
were . 525 were
. 56 were .
45 were . 131
were . 50 were
. 3546 were .
867 were . 1092
were . 47 were
. 73 were .
137 were . 474
were . 136 were
. 147 were .
201 were . 129
were . 818 were
! 10223 were .
69 were . 102
were . 57 were
. 112 were .
72 were . 797
were . 57 were
. 498 were .
220 were . 122
were . 361 were
. 434 were .
91 were . 130
were . 278 were
. 48 were .
157 were . 120
were . 330 were
. 119 were .
403 were . 346
were . 42 were
. 456 were .
325 were . 83
were . 228 were
. 909 were .
276 were . 574
were . 245 were
. 64 were .
143 were . 54
were . 322 were
. 103 were .
1322 were . 501
were . 62 were
. 202 were .
158 were . 67
were . 88 were
. 854 were .
57 were . 331
were . 96 were
. 41 were .
57 were . 259
were ! 1967 were
. 727 were .
43 were . 65
were ! 3862 were
. 46 were .
74 were . 233
were ! 82238 were
. 55 were .
643 were . 385
were . 62 were
. 509 were !
41842 were . 1200
were . 876 were
. 60 were .
239 were . 97
were . 125 were
. 256 were .
156 were . 84
were ! 3285 were
. 45 were .
51 were . 66
were ! 22712 were
. 65 were .
129 were . 1739
were . 2005 were
. 926 were .
54 were . 45
were . 101 were
. 893 were .
55 were . 441
were . 84 were
! 8822 were .
815 were . 1829
were . 334 were
. 328 were .
53 were . 168
were ! 8494 were
! 13608 were .
313 were . 112
were . 699 were
. 1618 were .
49 were . 2483
were . 63 were
. 7024 were .
89 were . 40
were . 2067 were
. 796 were !
8669 were . 705
were . 48 were
. 104 were .
578 were . 2108
were . 1100 were
. 132 were .
167 were . 289
were . 70 were
. 46 were .
69 were . 162
were . 1017 were
. 75 were !
2309 were . 765
were . 326 were
. 492 were .
5104 were . 766
were . 627 were
. 90 were .
44 were ! 6213
were ! 8395 were
. 883 were .
77 were ! 7107
were . 40 were
. 267 were !
555 were . 571
were . 1243 were
! 4824 were .
19946 were . 80
were . 4159 were
. 221 were !
32009 were . 41
were . 45 were
. 142 were .
91 were . 59
were . 92 were
. 164 were .
950 were . 69
were . 520 were
. 73 were .
55 were . 55
were ! 1987 were
. 203 were .
898 were . 283
were ! 17838 were
. 114 were .
201 were . 102
were . 80 were
. 279 were .
40 were . 60
were . 50 were
. 238 were .
95 were . 110
were . 56 were
. 213 were .
718 were . 1402
were . 668 were
. 117 were .
89 were . 72
were . 72 were
. 131 were .
6224 were . 3671
were . 72 were
. 5750 were .
2457 were . 469
were . 159 were
. 67 were .
547 were ! 2910
were . 51 were
. 651 were .
618 were . 142
were . 87 were
. 48 were .
121 were . 313
were . 142 were
. 167 were .
54 were . 68
were . 45 were
. 73 were .
4366 were . 317
were . 4888 were
. 8727 were .
74 were . 384
were ! 110890 were
. 159 were .
2013 were . 98
were . 47019 were
. 58 were .
610 were . 63
were . 702 were
. 48 were .
44 were . 8140
were . 45 were
. 167 were .
90 were . 228
were . 1356 were
. 51 were .
2497 were . 62
were . 169 were
. 83 were .
247 were . 52
were . 967 were
! 2175 were .
47 were . 121
were . 52 were
. 89 were .
49 were . 66
were . 76 were
! 13159 were .
114 were . 2231
were ! 494 were
. 523 were .
134 were . 897
were . 66 were
. 63 were .
3515 were . 99
were . 718 were
. 57 were .
98 were . 49
were . 143 were
. 72 were .
2510 were ! 15341
were ! 18870 were
. 474 were .
1191 were . 45
were . 766 were
. 78 were .
1611 were . 9720
were . 45 were
! 1667 were .
93 were . 127
were . 224 were
. 163 were .
69 were . 835
were . 4136 were
. 134 were .
54 were . 1741
were . 77 were
! 370 were .
266 were . 408
were ! 1070 were
. 286 were .
67 were ! 2926
were . 1236 were
. 145 were .
2232 were . 45
were . 69 were
. 88871 were .
180 were . 67
were . 430 were
. 2231 were .
59 were . 145
were . 176 were
. 485 were .
55 were . 43
were . 53 were
. 2004 were .
215 were . 208
were . 103 were
. 904 were .
275 were . 99
were . 704 were
. 103 were !
14068 were . 162
were . 98 were
! 4121 were .
52 were . 660
were . 48 were
! 27610 were .
87 were . 42
were . 59 were
. 238 were .
1311 were . 76
were . 78 were
. 1144 were .
1138 were . 138
were . 118 were
. 134 were .
80 were . 75
were . 151 were
. 157 were .
914 were . 48
were . 1276 were
. 143 were .
111 were . 112
were . 60 were
. 1058 were .
715 were . 391
were . 660 were
! 23122 were .
245 were . 4582
were . 325 were
. 109 were .
538 were . 51
were . 119 were
. 70 were .
394 were . 276
were . 132 were
. 1242 were .
120 were . 8767
were ! 8140 were
. 230 were .
86 were . 432
were . 46 were
. 968 were .
55 were . 367
were . 57 were
. 112 were .
48 were . 3019
were . 161 were
. 141 were .
133 were . 98
were . 82 were
. 40 were .
98 were . 53
were . 52 were
. 5875 were .
286 were . 133
were ! 33807 were
. 357 were .
2340 were . 1477
were . 83 were
. 139 were .
58 were . 365
were . 73 were
. 325 were .
59 were . 347
were . 91 were
. 300 were .
884 were . 71
were . 2263 were
. 60 were .
61 were . 171
were . 1032 were
. 261 were .
2739 were . 73
were . 43 were
. 672 were .
193 were . 300
were ! 8844 were
. 45 were .
377 were . 43
were . 49 were
. 693 were .
312 were . 189
were . 1637 were
. 522 were .
136 were . 765
were ! 5094 were
. 122 were .
70 were . 113
were . 1195 were
. 612 were .
160 were . 252
were . 60 were
. 166 were .
170 were . 159
were . 934 were
. 114 were .
120 were . 282
were . 56 were
. 444 were .
46 were . 394
were . 1534 were
! 2543 were !
26867 were . 188
were . 807 were
. 339 were .
346 were . 145
were . 142 were
. 260 were .
98 were . 70
were . 72 were
. 276 were .
86 were . 99
were . 609 were
. 290 were .
1591 were . 112
were . 1292 were
! 5884 were .
86 were . 2398
were . 793 were
. 71 were .
2462 were . 91
were . 218 were
. 2705 were .
392 were . 1500
were . 42 were
. 260 were .
714 were . 9281
were . 144 were
. 85 were .
136 were . 54
were . 965 were
. 161 were .
72 were . 87
were . 174 were
. 255 were .
1204 were . 66
were . 90 were
. 138 were .
527 were ! 7019
were . 41 were
! 228622 were .
4212 were . 88
were . 54 were
. 110 were .
213 were . 47
were . 236 were
. 875 were .
1009 were . 334
were . 430 were
. 281 were .
1298 were . 162
were . 117 were
. 345 were .
695 were . 427
were . 79 were
. 62 were !
3463 were . 54
were . 1264 were
. 103 were .
55 were . 295
were . 78 were
. 77 were .
146 were . 98
were . 98 were
. 589 were .
1338 were ! 4979
were . 3452 were
. 140 were .
207 were . 206
were . 480 were
. 75 were .
201 were . 45
were . 47 were
. 401 were .
1480 were . 1947
were . 44 were
! 20486 were .
79 were . 60
were . 1856 were
! 631 were .
140 were . 227
were . 1147 were
. 1396 were .
159 were . 874
were ! 3088 were
. 102 were .
201 were . 306
were . 289 were
. 84 were .
558 were . 91
were . 44 were
. 111 were !
82861 were . 55
were . 367 were
. 157 were .
162 were . 62
were . 72 were
. 53 were .
1581 were . 177
were ! 1361 were
. 691 were .
135 were . 1845
were . 74 were
! 10804 were .
66 were . 755
were . 209 were
! 34002 were .
81 were . 298
were . 77 were
. 343 were !
21501 were . 58
were . 181 were
. 861 were .
85 were ! 5829
were . 750 were
. 112 were .
104 were . 1191
were . 2706 were
. 126 were .
53 were . 4702
were . 909 were
. 197 were !
6555 were . 213
were . 178 were
. 129 were !
32290 were . 2155
were . 58 were
. 472 were .
920 were . 2940
were ! 6094 were
. 177 were .
1246 were . 208
were . 291 were
. 51 were !
15532 were . 1315
were . 605 were
. 64 were .
69 were . 417
were . 851 were
! 18372 were .
537 were . 50
were ! 6286 were
! 28879 were .
67 were . 103
were . 127 were
. 362 were .
120 were . 1352
were . 985 were
. 1421 were .
59 were . 2274
were . 720 were
. 418 were !
3658 were . 252
were . 50 were
. 82 were .
49 were . 55
were . 1024 were
! 45349 were .
59 were . 790
were . 103 were
. 707 were .
79 were . 75
were . 1332 were
! 51295 were .
62 were . 175
were . 1147 were
. 53 were .
100 were . 136
were . 735 were
. 365 were .
44 were . 233
were . 54 were
. 693 were .
158 were . 85
were . 600 were
. 47 were .
244 were . 160
were ! 80894 were
! 5300 were !
13186 were . 99
were . 387 were
! 5722 were .
204 were . 3745
were . 336 were
. 65 were .
158 were . 68
were . 629 were
! 1700 were .
112 were . 76
were . 797 were
! 3168 were .
1761 were ! 4189
were . 1203 were
. 71 were .
383 were . 78
were . 5316 were
. 55 were .
207 were . 848
were . 68 were
. 193 were !
6229 were . 81
were . 125 were
! 15128 were .
71 were . 301
were . 329 were
. 62 were .
245 were . 48
were ! 14154 were
. 180 were .
142 were ! 20963
were . 67 were
. 80 were !
4288 were . 387
were . 5912 were
. 50 were .
117 were . 108
were . 72 were
! 6058 were .
213 were . 253
were . 65 were
. 1057 were .
201 were . 150
were . 45 were
. 50 were .
168 were . 887
were . 3418 were
. 1164 were !
2713 were . 51
were . 52 were
! 27287 were .
5330 were ! 1250
were . 1303 were
. 81 were .
778 were . 1728
were . 268 were
. 990 were .
100 were . 5325
were ! 17235 were
. 257 were .
146 were . 1469
were . 361 were
. 84 were .
56 were . 57
were . 55 were
. 369 were .
96 were . 313
were . 150 were
! 32422 were .
1644 were . 40
were ! 7059 were
. 55 were .
203 were . 58
were . 136 were
. 141 were .
354 were . 289
were . 282 were
. 338 were .
50 were . 385
were ! 473 were
! 254 were .
98 were . 141
were . 266 were
. 250 were .
815 were . 696
were . 368 were
. 5389 were .
2012 were ! 4089
were ! 557 were
