wade information 85 wade
vulnerable 255 were politicians
114 were separately 77
were completely 403 were
everywhere 153 were immediately
512 were separately 51
were surgically 51 were
everywhere 158 were everywhere
69 were internally 68
were plantations 104 were
calculated 113 were determined
56 were casualties 76
were activities 307 were
afflictions 86 were amusements
126 were appendages 51
were assumptions 87 were
attendants 63 were attributes
128 were characters 53
were complaints 667 were
components 187 were decorations
68 were decorative 54
were everywhere 910 were
experience 48 were expressions
357 were grievances 61
were immediately 51 were
objectives 79 were occupations
146 were occurrence 63
were possessions 160 were
principles 110 were procedures
61 were properties 74
were sacrifices 41 were
scientific 42 were sentiments
94 were spectacles 50
were statements 56 were
strategies 114 were techniques
54 were separately 133
were immediately 149 were
calculated 41 were enthusiastic
136 were impersonal 49
were accurately 73 were
everywhere 202 were frequently
47 were immediately 45
were laboriously 46 were
separately 115 were supporters
53 were undertakings 62
were operatives 110 were
plantations 85 were everywhere
46 were everywhere 64
were everywhere 163 were
absolutely 47 were completely
74 were consciously 68
were essentially 154 were
everywhere 137 were explicitly
138 were immediately 420
were indirectly 48 were
internally 51 were lieutenant
41 were originally 707
were physically 61 were
quadrupeds 56 were relatively
108 were representing 84
were separately 974 were
subsequent 86 were surgically
46 were everywhere 50
were punishable 259 were
boundaries 48 were everywhere
351 were components 476
were indicators 48 were
influences 134 were supporters
44 were everywhere 64
were characters 87 were
spectators 81 were fabricated
52 were synthesized 61
were everywhere 128 were
completely 48 were immediately
66 were absolutely 391
were acceptable 1852 were
adequately 86 were admissible
201 were applicable 349
were appropriate 2774 were
attainable 47 were attractive
52 were clinically 73
were comparable 88 were
compatible 170 were completely
84 were conclusive 202
were consistent 170 were
contraband 332 were culturally
63 were curiosities 63
were deductible 66 were
effeminate 50 were efficacious
99 were equivalent 368
were essentially 273 were
exceptional 59 were exorbitant
168 were expendable 145
were expressive 210 were
financially 45 were fraudulent
90 were impassable 245
were imperative 61 were
impossible 434 were inadequate
1321 were incomplete 81
were indicative 47 were
ineligible 1235 were inevitable
169 were infallible 63
were inherently 390 were
inoperable 245 were invaluable
42 were invincible 110
were irrelevant 727 were
justifiable 98 were legitimate
347 were meritorious 81
were miraculous 80 were
negligible 74 were obligatory
51 were oppressive 121
were personalty 43 were
physically 109 were potentially
208 were preferable 285
were prejudicial 126 were
privileged 108 were proficient
46 were profitable 59
were relatively 142 were
scandalous 58 were substantial
50 were subversive 297
were successful 616 were
sufficient 5868 were synonymous
46 were treasonable 133
were trustworthy 242 were
unpatriotic 75 were unrealistic
57 were unsuitable 1514
were vulnerable 87 were
influences 47 were principles
46 were acquainted 124
were aggravated 52 were
ambivalent 758 were appreciated
1288 were astonished 112
were attractive 62 were
calculated 59 were conditioned
243 were conflicted 343
were considered 80 were
conversant 58 were despondent
42 were discouraging 186
were distraught 49 were
distressed 4324 were distrusted
210 were embarrassing 229
were embittered 815 were
emotionally 50 were entrenched
4822 were fascinated 105
were fragmented 91 were
frightened 337 were frustrated
992 were hypnotized 104
were identified 74 were
ideological 45 were implicated
3136 were impressive 521
were inculcated 44 were
influenced 11846 were influential
323 were integrated 554
were interested 44064 were
intermingled 44 were interwoven
628 were intrenched 248
were mistrusted 88 were
penetrated 454 were prejudiced
832 were preoccupied 935
were remembered 99 were
respectful 125 were responsive
49 were reverenced 55
were solicitous 141 were
subjective 40 were subversive
67 were sympathetic 552
were traditional 87 were
unconscious 65 were undermined
58 were vulnerable 47
were candidates 48 were
acceptance 71 were admittance
3421 were appropriate 76
were assistance 363 were
attendance 45 were commissions
82 were democratic 53
were educational 365 were
elementary 117 were employment
1493 were enrollment 95
were facilities 154 were
government 451 were individual
59 were information 299
were interviews 42 were
legitimacy 123 were legitimate
66 were membership 1340
were privileges 230 were
procedural 129 were publication
147 were recognition 580
were sufficient 111 were
university 77 were inspiration
44 were strategies 56
were calvinists 80 were
churchgoers 149 were worshipers
84 were adaptations 129
were appointees 85 were
casualties 46 were connections
205 were dependents 46
were experience 48 were
expressions 298 were government
50 were influences 101
were inheritors 43 were
investment 56 were negotiations
115 were obligations 60
were observation 64 were
placements 42 were precedents
78 were precursors 130
were recipients 128 were
references 142 were reflections
188 were revelations 176
were statements 117 were
successors 147 were discourses
43 were portentous 53
were punishment 134 were
retribution 118 were revelations
258 were beforehand 71
were eventually 72 were
everywhere 184 were appreciated
75 were astonished 148
were attractive 133 were
delightful 88 were determined
91 were disastrous 70
were distressed 128 were
embittered 49 were formidable
43 were frustrated 93
were impressive 82 were
interested 149 were reinforced
43 were remarkable 52
were restricted 78 were
strengthened 46 were underlined
45 were victimized 133
were vulnerable 251 were
delicately 45 were legislation
108 were resolutions 43
were everywhere 159 were
dangerously 105 were everywhere
74 were helplessly 281
were inexorably 40 were
everywhere 42 were diligently
43 were margaritas 69
were moderately 72 were
prosperity 94 were apparently
45 were completely 555
were constantly 43 were
eventually 41 were everywhere
57 were helplessly 135
were immediately 107 were
inexorably 129 were recklessly
53 were separately 62
were vertically 166 were
everywhere 268 were characters
57 were eisenhower 112
were anticipating 888 were
circulated 321 were cultivated
163 were encouraged 84
were frequented 42 were
interested 214 were maintained
40 were patronized 67
were prosecuted 40 were
reproduced 46 were subscribed
115 were translated 137
were acquainted 56 were
attributed 85 were classified
192 were collections 43
were considered 841 were
cultivated 93 were designated
62 were determined 45
were discovered 46 were
generations 309 were identified
342 were immigrants 118
were indications 158 were
introduced 127 were precedents
163 were recognized 52
were references 59 were
suggestions 43 were discussions
101 were professors 103
were supporters 142 were
separately 58 were candidates
201 were generations 47
were newspapers 72 were
professors 46 were separately
157 were everywhere 141
were legislation 120 were
persecution 83 were constantly
127 were essentially 53
were everywhere 49 were
immediately 129 were separately
105 were composition 83
were dissenters 64 were
immigrants 236 were literature
396 were monolinguals 66
were newspapers 82 were
politicians 64 were possessions
60 were precedents 88
were privateers 50 were
professors 65 were volunteers
48 were popularity 61
were privileges 96 were
promenades 60 were prosperity
379 were prosperous 41
were relatively 84 were
retirement 67 were substantial
69 were successful 58
were tremendous 80 were
yourselves 257 were acquainted
89 were activities 44
were applicants 52 were
candidates 85 were cartridges
57 were complaints 97
were democratic 64 were
determined 41 were explosives
83 were facilities 60
were indications 278 were
indicators 48 were individual
55 were influential 60
were information 43 were
interested 261 were precedents
45 were references 80
were safeguards 47 were
signatures 60 were spectators
40 were successful 64
were supporters 51 were
unemployed 71 were vegetables
54 were volunteers 260
were employment 47 were
government 57 were professions
88 were university 68
were securities 62 were
barricades 170 were everywhere
102 were persecution 134
were punishment 113 were
principles 43 were apportioned
51 were calculated 131
were separately 43 were
adventures 64 were tremendous
86 were facilities 55
were blacksmiths 40 were
carpenters 65 were navigators
262 were politicians 43
were technicians 58 were
industries 84 were acceptable
74 were accessible 254
were accurately 253 were
accustomed 130 were acquainted
75 were adequately 80
were aggressive 78 were
applicable 66 were apportioned
136 were appreciated 53
were astonished 267 were
attractive 124 were autonomous
273 were bewildered 178
were calculated 77 were
comparable 758 were compatible
86 were complacent 43
were completely 74 were
conclusive 68 were concordant
61 were confronted 77
were considered 232 were
consistent 4104 were constantly
67 were continuous 169
were conversant 51 were
cultivated 100 were definitely
69 were democratic 84
were dependable 49 were
determined 52 were disastrous
48 were egalitarian 78
were elementary 88 were
enthusiastic 86 were equivalent
82 were exceptional 45
were foreseeable 44 were
formidable 47 were frequently
267 were frightened 163
were homogeneous 977 were
homogenous 107 were impressive
151 were inaccurate 51
were indicative 50 were
influential 78 were infrequent
227 were integrated 51
were interested 77 were
intrenched 41 were introduced
69 were maintained 82
were negligible 58 were
optimistic 297 were persistent
41 were productive 89
were proficient 248 were
profitable 107 were pronounced
80 were prosperous 1499
were recognized 46 were
restrained 291 were restricted
433 were simplistic 66
were specialized 90 were
stereotyped 109 were structured
46 were substantial 856
were successful 5268 were
superficial 139 were supportive
75 were surrounded 66
were sympathetic 105 were
traditional 322 were trustworthy
58 were ubiquitous 57
were understood 90 were
uneventful 229 were vanquished
69 were watertight 95
were allowances 140 were
background 85 were businesses
568 were connections 425
were controlled 129 were
discussions 52 were foundations
44 were households 234
were obligations 67 were
possessions 94 were properties
59 were architects 51
were characters 71 were
everywhere 130 were historical
48 were navigators 65
were scientists 117 were
aggravated 42 were emboldened
41 were encouraged 167
were expressive 79 were
instructed 57 were propitiated
57 were stimulated 77
were strengthened 128 were
indications 41 were intimations
49 were everywhere 172
were garrisoned 194 were
classmates 59 were countrymen
507 were attendants 57
were candidates 44 were
characters 147 were divinities
71 were seminaries 54
were university 49 were
volunteers 48 were enclosures
73 were assemblies 56
were chieftains 46 were
calvinists 73 were discussions
76 were dissensions 51
were encounters 64 were
bolshevism 51 were colonialism
66 were communists 144
were constantly 228 were
dismounted 67 were essentially
56 were everywhere 161
were ferociously 96 were
government 69 were guerrillas
51 were heroically 273
were imperialism 79 were
resolutely 71 were separately
41 were splendidly 67
were stubbornly 226 were
tenaciously 111 were terrorists
51 were vigorously 148
were everywhere 56 were
completely 445 were constantly
48 were immediately 410
were internally 89 were
originally 69 were separately
96 were sterilized 560
were calibrated 110 were
contrasted 669 were expressive
47 were ornamented 73
were pulverized 92 were
sculptured 372 were barricaded
49 were compressed 1046
were contracted 110 were
controlled 1600 were determined
1163 were encouraged 50
were entrenched 12466 were
establishing 80 were guaranteed
45 were identified 275
were instructed 125 were
integrated 541 were interwoven
60 were intrenched 380
were maintained 282 were
protestant 89 were restrained
78 were restricted 45
were segregated 41 were
suppressed 474 were immediately
53 were originally 44
were separately 282 were
everywhere 179 were dangerously
98 were everywhere 202
were prohibited 105 were
impressions 77 were attendants
119 were lieutenant 172
were safeguards 57 were
structures 254 were everywhere
116 were everywhere 277
were fortresses 57 were
gracefully 40 were helplessly
75 were tranquilly 41
were representing 45 were
everywhere 47 were decorations
43 were vertically 41
were anticipating 51 were
remembered 675 were completely
40 were expeditions 44
were completely 72 were
constantly 276 were conversions
146 were eventually 290
were frequently 110 were
immediately 141 were implicitly
67 were ultimately 142
were agreements 142 were
ceremonies 77 were complaints
43 were discussions 67
were housewives 62 were
interviews 63 were mechanisms
52 were obligations 50
were procedures 67 were
statements 50 were abundantly
73 were apparently 101
were committees 45 were
completely 99 were essentially
165 were everywhere 916
were explicitly 52 were
frequently 42 were immediately
898 were originally 886
were ostensibly 55 were
presumably 55 were relatively
259 were representing 131
were separately 421 were
subsequent 208 were underwater
170 were bureaucrats 263
were classmates 214 were
commanders 59 were communists
523 were congressman 52
were congressmen 132 were
democratic 52 were dissidents
60 were executives 102
were government 746 were
guerrillas 82 were indentured
143 were landowners 79
were nationalist 166 were
politicians 116 were presidents
377 were professors 93
were psychiatric 40 were
recipients 43 were republican
57 were seminarians 46
were servicemen 119 were
supporters 251 were university
111 were volunteers 44
were essentially 41 were
everywhere 43 were vigorously
99 were marseilles 52
were originally 130 were
accessible 459 were advertised
120 were assignable 45
were attributed 212 were
brandished 47 were circulated
2241 were contracted 55
were criticized 204 were
determined 156 were discharged
75 were encouraged 100
were exchangeable 101 were
importable 44 were improvised
48 were intermingled 308
were intermixed 45 were
introduced 783 were manifested
46 were obtainable 193
were patronized 43 were
prescribed 76 were propagated
60 were propounded 43
were recognized 140 were
reproduced 58 were sacrificed
135 were subscribed 40
were translated 263 were
undertaken 66 were ventilated
118 were buccaneers 58
were calvinists 80 were
immigrants 110 were politicians
48 were possessions 97
were privateers 134 were
protestant 215 were scientists
59 were strongholds 70
were volunteers 65 were
immediately 848 were separately
121 were accusations 59
were admonished 211 were
advantaged 42 were advantages
136 were adventures 57
were advertised 103 were
aggravated 9112 were aggregated
536 were agreements 47
were allegations 148 were
alterations 105 were ameliorated
40 were amendments 152
were astonished 258 were
attenuated 123 were attractions
63 were bewildered 122
were brightened 176 were
buttressed 521 were calculated
199 were casualties 106
were celebrated 48 were
circulated 60 were classified
10338 were collections 46
were complaints 318 were
complicating 76 were compounded
5977 were compressed 99
were concessions 106 were
conciliated 48 were conditioned
152 were confounded 451
were confronted 42 were
considered 1294 were contracted
98 were contributing 41
were controlled 314 were
correlated 226 were criticisms
65 were criticized 141
were cultivated 726 were
decomposed 265 were dehydrated
49 were demarcated 44
were designated 128 were
determined 223 were deterrents
52 were devastated 172
were diminished 3339 were
discounted 42 were discovered
123 were discussions 657
were disfigured 65 were
disruptions 42 were dissipated
82 were distracted 199
were distressed 190 were
documented 139 were dramatized
65 were elaborated 7566
were eliminated 80 were
elucidated 394 were embittered
1750 were emboldened 596
were emphasized 927 were
encounters 67 were encouraged
7235 were encumbered 360
were entrenched 470 were
explicated 51 were expressions
133 were formalized 86
were formulated 41 were
fragmented 267 were frightened
42 were frustrated 1239
were galvanized 53 were
guaranteed 222 were heightened
3879 were humiliations 51
were identified 1012 were
implicated 40 were incentives
136 were indications 929
were indicators 85 were
influenced 1580 were influences
43 were innovations 73
were instructed 4889 were
integrated 489 were interested
270 were interviews 74
were introduced 135 were
jeopardized 137 were limitations
81 were maintained 123
were manifested 242 were
milestones 60 were modernized
51 were multiplied 513
were negotiations 360 were
normalized 66 were obstructed
96 were ornamented 654
were partitioned 596 were
persecuted 46 were prejudiced
142 were privileged 62
were prohibited 174 were
propagated 112 were prosecuted
82 were protracted 40
were publicized 108 were
quantified 143 were randomized
227 were recognized 324
were references 134 were
regulations 55 were reinforced
11739 were remarkable 60
were reorganized 93 were
restrained 413 were restricted
3744 were revelations 132
were safeguards 46 were
segregated 606 were simplified
1332 were skirmishes 89
were solidified 594 were
specialized 71 were stabilized
178 were statements 50
were stimulated 3606 were
stratified 1063 were streamlined
63 were strengthened 27852
were structured 55 were
subdivided 27487 were substantial
125 were successful 65
were suggestions 120 were
summarized 60 were suppressed
166 were surrounded 49
were synthesized 82 were
translated 128 were underlined
354 were undermined 2043
were victimized 405 were
withdrawals 42 were generations
63 were presidents 76
were immediately 281 were
everywhere 97 were experience
40 were information 2139
were signatures 121 were
vegetables 47 were segregated
176 were admonished 42
were encouraged 71 were
introduced 41 were restrained
63 were communists 83
were dominicans 58 were
immigrants 1455 were literature
70 were mennonites 65
were minorities 68 were
newspapers 62 were professors
54 were protestant 86
were scientists 93 were
submarines 241 were everywhere
80 were helplessly 41
were sacrificed 55 were
predictions 93 were retrievers
67 were sacrificial 45
were beautifully 46 were
separately 92 were advantages
124 were appearances 61
were attractions 68 were
conquerors 59 were efficiency
70 were facilities 208
were incentives 100 were
influences 83 were personages
42 were politicians 44
were potentates 40 were
proportions 85 were quantities
74 were sacrifices 49
were scientists 59 were
uniformity 48 were abbreviated
141 were advantaged 311
were aggravated 2571 were
ameliorated 245 were appreciated
8152 were astonished 14276
were attenuated 826 were
bewildered 73 were calculated
62 were captivated 52
were celebrated 388 were
complained 63 were compounded
209 were compressed 109
were conditioned 57 were
confounded 116 were contracted
187 were controlled 51
were criticized 117 were
cultivated 88 were decomposed
68 were depreciated 418
were determined 161 were
devastated 55 were diminished
11276 were disfigured 81
were disordered 234 were
dispirited 328 were disquieted
110 were dissimilar 121
were distracted 79 were
distressed 10422 were distrusted
79 were elaborated 499
were embittered 406 were
emboldened 162 were emphasized
723 were encouraged 13101
were encumbered 84 were
enthusiastic 47 were exaggerating
83 were fascinated 162
were frequented 130 were
frightened 4126 were frustrated
374 were heightened 1697
were inadequate 100 were
incommoded 246 were indisposed
56 were influenced 19972
were influential 311 were
inspirited 104 were interested
21482 were interfered 169
were multiplied 3578 were
obstructed 307 were outweighed
365 were overloaded 112
were overpriced 40 were
overstated 231 were overvalued
120 were overworked 309
were patronized 51 were
persecuted 298 were preferable
137 were prejudiced 608
were preoccupied 887 were
privileged 214 were prostrated
43 were protracted 167
were publicized 55 were
reenforced 51 were reinforced
867 were restrained 120
were restricted 4517 were
reverenced 175 were serviceable
41 were simplified 3137
were stimulated 2213 were
straitened 173 were strengthened
11456 were subdivided 111
were successful 251 were
suppressed 154 were undermined
165 were underrated 310
were determined 713 were
separately 181 were representing
181 were everywhere 326
were everywhere 117 were
immigrants 55 were completely
55 were immediately 121
were personally 53 were
acceptable 266 were accessible
302 were accidental 114
were accustomed 133 were
acquainted 492 were altruistic
112 were anticipating 62
were applicable 285 were
appreciable 55 were appreciated
344 were appropriate 653
were attractive 205 were
believable 150 were calculated
1895 were candidates 40
were comparable 921 were
compatible 1449 were conclusive
231 were considered 1981
were consistent 874 were
controlled 48 were creditable
75 were cultivated 127
were defensible 78 were
definitive 82 were democratic
225 were detectable 659
were diminished 295 were
diplomatic 48 were encouraged
283 were enthusiastic 486
were equivalent 103 were
exceptional 239 were extinguished
115 were fashionable 59
were formidable 67 were
formulated 57 were groundless
52 were guaranteed 81
were homogeneous 83 were
identified 43 were imaginable
236 were impressive 376
were indicative 114 were
influenced 434 were innovative
90 were integrated 114
were interested 2096 were
interfered 53 were introduced
69 were irrelevant 54
were justifiable 114 were
maintained 53 were negligible
125 were observable 73
were obtainable 268 were
optimistic 77 were overwhelming
109 were persuasive 66
were procurable 115 were
productive 46 were profitable
115 were pronounced 70
were recognized 716 were
reconciled 89 were remarkable
125 were remembered 154
were restrained 399 were
restricted 134 were scientific
155 were sensational 40
were spontaneous 54 were
substantial 79 were successful
486 were sufficient 4194
were suggestive 49 were
supportive 54 were sympathetic
253 were synonymous 50
were systematic 46 were
traditional 74 were understood
617 were undertaken 64
were unexpected 128 were
advertised 894 were barricaded
249 were buttressed 72
were chaperoned 105 were
complained 63 were conditioned
601 were contracted 75
were controlled 520 were
criticized 1897 were cultivated
138 were democratic 166
were depreciated 66 were
derivative 49 were determined
129 were discounted 474
were documented 51 were
emphasized 392 were encouraged
41 were encumbered 613
were entrenched 427 were
fertilized 125 were fragmented
56 were frequented 47
were garrisoned 254 were
identified 65 were implicated
489 were influenced 17642
were influential 64 were
inoculated 116 were interested
532 were intrenched 41
were mechanized 106 were
obstructed 42 were ornamented
200 were outweighed 555
were overloaded 414 were
overworked 97 were patronized
261 were penetrated 111
were persecuted 233 were
prejudiced 138 were preoccupied
500 were protestant 96
were publicized 265 were
reenforced 47 were reinforced
2240 were republican 199
were restricted 786 were
sandbagged 138 were stratified
40 were structured 54
were subscribed 113 were
subsidized 4980 were suppressed
112 were trafficked 63
were underlined 600 were
enormously 269 were financially
289 were separately 51
were characters 43 were
completely 106 were everywhere
164 were authorities 58
were educational 54 were
everywhere 76 were immediately
40 were incidences 52
were proportions 313 were
abbreviated 103 were acceptable
1714 were accessible 252
were advertised 102 were
aggravated 82 were aggregated
480 were aggressive 553
were ambivalent 663 were
applicable 45 were appreciated
8078 were appropriate 404
were articulate 582 were
astonished 303 were asymmetric
83 were attenuated 211
were attractive 1035 were
autocratic 71 were autonomous
232 were calculated 369
were celebrated 934 were
censurable 112 were classified
1058 were comparable 441
were compatible 681 were
compressed 84 were compromising
42 were concordant 143
were conditional 68 were
conditioned 184 were conflicted
128 were consensual 42
were considered 549 were
consistent 2084 were contentious
475 were contextual 48
were contrasted 85 were
controlled 816 were convenient
113 were convergent 52
were conversant 70 were
correlated 41682 were creditable
1460 were criticized 389
were cultivated 3194 were
culturally 40 were customized
54 were decomposed 85
were decorative 860 were
defensible 48 were deferential
56 were deleterious 62
were delightful 46 were
democratic 184 were derivative
158 were derogatory 99
were determined 61 were
directional 153 were disastrous
104 were discordant 55
were discouraging 114 were
discrepant 90 were disordered
42 were disruptive 298
were dissimilar 205 were
distressed 488 were economical
45 were educational 124
were efficacious 159 were
egalitarian 117 were elaborated
208 were elliptical 66
were embarrassing 295 were
emotionally 110 were emphasized
107 were encouraged 335
were enlightening 61 were
entertaining 613 were enthusiastic
989 were eulogistic 110
were evangelical 70 were
exceptional 369 were exhilarating
47 were expendable 43
were exportable 52 were
expressive 305 were fashionable
521 were formalized 357
were fragmented 854 were
frustrated 216 were homogeneous
243 were homologous 194
were identified 250 were
ideological 185 were illuminating
108 were impersonal 59
were impressive 475 were
improbable 532 were inaccurate
716 were inadequate 399
were incomplete 68 were
indicative 175 were indiscreet
47 were individual 1793
were industrious 71 were
inferential 40 were inflexible
63 were influenced 2427
were influential 6055 were
inhibitory 304 were innovative
658 were insanitary 50
were integrated 2112 were
interested 4040 were intolerant
153 were marketable 229
were mechanized 615 were
meritorious 265 were metastatic
51 were moralistic 137
were negatively 229 were
opinionated 245 were oppressive
88 were optimistic 771
were ornamental 351 were
ornamented 2275 were overvalued
48 were particular 73
were patriarchal 70 were
patronized 72 were perceptive
113 were perishable 281
were permissive 160 were
persistent 120 were persuasive
152 were pleasurable 89
were positively 395 were
predictive 1202 were preferable
46 were prejudiced 596
were prejudicial 523 were
preoccupied 131 were prestigious
110 were principled 206
were privileged 925 were
productive 2356 were proficient
739 were profitable 2729
were pronounced 49 were
prosperous 501 were protective
388 were publicized 3187
were radioactive 370 were
recognized 83 were reflective
221 were refractive 47
were refractory 54 were
regimented 372 were regressive
146 were remarkable 136
were repetitious 57 were
repetitive 201 were repressive
99 were respectful 145
were responsive 1466 were
restrained 94 were restricted
2087 were reverenced 192
were rhetorical 100 were
ridiculous 74 were ritualized
711 were routinized 85
were scientific 79 were
segregated 1456 were sensational
115 were sensitized 402
were serviceable 330 were
simplified 386 were simplistic
41 were solicitous 40
were specialized 6174 were
stereotyped 149 were stimulated
194 were stratified 1150
were structured 3534 were
subjective 816 were subsidized
592 were subversive 59
were successful 19346 were
suggestive 1187 were supervised
101 were supportive 1237
were symbolical 43 were
sympathetic 538 were systematic
120 were tendentious 66
were territorial 96 were
traditional 289 were treasonable
87 were unbalanced 73
were unflattering 40 were
unrealistic 288 were unsuitable
213 were utilitarian 97
were variegated 125 were
vertically 63 were vulnerable
3903 were convictions 62
were expressions 92 were
everywhere 158 were accumulating
40 were grievances 45
were reinforced 50 were
strengthened 86 were separately
1260 were everywhere 79
were university 196 were
appreciated 53 were influenced
67 were influential 574
were interested 43 were
profitable 87 were successful
1295 were supportive 51
were structures 79 were
communally 126 were everywhere
67 were everywhere 66
were representing 55 were
structures 223 were abominable
46 were absolutely 113
were abundantly 89 were
acceptable 94 were accessible
64 were accustomed 61
were acquainted 101 were
advantages 47 were apparently
50 were applicable 138
were appreciated 66 were
appropriate 183 were astonished
381 were attractive 130
were autonomous 75 were
benevolent 43 were calculated
192 were captivated 40
were celebrated 137 were
classified 48 were communists
121 were comparable 223
were compatible 188 were
complaints 59 were completely
277 were conditioned 43
were confronted 88 were
connections 41 were considered
704 were consistent 242
were constantly 89 were
contributing 52 were controlled
147 were correlated 260
were criticized 40 were
cultivated 211 were culturally
40 were dangerously 58
were deliberate 55 were
delightful 104 were demolished
107 were deplorable 148
were determined 234 were
diminished 43 were disastrous
95 were discouraging 93
were discovered 541 were
dispatched 54 were disruptive
81 were distinctly 41
were distressed 52 were
eliminated 107 were encouraged
216 were entertaining 82
were enthusiastic 61 were
equivalent 95 were essentially
151 were eventually 101
were everywhere 108 were
exceptional 306 were experiencing
126 were expressions 47
were foreigners 73 were
formidable 755 were formulated
61 were frequently 340
were frightened 186 were
frustrated 63 were guaranteed
47 were hereditary 41
were historical 100 were
homogeneous 45 were hopelessly
54 were hypocrites 78
were identified 200 were
illiterate 47 were immediately
101 were implicated 62
were impossible 278 were
impressive 967 were imprisoned
62 were inadequate 109
were incredible 46 were
indications 67 were indicative
65 were indigenous 48
were individual 61 were
inevitable 219 were infallible
44 were infinitely 40
were influenced 432 were
influential 134 were inherently
42 were innovative 60
were instituted 50 were
instructed 50 were integrated
118 were interested 1410
were intimately 81 were
introduced 344 were invaluable
74 were invincible 57
were irrelevant 42 were
legitimate 212 were maintained
132 were melancholy 40
were miraculous 59 were
munificent 74 were negligible
57 were oppressive 41
were originally 285 were
overwhelming 114 were persecuted
198 were personally 69
were physically 123 were
positively 133 were preferable
49 were preoccupied 132
were privileged 346 were
productive 73 were profitable
73 were profoundly 113
were prohibited 90 were
pronounced 66 were propagated
48 were prosecuted 67
were prosperous 75 were
punishable 88 were recognized
227 were reconciled 40
were registered 147 were
reinforced 45 were relatively
326 were remarkable 1357
were remarkably 239 were
remembered 42 were responsive
62 were restricted 293
were ridiculous 104 were
sacrificed 48 were scientific
74 were sensational 44
were stimulated 84 were
strengthened 62 were stupendous
56 were substantial 508
were subversive 60 were
successful 707 were sufficient
678 were superficial 42
were suppressed 79 were
surprisingly 57 were surrounded
129 were sympathetic 83
were synonymous 81 were
traditional 86 were translated
95 were tremendous 180
were triumphant 65 were
understood 89 were undertaken
126 were victimized 52
were vulnerable 202 were
university 51 were everywhere
155 were industries 114
were indications 61 were
principles 128 were information
41 were attributed 54
were classified 71 were
confronted 100 were considered
127 were controlled 46
were determined 91 were
encouraged 177 were identified
45 were influenced 53
were instructed 56 were
interested 86 were preoccupied
55 were apparently 46
were constituting 84 were
establishing 193 were everywhere
40 were frequently 271
were government 55 were
immediately 943 were invitations
57 were originally 322
were personally 48 were
recommending 42 were representing
85 were separately 1386
were subsequent 194 were
transferring 105 were anarchists
80 were immigrants 858
were sufficient 58 were
immediately 48 were communists
64 were immigrants 1015
were populations 43 were
proselytes 136 were synagogues
107 were eventually 123
were gentleness 51 were
immediately 180 were absolutely
47 were acceptable 486
were appropriate 325 were
clinically 168 were comparable
70 were completely 87
were convenient 52 were
equivalent 58 were immediately
46 were impossible 51
were inadequate 618 were
ineligible 76 were irrelevant
68 were moderately 48
were negatively 118 were
physically 52 were positively
89 were potentially 53
were prejudicial 49 were
relatively 84 were separately
159 were subversive 61
were successful 550 were
sufficient 529 were unsuitable
330 were applicable 45
were appreciated 480 were
astonished 107 were attributed
209 were celebrated 1482
were complained 83 were
considered 1655 were criticized
145 were punishable 117
were recognized 62 were
reproached 102 were sacrificed
147 were suppressed 86
were anticipating 46 were
appreciated 361 were interested
21627 were perceptive 43
were responsive 87 were
stimulated 126 were sympathetic
54 were apparently 104
were completely 57 were
everywhere 53 were immediately
3176 were needlessly 58
were regardless 101 were
separately 49 were determined
146 were identified 264
were remembered 102 were
translated 97 were undertaken
59 were constantly 50
were immediately 147 were
immigrants 71 were landowners
44 were populations 50
were proportions 123 were
quantities 56 were structures
41 were accustomed 41
were celebrated 126 were
discharged 88 were discovered
560 were introduced 122
were immigrants 45 were
eventually 47 were helplessly
110 were hilariously 113
were productions 76 were
sovereigns 94 were informally
58 were originally 49
were professors 63 were
separately 83 were everywhere
66 were immediately 48
were separately 76 were
completely 145 were immediately
91 were vertically 102
were cigarettes 276 were
everywhere 545 were candidates
1154 were considered 172
were contributing 61 were
determined 49 were eventually
87 were experiencing 45
were influenced 910 were
introduced 182 were ultimately
40 were covalently 40
were culturally 57 were
explicitly 178 were financially
60 were indirectly 88
were intimately 119 were
physically 50 were vertically
58 were frequently 79
were immediately 67 were
originally 41 were separately
2998 were vertically 90
were accessible 81 were
accustomed 3330 were acquainted
1745 were appreciated 2137
were attractive 49 were
calculated 6410 were considered
1979 were consistent 62
were consolation 233 were
controlled 55 were conversant
243 were cultivated 982
were difference 172 were
diminished 205 were emphasized
53 were encouraged 194
were encumbered 89 were
formidable 83 were fortresses
52 were frequented 731
were indications 41 were
individual 49 were influenced
1910 were instructed 43
were interested 4493 were
interfered 378 were ornamented
81 were patronized 41
were publicized 124 were
recognized 664 were rectangular
46 were remembered 110
were restrained 179 were
scrupulous 376 were skirmishes
66 were solicitous 389
were stratagems 46 were
understood 13297 were discussions
641 were cyclically 53
were immediately 102 were
separately 106 were statically
51 were vigorously 65
were immediately 79 were
separately 104 were completely
51 were celebrated 234
were complained 536 were
criticized 60 were proclaimed
824 were maintained 41
were remembered 67 were
separately 47 were adaptations
219 were answerable 99
were antiquarian 61 were
applicable 53 were appreciated
47 were associations 47
were attributed 625 were
australians 42 were calculated
52 were calvinists 47
were charitable 40 were
classified 255 were collections
95 were communists 68
were conditioned 67 were
congregated 50 were conscripts
105 were considered 402
were contracted 55 were
controlled 1094 were correlated
48 were cultivated 244
were decorative 115 were
determined 1457 were diplomatic
77 were discharged 98
were discovered 98 were
