wade distance 129 wading
were programs 56 were
recently 97 were religious
647 were richmond 309
were savannah 83 were
scotland 1585 were scottish
121 were selected 66
were separate 308 were
shrapnel 63 were sickness
138 were sketches 81
were slightly 46 were
smallpox 156 were socialist
117 were soldiers 84
were somerset 139 were
somewhat 68 were southwest
181 were specific 105
were standard 103 were
stanford 69 were strangers
171 were students 349
were subjects 120 were
suburban 159 were suspecting
46 were syracuse 151
were toulouse 45 were
trinidad 121 were tropical
67 were untreated 63
were villages 657 were
washington 1585 were wellington
61 were wilmington 50
were winnipeg 139 were
zanzibar 113 were zimbabwe
153 were accounts 56
were citizens 1200 were
colonels 96 were generals
50 were partners 654
were thickness 102 were
occasions 240 were admiringly
52 were anxiously 103
were curiously 184 were
directly 102 were downward
40 were earnestly 109
were greedily 61 were
intently 707 were silently
96 were straight 632
were machines 41 were
reptiles 46 were children
69 were students 152
were accounts 93 were
adequate 49 were american
193 were attention 574
were audience 200 were
authority 53 were children
122 were commands 187
were concerts 234 were
constant 51 were credence
81 were currency 70
were detailed 83 were
direction 46 were economic
48 were education 49
were everyone 86 were
evidence 1635 were examples
63 were explicit 43
were feedback 59 were
financial 147 were hostages
47 were increased 166
were judgment 49 were
lectures 250 were military
143 were personal 43
were positive 54 were
presents 74 were religious
76 were speeches 200
were students 103 were
valuable 127 were yourself
351 were concerning 64
were somebody 81 were
therefore 105 were whenever
41 were directed 84
were oriented 139 were
deposits 91 were enriched
722 were elizabeth 45
were entirely 348 were
northward 40 were proclaim
49 were tomorrow 142
were upstairs 129 were
american 171 were anywhere
85 were articles 70
were artisans 64 were
baptists 51 were bargains
82 were baseball 62
were beginnings 59 were
bourgeois 62 were breeders
54 were builders 181
were business 2307 were
carriers 58 were catholics
2419 were children 1522
were christian 952 were
citizens 2848 were climbers
190 were clinical 43
were compared 172 were
comrades 701 were concerts
53 were contacts 72
were copyists 46 were
creatures 123 were debaters
53 were decisions 129
were doctrine 122 were
domestic 43 were drinkers
119 were economic 492
were elements 125 were
engineers 263 were europeans
144 were evidence 556
were examples 3483 were
exercise 86 were families
60 were fighters 2631
were financial 61 were
football 151 were foragers
57 were gamblers 55
were garments 50 were
generals 186 were guessers
56 were harvests 303
were horsemen 736 were
husbands 283 were hypnotic
68 were irishmen 50
were laborers 94 were
lectures 40 were liberals
55 were literary 41
were locations 66 were
lutherans 47 were machines
74 were managers 552
were marchers 50 were
mariners 40 were marksmen
1092 were marriages 43
were marxists 64 were
materials 156 were medicine
296 were memories 494
were military 290 were
musicians 919 were occasions
43 were officers 470
were officials 64 were
painters 262 were pancakes
210 were partners 158
were passages 59 were
pastures 115 were patients
62 were personal 198
were physical 94 were
pictures 367 were policies
69 were politics 139
were positions 112 were
potential 145 were practice
221 were preachers 144
were products 89 were
programs 63 were projects
44 were prophets 87
were provided 41 were
quarters 49 were questions
646 were relations 538
were religious 98 were
salesmen 160 were scholars
757 were security 150
were servants 383 were
settlers 110 were shooters
91 were sleepers 97
were soldiers 3972 were
solutions 42 were solvents
67 were speeches 157
were spellers 125 were
spenders 121 were spinners
43 were stewards 158
were straight 137 were
students 2670 were subjects
722 were supplies 164
were swimmers 2034 were
tactical 71 were tempered
193 were therefore 404
were trackers 134 were
trailers 42 were trainers
66 were trappers 50
were vehicles 60 were
woodsmen 197 were students
136 were negative 815
were positive 520 were
additions 111 were admirers
3271 were advances 748
were amateurs 56 were
american 119 were artisans
56 were artistic 70
were ascetics 41 were
banquets 68 were bargains
56 were barriers 117
were baseball 54 were
benefits 212 were boasters
83 were bonfires 52
were boulders 214 were
bouquets 45 were branches
54 were breeders 128
were buddhist 48 were
builders 3880 were business
100 were captains 337
were carriers 67 were
champions 223 were christian
181 were churches 65
were circular 75 were
citizens 46 were climatic
44 were clusters 106
were colonies 52 were
comforts 156 were communal
65 were compared 83
were comrades 184 were
concerns 98 were contests
135 were councils 159
were creatures 66 were
cultural 150 were currents
57 were dainties 86
were debaters 58 were
delights 50 were deposits
79 were devotees 720
were displays 78 were
disputes 431 were divisions
337 were drinkers 712
were droughts 97 were
economic 233 were elements
74 were engineering 80
were engineers 312 were
epicures 47 were examples
306 were exertions 63
were expanses 177 were
extremes 141 were failures
77 were families 148
were fighters 1089 were
financial 220 were fissures
68 were football 66
were fortunes 121 were
founders 86 were gamblers
448 were generals 575
were geniuses 168 were
gluttons 48 were guzzlers
333 were hercules 50
were highways 53 were
historic 73 were horsemen
350 were huntsmen 42
were idealists 98 were
increases 221 were internal
60 were levelers 55
were literary 164 were
logicians 61 were luxuries
276 were machines 50
were magicians 206 were
magnates 104 were mariners
78 were maritime 271
were medicine 104 were
memories 91 were military
398 were miracles 128
were misgivings 61 were
mistakes 80 were monarchs
67 were monsters 53
were mountain 51 were
murmurings 132 were musicians
539 were mutterings 66
were noblemen 194 were
occasions 1276 were officers
219 were orchards 40
were original 40 were
outcries 54 were painters
519 were partners 69
were patriotic 47 were
personal 314 were physical
90 were pictures 99
were planters 77 were
platters 61 were pleasures
54 were potential 136
were powerful 42 were
preachers 473 were prelates
48 were pressure 103
were problems 541 were
projects 43 were promises
45 were prophets 189
were protests 43 were
pyramids 199 were quarrels
89 were questions 249
were railroad 45 were
rarities 295 were realities
73 were rejoicings 4666
were religious 392 were
reserves 87 were resolves
127 were respecting 45
were revivals 80 were
roisters 49 were salesmen
47 were sanskrit 134
were scandals 46 were
scholars 1805 were seafarers
280 were searchers 74
were servants 59 were
services 55 were soldiers
558 were solitary 66
were spenders 44 were
splashes 77 were strangers
101 were students 334
were subjects 79 were
supplies 50 were supports
110 were swimmers 252
were temporal 119 were
theologians 139 were treasures
478 were triumphs 142
were troubles 479 were
upheavals 85 were variations
2213 were vexations 128
were villains 41 were
visitors 75 were volcanic
53 were votaries 41
were voyagers 62 were
evidence 53 were realities
111 were tempered 111
were american 140 were
barbarian 47 were believed
295 were catholics 43
were complete 70 were
composed 40 were concealed
2169 were conscious 161
were consumed 300 were
darkened 43 were delirious
100 were demented 46
were deserted 264 were
devoured 263 were disposed
244 were educated 44
were embedded 140 were
famished 1695 were finished
1301 were holidays 82
were immersed 272 were
inclined 1744 were maddened
55 were mutinous 82
were obscured 375 were
perished 98 were poisoned
62 were prepared 351
were relieved 89 were
resolved 40 were rewarded
52 were shrouded 186
were smothered 434 were
startled 45 were strangled
401 were stripped 127
were suspecting 102 were
throttled 55 were unclosed
103 were finished 104
were grenades 524 were
lettered 122 were operated
294 were polished 319
were recorded 73 were
selected 149 were stitched
56 were curtains 52
were directly 47 were
garlands 44 were pictures
72 were straight 253
were christian 87 were
bargains 48 were currency
95 were decisions 150
were drinkers 1208 were
economic 48 were evidence
124 were fighters 274
were problems 47 were
questions 388 were realities
75 were soldered 99
were students 90 were
surfaced 439 were abortions
256 were academic 202
were beautiful 57 were
breakfast 9220 were business
100 were children 1325
were communion 108 were
concerning 52 were constant
139 were contacts 57
were disputes 51 were
domestic 117 were economic
89 were education 66
were elections 50 were
emotional 119 were enormous
126 were families 70
were financial 1170 were
frequent 259 were friendly
68 were headaches 53
were holidays 45 were
increased 83 were internal
99 were intimate 58
were macaroni 43 were
midterms 182 were military
61 were misgivings 87
were moderate 57 were
multiple 65 were negative
159 were numerous 50
were pancakes 47 were
personal 171 were physical
77 were positive 122
were practice 111 were
problems 12470 were profound
100 were recourse 240
were relations 142 were
religious 55 were seizures
148 were separate 69
were services 97 were
somewhat 55 were students
48 were symptoms 67
were terrible 256 were
treatment 69 were troubles
1336 were visitors 100
were directly 1209 were
downhill 490 were downtown
367 were downward 64
were eastwards 95 were
homeward 248 were northward
194 were northwest 425
were southward 274 were
southwest 515 were straight
8848 were upstairs 76
were westward 462 were
properly 57 were benefits
46 were concerns 103
were conscious 107 were
education 98 were officers
44 were officials 40
were problems 344 were
services 143 were visitors
72 were addressing 46
were advocating 124 were
alongside 154 were announcing
128 were challenging 109
were chattering 79 were
clattering 442 were commencing
213 were commenting 101
were concerning 361 were
condemning 48 were conversing
102 were denouncing 73
were descending 664 were
directly 252 were discussing
392 were distinct 49
were exclaiming 343 were
expressing 219 were followed
73 were frequent 43
were hundreds 46 were
indicating 65 were initially
42 were murmurings 245
were politely 43 were
proceeding 495 were protesting
118 were publicly 114
were questioning 72 were
recently 52 were resounding
346 were respecting 58
were scampering 47 were
scornful 52 were scrambling
54 were somewhat 41
were stammering 70 were
suddenly 120 were suggesting
176 were upstairs 112
were violently 43 were
whenever 87 were wherever
90 were whispering 176
were children 59 were
evidence 56 were impaired
789 were problems 43
were american 42 were
compared 45 were cruisers
90 were curtains 311
were deficits 62 were
deposits 56 were drinkers
4378 were expenses 112
were financial 76 were
frigates 40 were gamblers
107 were increases 51
were industry 168 were
infantry 169 were machines
67 were mahogany 61
were payments 46 were
shutters 64 were sleepers
197 were spenders 63
were vehicles 82 were
apparent 56 were accursed
58 were actually 86
were adequate 83 were
alongside 280 were amenable
130 were annually 6255
were anywhere 182 were
attended 105 were besieged
60 were bimonthly 56
were biweekly 70 were
breathless 100 were captives
305 were commonly 44
were compared 56 were
complete 43 were concerning
1413 were condemning 81
were confined 65 were
constant 22927 were contrary
136 were criminal 55
were culpable 155 were
dangerous 63 were december
290 were denouncing 181
were depended 52 were
directly 1495 were discussing
49 were distinct 40
were downtown 109 were
downward 55 were eligible
109 were entirely 412
were entitled 3686 were
essential 127 were everyday
46 were evidence 54
were extended 290 were
february 280 were followed
58 were forcibly 71
were formerly 158 were
harmless 79 were helpless
63 were hostages 124
were immobile 275 were
improper 101 were inactive
81 were included 108
were increased 49 were
infamous 45 were initially
227 were innocent 60
were inviolate 423 were
mutually 74 were normally
85 were november 325
were occupied 47 were
offshore 125 were otherwise
128 were outdoors 2053
were parallel 347 were
partially 148 were powerful
53 were prisoner 2687
were probably 48 were
promptly 45 were properly
599 were protesting 136
were publicly 324 were
pursuant 202 were recently
1215 were relative 96
were relevant 89 were
religious 48 were required
56 were respecting 609
were saturday 447 were
secretly 579 were securely
420 were separate 236
were slightly 154 were
sometime 57 were somewhat
264 were specially 66
were straight 768 were
strictly 1224 were thereafter
398 were therefore 54
were tomorrow 1428 were
unchanged 58 were unlawful
385 were upstairs 427
were variously 67 were
vertical 44 were whenever
615 were wherever 573
were abundant 77 were
accorded 43 were actually
85 were admitted 60
were affected 52 were
arrested 41 were assailed
54 were assigned 57
were attacked 184 were
attempting 46 were baptized
40 were captured 144
were combined 1045 were
compared 41 were composed
72 were concealed 81
were confined 196 were
consumed 84 were contending
72 were depicted 50
were deprived 80 were
detached 41 were detailed
42 were detained 101
were directed 98 were
directly 66 were discussing
61 were educated 69
were eighteen 53 were
elevated 56 were embodied
80 were employed 519
were encamped 336 were
endeavoring 44 were enlisted
59 were entirely 174
were examined 98 were
exchanged 125 were excluded
44 were executed 85
were followed 60 were
formerly 246 were hundreds
67 were inclined 71
were included 128 were
increased 40 were indulged
41 were informed 273
were inserted 340 were
intended 213 were interred
662 were involved 1019
were likewise 62 were
modified 40 were numerous
79 were observed 453
were obtained 231 were
prepared 323 were probably
66 were produced 208
were proposed 108 were
provided 225 were received
1157 were recently 461
were reckoned 88 were
recorded 83 were referred
90 were regarded 125
were relieved 61 were
reminded 45 were rendered
51 were replaced 263
were repulsed 44 were
required 149 were resolved
63 were restored 42
were reversed 77 were
rewarded 51 were saturday
82 were scarcely 53
were selected 62 were
situated 65 were somewhat
229 were stationed 112
were strangely 51 were
strictly 59 were struggling
41 were suddenly 96
were supplied 118 were
supposed 70 were thousands
109 were unfolded 212
were utilized 59 were
yourself 819 were underneath
196 were upstairs 99
were yourself 77 were
academic 130 were altitude
68 were barriers 83
were compared 1624 were
functioning 166 were indicating
42 were inflation 98
were initially 112 were
interest 162 were military
152 were mountain 140
were officers 371 were
officials 1741 were performing
62 were positive 183
were pressure 370 were
property 124 were relative
3269 were salaries 44
were sheriffs 75 were
spirited 550 were turnover
42 were soldiers 55
were pictures 139 were
builders 68 were educated
97 were mortgage 45
were produced 195 were
products 98 were remedies
69 were schooled 868
were somebody 45 were
specific 130 were barracks
43 were barriers 40
were benefits 40 were
bonfires 98 were boulders
399 were bouquets 85
were compared 223 were
concerns 41 were creatures
178 were deposits 92
were economic 42 were
expanses 42 were expenses
42 were financial 68
were fissures 86 were
glaciers 49 were headlines
54 were increases 198
were machines 209 were
monsters 96 were pictures
102 were platters 83
were problems 196 were
projects 49 were protests
62 were reptiles 69
were reserves 68 were
tortoise 179 were variations
157 were seriously 213
were severely 68 were
slightly 45 were yourself
48 were citizens 45
were colonies 43 were
examples 45 were habitats
41 were locations 209
were occasions 51 were
partners 128 were recruits
60 were settlers 47
were subjects 300 were
vehicles 211 were pleasures
41 were discussing 75
were employed 118 were
frolicking 97 were december
42 were distinct 47
were mischief 42 were
november 48 were numerous
69 were politics 56
were separate 72 were
villages 47 were bedsteads
89 were deposits 69
were furnaces 59 were
smelters 56 were analyzed
49 were nicklaus 69
were containing 78 were
musicians 360 were admitted
78 were involved 57
were inwardly 100 were
resident 95 were crawford
98 were robinson 47
were anderson 201 were
armstrong 111 were bradford
70 were buchanan 60
were caldwell 71 were
campbell 231 were chambers
46 were christian 46
were coltrane 60 were
davidson 67 were fletcher
65 were franklin 68
were garfield 44 were
hamilton 109 were humphrey
55 were lawrence 126
were livingston 42 were
marshall 455 were mcdonald
57 were mitchell 199
were nicholas 74 were
phillips 69 were randolph
250 were reynolds 80
were robinson 197 were
rutledge 251 were sullivan
105 were trumbull 219
were washington 51 were
wycliffe 71 were questions
123 were abandoning 51
were absorbed 77 were
abstract 47 were academic
46 were accepted 295
were actually 40 were
adequate 234 were admitted
93 were adorable 62
were alongside 43 were
amateurs 152 were american
117 were announcing 47
were anywhere 58 were
appalled 74 were apparent
40 were applauding 57
were arrested 87 were
assembling 258 were assholes
49 were assigned 153
were attacked 80 were
attempting 120 were attempts
117 were attended 42
were awakened 164 were
balanced 223 were beautiful
728 were blossoming 95
were brilliant 110 were
business 336 were careless
171 were casually 136
were chattering 58 were
childish 61 were children
1979 were citizens 54
were civilians 73 were
collecting 207 were commencing
1359 were commenting 174
were complete 69 were
completing 1582 were comrades
61 were conceiving 41
were concluding 343 were
conducting 71 were confined
45 were confirming 52
were confused 738 were
consulting 43 were continuing
165 were contrary 55
were conversing 49 were
creatures 60 were daydreaming
47 were declared 40
were delicious 67 were
delivering 108 were descending
357 were describing 279
were designed 54 were
destined 57 were destroying
53 were developing 792
were devolved 52 were
diagnosed 42 were discussing
6906 were disgusting 64
were dispersing 103 were
divorced 43 were drifters
43 were ecstatic 96
were eighteen 718 were
elements 52 were enlisted
40 were enormous 56
were everyday 260 were
evidence 47 were examples
190 were executed 167
were exercising 172 were
expected 320 were explaining
137 were exploiting 63
were expressing 278 were
fabulous 85 were faceless
53 were figments 157
were finished 1397 were
flickering 142 were fourteen
633 were freshmen 102
were friendly 348 were
fulfilling 97 were gestures
88 were glimpsed 45
were graduating 122 were
grateful 512 were harmless
291 were helpless 164
were hilarious 50 were
homesick 72 were hopeless
49 were horrible 260
were horribly 54 were
hundreds 139 were ignorant
439 were illusions 230
were immature 57 were
imported 49 were informal
46 were informed 480
were innocent 380 were
inserted 44 were intended
106 were invented 225
were involved 194 were
isolated 429 were laborers
48 were launched 63
were literary 42 were
literate 138 were littered
58 were lonesome 48
were machines 170 were
marginal 42 were meaningless
159 were meditating 40
were memories 234 were
mentally 52 were mentioned
952 were military 72
were mindless 46 were
mistaken 107 were mistakes
84 were murdered 105
were musicians 53 were
nameless 49 were negative
43 were negotiating 55
were nineteen 425 were
nobodies 97 were nonsense
402 were notified 82
were numerous 67 were
observed 122 were offshore
132 were opposite 2915
were ordinary 5941 were
organizing 131 were outlined
140 were outlines 40
were outraged 45 were
outright 131 were overcome
49 were palpable 53
were paranoid 93 were
partners 45 were passable
83 were performing 194
were personal 130 were
phantoms 48 were physical
97 were pictures 677
were playacting 55 were
politics 42 were possible
173 were possibly 73
were powerful 52 were
practice 254 were practicing
530 were prepared 580
were presenting 81 were
pretending 1182 were problems
69 were proceeding 246
were produced 47 were
products 92 were promoted
89 were property 93
were protecting 358 were
provided 48 were questioning
60 were questions 83
were randomly 193 were
received 133 were recently
1332 were recorded 54
were recovering 1669 were
referred 121 were reflecting
103 were regarded 62
were relieved 341 were
religious 46 were reminded
78 were remnants 149
were replaced 81 were
reported 76 were required
58 were resigned 45
were responding 226 were
restless 69 were returned
1244 were reversed 214
were reviewed 87 were
rhetoric 56 were sauntering
55 were scattering 43
were scrambling 116 were
scratching 152 were selected
56 were separating 102
were servants 99 were
sketched 51 were sketches
137 were slightly 1931
were socializing 44 were
soldiers 292 were somebody
224 were somewhat 62
were splendid 156 were
staggering 131 were standard
106 were startled 57
were straggling 111 were
straight 286 were strangers
150 were stretching 136
were struggling 508 were
stubborn 94 were students
200 were subjects 150
were suddenly 174 were
suggesting 42 were supporting
91 were supposed 1551
were symbolic 65 were
symptoms 155 were terrible
526 were terribly 161
were terrific 220 were
thousands 96 were toddlers
393 were tolerating 51
were tourists 266 were
twittering 71 were undergoing
52 were underneath 137
were underway 57 were
unpacked 157 were upstairs
53 were variations 142
were vehicles 76 were
visitors 193 were whispering
100 were withdrawing 59
were witnessing 54 were
worthless 67 were yourself
103 were admirers 88
were business 204 were
contests 44 were horsemen
49 were huntsmen 48
were musicians 54 were
soldiers 41 were students
637 were actively 246
were airborne 42 were
alongside 214 were annually
48 were anxiously 86
were anywhere 61 were
apprised 653 were attached
72 were backward 57
were balanced 56 were
brightly 134 were complete
50 were concealed 843
were concerning 177 were
confined 1412 were conscious
77 were constant 13721
were decently 56 were
directly 107 were discreet
65 were distinct 2704
were employed 769 were
enclosed 108 were enslaved
73 were entangled 45
were entirely 1838 were
excluded 46 were extended
125 were fastened 134
were fettered 48 were
flexible 176 were forcibly
79 were formally 41
were formerly 99 were
friendly 79 were functioning
285 were ignorant 1486
were immersed 344 were
immobile 71 were inactive
251 were inflated 86
were informal 70 were
informed 15448 were initially
57 were interned 61
were inviolate 427 were
involved 56 were isolated
2914 were jealously 154
were manually 109 were
moderate 151 were normally
46 were occupied 2170
were otherwise 43 were
outdoors 648 were parallel
378 were partially 125
were polished 298 were
positive 41 were prepared
253 were prisoner 1055
were properly 365 were
repaired 59 were reserved
181 were scrubbed 49
were secluded 556 were
secreted 49 were secretly
108 were securely 331
were separate 13062 were
severely 188 were shackled
87 were shrouded 42
were slightly 106 were
somewhat 320 were specially
154 were spotless 171
were stationed 92 were
straight 846 were strictly
3714 were supplied 1228
were thereafter 57 were
unbroken 48 were unburied
63 were unchanged 984
were underneath 106 were
unlocked 228 were upstairs
322 were vertical 81
were involved 56 were
vonnegut 51 were curtains
503 were caroline 108
were catherine 85 were
elizabeth 114 were hamilton
48 were margaret 80
were alongside 976 were
american 42 were branches
136 were connecting 106
were contrary 232 were
desolate 290 were directly
1487 were edgewise 45
were eighteen 62 were
entirely 155 were lengthways
217 were lengthwise 1244
were opposite 41 were
parallel 1679 were randomly
44 were securely 50
were somewhat 80 were
squarely 75 were straight
552 were tenderly 75
were thousands 48 were
underneath 120 were violently
53 were westward 157
were dwellers 67 were
creatures 53 were disputes
93 were dwellers 90
were grabbers 49 were
accessed 913 were adjusted
350 were admitted 44
were assessed 80 were
assigned 104 were compiled
116 were confined 60
were december 58 were
employed 1019 were enrolled
135 were examined 264
were excluded 40 were
increased 179 were involved
57 were mentioned 316
were modified 2258 were
november 56 were observed
584 were occupied 366
were produced 66 were
recorded 515 were repaired
45 were reported 1141
were restored 47 were
reviewed 321 were saturday
155 were summoned 99
were surveyed 52 were
additions 521 were adopters
83 were arrivals 1169
were bloomers 310 were
converts 137 were entrants
238 were medieval 102
were migrants 76 were
products 44 were recruits
40 were sleepers 99
were starters 445 were
victorian 82 were woodland
47 were concerning 151
were designed 163 were
directly 43 were forbidding
653 were intended 53
were pertaining 48 were
preventing 74 were protecting
128 were provided 43
were regulating 319 were
alongside 158 were emphasis
43 were american 115
were articles 179 were
business 117 were children
71 were citizens 858
were directly 139 were
elements 107 were examples
210 were families 168
were literary 52 were
military 53 were officers
75 were officials 163
were painters 40 were
questions 218 were scholars
116 were separate 222
were straight 257 were
branches 51 were slightly
48 were backward 75
were casually 40 were
outwards 41 were sideways
81 were slightly 129
were straight 247 were
abundant 317 were accepted
72 were accurate 325
were adequate 91 were
advanced 125 were affected
5764 were agreeable 73
were amenable 110 were
apparent 123 were attached
63 were commonly 87
were conscious 127 were
critical 110 were dangerous
45 were defended 73
were directly 65 were
disposed 489 were dominant
48 were educated 41
were equipped 479 were
esteemed 48 were expected
4702 were frequent 690
were friendly 154 were
governed 87 were hampered
50 were impaired 52
were inclined 2016 were
infected 134 were informed
188 were intended 97
were involved 986 were
numerous 507 were overcome
60 were positive 311
were powerful 43 were
prepared 2823 were relevant
43 were required 97
were suitable 87 were
threatened 130 were tolerant
291 were troubled 97
were valuable 137 were
american 58 were annually
68 were australia 91
were brussels 102 were
budapest 45 were confusion
114 were directly 53
were downtown 46 were
families 58 were florence
74 were kentucky 53
were messages 57 were
missouri 53 were pakistan
50 were richmond 615
were saturday 52 were
scotland 97 were tomorrow
1531 were washington 471
were yourself 56 were
actually 54 were alongside
155 were amenable 50
were anywhere 169 were
attached 735 were bankrupt
238 were becalmed 114
were breathless 629 were
complete 140 were concealed
76 were confused 902
were constant 77 were
crippled 243 were crumpled
46 were deprived 58
were derelict 557 were
deserted 919 were desolate
1302 were directly 87
were disabled 241 were
doubtful 147 were embedded
142 were entirely 11429
were flexible 57 were
fluttering 47 were followed
45 were forsaken 42
were functioning 49 were
helpless 1286 were homeless
19372 were hopeless 95
were ignorant 316 were
imbedded 75 were immersed
69 were implicit 209
were impotent 110 were
inactive 59 were initially
44 were insecure 109
were inviolate 193 were
isolated 2390 were landless
708 were languishing 103
were legacies 42 were
lifeless 88 were littered
61 were marooned 396
were occupied 48 were
opposite 45 were orphaned
704 were otherwise 67
were outdoors 335 were
outright 88 were partially
307 were perforce 87
were projecting 417 were
property 83 were protruding
295 were remained 58
were reserved 48 were
returned 102 were roofless
145 were scarcely 40
were scrambling 255 were
scratching 277 were securely
49 were separate 114
were seriously 104 were
severely 798 were shrouded
40 were slightly 143
were slumbering 46 were
smoldering 265 were socialist
141 were solitary 435
were somewhat 626 were
sprawled 62 were sputtering
45 were straight 157
were stranded 11910 were
strictly 355 were stripped
107 were struggling 544
were suddenly 113 were
suffered 58 were supporting
43 were therefore 132
were tranquil 85 were
unbarred 40 were unbroken
152 were unburied 2975
were unburned 295 were
uncapped 50 were unchanged
4965 were uncleaned 207
were uncleared 82 were
unclosed 131 were uncreated
40 were unfenced 102
were unfilled 1398 were
unguarded 2166 were unharmed
2266 were unheeded 832
were unloaded 139 were
unlocked 2073 were unmanned
197 were unmarked 330
were unopened 659 were
unpicked 102 were unscathed
718 were unsigned 249
were unsolved 977 were
unspoken 579 were unstated
288 were untapped 173
were untasted 63 were
untaught 95 were untended
1625 were untested 44
were untitled 107 were
untreated 3370 were unturned
426 were unwashed 321
were upstairs 99 were
wherever 118 were credence
78 were directly 48
were abnormal 95 were
abrasive 159 were absolute
228 were absorbed 864
were abstract 377 were
abstruse 41 were abundant
3712 were academic 193
were accepted 540 were
accurate 5365 were actively
384 were activist 42
were actuated 71 were
adaptive 192 were addicted
1154 were adequate 774
were adherent 280 were
adjusted 171 were advanced
10462 were affected 44913
were afflicting 57 were
affluent 678 were agitated
544 were agreeable 653
were agreeably 73 were
alarmist 64 were ambitious
2310 were amenable 1790
were american 168 were
amicable 124 were animated
152 were apathetic 122
were appalled 53 were
apparent 3011 were arrogant
195 were artistic 152
were atrocious 117 were
attached 1880 were attacked
186 were attended 546
were audacious 176 were
authentic 99 were backward
227 were balanced 101
were barbaric 73 were
beautiful 774 were beholden
141 were boastful 40
were brilliant 853 were
brutally 55 were burdened
1026 were business 45
were careless 66 were
cavalier 42 were centered
60 were challenging 169
were changeable 76 were
cheerful 323 were childish
88 were children 68
were christian 141 were
coherent 372 were cohesive
959 were colorful 253
were comforting 173 were
commanding 43 were commonly
2580 were communal 93
were compared 76 were
compelling 1248 were complete
1406 were compliant 701
were composed 114 were
concealed 42 were concrete
450 were confined 294
were conforming 386 were
confused 1378 were congested
719 were congruent 203
were conscious 1206 were
constant 364 were consumed
54 were contingent 113
were convincing 1892 were
cordially 42 were courteous
253 were cowardly 40
were credible 182 were
criminal 397 were critical
3213 were culpable 201
were cultured 132 were
dangerous 3110 were deceived
212 were decisive 840
were decorous 94 were
definite 905 were deformed
300 were degraded 233
were delicate 470 were
depleted 139 were depraved
55 were depressing 124
were deprived 70 were
deserved 62 were desirous
387 were desolate 53
were despairing 200 were
despised 97 were detached
291 were detailed 692
were deterred 175 were
didactic 117 were diligent
414 were directed 376
were directly 2077 were
disabled 488 were discerning
408 were discreet 537
were discrete 162 were
dismayed 44 were displeasing
61 were disposed 7510
were distinct 1833 were
disturbing 908 were diverted
98 were divisive 146
were dogmatic 1263 were
domestic 66 were dominant
682 were dominating 180
were doubtful 130 were
draconian 109 were dramatic
4594 were economic 183
were ecstatic 106 were
educated 6572 were effected
378 were effusive 145
were egregious 45 were
electron 56 were elevated
771 were eligible 128
were elongated 48 were
eloquent 152 were embedded
102 were emotional 629
were emphasis 157 were
emphatic 316 were employed
118 were enamored 793
were enclosed 89 were
engrossed 82 were enmeshed
85 were enormous 147
were enslaved 42 were
entangled 150 were entirely
52 were entitled 149
were equipped 629 were
esoteric 63 were essential
513 were esteemed 1563
were estranged 45 were
euphoric 94 were eventful
233 were evidence 47
were exhausting 85 were
expected 667 were explicit
1331 were extended 409
were fallible 60 were
fanciful 115 were fatigued
1029 were feminine 220
were ferocious 371 were
fettered 251 were finished
197 were flagrant 106
were flattering 359 were
flexible 1291 were flippant
41 were forbidding 312
were forceful 255 were
forcible 47 were formally
334 were forthcoming 827
were frenetic 42 were
frenzied 57 were frequent
21308 were friendly 1899
were fruitful 505 were
generous 2531 were governed
612 were graceful 114
were grandiose 186 were
grateful 149 were gratifying
116 were grievous 85
were grounded 50 were
gruesome 51 were gullible
147 were hampered 619
were handsome 158 were
harassed 534 were hardened
287 were harmless 40
were helpless 63 were
hesitant 1500 were hindered
81 were hopeless 47
were horrible 123 were
humiliating 83 were humorous
84 were ignorant 439
were immediate 448 were
imminent 173 were impacted
325 were impaired 1046
were impelled 62 were
imperious 59 were improved
265 were inclined 35066
were indebted 167 were
indolent 99 were infamous
85 were infected 373
were infested 238 were
inflamed 127 were inflated
83 were informed 2755
were inimical 84 were
injurious 323 were innocent
446 were insecure 75
were insidious 44 were
insisted 52 were insolent
45 were inspired 556
were intended 180 were
internal 46 were intimate
692 were invasive 255
were invested 235 were
involved 21907 were irritating
446 were isolated 1826
were jealously 41 were
jubilant 62 were judicious
88 were laborious 105
were laudable 50 were
lavishly 114 were literary
183 were literate 435
were luminous 94 were
luxuriant 59 were luxurious
184 were majestic 71
were malleable 272 were
manifest 379 were marginal
45 were markedly 321
were mentally 66 were
merciful 200 were mercurial
85 were militant 518
were military 320 were
moderate 477 were modified
151 were molested 434
were mournful 45 were
muscular 53 were mutually
42 were mystical 71
were narrowly 131 were
negative 2250 were neurotic
538 were notorious 108
were numerous 12954 were
obdurate 45 were obedient
350 were obnoxious 307
were obscured 115 were
observed 545 were obsessed
353 were obviously 1279
were occupied 2048 were
offended 602 were oriented
951 were original 883
were outraged 117 were
palpable 105 were palpably
40 were paranoid 42
were parochial 152 were
partisan 258 were patriotic
465 were pedantic 66
were perilous 82 were
permeable 570 were personal
1223 were physical 349
were poignant 205 were
polished 225 were polluted
137 were populous 386
were portable 50 were
positive 6694 were possible
109 were powerful 4069
were pregnant 102 were
prepared 4939 were pressure
91 were probable 242
were problems 63 were
prodigal 73 were profound
446 were prolific 406
were prolonged 141 were
provided 48 were provoked
