wading shorebirds 84 wading
63 were presumably 86
were recognized 51 were
regardless 72 were remembered
62 were understand 41
were understood 251 were
aborigines 68 were activities
82 were advantages 255
were agreements 77 were
allegations 75 were alterations
139 were amendments 60
were antecedent 62 were
apartments 57 were appearances
62 were appreciable 372
were appropriate 40 were
asperities 48 were associations
79 were atmosphere 58
were attractive 53 were
authorities 78 were background
42 were bitterness 65
were boundaries 58 were
candidates 73 were casualties
461 were characters 48
were cigarettes 67 were
combination 66 were communists
237 were comparable 45
were comparison 54 were
competition 61 were complaints
1048 were concessions 128
were conclusions 63 were
connections 191 were conscience
303 were consistent 189
were consolation 320 were
contraband 42 were convenient
47 were corrections 81
were correlation 112 were
criticisms 76 were crocodiles
58 were deficiency 158
were departures 49 were
detectable 51 were difference
1678 were difficulty 563
were discovered 70 were
discussions 122 were disposition
151 were dissenters 65
were distinction 81 were
distinguishing 64 were dressmaker
58 were educational 47
were electrical 44 were
employment 53 were enclosures
199 were exceptional 67
were expectation 55 were
explanation 45 were expressions
112 were facilities 106
were fatalities 47 were
fingerprints 95 were footprints
108 were foreigners 164
were government 474 were
grievances 102 were guarantees
120 were guidelines 76
were habitations 71 were
historical 150 were impediment
90 were inclination 71
were indications 1115 were
individual 538 were industries
48 were infallible 73
were influences 56 were
information 72 were insurgents
44 were legitimate 172
were likelihood 671 were
limitations 278 were marriageable
41 were matrimonial 80
were mechanical 56 were
mechanisms 42 were negotiations
223 were newspapers 126
were obligations 76 were
observable 58 were particular
1426 were peculiarity 45
were portuguese 65 were
precautions 104 were precedents
204 were principles 254
were professors 49 were
protestant 155 were punishment
57 were recognized 58
were references 369 were
regulations 149 were remarkable
73 were resistance 245
were restraints 48 were
sacrifices 52 were scientific
131 were scientists 43
were sentiments 46 were
settlement 44 were shortcomings
131 were similarity 115
were spectators 67 were
statements 179 were statistics
68 were stragglers 94
were structural 123 were
structures 54 were submarines
61 were subsequent 178
were substances 49 were
substantial 648 were substitute
152 were subversive 47
were sufficient 164 were
suggestions 243 were superiority
56 were systematic 343
were terrorists 55 were
traditional 52 were translation
58 were unemployed 47
were unexpected 113 were
unforeseen 64 were unresolved
43 were utterances 63
were vindication 46 were
volunteers 132 were collectors
150 were exhibitions 57
were characters 559 were
conductors 81 were economists
77 were everywhere 192
were influences 248 were
politicians 96 were precedents
49 were versifiers 53
were absolutely 163 were
abstracted 94 were abundantly
131 were accredited 118
were accurately 227 were
accustomed 85 were actualized
42 were adequately 1453
were admonished 203 were
advertised 3948 were aggravated
235 were aggregated 50
were aggressive 136 were
altruistic 49 were ameliorated
79 were apparently 65
were apportioned 194 were
appreciated 455 were approached
1692 were arbitrated 53
were asphyxiated 139 were
attenuated 136 were attributed
813 were bamboozled 112
were bankrupted 94 were
barricaded 125 were beautifully
49 were beleaguered 47
were brandished 186 were
brilliantly 53 were brutalized
436 were buttressed 61
were calculated 514 were
calibrated 83 were captivated
52 were carelessly 75
were castigated 220 were
catapulted 148 were catechized
63 were ceaselessly 100
were celebrated 6710 were
chaperoned 76 were charitable
162 were chemically 80
were christened 169 were
chronicled 69 were circulated
8511 were classified 780
were complained 60 were
completely 1505 were compounded
300 were compressed 757
were conditioned 686 were
configured 52 were confounded
96 were confronted 1870
were consciously 328 were
considered 52578 were consistent
195 were constantly 9783
were contracted 569 were
contrasted 165 were controlled
2655 were correlated 121
were criminally 95 were
critically 210 were criticized
2412 were cultivated 9270
were culturally 140 were
dangerously 612 were deactivated
65 were deciphered 201
were decisively 109 were
decomposed 83 were definitely
151 were deforested 85
were delicately 48 were
demarcated 87 were demolished
4883 were denigrated 115
were depreciated 312 were
desecrated 656 were designated
332 were determined 4795
were devastated 857 were
diffracted 64 were diligently
321 were diminished 1207
were discharged 4477 were
discounted 467 were discovered
13705 were discreetly 127
were disfigured 55 were
dishonored 77 were disingenuous
240 were dislocated 144
were dismantled 2735 were
dismounted 68 were disparaged
133 were dispatched 2454
were disruptive 167 were
dissipated 762 were distinctly
54 were distracted 426
were documented 287 were
downloaded 154 were downplayed
72 were dramatized 205
were duplicated 635 were
economical 46 were elaborated
1287 were eliminated 3381
were elucidated 120 were
emotionally 116 were emphasized
698 were encouraged 17096
were encroached 607 were
enormously 108 were entrenched
58 were enumerated 139
were eradicated 358 were
erroneously 44 were evangelized
181 were evaporated 68
were everywhere 408 were
explicitly 198 were extinguished
2764 were extirpated 43
were extricated 78 were
fabricated 691 were fancifully
47 were fertilized 111
were feverishly 283 were
financially 210 were flagrantly
244 were flourished 121
were forcefully 253 were
foreclosed 823 were formalized
161 were formulated 14589
were fragmented 326 were
frequented 92 were frequently
601 were frightened 351
were frustrated 3172 were
furloughed 147 were galvanized
115 were garrisoned 74
were generously 180 were
gentrified 43 were grievously
95 were guaranteed 116
were habitually 50 were
handcuffed 219 were handsomely
108 were harmonized 49
were heightened 79 were
helplessly 73 were hoodwinked
378 were hopelessly 176
were hospitably 116 were
hypnotized 324 were hysterical
43 were identified 2290
were immediately 132 were
implicated 164 were implicitly
120 were importuned 130
were impossible 46 were
imprisoned 1598 were improperly
576 were improvised 250
were incredibly 136 were
inculcated 326 were indirectly
198 were indiscreet 121
were inevitably 48 were
inexorably 283 were influenced
3478 were informally 67
were innovative 50 were
inoculated 295 were insidiously
55 were insinuated 40
were instigated 344 were
instituted 1317 were instructed
3941 were integrated 3726
were interfered 827 were
internally 46 were interwoven
135 were introduced 21226
were invidiously 58 were
jeopardized 1082 were jettisoned
232 were judgmental 57
were juxtaposed 46 were
laboriously 250 were landscaped
55 were legislated 164
were liquidated 1545 were
lubricated 49 were magnetized
131 were maintained 7143
were maliciously 49 were
maneuvered 266 were manhandled
303 were manifested 534
were manumitted 43 were
mechanized 332 were mesmerized
106 were ministered 179
were misapplied 197 were
mishandled 230 were mismanaged
929 were modernized 567
were multiplied 2022 were
needlessly 390 were negatively
157 were normalized 104
were obstructed 1242 were
optimistic 87 were originally
50 were originated 91
were ostracized 254 were
outclassed 88 were outflanked
381 were outsmarted 49
were outsourced 191 were
outweighed 52 were overflowed
44 were overhauled 1777
were overloaded 618 were
overlooked 4999 were overridden
489 were overstated 64
were overturned 680 were
overworked 593 were parachuted
153 were paralleled 282
were partitioned 142 were
patronized 910 were pauperized
114 were penetrated 414
were persecuted 23214 were
personally 400 were physically
970 were pitilessly 68
were positively 127 were
postulated 80 were powerfully
289 were prejudiced 351
were prescribed 901 were
prioritized 49 were privatized
459 were privileged 284
were proclaimed 1424 were
productive 73 were profitably
159 were profoundly 229
were programmed 435 were
prohibited 233 were pronounced
784 were propagated 1184
were propitiated 51 were
propounded 510 were proscribed
107 were prosecuted 3757
were prospected 138 were
protective 90 were provisioned
349 were publicized 373
were pulverized 170 were
railroaded 934 were reactivated
137 were reallocated 100
were reappointed 89 were
reappraised 72 were reassembled
158 were recaptured 111
were recklessly 267 were
recognized 5121 were reconciled
459 were redeployed 296
were redesigned 331 were
redirected 293 were reeducated
84 were reenforced 72
were reequipped 81 were
reexamined 590 were refashioned
145 were referenced 55
were regimented 108 were
registered 4517 were reimbursed
244 were reinforced 3239
were reinstated 195 were
reinvented 110 were reinvested
155 were reiterated 114
were relatively 123 were
remarkably 119 were remembered
794 were reorganized 1507
were repatriated 1325 were
replicated 276 were reproached
109 were reproduced 1063
were reshuffled 150 were
resolutely 68 were respectful
92 were responsive 81
were restrained 596 were
restricted 2652 were resupplied
165 were resurfaced 44
were retrenched 181 were
ridiculous 218 were rigorously
250 were sacrificed 14024
were sanctified 88 were
sandbagged 50 were sandwiched
53 were scientific 94
were sculptured 40 were
sedulously 150 were segregated
439 were separately 115
were shamefully 234 were
shepherded 1253 were shouldered
336 were simplified 111
were skillfully 107 were
solemnized 53 were solidified
111 were specialized 43
were splattered 48 were
splintered 93 were squandered
1122 were stabilized 134
were stereotyped 505 were
sterilized 403 were stimulated
1230 were stockpiled 993
were streamlined 123 were
strengthened 5417 were structured
181 were stubbornly 46
were stultified 55 were
subdivided 851 were subjugated
227 were subscribed 130
were subsidized 1377 were
subtracted 74 were successful
574 were suffocated 1701
were summarized 63 were
superseded 2037 were supervised
1878 were supplanted 3453
were supportive 112 were
suppressed 4503 were surmounted
103 were surrounded 1681
were sympathetic 53 were
syndicated 214 were synthesized
487 were tantalized 41
were telephoned 86 were
telescoped 46 were terminated
873 were terrorized 880
were trafficked 365 were
transacted 684 were transfused
64 were translated 4208
were transmuted 212 were
transposed 94 were trespassed
76 were trivialized 115
were tyrannized 119 were
undermined 6457 were understood
1222 were undertaken 6815
were unfriendly 49 were
unlawfully 702 were unlimbered
167 were unpatriotic 75
were unrealistic 262 were
vaccinated 342 were vandalized
131 were vanquished 118
were vehemently 107 were
ventilated 260 were victimized
2792 were vigorously 1738
were vindicated 189 were
vindictive 52 were vouchsafed
46 were warehoused 141
were wastefully 81 were
wiretapped 124 were advantages
47 were attractions 68
were businesses 174 were
discussions 46 were influences
103 were landowners 495
were supporters 160 were
abnormally 115 were absolutely
972 were abundantly 43
were acceptable 462 were
accessible 254 were accidental
62 were accredited 61
were accustomed 1403 were
acquainted 692 were activities
60 were adaptations 41
were adequately 67 were
admonished 82 were advantages
400 were advertised 72
were affordable 84 were
aggravated 57 were aggressive
298 were aggressors 40
were alcoholics 646 were
altruistic 52 were ambivalent
126 were analytical 50
were anarchists 62 were
answerable 102 were anticipating
99 were apologetic 60
were apparently 687 were
applicable 99 were appreciated
124 were approached 155
were appropriate 460 were
architects 313 were articulate
163 were assistants 110
were astonished 3274 were
attendants 49 were attractive
949 were attributed 189
were attributes 46 were
authorities 43 were autocratic
57 were autonomous 89
were barefooted 209 were
barristers 107 were beautifully
440 were beneficent 45
were benevolent 128 were
bewildered 277 were blacksmiths
84 were blissfully 56
were brilliantly 57 were
calculated 914 were calvinists
94 were candidates 782
were capitalist 144 were
captivated 180 were carpenters
120 were casualties 113
were celebrated 1357 were
characters 147 were charitable
108 were chemically 78
were christened 147 were
circuitous 64 were circulated
71 were classified 818
were classmates 55 were
clinically 115 were collections
58 were collective 76
were collectors 140 were
commanders 82 were communists
372 were comparable 72
were compatible 172 were
completely 2793 were components
87 were compulsive 69
were compulsory 46 were
conceptions 64 were conceptual
123 were conditional 40
were conditioned 240 were
confounded 143 were confronted
272 were conquerors 152
were consciously 189 were
considered 7219 were consistent
653 were constantly 345
were consummate 119 were
contenders 81 were contiguous
54 were continuous 162
were contraband 122 were
contracted 185 were contributing
225 were controlled 1348
were convenient 181 were
conversant 130 were correlated
669 were counselors 88
were creditable 58 were
critically 297 were criticized
298 were cultivated 454
were culturally 518 were
cumbersome 125 were dangerously
629 were decorative 233
were defendants 77 were
definitely 231 were deliberate
118 were delightful 390
were delinquent 101 were
deliriously 57 were democratic
359 were demolished 352
were departures 40 were
dependents 43 were deservedly
73 were designated 254
were despondent 65 were
detectives 55 were deteriorating
42 were determined 3128
were devastated 825 were
diminished 169 were diplomatic
91 were disastrous 115
were discharged 504 were
discovered 863 were disheveled
41 were dislocated 95
were dismantled 57 were
dismounted 186 were dispatched
93 were dissenters 45
were distinctly 413 were
distracted 401 were distraught
151 were distressed 610
were dominicans 92 were
downstairs 215 were dumbstruck
47 were economical 139
were economists 115 were
educational 267 were elaborated
50 were elementary 140
were eliminated 289 were
embarrassing 96 were emotionally
451 were emphasized 103
were encouraged 708 were
enlightening 195 were enormously
327 were enraptured 244
were enterprising 97 were
entertaining 659 were enthusiastic
1566 were entrenched 40
were equivalent 55 were
essentially 1072 were evangelical
66 were evangelists 55
were eventually 428 were
exceptional 340 were executives
73 were exhilarating 154
were exonerated 47 were
exorbitant 80 were expatriates
58 were expendable 50
were experiencing 689 were
explicitly 314 were expressions
603 were expressive 127
were extinguished 70 were
extremists 72 were fabricated
70 were fascinated 1378
were fashionable 171 were
financially 350 were foreigners
697 were foreseeable 45
were formidable 187 were
formulated 125 were fortresses
41 were fragmented 75
were fraudulent 124 were
freemasons 138 were frequently
368 were friendless 62
were frightened 2784 were
frustrated 1246 were garrisoned
41 were generously 53
were government 482 were
grievously 179 were guaranteed
101 were handcuffed 278
were handsomely 357 were
heartbroken 189 were heightened
61 were helplessly 40
were hereditary 324 were
historical 500 were homogeneous
65 were homosexual 553
were homozygous 101 were
hopelessly 187 were horizontal
430 were hospitable 140
were housewives 50 were
hypnotized 89 were hypocrites
57 were hysterical 151
were identified 859 were
ideological 434 were illiterate
858 were illuminating 226
were illustrious 59 were
immediately 843 were immigrants
453 were impassioned 146
were imperialist 99 were
implicated 591 were implicitly
73 were impossible 316
were impossibly 54 were
impressive 353 were imprisoned
1292 were inaccurate 219
were inadequate 770 were
incomplete 262 were incredible
88 were incredibly 402
were indications 65 were
indicative 113 were indicators
51 were indigenous 176
were indirectly 45 were
indisposed 272 were individual
894 were industrious 237
were inevitable 464 were
inevitably 58 were inexorable
55 were infallible 84
were infatuated 173 were
infinitely 302 were inflexible
40 were influenced 1940
were influential 705 were
infrequent 170 were inherently
156 were inimitable 63
were innovations 53 were
innovative 295 were innovators
90 were inoculated 83
were insightful 84 were
instituted 126 were instructed
361 were integrated 346
were intentional 89 were
interested 15261 were intermingled
127 were internally 327
were intimately 409 were
intolerant 59 were introduced
1572 were invaluable 163
were inveterate 135 were
irrelevant 194 were justifiable
41 were kentuckians 57
were landowners 94 were
legitimate 339 were lieutenant
60 were liquidated 65
were maintained 308 were
manifested 80 were manifestly
91 were marginally 68
were mechanical 65 were
melancholy 85 were mesmerized
97 were meticulous 45
were midshipmen 93 were
militarily 132 were minorities
75 were miraculous 134
were moderately 183 were
monumental 74 were multiplied
196 were nationalist 265
were negatively 416 were
negligible 73 were normalized
56 were northerners 121
were notoriously 100 were
obligatory 40 were obstructed
209 were omnipotent 40
were operational 67 were
opinionated 61 were oppressive
97 were optimistic 272
were organizers 47 were
originally 1748 were originated
63 were ornamental 131
were ostensibly 94 were
ostracized 97 were overlooked
51 were overturned 494
were overweight 425 were
overwhelming 89 were overworked
150 were particular 103
were perceptive 89 were
perforated 48 were performers
131 were peripheral 50
were persecuted 356 were
persistent 141 were personable
44 were personally 636
were persuasive 57 were
physically 1624 were physicists
70 were pleasurable 69
were politicians 253 were
portuguese 302 were positively
862 were potentially 191
were powerfully 829 were
precursors 42 were predicated
157 were predictive 104
were predictors 50 were
prejudiced 238 were preoccupied
1222 were presbyters 137
were prescribed 46 were
presidents 287 were prestigious
53 were presumably 67
were preventive 51 were
princesses 62 were principals
69 were privileged 518
were procedural 80 were
proclaimed 156 were productive
253 were professors 943
were proficient 147 were
profitable 304 were profoundly
758 were prohibited 282
were projections 50 were
pronounced 828 were proponents
149 were proscribed 173
were prosecuted 218 were
prosperous 316 were prostrated
127 were protective 112
were protestant 858 were
protracted 76 were publishers
69 were punishable 71
were ravenously 59 were
recaptured 54 were recipients
160 were recognized 852
were reconciled 276 were
rectangular 88 were recuperating
49 were reflections 109
were reflective 111 were
registered 782 were reinforced
465 were reinstated 68
were relatively 1929 were
relentless 58 were religiously
232 were remarkable 1170
were remarkably 839 were
remembered 129 were reorganized
50 were reportedly 84
were representing 62 were
repressive 44 were reproduced
78 were republican 444
were researchers 64 were
residential 59 were resolutely
44 were respectful 99
were responsive 103 were
restrained 118 were restricted
434 were ridiculous 192
were rigorously 46 were
sacrificed 187 were scandalous
53 were schoolboys 117
were scientific 292 were
scientists 410 were scoundrels
48 were segregated 66
were sensational 77 were
separately 189 were serviceable
45 were simplified 63
were solicitors 42 were
solicitous 63 were sophomores
164 were southerners 325
were sovereigns 62 were
specialists 135 were specialized
128 were spectators 128
were speechless 915 were
spontaneous 146 were statements
50 were stimulated 359
were strengthened 229 were
strongholds 46 were structural
187 were structured 326
were subjective 142 were
subsequent 69 were subsidized
55 were substantial 520
were subversive 44 were
successful 2517 were sufficient
177 were suffocated 51
were suggestive 71 were
superficial 123 were superseded
214 were supervised 52
were supporters 449 were
supportive 375 were supposedly
63 were suppressed 665
were surprisingly 114 were
surrounded 446 were symbolized
42 were sympathetic 666
were synthesized 68 were
syphilitic 44 were systematic
99 were temporally 66
were terminated 137 were
territorial 102 were traditional
457 were tragically 49
were transfixed 126 were
translated 550 were treacherous
65 were tremendous 143
were trustworthy 86 were
ubiquitous 76 were ultimately
328 were unaffected 77
were unattached 151 were
uncommonly 97 were unconscious
683 were undermined 78
were understood 618 were
undertaken 226 were underwater
42 were uneducated 81
were unemployed 775 were
unexpected 327 were unfastened
163 were unforeseen 62
were uninformed 67 were
unintended 54 were university
803 were unoccupied 72
were unprepared 192 were
unrealistic 104 were unsuitable
126 were unthinkable 41
were utilitarian 113 were
vaccinated 83 were vanquished
81 were vegetarians 147
were vehemently 109 were
victimized 73 were vietnamese
50 were vigorously 128
were vindicated 51 were
visionaries 56 were vociferous
60 were voluminous 91
were volunteers 176 were
vulnerable 466 were westerners
44 were accidental 163
were acquainted 48 were
adaptations 63 were allegories
124 were anticipating 44
were apparently 64 were
appearances 94 were appendages
60 were attributes 88
were auxiliaries 78 were
bagatelles 40 were carelessly
105 were collateral 44
were collections 82 were
conditional 135 were considered
89 were consistent 153
were convenient 59 were
convulsions 92 were corruptions
65 were curiosities 42
were degenerate 76 were
diligently 71 were diminutive
73 were dissenters 54
were doubtfully 55 were
elementary 42 were emollients
50 were epitomized 60
were expressions 415 were
facilities 71 were figurative
144 were heightened 86
were illiterate 49 were
inadequate 55 were incentives
55 were incidental 640
were indications 190 were
indirectly 147 were indistinct
62 were individual 270
were interludes 141 were
makeshifts 47 were marginally
74 were mechanical 61
were melancholy 63 were
moderately 653 were negatively
63 were ordinarily 50
were palliatives 144 were
parenthetic 45 were particular
113 were personally 68
were precursors 191 were
preparation 85 were pretenders
49 were projections 76
were properties 44 were
prophecies 58 were prototypes
42 were provisional 101
were reflections 466 were
relatively 80 were repetitions
538 were retaliations 48
were ridiculous 45 were
satellites 58 were skirmishes
248 were sojourners 150
were spectators 157 were
strengthened 78 were successive
109 were sufficient 125
were superficial 362 were
symbolical 52 were transitory
573 were translated 70
were unconscious 57 were
understood 161 were beautifully
59 were completely 340
were everywhere 59 were
immediately 245 were originally
40 were separately 272
were tragically 42 were
vertically 371 were everywhere
130 were absolutely 330
were acrobatics 70 were
activities 50 were background
71 were beautifully 142
were beforehand 111 were
brilliantly 46 were cartwheels
137 were comparable 43
were downstairs 125 were
embroidery 118 were essentially
392 were everywhere 81
were financially 105 were
government 98 were gymnastics
130 were handstands 64
were immediately 249 were
incredible 67 were individual
91 were innovative 68
were interviews 95 were
invaluable 54 were mathematics
125 were moderately 58
were needlework 111 were
philosophy 126 were productive
61 were propaganda 85
were relatively 515 were
remarkable 104 were remarkably
416 were renovations 43
were scientific 103 were
shakespeare 99 were specialized
62 were splendidly 856
were substantial 55 were
successful 59 were surprisingly
82 were traditional 79
were tremendous 49 were
unconscious 73 were unspeakable
47 were apparently 72
were essentially 188 were
immediately 104 were indirectly
57 were originally 124
were ultimately 66 were
everywhere 75 were everywhere
325 were needlessly 136
were accustomed 52 were
apparently 65 were apportioned
45 were approached 66
were attributed 43 were
autonomous 119 were calculated
146 were candidates 43
were celebrated 125 were
classified 124 were completely
154 were confronted 82
were considered 1463 were
consistent 87 were contributing
163 were controlled 460
were correlated 239 were
designated 193 were determined
459 were distinctly 43
were encouraged 72 were
equivalent 97 were eventually
43 were exemplifying 44
were experiencing 83 were
guaranteed 84 were homogeneous
61 were identified 417
were immediately 47 were
imprisoned 110 were individual
514 were influenced 117
were inoculated 1453 were
instructed 241 were integrated
88 were interested 146
were introduced 312 were
maintained 66 were multiplied
376 were negatively 47
were originally 170 were
personally 154 were positively
161 were preoccupied 94
were proclaimed 58 were
profoundly 46 were recognized
101 were reinforced 75
were relatively 67 were
remarkable 88 were remembered
42 were replicated 143
were restricted 83 were
separately 794 were strengthened
46 were subdivided 1096
were successful 122 were
sufficient 130 were surmounted
114 were surrounded 519
were synthesized 42 were
terminated 51 were pakistanis
127 were scapegoats 132
were chocolates 44 were
hamburgers 224 were horseflesh
57 were ravenously 90
were sandwiches 675 were
vegetables 49 were voraciously
68 were watermelon 244
were friendlier 105 were
inadequate 49 were outclassed
100 were outmatched 123
were outstripping 379 were
outweighed 5589 were preferable
1144 were informants 177
were abundantly 101 were
adequately 86 were constantly
40 were cottonseed 56
were frequently 64 were
generously 60 were immediately
149 were information 183
were laboratory 176 were
radioactive 284 were restricted
60 were sandwiches 42
were separately 520 were
sufficient 62 were acceptable
114 were accessible 86
were accusations 62 were
activities 333 were advantages
255 were adventures 64
were afternoons 63 were
alterations 145 were ambulances
61 were amusements 289
were apartments 51 were
applicants 197 were appropriate
79 were architects 124
were associations 104 were
atrocities 49 were attractions
167 were attractive 111
were australians 47 were
boundaries 105 were businesses
101 were candidates 338
were casualties 1552 were
ceremonies 56 were characters
128 were collections 129
were collectors 68 were
commanders 107 were commissions
90 were committees 54
were communists 224 were
comparable 134 were compensating
48 were complaints 2191
were completely 54 were
concessions 192 were connections
153 were consistent 254
were conventions 41 were
conversions 190 were convictions
158 were corrections 49
were criticisms 110 were
cultivated 166 were decorations
95 were definitive 41
were democratic 123 were
departures 103 were diplomatic
55 were discipline 47
were discussions 153 were
dissenters 269 were distinguishing
43 were documented 75
were economists 84 were
educational 300 were elementary
94 were employment 402
were enclosures 45 were
encounters 90 were endearments
42 were engagements 79
were enthusiastic 42 were
expressions 229 were facilities
944 were fatalities 128
were foreigners 412 were
government 750 were grievances
49 were guarantees 119
were guidelines 446 were
guideposts 52 were habitations
100 were highlights 40
were historical 187 were
households 239 were ideological
123 were immigrants 253
were implements 40 were
incentives 1181 were indications
1850 were indicators 82
were indigenous 225 were
individual 436 were industries
477 were influences 66
were influential 55 were
inhibitions 129 were initiatives
78 were innovations 285
were interested 49 were
intimations 48 were investment
109 were invitations 58
were landowners 98 were
legitimate 119 were limitations
253 were localities 117
were marriageable 70 were
mechanical 158 were mechanisms
256 were minorities 85
were newspapers 604 were
northerners 44 were occupations
250 were operational 45
were pedestrians 623 were
periodicals 50 were plantations
124 were politicians 306
were portuguese 134 were
possessions 57 were precedents
1298 were pretensions 52
were principles 54 were
privileges 89 were productions
65 were professions 124
were professors 111 were
profitable 80 were properties
52 were proponents 40
were protections 49 were
protestant 251 were psychiatric
41 were publishers 58
were purchasers 271 were
recognized 251 were recreational
97 were references 972
were regulations 349 were
regulatory 46 were relatively
49 were remarkable 60
were repetitions 44 were
republican 91 were researchers
59 were residences 66
were residential 48 were
restraints 359 were sacrifices
90 were safeguards 172
were scientific 190 were
scientists 187 were seminaries
48 were serviceable 41
were solicitors 61 were
sovereigns 80 were specialists
307 were specialized 312
were spectators 331 were
spontaneous 62 were statements
84 were statistics 70
were stragglers 69 were
structural 89 were structures
116 were subsequent 104
were substantial 327 were
successful 330 were suggestions
155 were supporters 196
were systematic 270 were
techniques 61 were telephones
219 were temptations 97
were territorial 41 were
traditional 105 were unattached
69 were unemployed 84
were university 165 were
unoccupied 42 were vegetables
176 were volunteers 454
were worshipers 40 were
candidates 80 were precursors
46 were recipients 75
were separately 125 were
destination 52 were acceptance
235 were accidental 54
were activities 148 were
aggravated 95 were alcoholism
117 were alterations 70
were annihilating 67 were
apartments 43 were appeasement
85 were applicants 48
were application 52 were
assistance 125 were attachment
41 were automobile 91
were background 52 were
bishoprics 54 were businesses
75 were candidates 138
were capitalism 44 were
capitulating 159 were charitable
155 were cigarettes 59
were clementine 286 were
collective 62 were comparable
43 were comparison 66
were completely 45 were
compromise 166 were compulsory
47 were conciliation 264
were conscience 51 were
conspiracy 68 were constructing
44 were consumption 460
were continuous 50 were
cooperation 91 were cultivation
58 were decorative 118
were defendants 55 were
democratic 56 were department
40 were destruction 65
were diplomatic 59 were
disability 59 were discipline
54 were disorderly 161
were distributing 50 were
edification 73 were educational
319 were efficiency 42
were eisenhower 201 were
electrical 73 were elementary
173 were employment 382
were entertaining 122 were
episcopacy 130 were essentially
61 were establishing 352
were exploration 95 were
exportation 107 were expressions
61 were facilities 45
were foreigners 110 were
fornication 94 were friendship
43 were generations 1181
were government 837 were
historical 115 were horizontal
48 were households 71
were ideological 50 were
immediately 472 were immigrants
77 were impeachment 45
were individual 1382 were
industries 46 were information
648 were infractions 41
were innovations 289 were
inspiration 42 were instruction
149 were integration 113
were interpreting 47 were
investment 586 were journalism
43 were laboratory 92
were legislation 51 were
legitimate 209 were literature
119 were management 289
were mathematics 111 were
mechanical 69 were membership
52 were misconduct 50
were misdemeanor 50 were
negligence 45 were negotiations
50 were neutrality 150
were newspapers 48 were
observation 121 were occupations
51 were operational 55
were ornamental 76 were
particular 266 were pedestrians
63 were peremptory 127
were philosophy 59 were
politicians 75 were preference
59 were presbytery 77
were preventive 87 were
productive 169 were prohibition
142 were propaganda 111
were properties 87 were
psychiatric 242 were publication
189 were punishment 120
were quantities 64 were
recognition 159 were recreational
80 were reformation 81
were relatively 547 were
republican 92 were residences
50 were residential 189
were resistance 295 were
restricted 40 were retirement
177 were sacrifices 71
were scientific 208 were
scientists 47 were segregation
70 were settlement 81
were shakespeare 135 were
simplicity 79 were specialists
61 were specialized 121
were structural 52 were
structures 58 were subsequent
61 were substantial 100
were substituting 43 were
successful 58 were successive
46 were surrendering 255
were temperance 46 were
therapeutic 52 were touchdowns
122 were traditional 163
were transferring 68 were
transporting 180 were unification
50 were uniformity 40
were university 101 were
vegetables 70 were ventilation
216 were witchcraft 83
were casualties 50 were
absolutely 173 were barefooted
96 were beautifully 147
were completely 157 were
constantly 129 were dangerously
50 were downstairs 2062
were electronic 40 were
eventually 41 were everywhere
570 were gangbusters 73
were immediately 230 were
innocently 65 were mournfully
71 were relatively 172
were remarkably 98 were
republican 40 were splendidly
711 were surprisingly 57
were unanswered 193 were
unattended 41 were undercover
40 were undetected 133
were unpunished 378 were
unreported 61 were sandwiches
115 were sterilized 50
were abhorrence 80 were
accomplice 108 were activities
98 were adventures 43
were antipathies 44 were
appearances 66 were aspirations
126 were assistants 322
were associations 46 were
attendants 466 were attractions
124 were attributes 151
were bodyguards 104 were
boyfriends 46 were characters
95 were cigarettes 45
were classmates 317 were
compatriots 62 were complaints
151 were conclusions 67
were confessors 62 were
confidants 130 were connections
99 were conquerors 50
were consolation 71 were
convictions 151 were countrymen
224 were credentials 81
were deliberate 45 were
department 45 were dependents
98 were destination 63
were distinguishing 210 were
educational 58 were encounters
44 were engagements 78
were enthusiastic 47 were
explanation 97 were expressions
159 were footprints 55
were godparents 135 were
grandchild 46 were grandfather
715 were grandmother 528
were imagination 90 were
impressions 230 were individual
42 were informants 48
were inspiration 156 were
interviews 40 were invectives
57 were inveterate 40
were legitimate 51 were
livelihood 245 were meditations
77 were motivations 54
were objectives 58 were
obligations 59 were occupations
72 were pallbearers 58
were particular 1382 were
perceptions 135 were playground
40 were possessions 195
were preference 85 were
prejudices 73 were pretensions
82 were principles 162
were privileges 57 were
protectors 155 were publishers
41 were punishment 75
were references 70 were
reflections 335 were resolutions
98 were revelations 44
were satellites 169 were
sentiments 561 were shortcomings
40 were simplicity 40
were specialties 116 were
spectacles 76 were statements
75 were subsequent 87
were substitute 108 were
successors 177 were suggestions
75 were superficial 70
were supervisor 69 were
supporters 153 were surroundings
132 were temptations 50
were trademarks 118 were
traditional 45 were unconscious
42 were vociferous 47
were watchwords 154 were
abhorrence 278 were abomination
202 were absolutely 59
were acceptance 105 were
accomplice 153 were accusations
120 were accustomed 89
were activities 1064 were
adaptations 68 were admonitions
86 were advantages 210
were adventures 409 were
affinities 51 were afflictions
60 were allegations 48
were amanuenses 57 were
ambassador 47 were amusements
414 were analytical 46
were antagonist 105 were
appearances 181 were application
51 were appointees 452
were apprentice 178 were
approaches 60 were architects
41 were aspirations 294
were assailants 169 were
assistants 1825 were associations
249 were assumptions 165
were assurances 127 were
attachment 48 were attendance
82 were attendants 923
were attractions 41 were
attractive 56 were attributes
