wan scarcely 137 war
96 was possible 41
was required 87 was
valuable 42 was enforced
49 was business 42
was practice 66 was
involved 65 was suddenly
97 was concerning 113
was confirming 48 was
connecting 51 was forthcoming
59 was indicating 582
was justifying 115 was
obtained 169 was produced
123 was provided 78
was suggesting 588 was
supporting 387 was warranting
195 was annually 73
was concerning 454 was
directly 357 was electron
118 was initially 151
was minutely 263 was
publicly 85 was recently
245 was relative 237
was respecting 147 was
separate 75 was seriously
55 was visually 261
was slightly 99 was
concerning 45 was directly
110 was dramatic 48
was entirely 287 was
therefrom 207 was unchanged
969 was agreeably 48
was alongside 82 was
containing 55 was december
289 was directly 156
was entirely 451 was
february 230 was november
329 was probably 187
was promptly 295 was
properly 259 was publicly
279 was pursuant 385
was secretly 60 was
sometime 155 was somewhat
53 was unjustly 55
was authority 352 was
functions 68 was military
45 was monopoly 41
was ordinary 208 was
patience 40 was personal
40 was pressure 108
was pictures 49 was
symptoms 266 was northward
73 was recently 89
was slightly 237 was
somewhat 667 was southward
101 was westward 63
was actually 88 was
happened 81 was initially
119 was normally 48
was probably 57 was
promptly 41 was sometime
204 was speedily 150
was suddenly 42 was
thereafter 67 was therefore
204 was tomorrow 142
was suddenly 66 was
therefrom 279 was annually
234 was attempting 52
was directly 83 was
negotiating 91 was assisted
41 was designed 63
was directed 60 was
executed 53 was informed
44 was prepared 334
was restored 78 was
tailored 108 was attention
41 was concerning 71
was evidence 88 was
american 41 was initially
97 was recently 114
was annually 401 was
compared 56 was directly
326 was affection 48
was approval 114 was
concerns 84 was contempt
105 was interest 310
was misgivings 52 was
personal 86 was surprise
235 was annually 120
was backward 222 was
directly 198 was downward
552 was eastwards 1451
was entirely 42 was
formally 42 was forwards
131 was likewise 143
was northward 1491 was
northwest 88 was outwards
248 was parallel 42
was piecemeal 52 was
recently 122 was sideways
50 was slightly 380
was somewhat 999 was
southward 2124 was straight
459 was thereafter 76
was westward 3684 was
wherever 49 was evidence
77 was examiner 149
was pressure 282 was
promises 59 was politics
41 was attacked 52
was captured 78 was
critical 45 was generous
55 was involved 52
was referred 88 was
directly 45 was entirely
287 was somewhat 103
was alongside 65 was
directly 224 was intently
65 was properly 102
was securely 1067 was
underneath 205 was affected
43 was agitated 735
was apparent 79 was
arrested 69 was battered
40 was beautiful 87
was confused 129 was
congested 123 was conscious
49 was dangerous 79
was distinct 48 was
emaciated 152 was increased
134 was powerful 68
was punished 163 was
startled 80 was struggling
49 was troubled 44
was verified 57 was
intuition 49 was inwardly
75 was activity 1407
was agitated 102 was
ambitious 334 was answered
84 was assailed 3151
was attached 207 was
attacked 5355 was besieged
60 was combated 75
was critical 802 was
defended 532 was denouncing
53 was disputed 1620
was enforced 47 was
involved 40 was negative
53 was partisan 184
was patriotic 377 was
rejected 212 was repulsed
71 was resented 1086
was resisted 2272 was
resolved 157 was directly
92 was directly 496
was entirely 1862 was
initially 263 was partially
154 was director 56
was disaster 152 was
distress 98 was hardship
80 was pressure 129
was problems 96 was
security 255 was services
103 was stringency 165
was anywhere 91 was
business 169 was complete
46 was december 156
was describing 51 was
discussing 54 was eighteen
55 was entirely 96
was everyone 205 was
explaining 223 was february
178 was november 163
was probably 120 was
properly 40 was questioning
73 was recently 57
was sometime 248 was
somewhat 72 was testifying
81 was evidence 42
was reminded 42 was
christian 203 was fitfully
47 was chadwick 44
was lawrence 111 was
anxiously 43 was abruptly
83 was annually 80
was anxiously 55 was
concerning 55 was depended
45 was directly 723
was downward 82 was
eighteen 113 was entirely
49 was fourteen 120
was initially 136 was
intently 60 was likewise
45 was northward 60
was probably 82 was
promptly 763 was properly
48 was recently 156
was sometime 83 was
somewhat 310 was southward
70 was speedily 278
was strictly 313 was
suddenly 74 was thereafter
341 was upstairs 44
was verbatim 54 was
visually 82 was westward
107 was whenever 201
was wherever 526 was
practice 86 was evidence
47 was abducted 1374
was absorbed 75 was
acquired 56 was advanced
47 was arrested 597
was asserted 49 was
attacked 54 was awakened
68 was baptized 121
was captured 67 was
confined 241 was conveyed
168 was depicted 54
was deported 620 was
deprived 281 was detached
82 was detained 2953
was directed 297 was
disarmed 108 was diverted
114 was divorced 52
was enlisted 75 was
enrolled 91 was escorted
112 was excluded 123
was expelled 1130 was
extended 109 was inducted
56 was injected 147
was interned 52 was
intruded 43 was invested
112 was obtained 59
was occupied 1164 was
ordained 61 was preventing
62 was recalled 342
was rejected 45 was
remarked 46 was reminded
4190 was replaced 171
was resisted 298 was
restored 117 was retained
154 was returned 383
was reunited 71 was
silenced 94 was snatched
85 was stripped 290
was tonsured 63 was
uprooted 60 was withdrawn
112 was wrenched 73
was evidence 134 was
concerning 227 was thousands
42 was absolved 235
was absorbed 309 was
accepted 12167 was accorded
271 was achieved 384
was acquired 163 was
addressing 47 was adjudged
73 was admitted 4875
was advanced 105 was
affianced 74 was affirmed
160 was allotted 56
was analyzed 52 was
announcing 47 was annulled
523 was anointed 122
was answered 61 was
apprised 95 was approved
12445 was arrested 909
was asserted 305 was
assessed 162 was assigned
926 was attached 552
was attacked 67 was
attained 52 was attested
175 was banished 288
was baptized 175 was
beatified 171 was believed
59 was besieged 140
was bestowed 368 was
betrothed 575 was broached
64 was buttoned 80
was canceled 70 was
cautioned 46 was cemented
75 was censured 521
was christian 99 was
codified 285 was complete
188 was composed 84
was conceded 416 was
confined 69 was convened
400 was conveyed 497
was courteous 85 was
declared 26215 was declined
68 was defended 61
was degraded 151 was
demanded 309 was deprived
462 was designed 85
was detached 150 was
dethroned 106 was devalued
99 was diagnosed 220
was directed 244 was
disowned 101 was disposed
64 was distinct 77
was divested 41 was
divorced 145 was educated
1167 was effected 667
was elevated 367 was
embodied 440 was embraced
99 was employed 285
was endorsed 1413 was
enforced 57 was enjoined
42 was enlisted 80
was enrolled 629 was
enthroned 898 was entitled
388 was entreated 64
was escorted 93 was
espoused 50 was examined
222 was exchanged 132
was excluded 524 was
executed 642 was exempted
107 was expanded 73
was expected 61 was
expelled 1428 was extended
1622 was gazetted 154
was governed 80 was
impeached 327 was included
678 was increased 44
was indicted 738 was
inducted 1289 was informed
556 was initiated 2016
was inserted 50 was
intended 73 was interred
141 was invested 2482
was involved 174 was
launched 7487 was licensed
224 was mandated 68
was mentioned 78 was
modified 53 was mustered
323 was notified 1716
was observed 307 was
obtained 115 was occupied
599 was ordained 726
was outlawed 903 was
outlined 108 was pardoned
155 was possible 138
was prepared 141 was
promised 153 was promoted
229 was proposed 2380
was protesting 42 was
provided 267 was ratified
3284 was recalled 144
was received 3317 was
recorded 718 was referred
391 was regarded 158
was rejected 1155 was
relieved 330 was religious
40 was rendered 106
was replaced 449 was
reported 454 was requesting
58 was required 537
was reserved 124 was
resigned 134 was resolved
805 was restored 1295
was retained 178 was
returned 367 was reunited
172 was reversed 136
was reviewed 161 was
scrapped 52 was seconded
112 was selected 188
was separate 78 was
stripped 127 was summoned
643 was supposed 136
was surveyed 68 was
tendered 437 was threatened
57 was underway 82
was unveiled 596 was
upgraded 42 was verified
60 was welcomed 929
was withdrawing 48 was
withdrawn 818 was absolute
70 was absorbed 48
was abundant 1609 was
accepted 1637 was accorded
229 was achieved 201
was acquired 156 was
actively 48 was addicted
141 was adequate 75
was adjacent 43 was
adjudged 141 was admitted
451 was advanced 166
was affected 162 was
afforded 216 was agitated
44 was allotted 131
was american 212 was
animated 95 was appended
45 was approved 92
was arrested 46 was
ascribed 1950 was asserted
490 was assessed 132
was assigned 1009 was
associate 2077 was attached
2889 was attacked 59
was attained 103 was
attended 333 was attorney
207 was baptized 81
was believed 24423 was
bestowed 287 was betrothed
186 was bordered 78
was censured 247 was
centered 75 was chairman
1418 was chaplain 487
was codified 50 was
combined 175 was commoner
67 was commonly 277
was communal 50 was
compared 78 was complete
41 was composed 628
was computed 109 was
concealed 216 was conceded
127 was confided 58
was confined 1917 was
confused 532 was conscious
88 was consumed 242
was conveyed 268 was
credited 250 was dangerous
142 was declared 239
was defended 775 was
defrayed 45 was demanded
214 was depicted 70
was deprived 110 was
designed 420 was despised
99 was destined 70
was devoured 54 was
diagnosed 86 was diffused
215 was directed 725
was directly 68 was
director 4188 was disposed
218 was disputed 155
was distinct 57 was
district 234 was dominant
119 was doubtful 161
was effected 548 was
elevated 54 was elizabeth
65 was embedded 108
was embodied 82 was
embraced 145 was employed
18127 was enclosed 533
was enforced 161 was
engrossed 45 was enjoined
64 was enriched 183
was enrolled 57 was
enslaved 69 was entirely
542 was entitled 651
was equipped 61 was
essential 216 was esteemed
675 was exchanged 78
was excluded 233 was
executed 184 was expected
368 was expelled 48
was expended 266 was
exported 775 was extended
475 was extolled 42
was farmland 127 was
fashioned 43 was fastened
118 was fattened 40
was financed 67 was
followed 332 was forested
286 was frequent 271
was governed 1123 was
governor 827 was ignorant
120 was imagined 1474
was implicit 114 was
imported 1267 was inclined
1237 was inclosed 156
was included 6783 was
incurred 42 was indebted
126 was indulged 55
was infected 60 was
inferred 81 was infested
398 was initiated 60
was inserted 134 was
insisted 56 was inspired
53 was intended 262
was intimate 108 was
invested 203 was involved
363 was isolated 187
was japanese 105 was
launched 49 was lecturer
1079 was librarian 208
was licensed 62 was
literary 43 was manchuria
42 was marketed 124
was mentioned 1194 was
minister 901 was mistaken
403 was modified 59
was notorious 261 was
numbered 202 was numerous
213 was objected 101
was obscured 143 was
observed 6581 was obtained
2963 was occupied 14764
was operated 569 was
ordained 89 was organist
42 was otherwise 272
was personal 46 was
physician 151 was populous
80 was positive 46
was possible 2901 was
powerful 59 was preceded
70 was prefixed 51
was prepared 2068 was
presumed 194 was probably
53 was procured 270
was produced 1613 was
promised 135 was promoted
46 was proposed 491
was provided 1081 was
punished 392 was purchasing
45 was purified 62
was quarried 511 was
received 487 was receiver
57 was reckoned 747
was recorded 199 was
referred 1978 was regarded
19031 was rejected 222
was religious 46 was
remarked 1220 was rendered
221 was renowned 450
was repelled 51 was
reported 340 was required
2461 was reserved 906
was resident 419 was
resolved 106 was resorted
376 was retained 107
was returned 56 was
scarcely 67 was selected
69 was separate 113
was shackled 53 was
situated 1619 was snatched
87 was somewhat 582
was specially 45 was
standard 93 was stationed
414 was strictly 104
was supplied 1002 was
supposed 35447 was surmised
47 was tenanted 87
was threatened 81 was
treasurer 206 was uncommon
55 was utilized 230
was valuable 117 was
washington 52 was worthless
54 was concerning 72
was promptly 46 was
initially 58 was officers
49 was couperin 117
was duvalier 113 was
rabelais 191 was truffaut
193 was buchanan 76
was harrison 240 was
property 126 was supplies
40 was activity 101
was activity 182 was
agitation 46 was applause
64 was conflict 280
was confusion 132 was
evidence 118 was laughter
62 was movement 104
was practice 128 was
recourse 139 was turnover
66 was urination 49
was disposed 1079 was
laughter 76 was received
299 was relations 72
was received 116 was
received 41 was prophecy
78 was actively 77
was normally 2014 was
properly 3034 was directly
95 was agitated 85
was assailed 2285 was
attacked 2188 was attempting
46 was conscious 44
was denouncing 44 was
incensed 130 was insulted
44 was rejected 67
was resented 171 was
resisted 98 was scratching
42 was scribbling 243
was struggling 127 was
evidence 48 was military
54 was supplies 133
was attempting 64 was
governor 83 was feminine
220 was enormous 68
was hundreds 41 was
increased 50 was interest
94 was pressure 42
was revenues 111 was
applause 142 was compared
118 was provision 51
was treatment 105 was
lawrence 262 was compared
72 was brightly 74
was predicting 70 was
unfitted 52 was directly
925 was entirely 1198
was scarcely 43 was
somewhat 102 was strictly
126 was berkeley 111
was bradford 145 was
franklin 135 was harrison
73 was robinson 45
was trumbull 47 was
students 64 was whenever
72 was evidence 98
was absorbed 74 was
accepted 262 was consumed
72 was devoured 1029
was embraced 368 was
listened 46 was received
601 was snatched 45
was swallowing 52 was
entirely 128 was squarely
72 was accepted 1215
was accorded 114 was
admitted 616 was allotted
40 was approved 82
was bestowed 85 was
conceded 366 was extended
61 was grateful 68
was prepared 78 was
provided 127 was received
77 was conscious 321
was involved 57 was
relieved 116 was initially
79 was severely 90
was somewhat 653 was
compared 57 was compared
133 was somewhat 193
was beautiful 393 was
concerning 59 was destined
60 was resolved 41
was deformed 174 was
tortured 62 was laughter
43 was buddhism 103
was somewhat 158 was
american 85 was whispering
44 was security 163
was accepted 50 was
acquired 162 was attached
190 was attempting 106
was believed 534 was
confused 280 was deceived
47 was desirous 470
was dismayed 40 was
endeavoring 50 was entitled
98 was expended 48
was expressing 41 was
grateful 134 was ignorant
104 was innocent 50
was intended 330 was
mistaken 454 was obtained
136 was possible 59
was prepared 189 was
proceeding 42 was procured
43 was regarded 127
was relieved 165 was
resolved 60 was returned
51 was startled 56
was supposed 50 was
troubled 46 was chairman
1158 was chaplain 75
was director 198 was
librarian 63 was physician
94 was treasurer 502
was attempting 58 was
confusion 342 was confusion
62 was accurate 42
was affected 52 was
agitated 65 was apparent
230 was battered 118
was confused 188 was
conscious 439 was convincing
44 was dangerous 218
was deceived 82 was
deformed 162 was depressing
254 was disgusting 43
was distinct 64 was
emaciated 49 was fatigued
98 was hampered 41
was homesick 307 was
humiliating 83 was ignorant
41 was infected 40
was lonesome 120 was
mistaken 78 was murdered
336 was possible 43
was punished 76 was
realistic 42 was reminded
70 was startled 223
was tiresome 41 was
tortured 554 was unlawful
62 was answered 105
was possible 70 was
ransomed 46 was marshall
143 was chloride 46
was peroxide 378 was
sulphide 129 was concerning
130 was governor 48
was possible 101 was
directly 50 was abolition
48 was activity 59
was applause 55 was
approval 40 was attention
41 was cessation 51
was conflict 62 was
confusion 212 was economic
50 was enthusiasm 43
was evidence 156 was
execution 124 was expulsion
58 was feedback 50
was interest 272 was
laughter 70 was objection
77 was pressure 135
was prospect 60 was
recovery 44 was response
231 was suspicion 97
was directly 122 was
compared 120 was relative
259 was somewhat 72
was directly 91 was
entirely 41 was furiously
51 was violently 48
was theatrical 70 was
annually 244 was contrary
105 was directly 721
was overland 49 was
probably 55 was produced
72 was american 52
was everyone 52 was
evidence 48 was treatment
51 was compared 353
was economic 42 was
education 51 was markedly
224 was recently 60
was relations 95 was
relative 99 was slightly
389 was somewhat 1437
was survival 67 was
normally 140 was parallel
41 was backward 125
was downward 120 was
forwards 132 was initially
51 was slightly 407
was somewhat 145 was
therefore 115 was alongside
339 was authority 61
was concerning 127 was
directly 116 was initially
79 was permitting 56
was probably 47 was
verbatim 327 was whenever
72 was abruptly 81
was activity 1132 was
agitation 275 was american
62 was annually 190
was attention 488 was
business 72 was capacity
51 was compared 1165
was conflict 116 was
confusion 68 was directly
73 was domestic 49
was economic 147 was
education 40 was emphasis
890 was evidence 124
was excretion 62 was
exposure 78 was financial
68 was fivefold 1386
was fourfold 2062 was
fourteen 48 was indicating
68 was initially 84
was interest 1176 was
internal 51 was manifold
343 was markedly 1398
was migration 87 was
military 140 was mobility
96 was modestly 50
was movement 80 was
pressure 2203 was probably
60 was provision 42
was rainfall 47 was
recently 92 was relative
1272 was secretion 58
was security 87 was
severity 74 was slightly
2351 was somewhat 1931
was stepwise 1684 was
suddenly 113 was suggesting
42 was synthesis 42
was thereafter 78 was
threefold 2392 was whenever
161 was directly 124
was entirely 49 was
directly 48 was entirely
176 was exposure 88
was evidence 586 was
pressure 70 was minister
172 was practice 112
was specific 54 was
standard 45 was likewise
56 was confusion 47
was delicacy 42 was
goodness 59 was patience
67 was security 73
was weariness 43 was
slightly 84 was somewhat
42 was grievous 41
was terrible 84 was
education 41 was abruptly
65 was concerning 410
was directly 101 was
likewise 81 was otherwise
180 was politely 103
was promptly 77 was
recently 147 was respecting
88 was secretly 68
was somewhat 45 was
verbally 190 was answered
98 was combined 43
was composed 47 was
concealed 200 was consumed
43 was designed 395
was effected 48 was
employed 49 was fastened
55 was imagined 66
was invented 52 was
observed 43 was overcome
154 was prepared 83
was proposed 47 was
provided 66 was rendered
94 was resolved 54
was supplied 68 was
supposed 77 was abnormal
46 was absorbed 161
was abundant 41 was
accepted 1324 was accorded
105 was achieved 750
was acquired 590 was
adjusted 242 was admitted
399 was adsorbed 86
was advanced 543 was
affected 177 was affirmed
40 was agreeable 41
was allotted 124 was
analyzed 260 was anchored
42 was answered 83
was appalled 129 was
apparent 253 was approved
2381 was arrested 408
was ascribed 254 was
asserted 65 was assessed
534 was assigned 5317
was assisted 138 was
attached 507 was attacked
215 was attended 48
was balanced 243 was
believed 3537 was bestowed
61 was borrowed 137
was broached 109 was
budgeted 151 was captured
168 was censored 43
was centered 347 was
codified 109 was combined
90 was compared 115
was compiled 243 was
composed 1691 was computed
96 was concealed 179
was confined 1985 was
confused 996 was conscious
55 was constant 46
was consumed 71 was
convened 103 was conveyed
80 was credited 136
was critical 332 was
declared 282 was declined
87 was decreased 92
was defended 91 was
deferred 89 was demanded
62 was depicted 89
was deployed 508 was
designed 19983 was destined
173 was detailed 47
was detained 191 was
detected 838 was devalued
48 was diagnosed 1509
was dictated 150 was
directed 2374 was directly
51 was dismayed 260
was disposed 173 was
disputed 97 was diverted
52 was dominant 113
was doubtful 200 was
earmarked 73 was economic
62 was ecstatic 40
was educated 330 was
effected 150 was elevated
275 was elicited 72
was eligible 86 was
embedded 71 was embodied
70 was embraced 217
was employed 1999 was
endorsed 144 was enforced
101 was enhanced 75
was enrolled 94 was
entirely 137 was entitled
387 was equipped 370
was espoused 40 was
examined 751 was excluded
525 was executed 96
was exempted 47 was
expanded 80 was expected
4709 was explored 441
was exported 69 was
extended 448 was fashioned
69 was filtered 45
was financed 953 was
followed 345 was forecast
86 was foreseen 163
was forthcoming 58 was
fostered 185 was friendly
192 was governed 201
was grounded 142 was
hampered 516 was heralded
197 was hesitant 2551
was hindered 185 was
ignorant 54 was imagined
180 was impaired 58
was impelled 70 was
imported 275 was improved
57 was inclined 1948
was included 846 was
increased 317 was incurred
48 was indebted 42
was indicted 100 was
infected 208 was inferred
183 was informed 488
was injected 174 was
inserted 213 was inspired
3335 was intended 14382
was interned 42 was
interred 101 was invented
196 was invested 174
was involved 1010 was
isolated 3396 was launched
938 was licensed 165
was lukewarm 185 was
mandated 79 was marginal
50 was marketed 614
was mentioned 138 was
military 53 was mistaken
288 was moderate 72
was modified 63 was
narrowed 52 was negative
315 was nurtured 129
was objected 46 was
obscured 214 was observed
4089 was obtained 1029
was occupied 1097 was
offended 55 was operated
817 was oriented 332
was outlined 222 was
outraged 181 was overcome
132 was packaged 41
was parallel 56 was
partially 46 was perfused
60 was perplexing 102
was pioneered 115 was
positive 326 was possible
186 was premised 97
was prepared 3918 was
presided 59 was presumed
292 was probably 60
was produced 1302 was
promised 226 was promoted
889 was prompted 670
was proposed 16226 was
provided 1783 was provoked
184 was purified 340
was rebuffed 168 was
received 2519 was recorded
986 was referred 1474
was regarded 4566 was
rejected 3244 was relieved
391 was religious 48
was rendered 107 was
repelled 62 was replaced
255 was reported 8913
was repulsed 135 was
required 727 was resented
60 was reserved 467
was resisted 739 was
resolved 208 was restored
69 was retained 275
was retarded 46 was
reticent 163 was returned
43 was reversed 55
was reviewed 243 was
rewarded 65 was screened
191 was selected 1381
was separate 53 was
severely 81 was situated
197 was sketched 183
was slightly 174 was
somewhat 2023 was sporadic
65 was startled 181
was stationed 229 was
straight 190 was stressed
70 was strictly 46
was strongest 84 was
supplied 337 was supposed
1207 was surprising 871
was surveyed 109 was
targeted 541 was tempered
51 was threatened 122
was tolerant 43 was
troubled 260 was unchanged
66 was unsettling 45
was unstable 55 was
unwanted 59 was utilized
405 was verified 69
was vertical 53 was
welcomed 1189 was withdrawn
100 was concerning 47
was december 96 was
directly 153 was entirely
86 was february 133
was formally 101 was
manually 54 was november
141 was promptly 73
was pursuant 69 was
recently 233 was sometime
95 was somewhat 81
was directly 2931 was
followed 64 was initially
54 was manually 141
was underneath 124 was
courteous 47 was depraved
109 was religious 55
was virtuous 52 was
compared 85 was curiosity
48 was ambitious 62
was dangerous 41 was
adjacent 71 was alongside
113 was authorizing 86
was containing 64 was
contrary 51 was directly
602 was empowering 54
was forbidding 88 was
manually 53 was opposite
58 was parallel 137
was permitting 90 was
probably 61 was properly
42 was underneath 139
was verbatim 84 was
directly 873 was entirely
148 was initially 146
was partially 63 was
probably 53 was somewhat
46 was missiles 74
was publicly 63 was
actually 171 was directly
193 was entirely 286
was hereafter 49 was
initially 546 was likewise
54 was obviously 97
was otherwise 59 was
partially 98 was probably
252 was seriously 393
was somewhat 69 was
specially 402 was strictly
267 was therefore 138
was employed 42 was
occupied 525 was payments
89 was received 52
was conflict 568 was
disorder 107 was disunity
61 was economic 45
was evidence 295 was
medicine 171 was migration
193 was politics 77
was pressure 162 was
rebellion 41 was security
348 was explorer 80
was alongside 252 was
secretly 59 was bitterly
52 was entirely 59
was hundreds 79 was
probably 71 was recently
78 was sometime 256
was somewhat 119 was
specially 57 was thousands
161 was relative 43
was annually 93 was
directly 234 was entirely
76 was actively 273
was concerning 44 was
directly 1231 was entirely
61 was included 117
was increased 47 was
initially 119 was occurred
159 was recently 75
was remained 42 was
required 45 was resulted
81 was sexually 179
was somewhat 50 was
whenever 63 was agitated
102 was appalled 52
was conscious 353 was
consumed 182 was directed
263 was diverted 40
was exercising 49 was
grateful 144 was impelled
51 was inclined 118
was informed 104 was
jubilant 88 was meditating
76 was outraged 105
was prepared 394 was
rejoiced 77 was relieved
251 was reminded 51
was resolved 187 was
restless 64 was startled
54 was struggling 111
was troubled 343 was
wretched 50 was everyone
41 was containing 64
was directly 234 was
initially 130 was recently
197 was american 464
was military 59 was
minister 71 was property
45 was concealed 43
was confined 74 was
conscious 42 was defended
83 was excluded 220
was observed 87 was
regarded 227 was reserved
216 was resisted 40
was retained 68 was
treasured 64 was watchful
89 was remarked 75
was homeward 388 was
northward 97 was southward
41 was westward 101
was accepted 2227 was
admitted 61 was conscious
69 was embraced 63
was expected 41 was
received 13245 was reported
42 was reunited 129
was welcomed 2073 was
accepted 137 was received
709 was reunited 43
was welcomed 492 was
admitted 66 was straight
73 was children 58
was proceeding 71 was
confined 53 was employed
71 was occupied 86
was somewhat 93 was
ambitious 62 was desirous
54 was accepted 118
was referred 151 was
alongside 68 was december
344 was directly 146
was february 243 was
formally 231 was initially
192 was november 368
was publicly 149 was
recently 416 was sideways
219 was sometime 59
was somewhat 50 was
straight 187 was suddenly
77 was unmanned 52
was bestowed 272 was
designed 46 was employed
242 was equipped 327
was expended 268 was
extended 40 was financed
130 was generous 317
was produced 221 was
provided 219 was received
101 was reported 41
was restored 49 was
rewarded 567 was supplied
387 was welcomed 52
was acquired 355 was
admitted 767 was arrested
360 was attached 105
was begotten 97 was
captured 66 was confined
46 was convened 179
was detained 584 was
divorced 106 was employed
132 was entitled 1483
was executed 55 was
exercising 93 was obtained
652 was ordained 46
was patented 51 was
punished 44 was received
55 was required 224
was resident 193 was
washington 272 was property
50 was severely 40
was slightly 76 was
somewhat 55 was slightly
64 was somewhat 525
was december 71 was
february 67 was november
132 was abortive 48
was absorbed 93 was
abundant 58 was accepted
406 was accorded 168
was achieved 94 was
acquired 91 was actively
83 was addicted 61
was adjudged 43 was
admitted 505 was advanced
152 was adverted 83
was affected 1623 was
affirmed 277 was afforded
64 was agreeable 46
was ambitious 48 was
analyzed 43 was annulled
43 was answered 90
was appalled 46 was
apparent 269 was approved
385 was arrested 491
was ascribed 96 was
assailed 73 was asserted
144 was assessed 48
was assigned 328 was
assisted 191 was attached
251 was attacked 548
was attempting 46 was
attended 550 was awakened
49 was banished 231
was baptized 91 was
believed 316 was besieged
55 was bestowed 154
was bitterly 40 was
borrowed 84 was captured
166 was censured 91
was chairman 84 was
chaplain 336 was commonly
75 was complete 59
was complied 66 was
composed 703 was concealed
45 was conceded 121
was confined 169 was
confused 58 was conscious
128 was constant 70
was consumed 78 was
contrary 94 was conveyed
112 was credited 92
was critical 246 was
dangerous 47 was deceived
132 was declared 908
was declined 247 was
decreased 70 was defended
147 was deferred 59
was demanded 164 was
depicted 101 was deprived
230 was deserted 180
was designed 325 was
desirous 736 was destined
318 was detached 79
was detained 133 was
detected 87 was developing
79 was dictated 105
was directed 2011 was
directly 41 was disabled
65 was disposed 168
was diverted 80 was
earnestly 119 was educated
115 was effected 173
was elevated 218 was
embodied 67 was embraced
65 was employed 1338
was enclosed 87 was
endorsed 98 was enforced
83 was enhanced 101
was enjoined 178 was
enlarged 114 was enormous
68 was enriched 95
was enrolled 40 was
entirely 300 was entitled
303 was equipped 113
was erroneous 41 was
essential 220 was esteemed
96 was evidence 46
was examined 216 was
exchanged 113 was excluded
335 was executed 266
was exempted 67 was
expanded 76 was expected
335 was expelled 155
was expended 40 was
extended 1364 was extorted
118 was fastened 77
was finished 58 was
followed 470 was foretold
131 was formerly 79
was fostered 50 was
frequent 41 was generous
101 was governed 132
was governor 61 was
grounded 81 was hampered
83 was hindered 47
was hopeless 100 was
ignorant 124 was imitated
88 was impaired 57
was imparted 43 was
impeached 67 was implicit
59 was imported 90
was improved 231 was
incensed 42 was inclined
325 was included 437
was increased 1605 was
indebted 240 was indicted
145 was infected 83
was inferred 51 was
inflamed 107 was informed
1114 was initially 49
was initiated 108 was
innocent 60 was inserted
214 was insisted 103
was inspired 306 was
intended 885 was interred
280 was intimate 78
was invented 72 was
invested 270 was involved
1188 was isolated 91
was knighted 41 was
launched 44 was lessened
51 was manifest 414
was mentioned 363 was
mistaken 116 was modified
151 was mortally 49
was murdered 210 was
negative 168 was notified
45 was objected 117
was observed 2553 was
obsessed 43 was obtained
634 was obviously 42
was occupied 1560 was
offended 79 was ordained
324 was oriented 40
was outraged 41 was
overcome 76 was pardoned
41 was partially 45
was positive 121 was
possible 302 was preceded
107 was prepared 1078
was probable 129 was
probably 182 was proceeding
57 was procured 196
was produced 456 was
profound 54 was prolonged
95 was promised 149
was promoted 229 was
prompted 127 was promptly
50 was properly 50
was proposed 661 was
provided 1040 was publicly
59 was punished 193
was ratified 69 was
rebuffed 55 was recalled
79 was received 509
was reckoned 89 was
recorded 224 was referred
326 was regarded 707
was rejected 1820 was
relieved 103 was remarked
168 was rendered 236
was renowned 205 was
repelled 94 was replaced
117 was reported 722
was repulsed 300 was
required 795 was reserved
145 was resolved 596
was resorted 54 was
restored 362 was retained
233 was retarded 144
was returned 167 was
reversed 64 was rewarded
88 was selected 149
was sensible 97 was
sensibly 49 was seriously
79 was severely 315
was situated 191 was
slightly 62 was snatched
50 was somewhat 254
was specially 43 was
speedily 47 was stationed
192 was stressed 113
was stricken 78 was
strictly 94 was stripped
70 was summoned 202
was supplied 133 was
supposed 372 was threatened
307 was troubled 226
was unavailing 66 was
unchanged 53 was undergoing
135 was unlawful 242
was unwearied 41 was
utilized 69 was variously
112 was washington 50
was welcomed 102 was
withdrawn 140 was wondrous
66 was analysis 41
was activity 91 was
director 99 was education
48 was executor 120
was compared 51 was
aircraft 43 was slightly
70 was somewhat 131
was compared 66 was
compared 459 was buddhism
822 was mischief 86
was defended 80 was
repulsed 155 was resisted
133 was struggling 132
was evidence 69 was
nonsense 103 was whenever
92 was wherever 45
was adjusted 268 was
injected 50 was inserted
60 was operated 1404
was recorded 103 was
selected 88 was strangled
57 was anderson 158
was brewster 45 was
campbell 58 was daughter
53 was elizabeth 113
was hamilton 64 was
laurence 58 was mcmillan
62 was mitchell 358
was phillips 71 was
compared 244 was commerce
84 was abnormal 404
was advanced 277 was
affected 2037 was agitated
44 was apparent 163
was backward 83 was
confused 51 was congested
198 was critical 45
was decreased 3773 was
deformed 49 was depleted
109 was distinct 185
was dominant 42 was
elevated 3784 was elongated
42 was emaciated 90
was enhanced 3692 was
enlarged 1440 was enriched
61 was expanded 111
was extended 144 was
friendly 139 was impaired
1294 was improved 6010
was inclined 51 was
increased 15345 was inflamed
44 was involved 45
was lessened 175 was
modified 83 was narrowed
136 was narrower 57
was negative 122 was
observed 48 was original
79 was positive 312
was prolonged 1027 was
promoted 51 was relieved
239 was religious 51
was retarded 1036 was
reticent 41 was reversed
56 was thickened 419
was unstable 72 was
directly 138 was initially
42 was probably 45
