wade again 149 wade
40 were farming 270
were farms 110 were
fasting 75 were fatal
186 were fated 102
were father 198 were
feared 906 were feasting
44 were feasts 216
were feeding 522 were
feeling 1854 were ferry
41 were feted 58
were feuding 46 were
feuds 46 were fewer
4874 were field 568
were fiery 54 were
fifty 1474 were filed
1738 were files 93
were filling 332 were
filming 69 were films
243 were filthy 112
were finding 2063 were
finds 60 were fined
1220 were finer 154
were fines 151 were
fired 5895 were fires
116 were firms 119
were first 7113 were
fishing 547 were fitting
253 were fixed 8764
were flags 70 were
flaws 78 were fleeing
504 were flesh 137
were flexing 45 were
flint 94 were flowing
182 were flown 1082
were fluid 95 were
focal 181 were folding
83 were fools 66
were force 42 were
forcing 233 were forging
173 were forming 854
were forms 640 were
forts 276 were forty
794 were found 421672
were frank 172 were
freed 1752 were freer
443 were fresh 663
were friars 47 were
fried 192 were fringed
187 were front 80
were fruit 147 were
fully 7600 were funding
82 were funds 162
were funny 199 were
fused 551 were gaily
185 were gaining 1585
were gains 287 were
games 384 were gates
60 were geared 523
were george 216 were
getting 5667 were giants
251 were gifts 630
were gilds 76 were
girls 538 were given
99314 were glaring 90
were glass 455 were
glowing 206 were glued
172 were goals 145
were goats 111 were
goods 80 were gothic
73 were grain 172
were grand 319 were
grass 110 were grave
1113 were grazing 133
were greek 1050 were
green 590 were grist
181 were groping 145
were gross 96 were
group 474 were growing
5990 were grown 13258
were growth 141 were
guard 40 were guest
211 were guiding 58
were hairy 85 were
handing 120 were hands
42 were handy 222
were hanged 729 were
happy 3166 were hardy
75 were harsh 337
were hated 292 were
hauling 45 were headed
859 were healed 276
were healthy 368 were
heaped 483 were hearty
55 were heated 638
were heathen 55 were
heirs 1112 were helping
1988 were henry 183
were herds 132 were
heroes 315 were hills
42 were hindu 220
were hinting 45 were
hints 1782 were hired
5433 were hitting 219
were holding 1400 were
holes 142 were homes
172 were hoped 52
were hopes 333 were
horse 678 were hosts
314 were hotly 295
were hours 164 were
house 335 were housing
84 were howling 58
were human 3926 were
humming 42 were hungry
861 were hunting 1153
were hurting 217 were
hymns 278 were icons
42 were ideals 108
were idols 52 were
indian 1462 were inept
127 were inner 62
were input 81 were
inset 40 were inter
576 were intro 49
were irate 43 were
irish 1384 were irked
121 were isaac 50
were issuing 241 were
itching 47 were items
565 were ivory 90
were james 301 were
joining 660 were joint
471 were jokes 80
were judging 42 were
jumping 94 were junior
101 were keeping 1169
were keyed 182 were
kicking 56 were killing
333 were knife 51
were known 73473 were
korean 139 were labor
548 were laced 349
were lacking 2216 were
laden 306 were lagging
82 were lakes 57
were lamps 112 were
landing 149 were lands
268 were large 12757
were larvae 50 were
lasting 139 were later
4794 were latin 528
were league 40 were
leaked 81 were learning
2947 were leased 494
were leather 194 were
leery 184 were legal
1047 were legion 116
were lending 210 were
lengthy 177 were lethal
113 were letting 118
were level 108 were
levying 48 were liable
4744 were lifting 54
were light 1462 were
liked 170 were linear
349 were lined 1020
were lines 348 were
lingering 225 were linking
77 were links 549
were lists 207 were
lived 73 were lives
89 were loading 93
were loans 254 were
loathe 49 were local
3054 were lodging 52
were lofty 48 were
longer 2016 were looking
7895 were looming 61
were loose 323 were
lords 1157 were louis
100 were loved 142
were lower 5673 were
loyal 898 were lucky
1319 were lured 425
were lurking 179 were
magic 78 were maids
40 were major 15431
were malay 118 were
males 203 were marking
74 were marks 393
were masks 53 were
massing 156 were mated
155 were meager 112
were meeting 1016 were
melting 46 were merry
89 were metal 203
were meted 143 were
miles 58 were milling
94 were mills 145
were mined 1829 were
mines 182 were mingled
634 were minor 1948
were mired 175 were
missing 6868 were mixed
5752 were mocking 127
were model 193 were
modes 66 were moist
154 were money 742
were monks 965 were
months 223 were moors
145 were moral 635
were morning 47 were
moses 42 were mother
121 were motor 159
were mouths 50 were
moved 4947 were moves
449 were movie 164
were mowed 42 were
muddy 59 were mural
135 were music 461
were muted 284 were
myriad 61 were nagging
60 were naive 204
were naked 324 were
named 6821 were names
1050 were nasty 71
were naval 302 were
nearby 802 were nearer
303 were nearly 2385
were neatly 307 were
needs 64 were needy
152 were negro 348
were nesting 405 were
never 2349 were newer
157 were newly 1138
were night 289 were
noble 357 were nodding
41 were noisy 224
were noted 67543 were
notes 331 were novel
435 were nursing 135
were oases 43 were
obese 132 were obeying
54 were oblong 43
were oddly 106 were
often 39467 were older
1469 were omens 133
were opening 571 were
opera 49 were opium
40 were orange 135
were organ 115 were
others 5298 were overt
62 were owned 1320
were owner 97 were
packing 146 were pagan
221 were pages 130
were pains 61 were
pairs 50 were paled
61 were panic 89
were papal 54 were
paper 326 were pared
84 were parts 2230
were party 2006 were
passing 833 were paved
619 were pawns 118
were pearls 54 were
peering 75 were peers
178 were pending 589
were people 13211 were
peter 71 were petty
629 were phone 167
were picking 395 were
piled 839 were piles
321 were pilot 116
were piped 59 were
pipes 60 were placing
203 were plain 890
were plans 2312 were
plant 149 were playing
2490 were plays 308
were pleading 59 were
pleasing 312 were plied
76 were plots 89
were plump 47 were
poetic 122 were poetry
70 were polar 49
were poles 372 were
pools 68 were popping
50 were ports 195
were posed 527 were
posts 78 were pouring
549 were power 332
were praying 426 were
press 165 were preying
53 were price 226
were prime 694 were
privy 445 were prize
122 were probing 101
were prone 1922 were
proof 546 were prose
101 were proud 1830
were proving 670 were
pulling 351 were pumping
62 were pushing 1346
were putting 1212 were
quasi 149 were queen
48 were queer 103
were quick 10559 were
quiet 1299 were quite
47394 were rabid 50
were raced 67 were
races 190 were racial
291 were racks 41
were raiding 234 were
raids 208 were raising
909 were raked 73
were ranged 281 were
raped 353 were rapid
271 were rarer 131
were rated 11255 were
rather 4149 were razed
165 were reaching 906
were reacting 773 were
readings 119 were readying
60 were really 490
were reaped 58 were
reared 716 were reeling
84 were relying 162
were renting 161 were
resting 339 were rifle
40 were right 4936
were rigid 202 were
risings 184 were risking
108 were risks 582
were risky 145 were
rites 276 were rival
172 were riven 94
were river 77 were
roads 158 were roaming
139 were robbing 41
were robed 55 were
rocks 87 were rocky
48 were roles 44
were rolling 234 were
rolls 81 were roman
1628 were rooms 416
were roots 45 were
roped 107 were roses
52 were rough 265
were round 957 were
rowed 48 were royal
1193 were rubbing 40
were ruins 79 were
ruled 1090 were rules
1546 were running 3126
were rural 398 were
rushing 180 were sacks
52 were sadly 180
were safer 157 were
sages 130 were sailing
286 were sales 330
were saved 2011 were
savings 206 were savvy
152 were sawed 108
were scant 48 were
scoring 63 were scots
314 were sealed 1352
were seamen 181 were
seated 2476 were sects
52 were seeds 120
were seeking 4747 were
seers 159 were seething
59 were seizing 141
were selling 1355 were
sending 1172 were senior
367 were serbs 108
were serfs 374 were
serving 3245 were setting
682 were setup 53
were seven 5486 were
sewed 66 were sexed
82 were shaking 172
were shaping 298 were
sharing 377 were sharp
974 were sheds 57
were sheep 354 were
sheer 42 were shell
92 were shewn 675
were shining 224 were
shiny 46 were ships
200 were shops 542
were short 3250 were
shots 118 were showing
2216 were shown 25801
were shows 108 were
signing 94 were signs
13696 were sikhs 109
were singers 419 were
singled 1419 were sinking
81 were sited 230
were sites 888 were
sitting 1555 were sixty
814 were slack 57
were slain 3898 were
slave 536 were slavs
279 were slick 47
were sliding 66 were
slowing 91 were slums
45 were small 9527
were smart 410 were
smiling 307 were smiths
64 were smoking 244
were smooth 142 were
snake 55 were soaking
41 were soaring 67
were sober 140 were
social 3331 were solid
427 were sorry 252
were sound 1556 were
space 41 were spare
101 were speaking 1366
were spent 2202 were
spies 510 were split
3489 were spots 266
were spread 2180 were
springing 269 were springs
72 were sprung 83
were staff 381 were
stage 237 were staging
77 were staking 98
were staring 384 were
stark 96 were stars
269 were state 2138
were stating 51 were
staying 2360 were steady
159 were stealing 135
were steaming 44 were
steel 199 were steep
110 were steps 403
were stern 102 were
stiff 134 were still
12996 were stock 259
were stone 1064 were
stops 51 were store
101 were storing 43
were stout 132 were
stray 127 were strings
60 were strong 9358
were strung 696 were
stuck 1058 were studio
48 were study 55
were sucking 40 were
sugar 115 were suits
55 were sunni 45
were super 99 were
sweating 54 were sweet
178 were swept 2617
were swift 163 were
swiss 176 were sworn
809 were syrian 86
were table 796 were
taboo 254 were taken
74439 were tales 466
were talking 2121 were
talks 264 were tamed
160 were tamil 42
were tanks 67 were
taped 272 were tapping
112 were tardy 69
were tasks 130 were
tasty 45 were taxed
1886 were taxes 667
were teaching 1087 were
teamed 42 were teased
59 were teeming 54
were telling 775 were
tending 345 were tense
277 were tents 99
were terms 326 were
terry 52 were testing
409 were tests 410
were texts 309 were
theirs 803 were themes
238 were thinking 2646
were thinly 90 were
thinning 44 were thirty
2560 were thomas 216
were threats 595 were
thriving 792 were throwing
619 were thrown 5443
were thrust 266 were
tight 415 were tiled
125 were timed 338
were times 14776 were
timid 95 were tired
2326 were token 74
were tolls 42 were
tombs 210 were toned
66 were tools 352
were total 91 were
tough 425 were touring
197 were tours 78
were towed 135 were
towns 306 were toxic
333 were trade 1086
were trading 1715 were
trans 42 were traps
42 were trays 45
were treating 164 were
trees 389 were trials
184 were tried 9303
were trips 314 were
troop 57 were truly
405 were tuned 223
were turks 281 were
turning 1761 were twice
1793 were twins 391
were typed 302 were
types 269 were ultra
65 were under 38572
were uneasy 1065 were
unfit 118 were unions
139 were units 361
were unreal 56 were
until 51 were upper
270 were upset 5026
were urban 347 were
urged 4407 were users
242 were usual 257
were vague 586 were
valid 1179 were varying
253 were vases 168
were venting 46 were
vetoed 114 were vexed
349 were viable 118
were viewing 126 were
views 342 were vines
52 were vital 1987
were vivid 131 were
vocal 476 were voicing
177 were voted 1643
were votes 151 were
waged 255 were waiting
3709 were walking 672
were walks 45 were
walls 53 were wanting
703 were wards 60
were warming 75 were
warning 368 were warring
88 were washing 114
were waste 93 were
wasting 71 were watch
41 were water 861
were waved 97 were
waves 107 were weaker
290 were weakly 434
were wealthy 783 were
weaned 40 were weather
106 were wedding 44
were weeks 109 were
weeping 224 were weird
57 were wells 55
were welsh 155 were
wending 47 were where
387 were which 44
were whigs 192 were
white 3249 were whole
295 were wider 753
were willing 8954 were
winding 55 were winning
439 were wiped 484
were wired 370 were
wiser 110 were wishing
48 were within 3749
were witty 52 were
wives 293 were women
5844 were words 611
were working 11747 were
works 1296 were world
482 were worse 412
were worthy 536 were
wound 146 were woven
1465 were writing 3473
were yearly 108 were
yearning 40 were yelling
89 were yeomen 46
were yoked 89 were
youths 98 were zones
79 were about 398
were black 163 were
books 57 were chief
62 were china 142
were close 68 were
david 65 were eight
756 were fifty 135
were firms 61 were
first 329 were forty
153 were freud 85
were george 54 were
girls 47 were henry
77 were hills 74
were irish 59 were
israel 108 were items
177 were japan 141
were jesus 240 were
large 65 were later
142 were local 68
were major 145 were
males 193 were nearly
108 were older 76
were others 2484 were
people 970 were peter
50 were rocks 68
were rural 40 were
seven 281 were sixty
81 were small 128
were thirty 253 were
trees 246 were white
182 were women 679
were woods 104 were
works 59 were spread
63 were males 51
were women 53 were
about 16565 were after
107 were again 87
were calls 67 were
cries 324 were faces
81 were looks 110
were people 168 were
rather 49 were slits
59 were threats 48
were words 855 were
freud 124 were frank
63 were marie 48
were owned 56 were
women 100 were about
49 were under 112
were where 5462 were
which 1177 were whose
65 were within 230
were which 125 were
camps 77 were chief
107 were corps 53
were group 52 were
issue 81 were people
63 were units 142
were wives 45 were
which 234 were women
159 were about 18950
were after 1389 were
again 66 were anything
46 were could 49
were either 52 were
every 115 were fifty
40 were grace 63
were jesus 176 were
others 124 were people
746 were quite 68
were rather 69 were
tough 70 were where
722 were which 130
were women 61 were
would 153 were taped
2634 were parts 87
were movie 54 were
users 65 were about
285 were above 205
were after 249 were
again 1458 were below
111 were chasing 46
were cutting 51 were
digging 55 were either
70 were feeding 78
were first 51 were
fishing 1238 were getting
173 were helping 65
were hunting 4449 were
longer 95 were looking
208 were nearly 124
were picking 83 were
playing 84 were raiding
121 were seeking 126
were selling 48 were
serving 282 were talking
46 were teaching 52
were tending 75 were
today 45 were trading
234 were under 106
were until 193 were
while 60 were within
79 were working 1373
were would 50 were
birds 114 were dolls
78 were girls 45
were steps 86 were
about 363 were above
151 were after 292
were again 19192 were
below 116 were beneath
49 were close 44
were looking 87 were
nearly 49 were playing
148 were rooms 53
were running 66 were
sitting 93 were stage
54 were talking 73
were taxes 44 were
today 70 were under
1178 were until 73
were where 5231 were
within 1240 were working
301 were beneath 73
were under 846 were
money 44 were sales
51 were cakes 255
were under 57 were
eagles 63 were spots
60 were bearings 100
were games 353 were
about 99 were bills
77 were holding 45
were loans 176 were
notes 962 were above
629 were again 112
were apart 62 were
below 344 were beneath
263 were black 168
were bones 66 were
brick 100 were brown
110 were bulbs 47
were fruit 65 were
headed 206 were hills
49 were metal 147
were nearly 48 were
rocks 110 were spots
174 were stone 154
were trees 67 were
under 253 were until
44 were walls 123
were where 72 were
while 87 were white
118 were where 74
were camps 104 were
metal 110 were fishing
51 were alone 40
were daily 45 were
naked 234 were suits
80 were about 71
were still 49 were
about 62 were aloft
174 were false 55
were fewer 108 were
fruit 3923 were gifts
164 were large 48
were about 59 were
about 954 were again
128 were beneath 44
were drums 567 were
every 58 were hearts
64 were madly 48
were people 263 were
rather 75 were round
240 were under 83
were within 69 were
which 52 were eaters
46 were begin 52
were taken 60 were
halls 50 were buzzing
65 were sugar 54
were apart 147 were
quite 65 were which
83 were whose 183
were about 69 were
above 363 were after
58 were again 54
were apart 60 were
aside 74 were beneath
249 were close 471
were first 112 were
nearly 217 were rather
99 were right 286
were round 757 were
still 43 were under
2138 were until 70
were while 41 were
after 112 were alone
67 were apart 128
were armed 154 were
asked 85 were aware
49 were built 41
were cared 174 were
cured 48 were found
334 were given 97
were grown 79 were
knock 92 were known
20061 were liked 650
were loved 64 were
mates 155 were never
70 were rouse 65
were serve 69 were
serving 122 were shown
254 were spent 349
were stick 91 were
still 65 were taken
304 were under 252
were where 142 were
which 61 were cosby
63 were gates 149
were haley 56 were
terry 66 were bones
62 were calls 97
were order 62 were
rates 53 were marks
256 were about 48
were hills 103 were
times 86 were after
140 were again 96
were carry 70 were
daily 150 were every
104 were twice 64
were under 58 were
until 72 were white
922 were within 57
were above 123 were
again 177 were black
57 were chips 63
were coats 53 were
cross 111 were denim
57 were glass 171
were green 80 were
hills 51 were lakes
42 were lines 89
were marks 65 were
pools 50 were rather
93 were satin 48
were skies 283 were
spots 153 were stars
172 were steel 49
were under 106 were
veins 107 were while
89 were hunts 91
were people 248 were
races 158 were rides
81 were trips 74
were blows 111 were
parts 424 were surfing
51 were about 41
were black 45 were
moves 56 were seamen
49 were steps 153
were words 966 were
proof 73 were threats
208 were funds 44
were china 76 were
tired 772 were tools
42 were white 327
were clubs 71 were
times 708 were towns
123 were marks 95
were holes 378 were
right 111 were about
2495 were above 249
were adult 59 were
after 34540 were again
18993 were alike 169
were alive 4263 were
aloft 59 were alone
239 were april 179
were below 171 were
beneath 259 were black
596 were blind 5162
were close 571 were
cooks 59 were could
204 were daily 107
were easily 55 were
eight 2229 were either
2696 were equal 2367
were every 749 were
fifty 398 were first
1280 were fools 65
were forty 107 were
fully 373 were george
52 were giants 50
were girls 89 were
goats 116 were grown
396 were happy 58
were healthy 565 were
heirs 202 were henry
71 were holding 59
were human 470 were
hungry 55 were idiots
86 were james 162
were knowing 1166 were
lacking 66 were large
92 were later 3555
were light 44 were
lived 161 were looking
101 were lucky 562
were march 154 were
might 87 were naked
333 were nearby 76
were nearer 42 were
nearly 170 were never
56 were noble 173
were older 62 were
quite 286 were rather
298 were right 1526
were roman 140 were
round 52 were seamen
40 were seems 77
were serfs 119 were
seven 5235 were since
1040 were sixty 108
were slave 84 were
small 274 were smart
54 were speaking 64
were still 128 were
story 104 were strong
134 were thirty 534
were thomas 45 were
though 46 were tired
376 were today 889
were twice 107 were
twins 1499 were under
22452 were until 1040
were wanting 47 were
wealthy 114 were where
689 were which 539
were while 4419 were
white 556 were whole
132 were whose 190
were within 10518 were
women 245 were would
454 were beneath 91
were under 55 were
about 328 were again
664 were below 111
were growing 91 were
named 59 were playing
239 were rather 46
were running 49 were
still 234 were under
693 were while 49
were whose 292 were
would 58 were dough
87 were lines 266
were dancing 42 were
about 40 were after
137 were again 63
were either 48 were
seamen 82 were under
450 were which 98
were within 218 were
harte 190 were about
4629 were black 54
were cases 44 were
change 53 were drugs
65 were every 100
were fresh 214 were
fruit 55 were gifts
189 were goods 144
were grain 128 were
indian 45 were large
286 were light 240
were loads 62 were
might 73 were money
199 were nearer 62
were nearly 43 were
order 202 were others
74 were people 430
were proof 72 were
round 248 were shame
110 were small 43
were stone 41 were
strong 84 were thirty
51 were trade 48
were under 130 were
water 844 were within
50 were women 80
were naked 132 were
goods 52 were boats
59 were marks 609
were scars 40 were
fires 99 were people
62 were about 4710
were above 228 were
abusing 41 were after
223 were again 1178
were alike 43 were
arguing 890 were bailing
131 were below 331
were bending 81 were
beneath 72 were binding
158 were blaming 70
were blowing 166 were
boiling 188 were bombing
126 were breaking 1362
were brewing 146 were
burning 618 were burying
626 were calling 300
were canning 87 were
carting 275 were carving
458 were casting 424
were chafing 55 were
changing 771 were chasing
853 were chewing 208
were cleaning 3624 were
clearing 3190 were closing
364 were coiling 165
were combing 191 were
cooking 3433 were copying
574 were creating 2664
were cutting 4528 were
daily 54 were dancing
396 were decking 61
were denying 142 were
digging 3949 were dipping
118 were dodging 172
were drawing 1650 were
dreaming 117 were driving
822 were dumping 41
were dusting 109 were
editing 104 were either
480 were engaging 240
were every 843 were
falling 69 were fanning
246 were farming 142
were feasting 179 were
feeding 1454 were feeling
133 were felling 519
were fencing 129 were
fending 115 were filling
2272 were filming 218
were finding 1336 were
fishing 785 were fitting
453 were folding 146
were forging 464 were
forming 535 were framing
192 were fucking 43
were fussing 111 were
gaining 64 were getting
4983 were gnawing 50
were gorging 40 were
grading 47 were grazing
55 were growing 194
were hacking 164 were
handing 251 were hands
54 were hauling 1272
were hawking 47 were
helping 1293 were herding
115 were hives 84
were holding 796 were
hooking 46 were hours
51 were hunting 1508
were hurling 40 were
husking 40 were ironing
40 were issuing 173
were jumping 44 were
keeping 1791 were kicking
48 were killing 1214
were kissing 195 were
kneading 173 were landing
117 were lashing 126
were learning 1138 were
letting 69 were licking
243 were lifting 266
were loading 2832 were
looking 2041 were looting
966 were mapping 188
were marking 165 were
meeting 493 were melting
40 were mending 723
were milking 368 were
minding 49 were months
428 were mopping 252
were nailing 326 were
nearly 94 were nesting
127 were night 512
were nursing 152 were
opening 977 were packing
4052 were passing 768
were pasting 43 were
patting 112 were pecking
169 were peeling 197
were people 1219 were
picking 2488 were placing
615 were playing 2884
were plowing 250 were
ports 111 were pouring
252 were praying 224
were probing 93 were
proving 295 were pruning
47 were pulling 797
were pumping 152 were
purging 42 were pushing
409 were putting 3423
were raiding 272 were
raising 1912 were readying
122 were rigging 266
were right 147 were
ripping 202 were robbing
145 were rolling 587
were round 851 were
routing 95 were rubbing
215 were running 936
were rushing 101 were
sacking 147 were sailing
52 were sapping 42
were seeking 1027 were
seizing 96 were selling
1590 were sending 1002
were serving 1208 were
setting 4956 were shaking
138 were shaping 187
were sharing 163 were
shaving 113 were shoring
58 were shoving 58
were showing 528 were
sifting 149 were signing
404 were sinking 153
were slicing 85 were
smoking 153 were solving
132 were sorting 1156
were speaking 135 were
spearing 52 were staking
236 were staring 142
were stealing 168 were
still 96 were stoking
52 were storing 374
were stowing 297 were
stringing 195 were sucking
189 were talking 5236
were tanning 43 were
tapping 119 were teaching
762 were telling 1056
were tending 949 were
testing 414 were thinking
996 were throwing 1185
were tidying 301 were
tilling 209 were times
995 were today 250
were tossing 173 were
touring 96 were tracing
83 were trading 591
were treating 128 were
tugging 84 were turning
2279 were under 661
were undoing 185 were
until 582 were untying
43 were waiting 133
were walking 140 were
warming 50 were warning
43 were washing 1898
were weeding 347 were
weeks 155 were welding
53 were while 414
were winding 77 were
winning 247 were within
545 were women 183
were working 8789 were
writing 4606 were yelling
45 were naked 56
were about 100 were
again 53 were anything
162 were beasts 80
were black 51 were
bonds 126 were books
283 were cakes 50
were candy 77 were
clothing 50 were drugs
112 were every 76
were farms 123 were
fewer 252 were flour
58 were fresh 53
were fruit 76 were
gifts 78 were goods
389 were grain 126
were homes 479 were
items 47 were lands
96 were large 462
were nearly 61 were
paper 50 were pianos
66 were power 132
were radios 49 were
small 160 were space
56 were steel 49
were stock 299 were
stuff 44 were sugar
76 were votes 88
were water 66 were
white 42 were whole
59 were works 45
were would 64 were
words 43 were waiting
45 were girls 193
were loans 69 were
about 70 were again
507 were though 81
were under 63 were
fires 95 were sites
46 were sugar 67
were people 49 were
races 45 were coast
57 were verde 59
were games 588 were
playing 178 were fully
99 were taken 79
were about 154 were
people 180 were andre
47 were driving 60
were lined 108 were
passing 90 were waiting
85 were which 53
were grant 212 were
files 41 were study
68 were basis 57
were crops 275 were
method 65 were sales
398 were about 2048
were above 52 were
after 415 were again
156 were alive 2585
were aside 21126 were
beneath 97 were bound
60 were either 230
were every 51 were
first 380 were leaden
106 were loose 3336
were metal 116 were
naked 129 were quick
131 were rather 88
were round 422 were
seven 116 were solid
903 were steel 216
were still 63 were
under 859 were until
59 were where 111
were which 177 were
while 64 were whole
40 were within 348
were would 116 were
first 97 were people
59 were lands 47
were mates 93 were
phone 50 were books
55 were goods 65
were labor 385 were
lands 47 were shots
71 were folks 142
were girls 146 were
people 1249 were types
43 were women 51
were after 75 were
alike 376 were names
52 were marks 450
were pipes 102 were
after 80 were again
287 were beasts 98
were crazy 50 were
every 48 were hands
70 were linen 53
were people 103 were
straw 55 were swept
488 were taken 122
were though 105 were
while 106 were white
247 were within 55
were about 6333 were
above 258 were after
154 were again 2137
were amber 61 were
beneath 45 were breaks
51 were brown 46
were cases 512 were
class 209 were danger
43 were echoes 103
were ethnic 40 were
gains 112 were glass
691 were goals 72
were green 101 were
hints 99 were legal
44 were lines 332
were links 234 were
marks 138 were pools
73 were proof 487
were racial 51 were
right 43 were rules
340 were signs 8426
were since 45 were
skies 211 were social
176 were though 141
were threats 51 were
under 119 were until
80 were views 51
were warning 104 were
water 201 were where
72 were which 88
were while 87 were
white 112 were within
115 were words 49
were would 40 were
about 283 were close
85 were round 450
were black 911 were
burning 107 were fired
144 were fires 102
were mines 480 were
leaves 138 were named
169 were names 181
were words 644 were
ovens 44 were about
45 were above 42
were after 82 were
again 221 were ashes
94 were beneath 177
were drawn 168 were
green 82 were people
79 were rains 97
were sober 274 were
spots 57 were steel
135 were stone 77
were under 208 were
until 53 were water
296 were weather 74
were where 56 were
while 99 were white
48 were winds 84
were about 872 were
again 3662 were close
172 were hither 985
were nearer 321 were
nearly 76 were thither
4280 were under 168
were where 55 were
within 1872 were about
1281 were after 5420
were again 2054 were
alive 1264 were alone
451 were apace 151
were apart 5596 were
armed 191 were awake
396 were close 5094
were could 84 were
daily 836 were dancing
97 were easier 179
were easily 100 were
either 259 were every
1467 were first 200
were fresh 97 were
fully 49 were hither
451 were later 842
were loose 1808 were
lower 41 were nearer
8018 were quite 170
were rather 122 were
right 4898 were round
5903 were running 175
were short 63 were
since 45 were still
128 were thither 534
were though 113 were
today 3464 were under
17237 were until 565
were where 40 were
which 114 were while
54 were within 795
were would 301 were
about 436 were after
59 were again 249
were beneath 101 were
green 42 were hands
93 were people 81
were springs 42 were
under 237 were until
66 were water 56
were while 42 were
hunting 60 were quite
63 were tools 41
were mills 90 were
savings 177 were grazing
176 were which 42
were games 68 were
cakes 46 were color
44 were puffs 102
were white 59 were
about 768 were after
82 were again 231
were aloud 1203 were
brats 44 were evils
86 were fruit 57
were round 260 were
under 84 were while
186 were links 83
were words 48 were
about 96 were close
213 were fools 282
were lucky 962 were
proud 66 were right
141 were after 44
were again 75 were
beneath 61 were spots
104 were where 86
were deeds 41 were
seamen 47 were words
101 were above 310
were after 53 were
again 234 were amber
107 were bands 46
were beneath 108 were
birds 40 were black
321 were blobs 41
were blurs 42 were
brown 12556 were brows
87 were caves 106
were faces 69 were
forms 83 were green
6569 were hairs 52
were hazel 310 were
hills 46 were hints
658 were holes 283
were hours 238 were
humps 53 were lines
748 were looks 255
were marks 296 were
mists 42 were months
46 were olive 102
were orange 195 were
people 114 were pines
73 were pools 774
were rocks 45 were
rooms 97 were sides
198 were signs 57
were slate 57 were
slits 119 were smears
66 were spots 778
were stars 50 were
still 82 were storm
47 were tales 105
were times 502 were
trees 76 were under
237 were until 48
were violet 144 were
walls 43 were water
44 were wells 199
were where 63 were
while 127 were woods
96 were words 43
were lucky 90 were
about 111 were based
48 were entry 70
were showing 107 were
which 123 were palms
254 were again 193
were girls 76 were
white 68 were after
104 were apart 83
were never 297 were
spent 190 were where
190 were which 579
were about 91 were
blows 56 were cards
252 were drugs 507
were either 127 were
rather 67 were under
122 were about 208
were again 79 were
round 135 were withal
222 were within 138
were every 42 were
never 75 were cases
43 were games 48
were hands 52 were
about 48 were below
199 were beneath 118
were black 1389 were
bowls 89 were brown
2052 were caves 60
were flaws 49 were
folds 70 were fried
193 were glens 102
were green 1578 were
gulfs 51 were holes
744 were lakes 101
were leather 168 were
lines 2214 were marks
91 were orange 162
were pools 811 were
rather 46 were rifts
62 were roots 76
were scars 152 were
seated 585 were sighs
72 were snows 61
were social 78 were
springs 43 were under
1153 were violet 186
were water 371 were
wells 417 were white
44 were within 1003
were woods 123 were
bones 47 were feeding
94 were grazing 60
were horns 44 were
hunting 502 were skins
49 were games 48
were tracy 86 were
pills 47 were alone
1995 were below 44
were clubs 43 were
rooms 273 were under
137 were threats 85
were times 42 were
beneath 175 were roads
780 were under 392
were bombing 186 were
after 61 were under
182 were rather 104
were barking 279 were
howling 62 were rather
52 were running 43
were which 174 were
about 1943 were above
156 were after 8214
were again 488 were
alone 158 were amiss
48 were badly 171
were based 323 were
began 54 were below
139 were blind 235
were cleaning 140 were
close 127 were cooking
41 were could 205
were daily 762 were
dancing 51 were easily
88 were either 2390
were every 929 were
feeding 57 were first
2020 were fishing 99
were forty 52 were
later 1307 were loading
52 were looking 129
were might 43 were
months 42 were nearly
72 were often 127
were picking 46 were
playing 702 were praying
70 were quite 593
were rather 296 were
really 57 were right
2566 were running 47
were setting 43 were
shaking 52 were showing
74 were since 267
were sitting 45 were
speaking 115 were still
63 were talking 1629
were telling 47 were
thirty 118 were today
287 were twice 500
were under 10112 were
until 357 were where
290 were which 2097
were while 3027 were
within 2828 were working
199 were worthy 49
were would 661 were
writing 79 were about
2164 were after 168
were again 1475 were
below 5614 were close
257 were fifty 88
were forty 59 were
front 244 were nearly
322 were playing 48
were right 498 were
river 60 were seven
149 were since 59
were stream 77 were
thirty 61 were under
455 were until 87
were where 163 were
while 87 were within
160 were would 141
were after 56 were
under 92 were marks
234 were people 45
were abuse 110 were
cases 63 were sales
58 were users 1270
were after 62 were
racks 80 were under
61 were hunting 290
were taped 136 were
green 78 were george
48 were henry 48
were again 62 were
black 416 were brown
412 were green 371
were knife 102 were
people 105 were stuff
44 were times 79
were white 128 were
acted 74 were added
200 were armed 149
were asked 124 were
aware 43 were beaten
48 were begun 41
were bound 81 were
built 172 were burnt
287 were cared 271
were cited 158 were
drawn 863 were dress
101 were dwelt 44
were filed 1080 were
fined 143 were fired
103 were fixed 135
were found 518 were
given 966 were hanged
512 were hired 105
were mixed 84 were
moved 140 were named
209 were noted 7097
were proud 134 were
ranged 83 were sealed
158 were seated 329
were shown 153 were
slain 57 were spread
116 were swept 40
were sworn 1534 were
taken 1804 were taxed
55 were thrown 78
were tried 705 were
urged 58 were voted
178 were about 115
were beasts 227 were
until 44 were while
56 were times 71
were which 89 were
world 1499 were balls
87 were bowls 42
were motes 103 were
under 71 were bound
5641 were after 51
were black 829 were
blood 41 were brown
224 were flame 40
were green 158 were
orange 157 were about
262 were above 103
were after 297 were
again 50 were either
41 were faces 60
