waged warfare 116 waged
103 whose matched 77
whose opposed 108 whose
require 49 whose stemmed
48 whose include 40
whose prevent 179 whose
require 87 whose ambition
53 whose function 49
whose exceeds 119 whose
overlap 71 whose reduced
100 whose contain 50
whose results 241 whose
studies 78 whose affairs
52 whose emission 112
whose effects 57 whose
moments 61 whose position
45 whose offspring 42
whose appeared 50 whose
decrees 43 whose creations
101 whose parents 48
whose behavior 77 whose
meanness 52 whose natural
65 whose britain 141
whose towards 67 whose
content 145 whose streets
67 whose position 74
whose position 65 whose
ability 504 whose baggage
53 whose capital 111
whose climate 64 whose
content 354 whose culture
243 whose demands 46
whose efforts 146 whose
history 120 whose honesty
184 whose horizon 234
whose origins 170 whose
outlook 197 whose passions
47 whose position 134
whose poverty 45 whose
prowess 150 whose quality
52 whose stature 181
whose support 64 whose
sympathy 47 whose talents
87 whose enabled 61
whose enables 52 whose
equaled 45 whose exceeds
65 whose matched 48
whose measures 46 whose
network 51 whose remains
90 whose reports 92
whose service 282 whose
affairs 64 whose behavior
50 whose outlook 47
whose position 158 whose
stature 70 whose success
86 whose chapter 59
whose remarks 107 whose
probity 93 whose current
166 whose include 148
whose overlap 57 whose
depends 149 whose depends
78 whose exports 146
whose include 66 whose
position 65 whose schools
46 whose implies 116
whose support 51 whose
talents 82 whose include
253 whose efforts 42
whose position 46 whose
effects 179 whose function
314 whose studies 44
whose depends 78 whose
believe 52 whose include
64 whose opinions 42
whose granted 41 whose
content 117 whose entitle
59 whose thoughts 142
whose depends 104 whose
exceeds 59 whose content
737 whose behavior 75
whose function 52 whose
success 236 whose systems
120 whose include 116
whose ideology 52 whose
message 45 whose solution
129 whose include 240
whose becomes 251 whose
depends 400 whose derives
166 whose emerges 69
whose escaped 143 whose
escapes 88 whose exceeds
62 whose extends 428
whose remains 254 whose
resided 42 whose resides
78 whose position 101
whose carried 90 whose
beliefs 50 whose fancies
52 whose ability 67
whose talents 151 whose
behavior 60 whose support
124 whose benefit 63
whose results 94 whose
ambition 54 whose conduct
43 whose ambition 78
whose violence 116 whose
attempt 141 whose efforts
68 wider between 43
wider between 89 wider
network 45 wider between
133 wider context 96
wider debates 49 wider
society 44 wider between
71 wider context 519
wider support 55 wider
circles 110 wider climate
101 wider context 525
wider culture 159 wider
debates 55 wider history
76 wider horizon 291
wider outlook 95 wider
terrain 54 wider affairs
81 wider aspects 65
wider concern 54 wider
context 1473 wider division
64 wider economy 243
wider efforts 49 wider
exchange 105 wider markets
152 wider network 71
wider outlook 105 wider
picture 42 wider society
131 wider support 386
wider context 50 wider
context 74 wider context
45 wider question 46
wider between 196 wider
because 220 wider context
313 wider context 198
widow married 469 wield
control 155 willing between
89 winning support 122
winning laurels 109 winning
acclaim 484 winning support
481 winning sympathy 116
winning support 61 wired
systems 224 withal matters
90 within research 144
within science 57 within
society 45 within systems
250 within circles 166
within culture 43 within
society 119 within society
88 within research 227
within studies 547 within
systems 163 within between
83 within circles 316
within judaism 295 within
parties 58 within african
145 within america 202
within britain 204 within
british 353 within canadian
152 within catholic 106
within chinese 88 within
culture 1398 within debates
297 within european 132
within history 108 within
islamic 52 within judaism
305 within liberal 474
within marxism 154 within
marxist 157 within medical
73 within mexican 48
within physics 41 within
popular 199 within research
51 within science 186
within society 5899 within
spanish 47 within western
1542 within society 65
within budgets 84 within
schools 250 within function
103 within feasible 50
within meaningful 61 within
designs 65 within research
70 within scatter 491
within sessions 81 within
studies 53 within variation
42 within circles 305
within control 91 within
custody 53 within systems
56 within classes 73
within couples 117 within
culture 74 within marriage
404 within society 147
within systems 152 within
defined 53 within national
56 within religion 68
within systems 158 within
research 152 within circles
583 within culture 64
within history 193 within
circles 68 within affairs
105 within circles 52
within finance 49 within
markets 297 within regimes
172 within society 954
within studies 110 within
systems 89 within tourism
56 within treaties 46
within circles 45 within
america 59 within centers
85 within culture 54
within society 189 within
toronto 509 within empires
49 within because 201
within becomes 50 within
between 88 within depends
56 within develop 82
within include 96 within
usually 45 within circles
61 within parties 98
within systems 132 within
phrases 79 within phrases
178 within research 54
within research 101 within
between 266 within circles
72 within systems 142
within classes 99 within
defined 191 within defined
99 within defined 87
woman designs 47 woman
herself 45 woman wrapped
44 woman chooses 63
woman herself 47 woman
checked 53 woman snapped
53 woman herself 212
woman married 57 women
workers 1174 women control
64 women freedom 112
women express 46 women
receive 48 women against
383 women outside 306
women between 177 women
against 134 women depends
44 women equally 345
women together 120 women
because 40 women freedom
259 women because 91
women combine 60 women
lobbied 65 women enjoyed
74 women perform 79
words omitted 52 words
exactly 43 words because
44 words invited 43
words according 44 words
similar 49 words educate
131 words related 206
words related 59 words
explain 66 words express
82 wordy phrases 156
working between 54 working
between 458 working towards
75 working towards 41
working closely 92 working
between 1180 working together
140 working towards 42
working between 56 working
because 269 working between
33440 working develop 268
working existed 54 working
involving 91 working outside
194 working require 111
working against 45 working
together 179 working between
70 works against 43
works closely 139 works
devoted 43 works helpful
149 works against 105
works devoted 542 works
written 206 works similar
358 works because 114
works testify 157 world
economy 406 world exports
1271 world imports 218
world markets 3732 world
research 116 world systems
265 world champion 269
world economy 95 world
between 145 world network
620 world systems 231
world between 137 world
because 56 world process
331 world against 40
world opposed 149 world
equally 51 world history
179 world affairs 40
world tourism 51 world
exports 3359 world exports
379 world imposed 61
world champion 1408 world
between 342 world history
54 world ideology 41
world pattern 268 world
process 14676 world program
95 world purpose 46
world upheaval 47 world
upsurge 53 world workers
129 world because 94
world systems 50 world
champion 657 worse obliged
65 worse outcome 80
worse produce 52 worst
realized 47 worst attending
51 worst diseases 41
worst misleading 83 worst
failure 89 worst figures
42 worthy towards 41
would stumble 98 would
promote 74 would address
43 would express 191
would include 114 would
reflect 170 would present
50 would america 41
would himself 131 would
benefit 45 would control
137 would produce 58
would provide 84 would
receive 87 would examine
46 would observe 121
would presume 53 would
resolve 50 would acquire
76 would benefit 62
would consist 73 would
contain 98 would decline
95 would decrease 114
would destroy 111 would
develop 116 would devolve
52 would enhance 43
would exhibit 44 would
improve 79 would include
71 would increase 1086
would involve 168 would
possess 171 would present
42 would prevent 60
would produce 237 would
provide 112 would receive
137 would require 555
would subject 196 would
support 43 would withdraw
70 would abridge 92
would advance 323 would
augment 245 would benefit
149 would broaden 110
would curtail 71 would
decrease 376 would detract
61 would distort 47
would enhance 1008 would
enlarge 200 would improve
1367 would increase 7280
would lighten 151 would
promote 118 would relieve
108 would shorten 398
would surpass 42 would
increase 40 would perform
56 would produce 220
would provide 76 would
reflect 71 would support
329 would decline 55
would decrease 159 would
improve 75 would increase
662 would monitor 274
would produce 73 would
provide 52 would account
48 would contain 70
would dispose 42 would
explain 109 would provide
56 would control 42
would decision 43 would
resolve 79 would abandon
80 would attempt 224
would contend 83 would
deceive 280 would deprive
81 would destroy 295
would disobey 164 would
distort 64 would endanger
51 would exclude 103
would falsify 170 would
imitate 45 would include
49 would increase 89
would inflict 74 would
initiate 69 would neglect
128 would perjure 69
would produce 61 would
provoke 240 would refrain
120 would subject 103
would withhold 157 would
himself 40 would between
2634 would against 7162
would between 2408 would
because 306 would rapidly
107 would society 163
would advance 92 would
curtail 48 would decline
90 would decrease 377
would enhance 206 would
improve 1425 would increase
6610 would reshape 85
would reverse 210 would
shorten 80 would benefit
157 would justify 79
would approve 49 would
declare 121 would endorse
70 would express 64
would prevail 49 would
protest 43 would increase
280 would receive 73
would require 86 would
address 133 would express
56 would protect 48
would augment 41 would
increase 59 would benefit
98 would involve 40
would provide 175 would
increase 247 would increase
53 would deceive 85
would destroy 71 would
inflict 57 would attract
51 would destroy 68
would produce 41 would
deliver 64 would improve
45 would protect 66
would provide 62 would
recover 86 would restore
115 would survive 60
would provide 64 would
matters 95 would approve
62 would support 188
would address 227 would
attract 114 would benefit
992 would commend 233
would concern 102 would
delight 205 would dislike
76 would endanger 40
would examine 41 would
explain 60 would express
92 would impress 237
would include 161 would
increase 131 would involve
64 would observe 125
would request 481 would
require 42 would solicit
135 would specify 105
would suggest 137 would
welcome 844 would decline
57 would attempt 47
would against 68 would
suggest 41 would reflect
56 would himself 44
would address 176 would
commend 118 would decline
153 would express 69
would inquire 350 would
observe 234 would petition
60 would present 298
would propose 114 would
question 95 would receive
41 would request 3470
would solicit 435 would
suggest 5714 would venture
109 would produce 73
would receive 54 would
america 54 would college
127 would everything 57
would medical 60 would
physics 42 would popular
46 would science 85
would society 990 would
warfare 242 would abstain
68 would observe 363
would protect 48 would
refrain 79 would respect
742 would inquire 66
would address 750 would
benefit 151 would enforce
188 would exclude 271
would include 285 would
inhibit 102 would perform
45 would protect 55
would provide 140 would
request 204 would require
144 would develop 276
would express 190 would
increase 41 would perform
79 would present 109
would produce 222 would
recover 62 would respond
59 would suggest 49
would undergo 41 would
achieve 72 would acquire
75 would approve 42
would attempt 193 would
benefit 55 would confirm
63 would declare 79
would decline 95 would
decrease 58 would destroy
43 would develop 549
would display 46 would
explain 71 would explore
44 would express 45
would function 42 would
improve 62 would include
47 would increase 441
would inspire 42 would
observe 51 would operate
43 would perform 77
would present 61 would
proceed 58 would produce
162 would provide 238
would publish 139 would
receive 305 would recover
40 would replace 49
would require 181 would
support 76 would testify
55 would undergo 128
would withdraw 53 would
advance 450 would augment
83 would benefit 505
would bolster 41 would
broaden 90 would curtail
161 would decline 67
would decrease 644 would
degrade 47 would depress
48 would deprive 148
would destroy 91 would
disrupt 227 would distort
73 would enhance 652
would enlarge 98 would
improve 2233 would increase
13366 would inhibit 46
would overlap 54 would
prevent 41 would promote
130 would protect 41
would relieve 90 would
shorten 88 would support
78 would upgrade 83
would achieve 75 would
address 114 would capture
48 would combine 78
would compete 436 would
contend 60 would control
131 would counter 97
would destroy 42 would
develop 71 would dispute
41 would explain 41
would exploit 60 would
operate 64 would perform
58 would predict 87
would prevent 122 would
produce 54 would promote
65 would protect 42
would replace 64 would
resolve 54 would respond
50 would support 48
would survive 42 would
account 4034 would address
179 would commend 44
would declare 47 would
deprive 46 would entitle
63 would explain 1163
would express 200 would
impress 112 would improve
61 would increase 261
would justify 351 would
protect 484 would provide
261 would provoke 63
would recover 49 would
respect 197 would satisfy
101 would shelter 87
would suggest 55 would
support 65 would testify
47 would warrant 91
would suggest 75 would
express 103 would include
40 would require 46
would benefit 71 would
enhance 99 would improve
70 would increase 744
would increase 44 would
condemn 223 would declare
359 would dismiss 45
would embrace 41 would
endorse 58 would include
53 would suggest 42
would support 105 would
declare 147 would suspend
40 would withdraw 190
would intrude 186 would
approve 40 would support
77 wound following 342
woven between 74 woven
together 190 write against
49 write history 539
write history 128 write
reports 53 write letters
97 write letters 59
writing history 1087 writing
romance 117 writing letters
60 writing material 51
writing history 218 writing
reports 198 writing letters
132 writing reports 53
writing letters 51 writing
against 40 wrote letters
45 wrote history 178
wrote letters 59 wrote
letters 143 wrote against
63 wrote against 98
