waders swimmers 405 waders
45 whereas students 61
whereas subjects 158 whereas
resolved 43 whereas constant
98 whereas extension 129
whereas movement 41 whereas
ordinary 58 whereas physical
47 whereas reduction 46
whereas business 80 whereas
positive 44 whereas children
88 whereas contains 100
whereas synthesis 177 whereas
pakistan 141 whereas aluminum
58 whereas american 109
whereas anderson 41 whereas
berkeley 50 whereas catholics
63 whereas children 326
whereas circular 43 whereas
commerce 42 whereas complete
57 whereas constant 56
whereas crystals 53 whereas
developing 80 whereas diffusion
85 whereas domestic 57
whereas durkheim 145 whereas
electric 46 whereas electron
60 whereas elements 47
whereas energies 42 whereas
europeans 47 whereas external
45 whereas families 71
whereas financial 42 whereas
foucault 178 whereas hydrogen
101 whereas instance 299
whereas internal 61 whereas
japanese 141 whereas lawrence
41 whereas magnetic 44
whereas marxists 40 whereas
materials 56 whereas moderate
114 whereas multiple 57
whereas negative 277 whereas
neutrons 49 whereas nitrogen
96 whereas nonlinear 44
whereas ordinary 198 whereas
parallel 139 whereas patients
362 whereas physical 40
whereas positive 132 whereas
products 49 whereas purposes
127 whereas socrates 138
whereas solutions 44 whereas
standard 83 whereas students
98 whereas subjects 67
whereas vertical 62 whereas
whitehead 92 whereas almighty
88 whereas transfer 91
whereas treatment 83 whereas
children 41 whereas companion
61 whereas daughter 256
whereas mistress 104 whereas
neighbor 48 whereas opponent
47 whereas american 109
whereas analysis 66 whereas
approach 71 whereas argument
72 whereas attempts 45
whereas attitude 148 whereas
business 48 whereas capacity
52 whereas children 115
whereas colleague 324 whereas
companion 271 whereas constant
126 whereas contacts 46
whereas daughter 190 whereas
disciple 51 whereas doctrine
107 whereas employer 68
whereas grandson 96 whereas
highness 137 whereas immediate
81 whereas intention 122
whereas interest 115 whereas
literary 62 whereas lordship
634 whereas neighbor 126
whereas opponent 664 whereas
opposite 87 whereas original
162 whereas personal 117
whereas physical 44 whereas
presence 114 whereas proposal
42 whereas relations 66
whereas religious 77 whereas
response 43 whereas servants
66 whereas subjects 81
whereas treatment 106 whereas
crystals 53 whereas absolute
73 whereas activity 124
whereas affinity 51 whereas
american 58 whereas apparent
62 whereas approach 78
whereas capacity 66 whereas
chemical 90 whereas companion
104 whereas contents 50
whereas direction 68 whereas
distance 102 whereas economic
61 whereas elements 43
whereas essential 42 whereas
extension 48 whereas external
91 whereas immediate 78
whereas inclusion 43 whereas
internal 118 whereas negative
110 whereas neighbor 66
whereas opponent 58 whereas
opposite 387 whereas original
163 whereas positive 68
whereas posterior 197 whereas
potential 140 whereas presence
322 whereas pressure 42
whereas rejection 48 whereas
relations 46 whereas relative
271 whereas response 44
whereas specific 119 whereas
standard 52 whereas thickness
143 whereas velocity 48
whereas vertical 43 whereas
distance 65 whereas wavelength
165 whereas affinity 56
whereas humidity 44 whereas
pressure 263 whereas sensation
87 whereas produces 111
whereas continue 66 whereas
designed 66 whereas dominate
77 whereas received 74
whereas reported 144 whereas
entrants 64 whereas everyone
95 whereas everyone 64
whereas containing 111 whereas
molecule 64 whereas accusers
41 whereas algorithm 97
whereas american 143 whereas
analysis 275 whereas approach
485 whereas argument 42
whereas attitude 44 whereas
business 56 whereas children
115 whereas distance 105
whereas doctrine 49 whereas
domestic 51 whereas emphasis
45 whereas estimate 106
whereas evidence 45 whereas
intention 47 whereas interest
170 whereas opponent 139
whereas ordinary 111 whereas
original 68 whereas patients
43 whereas prelates 44
whereas redeemer 46 whereas
soldiers 58 whereas students
41 whereas subjects 84
whereas treatment 42 whereas
materials 176 whereas property
80 whereas contains 151
whereas synthesis 173 whereas
subjects 68 whereas actually
107 whereas believed 80
whereas believes 75 whereas
formerly 73 whereas remained
70 whereas required 78
whereas properly 46 whereas
patients 77 whereas containing
114 whereas employed 226
whereas involved 51 whereas
observed 71 whereas obtained
435 whereas prepared 192
whereas produced 480 whereas
provided 60 whereas reported
59 whereas required 113
whereas accepted 42 whereas
actually 922 whereas amounted
71 whereas associate 93
whereas averaged 49 whereas
believed 219 whereas commonly
79 whereas compared 42
whereas comprise 107 whereas
conceive 134 whereas consider
239 whereas continue 134
whereas declined 71 whereas
decreased 130 whereas defended
65 whereas describe 72
whereas deserved 87 whereas
differed 76 whereas diminish
40 whereas disappear 75
whereas employed 43 whereas
entirely 42 whereas expected
183 whereas formerly 584
whereas increased 309 whereas
indicate 47 whereas insisted
82 whereas maintain 75
whereas normally 129 whereas
numbered 64 whereas observed
73 whereas obtained 56
whereas obviously 96 whereas
occurred 123 whereas otherwise
59 whereas perceive 105
whereas probably 201 whereas
produced 62 whereas properly
54 whereas provided 40
whereas received 179 whereas
referred 50 whereas regarded
195 whereas rejected 51
whereas remained 368 whereas
reported 77 whereas required
104 whereas suffered 42
whereas supposed 64 whereas
survived 49 whereas activity
160 whereas analysis 106
whereas approach 194 whereas
argument 83 whereas assembly
117 whereas attitude 57
whereas capacity 66 whereas
category 97 whereas compound
105 whereas condition 289
whereas distance 102 whereas
doctrine 140 whereas evidence
45 whereas happened 88
whereas increased 44 whereas
movement 59 whereas occurred
209 whereas operation 60
whereas practice 187 whereas
property 130 whereas proposal
47 whereas provision 108
whereas quantity 87 whereas
reduction 60 whereas response
122 whereas sentence 45
whereas situation 191 whereas
strategy 83 whereas tendency
145 whereas treatment 130
whereas managers 51 whereas
children 50 whereas distinct
73 whereas patients 184
whereas separate 76 whereas
subjects 42 whereas services
51 whereas adequate 47
whereas beethoven 96 whereas
children 77 whereas complete
62 whereas constant 57
whereas increased 121 whereas
moderate 82 whereas multiple
61 whereas negative 85
whereas ordinary 169 whereas
positive 64 whereas standard
78 whereas treatment 41
whereas disengage 69 whereas
maintain 51 whereas otherwise
193 whereas probably 162
whereas promised 44 whereas
resemble 40 whereas yourself
91 whereat muttered 71
whereat promptly 56 whereat
rejoiced 198 whereat rejoiced
156 whereat wondered 117
whereat deponent 40 whereof
preventing 65 whereof wherewith
336 whereof judgment 59
whereof assigned 435 whereof
commonly 92 whereof fruitful
147 whereof hereafter 46
whereof hereunto 109 whereof
mentioned 266 whereof opposite
99 whereof produced 86
whereof subjects 92 whereof
inclines 45 whereof commonly
99 whereof foreboding 50
whereof ladyship 44 whereof
highness 194 whereof lordship
415 whereof pamphlet 48
whereof possibly 314 whereof
families 133 whereof affirmed
69 whereof contains 41
whereof reclines 58 whereof
scatters 67 whereof articles
47 whereof children 44
whereof subjects 44 whereof
executed 41 whereof affirmed
356 whereof complain 112
whereof continue 70 whereof
declared 50 whereof entirely
62 whereof received 49
whereof suddenly 659 whereof
deponent 86 whereof enclosed
56 whereof pamphlet 365
whereof symmetry 82 whereof
admitted 51 whereof conveyed
40 whereof enclosed 69
whereof provided 100 whereof
referred 63 whereof situated
47 whereof complain 79
whereon polities 71 whereon
questions 114 whereon curiously
51 whereon depicted 354
whereon recorded 63 whereon
children 60 whereon children
50 whereon lordship 182
whereon bottomed 53 whereon
wretched 85 whereon depicted
220 whereon pictured 113
whereon situated 69 wherry
contains 83 whether carriers
50 whether pollution 343
whether pressure 40 whether
accounts 121 whether activity
43 whether affected 46
whether american 269 whether
argument 187 whether attempts
134 whether authority 74
whether benefits 60 whether
borrowed 49 whether branches
86 whether business 68
whether children 1197 whether
christian 87 whether churches
44 whether citizens 504
whether colonies 42 whether
concepts 58 whether conscious
59 whether creatures 142
whether critical 41 whether
cultural 50 whether cultures
121 whether decisions 79
whether deviations 62 whether
domestic 47 whether economic
67 whether education 47
whether elements 450 whether
eligible 59 whether entities
43 whether essential 147
whether examples 50 whether
expenses 58 whether external
127 whether families 108
whether functions 112 whether
interest 139 whether japanese
107 whether languages 328
whether literary 53 whether
managers 50 whether marriages
46 whether materials 76
whether messages 51 whether
military 57 whether morality
45 whether observed 49
whether officers 73 whether
partners 61 whether patients
1051 whether payments 89
whether personal 59 whether
physical 133 whether pleasures
136 whether positions 55
whether positive 40 whether
possible 897 whether potential
127 whether pregnant 62
whether problems 132 whether
products 108 whether programs
58 whether property 90
whether proteins 78 whether
quantity 40 whether questions
143 whether receipts 40
whether relations 184 whether
relevant 779 whether religions
181 whether religious 149
whether required 290 whether
revenues 67 whether segments
111 whether services 102
whether solutions 73 whether
students 861 whether subjects
196 whether variables 145
whether abnormal 211 whether
absolute 141 whether abstract
112 whether academic 66
whether accident 263 whether
accounting 49 whether accounts
190 whether accurate 78
whether activity 322 whether
actually 120 whether additions
193 whether adequate 307
whether advances 76 whether
advocate 43 whether affinity
51 whether aircraft 122
whether american 2222 whether
analysis 237 whether apparent
424 whether approach 280
whether arguable 45 whether
argument 281 whether articles
300 whether artistic 42
whether assembly 47 whether
assertion 63 whether attempts
449 whether attention 282
whether attorney 160 whether
audience 91 whether authentic
103 whether authority 426
whether barriers 73 whether
benefits 360 whether boundary
70 whether branches 54
whether business 1130 whether
campaign 43 whether category
87 whether ceremony 67
whether chemical 608 whether
children 747 whether christian
724 whether churches 40
whether circular 126 whether
citizens 152 whether clinical
166 whether coherent 175
whether collusion 78 whether
comments 57 whether complete
153 whether composer 125
whether compound 79 whether
computer 164 whether concrete
1249 whether condition 606
whether conflict 488 whether
conscious 147 whether constant
46 whether consumer 46
whether contingent 98 whether
continuing 44 whether contract
1154 whether contrary 47
whether credence 117 whether
credible 53 whether creditor
220 whether criminal 762
whether criterion 98 whether
critical 158 whether crystals
62 whether cultural 144
whether currency 97 whether
customer 63 whether dangerous
66 whether deception 50
whether decisions 228 whether
decisive 138 whether deduction
148 whether defenses 76
whether definite 1175 whether
delegate 54 whether democrat
74 whether deposits 63
whether deputies 60 whether
detailed 253 whether deviations
132 whether dictates 40
whether direction 141 whether
director 200 whether disorder
91 whether disputed 85
whether disputes 77 whether
distinct 266 whether distress
116 whether district 175
whether dividend 76 whether
doctrine 273 whether document
299 whether domestic 112
whether dramatic 50 whether
economic 371 whether educated
111 whether education 96
whether elections 54 whether
elements 354 whether emotional
44 whether employee 433
whether employer 98 whether
essential 237 whether estimate
442 whether europeans 46
whether eventual 44 whether
evidence 1675 whether examples
145 whether exception 268
whether exchanges 41 whether
exemption 150 whether exercise
121 whether exigency 183
whether expansion 115 whether
expenses 128 whether explicit
86 whether explosion 76
whether extended 43 whether
extension 285 whether external
371 whether facility 57
whether failures 48 whether
financial 935 whether fragment
92 whether friendly 63
whether fugitive 76 whether
functions 76 whether goodwill
49 whether guidance 62
whether hardware 48 whether
historian 287 whether historic
43 whether hospital 67
whether hydrogen 52 whether
identity 49 whether immediate
379 whether impartial 60
whether improper 172 whether
incident 149 whether increased
446 whether increases 83
whether indirect 85 whether
industry 538 whether infection
49 whether inherent 68
whether injuries 105 whether
innocent 71 whether instance
476 whether intended 51
whether intention 61 whether
interest 1592 whether internal
288 whether invention 73
whether investor 61 whether
isolated 61 whether japanese
303 whether judgment 692
whether liability 565 whether
licenses 69 whether linguistic
58 whether literary 181
whether materials 122 whether
medicine 122 whether medieval
40 whether messages 202
whether messenger 50 whether
military 665 whether minister
583 whether minority 76
whether miracles 91 whether
mischief 79 whether mistakes
130 whether mitigating 79
whether moisture 79 whether
monetary 108 whether monitoring
359 whether monument 48
whether moralist 52 whether
mortgage 59 whether movement
524 whether muscular 65
whether negative 182 whether
nonhuman 155 whether novelist
91 whether nuisance 79
whether objection 563 whether
observed 2334 whether observer
167 whether obstacle 71
whether obtained 59 whether
officers 261 whether officials
104 whether operation 229
whether ordinary 178 whether
organism 95 whether original
254 whether outliers 87
whether outsider 55 whether
parallel 310 whether passages
83 whether passenger 114
whether patients 179 whether
patterns 468 whether payments
349 whether pecuniary 82
whether personal 421 whether
physical 1695 whether physician
204 whether pictorial 48
whether pictures 47 whether
policies 72 whether pollution
76 whether positions 51
whether positive 798 whether
possible 1003 whether potential
989 whether practice 91
whether premises 52 whether
pressure 403 whether probable
109 whether problems 817
whether proceeding 302 whether
processing 45 whether products
105 whether profound 44
whether programs 87 whether
progress 1866 whether projects
78 whether promises 105
whether properly 47 whether
property 2403 whether prophecy
67 whether proposal 2088
whether proposed 3916 whether
prospect 61 whether protests
58 whether province 50
whether provision 2189 whether
punitive 56 whether purchase
67 whether putative 73
whether quantity 217 whether
questions 256 whether railroad
75 whether realistic 80
whether recovery 152 whether
reduction 568 whether relations
159 whether relative 300
whether relevant 365 whether
religious 667 whether remained
64 whether remedies 229
whether remnants 96 whether
reported 135 whether reprieve
55 whether requests 140
whether required 155 whether
resident 44 whether residual
542 whether resource 82
whether response 240 whether
revisions 173 whether sanctions
74 whether schedule 45
whether scholars 52 whether
security 389 whether segments
45 whether selection 97
whether sensation 111 whether
sensible 193 whether sentence
455 whether separate 178
whether sequence 81 whether
services 223 whether situation
219 whether smuggled 60
whether software 57 whether
soldiers 143 whether solutions
70 whether specific 7535
whether specimen 213 whether
standard 324 whether statutes
47 whether stimulus 73
whether strangers 187 whether
strategy 134 whether strictly
45 whether struggle 48
whether students 460 whether
subjects 139 whether suitable
207 whether supplies 64
whether supposed 184 whether
surgical 98 whether surprise
43 whether survived 57
whether suspicion 199 whether
symptoms 266 whether synthesis
76 whether synthetic 127
whether systemic 49 whether
temporal 52 whether tendency
113 whether torments 55
whether tradition 73 whether
transfer 343 whether treachery
56 whether treatment 1722
whether tribunal 49 whether
ultimate 95 whether underlying
311 whether unlawful 53
whether untoward 72 whether
valuable 230 whether variables
146 whether variations 173
whether vehicles 51 whether
vestiges 356 whether violations
200 whether workable 40
whether imitates 66 whether
deprived 43 whether involved
40 whether punished 81
whether business 399 whether
accounts 51 whether children
49 whether concepts 44
whether elements 125 whether
functions 50 whether languages
71 whether officers 48
whether partners 403 whether
positions 41 whether positive
54 whether services 52
whether variables 101 whether
laborers 42 whether children
267 whether berkeley 228
whether benefits 64 whether
occurred 373 whether resulted
239 whether evidence 57
whether synthesis 298 whether
business 167 whether raillery
111 whether attention 92
whether directly 59 whether
patients 60 whether activity
313 whether approach 53
whether argument 205 whether
business 86 whether category
156 whether compound 123
whether condition 91 whether
contains 87 whether criterion
152 whether customer 73
whether dimension 69 whether
director 103 whether dissenting
49 whether district 43
whether document 92 whether
employee 211 whether incident
52 whether instance 182
whether involves 48 whether
molecule 80 whether movement
41 whether numbered 54
whether operation 88 whether
particle 71 whether possible
87 whether potential 101
whether practice 52 whether
property 99 whether proposal
91 whether proposed 153
whether province 52 whether
provision 453 whether resident
127 whether resource 90
whether response 223 whether
sentence 1957 whether separate
234 whether sequence 186
whether situation 160 whether
specific 207 whether stimulus
171 whether succeeding 99
whether pakistan 42 whether
movement 49 whether academic
191 whether admission 201
whether aircraft 40 whether
analysis 55 whether approval
63 whether argument 40
whether articles 47 whether
artistic 124 whether breakfast
122 whether business 5954
whether chemical 44 whether
children 902 whether christian
43 whether clinical 134
whether comedies 55 whether
commerce 257 whether conquest
159 whether constant 43
whether consumer 80 whether
cosmetic 40 whether counties
45 whether criminal 55
whether cultural 253 whether
curiosity 43 whether currency
53 whether delivery 77
whether developing 50 whether
diagnosis 105 whether disposal
243 whether domestic 1190
whether drainage 47 whether
dramatic 49 whether economic
1151 whether education 381
whether emotional 73 whether
emphasis 123 whether emulation
43 whether entrance 84
whether everyday 48 whether
exercise 54 whether expansion
90 whether expenses 85
whether external 204 whether
financial 673 whether imitation
114 whether immediate 454
whether increased 183 whether
industry 164 whether instance
1569 whether interest 348
whether internal 1183 whether
judgment 54 whether literary
146 whether materials 90
whether military 1575 whether
monetary 110 whether officers
58 whether operation 43
whether ordinary 259 whether
original 98 whether ornament
339 whether passenger 92
whether pecuniary 47 whether
personal 3535 whether physical
438 whether politics 99
whether positive 126 whether
practice 90 whether preserving
125 whether prestige 45
whether preventing 57 whether
processing 46 whether products
151 whether progress 48
whether promotion 67 whether
property 114 whether protecting
93 whether purchase 445
whether purchasing 46 whether
purposes 3487 whether quantity
56 whether recovery 73
whether recreation 293 whether
regulating 190 whether religious
972 whether reproach 48
whether salaries 45 whether
salvation 79 whether satisfying
49 whether security 385
whether selection 42 whether
separate 52 whether services
224 whether sickness 86
whether soldiers 49 whether
specific 247 whether students
142 whether supplies 60
whether survival 79 whether
tactical 98 whether temporal
243 whether treatment 166
whether ultimate 76 whether
valuable 251 whether yourself
856 whether actually 427
whether almighty 237 whether
approved 117 whether approves
156 whether believes 65
whether commands 187 whether
designed 63 whether forgives
79 whether intended 236
whether produced 40 whether
punishes 51 whether required
91 whether requires 84
whether transfer 105 whether
treatment 67 whether abstruse
255 whether activity 46
whether affection 95 whether
analysis 46 whether apparent
91 whether approach 81
whether argument 55 whether
attacker 47 whether attention
169 whether attitude 261
whether audience 112 whether
authority 73 whether beautiful
64 whether bodiless 65
whether business 100 whether
calmness 90 whether children
1101 whether citizens 56
whether comments 56 whether
companion 157 whether condition
386 whether constant 44
whether contract 42 whether
curiosity 102 whether daughter
1684 whether distress 80
whether economic 83 whether
education 93 whether emotional
83 whether employer 217
whether evidence 87 whether
favorite 89 whether grandson
81 whether highness 432
whether identity 74 whether
injuries 73 whether intention
130 whether interest 743
whether judgment 184 whether
ladyship 1065 whether memories
59 whether ministry 83
whether mistress 549 whether
opponent 46 whether original
105 whether patients 62
whether personal 139 whether
physical 111 whether physician
96 whether portrait 95
whether practice 48 whether
presence 539 whether problems
96 whether property 56
whether proposal 106 whether
proposed 109 whether questions
49 whether reception 48
whether recovery 46 whether
rejection 45 whether relations
286 whether relative 42
whether religious 75 whether
response 216 whether servants
55 whether services 95
whether situation 233 whether
students 286 whether subjects
155 whether supposed 124
whether suspicion 105 whether
symptoms 238 whether therapist
55 whether treatment 107
whether visitors 46 whether
abstract 43 whether academic
74 whether accession 49
whether accident 45 whether
accounts 124 whether accusers
57 whether activity 332
whether admirers 74 whether
admission 93 whether advances
45 whether advisers 104
whether advocacy 123 whether
affection 217 whether agitation
49 whether aircraft 43
whether ambitions 76 whether
american 140 whether analysis
520 whether ancestor 173
whether antipathy 47 whether
apparent 339 whether appetite
173 whether approach 662
whether approval 107 whether
argument 637 whether artistic
106 whether assertion 226
whether assigned 41 whether
attempts 179 whether attention
4676 whether attitude 1177
whether attorney 116 whether
audience 1121 whether auditors
77 whether authority 546
whether bargains 66 whether
breeches 49 whether brilliant
78 whether business 2033
whether campaign 183 whether
capacity 265 whether capitals
85 whether challenge 56
whether children 1482 whether
christian 172 whether circular
51 whether colleague 261
whether commanding 48 whether
commands 389 whether comments
240 whether companion 653
whether comrades 211 whether
concepts 101 whether concerns
83 whether condition 975
whether confusion 42 whether
constant 91 whether contempt
47 whether continuing 145
whether contract 284 whether
creatures 127 whether criminal
138 whether critical 75
whether critique 84 whether
curiosity 95 whether customer
324 whether daughter 1617
whether decisions 353 whether
delicate 45 whether detention
231 whether diagnosis 129
whether direction 81 whether
disciple 58 whether disguise
116 whether disorder 98
whether distance 133 whether
distress 72 whether district
47 whether doctrine 644
whether domestic 80 whether
domicile 60 whether dominant
49 whether dramatic 69
whether eagerness 113 whether
economic 163 whether education
244 whether elevation 93
whether eminence 45 whether
emotional 182 whether emphasis
192 whether employee 107
whether employer 853 whether
energies 94 whether enforced
41 whether enthusiasm 169
whether entrance 53 whether
estimate 302 whether evidence
487 whether exclusion 98
whether execution 131 whether
exertions 106 whether expenses
96 whether exploits 68
whether exposure 65 whether
expulsion 45 whether external
49 whether eyesight 87
whether favorite 230 whether
felonious 44 whether finances
114 whether financial 151
whether firmness 67 whether
fondness 74 whether forecast
40 whether fortunes 66
whether frequent 94 whether
functions 70 whether generals
43 whether gestures 67
whether goodness 73 whether
grandson 99 whether greatness
130 whether handicap 54
whether highness 1636 whether
holiness 745 whether humility
42 whether identity 134
whether immediate 292 whether
impulses 61 whether increased
59 whether industry 67
whether injuries 143 whether
insanity 180 whether insights
48 whether instinct 142
whether intended 659 whether
intention 945 whether interest
4215 whether internal 63
whether intuition 51 whether
invention 325 whether journeys
40 whether judgment 2079
whether kindness 53 whether
lameness 48 whether landlady
53 whether landlord 134
whether laughter 60 whether
lectures 67 whether liability
203 whether linguistic 51
whether listener 183 whether
literary 211 whether lordship
5274 whether materials 75
whether medicine 53 whether
meekness 54 whether memories
83 whether messages 79
whether messenger 68 whether
military 236 whether minister
73 whether ministry 4713
whether mistress 474 whether
monument 44 whether morality
42 whether mortgage 87
whether movement 141 whether
negative 132 whether neighbor
652 whether numerous 74
whether objection 320 whether
obsession 54 whether officers
168 whether officials 48
whether operation 98 whether
opponent 796 whether optimism
73 whether original 551
whether partners 100 whether
passenger 55 whether passport
62 whether patience 79
whether patients 469 whether
payments 46 whether penitent
55 whether personal 1283
whether physical 896 whether
physician 144 whether pictures
228 whether pleasures 48
whether policies 341 whether
politics 84 whether portrait
99 whether positions 42
whether positive 63 whether
potential 194 whether powerful
48 whether practice 622
whether premises 144 whether
presence 1491 whether prestige
48 whether prisoner 41
whether probation 111 whether
problems 176 whether products
149 whether progress 140
whether promises 143 whether
promotion 124 whether property
831 whether prophecy 112
whether proposal 521 whether
proposed 1140 whether prospect
86 whether prudence 44
whether purchase 112 whether
purposes 73 whether pursuers
59 whether pursuits 45
whether questions 205 whether
quotation 83 whether rebellion
44 whether receiver 41
whether reception 128 whether
recovery 167 whether regiment
97 whether rejection 125
whether relations 274 whether
relative 206 whether religious
526 whether reported 51
whether requests 61 whether
response 954 whether retention
61 whether sagacity 177
whether scruples 83 whether
security 81 whether selection
166 whether sentence 340
whether servants 183 whether
services 937 whether shipment
73 whether shoulder 41
whether sickness 128 whether
situation 304 whether slumbers
67 whether soldiers 230
whether solutions 56 whether
somewhat 49 whether specialty
77 whether specific 232
whether specimen 43 whether
speeches 126 whether squadron
42 whether standard 253
whether strategy 171 whether
strongest 43 whether students
558 whether subjects 837
whether sufferings 106 whether
superiors 216 whether supplies
45 whether supposed 200
whether surprise 57 whether
suspicion 162 whether sweetheart
116 whether symptoms 264
whether tendency 77 whether
terrible 51 whether therapist
57 whether timidity 94
whether transfer 54 whether
treatment 496 whether troubles
76 whether trousers 83
whether ultimate 253 whether
underlying 66 whether vagaries
61 whether infection 432
whether positive 56 whether
abolition 80 whether absolute
60 whether accounting 58
whether activity 354 whether
admission 212 whether analysis
91 whether apparent 259
whether approach 165 whether
approval 65 whether argument
780 whether artistic 41
whether attention 71 whether
attitude 98 whether audience
145 whether authority 513
whether benefits 583 whether
boundary 46 whether branches
52 whether business 435
whether capacity 169 whether
chemical 138 whether children
111 whether citizens 370
whether complete 80 whether
composer 43 whether concepts
74 whether condition 295
whether contents 1279 whether
coverage 71 whether currency
118 whether customer 90
whether decisions 526 whether
dictates 52 whether direction
465 whether distance 98
whether doctrine 112 whether
domestic 89 whether dominant
108 whether downfall 51
whether economic 292 whether
efficacy 136 whether electron
42 whether elements 314
whether emphasis 118 whether
entrance 45 whether essential
124 whether estimate 46
whether eventual 56 whether
evidence 58 whether evolution
51 whether exclusion 66
whether execution 256 whether
exercise 314 whether expansion
61 whether expected 106
whether extension 137 whether
external 141 whether financial
288 whether formation 226
whether founders 62 whether
functions 486 whether goodness
63 whether identity 141
whether immediate 505 whether
inception 41 whether inclusion
256 whether industry 51
whether inherent 87 whether
insertion 60 whether intended
309 whether intention 207
whether interest 357 whether
internal 277 whether invention
46 whether issuance 74
whether judgment 236 whether
liability 105 whether literary
51 whether managers 76
whether marginal 95 whether
materials 44 whether military
213 whether mistress 53
whether monopoly 152 whether
morality 45 whether movement
130 whether nationals 80
whether negative 43 whether
neighbor 57 whether numerous
51 whether occupant 206
whether officers 158 whether
officials 74 whether operation
873 whether opponent 87
whether opposite 76 whether
original 511 whether outcomes
51 whether parallel 41
whether physical 195 whether
policies 550 whether politics
46 whether positive 109
whether possible 90 whether
potential 512 whether practice
129 whether precepts 83
whether premises 305 whether
presence 1468 whether prevailing
41 whether probable 44
whether problems 87 whether
products 445 whether programs
131 whether progress 169
whether projects 133 whether
promises 43 whether property
333 whether proposal 59
whether proposed 578 whether
provision 68 whether purchase
56 whether purposes 289
whether quantity 164 whether
rationale 74 whether reception
71 whether recovery 114
whether reduction 45 whether
referent 105 whether rejection
76 whether relations 63
whether relative 100 whether
religious 65 whether response
174 whether retention 207
whether revenues 68 whether
secretion 59 whether security
118 whether selection 50
whether separate 81 whether
services 249 whether situation
85 whether specific 191
whether standard 145 whether
strategy 141 whether students
134 whether subjects 109
whether supposed 142 whether
survival 73 whether symptoms
50 whether synthesis 46
whether tendency 375 whether
thickness 103 whether transfer
71 whether treatment 102
whether ultimate 401 whether
underlying 349 whether validity
206 whether variations 53
whether velocity 181 whether
vitality 74 whether votaries
40 whether analysis 44
whether redesign 48 whether
security 53 whether elements
64 whether selection 48
whether intended 50 whether
attention 48 whether distance
93 whether interest 62
whether actually 94 whether
believes 96 whether survives
54 whether actually 97
whether believed 95 whether
perceive 56 whether benefits
64 whether arrivals 87
whether business 76 whether
concepts 89 whether critical
49 whether economic 51
whether elections 87 whether
elements 86 whether entrants
163 whether evidence 213
whether insights 54 whether
materials 86 whether messages
43 whether partners 138
whether patterns 106 whether
policies 174 whether problems
142 whether products 321
whether programs 148 whether
projects 69 whether recruits
64 whether services 92
whether software 53 whether
symptoms 65 whether existent
52 whether accepted 392
whether accounts 99 whether
achieves 150 whether acquires
100 whether actively 59
whether activity 133 whether
actually 935 whether advances
48 whether american 43
whether analyzes 398 whether
applauds 111 whether approach
528 whether approved 375
whether approves 998 whether
argument 53 whether ascribes
112 whether assesses 77
whether attaches 182 whether
attempts 454 whether attended
111 whether believed 1526
whether believes 6890 whether
business 41 whether category
111 whether christian 51
whether compares 521 whether
composes 57 whether compound
45 whether computer 72
whether computes 50 whether
condemns 56 whether condition
157 whether conforms 42
whether consider 66 whether
consults 100 whether consumes
92 whether contains 89
whether controls 244 whether
deplores 77 whether deserves
118 whether destroys 62
whether develops 204 whether
direction 62 whether discards
40 whether dislikes 41
whether disorder 56 whether
document 70 whether economic
43 whether embraces 253
whether employed 62 whether
employee 68 whether endorses
121 whether espouses 58
whether estimate 62 whether
examined 45 whether examines
2056 whether explains 160
whether followed 152 whether
fulfills 86 whether happened
77 whether imagines 140
whether inclines 157 whether
included 101 whether includes
696 whether increases 91
whether industry 45 whether
instance 51 whether intended
302 whether listened 54
whether molecule 81 whether
observed 57 whether observes
371 whether occupies 66
whether operates 189 whether
organism 41 whether outlawed
62 whether paradigm 43
whether passenger 47 whether
performs 409 whether possible
81 whether preceded 61
whether precedes 254 whether
presents 43 whether proceeds
546 whether produces 109
whether property 50 whether
proposed 86 whether proposes
41 whether quantity 119
whether received 100 whether
receives 299 whether referred
137 whether reflects 53
whether regarded 143 whether
remained 68 whether requires
157 whether respects 47
whether responds 118 whether
response 47 whether sentence
179 whether sequence 62
whether shoulder 62 whether
situation 114 whether specific
212 whether standard 179
whether stimulus 159 whether
strategy 111 whether stresses
444 whether succeeds 358
whether supports 978 whether
supposes 185 whether survived
105 whether survives 48
whether traveled 48 whether
treatment 515 whether utilizes
138 whether welcomes 74
whether worships 264 whether
abstract 43 whether accident
57 whether activity 69
whether algorithm 61 whether
american 519 whether analysis
489 whether apparent 49
whether approach 592 whether
argument 111 whether assertion
60 whether attempts 170
whether attention 346 whether
attitude 323 whether audience
65 whether behaviors 42
whether business 250 whether
campaign 45 whether capacity
64 whether children 1624
whether christian 284 whether
churches 88 whether citizens
211 whether cognition 41
whether colleges 79 whether
commerce 120 whether comrades
94 whether concepts 309
whether concerns 64 whether
condition 160 whether conscious
121 whether criminal 50
whether criterion 86 whether
critical 55 whether cultural
96 whether currency 92
whether daughter 137 whether
decisions 238 whether doctrine
155 whether domestic 83
whether economic 330 whether
educated 49 whether education
145 whether emotional 112
whether emphasis 84 whether
energies 44 whether estimate
170 whether evidence 102
whether failures 50 whether
families 129 whether favorite
87 whether financial 72
whether forebears 43 whether
generals 142 whether greatness
53 whether guardians 212
whether heroines 160 whether
humanity 50 whether husbands
71 whether identity 52
whether immediate 80 whether
increased 46 whether industry
47 whether insights 41
whether intended 45 whether
