wages fixed 89 wages
which people 93 which
rapid 591 which seamen
83 which sharp 63
which social 40 which
staff 47 which strong
105 which users 80
which whale 66 which
women 73 which arise
72 which change 48
which could 103 which
large 51 which might
46 which occur 276
which strong 40 which
which 73 which within
44 which would 127
which learning 340 which
could 417 which might
171 which shall 118
which would 154 which
based 40 which could
101 which might 80
which would 81 which
model 43 which could
53 which takes 94
which would 133 which
change 67 which easier
44 which entry 42
which growth 103 which
large 72 which later
129 which learning 185
which local 48 which
quick 77 which rapid
270 which social 127
which trade 685 which
women 72 which action
70 which binding 220
which blood 124 which
breathing 94 which change
266 which changing 43
which cleaning 262 which
close 109 which cross
270 which cutting 91
which drawing 42 which
easier 87 which entry
285 which filling 40
which finding 114 which
fraud 84 which getting
66 which group 252
which growth 183 which
holding 40 which human
98 which inter 169
which joint 59 which
large 42 which later
252 which learning 1372
which loading 183 which
local 59 which placing
45 which quick 169
which rapid 595 which
rather 109 which reader
68 which setting 92
which sharing 59 which
smooth 70 which social
243 which sperm 41
which study 86 which
testing 102 which trade
357 which trust 59
which turning 42 which
water 169 which women
46 which working 66
which takes 244 which
might 44 which would
44 which could 49
which occur 215 which
lamps 73 which light
108 which tubes 64
which later 143 which
shall 222 which comes
60 which could 74
which might 62 which
would 65 which broke
109 which burst 45
which comes 73 which
could 246 which drove
43 which ended 172
which exist 117 which
found 97 which gives
47 which lasts 42
which makes 56 which
never 695 which occur
69 which saved 143
which seems 103 which
still 357 which stood
136 which would 51
which chose 120 which
above 42 which would
54 which could 50
which change 186 which
error 44 which facts
58 which human 439
which moral 47 which
needs 106 which social
233 which truths 50
which about 89 which
theorem 108 which would
42 which based 51
which facts 70 which
names 51 which region
86 which space 90
which speaking 75 which
adopt 93 which agree
127 which allow 70
which alone 69 which
appear 57 which based
41 which began 68
which carry 69 which
change 92 which claim
60 which could 2074
which create 85 which
either 52 which engage
99 which exert 63
which exist 417 which
found 69 which grant
51 which might 996
which often 490 which
ought 804 which please
98 which raise 102
which shall 54 which
share 41 which since
43 which spend 136
which stand 49 which
still 64 which today
129 which tried 100
which would 1467 which
forms 287 which rules
259 which units 48
which shows 409 which
flows 802 which moves
544 which rises 90
which occur 71 which
people 259 which could
53 which would 43
which could 43 which
occur 112 which appear
61 which shall 115
which could 62 which
social 49 which women
44 which calls 189
which lived 127 which
might 114 which speaks
54 which could 96
which might 40 which
would 67 which could
79 which began 114
which broke 51 which
ceased 318 which could
221 which ended 58
which might 217 which
shall 76 which would
252 which action 79
which gases 49 which
amino 103 which every
274 which human 40
which every 457 which
human 44 which books
56 which every 55
which again 346 which
alike 171 which every
84 which fully 40
which human 41 which
quite 205 which rather
159 which still 144
which where 73 which
minds 49 which people
74 which power 60
which works 51 which
writing 141 which could
86 which would 41
which waits 41 which
might 93 which every
85 which takes 126
which could 356 which
might 335 which seems
79 which shall 55
which takes 131 which
would 166 which arise
68 which arose 56
which beset 126 which
broke 46 which calls
45 which change 62
which flows 118 which
occur 91 which recur
56 which shift 49
which takes 45 which
tends 44 which urges
65 which waved 88
which basic 61 which
either 77 which human
76 which large 112
which local 79 which
music 40 which parts
40 which small 66
which social 151 which
sound 42 which state
51 which varying 62
which within 62 which
women 41 which words
49 which gives 42
which change 81 which
costs 77 which action
146 which firms 152
which learning 137 which
lines 43 which local
47 which power 46
which small 101 which
study 121 which thinking
248 which trade 65
which unions 52 which
units 78 which women
93 which people 52
which acted 211 which
adapt 589 which adopt
434 which agree 437
which align 65 which
allow 44 which alone
331 which alter 84
which appear 369 which
apply 191 which arise
103 which avoid 128
which began 122 which
begin 469 which belong
2176 which breed 90
which build 286 which
carry 600 which change
759 which chose 130
which claim 269 which
climb 64 which coped
63 which could 9216
which count 66 which
create 803 which cross
100 which drive 56
which earned 40 which
easily 56 which either
716 which elect 45
which enact 137 which
engage 2268 which enjoy
500 which enter 1097
which exert 219 which
exist 555 which faced
65 which fight 52
which first 628 which
focus 195 which forge
56 which found 360
which frame 76 which
gather 131 which group
109 which guide 59
which holding 72 which
incur 57 which issuing
120 which judge 353
which limit 41 which
lived 382 which marry
104 which might 3948
which moved 240 which
never 71 which occur
61 which offer 107
which often 490 which
order 194 which ought
376 which owned 86
which place 682 which
rather 137 which really
63 which reason 59
which refer 82 which
reveal 113 which search
188 which seeking 153
which serve 117 which
shall 858 which shape
492 which share 2355
which sharing 44 which
shift 104 which solve
92 which spend 307
which spent 41 which
spied 45 which spoke
49 which stand 425
which start 119 which
still 72 which stood
68 which store 42
which thrive 46 which
today 99 which trace
55 which trade 280
which tried 93 which
trust 70 which under
291 which unite 88
which value 412 which
weigh 67 which whose
189 which wield 42
which within 1534 which
working 171 which would
5255 which write 76
which belong 60 which
exist 48 which firms
75 which every 45
which every 43 which
takes 71 which films
64 which gases 128
which plays 161 which
endings 71 which could
84 which plays 84
which takes 72 which
taxes 75 which books
48 which evils 94
which herds 256 which
humming 164 which larks
59 which lives 41
which others 118 which
parts 50 which people
217 which seamen 46
which small 165 which
souls 49 which minds
90 which links 100
which first 107 which
would 50 which method
65 which sales 156
which action 71 which
adapt 50 which appear
80 which arise 60
which change 127 which
could 463 which create
58 which exist 143
which might 292 which
offer 113 which ought
48 which serve 148
which shall 97 which
shape 251 which which
61 which within 55
which would 457 which
could 184 which shall
204 which would 108
which could 81 which
might 68 which would
55 which could 193
which might 98 which
shall 78 which would
206 which makes 45
which action 250 which
human 86 which minds
45 which people 1096
which study 50 which
women 139 which after
796 which rather 81
which social 43 which
still 40 which under
86 which until 43
which after 58 which
rather 67 which could
44 which occur 742
which within 55 which
learning 94 which every
111 which could 56
which might 73 which
takes 217 which would
40 which forms 125
which goods 120 which
image 224 which links
68 which nodes 65
which rates 46 which
steps 59 which every
55 which human 45
which jesus 72 which
social 46 which trade
81 which atoms 57
which fluid 322 which
water 47 which could
234 which might 358
which takes 181 which
would 413 which could
46 which fluid 104
which appear 62 which
makes 80 which might
44 which seems 275
which would 74 which
state 271 which could
131 which might 60
which shall 54 which
would 192 which every
54 which prove 67
which appear 45 which
fixed 238 which could
281 which found 64
which might 92 which
often 60 which would
176 which could 163
which first 42 which
might 182 which rests
254 which shall 219
which under 55 which
would 317 which calls
306 which could 57
which draws 48 which
found 89 which gives
93 which lived 54
which makes 95 which
seems 56 which speaks
339 which spoke 64
which would 165 which
wrote 109 which action
658 which change 50
which power 918 which
rules 48 which steps
58 which could 209
which enact 58 which
engage 60 which might
128 which ought 102
which would 214 which
trade 87 which takes
178 which takes 50
which could 121 which
growth 96 which waves
144 which could 188
which might 71 which
would 67 which views
236 which costs 218
which tasks 83 which
would 47 which could
45 which could 51
which would 43 which
suits 79 which would
72 which people 48
which about 42 which
basic 44 which corks
50 which drugs 44
which goods 240 which
large 62 which paper
53 which parts 55
which steel 151 which
sugar 48 which costs
195 which could 52
which firms 241 which
plays 137 which would
55 which could 54
which women 104 which
could 124 which noted
84 which would 111
which could 70 which
under 280 which under
509 which after 67
which later 41 which
views 91 which axioms
95 which learning 185
which logic 239 which
method 42 which model
172 which proof 62
which terms 75 which
thinking 355 which tools
62 which truths 204
which could 581 which
exist 60 which might
84 which taken 52
which would 158 which
could 78 which would
83 which wrote 147
which began 160 which
ceased 89 which ceases
777 which first 300
which stops 68 which
takes 43 which would
45 which could 232
which might 61 which
moves 115 which shall
46 which would 42
which rocks 314 which
comes 54 which could
56 which seeks 203
which treats 172 which
would 215 which began
97 which built 45
which could 133 which
later 80 which lived
46 which makes 48
which might 61 which
never 60 which speaks
49 which spent 90
which would 167 which
wrote 132 which study
43 which would 41
which people 70 which
could 52 which could
360 which found 83
which might 136 which
often 54 which would
121 which takes 51
which forms 46 which
takes 50 which would
64 which change 120
which makes 50 which
seems 52 which shook
40 which stops 47
which power 110 which
power 92 which trade
117 which power 60
which calls 65 which
could 42 which draws
44 which makes 51
which named 44 which
seems 45 which speaks
79 which would 70
which wrote 69 which
would 44 which appear
78 which found 62
which themes 40 which
could 132 which would
55 which agree 67
which class 44 which
extol 61 which often
40 which would 77
which would 43 which
added 62 which alter
42 which appear 170
which apply 98 which
arise 1961 which arose
962 which began 83
which belong 901 which
beset 182 which binds
92 which breaks 40
which broke 66 which
calls 435 which carry
114 which cause 244
which ceased 47 which
ceases 41 which change
130 which claim 59
which cleave 92 which
comes 569 which could
173 which create 137
which draws 166 which
drove 49 which ended
100 which engage 57
which ensue 104 which
enter 479 which exist
732 which fails 95
which falls 241 which
fills 54 which finds
70 which flows 368
which forms 269 which
found 46 which gives
958 which grows 259
which holds 164 which
impel 45 which impinge
42 which imply 1199
which infer 114 which
keeps 77 which lacks
63 which leaves 222
which limit 540 which
links 53 which looks
50 which makes 1097
which marks 74 which
meets 41 which moved
54 which moves 299
which needs 93 which
occur 758 which omits
59 which ought 56
which place 48 which
plays 71 which point
42 which pulls 194
which raise 47 which
reacts 78 which refer
152 which rests 131
which rises 53 which
seeks 55 which serve
50 which shows 95
which sprang 157 which
spread 47 which springs
262 which sprung 48
which stand 41 which
still 47 which takes
1298 which tends 463
which throws 117 which
treats 58 which turns
90 which under 91
which works 259 which
would 1531 which action
104 which change 77
which close 78 which
either 61 which large
153 which social 62
which working 45 which
acids 195 which every
43 which added 53
which admit 72 which
after 112 which agree
165 which allow 190
which appeal 83 which
appear 483 which arise
110 which began 68
which belong 203 which
calls 95 which carry
109 which cause 104
which claim 41 which
comes 212 which could
1278 which create 85
which draws 77 which
ended 92 which enter
41 which every 126
which exert 122 which
exist 550 which fails
225 which falls 148
which fills 40 which
finds 158 which forms
572 which found 205
which gives 684 which
grows 95 which helps
77 which holds 218
which impinge 42 which
imply 57 which keeps
151 which lacks 123
which leaves 456 which
lends 53 which looks
70 which makes 664
which marks 52 which
merit 99 which might
625 which moves 86
which needs 280 which
never 118 which occur
169 which offer 138
which often 721 which
opens 52 which ought
959 which people 115
which plays 129 which
point 111 which prove
65 which really 61
which refer 55 which
rests 41 which reveal
149 which saved 40
which seeks 87 which
seems 1131 which serve
278 which shall 151
which share 549 which
shone 52 which shook
41 which shows 443
which speaks 55 which
stand 130 which still
2626 which stood 75
which swell 48 which
takes 284 which tends
86 which throws 52
which turns 66 which
works 111 which would
1235 which yield 193
which bases 128 which
waste 130 which binding
107 which shall 427
which thereof 286 which
would 45 which could
41 which women 96
which could 47 which
exist 99 which speaking
60 which could 67
which every 138 which
every 108 which about
131 which belong 67
which could 478 which
exist 77 which might
114 which occur 84
which would 141 which
allow 71 which appear
2499 which arise 1063
which arose 456 which
beset 366 which bleed
40 which blood 40
which blows 97 which
boils 53 which breaks
552 which broke 1179
which burst 527 which
calls 70 which carry
155 which cause 664
which change 68 which
comes 591 which could
144 which cover 104
which create 44 which
creep 60 which crept
50 which crops 214
which cross 232 which
drops 44 which drove
72 which emits 52
which ended 137 which
ensue 44 which enter
174 which erupt 117
which exist 112 which
fails 91 which falls
286 which finds 377
which fired 48 which
flash 79 which flood
48 which flows 57
which force 54 which
forms 413 which found
427 which gives 538
which grows 129 which
holds 47 which hosts
56 which joins 43
which lasts 41 which
leaves 67 which light
110 which makes 837
which marks 104 which
meets 74 which might
147 which moved 84
which moves 63 which
needs 58 which occur
4480 which offer 43
which opens 50 which
plays 61 which prove
167 which refer 58
which reveal 59 which
rises 259 which seamed
53 which seems 223
which seize 140 which
sends 65 which serve
148 which shone 189
which shook 74 which
shoot 42 which shows
501 which slips 47
which spread 105 which
springs 84 which stand
53 which start 45
which still 282 which
stood 42 which stray
83 which sweep 390
which swept 263 which
takes 885 which tends
51 which though 47
which throws 47 which
touch 90 which tried
50 which turns 189
which unite 123 which
upset 103 which visit
718 which whips 41
which works 68 which
would 302 which yield
60 which group 155
which roles 127 which
alone 84 which could
121 which alone 180
which could 75 which
would 69 which costs
376 which could 75
which might 177 which
would 102 which binds
125 which alone 65
which could 174 which
gives 73 which goals
50 which might 126
which plays 95 which
shall 247 which takes
88 which would 485
which could 47 which
begin 72 which occur
205 which start 111
which motion 96 which
takes 228 which every
90 which every 223
which every 140 which
italy 47 which persia
70 which sodom 41
which could 127 which
lived 43 which would
168 which could 88
which roles 60 which
banks 53 which firms
75 which belong 91
which could 58 which
might 43 which shall
146 which would 41
which radii 52 which
items 43 which still
65 which makes 78
which would 64 which
tends 64 which breaks
99 which could 510
which drops 43 which
falls 147 which goals
129 which level 61
which might 239 which
needs 91 which never
103 which ratings 70
which takes 283 which
tests 126 which under
74 which would 321
which appear 161 which
arise 84 which arose
68 which beset 41
which breaks 100 which
broke 124 which burst
85 which calls 54
which cause 80 which
change 103 which comes
122 which cross 60
which erupt 82 which
flood 60 which flows
69 which gives 72
which makes 116 which
meets 42 which occur
350 which opens 45
which recur 96 which
repeat 79 which sends
102 which shake 54
which shook 97 which
sweep 318 which swept
410 which takes 56
which visit 217 which
would 65 which waves
67 which alter 115
which binds 102 which
change 84 which ended
66 which fixed 145
which fixes 70 which
lamed 48 which arise
256 which arose 154
which beset 106 which
broke 90 which calls
41 which change 53
which exist 45 which
flows 79 which gives
60 which gnaws 73
which haunt 43 which
keeps 51 which leaves
109 which lives 45
which makes 45 which
moves 50 which occur
300 which recur 119
which seeks 56 which
springs 55 which tends
60 which throws 42
which urged 47 which
social 72 which social
89 which women 49
which alone 40 which
change 142 which comes
44 which could 153
which grows 67 which
growth 46 which might
96 which needs 54
which plays 82 which
seems 50 which takes
74 which tests 155
which trait 134 which
types 289 which would
97 which gives 44
which would 63 which
would 76 which could
56 which could 73
which would 52 which
minds 99 which theism
66 which thinking 135
which appear 78 which
could 253 which might
42 which taken 59
which would 76 which
alone 43 which could
181 which might 51
which plays 108 which
would 92 which could
51 which speaking 61
which would 59 which
under 41 which chain
42 which might 47
which gives 45 which
would 78 which alone
41 which anything 134
which arise 58 which
began 187 which belong
84 which broke 64
which ceased 142 which
ceases 60 which comes
144 which could 98
which cover 219 which
dates 52 which drove
99 which ended 759
which every 3599 which
fills 155 which force
180 which forms 194
which gives 326 which
holds 46 which keeps
43 which leaves 96
which limit 175 which
makes 579 which marks
69 which never 1520
which ruled 189 which
rules 330 which saved
62 which sealed 81
which serve 55 which
shuts 41 which speaking
302 which stops 57
which swept 60 which
takes 174 which tells
58 which turns 41
which wiped 315 which
would 291 which action
51 which order 53
which within 42 which
would 59 which people
80 which people 191
which women 62 which
today 108 which under
50 which within 115
which change 47 which
could 49 which might
42 which would 70
which fishing 56 which
rates 84 which trade
70 which people 198
which hearings 81 which
plans 67 which steps
98 which study 48
which tests 75 which
ended 75 which began
66 which could 104
which would 89 which
steps 49 which drugs
276 which shall 87
which action 53 which
power 224 which water
57 which action 92
which either 65 which
human 58 which social
41 which total 114
which aimed 50 which
arise 45 which arose
118 which belong 112
which claim 72 which
comes 55 which feeds
59 which gives 107
which makes 60 which
moved 68 which occur
65 which refer 44
which rests 44 which
serve 139 which takes
88 which urged 40
which model 46 which
plays 136 which would
65 which shall 272
which treats 104 which
codes 67 which ethics
166 which group 166
which growth 85 which
learning 148 which norms
108 which nursing 145
which people 401 which
power 61 which pride
47 which roles 64
which singers 77 which
skill 219 which social
280 which sport 76
which staff 333 which
study 70 which women
271 which teaching 41
which could 82 which
write 60 which change
87 which growth 48
which motion 54 which
people 172 which rates
49 which social 164
which could 92 which
after 51 which under
61 which within 74
which cells 103 which
rules 52 which about
419 which could 150
which enter 68 which
might 55 which which
47 which would 93
which could 56 which
could 84 which under
63 which could 68
which might 44 which
would 88 which mates
59 which users 92
which could 131 which
might 47 which would
61 which could 45
which takes 76 which
would 82 which allow
128 which claim 91
which could 277 which
found 67 which might
125 which often 59
which would 498 which
gives 52 which springs
40 which drugs 65
which could 44 which
shall 99 which under
41 which would 73
which could 41 which
would 45 which could
61 which gives 67
which shows 82 which
would 177 which takes
67 which change 102
which would 46 which
motion 84 which could
41 which would 59
which human 47 which
action 42 which either
43 which inter 132
which major 73 which
setting 71 which steps
40 which could 46
which takes 78 which
would 59 which weapon
93 which could 54
which takes 235 which
would 50 which could
57 which might 42
which shall 428 which
takes 71 which under
106 which would 444
which still 59 which
would 216 which would
45 which shall 137
which would 59 which
drama 62 which italy
47 which texts 44
which women 47 which
costs 66 which parts
174 which about 4667
which anything 62 which
athena 43 which black
72 which china 70
which close 90 which
eight 133 which either
596 which every 467
which fifty 111 which
first 41 which forty
61 which greek 70
which gross 43 which
heaven 176 which henry
50 which human 232
which indian 108 which
israel 65 which japan
58 which jesus 133
which jonah 69 which
labor 67 which large
217 which light 49
which loans 55 which
local 218 which major
166 which money 232
which moral 42 which
nearly 1042 which people
115 which power 80
which quite 166 which
rather 110 which rural
63 which saint 93
which sales 57 which
seven 230 which sixty
45 which small 186
which snake 105 which
social 111 which state
170 which thirty 226
which total 157 which
trade 45 which truly
42 which twice 49
which venus 41 which
water 50 which white
64 which women 214
which words 67 which
ceases 44 which could
70 which first 147
which takes 469 which
would 76 which could
362 which would 184
which shall 51 which
would 56 which shall
146 which would 49
which people 685 which
women 333 which gases
147 which tract 51
which water 48 which
agree 190 which based
202 which belong 99
which chose 79 which
cited 46 which claim
169 which could 868
which either 51 which
engage 59 which first
227 which found 164
which lived 146 which
might 287 which offer
146 which place 165
which rated 229 which
refer 48 which reply
47 which state 104
which would 551 which
write 43 which action
49 which indian 70
which local 105 which
people 206 which serve
57 which would 45
which apply 129 which
could 98 which exist
41 which might 59
which shall 82 which
would 104 which trade
50 which takes 46
which could 45 which
would 48 which arose
49 which forms 55
which leaves 40 which
modes 60 which grace
78 which hands 180
which comes 54 which
could 176 which might
194 which ought 46
which shall 48 which
would 68 which could
75 which would 50
which every 52 which
cause 45 which could
61 which rocks 940
which takes 44 which
alter 43 which binds
383 which block 787
which kills 100 which
reacts 62 which stain
74 which alone 47
which draws 62 which
makes 41 which seeks
44 which would 73
which built 90 which
people 53 which scans
40 which could 111
which might 99 which
shall 88 which would
97 which drama 79
which value 114 which
people 128 which would
95 which action 91
which blood 65 which
change 358 which facts
72 which gains 93
which group 46 which
growth 207 which human
151 which learning 204
which local 45 which
others 783 which parts
144 which people 68
which power 155 which
savings 56 which social
235 which value 97
which words 62 which
takes 458 which study
40 which claim 45
which could 155 which
might 168 which often
76 which refer 191
which study 305 which
would 139 which could
190 which might 96
which rests 178 which
would 254 which about
144 which minds 177
which reason 914 which
could 104 which might
62 which would 99
which enter 42 which
group 74 which facts
59 which method 238
which model 76 which
study 40 which testing
49 which tests 695
which tools 102 which
vision 127 which labor
45 which burst 193
which males 47 which
social 74 which units
99 which women 300
which could 255 which
would 109 which shall
77 which would 67
which could 81 which
crops 72 which farming
133 which housing 55
which legal 50 which
rules 152 which above
234 which money 51
which codes 49 which
could 140 which exist
80 which human 109
which could 48 which
takes 170 which would
57 which water 77
which water 101 which
could 205 which might
99 which still 77
which would 191 which
could 112 which might
69 which would 77
which rather 109 which
about 82 which after
2011 which under 42
which within 77 which
people 55 which growth
58 which could 125
which might 73 which
would 125 which logic
43 which wrote 117
which began 66 which
belong 94 which could
201 which ended 59
which falls 51 which
makes 182 which might
71 which speaking 168
which still 51 which
would 193 which wires
43 which unity 43
which leaves 93 which
change 126 which could
78 which drops 158
which falls 424 which
might 43 which plays
236 which ranges 55
which readings 65 which
rises 335 which scale
83 which water 198
which would 114 which
alter 47 which block
44 which broke 96
which ceases 40 which
change 46 which drove
109 which ended 290
which fills 41 which
gives 78 which halts
54 which hides 60
which holds 226 which
leaves 41 which lower
46 which makes 165
which saved 66 which
stops 127 which store
200 which swept 42
which takes 95 which
upset 126 which could
133 which might 52
which within 149 which
would 212 which headed
104 which allow 65
which belong 111 which
carry 176 which could
2283 which every 51
which exist 82 which
gives 157 which makes
142 which might 687
which offer 40 which
ought 325 which seems
62 which still 76
which takes 69 which
would 2725 which fusion
44 which calls 95
which found 139 which
never 64 which noted
142 which speaks 66
which spoke 70 which
would 75 which wrote
105 which appear 54
which costs 493 which
could 208 which might
56 which occur 606
which recur 103 which
would 145 which anything
153 which basic 64
which class 865 which
ethnic 179 which every
115 which human 191
which legal 47 which
local 272 which party
643 which racial 96
which reason 146 which
social 111 which state
307 which words 49
which shall 60 which
about 56 which funds
79 which large 103
which power 768 which
title 84 which water
83 which athens 57
which cells 141 which
every 170 which human
120 which japan 100
which large 48 which
local 45 which people
71 which rural 43
which russia 70 which
social 75 which women
48 which forms 64
which often 113 which
could 76 which lines
189 which takes 254
which light 516 which
power 237 which sound
109 which drops 40
which goods 165 which
large 45 which people
75 which water 71
which seems 61 which
found 46 which ruled
80 which voted 234
which users 89 which
arise 133 which arose
89 which enter 44
which makes 56 which
occur 134 which takes
65 which would 137
which would 47 which
about 552 which could
54 which might 52
which plays 131 which
still 45 which would
103 which people 52
which water 431 which
social 82 which alone
93 which comes 122
which could 147 which
gives 41 which grows
77 which might 101
which plays 42 which
takes 269 which would
112 which human 179
which social 60 which
danger 60 which races
124 which acted 60
which added 320 which
aided 117 which appear
106 which arise 205
which arose 244 which
began 133 which belong
1235 which calls 65
which cause 115 which
comes 293 which could
405 which dates 150
which enter 43 which
every 47 which exert
82 which exist 2162
which falls 84 which
finds 54 which forms
206 which found 101
which gives 390 which
helps 312 which holds
143 which lends 52
which makes 406 which
marks 116 which might
234 which needs 69
which never 52 which
occur 460 which often
212 which ought 237
which paved 42 which
plays 436 which point
164 which prove 151
which ranks 53 which
rather 62 which refer
221 which rests 108
which saved 805 which
seems 79 which serve
167 which shows 274
which speaks 40 which
sprang 81 which stand
84 which stems 65
which still 404 which
stood 106 which takes
282 which tends 115
which works 113 which
would 4231 which would
82 which weather 46
which event 124 which
people 60 which women
42 which belong 44
which exist 49 which
holds 63 which takes
142 which valid 79
which fails 112 which
limit 102 which holds
53 which needs 42
which fatty 104 which
mercy 52 which takes
251 which would 56
which filling 155 which
shall 40 which agree
41 which blink 42
which spoke 51 which
would 49 which abbey
727 which could 59
which would 61 which
could 50 which wrote
45 which aided 45
which please 40 while
change 61 while growth
67 while local 94
while tests 419 while
fully 47 while human
54 while women 77
while drugs 45 while
first 86 while pleasing
304 while action 952
while found 45 while
still 88 while would
145 while forms 81
while could 44 while
working 43 while owned
149 while based 75
while force 317 while
pumps 50 while could
127 while makes 46
while seems 106 while
spread 42 while still
46 while under 72
while would 99 while
lasts 57 while seated
702 while sitting 117
while about 43 while
firms 89 while power
131 while takes 51
while would 96 while
signs 72 while power
54 while lived 48
while began 125 while
costs 215 while crews
139 while changing 216
while looking 217 while
seeking 223 while thinking
60 while raged 308
while rages 40 while
ceased 217 while learning
108 while could 42
while change 41 while
growth 50 while holding
107 while looking 138
while needing 92 while
seeking 343 while wanting
155 while banks 49
while costs 98 while
plans 43 while takes
44 while exist 169
while within 108 while
others 46 while costs
89 while changing 83
while cutting 181 while
denying 198 while keeping
104 while meeting 85
while serving 86 while
which 44 while firms
89 while about 68
while which 50 while
users 381 while which
58 while lamps 68
while light 306 while
tubes 42 while looking
44 while above 180
while below 99 while
change 45 while could
65 while might 58
while often 76 while
would 67 while raged
53 while still 62
while waiting 490 while
others 92 while working
89 while others 45
while denying 162 while
could 195 while might
405 while often 66
while still 40 while
which 44 while whose
85 while within 311
while would 240 while
firms 66 while others
119 while small 69
while people 47 while
forms 69 while goods
137 while sizes 44
while fluid 114 while
after 93 while could
73 while under 55
while would 79 while
cases 65 while would
41 while action 44
while power 237 while
waves 46 while costs
251 while crews 62
while bombs 43 while
costs 124 while firms
122 while growth 42
while wages 44 while
others 342 while women
55 while spent 88
while logic 41 while
rocks 60 while brief
70 while within 177
while driving 116 while
failing 83 while feeling
107 while finding 46
while holding 186 while
keeping 234 while seeking
52 while showing 87
while still 362 while
small 246 while found
91 while looking 185
while others 40 while
showing 91 while willing
52 while costs 77
while still 59 while
broke 107 while raged
94 while fully 686
while within 43 while
goals 133 while tests
100 while about 41
while taken 46 while
every 1094 while holding
59 while drugs 189
while people 223 while
singers 43 while social
42 while staff 51
while women 171 while
beneath 108 while about
50 while enjoy 52
while would 45 while
parts 93 while could
97 while favor 47
while voted 78 while
would 110 while people
101 while women 106
while posit 47 while
rocks 144 while gains
73 while about 42
while reason 60 while
tests 65 while denying
295 while males 60
while others 105 while
crops 47 while farming
117 while legal 138
while sound 352 while
speaking 112 while still
494 while under 175
while within 77 while
freed 41 while holding
85 while under 85
while within 100 while
working 154 while holding
43 while sound 918
while still 56 while
valid 107 while costs
131 while cells 139
while paddy 40 while
about 333 while about
121 while water 40
while based 42 while
still 40 while within
98 while fatty 275
while carry 64 while
moved 56 while abbey
218 white leader 45
white named 52 white
women 193 white would
40 white action 117
white about 59 white
which 41 white habit
60 white named 55
white would 51 white
would 58 white above
43 white dancing 59
white which 154 white
would 61 white could
141 white might 43
white which 258 white
would 166 white house
80 white alike 247
white could 112 white
today 41 white where
330 white which 206
white whose 48 white
within 57 white would
180 white dress 349
white would 48 white
paper 7464 white unions
84 white amino 60
white metal 537 white
salts 98 white solid
18188 white stone 93
white sugar 190 white
water 199 white tower
84 white within 51
white walls 55 white
about 48 white apron
100 white dress 568
white frock 124 white
gowns 63 white linen
347 white robes 77
white satin 648 white
shawl 45 white shirt
297 white skirt 49
white tunic 100 white
where 51 white voted
77 white about 74
white bulbs 404 white
lamps 4961 white light
5508 white tubes 3248
white solid 56 white
would 99 white board
483 white which 52
white could 55 white
whose 40 white would
50 white above 80
white alone 60 white
could 81 white either
104 white lived 107
white shall 404 white
thereof 141 white which
82 white within 107
white would 223 white
could 52 white where
89 white which 147
white while 46 white
would 113 white bands
126 white lines 332
white streak 63 white
which 66 white began
44 white could 122
white working 40 white
would 116 white state
52 white shirt 50
white round 68 white
which 46 white began
51 white bombs 136
white round 155 white
shell 85 white smoke
484 white appear 93
white could 50 white
often 44 white showing
262 white taken 867
white which 383 white
which 60 white would
43 white after 106
white began 77 white
comes 52 white easily
55 white falls 1320
white first 165 white
forming 77 white forms
2697 white shows 678
white takes 68 white
thrown 52 white turning
88 white turns 133
white under 63 white
which 3073 white would
254 white class 139
white people 70 white
staff 48 white woman
148 white women 367
white world 215 white
party 59 white voted
100 white whose 81
white would 69 white
noise 88 white rates
120 white began 50
white could 74 white
voted 51 white would
80 white would 66
white where 54 white
rocks 59 white began
94 white could 90
white shall 51 white
spread 46 white until
50 white where 101
white which 116 white
within 190 white would
171 white spots 195
white staff 72 white
abuse 100 white aryan
194 white byron 123
white cause 119 white
david 128 white dogma
54 white group 2320
white ideals 88 white
leader 134 white logic
137 white named 122
white nation 146 white
order 242 white party
81 white power 310
white racial 151 white
rally 145 white randy
120 white social 270
white state 846 white
terms 46 white thinking
1060 white views 629
white vision 88 white
whose 54 white world
459 white would 84
white floor 177 white
glass 133 white paper
138 white solid 111
white stone 49 white
glass 246 white hands
54 white paper 98
white stone 50 white
stems 65 white chair
52 whole force 123
whole action 84 whole
world 90 whole hopes
63 whole period 51
whole world 110 whole
under 97 whole would
55 whole logic 133
whole which 92 whole
order 69 whole party
55 whole world 59
whole might 51 whole
force 163 whole rather
44 whole which 46
whole region 54 whole
could 48 whole might
54 whole rather 46
whole rests 69 whole
seems 66 whole which
297 whole would 155
whole could 286 whole
lived 55 whole might
154 whole moved 75
whole often 51 whole
rather 235 whole under
137 whole where 142
whole which 292 whole
whose 66 whole within
64 whole would 359
whole chain 66 whole
field 47 whole issue
69 whole story 333
whole world 91 whole
acted 51 whole could
49 whole would 244
whole coast 63 whole
fleet 79 whole force
796 whole front 304
whole right 46 whole
whose 72 whole would
110 whole river 45
whole months 58 whole
seems 185 whole which
119 whole would 415
whole could 83 whole
looks 109 whole might
46 whole period 233
whole rests 178 whole
seems 79 whole shows
90 whole which 51
whole would 189 whole
which 46 whole coast
105 whole crust 51
whole force 166 whole
shelf 308 whole about
1170 whole again 55
whole arose 86 whole
comes 61 whole could
191 whole ended 40
whole might 334 whole
really 53 whole rests
49 whole seems 206
whole shows 54 whole
turns 1524 whole which
