waders shorebirds 148 waders
whether peculiarity 55 whether
percentage 101 whether phenomenon
97 whether philosophy 110
whether potentially 72 whether
precautions 158 whether predictions
56 whether preference 197
whether preparation 94 whether
prescribed 54 whether presumption
52 whether preventive 76
whether principles 239 whether
privileges 42 whether procedural
62 whether procedures 93
whether prohibited 90 whether
properties 84 whether proposition
621 whether prosecution 182
whether protective 103 whether
protestant 194 whether psychiatric
66 whether publication 146
whether punishment 226 whether
recognition 78 whether references
59 whether regularity 64
whether regulations 251 whether
regulatory 110 whether remarkable
59 whether republican 46
whether reservation 163 whether
resistance 192 whether resolutions
43 whether restriction 339
whether safeguards 75 whether
scientific 614 whether scientists
48 whether securities 164
whether settlement 486 whether
shortcomings 46 whether similarity
139 whether specialized 44
whether statements 296 whether
statistics 95 whether stipulation
41 whether structural 267
whether structures 69 whether
subsequent 620 whether substances
232 whether substantial 1081
whether substitute 416 whether
successful 137 whether sufficient
178 whether suggestions 366
whether systematic 625 whether
technology 75 whether therapeutic
121 whether traditional 66
whether transaction 177 whether
translation 138 whether unexpected
84 whether unfairness 93
whether unforeseen 53 whether
uniformity 40 whether university
286 whether hydrolysis 95
whether overweight 48 whether
government 68 whether adjectives
42 whether approaches 83
whether components 67 whether
influences 43 whether mechanisms
72 whether statements 68
whether polymerase 125 whether
replication 148 whether application
72 whether coefficient 47
whether combination 54 whether
department 173 whether description
86 whether hemisphere 51
whether individual 5334 whether
institution 51 whether italicized
178 whether measurement 42
whether observation 80 whether
particular 729 whether proposition
44 whether represents 104
whether respondent 349 whether
successive 257 whether transaction
358 whether underlined 448
whether acceptance 92 whether
acquisition 50 whether altruistic
60 whether arbitration 41
whether charitable 98 whether
composition 41 whether concealment
52 whether conscience 44
whether consumption 1077 whether
continuous 99 whether cultivation
86 whether description 40
whether destruction 77 whether
deterrence 41 whether edification
51 whether educational 210
whether electrical 82 whether
elementary 57 whether employment
179 whether entertaining 56
whether establishing 48 whether
examination 87 whether exploration
94 whether exportation 47
whether friendship 52 whether
government 383 whether historical
157 whether ideological 259
whether individual 661 whether
information 243 whether instruction
396 whether investment 612
whether legitimate 92 whether
management 73 whether negligence
61 whether newspapers 67
whether observation 41 whether
particular 121 whether preventive
52 whether productive 111
whether propaganda 77 whether
prosecution 55 whether publication
240 whether punishment 150
whether recreational 77 whether
residential 191 whether resistance
59 whether retirement 82
whether schoolyard 169 whether
scientific 333 whether settlement
58 whether speculation 84
whether structural 73 whether
therapeutic 114 whether traditional
93 whether transmitting 48
whether utilitarian 50 whether
yourselves 46 whether determines
51 whether intervenes 93
whether originally 81 whether
acceptance 60 whether activities
67 whether application 60
whether attachment 112 whether
attendance 41 whether background
50 whether bridegroom 71
whether characters 81 whether
complaints 80 whether conclusions
73 whether confidence 60
whether conscience 132 whether
dependence 42 whether description
71 whether displeasure 84
whether disposition 40 whether
employment 68 whether experience
248 whether explanation 43
whether friendship 52 whether
government 351 whether grandfather
178 whether grandmother 342
whether imagination 133 whether
indignation 66 whether information
58 whether melancholy 45
whether membership 78 whether
particular 98 whether perceptions
66 whether principles 92
whether reluctance 68 whether
retirement 50 whether revelations
107 whether statements 74
whether subsequent 74 whether
acceptance 224 whether accusations
73 whether acquisition 95
whether activities 478 whether
adventures 49 whether aggressive
52 whether allegations 63
whether antagonist 103 whether
apparently 77 whether application
476 whether appreciation 48
whether aspirations 63 whether
assessment 177 whether assignment
110 whether assistance 94
whether assistants 53 whether
assumptions 224 whether attachment
156 whether attendance 206
whether attendants 71 whether
background 133 whether banishment
50 whether bankruptcy 44
whether capacities 63 whether
celebrated 61 whether characters
507 whether classmates 47
whether collective 48 whether
commitment 190 whether comparison
51 whether competitor 77
whether complaints 107 whether
composition 81 whether conceptions
75 whether conclusions 869
whether confidence 275 whether
congregation 107 whether conjecture
124 whether conscience 780
whether conveyance 65 whether
convictions 150 whether countrymen
372 whether credentials 56
whether criticisms 128 whether
declaration 105 whether definitions
44 whether delightful 88
whether department 458 whether
description 469 whether destination
180 whether difference 111
whether difficulty 129 whether
diplomatic 54 whether disability
220 whether discipline 48
whether disclosure 48 whether
discomfort 47 whether displeasure
65 whether disposition 114
whether distinction 105 whether
educational 86 whether efficiency
47 whether employment 282
whether enterprise 357 whether
examination 144 whether excellency
1845 whether excitement 56
whether expectation 62 whether
experience 896 whether experiment
129 whether explanation 399
whether expressions 61 whether
fellowship 55 whether forefathers
53 whether formulation 53
whether friendship 140 whether
gamekeeper 54 whether girlfriend
135 whether government 3296
whether grandfather 593 whether
grandmother 195 whether historical
102 whether illustrious 49
whether imagination 412 whether
impatience 51 whether impeachment
52 whether importance 130
whether impressions 103 whether
incapacity 49 whether inclination
75 whether indignation 62
whether individual 627 whether
inferences 48 whether informants
84 whether information 555
whether insistence 135 whether
inspiration 94 whether institution
62 whether instruction 111
whether instrument 113 whether
investment 139 whether liberality
103 whether management 168
whether manuscript 158 whether
membership 148 whether negligence
194 whether objectives 79
whether observation 200 whether
orientation 54 whether particular
695 whether perceptions 163
whether personages 74 whether
philosophy 601 whether popularity
181 whether predictions 246
whether preference 166 whether
prejudices 40 whether preparation
158 whether presidency 55
whether pretensions 96 whether
principles 484 whether procedures
41 whether productions 49
whether professions 72 whether
prophecies 48 whether proposition
121 whether publication 52
whether punishment 138 whether
recognition 73 whether references
80 whether reflections 88
whether reluctance 102 whether
remarkable 65 whether renunciation
80 whether repentance 321
whether reproaches 73 whether
resentment 83 whether resignation
419 whether resistance 128
whether restoration 64 whether
retardation 40 whether retirement
118 whether scientific 137
whether sentiments 208 whether
shortcomings 40 whether speculation
73 whether spontaneous 49
whether statements 918 whether
strictures 59 whether subjective
61 whether subsequent 298
whether successors 372 whether
suggestions 199 whether supervisor
51 whether supporters 66
whether supposition 75 whether
surroundings 55 whether techniques
64 whether tendencies 46
whether tenderness 62 whether
transaction 67 whether translation
96 whether unconscious 44
whether usefulness 65 whether
utterances 147 whether vocabulary
63 whether volunteering 115
whether acceptance 143 whether
acquisition 90 whether activities
655 whether advantages 237
whether agreements 86 whether
allegations 43 whether amusements
51 whether antecedent 248
whether application 1204 whether
assistance 42 whether assumptions
312 whether attainment 77
whether boundaries 105 whether
candidates 63 whether characters
90 whether circulation 55
whether coefficient 54 whether
commitment 68 whether competence
46 whether complement 54
whether components 238 whether
composition 283 whether conclusions
277 whether confidence 91
whether consequent 62 whether
consumption 62 whether contraction
42 whether cultivation 68
whether democratic 53 whether
description 63 whether designation
64 whether destination 124
whether destruction 147 whether
disclosure 154 whether disposition
74 whether dissolution 58
whether distinction 57 whether
educational 124 whether efficiency
100 whether elimination 55
whether employment 346 whether
excellence 75 whether experience
114 whether explanation 61
whether facilities 44 whether
foundations 119 whether government
411 whether historical 102
whether importance 262 whether
individual 151 whether industries
42 whether inferences 54
whether information 96 whether
inspiration 84 whether interaction
44 whether investment 325
whether legislation 77 whether
legitimate 73 whether management
266 whether measurement 42
whether membership 273 whether
objectives 348 whether obligations
141 whether observance 57
whether occurrence 759 whether
orientation 92 whether ostensible
41 whether parameters 41
whether particular 331 whether
philosophy 65 whether popularity
126 whether predictions 265
whether prevalence 70 whether
principles 504 whether privileges
48 whether procedures 102
whether productive 49 whether
prohibition 63 whether properties
233 whether proponents 181
whether proportions 63 whether
protective 68 whether publication
383 whether recognition 53
whether regulations 104 whether
regulatory 69 whether resistance
48 whether resolutions 62
whether restoration 41 whether
scientific 43 whether statements
189 whether structural 74
whether subsequent 82 whether
successful 40 whether suggestions
49 whether superiority 44
whether supporters 131 whether
technology 142 whether tendencies
51 whether termination 59
whether therapeutic 75 whether
traditional 106 whether usefulness
196 whether utilization 42
whether utterances 49 whether
applicants 217 whether candidates
86 whether enrichment 152
whether originated 55 whether
recognizes 51 whether attributed
147 whether experience 63
whether understand 74 whether
investment 56 whether activities
56 whether approaches 179
whether categories 88 whether
employment 64 whether facilities
75 whether generations 57
whether guidelines 43 whether
immigrants 128 whether industries
132 whether information 572
whether initiatives 68 whether
investment 147 whether legislation
416 whether management 52
whether negotiations 40 whether
principles 67 whether procedures
88 whether regulations 128
whether scientific 69 whether
strategies 89 whether structures
69 whether substances 48
whether techniques 149 whether
technology 435 whether exploration
52 whether appreciates 56
whether approached 123 whether
approaches 1384 whether arrangement
40 whether attributes 636
whether calculates 131 whether
celebrates 119 whether classifies
289 whether combination 73
whether consciously 54 whether
considered 804 whether corporation
172 whether department 89
whether description 107 whether
designates 48 whether determines
62 whether emphasized 108
whether emphasizes 571 whether
encounters 158 whether explanation
114 whether formulates 96
whether government 120 whether
hemisphere 93 whether identified
41 whether identifies 308
whether individual 1816 whether
institution 75 whether instrument
53 whether interprets 1750
whether introduces 41 whether
investment 50 whether observation
56 whether particular 3078
whether personally 121 whether
phenomenon 50 whether postulates
54 whether pronounces 45
whether proposition 291 whether
recognizes 335 whether represents
119 whether slaughters 42
whether subscribed 58 whether
subscribes 470 whether sympathizes
173 whether technology 42
whether translates 290 whether
ultimately 105 whether understood
576 whether undertakes 47
whether acceptance 58 whether
activities 153 whether application
101 whether appreciation 49
whether approaches 56 whether
arrangement 54 whether aspirations
62 whether assessment 74
whether assistance 66 whether
assumptions 320 whether attachment
131 whether authorities 50
whether background 50 whether
categories 53 whether characters
70 whether collective 92
whether commitment 141 whether
comparison 42 whether complaints
110 whether conceptions 277
whether conceptual 114 whether
conclusions 485 whether confidence
142 whether conjecture 74
whether conscience 70 whether
convictions 64 whether countrymen
156 whether definitions 57
whether democratic 125 whether
description 95 whether destination
80 whether diplomatic 63
whether discipline 47 whether
educational 351 whether employment
83 whether expectation 102
whether experience 634 whether
experiment 80 whether explanation
139 whether forefathers 180
whether friendship 117 whether
government 3574 whether historical
114 whether ideological 40
whether imagination 84 whether
impressions 52 whether individual
324 whether inferences 82
whether informants 80 whether
information 172 whether intellects
40 whether investment 56
whether laboratory 89 whether
legislation 62 whether literature
80 whether management 80
whether measurement 47 whether
membership 43 whether methodology
43 whether newspapers 40
whether objectives 96 whether
obligations 45 whether observation
83 whether particular 369
whether perceptions 375 whether
perceptual 74 whether philosophy
105 whether politicians 98
whether possessions 52 whether
precedents 258 whether predictions
168 whether preference 56
whether principles 351 whether
procedures 60 whether proposition
90 whether recognition 40
whether repentance 74 whether
respective 89 whether scientific
143 whether sentiments 74
whether settlement 74 whether
sovereigns 42 whether statements
136 whether strategies 63
whether subjective 134 whether
suggestions 71 whether techniques
93 whether technology 66
whether therapeutic 55 whether
traditional 216 whether translation
52 whether polymerase 329
whether appreciated 179 whether
appreciates 52 whether approached
43 whether complained 44
whether consciously 135 whether
considered 1377 whether controlled
42 whether discovered 75
whether encouraged 91 whether
encourages 41 whether eventually
109 whether explicitly 43
whether identified 86 whether
identifies 96 whether interprets
41 whether maintained 62
whether originally 53 whether
personally 172 whether recognized
835 whether recognizes 241
whether remembered 2110 whether
represents 204 whether sympathized
146 whether ultimately 90
whether understood 3053 whether
competition 60 whether incentives
185 whether acceptance 79
whether acquisition 42 whether
adjustment 62 whether application
285 whether approbation 89
whether arrangement 282 whether
assemblage 114 whether assessment
142 whether assignment 78
whether assistance 379 whether
atmosphere 51 whether background
54 whether beneficiary 126
whether capability 70 whether
celebrated 58 whether combination
215 whether commitment 231
whether comparison 59 whether
competence 50 whether competition
115 whether composition 40
whether confidence 164 whether
conjunction 51 whether conscience
55 whether conspiracy 48
whether constraint 79 whether
contractor 43 whether cooperation
62 whether corporation 176
whether correlation 75 whether
curriculum 51 whether declaration
245 whether deficiency 138
whether department 231 whether
dependence 104 whether deprivation
58 whether description 295
whether designation 111 whether
destination 57 whether destruction
51 whether difference 1305
whether difficulty 111 whether
disability 58 whether discipline
101 whether disclosure 157
whether disposition 167 whether
dissolution 61 whether distinction
494 whether distinguishing 238
whether employment 129 whether
enterprise 136 whether examination
58 whether excitement 68
whether expectation 420 whether
experience 1261 whether experiment
253 whether explanation 285
whether familiarity 74 whether
fascination 58 whether friendship
68 whether government 3069
whether historical 63 whether
imagination 43 whether impairment
176 whether implication 42
whether importance 49 whether
incapacity 76 whether individual
6128 whether inequality 49
whether inferiority 46 whether
influenced 54 whether information
2696 whether infringement 108
whether institution 515 whether
instruction 331 whether instrument
477 whether integration 44
whether interaction 186 whether
invaluable 62 whether investment
317 whether legislation 401
whether literature 126 whether
magistrate 177 whether management
98 whether measurement 60
whether membership 63 whether
misconduct 158 whether negligence
182 whether observation 171
whether occurrence 46 whether
orientation 60 whether originally
81 whether particular 10695
whether percentage 160 whether
phenomenon 204 whether philosophy
205 whether popularity 60
whether preference 84 whether
presumption 269 whether progression
152 whether prohibition 410
whether propensity 72 whether
proposition 735 whether prosperity
150 whether provocation 65
whether publication 112 whether
punishment 266 whether recognition
149 whether remarkable 77
whether represents 205 whether
resistance 202 whether restriction
173 whether settlement 117
whether stimulation 68 whether
subjective 52 whether substantial
135 whether substitute 97
whether superiority 78 whether
supposition 69 whether technology
223 whether termination 41
whether traditional 46 whether
transaction 309 whether translates
80 whether absolutely 51
whether accelerate 62 whether
accomplish 348 whether accumulate
119 whether accurately 695
whether acquiesced 90 whether
adequately 614 whether administer
181 whether advertised 78
whether anticipate 311 whether
apparently 44 whether appreciated
402 whether approached 276
whether appropriate 40 whether
articulate 272 whether assimilate
57 whether attributed 216
whether calculated 49 whether
celebrated 139 whether circulated
43 whether classified 75
whether compensate 64 whether
complained 98 whether complement
408 whether completely 160
whether comprehend 308 whether
conflicted 99 whether confronted
54 whether consciously 892
whether considered 6789 whether
constantly 72 whether constitute
6618 whether contracted 143
whether contradict 542 whether
contravene 47 whether contribute
3461 whether controlled 153
whether cooperated 150 whether
correlated 68 whether correspond
3310 whether criticized 47
whether cultivated 230 whether
definitely 103 whether degenerate
43 whether determined 97
whether disappeared 123 whether
disapprove 65 whether discharged
82 whether discovered 529
whether distinctly 90 whether
distribute 113 whether distrusted
64 whether emphasized 239
whether encouraged 240 whether
essentially 69 whether eventually
734 whether exaggerate 40
whether experience 1208 whether
explicitly 349 whether facilitate
465 whether flourished 94
whether frequented 78 whether
frequently 134 whether generalize
96 whether habitually 146
whether identified 618 whether
illuminate 73 whether illustrate
213 whether immediately 206
whether immigrated 103 whether
indirectly 129 whether inevitably
41 whether influenced 334
whether interacted 107 whether
interested 40 whether interfered
91 whether introduced 185
whether invalidate 56 whether
maintained 484 whether manifested
108 whether ministered 61
whether ordinarily 52 whether
originally 720 whether originated
2447 whether overlapped 58
whether penetrated 96 whether
perpetuate 79 whether personally
1426 whether physically 77
whether positively 93 whether
predispose 52 whether presuppose
103 whether progressed 46
whether pronounced 75 whether
recognized 1439 whether registered
106 whether reinforced 55
whether remembered 1133 whether
reproduced 43 whether restricted
43 whether sacrificed 57
whether separately 56 whether
specialized 76 whether stimulated
50 whether strengthened 41
whether subscribed 319 whether
substitute 78 whether supplement
78 whether sympathized 237
whether terminated 71 whether
transgress 44 whether translated
46 whether ultimately 735
whether understand 6978 whether
understood 6090 whether abominable
50 whether abstraction 93
whether acceptance 245 whether
acceptation 152 whether accidental
126 whether accurately 141
whether acquisition 146 whether
adequately 74 whether adjustment
337 whether admittedly 55
whether adolescent 40 whether
affirmation 132 whether aggregation
64 whether aggressive 83
whether alternation 89 whether
analytical 57 whether anatomical
45 whether antagonism 80
whether apparently 482 whether
appellation 115 whether application
748 whether appreciation 67
whether arrangement 2696 whether
assemblage 70 whether assessment
464 whether assignment 238
whether assistance 248 whether
atmosphere 65 whether attachment
327 whether attainment 63
whether attractive 90 whether
attribution 175 whether background
135 whether bifurcation 47
whether biochemical 44 whether
calculated 165 whether calculation
194 whether capability 204
whether celebrated 321 whether
celebration 46 whether circulation
49 whether coefficient 144
whether coexistence 43 whether
collective 329 whether combination
1314 whether commentary 65
whether commitment 379 whether
comparison 442 whether competence
102 whether competition 224
whether completely 54 whether
complexity 150 whether complicity
43 whether compliment 42
whether composition 191 whether
compression 50 whether compromise
244 whether conceptual 218
whether conditional 66 whether
conference 311 whether confidence
270 whether conformity 60
whether conjecture 592 whether
conjunction 203 whether conscience
42 whether consistent 46
whether conspiracy 67 whether
constraint 285 whether consumption
82 whether continuity 127
whether continuous 75 whether
contraction 121 whether convenient
45 whether conveyance 49
whether cooperation 240 whether
corporation 458 whether correlates
99 whether correlation 1002
whether curriculum 71 whether
declaration 809 whether deficiency
486 whether deformation 95
whether degradation 181 whether
deliberate 71 whether democratic
86 whether department 314
whether dependence 337 whether
dependency 90 whether depreciation
43 whether deprivation 85
whether description 1667 whether
designation 311 whether destination
47 whether destruction 266
whether detachment 66 whether
determined 42 whether difference
11086 whether difficulty 690
whether diminished 115 whether
disability 200 whether discipline
248 whether disclosure 118
whether discomfort 45 whether
discontent 69 whether disjunction
70 whether disposition 444
whether dissociation 90 whether
dissolution 53 whether distinction
4388 whether divergence 256
whether duplication 63 whether
dysfunction 76 whether educational
103 whether efficiency 76
whether elaboration 149 whether
elasticity 66 whether electrical
79 whether electronic 43
whether elimination 95 whether
employment 268 whether enrichment
57 whether enterprise 366
whether enumeration 84 whether
essentially 72 whether examination
177 whether exceptional 112
whether excitement 74 whether
exhortation 45 whether expectation
868 whether experience 1611
whether experiment 925 whether
explanation 2395 whether familiarity
58 whether fluctuation 68
whether forfeiture 51 whether
formidable 75 whether formulated
58 whether formulation 470
whether fraudulent 44 whether
friendship 130 whether frustration
44 whether generosity 52
whether government 3512 whether
heightened 198 whether historical
362 whether ideological 78
whether immigration 46 whether
impairment 224 whether impediment
62 whether imperative 91
whether implication 181 whether
importance 74 whether importation
45 whether impressive 119
whether inadequacy 50 whether
inattention 59 whether incapacity
70 whether inclination 155
whether incomplete 54 whether
incredible 65 whether indictment
337 whether individual 2946
whether indulgence 71 whether
inequality 277 whether inevitable
54 whether inferiority 71
whether influenced 236 whether
influences 216 whether information
4653 whether infringement 60
whether inhibitory 283 whether
innovative 54 whether inscription
324 whether insipidity 53
whether insistence 131 whether
inspiration 112 whether institution
713 whether instruction 851
whether instrument 1685 whether
integration 201 whether interaction
901 whether interchange 67
whether interferes 58 whether
introduces 112 whether investment
1348 whether legislation 833
whether legitimate 47 whether
literature 280 whether management
129 whether manuscript 318
whether measurement 174 whether
mechanical 123 whether melancholy
135 whether membership 44
whether memorandum 126 whether
metabolite 56 whether methodology
186 whether miraculous 43
whether misfortune 111 whether
negligence 98 whether neutrality
68 whether observation 1744
whether obstruction 85 whether
occurrence 324 whether optimistic
104 whether orientation 507
whether originally 50 whether
originated 94 whether originates
189 whether ornithology 149
whether oscillation 57 whether
particular 26106 whether peculiarity
448 whether penetration 44
whether percentage 485 whether
perceptual 76 whether periodicity
91 whether persecution 61
whether persistent 72 whether
phenomenon 4970 whether philosophy
434 whether photograph 92
whether phraseology 41 whether
popularity 75 whether postulated
104 whether potentially 90
whether preference 593 whether
preparation 200 whether presumption
553 whether privileged 94
whether procedural 70 whether
progression 106 whether prohibition
758 whether propaganda 123
whether propensity 182 whether
proposition 1784 whether proprietor
146 whether prosecution 58
whether prosperity 153 whether
protective 250 whether provisional
52 whether publication 272
whether punishment 358 whether
reciprocal 40 whether recognition
400 whether redundancy 60
whether refinement 97 whether
reformation 49 whether regularity
155 whether regulatory 105
whether relatively 384 whether
reluctance 190 whether remarkable
615 whether remissness 59
whether renunciation 87 whether
replication 52 whether represents
9087 whether repugnance 41
whether resentment 84 whether
reservation 135 whether resistance
499 whether respondent 105
whether restitution 41 whether
restoration 180 whether restricted
109 whether restriction 1003
whether resurgence 53 whether
retardation 141 whether rhetorical
43 whether scientific 150
whether segregation 117 whether
settlement 331 whether similarity
716 whether simplicity 107
whether simplified 102 whether
specialized 48 whether speculation
253 whether spontaneous 91
whether standpoint 71 whether
stimulation 419 whether stipulation
139 whether structural 248
whether stupendous 54 whether
subdivision 131 whether subjective
134 whether subsequent 64
whether substantial 81 whether
substitute 125 whether successful
53 whether superiority 377
whether supervision 50 whether
supplement 83 whether supposedly
44 whether supposition 755
whether suppression 136 whether
systematic 85 whether technology
1533 whether termination 80
whether territorial 179 whether
therapeutic 101 whether traditional
420 whether trajectory 50
whether transaction 639 whether
translated 41 whether translates
472 whether translation 521
whether tremendous 155 whether
ultimately 67 whether unconscious
87 whether undermines 42
whether unexpected 197 whether
unification 98 whether uniformity
136 whether unilateral 41
whether uniqueness 64 whether
university 87 whether variability
430 whether appreciated 58
whether executives 100 whether
management 535 whether apparently
83 whether appearances 86
whether attributes 64 whether
categories 40 whether characters
102 whether collections 149
whether components 109 whether
expressions 632 whether government
166 whether parameters 49
whether particular 253 whether
populations 589 whether predicates
66 whether properties 66
whether quantities 137 whether
references 170 whether signatures
52 whether statements 290
whether structures 98 whether
substances 192 whether successive
190 whether utterances 141
whether traditional 70 whether
deliberate 44 whether excitement
55 whether government 48
whether indignation 71 whether
individual 55 whether resignation
42 whether sentiments 40
whether sufficient 147 whether
accomplish 167 whether administer
54 whether anticipate 227
whether approached 57 whether
capitalize 68 whether completely
105 whether comprehend 115
whether consciously 283 whether
considered 449 whether contribute
102 whether definitely 92
whether disapprove 70 whether
discovered 76 whether distribute
53 whether downloaded 49
whether eventually 188 whether
experience 580 whether explicitly
101 whether frequently 50
whether habitually 48 whether
identified 63 whether immediately
43 whether instructed 56
whether originally 51 whether
paraphrase 41 whether personally
987 whether physically 46
whether pronounced 45 whether
recognized 154 whether remembered
467 whether ultimately 212
whether understand 6837 whether
understood 890 whether yourselves
539 whiles inordinate 61
whilst biographers 47 whilst
completely 152 whilst consistent
42 whilst constantly 68
whilst essentially 116 whilst
maintained 53 whilst relatively
83 whilst individual 845
whilst successive 60 whilst
attendants 48 whilst antagonist
562 whilst assistants 74
whilst attachment 55 whilst
attendants 133 whilst characters
103 whilst conscience 176
whilst countrymen 221 whilst
employment 66 whilst enjoyments
90 whilst excellency 493
whilst formidable 44 whilst
friendship 45 whilst government
47 whilst grandfather 235
whilst illustrious 49 whilst
imagination 253 whilst lieutenant
84 whilst reproaches 51
whilst resentment 93 whilst
subsequent 103 whilst successors
62 whilst supporters 46
whilst application 83 whilst
composition 40 whilst employment
121 whilst importance 140
whilst inevitable 134 whilst
reproduces 126 whilst absolutely
102 whilst completely 203
whilst compromising 217 whilst
conclusive 73 whilst contributing
46 whilst exhaustive 83
whilst explicitly 118 whilst
immediately 56 whilst impossible
48 whilst countrymen 66
whilst government 344 whilst
considered 55 whilst sympathized
51 whilst eavesdropping 44
whilst government 403 whilst
institution 105 whilst absolutely
48 whilst aggravated 53
whilst complained 152 whilst
considered 211 whilst constantly
40 whilst constitute 91
whilst contribute 66 whilst
controlled 68 whilst disclaimed
46 whilst encouraged 54
whilst facilitate 45 whilst
fascinated 42 whilst frequently
138 whilst instituted 70
whilst internally 47 whilst
invigorate 54 whilst maintained
140 whilst needlessly 45
whilst proclaimed 46 whilst
restlessly 43 whilst stimulated
69 whilst strengthened 41
whilst understand 40 whilst
understood 47 whilst arrangement
143 whilst distinction 50
whilst explanation 46 whilst
government 106 whilst particular
88 whilst indefinite 70
whilst attendants 52 whilst
yourselves 44 whimsy imagination
232 whimsy seriousness 51
whined complained 2205 whined
ricocheted 116 whined excitement
117 whined impatience 50
whined suppressed 365 whiner
complainer 514 whines complaints
107 whipping banishment 480
whipping punishment 172 whipping
congregation 44 whipping particular
65 whipping considered 48
whirling tumultuous 174 whirling
excitement 205 whirls tambourine
63 whirls excitement 170
whirring conditioner 51 whites
aboriginal 102 whites aborigines
613 whites afrikaners 73
whites amerindians 118 whites
apparently 42 whites businesses
49 whites considered 44
whites encouraged 96 whites
eventually 159 whites foreigners
131 whites frequently 75
whites government 87 whites
highlights 136 whites hottentots
88 whites immigrants 368
whites indentured 69 whites
indigenous 178 whites individual
47 whites inferiority 45
whites minorities 3181 whites
polynesians 48 whites relatively
84 whites restricted 88
whites ultimately 58 whites
accustomed 79 whites advantaged
49 whites afrikaners 55
whites ambivalent 44 whites
apparently 49 whites classified
76 whites comparable 42
whites completely 327 whites
confronted 60 whites considered
402 whites constantly 64
whites culturally 242 whites
determined 231 whites encouraged
97 whites essentially 109
whites everywhere 70 whites
experiencing 60 whites frequently
157 whites frightened 53
whites illiterate 82 whites
implicated 43 whites inherently
408 whites interested 255
whites physically 46 whites
prejudiced 204 whites privileged
173 whites prohibited 61
whites prosecuted 63 whites
registered 69 whites relatively
220 whites segregated 61
whites unemployed 118 whites
victimized 81 whites understand
83 whites comparable 308
whites employment 222 whites
equivalent 174 whites generations
129 whites settlement 57
whites completely 42 whites
controlled 42 whites difficulty
85 whites diminished 60
whites disappeared 85 whites
discovered 73 whites encroached
55 whites introduced 85
whites penetrated 46 whites
registered 59 whites experience
47 whites downstairs 43
whites minorities 124 whites
segregation 97 whites considered
64 whites determined 47
whites essentially 50 whites
impossible 56 whites inevitable
109 whites maintained 49
whites prohibited 80 whites
relatively 75 whites unconcealed
49 whites befriended 70
whites complained 79 whites
considered 283 whites constitute
115 whites controlled 512
whites cooperated 179 whites
criticized 41 whites discovered
48 whites encouraged 50
whites encroached 42 whites
eventually 56 whites frequented
71 whites identified 113
whites interfered 49 whites
maintained 63 whites recognized
101 whites registered 98
whites remembered 48 whites
restricted 41 whites surrounded
86 whites sympathized 119
whites understand 65 whites
understood 119 whites comparable
631 whites equivalent 343
whites relatively 60 whither
seriousness 55 whither conscience
41 whither excellency 123
whither grandfather 79 whither
invitations 43 whither forerunner
51 whither immediately 81
whither disappeared 45 whither
frequently 42 whither immediately
149 whither penetrated 51
whoever understand 126 whoever
uninitiated 40 whoever appreciated
81 whoever determined 52
whoever discovered 44 whoever
confidence 43 whoever considered
79 whoever discovered 84
whoever frequented 90 whoever
penetrated 57 whoever recognized
52 whoever sufficient 98
whoever understood 243 whoever
undertaken 65 whoever frequented
45 whoever personages 73
whoever administer 154 whoever
eventually 52 whoever ultimately
103 whoever individual 135
whoever considered 58 whoever
acquainted 74 whoever considered
79 whoever designated 94
whoever discovered 45 whoever
distressed 294 whoever downstairs
136 whoever interested 1132
whoever originally 42 whoever
successful 91 whoever ultimately
58 wholes structures 58
wholes totalities 63 wholes
ultimately 53 wholes universals
168 wholes constitute 65
wholly absolutely 5385 wholly
accurately 60 wholly adequately
102 wholly beautifully 85
wholly cheerfully 86 wholly
completely 8589 wholly consciously
148 wholly constantly 241
wholly dangerously 44 wholly
decisively 186 wholly definitely
143 wholly delicately 40
wholly distinctly 130 wholly
essentially 569 wholly everywhere
110 wholly explicitly 84
wholly generously 48 wholly
gratefully 50 wholly helplessly
79 wholly hopelessly 424
wholly immediately 885 wholly
implicitly 96 wholly inevitably
121 wholly integrally 127
wholly intimately 103 wholly
lamentably 58 wholly manifestly
44 wholly originally 48
wholly personally 51 wholly
physically 43 wholly positively
87 wholly profoundly 106
wholly resolutely 189 wholly
selflessly 63 wholly separately
70 wholly ultimately 87
wholly charitable 389 wholly
consumption 363 wholly educational
41 wholly instruction 55
wholly literature 41 wholly
activities 52 wholly application
61 wholly appreciation 86
wholly approaches 280 wholly
arrangement 68 wholly atmosphere
125 wholly categories 75
wholly characters 74 wholly
combination 63 wholly conceptions
189 wholly conceptual 58
wholly connotation 44 wholly
department 85 wholly departures
51 wholly educational 55
wholly enterprise 315 wholly
experience 877 wholly experiment
171 wholly explanation 77
wholly facilities 44 wholly
foundations 121 wholly government
355 wholly historical 91
wholly importance 172 wholly
industries 249 wholly information
110 wholly institution 253
wholly instrument 115 wholly
literature 130 wholly management
55 wholly occupations 45
wholly orientation 191 wholly
perceptions 41 wholly phenomenon
894 wholly philosophy 154
wholly principles 242 wholly
properties 102 wholly proposition
77 wholly scientific 42
wholly standpoint 48 wholly
strategies 46 wholly structures
179 wholly substances 42
wholly surroundings 48 wholly
techniques 124 wholly technology
188 wholly translation 98
wholly vocabulary 120 wholly
government 65 wholly deductible
47 wholly government 98
whooping excitement 223 whores
adulterers 55 whores concubines
119 whores courtesans 92
