wade hundred 63 wading
were rewards 79 were
symbols 50 were affecting
162 were against 71
were between 228 were
brought 62 were capable
78 were carried 118
were decided 53 were
demanding 43 were equally
42 were involving 96
were largely 56 were
lightly 58 were managed
95 were ordered 83
were outside 308 were
related 112 were requiring
156 were settled 98
were between 56 were
because 223 were according
3085 were against 3545
were because 564 were
beginning 43 were between
2759 were depending 54
were employing 116 were
exactly 161 were following
1185 were include 45
were including 224 were
largely 47 were locally
96 were outside 209
were reliably 51 were
roughly 59 were serially
136 were several 466
were shortly 121 were
together 479 were upstream
56 were utilizing 194
were adopted 233 were
against 111 were enacted
54 were equally 48
were providing 54 were
pursued 216 were largely
51 were doctors 1874
were experts 110 were
grounds 57 were records
102 were reports 81
were schools 342 were
workers 74 were because
53 were because 92
were between 64 were
elected 87 were present
406 were together 224
were between 48 were
cavalry 56 were workers
95 were farmers 49
were workers 1760 were
between 49 were eastward
71 were towards 110
were bakunin 42 were
although 54 were because
637 were between 118
were despite 49 were
effects 48 were demands
46 were figures 54
were workers 202 were
because 2110 were figures
43 were according 206
were closely 332 were
exactly 41 were largely
150 were between 104
were spirits 51 were
capable 88 were certain
1125 were correct 251
were corrupt 383 were
debased 50 were defeated
53 were inferior 517
were neutral 367 were
obliged 1807 were opposed
444 were perfect 187
were stronger 41 were
superior 2365 were suspect
473 were tainted 70
were unworthy 99 were
uplifting 167 were upright
363 were wrenching 88
were allowed 50 were
divided 127 were exposed
85 were friends 49
were impeded 64 were
largely 40 were obliged
96 were several 68
were subject 73 were
according 51 were against
2442 were archers 257
were between 1042 were
forward 267 were inboard
100 were knights 128
were outside 827 were
overhead 49 were radially
42 were rapidly 45
were rigidly 126 were
several 294 were together
476 were upright 100
were upwards 50 were
warriors 160 were together
141 were against 732
were because 285 were
giggles 44 were matters
41 were against 692
were because 121 were
prayers 99 were together
151 were against 221
were numbers 72 were
parties 102 were soirees
41 were because 93
were against 115 were
courage 53 were against
128 were against 126
were prayers 186 were
together 285 were stories
53 were figures 199
were speakers 70 were
unaware 100 were exposed
121 were revealed 50
were affairs 60 were
defense 147 were deities
51 were enemies 116
were figures 614 were
forests 45 were parties
185 were patriots 43
were schools 83 were
service 70 were strikes
46 were symbols 59
were dressed 88 were
artists 45 were athletes
164 were because 143
were between 132 were
brothers 80 were centers
97 were choices 284
were diseases 61 were
effects 99 were enemies
2298 were features 302
were flowers 80 were
forests 45 were friends
174 were harbors 52
were hazards 67 were
history 360 were hunters
69 were hybrids 66
were language 92 were
magnets 98 were masters
45 were members 67
were numbers 64 were
objects 763 were orators
114 were outlets 82
were parents 134 were
persons 381 were reactions
229 were results 290
were science 101 were
sources 104 were talents
57 were targets 673
were teachers 66 were
traders 54 were victims
96 were virtues 40
were warriors 87 were
because 135 were because
779 were giggles 60
were against 198 were
between 136 were together
222 were between 74
were because 55 were
between 120 were regarding
118 were towards 178
were vessels 52 were
infants 164 were crowded
186 were exposed 65
were demanding 78 were
preparing 78 were buffalo
74 were herders 312
were hunters 1766 were
savages 54 were warriors
87 were friends 53
were members 325 were
muslims 100 were vassals
56 were members 51
were european 141 were
ireland 155 were italians
105 were rhodesia 90
were artists 55 were
because 543 were centers
65 were chiefly 259
were efforts 82 were
factors 49 were features
425 were figures 336
were members 119 were
patrons 156 were persons
73 were pioneers 64
were regional 69 were
warriors 64 were cautious
68 were divided 42
were erudite 100 were
helpful 75 were hostile
95 were inferior 490
were liberal 104 were
limited 43 were popular
90 were present 219
were reduced 194 were
shorter 58 were similar
195 were smaller 214
were stronger 67 were
superior 128 were together
90 were because 262
were between 954 were
following 55 were outside
41 were several 107
were shortly 40 were
together 61 were allowed
105 were defined 163
were evident 96 were
present 233 were stronger
125 were visible 624
were written 70 were
between 48 were wounded
49 were written 45
were schools 167 were
because 40 were devoted
104 were familiar 55
were outside 305 were
against 152 were because
54 were chiefly 40
were finally 181 were
hastily 133 were however
167 were legally 48
were obliged 171 were
several 128 were shortly
40 were because 60
were because 109 were
figures 100 were persons
179 were closely 47
were everything 83 were
herself 44 were himself
79 were control 58
were results 50 were
similar 40 were buildings
96 were germany 59
were northern 71 were
portions 68 were several
73 were southern 66
were against 116 were
because 688 were between
651 were despite 62
were outside 619 were
rapidly 183 were several
70 were together 46
were against 188 were
according 359 were against
820 were alcohol 52
were amnesty 235 were
baskets 57 were because
698 were beginning 96
were between 379 were
bonuses 152 were british
103 were cabinet 59
were certain 167 were
chiefly 53 were choices
154 were classes 71
were courses 258 were
equally 74 were everything
132 were federal 50
were fifteen 50 were
flowers 53 were following
44 were freedom 782
were glasses 41 were
incense 86 were including
146 were jointly 96
were largely 45 were
liberal 83 were liberty
112 were limited 292
were locally 69 were
material 176 were medical
53 were millions 43
were official 45 were
outside 345 were pardons
109 were passage 87
were payment 147 were
pensions 67 were prayers
69 were private 41
were quarter 106 were
reduced 73 were regarding
321 were regular 116
were rewards 321 were
samples 45 were screening
245 were service 180
were several 440 were
shelter 245 were similar
209 were subject 67
were support 211 were
surgery 78 were tickets
129 were tobacco 65
were together 433 were
towards 113 were material
86 were british 42
were dinners 50 were
figures 120 were letters
111 were members 483
were notices 47 were
persons 97 were records
224 were releases 53
were reports 275 were
returns 50 were secrets
91 were between 56
were athletes 53 were
because 41 were murmurs
82 were reports 170
were rumblings 505 were
signals 62 were stirrings
48 were alleged 56
were because 13062 were
between 138 were together
92 were according 554
were against 2413 were
because 104 were between
852 were jointly 89
were largely 175 were
legally 94 were locally
46 were outside 1644
were overseas 41 were
regular 66 were schools
109 were several 133
were similar 63 were
smoothly 256 were strongly
79 were systems 90
were together 523 were
towards 100 were against
146 were because 2488
were chiefly 86 were
equally 98 were largely
40 were strongly 160
were persons 50 were
according 1773 were against
868 were because 527
were between 233 were
brought 123 were deleted
83 were divided 54
were dropped 54 were
eastward 87 were erected
78 were expunged 71
were forthwith 993 were
forward 9728 were lowered
64 were outside 750
were overseas 161 were
printed 1462 were reduced
132 were released 551
were removed 2091 were
several 52 were shipped
93 were shortly 51
were stopped 192 were
together 129 were towards
187 were vacated 52
were whipped 81 were
widened 45 were affairs
49 were arranged 97
were farmers 63 were
remains 193 were because
81 were brought 41
were together 41 were
marxist 87 were members
58 were muslims 180
were priests 46 were
measures 83 were privies
47 were because 106
were british 112 were
chinese 55 were factors
55 were federal 53
were germany 131 were
herself 151 were himself
205 were history 116
were listening 161 were
marriage 237 were official
66 were picketing 41
were society 188 were
together 128 were symbols
95 were because 41
were chinese 905 were
hostile 802 were opposed
81 were affairs 40
were athletic 53 were
because 205 were lessons
59 were moments 161
were stories 47 were
thoughts 57 were according
273 were against 341
were because 296 were
between 1451 were certain
46 were chiefly 86
were chinese 60 were
crimson 239 were designs
69 were emerald 42
were exactly 63 were
figures 318 were flowers
75 were indoors 65
were largely 77 were
objects 50 were outside
330 were plaster 88
were quickly 104 were
roughly 42 were savages
270 were scarlet 651
were screens 40 were
several 238 were shortly
176 were symbols 52
were together 144 were
towards 62 were vividly
72 were windows 68
were depicting 64 were
because 77 were outside
240 were together 54
were himself 57 were
between 51 were against
49 were divided 158
were because 73 were
devices 45 were learners
59 were members 97
were objects 193 were
players 51 were victims
489 were quietly 40
were together 1018 were
granted 48 were figures
88 were symbols 46
were because 100 were
teachers 56 were defending
40 were against 68
were according 120 were
because 54 were farmers
45 were brought 45
were pasturing 49 were
settled 307 were affairs
52 were because 120
were country 76 were
farmers 348 were traders
133 were fetched 110
were because 133 were
deities 87 were features
118 were objects 85
were clauses 42 were
granted 58 were between
44 were halfway 66
were several 231 were
together 149 were beauties
116 were because 279
were between 61 were
capital 60 were circles
312 were freedom 119
were friends 146 were
harmony 101 were markets
43 were marvels 75
were masters 740 were
matches 114 were material
110 were mirrors 84
were numbers 42 were
parents 111 were savages
81 were spheres 316
were squares 96 were
symbols 71 were targets
558 were together 1300
were victims 56 were
adapted 48 were adopted
115 were adorned 43
were against 81 were
alarmed 65 were allowed
91 were altered 42
were applied 61 were
arranged 48 were arresting
84 were ashamed 83
were beginning 319 were
between 116 were brought
296 were capable 120
were carried 259 were
certain 62 were chiefly
190 were closest 149
were content 115 were
correct 213 were covered
83 were current 42
were derived 388 were
divided 75 were equally
1123 were erected 84
were expecting 115 were
extreme 108 were familiar
104 were fifteen 1618
were following 60 were
foolish 40 were founded
95 were genuine 46
were granted 41 were
greatest 78 were halfway
173 were happier 98
were hardest 50 were
incited 56 were induced
67 were inferior 119
were largely 224 were
limited 211 were luckier
41 were married 48
were matched 52 were
members 127 were misleading
42 were modeled 41
were natural 186 were
needful 40 were nowhere
212 were obliged 179
were omitted 55 were
ordered 89 were outside
101 were painted 151
were peculiar 192 were
planted 45 were praised
57 were preparing 69
were present 305 were
printed 52 were puzzled
53 were quicker 86
were reduced 50 were
related 930 were removed
83 were revealed 45
were rightly 52 were
settled 53 were seventy
568 were several 358
were shocked 112 were
similar 263 were sincere
123 were sixteen 123
were smaller 85 were
stirred 44 were stronger
325 were subject 73
were suffering 94 were
superior 346 were tempted
223 were thirteen 58
were totally 129 were
typical 292 were unaware
475 were unknown 268
were unusual 126 were
unwilling 308 were unworthy
52 were usually 41
were uttered 77 were
vaguely 57 were victims
48 were visible 45
were wondering 50 were
written 1293 were attacks
55 were clashes 102
were demands 67 were
efforts 146 were famines
44 were reports 237
were revolts 51 were
uprisings 68 were because
84 were together 54
were accused 54 were
against 80 were between
115 were brought 49
were capable 157 were
charged 45 were closely
41 were elected 47
were eminent 128 were
endowed 52 were occupying
70 were outside 198
were present 1211 were
related 58 were subject
72 were suffering 80
were trained 66 were
unknown 105 were emblems
47 were symbols 252
were broadly 57 were
exactly 41 were against
50 were outside 239
were outside 136 were
perfect 150 were stories
41 were windows 67
were against 50 were
between 250 were tightly
61 were together 483
were together 49 were
efforts 460 were studies
136 were because 49
were editions 143 were
against 976 were battles
1262 were between 166
were forward 209 were
outside 448 were several
66 were together 127
were objects 220 were
because 44 were factors
89 were figures 297
were moments 76 were
against 133 were alarmed
48 were altered 59
were annoyed 262 were
audible 1195 were baffled
47 were capable 61
were deduced 156 were
defined 64 were derived
74 were divided 48
were dressed 494 were
evident 1008 were excited
48 were exposed 124
were hostile 144 were
illegal 136 were inferior
197 were labeled 80
were legible 101 were
nervous 95 were opposed
79 were outside 95
were painted 47 were
pointed 105 were preparing
49 were present 273
were printed 131 were
puzzled 83 were related
63 were revealed 1179
were rounded 50 were
shocked 157 were stamped
217 were subject 61
were suffering 43 were
superior 55 were unaware
46 were unequal 67
were unhappy 89 were
unwilling 97 were visible
16058 were worried 723
were written 844 were
together 296 were revolving
57 were according 648
were against 739 were
attacks 66 were because
222 were between 280
were following 48 were
including 60 were jointly
140 were largely 52
were outside 134 were
several 62 were together
396 were according 228
were against 1034 were
because 284 were between
1691 were chiefly 67
were closely 114 were
decades 67 were flowers
43 were following 74
were largely 59 were
outside 752 were several
229 were shortly 63
were solidly 222 were
together 741 were towards
46 were upright 393
were bottles 80 were
flowers 140 were surgeons
57 were affairs 55
were because 86 were
company 245 were country
59 were features 63
were fellows 256 were
gardens 100 were gatherings
42 were letters 46
were moments 135 were
parties 72 were persons
63 were thoughts 162
were together 116 were
gardens 176 were grounds
53 were seekers 193
were against 402 were
sessions 128 were according
1019 were against 17301
were between 121 were
together 670 were asunder
46 were brethren 530
were against 126 were
against 1577 were forward
273 were outward 174
were skyward 69 were
towards 1211 were upwards
310 were shields 56
were bridges 42 were
affairs 43 were artists
51 were ballads 76
were because 3304 were
beliefs 84 were between
357 were centers 42
were choices 378 were
culture 62 were decades
44 were deities 54
were demands 113 were
designs 97 were despite
54 were devices 82
were fabrics 73 were
features 295 were figures
468 were gatherings 46
were imports 43 were
legends 45 were locally
81 were measures 218
were members 140 were
musical 51 were objects
90 were outdoor 48
were outside 124 were
phrases 41 were resorts
122 were revolts 80
were sellers 47 were
several 84 were slogans
75 were sources 159
were speakers 97 were
stories 93 were subject
94 were symbols 114
were targets 224 were
teachers 94 were tourist
112 were towards 47
were uprisings 251 were
writers 210 were between
42 were depicting 43
were vessels 184 were
against 53 were between
51 were together 270
were because 699 were
offered 138 were according
179 were against 1005
were between 111 were
wherein 112 were because
249 were minutes 64
were moments 440 were
objects 331 were against
822 were demands 45
were everything 110 were
herself 226 were himself
399 were material 141
were matters 87 were
measures 103 were radical
42 were reports 88
were schemes 135 were
several 68 were similar
68 were stories 40
were teachers 118 were
together 68 were trouble
81 were according 164
were admired 99 were
advised 57 were against
135 were although 357
were appeared 266 were
assured 103 were because
1454 were belonged 44
were besides 1599 were
between 2640 were bishops
140 were brought 64
were captain 152 were
carried 67 were certain
193 were charles 119
were cheered 48 were
chiefly 74 were colonel
133 were cowered 51
were crowded 95 were
decided 110 were declare
61 were despite 216
were enjoyed 67 were
entered 51 were equally
127 were excepting 478
were fifteen 163 were
following 338 were gathered
42 were general 514
were himself 157 were
however 84 were hurried
94 were including 1156
were largely 68 were
laughed 341 were listening
41 were locally 91
were members 240 were
noticed 85 were numbers
43 were offered 124
were opposed 61 were
outside 599 were partook
54 were perfect 190
were perhaps 113 were
persons 100 were pledged
65 were praised 63
were realized 63 were
refused 135 were related
334 were replied 62
were retired 43 were
revealed 76 were richard
46 were senator 91
were seventy 147 were
several 1343 were shortly
75 were shouted 91
were sixteen 85 were
started 49 were testify
92 were thirteen 103
were together 5482 were
tonight 343 were touched
53 were towards 73
were upwards 101 were
usually 76 were watched
145 were against 10815
were asunder 172 were
because 56 were between
1032 were closely 441
were flowers 55 were
forward 2023 were inwards
177 were lightly 104
were outward 63 were
rapidly 46 were steadily
107 were strongly 71
were tighter 99 were
tightly 2498 were together
10308 were towards 139
were upwards 147 were
infants 71 were editions
51 were members 69
were reports 40 were
studies 60 were thoughts
45 were winners 44
were forward 428 were
because 117 were devoted
40 were criteria 52
were factors 865 were
features 94 were members
54 were motives 99
were objects 95 were
players 40 were schools
956 were sources 734
were symbols 55 were
targets 574 were teachers
147 were victims 56
were virtues 98 were
according 158 were against
234 were because 429
were between 2236 were
certain 60 were chiefly
72 were editions 91
were exactly 129 were
following 50 were letters
84 were locally 295
were mistook 209 were
notices 53 were outside
654 were serially 116
were several 384 were
shortly 185 were together
2449 were towards 53
were versions 48 were
targets 162 were affairs
750 were bankers 265
were because 80 were
between 64 were capital
69 were chapels 100
were dwellings 205 were
efforts 85 were estates
138 were farmers 73
were figures 64 were
friends 49 were gardens
64 were gatherings 66
were grounds 115 were
lessons 59 were letters
689 were limited 245
were matters 792 were
medical 44 were members
300 were moments 95
were offices 67 were
opinions 71 were parties
321 were persons 1262
were prayers 48 were
records 73 were schools
2514 were sessions 42
were shadows 80 were
teachers 181 were tenants
88 were thoughts 110
were traders 170 were
vessels 45 were solvers
170 were forward 66
were between 234 were
certain 44 were designs
58 were effects 42
were everything 112 were
fabrics 44 were increasing
89 were inferior 55
were largely 69 were
logical 68 were machine
89 were massive 47
were material 158 were
millions 115 were objects
46 were paintings 66
were popular 40 were
pottery 240 were profits
46 were quality 358
were results 673 were
roughly 79 were several
120 were similar 386
were superior 57 were
surplus 157 were tobacco
123 were upwards 49
were uranium 88 were
vessels 49 were quality
80 were largely 44
were because 83 were
material 55 were results
47 were similar 58
were marriage 100 were
measures 44 were radical
40 were schemes 431
were similar 42 were
against 2622 were upright
196 were marches 594
were rallies 153 were
strikes 62 were brought
62 were carried 53
were claimed 69 were
paraded 61 were pointed
69 were against 101
were courses 56 were
increasing 59 were limited
46 were material 352
were medical 152 were
monkeys 50 were primary
58 were quality 117
were regular 121 were
service 204 were shelter
89 were similar 134
were support 442 were
porters 69 were quickly
54 were herself 63
were himself 102 were
muslims 50 were divines
42 were according 55
were against 229 were
because 407 were between
92 were chiefly 120
were closely 70 were
despite 62 were largely
127 were outside 122
were several 127 were
together 79 were towards
274 were because 1824
were circles 53 were
control 189 were because
499 were regarding 320
were aborted 100 were
accused 99 were acquiring
41 were adapted 920
were adopted 4024 were
advancing 118 were advised
73 were alarmed 89
were alerted 158 were
allayed 501 were allowed
98 were altered 225
were amended 97 were
annexed 58 were appeased
82 were applied 1839
were aroused 499 were
arranged 1092 were arrayed
43 were arrived 47
were assumed 73 were
assured 214 were averted
206 were beginning 74
were blasted 276 were
blocked 179 were blotted
77 were blunted 41
were boarded 146 were
branded 253 were breached
58 were briefed 68
were brought 4954 were
brushed 398 were bundled
182 were carried 1217
were chained 41 were
charged 80 were checked
441 were chilled 167
were chopped 47 were
claimed 176 were clouded
140 were counted 103
were covered 2798 were
crossed 59 were crowded
250 were crushed 1199
were damaged 49 were
decided 310 were defeated
2089 were defined 104
were denuded 58 were
depleting 44 were deposed
205 were devised 214
were diluted 73 were
divided 267 were drafted
197 were dragged 235
were drained 192 were
dressed 141 were drilled
42 were dropped 1021
were drowned 1118 were
dwindling 90 were effaced
127 were ejected 169
were elected 87 were
emptied 561 were enabled
57 were enacted 235
were engulfed 264 were
entered 77 were erected
1523 were evicted 91
were evident 376 were
evolved 50 were excised
230 were expanding 57
were exposed 535 were
expunged 55 were ferried
138 were flashed 58
were flooded 143 were
flushed 43 were focused
42 were following 76
were founded 143 were
friends 63 were gathered
710 were gobbled 134
were grabbed 150 were
granted 310 were grasped
286 were greeted 61
were grouped 41 were
grubbed 45 were handled
84 were hitched 59
were hoisted 223 were
hurried 119 were hustled
318 were ignored 85
were imposed 101 were
increasing 44 were induced
85 were invaded 64
were invited 102 were
kindled 100 were knocked
488 were labeled 383
were leveled 63 were
lighted 153 were located
306 were lowered 494
were marched 145 were
married 615 were masters
77 were matched 111
were matured 79 were
mounted 353 were muffled
224 were negated 58
were noticed 400 were
obliged 243 were offered
256 were opposed 46
were ordered 404 were
overrun 2797 were painted
69 were paroled 41
were patched 113 were
pitched 122 were planned
66 were planted 146
were plucked 85 were
pointed 135 were pounced
74 were pressed 262
were printed 269 were
pursued 260 were quashed
263 were quelled 466
were quieted 122 were
rallied 214 were realized
1029 were rebuilt 569
were rebuked 48 were
reduced 4307 were refined
46 were refuted 85
were relaxed 61 were
relayed 104 were released
1899 were removed 8087
were renewed 134 were
reopened 83 were repealed
186 were repeated 132
were replacing 162 were
rescued 284 were resumed
332 were retaken 108
were retired 87 were
retreating 47 were returning
49 were revealed 461
were revised 186 were
revived 336 were revoked
79 were rounded 2550
were saddled 472 were
scanned 45 were scooped
75 were searched 80
were secured 1001 were
seduced 68 were settled
1728 were severed 151
were shelved 161 were
shifted 226 were shipped
175 were shouted 93
were shunted 163 were
shushed 53 were slammed
40 were slapped 70
were slipped 81 were
smashed 374 were smoothed
110 were snapped 1481
were snuffed 218 were
sobered 43 were spotted
385 were stamped 161
were started 172 were
stemmed 63 were stifled
608 were stilled 203
were stirred 103 were
stopped 514 were stormed
91 were stuffed 50
were subdued 1258 were
subject 42 were swamped
260 were swelled 116
were thwarted 134 were
touched 44 were tracked
55 were trained 652
were trapped 157 were
ushered 1443 were vacated
41 were vanishing 134
were visible 153 were
weighed 121 were wheeled
117 were whipped 65
were whirled 53 were
whisked 320 were worsted
43 were wounded 299
were wrapped 199 were
wrecked 241 were written
280 were wrought 191
were adopted 85 were
advancing 44 were advised
64 were allowed 353
were aroused 63 were
arranged 88 were attending
135 were beginning 94
were brought 240 were
carried 207 were content
67 were dressed 84
were dropped 2425 were
elegant 57 were entered
94 were examining 43
were extending 133 were
finishing 56 were following
147 were gathered 94
were hustled 49 were
ignored 666 were invited
53 were listening 133
were lowered 54 were
marched 49 were married
1898 were observing 114
were omitted 88 were
ordered 71 were perched
41 were preparing 469
were regarding 56 were
released 571 were removed
894 were repealed 56
were resumed 114 were
retired 210 were returning
246 were rounded 55
were settled 516 were
shelved 586 were shifted
42 were shipped 126
were slipped 117 were
strolling 52 were ushered
50 were together 64
were faintly 56 were
rapidly 41 were visibly
66 were hostile 53
were opposed 66 were
defined 140 were diverse
167 were divided 113
were inferior 2764 were
neutral 151 were related
332 were similar 105
were superior 570 were
because 56 were arranged
95 were induced 49
were because 103 were
critics 109 were defects
158 were demands 83
were measures 49 were
reforms 61 were thinkers
102 were stations 142
were workers 343 were
against 103 were together
66 were because 85
were between 48 were
absorbing 209 were accepting
43 were achieving 188
were acquiring 1074 were
adapted 207 were adjusting
96 were adopted 1350
were advancing 4274 were
altered 107 were applied
267 were arranged 80
were ascending 239 were
attaining 167 were beginning
253 were blocked 59
were bridged 43 were
brought 1235 were capturing
52 were carried 779
were checked 57 were
chilled 252 were combining
52 were consuming 257
were covered 256 were
crowded 45 were crumbling
270 were crushed 104
were darkening 134 were
declining 1634 were decreasing
914 were deepening 76
were defeated 236 were
denuded 77 were departing
89 were depleting 292
were deploying 49 were
depriving 43 were deserting
236 were devised 65
were devouring 131 were
diluted 82 were diverging
121 were divided 87
were drafted 56 were
drained 93 were drilled
40 were dropped 83
were dwindling 953 were
educating 45 were ejected
46 were embracing 60
were emptied 181 were
enacted 72 were engulfed
65 were enlarging 147
were erected 357 were
evolved 62 were exchanging
57 were excised 365
were expanding 6444 were
exposed 137 were extending
951 were following 294
were forsaking 42 were
founded 168 were gathered
122 were hardening 76
were hastening 440 were
hurried 134 were improving
1114 were increasing 15317
were induced 93 were
infused 58 were invaded
62 were knocked 69
were labeled 48 were
lengthening 67 were lessening
47 were lowered 168
were marched 79 were
mastering 45 were matured
43 were migrating 57
were mustering 62 were
narrowing 98 were obtaining
42 were occupying 93
were occurring 101 were
ordered 145 were overrun
253 were painted 40
were perishing 160 were
preparing 303 were pressed
70 were printed 78
were producing 146 were
providing 65 were pursued
193 were quelled 41
were realized 84 were
rebuilt 177 were receiving
49 were recurring 51
were reduced 1456 were
regaining 296 were relaxed
41 were released 198
were removed 3858 were
rendering 110 were repeated
105 were replacing 1272
were reshaping 41 were
restoring 202 were retired
55 were retreating 370
were returning 314 were
revealed 61 were reverting
50 were revised 86
were revived 58 were
secured 55 were settled
443 were shifted 177
were shrinking 242 were
started 42 were stripping
43 were subdued 221
were subsiding 199 were
swelled 106 were switching
63 were swollen 50
were thickening 69 were
trained 323 were unfolding
142 were unloading 47
were uttered 40 were
vanishing 641 were whirled
124 were worsening 171
were written 211 were
according 41 were animals
106 were because 94
were decision 43 were
grounds 156 were numbers
117 were according 105
were because 74 were
affairs 63 were against
1203 were against 109
were because 45 were
according 72 were because
485 were between 181
were despite 82 were
following 53 were largely
49 were because 139
were herself 53 were
himself 111 were against
7631 were because 128
were according 198 were
between 335 were following
96 were several 211
were shortly 79 were
because 141 were aspirin
117 were average 104
were baptism 48 were
because 159 were benefit
280 were between 381
were bilingual 47 were
bonuses 70 were british
86 were callers 40
were careful 74 were
central 81 were certain
51 were charity 141
were chronic 108 were
college 166 were degrees
55 were dialysis 94
were exactly 76 were
favored 101 were federal
777 were fifteen 104
were foreign 205 were
friends 46 were general
142 were heparin 55
were hormone 169 were
hospice 43 were incomes
244 were increasing 388
were inferior 87 were
insulin 164 were intense
46 were lessons 77
were letters 459 were
liberal 61 were massive
165 were material 191
were maximum 114 were
medical 767 were millions
112 were minimal 61
were minimum 109 were
national 218 were nervous
42 were official 95
were outdoor 208 were
outside 192 were parcels
52 were payment 216
were payoffs 71 were
pensions 936 were placebo
369 were primary 306
were priority 55 were
private 184 were quality
103 were radiation 122
were rebates 86 were
reduced 151 were regular
1051 were remedial 91
were renewed 66 were
reports 457 were returns
56 were rewards 40
were roughly 70 were
routine 69 were schooling
173 were service 398
were seventy 63 were
several 69 were signals
148 were similar 429
were smaller 54 were
steroid 129 were support
1086 were surplus 51
were threatening 126 were
tribute 58 were vitamin
198 were welfare 2618
were workers 75 were
according 46 were together
57 were against 73
were together 57 were
according 41 were artists
66 were everything 150
were history 73 were
sessions 62 were attacks
43 were features 78
were phrases 81 were
reports 86 were features
257 were according 43
were following 52 were
several 40 were according
403 were although 82
were because 4272 were
between 710 were despite
90 were equally 120
were finally 49 were
following 619 were largely
141 were numbers 66
were overall 60 were
quickly 62 were rapidly
211 were resulting 44
were several 199 were
sharply 750 were steadily
74 were tenfold 56
were together 64 were
towards 135 were versions
65 were together 46
were according 52 were
against 49 were versions
65 were abortion 98
were amnesty 145 were
baptism 131 were because
3642 were benefit 63
were counsel 45 were
marriage 59 were medical
145 were official 130
were passage 434 were
payment 243 were permits
194 were quarter 121
were redress 46 were
reentry 98 were refugee
64 were renewal 75
were service 5483 were
shelter 189 were support
71 were tickets 162
were transit 57 were
control 313 were courage
45 were himself 99
were centers 147 were
dialects 47 were offices
93 were parties 134
were variants 57 were
affairs 68 were attacks
47 were battles 83
were british 172 were
callers 232 were cavalry
93 were chinese 117
were classes 100 were
clients 204 were college
126 were columns 72
were courses 83 were
debates 49 were entries
40 were farmers 44
were features 2152 were
fellows 95 were flights
111 were gatherings 65
were lessons 44 were
letters 43 were markets
127 were members 1931
were objects 48 were
offerings 54 were palaces
41 were patrols 52
were patrons 622 were
players 117 were priests
72 were reports 393
were sailors 57 were
salutes 164 were schools
134 were seasonal 44
were sessions 88 were
smokers 711 were sources
101 were speakers 100
were squares 45 were
stations 40 were streets
74 were targets 150
were teachers 125 were
traders 101 were victims
43 were viewers 347
were weekend 78 were
workers 251 were together
55 were everything 89
were because 710 were
together 341 were according
128 were aspects 98
were because 970 were
chiefly 77 were closely
555 were factors 50
were largely 143 were
linearly 103 were parties
128 were persons 146
were somehow 335 were
strongly 124 were together
137 were because 384
were between 53 were
following 47 were towards
110 were between 46
were according 145 were
against 384 were although
56 were because 3380
were beginning 66 were
between 1076 were despite
50 were following 556
were forthwith 209 were
including 106 were january
46 were outside 276
were quickly 171 were
rapidly 74 were several
259 were shortly 974
were subject 66 were
together 1183 were towards
95 were because 157
were friends 61 were
measures 68 were persons
40 were reports 345
were sources 292 were
workers 57 were measured
84 were related 150
were superior 98 were
depicting 49 were himself
44 were faithful 188
were neutral 44 were
quietly 55 were obscure
56 were unknown 121
were measures 87 were
herself 72 were himself
147 were according 156
were against 109 were
although 69 were because
7782 were between 1099
were finally 57 were
following 518 were forever
130 were forthwith 138
were including 55 were
outside 257 were previous
56 were quickly 389
were rapidly 321 were
resulting 51 were several
304 were shortly 436
were together 805 were
totally 73 were towards
103 were according 70
were national 63 were
service 266 were against
661 were attacks 183
were because 88 were
between 1012 were clashes
99 were demands 264
were efforts 617 were
following 51 were reports
65 were several 252
were shortly 51 were
because 43 were between
193 were following 60
were shortly 45 were
damages 137 were harness
87 were because 418
were between 76 were
following 56 were shortly
89 were according 95
were against 264 were
attacks 517 were because
444 were between 234
were charges 149 were
clashes 691 were demands
421 were efforts 631
were exactly 296 were
excluding 43 were following
151 were measures 133
were millions 52 were
nightly 55 were oftener
114 were outside 123
were rapidly 51 were
reports 485 were revolts
112 were several 5188
were shortly 59 were
sixteen 45 were stories
81 were strikes 111
were together 80 were
uprisings 90 were british
69 were skilled 49
were workers 46 were
increasing 73 were profits
69 were results 65
were sightings 45 were
similar 151 were success
65 were current 230
were written 74 were
enemies 55 were friends
70 were papists 59
were pirates 89 were
puritan 40 were witches
45 were because 95
were several 57 were
shortly 67 were fellows
106 were reports 130
were studies 117 were
workers 146 were america
48 were because 211
were british 82 were
demands 40 were efforts
113 were foreign 47
were removal 44 were
strongly 58 were because
225 were against 193
were because 131 were
between 1371 were briefly
43 were following 160
were january 69 were
several 55 were shortly
155 were towards 69
were factors 64 were
because 210 were between
118 were british 51
were couples 74 were
farmers 211 were members
118 were persons 206
were teachers 174 were
workers 227 were because
381 were eastward 179
were hastily 109 were
quickly 48 were rapidly
303 were steadily 75
were towards 1004 were
because 287 were briskly
49 were eastward 43
were members 58 were
rapidly 45 were together
594 were towards 829
were upwards 96 were
according 76 were against
82 were because 236
were between 1033 were
following 108 were regarding
70 were several 68
were shortly 43 were
together 81 were farmers
93 were measures 65
were neutral 47 were
tariffs 48 were because
530 were equally 43
were figures 64 were
because 59 were according
325 were because 215
were between 183 were
editions 66 were following
