wafer hundreds 136 wafer
which problems 116 which
questions 212 which services
159 which functions 203
which processing 149 which
consists 144 which inspires
63 which produces 183
which abruptly 164 which
actively 75 which actually
40 which american 103
which anywhere 45 which
assembling 51 which attracting
76 which business 1347
which collecting 190 which
conducting 41 which december
494 which delivering 60
which developing 394 which
directly 155 which eighteen
66 which february 419
which formally 221 which
functioning 857 which generating
92 which hundreds 74
which initially 88 which
military 48 which modestly
282 which november 644
which operation 3863 which
organizing 191 which performing
84 which probably 240
which promptly 174 which
publishing 1965 which recently
74 which recruiting 89
which saturday 60 which
secretly 64 which sensibly
86 which seriously 414
which slightly 65 which
sometime 382 which somewhat
401 which sponsoring 52
which suddenly 231 which
supporting 46 which thereafter
41 which thousands 211
which abruptly 119 which
directly 41 which suddenly
111 which tomorrow 62
which directly 206 which
entirely 670 which likewise
42 which normally 44
which probably 287 which
properly 2265 which specially
242 which strictly 494
which therefore 53 which
thereunto 125 which uniquely
209 which stresses 89
which abruptly 44 which
backward 139 which downward
146 which forwards 60
which outwards 141 which
slightly 181 which somewhat
87 which southward 42
which american 153 which
attempts 75 which children
70 which christian 89
which education 41 which
humanity 285 which ordinary
138 which religious 132
which washington 40 which
passages 118 which scholars
66 which students 62
which mitchell 62 which
decisions 218 which energies
53 which proteins 51
which children 48 which
christian 45 which citizens
44 which directly 259
which everyone 76 which
families 92 which humanity
309 which proteins 55
which specific 82 which
steroids 103 which subjects
47 which actually 118
which africans 337 which
american 737 which business
79 which children 1369
which churches 146 which
citizens 190 which colleges
83 which cultural 174
which families 671 which
feminist 138 which identity
125 which laborers 59
which migrants 67 which
mountain 55 which musicians
212 which patients 61
which pictures 55 which
politics 93 which religious
63 which scholars 70
which soldiers 437 which
students 1399 which subjects
84 which theologians 65
which believed 76 which
presents 49 which probably
51 which produced 41
which received 47 which
regarded 40 which attaches
159 which furnaces 135
which inwardly 73 which
elements 63 which children
353 which cellular 66
which contains 124 which
dopamine 1247 which economic
80 which electron 103
which ovulation 44 which
progress 167 which specific
59 which synaptic 53
which synthesis 89 which
visceral 45 which bypasses
48 which collects 143
which containing 46 which
contains 47 which cultures
188 which formation 62
which normally 46 which
pressure 5788 which products
98 which proteins 107
which relations 66 which
trickled 136 which undergoes
153 which directly 232
which parallel 64 which
straight 60 which violently
54 which decisions 53
which mischief 45 which
furiously 41 which unchanged
61 which violently 41
which passages 87 which
payments 205 which children
69 which professing 75
which students 54 which
citizens 59 which energies
58 which everyone 49
which ordinary 48 which
scotland 55 which variables
63 which contents 64
which scattering 49 which
activity 336 which circuits
53 which functions 198
which pathology 47 which
ordnance 48 which soldiers
50 which abruptly 98
which entirely 61 which
hydrogen 54 which proteins
45 which suddenly 116
which conflict 51 which
foulness 117 which accounts
50 which attention 75
which episodes 41 which
exposure 45 which extracts
66 which speeches 71
which category 80 which
cultural 62 which economic
66 which expanses 40
which policies 53 which
questions 44 which segments
56 which abruptly 41
which entirely 102 which
relations 103 which suddenly
187 which capsules 55
which observed 113 which
produced 59 which received
82 which referred 51
which creatures 43 which
instinct 54 which barriers
57 which concealed 99
which directly 45 which
chartres 43 which churches
44 which desolate 397
which directly 54 which
military 44 which railways
43 which practice 84
which attacked 67 which
believed 57 which declared
196 which defended 62
which deplored 50 which
enforced 41 which referred
67 which regarded 148
which supposed 42 which
charcoal 85 which bestowed
93 which brighter 158
which brightly 308 which
calories 162 which composed
121 which fiercely 169
which gasoline 58 which
kerosene 105 which likewise
78 which received 70
which undimmed 42 which
brightly 151 which fiercely
123 which furiously 53
which directly 112 which
suddenly 426 which berkeley
66 which declared 87
which occupied 68 which
presents 51 which received
64 which channels 43
which networks 71 which
augustus 183 which bequeathed
51 which besieged 91
which demanded 43 which
employed 49 which inspired
41 which intended 77
which invested 42 which
obtained 141 which occupied
64 which overthrew 111
which perceiving 150 which
proposed 107 which received
62 which rendered 44
which reported 49 which
resolved 90 which returned
52 which detailed 155
which expected 78 which
attention 5965 which everyone
57 which urgently 167
which caravans 179 which
declared 44 which proposed
104 which received 44
which containing 52 which
gilligan 152 which abundant
84 which afferent 185
which articles 193 which
authority 112 which complete
53 which criminal 92
which cultural 60 which
currents 236 which dangerous
52 which distinct 72
which electric 415 which
emotional 83 which enormous
96 which essential 55
which hundreds 64 which
implicit 47 which impulses
2547 which increased 42
which infection 77 which
infinite 61 which inherent
53 which interest 585
which internal 50 which
materials 106 which messages
1145 which moisture 210
which multiple 119 which
mutations 93 which negative
316 which numerous 110
which opposite 75 which
personal 44 which pictures
42 which positive 301
which potential 56 which
powerful 63 which prestige
215 which religious 50
which salaries 56 which
sanctions 44 which sediment
116 which semantic 47
which sensation 114 which
specific 258 which supplies
91 which symbolic 57
which thousands 117 which
tourists 57 which concerning
54 which involved 128
which military 215 which
occurred 136 which operation
44 which required 46
which contempt 52 which
ridicule 50 which suspicion
207 which attention 48
which directly 75 which
specially 128 which abnormal
353 which acidosis 109
which activity 56 which
advances 60 which allergic
264 which apparent 62
which bacterial 95 which
blisters 86 which blockage
85 which botulism 75
which breakdown 118 which
bronchial 70 which business
90 which cellular 146
which cerebral 133 which
cervical 49 which chemical
766 which children 341
which clinical 105 which
collapse 62 which complete
226 which conflict 725
which confusion 588 which
congestion 209 which conscious
43 which constant 152
which corrosion 1102 which
currents 137 which cutaneous
51 which dangerous 99
which decreased 224 which
definite 60 which delirium
89 which depletion 207
which deposits 42 which
deviations 385 which diffusion
51 which diphtheria 524
which disorder 64 which
disputes 116 which disquiet
117 which distinct 88
which distress 404 which
diuresis 91 which divisions
2053 which domestic 45
which dramatic 69 which
dyspepsia 43 which economic
302 which electric 44
which electron 54 which
elevated 201 which elevation
61 which emotional 223
which enhanced 53 which
enormous 208 which epidemic
163 which epilepsy 150
which erroneous 62 which
eruptions 64 which everyone
49 which evolution 80
which execution 43 which
expansion 133 which expulsion
87 which external 66
which failures 81 which
financial 85 which formation
125 which fracture 202
which frequent 296 which
gonorrhea 219 which hardness
723 which hardship 77
which headaches 87 which
hundreds 40 which immediate
279 which impaired 92
which increased 2776 which
increases 161 which induction
54 which infection 439
which inflation 152 which
initiation 156 which injuries
230 which insanity 48
which interest 52 which
internal 194 which inversion
46 which ionization 171
which jaundice 153 which
lameness 71 which laughter
197 which likewise 40
which magnetic 81 which
mastitis 136 which materials
50 which membrane 147
which meningitis 496 which
migration 90 which moderate
54 which movement 449
which multiple 133 which
muscular 161 which mutations
163 which necrosis 628
which needless 105 which
negative 172 which numerous
116 which occlusion 42
which ordinary 133 which
overheating 41 which oxidation
267 which parallel 62
which patients 129 which
personal 176 which physical
585 which platelet 160
which pneumonia 327 which
pollution 1596 which positive
132 which potential 51
which powerful 42 which
precedes 55 which pressure
802 which problems 1838
which produces 48 which
profound 162 which prolonged
244 which quarrels 82
which reduction 123 which
rejection 53 which relative
47 which retention 102
which scattering 328 which
secretion 116 which seizures
53 which sensation 58
which sickness 934 which
smallpox 109 which soreness
41 which specific 381
which spoilage 384 which
stresses 194 which students
194 which surprise 297
which suspicion 57 which
symptoms 691 which syphilis
362 which systemic 273
which terrible 57 which
thousands 75 which toxicity
70 which unwanted 110
which urticaria 41 which
variations 986 which vascular
338 which vertical 66
which vibration 129 which
volcanoes 41 which abruptly
240 which business 46
which entirely 106 which
functioning 142 which operation
336 which publishing 75
which suddenly 153 which
abruptly 143 which entirely
45 which suddenly 66
which attained 79 which
proposed 45 which received
49 which louisiana 153
which actively 52 which
actually 65 which assemble
55 which containing 119
which continue 69 which
expressing 66 which generate
73 which infected 47
which interact 394 which
maintain 133 which multiply
723 which normally 97
which produced 45 which
progress 53 which regulate
219 which carriers 51
which segments 60 which
transfer 73 which abruptly
130 which actually 83
which annually 106 which
direction 478 which directly
56 which followed 109
which happened 40 which
involves 81 which markedly
150 which occurred 1365
which operates 49 which
proceeds 286 which produces
58 which relative 55
which requests 56 which
slightly 96 which somewhat
93 which suddenly 57
which cultural 51 which
economic 219 which patterns
158 which referred 45
which criminal 62 which
intended 63 which attention
128 which emphasis 72
which justices 92 which
minister 125 which officers
99 which analysis 49
which behaviors 84 which
elements 63 which guidance
55 which receives 48
which received 46 which
accepted 138 which achieved
47 which acquired 58
which actually 57 which
believes 44 which conceded
71 which contains 59
which depended 42 which
exported 46 which extended
44 which formerly 42
which imported 56 which
occupied 110 which presents
77 which produced 79
which produces 75 which
promised 163 which proposed
68 which provided 88
which provides 80 which
received 173 which receives
42 which regarded 178
which requires 51 which
suffered 258 which supplied
59 which supplies 105
which supports 46 which
electors 64 which evidence
41 which numerous 41
which articles 53 which
evidence 59 which examples
75 which numerous 145
which specific 46 which
education 134 which identity
50 which aircraft 87
which authority 401 which
conflict 50 which disorder
52 which disputes 81
which engineering 192 which
engineers 340 which liability
308 which officers 131
which officials 60 which
remedies 77 which servants
4901 which absolute 131
which attention 894 which
authority 165 which equality
41 which exemption 85
which religious 47 which
validity 51 which schumann
155 which clifford 61
which actually 55 which
analysis 196 which barriers
127 which cleavages 57
which conflict 1088 which
contains 165 which controls
160 which divisions 642
which formation 195 which
fractions 58 which identity
191 which included 46
which includes 208 which
interest 137 which interval
210 which mobility 103
which politics 169 which
positions 179 which relations
964 which struggle 2102
which products 44 which
specific 57 which dictated
155 which expended 130
which received 125 which
arteries 48 which analysis
85 which attention 656
which contacts 96 which
external 97 which intimacy
53 which monitoring 52
which personal 210 which
physical 52 which relations
215 which scrutiny 117
which students 52 which
droplets 271 which formation
87 which messages 60
which campbell 212 which
patterns 54 which pigments
45 which abruptly 46
which actually 47 which
alongside 119 which annually
84 which anywhere 448
which attached 81 which
clearness 67 which complete
1086 which directly 4688
which entirely 564 which
equipped 282 which foremost
45 which forwards 42
which handiest 101 which
hereafter 133 which mellowed
55 which opposite 288
which overland 47 which
packaged 182 which partially
43 which probably 90
which properly 190 which
silently 68 which slightly
41 which somewhat 195
which standard 132 which
straight 2648 which strangely
126 which strictly 103
which suddenly 649 which
therefrom 276 which tomorrow
41 which unbidden 383
which unsought 259 which
whenever 100 which elements
55 which believed 72
which expected 103 which
proposed 99 which regarded
167 which utensils 127
which astutely 41 which
annually 62 which anywhere
74 which exceeded 42
which hundreds 133 which
incurred 245 which sixpence
43 which slightly 65
which thousands 163 which
abrogate 70 which abstract
44 which activate 617
which actively 199 which
actually 4154 which affiliate
65 which agreeably 40
which alienate 481 which
alleviate 909 which allocate
136 which announce 218
which anywhere 122 which
approach 773 which arguably
760 which assemble 306
which associate 222 which
astonish 46 which authorize
691 which backfire 202
which bankrupt 121 which
blockade 56 which boomerang
46 which brighten 83
which buttress 106 which
catalyze 251 which catapult
64 which challenge 2436
which classify 146 which
coalesce 85 which coincide
192 which collapse 310
which colonize 51 which
commence 104 which commonly
68 which complete 509
which compound 151 which
compress 141 which comprise
520 which conceive 1146
which conclude 122 which
condense 147 which condition
117 which conflict 720
which confound 426 which
confront 442 which conserve
104 which consider 543
which continue 2705 which
contract 156 which contrast
43 which contrive 148
which converge 49 which
convince 1030 which convulse
41 which credibly 233
which decently 87 which
decimate 153 which decorate
50 which dedicate 94
which delegate 63 which
delineate 67 which demolish
130 which derogate 79
which describe 1943 which
detonate 86 which diminish
910 which directly 2007
which disallow 74 which
disappear 427 which disclose
278 which discolor 40
which discover 596 which
disgrace 215 which disguise
122 which dislodge 242
which dispatch 43 which
dispense 985 which disperse
151 which displace 354
which displease 260 which
disprove 174 which dissolve
661 which dissuade 94
which distract 838 which
distress 207 which document
122 which dominate 783
which embitter 83 which
encircle 62 which encroach
98 which encumber 73
which energize 52 which
enervate 66 which enfilade
129 which entirely 189
which envisage 91 which
equalize 40 which escalate
844 which estimate 219
which evacuate 50 which
evaluate 266 which evidence
44 which exercise 1750
which expedite 168 which
extinguish 373 which flourish
745 which forecast 58
which foretell 93 which
formally 111 which formerly
1123 which fracture 85
which fragment 79 which
frighten 477 which generate
5556 which handicap 62
which heighten 365 which
hereafter 660 which hesitate
70 which honestly 254
which humiliate 53 which
identify 2089 which illumine
147 which imprison 67
which indicate 11954 which
initially 270 which inscribe
43 which instruct 211
which insulate 64 which
interact 934 which interest
1581 which intimate 108
which inundate 56 which
irrigate 155 which irritate
439 which jealously 103
which lawfully 1319 which
legalize 45 which leverage
46 which liberate 439
which likewise 486 which
maintain 3964 which maneuver
148 which manifest 2084
which markedly 167 which
maximize 216 which meditate
42 which militate 277
which minimize 454 which
minister 516 which mitigate
761 which mobilize 892
which moderate 147 which
modulate 230 which motivate
620 which multiply 428
which mutually 65 which
navigate 417 which negotiate
659 which nominate 60
which normally 1432 which
obstruct 855 which obviously
1333 which optimize 102
which organize 672 which
otherwise 16226 which outflank
41 which outstrip 83
which outweigh 477 which
overcome 2394 which overflow
43 which overload 114
which overlook 168 which
override 914 which overrule
272 which overtake 363
which overthrow 374 which
overturn 239 which parallel
163 which paralyze 250
which partially 646 which
perceive 351 which persuade
1010 which pinpoint 151
which possible 382 which
possibly 50200 which postpone
145 which practice 49
which preclude 760 which
preserve 1781 which pressure
76 which probably 6610
which proclaim 110 which
progress 276 which prohibit
199 which promptly 114
which properly 7000 which
prophesy 47 which puncture
179 which purchase 503
which quantify 67 which
redefine 48 which redirect
61 which register 281
which regulate 1041 which
rekindle 76 which remember
215 which remotely 446
which reproach 63 which
resemble 389 which resonate
62 which restrain 941
which restrict 1091 which
retaliate 107 which retrieve
193 which sabotage 78
which sanctify 42 which
saturate 90 which scarcely
28944 which secretly 40
which sensibly 225 which
sentence 208 which separate
1087 which seriously 4084
which severely 765 which
shoulder 61 which simplify
269 which simulate 570
which slightly 63 which
snowball 49 which solidify
44 which somewhat 76
which speedily 240 which
splinter 43 which strengthen
1575 which strictly 208
which struggle 104 which
submerge 101 which suddenly
917 which suitably 323
which supplant 229 which
suppress 481 which surmount
180 which surprise 198
which surround 195 which
tenderly 59 which thereafter
325 which therefore 5451
which thereupon 99 which
tolerate 1321 which transfer
682 which transmit 1296
which traverse 263 which
undercut 243 which underlie
425 which underpin 302
which unfairly 105 which
uniquely 51 which unsettle
95 which usefully 2344
which validate 230 which
vanquish 57 which vaporize
44 which variously 90
which withstand 4407 which
bertrand 200 which bismarck
850 which zeppelin 128
which affirmed 98 which
approval 83 which decisions
608 which officials 167
which painters 58 which
reversed 97 which children
40 which domestic 50
which economic 94 which
education 43 which enormous
92 which essential 42
which financial 50 which
hundreds 267 which interest
50 which materials 57
which multiple 77 which
numerous 59 which personal
40 which physical 41
which problems 42 which
property 48 which selected
51 which slightly 46
which specific 431 which
subjects 415 which surfaces
70 which thousands 262
which extension 130 which
formation 41 which initiation
152 which devotees 78
which abnormal 42 which
absolute 48 which barriers
499 which conflict 649
which confusion 324 which
constant 58 which criminal
62 which cultural 56
which currents 121 which
customer 67 which dangerous
59 which definite 42
which deposits 41 which
disorder 43 which distance
145 which distinct 73
which distrust 78 which
divisions 118 which dramatic
64 which economic 227
which emotional 132 which
enormous 63 which episodic
127 which external 89
which financial 85 which
illusions 49 which immediate
42 which increased 126
which interest 171 which
internal 110 which liability
93 which linkages 42
which magnetic 61 which
momentum 84 which monopoly
45 which movement 71
which multiple 228 which
negative 164 which numerous
57 which patterns 134
which personal 102 which
physical 102 which pollution
102 which positive 131
which potential 132 which
powerful 89 which pressure
319 which problems 1540
which products 47 which
property 84 which purchasing
123 which refugees 68
which separate 72 which
specific 208 which stresses
46 which surprise 41
which suspense 70 which
suspicion 220 which unstable
40 which variations 42
which vertical 54 which
languages 86 which stealthily
56 which inflicts 136
which cultural 104 which
religious 42 which officials
100 which materials 40
which sentence 53 which
treatment 80 which products
60 which beriberi 114
which sickness 44 which
humanity 79 which backward
165 which dorsally 48
which downward 253 which
forwards 103 which outwards
544 which slightly 219
which connolly 188 which
presided 46 which acquired
67 which activity 65
which additions 42 which
assailed 40 which attended
51 which attracts 44
which augments 141 which
business 58 which challenge
46 which confront 394
which consumes 47 which
decisions 67 which dictates
48 which disappear 92
which displays 54 which
exercise 162 which happened
146 which improves 50
which increased 1340 which
increases 580 which invention
54 which moderate 59
which multiply 191 which
occupied 40 which occurred
448 which practice 106
which preceded 53 which
presents 108 which produces
88 which received 197
which receives 116 which
reminded 76 which routines
76 which services 56
which supplied 47 which
supplies 42 which surround
367 which threatened 239
which industry 48 which
products 396 which remained
62 which movement 66
which attaches 67 which
threatened 224 which ascribes
52 which assigned 47
which believed 143 which
compares 106 which composed
46 which consigns 63
which declares 67 which
excelled 108 which explains
50 which followed 69
which imagined 41 which
imagines 48 which invested
61 which presents 82
which probably 64 which
received 56 which regarded
70 which rendered 174
which rossetti 260 which
probably 54 which probably
761 which answered 93
which captured 137 which
compares 42 which composed
237 which crockett 82
which declared 48 which
declares 42 which intended
63 which lawrence 43
which obtained 80 which
prepared 55 which received
225 which receives 63
which referred 83 which
regarded 48 which rejected
86 which responds 43
which returned 44 which
selected 42 which suffered
51 which approved 40
which received 76 which
inhabits 61 which progress
62 which recovery 70
which potential 40 which
believed 60 which believes
46 which referred 120
which regarded 57 which
containing 67 which answered
61 which presents 133
which agencies 195 which
directly 395 which northward
63 which southward 133
which westward 100 which
consenting 59 which expressing
55 which attention 7835
which children 86 which
directly 314 which elements
44 which everyone 60
which examples 40 which
explicit 44 which hundreds
174 which interest 179
which moisture 288 which
pilgrims 137 which students
274 which thousands 527
which tourists 78 which
visitors 240 which likewise
77 which southward 74
which business 54 which
children 56 which contains
196 which economic 73
which electric 98 which
reduction 52 which subjects
108 which abruptly 228
which directly 44 which
slightly 53 which straight
237 which suddenly 148
which american 109 which
columbus 42 which directly
52 which elizabeth 127
which europeans 44 which
everyone 100 which families
47 which furiously 91
which hundreds 145 which
interest 76 which isabella
70 which numerous 49
which settlers 41 which
straight 340 which thousands
460 which voltaire 74
which interact 468 which
variables 211 which authority
63 which children 55
which officials 89 which
painters 55 which monsters
61 which thousands 48
which critical 51 which
interest 174 which exceeded
46 which monarchs 82
which absorbed 50 which
accepted 44 which accounts
325 which admitted 149
which attaches 55 which
attracts 59 which believes
56 which betrayed 53
which captured 62 which
combined 43 which combines
99 which confuses 45
which connects 43 which
converts 93 which crumbles
106 which deceives 57
which destroys 47 which
develops 146 which diffuses
95 which disposes 40
which dissolve 183 which
exceeded 119 which explains
364 which followed 108
which identify 68 which
includes 41 which obtained
43 which overcame 228
which oxidizes 58 which
produced 46 which produces
139 which received 53
which receives 81 which
resolves 49 which separate
318 which suggests 120
which supports 62 which
survived 73 which undergoes
120 which hollowly 67
which strangely 142 which
develops 77 which chadwick
182 which abounded 60
which attained 61 which
depended 70 which presents
47 which produced 71
which received 139 which
remained 40 which suffered
121 which american 99
which chapters 41 which
children 166 which examples
48 which families 71
which heresies 42 which
patients 124 which soldiers
75 which spindles 65
which students 50 which
subjects 53 which accepted
183 which activate 198
which actively 121 which
actually 621 which advances
61 which affected 183
which afforded 105 which
american 175 which approach
223 which approved 83
which approves 157 which
attempts 141 which attracts
128 which believed 246
which benefits 55 which
casually 57 which challenge
67 which children 50
which claimant 91 which
coincide 83 which collects
45 which combines 145
which commands 47 which
complete 165 which condemns
47 which condition 133
which confirms 311 which
conflict 76 which conforms
169 which confuses 41
which connects 71 which
consists 155 which contains
612 which contempt 52
which continue 237 which
controls 74 which converge
40 which converts 46
which decreases 159 which
delights 155 which describe
208 which destroys 504
which develops 107 which
diminish 246 which directly
4216 which disappear 303
which dissolve 115 which
education 51 which enhanced
46 which enhances 244
which entirely 274 which
excluded 129 which excludes
363 which explains 81
which extended 135 which
followed 183 which formally
47 which functions 50
which generate 161 which
happened 135 which hindered
40 which hydrogen 51
which imagines 41 which
improves 56 which included
213 which includes 213
which increased 732 which
increases 1114 which indicate
165 which inhibits 202
which initiates 55 which
inspired 194 which interest
139 which internal 41
which involved 429 which
involves 179 which maintain
197 which manifest 51
which maritime 43 which
marriages 40 which maximize
55 which military 40
which minimize 52 which
modifies 49 which negative
46 which obscures 164
which occurred 188 which
operated 216 which operates
68 which partially 235
which particle 42 which
performs 40 which perished
278 which persists 126
which personal 51 which
physical 89 which positive
123 which preceded 484
which precedes 738 which
preclude 79 which prepares
47 which presents 147
which preserve 66 which
prevents 821 which proceeds
141 which produced 613
which produces 384 which
prohibit 302 which projects
113 which promoted 116
which promotes 236 which
protects 57 which provided
268 which provides 264
which received 278 which
receives 104 which reflects
162 which regulate 63
which rejected 152 which
remained 381 which replaced
162 which replaces 98
which required 1094 which
requires 356 which resemble
186 which resolves 216
which restrain 61 which
restrict 114 which resulted
120 which retained 112
which ruptures 94 which
sensible 73 which separate
105 which seriously 48
which specific 56 which
standard 51 which strangled
59 which strengthen 140
which students 51 which
succeeds 119 which suffered
44 which suggests 123
which supplied 99 which
supplies 97 which supports
900 which suppress 218
which surround 104 which
survived 147 which threatened
235 which tradition 53
which transmit 103 which
traverse 50 which undergoes
102 which verifies 44
which violently 45 which
warranty 99 which brewster
72 which deputies 54
which officers 53 which
elements 41 which families
99 which analysis 86
which ordinary 71 which
messages 72 which durkheim
560 which listened 76
which received 60 which
coherent 51 which infrared
174 which neutrons 99
which therefrom 142 which
directly 396 which abruptly
2245 which american 70
which amicably 70 which
december 292 which directly
48 which entirely 40
which february 167 which
formally 43 which fourteen
48 which military 72
which november 130 which
recently 114 which sometime
48 which somewhat 101
which squarely 41 which
suddenly 376 which violently
51 which aircraft 264
which fighters 60 which
merchant 126 which missiles
44 which property 109
which soldiers 149 which
subjects 245 which attention
188 which children 113
which directly 100 which
ordinary 63 which students
192 which attached 154
which referred 178 which
regarded 49 which absolute
42 which autonomy 60
which complete 161 which
enormous 42 which exemption
64 which immunity 66
which monopoly 127 which
relative 61 which occupied
55 which infinite 62
which therefrom 337 which
commerce 56 which directly
857 which barriers 185
which strategy 49 which
absolute 57 which attention
98 which capitals 238
which citizens 73 which
currents 76 which divisions
58 which emphasis 112
which payments 96 which
progress 47 which suffrage
53 which treatment 237
which variations 46 which
vertical 63 which students
48 which barriers 78
which branches 64 which
honecker 83 which detection
136 which messages 300
which occurred 326 which
questions 142 which intended
84 which requires 47
which albanians 63 which
cleavages 42 which conflict
296 which cultures 73
which divisions 151 which
enclaves 43 which identity
1274 which minority 834
which politics 97 which
relations 153 which believed
58 which perceiving 91
which actually 181 which
followed 81 which handlers
147 which happened 639
which increased 172 which
interest 63 which occurred
1577 which preceded 50
which probably 40 which
recourse 41 which triggers
67 which absolute 146
which abstract 53 which
academic 100 which accession
63 which accident 204
which activity 888 which
actually 63 which adequate
56 which adherent 67
which advanced 181 which
advocate 137 which affection
139 which airplane 41
which ambitious 517 which
american 16290 which analysis
87 which analytic 43
which ancestor 121 which
apparent 175 which appetite
49 which appliance 83
which approach 82 which
argument 1160 which artifice
275 which artistic 188
which aspirant 696 which
assembly 49 which assertion
423 which associate 44
which attention 200 which
attitude 183 which attorney
79 which audience 282
which authentic 90 which
authority 152 which bachelor
46 which baptized 163
which battalion 75 which
beautiful 108 which beginner
607 which beholder 780
which believer 4469 which
biologist 102 which blockhead
56 which bostonian 42
which botanist 92 which
boundary 63 which bourgeois
124 which brazilian 86
which buddhist 459 which
business 2683 which campaign
105 which capacity 116
which category 126 which
cheerful 119 which chemical
195 which childish 57
which christian 22436 which
claimant 151 which clansman
61 which clinical 44
which clinician 208 which
coalition 53 which cognition
55 which collision 63
which colonist 162 which
commanding 85 which communion
44 which complete 142
which composer 318 which
compound 350 which computer
309 which concrete 608
which condition 296 which
conflict 95 which conscious
216 which consumer 322
which contract 273 which
corporeal 40 which cottager
169 which courtier 261
which creditor 308 which
criminal 549 which critical
109 which cultural 186
which cultured 315 which
customer 289 which daughter
100 which defender 50
which definite 55 which
delegate 157 which delicacy
87 which delicate 76
which democrat 137 which
designer 162 which despotic
59 which detailed 95
which developing 94 which
diligent 96 which dimension
199 which diplomat 69
which direction 94 which
director 265 which discerning
55 which disciple 380
which disorder 40 which
distance 51 which distinct
335 which district 760
which doctrine 332 which
document 176 which dogmatic
70 which domestic 59
which dramatic 87 which
dutchman 83 which earthquake
97 which economic 361
which educated 3818 which
educator 345 which electric
65 which electron 169
which elephant 47 which
eligible 162 which emigrant
259 which employee 1734
which employer 978 which
engineering 43 which enormity
128 which entrance 67
which essential 178 which
evidence 59 which executor
95 which exercise 264
which existent 240 which
explorer 204 which extension
115 which external 236
which facility 399 which
filipino 243 which financial
85 which follower 248
which footstep 166 which
fragment 445 which freeborn
49 which freehold 40
which freshman 148 which
frontier 71 which gardener
286 which generous 703
which geologist 280 which
governor 247 which gradation
198 which graduate 450
which grateful 56 which
hardship 53 which highland
62 which historian 890
which historic 63 which
homeowner 66 which homestead
50 which horseman 97
which hospital 154 which
identity 49 which ignorant
44 which impartial 508
which incident 1257 which
industry 379 which informed
177 which informer 117
which ingredient 104 which
iniquity 63 which innocent
83 which inquirer 124
which instance 536 which
instinct 468 which interest
1735 which internal 116
which interval 239 which
intuition 166 which invention
126 which inventor 125
which investor 186 which
irishman 901 which isolated
160 which israelite 1474
which japanese 1668 which
judgment 425 which judicious
125 which landlord 460
which lawgiver 75 which
lecturer 55 which librarian
162 which lineament 163
which linguistic 97 which
listener 480 which literary
495 which literate 207
which litigant 99 which
locality 124 which londoner
356 which maritime 121
which mechanic 439 which
medicine 67 which medieval
63 which merchant 1363
which metaphor 54 which
methodist 123 which military
1152 which minister 1855
which ministry 119 which
minority 95 which minutest
196 which mistress 61
which molecule 487 which
moralist 195 which motorist
248 which mountain 787
which movement 2072 which
muscular 71 which nameless
109 which negative 62
which newcomer 273 which
nobleman 221 which normally
53 which novelist 205
which objection 157 which
observed 77 which observer
1620 which obstacle 295
which occupant 124 which
occupied 67 which occupier
54 which offender 438
which operation 837 which
operator 265 which opponent
100 which ordinary 353
which organism 757 which
oriental 60 which original
153 which ornament 90
which parental 51 which
parochial 60 which particle
2507 which passenger 412
which passerby 133 which
patriotic 889 which penitent
127 which personal 359
which physical 589 which
physician 3378 which positive
315 which possible 4596
which potential 464 which
powerful 136 which practice
67 which practicing 124
which pregnant 56 which
pressure 106 which prisoner
1125 which producer 860
which professing 51 which
profound 158 which progress
43 which properly 120
which property 422 which
proposal 192 which proposed
125 which prospect 145
which province 818 which
provision 247 which pulsation
74 which purchase 73
which quantity 128 which
railroad 143 which realistic
62 which rebellion 57
which receiver 44 which
redeemed 67 which reflecting
608 which reformer 246
which regiment 275 which
rehearsal 126 which relative
91 which relevant 134
which religious 2474 which
reporter 137 which republic
143 which resident 1134
which resource 393 which
response 324 which retailer
76 which reviewer 99
which righteous 90 which
romantic 43 which salesman
217 which sanitary 42
which satirist 70 which
saturday 166 which saucepan
46 which scotsman 172
which scottish 164 which
sculptor 129 which security
146 which sensation 273
which sensible 1449 which
sentence 2465 which sentient
157 which sentinel 127
which separate 906 which
sequence 87 which shepherd
189 which sickness 96
which situation 336 which
skillful 46 which smallest
123 which socialist 555
which solitary 61 which
specific 186 which specimen
156 which standard 129
which stimulus 196 which
straight 50 which strategy
47 which struggle 66
which succeeding 1935 which
sufferer 59 which surveyor
46 which syllable 1786
which synthesis 43 which
talented 71 which taxpayer
240 which teenager 63
which temporal 140 which
tendency 91 which tenement
152 which terminal 50
which teutonic 76 which
textbook 55 which therapist
135 which township 108
which townsman 44 which
tradition 121 which transfer
47 which traveler 662
which treatment 110 which
tribunal 72 which tropical
43 which valuable 172
which vibration 47 which
victorian 47 which vigorous
45 which villager 293
which violinist 71 which
virginian 94 which virtuous
341 which wanderer 59
which wayfarer 40 which
welshman 66 which woodsman
73 which workingman 82
which youngster 143 which
directly 48 which emotional
110 which laughter 71
which memories 241 which
negative 68 which positive
74 which response 55
which specific 122 which
equality 78 which personal
74 which solutions 725
which everyday 59 which
humanity 82 which displays
157 which performs 71
which enormous 57 which
negative 96 which opposite
82 which positive 51
which powerful 186 which
pressure 2456 which profound
96 which specific 98
which actually 113 which
alongside 2292 which anywhere
101 which combined 41
