wafer after 415 wafer
184 which rules 125
which shall 126 which
every 136 which japan
71 which russia 54
which could 62 which
might 71 which occur
75 which would 71
which human 56 which
women 44 which costs
49 which would 75
which alike 48 which
human 131 which japan
42 which nursing 128
which papal 67 which
people 79 which power
40 which social 158
which steady 45 which
terms 46 which which
42 which woman 98
which women 446 which
action 55 which basic
156 which beauty 78
which child 130 which
class 274 which crime
86 which either 168
which every 190 which
goals 43 which gross
142 which group 107
which human 1048 which
israel 47 which learning
59 which legal 78
which local 60 which
moral 104 which nursing
45 which people 141
which poetry 62 which
power 275 which racial
45 which right 227
which roles 84 which
rules 95 which seven
62 which small 46
which social 295 which
space 188 which state
158 which terms 268
which total 58 which
types 78 which value
263 which where 368
which which 462 which
woman 121 which women
578 which words 99
which light 49 which
under 124 which human
526 which plant 59
which under 71 which
women 105 which could
81 which arise 48
which action 143 which
calling 83 which final
58 which until 101
which files 59 which
words 68 which files
43 which final 70
which every 102 which
about 79 which blood
242 which either 56
which goods 78 which
large 57 which power
79 which small 45
which value 98 which
water 334 which people
63 which about 45
which above 452 which
action 545 which blind
104 which blood 266
which brief 50 which
change 439 which close
1075 which could 105
which daily 126 which
either 483 which equal
387 which every 132
which exact 64 which
extra 70 which first
328 which fresh 82
which human 134 which
labor 108 which large
298 which learning 45
which legal 52 which
local 40 which logic
40 which might 61
which money 61 which
moral 140 which often
88 which order 61
which proof 196 which
quick 207 which quiet
44 which quite 83
which rapid 159 which
rather 94 which rigid
59 which skill 195
which social 145 which
space 46 which speed
73 which still 78
which strong 137 which
study 119 which total
347 which unity 302
which utter 53 which
would 135 which ceded
122 which could 127
which might 167 which
ought 50 which would
252 which either 115
which action 261 which
anything 78 which either
808 which every 61
which first 41 which
power 114 which rather
55 which strong 42
which total 44 which
where 57 which which
44 which clothe 53
which cover 340 which
falls 47 which daily
388 which every 252
which above 332 which
again 124 which alone
126 which either 657
which every 101 which
first 381 which fully
51 which inter 81
which quite 144 which
rather 458 which thereon
451 which weakly 269
which happy 73 which
human 202 which jesus
289 which moses 121
which people 143 which
saint 41 which social
40 which women 257
which brain 58 which
abdul 87 which james
272 which louis 43
which queen 42 which
banks 95 which large
89 which shall 365
which small 42 which
human 43 which negro
49 which others 80
which people 229 which
women 156 which added
55 which class 60
which either 136 which
every 44 which large
64 which nearly 85
which power 61 which
units 53 which value
76 which about 85
which either 199 which
every 60 which force
88 which fresh 190
which moral 60 which
nearly 51 which nouns
86 which power 125
which quite 47 which
rather 72 which value
69 which verbs 41
which calls 872 which
cites 67 which draws
80 which finds 298
which gives 93 which
makes 82 which seeks
74 which seems 76
which speaks 327 which
takes 111 which terms
102 which tries 43
which works 40 which
would 178 which wrote
51 which about 45
which again 49 which
below 559 which beneath
40 which broad 86
which either 49 which
every 41 which lower
49 which nearly 97
which often 55 which
under 63 which could
60 which group 132
which shall 64 which
would 41 which brief
727 which close 472
which equal 117 which
every 72 which passing
135 which quoting 65
which rather 77 which
study 875 which wider
103 which could 148
which might 63 which
would 75 which above
60 which change 41
which goals 99 which
rather 51 which social
55 which above 104
which arise 66 which
change 42 which could
65 which either 88
which false 53 which
power 53 which rather
99 which shall 58
which would 43 which
alone 544 which could
223 which gives 47
which might 95 which
often 84 which every
81 which fully 63
which could 56 which
holds 50 which might
53 which seems 152
which would 142 which
blood 89 which cells
168 which crops 642
which every 264 which
fruit 63 which germs
93 which grain 53
which human 292 which
large 137 which micro
85 which nerve 97
which others 54 which
ozone 228 which people
182 which plant 120
which rather 76 which
trees 49 which whole
95 which about 276
which appear 79 which
could 191 which every
98 which given 111
which janet 43 which
might 85 which where
43 which which 74
which would 228 which
every 50 which light
272 which motion 45
which small 92 which
sound 102 which women
104 which about 245
which above 179 which
after 4303 which below
161 which beneath 106
which close 172 which
easily 40 which either
386 which first 718
which fully 111 which
human 73 which large
225 which later 3242
which local 56 which
power 74 which quite
65 which rather 86
which roots 63 which
round 215 which skill
99 which small 121
which social 108 which
strong 138 which themes
53 which thinking 53
which under 1645 which
where 170 which while
178 which within 2785
which comes 53 which
light 44 which could
59 which could 61
which would 66 which
about 57 which every
45 which nearly 72
which space 57 which
women 41 which about
154 which nearly 132
which space 43 which
could 48 which every
125 which human 47
which nearly 43 which
souls 46 which whole
77 which lines 91
which about 44 which
could 114 which might
87 which plays 189
which takes 133 which
would 72 which could
59 which occur 88
which would 42 which
jewry 55 which acted
62 which began 135
which chose 41 which
could 309 which draws
57 which first 119
which found 151 which
gives 172 which later
83 which liked 68
which lived 201 which
loved 106 which makes
247 which might 101
which never 261 which
often 108 which seems
340 which shows 101
which speaks 64 which
spent 73 which takes
44 which tells 56
which treats 45 which
would 505 which wrote
994 which where 74
which which 126 which
could 57 which found
55 which loved 45
which speaks 63 which
would 80 which wrote
245 which fiber 169
which forms 55 which
social 67 which types
80 which views 269
which about 52 which
again 125 which alike
75 which either 108
which quite 284 which
rather 190 which still
47 which easily 89
which light 266 which
files 69 which image
86 which imaging 47
which human 251 which
would 42 which blood
40 which blood 219
which lived 46 which
mixed 69 which would
160 which cells 101
which action 178 which
blood 82 which either
113 which every 431
which growth 131 which
human 310 which labor
48 which light 385
which local 42 which
people 143 which reason
54 which social 54
which sound 127 which
upper 59 which users
51 which water 133
which women 74 which
might 67 which every
55 which social 89
which women 74 which
action 69 which parts
56 which trees 51
which arise 101 which
cause 115 which could
159 which might 95
which occur 138 which
spread 254 which would
93 which every 44
which mists 49 which
either 146 which equal
101 which every 71
which large 142 which
light 106 which local
48 which quite 75
which rapid 179 which
rather 59 which rules
50 which sharp 51
which signs 93 which
small 50 which strong
212 which varying 153
which people 79 which
arose 44 which could
122 which found 49
which gives 48 which
never 71 which spoke
115 which would 151
which wrote 136 which
sleep 91 which social
110 which could 121
which shall 41 which
lands 68 which parts
78 which stars 77
which views 49 which
vision 51 which below
115 which below 157
which under 43 which
facts 50 which human
86 which rather 47
which trade 233 which
every 41 which human
132 which others 52
which people 114 which
sleep 310 which social
67 which would 112
which ethnic 222 which
forms 233 which human
163 which kinds 123
which local 72 which
parts 68 which people
277 which races 80
which racial 47 which
social 711 which types
139 which views 175
which women 51 which
blood 196 which funds
43 which people 42
which water 432 which
about 109 which after
40 which again 48
which black 42 which
china 78 which egypt
72 which every 128
which human 90 which
indian 134 which islam
57 which italy 238
which large 74 which
people 472 which persia
109 which power 177
which rather 74 which
russia 98 which social
47 which spain 87
which upper 56 which
whigs 60 which women
110 which about 161
which above 233 which
after 94 which again
366 which below 125
which china 134 which
egypt 141 which essex
57 which every 178
which first 107 which
georgia 82 which heaven
91 which human 347
which italy 136 which
labor 67 which large
61 which later 83
which light 144 which
maine 60 which mount
51 which natal 90
which nation 46 which
people 846 which persia
72 which poetry 42
which power 561 which
rather 77 which right
126 which russia 83
which social 42 which
space 281 which spain
107 which texas 47
which total 82 which
twice 87 which under
44 which upper 121
which vision 55 which
white 42 which within
115 which women 175
which rather 52 which
could 76 which gives
44 which might 52
which shall 101 which
takes 220 which would
268 which cases 76
which could 373 which
might 178 which rates
129 which shall 65
which would 167 which
agree 52 which could
805 which enjoy 40
which found 65 which
might 151 which often
197 which ought 49
which refer 97 which
still 85 which would
483 which region 117
which could 137 which
spent 42 which would
70 which built 41
which funds 64 which
money 76 which money
52 which could 44
which after 46 which
again 41 which every
146 which gives 99
which within 57 which
every 331 which calls
96 which could 208
which found 105 which
might 71 which spoke
65 which stood 45
which would 157 which
wrote 89 which rules
40 which after 204
which every 42 which
money 56 which spain
78 which water 91
which action 77 which
change 43 which would
53 which wrote 93
which stone 41 which
about 612 which apart
131 which under 51
which holes 55 which
blood 200 which water
176 which could 115
which might 41 which
would 139 which above
58 which beneath 43
which round 80 which
under 41 which rates
75 which about 221
which after 74 which
again 85 which below
440 which blood 56
which bombs 416 which
every 65 which first
81 which honey 40
which nearly 81 which
neatly 44 which right
92 which roses 74
which sheer 398 which
every 169 which italy
41 which goods 197
which would 83 which
goods 89 which anything
110 which every 91
which change 78 which
winds 62 which could
104 which might 66
which would 130 which
calls 60 which could
70 which might 62
which often 51 which
would 120 which about
75 which people 44
which calls 207 which
gives 66 which lived
72 which makes 45
which would 104 which
wrote 122 which every
50 which every 72
which appear 116 which
arise 103 which change
404 which could 208
which every 78 which
might 205 which occur
242 which shall 66
which would 167 which
could 129 which might
73 which would 221
which takes 102 which
women 204 which after
1955 which since 1062
which under 89 which
until 264 which while
442 which after 698
which until 400 which
while 228 which bands
69 which waves 180
which people 1976 which
women 273 which adams
67 which george 68
which henry 56 which
james 167 which local
111 which seven 45
which thomas 42 which
urban 45 which shall
1532 which takes 77
which would 71 which
words 77 which comes
118 which shall 52
which types 101 which
within 78 which would
279 which blood 337
which human 104 which
poetry 45 which while
42 which strong 87
which either 42 which
about 147 which alike
44 which every 279
which large 50 which
nearly 185 which whole
54 which within 104
which social 119 which
could 53 which about
700 which above 224
which after 8447 which
again 253 which could
98 which first 916
which fully 192 which
later 2227 which quite
180 which rather 75
which right 40 which
since 170 which under
1488 which while 107
which within 1192 which
would 173 which about
128 which above 516
which after 1023 which
again 292 which below
198 which either 51
which every 48 which
first 472 which fully
204 which later 569
which quite 213 which
rather 58 which seems
102 which shows 272
which today 47 which
under 342 which where
45 which within 443
which would 43 which
began 92 which calls
291 which could 172
which draws 143 which
finds 52 which first
240 which found 302
which gives 75 which
later 86 which lived
94 which makes 129
which might 73 which
moved 57 which names
114 which never 93
which often 57 which
opens 56 which owned
90 which seems 110
which speaks 306 which
spoke 187 which tried
47 which would 246
which wrote 431 which
people 59 which lines
116 which takes 125
which fumes 52 which
light 582 which paper
42 which smoke 339
which appear 65 which
arise 120 which could
172 which might 125
which mingled 73 which
occur 84 which ought
47 which would 83
which asoka 52 which
franz 188 which henry
48 which meiji 88
which about 3266 which
above 48 which close
90 which eight 322
which either 245 which
every 230 which fewer
121 which fifty 228
which force 62 which
forty 66 which human
76 which labor 165
which large 415 which
laser 41 which light
64 which linear 60
which local 89 which
nearly 516 which people
229 which reason 60
which seven 223 which
short 89 which signs
43 which sixty 48
which small 105 which
social 96 which sound
118 which staff 52
which terms 84 which
thirty 178 which water
144 which women 170
which words 179 which
local 70 which people
214 which women 137
which water 41 which
human 51 which about
47 which athens 193
which bacon 145 which
banks 163 which black
49 which boats 59
which china 199 which
dante 44 which david
147 which egypt 78
which either 158 which
every 662 which father
47 which firms 169
which first 53 which
freud 102 which george
173 which goods 96
which hegel 40 which
henry 474 which human
172 which indian 147
which irish 50 which
islam 88 which israel
205 which italy 88
which james 154 which
japan 568 which jesus
300 which joint 43
which labor 58 which
large 440 which later
244 which lenin 84
which lewis 50 which
lloyd 41 which local
809 which louis 429
which luther 65 which
lyell 43 which major
160 which money 55
which moses 105 which
nearly 46 which older
43 which others 265
which people 2014 which
peter 110 which plato
91 which quick 47
which rapid 158 which
roman 129 which rural
50 which russia 335
which scott 121 which
senior 43 which ships
264 which small 262
which social 58 which
spain 125 which staff
82 which state 154
which steel 52 which
thomas 74 which trade
224 which unions 56
which urban 68 which
users 319 which water
196 which white 124
which women 1016 which
working 107 which action
118 which anything 67
which banks 144 which
birds 102 which blind
63 which blood 91
which boats 45 which
cells 140 which change
119 which china 56
which close 74 which
cross 161 which easier
193 which either 640
which every 1356 which
exact 55 which files
51 which firms 294
which girls 65 which
goods 82 which green
57 which group 163
which growth 113 which
human 2061 which input
72 which israel 53
which japan 57 which
jesus 55 which large
435 which learning 194
which light 199 which
local 465 which lower
65 which money 155
which music 82 which
newly 147 which older
92 which others 484
which people 5663 which
plant 105 which power
198 which quick 193
which rapid 512 which
readings 45 which reason
80 which rules 45
which rural 47 which
senior 45 which sharing
64 which ships 141
which short 58 which
silly 96 which small
397 which smooth 62
which social 174 which
solid 53 which sound
59 which staff 192
which state 141 which
strong 43 which total
41 which trade 128
which unions 51 which
users 2719 which voice
43 which water 497
which white 55 which
women 893 which words
53 which working 176
which title 159 which
about 49 which large
101 which small 172
which space 151 which
within 217 which amino
48 which genes 43
which human 302 which
others 45 which world
59 which meanings 68
which every 49 which
women 47 which about
77 which after 125
which longer 222 which
nearly 63 which right
130 which seven 58
which until 4014 which
while 55 which after
615 which longer 156
which still 143 which
today 362 which under
62 which until 303
which while 155 which
within 50 which wrote
129 which could 215
which might 184 which
would 81 which within
69 which civil 53
which rules 48 which
crime 48 which japan
40 which nearly 45
which russia 42 which
growth 102 which human
272 which learning 366
which local 61 which
people 87 which rather
252 which social 142
which still 46 which
water 96 which women
62 which every 168
which mercy 44 which
people 53 which wives
173 which women 54
which brief 223 which
broad 218 which close
441 which either 41
which equal 210 which
every 50 which growing
55 which large 165
which legal 71 which
local 113 which lower
58 which power 64
which quite 104 which
rapid 66 which royal
156 which state 117
which strong 284 which
varying 99 which wider
41 which world 46
which after 44 which
until 71 which every
81 which every 98
which human 242 which
about 216 which nearly
46 which people 63
which women 99 which
equal 87 which order
98 which rapid 66
which social 101 which
close 69 which equal
330 which every 77
which growth 58 which
human 67 which lasting
40 which local 53
which order 120 which
quick 110 which rapid
271 which smooth 135
which social 172 which
steady 52 which total
72 which unity 97
which women 44 which
action 126 which breaking
165 which change 78
which changing 83 which
close 149 which costs
54 which creating 103
which cutting 77 which
danger 54 which drawing
50 which either 364
which equal 43 which
extra 149 which finding
107 which first 137
which gaining 41 which
getting 107 which grave
71 which keeping 112
which knowing 87 which
large 90 which learning
262 which legal 43
which looking 133 which
moral 62 which opening
112 which passing 58
which placing 116 which
putting 77 which risks
72 which running 64
which sending 46 which
setting 195 which sharing
42 which social 81
which teaching 42 which
thinking 52 which treating
57 which working 185
which writing 89 which
about 115 which above
102 which after 103
which below 140 which
burma 45 which china
392 which egypt 122
which every 89 which
first 270 which fully
88 which human 66
which italy 118 which
japan 350 which later
57 which orbit 44
which paris 86 which
russia 184 which spain
240 which still 67
which texas 57 which
tibet 88 which twice
122 which under 151
which world 166 which
people 52 which people
55 which people 52
which appear 328 which
close 170 which could
122 which shall 300
which under 53 which
would 77 which about
107 which round 137
which about 435 which
adorn 113 which appeal
83 which apply 292
which belong 163 which
binds 165 which calls
44 which claim 53
which could 80 which
exist 92 which finds
40 which gives 60
which holds 86 which
imply 56 which makes
68 which marks 140
which merit 151 which
might 55 which occur
47 which prove 113
which serve 78 which
shows 51 which sprung
136 which stops 81
which strong 85 which
suits 48 which takes
69 which tends 55
which would 59 which
social 43 which women
48 which human 91
which power 58 which
price 50 which savings
63 which social 73
which total 92 which
women 68 which could
60 which gives 268
which would 74 which
calls 158 which chose
41 which could 284
which found 193 which
gives 172 which lived
125 which makes 60
which might 82 which
never 124 which seems
41 which speaks 114
which spoke 47 which
tells 116 which urged
99 which would 421
which wrote 352 which
about 117 which after
717 which again 129
which every 44 which
first 88 which later
52 which under 67
which while 85 which
within 154 which after
192 which bombing 113
which burning 56 which
every 80 which others
61 which total 73
which under 132 which
while 41 which would
61 which after 90
which every 161 which
first 42 which human
134 which others 43
which under 100 which
could 159 which might
92 which would 40
which every 62 which
bliss 51 which mercy
41 which truths 180
which oxide 560 which
banks 92 which firms
399 which forms 49
which girls 56 which
goods 311 which jewry
454 which labor 62
which learning 88 which
legal 47 which minds
52 which money 134
which music 189 which
nation 662 which order
46 which people 150
which power 817 which
russia 108 which ships
156 which skill 85
which social 312 which
state 49 which taste
60 which thinking 93
which trade 685 which
trading 91 which unions
46 which unity 220
which usage 104 which
women 455 which about
629 which above 64
which after 50 which
alive 58 which arose
113 which asked 268
which began 231 which
below 54 which breaks
65 which comes 2086
which could 1572 which
draws 42 which earthly
258 which either 151
which falls 439 which
feels 45 which finds
252 which flows 1289
which forms 47 which
found 71 which given
61 which gives 166
which grows 330 which
holds 95 which human
716 which keeps 45
which known 77 which
lives 862 which looks
804 which loses 92
which makes 153 which
melts 116 which might
488 which moved 301
which moves 1958 which
needs 147 which obeys
41 which ought 417
which plays 43 which
really 149 which rests
2274 which rises 55
which seeks 47 which
seems 3113 which shall
231 which shone 64
which shows 241 which
since 57 which sinks
89 which social 78
which speaks 98 which
spoke 51 which sprang
95 which springs 715
which stays 42 which
stems 201 which still
264 which stood 126
which stops 112 which
takes 818 which tells
82 which tends 759
which truly 67 which
turns 5034 which under
129 which which 1423
which within 311 which
works 944 which would
3482 which either 265
which about 347 which
after 845 which first
149 which later 990
which quite 72 which
since 118 which under
898 which while 111
which within 527 which
after 71 which later
56 which under 147
which white 43 which
within 135 which quick
46 which agree 407
which cover 70 which
echoes 44 which equal
134 which faced 73
which faces 64 which
falls 52 which fills
468 which fixes 123
which gives 78 which
holds 42 which makes
106 which marks 52
which match 556 which
meets 579 which obeys
55 which repeat 41
which suits 2510 which
tally 125 which human
78 which reason 57
which women 46 which
social 76 which women
59 which might 56
which would 85 which
about 71 which anything
668 which eight 296
which either 167 which
every 375 which fifty
779 which forty 104
which human 263 which
seven 58 which sixty
179 which thirty 480
which total 60 which
twice 253 which unity
196 which could 124
which genes 41 which
goods 48 which might
45 which plays 40
which rates 4414 which
ratios 58 which shall
163 which takes 792
which value 581 which
women 103 which would
112 which would 72
which alarm 312 which
atoms 174 which doubt
61 which either 50
which equal 49 which
every 52 which feeling
467 which grave 51
which grief 43 which
hopes 87 which mingled
107 which people 74
which rather 48 which
state 283 which still
81 which strong 164
which within 54 which
world 41 which action
43 which alarm 82
which cough 76 which
every 65 which feeling
210 which first 53
which loathing 102 which
nerve 46 which people
92 which strong 56
which within 276 which
women 70 which anything
44 which black 51
which either 121 which
every 182 which fraud
43 which human 51
which large 97 which
light 124 which negro
48 which others 164
which people 152 which
water 71 which women
1660 which large 50
which urine 155 which
waste 123 which water
107 which rapid 49
which coast 47 which
sales 68 which women
61 which every 66
which strong 143 which
fumes 45 which gases
314 which about 63
which broad 93 which
close 172 which cross
117 which either 638
which equal 49 which
every 255 which fewer
185 which first 108
which forms 64 which
growth 115 which human
217 which large 621
which light 92 which
linear 179 which local
54 which lower 207
which marks 333 which
minor 48 which mixed
48 which nearly 84
which novel 47 which
order 61 which phase
64 which quite 184
which rapid 167 which
rather 149 which sharp
103 which short 71
which signs 214 which
small 163 which smooth
54 which still 48
which strong 942 which
under 67 which varying
442 which people 84
which women 40 which
about 1144 which above
482 which after 2031
which alike 41 which
alone 72 which apart
408 which below 281
which beneath 213 which
close 146 which could
236 which eight 68
which either 436 which
fifty 238 which first
626 which forty 196
which later 156 which
might 66 which nearly
118 which quite 184
which rather 100 which
right 251 which round
54 which since 849
which sixty 55 which
still 110 which thirty
186 which under 8707
which until 5466 which
where 210 which while
433 which within 4951
which would 270 which
trade 56 which about
353 which above 350
which after 69 which
again 41 which below
66 which rather 53
which under 276 which
until 145 which while
84 which within 106
which every 146 which
people 88 which women
127 which items 66
which shall 184 which
would 111 which agree
330 which alone 84
which claim 181 which
could 363 which might
175 which often 77
which still 56 which
would 315 which about
374 which after 379
which april 76 which
march 332 which under
69 which while 49
which within 118 which
after 252 which april
41 which march 56
which within 69 which
about 99 which change
142 which either 50
which every 92 which
facts 83 which growth
43 which human 253
which social 195 which
where 59 which women
57 which under 52
which black 57 which
human 58 which local
43 which people 51
which women 81 which
human 73 which social
47 which themes 58
which women 53 which
firms 72 which about
367 which could 214
which equal 74 which
goods 100 which grain
45 which large 129
which might 53 which
nearly 42 which would
158 which every 67
which flesh 50 which
large 68 which people
75 which social 43
which every 159 which
fresh 64 which human
51 which large 59
which people 109 which
rather 58 which women
64 which action 1035
which basic 149 which
class 264 which doubt
214 which either 720
which every 61 which
facts 82 which feeling
242 which grief 77
which human 351 which
inner 114 which large
46 which local 61
which meanings 125 which
moral 187 which motion
60 which pathos 90
which people 41 which
power 78 which quite
97 which rather 78
which rules 59 which
social 158 which sound
111 which strong 180
which trust 45 which
truths 65 which value
153 which varying 77
which views 118 which
viral 54 which whole
48 which words 45
which about 8761 which
above 5636 which alike
91 which below 3917
which beneath 873 which
close 304 which eight
116 which either 265
which equal 46 which
every 62 which fifty
136 which first 125
which forty 121 which
fully 101 which hence
67 which human 92
which loans 121 which
lower 56 which nearly
3099 which often 49
which quite 439 which
rather 106 which right
2478 which round 1971
which seven 146 which
sixty 151 which still
123 which thence 1040
which thirty 249 which
under 3242 which until
545 which within 256
which walls 105 which
labor 55 which shall
77 which water 84
which cases 77 which
forms 81 which hunger
58 which limit 104
which point 64 which
right 208 which views
41 which calls 42
which gives 93 which
lived 55 which makes
45 which seems 51
which speaks 193 which
spoke 72 which would
42 which wrote 54
which adopt 67 which
could 60 which within
88 which would 56
which appear 189 which
apply 67 which cause
451 which could 415
which create 61 which
drive 86 which enter
49 which exert 96
which exist 45 which
favor 59 which limit
128 which might 820
which ought 48 which
really 104 which shall
99 which shape 135
which which 90 which
within 170 which would
623 which girls 79
which hands 85 which
labor 83 which women
93 which could 152
which engage 87 which
might 54 which would
107 which could 320
which might 784 which
modes 154 which often
40 which rates 104
which seems 44 which
shall 105 which takes
207 which would 776
which echoes 96 which
people 57 which souls
55 which appear 237
which calls 63 which
claim 129 which makes
93 which seems 41
which faces 66 which
forms 53 which names
67 which people 43
which social 51 which
sound 94 which words
285 which could 87
which plays 197 which
first 98 which found
47 which would 94
which adopt 136 which
agree 93 which apply
45 which began 45
which could 2460 which
engage 61 which enjoy
43 which faced 49
which found 95 which
lived 49 which might
432 which often 104
which owned 48 which
plant 156 which raise
84 which share 47
which still 56 which
would 1249 which could
248 which would 185
which italy 246 which
change 274 which could
52 which every 96
which round 121 which
under 60 which began
87 which could 60
which crack 296 which
seems 63 which would
50 which makes 67
which close 97 which
either 72 which growth
63 which joining 54
which labor 48 which
large 275 which local
91 which males 54
which rapid 66 which
rural 58 which small
97 which social 85
which state 162 which
strong 110 which trade
45 which urban 73
which white 55 which
women 113 which about
41 which bands 43
which black 206 which
color 42 which dancing
57 which david 57
which eight 140 which
every 64 which frank
45 which george 111
which guest 269 which
james 73 which large
247 which light 46
which local 99 which
louis 58 which major
52 which music 263
which people 48 which
peter 57 which poetry
63 which seven 179
which short 69 which
singers 44 which small
89 which stars 43
which strong 79 which
thirty 40 which white
104 which women 171
which works 275 which
about 59 which appear
131 which apply 44
which author 162 which
belong 181 which black
106 which books 242
which built 88 which
changing 127 which could
170 which daily 117
which dancing 51 which
eight 184 which either
59 which every 51
which first 105 which
fresh 134 which games
45 which guest 65
which items 60 which
large 202 which light
57 which links 75
which local 324 which
major 48 which might
186 which music 383
which nearly 46 which
occur 68 which people
84 which seven 168
which short 91 which
small 126 which strong
68 which water 40
which which 42 which
white 51 which within
81 which women 81
which works 152 which
would 289 which action
194 which civil 138
which court 688 which
funding 337 which funds
3043 which grant 52
which housing 63 which
indian 52 which judge
83 which labor 61
which lands 123 which
loans 48 which money
515 which power 593
which rules 65 which
taxes 306 which minds
152 which alone 50
which appear 77 which
carry 55 which could
443 which engage 76
which enjoy 69 which
excel 265 which first
124 which marry 100
which mated 48 which
might 166 which often
78 which visit 44
which would 137 which
hernia 202 which beneath
87 which easily 88
which sugar 71 which
oxide 147 which lands
43 which soils 78
which women 44 which
about 73 which blood
51 which about 89
which human 83 which
bands 59 which septa
254 which hours 48
which miles 41 which
months 101 which people
200 which women 58
which large 80 which
later 45 which quite
59 which again 58
which alone 44 which
appear 336 which could
374 which exist 146
which large 97 which
later 50 which might
87 which moved 73
which occur 45 which
often 72 which since
43 which stand 373
which under 193 which
within 64 which would
186 which blood 63
which light 44 which
acted 41 which added
55 which after 70
which allow 52 which
appear 283 which arose
143 which began 754
which blend 41 which
breaks 1963 which broke
3474 which built 56
which burst 724 which
calls 84 which carry
48 which cause 222
which ceased 301 which
ceases 104 which change
66 which chose 90
which comes 774 which
could 223 which cover
53 which cured 50
which drain 51 which
draws 83 which dried
47 which dries 47
which drive 122 which
drops 107 which drove
2472 which earned 131
which empty 258 which
ended 5767 which enter
130 which every 44
which faded 53 which
fades 97 which fails
52 which falls 282
which fills 92 which
finds 219 which fixed
495 which fixes 86
which flows 94 which
force 46 which forms
573 which found 1183
which freed 772 which
frees 54 which fused
126 which fuses 42
which gains 60 which
gives 1477 which grows
81 which healed 75
which helps 62 which
holds 45 which issue
56 which joins 191
which kills 162 which
lands 86 which leaves
298 which lifts 50
which links 40 which
loses 110 which loves
118 which makes 973
which meets 58 which
melts 60 which merge
261 which might 83
which moved 293 which
moves 83 which occur
51 which opens 323
which paved 178 which
pours 43 which prove
122 which reacts 47
which rests 88 which
reveal 42 which rises
65 which ruled 148
which saved 169 which
saves 49 which sealed
567 which seems 210
which sends 107 which
serve 56 which shall
55 which shape 66
which shook 85 which
shows 133 which sinks
132 which split 479
which sprang 71 which
spread 272 which stood
103 which stops 138
which stuck 112 which
swept 379 which takes
539 which tells 57
which tends 42 which
turns 413 which unite
411 which upset 167
which voted 98 which
wiped 71 which works
124 which would 533
which wound 118 which
yield 257 which bills
64 which could 98
which plays 89 which
would 87 which method
72 which option 68
which would 50 which
could 149 which might
55 which would 158
which could 59 which
occur 90 which under
44 which either 55
which about 761 which
round 141 which about
47 which beneath 76
which every 66 which
light 68 which round
109 which white 45
which every 84 which
light 49 which ceases
90 which noise 50
which would 42 which
about 395 which round
114 which about 2346
which above 2053 which
after 48 which beneath
139 which close 92
which every 106 which
large 50 which loose
48 which quite 57
which round 908 which
small 74 which under
53 which white 73
which within 57 which
about 89 which round
157 which thither 173
which every 136 which
italy 67 which large
42 which about 229
which badly 41 which
every 50 which trees
46 which about 98
which appear 119 which
bloom 435 which could
89 which every 75
which exert 91 which
later 160 which under
43 which would 77
which about 440 which
round 238 which above
46 which either 118
which first 128 which
rather 50 which world
168 which either 41
which first 147 which
light 1198 which quite
44 which rather 108
which jesus 41 which
about 695 which above
253 which action 165
which acute 305 which
after 8791 which again
124 which alike 61
which appear 73 which
below 2950 which boyle
59 which change 93
which close 1386 which
comes 525 which could
401 which crime 73
which defeat 55 which
dipping 43 which draws
719 which easily 360
which either 538 which
every 1422 which falls
166 which feeding 96
which fever 57 which
finds 40 which first
496 which forms 191
which given 46 which
gives 1991 which guilt
53 which hegel 57
which helen 60 which
helps 51 which henry
48 which holds 50
which hooke 92 which
human 90 which jesus
152 which labor 110
which large 57 which
lasts 54 which later
2776 which leaves 192
which light 45 which
lines 95 which lists
446 which local 77
which looks 126 which
makes 1681 which marks
95 which merit 60
which might 763 which
moral 52 which moves
88 which nearly 119
which needs 129 which
nerve 116 which often
73 which opens 88
which ought 69 which
people 48 which pride
55 which quite 288
which rapid 54 which
rather 427 which really
44 which reason 76
which refer 55 which
renal 57 which rests
446 which right 292
which round 41 which
rules 174 which seeks
269 which seems 697
which sense 41 which
shall 231 which shock
41 which shows 6706
which since 190 which
small 69 which social
92 which sound 99
which speaks 89 which
still 53 which table
104 which takes 542
which tells 328 which
tends 104 which thereon
119 which throws 45
which total 96 which
treats 256 which tries
104 which turns 48
which under 592 which
until 116 which verse
45 which waste 100
which water 45 which
weeping 74 which where
167 which which 265
which while 42 which
within 215 which would
993 which girls 110
which people 464 which
words 50 which throws
50 which anything 80
which banks 44 which
burial 56 which child
94 which civil 43
which either 386 which
entry 109 which every
134 which girls 42
which indian 40 which
japan 46 which killing
111 which labor 57
which lending 49 which
loans 130 which local
87 which monks 57
which negro 43 which
night 103 which people
248 which price 58
which racial 236 which
roman 199 which russia
91 which sales 118
which selling 88 which
sending 68 which ships
42 which smoking 100
which state 298 which
teaching 344 which trade
350 which trading 127
which under 339 which
undue 65 which unions
50 which usury 80
which white 94 which
women 842 which alike
137 which anything 210
which betting 68 which
breach 45 which change
46 which child 41
which cruel 166 which
denial 44 which either
205 which entry 49
which every 303 which
false 78 which human
43 which killing 343
which local 80 which
looking 62 which money
56 which people 227
which price 166 which
putting 59 which racial
117 which selling 43
which smoking 202 which
social 64 which state
134 which stealing 125
which suits 44 which
swearing 41 which talking
79 which under 51
which unions 76 which
usury 89 which women
329 which atoms 113
