waded snowdrifts 73 waged
conceptual 59 which description
145 which explanation 42
which observation 98 which
scientific 51 which information
91 which particular 105
which principles 102 which
suppressed 103 which technology
45 which immediately 56
which separately 44 which
influences 52 which continuous
51 which electrical 55
which electronic 94 which
essentially 47 which mechanical
106 which relatively 342
which specialists 68 which
substantial 68 which techniques
102 which traditional 83
which businesses 46 which
calculation 55 which comparison
110 which continuous 84
which developers 78 which
government 120 which individual
268 which information 407
which interaction 65 which
interested 52 which management
176 which measurement 48
which particular 63 which
predictions 97 which recognition
45 which relatively 61
which researchers 269 which
scientists 194 which speculation
40 which successful 103
which legislation 76 which
legislation 80 which components
74 which information 184
which resistance 52 which
structural 94 which circulates
115 which consumption 439
which dissipation 313 which
efficiency 213 which metabolism
129 which propagates 334
which critically 43 which
complained 62 which considered
75 which controlled 68
which guaranteed 90 which
maintained 228 which recognized
210 which stipulated 40
which adjectives 49 which
architects 162 which authorities
76 which catholicism 148
which composition 42 which
dramatists 61 which economists
193 which empiricism 52
which enterprise 176 which
experience 148 which government
154 which imperialism 55
which influences 54 which
instruction 58 which legislation
218 which liberalism 126
which liberality 79 which
literature 3214 which nationalism
52 which newspapers 131
which philosophy 154 which
politicians 280 which protestant
73 which publishers 76
which puritanism 108 which
schoolboys 86 which settlement
43 which sovereigns 119
which translation 111 which
absolutely 58 which exceptional
40 which particular 109
which popularity 51 which
privileges 46 which relatively
69 which substantial 104
which sufficient 58 which
information 279 which experience
40 which immediately 403
which terminated 137 which
immediately 74 which appropriate
62 which consistent 46
which continuity 147 which
continuous 62 which efficiency
56 which familiarity 87
which popularity 43 which
successful 53 which sufficient
65 which uniformity 47
which obligations 74 which
relatively 43 which substantial
90 which essentially 88
which everywhere 66 which
experience 64 which immediately
104 which interstate 59
which intimately 42 which
negatively 44 which confidence
137 which dependence 53
which generations 113 which
industries 72 which populations
325 which activities 135
which consumption 89 which
investment 45 which interferes
153 which recognizes 53
which securities 413 which
conformity 42 which confidence
41 which traditional 60
which disappeared 89 which
calculation 699 which destruction
212 which observation 535
which recognition 60 which
spectators 98 which endowments
79 which conceptions 67
which convictions 53 which
guidelines 60 which obligations
56 which philosophy 97
which principles 901 which
relativism 63 which speculation
49 which statements 107
which complained 49 which
distribute 49 which constitute
78 which transpired 207
which enthusiastic 47 which
tremendous 48 which associations
117 which acceptable 52
which description 127 which
contraction 44 which detestation
61 which sufficient 82
which inhibitory 61 which
sufficient 64 which tremendous
71 which undisputed 69
which activities 52 which
agreements 66 which approaches
60 which authorities 65
which businesses 47 which
constantly 202 which democratic
42 which educational 59
which facilities 319 which
government 179 which industries
105 which information 528
which legislation 307 which
literature 66 which management
89 which mechanisms 43
which procedures 134 which
productive 70 which regulations
154 which scientific 49
which securities 154 which
structures 308 which techniques
122 which technology 166
which absolutely 440 which
abundantly 154 which apparently
69 which completely 115
which concretely 71 which
constantly 47 which contingently
106 which distinctly 51
which essentially 196 which
everywhere 1682 which externally
224 which immediately 289
which inherently 50 which
internally 157 which nonetheless
53 which originally 80
which physically 106 which
positively 56 which potentially
843 which regardless 331
which relatively 49 which
separately 582 which ultimately
63 which employment 62
which assistance 178 which
industries 107 which completely
212 which everywhere 52
which infinitely 106 which
internally 81 which vertically
414 which confidence 45
which controlled 173 which
determines 91 which endowments
174 which influences 54
which proportions 145 which
adequately 56 which completely
668 which financially 69
which immediately 42 which
lamentably 82 which accurately
184 which astonished 449
which bewildered 44 which
disordered 50 which frequently
59 which frightened 101
which illustrate 56 which
prostrates 61 which represents
1820 which substantial 40
which activities 93 which
allowances 229 which background
368 which businesses 113
which caregivers 126 which
composition 47 which connections
259 which discipline 50
which dysfunction 52 which
experience 40 which influences
72 which interaction 365
which membership 84 which
obligations 92 which solidarity
121 which structures 160
which institution 49 which
experience 87 which prescribed
46 which prescribes 126
which contribute 47 which
oftentimes 41 which arbitration
55 which competition 56
which individual 90 which
characters 101 which frequently
51 which relatively 41
which traditional 64 which
countrymen 47 which candidates
89 which characters 937
which employment 250 which
excellence 69 which experience
94 which friendship 82
which infidelity 61 which
performers 145 which spectators
80 which tenderness 99
which government 74 which
principles 106 which privileges
54 which competition 103
which frequently 121 which
represents 325 which information
47 which pulverized 104
which difference 76 which
experience 59 which intellects
99 which substances 289
which entrenched 54 which
maintained 57 which authorities
50 which incentives 60
which accurately 112 which
beautifully 72 which remarkably
121 which contradict 1560
which prohibited 110 which
attendants 199 which information
49 which lieutenant 98
which abundantly 281 which
ceaselessly 74 which constantly
73 which gracefully 61
which immediately 194 which
inevitably 54 which numberless
94 which originally 40
which perennially 66 which
sluggishly 175 which abundantly
49 which accumulate 56
which alterations 70 which
constitute 399 which contribute
52 which correspond 266
which destruction 54 which
essentially 112 which illustrate
2272 which immediately 3083
which individual 77 which
inevitably 380 which mechanical
40 which particular 181
which parturition 69 which
perforation 51 which principles
49 which stimulation 308
which stragglers 60 which
successful 59 which traditional
135 which unilateral 43
which vaccination 80 which
foreigners 46 which ostentation
53 which businesses 48
which concessions 48 which
government 69 which management
69 which politicians 48
which recognition 60 which
government 46 which individual
89 which management 88
which recognition 75 which
researchers 42 which retrograde
40 which destruction 49
which ecosystems 92 which
management 329 which agreements
67 which application 59
which definitions 46 which
democratic 43 which diplomatic
56 which discipline 52
which educational 123 which
government 61 which instruction
329 which invitations 93
which mechanisms 57 which
negotiations 117 which operational
98 which parameters 90
which principles 55 which
procedures 184 which properties
120 which rationality 99
which recognition 120 which
statements 42 which structures
159 which techniques 47
which convenient 77 which
immediately 138 which originally
152 which relatively 41
which successive 61 which
biographers 57 which chancellor
41 which communists 108
which conquerors 97 which
engagements 120 which experience
281 which generations 1326
which government 65 which
navigators 125 which parliaments
137 which precedents 161
which presidents 133 which
projectors 60 which sovereigns
125 which antagonism 48
which competition 93 which
cooperation 111 which dependency
77 which individual 161
which interaction 45 which
heroically 180 which stubbornly
92 which vigorously 80
which philosophy 60 which
absolutely 50 which considered
184 which controlled 49
which eventually 55 which
guaranteed 195 which introduced
92 which maintained 153
which recognized 505 which
represents 92 which stipulated
46 which ultimately 40
which circulated 53 which
circulates 71 which determines
54 which interbreed 43
which penetrates 47 which
recognizes 213 which translated
759 which translates 70
which architects 153 which
assistance 61 which authorities
191 which capitalism 45
which characters 44 which
classicism 71 which colonialism
79 which communists 54
which dramatists 80 which
economists 40 which enterprise
40 which government 139
which imperialism 44 which
influences 81 which legislation
91 which liberalism 45
which literature 852 which
nationalism 56 which newspapers
51 which officialdom 40
which philosophy 150 which
politicians 225 which principles
109 which privateers 142
which publicists 44 which
resistance 42 which schoolboys
51 which scientists 96
which speculation 78 which
information 304 which accelerate
122 which accentuate 263
which activities 79 which
adjustment 50 which aggravated
1104 which aggravates 3347
which amendments 110 which
application 61 which assessment
75 which assistance 72
which attenuates 122 which
buttressed 112 which complicate
1475 which compounded 203
which compresses 152 which
compromise 398 which concessions
85 which conclusions 168
which constrains 330 which
constricts 42 which consumption
54 which contraction 44
which contribute 509 which
cooperation 48 which decomposes
236 which deformation 47
which degradation 74 which
determines 129 which devastated
92 which diminished 1118
which diminishes 1082 which
discipline 41 which discourage
49 which discussions 202
which dissociates 46 which
documented 58 which dramatized
40 which elaborated 400
which elaborates 412 which
elaboration 150 which eliminates
126 which elucidated 42
which elucidates 156 which
elucidation 42 which embittered
642 which emboldened 111
which emphasized 977 which
emphasizes 1294 which encouraged
1904 which encourages 511
which entrenched 350 which
entrenches 210 which evaporation
139 which exacerbate 398
which examination 243 which
excavations 51 which experience
905 which experiment 72
which explanation 171 which
exploration 323 which facilitate
98 which fragmented 82
which frustrated 70 which
frustrates 171 which guaranteed
57 which guarantees 87
which heightened 748 which
highlights 288 which historical
66 which identified 73
which identifies 398 which
illuminate 237 which illustrate
864 which immigration 114
which implicated 46 which
implicates 125 which increments
229 which inferences 96
which influenced 173 which
influences 248 which information
5376 which innovations 46
which instruction 111 which
integrated 80 which integrates
41 which integration 113
which interaction 69 which
interfered 48 which interferes
233 which investment 263
which jeopardized 109 which
jeopardizes 152 which legislation
188 which negotiations 317
which obfuscates 82 which
observation 259 which penetration
41 which perpetuate 99
which predispose 43 which
prohibited 68 which quantities
42 which references 269
which refinement 260 which
reinforced 1782 which reinforces
2670 which resistance 181
which restricted 1586 which
scientific 97 which simplified
132 which simplifies 1299
which solidified 308 which
solidifies 158 which stabilizes
215 which statements 44
which stimulated 807 which
stimulates 1506 which stimulation
124 which stipulated 94
which strengthened 3806 which
subdivided 50 which subdivides
405 which subdivision 140
which substantial 55 which
suppresses 180 which transforms
130 which translates 116
which underlined 219 which
underlines 1133 which undermined
1178 which undermines 1809
which activities 128 which
agreements 66 which amendments
119 which biographers 63
which candidates 70 which
collectors 42 which consumption
212 which cooperation 66
which discussions 115 which
educational 71 which employment
159 which evaluations 54
which excavations 42 which
experience 359 which generations
8523 which government 53
which immigrants 40 which
information 78 which initiatives
46 which investment 85
which legislation 302 which
liabilities 77 which management
111 which navigators 49
which negotiations 214 which
obligations 62 which observation
151 which parliaments 42
which predictions 73 which
presidents 201 which projections
71 which prosperity 128
which punishment 112 which
regulations 48 which researchers
325 which scientific 83
which scientists 90 which
strategies 70 which technology
72 which acceptance 463
which admittance 47 which
ascendancy 785 which ascendency
186 which circulation 83
which distinction 79 which
durability 69 which enormously
40 which importance 411
which legitimacy 66 which
particular 177 which popularity
1412 which prominence 2006
which recognition 296 which
substantial 92 which sufficient
64 which tremendous 105
which discovered 270 which
considered 94 which identified
42 which interchange 72
which substances 95 which
information 848 which statistics
50 which assumptions 76
which boundaries 123 which
categories 148 which constructs
109 which definitions 46
which determines 51 which
difference 575 which identities
1135 which inequality 645
which inequities 44 which
influenced 54 which influences
592 which intersects 363
which mainstreaming 185 which
segregation 97 which stereotypes
763 which structures 153
which architects 72 which
authorities 162 which capitalism
43 which catholicism 71
which commanders 42 which
competition 44 which economists
112 which enterprise 101
which experience 71 which
government 62 which historical
46 which immigrants 185
which imperialism 259 which
industries 83 which influences
55 which liberalism 87
which literature 857 which
militarism 230 which minorities
53 which nationalism 165
which nationality 53 which
newspapers 42 which philosophy
629 which politicians 141
which professors 166 which
propaganda 467 which protestant
91 which publicists 61
which publishers 44 which
reparations 46 which resistance
53 which scientists 237
which speculation 63 which
submarines 369 which technicians
59 which unification 184
which university 59 which
considered 50 which translates
41 which capitalism 450
which competition 116 which
cooperation 48 which governance
230 which information 74
which integration 76 which
strategies 53 which structures
47 which brilliantly 41
which activities 78 which
collective 42 which competition
58 which composition 93
which electrical 57 which
employment 124 which historical
109 which individual 733
which information 85 which
interaction 205 which investment
93 which mechanical 48
which membership 40 which
particular 150 which propagation
43 which respiration 57
which scientific 127 which
successful 139 which traditional
44 which yourselves 42
which assistance 49 which
concessions 40 which franchises
69 which individual 80
which legitimacy 42 which
preference 40 which privileges
123 which reciprocal 138
which recognition 119 which
advantages 44 which competition
84 which complexity 91
which confidence 61 which
cooperation 97 which efficiency
516 which experience 172
which facilities 61 which
familiarity 65 which importance
236 which integration 96
which personages 49 which
prominence 44 which quantities
94 which refinement 94
which simplicity 46 which
uniformity 108 which accelerate
249 which advantaged 43
which aggravated 981 which
aggravates 450 which ameliorated
47 which appertains 45
which astonished 2520 which
astonishes 91 which attenuates
60 which brightened 49
which complicate 591 which
constrains 46 which contrasted
48 which contribute 703
which depreciated 44 which
depreciates 48 which determined
65 which determines 115
which diminished 2998 which
diminishes 1204 which disfigured
280 which disfigures 172
which disquieted 203 which
distracted 43 which distressed
2400 which distresses 397
which economizes 54 which
elucidates 49 which embittered
366 which emphasized 94
which emphasizes 72 which
encouraged 1559 which encourages
136 which exaggerate 71
which facilitate 2194 which
fascinated 112 which flourished
91 which fluctuated 46
which frightened 711 which
frustrated 104 which heightened
822 which incommoded 407
which influenced 7417 which
influences 3834 which interested
5920 which interfered 555
which interferes 557 which
multiplied 209 which multiplies
62 which obstructed 440
which outnumbers 81 which
outweighed 194 which prejudiced
48 which preoccupied 247
which prostrated 80 which
recommends 104 which reinforced
280 which reinforces 85
which restricted 2218 which
simplified 3177 which simplifies
4980 which stimulated 1284
which stimulates 210 which
strengthened 5552 which transcends
221 which undermined 195
which undermines 65 which
philosophy 41 which articulate
128 which constitute 185
which contribute 48 which
experience 120 which particular
55 which representing 66
which government 48 which
individual 143 which management
44 which scientific 49
which subsequent 68 which
defendants 68 which introduces
146 which information 228
which everywhere 45 which
frequently 289 which terrorists
45 which constitute 61
which contribute 67 which
correspond 84 which diminished
47 which encouraged 204
which encourages 120 which
harmonized 45 which influences
96 which interested 53
which penetrated 78 which
recognized 74 which recognizes
69 which represents 217
which discovered 52 which
apparently 61 which shakespeare
41 which criticized 51
which emphasized 203 which
emphasizes 217 which influenced
845 which influences 597
which subsidized 60 which
subsidizes 62 which literature
221 which accelerate 109
which articulate 41 which
compensate 202 which constitute
75 which contribute 201
which coordinate 130 which
counteract 108 which distribute
50 which enormously 367
which eventually 45 which
facilitate 266 which financially
78 which illuminate 118
which illustrate 42 which
immigrants 52 which inaugurate
109 which legitimate 77
which legitimize 304 which
perpetuate 461 which popularize
605 which powerfully 46
which revitalize 42 which
scientists 53 which supplement
159 which ultimately 62
which underwrite 92 which
application 58 which undertakes
57 which protrusions 47
which characters 70 which
authorities 175 which commissions
42 which educational 246
which efficiency 42 which
instruction 52 which investment
42 which management 239
which mathematics 68 which
proportions 81 which velocities
42 which aggravated 97
which aggravates 61 which
correlated 49 which influenced
65 which influences 101
which interested 128 which
productive 72 which profitable
46 which radioactive 66
which recommends 65 which
specialized 795 which stimulated
69 which structured 112
which successful 107 which
coagulation 44 which cooperation
64 which individual 54
which apparently 61 which
considered 193 which constantly
77 which controlled 43
which immediately 47 which
instructed 51 which personally
88 which proclaimed 91
which attributed 100 which
attributes 221 which considered
125 which identifies 62
which indignation 145 which
attributes 87 which celebrates
196 which prescribes 54
which recommends 291 which
represents 45 which experience
214 which classrooms 50
which government 84 which
classrooms 201 which collections
76 which exhibitions 48
which government 80 which
historical 51 which memorabilia
47 which constantly 48
which university 49 which
discovered 71 which employment
42 which constantly 42
which constitute 49 which
everywhere 48 which experience
1102 which interacted 73
which manipulate 75 which
ordinarily 46 which ultimately
43 which understand 280
which represents 58 which
represents 127 which terminates
41 which individual 83
which materialism 41 which
mechanisms 193 which assessment
86 which negatively 306
which positively 58 which
statements 102 which circulation
49 which efficiency 59
which visibility 48 which
information 156 which instruction
99 which resistance 42
which sufficient 109 which
adjustment 43 which circulation
54 which competition 50
which dislocation 54 which
individual 123 which respiration
81 which successful 75
which competition 114 which
penetration 129 which technology
51 which limitations 711
which obligations 916 which
particular 74 which punishment
56 which regulations 45
which relatively 49 which
restraints 151 which substantial
81 which immigration 62
which elasticity 471 which
inequality 510 which influences
44 which information 89
which recipients 60 which
statements 546 which information
767 which comprehend 61
which constitute 362 which
correspond 54 which determines
77 which eventually 50
which frequently 109 which
represents 202 which transcends
104 which ultimately 47
which university 135 which
considered 40 which constitute
64 which aggregation 82
which antibodies 95 which
conformity 42 which contraction
76 which convulsions 65
which cytochrome 68 which
germination 58 which individual
107 which interferon 102
which relatively 43 which
resistance 67 which transitions
111 which variability 118
which industries 155 which
individual 43 which appellation
113 which speculation 44
which assumptions 46 which
consonants 57 which disclosure
76 which information 50
which investment 60 which
competition 51 which tendencies
46 which melancholy 151
which populations 79 which
information 85 which emphasized
66 which emphasizes 80
which superiority 44 which
comparison 598 which disorderly
42 which exploration 104
which speculation 66 which
applicable 43 which investment
74 which completely 58
which authorities 67 which
debentures 50 which directives
68 which eventually 73
which guidelines 82 which
indistinct 43 which propaganda
48 which regulations 90
which securities 67 which
statements 82 which ultimately
79 which constantly 68
which debentures 65 which
directives 106 which government
49 which guidelines 83
which immediately 68 which
regulations 86 which securities
95 which ultimately 47
which architects 147 which
authorities 44 which immigrants
218 which influences 49
which literature 188 which
philosophy 83 which apparently
85 which approaches 43
which constantly 67 which
constructs 60 which controlled
107 which correlates 52
which culminates 50 which
decomposes 49 which determined
62 which determines 616
which diminishes 40 which
disappeared 74 which discharges
57 which duplicates 69
which emphasizes 84 which
encouraged 52 which encourages
110 which eventually 139
which frequently 74 which
guarantees 119 which highlights
44 which immediately 92
which influenced 83 which
influences 407 which integrates
53 which introduces 111
which originally 88 which
originated 366 which originates
302 which prescribes 149
which reinforced 40 which
reinforces 65 which represents
1717 which reproduces 85
which stimulated 61 which
stimulates 95 which structures
44 which surrounded 43
which symbolized 66 which
symbolizes 126 which terminates
106 which transcends 230
which transforms 81 which
translates 80 which ultimately
161 which undermines 53
which undertakes 41 which
translated 188 which authorities
84 which characters 93
which enterprise 42 which
experience 49 which financiers
43 which immigrants 360
which immigration 390 which
literature 164 which nationalism
121 which philosophy 95
which settlement 141 which
multiplied 81 which interprets
78 which represents 106
which schumpeter 128 which
candidates 44 which frequently
49 which represents 44
which philosophy 116 which
interested 334 which sculptured
80 which discovered 342
which formulated 106 which
attributed 112 which considered
188 which introduced 193
which lieutenant 117 which
confidence 76 which discipline
47 which experience 122
which facilities 75 which
historical 86 which imagination
48 which legitimacy 68
which procedural 56 which
substantial 62 which sufficient
586 which uniformity 87
which frequently 67 which
harmlessly 41 which aggregates
46 which businesses 42
which proportions 109 which
quantities 349 which structures
113 which apparently 77
which unimpaired 73 which
immigrants 56 which appellation
268 which arrangement 156
which conjunction 45 which
constitute 193 which controlled
41 which corporation 111
which correspond 53 which
department 130 which description
143 which designation 172
which determines 66 which
distinction 121 which employment
69 which eventually 80
which experience 40 which
frequently 129 which functionary
71 which immediately 80
which information 69 which
institution 844 which instrument
310 which observation 68
which occurrence 76 which
originates 107 which particular
325 which peculiarity 83
which phenomenon 76 which
productions 42 which proposition
76 which publication 70
which punishment 96 which
refinement 68 which represents
214 which settlement 51
which structures 66 which
substances 117 which supposition
245 which terminates 132
which transaction 60 which
university 96 which assemblies
42 which negligence 109
which information 79 which
professors 140 which attributed
69 which attributes 408
which experience 77 which
immediately 47 which competition
334 which represents 173
which contribute 135 which
correspond 90 which influenced
214 which originated 92
which represents 295 which
application 148 which competition
189 which consumption 42
which disclosure 41 which
employment 104 which experience
55 which friendship 40
which government 236 which
individual 473 which investment
66 which management 44
which membership 156 which
penetration 56 which presidents
66 which republican 174
which visibility 77 which
individual 80 which accumulate
54 which information 41
which securities 50 which
assistance 54 which confidence
77 which constraint 41
which dependence 149 which
difference 142 which distinction
94 which experience 82
which historical 72 which
importance 303 which information
1872 which instruction 40
which literature 42 which
precautions 88 which preparation
89 which resistance 105
which scientific 100 which
structural 46 which systematic
135 which encourages 42
which university 108 which
maintained 49 which absolutely
255 which attractive 257
which completely 162 which
critically 41 which dangerously
51 which delightful 89
which distinctly 127 which
everywhere 74 which expressive
58 which externally 42
which formidable 199 which
immediately 77 which impossible
151 which impressive 231
which incongruous 205 which
incredibly 76 which infinitely
42 which positively 164
which relatively 72 which
remarkably 739 which ridiculous
204 which straighter 65
which surprisingly 232 which
uncommonly 660 which proclaimed
335 which understand 56
which efficiency 108 which
inhibitions 42 which investment
56 which peripheral 47
which resistance 200 which
transaction 43 which everywhere
77 which consumption 40
which montessori 57 which
immediately 40 which constitute
366 which contribute 257
which controlled 50 which
correspond 85 which determined
284 which determines 918
which emphasized 76 which
emphasizes 50 which flourished
41 which influenced 203
which influences 261 which
interested 332 which originated
137 which originates 109
which represents 310 which
stimulates 83 which eradication
54 which occupations 61
which introduced 47 which
substances 63 which introduced
151 which elizabethan 41
which activities 88 which
capitalism 86 which competition
271 which discipline 90
which efficiency 95 which
incentives 94 which information
206 which integration 119
which mechanisms 607 which
orientation 106 which penetration
54 which principles 164
which researchers 101 which
structures 172 which performers
45 which narratives 49
which gravitates 57 which
attributes 135 which interprets
90 which introduces 185
which represents 110 which
reproduces 93 which experience
91 which accurately 96
which electrical 96 which
essentially 49 which individual
186 which management 46
which properties 51 which
quantities 58 which relatively
42 which resistance 54
which attachment 105 which
contraction 55 which information
41 which interaction 48
which resistance 48 which
impairment 184 which strategies
65 which discovered 207
which activities 232 which
capacities 58 which constructs
60 which cultivation 67
which defectives 100 which
deficiency 450 which derangement
124 which discipline 102
which excitement 72 which
experience 64 which hygienists
76 which impairment 58
which impressions 73 which
incapacity 62 which influences
54 which mechanisms 49
which philosophy 168 which
predicates 52 which properties
188 which retardation 850
which structures 126 which
aggravated 92 which aggravates
97 which classifies 57
which compounded 63 which
constitute 182 which contribute
100 which correspond 45
which designates 143 which
determined 65 which determines
134 which duplicated 77
which duplicates 147 which
eliminates 45 which emphasized
151 which emphasizes 193
which encouraged 158 which
encourages 100 which entertains
54 which enumerates 78
which facilitate 78 which
fluctuates 40 which guarantees
96 which heightened 139
which highlights 56 which
identified 40 which identifies
186 which illustrate 126
which introduces 122 which
multiplies 46 which paraphrase
64 which perpetuate 60
which prescribed 46 which
prescribes 102 which proclaimed
55 which prohibited 132
which recognized 127 which
recognizes 118 which registered
141 which reinforced 342
which reinforces 223 which
reiterated 156 which reiterates
144 which replicates 121
which represents 989 which
reproduced 142 which reproduces
422 which stimulated 69
which stimulates 54 which
stipulated 74 which stipulates
88 which strengthened 169
which substitute 122 which
summarizes 69 which supplement
83 which symbolizes 48
which transforms 60 which
translates 78 which underlines
82 which insensibly 76
which approbation 60 which
comparison 78 which description
180 which examination 287
which explanation 52 which
exploration 58 which observation
376 which particular 1030
which punishment 136 which
recognition 139 which constitute
78 which recognized 77
which management 240 which
attributes 119 which celebrates
59 which considered 44
which frequently 59 which
introduces 197 which represents
121 which translated 56
which advantages 107 which
quantities 359 which ventilation
59 which oppressive 72
which superficial 43 which
anatomists 58 which apologists
97 which architects 592
which associations 40 which
authorities 218 which biographers
59 which bureaucracy 74
which businesses 62 which
capitalism 1069 which capitalist
654 which catholicism 52
which collectors 74 which
conceptions 171 which democratic
362 which discussions 53
which dramatists 112 which
economists 466 which educational
292 which electrical 59
which electronic 104 which
enterprise 176 which excavations
85 which excavators 55
which executives 47 which
experience 547 which exploration
65 which facilities 60
which geographers 307 which
government 467 which grammarians
82 which historical 506
which imagination 45 which
imperialism 77 which industries
113 which infidelity 104
which influences 40 which
information 113 which innovations
119 which journalism 126
which legislation 349 which
liberalism 327 which literature
1122 which management 293
which materialism 107 which
mathematics 336 which mechanical
145 which mechanized 40
which nationalism 211 which
naturalism 51 which navigators
57 which newspapers 62
which observation 98 which
parliaments 51 which percolation
61 which philosophy 2841
which physicists 251 which
politicians 246 which populations
92 which positivism 45
which presidents 72 which
principles 50 which productive
59 which propaganda 65
which protestant 143 which
psychiatric 50 which psychology
2461 which rationalism 166
which rationality 56 which
refinement 244 which researchers
112 which scientific 1465
which scientists 676 which
skepticism 56 which speculation
104 which statecraft 78
which statistics 92 which
techniques 503 which technology
3521 which tendencies 57
which westerners 61 which
adjectives 169 which individual
54 which profoundly 46
which subsequent 87 which
statements 73 which appearances
52 which melancholy 61
which considered 60 which
considered 58 which identified
44 which considered 98
which controlled 49 which
recognized 60 which constitute
40 which contribute 94
which correspond 114 which
determines 45 which disappeared
49 which encourages 50
which originated 83 which
originates 42 which represents
132 which frequently 63
which frightened 47 which
introduces 41 which complained
79 which contraction 217
which collections 75 which
immigrants 75 which majorities
81 which populations 46
which accusations 54 which
adjustment 71 which advantages
43 which agreements 42
which assistance 340 which
attachment 54 which concessions
195 which confidence 392
which cooperation 245 which
dependence 279 which destruction
43 which deterrence 70
which disclosure 57 which
expressions 98 which forbearance
66 which inductance 72
which influences 52 which
interaction 56 which obligations
263 which recognition 327
which experience 40 which
anticipate 149 which authorities
177 which industries 55
which informants 57 which
populations 222 which apparently
70 which constantly 104
which constructs 190 which
decomposes 92 which determines
134 which elaborates 50
which everywhere 387 which
immediately 58 which inevitably
70 which institutes 107
which interposes 145 which
ordinarily 611 which originally
478 which originates 41
which prescribed 110 which
prescribes 954 which recommends
181 which represents 87
which rigorously 46 which
surrounded 41 which transforms
70 which unassisted 125
which vindicates 46 which
approaches 408 which adjustment
133 which assistance 223
which continuous 69 which
elucidation 200 which examination
57 which explanation 421
which exploration 41 which
government 115 which information
226 which particular 72
which recognition 41 which
reformation 294 which relatively
56 which replenishing 60
which restoration 50 which
settlement 81 which substantial
83 which supervision 41
which constitute 202 which
experience 93 which antagonist
75 which architects 44
which capitalism 183 which
catholicism 45 which competition
48 which competitor 104
which completely 84 which
compromise 109 which contestant
82 which contribute 138
which correspond 136 which
determines 50 which difference
44 which diminishes 60
which discipline 81 which
disregards 46 which economists
65 which emphasized 43
which encouraged 105 which
encourages 80 which evaporation
68 which experience 287
which friendship 46 which
government 874 which historical
116 which identifies 46
which imagination 46 which
immediately 52 which impregnate
688 which inclination 207
which individual 788 which
inevitable 164 which instruction
64 which interested 108
which interfered 42 which
interferes 56 which legislation
120 which literature 54
which management 150 which
marguerite 53 which mercantile
180 which misfortune 104
which observation 85 which
originated 134 which originates
180 which particular 42
which persecution 79 which
philosophy 274 which politicians
85 which presuppose 269
which pronounced 42 which
prosperity 70 which protestant
48 which psychology 127
which punishment 41 which
recognized 90 which recognizes
148 which refinement 144
which represents 96 which
sacrifices 41 which scientific
68 which scientists 46
which separately 104 which
shakespeare 48 which stimulates
64 which superpower 176
which traditional 108 which
understood 771 which considered
47 which immediately 122
which connections 109 which
information 57 which mechanisms
87 which structures 189
which attributed 47 which
considered 103 which enumerates
51 which approached 43
which attributed 45 which
considered 101 which discovered
551 which formulated 94
which introduced 214 which
introduces 54 which originally
49 which complement 116
which illustrate 93 which
summarizes 93 which khrushchev
448 which acquainted 48
which apparently 47 which
appreciates 59 which considered
66 which interested 48
which recognized 70 which
remembered 55 which understood
3526 which activities 122
which diplomatic 73 which
experience 47 which hemoglobin
54 which metabolism 84
which perceptions 44 which
procedures 59 which retirement
60 which structures 52
which volunteers 75 which
stimulation 46 which substances
46 which deterrence 316
which explosives 54 which
facilities 58 which physicists
93 which submarines 47
which technology 169 which
multiplied 135 which represents
380 which frequently 62
which permanence 192 which
properties 84 which recognition
85 which information 156
which philosophy 73 which
depressions 126 which equivalent
56 which particular 54
which relatively 155 which
successive 46 which abundantly
1208 which apparently 72
which clinically 52 which
coincident 101 which completely
51 which constantly 499
which essentially 106 which
everywhere 493 which explicitly
59 which externally 42
which frequently 8620 which
immediately 2967 which inevitably
120 which internally 90
which ordinarily 100 which
prenatally 47 which presumably
40 which regardless 209
which relatively 527 which
separately 58 which subsequent
432 which lithosphere 334
which absolutely 66 which
activities 60 which advantages
597 which appropriate 74
which assistance 328 which
attractive 153 which background
51 which comparable 110
which consolation 87 which
continuity 44 which continuous
75 which convenient 77
which difficulty 53 which
discounted 192 which educational
219 which electronic 60
which employment 416 which
exceptional 162 which facilities
359 which guarantees 62
which guidelines 212 which
historical 46 which impressive
41 which incentives 154
which individual 171 which
information 1144 which innovative
48 which instruction 461
which integrated 95 which
invaluable 52 which investment
94 which management 125
which membership 88 which
negligible 44 which particular
137 which potentially 42
which reassurance 56 which
recreational 41 which relatively
237 which remarkable 44
which researchers 51 which
resistance 1900 which sandwiches
54 which simplicity 41
which specialized 141 which
substantial 340 which sufficient
404 which suggestions 323
which systematic 60 which
traditional 130 which tremendous
199 which application 96
which discovered 68 which
information 104 which externally
77 which gracefully 44
which immediately 829 which
membership 76 which negotiations
102 which originally 63
which contradict 87 which
criticized 123 which designates
81 which encouraged 83
which identified 41 which
proclaimed 353 which recognized
46 which recognizes 82
which sympathized 41 which
compresses 62 which imperialism
122 which candidates 51
which principles 43 which
tendencies 394 which viewpoints
79 which experience 128
which khrushchev 44 which
information 82 which experience
53 which university 249
which consumption 898 which
deficiency 72 which deprivation
70 which penetrates 178
which utilization 58 which
flourished 45 which prototypes
41 which optimality 94
which correlation 51 which
derangement 109 which information
143 which obstruction 40
which realizations 46 which
anticipate 40 which compensate
146 which constitute 182
which contradict 79 which
correspond 176 which counteract
