oak move 55 oak stir
miss 48 one more 352
one most 175 one only
513 one other 1647 one
past 225 one some 2151
one such 1254 one their
2350 one these 5890 one
those 1447 one three 124
one truth 73 one very
47 one what 4430 one
when 50 one work 104
one your 353 one dies
43 one sees 44 one
more 277 one these 65
one vain 21772 one less
42 one some 55 one
such 43 one these 243
one like 104 one much
49 one very 87 one
well 133 one best 127
one less 58 one more
828 one most 71 one
other 193 one same 129
one find 654 one make
136 one meet 119 one
other 385 one some 94
one such 90 one these
42 one those 45 one
what 543 one from 812
one into 295 one over
94 one over 130 one
much 225 one time 44
one much 119 one love
93 one other 708 one
self 46 one thread 213
one very 66 one more
62 one much 40 one
other 153 one have 100
one once 58 one like
117 one sure 83 one
more 55 one here 47
one like 83 one much
214 one well 99 one
best 155 one good 65
one lord 155 one more
140 one most 423 one
other 938 one truth 59
one wife 51 one feel
135 one find 52 one
gaze 49 one hate 48
one have 73 one know
90 one linger 343 one
live 102 one look 177
one lose 43 one play
60 one talk 117 one
tell 62 one think 402
one will 53 one rank
229 one love 108 one
angle 43 one many 42
one much 135 one least
201 one life 687 one
such 62 one trying 47
one clear 682 one into
190 one less 107 one
like 81 one look 46
one more 398 one very
61 one dream 111 one
feel 596 one look 164
one think 177 one want
45 one more 44 one
such 66 one life 53
one such 204 one their
49 one these 561 one
those 60 one what 227
one many 59 one much
52 one best 1068 one
case 187 one laws 287
one least 219 one mind
45 one more 148 one
most 1604 one move 218
one next 51 one other
1624 one same 968 one
sign 227 one test 95
one tour 183 one trip
59 one very 167 one
work 46 one wrong 148
one feel 181 one think
170 one form 99 one
site 41 one spot 50
one great 49 one spot
41 one other 84 one
other 95 one like 111
one duty 116 one least
281 one said 115 one
told 63 one early 45
one july 44 one june
61 one three 48 one
held 289 one such 49
one other 73 one were
43 one home 45 one
least 49 one once 41
one india 117 one life
521 one other 166 one
some 118 one such 148
one these 539 one trying
51 one many 890 one
best 106 one great 56
one guru 54 one lord
145 one most 165 one
other 445 one same 1272
one true 126 one young
40 one least 171 one
mine 291 one these 64
one more 117 one least
48 one more 233 one
used 114 one other 44
one take 94 one many
124 one depth 291 one
free 90 one length 3655
one size 211 one width
516 one used 131 one
cloth 49 one snow 45
one soil 81 one less
773 one more 1122 one
more 43 one least 73
one once 90 one used
280 one means 99 one
used 57 one some 45
one their 81 one your
47 one best 971 one
good 82 one ideal 98
one just 44 one more
1490 one much 89 one
used 2270 one acting 46
one adding 215 one aiding
43 one birth 772 one
bringing 691 one care 99
one caring 45 one coding
95 one coming 42 one
coping 618 one cost 143
one cure 518 one curing
170 one data 639 one
dating 47 one dealing 2613
one drying 48 one earning
40 one fixing 103 one
food 47 one giving 532
one healing 226 one heating
125 one land 41 one
laying 86 one making 3046
one many 56 one mining
92 one moving 89 one
pain 43 one paying 66
one rating 46 one reading
281 one risk 90 one
saving 271 one self 606
one such 155 one taking
551 one their 54 one
trying 173 one voting 42
one word 139 one work
349 one more 53 one
other 204 one theory 71
one tool 51 one type
53 one find 169 one
gain 69 one give 44
one help 209 one keep
61 one make 134 one
reach 42 one teach 41
one test 69 one those
51 one have 93 one
soon 549 one well 68726
one best 181 one last
411 one least 3759 one
most 106 one once 302
one some 149 one able
36678 one acting 43 one
among 50 one angry 159
one asking 150 one best
322 one bold 45 one
born 571 one cast 43
one coming 223 one dealing
405 one done 127 one
even 386 one fond 85
one free 497 one from
276 one glad 918 one
good 236 one hard 840
one having 92 one heard
251 one held 503 one
here 107 one hiding 173
one high 63 one hurt
121 one just 411 one
kept 59 one left 1166
one less 658 one like
334 one living 303 one
lost 499 one made 2104
one making 176 one more
4649 one most 323 one
moving 87 one much 329
one only 213 one open
108 one paid 171 one
poor 46 one reading 405
one ready 483 one rich
41 one safe 211 one
said 1740 one saying 226
one seeing 105 one seen
1402 one sent 1798 one
shot 158 one sick 47
one sold 57 one some
45 one sure 1859 one
taking 57 one there 330
one told 452 one true
274 one trying 318 one
used 1608 one very 1220
one wary 141 one well
763 one when 96 one
wise 203 one worth 340
one wrong 826 one your
54 one away 85 one
from 219 one good 57
one here 98 one more
62 one much 72 one
some 160 one such 141
one very 129 one well
1884 one what 435 one
when 589 one from 144
one along 56 one away
142 one back 521 one
down 176 one even 568
one from 546 one into
518 one over 214 one
there 161 one wrong 118
one fact 925 one many
46 one other 95 one
some 457 one such 47
one theory 56 one time
226 one truth 45 one
turn 70 one vain 60
one some 48 one call
381 one much 41 one
speak 358 one more 113
one some 49 one hour
1993 one noon 40 one
rail 145 one four 115
one length 2212 one less
111 one three 44 one
width 118 one line 121
one road 256 one much
85 one other 51 one
rate 101 one ratio 794
one mind 48 one their
89 one best 91 one
more 446 one used 338
one care 188 one such
248 one what 180 one
theory 155 one type 54
one jail 211 one other
44 one hour 43 one
many 55 one soon 104
one break 155 one dawn
1337 one early 175 one
five 755 one four 922
one half 462 one home
183 one lady 42 one
last 48 one least 128
one mass 42 one nine
541 one roll 127 one
their 109 one three 468
one work 227 one asking
44 one five 81 one
hearing 175 one loud 41
one saying 70 one seeing
132 one some 79 one
their 45 one three 57
one came 1187 one come
302 one fell 84 one
felt 120 one gave 76
one heard 328 one just
122 one left 236 one
made 191 one rode 110
one rose 257 one said
773 one sent 143 one
threw 40 one told 385
one took 511 one went
723 one will 95 one
woke 654 one camp 43
one deep 40 one early
2268 one full 93 one
great 344 one high 105
one hyde 245 one july
1374 one june 4051 one
late 3357 one much 47
one rome 44 one some
65 one spring 860 one
tears 120 one their 311
one time 83 one what
56 one your 69 one
came 81 one will 42
one wife 123 one last
51 one deck 60 one
foot 405 one some 81
one their 167 one waking
251 one what 44 one
your 63 one bell 55
one bird 71 one body
42 one boys 66 one
camp 52 one cook 56
one cure 50 one door
225 one gate 111 one
girl 67 one great 44
one lady 105 one last
55 one look 44 one
lord 50 one mail 107
one need 42 one news
205 one next 68 one
other 46 one post 141
one ship 80 one three
102 one town 54 one
week 66 one wind 171
one young 175 one bathe
50 one break 62 one
call 266 one clean 42
one come 159 one draw
92 one emma 109 one
face 43 one feed 82
one feel 62 one find
19916 one fish 63 one
give 332 one have 416
one help 133 one hire
113 one hunt 217 one
join 102 one learn 480
one leave 82 one look
486 one lord 83 one
make 591 one meet 362
one miss 49 one open
185 one pick 160 one
play 69 one pray 44
one pull 50 one ride
95 one rise 134 one
save 46 one seek 52
one send 59 one show
132 one snow 112 one
some 50 one speak 94
one take 802 one talk
206 one teach 41 one
tell 1083 one their 288
one throw 41 one turn
75 one view 51 one
wait 51 one wake 84
one walk 403 one work
121 one came 245 one
find 61 one heard 326
one left 197 one made
72 one rode 46 one
took 158 one wake 103
one went 278 one were
1445 one will 65 one
woke 322 one town 55
one saying 51 one well
48 one five 102 one
four 81 one five 221
one four 318 one nine
74 one three 531 one
wide 135 one used 214
one inch 226 one even
135 one made 456 one
said 1031 one other 92
one help 1147 one leave
124 one make 89 one
obey 300 one pick 112
one stop 671 one take
190 one inch 66 one
from 131 one time 133
one from 369 one into
60 one hand 187 one
more 68 one other 369
one help 102 one less
41 one more 432 one
other 96 one along 129
one from 622 one into
168 one much 110 one
well 113 one least 181
one other 53 one their
40 one those 44 one
india 114 one south 108
one their 88 one able
90 one more 428 one
seen 46 one many 311
one bloc 60 one city
117 one even 304 one
many 118 one more 134
one other 124 one race
1249 one gain 197 one
give 84 one have 217
one help 59 one hold
55 one keep 66 one
live 145 one look 1189
one make 277 one other
104 one rule 144 one
sell 47 one take 308
one those 261 one treat
46 one wage 45 one
whom 70 one have 47
one help 190 one hand
234 one apex 88 one
back 120 one city 47
one door 88 one fire
65 one goal 47 one
town 48 one truth 67
one good 204 one great
151 one much 124 one
poor 89 one soon 113
one well 102 one well
48 one same 222 one
size 445 one help 51
one most 121 one other
235 one open 110 one
many 250 one much 361
one well 45 one least
3755 one told 169 one
life 398 one such 127
one nothing 42 one some
165 one more 263 one
most 239 one great 58
one more 509 one other
422 one such 90 one
many 316 one much 230
one best 80 one data
47 one full 225 one
help 762 one kind 141
one more 44 one most
191 one other 1560 one
same 245 one spur 63
one time 54 one also
457 one back 56 one
base 40 one break 444
one burn 123 one call
540 one care 72 one
cast 46 one come 873
one cope 140 one deny
146 one draw 1220 one
drop 47 one face 362
one fall 64 one feed
111 one feel 1856 one
fill 262 one find 6386
one form 343 one free
51 one gain 346 one
give 2080 one grow 319
one have 23746 one help
311 one hide 65 one
hire 101 one hold 644
one join 130 one keep
6958 one kill 56 one
know 76636 one learn 4814
one leave 341 one lift
42 one link 189 one
live 2194 one look 15662
one lose 232 one love
214 one make 10418 one
mark 49 one meet 250
one move 1578 one note
1512 one only 161 one
open 196 one pass 362
one pick 245 one plan
512 one play 337 one
plot 50 one pose 115
one pray 198 one pull
106 one push 143 one
reach 518 one rely 838
one rest 57 one rise
104 one rule 229 one
save 140 one scan 153
one seek 681 one sell
134 one send 150 one
shed 55 one show 2490
one sign 56 one sort
194 one speak 769 one
stay 553 one step 346
one stop 334 one take
14246 one talk 641 one
teach 653 one tell 2750
one test 709 one think
3768 one throw 130 one
tread 180 one treat 622
one tune 44 one turn
2012 one vary 106 one
view 862 one wait 710
one walk 330 one wash
42 one wish 42 one
work 2692 one able 159
one able 138 one sure
64 one give 248 one
have 367 one angel 167
one many 117 one much
50 one part 43 one
soon 71 one well 67
one camp 126 one dusk
148 one fort 124 one
four 95 one half 165
one home 2031 one lady
143 one least 2769 one
lord 64 one mess 82
one nine 218 one play
128 one rome 40 one
room 40 one some 199
one their 303 one three
298 one work 159 one
your 163 one boat 63
one fire 89 one four
60 one hearing 163 one
loud 66 one saying 79
one seeing 43 one some
299 one their 142 one
these 94 one three 163
one what 62 one came
1892 one come 79 one
died 183 one even 142
one fell 342 one felt
134 one fled 55 one
gave 191 one gets 58
one heard 771 one hears
66 one held 59 one
just 237 one kept 90
one laid 41 one left
346 one lost 161 one
made 295 one must 56
one rose 58 one said
875 one says 86 one
sees 82 one sent 143
one shot 59 one threw
120 one tied 46 one
told 746 one took 736
one went 1496 one will
118 one woke 322 one
anger 56 one camp 362
one cold 56 one early
1589 one five 91 one
four 185 one great 128
one high 94 one hyde
42 one jail 1527 one
july 1103 one june 1627
one late 1302 one making
43 one miami 54 one
north 47 one peace 161
one port 155 one rome
277 one some 275 one
south 139 one spring 375
one such 237 one tears
70 one their 1120 one
these 63 one those 70
one three 1399 one time
48 one town 688 one
what 247 one your 558
one more 52 one thine
46 one came 426 one
fell 84 one just 65
one took 48 one went
81 one will 140 one
aunt 73 one wife 187
one less 47 one full
92 one good 42 one
great 71 one having 48
one heavy 227 one life
56 one love 1070 one
loving 56 one lust 87
one more 113 one peace
319 one pure 54 one
rain 57 one rest 181
one rioting 133 one such
254 one their 164 one
these 48 one wild 46
one wind 88 one work
169 one your 157 one
call 88 one deck 112
one duty 86 one some
88 one their 420 one
tour 40 one what 40
one your 64 one early
115 one even 151 one
many 49 one more 1151
one other 100 one three
143 one angel 72 one
baby 65 one boat 128
one boys 109 one camp
45 one city 43 one
door 253 one dream 45
one fire 41 one girl
143 one good 44 one
great 127 one lady 40
one last 88 one lord
150 one moon 209 one
next 99 one other 50
one poor 53 one rain
76 one same 125 one
ship 113 one snow 53
one three 128 one town
89 one trap 48 one
week 130 one wife 65
one wind 474 one word
47 one work 50 one
young 171 one break 137
one burn 74 one call
91 one clear 52 one
come 211 one dine 157
one feed 47 one feel
76 one fill 59 one
find 4102 one gaze 44
one give 310 one have
573 one help 203 one
hold 52 one join 100
one keep 279 one kill
118 one learn 120 one
leave 115 one live 76
one look 294 one make
698 one meet 503 one
move 41 one open 41
one pass 143 one pick
185 one play 312 one
pray 95 one reach 59
one rest 238 one save
56 one seek 73 one
send 53 one show 292
one some 109 one speak
99 one stay 115 one
steal 157 one stop 76
one take 672 one talk
367 one tell 618 one
test 51 one their 113
one think 121 one three
206 one throw 69 one
turn 58 one view 41
one wait 46 one walk
85 one warn 84 one
what 62 one work 68
one there 101 one came
117 one have 91 one
heard 384 one just 63
one left 65 one lost
54 one made 68 one
sent 49 one took 130
one went 811 one were
2909 one will 77 one
from 160 one well 62
one once 179 one these
41 one fact 303 one
great 251 one high 151
one lack 140 one many
134 one most 91 one
same 392 one very 110
one wide 46 one truth
72 one what 234 one
least 67 one three 158
one mine 40 one play
103 one date 130 one
duty 268 one aide 42
one care 97 one five
52 one three 123 one
view 163 one town 52
one laws 288 one will
92 one length 182 one
data 86 one help 46
one make 48 one sell
60 one take 95 one
odds 88 one other 81
one years 66 one made
50 one door 272 one
sash 55 one book 628
one door 2570 one eyes
60 one gate 113 one
mind 40 one mouth 148
one other 122 one left
71 one more 166 one
open 58 one many 78
one help 54 one more
111 one beings 370 one
ideas 280 one life 312
one meaning 49 one means
46 one mind 133 one
nuns 40 one these 97
one those 67 one time
127 one truth 200 one
form 125 one kind 41
one more 131 one give
157 one more 90 one
used 53 one very 42
one body 281 one part
1780 one last 112 one
least 992 one truth 118
one more 86 one also
100 one base 106 one
break 205 one call 2372
one care 532 one cast
56 one come 1153 one
dare 75 one deny 394
one draw 641 one face
159 one fall 158 one
fast 135 one feel 5234
one find 2664 one flee
154 one form 278 one
gain 898 one give 3868
one grow 171 one harm
5293 one hate 188 one
have 28474 one heed 90
one help 1100 one hide
41 one hold 834 one
hope 252 one hunt 52
one join 244 one keep
4050 one kill 342 one
know 11592 one learn 1436
one leave 961 one like
469 one live 6554 one
look 4124 one lose 70
one love 2894 one make
5968 one mark 91 one
meet 223 one mend 122
one mind 160 one miss
62 one move 326 one
name 41 one need 61
one note 1105 one obey
2070 one omit 60 one
open 109 one pass 445
one pity 420 one play
374 one pray 946 one
pull 49 one reach 147
one react 47 one rely
216 one rest 198 one
rise 133 one risk 127
one rule 44 one sail
40 one save 483 one
seek 2194 one sell 297
one send 175 one show
1054 one shun 161 one
speak 3412 one stay 570
one steal 52 one stop
619 one take 8574 one
talk 585 one teach 774
one tell 1689 one test
182 one thank 233 one
think 4800 one throw 108
one treat 1590 one turn
489 one view 321 one
vote 368 one wait 361
one walk 404 one want
685 one warn 65 one
wash 168 one weep 108
one will 357 one wish
809 one work 1186 one
hour 62 one birth 61
one four 57 one gold
56 one three 50 one
acid 205 one aloes 55
one alum 317 one aqua
108 one baking 51 one
bark 64 one beef 153
one best 73 one blue
69 one bread 482 one
clear 82 one coal 133
one cold 137 one cream
280 one dust 58 one
eggs 404 one ether 96
one fine 491 one fish
110 one food 435 one
ghee 72 one ginger 387
one glue 60 one gold
18447 one good 301 one
hard 155 one help 49
one herb 99 one hops
51 one hypo 105 one
iron 216 one lard 585
one lime 576 one love
74 one mace 97 one
milk 448 one nuts 81
one pearl 192 one pity
75 one pork 80 one
pure 1208 one ready 67
one rice 170 one root
51 one rose 207 one
salt 1590 one seed 521
one self 145 one shot
302 one silk 56 one
soap 165 one soda 96
one soft 79 one steam
63 one such 40 one
their 102 one truth 122
one very 59 one warm
140 one what 44 one
wheat 60 one wine 58
one wood 63 one yeast
51 one your 102 one
zinc 257 one less 938
one more 740 one five
73 one four 272 one
half 470 one make 41
one three 295 one upon
80 one left 63 one
john 297 one their 42
one your 58 one land
592 one land 345 one
some 42 one such 55
one make 43 one length
198 one text 329 one
eyes 162 one feet 49
one legs 121 one shoes
124 one these 169 one
length 51 one used 57
one least 142 one town
91 one loaf 50 one
three 115 one from 61
one having 40 one more
46 one much 363 one
part 76 one well 976
one home 52 one least
911 one once 72 one
means 53 one case 46
one fact 71 one india
100 one making 42 one
some 69 one south 45
one such 180 one their
100 one these 59 one
what 70 one able 534
one acting 78 one also
105 one dealing 52 one
ever 42 one free 138
one from 66 one giving
78 one held 154 one
just 58 one left 227
one less 177 one losing
85 one made 163 one
making 68 one more 1314
one much 451 one only
261 one paying 52 one
poor 46 one ready 153
one said 54 one seen
158 one such 73 one
sure 105 one taking 143
one trying 208 one very
182 one wrong 94 one
must 59 one need 57
one five 92 one four
144 one some 67 one
such 56 one their 152
one these 223 one those
60 one three 144 one
whom 177 one young 49
one such 261 one their
77 one even 98 one
from 69 one many 53
one more 225 one other
1044 one sect 253 one
side 94 one some 171
one much 105 one full
49 one other 753 one
abet 69 one bind 154
one break 290 one call
160 one come 229 one
deny 40 one draw 59
one find 57 one form
120 one gain 317 one
give 565 one have 803
one help 51 one hold
225 one join 120 one
keep 206 one kill 46
one know 66 one leave
65 one live 78 one
look 42 one make 923
one meet 105 one move
58 one obey 67 one
other 102 one pass 79
one rule 41 one seek
142 one sell 200 one
send 78 one show 50
one sign 75 one some
49 one speak 102 one
stay 48 one stop 44
one such 418 one take
1513 one their 61 one
these 84 one those 202
one vote 210 one whom
59 one work 95 one
other 155 one blue 185
one clear 60 one food
48 one land 344 one
open 46 one sand 79
one skin 65 one snow
63 one soil 126 one
rest 133 one think 311
one onion 86 one skin
51 one acre 1045 one
hour 189 one cash 57
one hand 115 one their
81 one your 315 one
cost 42 one debt 72
one rent 67 one their
317 one those 49 one
what 137 one your 217
one less 50 one more
212 one three 104 one
half 124 one help 71
one make 47 one save
52 one their 52 one
three 201 one your 48
one much 59 one least
61 one means 73 one
their 41 one fact 82
one their 285 one these
70 one also 416 one
many 46 one whom 45
one race 195 one have
79 one make 212 one
rule 88 one whom 82
one have 100 one many
61 one much 64 one
well 72 one least 475
one used 48 one length
139 one life 250 one
their 575 one time 1639
one your 83 one also
81 one just 55 one
more 186 one used 258
one zero 308 one must
54 one will 45 one
less 71 one data 69
one five 745 one four
379 one great 142 one
heavy 44 one high 149
one leave 101 one length
127 one less 86 one
life 6983 one more 231
one nine 132 one over
116 one play 151 one
rest 162 one some 73
one such 46 one their
3265 one these 64 one
three 1185 one time 23046
one work 175 one years
214 one your 318 one
more 251 one other 1272
one over 40 one much
116 one bank 44 one
game 41 one most 305
one only 65 one same
63 one time 48 one
have 546 one make 106
one those 98 one find
172 one have 79 one
were 136 one least 251
one trial 52 one life
103 one their 122 one
ceasing 52 one more 107
one much 43 one open
117 one over 42 one
used 133 one city 48
one early 47 one health
69 one home 113 one
life 6845 one living 278
one love 63 one many
44 one mind 49 one
miss 55 one reading 240
one self 47 one some
44 one such 586 one
their 2366 one these 251
one those 64 one time
165 one truth 140 one
what 516 one work 637
one your 601 one form
92 one mode 47 one
more 105 one other 277
one part 75 one those
93 one from 503 one
some 50 one such 47
one these 46 one well
109 one least 139 one
means 76 one some 42
one half 454 one their
79 one your 109 one
laid 42 one left 88
one lost 44 one made
103 one more 175 one
much 97 one used 122
one very 141 one acting
111 one anti 86 one
audio 67 one bark 606
one beef 309 one bent
159 one blue 521 one
bone 493 one bread 6139
one cake 770 one cane
113 one card 496 one
cast 509 one clay 673
one clear 102 one clip
50 one cloth 7361 one
coal 140 one code 701
one coin 65 one cold
49 one copy 356 one
cord 115 one corn 117
one dark 228 one data
8061 one dirt 57 one
early 40 one farm 44
one felt 220 one film
1458 one fine 603 one
fire 114 one firm 66
one fish 203 one flat
135 one foam 71 one
foil 320 one food 500
one four 286 one free
56 one fuel 41 one
game 99 one gold 4358
one good 6400 one great
99 one hair 236 one
hand 496 one hard 1165
one heavy 640 one hide
123 one high 157 one
iron 2718 one jade 229
one junk 144 one lace
327 one land 17759 one
life 293 one line 121
one lining 133 one luck
710 one mail 1240 one
media 90 one mine 92
one more 42 one news
5262 one open 48 one
pine 169 one pink 56
one pipe 254 one play
103 one pork 259 one
pure 256 one reading 184
one road 161 one rock
1106 one rope 361 one
salt 219 one self 208
one shit 91 one siding
107 one silk 410 one
single 46 one skin 743
one soap 307 one soft
181 one soil 72 one
some 64 one steak 40
one string 1059 one such
375 one tape 563 one
test 50 one text 1281
one their 499 one these
42 one thick 94 one
thread 135 one time 152
one true 84 one truth
107 one tube 45 one
tubing 386 one turf 51
one type 461 one very
224 one video 133 one
wall 318 one ware 46
one what 307 one wild
63 one wire 2029 one
wood 21046 one wool 127
one work 12575 one yarn
202 one your 499 one
zinc 129 one else 40
one even 49 one have
62 one made 94 one
many 68 one more 121
one other 40 one part
44 one full 63 one
more 106 one same 50
one sixth 80 one size
55 one form 140 one
give 61 one make 153
one move 45 one show
54 one your 49 one
fees 43 one salt 334
one size 373 one width
274 one army 67 one
from 124 one good 91
one having 67 one here
86 one home 44 one
many 179 one much 670
one soon 77 one there
187 one well 1026 one
home 57 one last 57
one least 2108 one once
2136 one means 108 one
their 69 one what 45
one adds 58 one also
46 one asks 57 one
came 83 one even 418
one felt 167 one gave
60 one heard 71 one
knew 313 one made 100
one must 97 one puts
74 one runs 43 one
said 358 one saith 47
one says 4272 one uses
149 one very 61 one
went 81 one will 242
one there 50 one case
111 one great 42 one
india 541 one life 114
one line 45 one mind
49 one most 83 one
north 256 one rome 44
one some 152 one south
308 one such 236 one
their 897 one these 173
one those 56 one three
40 one time 576 one
town 1412 one west 139
one what 48 one your
1993 one able 89 one
also 128 one even 47
one felt 183 one from
605 one good 96 one
just 239 one laid 81
one left 47 one less
129 one like 273 one
lost 65 one made 122
one more 614 one much
296 one only 261 one
said 93 one seen 102
one there 510 one tied
53 one used 68 one
very 453 one wrong 61
one made 44 one means
56 one must 422 one
reads 41 one runs 51
one said 49 one says
364 one took 61 one
went 81 one will 441
one less 160 one more
137 one birth 59 one
call 108 one hiding 105
one john 44 one many
96 one note 48 one
pain 70 one peace 55
one rest 132 one such
119 one their 87 one
those 124 one toil 45
one truth 45 one voting
95 one what 146 one
work 1060 one your 65
one their 137 one your
264 one body 78 one
even 383 one form 315
one from 114 one many
76 one more 245 one
move 140 one moving 64
one other 1930 one part
60 one time 3847 one
like 46 one many 235
one much 174 one bank
211 one best 199 one
boat 42 one book 47
one boys 53 one data
48 one depth 60 one
fire 41 one form 49
one full 51 one great
71 one hill 42 one
land 127 one lava 147
one line 132 one main
212 one many 70 one
more 162 one most 526
one name 103 one only
62 one road 1453 one
rock 294 one roof 61
one same 152 one sand
41 one side 89 one
snow 121 one soil 48
one term 102 one text
66 one wall 259 one
wind 67 one wood 95
one word 223 one work
108 one break 101 one
call 205 one come 84
one draw 56 one feed
115 one feel 55 one
fill 117 one find 1783
one fish 41 one form
373 one gain 59 one
give 308 one grow 66
one have 506 one help
147 one hide 206 one
hold 122 one keep 215
one know 54 one land
112 one learn 517 one
leave 74 one left 295
one live 928 one look
3908 one make 1550 one
many 62 one meet 293
one move 41 one other
1689 one pick 49 one
play 162 one pray 56
one reach 42 one rest
55 one save 56 one
seek 87 one sell 120
one send 60 one shop
70 one show 139 one
some 189 one speak 57
one stay 1328 one stop
105 one take 380 one
talk 52 one tend 42
one their 88 one think
56 one those 104 one
turn 644 one vote 50
one wait 49 one what
59 one work 196 one
came 710 one drew 51
one find 891 one have
833 one heard 44 one
know 113 one learn 68
one made 83 one meet
49 one must 78 one
pass 85 one rode 46
one took 52 one went
149 one were 962 one
will 111 one call 53
one hair 44 one least
54 one means 50 one
such 54 one three 168
one said 49 one used
96 one life 155 one
meaning 61 one angle 66
one form 205 one pass
76 one have 49 one
their 126 one their 41
one wood 63 one fail
108 one have 123 one
keep 83 one make 373
one stay 46 one take
163 one teach 111 one
work 185 one least 84
one five 45 one four
45 one left 51 one
lost 62 one made 54
one more 131 one used
98 one even 85 one
firm 151 one many 53
one more 42 one tree
135 one grow 87 one
have 47 one those 60
one half 91 one made
147 one moving 56 one
used 205 one food 479
one rice 70 one soup
197 one zinc 46 one
film 73 one move 46
one pipe 179 one bass
44 one game 101 one
harp 93 one leading 106
one lute 145 one lyre
68 one part 549 one
piano 195 one role 706
one well 87 one life
141 one fool 52 one
game 1426 one harp 133
one leading 87 one more
46 one part 371 one
piano 565 one role 962
one same 53 one call
100 one data 95 one
rate 62 one ratio 74
one deep 69 one angry
55 one open 59 one
having 63 one high 55
one many 230 one much
340 one well 129 one
least 13974 one most 90
one once 121 one made
41 one means 205 one
only 60 one saying 122
one some 61 one also
232 one asks 391 one
came 584 one drew 141
one even 9267 one fell
175 one felt 474 one
gave 314 one gets 79
one grew 75 one heard
288 one held 321 one
just 83 one kept 56
one knew 50 one laid
44 one left 221 one
lost 231 one made 773
one must 168 one puts
80 one rose 70 one
said 4281 one says 2218
one sees 71 one sent
213 one threw 158 one
told 1344 one took 709
one used 158 one uses
166 one went 835 one
will 157 one woke 92
one there 75 one book
89 one case 74 one
early 450 one fact 41
one high 67 one july
119 one june 139 one
late 360 one life 1296
one mind 907 one part
46 one some 79 one
such 253 one their 6723
one these 608 one those
121 one three 151 one
time 152704 one view 1091
one what 245 one your
2024 one also 92 one
bare 70 one clear 4563
one even 41 one felt
132 one from 54 one
held 64 one just 66
one left 64 one less
193 one lost 55 one
made 392 one more 364
one much 101 one only
464 one said 126 one
seen 105 one sure 45
one there 622 one used
193 one very 397 one
well 131 one worth 705
one zero 188 one also
63 one came 96 one
even 320 one fell 71
one felt 70 one must
138 one rose 50 one
runs 46 one said 55
one says 82 one took
143 one went 65 one
will 281 one mind 201
one wife 76 one less
113 one more 105 one
data 72 one duty 104
one exit 111 one fact
222 one faith 354 one
fine 55 one firm 46
one good 64 one great
1827 one having 84 one
high 126 one hope 235
one land 402 one leading
104 one leaving 121 one
life 111 one love 56
one making 66 one more
215 one much 123 one
rest 176 one rock 258
one sale 145 one self
55 one some 498 one
such 438 one taking 42
one their 1148 one these
85 one those 59 one
three 86 one time 20691
one true 62 one truth
138 one union 975 one
very 83 one view 394732
one what 239 one your
453 one zero 98 one
line 59 one some 91
one such 81 one their
367 one these 54 one
what 79 one your 154
one along 95 one cusp
52 one even 59 one
from 97 one less 382
one line 272 one many
86 one more 1197 one
other 1460 one over 64
one part 58 one many
82 one much 46 one
army 129 one baby 50
one ball 49 one band
80 one bank 76 one
boat 105 one book 86
one boys 95 one case
45 one city 433 one
crew 71 one dogs 44
one door 136 one film
156 one finger 40 one
fire 160 one firm 54
one four 40 one game
53 one girl 156 one
good 45 one great 134
one hero 222 one high
82 one host 46 one
lady 40 one land 62
one leading 51 one line
215 one lord 55 one
main 263 one male 43
one more 140 one most
333 one name 51 one
neck 46 one next 44
one only 312 one other
89 one past 82 one
plan 92 one pope 42
one rays 45 one road
692 one rock 73 one
roof 44 one same 93
one ship 154 one text
219 one three 360 one
town 86 one union 175
one very 179 one wall
156 one wife 83 one
wind 187 one word 108
one work 45 one young
269 one break 111 one
call 83 one clear 173
one find 167 one form
387 one gain 124 one
give 240 one have 826
one help 93 one hold
49 one keep 497 one
leave 66 one less 55
one look 158 one make
1201 one many 449 one
meet 78 one more 42
one move 50 one note
302 one other 141 one
over 169 one pass 55
one port 146 one reach
64 one rest 51 one
save 40 one seek 73
one send 66 one show
167 one some 118 one
speak 87 one stop 83
one such 44 one take
311 one talk 50 one
tell 112 one their 98
one think 61 one those
85 one three 103 one
throw 42 one turn 81
one what 68 one work
74 one your 287 one
came 560 one come 65
one even 330 one felt
44 one find 354 one
gave 46 one have 595
one heard 177 one know
63 one learn 65 one
left 49 one lost 54
one made 71 one must
659 one need 55 one
pass 73 one said 48
one think 41 one took
99 one want 85 one
went 199 one were 3019
one will 102 one wish
133 one made 75 one
acre 1081 one hour 116
one birth 156 one least
40 one cash 70 one
five 89 one four 80
one gold 134 one three
111 one made 55 one
used 74 one worth 99
one acid 184 one alum
539 one baking 55 one
beans 195 one beef 2544
one bees 72 one best
115 one blue 123 one
body 1859 one bone 70
one bran 89 one bread
5423 one clay 69 one
clean 252 one clear 57
one cloth 241 one coal
7615 one coke 208 one
cold 101 one comb 279
one corn 967 one cream
58 one eggs 98 one
feed 188 one figs 56
one fine 495 one fish
427 one flax 129 one
food 946 one free 57
one fuel 2386 one gain
400 one ginger 81 one
glue 345 one gold 2832
one good 1087 one hard
771 one high 208 one
hops 160 one iron 939
one lard 355 one lime
767 one lint 207 one
live 200 one loaf 862
one lump 68 one mace
49 one mail 57 one
mass 390 one milk 469
one neck 109 one nuts
92 one oats 111 one
