oa . 250 oak .
! 30626 of . 273
of . 345 of .
94 of . 123 of
. 73 of . 290
of . 384 of .
83 of . 346 of
. 174 of . 2194
of . 99 of .
1161 of . 312 of
. 105 of . 313
of . 200 of .
109 of . 382 of
. 84 of . 105
of . 327 of .
1749 of . 96 of
. 391 of . 575
of . 379 of .
44 of . 48 of
. 612 of ! 64707
of . 929 of .
2257 of . 554 of
. 1007 of . 598
of . 709 of .
1831 of . 116 of
! 2475315 of . 622
of . 86 of .
113 of . 90 of
. 160 of . 107
of . 131 of .
78 of . 158 of
. 165 of . 342
of . 261 of .
184 of . 79 of
. 551 of . 73
of . 193 of .
307 of . 137 of
. 166 of . 132
of . 1075 of .
402 of . 763 of
. 95 of . 605
of . 133 of .
97 of . 52 of
. 169 of . 110
of . 304 of .
1756 of . 237 of
. 225 of ! 584175
of ! 30546 of !
63720 of . 7789 of
! 506 of ! 26564
of . 74 of .
282 of ! 4595 of
. 329 of . 94
of . 806 of !
9786 of . 1036 of
. 62 of . 918
of . 122 of .
41 of . 97 of
! 3973 of . 1011
of . 351 of .
137 of . 334 of
. 159 of . 433
of . 76 of .
169 of . 92 of
. 61 of . 70
of . 130 of .
1108 of . 124 of
. 460 of . 126
of . 231 of .
129 of . 128 of
. 104 of . 446
of . 78 of .
112 of . 54 of
! 13480 of . 56
of . 265 of .
299 of . 83 of
! 21716 of . 82
of . 1930 of .
45 of . 121 of
. 1511 of . 480
of . 90 of .
167 of . 5179 of
. 518 of . 774
of . 443 of .
1295 of . 433 of
. 100 of . 109
of . 53 of .
111 of . 94 of
. 264 of . 113
of . 753 of .
87 of . 513 of
. 66 of . 109
of . 101 of .
314 of . 222 of
. 137 of . 184
of . 55 of .
124 of . 655 of
. 121 of . 446
of . 231 of .
85 of . 472 of
. 127 of . 214
of . 206 of .
3798 of . 20144 of
. 149 of . 633
of . 254 of .
103 of . 271 of
. 598 of . 60
of . 87 of .
1151 of . 928 of
. 5106 of . 480
of . 84 of !
87622 of . 226 of
. 138 of . 1585
of . 216 of .
326 of . 1327 of
! 10746 of . 92
of . 329 of .
47 of . 733 of
. 4196 of . 48
of . 684 of .
673 of . 379 of
. 143 of . 52
of . 156 of .
66 of . 174 of
. 78 of . 145
of . 60 of .
887 of . 457 of
. 791 of . 65
of . 56 of .
79 of . 691 of
. 116 of . 1231
of . 129 of .
170 of . 57 of
. 249 of . 148
of . 120 of .
103 of . 58 of
. 327 of . 1058
of . 87 of .
241 of . 1387 of
. 1146 of . 205
of . 855 of .
235 of . 160 of
. 114 of . 87
of . 77 of .
68 of . 186 of
. 2148 of . 288
of . 172 of .
864 of . 117 of
. 1774 of . 395
of . 3370 of .
520 of . 317 of
. 912 of . 203
of . 453 of .
181 of . 52 of
. 126 of . 251
of . 99 of .
256 of . 145 of
. 216 of . 1016
of . 1327 of .
867 of . 310 of
. 916 of . 154
of . 87 of .
136 of . 1108 of
. 148 of . 289
of . 78 of .
100 of . 60 of
. 67 of . 66
of . 179 of .
16772 of ! 29005 of
. 58 of . 46
of . 128 of .
117 of . 115 of
. 179 of . 62
of . 56 of .
58 of ! 9869 of
. 388 of ! 22382
of ! 1985950 of .
1635 of ! 368283 of
. 80 of . 422
of . 58 of .
63 of . 215 of
. 232 of . 1807
of . 52 of .
90 of . 61 of
. 84 of . 220
of . 45 of .
974 of . 4076 of
. 457 of . 179
of . 430 of .
1280 of . 3762 of
. 77 of . 2714
of . 208 of .
1604 of . 91 of
. 146 of . 986
of . 86 of .
564 of . 366 of
. 1957 of . 206
of . 260 of .
1727 of . 62 of
. 366 of . 144
of . 266 of .
138 of . 84 of
. 63 of . 120
of . 88 of .
221 of . 91 of
. 55 of . 20791
of . 61 of .
190 of . 6669 of
! 3454 of . 1566
of . 76 of .
162 of . 475 of
. 7546 of . 1536
of . 153 of .
144 of . 67 of
. 117 of . 188
of . 115 of .
101 of . 215 of
. 62 of ! 64156
of ! 96680 of .
166 of . 154 of
. 239 of . 77
of . 94 of .
307 of . 309 of
. 550 of . 82
of . 108 of .
494 of . 1889 of
. 411 of . 198
of . 126 of .
150 of . 401 of
. 170 of . 148
of . 75 of .
54 of . 764 of
. 3181 of . 607
of . 3356 of .
207 of . 137 of
. 142 of . 69
of . 164 of .
81 of . 216 of
. 95 of . 89
of . 1287 of .
526 of . 770 of
. 663 of . 92
of . 1124 of .
253 of . 7654 of
. 315 of . 2969
of . 161 of .
105 of ! 102071 of
. 42 of . 979
of . 51 of .
54 of . 281 of
. 564 of . 423
of . 83 of .
95 of . 47 of
. 93 of . 62
of . 224 of .
89 of . 54 of
. 4513 of . 348
of . 1335 of .
113 of . 117 of
. 133 of . 199
of . 250 of .
240 of . 153 of
. 633 of . 955
of . 117 of .
382 of . 650 of
. 89 of . 676
of . 136 of .
298 of . 2899 of
! 86007 of . 83
of . 260 of .
140 of . 172 of
. 118 of . 1016
of . 1999 of .
82 of . 2160 of
. 106 of . 285
of . 92 of .
52 of . 2627 of
. 267 of . 524
of . 105 of .
53 of . 462 of
. 510 of . 186
of . 204 of .
1334 of . 250 of
. 131 of . 430
of . 81 of .
388 of . 355 of
. 282 of . 115
of . 567 of .
282 of . 180 of
. 51 of . 87
of . 97 of .
193 of . 127 of
. 100 of . 330
of . 387 of .
82 of . 60 of
. 111 of . 52
of . 425 of .
290 of . 197 of
. 1678 of . 81
of . 310 of .
3106 of . 860 of
. 458 of . 67
of . 584 of !
383257 of . 3158 of
. 204 of . 715
of . 584 of .
50 of . 128 of
. 62 of . 331
of . 206 of .
515 of ! 16244 of
. 1716 of . 1539
of . 356 of .
95 of . 1116 of
. 411 of ! 16430
of . 962 of .
402 of . 202 of
. 83 of . 94
of . 156 of !
22273 of . 173 of
. 80 of . 92
of . 97 of .
121 of . 551 of
. 310 of . 5232
of . 109 of .
86 of . 328 of
. 138 of . 233
of . 311 of .
129 of . 94 of
. 483 of . 193
of . 156 of .
4799 of . 241 of
. 90 of . 333
of . 301 of .
55 of . 88 of
. 306 of . 971
of . 312 of .
236 of . 99 of
. 6589 of . 2874
of . 53 of .
604 of . 9001 of
! 17544 of . 63
of . 119 of .
299 of . 876 of
. 2018 of . 136
of . 83 of .
325 of . 2333 of
. 378 of . 54
of ! 59711 of .
242 of . 416 of
. 588 of . 97
of . 50 of .
168 of . 346 of
. 500 of . 206
of . 1156 of .
68 of . 155 of
. 824 of . 418
of . 77 of .
150 of . 899 of
. 111 of . 485
of . 1204 of .
535 of . 104480 of
. 115 of . 166
of . 7869 of .
123 of . 104 of
. 1486 of . 873
of . 9891 of .
1265 of . 282 of
. 378 of . 82
of . 2158 of .
380 of . 59 of
. 163 of . 2355
of . 535 of !
2240 of . 427 of
. 596 of . 286
of . 106 of !
7933 of ! 18928 of
. 141 of . 68
of . 456 of .
209 of . 71 of
. 131 of . 116
of . 65 of .
130 of . 1286 of
. 113 of . 133
of . 262 of .
174 of . 587 of
! 17486 of . 49
of . 1195 of .
377 of . 104 of
. 563 of . 263
of . 880 of .
189 of . 675 of
! 13235 of . 598
of . 77 of .
645 of . 105 of
. 108 of . 170
of . 603 of .
138 of . 325 of
. 118 of . 87
of . 157 of .
219 of . 443 of
. 229 of . 384
of . 74 of .
101 of . 127 of
. 3820 of . 310
of . 84 of .
314 of . 367 of
. 416 of . 1686
of . 1334 of .
467 of . 707 of
. 54 of . 186
of . 62 of .
151 of . 1352 of
. 70 of . 1294
of . 106 of .
271 of . 116 of
. 355 of . 135
of . 1516 of .
106 of . 2794 of
. 118 of . 2743
of . 51 of .
525 of . 56 of
. 305 of . 94
of . 85 of !
21974 of . 173 of
. 5264 of . 172
of . 382 of .
74 of . 149 of
. 105 of . 141
of . 116 of .
726 of ! 3572 of
. 457 of ! 5084
of . 170 of .
937 of ! 721 of
. 113 of ! 42468
of . 567 of .
25747 of . 519 of
! 136867 of . 80
of . 205 of !
2674 of . 71 of
. 82 of . 74
of . 931 of .
306 of . 161 of
. 178 of . 1224
of . 59 of .
180 of . 105 of
. 92 of . 217
of . 322 of .
120 of . 112 of
. 383 of . 73
of . 112 of .
67 of . 122 of
. 241 of . 56
of . 14355 of !
19912 of . 211 of
. 125 of . 12283
of . 192 of .
88 of . 311 of
. 602 of . 72
of . 24670 of .
3488 of ! 1243 of
. 251 of . 4977
of . 848 of .
324 of . 424 of
. 239 of . 120
of . 895 of .
66 of . 296 of
. 91 of . 67
of . 154 of .
185 of . 86 of
. 88 of ! 2339
of . 71 of .
131 of . 1830 of
. 87 of . 61
of . 142 of .
1739 of . 399 of
. 178 of . 973
of . 385 of .
394 of . 256 of
. 125 of . 135
of . 709 of .
819 of . 132 of
. 100 of . 101
of . 313 of .
99 of . 272 of
. 139 of . 13879
of . 99 of .
57 of . 221 of
. 269 of . 190
of ! 72678 of .
50 of . 226 of
. 479 of . 72
of . 2101 of .
177 of . 3097 of
. 294 of . 108
of ! 1006 of .
73 of . 536 of
. 92 of . 639
of . 207 of .
139 of . 61 of
. 284 of . 482
of . 73 of .
1005 of . 120 of
. 55 of . 686
of . 114 of .
2443 of . 128 of
. 179 of . 134
of . 681 of .
59 of . 94 of
. 196 of . 159
of . 660 of .
372 of . 103 of
. 173 of . 93
of . 114 of .
101 of . 138 of
. 221 of . 1026
of . 964 of .
313 of . 630 of
. 175 of . 171
of . 176 of .
396 of . 110 of
. 114 of . 139
of . 53 of .
68 of . 1494 of
. 7403 of ! 62193
of . 36142 of !
4696 of . 761 of
. 93 of . 163
of . 67 of .
256 of . 96 of
! 10640 of . 214
of . 109 of .
59 of . 140 of
. 672 of . 171
of . 471 of .
68 of . 3021 of
! 6743 of . 82
of . 133 of .
111 of . 192 of
! 18281 of . 54
of . 92 of .
359 of ! 6465 of
. 410 of . 851
of . 223 of .
74 of . 258 of
. 93 of . 91
of . 130 of .
59 of . 55 of
. 204 of . 391
of . 155 of .
62 of . 117 of
. 447 of . 292
of . 139 of .
143 of . 66 of
. 101 of . 305
of . 145 of .
236 of ! 517410 of
! 20583 of ! 106
of ! 42954 of !
5007 of . 1954 of
. 267 of . 89
of . 163 of .
2912 of ! 7624 of
. 140 of . 263
of . 118 of .
423 of . 203 of
. 65 of . 101
of . 78 of .
464 of . 149 of
. 99 of . 106
of . 75 of .
45 of . 271 of
. 4954 of . 54023
of . 472 of .
2054 of . 321 of
. 91 of . 65
of . 93 of .
192 of . 160 of
. 139 of . 188
of . 129 of .
446 of . 2044 of
. 59 of . 281
of . 45 of .
183 of . 57 of
. 216 of . 884
of . 171 of .
69 of . 124 of
. 59 of . 4301
of . 64 of .
203 of . 207860 of
. 269 of ! 2060
of . 249 of .
451 of . 561 of
. 237 of . 1025
of . 123 of .
216 of . 306 of
. 137 of . 106
of . 152 of .
50 of . 423 of
. 66 of . 1270
of . 186 of .
428 of . 126 of
. 123 of . 63
of . 152 of .
381 of . 96 of
. 59 of . 293
of . 316 of .
260 of . 89 of
. 301 of . 62
of . 119 of .
199 of . 76 of
. 295 of . 383
of . 173 of .
67 of . 212 of
. 6864 of . 263
of . 1103 of .
111 of . 303 of
. 337 of . 43
of . 655 of !
2785 of . 928 of
! 51882 of . 85
of . 72 of .
358 of . 100 of
. 83 of . 152
of . 161 of .
126 of . 183 of
. 154 of . 119
of . 300 of .
69 of . 128 of
. 330 of . 650
of . 79 of .
742 of . 315 of
. 96 of . 94
of . 102 of .
350 of . 541 of
. 451 of . 77
of . 154 of .
311 of . 2813 of
. 129 of . 7001
of . 911 of !
67873 of . 418 of
. 56 of . 246
of . 109 of .
583 of . 2536 of
. 286 of . 595
of . 282 of .
259 of . 1414 of
. 193 of . 1593
of . 180 of .
2240 of . 82 of
. 221 of . 679
of . 710 of .
244 of . 1449 of
! 108678 of . 2464
of . 137 of .
123 of . 365 of
. 731 of . 234
of . 350 of .
560 of . 309 of
. 80 of . 2806
of . 59 of .
213 of . 113 of
. 264 of . 131
of . 787 of .
66 of . 109 of
. 209 of . 89
of . 68 of .
210 of . 64 of
. 394 of . 69
of . 142 of .
781 of . 46 of
. 278 of . 89
of . 279 of .
94 of . 197 of
. 139 of . 120
of . 77 of .
1061 of . 68 of
. 107 of . 128
of . 68 of .
185 of . 96 of
. 187 of . 78
of . 155 of .
48 of . 4818 of
. 90 of . 135
of . 110 of .
226 of . 60 of
. 77 of . 191
of . 75 of .
62 of . 86 of
. 43 of . 561
of . 156 of .
825 of . 71 of
. 679 of . 310
of . 77 of .
197 of . 90 of
. 58 of . 1490
of . 143 of .
2970 of . 438 of
. 75 of . 6106
of . 2139 of .
376 of . 144 of
. 45 of . 597
of . 652 of .
70 of . 145 of
. 18714 of . 75
of . 58 of .
59 of . 208 of
. 439 of . 2170
of . 165 of .
783 of . 373 of
. 257 of . 4204
of . 67 of .
413 of . 1035 of
. 65 of . 7200
of . 91 of .
76 of . 7083 of
. 141 of ! 43352
of . 131 of .
120 of . 167 of
. 3366 of . 14979
of . 106 of .
27611 of . 66 of
. 548 of . 1425
of . 87 of .
1697 of . 138 of
. 93 of . 133
of . 232 of .
131 of . 622 of
. 225 of . 118
of . 1401 of .
270 of . 725 of
. 720 of . 98
of . 200 of .
11982 of . 2023 of
. 2044 of . 266
of . 691 of .
115 of . 72 of
. 401 of . 118
of . 213 of .
884 of . 465 of
. 455 of ! 11400
of . 286 of .
1315 of . 106 of
. 617 of . 308
of . 261 of .
251 of . 115 of
. 1400 of . 91
of . 1545 of .
829 of . 851 of
. 517 of . 1121
of . 394 of .
147 of . 307 of
. 1095 of . 132
of . 1041 of .
157 of . 272 of
. 161 of . 1212
of . 154 of .
449 of . 448 of
. 111 of . 2056
of . 80 of .
2132 of . 200 of
. 90 of . 179
of . 388 of .
71 of . 1170 of
. 176 of . 160
of . 120 of .
355 of . 74 of
. 1479 of . 506
of . 988 of .
84 of . 170 of
. 102 of . 223
of . 3515 of .
98 of . 121 of
. 89 of . 188
of . 415 of .
2745 of . 707 of
! 31845 of . 200
of . 139 of !
59058 of . 677 of
. 85 of . 72
of . 183 of .
50 of . 295 of
. 64 of . 92
of . 768 of .
86 of . 2011 of
. 137 of . 550
of . 133 of .
698 of . 207 of
. 92 of . 49
of . 88 of .
188 of . 75 of
. 99 of . 20748
of ! 28476 of .
70 of . 133 of
. 2065 of . 242
of . 97 of .
2885 of . 239 of
. 65 of . 91
of . 301 of .
127 of . 130 of
. 417 of . 125
of . 319 of .
195 of . 152 of
! 186057 of . 93
of . 276 of .
87 of . 231 of
! 1713 of . 59
of . 195 of .
51 of . 189 of
. 86 of . 182
of . 85 of .
64 of . 144 of
. 215 of . 53
of . 248 of .
58 of . 863 of
. 102 of . 128
of . 63 of .
50 of . 57 of
. 230 of ! 4037
of . 59 of .
62 of . 69 of
. 259 of . 712
of . 647 of .
71 of . 211 of
. 431 of . 272
of . 114 of .
213 of . 593 of
. 60 of . 114
of . 50 of .
339 of . 286 of
. 60 of . 318
of . 80 of .
182 of . 63 of
. 92 of . 397
of . 92 of .
920 of . 678 of
. 380 of . 51
of . 2492 of !
33846 of ! 13310 of
. 152 of . 133
of . 61 of !
6143 of . 103 of
. 2084 of . 140
of ! 55265 of .
127 of . 52 of
. 2422 of . 405
of . 724 of .
1782 of . 661 of
. 73 of . 85
of . 85 of .
71 of . 220 of
. 4480 of . 109
of . 142 of .
137 of . 116 of
. 92 of . 290
of . 191 of .
82 of . 357 of
. 1948 of . 95
of . 127 of .
129 of . 131 of
. 200 of . 76
of . 129 of .
78 of . 79 of
. 266 of . 101
of . 126 of .
74 of . 437 of
. 112 of . 154
of . 53 of .
104 of . 480 of
. 151 of . 139
of . 126 of .
44 of . 148 of
! 11866 of . 555
of ! 6368 of .
127 of . 1492 of
. 240 of . 242
of . 2570 of .
499 of . 1748 of
. 233 of ! 265
of . 1184 of .
745 of . 478 of
! 1364818 of . 59
of ! 1593 of .
344 of . 223 of
. 131 of . 107
of . 103 of .
662 of . 153 of
. 1139 of . 767
of . 774 of .
84 of . 182 of
. 188 of . 269
of . 97 of .
424 of . 195 of
. 535 of . 133
of . 104 of .
1170 of . 367 of
. 75 of . 488
of . 179 of .
130 of . 146 of
. 110 of . 3752
of . 156 of .
337 of . 59 of
. 66 of . 92
of ! 16359 of !
81215 of . 6782 of
. 525 of . 671
of . 1884 of .
132 of . 514 of
. 98 of . 215
of . 2803 of .
925 of ! 98766 of
. 161 of . 548
of . 358 of .
165 of . 62 of
. 82 of . 46
of . 1342 of .
277 of . 125 of
. 208 of . 93
of . 314 of .
367 of . 61 of
. 104 of . 147
of . 69 of .
116 of . 161 of
. 214 of . 146
of . 198 of .
853 of . 108 of
. 94 of . 351
of . 107 of .
163 of . 436 of
. 2149 of . 1627
of . 1169 of .
481 of . 27839 of
! 8162 of . 613
of . 221 of .
207 of . 1194 of
. 474 of ! 30466
of ! 26981 of .
760 of . 478 of
. 2088 of . 143
of . 56 of .
6431 of . 58 of
. 68 of . 532
of . 77 of .
78 of . 609 of
. 308 of . 1022
of . 168 of .
279 of . 65 of
. 81 of . 280
of . 1052 of .
567 of . 122 of
. 72 of . 675
of . 313 of .
1321 of . 114 of
. 114 of ! 18821
of . 83 of .
158 of . 77 of
. 63 of . 982
of . 361 of .
85 of . 231 of
! 84947 of . 502
of ! 12049 of .
457 of . 200 of
. 175 of . 137
of . 123 of .
101 of . 76 of
. 219 of . 113
of . 534 of .
71 of . 1144 of
. 484 of . 53
of . 79 of .
123 of . 322 of
. 94 of . 101
of . 103 of .
664 of . 447 of
. 396 of . 287
of . 632 of .
142 of . 343 of
. 190 of . 128
of . 312 of .
646 of . 212 of
. 193 of . 409
of . 86 of .
226 of . 91 of
. 127 of . 115
of . 152 of .
307 of . 152 of
. 698 of ! 155954
of . 482 of .
232 of . 109 of
. 48 of . 130
of . 61 of .
62 of . 75 of
. 419 of . 116
of . 84 of .
12884 of . 54 of
. 764 of . 156
of . 110 of .
1636 of . 286 of
. 434 of . 2372
of ! 2881 of .
229 of . 143 of
. 661 of . 848
of . 49 of .
123 of ! 309828 of
. 107 of ! 73499
of . 511 of .
1114 of ! 10266 of
. 2340 of . 516
of . 197 of .
915 of ! 6769 of
. 708 of . 138
of . 63 of .
1786 of . 141 of
. 155 of . 61
of . 90 of .
299 of . 301 of
. 142 of . 2296
of . 149 of .
1094 of . 233 of
. 143 of . 235
of . 202 of .
717 of . 413 of
. 499 of . 1632
of . 198 of .
641 of . 267 of
. 299 of . 95
of . 375 of .
274 of . 483 of
. 126 of . 72
of . 340 of .
198 of . 137 of
. 131 of . 315
of . 204 of .
500 of . 216 of
. 97 of . 603
of ! 51535 of !
79510 of . 55 of
! 35730 of . 504
of . 6567 of .
108 of . 79 of
. 75 of . 1236
of ! 252099 of .
301 of . 465 of
. 281 of . 371
of . 3456 of .
182 of . 268 of
. 2453 of . 220
of . 206 of .
95 of . 224 of
. 195 of . 426
of . 152 of .
53 of . 379 of
. 212 of . 87
of . 686 of .
108 of . 172 of
. 122 of . 79
of . 244 of .
1717 of . 81 of
. 112 of . 49
of . 235 of .
60 of . 332 of
. 96 of . 420
of . 1202 of .
702 of . 165 of
. 367 of ! 772
of . 57 of .
1765 of . 62 of
. 1244 of . 232
of . 2403 of .
1626 of . 270 of
. 15584 of . 56
of . 799 of .
63 of . 351 of
. 137 of . 480
of . 832 of .
79 of . 225 of
. 598 of . 76
of . 706 of .
302 of . 313 of
. 1131 of . 324
of . 236 of .
271 of . 123 of
. 210 of . 65
of . 116 of .
93 of . 230 of
. 144 of . 191
of . 188 of .
2371 of . 1841 of
. 572 of . 171
of . 164 of .
1372 of . 834 of
! 64278 of . 178
of . 1540 of .
82 of . 1006 of
. 479 of . 433
of . 432 of .
244 of . 572 of
. 190 of . 755
of . 155 of !
473 of . 236 of
! 4510 of . 715
of . 51 of .
426 of . 207 of
. 435 of . 77
of . 830 of .
247 of . 73 of
. 87 of . 95
of . 228 of .
70 of . 88 of
. 91 of . 149
of . 321 of .
185 of . 1521 of
. 2125 of . 276
of . 524 of .
269 of . 87 of
. 183 of . 79
of . 664 of .
187 of . 128 of
. 287 of . 481
of . 114 of .
85 of . 826 of
. 376 of . 149
of . 854 of .
477 of . 1274 of
. 152 of . 544
of . 153 of .
82 of . 341 of
. 91 of . 158
of . 65 of .
219 of . 285 of
. 72 of . 395
of . 32914 of .
547 of . 165 of
. 221 of . 114
of . 452 of .
55 of . 240 of
. 214 of . 377
of . 113 of .
63 of . 146 of
. 80 of . 260
of . 169 of .
166 of . 130 of
. 1323 of . 67
of . 100 of .
80 of . 62 of
! 25693 of . 102
of . 2711 of .
52 of . 125 of
. 134 of . 248
of . 594 of .
164 of . 111 of
. 112 of . 185
of . 1110 of .
97 of . 248 of
. 45 of . 173
of ! 29565 of .
110 of . 182 of
. 472 of . 926
of . 283 of .
89 of . 156 of
. 196 of . 383
of . 60 of .
400 of . 63 of
. 1710 of . 91
of . 489 of .
1299 of . 583 of
. 584 of . 5282
of . 140 of .
59 of . 3205 of
. 507 of . 45
of . 128 of .
110 of . 97 of
. 75 of . 294
of . 98 of .
368 of . 718 of
. 564 of . 1452
of . 109 of .
196 of . 70 of
. 458 of . 431
of . 315 of .
160 of . 182 of
. 561 of . 253
of . 523 of .
79 of . 116 of
. 817 of . 66
of . 659 of .
733 of . 197 of
. 369 of . 397
of . 2014 of .
78 of . 188 of
. 95 of . 464
of . 151 of .
46 of . 418 of
. 4515 of . 239
of . 46 of .
95 of . 110 of
. 172 of . 227
of . 247 of .
435 of . 134 of
. 311 of . 5502
of . 183 of .
287 of ! 47596 of
. 229 of . 52
of ! 102992 of .
389 of . 399 of
. 212 of . 143
of . 58 of .
55 of . 3442 of
. 92 of . 215
of . 177 of .
82 of . 301 of
. 1965 of . 182
of . 229 of .
103 of . 1129 of
. 65 of . 149
of . 9118 of .
947 of . 1101 of
. 189 of . 344
of . 1481 of .
369 of . 1577 of
. 163 of . 96
of . 447 of .
447 of . 58 of
. 489 of . 398
of . 985 of .
123 of . 86 of
. 323 of . 196
of . 83 of .
696 of . 306 of
. 1806 of . 151
of . 498 of .
197 of . 176 of
. 152 of . 529
of . 155 of .
224 of . 79 of
. 234 of . 142
of . 61 of .
320 of . 124 of
. 126 of . 134
of . 434 of .
286 of . 108 of
. 499 of . 115
of . 154 of .
112 of . 178 of
. 146 of . 730
of . 109 of .
739 of . 544 of
. 228 of . 1079
of . 310 of .
87 of . 321 of
. 406 of . 452
of . 49 of .
3827 of . 46 of
. 1164 of . 107
of . 3142 of .
421 of . 267 of
. 282 of . 126
of . 182 of .
259 of . 220 of
. 595 of . 270
of . 609 of .
214 of . 1074 of
. 4689 of . 80
of . 400 of .
124 of . 5522 of
. 89 of . 1800
of . 328 of .
82 of . 63 of
. 607 of . 145
of . 524 of .
101 of . 210 of
. 103 of . 1249
of . 367 of .
2809 of . 96 of
. 284 of . 1070
of . 151 of .
103 of . 123 of
. 110 of . 220
of . 274 of .
363 of . 909 of
. 280 of . 134
of . 66 of .
572 of . 69 of
. 202 of . 51
of . 184 of .
97 of . 95 of
. 164 of . 762
of . 139 of .
54 of . 64 of
. 336 of . 61
of . 226 of .
81 of . 1306 of
. 2858 of . 127
of . 173 of .
133 of . 8872 of
. 853 of . 306
of . 283 of .
179 of . 351 of
. 254 of . 511
of . 143 of .
415 of . 118 of
. 78 of . 47
of . 176 of .
104 of . 71 of
! 12844 of . 72
of ! 3815 of .
7135 of . 423 of
! 14915 of . 6721
of . 1348 of .
102 of . 365 of
. 1350 of . 143
of . 1977 of .
213 of . 169 of
. 130 of . 116
of . 166 of .
185 of . 320 of
. 265 of . 82
of . 128 of .
364 of . 223 of
. 445 of . 134
of . 250 of .
134 of . 1228 of
. 5484 of . 203
of . 86 of .
63 of . 155 of
. 248 of . 64
of . 57 of .
9179 of . 246 of
. 48 of . 1558
of . 81 of .
93 of . 73 of
. 217 of . 314
of . 139 of .
261 of . 121 of
. 49 of . 73
of . 146 of !
61106 of . 317 of
. 819 of . 98
of . 63 of .
1127 of . 255 of
. 76 of . 63
of ! 65973 of .
934 of . 273 of
. 823 of . 54
of ! 165766 of .
145 of . 84 of
. 115 of . 256
of . 492 of .
463 of . 204 of
. 171 of . 176
of . 147 of .
75 of ! 28430 of
. 230 of . 118
of . 158 of .
249 of . 97 of
. 47 of . 200
of . 108 of .
44 of . 44 of
. 844 of . 305
of . 170 of .
68 of . 121 of
. 110 of . 488
of . 223 of .
473 of . 50 of
. 282 of . 422
of . 174 of .
1903 of . 95 of
. 526 of . 30423
of . 43 of .
298 of . 818 of
. 198 of . 74
of . 67 of .
157 of . 103 of
. 316 of . 275
of . 97 of .
171 of . 304 of
. 84 of . 106
of . 70 of .
2454 of . 141 of
. 467 of . 161
of . 230 of .
183 of . 117 of
. 209 of . 58
of . 453 of .
90 of . 244 of
. 224 of . 2992
of . 195 of .
296 of ! 6444 of
. 150 of . 85
of . 76 of .
173 of . 108 of
. 2559 of . 7624
of . 49 of .
232 of . 314 of
. 546 of . 205
of . 131 of .
762 of . 153 of
! 51460 of . 87
of . 63 of .
1748 of . 180 of
. 1220 of ! 1319
of . 698 of !
78286 of . 109 of
. 1893 of . 185
of ! 2459 of .
208 of . 516 of
. 72 of . 67
of . 207 of .
482 of . 68 of
. 143 of . 100
of . 336 of .
61 of . 323 of
. 127 of . 1688
of . 2129 of .
1569 of . 94 of
. 739 of . 2004
of . 145 of .
59 of . 2375 of
. 978 of . 751
of . 142 of .
236 of . 664 of
. 1173 of . 1351
of . 1039 of .
138 of . 247 of
. 1291 of . 196
of . 730 of .
527 of . 1746 of
. 431 of . 256
of . 515 of .
207 of . 106 of
. 159 of . 622
of . 228 of .
1894 of . 94 of
. 435 of ! 29419
of . 150 of .
2555 of . 1667 of
. 4361 of . 287
of . 295 of .
107 of . 2477 of
. 78 of . 169
of . 202 of !
53834 of . 584 of
! 81 of . 203
of . 462 of .
2411 of . 2063 of
. 4390 of . 348
of . 512 of .
213 of . 76 of
. 182 of . 94
of . 200 of .
67 of . 95 of
. 301 of . 110
of . 165 of .
75 of . 611 of
. 413 of . 83
of . 95 of .
181 of . 180 of
. 206 of . 92
of . 244 of .
288 of . 491 of
. 87 of . 296
of . 132 of .
487 of . 62 of
. 66 of . 96
of . 936 of .
327 of ! 25173 of
. 93 of ! 19453
of . 124 of .
61 of . 57 of
. 461 of . 154
of . 13903 of .
84 of . 1498 of
. 568 of . 939
of . 69 of !
70194 of . 1773 of
. 330 of . 48
of . 136 of .
64 of . 2332 of
. 1075 of . 120
of . 6533 of .
1769 of . 169 of
. 66 of . 5605
of . 153 of .
115 of . 1507 of
. 359 of . 260
of . 14046 of .
1482 of . 91 of
. 132 of . 339
of . 565 of .
68 of . 669 of
. 82 of . 124
of . 301 of .
102 of . 192 of
. 165 of . 51
of . 183 of .
492 of . 191 of
. 159 of . 454
of . 793 of .
98 of . 957 of
. 107 of . 1094
of . 54 of .
307 of . 486 of
. 574 of . 1147
of . 444 of .
1234 of . 303 of
. 327 of . 73
of . 185 of .
4589 of . 110 of
! 285579 of ! 154287
of . 154 of .
295 of . 1425 of
. 242 of . 54
of ! 46 of .
1526 of . 120 of
. 420 of ! 46613
of . 250 of .
1360 of . 640 of
. 65 of . 632
of . 579 of .
324 of . 699 of
. 109 of . 570
of . 112 of .
283 of . 115 of
. 439 of . 2512
of . 647 of .
1425 of . 405 of
. 118 of . 884
of . 447 of .
14526 of . 982 of
. 786 of . 423
of . 523 of .
5270 of . 365 of
. 124 of . 374
of ! 2073 of .
540 of . 165 of
. 378 of . 165
of . 90 of .
71 of . 772 of
. 308 of . 938
of . 1514 of .
539 of . 1187 of
. 132 of . 1111
of . 228 of .
266 of . 144 of
. 230 of . 728
of . 1830 of .
749 of . 587 of
. 191 of . 308
of . 58 of .
321 of . 2835 of
. 359 of . 235
of . 63 of .
61 of . 160 of
. 77 of . 619
of . 90 of .
