id otherwise 61 if triumphs
90 in potential 456 in
ultimate 131 in verdicts 164
in decisions 349 in decisions
156 in decisions 84 in
audience 101 in decisions 65
in financial 52 in ultimate
50 in climates 63 in
condition 92 in condition 1184
in physical 141 in condition
85 in attended 51 in
expected 177 in excretion 396
in clearance 58 in pressure
54 in pressure 67 in
bronchus 158 in dynamics 187
in behaviors 118 in peterson
87 in practice 201 in
globular 62 in indicate 341
in occupied 67 in chapters
76 in carolina 96 in
football 199 in programs 49
in business 469 in internal
61 in programs 65 in
programs 51 in business 1204
in accounts 90 in actually
99 in adjacent 174 in
affected 137 in amounted 163
in attended 74 in averaged
45 in children 87 in
combined 90 in compared 1113
in comprising 54 in consists
117 in continue 271 in
declined 479 in decreased 216
in depended 65 in directly
60 in exceeded 88 in
expanded 46 in followed 95
in improved 83 in included
102 in includes 69 in
increased 914 in increases 358
in indicate 100 in involves
60 in isolated 42 in
normally 56 in occupied 103
in occurred 72 in presents
116 in probably 171 in
produced 40 in prompted 41
in provided 214 in provides
90 in received 253 in
reflects 97 in relative 182
in remained 379 in reported
233 in required 71 in
requires 211 in resulted 126
in specially 47 in suffered
150 in suggests 195 in
therefore 48 in undergoing 51
in delivery 88 in programs
61 in services 270 in
carolina 2900 in australia 216
in carolina 1400 in february
53 in november 52 in
increased 55 in produced 43
in recently 71 in remained
44 in suffered 42 in
arrested 67 in employed 68
in followed 87 in prepared
50 in probably 52 in
produced 44 in reported 51
in required 45 in continue
111 in probably 150 in
continue 48 in province 305
in breeches 128 in accounts
355 in deposits 447 in
compared 198 in compared 210
in december 97 in february
116 in november 300 in
commonly 43 in services 52
in approval 46 in fortunes
81 in salvation 192 in
increases 155 in property 77
in tendency 55 in whatever
45 in products 125 in
products 59 in products 46
in products 79 in machines
67 in products 107 in
property 57 in business 128
in children 43 in products
2513 in property 195 in
services 425 in articles 52
in products 193 in business
127 in products 175 in
property 119 in services 168
in valuable 63 in children
3427 in husbands 52 in
messages 48 in patients 47
in products 57 in children
44 in messages 59 in
children 93 in languages 63
in treatment 43 in cultures
60 in children 54 in
infected 159 in patients 2002
in pregnant 75 in observed
43 in families 53 in
husbands 71 in patients 54
in functions 69 in purposes
55 in students 52 in
children 74 in examples 60
in operation 57 in realistic
51 in specific 41 in
children 50 in judgment 65
in policies 108 in reduction
52 in divisions 53 in
american 62 in counties 90
in languages 120 in locations
56 in patients 75 in
american 50 in decreased 128
in increased 78 in circular
247 in elongated 182 in
globular 133 in pressure 50
in squamous 104 in triangular
73 in parasols 44 in
resemble 46 in resembling 301
in compared 94 in american
200 in christian 87 in
policies 59 in coverage 52
in american 58 in relations
155 in policies 58 in
approach 48 in attitude 126
in children 618 in cultural
64 in decisions 126 in
economic 134 in education 101
in identity 166 in personal
104 in policies 289 in
programs 74 in relations 86
in religious 154 in response
99 in decisions 79 in
outcomes 52 in patterns 107
in policies 157 in relations
108 in decisions 69 in
policies 105 in happened 44
in personal 47 in practice
44 in concerns 94 in
insights 174 in memories 152
in personal 175 in problems
102 in dynamics 51 in
calcutta 42 in trousers 47
in confusion 83 in cultures
199 in deposits 90 in
exposure 47 in financial 69
in interest 894 in projects
42 in retention 91 in
treatment 130 in complete 65
in interval 45 in segments
70 in anywhere 44 in
properly 84 in affection 154
in contempt 182 in glistening
107 in happened 71 in
elements 95 in distance 48
in suddenly 58 in payments
115 in thereafter 54 in
patients 719 in syndrome 737
in deceived 341 in inflation
78 in neutrons 375 in
scattering 352 in adjacent 40
in practice 45 in clusters
117 in vesicles 50 in
villages 84 in saucepan 142
in quarters 86 in directly
80 in suitable 42 in
containing 136 in shelters 47
in crystals 47 in deposits
56 in segments 44 in
politics 47 in comprise 80
in directly 56 in inserted
172 in underneath 51 in
containing 161 in uniforms 142
in colonies 54 in cultures
131 in infected 121 in
patients 111 in directly 131
in agencies 56 in provision
71 in services 168 in
involves 42 in requires 87
in possible 40 in functioning
230 in colonies 55 in
activity 81 in agencies 900
in education 15503 in includes
50 in involves 56 in
journals 528 in manpower 147
in positions 504 in practice
38472 in programs 559 in
projects 43 in requires 133
in services 237 in students
126 in treatment 364 in
supplied 182 in pressure 121
in velocity 102 in polymers
96 in containing 45 in
products 79 in problems 43
in problems 78 in problems
66 in problems 43 in
problems 74 in problems 421
in problems 170 in engineering
55 in problems 1612 in
problems 48 in problems 123
in problems 989 in problems
741 in questions 61 in
specific 69 in equations 163
in problems 3042 in questions
80 in problems 47 in
business 42 in disputes 67
in economic 329 in emotional
72 in everyday 78 in
financial 132 in immediate 90
in internal 83 in personal
406 in problems 6814 in
specific 56 in equations 1192
in problems 8699 in questions
291 in problems 1404 in
questions 44 in problems 1181
in problems 238 in problems
526 in sciences 63 in
therefore 46 in suddenly 48
in occupied 43 in continue
55 in indicate 45 in
probably 95 in children 56
in arrested 49 in disabled
110 in employed 80 in
followed 48 in occupied 66
in probably 91 in received
60 in rendered 41 in
reserved 58 in columbus 52
in probably 64 in lordship
44 in languages 44 in
possible 65 in compared 47
in elements 97 in crevices
44 in membrane 337 in
required 59 in prostate 159
in selection 96 in buckingham
266 in agencies 78 in
concerning 75 in pertaining 46
in regulating 116 in splendid
64 in positions 83 in
problems 52 in cabinets 225
in products 60 in abstract
161 in advanced 352 in
apparent 45 in backward 44
in beautiful 86 in complete
75 in concrete 102 in
dangerous 128 in decisive 62
in definite 387 in distinct
103 in emphatic 790 in
essential 45 in explicit 593
in flattering 54 in forcible
278 in imminent 185 in
intimate 75 in invidious 62
in numerous 186 in positive
79 in specific 57 in
surprising 48 in terrible 142
in vigorous 222 in wretched
45 in contexts 210 in
cultures 120 in examples 64
in languages 171 in locations
196 in passages 85 in
patients 91 in quarters 82
in relations 81 in respects
1516 in survived 50 in
clinical 62 in solutions 450
in solutions 481 in compared
112 in processing 130 in
harvesting 80 in accounts 3320
in republic 137 in indicate
311 in indicate 140 in
indicate 94 in indicate 93
in problems 57 in religious
109 in ordinary 49 in
resembling 69 in education 104
in branches 61 in children
59 in languages 53 in
students 70 in subjects 452
in children 233 in subjects
42 in children 110 in
students 64 in subjects 174
in children 2403 in sciences
78 in students 484 in
subjects 168 in branches 146
in children 406 in concepts
98 in languages 63 in
materials 41 in students 193
in subjects 570 in branches
52 in children 41 in
languages 69 in students 50
in subjects 73 in continue
41 in hesitate 47 in
children 1762 in students 76
in children 500 in students
133 in audience 83 in
children 204 in fortunes 55
in patients 47 in happened
180 in lordship 41 in
reverent 52 in agreeable 46
in amenable 94 in commonly
82 in compelling 99 in
concrete 62 in definite 166
in directly 153 in ecstatic
49 in eloquent 155 in
emphatic 103 in explicit 389
in flattering 40 in forceful
43 in forcible 311 in
grandiose 42 in moderate 45
in positive 129 in relevant
157 in specific 250 in
suitable 322 in vigorous 74
in flattering 186 in relevant
47 in reserved 58 in
slightly 97 in flattering 110
in audience 90 in capacity
49 in products 68 in
validity 124 in materials 48
in children 306 in reported
47 in required 46 in
occurred 59 in charters 45
in thereafter 67 in increased
54 in cromwell 116 in
rendered 61 in swallowing 92
in grenades 261 in confusion
58 in strangely 62 in
interest 46 in possible 52
in affected 60 in breeches
46 in breeches 55 in
critical 56 in employed 42
in gentiles 76 in produced
106 in received 356 in
regarded 84 in suffered 1515
in business 276 in commerce
154 in disorder 54 in
economic 104 in education 47
in industry 44 in inflation
54 in interest 61 in
noblemen 249 in physical 69
in religious 74 in marriages
77 in february 53 in
december 57 in november 85
in november 45 in prepared
44 in advances 96 in
deposits 392 in reserves 155
in clearance 210 in nitrogen
297 in receipts 85 in
extracts 144 in incurred 77
in required 65 in receipts
68 in supplies 104 in
moisture 97 in nitrogen 116
in payments 136 in birmingham
88 in florence 43 in
distance 96 in directed 69
in ancestry 269 in genealogy
88 in pedigree 103 in
progress 107 in wanderings 50
in developing 375 in publishing
343 in activity 3195 in
agitation 49 in bargaining 94
in branches 128 in disputes
120 in education 431 in
elections 343 in functions 49
in journals 82 in movement
758 in organizing 326 in
policies 105 in politics 341
in practice 153 in pressure
45 in problems 51 in
strategy 58 in attached 57
in patients 282 in patients
56 in symptoms 86 in
addiction 180 in problems 112
in ailments 69 in patients
68 in problems 43 in
ailments 55 in patients 120
in problems 55 in patients
84 in patients 105 in
problems 73 in subjects 109
in deficits 64 in problems
83 in children 40 in
patients 426 in symptoms 55
in children 70 in injuries
57 in patients 555 in
problems 206 in questions 43
in subjects 179 in children
92 in patients 823 in
subjects 41 in children 239
in injuries 144 in patients
1560 in problems 420 in
questions 73 in subjects 156
in symptoms 183 in patients
158 in problems 54 in
children 184 in condition 95
in daughter 60 in patients
42 in elections 136 in
condition 47 in doctrine 116
in cultures 98 in migration
127 in motility 61 in
survival 74 in ridicule 242
in direction 54 in attention
665 in attention 134 in
pressure 175 in pressure 45
in pressure 438 in pressure
121 in recently 96 in
michigan 93 in quadrant 403
in amputees 116 in collapse
101 in sequence 108 in
province 568 in carolina 79
in horizons 309 in carolina
1089 in accounts 52 in
actually 49 in adjacent 55
in affected 125 in amounted
50 in combined 50 in
compared 1097 in consisting 43
in consists 46 in containing
44 in continue 107 in
declined 193 in decreased 76
in exceeded 64 in followed
64 in improved 47 in
included 56 in includes 48
in increased 1504 in increases
478 in indicate 73 in
involves 55 in occupied 87
in occurred 53 in presents
58 in probably 104 in
produced 66 in prompted 41
in provided 125 in provides
90 in received 104 in
reflects 65 in relative 117
in remained 174 in reported
143 in required 45 in
requires 136 in resulted 86
in suffered 53 in suggests
93 in carolina 158 in
relations 230 in networks 95
in newborns 96 in patients
469 in pregnant 53 in
containing 46 in inflation 51
in physical 54 in compared
789 in interest 404 in
property 64 in produced 41
in american 89 in unbecoming
44 in pictures 239 in
vibration 65 in vibration 235
in american 120 in barbarian
85 in children 44 in
scholars 52 in students 64
in recently 97 in approval
48 in concerns 295 in
protests 41 in concerns 46
in possible 42 in diverted
87 in diminish 58 in
probably 48 in problems 284
in children 90 in utensils
41 in energies 40 in
perverse 48 in reflects 123
in patterns 50 in alongside
47 in granitic 116 in
harmless 99 in alkaline 94
in slightly 204 in slightly
141 in slightly 56 in
compared 40 in examined 44
in injected 71 in observed
93 in obtained 90 in
prepared 165 in reported 101
in compared 71 in required
76 in discover 40 in
displace 78 in dissolve 167
in therefore 46 in solutions
484 in distance 54 in
children 88 in memories 85
in officers 70 in secretion
112 in machines 54 in
patients 90 in guinness 125
in sparkled 43 in american
178 in detained 41 in
karenina 107 in citizens 42
in refugees 43 in officers
290 in american 470 in
questions 84 in accounts 130
in deposits 154 in failures
84 in officers 73 in
reserves 98 in crystals 60
in practice 69 in pigments
56 in occurred 58 in
functions 79 in movement 96
in formation 97 in develops
59 in formation 264 in
surfaces 41 in turnover 49
in publishing 40 in likewise
50 in returned 44 in
intended 45 in decisions 49
in absolute 58 in accounting
84 in accuracy 51 in
accurate 80 in adequate 125
in admission 43 in american
243 in analysis 115 in
approval 91 in atropine 50
in attempts 126 in attention
170 in australia 72 in
authority 83 in benefits 147
in business 79 in carbonic
42 in chemical 188 in
children 225 in citizens 46
in clinical 108 in commonly
66 in complete 521 in
condition 100 in conflict 153
in confusion 70 in consider
99 in constant 61 in
continue 65 in coverage 58
in criminal 89 in crystals
51 in decisions 123 in
delivery 163 in detailed 67
in detection 54 in deviations
42 in diagnosis 69 in
diffusion 76 in digestion 41
in distance 133 in distinct
50 in domestic 99 in
drainage 90 in economic 152
in education 82 in electron
43 in elements 45 in
emphasis 49 in equality 44
in equations 381 in everyone
633 in evidence 267 in
evolution 71 in execution 294
in exercise 42 in expansion
148 in explicit 48 in
exposure 67 in extension 53
in external 132 in fatality
45 in feedback 50 in
financial 95 in fracture 43
in frequent 49 in hydrogen
151 in identity 68 in
immediate 310 in increased 178
in infection 132 in inflation
164 in insertion 46 in
interest 1319 in internal 130
in japanese 40 in judgment
222 in liability 144 in
likewise 69 in magnetic 52
in managers 292 in marginal
87 in messages 40 in
metallic 55 in migration 99
in military 89 in monetary
97 in monitoring 47 in
monsieur 40 in morality 45
in movement 117 in multiple
595 in negative 135 in
nowadays 87 in numerous 79
in obviously 109 in operation
101 in ordinary 163 in
parallel 105 in parental 67
in particle 83 in patients
225 in payments 137 in
personal 120 in physical 175
in positive 259 in possible
41 in possibly 88 in
potential 185 in pressure 342
in probably 216 in problems
68 in processing 163 in
progress 67 in property 117
in provision 275 in purchase
45 in quantity 74 in
questions 118 in recourse 301
in recovery 339 in reduction
90 in referral 134 in
relations 73 in relative 89
in religious 46 in remedies
439 in remember 49 in
resection 57 in response 50
in retention 49 in sanctions
51 in security 56 in
selection 168 in separate 581
in slightly 41 in socrates
125 in solutions 56 in
somebody 75 in somewhat 52
in specific 569 in standard
295 in students 201 in
subjects 77 in suitable 119
in supplies 44 in surgical
423 in survival 49 in
symptoms 227 in systemic 59
in therefore 134 in transfer
227 in treatment 665 in
variations 86 in vertical 86
in washington 64 in whatever
224 in balances 51 in
benefits 50 in payments 177
in receipts 145 in received
40 in observes 42 in
receives 143 in cultures 82
in divisions 248 in membrane
71 in migration 54 in
movement 44 in survival 53
in turnover 44 in children
53 in dwellers 290 in
officials 308 in planners 72
in minerals 158 in evidence
145 in formation 59 in
deposits 44 in judgment 45
in accounting 246 in functions
41 in increases 57 in
reduction 117 in failures 44
in residues 84 in formation
52 in analysis 132 in
concerning 192 in elements 340
in obtained 131 in pertaining
51 in processing 806 in
provided 43 in relevant 42
in transfer 329 in crockett
56 in exceeded 49 in
occurred 160 in personal 46
in religious 43 in syndrome
52 in addiction 133 in
treatment 208 in capacity 76
in adopters 42 in american
317 in christian 803 in
detection 158 in diagnosis 248
in education 50 in hominids
118 in marriages 70 in
medieval 135 in operation 59
in settlers 93 in symptoms
56 in treatment 162 in
twentieth 176 in currents 493
in badinage 72 in children
279 in christian 150 in
moderate 133 in ordinary 169
in personal 83 in physical
61 in religious 88 in
washington 51 in direction 120
in consists 52 in triumphs
124 in believes 74 in
consists 99 in families 251
in laborers 60 in products
142 in neutrons 132 in
response 45 in droplets 66
in granules 48 in sediment
46 in attracts 84 in
abounded 73 in american 44
in children 187 in citizens
77 in civilians 64 in
distinct 81 in families 47
in justices 173 in languages
44 in patients 81 in
separate 127 in soldiers 92
in students 89 in subjects
79 in surfaces 40 in
patterns 52 in velocity 69
in medicine 56 in collects
60 in materials 190 in
processing 129 in products 292
in reserves 45 in security
71 in supplies 592 in
soldiers 46 in followed 40
in nitrogen 52 in american
59 in channels 46 in
children 412 in distinct 183
in divisions 45 in elements
125 in families 76 in
hijacked 220 in hydrogen 220
in japanese 117 in justices
160 in officers 64 in
parallel 43 in patients 93
in questions 44 in separate
288 in soldiers 132 in
students 250 in subjects 100
in variables 51 in chlorine
44 in citizens 164 in
creatures 95 in drainage 46
in education 71 in elections
233 in exercise 56 in
hydrogen 53 in indirect 52
in movement 265 in radicals
642 in variables 68 in
benefits 80 in elements 55
in attention 79 in equality
128 in recovery 89 in
religious 49 in managers 93
in abounded 72 in activity
58 in mutations 51 in
products 78 in transfer 103
in children 54 in business
48 in catholics 43 in
children 44 in citizens 198
in decisions 45 in education
53 in evidence 45 in
judgment 136 in pictures 68
in practice 139 in prevails
45 in progress 89 in
relations 116 in triumphs 300
in accuracy 295 in activity
78 in advances 265 in
attention 440 in cultures 54
in decisions 67 in economic
71 in emphasis 1594 in
fortunes 185 in interest 236
in latitude 65 in original
70 in personal 66 in
physical 85 in precision 100
in pressure 73 in problems
41 in progress 462 in
questions 124 in religious 77
in scholars 60 in variations
58 in gestures 47 in
grenades 50 in christian 53
in currency 67 in decisions
58 in physical 49 in
occurred 77 in children 111
in behaviors 57 in benefits
62 in concerns 61 in
consists 79 in education 467
in outcomes 56 in policies
66 in problems 250 in
programs 58 in promotion 345
in sciences 65 in services
955 in visitors 119 in
children 62 in elements 143
in emphasis 98 in hydrogen
47 in industry 395 in
minerals 49 in rainfall 46
in academic 41 in accuracy
159 in affinity 52 in
economic 40 in humidity 54
in inflation 92 in interest
240 in miracles 77 in
officers 74 in officials 337
in politics 85 in precision
98 in pressure 427 in
salaries 45 in velocity 96
in voltages 64 in communion
95 in defenses 56 in
concerning 91 in achieved 42
in suffered 41 in deposits
50 in overload 108 in
musicians 218 in suffered 52
in crawford 141 in baptized
104 in garfield 85 in
lawrence 123 in marshall 338
in mitchell 48 in presents
68 in randolph 152 in
received 83 in robinson 81
in travolta 87 in selection
89 in attempts 75 in
develops 80 in explains 95
in presents 138 in suggests
43 in woodward 83 in
interest 82 in caroline 59
in catherine 54 in elizabeth
64 in hamilton 102 in
margaret 131 in randolph 52
in disputes 42 in remained
47 in capacity 409 in
category 67 in condition 150
in direction 63 in instance
69 in mentioned 197 in
operation 67 in province 43
in situation 40 in medieval
198 in twentieth 126 in
victorian 58 in citizens 117
in questions 219 in scholars
132 in progress 68 in
attention 175 in emphasis 152
in invasive 41 in powerful
142 in progress 104 in
concealed 109 in embedded 56
in actually 240 in consists
545 in develops 161 in
directly 56 in functions 56
in imitates 87 in indulges
93 in presents 147 in
proceeds 121 in revolves 47
in survives 48 in managers
236 in segments 72 in
children 47 in creatures 492
in quarters 87 in officers
44 in aberdeen 147 in
auckland 70 in brougham 464
in campbell 139 in cardigan
83 in falkland 200 in
macaulay 146 in melville 61
in nottingham 46 in randolph
251 in rayleigh 46 in
sandwich 102 in tennyson 74
in wellington 206 in occurred
42 in conquers 321 in
consists 77 in delights 104
in develops 60 in operates
64 in prevails 68 in
triumphs 167 in presents 91
in mistakes 43 in authority
172 in children 224 in
citizens 69 in identity 86
in parental 70 in partners
54 in patients 69 in
students 244 in subjects 200
in academic 80 in acquired
159 in advances 41 in
africans 163 in agencies 203
in airlines 65 in american
1481 in analysts 85 in
articles 213 in attempts 82
in beautiful 150 in believed
226 in branches 163 in
buddhist 43 in business 157
in canadians 65 in catholics
191 in channels 46 in
chemical 305 in children 1827
in christian 530 in churches
185 in citizens 642 in
civilians 163 in clusters 53
in colleges 57 in computer
81 in conceive 41 in
concepts 86 in continue 52
in creatures 96 in critical
79 in cultural 160 in
cultures 196 in decisions 314
in developing 724 in disabled
65 in discrete 54 in
distinct 166 in domestic 53
in economic 144 in educated
167 in elements 943 in
engineers 50 in essential 41
in europeans 192 in examples
170 in failures 42 in
families 1070 in feminist 66
in financial 63 in formerly
51 in functions 131 in
hundreds 938 in husbands 44
in innocent 575 in internal
42 in irishmen 69 in
isolated 43 in japanese 512
in laborers 59 in languages
255 in liberals 82 in
literary 62 in machines 70
in managers 135 in marriages
70 in materials 99 in
medieval 58 in messages 63
in mexicans 84 in migrants
61 in military 71 in
minority 88 in miracles 69
in miseries 121 in mistakes
96 in musicians 75 in
officers 326 in officials 118
in ordinary 137 in original
69 in otherwise 164 in
outcomes 55 in painters 49
in parallel 78 in passages
372 in patients 554 in
patriotic 42 in patterns 60
in perished 660 in personal
127 in physical 127 in
pictures 61 in planters 48
in policies 43 in positions
55 in positive 43 in
possible 148 in potential 138
in powerful 64 in preachers
74 in problems 418 in
products 172 in programs 144
in projects 66 in proteins
76 in questions 534 in
refugees 58 in relations 72
in relevant 43 in religions
100 in religious 294 in
scholars 437 in segments 47
in senators 52 in separate
208 in services 110 in
settlers 61 in soldiers 318
in solutions 53 in spaniards
80 in specific 129 in
students 1486 in subjects 267
in suffered 56 in talented
84 in theologians 95 in
thousands 2664 in treasures 44
in valuable 429 in variables
705 in variations 68 in
veterans 43 in villages 136
in visitors 53 in presents
54 in believed 43 in
develops 80 in explains 61
in presents 65 in declares
50 in pickford 118 in
received 47 in education 92
in politics 41 in transfer
482 in selection 100 in
attention 53 in coverage 247
in exposure 46 in messages
158 in products 63 in
children 42 in external 45
in literary 46 in physical
62 in survival 80 in
received 53 in products 88
in secretion 43 in attempts
40 in operates 63 in
anderson 53 in birdseye 41
in crawford 134 in elizabeth
63 in florence 47 in
margaret 49 in sherwood 77
in flanders 82 in abstract
100 in abundant 62 in
accurate 181 in adaptive 49
in adequate 122 in advanced
440 in affluent 48 in
attention 951 in children 172
in complete 200 in concrete
51 in definite 111 in
detailed 875 in dramatic 46
in elements 42 in emphasis
460 in explicit 87 in
extended 93 in flexible 82
in frequent 183 in generous
43 in immediate 62 in
innocent 45 in interest 52
in intimate 47 in literary
192 in moderate 113 in
nitrogen 58 in numerous 91
in patients 49 in personal
74 in positive 134 in
powerful 268 in profound 77
in progress 88 in questions
83 in realistic 108 in
requires 61 in rigorous 181
in soldiers 89 in specific
451 in students 119 in
variables 59 in vigorous 59
in academic 78 in activity
59 in africans 116 in
american 506 in articles 57
in attention 134 in business
227 in canadians 77 in
catholics 41 in chemical 164
in chemists 49 in children
1323 in christian 74 in
churches 58 in citizens 679
in clinical 60 in colleges
42 in commonly 298 in
computer 140 in consumer 41
in contacts 43 in decisions
385 in developing 307 in
digestion 58 in disputes 51
in domestic 59 in economic
327 in educated 144 in
elements 142 in engineers 56
in europeans 142 in everyone
88 in families 526 in
financial 49 in functions 80
in husbands 52 in industry
62 in interest 227 in
japanese 388 in literary 55
in managers 178 in marriages
107 in materials 49 in
medieval 42 in messages 41
in mexicans 41 in migrants
69 in minority 44 in
mistakes 50 in officers 56
in officials 41 in ordinary
105 in patients 571 in
personal 50 in physical 54
in probably 220 in problems
165 in products 90 in
programs 86 in progress 205
in projects 49 in property
117 in proteins 61 in
questions 90 in religions 41
in religious 119 in scholars
228 in services 50 in
soldiers 60 in students 1127
in subjects 204 in valuable
51 in variables 88 in
visitors 84 in pictures 161
in activity 83 in american
107 in attention 556 in
business 156 in confusion 55
in depended 120 in economic
50 in emphasis 231 in
evidence 51 in interest 218
in invention 51 in mischief
60 in muscular 50 in
personal 65 in progress 319
in property 123 in valuable
245 in therefore 42 in
coverage 108 in children 63
in colonies 40 in patients
60 in subjects 50 in
american 1795 in atlantic 104
in carolina 530 in abnormal
97 in actually 126 in
beautiful 142 in decisive 64
in definite 142 in depended
84 in distinct 67 in
essential 103 in happened 1326
in mattered 188 in occurred
117 in original 44 in
perishes 60 in positive 48
in proceeds 48 in remained
477 in succeeds 74 in
whatever 634 in subjects 83
in currents 59 in adjacent
44 in africans 91 in
american 74 in approved 111
in catholics 48 in children
279 in christian 42 in
citizens 97 in complete 58
in constant 46 in discrete
61 in domestic 59 in
economic 66 in essential 81
in europeans 65 in evidence
45 in external 73 in
immediate 75 in indirect 40
in interest 110 in internal
94 in isolated 310 in
landmark 49 in marginal 74
in military 185 in moderate
178 in momentum 42 in
negative 163 in ordinary 52
in patients 108 in personal
86 in physical 183 in
positive 491 in pressure 73
in property 152 in questions
56 in recently 99 in
relations 85 in relative 146
in relevant 41 in religious
49 in remnants 111 in
selected 330 in slightly 77
in soldiers 67 in specific
239 in sporadic 50 in
standard 91 in straight 96
in students 125 in subjects
72 in variables 71 in
vertical 78 in affection 53
in conflict 202 in questions
46 in reduction 120 in
argument 173 in cultures 42
in evidence 150 in tradition
391 in containing 46 in
agencies 338 in american 131
in apostles 47 in branches
149 in business 56 in
children 877 in christian 103
in churches 59 in citizens
104 in computer 68 in
concepts 68 in creatures 105
in cultural 105 in cultures
489 in domestic 46 in
economic 112 in elements 726
in emperors 77 in entities
121 in evidence 169 in
families 108 in financial 54
in functions 175 in generals
45 in japanese 92 in
languages 362 in materials 228
in minerals 99 in officers
159 in officials 85 in
partners 41 in patients 122
in patterns 48 in physical
84 in policies 44 in
positive 40 in possible 149
in potential 70 in powerful
45 in problems 118 in
products 86 in programs 87
in property 400 in proteins
45 in questions 77 in
relations 46 in relevant 79
in religions 243 in religious
144 in remedies 249 in
scholars 145 in sciences 127
in segments 44 in services
67 in students 389 in
subjects 333 in symptoms 120
in theologians 40 in therapies
48 in treatment 146 in
variables 435 in consists 60
in occurred 47 in persists
180 in decisions 77 in
memories 88 in patterns 47
in attempts 58 in compares
49 in declares 153 in
develops 60 in explains 121
in presents 263 in received
85 in attention 65 in
prevails 74 in pressure 503
in relations 95 in proposed
56 in children 520 in
economic 95 in families 329
in goldsmith 61 in humanity
67 in nutrition 60 in
students 53 in attacked 52
in benedict 95 in boniface
72 in innocent 197 in
nicholas 81 in pressure 72
in approval 56 in decisions
93 in exposure 119 in
cultures 282 in hydrogen 67
in functions 58 in operates
45 in relations 506 in
collects 42 in received 166
in functions 50 in materials
64 in payments 54 in
occurred 127 in analysis 64
in reduction 59 in conflict
111 in reversal 53 in
excelled 53 in formation 46
in articles 51 in business
179 in children 77 in
contract 54 in district 190
in judgment 857 in locality
512 in officers 53 in
premises 193 in proceeding 181
in property 531 in railroad
90 in rejected 44 in
solutions 40 in interest 42
in stresses 400 in stewards
147 in business 49 in
children 66 in payments 106
in languages 71 in crystals
155 in elements 74 in
neutrons 50 in clearance 55
in dwellers 84 in embarked
45 in formation 115 in
moisture 299 in abnormal 62
in absolute 72 in abstract
51 in academic 48 in
accident 83 in accounts 55
in activity 195 in affected
41 in africans 68 in
agencies 75 in aircraft 83
in american 983 in analysts
74 in approach 84 in
articles 151 in attempts 92
in attention 339 in authority
114 in autonomy 40 in
beautiful 121 in behaviors 63
in believed 45 in branches
167 in business 97 in
catholics 75 in channels 69
in chapters 81 in chemical
553 in children 1822 in
christian 411 in churches 89
in citizens 328 in civilians
68 in clinical 55 in
concepts 108 in concrete 127
in condition 155 in conflict
128 in confusion 52 in
creatures 73 in criminal 57
in criterion 47 in critical
168 in crystals 80 in
cultural 107 in cultures 90
in dangerous 73 in decisions
144 in decisive 41 in
definite 261 in delicate 63
in detailed 53 in developing
69 in disorder 81 in
distinct 43 in divisions 59
in domestic 63 in dominant
69 in dominate 63 in
dramatic 52 in economic 111
in eighteen 88 in elements
1617 in emphasis 69 in
entities 77 in episodes 42
in erroneous 93 in essential
186 in estimate 55 in
europeans 113 in evidence 331
in examples 97 in external
240 in families 453 in
feminist 96 in financial 53
in fourteen 119 in functions
205 in generous 60 in
hundreds 521 in husbands 64
in hydrogen 50 in immediate
67 in incident 91 in
indulged 64 in innocent 129
in interest 355 in internal
131 in japanese 278 in
languages 124 in latitude 64
in likeness 94 in linguistic
86 in literary 82 in
logicians 41 in maintain 146
in managers 135 in materials
136 in messages 53 in
military 204 in minerals 59
in minority 61 in mistakes
54 in movement 122 in
musicians 50 in negative 58
in neutrons 140 in observed
84 in obstacle 70 in
officers 264 in officials 93
in operation 59 in ordinary
75 in original 105 in
otherwise 49 in outcomes 58
in painters 50 in partners
191 in passages 331 in
patients 806 in patterns 70
in personal 174 in physical
432 in positions 126 in
positive 165 in possible 84
in potential 75 in powerful
120 in preachers 78 in
problems 208 in products 152
in programs 60 in progress
799 in projects 55 in
property 358 in proteins 92
in provision 125 in quantity
399 in questions 222 in
recovery 41 in reduction 92
in refugees 51 in relative
97 in relevant 108 in
religious 291 in remained 40
in remnants 47 in residual
91 in response 75 in
scholars 566 in segments 171
in selected 171 in sentence
88 in services 128 in
situation 46 in soldiers 237
in spaniards 117 in specific
694 in splendid 60 in
standard 130 in stimulus 64
in students 1442 in subjects
766 in symptoms 114 in
terrible 66 in theologians 126
in thousands 515 in treatment
84 in underlying 141 in
valuable 135 in variables 529
in vestiges 50 in villages
67 in visitors 51 in
wretched 48 in africans 967
in american 399 in australia
106 in carolina 576 in
formation 577 in pressure 115
in abduction 70 in absolute
58 in abstract 81 in
academic 48 in accident 132
in accounts 787 in activity
877 in additions 69 in
advances 138 in agencies 203
in aircraft 140 in alliances
58 in allusions 94 in
analysis 301 in apparent 70
in approval 181 in articles
760 in atrocious 56 in
attempts 353 in attention 111
in attorney 155 in audacious
58 in authority 471 in
autonomy 65 in bargaining 42
in barriers 106 in behaviors
295 in benefice 90 in
benefits 453 in boroughs 51
in branches 45 in business
2587 in capacity 104 in
carriers 95 in cessation 65
in channels 45 in children
1177 in churches 50 in
citizens 181 in claimant 158
in cleavages 48 in clusters
63 in comments 88 in
commerce 356 in complete 77
in compound 77 in concepts
911 in concerns 291 in
