ice groaned 50 ice cracked
44 its justice 48 its
support 1286 its germany 57
its suffering 169 its diastole
983 its ideology 41 its
visible 49 its wrought 70
its beginning 1281 its including
77 its preceding 744 its
friends 43 its parents 51
its schools 56 its writers
44 its trained 40 its
buildings 125 its gardens 55
its mosques 40 its pagodas
161 its palaces 1959 its
priests 113 its schools 42
its shrines 603 its statues
146 its turrets 189 its
climate 103 its horrors 57
its pleasure 499 its apparel
165 its garment 60 its
musical 56 its density 56
its general 46 its pattern
77 its quality 208 its
deepest 65 its artists 49
its writers 66 its forties
76 its settled 45 its
refuted 46 its beliefs 42
its desires 754 its efforts
64 its emotions 357 its
intents 58 its language 123
its opinions 48 its passions
49 its phrases 90 its
history 68 its chinese 55
its liquids 40 its foreign
214 its germany 105 its
assured 133 its expense 179
its turmoil 44 its servant
42 its bridges 74 its
bastions 50 its cupolas 85
its cruelty 52 its economy
230 its effects 121 its
function 43 its general 46
its purpose 51 its success
89 its analyzing 59 its
assessing 50 its certain 86
its detecting 46 its general
45 its improving 54 its
producing 46 its research 48
its limited 174 its respect
155 its pasture 48 its
fertile 84 its applied 48
its increasing 49 its position
76 its respect 317 its
freedom 121 its fulness 45
its novelty 99 its quality
333 its friends 62 its
subject 153 its lateral 522
its flowery 40 its flowers
118 its dilated 153 its
society 49 its usually 136
its triumph 87 its assured
162 its cruelty 160 its
duration 191 its because 47
its defects 847 its virtues
97 its audible 115 its
certain 214 its material 198
its tangible 307 its mineral
269 its current 1058 its
respect 67 its millions 65
its fearless 43 its postwar
148 its because 41 its
decline 95 its defects 50
its failure 77 its frailty
53 its poverty 99 its
exposed 44 its respect 48
its measures 935 its dignity
85 its success 170 its
inspire 76 its central 214
its northern 1725 its southern
2419 its poplars 50 its
interior 40 its boarded 50
its covered 50 its painted
146 its summers 58 its
service 169 its alarmed 83
its beauties 616 its glories
81 its horrors 51 its
terrors 111 its farmers 60
its peasants 313 its everything
51 its respect 43 its
service 315 its witness 111
its artists 554 its critics
46 its editors 330 its
speakers 67 its thinkers 175
its printed 113 its statute
