if slavery 48 if correct
overall 56 in pattern 79
in present 83 in problem
86 in process 63 in
product 53 in profits 46
in results 153 in revenue
275 in solution 51 in
support 52 in surface 92
in america 98 in general
127 in species 49 in
ancient 54 in grammar 127
in history 970 in related
51 in science 63 in
tropics 42 in romance 46
in defiance 67 in descent
58 in despair 86 in
respect 115 in alcohol 89
in badness 86 in charity
62 in council 123 in
medical 127 in natural 48
in imagery 44 in scenery
136 in subject 101 in
compact 96 in massive 51
in compact 111 in desires
204 in passions 81 in
present 125 in shanghai 43
in diverse 150 in anxiety
219 in applied 603 in
behavior 69 in british 260
in crystal 362 in emotions
230 in european 594 in
futures 103 in general 212
in marketing 261 in marriage
535 in marxism 325 in
medical 983 in natural 556
in optical 775 in organic
242 in parenting 461 in
pattern 217 in physics 246
in polymer 320 in regional
166 in research 2130 in
science 265 in sensory 1787
in studies 79 in surface
86 in research 45 in
texture 78 in achieve 50
in natural 68 in support
56 in january 112 in
october 77 in january 141
in october 111 in following
100 in discuss 65 in
finland 40 in january 144
in october 183 in january
78 in october 76 in
following 91 in discuss 111
in signify 69 in receive
52 in general 156 in
tobacco 52 in suicide 79
in october 48 in protect
62 in january 183 in
october 122 in january 208
in october 153 in following
96 in discuss 157 in
puberty 89 in chicago 88
in present 193 in america
47 in britain 112 in
germany 106 in glasgow 100
in january 46 in montreal
42 in october 58 in
singapore 45 in usually 158
in account 269 in several
43 in general 190 in
hospice 201 in medical 100
in outside 60 in private
383 in similar 105 in
subject 182 in following 410
in patient 348 in previous
52 in control 60 in
prevent 75 in receive 111
in recover 135 in general
956 in skilful 72 in
believe 66 in manners 70
in conduct 142 in america
42 in ancient 45 in
animals 43 in answers 44
in arrests 322 in battles
279 in billions 1092 in
british 164 in buildings 357
in bushels 99 in catholic
41 in centers 82 in
chinese 72 in civilian 97
in classes 72 in clinics
52 in college 220 in
columns 49 in country 161
in couples 44 in courses
42 in degrees 103 in
designs 118 in details 99
in dialects 56 in diverse
81 in dollars 3137 in
editions 382 in entries 46
in european 86 in federal
74 in foreign 241 in
gallons 244 in gardens 110
in hamlets 53 in letters
830 in markets 101 in
medical 72 in millions 11451
in mosques 42 in museums
64 in national 82 in
northern 49 in offices 187
in official 42 in paintings
166 in persons 80 in
popular 84 in previous 64
in printed 44 in private
309 in product 59 in
pulpits 200 in regional 70
in reports 105 in research
201 in samples 91 in
schools 1384 in seconds 43
in sections 102 in sermons
79 in sessions 41 in
similar 574 in smaller 874
in sources 54 in southern
230 in species 291 in
stations 41 in stories 173
in strikes 59 in studies
953 in subject 49 in
temples 129 in thousand 81
in treaties 56 in variants
76 in versions 161 in
vessels 41 in village 66
in volumes 645 in warriors
62 in western 61 in
windows 129 in workers 122
in perhaps 40 in content
101 in patient 179 in
subject 82 in material 46
in position 47 in relation
50 in bigotry 41 in
pleasure 125 in useless 60
in against 40 in january
67 in lincoln 46 in
october 50 in typical 51
in account 73 in january
56 in october 57 in
florida 52 in following 106
in clashes 46 in provide
51 in recover 69 in
support 43 in abraham 326
in addison 162 in african
66 in america 51 in
ancient 2083 in animals 285
in antique 758 in archaic
99 in bacchus 58 in
britain 50 in british 600
in brocade 40 in buffalo
90 in cameron 58 in
captain 59 in carpets 61
in castles 54 in catholic
46 in certain 645 in
charles 262 in chaucer 742
in chinese 2618 in classic
74 in colonial 46 in
cranmer 116 in current 59
in demeter 50 in diamonds
75 in dickens 84 in
egyptian 644 in emerald 40
in erasmus 96 in european
2195 in flowers 406 in
foreign 1349 in francis 72
in general 45 in genuine
149 in germany 190 in
grained 69 in granite 335
in herbert 120 in himself
381 in history 116 in
holland 46 in imperial 62
in insects 57 in johnson
115 in juvenal 375 in
krishna 45 in lacquer 187
in language 162 in leghorn
73 in leonardo 46 in
lightning 132 in marbles 53
in marlowe 98 in masonry
159 in moliere 128 in
morocco 168 in musical 50
in napoleon 379 in natural
1061 in objects 61 in
painted 137 in paintings 171
in palladio 70 in parents
49 in plautus 116 in
popular 137 in precious 272
in previous 65 in printed
126 in private 43 in
ptolemy 78 in regular 42
in richard 43 in rossini
43 in rousseau 80 in
royalty 95 in several 188
in shelley 169 in similar
1377 in solomon 136 in
spanish 461 in spencer 160
in spenser 972 in stained
322 in stephen 40 in
swaddling 47 in tacitus 74
in terence 266 in turkeys
101 in turkish 109 in
venetian 184 in western 1163
in windsor 53 in mimicking
177 in rivalry 42 in
delayed 414 in certain 120
in viruses 65 in animals
47 in british 89 in
country 40 in natives 55
in passions 66 in illegal
49 in reduced 179 in
average 131 in national 49
in increase 52 in ability
41 in absence 77 in
correct 105 in current 40
in effects 53 in general
559 in location 125 in
maximum 40 in pattern 45
in position 244 in precise
91 in present 86 in
process 57 in purpose 42
in quality 93 in relation
94 in sources 123 in
subject 55 in present 391
in general 740 in january
92 in october 201 in
relation 58 in carried 47
in largely 62 in limited
178 in similar 49 in
usually 53 in malaysia 481
in thailand 305 in vietnam
113 in chinese 110 in
develop 62 in produce 58
in promote 44 in provide
64 in support 49 in
hepatic 104 in mammary 58
in against 142 in follows
48 in opposed 112 in
present 440 in providing 124
in addition 56 in america
125 in britain 181 in
general 3126 in germany 111
in relation 123 in several
53 in virginia 60 in
carried 58 in derived 80
in evident 50 in increasing
189 in largely 171 in
limited 314 in perhaps 61
in rapidly 41 in related
170 in steadily 69 in
usually 214 in account 72
in academia 495 in finance
416 in private 99 in
research 181 in science 80
in service 230 in society
67 in machine 46 in
achieve 115 in control 165
in develop 176 in improve
187 in increase 194 in
monitor 71 in perform 89
in predict 48 in prepare
89 in prevent 112 in
produce 404 in promote 86
in protect 107 in provide
270 in replace 65 in
support 71 in cavalry 148
in injured 48 in measured
75 in greatest 126 in
penalty 162 in illegal 80
in organic 124 in fleshly
96 in promoting 83 in
effects 55 in passage 50
in process 52 in marital
49 in protein 354 in
puberty 93 in general 43
in diseases 72 in persons
132 in several 90 in
victims 48 in suicide 64
in buildings 40 in conduct
115 in economy 42 in
interior 112 in manners 100
in schools 46 in presses
95 in product 43 in
program 73 in charles 63
in economy 58 in defined
65 in addition 50 in
african 40 in certain 50
in foreign 273 in history
41 in matters 84 in
national 50 in natural 101
in quality 95 in religion
202 in research 68 in
science 291 in largely 47
in deceased 255 in faithful
41 in justice 472 in
limited 297 in members 92
in national 93 in subject
56 in account 46 in
capital 284 in foreign 135
in ability 118 in assigns
177 in divided 337 in
exchange 338 in pleasure 59
in stories 47 in foreign
65 in protect 88 in
recover 44 in request 133
in support 150 in foreign
97 in command 50 in
subject 44 in general 436
in concept 45 in country
42 in giorgione 52 in
opposed 66 in regarding 42
in certain 42 in misleading
107 in usually 91 in
jointly 47 in outside 48
in together 406 in language
85 in question 82 in
achieve 78 in develop 76
in diagnose 60 in justify
53 in prevent 213 in
produce 157 in protect 79
in provide 69 in january
134 in october 151 in
turkish 49 in january 82
in october 59 in following
50 in discuss 71 in
subject 53 in usually 53
in chinese 1032 in european
44 in western 50 in
express 69 in diverse 129
in congress 255 in general
114 in history 48 in
limited 117 in national 198
in physics 54 in science
62 in ledgers 65 in
letters 100 in regards 49
in default 75 in accepting
43 in matters 270 in
selecting 54 in charity 131
in himself 115 in matters
54 in persons 41 in
weights 42 in america 104
in anybody 72 in batches
94 in capital 51 in
charges 56 in charles 178
in everything 224 in germany
58 in herself 70 in
himself 435 in history 69
in mankind 75 in matters
238 in oneself 165 in
because 56 in behavior 54
in conduct 48 in decision
41 in designs 43 in
general 217 in condemn 247
in convict 42 in destroy
61 in testify 40 in
judicial 49 in defending 58
in adoption 83 in conduct
110 in decision 214 in
dislike 82 in expense 45
in invasion 55 in position
64 in present 117 in
program 58 in project 44
in seizure 59 in himself
55 in turtles 97 in
january 206 in october 53
in january 50 in insight
60 in sarcasm 72 in
january 86 in october 76
in account 41 in charges
158 in election 50 in
january 79 in october 76
in virginia 173 in following
51 in mineral 51 in
phrases 44 in january 196
in october 102 in january
81 in discuss 109 in
cruelty 59 in animals 220
in himself 56 in diverse
380 in addition 60 in
contact 212 in general 567
in central 298 in limited
50 in dialects 80 in
science 49 in account 121
in following 94 in variation
118 in columbia 99 in
harvard 166 in america 1273
in applied 87 in general
97 in ideology 54 in
sermons 88 in medical 50
in friends 41 in certain
101 in heretic 62 in
country 565 in creative 40
in islands 40 in peasants
55 in subject 52 in
burdens 298 in function 103
in himself 195 in ireland
64 in general 40 in
opposed 48 in aesthetic 72
in musical 100 in question
126 in scarlet 351 in
worsted 43 in abscess 40
in abscess 62 in foreign
42 in position 139 in
primary 50 in problem 80
in process 50 in seizure
68 in distant 67 in
diverse 564 in tuscany 274
in rapidly 43 in general
59 in january 88 in
october 51 in utterly 46
in january 65 in alabama
107 in florida 125 in
horrors 43 in question 46
in prevent 44 in protect
51 in provide 49 in
october 43 in thessaly 51
in bulgaria 65 in fantasy
124 in history 884 in
western 474 in optical 74
in effects 42 in members
125 in species 80 in
present 45 in chinese 54
in exchange 128 in january
85 in violation 43 in
chinese 50 in russians 44
in foreign 135 in protect
168 in require 64 in
alberta 44 in navarre 97
in support 56 in january
95 in october 80 in
january 48 in october 71
in virginia 1331 in following
49 in previous 45 in
prevent 101 in recover 152
in diverse 105 in similar
47 in uniform 44 in
neonatal 142 in decline 59
in average 118 in benefit
133 in chances 106 in
overall 55 in patient 43
in present 119 in profits
118 in quality 112 in
returns 96 in revenue 103
in utility 113 in welfare
114 in follows 41 in
opposed 46 in bologna 94
in columbia 102 in cornell
58 in glasgow 109 in
harvard 549 in leipzig 51
in present 99 in salerno
82 in trinity 73 in
america 311 in britain 81
in chicago 53 in colonial
142 in general 1656 in
germany 77 in relation 50
in society 122 in chiefly
69 in increasing 52 in
largely 59 in limited 65
in usually 87 in account
289 in anatomy 41 in
medical 119 in natural 79
in physics 62 in related
244 in religion 42 in
science 937 in surgery 1887
in following 97 in control
110 in destroy 50 in
diagnose 117 in improve 40
in increase 54 in prevent
122 in produce 269 in
provide 86 in relieve 187
in signify 43 in ancient
87 in heavenly 80 in
executing 103 in ancient 103
in congress 125 in ancient
45 in happier 56 in
material 41 in usually 41
in castile 143 in conduct
106 in congress 553 in
january 64 in october 68
in january 45 in following
51 in provide 75 in
receive 51 in workers 44
in climate 56 in civilian
1424 in foreign 80 in
official 65 in similar 68
in dollars 80 in seconds
108 in randall 60 in
society 49 in central 40
in essence 52 in features
65 in general 112 in
glorious 50 in history 230
in outline 45 in overall
48 in pattern 128 in
problem 90 in process 95
in manhood 53 in adverse
193 in average 135 in
burdens 54 in chances 139
in duration 40 in effects
977 in friction 42 in
function 53 in gravity 82
in harmful 73 in hazards
47 in maximum 108 in
overall 149 in patient 52
in problem 147 in variance
43 in finance 110 in
justice 91 in national 123
in pensions 47 in culture
208 in defense 134 in
finance 943 in foreign 2108
in interior 586 in justice
284 in national 241 in
science 58 in welfare 49
in general 209 in october
64 in january 40 in
october 55 in following 52
in freedom 133 in adverse
318 in damages 85 in
effects 1676 in harmful 47
in horrors 324 in impacts
151 in problem 198 in
sorrows 46 in suffering 147
in violence 123 in acetone
970 in alcohol 569 in
benzene 312 in certain 49
in gelatin 44 in glucose
44 in grasses 63 in
liquids 93 in methanol 201
in natural 65 in organic
211 in several 87 in
similar 41 in species 71
in toluene 154 in capital
88 in british 45 in
capital 47 in chinese 42
in country 223 in economy
117 in efforts 68 in
national 72 in patient 101
in peasants 192 in popular
61 in support 469 in
workers 175 in extreme 57
in intense 41 in climate
117 in demands 93 in
effects 623 in extreme 65
in violence 252 in behavior
48 in effects 284 in
function 150 in private 63
in material 92 in behavior
278 in company 86 in
conduct 87 in content 44
in current 68 in economy
47 in effects 1112 in
efforts 58 in election 53
in impacts 65 in natural
49 in outcome 54 in
overall 133 in patient 1840
in position 57 in process
283 in program 132 in
project 189 in quality 913
in results 245 in student
62 in success 241 in
general 97 in religion 266
in emperor 61 in behavior
129 in decision 41 in
farmers 51 in members 55
in patient 585 in student
168 in workers 94 in
daybreak 46 in atlanta 41
in relation 68 in capital
45 in freight 61 in
traffic 52 in position 56
in posture 59 in october
73 in history 52 in
religion 52 in broader 74
in complex 155 in pacific
49 in process 50 in
shallow 48 in vessels 58
in western 63 in gangrene
72 in neutral 46 in
question 95 in effects 91
in welfare 75 in acquire
65 in cherish 40 in
enforce 56 in examine 44
in fortify 77 in improve
147 in include 49 in
observe 67 in perform 108
in prepare 50 in provide
476 in alliance 198 in
exchange 175 in alliance 89
in complex 381 in content
116 in demands 97 in
details 235 in exchange 243
in marriage 325 in montreal
61 in passage 92 in
process 75 in removal 50
in service 44 in tensions
47 in terrain 58 in
treaties 255 in exchange 166
in friends 121 in kinship
90 in locally 706 in
neurons 191 in related 49
in support 137 in broader
74 in sciatica 46 in
usually 68 in african 43
in diabetic 173 in infants
139 in prevent 58 in
descent 41 in purpose 214
in members 104 in northern
74 in belonged 79 in
following 61 in germans 92
in previous 85 in swedish
184 in january 40 in
patient 164 in tissues 64
in article 50 in attempt
96 in election 65 in
follows 56 in general 86
in appeared 50 in arrived
113 in brought 86 in
crossed 49 in decided 73
in defeated 43 in entered
70 in invited 40 in
marched 69 in married 44
in ordered 46 in repeated
43 in started 93 in
visited 86 in chicago 44
in election 214 in appeared
71 in account 56 in
charges 57 in election 91
in january 166 in october
110 in austrian 97 in
british 646 in cabinet 47
in central 46 in chinese
214 in commons 67 in
company 110 in council 170
in country 52 in emperor
49 in federal 42 in
following 825 in general 149
in germans 102 in members
40 in national 197 in
previous 245 in question 56
in russians 110 in soviets
56 in supreme 45 in
address 58 in approve 40
in collect 40 in conduct
93 in consult 47 in
discuss 673 in examine 81
in explain 52 in inspect
52 in january 714 in
prepare 131 in present 54
in proceed 41 in promote
55 in protest 73 in
provide 141 in receive 78
in replace 75 in succeed
66 in support 92 in
respect 71 in effects 50
in cornell 48 in medical
55 in animals 49 in
invaded 131 in adverse 82
in decline 71 in effects
342 in solution 110 in
average 189 in against 113
in between 124 in follows
129 in quickly 122 in
regards 254 in certain 51
in columbia 43 in cornell
49 in harvard 83 in
maximum 45 in present 3893
in several 272 in shanghai
131 in january 466 in
october 247 in private 51
in addition 185 in alabama
69 in alberta 49 in
america 717 in arizona 42
in belgium 195 in britain
680 in british 416 in
buffalo 86 in bulgaria 50
in central 176 in certain
398 in chicago 589 in
colombia 83 in denmark 201
in detroit 169 in european
108 in fifteen 46 in
finland 116 in florida 147
in foreign 67 in germany
935 in glasgow 62 in
gujarat 42 in hamburg 48
in holland 129 in ireland
388 in jamaica 121 in
january 397 in malaysia 106
in northern 423 in october
369 in private 59 in
producing 49 in relation 232
in respect 363 in schools
135 in several 1128 in
shanghai 75 in singapore 190
in sixteen 44 in society
128 in southern 325 in
tasmania 59 in thailand 124
in thirteen 49 in toronto
42 in vermont 57 in
victoria 140 in vietnam 60
in virginia 260 in western
599 in winthrop 41 in
limited 124 in located 53
in similar 88 in usually
160 in becomes 59 in
certain 45 in machine 93
in vehicle 50 in account
109 in certain 59 in
january 443 in october 170
in several 227 in planned
439 in average 101 in
company 63 in current 40
in factors 65 in following
737 in general 62 in
greatest 47 in largest 55
in machine 84 in present
60 in previous 69 in
process 59 in statute 41
in account 67 in achieve
75 in control 159 in
convert 53 in depress 44
in deprive 40 in develop
54 in furnish 53 in
improve 92 in increase 90
in justify 62 in prepare
46 in prevent 393 in
produce 1027 in promote 70
in protect 136 in provide
825 in recover 46 in
satisfy 50 in support 59
in similar 57 in natives
43 in overall 94 in
patient 116 in process 138
in quality 120 in results
44 in forests 44 in
gardens 89 in control 60
in anatomy 164 in machine
78 in natural 65 in
charles 2030 in invasion 55
in thoughts 132 in directing
45 in improving 43 in
operating 72 in affairs 124
in african 155 in alliance
47 in anterior 215 in
baptist 180 in behavior 68
in boycott 176 in british
217 in canadian 125 in
catholic 118 in central 298
in chapter 113 in chicago
131 in chinese 287 in
civilian 42 in classes 57
in college 146 in colored
55 in columbia 62 in
company 797 in complex 143
in congress 268 in content
531 in control 41 in
council 152 in counter 44
in country 352 in courses
55 in defense 543 in
details 130 in detroit 56
in division 90 in economy
237 in efforts 84 in
election 112 in european 222
in exchange 68 in factory
40 in farmers 226 in
federal 314 in financing 43
in funeral 131 in general
388 in greatest 58 in
hitherto 114 in imperial 47
in islamic 40 in judicial
78 in largest 87 in
liberal 114 in liberty 119
in library 121 in marketing
115 in massive 48 in
material 2647 in medical 361
in mexican 128 in musical
47 in national 2537 in
network 115 in northern 54
in october 51 in overall
61 in pacific 107 in
parties 44 in pattern 42
in peasants 289 in petition
48 in popular 101 in
position 50 in postwar 61
in present 444 in private
48 in problem 43 in
process 178 in program 429
in project 660 in protest
166 in radical 45 in
regular 55 in research 165
in results 107 in schools
129 in seminar 203 in
service 97 in sessions 41
in several 91 in skilled
58 in society 504 in
southern 566 in spanish 130
in strikes 59 in student
71 in subject 430 in
support 59 in textile 53
in treasury 46 in venture
55 in village 57 in
virginia 136 in western 363
in workers 1011 in achieve
57 in improve 69 in
protect 72 in provide 41
in european 47 in adapted
53 in amended 62 in
creative 96 in revised 60
in cholera 266 in diseases
46 in illness 51 in
typhoid 120 in violence 553
in rewards 47 in acidity
42 in adverse 197 in
anxiety 82 in aversion 80
in barrier 339 in british
42 in chronic 49 in
cohesion 204 in counter 138
in country 92 in current
232 in defects 272 in
deficit 57 in dilemma 68
in dislike 61 in division
228 in dualism 100 in
effects 1304 in elastic 146
in enemies 88 in extreme
45 in foreign 194 in
friction 3805 in general 162
in greatest 220 in harmful
56 in hazards 64 in
hostile 54 in hurdles 111
in illness 51 in illusion
64 in immense 50 in
impasse 49 in increasing 41
in induced 45 in language
240 in material 60 in
national 101 in natural 688
in nervous 41 in painful
43 in passions 55 in
patient 271 in peculiar 66
in popular 70 in present
727 in previous 44 in
primary 77 in problem 1599
in psychic 83 in ravages
64 in remaining 136 in
resisting 42 in results 61
in retarding 106 in seemingly
45 in shyness 52 in
subject 44 in surface 91
in tensions 41 in trouble
109 in tyranny 41 in
viscous 222 in weakness 125
in patient 60 in decision
168 in general 76 in
affairs 124 in company 71
in conduct 134 in economy
55 in general 54 in
process 160 in program 69
in project 117 in pursuit
61 in quality 57 in
organic 59 in glucose 295
in organic 164 in reduced
48 in reduced 82 in
certain 45 in several 78
in parcels 70 in against
87 in present 446 in
general 102 in vanguard 47
in general 128 in january
154 in october 397 in
relation 53 in respect 64
in divided 68 in increasing
51 in largely 100 in
similar 60 in account 46
in october 91 in develop
51 in discuss 69 in
produce 51 in promote 54
in provide 94 in support
83 in sumatra 57 in
conduct 52 in booklet 62
in hellish 95 in plastic
228 in prevent 67 in
jesuits 53 in desired 49
in follows 158 in opposed
59 in several 70 in
assigning 112 in several 164
in desired 69 in several
165 in limited 81 in
similar 68 in usually 40
in several 255 in oblique
47 in serially 268 in
similar 67 in current 337
in following 106 in resulting
108 in voltage 97 in
achieve 676 in address 41
in compute 61 in confirm
40 in control 112 in
decrease 62 in deliver 173
in develop 83 in enhance
54 in execute 48 in
improve 181 in increase 1014
in monitor 46 in perform
158 in prevent 66 in
process 233 in produce 655
in provide 1188 in satisfy
61 in several 67 in
similar 59 in support 120
in private 142 in bayreuth
96 in totally 273 in
january 54 in january 86
in dialogue 226 in extreme
53 in genuine 46 in
intense 48 in lyrical 54
in freight 232 in columbia
54 in explain 46 in
arrival 66 in possess 580
in greatest 48 in highest
133 in chronic 175 in
diabetic 98 in endemic 42
in general 224 in hepatic
166 in medical 49 in
relapse 111 in relation 104
in usually 147 in african
394 in average 74 in
chinese 45 in chronic 61
in european 92 in nervous
43 in northern 128 in
similar 153 in aspirin 309
in certain 51 in chronic
3820 in dialysis 1505 in
heparin 127 in hormone 95
in insulin 198 in medical
80 in placebo 393 in
regular 704 in steroid 469
in animals 172 in clients
53 in prevent 57 in
borders 82 in country 134
in pacific 43 in southern
70 in streets 351 in
ability 116 in alcohol 229
in anxiety 112 in behavior
5818 in capital 58 in
circles 82 in conduct 307
in contact 99 in control
297 in cornice 51 in
culture 2981 in decision 242
in deviance 54 in division
54 in exchange 155 in
financing 51 in flowers 141
in foreign 74 in general
42 in genetic 78 in
habitat 71 in illness 134
in imagery 200 in increasing
81 in kinship 70 in
language 2025 in leisure 197
in marital 117 in marriage
426 in material 64 in
medical 132 in national 85
in natural 68 in offending
158 in parenting 150 in
patient 99 in popular 46
in primary 46 in protein
129 in regional 165 in
results 47 in schooling 47
in service 250 in species
95 in squares 46 in
student 71 in support 180
in taxation 46 in tobacco
43 in urinary 243 in
variation 247 in violence 163
in warfare 66 in welfare
48 in worship 96 in
designs 112 in follows 108
in account 161 in doctors
58 in factors 49 in
farmers 142 in foreign 149
in members 89 in private
47 in workers 66 in
wartime 426 in prepare 72
in prevent 76 in protect
41 in provide 53 in
support 50 in process 64
in altered 40 in imagining
40 in beauties 45 in
defects 41 in effects 54
in general 71 in objects
47 in outside 41 in
position 45 in problem 97
in relation 138 in details
443 in division 59 in
language 40 in machine 256
in material 125 in present
54 in process 254 in
product 65 in quality 44
in science 62 in victory
42 in abortion 273 in
autopsy 407 in illegal 78
in promise 89 in assisting
56 in complying 143 in
observing 75 in preparing 57
in abortion 66 in addition
97 in arduous 113 in
autopsy 118 in balance 127
in balancing 59 in behavior
219 in caesarean 47 in
circuit 55 in claimed 56
in complex 188 in control
80 in correct 54 in
desired 504 in details 75
in division 70 in donated
53 in exchange 67 in
following 1266 in function 1292
in funeral 334 in general
65 in greatest 82 in
highest 46 in journey 887
in lateral 55 in marketing
74 in marriage 241 in
miracle 203 in offices 196
in official 98 in painful
85 in present 60 in
primary 103 in process 375
in project 108 in promise
75 in radical 54 in
regular 46 in remaining 44
in research 180 in rituals
235 in routine 427 in
service 2557 in several 303
in studies 60 in surgery
339 in warlike 43 in
worship 67 in increase 58
in officer 56 in alabama
77 in british 77 in
company 45 in country 41
in enemies 61 in erection
67 in florida 66 in
marriage 74 in members 54
in officer 66 in parties
79 in passage 212 in
patient 325 in present 113
in private 53 in removal
54 in student 84 in
subject 82 in witness 183
in opposed 55 in familial
57 in national 166 in
official 58 in private 116
in husband 41 in parents
48 in athenians 312 in
austrian 117 in average 58
in bishops 54 in british
3314 in cabinet 334 in
canadian 163 in captain 215
in catholic 120 in central
185 in chamber 55 in
chinese 906 in colonel 55
in colonial 229 in commons
94 in company 242 in
congress 441 in council 585
in country 182 in doctors
49 in egyptian 117 in
emperor 1898 in empress 121
in estates 57 in european
344 in farmers 118 in
federal 439 in foreign 241
in general 406 in germans
292 in husband 41 in
imperial 108 in italians 85
in liberal 118 in medical
50 in members 305 in
mexican 180 in monarch 105
in muslims 50 in national
421 in natives 288 in
parents 123 in parties 240
in patient 997 in peasants
163 in present 43 in
princes 85 in private 54
in prussian 100 in russians
194 in savages 88 in
society 47 in southern 47
in soviets 179 in spanish
348 in student 45 in
supreme 203 in treasury 148
in turkish 128 in unhappy
44 in vatican 50 in
viceroy 64 in village 40
in western 172 in workers
213 in natural 41 in
british 137 in federal 46
in general 143 in congress
162 in compare 101 in
aramaic 40 in opposed 40
in logical 73 in material
427 in medical 44 in
natural 159 in psychic 88
in tangible 95 in virtual
80 in graphic 197 in
plastic 138 in written 70
in ancient 122 in animals
142 in antique 123 in
battles 50 in buildings 78
in familiar 56 in flowers
60 in herself 41 in
natural 87 in objects 83
in scenery 95 in spanish
45 in diagrams 126 in
statues 217 in stories 153
in symbols 88 in allowed
42 in morally 42 in
baggage 400 in country 435
in spanish 150 in treasury
49 in usually 86 in
typhoid 114 in mistake 45
in national 63 in control
43 in improve 57 in
promote 259 in protect 89
in extreme 66 in against
69 in members 111 in
opposed 109 in requiring 78
in present 135 in rutgers
48 in members 45 in
providing 56 in america 364
in britain 116 in chicago
191 in general 3003 in
germany 50 in ireland 95
in lebanon 107 in northern
174 in relation 66 in
several 59 in support 79
in wartime 81 in western
48 in because 111 in
between 51 in closely 69
in evident 99 in increasing
43 in largely 142 in
limited 318 in minimal 44
in perhaps 93 in related
56 in strongly 69 in
usually 163 in letters 63
in account 59 in affairs
93 in culture 165 in
current 63 in finance 321
in foreign 78 in history
176 in ideology 80 in
letters 172 in national 42
in private 53 in religion
4347 in science 703 in
society 372 in warfare 72
in alliance 44 in highest
40 in question 55 in
achieve 116 in advance 65
in attempt 58 in believe
41 in control 41 in
develop 49 in express 46
in improve 46 in prevent
53 in promote 116 in
protect 263 in usually 53
in january 65 in october
110 in january 66 in
october 106 in following 108
in discuss 111 in complex
54 in country 42 in
details 48 in effects 53
in emotions 67 in features
88 in general 66 in
heroism 90 in history 80
in horrors 77 in passions
55 in typical 45 in
printer 220 in january 63
in october 84 in producing
131 in exporting 126 in
following 47 in catheter 53
in company 97 in patient
2014 in product 126 in
subject 101 in relation 498
in central 54 in comfort
52 in command 3568 in
control 3123 in creative 44
in decision 970 in dignity
300 in extreme 404 in
function 86 in general 45
in genuine 59 in greatest
220 in highest 165 in
immense 119 in increasing 498
in inferior 44 in limited
91 in maximum 305 in
minimum 113 in national 885
in natural 57 in nominal
62 in official 283 in
peculiar 69 in respect 208
in secular 101 in service
191 in similar 92 in
superior 171 in support 49
in supreme 93 in unequal
93 in vantage 111 in
weakness 147 in worldly 53
in advance 54 in benefit
46 in command 93 in
control 115 in observe 140
in prevent 71 in promote
65 in provide 351 in
receive 183 in support 225
in neutral 144 in account
49 in ability 147 in
faculty 91 in following 240
in greatest 73 in highest
49 in largest 83 in
quality 66 in respect 42
in vaulted 65 in greatest
62 in decision 129 in
election 162 in marriage 44
in payment 55 in question
63 in extreme 55 in
applied 99 in measured 166
in reduced 46 in usually
40 in current 129 in
kinetic 78 in voltage 122
in attempt 79 in average
240 in element 50 in
increase 98 in increasing 83
in admitting 51 in affording
64 in against 73 in
applied 69 in between 119
in follows 415 in opposed
350 in regards 253 in
relates 40 in present 914
in adopted 53 in allowed
114 in applied 452 in
assumed 41 in avoided 101
in brought 86 in carried
449 in defined 54 in
divided 79 in equally 42
in ignored 173 in largely
77 in limited 274 in
measured 87 in realized 192
in reduced 263 in refuted
41 in related 41 in
removed 51 in secured 96
in subject 249 in adjusting
68 in british 119 in
careful 60 in certain 116
in charles 61 in combining
49 in comparing 153 in
degrees 118 in employing 91
in european 92 in examining
146 in himself 196 in
including 41 in increasing 144
in inserting 43 in observing
132 in private 71 in
providing 140 in requiring 172
in selecting 46 in several
246 in teachers 64 in
accepts 40 in allowed 65
in applied 42 in himself
49 in pursued 40 in
usually 197 in addition 88
in america 289 in ancient
118 in atlanta 44 in
bristol 60 in britain 208
in british 44 in certain
229 in chapter 83 in
chicago 179 in detroit 188
in general 66 in germany
182 in glasgow 53 in
holland 47 in ireland 92
in obtaining 50 in private
59 in relation 408 in
respect 139 in schools 153
in several 378 in society
42 in western 116 in
applied 124 in because 207
in between 138 in carried
113 in closely 57 in
complex 69 in defined 85
in derived 56 in evident
150 in fraught 87 in
largely 294 in limited 1326
in measured 86 in perhaps
165 in reduced 86 in
related 67 in revealed 77
in similar 140 in strongly
49 in subject 137 in
unknown 112 in usually 1261
in allowed 71 in amounts
240 in appeared 120 in
applied 66 in applies 90
in becomes 1233 in belonged
41 in brought 47 in
demands 50 in depends 365
in follows 79 in happens
128 in implies 41 in
imposes 43 in largely 61
in limited 49 in matters
55 in offered 58 in
reduces 67 in remains 228
in results 668 in suffers
73 in usually 2034 in
attempt 86 in chapter 114
in country 56 in article
43 in certain 111 in
devotion 45 in natural 60
in religion 51 in requiring
90 in surgery 47 in
account 1373 in several 125
in because 151 in research
171 in closely 55 in
ability 173 in absence 93
in accused 63 in addition
54 in adoption 108 in
amounts 49 in analyst 83
in ancient 62 in answers
40 in attempt 122 in
average 936 in balance 422
in behavior 40 in benefit
63 in bishops 43 in
british 870 in cabinet 389
in capital 83 in catholic
119 in central 515 in
chances 74 in chinese 418
in choices 47 in circuit
71 in colonial 71 in
command 131 in company 240
in complex 326 in concept
