oafs who were 53
once with zero 86
once with zest 113
once won back 114
once won fame 55
once won five 115
once won from 92
once won over 1368
once won their 235
once won three 64
once won your 49
once wring your 79
once yet have 51
once yon have 149
once you also 378
once you back 119
once you been 268
once you bend 48
once you bite 135
once you blow 44
once you book 86
once you boot 45
once you bore 145
once you break 4281
once you burn 63
once you call 732
once you calm 238
once you came 1808
once you cast 184
once you cease 351
once you clean 243
once you clear 987
once you come 5654
once you cook 95
once you copy 91
once you dare 56
once you deny 62
once you died 151
once you dive 157
once you drag 124
once you draw 420
once you drew 132
once you drop 831
once you even 149
once you ever 105
once you exit 1170
once you face 460
once you fail 360
once you fall 1757
once you feed 109
once you feel 5800
once you fell 388
once you felt 724
once you file 671
once you fill 510
once you find 16348
once you fire 250
once you form 326
once you free 384
once you gain 1850
once you gave 1859
once you give 5862
once you grab 148
once you grew 416
once you grow 748
once you guys 342
once you hand 245
once you have 359972
once you heard 1247
once you held 282
once you help 171
once you hire 346
once you hold 612
once you hook 203
once you join 1333
once you jump 276
once you just 234
once you keep 204
once you kick 93
once you kill 627
once you knew 7174
once you know 56066
once you laid 155
once you land 1893
once you learn 22304
once you leave 13339
once you left 2135
once you lift 170
once you like 256
once you line 85
once you link 117
once you live 595
once you load 566
once you lock 338
once you look 3348
once you lose 3199
once you lost 484
once you love 546
once you made 1802
once you make 13079
once you mark 41
once you meant 105
once you meet 2235
once you miss 283
once you move 7797
once you must 1725
once you nail 46
once you name 191
once you need 528
once you note 98
once you only 273
once you open 7602
once you paid 155
once you park 94
once you pass 4254
once you peel 171
once you pick 2626
once you play 387
once you plug 134
once you post 239
once you pour 56
once you pull 731
once you push 377
once you quit 948
once you reach 14609
once you ride 44
once you rise 154
once you rode 52
once you roll 126
once you said 2327
once you save 820
once you seek 109
once you seem 353
once you seen 40
once you sell 836
once you send 768
once you sent 141
once you show 2214
once you shut 195
once you sign 2007
once you sink 133
once you slip 256
once you slow 208
once you sold 102
once you sort 222
once you speak 526
once you spot 353
once you stay 57
once you step 3491
once you stir 60
once you stop 5705
once you take 9790
once you talk 676
once you teach 239
once you tell 2234
once you test 261
once you think 4664
once you threw 113
once you throw 548
once you tire 41
once you told 1582
once you took 2595
once you treat 195
once you tune 137
once you turn 3542
once you type 755
once you used 735
once you view 170
once you wake 449
once you walk 1334
once you want 647
once you warm 100
once you wash 143
once you went 1805
once you were 34318
once you will 7072
once you wish 54
once you woke 118
once you wore 102
once you work 1142
ones act like 71
ones all along 559
ones all came 46
ones all come 92
ones all died 83
ones all have 407
ones all knew 43
ones all look 101
ones all over 2525
ones all seem 95
ones all show 47
ones all their 76
ones all these 44
ones all those 47
ones all went 73
ones and able 52
ones and adding 322
ones and adds 142
ones and also 2986
ones and among 183
ones and anti 112
ones and asking 80
ones and away 54
ones and back 820
ones and bearing 85
ones and been 50
ones and best 87
ones and blue 830
ones and bore 54
ones and break 103
ones and bringing 146
ones and brings 115
ones and burn 46
ones and bury 48
ones and call 299
ones and came 164
ones and care 247
ones and caring 41
ones and cast 105
ones and clean 128
ones and clear 113
ones and come 949
ones and coming 44
ones and cook 89
ones and cost 173
ones and cure 124
ones and curing 256
ones and dark 386
ones and dash 277
ones and deep 64
ones and down 47
ones and draw 86
ones and drew 85
ones and drop 83
ones and dull 76
ones and during 77
ones and early 115
ones and ending 265
ones and ends 51
ones and even 4786
ones and evil 288
ones and face 51
ones and fall 88
ones and fast 118
ones and feed 132
ones and feel 176
ones and felt 152
ones and fill 231
ones and find 379
ones and fine 63
ones and five 768
ones and flat 120
ones and form 664
ones and four 1525
ones and free 105
ones and from 2023
ones and full 135
ones and gain 321
ones and gave 526
ones and gets 42
ones and give 1267
ones and giving 330
ones and gold 48
ones and good 464
ones and gray 61
ones and great 183
ones and grew 58
ones and grow 97
ones and half 425
ones and hand 66
ones and hard 188
ones and have 4009
ones and having 320
ones and health 153
ones and heavy 74
ones and held 383
ones and help 948
ones and here 110
ones and high 126
ones and hold 396
ones and holy 140
ones and home 408
ones and hope 257
ones and hoping 42
ones and into 185
ones and join 67
ones and just 696
ones and keep 823
ones and kept 293
ones and kill 128
ones and kind 42
ones and knew 97
ones and know 136
ones and lack 58
ones and laid 249
ones and last 126
ones and laying 69
ones and leading 216
ones and leads 193
ones and learn 247
ones and leave 1284
ones and leaving 212
ones and left 968
ones and less 994
ones and life 263
ones and like 199
ones and list 86
ones and live 410
ones and living 56
ones and look 261
ones and lose 70
ones and losing 58
ones and loss 99
ones and lost 203
ones and lots 112
ones and love 64
ones and loving 43
ones and made 1900
ones and make 1865
ones and making 561
ones and many 1787
ones and mark 45
ones and meet 73
ones and mine 179
ones and miss 51
ones and more 3510
ones and most 1420
ones and move 486
ones and moving 191
ones and much 862
ones and must 826
ones and need 675
ones and next 45
ones and nine 212
ones and none 212
ones and note 144
ones and nothing 139
ones and once 209
ones and ones 1028
ones and only 2118
ones and open 292
ones and other 1273
ones and over 360
ones and paid 95
ones and part 120
ones and pass 139
ones and paying 57
ones and pets 101
ones and pick 60
ones and pink 151
ones and plan 93
ones and play 125
ones and poor 567
ones and pray 60
ones and push 160
ones and puts 76
ones and rare 45
ones and reach 100
ones and rich 210
ones and rose 43
ones and said 758
ones and save 326
ones and saying 95
ones and says 111
ones and seeing 91
ones and seek 121
ones and seem 163
ones and sees 46
ones and self 200
ones and sell 177
ones and send 352
ones and sent 334
ones and show 949
ones and sick 63
ones and single 154
ones and slow 348
ones and soft 206
ones and sold 154
ones and some 4433
ones and soon 354
ones and speak 67
ones and stay 58
ones and stop 55
ones and such 881
ones and take 1905
ones and taking 305
ones and talk 221
ones and tall 107
ones and tame 43
ones and teach 147
ones and tell 457
ones and tend 342
ones and tens 1786
ones and test 131
ones and their 8539
ones and there 5047
ones and these 1532
ones and thick 65
ones and think 138
ones and those 11054
ones and three 2724
ones and threw 281
ones and throw 343
ones and tied 140
ones and tiny 129
ones and told 200
ones and took 505
ones and treat 87
ones and true 110
ones and trying 198
ones and turn 189
ones and twos 57217
ones and ugly 71
ones and upon 122
ones and used 807
ones and uses 151
ones and vary 76
ones and very 1416
ones and vice 3448
ones and wait 63
ones and want 152
ones and wash 43
ones and well 402
ones and went 455
ones and were 3172
ones and what 2117
ones and when 1094
ones and wide 40
ones and will 4774
ones and wise 82
ones and wish 50
ones and work 849
ones and worth 69
ones and wrong 108
ones and young 557
ones and your 1136
ones and zero 124
ones any good 44
ones any more 1503
ones any time 112
ones are able 1744
ones are acting 187
ones are aged 40
ones are ahead 82
ones are akin 63
ones are along 232
ones are also 7458
ones are among 694
ones are angry 72
ones are asking 84
ones are away 174
ones are back 290
ones are bare 74
ones are bent 408
ones are best 8936
ones are biting 62
ones are blue 238
ones are bold 40
ones are boring 44
ones are born 2332
ones are boys 144
ones are bred 131
ones are bringing 57
ones are busy 256
ones are cast 725
ones are cheap 144
ones are clean 210
ones are clear 282
ones are coal 47
ones are cold 128
ones are come 65
ones are coming 1672
ones are cool 57
ones are cost 62
ones are crying 196
ones are cute 42
ones are dark 354
ones are data 93
ones are dealt 378
ones are deep 348
ones are done 529
ones are down 313
ones are dull 97
ones are dumb 142
ones are dyed 61
ones are eager 94
ones are early 151
ones are eaten 334
ones are even 2489
ones are ever 1479
ones are evil 148
ones are facing 81
ones are fading 67
ones are fair 51
ones are fake 96
ones are fast 514
ones are felt 101
ones are fine 588
ones are firm 179
ones are five 306
ones are flat 191
ones are flying 71
ones are fond 59
ones are food 131
ones are four 410
ones are free 690
ones are from 2545
ones are full 766
ones are giving 149
ones are glad 85
ones are gold 173
ones are gone 1900
ones are good 2660
ones are gray 78
ones are great 490
ones are half 492
ones are hand 165
ones are hanging 58
ones are hard 2771
ones are having 343
ones are health 88
ones are heard 155
ones are heart 44
ones are heavy 257
ones are held 1086
ones are here 1377
ones are hers 47
ones are hiding 79
ones are high 308
ones are holy 50
ones are home 150
ones are huge 43
ones are hurt 119
ones are ideal 207
ones are into 56
ones are iron 163
ones are john 97
ones are just 2915
ones are kept 3297
ones are kind 140
ones are lack 87
ones are laid 1193
ones are lake 46
ones are land 47
ones are late 63
ones are lazy 46
ones are leading 92
ones are least 550
ones are leaving 184
ones are left 7426
ones are less 6222
ones are life 45
ones are like 4006
ones are living 323
ones are losing 181
ones are lost 1227
ones are made 7964
ones are making 487
ones are male 334
ones are many 326
ones are meant 291
ones are mere 378
ones are mild 45
ones are mine 613
ones are more 30604
ones are most 13484
ones are moving 262
ones are much 7630
ones are next 138
ones are nice 301
ones are none 51
ones are nothing 364
ones are okay 462
ones are once 117
ones are ones 205
ones are only 6914
ones are open 812
ones are other 68
ones are ours 204
ones are oval 109
ones are over 991
ones are paid 297
ones are pain 41
ones are pale 155
ones are part 855
ones are past 130
ones are paying 84
ones are pink 70
ones are poor 310
ones are pure 213
ones are rare 1340
ones are reading 46
ones are ready 1033
ones are rich 192
ones are ripe 171
ones are rising 169
ones are safe 1136
ones are said 1621
ones are saying 179
ones are seen 2349
ones are self 499
ones are semi 151
ones are sent 941
ones are shed 223
ones are shot 250
ones are shut 89
ones are sick 280
ones are single 250
ones are slow 251
ones are soft 278
ones are sold 902
ones are some 374
ones are soon 787
ones are such 525
ones are sunk 45
ones are sure 548
ones are taking 565
ones are tall 64
ones are their 643
ones are there 3726
ones are these 1282
ones are thick 192
ones are those 16072
ones are three 1016
ones are tied 360
ones are till 57
ones are time 280
ones are tinged 47
ones are tiny 62
ones are told 200
ones are torn 245
ones are true 920
ones are trying 527
ones are ugly 145
ones are upon 91
ones are used 18980
ones are very 15032
ones are warm 52
ones are wearing 150
ones are well 5144
ones are what 422
ones are wheat 49
ones are when 222
ones are wide 118
ones are wild 71
ones are wise 83
ones are wont 178
ones are worn 2284
ones are worth 1974
ones are wrong 364
ones are young 114
ones are your 565
ones are zero 177
ones ate their 52
ones bear only 49
ones bear their 55
ones being able 141
ones being also 121
ones being among 57
ones being best 69
ones being born 201
ones being cast 124
ones being dark 45
ones being dealt 47
ones being done 61
ones being eaten 60
ones being flat 48
ones being food 40
ones being four 138
ones being free 40
ones being from 270
ones being good 45
ones being half 54
ones being heard 52
ones being held 629
ones being here 46
ones being high 66
ones being hurt 122
ones being just 83
ones being kept 624
ones being lack 68
ones being laid 119
ones being left 1226
ones being less 592
ones being life 40
ones being like 72
ones being living 1213
ones being lost 249
ones being made 1209
ones being more 2624
ones being most 618
ones being much 1452
ones being ones 204
ones being only 806
ones being open 79
ones being over 96
ones being paid 90
ones being seen 174
ones being sent 322
ones being shot 220
ones being sold 261
ones being some 60
ones being such 86
ones being their 101
ones being there 41
ones being these 86
ones being those 2184
ones being three 125
ones being tied 72
ones being told 56
ones being torn 50
ones being used 1836
ones being very 747
ones being well 141
ones being worn 133
ones being worth 48
ones both from 51
ones both have 56
ones bring their 73
ones but also 3660
ones but even 286
ones but from 92
ones but have 371
ones but just 65
ones but less 126
ones but made 58
ones but make 41
ones but many 113
ones but more 476
ones but most 196
ones but much 173
ones but must 120
ones but none 149
ones but ones 113
ones but only 689
ones but some 166
ones but such 88
ones but their 249
ones but there 513
ones but these 167
ones but those 541
ones but very 116
ones but were 426
ones but what 52
ones but when 80
ones but will 195
ones can also 1585
ones can best 402
ones can break 96
ones can come 429
ones can cost 156
ones can draw 61
ones can even 219
ones can ever 85
ones can feel 95
ones can find 232
ones can form 135
ones can gain 67
ones can give 386
ones can grow 316
ones can have 1075
ones can help 803
ones can hold 134
ones can hope 59
ones can hurt 66
ones can join 103
ones can just 74
ones can keep 226
ones can kill 74
ones can know 87
ones can last 83
ones can learn 232
ones can leave 105
ones can live 231
ones can look 202
ones can lose 46
ones can make 822
ones can meet 70
ones can more 62
ones can move 157
ones can only 1427
ones can pass 86
ones can pick 83
ones can play 266
ones can reach 194
ones can ride 55
ones can ruin 58
ones can save 101
ones can seem 56
ones can sell 56
ones can show 111
ones can stay 121
ones can swim 50
ones can take 991
ones can talk 47
ones can teach 46
ones can tell 194
ones can turn 119
ones can vary 52
ones can wait 242
ones can walk 73
ones can work 194
ones cry unto 865
ones cut away 51
ones cut back 75
ones cut down 442
ones cut from 167
ones cut into 242
ones cut their 47
ones did come 76
ones did have 173
ones did just 40
ones did more 46
ones did much 139
ones did nothing 84
ones did seek 46
ones did their 195
ones did very 45
ones did well 191
ones did what 83
ones did when 57
ones die away 129
ones die from 133
ones die young 107
ones does your 81
ones doing most 327
ones doing their 67
ones doing well 77
ones doing what 111
ones each came 246
ones each have 215
ones each having 48
ones each month 311
ones each side 96
ones each spring 101
ones each time 2033
ones each week 522
ones far away 5894
ones far back 55
ones far from 332
ones far less 122
ones far more 720
ones fit best 149
ones fit into 164
ones fit your 126
ones fly away 271
ones fly from 62
ones for aiding 41
ones for baking 45
ones for best 108
ones for boys 318
ones for bread 80
ones for bringing 75
ones for buying 95
ones for cars 48
ones for cold 57
ones for dark 50
ones for data 67
ones for days 66
ones for dealing 231
ones for drug 42
ones for early 62
ones for even 270
ones for ever 741
ones for fine 80
ones for fire 130
ones for fish 61
ones for five 433
ones for food 1269
ones for foot 175
ones for four 345
ones for free 161
ones for from 49
ones for fuel 145
ones for full 65
ones for giving 131
ones for gold 131
ones for good 398
ones for great 59
ones for half 309
ones for hard 92
ones for having 218
ones for health 84
ones for heavy 192
ones for help 217
ones for high 656
ones for hire 49
ones for home 280
ones for india 72
ones for jack 44
ones for jane 44
ones for jews 42
ones for john 133
ones for just 99
ones for kids 101
ones for lack 58
ones for last 182
ones for laying 67
ones for leaving 66
ones for less 518
ones for life 293
ones for living 55
ones for love 49
ones for making 657
ones for male 128
ones for many 1285
ones for mary 118
ones for mass 42
ones for milk 80
ones for mine 342
ones for miss 90
ones for mixing 51
ones for more 1470
ones for most 2020
ones for moving 73
ones for much 190
ones for next 176
ones for north 119
ones for nothing 114
ones for only 292
ones for open 40
ones for oral 41
ones for other 1225
ones for over 210
ones for pain 43
ones for part 91
ones for paul 53
ones for poor 45
ones for pure 75
ones for radio 42
ones for reading 122
ones for riding 67
ones for sale 1363
ones for seats 41
ones for seed 151
ones for seeing 45
ones for self 204
ones for show 108
ones for single 275
ones for slow 43
ones for some 1232
ones for soup 46
ones for south 50
ones for spring 44
ones for such 779
ones for sure 129
ones for taking 158
ones for tens 89
ones for their 4778
ones for there 68
ones for these 710
ones for those 2208
ones for three 884
ones for time 43
ones for trying 53
ones for very 320
ones for want 62
ones for wearing 55
ones for weaving 43
ones for what 959
ones for when 169
ones for whom 8052
ones for wine 58
ones for work 353
ones for years 455
ones for young 351
ones for your 2498
ones for youth 47
ones get along 66
ones get angry 61
ones get away 1564
ones get back 93
ones get done 52
ones get into 546
ones get lost 110
ones get more 262
ones get over 40
ones get paid 40
ones get ready 49
ones get sick 117
ones get some 51
ones get their 334
ones get there 72
ones get used 43
ones get well 83
ones get what 49
ones god gave 101
ones god uses 41
ones god will 91
ones goes back 53
ones going along 48
ones going away 111
ones going back 506
ones going down 416
ones going from 100
ones going home 101
ones going into 235
ones going over 58
ones got away 689
ones got from 77
ones got into 199
ones got jobs 56
ones got more 140
ones got nothing 51
ones got their 191
ones had also 361
ones had been 27224
ones had come 1678
ones had died 1367
ones had done 1644
ones had eaten 72
ones had even 195
ones had ever 279
ones had fled 112
ones had four 233
ones had gone 1978
ones had good 67
ones had great 83
ones had heard 135
ones had held 62
ones had just 307
ones had kept 61
ones had lain 49
ones had left 802
ones had less 172
ones had lost 349
ones had made 661
ones had many 70
ones had more 974
ones had most 50
ones had much 240
ones had none 85
ones had nothing 187
ones had once 90
ones had only 1251
ones had other 44
ones had paid 69
ones had said 220
ones had seen 279
ones had sent 69
ones had some 334
ones had such 134
ones had sunk 42
ones had their 1439
ones had three 345
ones had time 54
ones had told 138
ones had used 69
ones had very 122
ones had worn 95
ones hang back 40
ones hang down 48
ones has also 303
ones has been 5492
ones has come 167
ones has died 90
ones has ever 55
ones has fair 63
ones has gone 113
ones has just 40
ones has left 55
ones has made 197
ones has meant 50
ones has more 46
ones has some 65
ones hath been 52
ones hid their 45
ones his arms 40
ones his heart 59
ones his hide 65
ones his name 48
ones his wife 110
ones how many 46
ones how much 370
ones hung back 59
ones hung from 78
ones hung over 40
ones hung their 63
ones lay ahead 51
ones lay along 43
ones lay down 224
ones let into 49
ones let their 67
ones lie ahead 64
ones lie along 138
ones lie down 213
ones long gone 104
ones lying along 42
ones lying down 127
ones lying there 271
ones may also 1734
ones may break 72
ones may call 65
ones may come 638
ones may cost 66
ones may crop 43
ones may drop 59
ones may even 603
ones may fail 119
ones may fall 153
ones may feel 286
ones may find 424
ones may form 270
ones may gain 60
ones may give 296
ones may grow 235
ones may have 7704
ones may help 337
ones may here 50
ones may hold 62
ones may hope 44
ones may join 66
ones may just 77
ones may keep 212
ones may know 111
ones may lack 85
ones may last 181
ones may learn 136
ones may leave 191
ones may like 53
ones may live 190
ones may look 141
ones may lose 77
ones may make 489
ones may meet 59
ones may move 132
ones may need 884
ones may only 211
ones may pass 122
ones may play 107
ones may reach 253
ones may rest 68
ones may rise 71
ones may seek 49
ones may seem 389
ones may show 329
ones may soon 92
ones may stay 54
ones may stop 42
ones may take 798
ones may talk 76
ones may tell 50
ones may tend 53
ones may think 76
ones may turn 132
ones may vary 185
ones may very 90
ones may want 122
ones may well 1771
ones may wish 47
ones may work 116
ones men have 73
ones met their 55
ones near their 105
ones near your 45
ones nor even 64
ones nor those 54
ones not able 80
ones not been 64
ones not born 56
ones not coming 66
ones not even 379
ones not have 59
ones not having 285
ones not here 78
ones not just 111
ones not least 40
ones not less 290
ones not made 85
ones not making 56
ones not more 541
ones not much 488
ones not only 5206
ones not over 103
ones not ready 46
ones not seen 111
ones not there 107
ones not till 94
ones not used 272
ones not very 265
ones not wearing 109
ones not worth 144
ones now coming 41
ones now gone 123
ones now have 234
ones now held 44
ones now left 109
ones now living 603
ones now lost 77
ones now made 73
ones now most 167
ones now seem 45
ones now seen 42
ones now take 41
ones now used 369
ones now were 76
ones off their 100
ones off your 44
ones one must 82
ones one sees 82
ones out back 57
ones out from 168
ones out here 552
ones out into 231
ones out there 5624
ones out were 49
ones out west 107
ones out when 64
ones owe their 139
ones own body 424
ones own eyes 111
ones own good 119
ones own hand 46
ones own health 58
ones own heart 118
ones own home 295
ones own ideas 92
ones own kind 65
ones own land 49
ones own life 640
ones own mind 576
ones own name 64
ones own past 43
ones own self 954
ones own side 49
ones own soul 108
ones own time 107
ones own will 215
ones own work 148
ones pay their 46
ones per unit 99
ones put away 194
ones put back 57
ones put down 279
ones put forth 251
ones put into 336
ones put their 266
ones put there 134
ones ran along 156
ones ran away 183
ones ran down 46
ones ran from 53
ones rang their 56
ones ran into 96
ones read from 51
ones run along 104
ones run away 106
ones run down 186
ones run from 125
ones run into 128
ones run more 49
ones run wild 43
ones sang their 47
ones sat down 415
ones sat upon 264
ones saw their 95
ones say nothing 53
ones say their 60
ones see also 49
ones see their 79
ones see what 45
ones set back 85
ones set down 285
ones set forth 524
ones set free 47
ones set into 57
ones set their 61
ones she brings 44
ones she came 67
ones she drew 55
ones she ever 429
ones she felt 279
ones she gave 313
ones she gets 64
ones she grew 84
ones she heard 156
ones she held 104
ones she kept 284
ones she knew 1504
ones she left 257
ones she lost 68
ones she made 562
ones she meant 79
ones she most 296
ones she must 167
ones she only 43
ones she said 219
ones she says 42
ones she sees 96
ones she sent 184
ones she sets 41
ones she sold 42
ones she told 150
ones she took 348
ones she used 1060
ones she uses 163
ones she wears 94
ones she went 79
ones she will 322
ones she wore 728
ones sit down 213
ones sit there 95
ones six feet 51
ones ten years 56
ones than among 66
ones than even 68
ones than ever 417
ones than from 107
ones than good 138
ones than have 124
ones than many 67
ones than mine 349
ones than most 151
ones than none 40
ones than other 108
ones than ours 518
ones than some 101
ones than their 222
ones than there 169
ones than these 694
ones than those 2562
ones than vice 158
ones than were 199
ones than what 141
ones than when 164
ones than your 51
ones that also 1384
ones that bend 242
ones that best 5179
ones that bill 51
ones that bind 266
ones that bite 568
ones that blew 131
ones that blow 267
ones that bore 369
ones that break 649
ones that burn 262
ones that bury 42
ones that call 963
ones that came 7325
ones that care 430
ones that cast 141
ones that cite 261
ones that clean 52
ones that clung 91
ones that code 67
ones that come 20959
ones that cost 1829
ones that crop 171
ones that dare 57
ones that date 228
ones that dealt 386
ones that defy 134
ones that deny 124
ones that died 832
ones that done 135
ones that drag 63
ones that draw 537
ones that drew 293
ones that drop 309
ones that during 43
ones that early 44
ones that echo 88
ones that emit 78
ones that even 1227
ones that ever 1907
ones that face 446
ones that fade 65
ones that fail 768
ones that fall 1442
ones that feed 700
ones that feel 966
ones that fell 1051
ones that felt 259
ones that fill 939
ones that find 540
ones that fire 137
ones that fled 50
ones that flew 286
ones that flow 305
ones that fold 94
ones that form 3222
ones that free 56
ones that from 138
ones that gain 428
ones that gave 2177
ones that gets 222
ones that give 4768
ones that glow 75
ones that good 62
ones that grab 138
ones that grew 969
ones that grow 1639
ones that harm 113
ones that hate 135
ones that have 84617
ones that heard 62
ones that held 908
ones that help 4448
ones that here 59
ones that hide 179
ones that hint 43
ones that hire 49
ones that hold 1704
ones that hurt 1373
ones that jack 61
ones that john 166
ones that join 112
ones that jump 263
ones that just 1347
ones that kant 46
ones that keep 2460
ones that kept 978
ones that kick 50
ones that kids 70
ones that kill 378
ones that kind 53
ones that knew 670
ones that know 1567
ones that lack 934
ones that laid 93
ones that land 514
ones that last 1599
ones that learn 128
ones that least 106
ones that leave 938
ones that left 1625
ones that lend 404
ones that lent 70
ones that life 96
ones that lift 142
ones that like 856
ones that lily 83
ones that line 127
ones that linger 288
ones that link 217
ones that list 206
ones that live 3987
ones that load 54
ones that lock 94
ones that look 4545
ones that loom 131
ones that lose 256
ones that lost 309
ones that love 930
ones that lure 42
ones that lurk 49
ones that made 11486
ones that make 13147
ones that mama 43
ones that many 1155
ones that mark 378
ones that marx 59
ones that mary 59
ones that meant 244
ones that meet 1214
ones that melt 132
ones that miss 158
ones that more 1328
ones that most 12026
ones that move 2453
ones that much 211
ones that must 4325
ones that name 229
ones that need 6528
ones that nest 77
ones that none 71
ones that nothing 92
ones that obey 105
ones that once 471
ones that only 3032
ones that open 1320
ones that other 730
ones that over 169
ones that pack 55
ones that paid 432
ones that pass 2376
ones that paul 103
ones that pick 92
ones that play 871
ones that plug 123
ones that poor 40
ones that pose 312
ones that pour 42
ones that prey 76
ones that pull 244
ones that push 232
ones that quit 53
ones that range 134
ones that rank 82
ones that reach 553
ones that react 137
ones that rely 613
ones that rest 221
ones that ride 72
ones that rise 477
ones that roam 54
ones that rode 68
ones that roll 224
ones that rose 164
ones that ruin 42
ones that rule 310
ones that said 842
ones that sail 92
ones that sank 50
ones that save 140
ones that seek 579
ones that seem 8171
ones that sell 697
ones that send 316
ones that sent 349
ones that shed 128
ones that ship 252
ones that shot 166
ones that show 6897
ones that shut 61
ones that sink 214
ones that slip 223
ones that snap 47
ones that sneak 47
ones that sold 680
ones that some 588
ones that soon 114
ones that sort 137
ones that span 251
ones that speak 676
ones that spin 54
ones that spring 435
ones that stay 2005
ones that steal 54
ones that stem 167
ones that stir 100
ones that stop 422
ones that such 144
ones that suck 95
ones that suit 1858
ones that swam 46
ones that sway 51
ones that swim 95
ones that take 3833
ones that talk 746
ones that teach 364
ones that tell 1339
ones that tend 1780
ones that test 380
ones that their 997
ones that there 780
ones that these 453
ones that think 460
ones that those 249
ones that threw 90
ones that throw 178
ones that time 82
ones that told 543
ones that took 2347
ones that tore 47
ones that treat 332
ones that trip 44
ones that turn 959
ones that urge 43
ones that used 2098
ones that vary 372
ones that very 227
ones that view 171
ones that vote 40
ones that wait 123
ones that wake 92
ones that walk 487
ones that want 1088
ones that wash 42
ones that well 118
ones that went 2907
ones that were 69004
ones that what 59
ones that when 238
ones that will 30700
ones that wind 89
ones that wish 91
ones that woke 63
ones that wore 94
ones that work 16246
ones that wrap 52
ones that yell 57
ones that young 130
ones that your 1074
ones then come 69
ones then used 64
ones then went 63
ones they also 76
ones they bore 44
ones they call 702
ones they came 299
ones they care 138
ones they come 202
ones they deem 42
ones they ever 143
ones they face 114
ones they feel 847
ones they felt 334
ones they find 564
ones they form 54
ones they gave 391
ones they give 855
ones they grew 135
ones they grow 59
ones they hate 88
ones they have 10005
ones they heard 104
ones they held 358
ones they hold 288
ones they hope 74
ones they hurt 49
ones they just 168
ones they keep 177
ones they kept 205
ones they kill 56
ones they knew 1067
ones they know 1166
ones they lack 65
ones they learn 53
ones they leave 311
ones they left 1128
ones they like 2359
ones they live 167
ones they look 74
ones they lose 60
ones they lost 323
ones they love 2138
ones they made 668
ones they make 754
ones they meant 111
ones they meet 95
ones they miss 48
ones they most 466
ones they must 526
ones they need 791
ones they once 101
ones they only 76
ones they paid 45
ones they pick 68
ones they plan 48
ones they play 122
ones they rode 51
ones they said 149
ones they seek 146
ones they seem 241
ones they sell 370
ones they send 145
ones they sent 208
ones they shot 49
ones they show 183
ones they sold 148
ones they take 287
ones they talk 66
ones they teach 76
ones they tell 159
ones they tend 94
ones they think 885
ones they threw 90
ones they throw 48
ones they told 134
ones they took 473
ones they turn 92
ones they used 1769
ones they want 2286
ones they went 94
ones they were 9370
ones they will 2601
ones they wish 465
ones they wore 373
ones they work 104
ones this book 144
ones this fall 87
ones this month 43
ones this past 46
ones this side 153
ones this time 4154
ones this week 303
ones this will 48
ones too hard 58
ones too have 90
ones too high 53
ones too late 61
ones too much 576
ones too slow 41
ones too soon 41
ones too well 46
ones too were 113
ones too when 44
ones too will 115
ones too young 186
ones try their 51
ones two days 78
ones two feet 70
ones two years 87
ones use more 58
ones use only 132
ones use their 108
ones using more 117
ones using only 180
ones using their 93
ones using these 68
ones was also 469
ones was born 46
ones was done 112
ones was even 93
ones was from 64
ones was gone 152
ones was good 41
ones was great 44
ones was hard 43
ones was held 89
ones was here 62
ones was just 105
ones was kept 44
ones was left 74
ones was less 69
ones was like 192
ones was made 390
ones was more 462
ones was most 172
ones was much 291
ones was once 54
ones was only 347
ones was over 73
ones was part 80
ones was seen 95
ones was soon 72
ones was their 90
ones was there 131
ones was used 132
ones was very 658
ones was well 79
ones was what 50
ones was when 71
ones way back 65
ones wear away 56
ones wear their 63
ones who also 977
ones who base 95
ones who bend 57
ones who best 1347
ones who blew 199
ones who blow 64
ones who bore 614
ones who brag 56
ones who break 475
ones who burn 135
ones who bury 46
ones who call 1677
ones who came 10472
ones who care 1785
ones who cast 222
ones who cheat 180
ones who clean 330
ones who clung 171
ones who come 6896
ones who cook 174
ones who dare 519
ones who dealt 315
ones who defy 82
ones who deny 337
ones who died 3688
ones who dine 48
ones who done 94
ones who drag 123
ones who draw 369
ones who dream 233
ones who drew 357
ones who drop 258
ones who during 75
ones who early 131
ones who even 369
ones who ever 1872
ones who face 491
ones who fail 974
ones who fall 862
ones who feed 648
ones who feel 3374
ones who fell 1014
ones who felt 2273
ones who file 41
ones who fill 781
ones who find 2528
ones who fire 44
ones who fish 41
ones who fled 337
ones who flee 84
ones who flew 159
ones who foot 50
ones who form 347
ones who from 229
ones who fund 55
ones who gain 608
ones who gave 4497
ones who gaze 116
ones who gets 107
ones who give 4192
ones who grab 79
ones who grew 505
ones who grow 446
ones who hand 156
ones who harm 46
ones who hate 1307
ones who have 108900
ones who having 52
ones who heard 687
ones who heed 49
ones who held 1585
ones who help 1270
ones who here 70
ones who hide 274
ones who hire 174
ones who hold 2030
ones who hope 157
ones who hunt 123
ones who hurt 609
ones who join 321
ones who jump 139
ones who just 1750
ones who keep 3284
ones who kept 2251
ones who kick 142
ones who kill 606
ones who kiss 43
ones who knew 9593
ones who know 16761
ones who lack 536
ones who laid 385
ones who last 275
ones who learn 870
ones who least 430
ones who leave 1296
ones who left 2455
ones who lend 73
ones who lent 74
ones who lied 115
ones who lift 86
ones who like 3622
ones who linger 78
ones who live 11572
