oarsman letting it 60
offerings which the 2209
offerings which we 453
offerings while an 48
offerings while he 87
offerings while the 270
offerings within it 57
offerings within the 1562
offerings worthy of 154
offerings worthy to 42
offerings would be 2851
offerings would go 48
offhand about it 1094
offhand about the 770
offhand method of 53
offhand reply to 133
offhand style of 154
offhand where the 113
offhand which is 163
offhand which of 107
offhand would be 40
officer about an 212
officer about it 562
officer about me 131
officer about my 191
officer about the 4372
officer about to 1233
officer above the 2700
officer acted as 1395
officer acted in 1093
officer acted on 555
officer added in 121
officer added the 68
officer added to 166
officer after an 236
officer after he 1057
officer after it 67
officer after me 100
officer after the 3800
officer after we 53
officer again in 89
officer again to 91
officer agree to 42
officer aided by 95
officer aimed at 49
officer aloft to 77
officer alone in 149
officer alone is 192
officer alone of 40
officer alone on 46
officer alone or 61
officer alone to 72
officer appear in 78
officer appear on 41
officer appear to 187
officer asked an 88
officer asked as 803
officer asked at 57
officer asked if 1919
officer asked in 836
officer asked joe 135
officer asked me 3938
officer asked my 192
officer asked no 87
officer asked of 66
officer asked on 50
officer asked the 3399
officer asked to 1031
officer asked us 498
officer aware of 295
officer banged on 77
officer banged the 56
officer based at 354
officer based in 1025
officer based on 1505
officer began an 58
officer began by 129
officer began in 125
officer began the 216
officer began to 4400
officer begin to 86
officer belong to 83
officer below the 2510
officer below to 100
officer beneath the 83
officer board of 67
officer bound by 100
officer bound to 379
officer bowed in 67
officer bowed to 200
officer breaks the 95
officer broke in 456
officer broke the 303
officer broke up 229
officer burst in 327
officer cadet at 297
officer cadet he 41
officer cadet in 718
officer cadet of 68
officer cadet on 72
officer cadet to 59
officer cadre as 47
officer cadre at 43
officer cadre in 201
officer cadre is 101
officer cadre of 683
officer cadre to 73
officer calling in 45
officer calling on 73
officer calling the 96
officer calling to 76
officer calls at 61
officer calls in 99
officer calls it 59
officer calls me 41
officer calls on 167
officer calls the 358
officer calls to 145
officer cared to 104
officer cares to 40
officer caste as 141
officer caste in 151
officer caste is 83
officer caste of 139
officer caste to 75
officer causing the 81
officer ceased to 138
officer ceases to 326
officer check the 57
officer chose the 124
officer chose to 718
officer cited in 89
officer cited the 81
officer civil or 165
officer class as 732
officer class at 107
officer class by 219
officer class he 40
officer class ii 64
officer class in 1215
officer class is 410
officer class of 1183
officer class on 106
officer class or 116
officer class the 48
officer class to 481
officer close at 56
officer close by 138
officer close to 735
officer comes by 93
officer comes in 1150
officer comes on 531
officer comes the 44
officer comes to 1710
officer comes up 962
officer conning the 43
officer corps an 85
officer corps as 6528
officer corps at 1019
officer corps be 163
officer corps by 1473
officer corps do 65
officer corps he 178
officer corps if 75
officer corps in 7162
officer corps is 3995
officer corps it 100
officer corps no 56
officer corps of 13660
officer corps on 740
officer corps or 555
officer corps so 205
officer corps the 531
officer corps to 3930
officer corps up 85
officer could at 136
officer could be 9264
officer could do 1809
officer could go 327
officer could in 111
officer could no 560
officer could or 47
officer creating the 43
officer crept up 40
officer cried in 60
officer cried to 50
officer cross the 45
officer dared to 571
officer dares to 67
officer deems it 248
officer denying the 77
officer dialed the 45
officer drawing or 99
officer drawing the 62
officer drawing up 55
officer draws the 55
officer draws up 140
officer dreams of 57
officer driving in 40
officer driving it 43
officer driving the 392
officer drove by 113
officer drove me 154
officer drove the 185
officer drove to 187
officer drove up 1055
officer drove us 62
officer earned the 41
officer either as 107
officer either at 116
officer either by 169
officer either in 332
officer either of 218
officer either on 137
officer either to 284
officer elite in 42
officer ended the 86
officer ended up 121
officer engage in 78
officer engaging in 158
officer enter the 236
officer equal in 182
officer equal to 650
officer erred in 255
officer faced the 131
officer faces in 45
officer faces the 127
officer failing in 91
officer failing or 48
officer failing to 864
officer fails in 86
officer fails or 68
officer fails to 2457
officer falling in 166
officer falls in 188
officer falls the 44
officer feared he 57
officer feared the 79
officer feels an 110
officer feels he 134
officer feels in 85
officer feels it 91
officer feels the 154
officer filed an 67
officer filed the 57
officer filling in 47
officer filling the 126
officer fills in 62
officer fills no 53
officer finding the 70
officer finds an 113
officer finds by 178
officer finds he 47
officer finds in 98
officer finds it 501
officer finds no 103
officer finds on 57
officer finds the 434
officer fired at 337
officer fired on 149
officer fired the 144
officer first in 187
officer first of 79
officer first on 76
officer first thing 42
officer first to 87
officer fixed the 47
officer fixes the 58
officer force in 67
officer forms an 84
officer forms the 48
officer found an 208
officer found at 79
officer found he 73
officer found in 1052
officer found it 768
officer found me 144
officer found no 203
officer found on 267
officer found the 1957
officer found to 256
officer found us 58
officer freed the 41
officer gaped at 43
officer gazed an 44
officer gazed at 368
officer given by 64
officer given in 70
officer given the 241
officer given to 175
officer gives an 349
officer gives it 47
officer gives me 149
officer gives no 45
officer gives the 1485
officer gives to 129
officer gives up 117
officer gives us 75
officer grabs the 50
officer grade in 106
officer grade of 51
officer group in 163
officer group is 80
officer group of 73
officer group to 70
officer guiding the 43
officer hands me 43
officer hands the 92
officer headed the 143
officer helping the 40
officer helping to 53
officer helps the 132
officer helps to 106
officer hired by 208
officer hired in 55
officer hired to 77
officer holding an 658
officer holding in 58
officer holding it 286
officer holding my 57
officer holding on 49
officer holding so 68
officer holding the 4298
officer holding up 108
officer holds an 95
officer holds in 86
officer holds the 445
officer holds up 88
officer hoped to 213
officer hopes to 73
officer issue the 44
officer issuing it 397
officer issuing the 2162
officer joining the 134
officer joins the 138
officer judge of 69
officer junior in 157
officer junior to 666
officer keeping an 54
officer keeping it 64
officer keeping the 216
officer keeps in 84
officer keeps the 321
officer kills in 91
officer kills the 45
officer knelt on 58
officer knowing of 141
officer knowing the 93
officer known as 11717
officer known by 136
officer known in 222
officer known to 1403
officer knows he 165
officer knows in 55
officer knows is 57
officer knows it 106
officer knows no 41
officer knows of 161
officer knows or 544
officer knows the 787
officer knows to 53
officer lacks the 138
officer later in 156
officer later on 214
officer later to 112
officer leaned in 241
officer leaned on 69
officer leaped on 178
officer leaped to 125
officer leaped up 41
officer learns is 41
officer learns of 101
officer learns the 94
officer learns to 279
officer leaves the 823
officer leaves to 44
officer level in 220
officer level is 122
officer level of 93
officer level or 41
officer level the 78
officer level to 114
officer levying on 52
officer levying the 314
officer liable as 46
officer liable in 98
officer liable to 722
officer liked by 89
officer liked the 88
officer liked to 138
officer likes the 51
officer likes to 271
officer lined up 166
officer lists of 57
officer lived at 61
officer lived in 383
officer lived on 89
officer lived to 64
officer lives in 186
officer lives on 129
officer looking at 390
officer looking on 279
officer looking to 52
officer looking up 115
officer looks at 1449
officer looks in 149
officer looks on 244
officer looks to 99
officer looks up 229
officer loses the 71
officer loved the 41
officer lower in 131
officer loyal to 303
officer lunged at 40
officer makes an 1211
officer makes in 53
officer makes it 263
officer makes no 185
officer makes the 1169
officer makes to 42
officer makes up 75
officer manning the 444
officer marks the 73
officer meeting in 83
officer meeting the 46
officer meets the 120
officer might as 373
officer might at 102
officer might be 7894
officer might do 330
officer might go 170
officer might in 93
officer might or 127
officer missing in 40
officer money to 55
officer mount the 50
officer moved in 364
officer moved on 391
officer moved the 182
officer moved to 444
officer moved up 184
officer moves in 46
officer moves on 46
officer moves the 67
officer moves to 94
officer moves up 54
officer named as 290
officer named by 827
officer named du 51
officer named in 1734
officer named is 53
officer named joe 63
officer named la 169
officer named le 198
officer named leo 55
officer named li 126
officer named on 104
officer named or 41
officer named the 318
officer named to 133
officer names the 100
officer needs an 49
officer needs in 41
officer needs is 53
officer needs no 65
officer needs the 170
officer needs to 2812
officer never to 90
officer noted as 58
officer noted at 71
officer noted in 1504
officer noted of 47
officer noted on 173
officer noted the 538
officer noted to 42
officer notes the 128
officer obeys the 67
officer often is 79
officer omits to 46
officer opening the 106
officer opens it 52
officer opens the 445
officer order the 143
officer ought to 4509
officer paced the 97
officer paced up 109
officer passing at 83
officer passing by 793
officer passing in 73
officer passing on 42
officer passing the 149
officer pending the 214
officer picks up 443
officer place the 49
officer placing the 68
officer plans to 118
officer playing the 149
officer plays an 138
officer plays in 91
officer plays the 137
officer posed as 135
officer poses as 104
officer posts at 47
officer posts in 342
officer posts to 45
officer power to 380
officer prick the 40
officer privy to 40
officer prone to 55
officer proof of 63
officer pulling the 47
officer pulls the 56
officer pulls up 116
officer putting the 48
officer quite as 43
officer raced to 76
officer raced up 44
officer ranks as 199
officer ranks at 48
officer ranks by 80
officer ranks in 652
officer ranks is 70
officer ranks of 1154
officer ranks the 47
officer ranks to 256
officer reaching the 47
officer reacts to 80
officer really is 43
officer reason to 78
officer refer to 95
officer relying on 86
officer rests the 54
officer reveal the 49
officer rides up 204
officer right at 51
officer right in 120
officer right on 83
officer right up 104
officer rises in 62
officer rises to 174
officer rises up 113
officer roles in 60
officer round the 141
officer round to 61
officer ruled in 150
officer ruled the 59
officer rules on 90
officer running the 279
officer running to 50
officer saved my 49
officer saved the 230
officer scans the 87
officer search the 60
officer seated at 528
officer seated by 65
officer seated in 462
officer seated on 222
officer seated to 53
officer seeking an 68
officer seeking the 224
officer seeking to 829
officer seeks the 47
officer seeks to 582
officer seems to 2230
officer seize the 60
officer seizing or 128
officer seizing the 385
officer selling the 75
officer sells the 54
officer sending it 56
officer sending the 225
officer sends the 235
officer sends to 116
officer senior in 213
officer senior to 962
officer serve as 217
officer serve the 44
officer serving an 46
officer serving as 2820
officer serving at 465
officer serving in 9170
officer serving it 187
officer serving on 2149
officer serving or 107
officer serving the 1692
officer setting up 42
officer shall as 693
officer shall at 1264
officer shall be 31958
officer shall by 621
officer shall do 297
officer shall go 78
officer shall he 115
officer shall if 93
officer shall in 1955
officer shall on 1203
officer shall or 66
officer shall re 116
officer shall so 582
officer sharing the 70
officer shook my 59
officer shook the 150
officer short of 57
officer showing the 361
officer showing up 102
officer shown in 48
officer shows the 127
officer shows up 339
officer signing it 74
officer signing on 171
officer signing the 749
officer signs an 42
officer signs it 44
officer signs on 51
officer signs the 257
officer since he 378
officer since it 82
officer since the 1246
officer since we 48
officer sitting as 126
officer sitting at 1017
officer sitting by 142
officer sitting in 2561
officer sitting on 739
officer sitting up 91
officer slain in 224
officer slept in 94
officer speaking in 119
officer speaking of 79
officer speaking on 56
officer speaking to 325
officer speaks in 143
officer speaks of 256
officer speaks to 306
officer spent the 287
officer spoke as 212
officer spoke at 68
officer spoke in 499
officer spoke of 871
officer spoke on 147
officer spoke the 149
officer spoke to 2275
officer spoke up 1154
officer sprang at 69
officer sprang on 114
officer sprang to 440
officer sprang up 317
officer spread the 40
officer staff in 78
officer staff of 200
officer stand by 145
officer stand in 111
officer staring at 196
officer stating the 253
officer staying at 81
officer staying in 88
officer stays in 155
officer steps in 109
officer steps on 48
officer steps up 45
officer still at 129
officer still in 350
officer still on 282
officer stood at 984
officer stood by 828
officer stood in 2903
officer stood on 1829
officer stood the 60
officer stood to 277
officer stood up 3436
officer stops an 72
officer stops by 60
officer stops me 53
officer stops the 177
officer stops to 156
officer stuck to 81
officer swearing the 46
officer swears to 69
officer swept the 50
officer swore at 133
officer swore he 64
officer swore the 45
officer swore to 76
officer sworn to 501
officer taken at 83
officer taken by 75
officer taken in 259
officer taken the 43
officer taken to 70
officer takes an 253
officer takes in 59
officer takes it 161
officer takes no 73
officer takes on 106
officer takes or 72
officer takes the 1732
officer takes to 70
officer takes up 205
officer talking on 64
officer talking to 660
officer talks of 112
officer talks to 270
officer teaching the 64
officer telling me 222
officer telling the 176
officer telling us 110
officer tells me 1006
officer tells of 194
officer tells the 639
officer tells us 475
officer tending to 46
officer tends to 561
officer tests the 43
officer thereof as 504
officer thereof by 117
officer thereof in 655
officer thereof is 587
officer thereof on 59
officer thereof or 744
officer thereof to 797
officer thinks he 318
officer thinks in 78
officer thinks is 81
officer thinks it 299
officer thinks of 131
officer thinks the 318
officer though he 368
officer thrust the 83
officer tired of 40
officer today is 128
officer touring the 52
officer treats the 67
officer tried by 63
officer tried in 124
officer tried the 76
officer tried to 6393
officer tries to 1408
officer turning to 54
officer turns on 97
officer turns the 104
officer turns to 349
officer turns up 107
officer twice as 95
officer twice in 98
officer under an 349
officer under ex 49
officer under it 124
officer under king 76
officer under me 293
officer under my 994
officer under or 52
officer under the 17476
officer unfit to 43
officer until an 54
officer until he 1608
officer until it 154
officer until the 2361
officer until we 65
officer urged the 201
officer viewing the 40
officer views the 121
officer visit the 131
officer waiting at 123
officer waiting by 44
officer waiting in 118
officer waiting on 91
officer waiting to 351
officer waits to 44
officer walking at 62
officer walking by 96
officer walking in 248
officer walking on 76
officer walking the 157
officer walking up 228
officer walks by 102
officer walks in 163
officer walks the 50
officer walks to 56
officer walks up 167
officer wanting to 200
officer wants it 45
officer wants me 53
officer wants the 126
officer wants to 2691
officer warns the 44
officer waved at 77
officer waved me 129
officer waved the 225
officer waved to 108
officer waved us 133
officer where he 845
officer where it 114
officer where no 58
officer where the 1190
officer where to 165
officer where we 75
officer which he 632
officer which in 56
officer which is 839
officer which it 106
officer which of 63
officer which the 507
officer which we 59
officer while at 145
officer while he 1171
officer while in 1184
officer while on 601
officer while so 133
officer while the 1072
officer while we 67
officer willing to 665
officer wiped the 92
officer wishing to 441
officer within an 123
officer within it 69
officer within my 58
officer within the 7883
officer working as 715
officer working at 489
officer working in 3710
officer working on 1478
officer working the 318
officer working to 45
officer works as 103
officer works at 61
officer works in 433
officer works on 61
officer works to 42
officer worthy of 507
officer worthy to 48
officer would at 144
officer would be 21378
officer would do 1376
officer would go 802
officer would he 42
officer would in 236
officer would no 342
officer would of 77
officer would so 54
officer wound up 40
officer write the 42
officer writing at 66
officer writing in 875
officer writing of 78
officer writing on 159
officer writing the 241
officer writing to 285
officer wrote an 204
officer wrote as 162
officer wrote at 128
officer wrote in 3807
officer wrote it 150
officer wrote me 121
officer wrote of 756
officer wrote on 582
officer wrote the 407
officer wrote to 2086
officer wrote up 147
officer yelling at 65
officer yells at 45
offices about it 117
offices about my 56
offices about the 3633
offices about to 95
offices above it 107
offices above the 1283
offices acted as 300
offices added to 169
offices after an 66
offices after he 152
offices after it 77
offices after the 2331
offices again in 68
offices again to 41
offices aimed at 98
offices allow the 60
offices alone he 82
offices appear as 95
offices appear in 233
offices appear on 90
offices appear to 953
offices arose in 54
offices based in 491
offices based on 894
offices began in 140
offices began to 1965
offices begin to 186
offices belong to 668
offices below it 53
offices below the 872
offices beneath the 157
offices blown up 42
offices built at 60
offices built by 178
offices built in 763
offices built of 97
offices built on 297
offices built to 65
offices built up 53
offices carry on 229
offices carry the 59
offices cater to 42
offices ceased to 302
offices chose to 46
offices civil as 90
offices civil or 197
offices close at 680
offices close by 384
offices close in 189
offices close on 244
offices close to 1011
offices coast to 153
offices comes to 45
offices could be 5650
offices could do 114
offices could go 40
offices could he 41
offices could no 97
offices cover the 95
offices create an 47
offices daily in 73
offices either as 98
offices either at 101
offices either by 139
offices either in 384
offices either of 198
offices either on 61
offices either to 122
offices ended in 49
offices engage in 303
offices enjoy the 84
offices equal to 67
offices exist at 107
offices exist in 1093
offices exist to 181
offices faced the 67
offices first at 60
offices first in 135
offices first of 45
offices first thing 77
offices first to 53
offices focus on 110
offices forming the 91
offices found in 780
offices found it 146
offices found the 46
offices given by 161
offices given in 114
offices given to 578
offices gives the 58
offices headed by 748
offices helps to 48
offices house the 83
offices housing the 153
offices known as 751
offices known to 215
offices later in 160
offices later on 107
offices leased by 54
offices leased to 47
offices lined the 165
offices lined up 59
offices looking at 58
offices makes it 231
offices makes the 116
offices might be 3500
offices moved in 138
offices moved to 907
offices named by 55
offices named in 407
offices nearer the 41
offices nearer to 62
offices needs to 108
offices offer an 54
offices offer the 153
offices often do 127
offices opening in 87
offices opening on 90
offices opening up 94
offices ought in 76
offices ought to 1393
offices owned by 394
offices ranged in 43
offices refer to 120
offices reveal the 42
offices right in 132
offices right on 60
offices right up 53
offices roomy as 148
offices round the 361
offices seeking to 100
offices seems to 653
offices serve as 1402
offices serve the 215
offices serve to 80
offices serving as 223
offices serving the 639
offices shall at 46
offices shall be 9641
offices share the 130
offices showing the 91
offices shown in 174
offices shown on 49
offices shown to 71
offices shows the 41
offices since he 109
offices since it 77
offices since the 1159
offices sprang up 733
offices springing up 65
offices stand in 174
offices stand on 62
offices still do 44
offices still in 115
offices stood at 88
offices stood in 129
offices stood on 48
offices talking to 84
offices tending to 98
offices tends to 295
offices thereof as 42
offices today in 50
offices today is 160
offices tried to 235
offices under an 192
offices under it 625
offices under king 62
offices under my 78
offices under the 25250
offices until an 46
offices until he 749
offices until in 75
offices until it 271
offices until the 5225
offices until we 103
offices voted on 52
offices waiting to 204
offices wanting to 71
offices where an 172
offices where at 63
offices where he 1765
offices where in 100
offices where it 1010
offices where my 103
offices where no 682
offices where so 46
offices where the 8654
offices where we 723
offices which an 89
offices which at 191
offices which by 400
offices which do 768
offices which go 61
offices which he 10523
offices which in 907
offices which is 577
offices which it 1776
offices which my 75
offices which no 252
offices which of 54
offices which on 50
offices which so 150
offices which the 4900
offices which to 43
offices which we 2230
offices while at 73
offices while he 269
offices while in 157
offices while on 76
offices while the 995
offices while we 74
offices willing to 47
offices wishing to 49
offices within an 298
offices within it 310
offices within or 181
offices within the 16634
offices working in 252
offices working on 627
offices worthy of 132
offices would be 11357
offices would do 186
offices would go 155
offices would in 251
offices would no 216
offices would of 50
official abode in 42
official abode of 230
official about an 424
official about it 1502
official about my 71
official about the 4026
official about to 366
official above the 588
official abuse of 560
official acted as 982
official acted in 550
official acted or 67
official action as 1561
official action at 501
official action be 269
official action by 2609
official action he 211
official action if 109
official action in 3971
official action is 2932
official action it 85
official action of 5649
official action on 2782
official action or 1495
official action so 44
official action the 312
official action to 2949
official added the 83
official added to 139
official after an 95
official after he 338
official after the 2566
official again by 55
official agent at 112
official agent in 674
official agent is 78
official agent of 2974
official agent or 307
official agent to 298
official alarm at 89
official alarm in 59
official alike to 42
official alone is 135
official anthem in 73
official anthem of 920
official apathy in 111
official apathy or 120
official apathy to 81
official appeal in 47
official appeal of 96
official appeal to 673
official appear to 103
official arena of 88
official array of 41
official asked an 56
official asked as 44
official asked if 538
official asked in 159
official asked me 947
official asked my 50
official asked the 1506
official asked to 246
official asked us 136
official assay is 58
official assay of 98
official atlas of 136
official audit of 323
official author of 242
official award of 172
official aware of 343
official backing as 210
official backing at 58
official backing by 178
official backing he 47
official backing in 370
official backing is 53
official backing it 50
official backing of 1741
official backing or 128
official backing the 129
official backing to 813
official badge in 46
official badge is 257
official badge of 960
official badge on 86
official badge or 103
official badge to 74
official balls at 45
official banks in 103
official banks of 91
official banks to 58
official banning of 811
official barge of 51
official based at 131
official based in 1026
official based on 390
official bases of 49
official basis as 117
official basis at 41
official basis by 88
official basis in 142
official basis of 859
official basis to 73
official baton of 113
official bearer of 400
official began at 48
official began by 101
official began to 1614
official below the 376
official bible of 879
official bills of 156
official block in 103
official block of 95
official blows the 59
official board as 202
official board at 145
official board in 188
official board is 164
official board of 4728
official board or 340
official board the 51
official board to 331
official bonds as 164
official bonds by 66
official bonds in 185
official bonds is 62
official bonds of 1340
official bonds to 170
official books as 106
official books in 87
official books of 1038
official books on 119
official books or 219
official books to 52
official bound by 67
official bound to 60
official bowed to 55
official brand of 308
official breach of 118
official breaking of 68
official breaks the 85
official breed in 41
official brief of 49
official brief to 65
official broke the 67
official bureau in 87
official bureau is 42
official bureau of 973
official bureau or 54
official bureau to 85
official burial in 70
official burial of 134
official burning of 125
official burst in 42
official buyer of 65
official cable to 77
official cadre of 41
official calling of 52
official calling the 57
official calling to 102
official calls at 107
official calls by 43
official calls he 44
official calls in 178
official calls it 192
official calls of 79
official calls on 651
official calls the 375
official calls to 330
official canon in 44
official canon of 862
official canon or 40
official cards of 42
official cared to 84
official cares he 51
official cares of 75
official cares to 94
official cases of 175
official caste of 100
official cause of 4054
official ceased to 141
official ceases to 184
official ceiling of 137
official ceiling on 109
official chain of 911
official chair at 45
official chair in 99
official chair of 337
official chair on 60
official chair or 49
official chair to 47
official change in 1583
official change of 1423
official change to 178
official changing of 75
official chant of 100
official chart of 235
official check is 47
official check of 148
official check on 201
official check or 49
official check to 41
official chief at 157
official chief in 114
official chief of 1101
official chief or 54
official chief to 71
official chose the 50
official chose to 324
official cited by 201
official cited in 321
official cited the 169
official claim by 64
official claim in 81
official claim is 228
official claim of 594
official claim on 163
official claim to 919
official class as 552
official class at 209
official class by 194
official class in 1752
official class is 604
official class it 57
official class of 1419
official class on 111
official class or 268
official class the 82
official class to 484
official clerk of 118
official cloak of 197
official clock in 44
official close in 43
official close of 756
official close to 1659
official closing of 1500
official clothing of 50
official coach of 53
official codes of 744
official coins of 105
official color of 600
official color to 54
official comes in 221
official comes to 1034
official comes up 109
official corps is 176
official corps of 353
official corps the 40
official corps to 74
official costs of 179
official could be 6745
official could do 810
official could go 112
official could no 158
official could or 50
official count as 177
official count at 67
official count by 147
official count in 429
official count is 335
official count of 3979
official count on 78
official count the 132
official count to 139
official court at 43
official court in 70
official court is 51
official court of 778
official court or 141
official court to 53
official cover as 113
official cover in 103
official cover is 45
official cover of 110
official cover to 98
official credo of 266
official creed in 186
official creed is 160
official creed of 3083
official creed or 149
official creed to 58
official crest of 185
official crime in 45
official crime is 67
official crime or 55
official crown of 84
official cults in 113
official cults of 529
official curbs on 62
official cycle of 54
official daily al 47
official daily of 530
official dance of 81
official dared to 742
official dares to 176
official dates of 353
official dealer in 46
official dealings at 46
official dealings in 203
official dealings of 131
official dealings or 68
official debts of 268
official debts to 81
official debut as 789
official debut at 335
official debut in 610
official debut of 308
official debut on 163
official deeds of 142
official deems the 171
official defeat of 48
official deity of 105
official delay in 102
official denial by 221
official denial in 134
official denial is 84
official denial of 2753
official denial on 70
official denial or 93
official denial to 239
official desks by 68
official dicta of 50
official dogma by 68
official dogma in 283
official dogma is 96
official dogma of 1160
official dogma on 58
official dogma or 72
official dogma to 77
official doors in 81
official doors of 48
official doors to 48
official doubt as 42
official draft in 59
official draft of 682
official drawing of 147
official dreams of 70
official dress as 188
official dress at 97
official dress in 184
official dress is 93
official dress of 1377
official dress or 68
official dress to 61
official drink of 313
official drive to 201
official drops the 102
official drove to 40
official drove up 49
official drugs in 113
official dwelt in 77
official echoed the 76
official edict in 80
official edict of 207
official edict or 70
official edict to 68
official either in 226
official either of 70
official either to 96
official elite in 83
official elite of 142
official enemy in 41
official enemy of 363
official engaging in 55
official enter the 41
official entry as 42
official entry at 172
official entry in 687
official entry is 49
official entry of 1266
official entry on 173
official entry or 47
official entry to 313
official envoy in 90
official envoy of 572
official envoy to 497
official error in 102
official ethics of 86
official event at 101
official event in 228
official event of 305
official event on 44
official exams in 127
official faces of 55
official facts of 74
official failing to 127
official fails in 46
official fails or 79
official fails to 859
official falls in 53
official father of 204
official favor at 60
official favor by 101
official favor in 258
official favor is 42
official favor of 109
official favor or 123
official favor the 52
official favor to 113
official feasts of 64
official feeling in 88
official feeling of 55
official feels he 42
official feels the 49
official field of 150
official files as 299
official files at 101
official files by 46
official files in 381
official files is 42
official files of 1528
official files on 214
official files or 174
official files the 109
official files to 175
official filling the 114
official films of 78
official finding in 43
official finding of 565
official finds it 321
official finds the 177
official flags of 239
official fleet of 51
official flows as 225
official flows in 194
official flows is 49
official flows of 285
official flows on 54
official flows to 722
official focus of 316
official focus on 156
official footing as 101
official footing in 66
official force as 109
official force at 53
official force in 101
official force is 72
official force of 361
official force to 104
official forms as 285
official forms at 56
official forms be 55
official forms by 64
official forms he 45
official forms in 376
official forms is 118
official forms of 3223
official forms on 249
official forms or 229
official forms the 108
official forms to 489
official forum in 158
official forum of 91
official forum to 121
official found in 514
official found it 441
official found the 272
official found to 130
official fourth of 111
official frame of 183
official framing of 73
official front of 60
official fruit of 41
official funding is 50
official funding of 130
official funding to 76
official funds at 46
official funds by 58
official funds in 182
official funds is 50
official funds of 116
official funds or 86
official funds to 574
official gains of 75
official games in 45
official games of 53
official gazed at 40
official genre of 44
official gifts of 100
official gifts to 138
official given the 209
official given to 45
official gives an 85
official gives the 448
official glory of 61
official gloss on 50
official goals as 87
official goals in 119
official goals is 42
official goals of 1816
official goals or 112
official goals to 89
official grade in 66
official grade is 52
official grade of 290
official grade or 58
official grading is 40
official grading of 228
official graft in 43
official grant of 590
official grant or 49
official grant to 88
official group as 108
official group at 125
official group in 244
official group is 105
official group of 950
official group or 93
official group to 255
official guard of 113
official guess is 54
official guest at 232
official guest in 178
official guest of 1740
official guest or 91
official guest to 99
official guide as 95
official guide at 78
official guide by 54
official guide in 241
official guide is 152
official guide of 530
official guide on 122
official guide or 81
official guide to 3672
official guild of 62
official guise of 106
official habit of 200
official halls of 70
official hands in 79
official hands is 48
official hands of 148
official hands the 89
official hands to 64
official hates the 76
official haven to 54
official headed the 88
official hearings in 62
official hearings on 115
official heirs of 62
official helps the 44
official heroes of 132
official hints in 53
official hired by 50
official holding an 258
official holding of 237
official holding the 878
official holds the 245
official homes of 93
official honor in 93
official honor is 46
official honor of 45
official hoped to 52
official hopes of 73
official hosts at 41
official hosts of 104
official hosts to 68
official hotel of 109
official hours at 58
official hours in 71
official hours of 531
official hours to 80
official house at 121
official house in 351
official house is 40
official house of 1030
official house or 82
official house to 46
official hymns of 93
official ideals of 212
official image as 226
official image in 64
official image is 57
official image of 2611
official index at 79
official index in 119
official index is 315
official index of 2449
official index to 245
official islam as 147
official islam in 203
official islam is 95
official islam of 151
official islam to 53
official issue in 56
official issue of 591
official issue to 84
official issuing it 163
official issuing the 920
official items of 48
official joining of 180
official judge in 68
official judge of 220
official judging the 45
official keeps the 47
official killing of 63
official kinds of 170
official known as 12888
official known by 47
official known in 256
official known to 874
official knows of 152
official knows or 110
official knows the 182
official label as 41
official label is 40
official label of 492
official label on 47
official label to 61
official lacks the 91
official landing at 65
official later in 102
official later to 44
official latin in 46
official latin of 161
official leader in 377
official leader is 347
official leader of 5627
official leader or 137
official leader to 121
official league of 230
official leaked the 64
official learning of 62
official learns of 102
official leaves no 45
official leaves the 79
official legal or 41
official lending by 50
official lending in 59
official lending is 115
official lending to 259
official level as 778
official level at 297
official level by 444
official level in 1164
official level is 302
official level it 152
official level of 1731
official level on 326
official level or 140
official level the 755
official level to 735
official level we 44
official liable to 86
official lifting of 190
official light on 95
official liked to 42
official likes to 225
official limit is 103
official limit of 439
official limit on 184
official limit to 133
official lines of 1002
official linking of 66
official links to 211
official listing as 77
official listing in 186
official listing is 331
official listing of 1867
official listing on 490
official lists as 516
official lists at 58
official lists by 64
official lists do 61
official lists in 144
official lists is 55
official lists of 5272
official lists or 83
official lists the 149
official lists to 61
official lived in 163
official lives in 179
official lives of 425
official lives the 54
official loans at 48
official loans in 124
official loans of 66
official loans or 82
official loans to 384
official locus of 93
official logic of 139
official looking at 193
official looking to 44
official looks at 385
official looks up 202
official looting of 55
official lover of 81
official lower in 43
official loyal to 112
official lunch at 150
official lunch in 75
official lunch to 47
official maker of 53
official makes an 376
official makes it 85
official makes the 826
official mapping of 157
official march of 278
official marking of 93
official marks of 344
official marks on 71
official marks or 60
official mayor of 79
official meanings of 107
official medal of 56
official meeting as 229
official meeting at 506
official meeting he 55
official meeting in 1075
official meeting is 125
official meeting of 4504
official meeting on 598
official meeting or 123
official meeting the 104
official meeting to 280
official meets the 117
official method by 210
official method in 258
official method is 328
official method of 3582
official method to 92
official might be 4035
official might do 66
official might go 66
official minds in 73
official minds of 84
official model in 44
official model is 57
official model of 947
official modes of 351
official money in 97
official money is 77
official money of 247
official money to 91
official moral of 46
official mother of 115
official motion of 80
official motion to 89
official motto is 300
official motto of 1108
official motto the 40
official moved to 45
official moves in 84
official moves of 44
official moves to 321
official music in 42
official music of 411
official named as 161
official named by 384
official named in 762
official named li 581
official named ma 96
official named the 201
official named to 97
official named wu 89
official names as 264
official names by 74
official names in 345
official names is 46
official names of 2567
official names on 66
official names or 118
official names to 144
official needs of 177
official needs the 55
official needs to 858
official night of 65
official norms in 75
official norms is 56
official norms of 790
official norms or 54
