tabs align text 87
tall waves were 40
tall wedding cake 121
tall weeds along 136
tall weeds from 50
tall weeds grew 174
tall weeds grow 96
tall weeds just 40
tall weeds such 46
tall weeds were 130
tall where there 52
tall white arum 86
tall white bird 215
tall white cake 50
tall white caps 203
tall white chef 204
tall white corn 54
tall white dome 50
tall white door 204
tall white felt 66
tall white flag 123
tall white form 104
tall white gate 57
tall white girl 174
tall white gods 66
tall white gums 79
tall white hats 661
tall white iris 46
tall white lady 74
tall white lily 976
tall white male 347
tall white mare 77
tall white mast 57
tall white oaks 90
tall white ones 51
tall white peaks 61
tall white pine 1862
tall white pole 404
tall white post 80
tall white rock 66
tall white rose 142
tall white sail 100
tall white stem 44
tall white tree 92
tall white vase 90
tall white wall 303
tall winding stem 95
tall woman bent 44
tall woman came 508
tall woman clad 71
tall woman coming 76
tall woman from 184
tall woman gave 45
tall woman held 41
tall woman leaning 51
tall woman like 139
tall woman made 44
tall woman rose 61
tall woman said 444
tall woman took 55
tall woman wearing 622
tall woman went 66
tall woman whom 182
tall woman will 79
tall women have 110
tall women tend 49
tall women were 124
tall would have 300
tall writing desk 117
tame about their 142
tame after such 101
tame after what 187
tame beasts come 46
tame birds have 68
tame birds were 115
tame caged bears 40
tame ducks were 82
tame ducks wild 86
tame every kind 45
tame fowls were 146
tame geese were 62
tame human beings 40
tame olive tree 355
tame races wild 43
tame white mice 284
tame white rats 208
tame would have 115
tame would speak 74
tango comes from 48
tangy sauce made 48
tank about five 129
tank about four 272
tank about half 278
tank about once 81
tank about three 619
tank after having 74
tank after tank 1550
tank began firing 47
tank boost pump 56
tank breaks down 121
tank broke down 578
tank broke into 40
tank built into 674
tank burst into 1146
tank burst open 59
tank comes from 99
tank comes into 67
tank corps during 111
tank corps from 116
tank corps into 93
tank corps were 626
tank could also 116
tank could fire 71
tank could have 560
tank could hold 142
tank could make 53
tank could move 109
tank could only 91
tank could take 65
tank could turn 50
tank crews during 53
tank crews from 263
tank crews have 217
tank crews into 47
tank crews knew 43
tank crews took 90
tank crews were 3019
tank crews will 43
tank ditch along 112
tank dives cost 1045
tank drain plug 408
tank drove into 63
tank drove over 194
tank eight feet 135
tank engine from 166
tank every hour 41
tank every month 43
tank every other 51
tank every three 65
tank every time 171
tank every week 48
tank falls away 59
tank falls into 60
tank farms along 91
tank farms were 261
tank fifty feet 112
tank fired into 67
tank flows down 40
tank flows into 260
tank force from 146
tank force into 82
tank force were 106
tank force will 41
tank forming part 94
tank forms part 52
tank forty feet 62
tank gauge unit 66
tank holding from 176
tank holds only 55
tank landing ship 1898
tank level will 155
tank looks like 168
tank might also 47
tank might have 337
tank mines from 42
tank mines laid 101
tank mines were 596
tank morning dive 221
tank moved back 40
tank moved into 64
tank nearly full 140
tank night dive 182
tank ranged from 75
tank ranges from 70
tank rests upon 58
tank rifle fire 53
tank right away 57
tank right here 40
tank right into 70
tank right next 40
tank rolling down 116
tank rolling over 161
tank rolls over 130
tank rooms full 140
tank running over 222
tank scuba dive 198
tank sending unit 768
tank shall also 97
tank shall have 378
tank ships were 82
tank shown here 81
tank split open 71
tank takes care 41
tank tests have 117
tank tests were 254
tank thirty feet 45
tank traps along 40
tank traps were 319
tank treads were 58
tank truck came 45
tank truck from 362
tank truck full 48
tank truck into 205
tank truck load 51
tank truck used 220
tank truck will 44
tank under fire 70
tank under heavy 50
tank under high 66
tank under such 97
tank under these 63
tank under your 44
tank units during 111
tank units from 376
tank units have 175
tank units into 212
tank units were 2212
tank valve open 81
tank vents were 42
tank wagon from 125
tank walls from 107
tank walls must 123
tank walls were 234
tank walls will 86
tank water during 107
tank water from 222
tank water into 127
tank water were 46
tank water when 42
tank water will 185
tank where fish 74
tank where lime 43
tank where most 150
tank where some 143
tank where there 583
tank which acts 101
tank which also 184
tank which bears 44
tank which came 83
tank which cost 92
tank which gave 66
tank which held 199
tank which lies 72
tank which must 208
tank which took 43
tank which went 49
tank which were 86
tank which will 709
tank whose base 122
tank whose crew 54
tank whose side 211
tank would also 151
tank would blow 79
tank would come 95
tank would cost 104
tank would drop 69
tank would fall 48
tank would fill 96
tank would flow 40
tank would give 104
tank would have 1850
tank would help 42
tank would hold 191
tank would last 98
tank would make 144
tank would move 67
tank would need 171
tank would only 75
tank would roll 46
tank would show 43
tank would soon 100
tank would stop 46
tank would take 167
tank would turn 41
tape about five 97
tape about four 125
tape about half 165
tape about their 102
tape about three 492
tape about what 54
tape about your 58
tape after reading 54
tape after tape 490
tape again when 49
tape block size 244
tape comes from 126
tape comes into 87
tape costs less 135
tape costs will 59
tape could also 149
tape could cope 58
tape could have 349
tape could hold 94
tape could only 82
tape dangling from 222
tape decks have 308
tape decks must 54
tape decks were 119
tape decks will 91
tape drive from 201
tape drive have 40
tape drive heads 214
tape drive into 161
tape drive must 305
tape drive reads 255
tape drive tape 131
tape drive unit 1566
tape drive used 387
tape drive uses 321
tape drive when 267
tape drive will 694
tape ended there 130
tape every hour 102
tape every month 50
tape every time 491
tape every week 86
tape every word 95
tape falls into 44
tape files from 138
tape files have 131
tape files must 143
tape files used 130
tape files were 51
tape files will 115
tape holding down 105
tape input file 130
tape input unit 163
tape looks like 453
tape loops were 77
tape loose from 101
tape marks from 95
tape masking tape 387
tape might have 309
tape might show 44
tape motion will 49
tape moves along 100
tape moves away 77
tape moves from 427
tape moves over 108
tape moves past 1354
tape music from 110
tape neatly upon 88
tape often used 41
tape paper tape 389
tape passing over 1426
tape playing over 103
tape playing time 40
tape plays back 153
tape punch unit 188
tape ranges from 61
tape reader into 128
tape reader must 44
tape reader reads 188
tape reader will 330
tape reels from 82
tape reels were 183
tape right away 174
tape right here 82
tape right there 46
tape round their 121
tape running along 337
tape running down 127
tape running from 292
tape running time 116
tape sales were 50
tape slows down 59
tape speed during 308
tape speed from 94
tape speed must 229
tape speed used 112
tape speed will 287
tape stops moving 121
tape strung from 92
tape stuck onto 60
tape stuck over 148
tape taken from 226
tape under your 47
tape units have 379
tape units used 285
tape units were 238
tape units will 195
tape where there 54
tape which also 59
tape which have 135
tape which held 138
tape which made 61
tape which must 421
tape which runs 83
tape which tied 43
tape which were 198
tape which will 2274
tape while reading 129
tape white glue 301
tape whose length 125
tape works best 140
tape works great 40
tape works very 52
tape works well 535
tape would also 120
tape would break 58
tape would come 96
tape would cost 57
tape would give 104
tape would have 1352
tape would help 89
tape would hold 143
tape would just 40
tape would keep 50
tape would last 43
tape would look 74
tape would make 136
tape would need 94
tape would only 70
tape would play 96
tape would show 166
tape would soon 53
tape would stop 41
tape would take 95
tape would work 49
tape wound onto 74
taping every word 78
taps added during 60
taps right into 117
taps taken from 85
taps under load 72
taps water from 131
taps which have 159
taps which were 169
taps which will 58
taps would have 125
taro leaves from 42
taro leaves were 106
taro roots were 48
tarp spread over 141
tarp thrown over 331
tars could have 72
tars which have 76
tars which were 40
tart reply from 185
tart shell from 114
tart white wine 212
tart would have 247
task about some 91
task about their 100
task about three 59
task about what 237
task above their 67
task after four 85
task after having 313
task after many 51
task after only 206
task after reading 98
task after seeing 45
task after some 112
task after such 51
task after taking 79
task after task 655
task after their 81
task after three 88
task after years 57
task again from 59
task again when 74
task alone will 64
task apart from 297
task appear more 190
task arising from 225
task arose from 91
task aside from 52
task based upon 361
task began from 63
task began when 94
task boils down 203
task breaks down 259
task built into 46
task calls forth 46
task calls upon 82
task cards from 66
task comes along 121
task comes down 101
task comes from 493
task comes into 179
task costs from 47
task could also 446
task could best 221
task could even 93
task could ever 118
task could fall 58
task could give 46
task could have 2181
task could help 43
task could make 72
task could only 1377
task could take 307
task could there 176
task could very 44
task could wait 71
task could well 234
task cycle time 107
task drawn from 74
task draws upon 43
task easier said 226
task easier when 274
task ended there 44
task ended when 63
task every time 278
task every week 155
task falls into 335
task falls most 40
task falls upon 626
task feels like 57
task first used 52
task force ahead 40
task force along 149
task force also 4090
task force among 49
task force areas 59
task force away 49
task force back 488
task force been 46
task force brings 61
task force came 1074
task force case 69
task force come 67
task force coming 125
task force data 62
task force dealing 227
task force dealt 110
task force down 132
task force drew 199
task force during 680
task force early 165
task force even 173
task force ever 241
task force fell 58
task force felt 523
task force flew 66
task force from 3711
task force gave 279
task force gets 86
task force grew 122
task force guys 50
task force have 715
task force having 69
task force heading 199
task force heads 127
task force heard 153
task force hearing 43
task force held 624
task force here 135
task force into 1365
task force just 181
task force kept 136
task force knew 247
task force laid 46
task force last 213
task force left 639
task force like 135
task force list 101
task force lost 131
task force made 2812
task force make 124
task force making 70
task force meant 54
task force meet 55
task force more 110
task force moving 207
task force must 1385
task force need 116
task force next 56
task force north 88
task force once 228
task force only 357
task force over 463
task force paid 51
task force plan 230
task force prior 62
task force raid 47
task force ready 109
task force role 53
task force room 185
task force said 850
task force sank 65
task force says 146
task force sent 748
task force sets 125
task force some 48
task force soon 210
task force south 259
task force sped 59
task force such 164
task force swung 58
task force take 46
task force teams 529
task force there 384
task force three 53
task force time 57
task force told 153
task force took 843
task force trying 124
task force type 66
task force unit 151
task force used 399
task force uses 54
task force well 59
task force went 731
task force were 4477
task force west 41
task force what 114
task force when 522
task force will 4958
task force work 1380
task forms part 49
task fresh from 47
task given their 185
task gives rise 341
task goals were 75
task goals will 50
task graph into 70
task graph onto 70
task group also 121
task group came 52
task group during 68
task group from 264
task group into 82
task group left 64
task group made 92
task group must 140
task group took 50
task group went 46
task group were 224
task group when 74
task group will 334
task group work 90
task growing upon 48
task grows more 246
task human beings 57
task items were 127
task leader must 80
task leader will 90
task learning time 220
task lists from 59
task lists were 55
task looks like 387
task makes heavy 45
task might also 240
task might best 108
task might come 44
task might even 87
task might fall 61
task might have 2803
task might help 83
task might look 108
task might make 71
task might need 81
task might seem 900
task might take 472
task might well 2179
task model from 108
task model into 75
task model must 65
task model used 58
task model will 69
task moves from 116
task needs more 130
task needs some 46
task never done 51
task never ends 99
task never gets 51
task never more 47
task often done 42
task often fell 78
task often leads 83
task often left 116
task often made 73
task often more 40
task often used 81
task panes will 61
task quite well 472
task ranged from 198
task ranges from 108
task rather like 107
task rather more 217
task rather well 109
task really well 42
task resting upon 91
task rests upon 159
task right away 262
task right from 121
task right here 42
task seems clear 68
task seems even 91
task seems hard 57
task seems less 247
task seems like 169
task seems more 578
task seems much 89
task seems very 193
task shall have 264
task sharing among 87
task since even 46
task since many 378
task since most 623
task since much 114
task since only 147
task since some 125
task since such 146
task since their 145
task since there 1774
task since these 209
task slows down 41
task space into 47
task spread over 62
task start date 368
task start time 73
task stems from 201
task still ahead 237
task still facing 168
task still left 106
task still lies 386
task still more 2210
task taken care 67
task taken from 159
task taken over 292
task takes care 67
task takes into 47
task takes less 75
task takes more 306
task takes much 43
task takes only 177
task takes over 60
task takes some 81
task takes time 184
task thrown upon 308
task thrust upon 641
task times from 40
task times were 153
task times will 65
task today will 70
task turns into 70
task types have 68
task types used 56
task types were 140
task types will 44
task under four 83
task under high 83
task under ideal 76
task under loss 42
task under more 129
task under most 54
task under some 67
task under such 440
task under test 47
task under their 72
task under these 402
task under those 56
task under three 235
task under time 205
task under very 83
task under your 60
task units were 65
task until late 81
task until some 135
task until such 161
task until their 174
task until there 49
task urged upon 49
task where many 111
task where nothing 40
task where only 203
task where some 82
task where such 53
task where their 84
task where there 438
task which adam 55
task which aims 85
task which also 369
task which asks 85
task which bears 41
task which best 85
task which brings 203
task which came 240
task which cost 241
task which drew 50
task which duty 375
task which ends 48
task which even 1483
task which ever 89
task which fate 349
task which fell 1245
task which fits 79
task which from 155
task which gave 521
task which gets 53
task which great 40
task which grew 104
task which have 182
task which here 69
task which john 118
task which just 71
task which kant 266
task which kept 292
task which lady 43
task which leads 172
task which left 133
task which less 47
task which lies 3511
task which life 179
task which lord 161
task which made 432
task which make 51
task which many 687
task which marx 163
task which means 91
task which meant 148
task which miss 65
task which more 292
task which most 1140
task which must 5003
task which need 111
task which none 540
task which nothing 121
task which once 104
task which only 3006
task which other 101
task which paul 41
task which pitt 97
task which poets 101
task which pope 54
task which puts 48
task which runs 80
task which sets 54
task which some 338
task which soon 70
task which such 268
task which their 537
task which there 110
task which these 493
task which those 223
task which three 51
task which took 1679
task which used 127
task which uses 134
task which very 163
task which went 68
task which were 200
task which will 11910
task which your 495
task while also 162
task while giving 72
task while leaving 45
task while making 75
task while other 91
task while reading 59
task while self 55
task while taking 75
task while their 99
task while there 201
task while those 47
task while trying 63
task while wearing 87
task while your 48
task whose cost 83
task whose goal 94
task whose only 84
task whose time 131
task within five 405
task within four 52
task within such 86
task within their 355
task within these 65
task within three 157
task within time 98
task within your 104
task would also 585
task would best 153
task would call 148
task would cease 43
task would come 152
task would cost 140
task would ever 118
task would fail 46
task would fall 905
task would find 71
task would give 170
task would grow 70
task would have 21870
task would help 176
task would keep 205
task would last 51
task would leave 86
task would look 117
task would make 415
task would more 62
task would most 171
task would need 357
task would only 341
task would open 48
task would pose 47
task would seem 1851
task would show 120
task would soon 342
task would take 1978
task would tend 62
task would turn 58
task would work 43
taut brown skin 135
taut facial skin 43
taut fishing line 56
taut metal wire 53
taut shiny skin 43
taut steel spring 44
taut steel wire 129
taut violin string 185
taut white face 72
taut white line 63
taut white skin 100
taxi after dark 126
taxi after taxi 173
taxi breaks down 50
taxi broke down 502
taxi could have 95
taxi could take 65
taxi dance hall 659
taxi drive away 306
taxi drive from 216
taxi driving away 85
taxi drove along 244
taxi drove away 815
taxi drove down 245
taxi drove into 181
taxi drove past 338
taxi every time 65
taxi fares from 161
taxi fares have 58
taxi fares were 148
taxi fleet having 76
taxi headed south 43
taxi might have 75
taxi moved along 40
taxi moved away 253
taxi moved down 101
taxi moved into 41
taxing every half 162
taxing gains from 98
taxing gifts made 43
taxing goods from 158
taxing people more 51
taxing power also 172
taxing power among 47
taxing power even 90
taxing power from 610
taxing power have 266
taxing power here 40
taxing power into 145
taxing power must 331
taxing power only 173
taxing power over 1482
taxing power such 50
taxing power upon 339
taxing power were 334
taxing power when 140
taxing power will 368
taxing state bank 301
taxing state must 76
taxing state were 127
taxing state will 96
taxing title role 47
taxing units have 62
taxing units levy 42
taxing would make 127
taxi pulling away 102
taxi pulls away 219
taxi pulls into 54
taxi pulls over 46
taxi ranks were 46
taxi rides from 128
taxi rides home 73
taxi right away 227
taxi slows down 45
taxi stand just 83
taxi stand next 43
taxi stand there 63
taxi stand when 64
taxi strip only 40
taxi swept past 50
taxi tests were 66
taxi turning into 46
taxi turns into 59
taxi waiting there 40
taxi which came 43
taxi which took 647
taxi which will 110
taxi would come 219
taxi would cost 228
taxi would have 491
taxi would pick 86
taxi would stop 111
taxi would take 323
tbsp dried dill 99
tbsp dried thyme 42
tbsp flour salt 60
tbsp fresh dill 189
tbsp fresh ginger 217
tbsp fresh lime 401
tbsp fresh mint 313
tbsp fresh thyme 445
tbsp light corn 126
tbsp light cream 505
tbsp sugar salt 58
tbsp water salt 134
tbsp white wine 3102
tbsp whole wheat 663
teach about aids 363
teach about birth 81
teach about drug 113
teach about faith 238
teach about food 115
teach about four 40
teach about good 139
teach about half 79
teach about healing 46
teach about health 485
teach about life 1047
teach about living 141
teach about love 185
teach about many 90
teach about media 58
teach about other 359
teach about peace 178
teach about race 287
teach about reading 43
teach about self 159
teach about some 92
teach about such 529
teach about their 434
teach about these 535
teach about those 174
teach about three 95
teach about what 908
teach about work 107
teach about your 109
teach after having 67
teach after leaving 77
teach after their 125
teach again next 77
teach again when 43
teach anything else 1908
teach anything from 168
teach anything good 68
teach anything less 107
teach anything like 115
teach anything more 398
teach anything other 251
teach anything well 80
teach anything worth 153
teach apart from 80
teach based upon 45
teach basic health 61
teach basic life 149
teach basic reading 1228
teach basic self 41
teach black boys 50
teach black kids 83
teach black youth 67
teach breast self 393
teach child care 118
teach civil look 84
teach comes from 162
teach could have 41
teach daily living 232
teach every body 74
teach every girl 41
teach every other 168
teach every part 71
teach every rank 112
teach every single 113
teach every truth 44
teach every week 115
teach every word 50
teach every young 79
teach final rest 46
teach first what 198
teach girls from 42
teach girls good 43
teach greek there 41
teach human beings 1139
teach indian boys 76
teach inner city 63
teach jacob thine 63
teach jacob your 66
teach junior high 1068
teach logic among 63
teach might have 42
teach moral truth 96
teach morse code 60
teach music from 66
teach music here 51
teach music reading 390
teach music theory 235
teach music there 111
teach music well 47
teach music when 61
teach nursing care 54
teach older boys 91
teach others also 5873
teach others from 177
teach others like 41
teach others many 51
teach others more 270
teach others must 235
teach others only 116
teach others some 135
teach others such 91
teach others their 681
teach others these 157
teach others those 152
teach others till 73
teach others well 44
teach others what 7864
teach others when 316
teach others will 54
teach others your 92
teach people from 200
teach people good 83
teach people here 60
teach people like 207
teach people living 42
teach people many 68
teach people more 418
teach people much 125
teach people only 78
teach people self 236
teach people some 135
teach people such 66
teach people their 354
teach people there 47
teach people these 97
teach people ways 93
teach people what 3862
teach people when 94
teach people whom 40
teach queen anne 57
teach quite well 43
teach really well 47
teach right away 62
teach right from 400
teach right here 136
teach right living 116
teach rural boys 54
teach scaling laws 61
teach scuba diving 201
teach senior high 89
teach shall have 41
teach sight reading 53
teach small boys 168
teach social work 312
teach speed reading 150
teach still more 115
teach today will 69
teach touch typing 115
teach truths from 112
teach under such 167
teach under these 120
teach until their 55
teach where there 147
teach which will 61
teach while also 53
teach while taking 46
teach within their 239
teach within these 53
teach within your 58
teach women self 128
teach women their 178
teach women what 266
teach words like 135
teach would have 162
teach writing from 120
teach writing have 145
teach writing more 198
teach writing well 315
teach youths nothing 46
teams about their 136
teams about what 190
teams after their 102
teams apart from 61
teams based upon 133
teams began moving 49
teams began play 42
teams began their 313
teams began work 227
teams begin their 167
teams broke down 113
teams broke into 48
teams build their 79
teams built their 45
teams change ends 699
teams change from 47
teams change over 175
teams change their 202
teams comes from 215
teams could also 263
teams could come 104
teams could drag 40
teams could draw 105
teams could find 106
teams could give 40
teams could haul 108
teams could have 749
teams could help 66
teams could keep 66
teams could learn 57
teams could make 298
teams could meet 91
teams could move 149
teams could only 203
teams could pass 179
teams could play 289
teams could pull 103
teams could reach 133
teams could take 201
teams could work 306
teams create their 115
teams drawing heavy 42
teams drawn from 1224
teams drove into 43
teams elect their 46
teams enter into 49
teams every time 74
teams every week 64
teams exist only 40
teams first came 44
teams focus their 72
teams found their 135
teams hauling logs 78
teams headed back 78
teams headed into 64
teams might also 149
teams might find 61
teams might have 670
teams might make 62
teams might meet 41
teams might need 83
teams might play 70
teams might want 50
teams might well 119
teams might work 77
teams moved along 49
teams moved back 58
teams moved from 178
teams moved into 346
teams never lost 77
teams often come 82
teams often face 125
teams often fail 121
teams often fall 45
teams often feel 59
teams often find 174
teams often have 811
teams often lack 60
teams often make 120
teams often meet 43
teams often need 121
teams often play 106
teams often rely 45
teams often take 94
teams often were 56
teams often work 204
teams passing along 87
teams passing over 131
teams place their 49
teams playing their 41
teams pulling heavy 42
teams ranged from 199
teams right away 45
teams score more 99
teams shall have 115
teams share many 58
teams share some 47
teams share their 277
teams spend less 80
teams spend more 184
teams spend most 114
teams spend much 89
teams spend their 61
teams spend time 101
teams spent more 126
teams spent time 59
teams split into 78
teams split their 45
teams spread over 42
teams stand facing 77
teams start from 49
teams start their 59
teams stems from 54
teams still have 139
teams still need 69
teams still play 54
teams stood ready 82
teams takes time 67
teams today have 66
teams touring south 54
teams train here 45
teams under their 180
teams varying from 46
teams where some 41
teams where their 92
teams where there 725
teams which also 63
teams which came 108
teams which come 76
teams which draw 46
teams which drew 166
teams which form 72
teams which have 1814
teams which made 93
teams which make 118
teams which meet 91
teams which must 116
teams which need 46
teams which play 482
teams which take 81
teams which took 108
teams which used 90
teams which went 198
teams which were 1899
teams which will 502
teams which work 478
teams while also 40
teams whose goal 48
teams whose main 57
teams whose role 49
teams whose sole 55
teams whose task 134
teams whose work 461
teams within teams 90
teams within their 400
teams within these 73
teams within those 52
teams within your 200
teams working from 159
teams working over 86
teams would also 406
teams would break 52
teams would come 427
teams would draw 73
teams would ever 51
teams would face 88
teams would fall 55
teams would find 172
teams would form 69
teams would give 97
teams would have 3650
teams would help 127
teams would hold 56
teams would join 64
teams would just 54
teams would keep 66
teams would know 57
teams would leave 112
teams would like 105
teams would line 46
teams would look 54
teams would lose 102
teams would make 403
teams would meet 500
teams would move 185
teams would need 281
teams would only 123
teams would pass 47
teams would pick 72
teams would play 824
teams would pull 45
teams would race 56
teams would seem 93
teams would soon 154
teams would stay 97
teams would stop 58
teams would take 461
teams would turn 60
teams would want 75
teams would work 415
teams write their 88
tearing about from 54
tearing about like 157
tearing anything down 41
tearing apart from 98
tearing apart into 53
tearing apart like 50
tearing apart many 74
tearing apart other 53
tearing apart prey 83
tearing apart some 92
tearing apart their 526
tearing apart those 44
tearing apart what 225
tearing apart your 181
tearing chest pain 268
tearing flesh from 488
tearing hearts from 44
tearing holes into 63
tearing leaves from 203
tearing limbs from 99
tearing loose from 1028
tearing madly along 256
tearing madly down 170
tearing madly over 65
tearing others down 1040
tearing pages from 357
tearing pains down 119
tearing pains from 67
tearing paper from 60
tearing paper into 298
tearing people away 98
tearing people down 326
tearing people from 73
tearing right down 298
tearing rocks from 47
tearing round like 91
tearing ships from 54
tearing shook even 63
tearing solid food 107
tearing souls away 42
tearing sound came 75
tearing sound from 145
tearing sound like 98
tearing sound when 45
tearing trees from 41
tearing vital pain 74
tearing words from 57
tears about their 215
tears about what 102
tears about your 55
tears after having 157
tears after hearing 282
tears after losing 51
tears after reading 168
tears after seeing 123
tears after some 58
tears after such 48
tears after their 67
tears again came 134
tears again coming 54
tears again fell 99
tears again from 109
tears again rose 98
tears again when 212
tears alone were 75
tears alone will 56
tears apart from 50
tears apart their 59
tears apart what 79
tears arise from 78
tears arising from 78
tears arose from 92
tears avail nothing 42
tears bedim your 50
tears began anew 312
tears began coming 44
tears began once 66
tears beneath their 41
tears blind mine 161
tears broke away 104
tears broke down 55
tears broke forth 496
tears broke free 193
tears broke from 476
tears broke into 47
tears broke over 276
tears burning down 85
tears burst forth 2417
tears burst from 3059
tears burst into 124
tears chasing down 43
tears comes from 61
tears comes into 46
tears could come 271
tears could ever 101
tears could fall 207
tears could fill 66
tears could flow 325
tears could have 646
tears could help 64
tears could make 118
tears could move 175
tears could only 96
tears could save 75
tears could turn 46
tears could wash 280
tears could wipe 45
tears creep down 97
tears creep into 68
tears crept down 651
tears crept from 127
tears crept into 228
tears dance like 88
tears didst bind 125
tears drain from 93
tears drain into 199
tears drawn forth 128
tears drawn from 447
tears dried away 89
tears dried from 43
tears dried upon 107
tears easily during 48
tears easily when 234
tears every five 48
tears every time 3351
tears falling down 4788
tears falling drop 46
tears falling fast 1922
tears falling from 3644
tears falling into 532
tears falling like 515
tears falling onto 463
tears falling over 256
tears falling thick 104
tears falling upon 637
tears filling their 128
tears finding their 66
tears flood down 53
tears flood into 65
tears flowing anew 40
tears flowing down 14264
tears flowing even 40
tears flowing fast 667
tears flowing from 4056
tears flowing into 152
tears flowing like 301
tears flowing more 151
tears flowing onto 65
tears flowing over 774
tears flows from 73
tears flush into 40
tears force their 88
tears forcing their 268
tears found their 602
tears found vent 41
tears glide down 303
tears gliding down 202
tears gushing down 934
tears gushing fast 75
tears gushing forth 146
tears gushing from 1338
tears gushing into 376
tears hissing past 41
tears hopping down 125
tears inching down 86
tears issue from 70
tears issuing from 95
tears leaked down 218
tears leaked from 551
tears leaped into 88
tears leaves from 55
tears loose from 311
tears makes other 60
tears might come 241
tears might fall 174
tears might flow 170
tears might have 800
tears might make 72
tears might well 432
tears nearly came 101
tears never came 136
tears never cease 89
tears never come 47
tears never fell 64
tears never flow 76
tears never stop 46
tears occur during 66
tears occur more 96
tears occur most 125
tears occur when 92
tears often came 194
tears often come 97
tears often fell 76
tears often flow 101
tears often have 77
tears oozed down 96
tears oozed from 311
tears others down 61
tears others have 47
tears pages from 63
tears paper into 46
tears people away 92
tears people down 59
tears people from 47
tears pouring down 15544
tears pouring forth 68
tears pouring from 1476
tears pouring like 57
tears pouring over 351
tears raced down 388
tears raining down 2322
tears raining from 261
tears raining over 82
tears raining upon 46
tears ranges from 44
tears really came 118
tears right away 74
tears right here 44
tears right into 45
tears right there 373
tears rocks from 43
tears rolling down 65506
tears rolling fast 98
tears rolling from 848
tears rolling into 78
tears rolling over 965
tears rolls down 104
tears running along 47
tears running down 121047
tears running fast 124
tears running from 1654
tears running into 406
tears running like 117
tears running onto 40
tears running over 1585
tears rushing down 645
tears rushing forth 41
tears rushing from 152
tears rushing into 404
tears seeping down 113
tears seeping from 273
tears seeping into 58
tears shall bathe 40
tears shall blot 52
tears shall cease 200
tears shall come 86
tears shall ever 63
tears shall fall 806
tears shall fill 41
tears shall flow 594
tears shall have 227
tears shall keep 60
tears shall seem 52
tears shall wake 53
tears shall wash 66
tears shall wipe 79
tears shining like 42
tears shone like 130
tears shone upon 49
tears sleep came 48
tears slide down 915
tears slide from 78
tears sliding down 4652
tears sliding from 116
tears sliding over 41
tears soaking into 249
tears space away 120
tears spill down 437
tears spill from 249
tears spill onto 102
tears spill over 1480
tears spoke more 49
tears sprang forth 170
tears sprang from 1026
tears sprang into 2522
tears spread over 189
tears springing from 345
tears springing into 561
tears sprung forth 55
tears sprung from 159
tears sprung into 179
tears spurt from 68
tears start coming 108
tears start down 289
tears start from 759
tears start into 623
tears stealing down 2135
tears stealing from 184
tears steaming down 247
tears still came 320
tears still clinging 107
tears still clung 93
tears still come 247
tears still coming 110
tears still damp 112
tears still drying 95
tears still fall 88
tears still fell 287
tears still flow 330
tears still hanging 57
tears still more 42
tears still upon 165
tears stole down 3340
tears stole from 303
tears stole into 155
tears stood ready 99
tears stood thick 130
tears stood upon 53
tears streak down 314
tears stream down 8330
tears stream forth 50
tears stream from 975
tears stream over 75
tears swept down 45
tears tracing down 52
tears track down 43
tears trail down 47
tears turning into 92
tears under their 62
tears until there 72
tears washing away 222
tears washing down 461
tears washing over 92
tears welling down 41
tears welling forth 49
tears welling from 778
tears welling into 768
tears welling over 186
tears wetting their 43
tears where there 108
tears which anne 90
tears which bathe 58
tears which break 45
tears which burn 57
tears which came 960
tears which come 254
tears which drop 64
tears which even 59
tears which fall 534
tears which fell 1841
tears which fill 147
tears which flow 2030
tears which from 199
tears which gave 49
tears which have 1087
tears which just 84
tears which keep 41
tears which kept 94
tears which like 112
tears which love 149
tears which made 211
tears which make 117
tears which many 50
tears which must 225
tears which none 45
tears which nothing 46
tears which only 371
tears which reach 50
tears which rise 56
tears which roll 43
tears which rose 380
tears which seem 46
tears which some 65
tears which soon 45
tears which spring 151
tears which stung 95
tears which their 118
tears which these 126
tears which those 60
tears which used 74
tears which wash 216
tears which well 167
tears which were 4755
tears which will 362
tears which your 178
tears while gazing 47
tears while giving 66
tears while hearing 416
tears while making 46
tears while reading 345
tears while saying 44
tears while their 68
tears while trying 119
tears whose halo 116
tears wiped away 1228
tears wiped from 736
tears within their 55
tears would blur 58
tears would break 172
tears would burn 73
tears would cease 117
tears would come 6665
tears would drip 112
tears would drop 154
tears would ever 71
tears would fall 1604
tears would fill 783
tears would find 47
tears would flow 3002
tears would form 112
tears would give 124
tears would gush 273
tears would have 3433
tears would help 102
tears would just 196
tears would keep 81
tears would kill 42
tears would leave 49
tears would make 261
tears would melt 128
tears would mingle 87
tears would move 91
tears would only 217
tears would pour 206
tears would rise 433
tears would roll 1130
tears would rush 253
tears would save 44
tears would seem 130
tears would show 41
tears would soon 192
tears would speak 55
tears would spring 531
tears would steal 122
tears would stop 207
tears would take 51
tears would tell 41
tears would turn 92
tears would wash 305
tears would well 1492
teary brown eyes 63
tease about such 140
tease apart from 89
tease apart some 388
tease apart their 129
tease apart these 1325
tease apart those 155
tease apart what 157
tease people into 40
tease right back 89
teasing about body 48
teasing about having 45
teasing about their 482
teasing about what 240
teasing about your 102
teasing apart these 144
teasing apart what 43
teasing brown eyes 175
teasing green eyes 151
