baa observed 67 baa
250 bit conscious 192
bit precision 547 bit
compared 42 bit consisting
150 bit constant 76
bit containing 199 bit
huntsman 47 bit interval
565 bit recovery 860
bit severely 48 bit
happened 201 bit compared
113 bit suddenly 42
bit internal 114 bit
parallel 264 bit register
71 bit indicate 153
bit probably 91 bit
boundary 242 bit computer
528 bit consisting 154
bit consists 120 bit
containing 270 bit contains
305 bit machines 204
bit requires 123 bit
transfer 761 bob squirrel
90 bob describe 46
bog entirely 43 bog
deposits 870 bog industry
106 bog sphagnum 241
both generals 51 both
officers 42 both secretion
100 both downward 48
both eighteen 41 both
patients 92 both attended
40 both believed 129
both consider 42 both
employed 47 both included
80 both increased 59
both indicate 80 both
insisted 42 both involved
67 both mentioned 41
both produced 50 both
provided 71 both received
68 both reported 40
both required 42 both
stressed 49 both suffered
68 both academic 66
both africans 82 both
agencies 42 both american
115 both ancients 263
both business 66 both
catholics 447 both children
559 both christian 164
both citizens 197 both
civilians 171 both cultures
52 both developing 59
both domestic 81 both
educated 52 both europeans
311 both families 89
both gentiles 46 both
hellenes 663 both infidels
51 both japanese 95
both managers 74 both
marxists 42 both military
43 both officers 620
both officials 173 both
ordinary 128 both patients
254 both potential 40
both preachers 122 both
products 46 both religious
66 both scholars 426
both soldiers 122 both
strangers 56 both students
585 both subjects 44
both theologians 63 both
american 377 both karenina
72 both combined 86
both increased 74 both
increases 41 both indicate
75 both involved 50
both mentioned 60 both
occurred 58 both produced
67 both provided 50
both received 51 both
remained 84 both reported
60 both suffered 61
both suggests 64 both
abducted 104 both alongside
46 both backward 154
both bandaged 79 both
directly 139 both disabled
63 both downward 212
both elevated 284 both
encircling 45 both extended
7880 both followed 42
both forwards 159 both
lengthwise 217 both occupied
42 both outspread 228
both outwards 123 both
parallel 207 both received
49 both reclined 104
both sideways 537 both
slightly 164 both straight
3926 both suddenly 83
both underneath 69 both
uplifted 144 both upraised
577 both violently 60
both officers 390 both
american 636 both questions
230 both contract 205
both channels 196 both
partners 53 both accounts
303 both deposits 489
both managers 48 both
reserves 138 both solutions
68 both capacity 81
both interest 69 both
surfaces 101 both absorbed
123 both accepted 321
both achieved 128 both
actively 117 both actuated
41 both adjusted 46
both admitted 237 both
advanced 117 both affected
300 both analyzed 59
both annulled 43 both
appalled 40 both approved
114 both arrested 666
both assailed 48 both
assigned 451 both attached
56 both attacked 224
both attained 47 both
awakened 82 both banished
123 both baptized 250
both betrayed 283 both
captains 44 both captured
348 both catholics 55
both children 185 both
compared 93 both confined
84 both confused 42
both conscious 69 both
consumed 43 both credited
171 both critical 85
both deceived 469 both
declared 300 both deprived
179 both deserted 49
both designed 213 both
detained 61 both detected
138 both developing 49
both diagnosed 151 both
directed 81 both directly
70 both disposed 78
both divorced 214 both
educated 763 both effected
49 both elevated 51
both employed 1541 both
enlarged 77 both enriched
59 both entirely 50
both esteemed 48 both
examined 223 both excluded
123 both executed 120
both expanded 87 both
expelled 122 both explored
64 both extended 84
both failures 53 both
followed 47 both formally
40 both formerly 89
both friendly 66 both
generous 60 both governed
46 both improved 101
both included 289 both
increased 164 both indicted
62 both infected 48
both informed 136 both
initiated 97 both inspired
118 both insulted 57
both intended 62 both
intimate 46 both invented
63 both involved 2859
both isolated 135 both
knighted 43 both launched
47 both mentioned 395
both mistaken 353 both
modified 112 both murdered
500 both notified 46
both nurtured 53 both
observed 483 both obtained
110 both occupied 126
both officers 151 both
operated 42 both ordained
90 both orphaned 40
both overcome 73 both
partially 69 both patients
50 both poisoned 170
both positive 46 both
practicing 58 both pregnant
44 both prepared 237
both pretending 55 both
produced 168 both promised
126 both promoted 257
both properly 86 both
proposed 404 both provided
127 both punished 185
both received 200 both
recently 294 both recorded
258 both referred 112
both regarded 253 both
rejected 280 both relieved
114 both rendered 143
both replaced 202 both
reported 1131 both required
43 both restored 147
both retained 61 both
returned 47 both rewarded
50 both schooled 63
both secretly 50 both
selected 180 both seriously
211 both servants 63
both severely 286 both
sexually 66 both silenced
40 both slightly 64
both soldiers 115 both
somewhat 295 both startled
48 both stationed 92
both strangers 73 both
strangled 41 both stricken
54 both stripped 55
both struggling 106 both
students 495 both subjects
57 both summoned 173
both targeted 40 both
terribly 46 both threatened
79 both tortured 62
both troubled 48 both
utilized 118 both withdrawn
74 both atlantic 51
both practice 75 both
blockers 56 both cavities
196 both movement 46
both positions 123 both
interest 69 both formation
622 both surfaces 45
both publishing 91 both
selection 50 both evidence
69 both answered 80
both attended 88 both
followed 49 both received
89 both remained 42
both returned 75 both
suffered 89 both mulroney
47 both materials 74
both attention 403 both
directly 67 both straight
115 both provider 46
both sandburg 40 both
involved 45 both examples
74 both managers 73
both balances 63 both
benefits 177 both payments
212 both receipts 417
both received 51 both
cultures 173 both elongation
94 both expansion 54
both extracts 99 both
fractions 149 both membrane
125 both migration 89
both motility 41 both
surfaces 226 both survival
145 both viability 89
both councils 112 both
dwellers 250 both officials
269 both planners 59
both minerals 123 both
evidence 43 both examples
68 both formation 61
both proteins 111 both
directly 99 both straight
259 both elements 51
both accounting 156 both
functions 393 both increases
80 both recovery 69
both reduction 405 both
attempts 59 both analysis
283 both channels 48
both elements 125 both
processing 1937 both reduction
65 both security 43
both transfer 199 both
included 486 both occurred
72 both reduction 55
both affection 87 both
gamblers 44 both personal
69 both recently 266
both suddenly 394 both
violently 82 both syndrome
196 both attention 619
both attention 416 both
pictures 44 both addiction
157 both delivery 54
both products 76 both
regimens 99 both treatment
152 both activity 71
both baseline 52 both
business 46 both daylight
90 both delivery 49
both elections 75 both
exercise 250 both exposure
78 both gestation 215
both induction 85 both
insertion 119 both lifetime
95 both migration 86
both movement 70 both
ontogeny 41 both operation
244 both ordinary 51
both peacetime 50 both
practice 87 both processing
465 both rehearsal 119
both treatment 327 both
adopters 49 both american
93 both attempts 44
both buddhism 60 both
christian 564 both converts
117 both detection 159
both diagnosis 121 both
education 45 both examples
81 both medieval 63
both settlers 137 both
twentieth 164 both currents
54 both detection 42
both anchored 101 both
attached 577 both consists
40 both contains 56
both fastened 104 both
indicate 80 both inserted
85 both parallel 827
both produced 45 both
produces 46 both projecting
137 both protrude 56
both protruding 100 both
provided 62 both provides
60 both requires 48
both securely 130 both
slightly 134 both somewhat
155 both vibrates 176
both functions 85 both
integers 73 both sensible
195 both affected 281
both bandaged 1358 both
contract 97 both converge
241 both directed 109
both directly 40 both
downward 58 both followed
132 both functioning 56
both involved 89 both
normally 72 both occluded
125 both operated 197
both properly 72 both
remained 57 both slightly
64 both straight 46
both suddenly 46 both
suggests 68 both whenever
86 both problems 81
both validity 115 both
outwards 85 both officers
43 both questions 63
both treatment 41 both
suddenly 215 both business
54 both families 81
both laborers 73 both
produced 54 both products
201 both neutrons 70
both response 73 both
betrayed 107 both inclined
42 both relieved 176
both somewhat 73 both
terrible 66 both threatened
175 both backward 72
both directly 79 both
entirely 52 both extended
83 both parallel 632
both proximal 347 both
securely 124 both shoulder
46 both sideways 43
both slightly 128 both
squarely 468 both straight
321 both backward 309
both lifeless 45 both
mortally 332 both seriously
43 both sideways 45
both suddenly 46 both
betrayed 93 both confused
40 both grateful 49
both helpless 98 both
impelled 41 both inclined
73 both insecure 42
both isolated 45 both
reassured 48 both rejected
45 both relieved 329
both slightly 82 both
somewhat 206 both strangely
72 both suddenly 99
both terrible 133 both
terribly 66 both threatened
128 both transfer 59
both scholars 40 both
surfaces 260 both thickness
288 both evidence 101
both suitable 56 both
examples 332 both musicians
63 both scholars 67
both specific 85 both
surfaces 457 both patterns
97 both variables 43
both velocity 117 both
medicine 72 both tradition
40 both processing 145
both products 236 both
security 244 both supplies
244 both soldiers 164
both hydrogen 45 both
chlorine 112 both citizens
45 both elections 80
both exercise 187 both
movement 55 both radicals
229 both software 40
both surfaces 191 both
benefits 81 both abstract
58 both academic 323
both accident 59 both
accounts 64 both adequate
41 both adjacent 55
both advanced 46 both
affection 198 both aircraft
217 both american 1022
both analysis 125 both
antonius 121 both arkansas
75 both artistic 66
both attempts 41 both
australia 664 both authority
89 both bacterial 50
both barbados 49 both
berkeley 66 both biblical
86 both birmingham 60
both bourgeois 94 both
brittany 42 both brooklyn
111 both brussels 123
both business 690 both
calcutta 240 both capacity
48 both carnegie 55
both carriers 49 both
catholics 114 both chemical
330 both children 339
both christian 707 both
citizens 92 both civilians
43 both clinical 490
both colleges 44 both
colorado 81 both commerce
42 both committing 42
both computer 97 both
concrete 55 both conscious
83 both continuing 40
both cornwall 81 both
cultural 178 both cultures
92 both curiosity 67
both damascus 87 both
decreased 68 both deposits
50 both developing 162
both directly 45 both
disaster 80 both domestic
1082 both dominant 43
both economic 692 both
education 432 both electron
116 both elizabeth 42
both emotional 52 both
emphasis 193 both employer
88 both engineering 48
both enmities 82 both
eternity 66 both europeans
176 both everyday 162
both evidence 168 both
explicit 54 both exposure
86 both external 1563
both failures 43 both
families 304 both feminist
49 both financial 166
both firsthand 89 both
flanders 68 both florence
93 both folklore 42
both fortress 44 both
friendly 64 both habitual
112 both hamilton 45
both heredity 42 both
hinduism 53 both historic
51 both hospital 82
both humanity 62 both
hydrogen 42 both illinois
215 both immediate 172
both imported 49 both
improved 126 both increased
448 both increases 63
both indonesia 49 both
industry 890 both infected
101 both infection 56
both inflation 48 both
informal 60 both inherent
57 both insiders 40
both instinct 111 both
interest 877 both internal
2148 both intuition 55
both isolated 48 both
japanese 357 both josephus
78 both judgment 56
both kentucky 154 both
kindness 107 both liability
297 both liberals 69
both linguistic 79 both
literary 456 both locality
90 both louisiana 120
both macedonia 76 both
machines 43 both managers
73 both maryland 105
both materials 47 both
maternal 40 both medieval
107 both michigan 265
both migration 41 both
military 404 both missouri
112 both multiple 52
both musketry 40 both
mythology 41 both negative
50 both normandy 142
both numerous 79 both
officers 150 both officials
97 both oklahoma 82
both ordinary 406 both
original 186 both pakistan
135 both paradise 40
both parallel 43 both
parental 41 both passages
55 both patients 363
both personal 1993 both
physical 1333 both pictures
66 both plutarch 117
both politics 157 both
pollution 140 both portland
119 both portugal 101
both positions 42 both
positive 150 both possible
114 both potential 152
both powerful 65 both
practice 123 both pressure
191 both problems 57
both proceeding 80 both
property 50 both prophecy
77 both prudence 132
both questions 57 both
railroad 53 both rainfall
54 both receipts 159
both religious 527 both
rhetoric 43 both richmond
111 both sanskrit 130
both scarcity 50 both
scholars 237 both scotland
481 both security 43
both sensation 342 both
sensible 44 both sickness
154 both situation 102
both socialist 72 both
soldiers 59 both spaniards
50 both specific 341
both standard 117 both
stanford 160 both strangers
72 both students 367
both subjects 64 both
syracuse 137 both temporal
253 both tradition 434
both trinidad 54 both
tropical 84 both unwanted
45 both variations 48
both victorian 51 both
villages 78 both visitors
54 both washington 761
both whatever 54 both
xenophon 55 both yourself
398 both injection 59
both extension 88 both
managers 97 both accounts
42 both concerts 50
both detailed 47 both
evidence 529 both lectures
62 both negative 71
both positive 78 both
speeches 95 both valuable
58 both intently 41
both clusters 104 both
families 60 both mutations
108 both products 327
both accounts 174 both
authority 75 both detailed
88 both evidence 368
both examples 131 both
immediate 57 both positive
98 both security 48
both valuable 49 both
evidence 120 both directed
44 both accuracy 45
both business 986 both
catholics 209 both children
122 both citizens 164
both comrades 44 both
drainage 64 both economic
103 both education 117
both examples 1138 both
exercise 57 both fighters
82 both horsemen 107
both judgment 270 both
managers 72 both materials
43 both medicine 68
both musicians 94 both
nutrition 96 both officers
83 both physical 94
both pictures 52 both
politics 190 both practice
230 both products 40
both questions 104 both
relations 58 both scholars
264 both servants 89
both soldiers 216 both
solvents 67 both students
387 both subjects 92
both swimmers 526 both
woodsmen 49 both negative
355 both positive 858
both admirers 413 both
american 55 both arteries
1121 both benefits 94
both branches 110 both
captains 40 both divisions
135 both economic 73
both enthusiasm 72 both
examples 46 both fighters
56 both generals 61
both interest 164 both
military 56 both musicians
61 both ordnance 41
both painters 57 both
personal 88 both physical
62 both potential 221
both preachers 69 both
religions 47 both religious
40 both scholars 104
both soldiers 50 both
watchers 54 both operated
55 both specimen 55
both currency 128 both
progress 44 both absolute
109 both absorbed 53
both abundant 85 both
accepted 515 both accounts
109 both achieved 729
both acquired 654 both
actively 48 both activity
71 both actually 111
both adequate 172 both
admitted 110 both advanced
231 both affected 108
both affirmed 54 both
airports 44 both ambitions
46 both american 82
both answered 95 both
apparent 50 both approved
104 both ardently 91
both artistic 42 both
asserted 56 both assigned
76 both attached 70
both attacked 49 both
attained 963 both attended
111 both authority 254
both banished 54 both
beautiful 304 both believed
78 both benefits 87
both betrayed 58 both
birthdays 161 both borrowed
287 both branches 125
both breakfast 48 both
brilliant 49 both business
345 both chapters 59
both children 1220 both
churches 62 both circular
72 both coexisted 50
both combined 148 both
complete 212 both computer
43 both concerns 130
both constant 139 both
contacts 44 both criminal
44 both critical 66
both declared 168 both
declined 376 both decreased
173 both defended 45
both definite 240 both
departed 226 both depended
95 both deserted 40
both deserved 54 both
detailed 85 both diameters
44 both dimension 54
both directed 52 both
disarmed 64 both distinct
407 both dominant 56
both dramatic 53 both
economic 81 both elements
331 both elevated 99
both embarked 51 both
embraced 61 both emotional
60 both employed 113
both endorsed 43 both
enhanced 50 both enlarged
62 both enormous 230
both entirely 95 both
essential 88 both evidence
88 both examined 73
both examples 44 both
exceeded 62 both expanded
178 both expected 79
both explicit 47 both
explored 82 both extended
133 both external 73
both families 410 both
financial 49 both finished
370 both followed 352
both forgiven 63 both
freckles 55 both frequent
85 both functions 60
both graduate 58 both
handsome 43 both happened
379 both headaches 81
both husbands 107 both
immediate 96 both improved
256 both included 108
both increased 1101 both
incurred 46 both infinite
86 both informed 64
both inherent 175 both
insisted 112 both inspired
74 both interest 142
both internal 175 both
internet 47 both invested
196 both involved 91
both listened 73 both
magnetic 55 both marginal
60 both markedly 42
both mastered 61 both
medicare 44 both memories
109 both mentioned 54
both migrated 45 both
military 48 both moderate
83 both modified 56
both multiple 296 both
mutually 49 both negative
981 both numerous 317
both observed 156 both
obtained 136 both obviously
57 both occupied 88
both occurred 648 both
operated 181 both opposite
81 both outgrown 40
both outlived 79 both
overcome 46 both parallel
119 both parental 93
both partially 45 both
patience 55 both perished
349 both personal 183
both physical 141 both
pictures 53 both pleasures
45 both positions 52
both positive 1318 both
potential 283 both powerful
244 both prepared 74
both probably 335 both
problems 722 both produced
919 both profited 217
both profound 138 both
programs 98 both promised
162 both property 159
both proposed 108 both
provided 476 both provoked
59 both publicly 48
both purposes 89 both
questions 86 both ratified
330 both received 1588
both recently 578 both
recorded 128 both recourse
204 both referred 81
both regained 90 both
regarded 60 both rejected
195 both rejoiced 57
both relative 69 both
religious 111 both remained
906 both rendered 156
both replaced 52 both
reported 150 both required
213 both resigned 67
both resisted 56 both
resolved 46 both resorted
71 both resulted 245
both retained 268 both
retreated 42 both returned
252 both romantic 40
both selected 87 both
separate 460 both slightly
149 both solutions 56
both somewhat 206 both
specific 332 both splendid
59 both standard 103
both straight 284 both
stressed 134 both suffered
2224 both supplied 90
both supposed 42 both
survived 638 both symbolic
68 both temporal 42
both terrible 77 both
terrific 41 both therefore
72 both toothache 123
both traveled 171 both
underlying 49 both utilized
57 both validity 146
both valuable 153 both
vanished 192 both vehement
353 both vertical 83
both websites 41 both
withdrawn 49 both acquired
45 both attained 52
both attended 78 both
children 105 both declined
48 both families 40
both increased 87 both
negative 48 both numerous
45 both occurred 76
both positive 91 both
probably 50 both problems
78 both received 243
both recently 101 both
returned 42 both separate
67 both suffered 208
both survived 74 both
presenting 78 both benefits
89 both education 294
both officials 52 both
outcomes 107 both problems
146 both promotion 324
both services 338 both
visitors 75 both impaired
79 both chambers 56
both elements 106 both
cruisers 43 both drinkers
329 both industry 360
both constant 259 both
positions 199 both maintain
55 both students 134
both academic 163 both
accuracy 234 both activity
110 both affinity 306
both altitude 131 both
bandwidth 101 both capacity
165 both commands 187
both contrast 92 both
domestic 40 both economic
205 both education 66
both fidelity 73 both
hardness 75 both humidity
82 both inflation 486
both interest 235 both
internal 128 both leverage
52 both military 55
both mobility 72 both
negative 45 both officers
75 both officials 220
both personal 121 both
politics 53 both porosity
85 both positive 110
both potential 181 both
precision 189 both pressure
1109 both prestige 81
both rainfall 63 both
relative 67 both salinity
42 both security 43
both specific 199 both
spectral 74 both spirited
111 both temporal 210
both velocity 110 both
wranglers 40 both flippers
47 both footpads 53
both quarters 102 both
replaced 181 both positions
60 both produced 153
both remedies 58 both
developing 61 both occurred
51 both confusion 80
both contempt 43 both
darkness 50 both eternity
183 both practice 58
both ridicule 263 both
scotland 62 both enlarged
57 both musicians 83
both robinson 51 both
properly 43 both coltrane
51 both marshall 63
both finished 155 both
happened 183 both listened
41 both received 65
both returned 140 both
shrugged 46 both students
54 both constant 114
both journals 132 both
extension 44 both otherwise
64 both slightly 44
both otherwise 61 both
margaret 49 both emphasis
79 both michigan 196
both managers 53 both
purchase 49 both mentioned
50 both arrivals 44
both bloomers 45 both
medieval 181 both victorian
62 both woodland 240
both scholars 60 both
sideways 49 both evidence
60 both tomorrow 44
both accounts 81 both
children 51 both families
42 both messages 42
both abducted 46 both
affected 108 both backward
233 both bandaged 43
both crippled 48 both
elevated 65 both extended
1129 both followed 53
both involved 42 both
parallel 192 both severely
51 both slightly 237
both straight 4084 both
terribly 46 both surfaces
308 both abundant 92
both accurate 132 both
ambitious 124 both beautiful
98 both complete 111
both critical 42 both
dangerous 111 both definite
40 both detailed 45
both distinct 58 both
dramatic 118 both educated
75 both essential 52
both explicit 47 both
flexible 55 both frequent
864 both generous 48
both inclined 79 both
involved 41 both numerous
314 both original 47
both personal 58 both
positive 61 both powerful
102 both probable 57
both relevant 51 both
specific 92 both valuable
56 both virtuous 111
both volatile 49 both
baseball 95 both children
189 both serpents 58
both broadening 40 both
managers 443 both officers
79 both segments 296
both symmetry 58 both
creatures 329 both expenses
91 both pictures 42
both quarters 401 both
programs 57 both backward
43 both beautiful 174
both directly 54 both
somewhat 55 both straight
235 both terrible 84
both terribly 73 both
terrific 66 both currents
47 both aberdeen 97
both brougham 84 both
randolph 97 both interest
71 both children 78
both interest 311 both
children 219 both likewise
52 both affected 169
both collapse 43 both
involved 97 both advances
67 both attempts 185
both brilliant 56 both
comments 56 both conscious
44 both decisions 86
both enormous 62 both
entirely 60 both explicit
115 both fortunes 93
both frequent 110 both
generous 52 both gestures
47 both manifest 230
both mistakes 1434 both
numerous 89 both personal
54 both positive 77
both possible 1488 both
powerful 58 both presents
120 both progress 170
both promises 88 both
provision 112 both separate
45 both speeches 593
both valuable 137 both
arteries 46 both branches
357 both coronary 58
both currents 41 both
divisions 90 both highways
48 both subjects 40
both decisions 232 both
explicit 117 both frequent
233 both mistakes 258
both possible 387 both
progress 74 both promises
134 both provision 82
both specific 45 both
speeches 67 both valuable
61 both decisions 102
both possible 76 both
progress 60 both authority
44 both partners 63
both students 81 both
pickford 53 both education
126 both movement 48
both produced 54 both
transfer 342 both selection
56 both partners 67
both surfaces 363 both
combined 358 both business
60 both attention 119
both coverage 206 both
exposure 90 both children
191 both products 58
both secretion 56 both
engineers 64 both catherine
64 both flanders 104
both disorder 45 both
absolute 92 both abstract
478 both abundant 709
both accurate 2096 both
actively 46 both activity
45 both adaptive 44
both adequate 140 both
advanced 836 both affluent
100 both agreeable 372
both ambitious 557 both
amenable 92 both american
70 both animated 138
both apparent 224 both
apposite 42 both artistic
61 both attached 45
both attention 102 both
authentic 101 both authority
40 both autonomy 90
both balanced 91 both
beautiful 445 both brilliant
102 both challenging 288
both cheerful 62 both
children 87 both christian
152 both coherent 311
both cohesive 65 both
colorful 58 both commonly
112 both compelling 271
both complete 719 both
concrete 470 both confused
76 both conscious 148
both constant 72 both
convincing 164 both credible
206 both critical 476
both dangerous 447 both
decisive 81 both definite
217 both delicate 243
both detached 95 both
detailed 721 both dilatory
73 both diligent 67
both directly 181 both
distinct 166 both domestic
43 both dominant 57
both dramatic 323 both
eclectic 57 both economic
109 both educated 219
both education 76 both
elevated 43 both eloquent
53 both emotional 85
both emphatic 100 both
equality 47 both essential
158 both explicit 676
both extended 351 both
feminine 70 both flexible
1070 both forceful 133
both formally 48 both
frequent 2733 both friendly
93 both frighted 248
both fruitful 131 both
generous 334 both graceful
162 both grateful 87
both handsome 140 both
ignorant 57 both immediate
575 both inclined 256
both indirect 44 both
inflation 80 both informal
52 both informed 129
both innocent 100 both
insidious 73 both interest
69 both intimate 424
both intriguing 53 both
invention 78 both involved
364 both isolated 155
both literary 109 both
literate 51 both luminous
46 both luxurious 40
both militant 78 both
military 46 both moderate
252 both mystical 45
both narrowly 140 both
negative 159 both numerous
4827 both obviously 66
both ordinary 82 both
original 279 both partisan
42 both personal 736
both physical 83 both
poignant 75 both polished
41 both populous 147
both portable 73 both
positive 604 both possible
342 both powerful 1820
both probable 219 both
profound 536 both prolific
72 both prolonged 86
both promptly 45 both
properly 65 both realistic
1263 both recently 51
both relevant 346 both
religious 124 both reserved
40 both rigorous 293
both romantic 108 both
satisfying 380 both securely
71 both sensible 182
both seriously 112 both
severely 80 both sexually
52 both specific 2601
both speedily 92 both
strictly 61 both suitable
189 both surprising 46
both talented 46 both
terrible 106 both tolerant
224 both valuable 422
both vigorous 204 both
virtuous 68 both virulent
40 both volatile 130
both abundant 88 both
agreeable 203 both beautiful
121 both commonly 173
both cordially 104 both
dangerous 43 both earnestly
53 both frequent 86
both friendly 85 both
generous 52 both grateful
89 both numerous 92
both powerful 52 both
probably 126 both resolute
48 both tenderly 101
both valuable 115 both
downward 53 both averages
269 both pictures 123
both addicted 54 both
affected 251 both agitated
58 both attached 311
both brighter 40 both
enlarged 260 both esteemed
182 both fatigued 132
both grateful 49 both
improved 327 both increased
79 both indebted 113
both occupied 51 both
relieved 136 both troubled
171 both complete 46
both confront 78 both
consider 104 both continue
179 both disappear 45
both evaluate 50 both
exercise 49 both indicate
56 both interact 61
both maintain 78 both
mutually 47 both overcome
77 both remember 95
both struggle 56 both
therefore 473 both attention
147 both constant 49
both counseling 92 both
exercise 87 both guidance
48 both practice 85
both treatment 81 both
accounts 45 both agencies
80 both articles 75
both coverage 148 both
services 56 both africans
44 both american 6526
both atlantic 376 both
carolina 1929 both subjects
88 both relative 87
both currents 54 both
children 1001 both eighteen
40 both partially 139
both recently 75 both
slightly 115 both channels
66 both questions 89
both evidence 54 both
tradition 419 both branches
90 both children 192
both cultures 73 both
elements 71 both patients
48 both religions 41
both students 126 both
variables 82 both christian
57 both domestic 41
both eighteen 87 both
attention 123 both reduction
46 both sensation 60
both threshold 60 both
positions 77 both inflation
46 both practice 42
both attention 150 both
officers 52 both pressure
127 both rejection 55
both critical 74 both
essential 84 both conclude
41 both describe 72
both describe 41 both
regarded 51 both creatures
70 both families 54
both nutrition 58 both
physical 48 both pressure
136 both elizabeth 104
both problems 147 both
questions 44 both cultures
109 both relations 270
both equations 53 both
agencies 137 both maturity
52 both accuracy 89
both readiness 46 both
bicycles 43 both backward
69 both inflation 60
both interest 49 both
analysis 83 both reduction
122 both shelters 44
both circuits 42 both
conflict 303 both overload
60 both garfield 43
both families 57 both
publicly 49 both purposes
46 both solutions 56
both yourself 81 both
security 43 both destined
72 both inclined 79
both possible 121 both
relevant 42 both somewhat
100 both strangely 45
both unlikely 116 both
products 78 both messages
78 both messages 148
both combined 83 both
therefore 90 both stresses
195 both stewards 76
both business 85 both
distinct 70 both evidence
411 both examples 41
both increased 108 both
increases 178 both interest
41 both negative 86
both positive 94 both
prudence 73 both surfaces
161 both languages 92
both crystals 504 both
elements 54 both particle
147 both precision 48
both stranded 131 both
selection 95 both specific
191 both fractions 485
both reduction 45 both
parallel 132 both evolution
51 both movement 66
both clearance 117 both
formation 63 both moisture
473 both profiles 101
both breakfast 100 both
distance 236 both physical
46 both positive 67
both questions 77 both
specific 43 both received
46 both obtained 41
both returned 100 both
africans 549 both american
477 both australia 470
both carolina 1670 both
exposure 41 both confusion
65 both directly 59
both languages 90 both
channels 69 both formation
81 both turbines 58
both variables 60 both
agencies 40 both benefits
49 both children 80
both customer 191 both
elements 53 both positions
58 both purposes 158
both questions 41 both
restless 41 both services
57 both lifeless 42
both positions 58 both
seriously 142 both nonsense
65 both recorded 40
both analysis 60 both
oriented 117 both students
46 both combined 100
both finished 58 both
involved 44 both received
45 both returned 56
both directly 47 both
negative 107 both occasions
136 both positive 124
both problems 145 both
programs 43 both subjects
119 both absolute 434
both abstract 147 both
academic 899 both accounting
45 both accounts 515
both accuracy 217 both
activity 163 both admirers
62 both adoptive 151
both advanced 43 both
affection 128 both affinity
80 both aircraft 51
both ambitions 181 both
american 431 both analysis
177 both ancestry 42
both apparent 150 both
appetite 65 both approach
493 both approval 88
both articles 52 both
artistic 328 both attempts
141 both attention 359
both attitude 503 both
audience 125 both authority
553 both autonomy 1220
both bargaining 50 both
beautiful 43 both bedrooms
43 both beginnings 65
both behaviors 97 both
benefits 261 both birthdays
102 both blankets 49
both branches 43 both
business 3926 both capacity
1245 both capitals 94
both captains 72 both
celestial 63 both cellular
45 both chemical 794
both children 7021 both
christian 1066 both churches
224 both citizens 72
both clinical 753 both
comments 108 both commerce
85 both communal 129
both complete 56 both
computer 89 both comrades
74 both concepts 84
both concerns 177 both
concrete 165 both condition
154 both conscious 465
both consents 99 both
consumer 72 both contempt
48 both contents 337
both continuing 258 both
costumes 46 both councils
52 both coverage 72
both criminal 85 both
critical 204 both critique
72 both cultural 847
both cultures 251 both
curiosity 116 both currency
43 both customer 66
both daughter 146 both
decisions 89 both deposits
53 both detailed 41
both diagnoses 43 both
diagnosis 98 both direction
244 both disguise 61
both distance 155 both
distinct 52 both distress
52 both district 49
both divisions 60 both
doctrine 269 both domestic
1507 both dominant 73
both dominions 106 both
dramatic 80 both economic
5298 both editorial 214
both education 368 both
efficacy 148 both elements
63 both emotional 1024
both employer 1072 both
energies 129 both enthusiasm
141 both entrance 45
both equality 56 both
essential 133 both ethnicity
102 both everyday 184
both evolution 52 both
examples 72 both exclusion
83 both execution 63
both exertions 46 both
expansion 52 both expected
183 both expenses 98
both explicit 98 both
exposure 66 both extended
63 both external 624
both extremes 56 both
failures 153 both families
8995 both favorite 103
both feminine 62 both
fictional 43 both fidelity
285 both finances 72
both financial 1412 both
forebears 40 both foreheads
154 both formation 225
both fortunes 611 both
founders 111 both functioning
114 both functions 281
both funerals 67 both
garments 168 both generals
301 both greatness 95
both hardness 135 both
hardware 130 both heredity
58 both heritage 191
both historic 106 both
holiness 44 both homeland
162 both horsemen 58
both humanity 123 both
husbands 2321 both identity
1371 both immediate 1329
both implicit 50 both
impulses 45 both inclusion
53 both increased 214
both industry 145 both
infantry 111 both informal
62 both inherent 233
both initiation 55 both
insights 78 both intended
280 both intention 147
both interest 3285 both
internal 2675 both intimate
100 both isolation 92
both japanese 94 both
journals 52 both journeys
42 both judgment 96
both languages 1141 both
latitude 45 both laughter
47 both likeness 59
both linguistic 253 both
literary 336 both locations
85 both longevity 47
both managers 77 both
marginal 89 both marriages
351 both materials 103
both maternal 179 both
maturity 40 both memories
505 both migration 43
both military 1390 both
minority 79 both mistakes
150 both mobility 107
both monarchs 101 both
monetary 80 both monopoly
55 both morality 54
both movement 156 both
muscular 57 both nationals
335 both negative 281
both numerous 58 both
officers 173 both operation
77 both optimism 45
both ordinary 142 both
original 1332 both parental
103 both partners 240
both passenger 53 both
paternal 232 both patience
148 both patients 336
both patriotic 56 both
patterns 58 both personal
21548 both petitions 45
both phonetic 151 both
physical 17030 both physician
109 both pictures 146
both pleasures 184 both
policies 226 both politics
186 both positions 744
both positive 2515 both
possible 91 both potential
2296 both powerful 80
both practice 334 both
premises 141 both presence
1199 both prestige 204
both priestly 47 both
problems 696 both products
440 both profiles 81
both programs 166 both
progress 227 both projects
109 both promises 48
both property 2880 both
proximal 120 both prudence
46 both purposes 241
both quantity 372 both
questions 162 both rationale
52 both readiness 69
