bacteria present 111 bacteria
brought rewards 65 brought
success 57 brought comfort
53 brought suffering 86
brushed against 53 bubbled
against 71 buildings sharply
42 buildings founded 83
buildings erected 115 buildings
adjoining 218 buildings outside
45 buildings erected 240
buildings planned 95 buildings
buildings 117 buildings between
53 bullets against 90
burdens imposed 87 burgeoning
economy 271 burgeoning society
89 burgeoning between 113
burgeoning economy 63 burgeoning
