bad abandoning 110 bad
persists 340 being pertains
190 being pervaded 92
being pervades 226 being
preceded 68 being precedes
528 being presents 184
being presides 52 being
prevails 141 being prevents
212 being proceeds 134
being produced 142 being
produces 698 being projects
91 being provided 96
being provides 347 being
questions 304 being receives
787 being reflects 244
being requires 416 being
responds 69 being resulted
85 being subsists 359
being suggests 63 being
supports 344 being survives
68 being sustains 266
being threatened 91 being
undergoes 198 being underlie
132 being committing 124
being preserving 51 being
respecting 44 being activity
420 being affection 40
being attention 192 being
authority 43 being business
189 being capacity 308
being condition 212 being
conscious 101 being elements
499 being enormous 53
being essential 513 being
evolution 116 being functions
148 being goodness 218
being greatness 233 being
humanity 206 being identity
642 being impulses 139
being instinct 150 being
interest 46 being internal
40 being likeness 104
being organism 45 being
original 44 being otherness
89 being personal 611
being physical 552 being
potential 44 being presence
1562 being progress 45
being purposes 77 being
smallest 45 being sufferings
50 being ultimate 161
being thereunto 104 being
directly 42 being somewhat
73 being distance 89
being eighteen 102 being
hundreds 55 being pakistan
332 being prospect 82
being specific 44 being
supporting 63 being yourself
288 being champions 66
being citizens 88 being
affected 145 being actually
127 being consider 256
being continue 416 being
disappear 149 being dissolve
112 being indicate 43
being manifest 204 being
normally 113 being obviously
62 being otherwise 40
being perceive 98 being
probably 792 being scarcely
140 being suddenly 40
being therefore 300 being
directly 63 being spirally
93 being exported 47
being increased 135 bet
probably 175 bias threshold
67 bias possibly 78
bias statutes 121 bias
direction 131 bias increases
105 bias supplies 126
bias unlikely 53 bias
operates 54 bias persists
111 bias affected 50
bias attaches 49 bias
distorts 95 bias inclined
48 bias inclines 51
bias increases 82 bias
operates 62 bias permeates
54 bias pervades 183
bias prevents 162 bias
produces 55 bias reflects
83 bias requires 41
bias resulted 53 bias
continue 46 bias disappear
85 bias indicate 44
bias probably 220 bid
concluding 48 bid farewell
93 bid farewell 138
bid farewell 46 bid
exceeded 100 bid includes
46 bid increases 310
bid prevailing 867 bid
conforms 53 bid probably
119 big pictures 41
big sequence 68 big
orchards 42 big mountain
42 big trousers 123
big provided 45 big
business 61 big concerns
217 big increased 45
big socialism 135 big
squatted 61 big american
227 big battered 381
big beautiful 40 big
boulders 104 big buzzards
100 big cadillac 1015
big capitals 93 big
cauldron 138 big cherries
111 big chimneys 51
big chrysler 99 big
crickets 65 big crucifix
55 big doberman 81
big eyebrows 170 big
headlines 802 big labrador
693 big mercedes 753
big mountain 126 big
mustache 737 big notebook
157 big overcoat 159
big portfolio 92 big
republic 147 big revolver
79 big shepherd 49
big shoulder 87 big
sombrero 205 big spectral
84 big suburban 47
big suitcase 148 big
swastika 70 big umbrella
1014 big whiskers 119
big furnaces 437 big
capitals 95 big american
49 big mustache 51
big machines 47 big
movement 64 big containing
87 big andirons 101
big cuspidor 106 big
doorknob 84 big spittoon
113 big chimneys 44
big churches 45 big
tenement 53 big elephant
83 big envelope 1042
big freckles 73 big
mustache 139 big overcoat
54 big pelicans 49
big suitcase 121 big
involved 207 big irishman
100 big berkeley 41
big eyebrows 389 big
mustache 273 big confusion
117 big cruisers 51
big carriers 95 big
opposite 522 big compared
78 big happened 117
big occurred 596 big
suburban 59 big engineering
94 big struggle 53
big bristles 52 big
pictures 71 big zigzagging
56 big attended 61
big followed 116 big
mustache 82 big sequence
48 big rehearsal 115
big pattered 63 big
splashed 178 big trickled
78 big accounting 482
big reception 44 big
happened 138 big occurred
169 big tomorrow 70
big operation 43 big
mattress 57 big hospital
44 big occurred 47
big tomorrow 67 big
dominate 94 big movement
47 big industry 69
big trawlers 47 big
clenched 242 big carriers
183 big occurred 52
big merchant 40 big
embodied 68 big entrance
91 big surprise 60
big slippers 75 big
washington 44 big cupboard
41 big entrance 53
big elevator 129 big
merchant 42 big armchair
93 big bullfrog 54
big cadillac 70 big
dumpster 158 big mercedes
47 big mountain 42
big umbrella 321 big
industry 75 big potential
182 big audacious 277
big caressed 88 big
clenched 429 big clutched
92 big trembled 113
big families 83 big
breakfast 43 big chestnut
228 big ballroom 55
big downtown 182 big
opposite 132 big occupied
64 big opposite 538
big provided 45 big
situated 44 big projects
227 big shortage 63
big interest 78 big
problems 64 big questions
42 big business 208
big concerning 56 big
families 147 big ventures
57 big horsemen 43
big american 489 big
ballpark 137 big baseball
7797 big contract 92
big football 95 big
managers 260 big pitchers
412 big politics 53
big prospect 66 big
stadiums 47 big uniforms
51 big armchair 1574
big portfolio 44 big
recliner 238 big shoulder
80 big suitcase 120
big problems 47 big
authority 43 big business
59 big employer 49
big favorite 94 big
industry 54 big landlord
41 big operation 56
big tomorrow 49 big
attended 78 big tomorrow
215 big cylinder 56
big business 127 big
decisions 67 big involved
1052 big managers 141
big politics 90 big
problems 83 big spinners
58 big questions 111
big launches 40 big
director 51 big producer
124 big festival 158
big attached 62 big
included 67 big involved
123 big composed 50
big crawlers 96 big
pumpkins 66 big lanterns
123 big machines 55
big saturday 88 big
tomorrow 138 big involved
41 big remained 45
big ambitions 107 big
conflict 208 big hegemony
90 big military 114
big policies 54 big
politics 1060 big presence
122 big pressure 62
big projects 141 big
relations 245 big struggle
247 big agencies 50
big campaign 65 big
coverage 57 big increases
781 big reduction 68
big airships 67 big
involved 69 big operator
274 big projects 109
big mountain 165 big
upstairs 170 big boulders
104 big mahogany 42
big mountain 41 big
campaign 67 big increases
59 big promotion 58
big anywhere 52 big
envelope 46 big exploded
80 big fragment 41
big occurred 43 big
anchored 141 big interest
84 big upstairs 50
big returned 47 big
demanded 44 big functions
160 big movement 48
big occasions 196 big
problems 505 big programs
48 big questions 90
big security 88 big
upheavals 49 big hospital
68 big projects 46
big cylinder 104 big
industry 81 big backward
44 big connecting 40
big approach 167 big
exchanges 107 big chimneys
72 big fountain 75
big monument 48 big
downtown 46 big sombrero
184 big handsome 102
big planters 170 big
refinery 134 big containing
63 big mountain 45
big hospital 274 big
deficits 159 big concerns
160 big families 44
big partners 104 big
uprooted 65 big carriers
43 big movement 47
big anywhere 76 big
lumbered 56 big movement
47 big counties 49
big bellowed 51 big
subsided 87 big machines
70 big fountain 51
big moccasin 47 big
projects 285 big ceremony
93 big reception 161
big american 181 big
blossoms 165 big boulders
56 big cadillac 409
big chickens 48 big
cockatoo 47 big concrete
43 big elephant 526
big envelope 312 big
eyebrows 61 big hospital
80 big kerchief 41
big mercedes 164 big
mountain 107 big mushroom
46 big mustache 256
big rectangle 82 big
sombrero 68 big sunshade
40 big umbrella 300
big victorian 305 big
depicted 165 big problems
84 big questions 48
bin eichmann 42 bin
actually 63 bin admitted
42 bin answered 43
bin associate 563 bin
attacked 283 bin attended
54 bin believed 262
bin believes 168 bin
declared 457 bin declares
55 bin directly 67
bin families 93 bin
financed 51 bin initially
45 bin launched 148
bin probably 74 bin
provided 282 bin publicly
95 bin received 265
bin referred 131 bin
remained 294 bin returned
480 bin traveled 112
bin videotape 172 bin
algorithm 281 bin problems
186 bin contains 86
bis campaign 44 bis
entrance 55 bis minister
55 bis shoulder 108
bis highness 3551 bis
mistress 85 bis attention
83 bit accounting 111
bit american 263 bit
australia 60 bit baseball
89 bit business 277
bit children 95 bit
computer 134 bit education
63 bit engineering 89
bit everyone 104 bit
football 71 bit genetics
42 bit geography 44
bit hardware 43 bit
japanese 40 bit literary
55 bit medicine 116
bit military 51 bit
nutrition 63 bit politics
281 bit possible 40
bit security 43 bit
yourself 5327 bit yourself
90 bit circuits 228
bit requires 159 bit
midnight 310 bit exponent
427 bit transfer 1362
bit channels 76 bit
displays 296 bit graphics
300 bit monitors 211
bit palettes 68 bit
provides 45 bit register
163 bit correcting 363
bit detected 187 bit
detection 1750 bit occurred
152 bit patterns 222
bit containing 418 bit
contains 878 bit indicating
588 bit provides 101
bit reserved 51 bit
specifying 596 bit register
290 bit containing 280
bit contains 240 bit
processing 98 bit requires
46 bit register 2558
bit register 361 bit
sequence 58 bit systolic
267 bit feedback 335
bit computer 65 bit
separate 170 bit shifters
664 bit required 359
bit machines 60 bit
processing 47 bit operation
158 bit register 43123
bit tempered 424 bit
pointers 71 bit register
173 bit consisting 110
bit consists 221 bit
containing 220 bit contains
269 bit directly 47
bit produced 88 bit
received 169 bit pressure
234 bit assigned 173
bit containing 223 bit
indicating 247 bit obtained
61 bit specifying 113
bit benjamin 45 bit
controls 49 bit continuing
58 bit containing 113
bit requires 47 bit
indicate 42 both suspense
99 both american 55
both business 61 both
children 116 both economic
54 both education 75
both eighteen 196 both
fourteen 217 both nineteen
84 both personal 60
both physical 43 both
politics 64 both possible
46 both religious 42
both specific 118 both
yourself 227 both mentioned
391 both reproach 48
both suspicion 84 both
contrary 44 both oriented
69 both patterns 40
both potential 253 both
episodes 72 both rejection
67 both toxicity 81
both treatment 110 both
children 320 both education
435 both literacy 93
both partners 112 both
breakfast 48 both delivery
50 both treatment 81
both thereunto 46 both
dangerous 119 both deceived
141 both directed 66
both disappear 68 both
disarmed 69 both essential
58 both ignorant 47
both infinite 182 both
injurious 52 both inspired
95 both involved 41
both received 40 both
regarded 46 both requited
171 both suffered 43
both threatened 135 both
multiple 50 both emitters
53 both provided 42
both somewhat 53 both
computer 69 both conflict
66 both services 305
both struggle 101 both
andersen 59 both questions
150 both accounts 135
both involved 51 both
chambers 81 both business
55 both entirely 40
both concepts 254 both
economic 54 both education
204 both elements 104
both functions 62 both
literacy 78 both materials
67 both physical 50
both questions 54 both
sciences 103 both services
49 both processing 431
both stresses 59 both
contempt 57 both provided
59 both received 43
both affinity 78 both
partners 76 both proteins
53 both incubate 109
both remained 51 both
returned 44 both africans
54 both american 174
both children 120 both
cultural 40 both soldiers
63 both students 229
both suffrage 58 both
surfaces 149 both furnaces
308 both pressure 5340
both relations 65 both
returned 62 both surfaces
47 both backward 144
both describe 75 both
politely 57 both slightly
42 both generals 90
both soldiers 160 both
raggedly 86 both concepts
56 both coverage 40
both cultural 66 both
economic 42 both spectrum
50 both surfaces 80
both suddenly 65 both
eyebrows 42 both attention
85 both attention 189
both believed 55 both
absolute 51 both achieved
44 both activity 48
both actually 89 both
adequate 71 both admitted
61 both affected 64
both american 226 both
amounted 58 both analysis
68 both analytic 86
both approach 46 both
attempting 52 both attempts
316 both attended 167
both attention 236 both
authority 75 both business
42 both carbonic 93
both causation 47 both
centered 51 both chemical
64 both children 234
both christian 136 both
coincide 97 both combined
62 both compared 103
both complete 154 both
composed 62 both concerning
83 both concerns 105
both conflict 101 both
consider 46 both consisting
67 both consists 580
both consumed 94 both
containing 44 both contains
113 both contrary 59
both critical 41 both
cultural 72 both decisions
121 both decisive 46
both declined 45 both
decreases 98 both definite
53 both depended 58
both descending 50 both
differed 46 both directed
82 both directly 75
both distinct 40 both
domestic 91 both economic
253 both education 86
both elements 58 both
elizabeth 47 both emotional
43 both emphasis 97
both entirely 163 both
essential 43 both evidence
358 both evolution 68
both examined 143 both
examples 43 both excluded
42 both extended 82
both external 122 both
financial 93 both fletcher
56 both followed 301
both functions 44 both
generous 64 both hydrogen
70 both identity 55
both immediate 46 both
improved 57 both included
172 both includes 106
both increased 210 both
increases 344 both indicate
205 both indicating 191
both infection 56 both
inflation 70 both inflicting
64 both intended 42
both interest 268 both
internal 126 both involved
2244 both involves 313
both judgment 153 both
liability 44 both managers
41 both marginal 63
both mentioned 441 both
military 106 both movement
87 both multiple 107
both negative 186 both
numerous 72 both observed
106 both obtained 90
both obviously 60 both
occupies 47 both occurred
171 both original 59
both oxidation 103 both
parallel 170 both patients
88 both personal 168
both physical 312 both
politics 49 both positive
170 both possibly 49
both powerful 52 both
preceded 59 both presents
110 both pressure 129
both probably 500 both
problems 73 both proceeds
202 both produced 148
both produces 70 both
profound 42 both progress
117 both property 83
both provided 199 both
provides 75 both provision
85 both questions 54
both received 96 both
recorded 44 both recovery
112 both reduction 97
both referred 235 both
reflecting 83 both reflects
78 both regarded 61
both rejected 69 both
relations 60 both relative
166 both religious 124
both remained 133 both
rendered 66 both reported
165 both required 176
both requires 165 both
resulted 241 both reversed
41 both security 43
both selection 67 both
separate 56 both slightly
119 both socrates 41
both solutions 50 both
somewhat 273 both specific
120 both standard 49
both strictly 53 both
students 206 both subjects
133 both suggesting 76
both suggests 217 both
suitable 47 both supposed
49 both supposes 87
both therefore 391 both
tradition 66 both treatment
109 both ultimate 49
both vigorous 45 both
washington 41 both whatever
75 both pneumonia 144
both increased 117 both
problems 125 both involved
58 both initiation 58
both direction 53 both
economic 53 both cavities
64 both justices 187
both minister 48 both
elements 54 both guidance
64 both education 51
both authority 70 both
disputes 66 both engineering
244 both engineers 143
both lawsuits 56 both
liability 92 both officers
43 both officials 96
both remedies 102 both
servants 1574 both analysis
51 both conflict 134
both formation 60 both
identity 44 both relations
148 both struggle 211
both variables 54 both
attention 62 both personal
123 both relations 48
both incurred 63 both
continue 89 both flourish
50 both identify 42
both maintain 42 both
possibly 125 both probably
112 both remember 121
both scarcely 150 both
therefore 49 both tolerate
44 both decisions 227
both officials 56 both
initiation 695 both nucleation
117 both surfaces 150
both problems 86 both
bitterly 66 both sectional
192 both extracts 81
both products 321 both
december 306 both february
205 both november 285
both included 162 both
products 57 both agencies
149 both attention 120
both attention 290 both
attention 220 both reduction
48 both combined 79
both decreased 69 both
improved 46 both increased
120 both produced 195
both resulted 55 both
variables 279 both reformed
140 both obtained 88
both offended 76 both
parallel 438 both straight
62 both positive 57
both durkheim 86 both
aircraft 74 both soldiers
85 both barriers 45
both partners 61 both
treatment 178 both detection
267 both messages 69
both questions 53 both
albanians 41 both identity
222 both minority 336
both handlers 149 both
pressure 77 both problems
58 both vertical 133
both arteries 54 both
indicating 59 both suggesting
42 both negative 401
both positive 1422 both
detection 58 both slightly
41 both somewhat 95
both evidence 46 both
marshals 111 both officers
64 both separate 51
both received 40 both
products 236 both continue
77 both involved 89
both maximize 79 both
produced 70 both instance
141 both marriages 149
both produced 84 both
recorded 143 both clenched
1825 both clinched 53
both expenses 52 both
interest 215 both dynamics
66 both overload 45
both pressure 56 both
retention 71 both attention
201 both coexisted 49
both combined 115 both
occurred 81 both probably
60 both remained 42
both evidence 203 both
husbands 47 both positions
53 both positive 40
both flippers 48 both
accepted 55 both conscious
126 both employed 158
both equipped 192 both
expected 88 both extended
46 both informed 346
both intended 41 both
involved 147 both occupied
391 both prepared 103
both sensible 67 both
agencies 149 both partners
175 both proteins 266
both football 43 both
ultimate 57 both globulin
131 both involved 41
both harrison 50 both
mcgovern 76 both washington
808 both answered 78
both attended 94 both
chorused 45 both received
54 both remained 59
both returned 48 both
evidence 45 both surfaces
127 both continue 46
both increases 289 both
produced 130 both rejection
112 both boundary 260
both divisions 60 both
strategy 69 both mythology
72 both domestic 241
both receipts 187 both
revenues 58 both counseling
80 both dynamics 157
both formation 69 both
guidance 60 both identity
142 both children 49
both patterns 82 both
potential 106 both formation
57 both alongside 113
both appealingly 61 both
arrested 63 both backward
71 both bandaged 159
both clenched 1747 both
clinched 76 both clutched
450 both combined 138
both continue 58 both
directly 275 both downward
599 both earnestly 575
both elevated 127 both
employed 132 both encircling
75 both extended 6882
both fastened 83 both
fiercely 44 both followed
57 both immersed 66
both indicate 44 both
indicating 42 both involved
67 both manacled 47
both occupied 1677 both
opposite 103 both outspread
481 both parallel 289
both performing 70 both
remained 68 both required
63 both securely 75
both shoulder 223 both
sideways 55 both slightly
430 both squarely 84
both squeezed 47 both
straight 919 both suddenly
188 both supporting 328
both tenderly 81 both
underneath 454 both uplifted
345 both upraised 238
both violently 72 both
whatever 67 both whenever
205 both spaniards 52
both straight 124 both
children 122 both controls
209 both patients 42
both subjects 635 both
students 127 both officers
49 both servants 41
both projects 58 both
activity 245 both children
91 both clinical 42
both cognition 53 both
creatures 55 both cultures
40 both equality 43
both evolution 68 both
genetics 51 both geography
51 both identity 45
both interest 125 both
judgment 49 both movement
58 both patients 122
both potential 156 both
problems 42 both progress
59 both relations 351
both resource 404 both
security 80 both services
77 both subjects 473
both survival 65 both
analysis 83 both contrast
44 both processing 342
both airlines 61 both
languages 71 both surfaces
76 both channels 151
both currents 59 both
operands 139 both relations
49 both variables 269
both voltages 567 both
catholics 470 both increases
41 both buchanan 49
both attention 51 both
products 87 both surfaces
288 both ventures 482
both colleges 87 both
officers 170 both combined
53 both produced 82
both extended 83 both
replaced 171 both slightly
672 both straight 907
both american 72 both
relations 201 both services
71 both brightly 92
both arteries 42 both
business 54 both compared
303 both families 121
both increases 108 both
mastiffs 44 both positive
143 both villages 56
both printers 51 both
additions 59 both admitted
77 both knighted 65
both received 49 both
returned 65 both american
3581 both thickness 89
both backward 41 both
capacity 43 both disabled
513 both outcomes 81
both problems 67 both
analysis 50 both authority
148 both doctrine 85
both education 105 both
entities 134 both liability
70 both practice 116
both scholars 234 both
services 128 both injection
53 both cruisers 67
both industry 121 both
infantry 65 both scattering
311 both sleepers 51
both children 44 both
distance 49 both equations
100 both functions 394
both momentum 91 both
polymers 47 both coincide
92 both remained 51
both arteries 237 both
droplets 41 both glycogen
49 both chastely 49
both agencies 46 both
anesthesia 52 both authority
793 both autonomy 198
both branches 42 both
business 103 both chapters
48 both churches 102
both citizens 149 both
computer 40 both concerns
41 both councils 106
both cultural 114 both
cultures 55 both currency
810 both economic 108
both education 68 both
elections 59 both extension
42 both industry 90
both interest 101 both
languages 80 both managers
60 both materials 41
both networks 61 both
officials 450 both politics
167 both practice 48
both preachers 80 both
problems 58 both products
81 both programs 54
both property 50 both
security 43 both services
52 both tradition 69
both treatment 51 both
variables 137 both variations
46 both anxiously 58
both backward 42 both
directly 77 both downward
40 both intently 93
both somewhat 44 both
straight 495 both backward
45 both armstrong 114
both philippe 156 both
sullivan 48 both baseball
177 both children 293
both football 41 both
solitude 134 both expected
110 both incisors 53
both inflation 233 both
interest 130 both servants
51 both subjects 61
both airports 59 both
american 324 both arteries
45 both branches 273
both browsers 193 both
christian 58 both churches
82 both concerns 90
both cultural 54 both
divisions 144 both economic
90 both elements 193
both exchanges 50 both
functions 63 both generals
73 both languages 51
both linguistic 56 both
military 57 both networks
60 both problems 139
both projects 50 both
religions 79 both religious
116 both segments 55
both surfaces 132 both
possible 649 both temporal
129 both attention 52
both surfaces 125 both
chloride 52 both actually
42 both continue 216
both discover 47 both
possibly 54 both probably
40 both machines 43
both children 104 both
builders 66 both selection
69 both laundering 119
both payments 42 both
purchase 43 both included
135 both authority 152
both education 107 both
goodness 80 both guidance
48 both judgment 145
both precepts 43 both
services 70 both pictures
1084 both activity 122
both carriers 69 both
cortices 111 both vehicles
315 both education 71
both elizabeth 123 both
indicate 65 both indicating
50 both referred 62
both signifying 160 both
cavities 1047 both chambers
165 both passages 453
both officers 299 both
constant 56 both straight
152 both impulses 62
both acquired 130 both
diagnosed 186 both produced
44 both laureates 478
both families 63 both
reduction 78 both scholars
51 both managers 52
both diagnoses 155 both
education 356 both practice
471 both students 95
both commonly 71 both
accounts 45 both evidence
94 both examples 81
both insights 88 both
potential 41 both services
63 both solutions 40
both valuable 78 both
employed 42 both referred
134 both children 290
both patients 54 both
outwards 69 both peptides
64 both neuritis 44
both membrane 42 both
surfaces 168 both behaviors
57 both property 111
both occupied 43 both
depletion 108 both disorder
510 both authority 48
both combined 54 both
continue 54 both rebellion
43 both regarded 119
both caucuses 137 both
machines 234 both officials
129 both politics 210
both regulars 41 both
colonies 63 both involved
2276 both bourgeois 103
both officers 40 both
contrast 115 both velocity
61 both projects 134
both emphasis 130 both
surfaces 68 both approved
138 both breeders 89
both capacity 46 both
managers 60 both materials
56 both pathogens 54
both surfaces 201 both
downward 42 both mutations
253 both extremes 94
both positions 66 both
problems 63 both distance
104 both functions 98
both politics 123 both
relations 162 both supplies
501 both coverage 55
both controls 115 both
increases 647 both inflation
97 both supports 175
both variables 60 both
policies 53 both examples
152 both minister 4749
both pressure 97 both
pressure 43 both elizabeth
660 both accurate 64
both advanced 108 both
beautiful 69 both cheerful
57 both distinct 192
both explicit 50 both
handsome 44 both ignorant
97 both obviously 67
both ordinary 71 both
specific 53 both accepted
54 both attended 139
both believed 60 both
combined 163 both increased
81 both involved 60
both received 73 both
remained 106 both reported
79 both suffered 88
both equality 81 both
identity 108 both arteries
291 both distance 41
both velocity 79 both
children 41 both problems
60 both questions 333
both children 53 both
economic 290 both expansion
70 both increases 68
both inflation 65 both
response 52 both declined
72 both decreased 57
both increased 53 both
handsome 58 both relieved
97 both believed 67
both arteries 2715 both
excretion 62 both outlines
48 both perfusion 62
both business 43 both
ascension 505 both circular
41 both mountain 158
both catholics 8290 both
citizens 254 both emperors
67 both numerals 76
both soldiers 66 both
authority 86 both engineers
44 both families 164
both officials 96 both
property 65 both surfaces
59 both parallel 349
both dwellers 49 both
industry 44 both migrants
64 both villages 82
both battered 114 both
managers 108 both promotion
67 both revenues 91
both catalina 46 both
accounts 111 both deposits
68 both warrants 50
both somewhat 120 both
expenses 66 both products
40 both citizens 148
both managers 284 both
military 45 both officers
305 both officials 133
both partners 66 both
scholars 52 both alkaline
49 both antibody 40
both proteins 128 both
officers 64 both accepted
62 both acquired 41
both actively 77 both
actually 102 both admitted
158 both advanced 42
both affected 201 both
amounted 70 both annually
59 both approach 71
both assemble 649 both
assisted 63 both associate
162 both attained 80
both attended 535 both
averaged 99 both believed
172 both captured 68
both combined 8557 both
commonly 223 both compared
168 both complain 42
both complete 49 both
comprising 58 both concerning
62 both confined 43
both consider 218 both
consists 435 both contains
79 both continue 308
both declined 123 both
declines 104 both decreased
119 both decreases 179
both develops 41 both
differed 57 both discover
55 both disperse 198
both educated 77 both
elevated 116 both embraced
53 both employed 355
both enrolled 126 both
entirely 164 both examined
46 both exercise 63
both expected 83 both
extended 41 both followed
214 both frequent 48
both hesitate 47 both
identify 131 both included
381 both includes 49
both increased 560 both
increases 551 both incubate
961 both incubating 41
both indicate 150 both
indulged 139 both infected
42 both initially 126
both interact 50 both
involved 310 both involves
87 both likewise 312
both maintain 98 both
manifest 238 both mentioned
41 both migrated 41
both normally 173 both
numbered 48 both observed
58 both obtained 88
both occupied 268 both
occurred 198 both perceive
101 both performing 79
both perished 154 both
possessing 97 both practice
161 both presents 47
both prevails 141 both
probably 182 both produced
182 both produces 73
both provided 142 both
received 464 both referred
48 both reflects 50
both regarded 59 both
remained 344 both repaired
89 both reported 706
both required 85 both
requires 77 both resemble
741 both resorted 103
both resulted 51 both
returned 82 both selected
53 both slightly 65
both solemnly 50 both
somewhat 177 both struggle
91 both suddenly 52
both suffered 453 both
suffices 59 both suggests
144 both survived 68
both therefore 49 both
undergoes 45 both whenever
82 both wherever 100
both continue 60 both
exercise 60 both homemaking
44 both stresses 66
both anchored 252 both
exchanged 42 both involved
46 both prepared 40
both received 98 both
remained 107 both reported
43 both returned 275
both suddenly 40 both
suffered 130 both circuits
51 both distance 60
both evidence 58 both
accepted 2929 both achieved
178 both acquired 106
both actively 175 both
actually 360 both adjacent
73 both adjusted 83
both admitted 491 both
advanced 380 both advocate
131 both affected 140
both affirmed 151 both
amounted 482 both animated
112 both announce 64
both announcing 47 both
answered 41 both anxiously
70 both approach 433
both approved 140 both
assemble 276 both assented
45 both asserted 118
both assessed 57 both
assisted 56 both attached
273 both attacked 451
both attempting 203 both
attempts 93 both attended
197 both balanced 232
both battered 83 both
believed 1928 both benefiting
72 both betrayed 74
both bitterly 72 both
bordered 135 both captured
55 both centered 52
both clamored 40 both
coincide 139 both collided
55 both combined 727
both commence 72 both
committing 148 both commonly
93 both compared 97
both competed 182 both
complain 198 both complete
119 both complied 73
both composed 42 both
concealed 103 both conceded
302 both concerning 831
both conclude 109 both
confined 151 both confirms
55 both confront 41
both connecting 48 both
conscious 50 both consenting
47 both consider 663
both consisting 68 both
consists 141 both containing
138 both contains 86
both contending 75 both
continue 1286 both continuing
151 both contract 576
both contrary 40 both
convened 48 both converge
124 both culpable 88
both declared 770 both
declined 104 both deepened
66 both defended 107
both demanded 283 both
departed 52 both depended
227 both depicted 55
both deplored 51 both
deployed 221 both describe
98 both deserted 63
both deserved 67 both
designed 42 both desisted
64 both developing 42
both dictated 72 both
differed 132 both directed
84 both directly 225
both disagree 107 both
discover 48 both discussing
54 both disliked 66
both displaying 156 both
disposed 69 both disputed
99 both distrust 108
both earnestly 71 both
effected 60 both embarked
70 both embraced 98
both employed 836 both
encamped 51 both enclosed
55 both endorsed 89
both enlarged 72 both
enlisted 127 both enormous
86 both entirely 161
both escalating 157 both
evaluate 55 both evidence
40 both examined 198
both exceeded 275 both
exchanged 952 both excluded
43 both executed 57
both exercise 146 both
exhibiting 70 both expanded
62 both expected 876
both expended 89 both
exploded 64 both explored
88 both expressing 135
both extended 197 both
fiercely 78 both finished
96 both followed 958
both formally 128 both
grappled 40 both hammered
81 both happened 93
both harangued 50 both
harbored 44 both hardened
302 both hastened 244
both hindered 78 both
honestly 144 both hundreds
79 both hunkered 50
both identify 90 both
imagined 55 both improved
87 both inclined 112
both included 356 both
includes 46 both increased
970 both increases 406
both incurred 109 both
indicate 349 both indicating
137 both indulged 461
both inflamed 131 both
informed 89 both initially
223 both initiated 58
both insisted 389 both
intended 210 both interact
73 both invested 67
both involved 2084 both
involves 74 both jockeyed
160 both launched 242
both listened 93 both
littered 57 both maintain
427 both meanwhile 57
both mentioned 43 both
military 63 both modified
45 both multiply 197
both murdered 62 both
mustered 327 both mutually
234 both negotiate 226
both normally 144 both
numbered 189 both numerous
85 both objected 139
both obscured 143 both
observed 314 both obtained
117 both obviously 128
both occupied 665 both
occurred 320 both operated
178 both opposite 115
both overcame 47 both
overlook 69 both parallel
350 both partially 68
both perceive 784 both
perished 327 both perjured
64 both pillaged 46
both polished 299 both
pondered 45 both possessing
118 both practice 91
both preceded 52 both
prepared 8887 both presenting
317 both presents 211
both prevents 118 both
probably 703 both proclaim
82 both produced 736
both produces 363 both
profited 182 both promised
500 both promoted 54
both prompted 54 both
promptly 121 both properly
74 both proposed 108
both protesting 86 both
provided 393 both provides
163 both publicly 158
both quarrels 44 both
ratified 70 both recalled
186 both received 803
both reckoned 59 both
recoiled 43 both recorded
136 both referred 320
both reflects 57 both
regarded 928 both rejected
447 both rejoiced 96
both relative 94 both
relieved 44 both remained
2646 both remember 61
both rendered 219 both
renounce 56 both repaired
109 both reported 322
both required 260 both
requires 162 both resembling
56 both resented 65
both reserved 75 both
resigned 42 both resisted
106 both resolved 198
both resorted 1068 both
respecting 199 both restated
81 both restored 89
both resulted 572 both
retained 209 both retreated
318 both returned 608
both reverted 64 both
reviewed 106 both scarcely
76 both secretly 52
both seriously 152 both
severely 72 both simplify
123 both slightly 189
both solemnly 104 both
somewhat 417 both speedily
42 both straight 47
both strained 96 both
stressed 330 both stretching
46 both strictly 109
both struggle 253 both
struggling 106 both stumbled
40 both subsided 51
both subtract 88 both
suddenly 221 both suffered
5096 both suggesting 50
both suggests 298 both
summoned 102 both supplied
66 both supporting 73
both supposed 97 both
survived 46 both sustaining
172 both targeted 41
both thereafter 41 both
therefore 367 both thereupon
46 both thousands 95
both threatened 301 both
thundered 58 both urgently
64 both utilized 88
both vigorous 44 both
welcomed 241 both whatever
107 both whenever 219
both wherever 174 both
withdrawing 132 both wondered
89 both combined 61
both included 54 both
increased 42 both indicate
64 both occupied 44
both produced 77 both
suggests 112 both variables
95 both fitfully 80
both surfaces 82 both
downward 83 both arteries
95 both business 299
both children 427 both
colleges 45 both compared
657 both creatures 47
both families 51 both
molecule 108 both relative
67 both villages 151
both cessation 60 both
surfaces 45 both activism
47 both activity 72
both agencies 48 both
analysis 128 both approval
47 both authority 73
both benefits 111 both
causation 57 both cognition
103 both concerns 51
both conflict 131 both
contacts 43 both contexts
133 both contract 68
both critique 41 both
distance 110 both drinkers
59 both engineering 62
both equality 179 both
exclusion 75 both extremes
84 both functioning 55
both functions 46 both
identity 253 both inclusion
62 both isolation 173
both mobility 289 both
morality 63 both movement
193 both networks 166
both outcasts 67 both
