baa black 148 bad
amusing 110 being apart
51 being armed 350
being author 68 being
aware 163 being badly
61 being based 73
being basic 40 being
begun 47 being below
114 being birds 108
being black 2444 being
blind 519 being bored
44 being bound 417
being brave 152 being
brief 82 being broad
160 being bulky 56
being buyer 59 being
cause 706 being chief
108 being child 98
being civil 45 being
close 253 being comic
44 being cruel 118
being cunning 44 being
dirty 41 being drawn
135 being drunk 71
being easier 107 being
easily 79 being empty
57 being equal 230
being exact 42 being
false 119 being father
1766 being feared 59
being first 201 being
fixed 348 being found
73 being fresh 51
being fully 429 being
funny 78 being given
172 being grand 135
being green 114 being
happy 64 being hardy
40 being harsh 40
being hasty 40 being
healthy 72 being heated
46 being human 1497
being hungry 239 being
indian 229 being irish
227 being judge 791
being known 169 being
large 481 being legal
157 being light 950
being linear 42 being
local 134 being longer
311 being loved 99
being lower 205 being
loyal 80 being males
58 being missing 66
being moral 130 being
mother 1283 being moved
61 being naive 82
being named 60 being
names 497 being nearer
43 being negro 44
being noble 70 being
novel 224 being older
135 being owner 67
being parts 65 being
party 54 being pleasing
99 being prime 53
being proud 168 being
quick 139 being quiet
44 being quite 54
being rapid 120 being
rather 60 being right
764 being rigid 62
being roman 67 being
round 116 being safer
51 being seated 63
being sexes 279 being
sharp 116 being short
306 being sides 187
being silly 51 being
singers 40 being slain
93 being small 769
being smart 86 being
social 145 being solid
59 being sound 345
being spent 60 being
spread 115 being steep
66 being stout 41
being strong 474 being
strung 170 being sweet
240 being swift 42
being taken 209 being
times 57 being timid
76 being tired 377
being tough 162 being
truly 55 being under
676 being vague 102
being valid 85 being
wanting 43 being water
101 being wealthy 71
being white 296 being
wider 133 being willing
455 being within 1020
being witty 102 being
woman 155 being women
100 being working 41
being works 98 being
crazy 86 being about
257 being about 6271
being above 94 being
after 47 being badly
168 being blind 45
being brief 59 being
casts 604 being could
278 being dimly 146
being dreams 47 being
eight 2670 being empty
375 being every 50
being faint 185 being
fifty 1114 being flesh
203 being forms 289
being forty 794 being
human 2514 being later
149 being light 306
being links 137 being
makes 52 being meanly
61 being might 43
being modes 198 being
names 64 being never
322 being newly 3330
being often 156 being
parts 447 being pawns
90 being quite 53
being rather 5240 being
seeming 113 being seven
3366 being sheep 105
being short 1136 being
shows 56 being sixty
404 being small 6934
being steps 53 being
still 667 being thinly
706 being thirty 2934
being tools 105 being
twice 89 being types
113 being under 99
being varying 40 being
water 42 being weakly
506 being where 100
being which 1560 being
whose 53 being within
142 being words 363
being would 583 being
adapt 148 being adopt
157 being again 44
being agree 49 being
allow 48 being alone
302 being alter 873
being appear 514 being
apply 129 being arise
364 being avoid 552
being begin 362 being
belong 189 being boast
125 being breathe 142
being build 128 being
carry 356 being cause
446 being change 1156
being claim 1032 being
count 103 being create
1436 being cross 48
being doubt 670 being
dwell 107 being easily
672 being either 726
being engage 577 being
enjoy 1420 being enter
856 being equal 156
being evoke 163 being
exert 275 being exist
4104 being fathom 202
being fight 1054 being
force 170 being fully
481 being grant 48
being grasp 546 being
guess 70 being judge
380 being merit 96
being never 6658 being
occur 374 being offer
838 being often 295
being place 155 being
point 142 being prove
176 being raise 198
being really 916 being
repeat 648 being reveal
144 being sense 94
being serve 530 being
share 536 being solve
176 being spend 125
being stand 2446 being
still 1206 being study
103 being touch 92
being trace 43 being
truly 398 being unite
153 being utter 120
being write 202 being
yield 171 being posed
65 being about 713
being again 44 being
about 733 being above
181 being after 203
being again 492 being
apart 997 being below
220 being close 877
being could 61 being
either 222 being every
272 being first 280
being flush 72 being
green 91 being loose
5876 being lower 114
being nearly 228 being
quite 114 being rather
104 being right 754
being round 275 being
short 20417 being since
42 being small 70
being smooth 113 being
today 77 being twice
126 being under 292
being until 174 being
where 81 being which
124 being while 569
being within 159 being
would 185 being after
202 being dawning 83
being light 46 being
about 120 being after
102 being broke 226
being could 212 being
drunk 692 being either
55 being makes 136
being might 125 being
rather 41 being right
458 being shall 73
being since 92 being
still 396 being tired
600 being under 53
being until 62 being
which 69 being while
518 being white 55
being within 410 being
would 834 being would
41 being exist 279
being first 114 being
anything 107 being exist
1070 being really 54
being tired 152 being
pedro 53 being again
175 being after 60
being either 7038 being
first 121 being rather
349 being under 129
being until 230 being
within 82 being about
85 being beneath 87
being every 40 being
right 109 being round
170 being under 305
being within 60 being
about 643 being armed
118 being equal 1195
being night 54 being
others 73 being bound
42 being indian 155
being about 171 being
marks 40 being under
85 being above 10090
being apart 1014 being
below 4085 being beneath
324 being easier 1239
being fewer 564 being
finer 143 being later
45 being longer 444
being lower 729 being
nearer 230 being older
238 being rarer 41
being reaching 44 being
safer 107 being short
399 being spent 1583
being under 145 being
weaker 166 being wider
366 being wiser 168
being within 104 being
worse 1591 being again
78 being makes 135
being would 131 being
about 113 being after
116 being again 127
being breast 59 being
daily 961 being diets
80 being either 286
being every 874 being
false 112 being first
220 being fresh 58
being grain 284 being
green 135 being human
66 being large 127
being rather 58 being
right 104 being small
157 being solid 44
being sugar 83 being
today 51 being twice
187 being under 212
being until 81 being
water 49 being where
121 being while 680
being whole 90 being
within 40 being would
96 being cases 64
being large 75 being
people 174 being roads
54 being towns 121
being trees 58 being
women 60 being lowed
44 being about 1422
being above 282 being
action 252 being adams
104 being anything 528
being black 199 being
books 106 being breach
186 being change 131
being civil 131 being
costs 45 being cutting
46 being daily 324
being drawing 42 being
eight 1070 being either
910 being equal 125
being every 2208 being
extra 52 being fanny
113 being fifty 356
being first 185 being
fixed 182 being forty
518 being girls 627
being goods 286 being
group 44 being growth
294 being hegel 180
being holding 40 being
hours 361 being human
1761 being israel 137
being italy 97 being
james 95 being jesus
296 being keeping 177
being knowing 41 being
labor 150 being lands
44 being large 348
being legal 206 being
light 598 being loans
58 being local 383
being longer 354 being
lower 98 being males
316 being miles 686
being money 720 being
months 849 being moral
126 being nearly 837
being noble 49 being
older 690 being others
5470 being people 1427
being plato 136 being
power 110 being quite
199 being rural 59
being seeming 230 being
seven 1546 being short
425 being signs 41
being sixty 101 being
small 1302 being social
254 being state 169
being stock 88 being
terms 85 being thirty
892 being trade 45
being unity 85 being
value 167 being wages
105 being water 804
being weeks 444 being
which 6920 being white
240 being whole 107
being whose 2090 being
women 2419 being working
303 being writing 119
being raped 400 being
could 142 being longer
55 being makes 244
being might 253 being
really 59 being until
78 being which 56
being while 108 being
would 703 being alone
68 being could 80
being equal 61 being
knows 177 being would
255 being about 176
being about 103 being
drunk 100 being loose
139 being round 105
being thither 286 being
under 951 being within
283 being again 110
being anything 115 being
begun 409 being ceased
438 being cried 56
being dared 136 being
either 171 being ended
215 being first 76
being found 251 being
given 640 being grown
546 being known 147
being lived 251 being
looking 48 being moved
105 being never 1012
being power 196 being
really 141 being risen
274 being shown 113
being stood 123 being
taken 1258 being thereof
219 being thereon 567
being under 141 being
within 43 being about
517 being acted 147
being anything 374 being
basic 42 being beauty
138 being begun 570
being borne 83 being
built 101 being ceased
578 being either 316
being ended 64 being
equal 303 being every
195 being first 452
being fixed 114 being
found 536 being given
1106 being grown 648
being human 128 being
known 370 being lived
1322 being moral 586
being moved 231 being
needs 260 being never
1870 being often 454
being parts 51 being
power 1470 being really
182 being reason 347
being risen 204 being
roots 369 being scope
128 being seven 86
being shown 316 being
since 120 being spent
89 being sprung 105
being still 186 being
stood 97 being strong
105 being taken 1206
being tried 84 being
value 1242 being within
1348 being given 111
being chief 57 being
coach 122 being nurse
68 being agent 102
being black 54 being
blood 44 being chief
924 being child 755
being close 47 being
daddy 78 being daily
101 being elder 167
being enemy 265 being
equal 181 being father
7761 being fault 632
being fiance 64 being
final 64 being first
7260 being forte 148
being fourth 189 being
guest 245 being guide
499 being habit 151
being house 161 being
legal 82 being lover
1810 being major 52
being mother 5790 being
niece 143 being noble
62 being nurse 61
being older 60 being
owner 65 being place
51 being prime 48
being pupil 85 being
right 200 being rival
304 being savior 51
being senior 77 being
share 107 being slave
471 being state 89
being steady 40 being
strong 84 being sweet
57 being tutor 162
being uncle 373 being
usual 2712 being voice
43 being wedding 112
being whole 112 being
worst 71 being under
1774 being within 47
being abode 94 being
agent 475 being alone
99 being basic 121
being blood 273 being
boast 44 being bosom
50 being bride 306
being buddy 59 being
chief 4691 being child
1396 being claim 98
being clerk 105 being
close 232 being crest
109 being crown 54
being daily 198 being
dairy 68 being darling
47 being eighth 87
being elder 746 being
enemy 1169 being equal
834 being essay 45
being exact 57 being
fancy 201 being father
12103 being fault 889
being feeling 89 being
field 83 being fight
41 being final 275
being first 9371 being
fixed 258 being flesh
54 being forte 693
being fourth 589 being
frame 51 being given
55 being glory 41
being goods 48 being
grace 266 being grand
255 being grave 118
being guest 1651 being
guide 489 being guiding
61 being habit 507
being hands 129 being
happy 40 being heirs
334 being hobby 157
being horse 90 being
house 340 being human
45 being image 256
being indian 95 being
judge 91 being junior
488 being kingdom 60
being knave 78 being
known 76 being later
42 being legal 206
being limit 41 being
lineal 103 being locum
61 being lover 535
being loyal 45 being
major 246 being maxim
89 being method 126
being model 142 being
money 142 being moral
66 being morning 40
being mother 10369 being
motto 124 being music
40 being niece 348
being night 114 being
notion 69 being nurse
264 being older 69
being order 63 being
owner 55 being party
139 being peers 57
being people 836 being
place 395 being plans
58 being point 82
being power 154 being
pride 126 being prime
514 being proxy 101
being pupil 617 being
queen 163 being rather
43 being reader 57
being reason 130 being
reply 98 being right
1022 being rival 1219
being royal 266 being
running 141 being senior
462 being sense 97
being share 476 being
sheep 123 being short
50 being sixty 51
being skill 92 being
slave 588 being social
84 being state 333
being stock 107 being
story 45 being strong
376 being studio 46
being study 142 being
style 163 being sworn
104 being teaching 87
being title 424 being
total 166 being trade
102 being tutor 203
being uncle 860 being
undoing 122 being usual
3225 being utter 40
being valet 172 being
vicar 71 being views
264 being vision 52
being visit 52 being
voice 79 being vowed
167 being watch 138
being wedding 122 being
whole 683 being whore
169 being widow 328
being willing 60 being
wives 87 being woman
457 being words 73
being works 61 being
world 76 being worst
159 being writing 55
being about 197 being
again 3228 being below
546 being every 123
being first 317 being
rather 55 being right
169 being twice 592
being under 43 being
until 83 being where
69 being while 265
being would 83 being
after 66 being under
43 being water 124
being weather 204 being
could 141 being about
421 being above 248
being round 2573 being
under 157 being where
42 being within 45
being about 53 being
after 189 being again
329 being armed 270
being blood 95 being
could 103 being makes
113 being often 60
being rather 68 being
since 50 being until
67 being which 47
being while 154 being
would 125 being action
50 being agent 177
being author 1597 being
basic 145 being basis
155 being bearer 52
being beauty 67 being
cause 1120 being ceiling
44 being chief 4958
being close 81 being
dupes 74 being enemy
176 being equal 144
being exact 95 being
father 318 being final
172 being first 3289
being fixed 91 being
focal 59 being focus
96 being fourth 58
being fruit 48 being
guest 43 being guiding
85 being image 228
being inner 157 being
large 91 being leader
442 being legal 85
being limit 69 being
local 52 being lower
71 being major 397
being mimic 50 being
moral 84 being mother
176 being organ 95
being owner 392 being
parts 82 being place
130 being point 116
being poles 72 being
power 670 being prime
140 being right 250
being rival 280 being
ruler 86 being senior
49 being sense 51
being shape 56 being
share 188 being slave
605 being small 70
being social 45 being
state 54 being strong
69 being total 204
being upper 112 being
usual 365 being value
311 being voice 59
being whole 239 being
worst 88 being black
1542 being words 41
being abiding 1308 being
about 280 being people
95 being about 3899
being after 54 being
again 209 being aside
946 being below 48
being beneath 42 being
blind 132 being bound
218 being either 405
being first 126 being
hither 129 being naked
131 being rather 278
being right 344 being
round 2947 being thither
1111 being today 147
being under 264 being
where 93 being within
81 being alone 11144
being blood 542 being
loose 19349 being stand
43 being under 195
being again 175 being
every 61 being under
68 being within 51
being after 1560 being
drawn 349 being known
209 being lasting 246
being lived 263 being
since 5055 being under
214 being caste 81
being class 181 being
grade 269 being level
87 being never 86
being people 42 being
water 1286 being where
45 being about 685
being after 102 being
which 154 being while
61 being alive 94
being finds 42 being
weber 51 being adopt
45 being allow 50
being appear 846 being
arise 392 being begin
57 being belong 43
being carry 46 being
cause 193 being change
338 being claim 202
being create 126 being
easily 145 being either
490 being enjoy 238
being enter 238 being
exert 123 being exist
1000 being issue 124
being judge 44 being
never 185 being occur
192 being often 101
being place 332 being
prove 348 being reveal
50 being serve 222
being share 112 being
stand 198 being still
289 being about 311
being again 182 being
eaters 143 being above
46 being rather 45
being under 47 being
unfit 60 being while
145 being whose 253
being about 64 being
after 154 being again
333 being daily 43
being either 717 being
first 418 being fully
324 being quite 67
being rather 101 being
right 114 being since
59 being today 1066
being under 819 being
until 53 being where
49 being which 87
being while 180 being
within 927 being would
130 being about 299
being eight 157 being
either 171 being ended
376 being equal 60
being fifty 260 being
forty 233 being jesus
42 being large 205
being mount 97 being
night 850 being others
115 being paris 72
being people 287 being
power 40 being setting
173 being seven 117
being ships 52 being
shore 378 being sixty
600 being spent 389
being thirty 462 being
unity 88 being water
2272 being where 773
being about 49 being
short 40 being again
75 being built 119
being every 63 being
forms 339 being guinea
64 being kinds 85
being modes 256 being
people 61 being since
40 being social 117
being types 100 being
which 49 being within
40 being anything 44
being ceases 135 being
passing 73 being place
103 being about 587
being above 11203 being
after 113 being alive
100 being alone 1638
being anything 56 being
asked 43 being aware
206 being based 187
being binding 115 being
black 89 being bound
347 being built 69
being close 220 being
cured 149 being easily
1673 being either 43
being empty 75 being
equal 713 being false
79 being fewer 383
being first 128 being
fixed 134 being forty
42 being found 1026
being fully 1179 being
given 375 being happy
49 being human 552
being knowing 81 being
known 1669 being large
225 being later 1332
being liable 282 being
longer 342 being loved
87 being lower 103
being mixed 99 being
moved 60 being named
87 being nearly 740
being often 247 being
older 78 being privy
202 being prone 89
being quite 35412 being
really 1583 being right
281 being round 104
being sharp 53 being
shown 47 being small
67 being solid 153
being strong 381 being
taken 612 being thrown
71 being truly 209
being under 1591 being
unfit 54 being usual
113 being valid 56
being wanting 46 being
water 40 being white
139 being willing 1423
being within 1240 being
worse 92 being worthy
857 being abaft 40
being about 21990 being
above 1218 being added
1149 being after 145
being again 785 being
aided 54 being alike
60 being alive 2171
being alone 760 being
amply 95 being armed
785 being asked 170
being awake 261 being
aware 347 being based
81 being beaten 52
being begun 178 being
below 271 being beneath
89 being blind 57
being borne 45 being
bound 496 being broad
189 being broke 54
being built 239 being
caesar 64 being ceased
375 being chief 40
being close 1397 being
cured 82 being daily
191 being drawing 54
being drawn 621 being
dried 44 being drunk
53 being easily 108
being eight 306 being
either 694 being empty
253 being ended 1277
being equal 409 being
evening 132 being every
132 being fewer 51
being fifty 650 being
first 494 being fixed
1992 being forty 393
being found 2087 being
freed 1560 being fresh
42 being fully 8207
being given 1219 being
grown 3697 being healed
125 being healthy 42
being heated 163 being
known 2180 being large
63 being liable 68
being light 217 being
loading 45 being lower
72 being march 102
being mingled 45 being
mixed 59 being morning
49 being moved 140
being named 103 being
nearer 431 being nearly
7336 being never 58
being newly 336 being
night 891 being often
217 being older 54
being owned 326 being
owner 50 being pending
54 being people 59
being plain 58 being
proud 71 being quick
59 being quiet 537
being quite 7439 being
rather 731 being really
150 being right 138
being risen 355 being
ruled 64 being sealed
59 being seated 559
being seeking 192 being
seems 128 being senior
62 being seven 684
being short 105 being
shown 248 being sitting
98 being sixty 784
being slain 52 being
small 40 being spent
337 being split 68
being spread 227 being
sprung 74 being still
152 being strong 224
being swept 62 being
taken 4245 being thirty
894 being thrown 516
being tired 290 being
tried 179 being truly
52 being twice 734
being under 13426 being
unfit 64 being urged
95 being waiting 41
being wanting 125 being
where 166 being white
53 being willing 285
being wiser 61 being
within 4290 being wound
50 being about 53
being again 95 being
alone 73 being brest
100 being drugs 90
being guard 918 being
hunting 71 being shore
540 being stage 57
being track 313 being
times 114 being birds
46 being hands 173
being maids 373 being
people 95 being women
133 being would 55
being about 317 being
above 367 being action
74 being after 983
being again 156 being
alone 224 being arising
141 being based 209
being basic 48 being
basis 43 being blaze
43 being block 255
being brick 53 being
built 90 being cause
376 being chain 49
being chief 2396 being
child 116 being class
169 being color 191
being could 561 being
cramp 58 being cubic
106 being cubit 70
being cycle 88 being
drawn 91 being easily
127 being eighth 409
being either 198 being
equal 109 being evening
1385 being event 54
being every 175 being
facet 107 being farthing
167 being feeling 631
being feels 62 being
field 40 being finds
308 being flesh 853
being focus 48 being
found 47 being fourth
1364 being franc 51
being given 126 being
grade 99 being grain
81 being grand 225
being group 246 being
guinea 196 being happy
80 being horse 70
being house 57 being
human 168 being issue
40 being kingdom 51
being known 50 being
knows 92 being large
1542 being layer 72
being league 130 being
level 199 being light
226 being loves 704
being major 251 being
meter 151 being method
178 being might 804
being morning 633 being
named 42 being nation
2034 being needing 330
being needs 44 being
never 56 being night
2404 being often 234
being option 71 being
order 232 being ought
92 being ounce 192
being panel 57 being
party 235 being penny
613 being people 1073
being period 84 being
peter 48 being phase
317 being piece 401
being place 361 being
plate 60 being point
965 being pound 1061
being prime 85 being
proof 61 being quite
170 being rather 203
being really 127 being
reason 767 being right
150 being round 110
being rupee 86 being
scale 44 being scene
60 being sense 60
being share 74 being
sheet 161 being short
252 being sided 314
being small 248 being
solid 355 being stage
221 being state 306
being still 84 being
stone 67 being story
327 being strong 48
being table 330 being
taken 47 being thirty
116 being thomas 44
being tough 74 being
under 314 being until
68 being voice 85
being where 1697 being
which 24835 being while
238 being white 75
being whole 1409 being
whose 2639 being within
263 being woman 130
being world 137 being
worthy 64 being would
1418 being author 75
being basic 48 being
chief 1654 being child
117 being daily 82
being elder 101 being
enemy 453 being equal
60 being father 1278
being fault 88 being
field 41 being final
111 being first 3494
being guest 630 being
guide 970 being habit
45 being hired 81
being hosts 51 being
human 69 being joint
314 being judge 44
being leader 196 being
legal 44 being light
104 being lives 45
being local 41 being
major 92 being maker
47 being minds 47
being model 62 being
money 43 being moses
53 being mother 798
being motto 55 being
nation 230 being notion
42 being people 112
being pilot 44 being
place 67 being point
46 being power 50
being prime 72 being
reason 54 being right
140 being royal 50
being ruler 491 being
savior 178 being slave
74 being state 79
being usual 218 being
views 117 being watch
116 being wedding 76
being whole 324 being
world 74 being worst
93 being about 1064
being after 2375 being
again 529 being alone
8014 being chasing 80
being doors 71 being
driving 83 being every
187 being first 148
being fishing 228 being
forty 53 being front
2323 being getting 43
being hunting 1259 being
later 66 being looking
56 being nearly 144
being playing 42 being
seven 85 being since
52 being under 254
being until 184 being
walking 349 being where
141 being working 91
being would 68 being
under 90 being stars
131 being about 3899
being above 522 being
after 328 being again
693 being alone 78
being apart 263 being
aside 21987 being below
446 being close 265
being either 49 being
equal 1000 being first
3790 being fully 189
being often 94 being
quite 46 being rather
63 being right 6264
being round 1148 being
thereon 624 being today
269 being twice 166
being under 95619 being
where 262 being which
92 being within 639
being human 1320 being
about 748 being after
355 being again 1044
being aloud 28196 being
daily 200 being easily
61 being either 420
being every 819 being
first 435 being might
58 being rather 195
being right 152 being
thrice 91 being today
788 being twice 1092
being under 174 being
until 142 being which
175 being while 471
being within 194 being
would 117 being about
144 being close 111
being facts 41 being
flesh 135 being happy
42 being human 73
being money 44 being
people 371 being poetry
52 being quiet 264
being rather 133 being
smart 181 being which
111 being women 87
being guard 94 being
brick 99 being cross
44 being would 51
being inter 240 being
about 144 being after
2064 being again 211
being badly 101 being
below 123 being close
98 being daily 157
being either 197 being
every 166 being first
104 being quite 56
being rather 47 being
right 497 being round
165 being short 76
being since 74 being
today 635 being twice
120 being under 7090
being until 96 being
which 81 being while
81 being within 174
being about 587 being
diego 188 being pedro
45 being about 2142
being above 3000 being
afire 1859 being afoot
814 being after 142
being again 133 being
aloft 45 being apart
89999 being aside 154958
being based 50 being
below 496 being beneath
66 being close 554
being either 191 being
equal 1152 being every
164 being first 96
being flush 94 being
level 141 being loose
1383 being lower 143
being quite 225 being
rather 135 being right
8173 being round 599
being seven 73 being
solid 55 being today
137 being under 347
being until 46 being
where 86 being which
217 being while 50
being within 3698 being
would 50 being calls
93 being cared 44
being could 1665 being
feels 45 being found
94 being knows 138
being longed 85 being
loved 597 being loves
107 being might 309
being never 125 being
really 132 being still
67 being tends 57
being would 1538 being
about 754 being arthur
105 being david 53
being george 382 being
harry 60 being henry
325 being isaac 72
being james 345 being
peter 107 being ralph
45 being roger 99
being thomas 625 being
acres 75 being cents
96 being hours 807
being lines 80 being
miles 1619 being months
5827 being score 153
being times 2941 being
weeks 1248 being yards
126 being dried 105
being about 2798 being
after 128 being again
190 being below 135
being daily 147 being
every 53 being rather
89 being today 505
being twice 128 being
under 50 being which
96 being while 243
being within 95 being
posed 45 being leader
108 being acres 90
being cents 283 being
hanged 80 being hours
235 being miles 1653
being months 334 being
paces 42 being parts
43 being times 6663
being weeks 146 being
yards 145 being about
596 being anything 832
being clothing 127 being
could 201 being either
1978 being human 278
being jesus 87 being
motion 46 being others
980 being people 243
being which 13403 being
women 238 being would
798 being about 1055
being above 370 being
acted 84 being action
126 being adult 116
being after 8856 being
again 231 being agent
49 being allah 59
being allow 189 being
alone 4095 being anything
927 being apart 106
being appear 57 being
arise 206 being arising
224 being arose 322
being arthur 119 being
avoid 56 being banks
81 being based 134
being basic 230 being
beauty 49 being began
356 being belong 185
being below 85 being
betty 92 being binds
278 being birds 63
being black 631 being
blood 218 being books
76 being boole 50
being brave 57 being
breaks 198 being broad
76 being built 656
being calls 967 being
cares 290 being cases
48 being casts 99
being cause 328 being
change 310 being child
1000 being china 419
being civil 98 being
class 137 being close
11561 being color 307
being comes 7388 being
costs 147 being could
8640 being crazy 44
being create 147 being
cries 191 being crime
48 being cruel 58
being david 184 being
debts 45 being drawn
57 being draws 354
being dreams 126 being
dwelt 600 being easily
44 being egypt 86
being eight 118 being
either 2486 being enemy
60 being equal 712
being ethnic 42 being
evening 483 being every
6994 being exact 119
being exist 736 being
extra 78 being faces
302 being facts 45
being fails 97 being
falls 768 being father
338 being feeds 305
being feeling 270 being
feels 1146 being fewer
181 being field 49
being fifty 50 being
fills 610 being final
53 being finds 568
being firms 109 being
first 2454 being fixed
948 being flies 877
being flows 889 being
force 276 being forms
956 being found 1695
being fresh 73 being
freud 184 being fully
362 being funds 55
being george 300 being
getting 96 being girls
376 being given 2809
being gives 2410 being
glass 49 being goods
230 being grand 115
being greek 99 being
gross 174 being group
522 being grown 107
being grows 596 being
growth 514 being happy
190 being harry 75
being harsh 75 being
headed 92 being hegel
181 being helps 316
being henry 383 being
hides 52 being holds
890 being homer 66
being house 48 being
human 2878 being hungry
41 being image 66
being indian 165 being
inner 236 being irish
84 being islam 126
being israel 318 being
italy 162 being items
98 being jacob 109
being james 294 being
japan 484 being jesus
1007 being keeps 474
being knowing 91 being
known 1831 being knows
2262 being labor 258
being lacks 862 being
large 2426 being lasts
150 being later 1006
being latin 103 being
leader 45 being learning
482 being leaves 567
being legal 76 being
lends 117 being level
72 being lewis 86
being light 877 being
links 261 being lived
3159 being lives 7637
being local 680 being
looks 784 being louis
157 being loved 242
being loves 833 being
lower 328 being lucky
146 being lurks 155
being luther 111 being
major 108 being makes
8711 being males 60
being marks 495 being
maybe 197 being meets
156 being metal 42
being might 4782 being
model 111 being money
1562 being moral 278
being morning 1182 being
moses 175 being mother
211 being moved 362
being moves 2053 being
music 580 being naive
48 being named 112
being names 88 being
nation 48 being nearly
954 being needs 1933
being never 4361 being
night 1139 being noble
159 being obeys 52
being occur 252 being
often 2180 being older
260 being opens 306
being order 115 being
organ 143 being others
625 being ought 253
being owned 106 being
parts 55 being party
209 being people 5442
being period 148 being
peter 183 being phase
90 being piece 49
being place 421 being
plans 84 being plant
138 being plato 180
being plays 292 being
poetry 133 being point
862 being power 1428
being price 167 being
quiet 354 being quite
325 being rapid 106
being rates 79 being
rather 340 being reacts
90 being really 1266
being reason 150 being
region 70 being rests
236 being right 567
being rises 718 being
river 45 being roman
187 being ruled 47
being rules 919 being
running 87 being rural
101 being russia 254
being sales 69 being
satan 129 being scott
49 being season 128
being seeks 568 being
seems 1192 being sense
151 being seven 156
being shall 662 being
shape 178 being share
46 being sheep 44
being ships 72 being
shook 88 being short
516 being shown 1320
being shows 941 being
simon 43 being since
5360 being small 2054
being smart 165 being
smooth 51 being social
1155 being sound 136
being space 277 being
spain 169 being spake
40 being speaks 678
being spoke 198 being
sprang 93 being spread
50 being springs 411
being sprung 153 being
staff 119 being stage
185 being stand 59
being state 1880 being
stays 147 being steel
137 being stems 189
being still 2113 being
stock 105 being stood
766 being strong 425
being sucks 91 being
sugar 59 being sweet
60 being taken 217
being takes 1300 being
taxes 125 being teaching
178 being tells 112
being tends 170 being
theirs 197 being thinking
49 being thinks 2304
being thirty 53 being
thomas 171 being though
1529 being tired 101
being title 57 being
today 1314 being total
105 being tough 64
being tract 49 being
trade 821 being treads
226 being treats 460
being trees 93 being
tries 61 being truly
440 being turns 177
being under 7906 being
until 878 being upset
40 being urban 85
being users 245 being
value 208 being vision
50 being vital 126
being voice 117 being
wages 283 being walks
518 being wants 812
being water 1682 being
where 4992 being which
88359 being while 25340
being white 429 being
whole 160 being whose
449 being wills 2274
being within 636 being
wives 97 being woman
756 being women 3662
being words 350 being
working 414 being works
891 being world 345
being would 15344 being
writing 269 being yearns
105 being about 22315
being above 759 being
acted 55 being added
1248 being after 92
being again 1645 being
alive 2539 being alone
293 being armed 47
being asked 617 being
awake 47 being aware
389 being based 91
being begun 56 being
below 239 being blind
117 being blown 163
being borne 41 being
bound 653 being built
520 being burnt 154
being chief 683 being
clerk 41 being close
566 being daily 83
being drawn 2110 being
dried 639 being easily
150 being eight 829
being either 660 being
empty 186 being ended
119 being equal 668
being fifty 1732 being
fired 89 being first
903 being fixed 998
being forty 1035 being
found 752 being freed
159 being fresh 101
being fully 1222 being
given 1147 being grand
169 being grown 253
being happy 65 being
healthy 54 being heated
257 being joint 42
being known 2317 being
large 80 being liable
125 being light 75
being longer 41 being
lower 82 being mayor
367 being mingled 42
being mixed 459 being
moved 252 being named
204 being nearer 105
being nearly 1888 being
neatly 41 being newly
568 being night 105
being noted 142 being
often 204 being owned
160 being pending 136
being prime 342 being
queen 122 being quiet
52 being quite 2600
being rated 41 being
rather 214 being really
154 being right 55
being risen 43 being
running 45 being sealed
89 being seated 181
being senior 176 being
serving 117 being seven
635 being short 75
being shown 69 being
sitting 410 being sixty
1882 being slain 50
being small 131 being
spent 44 being split
128 being sprang 55
being spread 154 being
still 3894 being strong
99 being sworn 56
being taken 4498 being
tending 41 being thinly
40 being thirty 8032
being thrown 457 being
thrust 63 being tight
48 being tired 108
being tried 76 being
truly 179 being twice
57 being under 15883
being vicar 234 being
walking 79 being wanting
53 being white 42
being willing 83 being
wiped 52 being within
1890 being wound 56
being appear 58 being
belong 161 being bowed
112 being claim 44
being could 1962 being
enjoy 329 being found
257 being lived 125
being loved 59 being
might 370 being never
145 being ought 42
being really 41 being
serve 47 being shall
40 being stand 50
being still 105 being
would 2544 being feels
64 being either 41
being rather 282 being
which 1033 being makes
46 being would 132
being action 54 being
alone 43 being broad
185 being child 121
being close 6260 being
could 72 being evening
136 being happy 356
being house 43 being
human 93 being hungry
66 being image 68
being large 66 being
later 40 being morning
400 being night 102
being organ 42 being
place 84 being point
103 being power 118
being quiet 137 being
rather 106 being right
100 being season 45
being seems 82 being
sense 41 being small
274 being state 297
being strong 62 being
sweet 40 being tired
426 being upset 56
being value 54 being
which 61 being whole
260 being woman 145
being world 383 being
would 632 being about
1672 being above 112
being acted 375 being
added 585 being afoot
69 being again 627
being aided 161 being
alike 179 being alone
604 being ample 62
being amply 105 being
armed 377 being asked
176 being awake 61
being aware 108 being
badly 47 being based
144 being bathed 261
being beaten 407 being
begun 451 being below
334 being beset 153
being blown 100 being
borne 245 being bound
3432 being broke 172
being built 271 being
burnt 171 being cared
40 being close 240
being cross 138 being
cured 65 being daily
219 being drawn 3691
being dried 407 being
duped 162 being easier
41 being easily 734
being eight 42 being
either 318 being ended
998 being equal 613
being every 78 being
exact 46 being faced
42 being feared 61
being feted 40 being
fired 46 being first
339 being fixed 4180
