of abraham 105 of devoted
national 1532 of northern 233
of offered 72 of outside
636 of overseas 70 of
perhaps 290 of persons 52
of pillage 61 of pointed
57 of preached 41 of
preparing 46 of present 125
of private 101 of proceed
46 of promote 52 of
provide 88 of providing 45
of related 473 of reserve
258 of respect 43 of
retired 42 of reversing 60
of secured 46 of settled
203 of several 407 of
similar 140 of singapore 134
of southeast 3487 of southern
726 of started 92 of
subject 225 of suggest 102
of sukarno 42 of sumatra
60 of support 40 of
tanzania 72 of tartary 175
of thailand 617 of towards
55 of usually 44 of
viceroy 41 of vietnam 189
of visited 83 of western
438 of against 61 of
allowed 71 of beginning 87
of broadly 49 of brought
117 of capable 187 of
carried 64 of chiefly 64
of closely 59 of content
50 of counted 79 of
covered 80 of demanding 46
of derived 141 of divided
647 of equally 99 of
exposed 41 of familiar 62
of grouped 50 of invited
72 of largely 181 of
limited 116 of located 196
of natives 45 of obliged
49 of opposed 84 of
perhaps 73 of providing 62
of related 51 of settled
54 of similar 74 of
subject 120 of suffering 345
of totally 40 of usually
187 of written 106 of
witness 47 of brought 43
of carried 43 of divided
71 of invaded 64 of
subject 91 of because 179
of declare 44 of produce
60 of provide 49 of
removed 90 of achieving 45
of britain 114 of british
146 of certain 86 of
decades 40 of decision 61
of european 57 of example
184 of extending 77 of
fifteen 44 of financing 392
of foreign 100 of freedom
211 of general 171 of
granted 49 of himself 60
of increasing 57 of january
131 of national 51 of
obtaining 57 of payment 56
of preparing 41 of promoting
81 of providing 529 of
rendering 88 of sanction 179
of service 91 of several
419 of similar 46 of
sixteen 48 of supplying 63
of support 45 of adopted
264 of advised 81 of
allowed 160 of appeared 56
of arranged 66 of arrived
91 of assumed 119 of
brought 178 of carried 64
of certain 41 of decided
1105 of deputed 45 of
desired 44 of enacted 46
of entered 226 of evolved
58 of finally 68 of
gathered 51 of granted 64
of hitherto 169 of imposed
79 of invited 119 of
offered 116 of ordered 127
of planned 49 of pointed
44 of realized 50 of
refused 129 of released 58
of secured 42 of started
248 of visited 63 of
written 137 of adopted 700
of advised 243 of allowed
175 of applied 75 of
arrived 40 of assumed 202
of assured 59 of awarded
54 of brought 414 of
carried 143 of certain 71
of decided 1394 of defined
121 of devised 41 of
divided 63 of doubled 41
of emerged 67 of enabled
63 of enacted 247 of
entered 255 of evolved 170
of finally 45 of granted
205 of hitherto 443 of
however 53 of imposed 127
of invited 65 of largely
78 of offered 159 of
ordered 102 of planned 74
of pointed 161 of pursued
53 of reduced 68 of
refused 135 of released 112
of revealed 176 of revised
55 of rightly 160 of
secured 45 of several 87
of started 430 of steadily
45 of stopped 69 of
written 131 of yielded 55
of between 75 of appoint
68 of provide 59 of
require 61 of specify 86
of because 80 of decided
43 of forward 342 of
together 249 of british 105
of brought 49 of certain
47 of emerged 85 of
emerges 67 of decided 55
of thousand 48 of accused
40 of adopted 439 of
advised 120 of against 122
of alarmed 77 of allowed
149 of amended 176 of
assumed 148 of assured 130
of beginning 112 of brought
693 of carried 492 of
charged 86 of chiefly 76
of closely 52 of covered
198 of decided 221 of
derived 123 of divided 652
of drafted 79 of elected
106 of enacted 156 of
equally 139 of exposed 46
of finally 191 of following
81 of founded 781 of
granted 94 of increasing 67
of invited 106 of largely
300 of limited 118 of
located 56 of obliged 247
of offered 82 of opposed
161 of perhaps 127 of
planned 82 of preparing 49
of present 101 of pressed
44 of rapidly 73 of
receiving 47 of redrawn 82
of reduced 114 of removed
149 of revealed 49 of
secured 51 of settled 54
of shifted 84 of similar
52 of started 332 of
stirred 45 of strongly 67
of studded 47 of subdued
42 of subject 110 of
suffering 44 of superior 49
of totally 67 of unitary
50 of unknown 41 of
unwilling 97 of visited 41
of written 245 of profess
63 of refused 50 of
visited 102 of babylon 78
of britain 172 of british
191 of central 134 of
certain 104 of foreign 782
of respect 1507 of western
213 of brought 74 of
billets 124 of courbet 88
of hostels 52 of markets
85 of taverns 2169 of
classes 66 of neutral 226
of osmotic 211 of radical
47 of against 49 of
america 77 of anatolia 254
of britain 47 of central
1324 of empress 56 of
holland 141 of iranians 112
of lebanon 91 of national
54 of northern 69 of
southern 64 of western 53
of several 72 of deposed
222 of founded 81 of
toppled 59 of respect 92
of against 51 of anatolia
57 of general 66 of
hussein 59 of lebanon 199
of southern 41 of western
71 of divided 40 of
anterior 67 of capsule 119
of choroid 370 of vitreous
86 of britain 519 of
buildings 56 of coinage 226
of culture 352 of dwellings
44 of farmers 154 of
ireland 73 of material 579
of objects 48 of pottery
2168 of religion 45 of
remains 86 of research 82
of society 380 of studies
235 of acetate 310 of
adamant 356 of alumina 15225
of arsenic 2945 of bauxite
275 of because 105 of
brought 45 of buttons 150
of cadmium 160 of calcium
5542 of carbide 251 of
carried 93 of caustic 58
of certain 356 of covered
233 of crystal 103 of
cyanide 117 of diamonds 50
of diluted 40 of dragged
49 of extract 69 of
ferrous 255 of fetters 40
of granite 204 of helmets
64 of linseed 44 of
magnesia 1083 of masonry 276
of mercury 705 of mineral
78 of mounted 63 of
nitrate 341 of notched 48
of olivine 56 of organic
450 of painted 127 of
perhaps 297 of pigment 48
of plaster 59 of pottery
199 of powered 43 of
produce 74 of protein 639
of quinine 6245 of railway
40 of related 182 of
seventy 166 of several 174
of silicon 4156 of similar
166 of skilled 49 of
smaller 50 of sulfate 217
of sulfide 370 of textile
177 of titanic 77 of
tungsten 902 of uranium 718
of usually 64 of vessels
53 of vitamin 2919 of
warfare 61 of weighed 57
of arranged 74 of brought
131 of capable 68 of
carried 102 of chiefly 50
of equally 98 of erected
57 of exposed 64 of
largely 45 of limited 40
of located 85 of present
2548 of reduced 242 of
removed 210 of riveted 43
of soluble 110 of strongly
61 of usually 323 of
brought 43 of present 58
of reduced 227 of removed
47 of combine 40 of
produce 56 of ballast 64
of bridges 73 of example
161 of infants 69 of
optimal 44 of several 74
of pierced 43 of increase
82 of hundred 43 of
amounting 45 of because 83
of between 152 of brought
158 of carried 44 of
company 99 of contain 42
of depends 54 of deposit
153 of dropped 128 of
existed 50 of exporting 1035
of exports 1082 of imports
203 of located 149 of
occurring 45 of pellets 852
of samples 46 of shipped
504 of smelted 164 of
traffic 80 of furnace 56
of contain 56 of remains
67 of contain 338 of
applied 69 of brought 117
of carried 253 of doubled
47 of erected 55 of
exposed 42 of increasing 48
of limited 65 of measured
55 of present 410 of
rapidly 58 of reduced 168
of removed 145 of studied
115 of unknown 282 of
alumina 47 of arsenic 174
of certain 58 of hammers
53 of increasing 42 of
magnesia 83 of mineral 58
of organic 97 of quinine
255 of respect 199 of
silicon 223 of carlyle 117
of dickens 50 of bacchus
100 of demeter 165 of
ability 127 of payable 212
of barbara 44 of charlie
120 of garland 112 of
amethyst 123 of crystal 174
of emerald 201 of jadeite
43 of obsidian 197 of
pottery 41 of precious 84
of brought 72 of carried
66 of escaped 75 of
gallows 48 of lynched 106
of started 41 of torture
100 of jellies 3938 of
pickles 154 of lucinda 51
of richard 80 of bottles
888 of turmoil 44 of
cambodia 159 of celebes 163
of holland 51 of malacca
86 of malaysia 43 of
singapore 76 of southern 46
of sumatra 15139 of provide
43 of divided 54 of
magpies 82 of america 65
of african 259 of concert
70 of country 197 of
european 47 of popular 898
of ragtime 408 of western
57 of several 69 of
emerged 57 of eddington 449
of flannel 95 of slipped
44 of sneakers 202 of
sweaters 117 of epigram 98
of gesture 196 of mockery
270 of destiny 42 of
rockets 320 of african 272
of against 48 of atheists
85 of british 91 of
brokers 66 of chinese 59
of enemies 88 of foreign
61 of gentile 228 of
germans 914 of gipsies 113
of gypsies 1980 of israelis
351 of italians 700 of
jesuits 125 of judaism 13738
of members 161 of millions
41 of muslims 5125 of
orthodox 49 of peasants 77
of persians 51 of persons
91 of quakers 362 of
russians 207 of usurers 40
of witches 131 of yankees
87 of zionists 77 of
crowded 117 of allowed 63
of marched 56 of rounded
53 of arrived 91 of
entered 44 of gathered 70
of settled 305 of allowed
44 of brought 88 of
carried 137 of largely 47
of limited 50 of ordered
58 of reduced 58 of
settled 40 of adopted 53
of applied 44 of arrived
249 of believe 184 of
belonged 98 of brought 60
of claimed 62 of decided
47 of desired 44 of
entered 201 of escaped 230
of flocked 49 of managed
122 of married 140 of
observe 42 of opposed 50
of profess 56 of refused
228 of resided 115 of
settled 354 of foreign 108
of respect 77 of remaining
181 of waltzes 246 of
charles 43 of richard 75
of because 219 of billions
230 of capital 337 of
careers 1486 of certain 46
of college 52 of control
96 of dollars 82 of
exports 125 of finally 73
of foreign 100 of freedom
70 of general 54 of
incomes 610 of increase 137
of increasing 78 of jobbers
41 of justice 68 of
leisure 48 of markets 83
of marriage 40 of material
111 of millions 248 of
offices 81 of pensions 123
of perhaps 66 of persons
56 of poverty 51 of
profits 207 of provide 71
of reduced 58 of related
129 of revenue 237 of
rewards 207 of schools 123
of service 41 of welfare
226 of workers 1225 of
located 73 of offered 42
of related 58 of usually
82 of offered 238 of
studied 168 of because 47
of african 199 of certain
83 of college 257 of
friends 43 of members 128
of millions 70 of muslims
43 of persons 138 of
returning 52 of several 41
of skilled 216 of teachers
132 of welfare 48 of
workers 440 of requiring 101
of allowed 49 of brought
44 of existed 65 of
include 44 of involve 362
of offered 46 of provide
308 of require 1167 of
workers 82 of perform 152
of provide 65 of limited
62 of reduced 61 of
increasing 50 of justice 116
of respect 138 of similar
212 of abigail 3266 of
abraham 40 of adeline 62
of augusta 114 of barbara
754 of beatrice 132 of
blanche 79 of bridget 405
of carolyn 101 of charity
100 of charles 5996 of
cornelia 75 of deborah 397
of frances 1939 of francis
249 of harriet 547 of
hebrews 125 of herself 59
of himself 79 of jeanette
62 of jeremiah 52 of
johanna 225 of jonathan 90
of judaism 354 of lucinda
301 of lucretia 108 of
malinda 66 of margery 285
of matilda 271 of melinda
46 of melissa 61 of
mildred 179 of minerva 48
of patricia 71 of patrick
49 of pauline 169 of
perhaps 47 of rebecca 1589
of related 45 of richard
860 of rosanna 50 of
several 48 of shirley 63
of stephen 66 of susanna
997 of thankful 247 of
virginia 130 of written 66
of stevens 80 of brought
40 of whitney 520 of
chapman 890 of college 598
of carroll 66 of stanley
107 of carlson 64 of
stewart 160 of beheaded 45
of brought 84 of checked
44 of revived 41 of
secured 73 of written 1736
of married 43 of respect
73 of himself 52 of
bantering 43 of friends 162
of tittles 80 of alcmena
49 of mercury 58 of
minerva 60 of blessings 76
of passions 75 of sorrows
9460 of terrors 41 of
ephraim 94 of galilee 3146
of herself 87 of reduced
63 of written 146 of
jujitsu 68 of wrestling 45
of bottles 246 of agrippa
417 of himself 49 of
proteus 67 of arrived 215
of beginning 2561 of brought
50 of election 87 of
entered 52 of january 1066
of memorial 353 of october
2361 of perhaps 56 of
prayers 49 of started 41
of capable 48 of arrived
146 of brought 77 of
ordered 60 of ordered 41
of majesty 117 of hundred
70 of thousand 3288 of
arrived 69 of counted 49
of hundred 60 of captain
125 of following 66 of
adopted 46 of arrived 379
of crossed 104 of entered
101 of marched 91 of
sighted 51 of started 108
of thousand 81 of brought
67 of devoted 131 of
ushered 75 of usually 42
of parades 54 of arrived
219 of beginning 2278 of
election 69 of extends 46
of january 152 of october
2020 of usually 47 of
thursday 67 of tuesday 46
of arrived 212 of brought
90 of expired 50 of
advance 55 of majesty 221
of hundred 72 of thousand
3598 of arrived 43 of
entered 44 of general 77
of arrived 426 of brought
68 of crossed 148 of
entered 166 of marched 64
of ordered 45 of started
107 of visited 50 of
hundred 113 of thousand 90
of brought 40 of devoted
124 of ordered 45 of
ushered 49 of clutter 123
of garbage 109 of potatoes
49 of rubbish 208 of
treasure 40 of jupiter 271
of minerva 482 of correct
99 of durable 40 of
faithful 56 of general 82
of liberal 617 of limited
1865 of natural 230 of
orderly 74 of peaceful 223
of perfect 134 of prudent
87 of rational 297 of
regular 139 of settled 171
of upright 454 of friends
77 of grocery 65 of
himself 51 of present 144
of together 976 of bizarre
42 of blessed 41 of
broadly 47 of capable 51
of central 150 of certain
62 of closely 318 of
complex 847 of confusing 100
of demanding 59 of distant
42 of diverse 127 of
divided 55 of dreadful 40
of dynamic 47 of elusive
40 of extreme 133 of
foolish 44 of fragile 385
of helpful 48 of intense
115 of limited 522 of
massive 50 of misleading 43
of nervous 48 of painful
75 of popular 186 of
precious 170 of quickly 403
of radical 197 of rapidly
275 of reliable 53 of
ruthless 61 of shallow 43
of similar 69 of strongly
195 of tenuous 164 of
thorough 81 of threatening 102
of tightly 58 of unhappy
46 of unusual 96 of
variable 47 of worried 43
of article 70 of century
178 of channel 66 of
chapter 140 of company 334
of concept 73 of country
470 of culture 90 of
division 48 of element 1350
of episode 71 of equation
62 of example 197 of
foreign 43 of function 106
of general 60 of hundred
1023 of language 237 of
machine 153 of material 84
of message 43 of mineral
162 of officer 48 of
partner 123 of patient 87
of percent 118 of picture
72 of problem 84 of
process 81 of product 223
of program 112 of project
83 of protein 52 of
quarter 67 of question 117
of religion 89 of segment
159 of service 63 of
solution 55 of species 595
of student 115 of subject
239 of thousand 118 of
variable 1124 of variety 64
of village 41 of vitamin
51 of witness 66 of
hundred 60 of minutes 51
of thousand 40 of minutes
82 of thousand 54 of
element 61 of process 50
of quality 91 of happening
97 of problem 227 of
process 225 of quality 107
of question 101 of classes
128 of decades 319 of
factors 140 of hundred 532
of letters 67 of members
145 of minutes 70 of
numbers 127 of objects 46
of parties 68 of percent
52 of persons 130 of
species 166 of symbols 97
of thousand 78 of against
129 of criteria 250 of
theorists 90 of textile 74
of tobacco 80 of cabbage
55 of krishna 50 of
bergson 64 of herbart 183
of husserl 342 of lambert
98 of laplace 3777 of
leibniz 261 of rousseau 339
of schelling 1466 of spencer
134 of spinoza 452 of
respect 41 of chapman 111
of hazlitt 68 of shelley
5285 of written 47 of
tonnage 317 of devoted 45
of barrels 119 of cordelia
380 of norfolk 685 of
suffolk 178 of resolving 46
of married 116 of brought
104 of brought 42 of
devised 62 of founded 44
of married 68 of ordered
95 of indexes 42 of
pointed 46 of started 68
of trampling 45 of carried
47 of animals 110 of
parents 482 of teachers 172
of together 54 of gathered
180 of hamburg 77 of
kharkov 424 of lithuania 55
of poltava 235 of founded
92 of furnace 122 of
careful 54 of essence 45
of faithful 64 of gracious
123 of helpful 118 of
liberal 77 of playful 81
of quality 564 of variety
58 of upright 59 of
queenly 69 of country 51
of estates 49 of picasso
51 of goodman 220 of
lincoln 43 of stimson 82
of ehrlich 53 of pasteur
1287 of america 64 of
between 41 of brought 42
of chinese 119 of formosa
1839 of germany 219 of
malaysia 960 of northeast 50
of northern 87 of several
61 of singapore 869 of
southeast 160 of southern 225
of thailand 2091 of vietnam
3674 of decided 49 of
pursued 58 of forward 382
of adopted 58 of carried
74 of decided 48 of
divided 114 of founded 300
of invaded 78 of respect
81 of offices 64 of
brocade 194 of buttons 61
of cambric 588 of chiffon
493 of crochet 53 of
diamonds 49 of elastic 62
of flowers 325 of hosiery
274 of jewelry 66 of
ribbons 1988 of ruffles 298
of stockings 46 of taffeta
43 of trimmings 40 of
covered 163 of absence 170
of failure 80 of poverty
91 of uniform 84 of
certain 50 of charter 859
of customs 79 of exchange
209 of express 55 of
freight 543 of invoice 1400
of letters 110 of payment
91 of providing 328 of
similar 367 of printed 58
of subject 76 of usually
375 of carriage 214 of
charges 151 of freight 180
of payment 49 of contain
105 of provide 49 of
company 67 of subject 72
of respect 88 of lassies
589 of maidens 113 of
servant 53 of balfour 55
of spanker 194 of workers
347 of carmine 81 of
prairie 129 of national 158
of hubbard 69 of chicken
430 of dickens 54 of
hazlitt 1187 of lobster 45
of potatoes 102 of roasted
41 of spinach 290 of
grilled 53 of mustard 226
of potatoes 103 of roasted
345 of spinach 226 of
ballast 66 of fixture 65
of ability 46 of absence
63 of according 41 of
acquire 50 of against 109
of agrarian 378 of allowed
185 of although 72 of
animals 972 of applied 52
of applies 52 of aquatic
280 of arranged 57 of
because 485 of between 78
of brought 201 of buildings
29183 of capital 34482 of
carried 142 of castles 73
of certain 549 of charges
133 of chattel 46 of
claimed 88 of climate 988
of coastal 180 of contain
49 of control 939 of
convert 48 of convict 47
of cottage 60 of country
439 of courage 58 of
covered 96 of credits 52
of culture 474 of customs
187 of damages 225 of
decided 96 of decrease 90
of density 54 of develop
153 of devoted 72 of
divided 134 of division 54
of donated 66 of durable
49 of dwellings 412 of
economy 65 of employing 143
of employs 67 of enabled
42 of enjoyed 98 of
entered 131 of erected 363
of erection 869 of estates
442 of everything 373 of
extending 47 of extract 45
of factory 194 of farmers
104 of fifteen 136 of
finally 108 of finance 486
of financing 172 of foreign
68 of forests 970 of
fortune 105 of founded 209
of freedom 2277 of furnish
121 of gardens 84 of
general 141 of granted 92
of habitat 56 of harvest
179 of history 110 of
immense 58 of imposed 46
of improve 71 of improving
69 of include 45 of
incomes 116 of increase 780
of increasing 332 of islands
518 of justice 91 of
kinship 97 of language 379
of liberty 1617 of limited
328 of located 72 of
location 160 of managed 78
of markets 135 of marriage
117 of married 63 of
material 812 of members 47
of millions 208 of mineral
2206 of movable 130 of
moveable 48 of national 225
of natives 46 of natural
24945 of numbers 148 of
objects 153 of offered 100
of offices 206 of offspring
192 of operate 65 of
operating 76 of pasture 479
of payment 318 of peasants
389 of pensions 46 of
perhaps 303 of permits 118
of persons 163 of planned
171 of planted 508 of
plunder 93 of position 57
of possess 46 of poverty
94 of precious 63 of
prepare 57 of preparing 41
of present 44 of prevent
87 of private 356 of
produce 1244 of producing 117
of product 43 of profits
364 of progeny 178 of
protect 67 of provide 368
of providing 232 of quality
66 of railway 54 of
receipt 45 of receive 93
of reduced 210 of reduces
64 of refused 82 of
regional 578 of related 1200
of religion 177 of removal
107 of rendering 41 of
require 105 of revenue 948
of seascape 271 of secured
123 of service 262 of
settled 1069 of seventy 46
of several 554 of severed
69 of shallow 141 of
shelter 173 of similar 141
of sixteen 46 of society
285 of sources 41 of
species 47 of started 426
of subject 133 of subsoil
160 of support 244 of
surface 113 of surplus 126
of surveys 178 of tangible
117 of taxation 230 of
tenancy 277 of tenants 187
of treasure 267 of tribute
73 of upwards 153 of
usually 93 of vassals 74
of village 191 of workers
141 of between 45 of
covered 352 of devoted 233
of allowed 106 of planted
46 of applied 43 of
bounded 57 of brought 295
of capable 58 of carried
113 of claimed 44 of
closely 53 of covered 649
of defined 118 of devoted
627 of divided 241 of
entered 80 of equally 248
of exactly 234 of exposed
43 of flooded 116 of
granted 231 of grouped 46
of imposed 50 of largely
52 of limited 222 of
located 210 of managed 55
of measured 160 of obliged
114 of offered 63 of
planted 337 of reduced 48
of related 44 of removed
80 of secured 47 of
similar 45 of subject 333
of usually 394 of bounded
54 of brought 198 of
claimed 43 of covered 40
of devoted 191 of divided
81 of granted 205 of
limited 144 of measured 43
of offered 137 of planted
64 of because 156 of
command 84 of increase 89
of pretend 49 of produce
522 of provide 129 of
support 424 of usually 70
of removed 58 of african
387 of airport 84 of
buildings 206 of capital 290
of central 103 of certain
530 of coconut 44 of
culture 76 of damages 47
of defense 41 of division
72 of dwellings 104 of
enlarging 64 of erection 51
of european 266 of example
114 of expanding 50 of
factory 112 of failure 84
of farmers 89 of federal
289 of fifteen 78 of
foreign 59 of forests 118
of gardening 626 of gardens
284 of general 258 of
habitat 49 of herself 134
of highway 239 of himself
2677 of leisure 58 of
location 61 of members 52
of mineral 133 of national
715 of natives 74 of
natural 47 of offerings 187
of outdoor 130 of pasture
587 of pasturing 149 of
payment 141 of peasants 102
of planned 119 of potatoes
226 of present 96 of
primary 50 of private 1220
of produce 76 of producing
212 of providing 119 of
purpose 155 of railway 342
of revenue 225 of schools
641 of service 190 of
several 550 of shelter 80
of similar 48 of sixteen
41 of stations 60 of
storage 144 of streets 667
of supplying 74 of support
150 of taxation 343 of
tillage 449 of tobacco 168
of tourism 155 of turnips
58 of village 112 of
workers 51 of worship 49
of appeared 40 of belonged
66 of brought 62 of
doubled 69 of dropped 66
of brought 105 of certain
52 of doubled 69 of
hitherto 187 of reduced 64
of shifted 41 of husband
52 of country 64 of
between 241 of between 69
of between 6701 of betwixt
139 of outside 410 of
together 183 of towards 43
of acquire 56 of confirm
103 of consist 51 of
contain 139 of include 62
of increase 105 of involve
55 of perhaps 43 of
produce 68 of protect 45
of provide 70 of receive
62 of recover 83 of
require 139 of buffalo 68
of chicago 84 of detroit
64 of present 96 of
windsor 43 of claimed 45
of covered 271 of exceeding
2864 of hitherto 67 of
subject 483 of claimed 54
of covered 211 of devoted
85 of hundred 710 of
thousand 47 of hectare 401
of himself 47 of hundred
94 of imposed 42 of
payable 176 of payment 96
of revenue 105 of abutted
73 of adjoins 75 of
allowed 73 of appeared 132
of becomes 84 of belonged
1220 of blocked 41 of
borders 772 of brought 111
of carried 54 of congress
44 of connect 54 of
contain 107 of covered 80
of crosses 44 of divided
268 of divides 774 of
emerged 55 of enabled 60
of existed 77 of extends
1079 of farmers 75 of
follows 54 of fronted 74
of general 60 of happens
86 of include 44 of
measured 46 of measures 164
of offered 77 of peasants
50 of pointed 69 of
produce 94 of project 151
of provide 53 of refused
43 of remains 172 of
require 58 of results 91
of society 47 of stretch
288 of usually 70 of
yielded 129 of claimed 128
of control 74 of desired
62 of planted 47 of
possess 212 of require 67
of becomes 40 of bounded
57 of granted 105 of
hundred 563 of thousand 74
of according 203 of adopted
40 of affects 44 of
allowed 53 of because 133
of becomes 100 of between
305 of classes 237 of
control 3832 of decision 446
of density 62 of depends
76 of effects 156 of
following 45 of history 179
of impacts 744 of include
60 of including 115 of
involving 85 of matters 51
of measures 121 of outside
151 of pattern 567 of
permits 174 of related 114
of remains 53 of research
657 of resulting 99 of
results 58 of studies 299
of surveys 83 of systems
995 of towards 51 of
adopted 91 of allowed 467
of annexed 91 of applied
48 of arranged 42 of
assumed 52 of awarded 121
of beginning 45 of between
53 of bounded 87 of
brought 599 of carried 536
of central 87 of charged
77 of chiefly 46 of
claimed 190 of closely 73
of covered 463 of cropped
45 of crowned 49 of
decided 66 of decreed 52
of defined 82 of derived
81 of devoted 209 of
divided 645 of donated 573
of entered 115 of equally
76 of exposed 54 of
finally 146 of flooded 123
of foreign 46 of granted
1964 of illegal 63 of
imposed 43 of increasing 177
of largely 191 of legally
114 of limited 435 of
located 328 of lowered 65
of measured 244 of obliged
122 of offered 520 of
omitted 47 of ordered 98
of perhaps 69 of planned
40 of planted 279 of
rapidly 64 of reduced 388
of refused 50 of released
60 of removed 103 of
resumed 68 of roughly 61
of secured 569 of settled
155 of sighted 49 of
started 58 of steadily 52
of stopped 45 of subject
455 of totally 43 of
unknown 320 of usually 304
of visible 322 of conceals
44 of desires 45 of
assured 189 of buildings 895
of capital 255 of certain
183 of defined 97 of
increasing 61 of limited 74
of mineral 48 of minimal
52 of natural 66 of
peasants 76 of potatoes 71
of private 61 of respect
520 of several 189 of
similar 92 of unequal 74
of highway 113 of cambodia
6872 of myanmar 167 of
northern 106 of thailand 871
of vietnam 2101 of beeswax
41 of sausage 116 of
beginning 267 of present 67
of decades 68 of vacation
44 of columns 46 of
decades 187 of sections 57
of against 88 of because
190 of between 147 of
brought 144 of regarding 58
of several 52 of ancient
46 of debased 92 of
present 84 of following 55
of certain 44 of appeared
46 of brought 42 of
carried 50 of occasion 59
of several 93 of assumed
108 of brought 74 of
focused 65 of started 51
of illness 246 of certain
62 of natural 40 of
perhaps 44 of increasing 103
of respect 264 of several
56 of plaster 196 of
plaster 138 of brought 46
of andrews 47 of charles
586 of sheldon 71 of
williams 47 of cinders 428
of granite 52 of showers
225 of ejected 41 of
covered 156 of erupted 44
of ejected 100 of erupted
59 of cambric 155 of
flowers 298 of gardens 223
of grounds 50 of orchard
150 of pasture 68 of
terrace 53 of loosely 56
of according 80 of anterior
45 of becomes 62 of
beliefs 157 of budgets 88
of coercive 52 of conduct
40 of control 55 of
culture 45 of customs 8926
of decided 40 of decrees
11864 of enforcing 44 of
european 142 of freedom 58
of general 340 of history
58 of judicial 578 of
justice 702 of language 40
of lawmaking 100 of lawyers
276 of letters 372 of
liberty 340 of manners 1353
of measures 861 of national
67 of offices 54 of
official 494 of opinions 79
of parsons 110 of princes
42 of private 70 of
records 91 of redress 97
of reforms 85 of related
167 of religion 280 of
reports 271 of respect 40
of rituals 206 of science
48 of senates 182 of
society 100 of systems 312
of tactics 40 of taxation
66 of treaties 2771 of
virtues 61 of enacted 103
of founded 81 of subject
43 of usually 49 of
enacted 82 of provide 49
of effecting 80 of governing
105 of virginia 106 of
address 156 of allowed 175
of applied 140 of attempt
189 of benefit 48 of
concern 268 of congress 83
of contain 42 of control
192 of defined 76 of
defines 111 of dictate 58
of enabled 49 of existed
115 of explain 75 of
express 45 of favored 95
of forbade 98 of governs
214 of imposed 43 of
include 41 of limited 221
of mandate 70 of operate
93 of pertain 112 of
prevent 168 of promote 93
of protect 764 of provide
225 of reflect 65 of
require 446 of sanction 313
of specify 72 of support
130 of derived 46 of
adopted 564 of awarded 45
of brought 79 of drafted
41 of enacted 643 of
printed 41 of revised 53
of written 112 of respect
558 of operating 99 of
repairing 148 of memorial 44
of workers 858 of anchors
75 of capital 69 of
gardens 533 of grounds 899
of pleasure 67 of railway
447 of streets 466 of
legends 62 of selfish 99
of johnson 46 of directing
1151 of educating 57 of
following 1635 of governing 301
of inspiring 296 of misleading
45 of husband 62 of
towards 48 of towards 60
of country 364 of friends
78 of members 59 of
schools 162 of yorkers 116
of country 99 of against
172 of forward 183 of
towards 239 of country 105
of flowering 186 of flowering
71 of support 145 of
division 111 of royalty 55
of failure 62 of expired
103 of entered 71 of
borrowing 188 of factoring 50
of financing 45 of operating
104 of settled 40 of
greatest 561 of bounded 60
of squares 152 of license
429 of pensions 133 of
granted 1077 of granted 101
of matters 57 of arrival
49 of returning 891 of
freedom 69 of america 311
of college 92 of germany
90 of beloved 197 of
carpets 67 of country 86
of exposed 70 of forever
45 of friends 344 of
husband 2045 of marriage 66
of parents 254 of position
46 of present 149 of
because 97 of forever 42
of affairs 40 of beloved
305 of capital 42 of
command 90 of company 44
of country 572 of fortune
84 of friends 274 of
imprint 54 of library 44
of parents 167 of position
132 of present 114 of
service 130 of thoughts 49
of viceroy 64 of village
76 of friends 91 of
country 109 of country 141
of features 88 of friends
93 of present 164 of
certain 108 of details 112
of everything 85 of cluster
52 of country 168 of
question 71 of exposed 113
of forever 77 of leisure
47 of liberty 47 of
outside 132 of subject 149
of together 70 of country
850 of creature 46 of
decision 53 of eternal 70
of function 54 of memorial
64 of question 122 of
jupiter 124 of liberal 189
of radical 46 of because
52 of abdomen 294 of
antennae 418 of feelers 44
of usually 380 of adapted
53 of covered 58 of
present 180 of similar 213
of slender 176 of smaller
54 of usually 93 of
segment 697 of carried 115
of brevity 59 of channel
138 of content 345 of
density 252 of diameter 1910
of dignity 68 of duration
185 of location 60 of
position 322 of quality 291
of subject 43 of surface
294 of defined 54 of
derived 79 of related 105
of exceeding 191 of adopted
82 of defined 60 of
respect 97 of capsule 45
of shutter 259 of vitreous
180 of penance 94 of
trinity 110 of society 67
of average 9904 of between
49 of carload 1415 of
central 93 of certain 168
of college 5165 of desired
56 of extreme 49 of
fifteen 9898 of general 132
of hundred 96 of maximal
315 of maximum 1244 of
mediocre 222 of minimal 63
of minimum 456 of national
338 of optimal 1781 of
optimum 2036 of percent 50
of perfect 2496 of perhaps
62 of primary 183 of
quarter 153 of reliable 41
of research 84 of roughly
69 of seventy 3344 of
several 935 of sixteen 1410
of stellar 435 of superior
98 of thirteen 1117 of
totally 42 of twofold 127
of unitary 70 of because
45 of rebecca 55 of
according 533 of receive 45
of divided 51 of receive
122 of immoral 90 of
obscene 205 of profane 92
of cowards 53 of forgers
76 of bedbugs 300 of
scabies 335 of brethren 53
of inhabit 43 of freight
148 of against 42 of
calumny 264 of cruelty 46
of deceits 439 of evasions
382 of excuses 297 of
fictions 65 of insults 80
of legends 74 of phrases
57 of robbery 635 of
scandal 433 of secrecy 46
