of act 92 of and
207 or bet 42 or
big 201 or bit 265
or box 71 or boy
246 or bus 122 or
car 189 or cat 59
or cow 49 or cup
230 or day 5347 or
dead 160 or death 103
or dip 43 or dog
294 or dry 92 or
far 196 or fee 5462
or few 8244 or gas
229 or god 274 or
head 128 or hot 81
or jew 49 or job
1151 or key 138 or
lab 46 or law 294
or lay 47 or lip
251 or long 10400 or
lot 154 or low 1090
or man 5620 or meal
1192 or mix 62 or
nap 131 or net 109
or new 7490 or non
1528 or one 996 or
path 66 or pay 42
or pet 68 or poem
47 or poet 89 or
pot 41 or pro 106
or real 910 or red
51 or rib 99 or
row 127 or run 222
or seat 609 or set
2736 or six 214 or
song 120 or son 635
or sub 224 or sum
1027 or tax 360 or
team 398 or tear 46
or ten 112 or thin
77 or too 93 or
top 95 or toy 55
or two 1345 or use
943 or war 415 or
way 246 or weak 102
or web 43 or year
6002 or pan 49 or
bad 204 or big 152
or bit 261 or bus
108 or cab 99 or
car 84 or cat 75
or cup 270 or cut
159 or dog 81 or
few 232 or ged 105
or gun 129 or head
62 or hit 43 or
hug 121 or job 3742
or key 121 or long
46 or lot 179 or
low 104 or man 391
or map 61 or meal
261 or new 2224 or
real 138 or seat 113
or set 200 or tax
49 or long 66 or
bad 71 or job 224
or lot 73 or new
161 or bad 926 or
bath 99 or big 154
or bit 87 or car
104 or cup 53 or
day 133 or death 92
or dog 46 or few
402 or fit 349 or
gun 122 or head 58
or hot 51 or job
411 or key 127 or
leg 43 or long 424
or lot 355 or low
318 or man 330 or
meal 223 or near 58
or new 324 or non
141 or pet 462 or
real 375 or run 45
or set 43 or son
188 or way 67 or
weak 80 or any 54
or but 57 or had
185 or met 40 or
not 747 or few 49
or man 48 or bad
990 or being 75 or
big 152 or bit 49
or car 40 or dry
46 or fear 62 or
few 249 or fit 226
or for 42 or head
106 or job 273 or
long 557 or lot 415
or low 2115 or net
166 or new 544 or
non 277 or one 46
or real 711 or red
76 or seat 43 or
set 127 or son 66
or tax 55 or thin
50 or use 95 or
way 48 or weak 267
or bad 65 or cab
62 or car 86 or
dog 75 or few 76
or lot 58 or man
101 or new 154 or
poem 76 or pop 115
or song 160 or bad
105 or big 108 or
bit 88 or cup 59
or few 361 or head
46 or hug 151 or
job 230 or long 80
or lot 187 or new
351 or real 73 or
seat 46 or set 209
or way 133 or boy
40 or few 67 or
key 62 or man 43
or bus 41 or boy
56 or car 58 or
dog 51 or few 145
or job 48 or law
127 or long 48 or
man 2275 or new 299
or set 56 or tax
43 or act 95 or
can 1547 or did 410
or die 57 or fit
53 or get 115 or
got 2003 or had 1046
or may 276 or met
71 or saw 55 or
say 201 or see 96
or was 2268 or few
40 or song 81 or
can 104 or was 46
or you 246 or dry
47 or few 65 or
new 53 or tax 79
or bad 50 or man
64 or new 44 or
team 76 or boy 45
or few 44 or man
202 or new 57 or
vow 45 or man 403
or ask 106 or die
55 or hear 53 or
lie 60 or not 376
or say 603 or man
69 or poet 40 or
few 49 or bed 153
or big 477 or bus
53 or car 57 or
dead 63 or few 100
or gas 102 or heat
277 or hot 196 or
long 61 or low 151
or man 108 or new
75 or par 42 or
path 72 or peak 263
or pit 41 or red
56 or set 45 or
and 335 or bad 149
or bar 70 or beam
50 or bear 46 or
bed 133 or being 155
or bias 41 or bid
77 or big 92 or
bit 254 or boy 557
or car 323 or cat
147 or cow 118 or
cut 103 or dam 58
or day 177 or dead
141 or deal 152 or
death 212 or dog 392
or fat 55 or fear
41 or fee 733 or
few 667 or fit 46
or gap 221 or gas
325 or god 320 or
gun 104 or guy 87
or had 49 or has
152 or head 125 or
heat 102 or hen 65
or hit 174 or jew
262 or job 696 or
key 380 or kid 93
or law 3435 or lie
71 or long 258 or
lot 250 or low 397
or man 16127 or map
62 or meal 84 or
net 293 or new 5418
or non 930 or one
367 or path 156 or
peak 148 or plea 156
or poem 255 or poet
249 or pot 47 or
pro 44 or rat 137
or ray 95 or real
2042 or red 87 or
row 62 or run 50
or seal 50 or seat
155 or set 2017 or
sex 96 or shoe 54
or sin 151 or song
141 or son 299 or
sub 98 or sum 45
or tax 1567 or team
580 or thin 49 or
top 161 or toy 55
or two 346 or use
343 or war 957 or
was 63 or way 63
or weak 60 or web
190 or year 233 or
and 48 or has 216
or act 47 or and
84 or ask 54 or
ate 58 or buy 54
or can 18249 or did
1526 or die 64 or
for 210 or get 989
or got 564 or had
7283 or hear 83 or
hit 77 or let 61
or may 531 or mean
136 or met 43 or
now 101 or owe 72
or pay 161 or put
106 or read 100 or
saw 253 or say 93
or see 302 or set
46 or use 160 or
was 13604 or wear 81
or win 84 or won
94 or and 141 or
but 80 or for 46
or was 77 or and
191 or was 45 or
has 61 or has 63
or and 235 or has
157 or was 44 or
bus 165 or car 112
or dog 72 or and
49 or bit 53 or
day 105 or few 64
or year 95 or has
42 or had 67 or
was 51 or and 202
or bit 47 or few
43 or can 100 or
car 240 or dog 191
or gun 113 or big
57 or bit 50 or
fee 1134 or few 88
or lot 160 or sum
565 or tax 2255 or
dog 64 or bag 45
or big 80 or bit
97 or box 42 or
cap 43 or dot 43
or few 343 or gun
111 or hat 55 or
hot 140 or lid 66
or long 121 or lot
116 or man 272 or
new 478 or red 41
or bit 377 or few
397 or long 158 or
lot 138 or map 181
or new 261 or poem
702 or big 41 or
car 72 or dos 44
or few 199 or long
56 or lot 45 or
new 92 or pin 289
or red 52 or few
42 or song 270 or
cat 61 or man 72
or bad 86 or few
425 or lot 43 or
mean 71 or new 40
or poem 51 or year
81 or can 71 or
did 42 or had 54
or was 201 or car
55 or dead 74 or
dog 45 or few 51
or long 49 or lot
55 or man 172 or
new 240 or red 40
or way 117 or bad
183 or few 51 or
low 45 or new 462
or was 178 or man
66 or sin 62 or
few 44 or song 1173
or song 204 or cup
88 or day 1962 or
year 861 or had 96
or was 156 or song
166 or bat 339 or
day 1007 or year 328
or had 88 or was
100 or few 44 or
man 147 or vow 77
or can 427 or did
113 or had 386 or
was 348 or and 331
or bad 364 or bear
63 or being 286 or
big 196 or bit 94
or boy 268 or can
105 or car 173 or
cat 398 or cow 91
or day 889 or dead
518 or deal 40 or
death 58 or does 49
or dog 222 or dry
42 or dying 46 or
far 379 or fear 43
or fee 42 or few
1487 or fox 40 or
gas 97 or gay 41
or god 346 or gun
64 or has 140 or
head 44 or hen 105
or hot 99 or jew
69 or job 122 or
key 172 or law 900
or lie 51 or lion
75 or long 380 or
lot 250 or low 427
or man 14139 or new
4494 or non 490 or
one 192 or pin 46
or poem 142 or poet
210 or pot 48 or
ray 158 or real 717
or red 268 or set
439 or sin 59 or
six 45 or song 63
or son 398 or sum
193 or tax 388 or
team 56 or too 84
or two 126 or use
136 or war 507 or
was 90 or way 109
or weak 131 or year
189 or and 85 or
had 43 or has 140
or may 43 or was
81 or act 58 or
and 80 or ask 41
or ate 47 or bow
64 or can 4864 or
did 3239 or fear 96
or get 149 or got
220 or had 13475 or
hear 175 or let 53
or may 1835 or mean
144 or now 141 or
owe 65 or put 77
or ran 45 or read
148 or saw 445 or
say 99 or see 466
or set 57 or try
74 or use 45 or
was 15105 or who 213
or was 97 or and
43 or has 44 or
and 119 or has 128
or was 52 or can
59 or did 139 or
had 75 or bow 69
or shoe 122 or few
122 or new 1161 or
bit 63 or day 23536
or few 709 or head
169 or long 59 or
lot 51 or man 238
or new 511 or thin
42 or ton 64 or
year 10334 or can 976
or did 885 or get
105 or got 587 or
had 2949 or hear 49
or lay 154 or let
49 or may 500 or
mean 53 or met 89
or put 77 or ran
45 or read 55 or
sat 299 or saw 871
or see 72 or set
43 or was 5247 or
bow 41 or shoe 114
or tin 195 or bag
60 or bed 88 or
big 67 or bit 94
or bow 103 or box
75 or can 98 or
car 158 or cup 46
or dial 43 or dry
86 or fan 173 or
few 240 or gas 123
or gun 228 or heat
259 or hot 462 or
key 193 or long 271
or lot 231 or low
460 or map 136 or
mix 95 or net 135
or new 790 or non
474 or one 164 or
pay 155 or pen 358
or real 318 or red
120 or saw 131 or
set 389 or sling 85
or sun 137 or tax
87 or thin 108 or
toy 64 or two 237
or web 445 or wet
199 or car 116 or
dog 53 or fan 90
or few 102 or gas
90 or gui 46 or
gun 315 or heat 95
or hot 246 or key
72 or long 179 or
lot 90 or low 383
or map 82 or mix
43 or net 93 or
new 521 or non 341
or one 44 or pen
214 or real 45 or
red 77 or set 304
or two 176 or web
263 or wet 48 or
was 71 or bad 98
or bit 253 or few
727 or fit 48 or
key 138 or liar 60
or long 73 or man
687 or new 383 or
non 148 or real 139
or way 47 or year
329 or being 323 or
doing 76 or going 614
or mad 70 or not
872 or now 51 or
one 45 or that 45
or too 150 or cap
176 or gap 133 or
hat 303 or long 47
or new 66 or red
121 or tie 141 or
wig 180 or can 109
or had 130 or see
67 or was 2198 or
cat 62 or man 561
or new 152 or can
460 or did 807 or
got 184 or had 1164
or let 57 or put
94 or say 49 or
was 3232 or few 56
or new 56 or seat
47 or war 206 or
and 52 or bad 556
or bag 137 or bang
69 or bar 158 or
bat 70 or bath 67
or beam 137 or bed
155 or bias 237 or
big 366 or bit 1431
or bow 471 or box
174 or boy 243 or
bur 45 or can 99
or cap 216 or car
132 or cat 84 or
cow 97 or cry 51
or cup 231 or cut
274 or dab 70 or
day 135 or dead 523
or deaf 67 or dear
121 or death 67 or
dial 81 or die 173
or dim 73 or dip
174 or dog 530 or
dot 73 or dry 987
or due 256 or dye
103 or dying 59 or
fan 135 or far 226
or fat 203 or fear
358 or few 11639 or
fly 394 or fox 64
or gang 92 or gap
237 or gas 978 or
gay 111 or god 329
or gun 1316 or guy
40 or hat 78 or
hay 57 or head 332
or heat 458 or hot
1086 or jet 132 or
jew 43 or job 301
or key 478 or lag
226 or law 626 or
lead 446 or leaf 143
or leg 119 or lid
116 or lion 212 or
lip 87 or log 310
or long 1846 or lot
510 or low 5152 or
man 3060 or map 98
or mat 138 or meal
1173 or mean 222 or
meat 306 or mix 156
or near 278 or net
900 or new 3761 or
nod 150 or non 2222
or not 96 or nut
106 or one 924 or
pad 180 or pan 61
or peak 52 or pen
1146 or pet 117 or
pin 406 or poem 58
or pot 43 or pro
135 or rag 204 or
ram 43 or raw 108
or real 385 or red
1129 or rim 88 or
rod 179 or row 254
or run 186 or sad
45 or saw 386 or
seal 41 or seat 128
or set 2062 or shoe
51 or six 105 or
sling 113 or song 106
or son 319 or sub
219 or sum 137 or
tap 44 or tax 233
or team 1663 or tear
88 or ten 138 or
thin 1317 or tie 97
or tin 73 or tinge
411 or tip 61 or
too 229 or top 390
or toy 109 or two
998 or wad 59 or
war 43 or wax 88
or way 50 or weak
1108 or web 281 or
wet 287 or wry 72
or year 149 or yes
53 or yet 194 or
and 46 or and 50
or bet 43 or few
63 ox cow 707 ox
dog 131 ox fat 44
ox few 74 ox hog
99 ox jar 58 ox
lion 58 ox man 133
ox pig 73 ox ram
293 ox long 52 ox
cow 110 ox long 55
