of experience 121 of regulations
considered 209 of constantly 53
of criticized 46 of discharged
103 of discovered 276 of
disordered 40 of eventually 61
of frightened 151 of identified
121 of imprisoned 61 of
influenced 70 of interested 219
of introduced 239 of overweight
86 of physically 76 of
recognized 326 of ridiculous 73
of sacrificed 49 of successful
59 of surrounded 96 of
disappeared 41 of grandfather 375
of grandmother 365 of grandfather
108 of grandmother 40 of
approached 96 of declaration 55
of grandmother 78 of boundaries
113 of concessions 56 of
hesitations 40 of possessions 280
of references 55 of disappeared
166 of originated 146 of
penetrated 45 of completely 106
of disappeared 42 of immediately
50 of description 986 of
informants 66 of professors 77
of attachment 42 of experience
857 of friendship 259 of
pilgrimage 97 of preparation 63
of acquisition 183 of activities
107 of apartments 54 of
assignment 216 of attachment 55
of characters 42 of classmates
138 of commitment 49 of
confidence 61 of connections 57
of convictions 48 of employment
186 of enterprise 70 of
experience 275 of friendship 224
of government 221 of grandchild
93 of importance 94 of
impressions 43 of industries 68
of miniseries 70 of nationality
54 of nightgowns 40 of
obligations 43 of philosophy 58
of possessions 430 of prosperity
69 of scientific 40 of
surroundings 1200 of infrequent 83
of infrequent 40 of attributes
209 of absolutism 41 of
antagonist 137 of associations 103
of attachment 40 of bitterness
67 of boyfriends 385 of
brightness 74 of classmates 223
of complaints 63 of confidence
161 of employment 47 of
fascination 51 of friendship 175
of government 66 of grandfather
147 of grandmother 200 of
impatience 79 of importance 41
of nightgowns 47 of playfellow
146 of possessions 166 of
privileges 66 of professors 72
of prosperity 100 of resentment
50 of schoolmate 46 of
tenderness 57 of absolutism 110
of acceptance 146 of activities
683 of admonitions 63 of
adolescent 346 of advantages 141
of adventures 552 of afflictions
46 of aggressive 266 of
alcoholism 42 of ambassador 56
of ambivalent 192 of annoyances
116 of apartments 931 of
apparently 63 of application 98
of appreciation 72 of arrangement
51 of ascendancy 51 of
ascendency 45 of aspirations 425
of assemblies 188 of assessment
101 of associations 50 of
assumptions 184 of attachment 307
of attendants 233 of attractions
957 of attractive 70 of
attributes 137 of automobile 44
of autonomous 186 of background
1052 of barrenness 156 of
bedchamber 524 of beneficent 81
of benevolent 58 of bereavement
165 of bitterness 205 of
bodyguards 83 of boundaries 254
of brightness 56 of capability
172 of capacities 362 of
celebrated 52 of characters 375
of cigarettes 115 of classmates
75 of cleanliness 88 of
cleverness 363 of clumsiness 83
of coalfields 51 of collections
59 of commentary 47 of
commitment 327 of compatriots 119
of competence 531 of competency
82 of complaints 202 of
complexity 52 of complicity 391
of composition 4596 of conceptions
199 of conclusions 256 of
confidence 317 of conflicted 151
of congregation 138 of connections
113 of conscience 3629 of
consequent 41 of consumption 134
of convictions 1068 of corporation
80 of countrymen 2300 of
criticisms 70 of declaration 132
of deficiency 268 of definitions
52 of degradation 512 of
deliberate 304 of delightful 138
of democratic 62 of department
433 of dependence 224 of
dependency 179 of deportment 106
of deprivation 78 of description
199 of desperation 123 of
destination 44 of destroyers 43
of destruction 958 of detachment
43 of deteriorating 58 of
determined 135 of devaluation 63
of difference 213 of difficulty
146 of diminished 91 of
diplomatic 43 of disability 61
of disastrous 170 of discipline
194 of discomfort 368 of
discontent 127 of discursive 48
of disheveled 145 of disordered
368 of displeasure 87 of
disposition 613 of dissensions 41
of dissolution 159 of distinction
50 of distressed 51 of
distresses 43 of dressmaker 49
of earnestness 92 of educational
274 of efficiency 84 of
elementary 43 of embodiment 67
of embroidering 249 of embroidery
115 of employment 151 of
encounters 73 of endowments 191
of engagements 79 of enterprise
176 of enthusiastic 83 of
epistolary 48 of evangelical 55
of excellence 315 of exceptional
70 of excitement 445 of
existential 53 of experience 15966
of experiment 50 of explanation
46 of expressions 152 of
fabrication 105 of fascination 110
of fashionable 50 of feebleness
65 of femaleness 306 of
femininity 1413 of foodstuffs 44
of fraternity 81 of friendship
195 of frightened 164 of
frustrated 182 of frustration 400
of generosity 440 of gentleness
189 of government 2473 of
grandchild 93 of grandfather 703
of grandmother 657 of grievances
201 of guiltiness 50 of
handicraft 87 of heightened 109
of hemisphere 71 of hereditary
133 of historical 458 of
housekeeping 170 of housemaids 43
of hysterical 71 of ideological
82 of illustrious 97 of
imagination 4470 of imbecility 46
of immaculate 85 of immaturity
102 of immorality 47 of
impassioned 153 of impatience 181
of impeccable 51 of implication
78 of importance 4693 of
impossible 48 of impressions 284
of imprudence 345 of inadequacy
1119 of inadequate 110 of
incapacity 328 of incestuous 167
of inclination 668 of incredible
44 of indigenous 123 of
indignation 96 of individual 3192
of industries 260 of industrious
43 of ineptitude 100 of
inevitable 156 of infatuated 42
of infatuation 67 of inferiority
817 of infidelity 162 of
inflexible 66 of information 181
of inhibitions 86 of inimitable
128 of inordinate 45 of
insecurity 319 of insistence 84
of inspiration 286 of institution
180 of instruction 92 of
instrument 91 of interviews 66
of investment 73 of jewishness
106 of laboratory 79 of
legislation 82 of legitimacy 144
of legitimate 185 of limitations
1281 of literature 299 of
littleness 117 of loneliness 1011
of loveliness 1328 of maidenhood
42 of management 279 of
manuscript 63 of matrimonial 165
of meditations 247 of melancholy
376 of membership 81 of
mercantile 145 of metropolis 53
of miraculous 83 of misbehavior
44 of misconduct 195 of
misfortune 493 of motivations 181
of narcissism 115 of narratives
131 of nationality 789 of
needlework 106 of negligence 309
of neutrality 178 of nightgowns
102 of nightmares 65 of
objectives 110 of obligations 294
of observation 539 of occupations
63 of orientation 63 of
overwhelming 130 of particular 4406
of perceptions 695 of perceptual
51 of perfections 429 of
perplexity 59 of persecution 45
of perversity 62 of petticoats
50 of philosophy 377 of
photograph 81 of pilgrimage 53
of pocketbook 40 of popularity
198 of possessions 790 of
predictions 100 of preference 164
of prejudices 263 of preparation
239 of pretensions 155 of
prettiness 84 of principles 781
of privileged 127 of privileges
152 of procedures 40 of
productions 342 of productive 59
of professors 110 of progression
42 of projections 75 of
propaganda 63 of properties 69
of prophecies 78 of proposition
46 of prosperity 273 of
protective 42 of protestant 131
of psychology 180 of publication
74 of punishment 76 of
rationality 43 of recognition 111
of reflections 569 of relatively
59 of reluctance 212 of
remarkable 192 of remembered 93
of repentance 44 of repertoire
76 of repugnance 81 of
resentment 343 of resistance 253
of resolutions 50 of respiration
84 of restaurant 52 of
restricted 83 of retirement 131
of revelations 65 of rhetorical
50 of ridiculous 69 of
sacrifices 59 of schooldays 90
of schoolroom 49 of scientific
111 of sculptures 50 of
securities 43 of sensuality 601
of sentiments 532 of settlement
51 of shabbiness 48 of
shortcomings 1131 of simplicity 78
of sinfulness 588 of sisterhood
151 of skepticism 47 of
solicitude 164 of specialized 41
of specialness 55 of spontaneous
145 of statements 252 of
storytelling 99 of strategies 56
of subjective 359 of subjugation
113 of submissive 45 of
subsequent 153 of substantial 70
of successful 296 of sufficient
101 of suggestions 128 of
superiority 1819 of supporters 198
of suppressed 159 of surroundings
218 of sympathetic 80 of
technology 62 of tendencies 98
of tenderness 126 of territorial
133 of traditional 145 of
traitorous 131 of translation 106
of treacherous 133 of tremendous
127 of triumphant 61 of
tumultuous 85 of unassisted 69
of unconscious 1701 of unexpected
50 of unfinished 68 of
uniqueness 607 of university 92
of unrequited 63 of unresolved
178 of usefulness 77 of
utterances 103 of vegetables 45
of vocabulary 89 of voluptuous
98 of vulnerable 58 of
wantonness 41 of wickedness 334
of wilfulness 195 of destination
53 of disposition 96 of
sentiments 287 of bereavement 67
of experience 106 of resignation
85 of maintained 105 of
telemachus 170 of disappeared 190
of particular 45 of remembered
43 of understood 60 of
adolescent 42 of appearances 40
of assailants 80 of assistants
141 of attendants 143 of
collections 58 of interviews 54
of mistresses 43 of protectors
60 of subsequent 61 of
successive 61 of successors 162
of experience 125 of industries
147 of completely 158 of
constantly 53 of definitely 57
of determined 40 of discovered
123 of everywhere 90 of
fascinated 40 of frightened 112
of heightened 42 of impossible
96 of intoxicating 136 of
overwhelming 146 of sufficient 129
of tyrannical 103 of propagated
47 of bitterness 52 of
disrespect 195 of tenderness 293
of unburdened 55 of apparently
108 of appreciated 82 of
approached 55 of competence 46
of complained 70 of completely
68 of confidence 46 of
considered 257 of constantly 105
of determined 60 of disappeared
260 of discovered 78 of
encouraged 102 of eventually 217
of forbearance 77 of frequently
114 of frightened 57 of
identified 49 of immediately 242
of instructed 40 of interested
91 of introduced 67 of
proclaimed 261 of recognized 101
of remembered 121 of ultimately
47 of understand 54 of
understood 122 of explanation 49
of information 91 of calculable
44 of delightful 46 of
everywhere 93 of frequently 81
of groundless 66 of generations
52 of publication 78 of
disappeared 307 of discovered 98
of disappeared 198 of imagination
59 of gentleness 64 of
manifested 48 of remembered 54
of cleverness 66 of complained
53 of interested 41 of
recommends 85 of anticipate 92
of absolutely 74 of apparently
47 of apportioned 75 of
calculated 51 of circulated 54
of completely 197 of considered
45 of constantly 54 of
definitely 78 of deliberate 48
of delightful 57 of determined
59 of discovered 134 of
distinctly 40 of everywhere 59
of fascinated 41 of frightened
63 of heightened 52 of
immediately 53 of impossible 147
of intoxicating 191 of materialist
41 of overpowering 125 of
overwhelming 190 of reinforced 44
of strengthened 55 of sufficient
383 of adventures 66 of
apprehends 71 of approached 192
of approaches 136 of celebrates
52 of contracted 99 of
controlled 61 of cultivates 185
of determined 43 of determines
44 of discovered 302 of
entertains 162 of imprecates 303
of instituted 199 of intercedes
57 of introduced 77 of
maintained 82 of originally 62
of originated 103 of prescribes
69 of proclaimed 228 of
pronounced 213 of pronounces 148
of recognizes 112 of represents
283 of sacrificed 205 of
sacrifices 278 of subscribes 83
of surrenders 89 of trafficked
42 of transcends 52 of
undertakes 643 of abhorrence 87
of appreciation 62 of bitterness
195 of confidence 113 of
difficulty 74 of disrespect 204
of enthusiastic 64 of friendship
53 of indignation 41 of
particular 94 of reluctance 78
of resentment 111 of respectful
61 of sufficient 52 of
tenderness 250 of tremendous 50
of considered 63 of contrasted
100 of understood 59 of
conditioner 114 of subsequent 208
of collections 134 of criticisms
55 of historical 69 of
characters 56 of conscience 423
of disposition 158 of experience
126 of government 100 of
management 61 of principles 86
of examination 71 of adventures
51 of resignedly 58 of
absolutely 101 of acceptable 48
of accustomed 118 of acquainted
381 of admonished 97 of
answerable 63 of approached 147
of blameworthy 48 of chancellor
149 of completely 277 of
confounded 44 of confronted 110
of considered 660 of constantly
182 of controlled 51 of
conversant 71 of dangerously 165
of definitely 73 of designated
106 of determined 123 of
discharged 596 of discovered 1542
of disordered 174 of distracted
52 of essentially 45 of
eventually 190 of frequently 101
of frightened 411 of frustrated
81 of homosexual 142 of
identified 307 of illiterate 77
of immediately 148 of implicated
313 of imprisoned 408 of
indisposed 113 of ineligible 106
of infinitely 46 of influenced
1028 of insensible 46 of
instructed 150 of interested 861
of introduced 611 of originally
76 of overlooked 147 of
overworked 40 of persecuted 237
of personally 296 of physically
120 of prejudiced 55 of
preoccupied 42 of proclaimed 369
of proprietor 65 of prosecuted
357 of recognized 1226 of
reconciled 237 of registered 147
of reinforced 239 of reinstated
236 of remembered 114 of
sacrificed 179 of sanctified 145
of serviceable 58 of successful
556 of superseded 882 of
supplanted 73 of surrounded 232
of translated 86 of ultimately
153 of understood 257 of
unemployed 88 of vanquished 51
of victimized 48 of spectacles
44 of disappeared 50 of
immediately 49 of approached 52
of attributed 43 of considered
248 of frequently 43 of
maintained 64 of pronounced 41
of recognized 155 of understood
248 of antagonist 53 of
benefactor 268 of countrymen 68
of forefathers 146 of girlfriend
64 of grandfather 1153 of
grandmother 321 of benefactor 81
of congregation 44 of countrymen
99 of grandmother 84 of
aggravated 40 of approached 333
of approaches 242 of beforehand
51 of celebrated 43 of
circulated 144 of considered 42
of immediately 109 of preparation
81 of antagonist 71 of
declaration 56 of experience 54
of expressions 56 of grandfather
249 of grandmother 100 of
sentiments 112 of acceptance 52
of disposition 78 of familiarity
49 of penetration 45 of
superiority 80 of boundaries 132
of psychology 83 of amusements
55 of appearances 117 of
attendants 48 of concessions 108
of confidants 77 of criticisms
42 of departures 45 of
discussions 48 of interviews 44
of possessions 527 of references
478 of relaxations 49 of
statements 122 of successful 119
of supporters 209 of utterances
41 of publication 54 of
personally 64 of discovered 60
of undertaken 47 of completely
214 of disappeared 101 of
immediately 58 of ornamented 43
of surrounded 49 of vigorously
73 of displeasure 98 of
disappeared 150 of government 110
of activities 45 of application
67 of assignment 91 of
description 1476 of experience 50
of assistants 179 of assumptions
105 of characters 72 of
conclusions 67 of executives 228
of informants 103 of objectives
74 of principles 70 of
statements 89 of strategies 45
of supporters 400 of assistants
72 of professors 189 of
assistants 105 of supporters 53
of characters 45 of abstinence
72 of attachment 178 of
attendance 40 of banishment 44
of commentary 51 of commitment
64 of concealment 47 of
conference 51 of description 57
of diplomatic 158 of discourses
70 of discussions 56 of
employment 44 of episcopate 309
of examination 72 of expeditions
100 of experience 7955 of
experiment 143 of explanation 116
of exploration 46 of familiarity
182 of forbearance 71 of
friendship 1213 of government 88
of habituation 47 of historical
67 of incumbency 56 of
indulgence 54 of liberality 46
of manuscript 54 of meditations
59 of membership 90 of
ministerial 99 of monologues 104
of narratives 68 of negotiations
82 of observation 297 of
pilgrimage 1020 of preparation 163
of presidency 65 of productive
43 of prosperity 41 of
protracted 142 of reflections 42
of resistance 41 of retirement
209 of scientific 114 of
subsequent 45 of thriftiness 46
of characters 204 of flatterers
41 of experience 45 of
enterprise 113 of infatuation 59
of approached 259 of complained
80 of constantly 60 of
disappeared 96 of discovered 128
of dismounted 282 of immediately
216 of penetrated 53 of
personally 84 of remembered 54
of surrounded 107 of connections
61 of popularity 48 of
connections 103 of successors 47
of manuscript 51 of investment
154 of acquisition 3207 of
activities 252 of adventures 81
of antagonist 120 of apartments
101 of appointees 125 of
appreciation 44 of apprentice 48
of arrangement 235 of aspirations
71 of assignment 1780 of
assistants 81 of associations 126
of attachment 159 of attendants
117 of automobile 136 of
benefactor 137 of bridegroom 100
of chancellor 103 of characters
70 of classmates 274 of
commitment 291 of commonwealth 73
of compatriots 124 of competitor
62 of composition 309 of
conceptions 85 of confidence 144
of congregation 331 of connections
224 of convictions 437 of
corporation 95 of countrymen 149
of department 612 of destination
77 of diplomatic 49 of
discipline 107 of disposition 47
of distinction 54 of educational
93 of employment 1581 of
engagements 115 of enterprise 701
of experience 1023 of experiment
149 of federalism 387 of
formulation 50 of foundations 54
of friendship 412 of girlfriend
490 of government 4742 of
grandchild 71 of historical 141
of importance 313 of impressions
102 of incarnation 42 of
information 112 of initiatives 47
of inspiration 76 of institution
371 of instructor 102 of
instrument 800 of investment 173
of laboratory 121 of legislation
54 of lieutenant 114 of
management 142 of manuscript 108
of matrimonial 43 of methodology
42 of ministerial 41 of
misfortune 43 of nationalism 120
of nationality 344 of obligations
103 of orchestral 43 of
orientation 293 of parishioner 49
of perceptions 42 of philosophy
833 of popularity 183 of
possessions 938 of preferment 51
of presidency 78 of principles
438 of privileges 146 of
productions 124 of prominence 68
of properties 72 of prosperity
241 of protectors 102 of
psychology 79 of publication 218
of regulations 240 of republican
100 of resolutions 166 of
restaurant 126 of scientific 149
of settlement 256 of sovereigns
146 of standpoint 57 of
supporters 125 of surroundings 2726
of techniques 147 of technology
80 of testaments 53 of
translation 208 of university 288
of vocabulary 130 of accompanying
46 of contributing 53 of
infrequent 523 of personally 59
of uneventful 40 of celebrated
308 of illustrious 134 of
infrequent 71 of successful 44
of triumphant 81 of properties
82 of accomplice 52 of
activities 124 of adventures 58
of aggressive 64 of antagonist
2749 of ascendancy 69 of
aspirations 40 of assistants 111
of associations 293 of assumptions
44 of attachment 110 of
attendants 74 of benefactor 643
of biographers 45 of bitterness
142 of brightness 44 of
characters 78 of classmates 598
of coadjutors 67 of collections
208 of commanders 69 of
compatriots 92 of competitor 71
of complaints 72 of confessions
86 of confidence 450 of
congregation 347 of connections 236
of convictions 112 of countrymen
57 of democratic 126 of
department 248 of elasticity 73
of excitement 44 of experience
232 of exuberance 52 of
fashionable 46 of fierceness 51
of flatterers 46 of fraternity
98 of friendship 951 of
gentleness 55 of girlfriend 263
of government 111 of grandfather
386 of grandmother 323 of
grievances 83 of hereditary 57
of impatience 120 of importance
41 of impressions 95 of
inclination 52 of instructor 186
of jauntiness 100 of lieutenant
120 of manuscript 52 of
melancholy 63 of mistresses 90
of obligations 45 of occupations
89 of parishioner 70 of
peninsular 203 of persecutor 84
of philosophy 111 of playfellow
129 of popularity 144 of
possessions 123 of prejudices 239
of principles 199 of privileges
96 of professors 426 of
progenitor 40 of prosperity 60
of protectors 56 of regimental
72 of republican 145 of
resentment 76 of ruefulness 53
of schoolmate 565 of sentiments
62 of solicitude 62 of
supporters 793 of surroundings 88
of temptations 41 of tenderness
178 of typewriter 48 of
university 741 of volkswagen 48
of experience 47 of legitimate
42 of vulnerable 45 of
aberrations 103 of abhorrence 96
of abominable 177 of abruptness
54 of absolutism 68 of
abstinence 81 of abstraction 150
of academical 74 of acceptance
728 of accidental 170 of
accusations 72 of accustomed 54
of acquisition 835 of activities
4462 of adaptations 83 of
adjustment 184 of admittedly 45
of admonitions 70 of adolescent
866 of adroitness 159 of
adulterous 58 of advantages 671
of adventures 4452 of affinities
45 of affirmation 117 of
afflictions 181 of aggressions 108
of aggressive 963 of alchemical
53 of alcoholism 93 of
allegations 120 of alterations 45
of ambassador 467 of ambivalent
372 of amendments 94 of
amiableness 59 of amusements 77
of analytical 326 of anatomical
131 of annotations 50 of
antagonism 86 of antagonist 50
of antecedent 136 of antiquarian
124 of apartments 841 of
apocalypse 40 of apparently 213
of apparitions 42 of appearances
79 of application 532 of
appointees 840 of appreciation 420
of apprentice 68 of approaches
146 of approbation 358 of
appropriate 177 of archbishop 90
of archdiocese 221 of archetypal
200 of arrangement 529 of
ascendancy 344 of ascendency 220
of asceticism 83 of aspirations
1398 of assailants 75 of
assessment 569 of assignment 170
of assistance 51 of assistants
526 of associations 404 of
assumptions 1091 of assurances 103
of astuteness 270 of atmosphere
133 of atrocities 127 of
attachment 1567 of attainment 190
of attendance 135 of attendants
1130 of attractions 362 of
attractive 153 of attributes 1525
of augustinian 56 of authorities
215 of autocratic 292 of
automobile 293 of autonomous 511
of background 3760 of banishment
352 of bankruptcy 183 of
barrenness 87 of beautifully 41
of bedchamber 304 of beleaguered
49 of benefactor 346 of
beneficent 68 of benevolent 577
of bereavement 182 of betterment
121 of bewildered 147 of
biographers 81 of bitterness 491
of bodyguards 378 of boisterous
40 of boundaries 228 of
bourgeoisie 52 of brainchild 85
of brightness 229 of brokenness
50 of brotherhood 306 of
bureaucracy 279 of businesses 131
of calamities 286 of calculated
48 of calculation 146 of
candidates 299 of capability 353
of capacities 3109 of casualties
87 of categories 496 of
catholicism 61 of celebrated 548
of centrality 93 of characters
3035 of charitable 101 of
chieftains 99 of chivalrous 209
of chronology 109 of churchyard
56 of cigarettes 382 of
classicism 51 of classmates 283
of cleverness 4002 of clumsiness
316 of cogitations 145 of
collections 507 of collective 304
of combatants 138 of combination
54 of comeliness 53 of
commanders 481 of commentary 686
of commissions 97 of commitment
1610 of commonwealth 706 of
comparable 47 of comparison 99
of compatriots 1126 of competence
2026 of competency 286 of
compilation 315 of complaints 307
of completely 84 of complexity
213 of complicity 1093 of
composition 30435 of compromise 97
of compulsions 105 of compulsive
127 of computation 45 of
concealment 40 of conceptions 2531
of conceptual 458 of concessions
109 of conclusions 2971 of
concoctions 87 of concubines 121
of conditioned 132 of conference
288 of confessions 371 of
confidants 137 of confidence 1261
of conflicted 248 of conformity
90 of congregants 50 of
congregation 5099 of conjecture 161
of connections 433 of connivance
46 of conscience 42919 of
consciously 43 of consequent 130
of considered 326 of consistent
94 of conspiracy 104 of
constables 45 of constantly 82
of constructing 576 of constructs
95 of consulship 355 of
consummate 244 of consumption 791
of contentions 156 of continuity
160 of continuous 134 of
contracted 120 of contrasted 94
of controlled 87 of conventions
80 of conveyance 104 of
convictions 7973 of convoluted 52
of copyrights 50 of corporation
552 of corrections 100 of
corruptions 224 of counselors 49
of countryman 1180 of countrymen
35838 of credentials 209 of
criticisms 440 of crucifixion 333
of cultivated 250 of cultivation
245 of culturally 151 of
curriculum 97 of debasement 160
of debauchery 136 of declaration
1048 of decorative 67 of
deficiency 1491 of defilement 103
of definitions 390 of definitive
50 of degeneracy 65 of
degenerate 283 of degradation 1205
of deification 104 of deliberate
1174 of delicately 93 of
delightful 255 of delinquent 108
of democratic 764 of denunciation
92 of department 10482 of
departures 49 of dependence 924
of dependency 275 of dependents
532 of deplorable 96 of
deportation 44 of deportment 86
of depositions 79 of depressive
47 of deprivation 164 of
derangement 46 of dereliction 69
of descendant 41 of description
1272 of designation 77 of
desperation 226 of despicable 64
of destination 232 of destitution
113 of destroyers 65 of
destruction 5246 of detachment 1118
of detectives 88 of deteriorating
92 of determined 638 of
detestable 83 of detestation 47
of devastated 65 of deviousness
73 of dialectical 270 of
dictatorial 89 of difference 487
of difficulty 436 of diffidence
130 of diminished 313 of
diminutive 115 of diplomatic 563
of directorial 114 of disability
362 of disastrous 269 of
discipline 2253 of disclaimer 108
of discomfort 733 of discontent
266 of discordant 48 of
discourses 493 of discursive 138
of discussions 147 of dishonesty
308 of disillusion 75 of
disloyalty 99 of disordered 1226
of disorderly 94 of dispatches
154 of displeasure 125 of
disposition 3626 of dissections 130
of dissociation 44 of dissolution
801 of distinction 721 of
distinguishing 240 of distortions 95
of distracted 168 of distraction
52 of distressed 81 of
distresses 314 of divergence 47
of earnestness 223 of ecological
52 of edification 115 of
editorship 41 of educational 1159
of effeminacy 44 of efficiency
429 of effulgence 55 of
egocentric 126 of elaboration 69
of electorate 225 of electrical
90 of electronic 47 of
elementary 77 of elizabethan 134
of embodiment 90 of emendations
70 of emissaries 138 of
emoluments 135 of emotionally 40
of empiricism 70 of employment
1253 of enactments 91 of
encampment 122 of encounters 245
of endowments 284 of engagements
451 of enjoyments 261 of
enlistment 77 of enormities 133
of enrichment 86 of enterprise
4313 of enthusiastic 478 of
entrapment 177 of episcopate 86
of epistolary 120 of equanimity
45 of essentially 146 of
establishing 100 of evaluations 115
of evaluative 61 of evangelical
216 of eventually 53 of
examination 1958 of excavations 288
of excellence 1941 of excellency
240 of exceptional 370 of
excitement 659 of exclamation 71
of executives 94 of exegetical
73 of exhalations 70 of
exhaustive 65 of exhibitions 64
of exhortation 63 of existential
607 of exorbitant 89 of
expectation 182 of expedients 52
of expeditions 280 of experience
81946 of experiencing 119 of
experiment 750 of expertness 58
of explanation 604 of exploration
229 of expositions 53 of
expository 52 of expressions 1365
of expressive 248 of extremists
72 of exuberance 169 of
eyewitness 53 of fabrication 1052
of facilities 105 of falsehoods
53 of familiarity 299 of
fanaticism 182 of fascination 391
of fashionable 41 of federalist
172 of feebleness 360 of
felicitous 45 of fellowship 168
of femininity 174 of fickleness
74 of fierceness 69 of
figurative 71 of fingerprints 112
of finiteness 209 of flamboyant
46 of flashlight 62 of
florentine 87 of flourishes 138
of footprints 162 of forbearance
161 of forefathers 429 of
forethought 78 of formidable 170
of formulation 480 of fortresses
128 of foundations 106 of
fragmented 146 of franciscan 207
of fraternity 945 of fraudulent
152 of frequently 93 of
friendship 615 of frightened 263
of frustrated 466 of frustration
881 of gamekeeper 41 of
generative 53 of generosity 1392
of gentleness 81 of geometrical
43 of girlfriend 68 of
government 37824 of grandchild 141
of grandfather 3845 of grandiosity
102 of grandmother 623 of
gratuitous 72 of greediness 59
of grenadiers 75 of grievances
627 of guiltiness 117 of
habitually 117 of handicraft 402
of handpicked 66 of hedonistic
83 of heightened 200 of
helicopter 66 of hemisphere 136
of hereditary 936 of hesitations
100 of historical 3521 of
hollowness 74 of homosexual 967
of hospitable 74 of humanistic
141 of humiliations 77 of
hysterical 69 of idealization 47
of ideological 756 of ignominious
60 of illiteracy 129 of
illustrious 541 of imagination 27940
of imbecility 290 of immaculate
166 of immaturity 342 of
immediately 159 of immorality 139
of impassioned 520 of impatience
654 of impeachment 198 of
impeccable 111 of implacable 78
of implements 57 of implication
225 of importance 31682 of
importation 236 of impossible 109
of impostures 113 of impressions
1993 of impressive 161 of
imprisoned 72 of improvised 105
of imprudence 1799 of inactivity
157 of inadequacy 4151 of
inadequate 462 of inattention 121
of incapacity 2570 of incarnation
262 of incestuous 152 of
inclination 2624 of incomplete 93
of incongruity 76 of inconstant
60 of incredible 171 of
incumbency 42 of indefinite 46
of indictment 165 of indigenous
117 of indignation 280 of
individual 25388 of indulgence 196
of industrious 67 of ineptitude
838 of inevitable 620 of
inexorable 149 of infallible 231
of infatuation 345 of infelicity
53 of inferences 107 of
inferiority 3421 of infidelity 399
of infinitely 137 of infinitude
182 of inflexible 237 of
influential 92 of informants 68
of information 1030 of inhibitions
163 of inhumanity 119 of
inimitable 479 of iniquities 336
of initiatives 189 of injudicious
51 of injunctions 84 of
innovations 276 of innovative 111
of inordinate 226 of inscription
110 of insecurity 659 of
insistence 412 of insolvency 166
of inspectors 61 of inspiration
2586 of instigation 53 of
institution 2111 of instruction 373
of instructor 52 of instrument
2116 of integrated 87 of
integration 75 of intellects 52
of intentional 136 of interaction
128 of interested 145 of
intermixed 302 of interviews 257
of intestines 146 of invaluable
154 of investment 1458 of
inveterate 276 of invincible 215
of invitations 54 of irrelevant
43 of jewishness 1015 of
journalism 48 of journeymen 59
of kindliness 63 of laboratory
1744 of laboriously 42 of
lamentable 64 of lamentation 45
of lancashire 49 of landholdings
57 of landscapes 315 of
legionaries 78 of legislation 323
of legitimacy 550 of legitimate
525 of liabilities 119 of
liberalism 189 of liberality 324
of libidinous 64 of lieutenant
131 of limitations 9130 of
literature 627 of lithographs 53
of littleness 1548 of liturgical
57 of livelihood 323 of
locomotive 109 of loneliness 1594
of loveliness 292 of macedonians
47 of magisterial 124 of
management 1403 of manifested 97
of mannerisms 186 of manuscript
832 of marionettes 97 of
masquerade 107 of materialism 128
of materialist 52 of materiality
64 of matrimonial 142 of
measurement 40 of mechanical 297
of mechanisms 70 of medications
42 of meditations 918 of
meditative 135 of megalomania 112
of melancholia 43 of melancholy
1822 of membership 382 of
memorandum 138 of mensuration 65
of mercantile 133 of meritorious
265 of metabolism 122 of
methodology 476 of meticulous 100
of metropolis 111 of microscope
44 of ministerial 326 of
ministries 121 of miraculous 846
of misanthropy 68 of misbehavior
101 of misconduct 2096 of
misfortune 1851 of mistresses 76
of monticello 104 of monumental
351 of motivations 812 of
munificent 68 of musketeers 60
of narcissism 289 of narratives
244 of narrowness 98 of
nationalism 113 of nationalist 246
of nationality 3971 of naturalism
40 of negativity 51 of
negligence 3445 of negotiations 246
of netherlands 48 of neutrality
72 of newspapers 223 of
nightmares 180 of nihilistic 65
of novelistic 112 of numberless
52 of objectives 854 of
obligations 1235 of observance 48
of observation 13666 of occupations
204 of occurrence 56 of
omnipotent 187 of operational 46
of operatives 74 of oppressive
44 of optimistic 101 of
oratorical 266 of orchestral 439
of ordinances 204 of organismic
135 of orientation 556 of
origination 307 of overpowering 51
of oversights 165 of overwhelming
273 of palestinian 43 of
paragraphs 63 of paraphrase 51
of parliaments 45 of particular
38951 of patriarchal 154 of
patrimonial 189 of peculiarity 177
of penetration 318 of penmanship
63 of perceptions 2503 of
perceptive 145 of perceptual 623
of perfections 1842 of periodicals
62 of permanence 125 of
perplexity 256 of persecution 244
of persistent 509 of personages
40 of personally 145 of
persuasions 88 of persuasive 144
of perversity 262 of phantasies
136 of phenomenal 169 of
phenomenon 77 of philosophy 11055
of photograph 181 of phraseology
97 of physiognomy 122 of
picaresque 46 of pilgrimage 463
of plantations 217 of pleasurable
52 of pocketbook 183 of
politeness 117 of popularity 2773
of positivist 40 of possessions
3789 of postulates 88 of
potentially 66 of powerfully 121
of pragmatism 109 of precautions
102 of precursors 46 of
predictions 946 of preeminent 56
of preference 1424 of preferment
242 of prehistory 111 of
prejudices 2228 of preparation 720
of presbyters 158 of presbytery
213 of prescience 98 of
prescribed 103 of presidency 535
