oath intention 43 off judgment
critical 197 own emotional 102
own personal 43 own judgment
47 own admission 144 own
evaluating 452 own inclusion 63
own judgment 86 own selection
185 own perverse 63 own
rashness 218 own converting 47
own cultural 137 own education
97 own ethnicity 73 own
heritage 586 own identity 787
own languages 90 own personal
101 own politics 89 own
religious 147 own submerge 63
own therefore 125 own tradition
1072 own attached 92 own
costumes 54 own cultural 68
own cultures 60 own languages
204 own religions 118 own
religious 101 own authority 41
own failures 48 own security
288 own diplomas 90 own
autonomy 51 own patterns 113
own purposes 100 own ambitions
734 own aversions 167 own
behaviors 48 own concerns 101
own decisions 58 own impulses
353 own judgment 52 own
personal 56 own pleasures 789
own projects 65 own purposes
328 own personal 65 own
captains 72 own identity 49
own personal 46 own retention
60 own therefore 86 own
involved 61 own returned 57
own survival 89 own languages
49 own authority 399 own
autonomy 48 own grandeur 191
own humanity 44 own interest
89 own personal 44 own
prestige 77 own property 143
own security 85 own beautiful
128 own dentists 68 own
authority 40 own extension 108
own momentum 60 own alleviating
56 own decisions 81 own
energies 115 own exertions 203
own industry 157 own personal
76 own practice 82 own
presence 40 own therefore 68
own directed 90 own valuable
51 own economic 40 own
salvation 185 own survival 57
own behaviors 136 own emotional
53 own impulses 136 own
memories 54 own problems 57
own involved 58 own requires
57 own activity 43 own
therefore 47 own property 298
own american 50 own authority
49 own constant 185 own
practice 160 own provided 45
own received 85 own welcomed
66 own positive 58 own
students 198 own conceits 91
own realities 58 own benefits
41 own disputes 78 own
failures 50 own mistakes 70
own programs 71 own domestic
542 own military 71 own
security 162 own managers 91
own suffered 87 own invested
51 own sweepingly 59 own
autonomy 148 own equality 120
own humanity 54 own security
146 own achieved 46 own
admirers 251 own business 47
own children 54 own comrades
107 own contacts 59 own
families 221 own kinsfolk 94
own relations 1361 own servants
158 own espoused 70 own
contempt 48 own benefits 106
own orchards 116 own specific
45 own otherwise 91 own
emphatic 59 own patience 45
own condition 41 own cultural
324 own dynamics 82 own
evolution 81 own folklore 49
own genealogy 87 own geography
565 own heritage 243 own
identity 514 own internal 47
own mythology 104 own personal
49 own physical 53 own
politics 68 own presents 44
own problems 45 own purposes
40 own religious 51 own
situation 67 own therefore 217
own tradition 659 own recorded
175 own openness 48 own
rendered 99 own abundant 53
own children 816 own daughter
72 own recovery 77 own
extended 54 own children 50
own industry 317 own judgment
66 own judgment 85 own
purposes 141 own mentioned 43
own humanity 155 own relations
48 own promotion 43 own
acquired 62 own alphabet 194
own concepts 157 own cultural
890 own distinct 58 own
education 42 own ethnicity 46
own exercise 42 own heritage
54 own identity 125 own
literacy 173 own literary 48
own maintain 82 own practice
272 own preserve 62 own
religious 66 own separate 96
own therefore 130 own tradition
173 own describing 61 own
accuracy 98 own elegance 59
own entitled 50 own exercise
44 own returned 85 own
comments 44 own journals 321
own recorded 69 own speeches
297 own property 162 own
threatened 45 own archives 42
own goodness 56 own promotion
69 own purchasing 142 own
children 51 own catherine 46
own elizabeth 48 own cultural
104 own emotional 55 own
financial 59 own physical 53
own vileness 59 own governed
80 own protecting 48 own
hospital 66 own surgical 82
own harmonic 50 own officers
131 own indecent 70 own
humility 86 own behaviors 193
own impulses 81 own purposes
193 own supporting 65 own
cultural 44 own dramatic 55
own literary 49 own cultural
475 own economic 45 own
personal 120 own religious 249
own acquired 1289 own cultural
217 own inherent 116 own
ordinary 55 own original 50
own assemble 50 own personal
50 own comments 79 own
concerns 102 own decisions 175
own insights 52 own judgment
375 own personal 82 own
positions 46 own practice 144
own purposes 292 own pursuits
61 own solutions 44 own
impunity 51 own identity 64
own religious 43 own children
410 own extended 121 own
families 125 own guardians 67
own relations 106 own divorced
53 own divorced 101 own
ambitions 86 own caprices 46
own habitual 106 own impulses
49 own purposes 120 own
whimsies 165 own resolute 52
own beautiful 66 own distinct
167 own immediate 65 own
inviolate 85 own majestic 74
own ordinary 43 own original
79 own personal 123 own
powerful 55 own separate 90
own specific 79 own families
195 own fortunes 66 own
property 461 own appetite 46
own curiosity 93 own delicate
94 own interest 250 own
judgment 61 own minimize 41
own personal 43 own purposes
65 own recreation 86 own
security 56 own sprinkle 90
own activity 49 own attitude
98 own authority 377 own
functions 84 own identity 102
own interest 47 own personal
59 own prestige 270 own
pursuits 54 own security 54
own therefore 41 own velocity
89 own hereafter 45 own
critical 49 own insecure 247
own seriously 73 own somewhat
135 own threatened 277 own
vileness 43 own decently 85
own religious 62 own services
56 own immortal 61 own
immediate 105 own churches 49
own prophets 42 own religious
60 own domestic 146 own
immediate 63 own personal 3084
own separate 124 own practice
105 own economic 56 own
recovery 43 own personal 89
own vigorous 137 own emotional
62 own physical 121 own
direction 90 own identity 69
own intention 53 own progress
164 own watchful 45 own
attained 56 own behaviors 69
own accounts 43 own delicate
254 own condemns 48 own
morality 62 own politics 50
own religious 51 own assigned
54 own relieved 128 own
analysis 397 own clinical 250
own consider 95 own consulting
222 own education 50 own
engineering 40 own extension 62
own personal 137 own practice
398 own publishing 69 own
skillful 56 own centered 55
own involved 58 own produced
55 own provided 43 own
children 55 own soldiers 50
own costumes 125 own ambitions
49 own projects 67 own
churches 773 own colleges 882
own cultural 91 own religious
41 own children 47 own
religious 55 own ambitious 342
own immediate 50 own parochial
90 own personal 109 own
rapacious 46 own solitary 284
own visceral 78 own timidity
108 own disposed 45 own
politics 56 own therefore 43
own sufferings 109 own troubles
84 own provided 55 own
recovering 44 own children 315
own kitchens 45 own memories
60 own pictures 51 own
children 71 own stresses 50
own potential 78 own problems
47 own pursuits 107 own
failures 51 own progress 43
own survival 69 own guidance
53 own strategy 113 own
ambitions 142 own energies 355
own exertions 231 own industry
471 own judgment 46 own
literary 60 own personal 63
own potential 75 own expounding
58 own speedily 47 own
preachers 49 own students 104
own servants 152 own problems
43 own behaviors 430 own
comments 92 own concepts 54
own concerns 507 own decisions
103 own emotional 47 own
imaginings 294 own impulses 232
own indolent 40 own insights
84 own memories 732 own
oblivious 107 own personal 61
own problems 217 own projects
40 own purposes 417 own
pursuits 42 own questions 143
own reveries 56 own realities
45 own receipts 57 own
beginnings 45 own deserted 67
own services 41 own subjects
258 own entirely 44 own
district 64 own ministry 55
own required 43 own confusion
45 own darkness 66 own
distress 69 own isolation 84
own liability 93 own nothingness
108 own possible 54 own
therefore 55 own timidity 100
own interest 193 own personal
40 own progress 106 own
salvation 119 own security 294
own survival 77 own degraded
47 own concerns 164 own
problems 83 own troubles 83
