oaths sentence 102 oaths tendered
entrance 105 over industry 60
over register 362 over barefoot
70 over entrance 46 over
intercom 106 over whenever 111
over authority 47 over shortage
74 over situation 88 over
capacity 59 over condition 828
over lifespan 103 over organism
124 over resource 63 over
sciences 71 over situation 170
over tendency 77 over wreckage
41 over sequence 70 over
frontier 159 over princely 133
over railways 188 over situation
136 over soldiers 61 over
villages 43 over cylinder 126
over entrance 95 over membrane
77 over surfaces 427 over
alphabet 162 over variables 95
over military 98 over positions
42 over catholics 221 over
peasantry 78 over situation 88
over involved 76 over occurred
58 over included 59 over
elements 48 over pecuniary 58
over property 88 over surfaces
185 over officers 42 over
shoulder 58 over followed 92
over universe 84 over conflict
110 over situation 90 over
protocol 215 over surfaces 163
over contract 85 over ministry
49 over movement 1547 over
policies 42 over relations 183
over situation 151 over threshold
69 over acquired 52 over
adjacent 55 over assigned 51
over embraced 57 over formerly
77 over included 65 over
involved 149 over occupied 207
over arteries 120 over assembly
66 over audience 177 over
boulders 132 over entrance 41
over mahogany 49 over majority
187 over quantity 61 over
surfaces 42 over timbered 57
over alphabet 74 over american
1733 over thickness 404 over
covenant 72 over situation 283
over premises 168 over property
136 over curiously 42 over
authority 58 over business 42
over interest 66 over niceties
59 over problems 59 over
questions 46 over services 60
over situation 43 over standard
42 over treatment 57 over
validity 58 over policies 114
over achieved 191 over attained
108 over observed 52 over
obtained 58 over prairies 127
over prevailing 123 over recorded
56 over required 46 over
bristles 41 over fixtures 44
over distance 40 over operated
53 over surfaces 104 over
paleness 144 over platform 68
over agencies 49 over authority
265 over branches 152 over
business 90 over chapters 44
over churches 421 over concerns
144 over councils 155 over
currency 75 over district 62
over economic 66 over education
48 over elections 43 over
hospital 43 over industry 44
over military 198 over nobility
56 over officers 124 over
officials 344 over operation 68
over peasantry 116 over politics
48 over populace 241 over
situation 132 over bulwarks 44
over mountain 154 over distance
582 over interval 196 over
boulders 75 over boundary 78
over branches 283 over cervical
640 over counties 50 over
creatures 321 over echelons 123
over elements 139 over fragment
163 over impulses 58 over
incisors 264 over mainland 64
over mandible 102 over mountain
98 over posterior 375 over
surfaces 81 over terraces 85
over boundary 387 over arteries
84 over decisions 315 over
economic 205 over elements 87
over financial 73 over functions
118 over military 40 over
networks 89 over problems 101
over attached 57 over eminence
171 over surfaces 64 over
eminence 77 over surfaces 402
over employed 67 over branches
144 over children 102 over
surfaces 74 over advanced 51
over demanded 50 over invested
44 over received 263 over
doctrine 1123 over condition 206
over education 75 over problems
52 over universe 102 over
sickness 144 over boulders 41
over carriers 54 over functions
69 over business 73 over
industry 204 over pavement 64
over business 106 over industry
122 over approach 66 over
platform 102 over cavities 59
over passages 73 over attended
65 over mountain 73 over
bankrupt 52 over deserted 75
over vertical 53 over acquired
925 over awakened 47 over
baptized 88 over captured 64
over developing 99 over finished
117 over invented 48 over
occupied 56 over repaired 65
over restored 55 over watchman
41 over bandwidth 45 over
children 88 over practice 43
over tradition 55 over blossoms
70 over ceremony 447 over
chapters 69 over pressure 52
over sentence 51 over sequence
41 over monopoly 45 over
exercise 103 over segments 48
over affected 46 over keyboard
45 over mentioned 81 over
boundary 217 over entrance 108
over hebrides 110 over membrane
76 over situation 45 over
surfaces 377 over industry 50
over religions 59 over containing
70 over greedily 54 over
authority 51 over currency 183
over rooftops 104 over affected
536 over involved 63 over
supplied 45 over platform 271
over causeway 40 over assigned
51 over directly 42 over
inhabiting 60 over involved 211
over amounted 128 over analyzed
310 over averaged 87 over
commencing 44 over compared 131
over december 455 over embraced
46 over examined 1004 over
exceeded 44 over expected 116
over february 356 over included
85 over increased 97 over
involved 671 over mentioned 188
over november 425 over observed
363 over occupied 71 over
provided 45 over referred 61
over relative 53 over relevant
56 over reported 53 over
required 389 over resulted 54
over reviewed 240 over selected
107 over stretching 64 over
suggests 79 over surveyed 320
over bourgeois 151 over boundary
57 over receiver 168 over
recently 44 over whenever 43
over affected 70 over collecting
49 over formerly 111 over
nowadays 95 over occupied 187
over tomorrow 67 over whenever
98 over wherever 83 over
concealed 44 over stretching 44
over lifetime 112 over thickness
464 over occupied 56 over
selected 50 over banister 47
over entrance 67 over occupied
40 over industry 86 over
relations 78 over spectrum 67
over claudius 69 over coverage
62 over demanded 61 over
increases 54 over obtained 40
over prevailing 56 over received
197 over situation 103 over
policies 76 over interest 90
over minister 2721 over ministry
47 over vertical 190 over
tubercle 193 over caroline 45
over elizabeth 135 over equality
72 over identity 69 over
policies 49 over situation 78
over distance 100 over separating
57 over depletion 123 over
expansion 204 over progress 106
over capacity 81 over prevailing
109 over movement 58 over
affected 139 over containing 125
over enclosed 90 over involved
94 over occupied 664 over
stretching 49 over supplied 83
over arteries 118 over mosquito
110 over frontier 116 over
opposite 95 over separating 113
over approach 69 over bronchus
448 over cerebral 258 over
clavicle 164 over external 42
over forefinger 43 over internal
76 over parietal 1662 over
pectoral 98 over posterior 467
over scapular 83 over shoulder
36350 over temporal 1188 over
inherent 44 over involved 215
over boulders 58 over delaware
378 over opposite 256 over
cataract 42 over barriers 123
over boulders 42 over channels
66 over hillside 191 over
mountain 1095 over outcrops 72
over pavement 55 over platform
100 over riverbed 86 over
shallows 73 over surfaces 55
over farmland 103 over foothills
230 over pastures 55 over
prairies 674 over catholics 1041
over dominions 46 over emperors
67 over frontier 129 over
garrison 41 over generals 53
over nobility 74 over numerals
79 over province 109 over
republic 140 over opposite 118
over boulders 211 over concrete
172 over corduroy 56 over
hillside 58 over hummocks 71
over moorland 53 over mountain
1226 over pavement 898 over
portages 65 over surfaces 166
over treatment 88 over ligament
211 over slippery 43 over
followed 228 over proposed 85
over selected 104 over audience
83 over authority 247 over
children 51 over councils 99
over counsels 87 over finances
204 over functions 43 over
governor 48 over surfaces 107
over district 131 over peasantry
50 over populace 68 over
tussocks 96 over lawrence 150
over contract 57 over proceeds
56 over hillocks 58 over
shallows 68 over catalina 84
over invaders 56 over envelope
107 over futility 43 over
cauldron 46 over officers 62
over positions 42 over response
53 over churches 95 over
villages 54 over outlines 42
over hillside 54 over thickness
61 over adjacent 45 over
thickness 248 over produced 51
over distance 1386 over interval
614 over ceremony 45 over
rudeness 71 over provided 58
over anxiously 47 over rooftops
97 over pavement 45 over
hillside 47 over aperture 48
over audience 56 over backyard
43 over boroughs 46 over
boulders 69 over business 147
over cemetery 78 over children
60 over distance 177 over
electric 49 over entrance 54
over interval 336 over minority
73 over mountain 110 over
platform 47 over producer 106
over property 46 over quantity
48 over republic 49 over
retailer 50 over chimneys 46
over remnants 326 over boulders
62 over concrete 55 over
contours 120 over pavement 164
over polished 96 over surfaces
168 over triangular 51 over
turnpike 132 over mountain 125
over pastures 73 over benefits
62 over condition 139 over
contract 265 over democrat 42
over dimension 79 over formation
71 over functions 213 over
interest 62 over movement 46
over problems 211 over realities
41 over relations 415 over
sciences 521 over security 1171
over services 158 over situation
140 over activity 52 over
spectrum 363 over pavement 84
over surfaces 75 over shoulder
283 over allotted 87 over
enclosed 77 over formerly 110
over included 72 over occupied
984 over required 72 over
separating 77 over variables 80
over contents 62 over partition
40 over agencies 71 over
attended 132 over boundary 122
over colleges 56 over elections
41 over finances 183 over
highways 94 over interest 58
over officers 67 over property
49 over railways 265 over
security 93 over variables 168
over wherever 41 over curiosity
55 over cauldron 44 over
industry 498 over hillside 222
over inclines 42 over mountain
669 over shoulder 42 over
involved 73 over required 54
over bulwarks 120 over dictates
88 over schooner 53 over
exchanges 190 over doorstep 120
over pavement 511 over surfaces
42 over threshold 246 over
causeway 67 over hillside 44
over mountain 80 over pavement
189 over entrance 43 over
intercom 47 over receipts 43
over mattress 87 over impulses
43 over objection 287 over
protests 402 over audience 42
over interval 186 over industry
356 over pavement 57 over
frontier 331 over frontier 48
over mountain 97 over prepared
65 over slightly 62 over
formerly 64 over situation 50
over troubles 51 over situation
130 over situation 66 over
boundary 195 over frontier 60
over problems 49 over tubercle
674 over rooftops 272 over
adjusted 101 over bandwidth 65
over distance 175 over economic
45 over expected 115 over
exposure 81 over interval 174
over lifetime 108 over operation
57 over possible 83 over
premiums 68 over pressure 64
over quantity 249 over situation
76 over spectrum 97 over
thickness 300 over containing 65
over disputes 62 over monopoly
65 over policies 58 over
property 5090 over garments 73
over darkness 40 over produced
164 over aperture 61 over
boundary 54 over branches 105
over cervical 308 over echelons
70 over fragment 151 over
incisors 119 over mandible 58
over missouri 70 over posterior
86 over prairies 56 over
surfaces 399 over temporal 42
over approach 49 over practice
124 over questions 47 over
treatment 45 over assigned 55
over expected 67 over obtained
239 over required 52 over
pressure 78 over fortunes 58
over containing 52 over questions
42 over capacity 55 over
functions 248 over waterway 43
over ligament 44 over channels
41 over purchase 67 over
upstairs 111 over elements 64
over disposal 65 over channels
45 over decanter 62 over
directly 45 over fountain 433
over opposite 53 over resource
60 over situation 55 over
supplies 101 over surfaces 168
over bulletin 54 over bulwarks
110 over ceremony 180 over
presents 101 over industry 41
over blossoms 40 over elephant
40 over garments 43 over
minority 41 over mountain 170
over rectangle 58 over settlers
106 over shoulder 251 over
soldiers 45 over academic 55
over activity 180 over adjacent
90 over affected 246 over
alphabet 72 over american 1994
over analysis 54 over aperture
266 over approach 44 over
argument 182 over armature 58
over artistic 53 over assembly
1851 over atlantic 924 over
attitude 40 over audience 362
over auditory 118 over authority
47 over bandwidth 214 over
beautiful 50 over boundary 424
over brilliant 50 over business
9846 over campaign 237 over
caribbean 66 over category 52
over celestial 153 over cemetery
173 over cerebral 113 over
ceremony 137 over christian 3378
over circular 67 over combined
49 over commerce 63 over
compound 144 over condition 46
over contents 139 over contract
144 over corporeal 88 over
cortical 102 over cultural 244
over currency 44 over cutaneous
315 over cylinder 225 over
database 152 over detector 130
over diaphragm 56 over direction
105 over disputed 49 over
distance 2073 over district 9727
over doctrine 81 over document
187 over domestic 63 over
drainage 141 over economic 904
over education 112 over eighteen
46 over electron 50 over
enormous 72 over ensemble 709
over evidence 64 over evolution
99 over execution 61 over
exercise 111 over exposure 102
over extended 213 over extension
126 over external 367 over
festival 44 over financial 222
over formation 60 over fortress
81 over fracture 153 over
frankish 119 over frontage 42
over frontier 196 over galactic
46 over garrison 85 over
hellenic 124 over heritage 49
over highland 46 over hillside
128 over hospital 111 over
incident 614 over industry 1858
over infinite 112 over inflamed
113 over infrared 101 over
internal 1379 over internet 56
over interval 3318 over japanese
101 over keyboard 205 over
lactation 84 over latitude 50
over lifespan 231 over lifetime
517 over literary 73 over
locality 54 over lowlands 45
over magnetic 55 over mainland
254 over manifold 53 over
maritime 84 over medieval 64
over membrane 767 over military
497 over molecule 1130 over
momentum 73 over monarchy 276
over monetary 41 over monument
53 over mountain 920 over
movement 501 over muscular 117
over narration 45 over negative
216 over nobility 41 over
northwest 275 over observed 229
over occident 41 over occupied
117 over operation 1184 over
organism 607 over oriental 80
over original 55 over panorama
259 over particle 303 over
pavement 48 over personal 59
over physical 181 over platform
95 over populace 68 over
portfolio 109 over positive 87
over possible 216 over posterior
323 over potential 325 over
practice 81 over precinct 101
over premises 170 over pressure
718 over proceeding 887 over
proceeds 77 over progress 92
over property 1924 over proposal
61 over prospect 258 over
province 5357 over quantity 83
over railroad 67 over rectangle
47 over regiment 85 over
relevant 147 over religious 289
over republic 707 over schedule
115 over scottish 90 over
sectional 60 over selection 65
over semester 85 over sentence
813 over sequence 646 over
situation 3416 over skeleton 77
over southwest 208 over specimen
745 over spectral 1643 over
spectrum 4209 over struggle 72
over surfaces 91 over syllable
47 over temporal 83 over
thickness 1346 over township 217
over tradition 45 over treatment
163 over tropical 161 over
twentieth 54 over universe 5402
over vascular 93 over vastness
57 over velocity 188 over
vertical 169 over vicinity 161
over vineyard 59 over waterway
86 over wavelength 509 over
wretched 58 over mountain 201
over internet 104 over students
43 over expenses 74 over
lifetime 253 over pressure 88
over surfaces 76 over accepted
66 over actually 64 over
american 123 over annually 61
over assemble 231 over associate
42 over attempting 47 over
attended 674 over believed 232
over children 245 over christian
98 over clamored 43 over
collecting 250 over competed 87
over complain 50 over concerning
226 over confirms 42 over
consider 192 over consists 50
over continue 484 over convened
65 over converge 451 over
declared 44 over demanded 49
over depended 49 over describe
48 over directly 87 over
economic 202 over expressing 80
over families 43 over financial
77 over followed 227 over
hundreds 61 over included 64
over increased 131 over increases
95 over indicate 261 over
interest 44 over involved 53
over listened 72 over maintain
45 over monetary 57 over
nowadays 107 over observed 50
over performing 78 over practice
129 over prepared 55 over
presenting 51 over presents 48
over probably 91 over proclaim
45 over produced 62 over
provided 122 over provides 78
over received 173 over recently
44 over recorded 47 over
reflects 45 over regarded 56
over rejoiced 100 over religions
46 over remained 94 over
remember 98 over reported 261
over requesting 58 over requires
73 over resulted 69 over
situation 287 over struggle 121
over struggling 61 over students
86 over suddenly 118 over
suffered 78 over suggests 178
over supporting 58 over therefore
52 over thousands 141 over
tomorrow 64 over traveled 125
over underneath 60 over welcomed
58 over whenever 181 over
wherever 1404 over wondered 55
over economic 41 over excesses
66 over possible 325 over
suffered 40 over obtained 45
over struggle 178 over authority
213 over servants 53 over
washington 183 over agencies 61
over authority 40 over councils
114 over managers 45 over
officials 306 over philippe 85
over tomorrow 41 over hospital
78 over pictures 105 over
minister 244 over elizabeth 174
over soldiers 43 over officials
57 over services 509 over
officers 212 over alongside 102
over directly 610 over agencies
158 over officials 402 over
delusions 555 over football 155
over catherine 106 over elizabeth
162 over everyone 175 over
jennifer 112 over margaret 126
over settlers 174 owed american
427 owning interest 61 owning
property 63 owning property 360
owning property 55 owns interest
59 owns property 149 owns
property 138 owns property 87
owns business 51 owns property
82 owns universe 57 owns
interest 114 oxen buffaloes 125
