of cologne 90 of castles
of control 59 of customs
362 of demands 172 of
despair 150 of excises 236
of imports 63 of imposts
1453 of motives 62 of
offices 100 of rewards 115
of spheres 44 of studies
52 of tariffs 175 of
tonnage 251 of virtues 439
of applied 73 of imposed
104 of inferior 65 of
revenue 196 of exceeding 40
of include 52 of involve
78 of require 104 of
perform 87 of adopted 106
of arranged 60 of imposed
142 of reduced 71 of
respect 224 of virtues 50
of smetana 129 of fairies
70 of jesters 74 of
midgets 61 of traveling 99
of delight 42 of pleasure
41 of current 213 of
earliest 43 of equally 55
of happier 421 of humbler
50 of perhaps 78 of
present 249 of similar 68
of simpler 575 of smaller
109 of century 115 of
believing 81 of capable 104
of devoted 936 of excited
75 of faithful 282 of
fearless 53 of fervent 47
of intense 66 of natural
57 of patient 311 of
repeated 103 of sincere 488
of thorough 45 of command
495 of african 409 of
british 54 of central 49728
of egyptian 131 of european
1222 of foreign 333 of
midland 122 of northern 5379
of southeast 108 of southern
28797 of western 75217 of
dynasty 75 of western 477
of scabies 52 of similar
41 of usually 108 of
meanders 49 of imports 53
of decrees 572 of renewed
49 of lumiere 47 of
marconi 77 of general 59
of manager 119 of printer
116 of abigail 209 of
bridget 81 of charles 184
of frances 215 of harriet
123 of herself 277 of
rebecca 352 of richard 483
of warwick 305 of removed
51 of against 101 of
between 43 of himself 65
of onwards 256 of epstein
57 of enabled 72 of
advancing 63 of exposed 70
of repealed 131 of counter
147 of duration 68 of
harmony 61 of variety 45
of proceed 40 of behavior
91 of produce 159 of
increasing 51 of ability 1686
of ambition 154 of anxiety
225 of because 55 of
benefit 89 of billions 121
of capital 806 of careful
76 of concern 272 of
control 321 of courage 157
of creative 72 of decision
86 of devotion 93 of
division 120 of dollars 62
of duration 130 of economy
118 of endeavor 49 of
exchange 55 of exertion 499
of expense 6394 of failure
373 of fatigue 864 of
finance 149 of friction 145
of improve 54 of increase
268 of increasing 52 of
ingenuity 645 of involve 41
of loyalty 64 of material
814 of maximum 228 of
millions 209 of national 42
of outcome 65 of overlap
43 of perhaps 111 of
position 40 of product 51
of promote 44 of provide
117 of purpose 684 of
quality 165 of research 285
of results 362 of returns
142 of rewards 57 of
service 245 of several 44
of success 512 of suffering
646 of support 305 of
treasure 86 of triumph 78
of trouble 327 of usually
43 of wastage 204 of
usually 45 of applied 68
of devoted 125 of exerted
44 of because 206 of
produce 88 of succeed 52
of believing 102 of brought
45 of yielded 45 of
brought 55 of focused 78
of expends 69 of forward
182 of managed 48 of
results 95 of workers 55
of require 65 of applied
44 of avoided 68 of
devoted 809 of exerted 57
of focused 42 of respect
337 of ambition 73 of
illusion 65 of selfish 50
of sympathy 68 of regress
655 of seventy 51 of
upwards 1065 of pressed 53
of anxiety 102 of delight
48 of despair 647 of
ecstasy 77 of euphoria 192
of freedom 143 of moments
47 of pleasure 41 of
sadness 439 of success 78
of triumph 203 of victory
41 of betters 143 of
bishops 216 of brethren 136
of council 74 of doctors
45 of friends 47 of
members 61 of parents 98
of pastors 119 of priests
202 of scribes 46 of
teachers 107 of warriors 76
of testify 58 of dementia
401 of youngest 101 of
admitting 68 of balloting 115
of ordaining 112 of recalling
74 of members 317 of
members 214 of offends 63
of officer 83 of members
212 of fifteen 2645 of
sixteen 871 of thirteen 2829
of upwards 103 of members
66 of species 113 of
thousand 54 of brought 44
of preparing 43 of abigail
52 of ezekiel 41 of
jeremiah 106 of olympias 72
of marianne 1319 of howells
67 of abigail 51 of
chariots 58 of classes 44
of counter 270 of experts
66 of popular 51 of
primary 143 of control 73
of respect 44 of jehovah
348 of abelard 205 of
letters 88 of unfolding 76
of absorbing 749 of receiving
207 of aesthetic 51 of
ambition 49 of anxiety 233
of arousal 200 of behavior
1000 of concern 195 of
conduct 395 of content 48
of control 125 of culture
60 of delight 94 of
devotion 96 of ecstasy 88
of faculty 43 of fantasy
377 of fatigue 105 of
general 41 of gesture 115
of hysteria 53 of idealism
58 of ideology 87 of
imagery 162 of impulse 531
of insight 89 of language
423 of loyalty 79 of
mystery 75 of nervous 66
of perhaps 98 of pleasure
327 of provide 42 of
purpose 316 of rational 55
of related 53 of religion
64 of respect 53 of
romance 109 of sadness 67
of suffering 223 of support
50 of sympathy 424 of
thoughts 42 of variety 46
of violence 119 of volition
518 of feebler 41 of
largely 60 of present 77
of related 42 of similar
58 of usually 83 of
written 43 of related 66
of provide 40 of focused
48 of forward 57 of
brought 132 of coursed 45
of crossed 76 of engulfed
61 of flooded 66 of
follows 53 of swelled 45
of throbbed 212 of excited
166 of beginning 42 of
released 40 of visible 130
of respect 41 of ability
45 of aesthetic 71 of
concern 596 of empathic 67
of insight 144 of listening
46 of loyalty 48 of
outcome 110 of rapport 353
of related 190 of remorse
242 of respect 1034 of
support 886 of sympathy 1069
of victims 115 of animals
46 of respect 59 of
victims 57 of ambition 121
of british 236 of capital
156 of colonial 128 of
command 50 of culture 76
of destiny 42 of dominion
625 of dynasty 49 of
emperor 112 of foreign 82
of freedom 105 of imperial
369 of increase 44 of
liberty 105 of national 98
of religion 130 of slavery
77 of britain 61 of
removed 521 of revealed 67
of dearness 47 of refilling
303 of bladder 150 of
pockets 148 of pockets 106
of persons 45 of disabling
496 of majesty 70 of
friends 79 of majesty 349
of members 190 of country
47 of enforcing 801 of
executing 137 of dentine 5434
of precious 103 of storage
120 of lettuce 45 of
country 69 of manners 56
of patient 223 of suffering
60 of surviving 75 of
fatigue 216 of marches 41
of ability 3047 of address
98 of agility 46 of
although 57 of ambition 3012
of anxiety 91 of applied
48 of balance 184 of
because 349 of becomes 76
of between 54 of bravery
84 of brevity 52 of
capable 104 of capital 2600
of certain 177 of clarity
113 of climate 923 of
comfort 82 of command 135
of concern 196 of content
139 of control 550 of
convert 154 of courage 2340
of creative 377 of crystal
89 of culture 118 of
current 67 of decided 54
of decision 3529 of decrease
141 of defense 483 of
delight 202 of demands 44
of density 83 of despair
51 of develop 71 of
devotion 637 of dignity 154
of dollars 89 of duration
64 of dynamic 81 of
ecology 246 of economy 199
of efforts 56 of emission
205 of emotions 108 of
enthalpy 124 of entropy 3962
of euphoria 94 of everything
55 of exchange 69 of
excited 48 of exertion 631
of expense 210 of explain
57 of failure 67 of
fatigue 923 of finally 85
of finance 184 of fitness
89 of foreign 84 of
fortune 41 of forward 128
of freedom 223 of function
58 of general 230 of
glucose 66 of gravity 54
of harmony 73 of heroism
181 of honesty 109 of
idealism 250 of impetus 91
of improve 61 of improving
44 of impulse 240 of
increase 710 of increasing 182
of ingenuity 777 of insight
333 of intense 70 of
interior 187 of justice 56
of leisure 80 of lethargy
76 of liberty 50 of
loyalty 93 of managed 44
of mastery 76 of material
9961 of maximum 131 of
mineral 5959 of momenta 113
of mystery 47 of national
829 of natural 12263 of
nervous 140 of organic 317
of patient 85 of perhaps
209 of pleasure 217 of
position 158 of precious 43
of present 42 of prevent
90 of primary 155 of
process 166 of produce 219
of producing 93 of promise
356 of promote 61 of
protein 5992 of provide 163
of providing 46 of prowess
75 of purpose 2595 of
quality 163 of quickly 41
of radiation 268 of recycling
146 of reduced 210 of
reduces 71 of regional 214
of related 531 of renewal
169 of renewed 129 of
require 82 of research 247
of reserve 74 of resolve
476 of resulting 147 of
results 202 of science 42
of sensual 101 of service
55 of several 157 of
society 57 of sources 97
of species 105 of spirits
115 of stamina 1579 of
success 401 of suffering 112
of support 385 of sympathy
54 of tactics 189 of
talents 135 of treasure 101
of trouble 43 of urgency
112 of usually 110 of
utility 83 of variety 100
of violence 164 of weakness
110 of youthful 93 of
allowed 132 of applied 166
of assumed 48 of brought
103 of capable 155 of
carried 46 of closely 80
of defined 53 of derived
206 of divided 40 of
emitted 237 of equally 87
of evolved 51 of exactly
51 of increasing 47 of
kinetic 139 of limited 223
of located 51 of measured
207 of plotted 42 of
present 483 of radiated 131
of rapidly 71 of related
129 of released 2763 of
removed 44 of similar 55
of subject 78 of usually
241 of applied 63 of
carried 63 of derived 41
of devoted 41 of drained
42 of emitted 134 of
radiated 169 of released 273
of because 107 of produce
101 of provide 65 of
america 74 of animals 231
of bacteria 283 of billions
55 of central 107 of
certain 134 of creative 87
of everything 95 of example
63 of granted 49 of
mankind 188 of muscles 90
of olympic 86 of operating
157 of peaceful 210 of
primary 44 of producing 222
of protein 90 of providing
45 of radiation 64 of
several 256 of society 58
of storage 61 of support
91 of drained 51 of
brought 86 of doubled 47
of results 56 of dormant
76 of increase 93 of
produce 79 of derived 49
of becomes 51 of coulomb
122 of hectare 185 of
quantum 191 of together 55
of credits 74 of affects
107 of allowed 133 of
appeared 51 of arrives 51
of becomes 196 of behaves
57 of brought 92 of
carried 107 of carries 118
of connect 78 of crosses
88 of depends 233 of
emanate 69 of emerges 55
of enabled 117 of enables
240 of entered 41 of
escapes 49 of exceeds 52
of excites 48 of extends
48 of follows 132 of
happens 41 of permits 97
of powered 43 of produce
126 of propels 97 of
provide 40 of radiated 40
of radiates 148 of remains
156 of require 47 of
results 1007 of returns 53
of strikes 47 of travels
452 of usually 47 of
becomes 63 of consume 173
of contain 168 of deliver
40 of possess 135 of
produce 126 of provide 64
of receive 41 of require
120 of becomes 54 of
released 68 of between 87
of applied 85 of carried
54 of derived 98 of
devoted 249 of emitted 52
of limited 52 of measured
77 of present 133 of
radiated 41 of reduced 59
of released 415 of unknown
46 of increase 91 of
increasing 108 of respect 1131
of consume 44 of possess
50 of married 259 of
boilers 4747 of chassis 153
of coaches 77 of dynamos
158 of freight 65 of
machine 100 of railway 43
of tenders 279 of vessels
95 of started 46 of
persons 42 of according 57
of adopted 88 of against
465 of alfonso 117 of
allowed 58 of although 55
of america 36128 of ancient
50 of anglican 93 of
applied 54 of arbiter 106
of arrived 52 of because
253 of becomes 86 of
belgium 862 of between 109
of bishops 42 of britain
233 of british 710 of
brought 451 of captain 96
of carried 163 of castile
409 of catholic 550 of
central 270 of certain 259
of charles 914 of claimed
52 of colonial 422 of
consort 97 of country 899
of crossed 45 of decided
98 of denmark 2390 of
desired 87 of devoted 45
of dissent 308 of divided
45 of dominion 1391 of
duchess 169 of elector 396
of embracing 77 of emperor
1129 of empress 1473 of
enemies 54 of entered 96
of european 166 of everything
482 of familiar 115 of
federal 65 of finally 166
of foreign 380 of founded
166 of founder 154 of
francis 741 of friends 56
of gascony 507 of general
391 of germany 13441 of
granted 137 of hanover 1174
of herself 63 of himself
211 of history 119 of
holland 17055 of husband 51
of iceland 69 of including
40 of ireland 64160 of
jamaica 52 of lowland 167
of mankind 69 of marched
57 of married 151 of
members 120 of midland 44
of napoleon 185 of national
99 of navarre 186 of
northern 1703 of offered 62
of opposed 143 of ordered
89 of outside 129 of
overseas 48 of perhaps 286
of phillip 42 of premier
59 of present 137 of
princes 150 of private 121
of receive 94 of refused
105 of reigned 45 of
religion 73 of remains 49
of removed 48 of restore
78 of richard 131 of
saladin 119 of sardinia 57
of secured 133 of settled
258 of several 387 of
shipped 46 of similar 136
of southern 871 of started
54 of studied 65 of
subject 259 of towards 115
of treasury 338 of viceroy
49 of virginia 485 of
visited 64 of western 1223
of accused 115 of against
105 of allowed 44 of
beginning 124 of bounded 169
of brought 64 of capable
60 of carried 61 of
cautious 43 of chiefly 181
of covered 55 of crowded
85 of crowned 303 of
derived 95 of divided 207
of eatables 58 of enabled
81 of equally 118 of
familiar 59 of finally 43
of fondest 49 of founded
75 of furnace 90 of
invited 41 of largely 123
of limited 92 of obliged
149 of opposed 83 of
perhaps 82 of pledged 40
of rapidly 41 of reduced
149 of related 111 of
secured 72 of strongly 48
of subject 134 of suffering
60 of superior 72 of
usually 257 of utterly 147
of written 53 of witness
64 of invaded 104 of
obliged 72 of present 55
of because 107 of approve
57 of believe 95 of
command 57 of control 77
of increase 51 of initiate
58 of justify 68 of
produce 171 of provide 47
of consent 47 of command
89 of advancing 72 of
america 59 of catholic 123
of certain 53 of european
42 of example 233 of
fifteen 106 of foreign 212
of germany 45 of hanover
46 of herself 43 of
himself 382 of ireland 72
of justice 131 of liberty
51 of notable 56 of
payment 153 of pleasure 43
of promoting 70 of providing
46 of redress 117 of
retaining 42 of schools 135
of service 63 of several
540 of sixteen 44 of
support 164 of upwards 102
of adopted 315 of allowed
101 of appeared 286 of
arranged 46 of arrived 407
of assumed 139 of behaved
75 of brought 492 of
carried 92 of claimed 147
of control 40 of crossed
56 of decided 241 of
defeated 64 of derived 42
of desired 89 of doubled
77 of dropped 47 of
emerged 126 of endured 80
of enjoyed 224 of entered
268 of escaped 47 of
evolved 52 of excited 54
of existed 78 of fatally
42 of finally 83 of
founded 67 of gathered 57
of granted 600 of happily
47 of hitherto 895 of
imposed 73 of invaded 63
of invited 51 of largely
63 of managed 53 of
married 263 of obliged 49
of offered 184 of ordered
191 of pressed 53 of
reduced 115 of refused 282
of reigned 53 of scented
46 of secured 110 of
settled 212 of shifted 52
of started 83 of stooped
41 of stopped 183 of
trebled 47 of violated 52
of visited 108 of weathered
120 of written 186 of
yielded 97 of adopted 315
of allowed 61 of altered
43 of annexed 49 of
appeared 75 of assumed 42
of brought 243 of carried
78 of claimed 56 of
decided 100 of defeated 72
of deviated 65 of doubled
78 of enabled 54 of
enjoyed 88 of entered 58
of existed 83 of granted
58 of hitherto 560 of
imposed 43 of nowhere 60
of offered 100 of ordered
127 of pointed 106 of
refused 130 of revealed 43
of several 89 of steadily
61 of stopped 49 of
usually 40 of written 133
of hitherto 59 of beeches
126 of matters 131 of
peculiar 51 of passive 60
of between 80 of perhaps
88 of provide 95 of
resolve 58 of together 83
of because 46 of hundred
190 of forward 41 of
together 489 of himself 46
of anglican 123 of hundred
56 of thousand 53 of
against 93 of himself 59
of possess 111 of although
40 of america 53 of
appeared 57 of brought 60
of ireland 60 of resided
94 of hundred 262 of
accused 105 of adopted 377
of advancing 42 of advised
159 of affixed 84 of
against 188 of alarmed 59
of allowed 393 of altered
173 of appealed 48 of
applied 86 of aroused 160
of arranged 60 of assured
217 of awarded 50 of
because 43 of beginning 341
of beheaded 182 of besieging
64 of between 97 of
brought 871 of capable 124
of carried 526 of catholic
189 of cementing 46 of
certain 64 of charged 63
of chiefly 258 of claimed
171 of closely 108 of
colored 48 of content 71
of corrupt 149 of covered
291 of crowned 350 of
decided 119 of declining 52
of decreasing 65 of defeated
149 of defined 66 of
delayed 53 of demanding 45
of deposed 90 of derived
192 of desired 47 of
devoted 46 of divided 875
of doubled 85 of elected
79 of enabled 99 of
enacted 43 of endowed 124
of equally 294 of erected
149 of exactly 65 of
exalted 41 of excited 68
of exerted 64 of expanding
40 of exposed 108 of
familiar 42 of finally 291
of following 45 of founded
2819 of gathered 69 of
granted 351 of herself 61
of himself 91 of hoisted
142 of hostile 56 of
immense 125 of imperial 73
of imposed 55 of increasing
256 of induced 161 of
invaded 80 of invited 238
of largely 480 of legally
205 of limited 129 of
lowered 114 of managed 41
of married 344 of moister
48 of needful 85 of
obliged 738 of offered 319
of opposed 214 of ordered
149 of overrun 54 of
parried 44 of perhaps 229
of pitched 64 of planned
187 of planted 127 of
pledged 153 of preparing 192
of present 285 of printed
61 of producing 60 of
quickly 84 of rapidly 267
of receiving 69 of reduced
549 of refused 49 of
relapsing 87 of released 42
of removed 111 of renewed
200 of repeated 75 of
reputed 40 of revealed 50
of revived 78 of richard
57 of satiated 74 of
secured 181 of settled 253
of severed 82 of shocked
60 of similar 95 of
sincere 43 of started 83
of steadily 96 of stirred
200 of stronger 64 of
strongly 229 of subject 557
of suffering 69 of superior
107 of supreme 164 of
totally 101 of trembling 46
of unknown 54 of unwilling
91 of usually 86 of
utterly 93 of visited 112
of weakened 40 of worried
91 of wounded 79 of
written 480 of adhered 40
of arrived 42 of brought
48 of carried 40 of
claimed 85 of desired 91
of founded 52 of married
92 of refused 195 of
reigned 120 of settled 151
of visited 77 of america
224 of certain 57 of
denmark 91 of foreign 388
of funeral 249 of germany
236 of hanover 86 of
himself 149 of holland 214
of ireland 436 of letters
72 of liberty 40 of
napoleon 63 of relation 180
of respect 1382 of spanish
230 of revived 44 of
attacks 51 of ability 87
of adjunct 56 of african
2346 of against 48 of
ancient 76 of applied 78
of austrian 254 of because
177 of bilingual 41 of
british 1316 of burmese 47
of canadian 1474 of catalan
213 of certain 70 of
chicano 55 of chinese 4634
of chinook 85 of college
46 of colonial 1743 of
creative 1797 of egyptian 295
of european 7709 of finnish
146 of flemish 694 of
foreign 18538 of general 659
of germans 454 of grammar
179 of hawaiian 194 of
history 5411 of holland 51
of hungarian 654 of imperial
429 of italians 92 of
kannada 110 of language 868
of lowland 225 of maltese
54 of mexican 216 of
natives 114 of natural 49
of normans 469 of northern
335 of oratory 647 of
parisian 47 of perhaps 119
of prussian 302 of punjabi
62 of regional 44 of
related 875 of religion 113
of research 51 of romance
322 of romanian 175 of
russians 295 of science 316
of several 192 of sicilian
119 of similar 63 of
spanish 21746 of speakers 161
of swahili 439 of swedish
1212 of tagalog 609 of
tahitian 118 of teachers 159
of turkish 214 of villein
128 of virginia 43 of
western 937 of yiddish 546
of equally 60 of familiar
86 of largely 43 of
unaware 42 of usually 136
of critics 65 of history
128 of because 86 of
achieve 89 of produce 77
of college 91 of creative
53 of example 73 of
foreign 356 of official 600
of science 242 of several
74 of spanish 196 of
speakers 265 of traders 69
of settled 48 of brought
55 of emerged 45 of
enabled 42 of painted 139
of adopted 40 of against
161 of applied 68 of
because 74 of governing 56
of language 55 of regarding
103 of reports 562 of
towards 133 of whereby 78
of writers 86 of written
118 of spanish 49 of
differs 100 of enables 41
of relates 157 of vessels
61 of advancing 72 of
assured 52 of brought 68
of exactly 49 of founded
57 of largely 68 of
limited 865 of minimal 91
of perfect 137 of started
41 of written 48 of
settled 71 of certain 41
of foreign 116 of respect
179 of spanish 135 of
woodcut 53 of present 44
of perhaps 54 of brought
51 of carried 44 of
digesting 217 of mystery 98
of paradox 44 of defending
2487 of disposing 425 of
improving 55 of profiting 57
of suffering 402 of pleasure
72 of respect 40 of
increasing 60 of company 125
of society 395 of company
563 of holiday 77 of
leisure 81 of liberty 56
of society 404 of freedom
109 of liberty 42 of
pleasure 121 of pleasure 74
of objects 98 of alliance
109 of defiance 41 of
discord 108 of dislike 195
of division 96 of jealousy
198 of rivalry 85 of
vengeance 53 of violence 114
of warfare 112 of enhancing
55 of improving 43 of
promoting 84 of process 59
of himself 43 of silence
40 of success 167 of
national 42 of animals 52
of britain 117 of british
158 of buildings 44 of
capital 147 of central 40
of certain 279 of clients
131 of congress 130 of
control 62 of correct 44
of current 73 of decision
48 of european 66 of
everything 221 of farmers 67
of federal 63 of foreign
87 of germany 92 of
justice 370 of learners 162
of markets 44 of material
96 of maximum 83 of
measures 42 of medical 58
of members 204 of minimum
51 of national 152 of
parents 102 of parties 67
of persons 200 of private
208 of product 91 of
quality 285 of regional 44
of research 379 of respect
63 of schools 112 of
service 53 of similar 42
of society 100 of student
55 of systems 72 of
teachers 176 of victims 99
of workers 260 of competing
58 of departing 275 of
examining 72 of exploring 72
of occupying 84 of operating
47 of receiving 43 of
recording 103 of remaining 228
of returning 44 of bedroom
51 of service 46 of
capital 42 of carriage 65
of protest 158 of service
199 of markets 540 of
protest 54 of country 53
of country 92 of perfect
284 of designing 84 of
letters 50 of hormone 66
of product 82 of protein
323 of present 151 of
releases 125 of defined 111
of imagery 49 of brothers
48 of friends 49 of
ability 62 of balance 213
of because 154 of capital
162 of charity 323 of
concern 66 of concord 99
of control 244 of decency
118 of economy 181 of
exchange 55 of freedom 342
of general 138 of harmony
56 of honesty 127 of
judicial 66 of justice 18476
of liberty 193 of loyalty
44 of national 112 of
natural 2015 of poverty 157
of quality 230 of redress
72 of religion 41 of
respect 134 of revenue 45
of service 41 of society
55 of utility 136 of
welfare 297 of applied 51
of derived 64 of usually
40 of violated 130 of
enforce 73 of redress 63
of refused 71 of appoint
118 of correct 77 of
declare 61 of enforce 152
of prevail 46 of relieve
107 of require 96 of
resides 87 of fittingly 44
of invoked 43 of respect
507 of defending 60 of
directing 43 of disposing 86
of equipping 994 of finishing
92 of operating 661 of
repairing 239 of factory 133
of buildings 508 of schools
50 of national 67 of
edifice 40 of northern 49
of scarlet 121 of abrasion
314 of alluvial 48 of
decline 44 of deposit 251
of dilation 662 of drought
91 of increasing 45 of
neglect 47 of removal 86
of reworking 61 of solution
66 of surface 118 of
usually 69 of visible 47
of aesthetic 252 of familial
43 of obscene 55 of
sensual 93 of addenda 174
of adverse 146 of correct
362 of defects 448 of
egyptian 170 of failure 47
of follies 475 of improve
50 of increase 50 of
mishaps 87 of misleading 50
of omission 48 of passions
160 of provide 55 of
quality 45 of schisms 97
of assumed 43 of counted
43 of defined 69 of
equally 75 of occurring 94
of present 122 of reduced
56 of related 66 of
usually 131 of morally 119
of hundred 121 of subject
208 of thousand 94 of
appeared 61 of luckily 70
of require 74 of reduced
117 of similar 56 of
written 107 of respect 244
of capture 287 of defense
192 of fantasy 188 of
freedom 1066 of liberty 60
of oblivion 109 of pursuit
118 of renewal 65 of
vengeance 42 of victory 92
of blocked 79 of limited
122 of offered 50 of
society 49 of herself 112
of himself 458 of persons
79 of arrived 304 of
brought 55 of offered 74
of arranged 109 of blocked
192 of devised 71 of
guarded 57 of offered 162
of unworthy 106 of utterly
117 of bubbles 57 of
returning 72 of husband 49
of effects 74 of dilemma
244 of creative 42 of
debates 50 of general 42
of journal 42 of letters
852 of memoirs 302 of
orations 77 of reports 561
of research 283 of reviews
14993 of sermons 465 of
several 83 of shorter 57
of stories 911 of studies
1935 of devoted 47 of
gathered 43 of invited 50
of together 96 of address
472 of analyze 101 of
appeared 521 of attempt 301
of discuss 201 of emerged
46 of examine 399 of
explore 431 of focuses 96
of follows 127 of include
73 of present 133 of
provide 198 of reflect 117
of together 85 of written
130 of ability 63 of
effects 53 of quality 86
of because 46 of imposed
153 of marital 74 of
payable 206 of payment 61
of resulting 43 of returns
1318 of devotion 43 of
dignity 92 of loyalty 74
of pleasure 141 of respect
8842 of sincere 51 of
support 143 of sympathy 443
of himself 60 of herself
41 of finland 192 of
lithuania 799 of slovenia 83
of engravings 1171 of paintings
101 of acetate 503 of
acetone 646 of alcohol 56
of allowed 48 of benzene
505 of cocaine 53 of
diluted 47 of finally 74
of glucose 163 of lactate
59 of methanol 1373 of
tobacco 48 of toluene 89
of mediated 61 of produce
44 of hectare 59 of
studied 43 of aesthetic 1837
of esthetic 291 of judicial
543 of logical 103 of
material 51 of medical 162
of national 82 of natural
125 of rational 132 of
socially 205 of egyptian 838
of eritrean 913 of carthage
283 of algebra 507 of
ptolemy 742 of college 52
of censure 96 of america
355 of northern 188 of
adjoining 94 of adopted 66
of against 191 of allowed
75 of altered 42 of
although 53 of america 112216
of anatolia 174 of aroused
50 of aversion 41 of
barbary 166 of because 501
of between 219 of britain
1139 of british 264 of
brought 543 of carried 125
of central 2587 of certain
153 of claimed 44 of
colonial 147 of control 47
of decided 40 of destroy
57 of eastward 162 of
enabled 98 of entered 67
of equally 41 of european
3496 of everything 92 of
extending 110 of extends 126
of finally 373 of florida
78 of foreign 58 of
founded 83 of germany 887
of history 158 of iceland
64 of imposed 40 of
include 52 of including 41
of increase 41 of invaded
45 of involve 47 of
ireland 96 of mankind 321
of morocco 61 of napoleon
82 of national 74 of
northeast 57 of northern 3887
of notably 53 of observe
43 of observing 66 of
occupying 49 of offered 126
of opposed 43 of outside
182 of overseas 450 of
perhaps 749 of planted 54
of pointed 51 of portions
53 of present 44 of
prevent 58 of provide 108
of providing 52 of restore
87 of settled 124 of
several 294 of similar 64
of southeast 121 of southern
470 of spanish 270 of
started 101 of studied 53
of threatening 73 of towards
59 of ushered 48 of
visited 82 of western 7469
of accused 47 of adopted
107 of against 46 of
arrayed 48 of beginning 253
of brought 336 of capable
42 of carried 54 of
chiefly 71 of closely 165
of covered 82 of crowded
103 of densely 104 of
derived 249 of divided 197
of equally 126 of exposed
68 of familiar 148 of
following 74 of founded 116
of grouped 49 of largely
190 of limited 44 of
located 79 of members 54
of objects 60 of obliged
77 of opposed 51 of
parties 74 of perhaps 72
of preparing 133 of rapidly
73 of related 119 of
similar 67 of steadily 113
of subject 110 of suffering
106 of superior 44 of
unknown 46 of usually 133
of visited 51 of visible
86 of witness 151 of
divided 40 of because 40
of compare 91 of furnish
84 of maltreat 62 of
produce 86 of provide 52
of surpass 48 of america
69 of colonial 45 of
decades 278 of example 166
of fifteen 131 of freedom
56 of granted 56 of
himself 93 of several 1089
of similar 89 of support
118 of tobacco 144 of
upwards 112 of adopted 353
of allowed 105 of altered
90 of appeared 42 of
arrived 186 of assumed 131
of bounded 73 of brought
213 of carried 48 of
decided 113 of derived 50
of divided 67 of emerged
224 of enjoyed 70 of
entered 140 of evolved 72
of finally 89 of gathered
90 of hitherto 516 of
labored 49 of largely 74
of managed 44 of menaced
44 of refused 99 of
removed 55 of settled 93
of shifted 89 of started
112 of watched 54 of
written 67 of adopted 283
of appeared 56 of arrived
69 of brought 182 of
carried 49 of decided 54
of emerged 69 of evolved
88 of hitherto 260 of
largely 56 of offered 42
of started 43 of yielded
41 of between 150 of
perhaps 48 of withdraw 58
of together 50 of ashamed
60 of possess 42 of
hundred 58 of enemies 48
of harmony 61 of forward
89 of together 6277 of
america 150 of britain 72
of brought 66 of emerged
124 of germany 119 of
napoleon 62 of receive 45
of carried 54 of process
75 of species 52 of
hundred 61 of thousand 66
of adopted 59 of advancing
141 of against 142 of
altered 132 of aroused 147
of arrayed 94 of assured
97 of beginning 498 of
between 46 of brought 510
of carried 307 of catholic
62 of chained 80 of
chiefly 190 of closely 54
of content 62 of covered
663 of crushed 112 of
decided 423 of defeated 51
of delayed 58 of derived
121 of divided 452 of
doubled 44 of engulfed 143
of equally 101 of expanding
64 of exposed 59 of
finally 214 of focused 50
of following 49 of forever
68 of founded 462 of
germany 55 of greatest 64
of happily 40 of hitherto
69 of hostile 47 of
immense 161 of increasing 141
of invited 42 of largely
455 of limited 113 of
matched 44 of menaced 91
of obliged 42 of opposed
73 of overrun 158 of
perhaps 129 of planned 69
of preparing 86 of present
77 of producing 49 of
rapidly 123 of ravaged 82
of redrawn 540 of reduced
219 of removed 40 of
resumed 41 of revealed 44
of riveted 64 of secured
345 of settled 162 of
shocked 105 of similar 67
of started 50 of steadily
47 of stirred 110 of
strongly 82 of subject 101
of suffering 175 of totally
94 of trembling 115 of
trodden 40 of unknown 50
of usually 61 of written
126 of carried 42 of
refused 49 of america 251
of britain 44 of germany
132 of napoleon 65 of
respect 675 of success 64
of defiance 46 of refusal
41 of silence 115 of
smuggling 68 of affairs 180
of allowed 45 of appealed
46 of aspects 44 of
attempt 109 of battles 66
of because 304 of becomes
107 of behavior 531 of
beliefs 115 of brought 91
of certain 77 of choices
128 of classes 74 of
comment 53 of complex 91
of conduct 131 of context
67 of control 328 of
culture 43 of current 53
of customs 159 of debates
85 of decided 127 of
decision 128 of demands 148
of desires 40 of details
430 of detecting 46 of
develop 94 of dialogue 101
of duration 59 of effects
179 of efforts 54 of
emotions 1127 of examine 57
of explain 77 of factors
383 of features 138 of
figures 405 of finally 77
of general 115 of governs
140 of history 272 of
include 55 of language 73
of legends 42 of lightning
47 of material 184 of
matters 157 of measures 357
of moments 116 of motives
404 of national 44 of
natural 108 of numbers 44
of objects 4911 of offered
48 of official 45 of
opinions 1615 of ordered 43
of outward 165 of parties
155 of passions 208 of
perhaps 149 of persons 2415
of popular 60 of predict
46 of present 55 of
prevent 95 of process 119
of produce 66 of provide
240 of providing 71 of
reactions 401 of realized 44
of records 118 of reflect
41 of refused 48 of
related 278 of reports 215
of research 44 of results
219 of revealed 40 of
rituals 79 of scenery 61
of several 69 of signals
165 of sources 60 of
stimuli 168 of stories 242
of stronger 40 of subject
95 of suggest 47 of
support 112 of symbols 116
of systems 66 of thoughts
536 of usually 74 of
arranged 40 of assumed 51
of brought 143 of closely
69 of covered 102 of
