of unadjusted 99 of employment
imagination 91 of loveliness 81
of maidenhood 53 of mistresses
106 of amusements 43 of
definitely 101 of critically 356
of distinctly 46 of frequently
119 of inevitably 41 of
indulgence 69 of information 84
of understood 56 of completely
44 of everywhere 138 of
groundless 70 of inevitable 49
of unspeakably 49 of providence
70 of inevitably 46 of
antagonist 128 of assistance 58
of assistants 190 of lieutenant
229 of management 78 of
successors 48 of experience 59
of meditations 72 of grandfather
372 of grandmother 198 of
dissipated 40 of evaporated 48
of impatience 54 of vigilantly
53 of approached 54 of
commanders 1645 of experience 489
of immediately 101 of inevitable
50 of surrounded 46 of
statements 86 of assailants 48
of apartments 86 of appearances
91 of assistance 46 of
assistants 173 of attributes 91
of biographers 208 of characters
682 of collections 128 of
commanders 318 of conceptions 55
of counselors 57 of criticisms
40 of detectives 130 of
discourses 177 of discussions 88
of expressions 41 of historical
173 of informants 82 of
information 60 of inspiration 56
of journalism 44 of landscapes
272 of legionaries 57 of
likenesses 61 of monologues 48
of musketeers 48 of narratives
62 of operatives 91 of
orchestral 82 of paragraphs 56
of performers 64 of portrayals
43 of possessions 54 of
productions 1428 of remembered 414
of resistance 64 of resolutions
117 of safeguards 83 of
scientific 77 of sculptures 48
of sentiments 88 of statements
130 of supporters 409 of
symphonies 70 of telescopes 106
of utterances 42 of witticisms
53 of regardless 439 of
approached 95 of windbreaker 56
of apparently 65 of boundaries
66 of completely 149 of
correspond 48 of disappeared 131
of immediately 62 of penetrated
136 of separately 50 of
surrounded 92 of vertically 63
of conceptions 51 of enterprise
145 of experiment 52 of
imagination 53 of statements 74
of utterances 45 of manuscript
122 of originally 41 of
philosophy 127 of principles 113
of psychology 47 of shakespeare
45 of contracted 48 of
confidence 45 of experience 100
of determined 57 of investment
153 of mistresses 61 of
constantly 205 of government 117
of membership 47 of conscience
115 of hereditary 93 of
perceptions 62 of recognition 87
of craftiness 52 of beforehand
128 of crucifixion 71 of
destruction 49 of retirement 157
of experience 78 of mechanisms
77 of strategies 64 of
principles 51 of supporters 109
of adventures 107 of enterprise
326 of spectacles 60 of
surrounded 43 of appreciation 288
of attachment 457 of commitment
565 of convictions 241 of
depressions 64 of displeasure 78
of earnestness 59 of experience
91 of familiarity 51 of
friendship 159 of frustration 57
of inferiority 46 of meditations
43 of melancholy 196 of
penetration 68 of repentance 72
of resentment 125 of solicitude
95 of psychology 55 of
predictions 110 of understood 51
of grandmother 46 of experience
111 of connections 56 of
dependency 106 of nationality 48
of imagination 53 of inclination
84 of academical 63 of
acceptance 56 of activities 434
of adolescent 81 of advantages
65 of adventures 1186 of
appearances 240 of appreciation 102
of aspirations 214 of assistants
56 of associations 742 of
attachment 949 of attractions 55
of background 379 of benefactor
363 of biographers 1353 of
biographies 51 of characters 169
of collections 241 of commissions
135 of commitment 137 of
composition 55 of conceptions 85
of conclusions 53 of confidence
76 of connections 115 of
convictions 109 of criticisms 116
of deprivation 61 of diplomatic
68 of discipline 93 of
discourses 81 of discussions 95
of dispatches 104 of dissipation
45 of dissolution 85 of
distinction 54 of educational 214
of employment 120 of encounters
233 of engagements 109 of
enterprise 45 of exhibitions 60
of expeditions 339 of experience
2400 of experiment 85 of
familiarity 130 of fascination 148
of florentine 84 of friendship
449 of historical 127 of
imagination 49 of impressions 949
of infatuation 101 of influences
364 of information 46 of
initiatives 79 of innovations 69
of inspiration 308 of instruction
491 of instructor 94 of
interviews 201 of journalism 128
of landscapes 261 of liberalism
56 of lithographs 47 of
manuscript 76 of membership 47
of ministerial 91 of misfortune
56 of mistresses 42 of
narratives 66 of observation 50
of occupations 60 of orchestral
87 of pastorates 41 of
philosophy 366 of popularity 461
of predictions 54 of preference
56 of prejudices 240 of
preparation 58 of presidency 85
of principles 110 of productions
1167 of prophecies 43 of
prosperity 87 of publishers 45
of radicalism 128 of recognition
98 of reflections 96 of
resignation 41 of retirement 461
of schooldays 96 of schoolmate
86 of scientific 397 of
sculptures 139 of sentiments 41
of settlement 105 of sinfulness
43 of statements 269 of
successful 41 of successors 285
of suggestions 84 of supporters
582 of surroundings 620 of
symphonies 177 of tenderness 186
of translation 42 of university
51 of utterances 104 of
vocabulary 57 of characters 53
of conscience 191 of disposition
183 of government 46 of
inclination 216 of tendencies 156
of brightened 60 of completely
52 of contracted 232 of
contrasted 40 of disappeared 97
of distinctly 58 of frightened
41 of penetrated 45 of
restlessly 74 of brightened 40
of completely 123 of contracted
265 of contrasted 88 of
disappeared 146 of disfigured 73
of emphasized 55 of encouraged
56 of frightened 149 of
heightened 130 of immediately 73
of indicative 44 of proclaimed
42 of acceptance 50 of
antagonist 169 of manuscript 55
of mistresses 163 of proportions
227 of completely 58 of
background 63 of enterprise 114
of implements 113 of management
52 of experience 52 of
consulship 125 of characters 50
of imagination 74 of proclaimed
44 of department 43 of
attachment 194 of commitment 134
of confidence 53 of convictions
189 of friendship 57 of
supporters 53 of assistants 60
of categories 86 of collections
43 of expeditions 70 of
orchestral 121 of principles 75
of resolutions 40 of successors
82 of symphonies 88 of
experience 87 of attachment 222
of imagination 48 of consumption
93 of adulterate 70 of
appointees 60 of assistants 144
of attendants 58 of categories
188 of celebrated 40 of
characters 63 of collections 46
of expeditions 89 of legitimate
69 of principles 115 of
satellites 51 of successful 46
of successive 104 of successors
279 of symphonies 279 of
acceptance 40 of afternoons 58
of associations 273 of imagination
49 of liberality 84 of
acceptance 141 of appreciation 109
of commitment 61 of complement
74 of confidence 440 of
cooperation 165 of employment 43
of experience 53 of recognition
49 of usefulness 47 of
photograph 67 of information 109
of spectacles 645 of characters
89 of connections 156 of
conscience 330 of deportment 80
of disposition 624 of fellowship
212 of government 319 of
grandfather 133 of inclination 63
of information 286 of management
260 of principles 140 of
providence 614 of resolutions 596
of abhorrence 62 of activities
55 of advantages 215 of
adventures 210 of amusements 78
of ancestress 306 of antagonist
2852 of application 42 of
appreciation 140 of aspirations 42
of attachment 256 of attractions
119 of attributes 163 of
authorities 68 of benefactor 555
of bereavement 126 of capacities
79 of chancellor 68 of
characters 351 of cleverness 121
of collections 109 of commanders
61 of commentary 165 of
compatriots 41 of compendium 51
of competitor 248 of compilation
63 of composition 42 of
conceptions 73 of conciliation 64
of confidence 591 of congregation
50 of connections 74 of
contentions 47 of countryman 859
of countrymen 125 of decorative
44 of deficiency 63 of
department 195 of dependence 87
of descendant 195 of difficulty
125 of diplomatic 164 of
discourses 69 of displeasure 196
of distinction 79 of earnestness
42 of educational 113 of
employment 58 of endowments 96
of enjoyments 43 of enterprise
3088 of excellence 145 of
excitement 58 of expeditions 149
of experience 1969 of experiment
317 of exploration 41 of
familiarity 147 of feebleness 48
of florentine 67 of forefathers
95 of forerunner 520 of
franciscan 41 of friendship 710
of generosity 412 of gentleness
114 of grandfather 5657 of
grandmother 403 of historical 821
of imagination 99 of importance
372 of inclination 45 of
individual 104 of indulgence 128
of inferiority 168 of influences
48 of innovations 78 of
inspiration 74 of institution 48
of instructor 78 of laboratory
49 of liberality 285 of
lieutenant 190 of loneliness 120
of mechanical 67 of meditations
41 of misfortune 238 of
objectives 58 of obligations 237
of oratorical 165 of orchestral
60 of philosophy 51 of
pilgrimage 60 of politeness 75
of popularity 2408 of possessions
737 of precursors 138 of
pretensions 109 of principles 146
of productions 89 of progenitor
203 of prominence 83 of
prosperity 226 of redemptive 46
of reluctance 80 of renunciation
134 of repository 57 of
resignation 47 of rhetorical 76
of sacrifices 126 of scientific
482 of shrewdness 49 of
simplicity 90 of sinfulness 83
of solicitude 63 of successors
319 of superiority 620 of
supporters 73 of symphonies 136
of systematic 83 of telescopes
81 of tenderness 93 of
translation 65 of undertakings 221
of unfinished 47 of university
40 of usefulness 367 of
utterances 69 of wickedness 191
of experience 54 of dismounted
64 of shamefully 46 of
despairingly 48 of discharged 52
of discovered 160 of immediately
73 of penetrated 47 of
experience 86 of advertised 73
of apparently 49 of approached
84 of complained 51 of
completely 85 of considered 103
of constantly 142 of contracted
701 of cultivated 92 of
determined 70 of discharged 117
of discovered 916 of encouraged
99 of experience 51 of
fabricated 53 of flourished 208
of frequently 235 of heretofore
202 of identified 63 of
influenced 63 of instigated 72
of instituted 74 of instructed
54 of interfered 159 of
introduced 613 of maintained 153
of notoriously 53 of originally
188 of originated 108 of
overlooked 77 of penetrated 85
of persecuted 81 of personally
141 of pronounced 59 of
recognized 91 of remembered 77
of sacrificed 180 of subscribed
364 of sufficient 128 of
suppressed 44 of translated 156
of understood 357 of undertaken
460 of vanquished 56 of
activities 56 of absolutely 61
of impairment 346 of constantly
44 of determined 50 of
discovered 44 of manifested 43
of originated 41 of dependence
66 of displeasure 169 of
engagements 62 of investment 42
of obligations 50 of celebrated
43 of appreciation 428 of
approbation 105 of aspirations 130
of attainment 42 of attributes
234 of capacities 43 of
cheekbones 421 of conceptions 44
of connections 305 of credentials
55 of cultivation 79 of
destination 134 of diplomatic 53
of displeasure 723 of distinction
132 of educational 57 of
endowments 96 of excellence 63
of government 56 of importance
65 of mightiness 132 of
presumption 49 of pretensions 272
of principles 318 of privileges
85 of prosperity 61 of
scholastic 113 of scientific 84
of seriousness 87 of visibility
160 of anointment 49 of
congregation 146 of displeasure 92
of enterprise 56 of experiment
90 of government 59 of
incarnation 423 of indignation 120
of ordinances 426 of providence
219 of sacraments 1067 of
scriptures 62 of atmosphere 55
of background 353 of congregation
81 of department 50 of
experience 41 of government 1642
of institution 61 of laboratory
43 of surroundings 821 of
university 41 of government 87
of antagonist 97 of popularity
58 of characters 76 of
commonwealth 556 of educational 43
of government 484 of interfered
197 of personages 45 of
philosophy 60 of university 44
of immediately 61 of influenced
65 of discipline 54 of
experience 54 of appreciation 86
of aspirations 170 of displeasure
688 of government 46 of
grievances 62 of indignation 247
of obligations 40 of pretensions
79 of punishment 109 of
resentment 308 of analytical 50
of appreciation 185 of imagination
41 of observation 527 of
penetration 86 of acceptance 50
of approbation 96 of assistance
99 of benefactor 200 of
disposition 122 of expressions 41
of providence 318 of solicitude
95 of sympathetic 77 of
government 101 of pretensions 46
of experiment 91 of membership
47 of settlement 49 of
speculation 79 of activities 97
of adventures 111 of antagonist
58 of appearances 708 of
assignment 122 of attendance 56
of broadcasts 48 of cigarettes
45 of collections 46 of
commissions 129 of composition 95
of conference 63 of consolation
94 of corrections 93 of
declaration 53 of descendant 130
of diplomatic 78 of disastrous
49 of discourses 157 of
dispatches 250 of employment 201
of engagements 68 of enterprise
407 of examination 496 of
exclamation 48 of expeditions 60
of experience 124 of experiment
91 of exploration 43 of
expressions 266 of girlfriend 73
of government 112 of incarnation
101 of injunctions 113 of
interviews 1250 of investment 43
of manuscript 51 of miscarriage
47 of observation 140 of
occupations 79 of paragraphs 40
of penitential 48 of pilgrimage
152 of possessions 61 of
productions 267 of productive 57
of publication 305 of references
45 of reflections 65 of
remittance 61 of scientific 93
of sentiments 45 of settlement
135 of statements 466 of
substantial 49 of successful 87
of symphonies 110 of undertakings
67 of unfinished 125 of
utterances 511 of acquisition 44
of adventures 147 of antagonist
523 of assailants 48 of
benefactor 106 of congregation 54
of countryman 51 of deplorable
63 of determined 61 of
distresses 41 of engagements 41
of enterprise 85 of excellency
249 of experience 217 of
government 194 of grandfather 1004
of grandmother 109 of illustrious
131 of infatuation 116 of
instructor 105 of interviews 50
of landscapes 86 of misfortune
73 of philosophy 93 of
preferment 70 of productions 83
of professions 79 of prosperous
42 of publication 148 of
superhuman 88 of supporters 72
of symphonies 46 of utterances
43 of visitations 107 of
assistants 73 of biographers 45
of characters 1021 of commanders
106 of competitor 44 of
conceptions 61 of conclusions 127
of counselors 44 of principles
462 of sentiments 61 of
supporters 983 of attractive 273
of displeasure 59 of felicitous
46 of impressive 63 of
productive 55 of reflections 104
of successful 819 of hemisphere
180 of completely 49 of
articulate 64 of attractive 294
of celebrated 69 of charitable
71 of creditable 58 of
enterprising 93 of enthusiastic 63
of felicitous 70 of illustrious
85 of impressive 52 of
industrious 42 of perceptive 57
of pretentious 61 of privileged
67 of prosperous 148 of
scrupulous 366 of successful 1130
of sympathetic 85 of absolutely
123 of abundantly 71 of
accumulating 160 of accurately 72
of accustomed 87 of activities
288 of adjustment 43 of
apparently 186 of approached 304
of approaches 56 of archbishop
47 of completely 582 of
confronted 46 of considered 183
of constantly 141 of constitute
108 of constructing 158 of
contracted 105 of contrasted 45
of contributing 42 of correspond
111 of culminated 93 of
definitely 46 of determined 180
of determines 44 of disappeared
43 of discovered 151 of
embittered 94 of emblazoned 80
of entertaining 42 of essentially
52 of establishing 91 of
eventually 72 of expectancy 1962
of experience 2144 of experiencing
47 of extinguished 58 of
fascinated 41 of fitzgerald 93
of frequently 84 of frustrated
91 of hopelessly 90 of
identified 75 of illustrate 90
of immediately 243 of imprisoned
263 of inevitably 53 of
infinitely 43 of influenced 102
of interested 194 of interpreting
58 of machiavelli 43 of
maintained 402 of manifested 112
of originated 58 of personally
44 of petulantly 40 of
philosophy 213 of principles 50
of proclaimed 61 of profoundly
169 of recognized 50 of
regardless 95 of remarkable 51
of remembered 91 of representing
51 of represents 107 of
sedulously 51 of shakespeare 152
of subsequent 183 of sufficient
44 of surrounded 439 of
terminates 42 of trajectory 48
of translated 43 of ultimately
48 of confronted 108 of
characters 171 of countrymen 97
of experience 355 of application
91 of chancellor 299 of
confidence 93 of impressions 68
of popularity 302 of possessions
222 of adventures 530 of
complaints 40 of experience 174
of manifested 54 of countrymen
55 of kindnesses 92 of
providence 67 of tenderness 43
of connections 45 of activities
219 of antagonist 47 of
assistants 70 of assumptions 76
of attractions 63 of attributes
65 of authorities 77 of
characters 2212 of competitor 69
of complaints 203 of conceptions
44 of conclusions 650 of
contentions 444 of criticisms 221
of grievances 60 of historical
42 of incentives 46 of
influences 114 of informants 82
of motivations 86 of objectives
1013 of occupations 88 of
principles 332 of proposition 142
of scientific 75 of strategies
58 of supporters 337 of
techniques 46 of application 52
of assistants 105 of characters
1036 of chauvinism 68 of
classmates 180 of collateral 159
of informants 52 of superiority
51 of acceptable 59 of
activities 1527 of advantages 60
of adventures 1229 of afflictions
76 of appearances 322 of
assistants 176 of associations 57
of atrocities 46 of attractions
58 of attractive 76 of
attributes 176 of biographers 313
of biographies 52 of birthplaces
58 of businesses 106 of
capacities 40 of celebrated 66
of characters 297 of charitable
135 of collections 136 of
commissions 85 of complaints 140
of concubines 91 of connections
199 of criticisms 146 of
decorations 96 of definitions 71
of delightful 88 of dependents
43 of detractors 132 of
digressions 50 of diplomatic 122
of discourses 81 of discussions
212 of distracted 51 of
encounters 192 of endowments 45
of engagements 287 of enormities
49 of enthusiastic 49 of
exhibitions 47 of expeditions 340
of expressions 74 of grievances
90 of historical 137 of
identities 66 of illustrious 79
of influential 141 of informants
44 of initiatives 41 of
innovations 141 of insightful 45
of interviews 305 of invaluable
41 of invitations 57 of
kindnesses 494 of limitations 60
of miraculous 48 of mistresses
742 of newspapers 72 of
obligations 202 of occupations 346
of possessions 189 of predictions
62 of productions 120 of
professions 54 of properties 150
of pseudonyms 188 of references
334 of reflections 88 of
remarkable 229 of residences 153
of sacrifices 109 of scientific
238 of shortcomings 307 of
specialties 44 of statements 355
of subsequent 173 of successful
474 of successors 185 of
suggestions 108 of supporters 175
of undertakings 118 of unfinished
69 of utterances 107 of
popularity 52 of immediately 127
of appearances 43 of individual
132 of liberality 126 of
disposition 92 of government 54
of completely 356 of considered
168 of constantly 68 of
determined 94 of determines 44
of discovered 76 of immediately
203 of influences 45 of
interested 42 of manifested 49
of recognized 82 of registered
271 of remembered 49 of
understood 74 of unimpaired 47
of activities 42 of enterprise
83 of experience 58 of
properties 104 of acceptable 67
of accessible 159 of aggressive
359 of analytical 44 of
articulate 99 of attractive 263
of boisterous 87 of celebrated
1554 of considered 94 of
consistent 52 of contentious 71
of cultivated 97 of deliberate
97 of democratic 103 of
despondent 41 of determined 165
of elementary 53 of enterprising
205 of enthusiastic 605 of
explicitly 93 of expressive 45
of fashionable 102 of felicitous
112 of flamboyant 297 of
formidable 165 of frequently 93
of illustrious 1234 of immediately
75 of impassioned 188 of
impressive 245 of improbable 50
of indiscreet 41 of industrious
136 of influential 552 of
innovative 101 of insightful 64
of instructed 75 of irreverent
62 of legitimate 83 of
melancholy 40 of optimistic 216
of outlandish 202 of particular
445 of perceptive 269 of
persistent 142 of prestigious 67
of pretentious 231 of privileged
88 of productive 70 of
profitable 94 of pronounced 94
of prosperous 681 of publicized
102 of reflective 152 of
remarkable 481 of restrained 388
of rhetorical 87 of scientific
123 of scrupulous 79 of
sensational 138 of sententious 76
of serviceable 63 of specialized
111 of substantial 369 of
successful 2257 of superficial 108
of sympathetic 275 of systematic
111 of traditional 361 of
trustworthy 47 of uncritical 48
of vociferous 88 of voluminous
89 of vulnerable 105 of
abominable 103 of acceptable 142
of accessible 254 of acrimonious
45 of aggressive 296 of
apparently 44 of appreciated 94
of appropriate 68 of articulate
202 of attractive 2631 of
beautifully 276 of beneficent 134
of benevolent 258 of boisterous
59 of brilliantly 108 of
celebrated 20261 of ceremonious 66
of charitable 133 of chivalrous
40 of complacent 47 of
completely 85 of considered 177
of consistent 475 of consummate
94 of contentious 70 of
convenient 44 of creditable 88
of critically 226 of criticized
62 of deferential 106 of
definitive 69 of delectable 70
of deliberate 182 of delicately
91 of delightful 2788 of
dependable 376 of deplorable 46
of deservedly 41 of despicable
61 of despondent 53 of
determined 2100 of disastrous 163
of distinguishing 1049 of elaborated
42 of elementary 232 of
embarrassing 214 of embittered 114
of emotionally 74 of enlightening
52 of enterprising 69 of
entertaining 505 of enthusiastic 2162
of exasperating 75 of exceptional
140 of exhilarating 74 of
explicitly 89 of expressive 447
of fashionable 46 of felicitous
572 of flamboyant 131 of
formidable 2204 of frequently 1528
of hospitable 48 of illuminating
437 of illustrious 6431 of
immediately 55 of impassioned 1918
of implacable 572 of impressive
3500 of improbable 56 of
incredible 78 of individual 651
of industrious 388 of influential
6316 of innovative 579 of
insightful 306 of interested 71
of invaluable 47 of inveterate
1500 of lamentable 61 of
legitimate 70 of melancholy 189
of meritorious 146 of meticulous
45 of miraculous 62 of
monumental 265 of notoriously 45
of oppressive 46 of optimistic
155 of outlandish 75 of
particular 459 of perceptive 681
of persistent 2709 of personally
54 of persuasive 414 of
pleasurable 84 of powerfully 240
of prestigious 235 of pretentious
54 of productive 1944 of
proficient 51 of profitable 763
of profligate 67 of profoundly
137 of pronounced 841 of
prosperous 269 of publicized 354
of recognized 147 of reflective
54 of relentless 127 of
remarkable 7349 of remembered 203
of respectful 97 of restrained
44 of ridiculous 55 of
scandalous 95 of scrupulous 50
of sensational 329 of serviceable
136 of solicitous 41 of
spontaneous 151 of stupendous 109
of subjective 46 of submissive
113 of substantial 521 of
subversive 42 of successful 16176
of suggestive 473 of supportive
50 of sympathetic 906 of
systematic 104 of thoroughgoing 44
of tremendous 148 of triumphant
184 of trustworthy 774 of
underrated 42 of unexpected 93
of vigorously 41 of vindictive
62 of vociferous 352 of
voluminous 41 of vulnerable 223
of contracted 147 of disappeared
62 of celebrated 96 of
criticized 42 of publicized 217
of frightened 53 of identified
40 of immediately 63 of
pronounced 48 of recognition 78
of activities 61 of associations
62 of connections 51 of
broadcasts 40 of conference 184
of assignment 234 of composition
76 of destination 152 of
experiment 52 of incarnation 141
of observation 42 of publication
119 of remittance 81 of
observation 103 of expeditions 88
of successors 75 of symphonies
405 of vietnamese 82 of
celebrated 56 of formidable 180
of invincible 53 of prosperous
104 of commitment 96 of
experience 84 of competitor 41
of consolation 92 of descendant
54 of formidable 81 of
grandchild 288 of legitimate 450
of declaration 58 of discourses
49 of examination 70 of
instruction 43 of statements 42
of vocabulary 56 of activities
2306 of advantages 47 of
adventures 193 of affiliations 45
of antipathies 63 of appearances
78 of aspirations 43 of
assistants 247 of associations 52
of assumptions 129 of attendants
165 of attributes 1101 of
authorities 67 of biographers 122
of biographies 48 of businesses
211 of capacities 80 of
categories 91 of characters 1012
of classmates 126 of collections
154 of commanders 93 of
commissions 71 of compatriots 57
of complaints 85 of conceptions
66 of conclusions 209 of
concubines 68 of connections 70
of convictions 45 of countrymen
72 of criticisms 156 of
definitions 46 of discourses 102
of discussions 76 of educational
42 of employment 64 of
endowments 255 of engagements 485
of enormities 64 of expeditions
73 of expressions 84 of
grandfather 385 of grandmother 52
of hereditary 63 of historical
210 of identities 45 of
illustrious 50 of influential 41
of information 96 of initiatives
52 of innovations 120 of
landscapes 69 of mistresses 190
of narratives 96 of nationality
52 of objectives 68 of
obligations 403 of occupations 579
of orchestral 85 of perfections
247 of plantations 43 of
possessions 783 of predictions 154
of principles 114 of productions
1374 of professors 44 of
properties 409 of prophecies 86
of references 123 of reflections
42 of regulations 58 of
residences 111 of scientific 162
of sculptures 84 of shortcomings
67 of statements 1129 of
successful 48 of successors 44
of suggestions 255 of supporters
170 of symphonies 153 of
undertakings 157 of utterances 230
of voluminous 41 of experience
85 of activities 783 of
adventures 573 of affiliations 51
of associations 336 of atrocities
48 of connections 133 of
convictions 179 of disloyalty 47
of employment 464 of encounters
62 of existences 111 of
experience 6364 of expressions 62
of friendship 84 of government
58 of impressions 47 of
inequality 42 of injunctions 56
of kindnesses 55 of membership
125 of misconduct 325 of
misfortune 40 of mistresses 65
of predictions 42 of prosperity
65 of reflections 64 of
shortcomings 48 of statements 122
of utterances 65 of wickedness
92 of activities 55 of
initiatives 59 of negotiations 111
of principles 83 of admonitions
55 of compatriots 95 of
disposition 48 of enterprise 154
of foundations 68 of grandmother
89 of meditations 58 of
resignation 60 of simplicity 102
of beforehand 44 of activities
181 of discovered 67 of
shakespeare 50 of circulated 44
of translated 218 of attendance
120 of background 127 of
countrymen 451 of distressed 110
of management 76 of preparation
48 of scholastic 87 of
immediately 48 of activities 141
of commitment 218 of convictions
598 of description 206 of
employment 87 of experience 766
of statements 131 of detractors
66 of conscience 41 of
forbearance 51 of liberality 98
of strategies 217 of activities
43 of appearances 44 of
broadcasts 538 of interviews 50
of advantages 44 of appearances
1335 of cigarettes 101 of
combination 100 of concessions 40
of criticisms 71 of departures
52 of discussions 43 of
excellence 112 of exhibitions 41
of experience 119 of expressions
116 of interviews 349 of
landscapes 45 of references 448
of revelations 63 of statements
171 of utterances 100 of
confidence 48 of enterprise 153
of experiment 46 of presumption
54 of difficulty 95 of
disability 191 of experience 406
of spectacles 135 of vocabulary
144 of acceptance 98 of
background 45 of conceptions 60
of experience 894 of imagination
328 of possessions 75 of
storehouse 59 of vocabulary 102
of experience 578 of importance
81 of popularity 168 of
obligations 52 of overlooked 44
of disposition 73 of countrymen
44 of forefathers 65 of
philosophy 91 of unpolished 72
of principles 48 of appellation
84 of application 102 of
employment 319 of grandfather 141
of infringement 189 of influences
55 of distinctly 43 of
frequently 46 of confidence 61
of assistants 157 of grandfather
53 of imagination 64 of
consulship 112 of contrasted 94
of imagination 47 of government
53 of exhibitions 92 of
diminishes 122 of eventually 90
of immediately 40 of instructed
53 of separately 88 of
displeasure 49 of constantly 47
of immediately 41 of strengthened
75 of vietnamese 74 of
disappeared 52 of activities 101
of performers 122 of locomotive
43 of restoration 49 of
disappeared 58 of cognizance 42
of countryman 62 of grenadiers
61 of commanders 227 of
surrounded 51 of approached 218
of spectacles 95 of consulship
141 of proposition 75 of
appearances 107 of assailants 80
of assistants 262 of brigadiers
70 of categories 330 of
celebrated 102 of characters 135
of collections 97 of components
45 of concubines 114 of
confessions 86 of expeditions 210
of historical 46 of illustrious
51 of instituted 51 of
interviews 44 of legitimate 74
of mistresses 69 of principles
380 of professions 40 of
statements 52 of subsequent 88
of successful 68 of successive
191 of successors 701 of
suffragans 83 of symphonies 85
of temptations 57 of touchdowns
64 of apparently 74 of
approached 96 of completely 54
of considered 281 of constructing
86 of coordinating 141 of
distributing 49 of downstairs 127
of entertaining 348 of establishing
112 of frequently 52 of
generously 117 of influenced 103
of interested 90 of interpreting
43 of interviewing 146 of
maintained 50 of personally 112
of preoccupied 87 of profitably
51 of recognized 97 of
recuperating 47 of representing 106
of surrounded 89 of understand
41 of understood 314 of
unemployed 141 of unstintingly 51
of volunteering 88 of cigarettes
43 of astonished 48 of
fascinated 48 of frightened 49
of principles 170 of supporters
110 of approached 47 of
appreciation 47 of background 48
of convictions 45 of destination
106 of disposition 44 of
excellence 48 of friendship 119
of importance 72 of inspiration
40 of motivations 62 of
nationality 69 of philosophy 43
of repentance 110 of sentiments
346 of superiority 232 of
experience 69 of activities 852
of affiliations 41 of membership
475 of sentiments 150 of
commanders 277 of confidence 85
of collections 104 of conceptions
113 of congregation 68 of
department 50 of enterprise 227
of experience 1893 of hereditary
87 of historical 75 of
imagination 81 of importance 74
of landholdings 50 of popularity
182 of possessions 993 of
properties 90 of repertoire 71
of storehouse 56 of superiority
329 of territorial 52 of
undertakings 55 of attractive 120
of celebrated 41 of dependence
63 of distinctly 50 of
entertaining 157 of exceptional 80
of expressive 97 of impressive
114 of inadequate 40 of
individual 161 of influential 154
of infrequent 76 of injudicious
91 of limitations 78 of
meritorious 56 of particular 251
of productive 100 of profundity
104 of pronounced 108 of
remarkable 474 of scrupulous 64
of substantial 143 of successful
733 of voluminous 89 of
presidency 465 of presidents 784
of application 59 of experience
118 of popularity 149 of
appreciation 64 of attachment 327
of friendship 370 of imagination
69 of solicitude 123 of
supporters 52 of pilgrimage 85
of documented 45 of constantly
67 of discovered 71 of
translated 97 of principles 137
of supporters 89 of activities
44 of background 52 of
connections 71 of experience 2639
of historical 53 of observation
44 of popularity 223 of
possessions 63 of andromache 147
of completely 43 of contracted
418 of determined 79 of
immediately 77 of jacqueline 221
of marguerite 56 of surrounded
53 of adventures 188 of
countrymen 62 of imagination 166
of contribute 111 of illustrate
42 of antagonist 102 of
forefathers 106 of government 86
of management 41 of ordinances
51 of providence 162 of
regulations 90 of sculptures 48
of accessible 40 of activities
142 of apparently 79 of
assignment 134 of circulated 61
of completely 67 of considered
236 of constantly 67 of
constitute 42 of correspond 73
of culminated 91 of determined
41 of diminished 68 of
emphasized 51 of emphasizes 55
of encouraged 40 of eventually
56 of everywhere 64 of
experience 736 of explicitly 49
of frequently 74 of heretofore
115 of immediately 185 of
impossible 89 of incomplete 50
of inevitably 84 of influenced
82 of originally 60 of
originated 43 of recognized 66
of represents 221 of reproduced
60 of separately 62 of
shakespeare 56 of translated 119
of ultimately 58 of undertaken
46 of unfinished 453 of
classmates 164 of professors 42
of antagonist 471 of apprentice
207 of assistants 648 of
attendants 44 of characters 138
of classmates 49 of compatriots
210 of competitor 73 of
countryman 309 of countrymen 502
of deliverers 91 of desperadoes
89 of experience 48 of
girlfriend 46 of imagination 183
of lieutenant 265 of mistresses
112 of parishioner 70 of
sovereigns 63 of successors 67
of supporters 204 of university
64 of volunteers 45 of
disappeared 180 of influenced 41
of surrounded 59 of homosexual
102 of antibodies 187 of
resistance 231 of anemometer 143
of management 65 of structures
51 of experience 87 of
information 76 of enterprise 67
of employment 51 of management
51 of importance 1944 of
technology 75 of originated 395
of activities 114 of apartments
83 of apparently 42 of
applicants 51 of associations 50
of assumptions 43 of businesses
47 of candidates 141 of
casualties 95 of categories 103
of characters 468 of cigarettes
174 of committees 52 of
complaints 40 of components 244
of connections 69 of dependents
53 of foreigners 67 of
generations 579 of government 54
of hierarchic 53 of households
154 of immigrants 137 of
individual 304 of interviews 82
of newspapers 76 of objectives
44 of parameters 89 of
processors 135 of professors 82
of properties 83 of references
106 of repetitions 118 of
sacrifices 50 of scientists 90
of shortcomings 59 of statements
70 of structures 42 of
successful 58 of unemployed 52
of volunteers 47 of adjustment
82 of assistance 352 of
background 84 of commitment 55
of competition 151 of complexity
69 of compression 60 of
confidence 566 of conformity 43
of consumption 46 of cooperation
76 of correlation 43 of
depreciation 67 of destruction 62
of difference 839 of difficulty
166 of discipline 71 of
discomfort 89 of educational 49
of efficiency 42 of electrical
65 of employment 161 of
