wad settle her affairs 97
was filled with exceeding 267
was filled with excited 814
was filled with exhaust 83
was filled with exploding 109
was filled with extreme 247
was filled with factions 55
was filled with faculty 43
was filled with fairies 90
was filled with familiar 286
was filled with fanatic 43
was filled with fancies 67
was filled with fantasy 107
was filled with farmers 250
was filled with federal 179
was filled with females 55
was filled with fervent 97
was filled with festive 61
was filled with fibrous 87
was filled with fictions 113
was filled with fifteen 178
was filled with figures 369
was filled with flashes 125
was filled with flowering 266
was filled with flowers 4257
was filled with foolish 47
was filled with footmen 55
was filled with foreign 1068
was filled with frantic 156
was filled with freight 115
was filled with freshly 315
was filled with friends 1453
was filled with gadgets 46
was filled with garbage 261
was filled with gardens 148
was filled with general 203
was filled with genuine 379
was filled with germans 204
was filled with ghastly 72
was filled with ghostly 108
was filled with glasses 40
was filled with glorious 289
was filled with goodies 57
was filled with gorgeous 146
was filled with graphic 133
was filled with gunfire 78
was filled with harmony 73
was filled with hazards 66
was filled with heavenly 766
was filled with history 94
was filled with holiday 243
was filled with hopeful 78
was filled with horrors 430
was filled with hostile 275
was filled with hundred 125
was filled with hunters 42
was filled with idealism 62
was filled with imagery 59
was filled with immense 993
was filled with incense 581
was filled with increasing 142
was filled with inferior 67
was filled with injured 107
was filled with inmates 50
was filled with insects 122
was filled with instant 170
was filled with intense 872
was filled with invited 69
was filled with ironies 99
was filled with islands 68
was filled with italians 77
was filled with jealousy 757
was filled with jewelry 87
was filled with justice 77
was filled with kitchen 47
was filled with knights 99
was filled with lackeys 54
was filled with lawyers 213
was filled with legends 87
was filled with lessons 71
was filled with letters 915
was filled with liberal 45
was filled with lighted 141
was filled with lightning 125
was filled with lobster 109
was filled with loosely 47
was filled with lowland 71
was filled with luggage 256
was filled with luscious 42
was filled with machine 137
was filled with madness 67
was filled with maggots 113
was filled with magical 103
was filled with marbles 51
was filled with marvels 53
was filled with masonry 90
was filled with massive 212
was filled with material 703
was filled with matters 60
was filled with medical 182
was filled with members 776
was filled with mercury 1083
was filled with mexican 237
was filled with millions 343
was filled with mineral 263
was filled with minutes 63
was filled with mirrors 84
was filled with misgiving 500
was filled with mockery 53
was filled with moments 108
was filled with monkeys 55
was filled with motherly 52
was filled with mounted 82
was filled with muffled 58
was filled with mundane 42
was filled with murders 44
was filled with murmuring 65
was filled with murmurs 536
was filled with musical 171
was filled with muskets 46
was filled with mystery 238
was filled with national 265
was filled with natives 181
was filled with natural 225
was filled with needles 49
was filled with nervous 483
was filled with notices 86
was filled with numbers 196
was filled with objects 578
was filled with obscure 73
was filled with offerings 122
was filled with offices 60
was filled with official 132
was filled with ominous 192
was filled with opinions 62
was filled with orchids 50
was filled with orderly 62
was filled with organic 70
was filled with outrage 218
was filled with packets 88
was filled with painful 250
was filled with painted 315
was filled with paintings 485
was filled with palaces 75
was filled with parcels 61
was filled with parents 231
was filled with parties 115
was filled with passions 76
was filled with patrols 46
was filled with patrons 121
was filled with paupers 54
was filled with peaceful 58
was filled with peasants 256
was filled with pebbles 257
was filled with perfect 137
was filled with perfume 397
was filled with perhaps 77
was filled with persons 899
was filled with phrases 133
was filled with pillows 64
was filled with pirates 60
was filled with pistols 84
was filled with plaster 288
was filled with plastic 484
was filled with players 98
was filled with pleasant 490
was filled with pleasure 980
was filled with plunder 89
was filled with popular 77
was filled with posters 145
was filled with potatoes 204
was filled with potholes 106
was filled with pottery 241
was filled with poverty 100
was filled with praises 198
was filled with prayers 92
was filled with precious 334
was filled with priests 276
was filled with princes 48
was filled with private 189
was filled with produce 47
was filled with profane 56
was filled with promise 505
was filled with protest 50
was filled with prussian 82
was filled with puddles 56
was filled with puritan 53
was filled with purpose 335
was filled with question 49
was filled with rabbits 57
was filled with radiance 282
was filled with radiation 80
was filled with radical 44
was filled with rainbow 43
was filled with rapture 603
was filled with raucous 82
was filled with records 87
was filled with reddish 158
was filled with regrets 184
was filled with regular 86
was filled with rejoicing 599
was filled with religion 142
was filled with remains 42
was filled with remorse 4922
was filled with renewed 682
was filled with repeated 136
was filled with reports 950
was filled with resolve 118
was filled with respect 484
was filled with retreating 64
was filled with returning 82
was filled with ribbons 164
was filled with roasted 91
was filled with robbers 158
was filled with rockets 52
was filled with romance 206
was filled with routine 151
was filled with rubbish 1268
was filled with ruffians 77
was filled with russians 75
was filled with sadness 6128
was filled with sailors 286
was filled with saloons 78
was filled with samples 78
was filled with sanguine 40
was filled with sarcasm 186
was filled with savages 242
was filled with sawdust 750
was filled with scarlet 52
was filled with scented 86
was filled with schemes 222
was filled with schools 112
was filled with seawater 315
was filled with secrets 126
was filled with secular 52
was filled with seekers 108
was filled with seemingly 43
was filled with selfish 83
was filled with sensual 42
was filled with service 119
was filled with several 1003
was filled with shadows 928
was filled with shadowy 114
was filled with shellac 51
was filled with shelves 322
was filled with shouted 49
was filled with shrieking 129
was filled with shrieks 373
was filled with shrines 53
was filled with sickening 46
was filled with silence 739
was filled with silvery 50
was filled with similar 567
was filled with sincere 134
was filled with sinners 53
was filled with sixteen 40
was filled with skaters 44
was filled with slogans 49
was filled with smaller 236
was filled with solution 150
was filled with solvent 63
was filled with sorrowing 94
was filled with southern 318
was filled with spanish 428
was filled with sparkling 287
was filled with spiders 56
was filled with spirits 418
was filled with spurious 90
was filled with squires 70
was filled with stacked 54
was filled with stained 477
was filled with stately 121
was filled with statues 653
was filled with steamers 53
was filled with sterile 106
was filled with storage 43
was filled with stories 2024
was filled with strikes 42
was filled with strolling 60
was filled with student 51
was filled with studies 56
was filled with stuffed 370
was filled with subdued 205
was filled with success 49
was filled with suffering 691
was filled with supreme 85
was filled with surface 47
was filled with symbols 143
was filled with sympathy 1126
was filled with teachers 68
was filled with temples 235
was filled with tenants 45
was filled with tensions 122
was filled with terrors 141
was filled with thoughts 3485
was filled with threatening 43
was filled with tightly 85
was filled with tobacco 1271
was filled with torment 82
was filled with tracers 57
was filled with traders 62
was filled with traffic 377
was filled with tragedy 300
was filled with treasure 185
was filled with trembling 99
was filled with triumph 225
was filled with trouble 263
was filled with turkish 74
was filled with turmoil 311
was filled with twinkling 132
was filled with twisted 47
was filled with typical 107
was filled with unhappy 40
was filled with unknown 124
was filled with unusual 246
was filled with upwards 46
was filled with urgency 182
was filled with useless 103
was filled with variety 45
was filled with vendors 76
was filled with vengeance 96
was filled with vessels 312
was filled with vexation 188
was filled with vibrant 57
was filled with victims 93
was filled with vinegar 252
was filled with violence 4291
was filled with volumes 168
was filled with wandering 95
was filled with warfare 50
was filled with warlike 134
was filled with warriors 308
was filled with western 126
was filled with whiskey 128
was filled with whistling 201
was filled with windows 92
was filled with wistful 52
was filled with withered 66
was filled with wondering 75
was filled with wonders 242
was filled with workers 219
was filled with workmen 213
was filled with worldly 86
was filled with worries 105
was filled with worship 52
was filled with wounded 2826
was filled with writers 91
was filled with yankees 51
was filled with youthful 172
was filmed and released 140
was finest and fairest 49
was finest and noblest 59
was finite and limited 125
was finite and material 51
was firmer and stronger 54
was firmly and finally 298
was firmly and forever 40
was firmly and solidly 55
was firmly and steadily 66
was firmly and strongly 91
was firmly set against 600
was fisher who hoisted 50
was fitful and erratic 54
was fitted for college 9621
was fitted for glasses 86
was fitted for harvard 143
was fitted for service 45
was fitted out against 814
was fitted with benches 161
was fitted with contact 122
was fitted with drawers 67
was fitted with glasses 342
was fitted with paddles 52
was fitted with several 148
was fitted with shelves 323
was fitted with windows 42
was fitter for flannel 80
was flapping its painted 42
was flawed for several 92
was flirting with trouble 63
was fluent and correct 129
was fluent and natural 83
was flushing with pleasure 67
was focusing his efforts 51
was focusing its efforts 104
was foiled and defeated 47
was folded and faulted 332
was folded and wrapped 54
was fondling and caressing 47
was fondling and squeezing 51
was forced and awkward 40
was forced and obliged 135
was forced for several 52
was forced out because 813
was forced out between 50
was forked and playful 131
was formal and correct 127
was formal and distant 130
was formal and elegant 42
was formal and official 59
was formal and precise 125
was formal and regular 51
was formal and stately 108
was formal and stilted 80
was formed and adopted 622
was formed and allowed 40
was formed and applied 46
was formed and arranged 90
was formed and assumed 49
was formed and brought 140
was formed and carried 375
was formed and chaired 59
was formed and charged 343
was formed and decided 61
was formed and defined 66
was formed and divided 77
was formed and drilled 47
was formed and elected 68
was formed and endowed 62
was formed and entered 124
was formed and evolved 80
was formed and existed 65
was formed and figured 58
was formed and finally 83
was formed and founded 46
was formed and granted 249
was formed and located 87
was formed and managed 53
was formed and marched 563
was formed and matured 173
was formed and members 54
was formed and offered 47
was formed and ordered 94
was formed and paraded 41
was formed and quickly 132
was formed and rapidly 43
was formed and secured 85
was formed and settled 260
was formed and several 132
was formed and shortly 50
was formed and staffed 50
was formed and started 348
was formed and trained 630
was formed for conveying 59
was formed for effecting 50
was formed for elegant 76
was formed for extending 63
was formed for general 55
was formed for peaceful 136
was formed for promoting 222
was formed for providing 43
was formed for restoring 71
was formed for service 199
was formed for similar 46
was formed for society 429
was formed for supplying 55
was formed not because 45
was formed that language 214
was formed with british 62
was formed with capital 116
was formed with captain 54
was formed with charles 79
was formed with colonel 57
was formed with experts 62
was formed with fifteen 56
was formed with general 447
was formed with members 238
was formed with offices 57
was formed with official 41
was formed with perfect 53
was formed with respect 81
was formed with several 92
was formed with similar 69
was formed with support 81
was fought and decided 219
was fought and defeated 80
was fought and victory 64
was fought for control 148
was fought for freedom 132
was fought for liberty 49
was fought for limited 42
was fought for national 41
was fought for several 81
was fought near antwerp 47
was fought not against 83
was fought not between 88
was fought out against 103
was fought out between 1338
was fought out chiefly 59
was fought out largely 136
was fought that decided 41
was fought with extreme 103
was fought with increasing 91
was fought with intense 57
was fought with pistols 227
was fought with unusual 66
was framed and adopted 4030
was framed and brought 72
was framed and carried 126
was framed and enacted 117
was framed and mounted 48
was france and britain 66
was france and germany 77
was frayed and stained 127
was freaked out because 143
was freely and frankly 55
was freely and willingly 91
was french and british 108
was french and catholic 369
was french and spanish 311
was fretting with chagrin 264
was friend and adviser 139
was friend and hostess 44
was frowning and muttering 53
was frowning with concern 54
was frozen and covered 1067
was frozen and starved 55
was frozen for several 108
was frozen with anxiety 43
was frugal and austere 40
was frugal and careful 46
was fuller and happier 54
was fuller and stronger 113
was funded and carried 45
was funded and managed 55
was funded and staffed 47
was funded with federal 52
was funded with support 42
was furious and accused 332
was furious and ashamed 86
was furious and berated 43
was furious and brought 48
was furious and charged 54
was furious and claimed 53
was furious and decided 337
was furious and forbade 46
was furious and marched 42
was furious and ordered 1033
was furious and refused 509
was furious and repeated 43
was furious and replied 102
was furious and scolded 68
was furious and screamed 100
was furious and shouted 297
was furious and started 231
was furious and stormed 137
was furious and withdrew 48
was furious and worried 42
was furious both against 53
was furious with charles 46
was furious with herself 2774
was furious with himself 3001
was furious with jealousy 118
was furred and mantled 75
was futile and foolish 73
was futile and useless 44
was gaiety and pleasure 51
was gassed and wounded 397
was gathering head against 61
was gathering her belongings 64
was gathering her courage 91
was gathering her thoughts 114
was gathering his belongings 51
was gathering his courage 57
was gathering his friends 45
was gathering his harvest 137
was gathering his material 66
was gathering his thoughts 256
was gathering them together 79
was gentle and affable 181
was gentle and careful 66
was gentle and caressing 107
was gentle and clement 83
was gentle and confiding 133
was gentle and consoling 42
was gentle and faithful 45
was gentle and forbearing 96
was gentle and forgiving 229
was gentle and gracious 249
was gentle and helpful 47
was gentle and lovable 117
was gentle and motherly 55
was gentle and musical 49
was gentle and patient 1521
was gentle and peaceable 83
was gentle and peaceful 147
was gentle and playful 78
was gentle and pleasant 199
was gentle and reassuring 427
was gentle and refined 252
was gentle and regular 45
was gentle and sincere 94
was gentle and subdued 188
was gentle and vibrating 45
was gently and steadily 158
was german and austrian 85
was gifted with certain 41
was gifted with insight 47
was gifted with natural 92
was gifted with peculiar 72
was gifted with perfect 62
was gifted with sharper 54
was gifted with superior 120
was gifted with talents 116
was gifted with unusual 420
was giggling with delight 68
was gilded and painted 150
was gloomy and obscure 42
was gloomy and ominous 44
was gloomy and smelled 54
was gloomy and threatening 386
was gloomy and worried 60
was graced with immense 277
was graced with several 89
was graded and planted 41
was grasping and selfish 45
was greater and because 84
was greater and fiercer 46
was greater and grander 56
was greater and stronger 224
was greater for african 119
was greater for females 432
was greater for persons 61
was greater for smaller 61
was greater than abraham 328
was greater than admitting 45
was greater than against 63
was greater than allowed 46
was greater than america 47
was greater than anybody 75
was greater than appeared 128
was greater than average 876
was greater than between 420
was greater than britain 112
was greater than british 99
was greater than control 155
was greater than current 42
was greater than everything 66
was greater than germany 65
was greater than herself 56
was greater than himself 565
was greater than lincoln 65
was greater than loyalty 40
was greater than napoleon 138
was greater than national 79
was greater than natural 101
was greater than perhaps 43
was greater than planned 174
was greater than previous 67
was greater than puritan 198
was greater than solomon 276
was greater than usually 80
was greater than variation 54
was greater with increasing 199
was greater with respect 89
was greatly and rapidly 50
was greatly her inferior 72
was greatly her superior 156
was greatly his inferior 366
was greatly his superior 1473
was greatly our superior 50
was greatly too liberal 63
was greedy and selfish 192
was greedy for everything 43
was greeting old friends 41
was grinning and chuckling 70
was grinning with delight 332
was grinning with pleasure 167
was gripping his stomach 51
was groaning and clutching 41
was groaning and muttering 44
was groaning with pleasure 80
was groggy with fatigue 57
was grooming for stardom 55
was ground and pressed 44
was ground for anxiety 82
was ground for believing 348
was ground for divorce 81
was ground for expecting 48
was ground for inquiry 76
was ground for supposing 94
was ground out between 42
was guarding him scratch 67
was guided and guarded 96
was guided and limited 91
was guilty and ashamed 69
was guilty and deserving 41
was guilty and ordered 40
was guilty but because 137
was gurgling with delight 49
was gutted and rebuilt 391
was hacked and stabbed 64
was hailed and boarded 66
was hailed and brought 49
was hailed and cheered 55
was hailed and ordered 157
was hailed and stopped 74
was hailed with acclaim 175
was hailed with blessings 53
was hailed with delight 7321
was hailed with derision 41
was hailed with especial 50
was hailed with evident 70
was hailed with extreme 44
was hailed with frantic 87
was hailed with general 838
was hailed with genuine 153
was hailed with immense 131
was hailed with intense 73
was hailed with peculiar 85
was hailed with pleasure 812
was hailed with popular 80
was hailed with praises 87
was hailed with rapture 545
was hailed with rejoicing 435
was hailed with repeated 104
was hailed with similar 45
was hailed with sincere 105
was hailed with thundering 59
was hailed with triumph 94
was hailed with unmixed 61
was hailed with welcome 61
was halted and ordered 136
was halted and searched 44
was halted for several 295
was handed his diploma 98
was handed two letters 56
was handling her affairs 41
was handling his affairs 89
was handling this problem 41
was harder and stronger 104
was harder and tougher 75
was harder than adamant 44
was harder than granite 50
was hardly any advance 48
was hardly any article 61
was hardly any attempt 481
was hardly any central 85
was hardly any concern 75
was hardly any contact 280
was hardly any control 65
was hardly any country 159
was hardly any creature 51
was hardly any current 253
was hardly any decline 58
was hardly any dialogue 49
was hardly any dispute 50
was hardly any exchange 61
was hardly any foreign 93
was hardly any freedom 43
was hardly any general 44
was hardly any illness 50
was hardly any increase 429
was hardly any material 142
was hardly any medical 46
was hardly any national 91
was hardly any occasion 266
was hardly any official 92
was hardly any overlap 41
was hardly any popular 41
was hardly any privacy 60
was hardly any private 74
was hardly any problem 164
was hardly any protest 79
was hardly any question 418
was hardly any regular 46
was hardly any relation 90
was hardly any reliable 44
was hardly any research 71
was hardly any species 104
was hardly any subject 438
was hardly any support 126
was hardly any surplus 122
was hardly any sympathy 42
was hardly any traffic 2978
was hardly any trouble 118
was hardly any variation 130
was hardly any village 92
was hardly any violence 45
was hardly any visible 103
was hardly his concern 73
was hardly one hundred 87
was hardly one thousand 77
was hardly ten minutes 123
was hardly two hundred 94
was hardly two minutes 43
was hardly yet settled 51
was hatred and jealousy 52
was haunting with demands 63
was heavier and stronger 291
was helped and advised 68
was heroic and affecting 127
was hidden and revealed 76
was hidden and unknown 164
was hidden for several 83
was hidden than revealed 181
was hidden was revealed 64
was hideous and revolting 54
was hideous with carnage 78
was higher and broader 92
was higher and grander 57
was higher and steeper 114
was higher and stronger 93
was higher for african 90
was higher for females 486
was higher for foreign 42
was higher for infants 43
was higher for married 130
was higher for members 44
was higher for persons 101
was higher for samples 45
was higher for smaller 65
was higher for workers 49
was higher than america 50
was higher than anybody 48
was higher than assumed 50
was higher than average 3023
was higher than between 139
was higher than control 151
was higher than desired 121
was higher than females 76
was higher than general 56
was higher than himself 99
was higher than national 67
was higher than optimal 40
was higher than outside 152
was higher than planned 420
was higher than present 94
was higher than previous 132
was higher than usually 51
was higher with increasing 102
was higher with respect 59
was hinted that certain 47
was hinted that perhaps 227
was hissed and groaned 78
was hitler who decided 43
was hoarse and cracked 348
was hoarse and ghastly 70
was hoarse and muffled 86
was hoarse and sounded 46
was hoarse and trembling 116
was hoarse and unsteady 84
was hoarse with anxiety 45
was hoarse with fatigue 103
was hollow and distant 48
was hollow and ghastly 51
was homely and crooked 78
was homely and familiar 49
was honest and capable 315
was honest and careful 49
was honest and correct 54
was honest and devoted 104
was honest and faithful 371
was honest and fearless 222
was honest and genuine 105
was honest and natural 57
was honest and prudent 69
was honest and reliable 234
was honest and sincere 1682
was honest and thorough 47
was honest and truthful 459
was honest and upright 1288
was honest with herself 2044
was honest with himself 2417
was hooked and brought 40
was hooted and laughed 66
was horror and despair 48
was humane and liberal 244
was humane and politic 79
was humble and affable 44
was humble and devoted 48
was humble and faithful 56
was humble and obscure 158
was humble and patient 113
was humble and sincere 73
was hunted and hounded 114
was hunted and pursued 50
was hunted and trapped 95
was hurrying and scurrying 159
was hushed and peaceful 54
was hushed and stopped 86
was hushed and subdued 48
was huxley and herbert 93
was huxley and tyndall 64
was imbued with certain 67
was imbued with european 40
was imbued with liberal 78
was imbued with magical 65
was imbued with national 40
was imbued with religion 55
was imbued with respect 52
was imbued with similar 70
was imbued with western 49
was indeed being carried 68
was indeed being planned 48
was indeed but natural 118
was indeed far removed 140
was indeed far superior 57
was indeed for several 106
was indeed her husband 370
was indeed his greatest 72
was indeed his inspiring 58
was indeed his natural 47
was indeed his official 55
was indeed his purpose 104
was indeed his relation 68
was indeed long overdue 49
was indeed not content 85
was indeed not founded 54
was indeed not present 109
was indeed not unknown 81
was indeed not unusual 45
was indeed not unworthy 354
was indeed one eminent 45
was indeed one subject 44
was indeed our visitor 74
was indeed owing chiefly 87
was indeed put forward 117
was ingenious and caressing 40
was inlaid with colored 44
was inlaid with diamonds 63
was inlaid with precious 304
was innate and natural 42
was insane with jealousy 112
was inside and outside 472
was inside her bedroom 49
was inside that counted 51
was insult and outrage 93
was invading her privacy 193
was invading his country 45
was invading his privacy 227
was ironic that although 75
was issued and carried 43
was issued for comment 101
was issued for convening 50
was issued for enforcing 50
was issued for general 103
was issued for inquiring 41
was issued for payment 61
was issued for private 112
was issued for service 67
was issued for several 103
was issued for williams 86
was issued his uniform 40
was issued not because 59
was issued one hundred 41
was issued out against 439
was issued that allowed 43
was issued that forbade 119
was issued two patents 46
was issued with respect 303
was italian and catholic 52
was itself not subject 73
was jailed and charged 76
was jailed and released 97
was jailed for accepting 51
was jailed for assault 43
was jailed for failure 65
was jailed for fifteen 148
was jailed for murdering 43
was jailed for perjury 114
was jailed for picketing 48
was jailed for sedition 297
was jailed for several 321
was jammed with excited 113
was jammed with friends 66
was jammed with members 43
was jammed with sailors 45
was jammed with several 44
was jammed with traffic 820
was jammed with workers 60
was jammed with wounded 122
was jarred and shocked 184
was jealous and hostile 55
was jealous and planned 40
was jealous and unhappy 52
was jeered and laughed 68
was jerked off balance 90
was jewish and because 190
was jewish but because 254
was jockey for several 75
was joined off majorca 58
was joined with charles 52
was joined with general 49
was joined with northern 50
was jostling for position 43
was judged with respect 61
was justly and legally 95
was justly and worthily 41
was kicked and dragged 44
was kicked and knocked 106
was kicked and punched 604
was kicked and slapped 48
was kicked and stamped 87
was kicked and tumbled 40
was kicked out because 379
was killed and beheaded 316
was killed and brought 319
was killed and captain 315
was killed and carried 176
was killed and charles 43
was killed and colonel 161
was killed and divided 101
was killed and dragged 123
was killed and dressed 229
was killed and everything 81
was killed and fifteen 124
was killed and finally 40
was killed and general 248
was killed and himself 52
was killed and johnson 47
was killed and offered 124
was killed and orville 62
was killed and perhaps 41
was killed and private 136
was killed and roasted 464
was killed and scalped 5305
was killed and sergeant 78
was killed and several 4680
was killed and sixteen 45
was killed and skinned 211
was killed and stuffed 95
was killed and thirteen 96
was killed and wounded 727
was killed but several 44
was killed near atlanta 106
was killed not because 146
was killed one hundred 58
was killed was because 69
was killed with captain 42
was killed with general 125
was killed with lightning 48
was killed with several 219
was kinder and gentler 144
was kinder and humbler 61
was kindly and affable 54
was kindly and gracious 89
was kindly and helpful 84
was kindly and patient 66
was kindly and pleasant 118
was kindly and reassuring 53
was kindly nor discern 103
was kissed and blessed 50
was kneeling with clasped 50
was laboring and straining 84
was landed and carried 76
was landed and marched 97
was larger and broader 108
was larger and carried 54
was larger and covered 114
was larger and grander 166
was larger and lighter 202
was larger and loftier 40
was larger and noisier 51
was larger and stouter 64
was larger and stronger 1021
was larger and wealthier 223
was larger for females 60
was larger for smaller 54
was larger than average 716
was larger than babylon 74
was larger than between 75
was larger than britain 70
was larger than chicago 43
was larger than germany 112
was larger than herself 76
was larger than himself 154
was larger than ireland 40
was larger than natural 335
was larger than planned 46
was larger than previous 79
was larger than several 43
was lassoed and dragged 73
was laughing and excited 56
was laughing and hollering 42
was laughing and listening 40
was laughing and splashing 50
was laughing now because 47
was laughing with delight 262
was laughing with friends 45
was laughing with pleasure 194
was lawful and according 48
was lawful and orderly 87
was lawful for bishops 41
was lawful for brothers 60
was lawful for muslims 50
was lawful for priests 175
was learned and applied 67
was learned and liberal 56
was learned and recited 46
was learned for certain 48
was learned that admiral 53
was learned that although 131
was learned that because 61
was learned that between 64
was learned that britain 66
was learned that british 129
was learned that captain 173
was learned that certain 256
was learned that charles 74
was learned that colonel 107
was learned that general 473
was learned that germany 100
was learned that lincoln 43
was learned that marshal 49
was learned that material 66
was learned that members 50
was learned that napoleon 62
was learned that several 385
was learned that similar 49
was learned that williams 65
was lessee and manager 225
was levied and brought 93
was levied with consent 45
was liaison man between 52
was lifted and brought 65
was lifted and carried 1175
was lifted and dropped 199
was lifted and emptied 51
was lifted and lowered 178
was lifted and removed 42
was lifted and whirled 41
was likely that congress 51
was likely that germany 62
was likely that several 84
was limiting his ability 44
was linked too closely 104
was linked with britain 76
was linked with british 50
was linked with certain 132
was linked with everything 87
was linked with increasing 57
was linked with national 79
was linked with religion 96
was linked with several 184
was linked with similar 56
was listed for taxation 121
was little and scrawny 45
was little eye contact 77
was little for luncheon 59
was little for members 59
was little for steamers 113
was little gap between 54
was little ned higgins 104
was little net increase 55
was little new material 69
was little read outside 92
was little real attempt 64
was little real concern 73
was little real contact 57
was little real poverty 43
was little real support 69
was little real sympathy 108
was little real trouble 40
was little that anybody 45
was little that appealed 59
was little that britain 143
was little that congress 77
was little that divided 40
was little that escaped 277
was little use against 56
was lively and crowded 45
was lively and general 160
was lively and intense 49
was lively and natural 133
was lively and playful 123
was lively and pleasant 226
was lively and popular 61
was lively and sincere 44
was lively and sociable 57
was lively and sparkling 108
was lively and voluble 131
was loaded and everything 42
was loaded and pointed 61
was loaded and secured 43
was loaded and shipped 102
was loaded and started 76
was loaded with albumen 185
was loaded with albumin 189
was loaded with alcohol 50
was loaded with anxiety 70
was loaded with baggage 152
was loaded with barrels 152
was loaded with baskets 45
was loaded with berries 49
was loaded with bottles 131
was loaded with british 41
was loaded with bullets 76
was loaded with bundles 88
was loaded with coolies 94
was loaded with diamonds 95
was loaded with everything 390
was loaded with fetters 154
was loaded with fifteen 93
was loaded with flowers 226
was loaded with freight 252
was loaded with general 105
was loaded with goodies 47
was loaded with insults 59
was loaded with intense 75
was loaded with jewelry 48
was loaded with letters 136
was loaded with luggage 111
was loaded with machine 82
was loaded with material 126
was loaded with medical 55
was loaded with obloquy 165
was loaded with parcels 45
was loaded with perfume 106
was loaded with plunder 54
was loaded with potatoes 88
was loaded with praises 82
was loaded with precious 48
was loaded with produce 121
was loaded with sarcasm 104
was loaded with several 213
was loaded with similar 42
was loaded with sixteen 47
was loaded with tobacco 257
was loaded with treasure 76
was loaded with venison 71
was loaded with weights 146
was loaded with whiskey 82
was loaded with wounded 306
was loathed and avoided 70
was locked and boarded 58
was locked and chained 648
was locked and everything 60
was locked and guarded 580
was locked and secured 78
was lodged and boarded 196
was lodged was spacious 101
was lodged was subject 71
was lonely and because 178
was lonely and decided 40
was lonely and desired 40
was lonely and enjoyed 43
was lonely and forlorn 77
was lonely and unhappy 1239
was lonely and worried 75
was lonely for charley 61
was lonely for company 78
was looked for between 49
was loosed and sheeted 52
was looted and damaged 61
was looted and torched 41
was looted and wrecked 44
was louder and harsher 96
was louder and sharper 93
was louder and stronger 123
was louder than several 75
was lovely and beloved 53
was lovely and gracious 55
was lovely and lovable 60
was lovely and peaceful 225
was lovely and pleasant 164
was lowering his dignity 49
was lunching with friends 109
was lunching with general 41
was lunching with several 59
was mainly one between 102
was managing her affairs 60
was managing his affairs 94
was managing its affairs 77
was managing that command 51
was mangled and crushed 87
was manned and lowered 98
was manned and ordered 83
was mapped and divided 44
was mapped and studied 66
was marching and counter 308
was marching his company 60
was marked and cropped 42
was marked and decided 82
was marked and general 119
was marked and measured 130
was marked and scarred 112
was marked for deletion 131
was marked for failure 84
was marked for omission 47
was marked for removal 64
was marked for success 111
was marked for tragedy 40
was marked for vengeance 109
was marked out between 82
was marked with ability 72
was marked with bruises 66
was marked with certain 85
was marked with colored 45
was marked with crosses 61
was marked with cruelty 68
was marked with dignity 98
was marked with extreme 76
was marked with figures 51
was marked with increasing 50
was marked with numbers 87
was marked with peculiar 149
was marked with perfect 47
was marked with respect 64
was marked with sadness 84
was marked with several 238
was marked with similar 68
was marked with squares 47
was marked with success 126
was marked with symbols 42
was marked with tragedy 53
was marked with unusual 111
was marked with violence 67
was marred and scarred 112
was marrying her because 175
was marrying him because 100
was marrying you because 51
was marshy and covered 145
was marshy and malarial 57
was marshy and unhealthy 107
was massed with flowers 69
was master and servant 52
was matted and covered 51
was matted and unkempt 159
was matter for anxiety 42
was matter for comment 91
was matter for dispute 45
was matter for general 65
was matter for rejoicing 133
was mature and capable 80
was meddling with matters 91
was mellow and musical 48
was mellow and pleasant 48
was melted and allowed 93
was melted and refined 92
was melted and stirred 41
was melted and subdued 57
was member for bristol 45
was merely being cautious 114
was merely being faithful 44
was merely being helpful 40
was merely being himself 99
was merely being playful 43
was merely being prudent 59
was merely doing justice 42
was merely her despair 44
was merely her husband 65
was merely his attempt 64
was merely his chattel 77
was merely his cottage 87
was merely his private 45
was merely his servant 49
was merely lip service 138
was merely lying dormant 58
was merely one between 86
was merely one element 359
was merely one episode 179
was merely one example 419
was merely one subject 65
was merely one symptom 241
was merely put forward 148
was merely raw material 52
was merely that certain 60
was merged with british 143
was merged with general 45
was merged with national 46
was merged with several 119
was michael who replied 53
was minute and diffuse 40
was minute and rimless 50
was minute and thorough 72
was misery and suffering 55
was misled and induced 53
was missed and mourned 65
was misusing his position 58
was mobbed and dragged 74
was mocked and derided 162
was mocked and flouted 40
was mocked and laughed 63
was mocked and reviled 86
was mocked and scoffed 49
was mocked and scorned 114
was modern and forward 44
was modern and secular 92
was modern and spacious 53
was modest and limited 162
was modest and refined 42
was modest and sincere 77
was monday and tuesday 48
was morose and haughty 55
was morose and peevish 41
was morose and unhappy 76
was mortal and subject 51
was mostly lip service 50
was mounting his bicycle 43
was mourning her husband 90
was mumbling and grumbling 98
was mumbling and muttering 47
was murder and robbery 124
was murder and suicide 54
was murder that brought 52
was mutual and perfect 47
was mutual and sincere 60
was narrow and bigoted 148
was narrow and bounded 50
was narrow and cobbled 53
was narrow and covered 120
was narrow and cramped 362
was narrow and crooked 591
was narrow and crowded 336
was narrow and flanked 51
was narrow and intense 45
was narrow and limited 692
was narrow and overhung 101
was narrow and pointed 258
was narrow and selfish 136
was narrow and shallow 927
was narrow and twisted 116
was narrow and unpaved 59
