wad judge from your 73
was given some form 106
was given some good 135
was given some heavy 51
was given some help 127
was given some hope 88
was given some kind 430
was given some land 316
was given some leave 101
was given some milk 63
was given some more 363
was given some other 187
was given some pain 59
was given some rice 58
was given some sort 324
was given some soup 63
was given some such 46
was given some task 43
was given some time 824
was given some very 276
was given some wine 47
was given some work 381
was given some years 727
was given such free 60
was given such high 86
was given such wide 86
was given their name 79
was given there were 160
was given third reading 137
was given three days 1439
was given three full 42
was given three life 52
was given three main 95
was given three meals 57
was given three more 178
was given three seats 118
was given three sets 46
was given three years 1423
was given time till 48
was given unto adam 80
was given upon such 53
was given upon their 45
was given very clear 60
was given very early 270
was given very full 51
was given very good 109
was given very great 63
was given very high 175
was given very much 158
was given very soon 40
was given very wide 425
was given well over 69
was given were very 40
was given what were 43
was given when angry 41
was given when some 42
was given when there 193
was given wide berth 46
was given wide media 77
was given wide play 49
was given your name 445
was glaring down upon 119
was gleaming over five 42
was gliding away among 40
was gliding away from 278
was gliding away into 86
was gliding fast away 62
was gonna come back 264
was gonna come down 260
was gonna come home 48
was gonna come over 63
was gonna have some 90
was gonna look like 58
was gonna make some 56
was gonna make sure 119
was gonna stay here 63
was gonna stay there 44
was gonna take care 427
was gonna take over 49
was gonna take some 67
was gonna turn into 76
was gonna wait till 57
was green once more 90
was green wine held 85
was grief like mine 565
was growing among many 46
was growing among some 87
was growing among those 73
was growing away from 1055
was growing back into 52
was growing dark fast 85
was growing dark very 52
was growing dark when 2201
was growing during these 86
was growing dusk when 900
was growing even among 48
was growing even more 1552
was growing ever less 100
was growing ever more 5978
was growing fast during 44
was growing fast into 321
was growing into more 43
was growing into such 243
was growing into what 53
was growing into years 61
was growing into young 85
was growing late when 537
was growing less sure 45
was growing more angry 115
was growing more clear 48
was growing more fond 62
was growing more like 603
was growing more self 144
was growing more sure 54
was growing more used 59
was growing much less 205
was growing much more 1339
was growing numb from 49
was growing once more 141
was growing only very 73
was growing over time 100
was growing rich fast 70
was growing rich from 116
was growing there when 42
was growing very angry 124
was growing very cold 343
was growing very dark 579
was growing very dull 78
was growing very eager 129
was growing very fast 1986
was growing very fond 534
was growing very foul 88
was growing very heavy 52
was growing very late 361
was growing very like 44
was growing very much 342
was growing very pale 70
was growing very rich 85
was growing very tall 63
was growing very warm 138
was growing very weary 313
was growing very well 60
was growing very wise 46
was growing very wroth 96
was growing weary from 116
was grown five foot 69
was grown from seed 1218
was grown into such 47
was grown much more 100
was grown very fond 67
was grown very great 103
was grown very rich 49
was grown very tall 41
was gushing forth from 79
was gushing forth their 44
was handing over some 48
was hanged four years 54
was hanged last week 79
was hanged three days 56
was hanged three years 54
was happy away from 50
was happy down there 52
was happy during these 48
was happy during those 115
was happy even when 189
was happy just having 50
was happy living there 64
was happy once more 1922
was happy only when 2479
was happy over there 45
was happy taking care 69
was happy there were 57
was happy these days 97
was hated even more 162
was headed away from 644
was headed back down 496
was headed back from 50
was headed back home 420
was headed back into 202
was headed back there 55
was headed home from 140
was headed home when 81
was headed into town 93
was headed once more 138
was headed over there 47
was headed south from 56
was headed there when 46
was healed only when 48
was heaped high upon 55
was heaped over their 52
was heaped upon their 83
was heaped upon those 135
was heated from room 271
was heated into some 45
was heaved into deep 111
was helping take care 210
was henry nash smith 85
was hired away from 1091
was hired five years 59
was hired four years 56
was hired full time 222
was hired last week 54
was hired part time 73
was hired three years 111
was hitting home runs 504
was hitting well over 55
was holding away from 68
was holding back from 920
was holding back into 109
was holding back more 108
was holding back some 349
was holding back tears 955
was holding back their 65
was holding back what 58
was holding down three 92
was holding fell from 140
was holding forth from 136
was holding forth like 145
was holding forth upon 223
was holding forth very 52
was holding forth when 63
was holding nothing back 214
was holding onto life 45
was holding some kind 249
was holding some sort 255
was holding sway over 407
was holding their baby 76
was holding their breath 537
was holding your hand 797
was hoped from these 76
was hopping from foot 248
was hours away from 359
was human just like 110
was human life held 71
was humming some tune 60
was hunting wild boar 42
was hunting wild game 40
was hurling back into 114
was hurting even more 116
was hurting like hell 907
was hurting very much 65
was husky from much 64
was inching away from 136
was irish home rule 256
was issuing forth from 251
was james knox polk 112
was jerking from side 171
was jolly cold when 41
was jolly glad when 82
was jolly hard luck 43
was jolly hard work 78
was jotting down ideas 66
was jotting down some 159
was jotting down these 75
was jotting down what 92
was jumping down from 153
was jumping from foot 42
was keeping away from 491
was keeping back from 65
was keeping back some 71
was keeping good health 41
was keeping good time 59
was keeping nothing back 40
was keeping nothing from 48
was keeping some kind 50
was keeping their eyes 43
was keeping very busy 50
was keeping very much 41
was keeping well away 57
was kicking into high 122
was killing five other 53
was killing some time 52
was kissing lady jane 46
was knowing full well 47
was known also among 86
was known also from 49
was known among jews 59
was known among many 102
was known among other 153
was known among some 114
was known among their 87
was known among these 89
was known among those 161
was known back home 78
was known came from 94
was known during most 61
was known even among 190
was known even during 91
was known from early 784
was known from many 70
was known from only 560
was known from other 467
was known from past 197
was known from prior 111
was known from some 66
was known from their 101
was known from time 296
was known from very 345
was known from what 53
was known full well 239
was known have been 51
was known here much 84
was known here only 48
was known just what 49
was known many years 400
was known much more 49
was known only among 177
was known only from 2980
was known only very 61
was known only when 76
was known over half 81
was known over most 51
was known some days 50
was known some time 135
was known some years 144
was known there from 166
was known there only 99
was known there were 604
was known very early 868
was known very soon 67
was known very well 403
was known what part 85
was known what their 61
was known what were 56
was known when lord 68
was lacking from their 87
was lacking from these 44
was ladling soup into 67
was ladling stew into 40
was lapping milk from 47
was lapsing back into 70
was later also made 92
was later also used 372
was later among those 72
was later cast into 107
was later done away 61
was later even more 159
was later heard from 45
was later laid down 132
was later lost during 49
was later lost from 40
was later lost when 81
was later made clear 364
was later made even 58
was later made from 122
was later made good 75
was later made into 4249
was later made lord 80
was later made more 790
was later made much 44
was later made over 192
was later made part 179
was later made vice 51
was later much more 116
was later much used 160
was later paid back 74
was later sent away 49
was later sent back 400
was later sent from 82
was later sent home 130
was later sent into 90
was later shot down 702
was later shut down 302
was later sold back 51
was later told what 47
was later torn down 1780
was later used also 110
was later used during 114
was later used more 142
was later used only 78
was later used when 59
was later very much 267
was learning even more 40
was learning fast there 91
was learning from other 87
was learning from these 75
was learning more from 253
was learning much from 243
was learning much more 274
was learning nothing from 44
was learning other ways 49
was learning there were 59
was learning very fast 121
was learning very much 108
was legal only when 108
was legal when made 70
was light coming from 554
was light once more 122
was light years ahead 774
was light years away 1394
was light years from 241
was liked much more 151
was liked very much 652
was limping away from 79
was linear over time 75
was lined from roof 46
was lined three deep 108
was lived away from 43
was lived very much 47
was lolling from side 61
was looking ahead into 61
was looking away down 103
was looking away from 3145
was looking away into 164
was looking away over 153
was looking away when 85
was looking back along 99
was looking back down 568
was looking back from 237
was looking back into 537
was looking back over 3313
was looking back upon 338
was looking back when 45
was looking damn good 45
was looking deep into 577
was looking down from 2695
was looking down into 4400
was looking down onto 142
was looking down over 703
was looking down there 102
was looking down upon 2852
was looking down when 175
was looking even more 1576
was looking ever more 201
was looking from face 179
was looking from side 465
was looking full into 269
was looking full upon 200
was looking good when 49
was looking hard into 101
was looking into buying 70
was looking into eyes 109
was looking into hers 87
was looking into mine 160
was looking into other 77
was looking into some 258
was looking into their 389
was looking into these 73
was looking into those 226
was looking into ways 101
was looking into were 50
was looking into what 296
was looking into your 150
was looking just like 173
was looking less like 372
was looking like some 63
was looking more like 2510
was looking much less 224
was looking much more 766
was looking once more 352
was looking over into 105
was looking over some 2250
was looking over such 61
was looking over their 505
was looking over there 193
was looking over these 92
was looking over what 51
was looking over your 507
was looking these days 54
was looking upon some 88
was looking very angry 100
was looking very bleak 56
was looking very dark 51
was looking very fine 66
was looking very glum 156
was looking very good 295
was looking very grim 121
was looking very hard 847
was looking very much 1162
was looking very nice 172
was looking very pale 1042
was looking very sick 66
was looking very smug 50
was looking very trim 107
was looking very well 3915
was looking very worn 123
was looking very young 49
was looking well when 44
was looming ever more 40
was looming into view 47
was looming just ahead 41
was loose once more 48
was loved even more 130
was loved very much 472
was lower among those 403
was lower when there 45
was lucky there were 308
was lunch time when 192
was lured away from 1568
was lured away into 42
was lured back from 101
was lured back into 240
was lured into making 40
was lurking down there 129
was maybe even more 209
was maybe five feet 283
was maybe five foot 177
was maybe five years 254
was maybe four feet 111
was maybe four years 163
was maybe nine years 59
was maybe some kind 49
was maybe three feet 146
was maybe three years 157
was melting away from 252
was melting away into 159
was melting away like 364
was melting back into 46
was melting down into 56
was melting down upon 55
was melting into early 57
was melting into tears 119
was melting like snow 97
was might have been 488
was might well have 51
was might well keep 53
was miles away down 101
was miles away from 4111
was miles away when 303
was miles from here 100
was miles from home 690
was miles from town 66
was mined from open 41
was missing from among 143
was missing from home 521
was missing from life 64
was missing from many 107
was missing from most 541
was missing from much 67
was missing from other 77
was missing from some 181
was missing from such 55
was missing from their 1862
was missing from these 430
was missing from those 215
was missing from what 103
was missing from work 132
was missing from your 381
was missing last week 106
was missing some teeth 162
was missing very much 40
was money left over 647
was money well laid 91
was months away from 348
was mopping sweat from 42
was morning rush hour 55
was moved away from 2794
was moved back down 45
was moved back five 42
was moved back from 797
was moved back into 728
was moved back onto 40
was moved back over 113
was moved back some 62
was moved down from 290
was moved down into 178
was moved down upon 42
was moved even more 309
was moved from bahia 76
was moved from camp 153
was moved from cape 70
was moved from cell 44
was moved from fort 222
was moved from here 104
was moved from home 177
was moved from hyde 95
was moved from jail 70
was moved from left 154
was moved from main 47
was moved from north 125
was moved from peking 104
was moved from port 86
was moved from rome 321
was moved from room 96
was moved from side 449
was moved from some 46
was moved from south 140
was moved from their 105
was moved from there 614
was moved from time 192
was moved from town 131
was moved from west 47
was moved from what 64
was moved here from 1713
was moved here when 90
was moved into line 58
was moved into more 109
was moved into their 71
was moved into town 172
was moved into what 92
was moved many years 60
was moved much more 52
was moved next door 80
was moved none ever 42
was moved north from 115
was moved once more 805
was moved only when 41
was moved over from 205
was moved over into 78
was moved over there 42
was moved some time 44
was moved some years 95
was moved south from 127
was moved there from 967
was moved three years 45
was moved very much 174
was mowed down like 76
was mulling over some 147
was mulling over these 220
was mulling over what 681
was music coming from 652
was named among those 215
was named anna maria 47
was named best book 48
was named best film 127
was named fort hall 40
was named fort pitt 139
was named from among 77
was named from john 56
was named from some 99
was named herr goethe 71
was named last week 51
was named lord high 63
was named many years 129
was named mary jane 50
was named mary keith 46
was named only once 87
was named only third 99
was named sole heir 64
was nearly cast away 94
was nearly crying when 65
was nearly dark when 16831
was nearly dawn when 1529
was nearly done away 48
was nearly done when 363
was nearly down when 174
was nearly dusk when 1359
was nearly eaten away 40
was nearly five days 76
was nearly five feet 830
was nearly five foot 43
was nearly five when 493
was nearly five years 2312
was nearly four days 80
was nearly four feet 994
was nearly four when 403
was nearly four years 2534
was nearly free from 850
was nearly from north 91
was nearly full dark 350
was nearly full moon 167
was nearly full when 576
was nearly gone down 129
was nearly gone from 307
was nearly gone when 577
was nearly half done 86
was nearly half full 578
was nearly half gone 171
was nearly half over 1181
was nearly half past 2656
was nearly half what 48
was nearly high noon 78
was nearly high tide 171
was nearly home when 201
was nearly hull down 97
was nearly knee deep 144
was nearly lost amid 40
was nearly lost among 66
was nearly lost during 71
was nearly lost from 57
was nearly lost when 230
was nearly nine feet 260
was nearly nine when 461
was nearly nine years 935
was nearly noon next 54
was nearly noon when 3748
was nearly over when 2005
was nearly past when 48
was nearly ready when 332
was nearly shot down 240
was nearly shut down 284
was nearly sick from 100
was nearly sick when 70
was nearly their last 49
was nearly there when 518
was nearly three days 249
was nearly three feet 1277
was nearly three when 455
was nearly three years 4417
was nearly torn down 146
was nearly torn from 370
was nearly well when 96
was nearly wide open 53
was nearly worn away 97
was nearly worn down 259
was neatly tied back 108
was never able during 63
was never able even 290
was never among those 194
was never among your 80
was never angry when 66
was never away from 1645
was never been able 42
was never born into 78
was never cast away 177
was never cast down 658
was never cast into 64
was never cast upon 50
was never clear from 166
was never clear just 295
was never clear what 2300
was never clear when 122
was never coming back 10750
was never coming down 59
was never coming home 1619
was never done among 55
was never done away 76
was never done during 68
was never done there 43
was never done till 96
was never done when 114
was never dull when 182
was never eaten even 130
was never even able 186
was never even born 99
was never even half 49
was never even heard 142
was never even here 74
was never even home 42
was never even made 136
was never even seen 178
was never even sent 53
was never even sure 118
was never even there 202
was never even told 152
was never even used 74
was never felt more 210
was never free from 7330
was never from home 72
was never gone from 92
was never gone into 87
was never gone more 44
was never good news 263
was never good when 93
was never hard upon 69
was never heard among 131
was never heard during 78
was never heard even 94
was never heard from 14735
was never heard here 56
was never heard more 108
was never heard save 52
was never heard such 283
was never heard tell 203
was never heard there 221
was never heard when 47
was never held back 126
was never held more 42
was never here when 52
was never home during 92
was never home more 40
was never home much 128
was never home when 318
was never idle during 67
was never idle when 91
was never just what 63
was never kept from 69
was never laid down 1043
was never laid upon 103
was never late when 48
was never left open 136
was never less idle 152
was never less true 49
was never less used 292
was never like other 167
was never like those 43
was never lost among 63
was never lost during 78
was never lost even 54
was never lost from 269
was never lost till 46
was never lost upon 181
was never made clear 6685
was never made during 104
was never made from 127
was never made good 443
was never made here 48
was never made into 531
was never made more 866
was never made much 56
was never made over 126
was never made part 125
was never made there 112
was never made till 82
was never made upon 108
was never made very 219
was never mine till 49
was never more able 123
was never more ably 136
was never more angry 100
was never more bent 70
was never more busy 159
was never more calm 623
was never more clear 654
was never more cool 171
was never more eager 90
was never more felt 176
was never more firm 662
was never more fond 111
was never more free 242
was never more full 222
was never more glad 712
was never more heard 5662
was never more hope 93
was never more keen 117
was never more kind 67
was never more like 175
was never more need 303
was never more open 168
was never more ready 294
was never more rich 50
was never more rife 367
was never more sane 164
was never more seen 1843
was never more self 182
was never more sure 504
was never more true 2290
was never more vain 285
was never more weary 62
was never more wide 154
was never more wild 53
was never more wrong 247
was never much food 69
was never much good 3800
was never much help 89
was never much hope 206
was never much into 145
was never much left 194
was never much less 95
was never much like 47
was never much love 224
was never much more 5092
was never much over 63
was never much room 85
was never much said 45
was never much talk 147
was never much time 212
was never much used 454
was never nothing more 166
was never once able 217
was never once heard 248
was never once late 366
was never once made 74
was never once seen 223
was never once used 151
was never paid back 681
was never paid during 41
was never paid from 74
was never paid into 93
was never paid more 156
was never paid over 159
was never paid till 74
was never peace well 48
was never ready when 102
was never safe from 863
was never seen among 293
was never seen angry 155
was never seen during 213
was never seen even 246
was never seen from 200
was never seen here 301
was never seen leaving 71
was never seen like 41
was never seen more 2132
was never seen nothing 43
was never seen reading 199
was never seen save 165
was never seen such 166
was never seen there 1550
was never seen till 98
was never seen upon 271
was never seen very 77
was never seen wearing 103
was never seen when 128
was never sent away 127
was never sent back 246
was never sent forth 53
was never sent from 151
was never sent home 141
was never sent into 91
was never sent there 115
was never shot down 157
was never shut down 222
was never sick during 41
was never sick when 63
was never such grog 105
was never such need 95
was never such range 151
was never sure from 108
was never sure just 479
was never sure what 5944
was never sure when 906
was never sure whom 72
was never their goal 61
was never their main 43
was never their sole 41
was never there during 92
was never there when 1437
was never tied down 201
was never told just 51
was never told more 239
was never told there 121
was never told what 985
was never told when 87
was never torn down 52
was never true life 58
was never used among 103
was never used during 417
was never used even 51
was never used here 60
was never used more 220
was never used much 236
was never used save 154
was never used there 235
was never used till 56
was never used very 66
was never used when 152
was never very busy 126
was never very clean 80
was never very clear 2630
was never very cold 106
was never very deep 352
was never very eager 59
was never very fast 141
was never very firm 229
was never very fond 1088
was never very full 80
was never very good 6718
was never very great 2176
was never very hard 317
was never very heavy 87
was never very high 1308
was never very keen 535
was never very kind 189
was never very loud 40
was never very much 4454
was never very nice 136
was never very pure 92
was never very ready 83
was never very rich 182
was never very safe 84
was never very sure 583
was never very thick 69
was never very tidy 61
was never very warm 132
was never very well 1974
was never very wide 130
was never very wise 101
was never well from 82
was never well kept 51
was never well paid 59
was never well there 225
was never well till 59
was never worth less 48
was never worth more 310
was never worth much 454
was never worth three 103
was never worth your 44
was never wrong when 61
was never your girl 44
was never your wife 95
was newly back from 100
was newly come back 91
was newly come from 478
was newly come into 261
was newly gone into 42
was newly home from 54
was night once more 228
was night time when 221
was nodding from time 41
was nodding their heads 45
was noise coming from 166
was noted among other 74
was noted among some 44
was noted among these 54
was noted among those 244
was noted down from 74
was noted during these 106
was noted even among 173
was noted even during 42
was noted even when 113
was noted from these 47
was noted from time 107
was noted many years 493
was noted only among 69
was noted only during 92
was noted only once 168
was noted only when 240
was noted over time 47
was noted some time 221
was noted some years 246
was noted there were 52
was noted very early 746
was noted when these 86
was novel when made 276
was often ailing last 80
was often also used 85
was often among those 70
was often angry when 84
was often away during 67
was often away from 4193
was often away when 43
was often cast down 288
was often cast into 63
was often cast upon 41
was often done during 159
was often done from 53
was often done very 43
was often done when 256
was often during these 55
was often even less 152
was often even more 1088
was often flung over 91
was often free from 65
was often from home 379
was often glad when 54
was often gone from 185
was often hard work 163
was often heard among 127
was often heard during 248
was often heard from 369
was often heard saying 231
was often heard there 53
was often heard when 78
was often held back 141
was often held over 113
was often hiding away 57
was often just such 108
was often just what 42
was often kept away 47
was often kept busy 99
was often kept from 80
was often kept late 102
was often knee deep 46
was often laid down 274
was often laid hold 57
was often laid upon 156
was often late coming 40
was often late when 47
was often left open 283
was often less clear 94
was often less well 47
was often lost amid 41
was often lost among 48
was often lost from 59
was often lost when 91
was often made clear 95
was often made during 100
was often made even 51
was often made from 724
was often made into 380
was often made more 680
was often made only 75
was often made very 118
was often made when 88
was often many years 71
was often more akin 53
was often more like 618
was often more ready 69
was often much cast 235
was often much less 1000
was often much like 45
was often much more 2328
was often nothing else 111
was often nothing left 58
was often nothing less 294
was often nothing more 1879
was often only able 53
was often only half 191
was often only part 48
was often only skin 65
was often only three 111
was often only when 80
was often said among 69
was often said during 174
was often seen among 174
was often seen coming 43
was often seen during 161
was often seen flying 93
was often seen from 73
was often seen gazing 67
was often seen hanging 57
was often seen here 54
was often seen making 49
was often seen more 67
was often seen moving 75
was often seen pacing 83
was often seen reading 117
was often seen riding 450
was often seen taking 114
was often seen there 328
was often seen upon 132
was often seen wearing 166
was often seen when 79
was often sent away 133
was often sent back 87
was often sent down 151
was often sent from 143
was often sent home 116
was often sent into 96
was often sent over 94
was often sent there 51
was often shut down 41
was often sick from 45
was often some form 50
was often some kind 55
was often some time 89
was often their best 40
was often their last 75
was often their main 76
was often their only 1267
was often there during 65
was often there when 220
was often three feet 56
was often told what 40
was often told when 50
was often true during 41
was often true even 87
was often true only 176
was often true when 47
was often used along 48
was often used also 118
was often used among 93
was often used during 415
was often used even 81
was often used from 57
was often used more 199
was often used only 161
was often used over 141
was often used very 72
was often used when 553
was often very angry 141
was often very blue 58
was often very busy 218
was often very cold 243
was often very deep 73
was often very fine 192
was often very glad 54
was often very good 337
was often very great 695
was often very hard 1438
was often very heavy 155
was often very high 568
was often very keen 57
was often very kind 110
was often very late 175
was often very much 1632
was often very poor 779
was often very rich 52
was often very rude 119
was often very sick 62
was often very slow 241
was often very trying 113
was often very weary 53
was often very well 169
was often very wide 70
was often well nigh 43
was often well over 83
was often well worth 68
was often worn over 586
was often worth less 144
was often worth more 301
was opening their eyes 48
was panting hard from 62
was panting hard when 103
was pared down from 138
was passing along here 43
was passing along some 66
was passing among those 104
was passing away even 40
was passing away from 1515
was passing away into 115
was passing away like 57
was passing away were 101
was passing away when 192
was passing back into 55
was passing down from 40
was passing down great 40
was passing down into 52
was passing down their 163
was passing from hand 799
was passing from life 62
was passing from mouth 248
was passing from their 146
was passing from those 41
was passing from town 46
was passing from youth 72
was passing hyde park 42
was passing into early 49
was passing into other 191
was passing into rain 118
was passing into their 52
was passing once more 107
was passing over from 122
was passing over into 202
was passing over some 93
was passing over their 165
was passing some days 56
was passing some time 73
was passing there only 143
was passing upon deck 43
was passing your door 192
was peeling away from 286
was peeping down into 54
was peering back over 52
was peering down from 158
was peering down into 485
was peering down over 145
was peering down upon 45
was peering over dark 66
was people just like 87
was people like these 155
was picking lice from 62
was piled high along 109
was piled high atop 120
was piled high into 42
was piled high over 217
was piled high upon 203
was piled into heaps 58
was piled over what 52
was piled three feet 88
was piled very high 50
was piped down from 82
was pitch dark down 133
was pitch dark save 191
was pitch dark there 172
was pitch dark when 2204
was plain from many 40
was plain from their 507
was plain from these 94
was plain from what 342
was plain hard work 133
was plain there must 48
was plain there were 92
was playing airs from 87
was playing away from 76
was playing back only 53
was playing ball when 41
was playing down there 48
was playing golf when 150
was playing into their 282
was playing just like 62
was playing next door 310
was playing once more 119
was playing over there 56
was playing some deep 153
was playing some game 440
was playing some joke 57
was playing some kind 1224
was playing some other 45
was playing some part 255
was playing some role 52
was playing some sort 860
was playing some very 84
was playing songs from 61
was playing their game 188
was playing third base 1139
was playing very good 45
was playing very hard 112
was playing very loud 65
was playing very well 357
was plunging back into 42
was plunging deep into 100
was plunging down into 118
was poles away from 56
was pouring back from 76
was pouring back into 53
was pouring beer into 43
was pouring cream into 123
was pouring down from 693
was pouring down hard 84
was pouring down into 281
was pouring down like 253
was pouring down onto 48
was pouring down over 212
was pouring down rain 1147
was pouring down their 127
was pouring down upon 789
was pouring down when 153
was pouring fast into 48
was pouring fire into 46
was pouring forth from 234
was pouring forth such 69
was pouring forth upon 67
was pouring from their 149
was pouring into rome 113
was pouring into their 127
was pouring milk into 232
was pouring milk over 47
was pouring more wine 62
was pouring news into 78
was pouring over into 122
was pouring over some 45
was pouring rain when 375
was pouring some milk 54
was pouring upon their 90
was pouring vast sums 43
was pouring wine from 54
was pouring wine into 218
was power over self 66
was praying very hard 89
was preying upon their 43
was pried away from 80
was proving even more 781
was proving ever more 173
was proving much more 752
was proving very hard 87
was puffing away like 64
was puffy from crying 143
was pulling away from 4210
was pulling away when 91
was pulling back from 594
was pulling back into 124
was pulling down from 76
was pulling some kind 141
was pulling some sort 51
was pulling their legs 240
was pulling very hard 50
was pulling your legs 58
was pushing away from 225
was pushing back from 71
was pushing deep into 44
was pushing down from 85
was pushing north from 71
was pushing south from 44
was pushing very hard 212
was putting away from 49
was putting away some 375
was putting away your 50
was putting back into 79
was putting bread into 51
was putting down some 75
was putting down these 81
was putting even more 126
was putting fish into 89
was putting ideas into 120
was putting into port 99
was putting into their 56
was putting into type 51
was putting iron pots 43
was putting more into 64
was putting more wood 58
was putting some kind 68
was putting theory into 43
was putting these ideas 44
was putting wood into 56
was quiet back there 49
was quiet down here 42
was quiet down there 367
was quiet during most 88
was quiet during these 53
was quiet next door 53
was quiet once more 3212
was quiet only when 97
was quiet over there 46
was quiet these days 55
was quiet till noon 77
was quite angry when 390
was quite away from 192
was quite bent upon 44
was quite blue from 41
was quite busy during 118
was quite busy when 42
was quite calm during 54
was quite calm next 91
was quite calm when 309
was quite cast down 786
was quite cast into 47
was quite clear during 151
was quite clear even 145
was quite clear from 3242
was quite clear some 49
was quite clear there 430
was quite clear upon 76
was quite clear what 2508
was quite clear when 398
was quite cold here 49
was quite cold when 168
was quite come there 44
was quite come when 90
was quite cool last 50
was quite cool when 81
was quite dark from 45
was quite dark save 44
was quite dark there 321
was quite dark when 7463
was quite done away 119
was quite dusk when 549
was quite early when 200
was quite fair play 52
was quite fine when 41
was quite firm when 55
was quite five feet 96
was quite four feet 96
was quite four years 88
was quite free from 12577
was quite full when 238
was quite glad when 816
was quite gone from 451
was quite gone when 64
was quite good during 69
was quite good even 51
was quite good from 64
was quite good when 162
was quite hard work 330
was quite heavy during 46
was quite high among 303
was quite high during 309
was quite high even 97
was quite high from 85
was quite high over 60
was quite high when 180
was quite hurt when 174
was quite idle even 59
was quite lame from 88
was quite late when 2993
was quite like coming 46
was quite like home 66
was quite like other 105
was quite like some 46
was quite like those 50
was quite like what 63
was quite lost among 49
was quite lost from 48
was quite lost upon 1073
was quite lost when 86
was quite nice when 42
was quite other from 43
was quite pale when 107
was quite poor during 50
was quite poor when 99
was quite rare among 119
was quite ready made 79
was quite ready when 189
was quite rude even 47
was quite rude when 40
was quite safe from 772
was quite safe here 62
was quite safe there 230
was quite safe when 115
was quite sane when 56
was quite sick during 65
was quite sick from 75
was quite sick last 88
was quite sick when 121
was quite slow during 43
was quite some time 6766
was quite some years 106
was quite sore from 46
was quite sunk into 133
was quite sure from 313
was quite sure just 205
was quite sure miss 80
was quite sure none 60
was quite sure nothing 83
was quite sure some 57
was quite sure their 73
was quite sure there 1276
was quite sure these 45
was quite sure those 54
was quite sure were 107
was quite sure what 7726
was quite sure when 402
was quite sure your 63
was quite three feet 66
was quite three years 91
was quite true there 90
was quite true what 933
was quite true when 111
was quite warm from 117
was quite warm when 76
was quite well able 240
was quite well along 44
was quite well done 344
was quite well during 57
was quite well last 68
was quite well made 69
was quite well next 53
was quite well paid 138
was quite well till 180
was quite well when 1097
was quite what their 42
was quite worn away 207
was quite worn down 204
was quite wrong there 53
was quite wrong when 470
was quite young there 87
was quite young when 2377
was quoting from some 154
was quoting here from 44
was raining down from 109
was raining down upon 87
was raining fast when 75
was raining hard when 1039
was raining like hell 960
was raining very fast 141
was raining very hard 4594
was raising four kids 40
was raising holy hell 47
was raked from stem 75
was rated high among 51
was rated much more 203
was rated very good 86
was rated very high 419
was rather angry when 62
was rather away from 56
was rather born wise 62
was rather cast down 205
was rather dark there 115
was rather dark when 135
was rather dull work 95
was rather free from 86
was rather glad there 198
was rather glad when 685
was rather hard luck 178
was rather hard upon 722
was rather hard work 631
was rather heavy work 52
was rather high among 63
was rather high during 101
was rather high from 62
was rather high when 58
was rather hurt when 113
was rather late when 989
was rather less clear 134
was rather less like 115
was rather less well 155
was rather like asking 251
was rather like coming 87
was rather like giving 61
was rather like having 473
was rather like leaving 107
was rather like living 415
was rather like making 113
was rather like mine 47
was rather like moving 41
was rather like reading 128
was rather like riding 81
was rather like saying 219
was rather like seeing 218
was rather like some 150
was rather like taking 201
was rather like their 41
was rather like those 181
was rather like trying 482
was rather like what 284
was rather like when 56
was rather more angry 61
was rather more clear 61
was rather more dull 55
was rather more eager 54
was rather more free 100
was rather more hurt 94
was rather more like 1230
was rather more open 249
was rather more ready 51
was rather nice having 68
was rather pale when 46
was rather poor when 46
was rather rare among 77
was rather slow during 102
was rather slow work 163
was rather sold high 55
was rather some kind 41
was rather tall talk 44
was rather their duty 49
was rather their wish 63
was rather throng just 51
was rather warm work 64
was rather well done 140
was rather young when 169
was rather your look 45
was razed many years 58
was razed some years 50
was reaching back into 164
was reaching deep into 102
was reaching down from 64
was reaching down into 228
was reaching into their 43
was reaching some kind 57
was reaching some sort 73
was really acting like 92
was really angry when 395
was really away from 98
was really back home 41
was really bearing down 122
was really bent upon 103
was really born from 48
was really born there 107
was really born upon 87
was really born when 43
was really coming along 212
was really coming back 417
was really coming down 1599
was really coming from 438
was really coming home 208
was really coming into 289
was really coming next 50
was really coming true 79
was really cool when 66
was really done very 40
was really down there 269
was really down when 42
was really even more 462
was really flying high 76
was really four years 50
was really free from 260
was really glad there 56
was really glad when 995
was really gone from 206
was really good luck 59
was really good news 304
was really good seeing 56
was really good there 40
was really good when 130
was really good work 64
was really great seeing 111
was really great when 108
was really hard when 117
was really hard work 935
was really heavy into 48
was really hiding from 41
was really high time 234
was really hurt when 270
was really into what 62
was really just like 969
was really just making 54
was really just more 44
was really just part 223
was really just some 99
was really just there 40
was really just trying 383
was really just what 133
was really laid back 61
was really laid down 46
was really late when 52
was really laying down 85
was really laying into 42
was really less free 47
was really like back 206
was really like coming 40
was really like during 119
was really like from 64
was really like having 70
was really like living 59
was really like over 58
was really like some 52
was really like there 54
was really like what 89
was really like when 349
was really lost when 54
was really made from 192
was really made when 49
was really making good 42
was really making love 121
was really making some 66
was really meant only 57
was really meant when 62
was really more akin 77
was really more angry 40
was really more just 60
was really more like 4367
was really more truth 41
was really most kind 249
was really moving fast 42
was really much less 670
was really much like 68
was really much more 6002
was really nice having 54
was really nice seeing 81
was really nice when 111
was really none other 159
