wag genius 91 wag feebly
71 was feeble 219 was
firmly 69 was gloomy 41
was infirm 76 was lately
108 was likely 81 was
little 1004 was lonely 58
was marked 84 was narrow
78 was obvious 128 was
pleased 155 was polite 60
was rarely 46 was scanty
44 was scarce 130 was
scared 41 was seldom 63
was serious 412 was severe
160 was simple 46 was
slight 100 was slowly 46
was thirsty 66 was trivial
129 was unwell 57 was
urgent 48 was useful 91
was violent 167 was widely
72 was through 42 was
enough 122 was across 63
was alight 112 was astern
44 was behind 253 was
beyond 309 was enough 2196
was filled 88 was fitted
49 was formed 60 was
hidden 45 was inside 160
was manned 57 was marked
70 was placed 247 was
pleased 390 was repaid 58
was rested 62 was stored
43 was toward 50 was
turned 69 was versed 80
was enough 263 was enough
73 was almost 50 was
little 40 was something 71
was school 381 was another
52 was enough 50 was
another 151 was before 40
was before 74 was christ
128 was dozens 81 was
equals 98 was various 57
was whether 51 was something
67 was winter 60 was
little 40 was fellow 43
was summer 136 was eleven
70 was higher 64 was
square 181 was another 68
was edward 56 was london
57 was madame 40 was
robert 51 was william 133
was swelling 46 was effect
59 was feature 94 was
friend 85 was result 262
was battle 97 was branch
63 was bruise 40 was
defect 152 was design 162
was diamond 47 was factor
104 was family 188 was
feature 56 was forest 113
was garden 66 was lesson
67 was moment 57 was
morass 77 was motive 156
was muster 92 was object
1159 was plaything 122 was
result 75 was secret 318
was sorrow 45 was source
642 was thought 40 was
virtue 52 was writer 76
was greater 52 was always
48 was something 228 was
school 127 was before 341
was behind 125 was earlier
161 was cheese 71 was
higher 73 was square 48
was taller 85 was battle
47 was chance 545 was
detail 53 was effort 87
was flurry 59 was hurdle
84 was little 40 was
matter 73 was moment 109
was resort 72 was behind
122 was person 225 was
factor 82 was object 441
was source 71 was street
602 was through 107 was
farther 46 was square 407
was before 451 was behind
71 was earlier 62 was
younger 45 was ardent 63
was aspect 363 was attack
62 was avenue 58 was
battle 220 was bitter 65
was building 40 was burden
165 was chance 601 was
charge 40 was crisis 62
was crucial 83 was curious
45 was detail 208 was
effort 273 was excuse 62
was factor 826 was family
66 was feature 129 was
figure 50 was flight 90
was guilty 59 was hurdle
385 was insult 61 was
lesson 184 was letter 241
was likely 153 was little
238 was matter 203 was
measure 48 was member 316
was minute 48 was mission
41 was moment 120 was
object 43 was person 999
was public 57 was result
80 was ritual 42 was
secret 224 was serious 106
was signal 234 was source
176 was special 43 was
strain 40 was strange 72
was strike 143 was striking
55 was suited 133 was
symbol 75 was thought 46
was tragic 54 was victim
225 was likely 44 was
larger 52 was younger 49
was without 50 was aspect
435 was building 207 was
chance 48 was choice 110
was couple 259 was course
86 was crucial 110 was
curious 66 was detail 105
was english 43 was factor
1118 was family 75 was
feature 251 was fellow 112
was female 115 was figure
79 was legacy 45 was
lesson 63 was letter 72
was little 337 was matter
723 was measure 40 was
member 305 was memory 58
was moment 48 was object
199 was obvious 42 was
person 4982 was result 90
was serious 53 was source
277 was special 81 was
strange 54 was striking 60
was teacher 49 was thought
139 was fellow 945 was
little 137 was wretch 60
was office 93 was station
47 was higher 47 was
driven 53 was filled 52
was person 58 was through
147 was little 45 was
effect 87 was factor 120
was person 126 was larger
50 was behind 592 was
better 43 was beyond 263
was closer 3329 was farther
153 was further 760 was
gained 61 was higher 533
was toward 571 was agency
41 was artist 168 was
aspect 46 was building 41
was center 66 was client
58 was crisis 69 was
critic 183 was device 164
was effort 419 was entity
40 was factor 350 was
family 306 was feature 80
was fellow 50 was figure
317 was friend 141 was
letter 46 was little 41
was master 40 was matter
80 was measure 265 was
member 88 was moment 504
was parent 51 was person
4738 was pioneer 52 was
player 78 was policy 93
was result 45 was scheme
107 was school 168 was
source 129 was system 100
was target 63 was teacher
119 was vessel 52 was
victim 299 was worker 70
was writer 242 was fellow
62 was norman 98 was
already 49 was greater 126
was higher 353 was larger
91 was called 72 was
fished 72 was thought 64
was little 69 was window
102 was battle 50 was
brothel 101 was casino 48
was desert 105 was forest
451 was garden 91 was
prison 88 was temple 41
was bright 88 was clever
68 was common 82 was
curious 215 was famous 120
was likely 158 was little
106 was marked 110 was
obvious 230 was pretty 316
was serious 335 was simple
209 was singular 118 was
special 269 was strange 268
was striking 91 was before
643 was behind 50 was
fitted 203 was suited 364
was rustic 55 was better
221 was chance 109 was
neither 49 was nobody 45
was fighting 44 was pursuing
41 was couple 125 was
fellow 968 was person 46
was chance 608 was course
149 was effort 54 was
friend 780 was player 124
was policy 96 was source
62 was teacher 44 was
wisdom 155 was before 66
was belief 149 was friend
55 was friend 1127 was
genius 53 was strange 64
was affair 40 was chance
57 was desire 61 was
friend 219 was ground 98
was object 129 was priest
175 was school 171 was
friend 42 was chance 1959
was dinner 68 was effort
77 was family 61 was
greeting 45 was moment 75
was report 46 was resort
178 was session 102 was
stopping 69 was summer 149
was sunday 90 was scorer
171 was object 154 was
source 404 was strength 61
was active 72 was common
67 was exciting 50 was
famous 130 was obvious 83
was pressing 40 was recent
106 was sacred 55 was
serious 204 was urgent 60
was filled 1630 was object
111 was station 72 was
stopping 471 was target 53
was answer 70 was avenue
48 was chance 2890 was
choice 289 was common 69
was course 114 was escape
78 was friend 144 was
income 43 was motive 97
was object 157 was outlet
84 was refuge 194 was
resort 54 was safety 66
was source 773 was strength
84 was teacher 53 was
thought 86 was friend 90
was little 72 was office
71 was object 141 was
source 126 was friend 56
was policy 372 was special
45 was choice 48 was
friend 266 was stacking 222
was before 187 was shooting
40 was before 81 was
behind 433 was clothes 41
was dinner 120 was before
447 was earlier 136 was
sunday 40 was visiting 40
was evenings 113 was nights
130 was curfew 91 was
visits 43 was around 157
was almost 51 was already
178 was anyway 59 was
before 563 was behind 121
was beyond 268 was drinking
45 was earlier 98 was
except 44 was fighting 237
was hustling 80 was laughing
44 was myself 74 was
searching 150 was shooting 295
was stalking 45 was standing
51 was swimming 46 was
visiting 40 was watching 1127
was without 99 was nights
57 was higher 56 was
varied 46 was before 99
was safely 78 was without
56 was inside 91 was
almost 73 was before 965
was beside 116 was firmly
66 was gently 55 was
partly 104 was through 182
was without 844 was before
283 was earlier 128 was
merely 54 was without 247
was active 289 was actual
540 was affect 47 was
another 1052 was battle 106
was better 201 was building
410 was chains 270 was
common 77 was cotton 106
was defining 40 was direct
140 was effect 49136 was
english 1212 was ensuring 87
was formal 119 was foster
154 was french 525 was
german 114 was italian 96
was little 52 was marble
268 was modern 55 was
mourning 350 was office 953
was partial 104 was planning
50 was prison 4132 was
proper 230 was public 245
was reducing 42 was repair
170 was school 199 was
series 105 was serious 64
was something 109 was special
66 was stocks 75 was
strict 60 was training 590
was trance 60 was various
59 was violent 274 was
winter 233 was wooden 62
was clearly 69 was simply
40 was clearly 157 was
another 64 was christ 117
was before 104 was instead
44 was merely 71 was
simply 68 was without 71
was another 92 was marching
161 was notice 77 was
record 234 was clearly 375
was simply 41 was screaming
98 was shouting 44 was
william 67 was memory 126
was before 46 was slowly
96 was widely 208 was
before 43 was lately 63
was widely 84 was drinking
51 was through 69 was
london 133 was moscow 44
was before 68 was indeed
186 was before 79 was
almost 83 was behind 220
was farther 40 was further
139 was twenty 76 was
before 2382 was beside 318
was clearly 48 was gently
46 was inside 55 was
safely 40 was without 99
was before 143 was higher
102 was almost 40 was
before 464 was clearly 428
was earlier 285 was simply
46 was therein 64 was
without 121 was before 187
was through 165 was without
299 was enough 741 was
before 113 was inside 42
was firmly 51 was earlier
100 was higher 135 was
another 91 was becoming 69
was building 117 was carrying
56 was devoting 60 was
london 120 was marrying 104
was before 83 was silent
83 was bothering 75 was
likely 74 was courting 51
was enough 93 was around
71 was behind 58 was
something 62 was afraid 42
was another 144 was before
46 was standing 72 was
behind 40 was behind 48
was without 51 was pleased
41 was before 240 was
likely 40 was better 46
was called 152 was admiring
52 was pretty 80 was
enough 120 was enough 41
was before 58 was loudly
77 was softly 80 was
sloane 302 was parker 62
was barrow 102 was davies
101 was fielding 52 was
fisher 63 was french 198
was friend 101 was gordon
52 was harvey 83 was
knight 115 was murray 112
was norris 115 was suckling
191 was temple 64 was
trevor 87 was joseph 159
was before 1085 was behind
41 was earlier 49 was
across 615 was eleven 58
was higher 259 was square
416 was before 6041 was
behind 149 was earlier 405
was younger 3872 was memory
40 was before 66 was
before 4800 was behind 1019
was earlier 113 was across
136 was behind 370 was
higher 423 was square 760
was eleven 192 was twelve
121 was before 11928 was
behind 636 was beyond 44
was earlier 1740 was younger
10236 was should 76 was
boleyn 55 was suited 257
was struck 49 was should
169 was should 47 was
before 81 was through 44
was should 44 was elbowing
84 was should 63 was
little 87 was figure 40
was inside 154 was periods
68 was modern 41 was
should 42 was assuming 84
was before 995 was beyond
55 was greater 43 was
should 64 was without 265
was prices 65 was raised
46 was million 43 was
prices 82 was should 57
was wanted 41 was should
40 was sumter 64 was
blacks 66 was market 63
was speech 82 was august
45 was behind 104 was
london 68 was whence 107
was should 45 was enough
233 was artist 44 was
master 77 was prince 61
was rarity 107 was become
40 was regard 78 was
disease 56 was should 51
was hitler 78 was levels
158 was prices 62 was
school 290 was status 40
was dawned 60 was before
79 was became 96 was
needed 71 was should 816
was wanted 40 was should
53 was should 51 was
should 63 was austen 66
was should 246 was lennon
42 was quincy 134 was
should 192 was wanted 55
was another 345 was before
798 was something 148 was
elaine 45 was became 55
was prices 78 was reform
94 was should 256 was
values 86 was autumn 43
was breaker 40 was letter
51 was little 43 was
moment 77 was phrase 77
was remark 170 was summer
101 was thought 193 was
should 62 was became 69
was itself 224 was seemed
58 was should 232 was
without 42 was durham 48
was raglan 60 was william
45 was should 76 was
before 57 was famous 43
was became 55 was blacks
121 was cities 83 was
english 168 was former 60
was french 177 was german
211 was groups 76 was
hindus 47 was indians 170
was jewish 48 was leaders
49 was middle 97 was
modern 44 was mothers 41
was nations 44 was owners
41 was places 41 was
public 54 was pupils 52
was readers 90 was slaves
63 was soviet 45 was
states 229 was thought 125
was voters 140 was whites
75 was theresa 61 was
deeply 40 was should 237
was should 40 was austen
55 was effort 49 was
obvious 70 was recent 41
was should 57 was blacks
97 was common 55 was
english 125 was famous 113
was french 49 was german
43 was groups 46 was
likely 175 was pressing 86
was public 113 was readers
55 was sacred 72 was
states 108 was voters 66
was whites 42 was widely
51 was better 869 was
bigger 69 was closer 1795
was farther 94 was faster
94 was further 138 was
gained 40 was greater 815
was harder 594 was higher
245 was larger 99 was
richer 47 was taller 79
was younger 107 was should
74 was little 63 was
states 55 was should 327
was africa 46 was better
97 was changed 71 was
further 165 was seemed 210
was should 1633 was someone
58 was english 42 was
rarely 70 was someone 62
was through 1219 was twelve
59 was twenty 114 was
aspect 69 was branch 73
was cities 43 was family
48 was fellow 321 was
groups 91 was letter 40
was little 92 was matter
175 was nations 266 was
person 217 was states 75
was wanted 54 was whereof
105 was revere 40 was
should 157 was should 190
was harbor 41 was should
42 was fellow 168 was
little 267 was readers 44
was whites 40 was julius
48 was animal 139 was
figure 67 was moment 40
was person 287 was became
79 was neither 52 was
should 174 was curious 43
was doctor 46 was fellow
52 was leopard 45 was
little 172 was person 83
was spirit 170 was strange
117 was summer 154 was
william 46 was winter 82
was should 70 was blacks
49 was changes 55 was
degree 103 was english 45
was former 42 was french
56 was friend 53 was
future 51 was german 60
was groups 190 was horrid
46 was indians 66 was
judges 43 was leaders 64
was little 72 was member
126 was nations 45 was
nights 43 was owners 48
was person 286 was portion
77 was readers 44 was
regions 59 was should 57
was special 54 was states
231 was strange 42 was
twenty 232 was vessel 50
was voters 40 was africa
1418 was dakota 46 was
actions 183 was changes 181
was claims 124 was events
86 was feelings 50 was
groups 144 was issues 81
was meetings 53 was methods
60 was opinion 73 was
places 58 was powers 64
was public 61 was rights
80 was should 52 was
training 62 was visits 58
was weapons 41 was actions
262 was actual 40 was
advice 52 was agents 49
was allies 52 was anxious
43 was armies 63 was
authors 129 was belief 56
was bloody 42 was bodies
205 was brother 88 was
chiefs 54 was choice 88
was church 131 was claims
80 was client 98 was
clothes 72 was common 80
was demand 50 was design
286 was desire 65 was
eldest 41 was entire 58
was family 116 was fathers
200 was feelings 63 was
fellow 111 was forces 96
was former 104 was friend
67 was future 196 was
horses 81 was houses 88
was income 53 was initial
66 was leaders 232 was
little 104 was master 289
was meetings 65 was methods
71 was mission 55 was
mothers 160 was mutual 71
was native 46 was number
142 was owners 105 was
policy 101 was powers 48
was prices 50 was public
101 was pupils 47 was
readers 81 was return 51
was rights 77 was rulers
53 was school 59 was
sexual 68 was skills 45
was slaves 80 was status
114 was strength 87 was
system 139 was theories 52
was thought 63 was training
95 was troops 98 was
values 49 was visits 41
was voices 72 was writings
44 was already 128 was
always 237 was appears 142
was exists 740 was lurked
90 was needed 217 was
seemed 2721 was should 20345
was simply 434 was tended
48 was actions 171 was
agents 79 was aliens 44
was assets 40 was authors
89 was babies 48 was
bodies 147 was bright 46
was changes 468 was cities
80 was claims 58 was
courts 69 was crimes 62
was duties 65 was earlier
50 was english 124 was
errors 41 was events 608
was feelings 88 was findings
74 was forces 219 was
former 64 was french 41
was gentle 122 was groups
652 was highly 162 was
houses 99 was images 128
was indians 182 was issues
213 was ladies 110 was
latter 518 was leaders 194
was levels 51 was little
414 was losses 51 was
meetings 104 was methods 113
was models 81 was modern
40 was mothers 112 was
nations 104 was notions 47
was orders 108 was papers
129 was peoples 109 was
pieces 66 was places 162
was planes 43 was plants
97 was points 40 was
powers 190 was prices 45
was public 101 was pupils
78 was regions 69 was
rights 187 was rulers 40
was should 628 was simple
58 was skills 50 was
special 62 was states 334
was stones 48 was strange
68 was theories 110 was
traits 70 was tribes 50
was troops 152 was twenty
54 was values 142 was
various 200 was waters 48
was weapons 103 was writings
93 was person 44 was
already 52 was engaged 55
was events 49 was forces
42 was groups 76 was
hideous 234 was indians 53
was little 68 was nations
56 was pupils 46 was
rights 66 was states 95
was troops 63 was without
68 was already 49 was
before 52 was called 51
was passed 59 was seemed
45 was should 228 was
warner 52 was little 52
was should 55 was leaders
79 was entering 43 was
church 85 was little 1405
was minute 83 was moment
374 was person 263 was
special 103 was spirit 50
was strength 48 was tension
102 was thought 135 was
wonder 54 was street 198
was disney 48 was before
94 was through 65 was
africa 40 was berlin 63
was german 112 was indians
60 was little 180 was
looked 43 was seemed 145
was should 117 was anyone
117 was called 46 was
christ 57 was demand 40
was edward 45 was enough
43 was france 73 was
hitler 75 was joseph 43
was michael 45 was pompey
66 was prices 76 was
prince 56 was someone 310
was something 153 was william
56 was wilson 42 was
fellow 78 was should 166
was before 86 was adults
55 was fellow 556 was
figure 43 was person 44
was william 42 was brother
127 was choice 63 was
cousin 41 was dryden 46
was friend 98 was little
43 was sister 151 was
should 70 was eighty 166
was eleven 44 was twelve
73 was twenty 1206 was
agreed 65 was called 143
was engaged 66 was further
54 was stated 41 was
enough 65 was before 52
was adrift 76 was editor
91 was enough 113 was
through 78 was without 48
was signed 106 was asleep
83 was becoming 121 was
ripening 47 was twenty 55
was through 499 was enough
184 was enough 53 was
filled 69 was before 48
was before 114 was priest
72 was abreast 102 was
another 106 was appearing 47
was arriving 46 was becoming
139 was before 75 was
bursting 51 was eleven 62
was emerging 248 was entering
382 was opened 42 was
revealing 72 was starting 361
was touching 40 was turned
105 was twelve 86 was
twenty 1051 was secret 142
was enough 160 was across
221 was before 1356 was
toward 40 was london 69
was behind 364 was fallow
46 was standing 143 was
vacant 83 was without 360
was dazzling 58 was likely
56 was abroad 56 was
through 75 was deputy 86
was keeper 81 was through
105 was across 71 was
around 84 was before 66
was better 89 was bishop
180 was deputy 121 was
master 94 was pastor 53
was public 894 was through
641 was toward 87 was
whether 58 was without 88
was itself 127 was through
50 was active 56 was
clearly 82 was common 197
was deeply 54 was firmly
40 was highly 60 was
imposing 62 was likely 146
was marked 45 was striking
48 was widely 83 was
anxious 81 was likely 162
was needed 103 was unlike
108 was slowly 89 was
through 54 was toward 148
was better 654 was cheaper
43 was closer 80 was
engaged 175 was farther 71
was further 110 was greater
307 was harder 40 was
higher 787 was larger 389
was sought 44 was struck
75 was talked 267 was
wanted 49 was warmer 57
was younger 55 was editor
55 was another 42 was
called 43 was eleven 491
was partial 50 was partly
114 was prince 60 was
slowly 42 was twelve 952
was twenty 4983 was fields
88 was ground 46 was
eighty 589 was ninety 173
was twenty 187 was eighty
310 was eleven 133 was
middle 127 was ninety 42
was twelve 45 was through
103 was emerging 57 was
straying 64 was through 62
was abroad 170 was across
152 was around 149 was
ashore 98 was through 525
was through 231 was through
78 was excuse 45 was
further 88 was twenty 224
was coated 48 was around
42 was charge 45 was
special 49 was pounds 66
was around 206 was enough
65 was almost 64 was
instead 108 was mainly 96
was without 51 was active
267 was anxious 181 was
bitter 56 was clearly 44
was cloudy 67 was common
658 was costly 41 was
deeply 128 was famous 99
was feeble 237 was gently
46 was infirm 89 was
likely 59 was little 934
was lonely 40 was narrow
69 was rarely 142 was
recent 124 was scarce 208
was seldom 203 was serious
75 was severe 98 was
simple 84 was slight 63
was slowly 78 was unlike
55 was unwell 47 was
violent 76 was widely 93
was clothed 40 was enough
364 was onward 50 was
placed 40 was rubbed 43
was washed 204 was wooded
44 was berlin 145 was
enough 45 was twelve 53
was twenty 286 was enough
123 was afraid 183 was
already 217 was always 159
was building 52 was called
49 was carrying 127 was
drinking 78 was driven 43
was fighting 221 was laughing
77 was planning 122 was
searching 94 was studying 61
was unable 64 was watching
75 was called 45 was
without 53 was little 140
was spirit 40 was before
113 was without 290 was
training 75 was spirit 45
was damsel 91 was fellow
95 was belief 97 was
called 83 was standing 46
was artist 48 was battle
55 was genius 54 was
master 116 was matter 49
was public 47 was weight
42 was degree 52 was
office 46 was school 73
was office 63 was spirit
119 was something 43 was
another 776 was friend 70
was aspect 215 was charge
43 was clause 148 was
course 57 was demand 54
was detail 56 was factor
253 was feature 200 was
letter 46 was matter 82
was measure 86 was motive
76 was object 48 was
phrase 141 was portion 41
was remark 284 was summer
44 was thought 563 was
affair 48 was clearer 60
was clearly 1000 was keenly
83 was likely 63 was
marked 637 was obvious 997
was striking 176 was likely
48 was trusty 116 was
better 44 was chosen 45
was little 72 was another
51 was fellow 203 was
little 41 was matter 67
was person 338 was summer
85 was church 137 was
fellow 296 was little 190
was wretch 54 was broken
84 was belief 114 was
brother 57 was desire 144
was factor 50 was fellow
310 was friend 81 was
letter 54 was little 198
was motive 82 was person
103 was policy 68 was
prince 55 was something 45
was spirit 602 was summer
63 was system 68 was
thinker 41 was thought 41
was william 69 was winter
45 was through 40 was
chosen 50 was beyond 53
was church 64 was person
53 was almost 52 was
around 144 was better 40
was beyond 78 was placed
53 was twelve 432 was
twenty 45 was unable 74
was little 224 was before
60 was aspect 116 was
belief 83 was desire 139
was excess 119 was factor
63 was feature 120 was
letter 59 was little 44
was matter 120 was minute
294 was moment 454 was
passion 83 was policy 89
was pretty 40 was simple
72 was special 50 was
spirit 105 was strange 74
was strength 110 was system
107 was thought 269 was
truant 88 was fairly 56
was couple 92 was fellow
721 was person 84 was
prince 108 was called 54
was called 53 was called
49 was formed 64 was
marked 42 was greater 78
was intact 51 was secret
186 was before 114 was
almost 277 was behind 289
was intact 53 was master
88 was standing 85 was
vacant 159 was wholly 101
was without 2145 was likely
139 was ground 116 was
almost 118 was doubly 53
was obvious 71 was public
263 was secure 386 was
toward 40 was without 83
was itself 57 was clearly
79 was firmly 72 was
likely 318 was readily 62
was widely 95 was likely
115 was toward 64 was
better 200 was closer 87
was greater 223 was higher
146 was larger 118 was
another 50 was partial 81
was partly 98 was through
40 was twenty 49 was
homage 44 was ground 49
was filled 44 was forced
45 was formed 41 was
before 41 was clearly 83
was likely 122 was little
341 was marked 42 was
simple 60 was useful 76
was fitted 124 was placed
583 was suited 256 was
versed 72 was tables 73
was admiring 721 was amassing
48 was anyway 87 was
applying 40 was arranging 180
was avoiding 105 was battling
86 was becoming 109 was
before 48 was berating 48
was building 1398 was carrying
273 was catching 359 was
chatting 183 was checking 772
was climbing 206 was coughing
92 was counting 752 was
covering 175 was deciding 49
was dragging 40 was drinking
688 was drooling 85 was
drowning 97 was enjoying 1018
was fiddling 89 was fighting
3746 was figuring 177 was
flirting 271 was focusing 146
was fretting 48 was fumbling
43 was gathering 188 was
gloating 195 was grabbing 57
was greeting 90 was grinning
50 was guarding 61 was
handling 192 was hustling 40
was juggling 41 was laughing
942 was managing 254 was
mourning 45 was munching 46
was myself 44 was noticing
170 was ordering 40 was
painting 314 was partying 125
was planning 1000 was plotting
226 was pointing 66 was
preaching 125 was pursuing 160
was reliving 40 was reveling
44 was savoring 135 was
scanning 330 was scowling 86
was screaming 209 was screwing
115 was searching 470 was
securing 47 was settling 108
was shooting 268 was shopping
53 was shouting 168 was
sleeping 52 was sniffing 146
was spending 200 was spinning
119 was standing 46 was
starting 46 was steering 104
was studying 1724 was stuffing
244 was sweeping 49 was
tracking 48 was training 112
was twisting 49 was visiting
45 was watching 6127 was
worrying 1004 was wrapping 44
was always 251 was scared
309 was stupid 56 was
anyway 43 was inside 907
was inside 242 was rooted
315 was asleep 117 was
already 84 was ground 53
was already 76 was before
149 was without 43 was
frozen 90 was worked 92
was before 99 was church
98 was minded 48 was
praise 82 was priced 249
was already 1445 was anyhow
94 was anyway 1239 was
before 615 was unless 42
was whether 45 was afraid
3096 was almost 64 was
already 223 was always 57
was amazed 797 was amused
691 was asleep 42 was
before 101 was behind 291
was beside 43 was beyond
86 was broken 1727 was
buried 235 was busied 259
was bustle 77 was caught
89 was chance 543 was
changed 95 was choice 61
was choked 67 was common
144 was cotton 97 was
credit 50 was crowding 40
was damage 238 was debris
64 was demand 132 was
desire 109 was detail 246
was direct 40 was dreaded
83 was drinking 389 was
driven 49 was effort 2183
was elated 486 was emotion
315 was energy 213 was
engaged 10784 was family 68
was fighting 401 was filled
252 was forced 49 was
french 93 was gossip 66
was ground 1091 was guided
57 was hassle 188 was
hatred 155 was hidden 163
was horror 124 was imbued
325 was indeed 59 was
inertia 41 was inside 126
was intent 285 was inured
66 was jarred 88 was
levity 63 was linked 65
was liquor 70 was loaded
117 was luxury 68 was
malice 42 was master 233
was matter 71 was misery
115 was mutual 61 was
native 147 was nature 44
was needed 157 was oxygen
48 was pained 187 was
passion 133 was pepper 72
was petted 42 was planning
92 was pleased 2285 was
powder 43 was praise 83
was preaching 129 was profit
55 was public 146 was
puffed 230 was realism 64
was reality 120 was relief
40 was risked 99 was
rooted 48 was roused 150
was ruined 119 was scared
134 was screaming 40 was
sexual 50 was shadow 55
was shaken 489 was shooting
118 was shouting 179 was
silver 125 was sorrow 71
was sought 93 was standing
42 was static 188 was
strain 313 was strength 126
was stress 1027 was struck
616 was sunday 63 was
swayed 179 was talent 75
was talked 95 was tension
490 was thought 139 was
thronged 226 was unrest 57
was versed 45 was wasted
40 was wearied 75 was
wedded 220 was weight 532
was without 42 was worked
75 was yellow 102 was
younger 76 was toward 60
was broken 67 was denied
42 was inside 113 was
amused 41 was filled 41
was formed 73 was hidden
730 was looked 40 was
marked 59 was placed 70
was pleased 2142 was poised
62 was posted 72 was
rooted 70 was served 97
was suited 150 was taught
88 was versed 2873 was
across 41 was anyway 81
was before 123 was myself
86 was behind 224 was
blocks 58 was before 18975
was behind 738 was beyond
100 was earlier 464 was
without 177 was across 157
was behind 131 was deeper
168 was eleven 43 was
higher 316 was square 526
was taller 154 was stones
51 was taller 179 was
blokes 43 was behind 146
was before 23096 was behind
3060 was beyond 65 was
earlier 1430 was higher 69
was without 130 was younger
14288 was ladies 54 was
stamps 52 was energy 65
was coarse 49 was little
49 was little 142 was
before 161 was yonder 148
was yonder 45 was budget
159 was laughing 52 was
recent 44 was through 122
was recent 87 was charge
50 was should 68 was
should 79 was barton 49
was emotion 339 was feelings
69 was regret 2084 was
relief 83 was sorrow 355
was greater 199 was intent
244 was anguish 40 was
caution 248 was dismay 73
was effort 836 was elation
56 was emotion 124 was
energy 47 was regret 2697
was relief 5599 was relish
71 was sorrow 511 was
wisdom 101 was relief 55
was played 61 was philip
67 was regret 178 was
regard 71 was nelson 105
was another 51 was doubts
98 was bronte 58 was
rachel 55 was serious 45
was wonder 60 was caution
89 was deeper 57 was
effort 105 was emotion 49
was greater 97 was regret
1730 was relief 637 was
sorrow 146 was slight 45
was groups 43 was nations
50 was caution 75 was
degree 584 was dismay 693
was effort 526 was emotion
350 was feelings 98 was
horror 64 was little 568
was measure 86 was pretty
44 was regret 666 was
relief 2969 was relish 46
was rustic 40 was slight
121 was strange 75 was
thought 163 was wicked 91
was africa 107 was kenton
44 was entire 53 was
feelings 374 was little 57
was blessing 50 was fathers
119 was forces 98 was
lances 65 was master 44
was mothers 62 was alarms
231 was feelings 554 was
forces 83 was golden 69
was groups 60 was indians
133 was issues 84 was
latter 158 was little 60
was points 66 was powers
53 was rambling 45 was
simple 70 was troops 173
was various 52 was weapons
76 was troops 40 was
relief 81 was little 386
was looked 51 was seemed
102 was brother 291 was
cousin 58 was family 60
was fathers 77 was friend
86 was letter 189 was
sister 273 was before 46
was england 47 was france
69 was mexico 48 was
slowly 42 was through 131
was before 46 was through
43 was without 43 was
enough 91 was asleep 229
was enough 47 was enough
95 was enough 47 was
behind 170 was entire 209
was undone 177 was pleased
56 was afraid 63 was
amazed 107 was angered 129
was anxious 210 was bitter
81 was charming 65 was
clearly 87 was common 122
was curious 110 was deeply
245 was famous 156 was
firmly 66 was hideous 42
was highly 65 was keenly
53 was marked 440 was
opened 59 was pleased 94
was serious 139 was severe
173 was singular 66 was
strange 203 was striking 142
was struck 65 was suited
85 was urgent 55 was
violent 53 was emerging 42
was twenty 106 was enough
53 was england 43 was
little 74 was before 74
was enough 66 was little
111 was enough 140 was
pleased 108 was versed 100
was enough 150 was fighting
52 was enough 349 was
afraid 49 was engaged 134
was through 91 was always
44 was planning 44 wax
models 98 wax debris 52
wax across 141 wax before
267 wax through 520 wax
without 284 wax building 137
wax houses 90 wax melted
105 wax poured 98 wax
boiled 100 wax burned 67
wax melted 260 wax placed
66 wax poured 104 wax
rubbed 60 way events 48
way england 51 way europe
521 way another 444 way
another 167 way through 69
way across 60 way crashing
43 way another 147 way
another 296 way behind 49
way myself 40 way before
76 way through 53 way
toward 48 way before 361
way another 42 way another
67 way strength 48 way
astray 216 way another 64
way already 43 way always
72 way become 195 way
failed 66 way helped 43
way learned 43 way little
63 way something 55 way
before 69 way behind 170
way behind 114 way another
120 way another 111 way
around 46 way common 42
way plenty 67 way thereto
259 way another 44 way
likely 87 way another 98
way always 41 way suffer
57 way rights 218 way
another 135 way through 192
way another 386 way another
93 way softly 48 way
something 130 way softly 49
way another 8260 way became
55 way reached 69 way
another 91 way enough 111
way another 51 way refuge
84 way another 87 way
bodies 85 way seemed 54
way should 79 way another
128 way another 52 way
refuge 100 way around 64
way likely 47 way little
75 way another 141 way
another 140 way therein 123
way around 117 way inside
41 way through 126 way
almost 52 way always 83
way buried 110 way caught
40 way driven 170 way
forced 141 way frozen 42
way killed 89 way routed
42 way unable 66 way
always 182 way arrive 131
way become 75 way remain
55 way surely 52 way
person 56 way called 65
way likely 196 way likely
760 way likely 58 way
better 54 way greater 111
way common 47 way likely
46 way useful 85 way
enough 43 way opened 47
way narrow 75 way slowly
59 way before 53 way
infamy 106 way points 43
way readily 41 way events
42 way better 103 way
further 105 way greater 889
way larger 56 way safety
68 way effect 43 way
measure 46 way reasons 65
way changes 218 way school
253 way reform 75 way
levies 55 way changes 68
way further 40 way future
155 way reasons 151 way
serious 74 way active 178
way cordial 65 way direct
294 way formal 131 way
highly 42 way humane 49
way mature 119 way modern
1319 way normal 42 way
pressing 47 way public 46
way recent 229 way serious
460 way severe 46 way
urgent 67 way useful 56
way bigger 43 way future
64 way greater 125 way
larger 177 way needed 103
way actors 58 way blacks
87 way bodies 57 way
changes 142 way cities 55
way events 50 way female
123 way forces 79 way
groups 200 way methods 54
way nations 235 way peoples
