wad touch bairns ? 83
was pouring through . 133
was power indeed . 50
was power itself . 41
was praying loudly . 45
was prime vizier . 41
was prize enough . 62
was proof enough . 1159
was prose fiction . 51
was proud indeed . 75
was proving costly . 92
was proving futile . 58
was proving itself . 100
was proving something . 52
was proving useful . 108
was pulling something . 46
was pulling through . 57
was pumping wildly . 94
was purring loudly . 143
was purring softly . 53
was pushing eighty . 79
was pushing harder . 40
was pushing ninety . 50
was pushing through . 80
was quaking inside . 147
was queer enough . 68
was quick enough . 409
was quiet around . 43
was quiet awhile . 100
was quiet enough . 951
was quiet indeed . 46
was quiet inside . 381
was quite abrupt . 185
was quite absent . 370
was quite absurd . 638
was quite active . 1068
was quite afraid . 101
was quite aghast . 71
was quite alarming . 729
was quite alluring . 68
was quite amazed . 517
was quite amiable . 180
was quite amused . 272
was quite angelic . 52
was quite annoying . 176
was quite another ! 12933
was quite anxious . 242
was quite appealing . 365
was quite asleep . 52
was quite astute . 80
was quite baffling . 60
was quite barren . 149
was quite becoming . 205
was quite benign . 65
was quite better . 49
was quite bitter . 219
was quite blinding . 54
was quite bloody . 76
was quite boiled . 84
was quite bright . 509
was quite broken . 409
was quite brutal . 129
was quite candid . 219
was quite casual . 264
was quite changed . 1216
was quite charming . 1217
was quite chatty . 78
was quite cheering . 70
was quite cheery . 81
was quite chilling . 47
was quite chilly . 466
was quite choppy . 40
was quite clever . 490
was quite closed . 113
was quite cloudy . 40
was quite clumsy . 61
was quite coarse . 61
was quite common . 6062
was quite cordial . 276
was quite costly . 219
was quite crucial . 64
was quite curious . 408
was quite daunting . 140
was quite dazzling . 299
was quite deafening . 312
was quite decent . 269
was quite devout . 40
was quite direct . 315
was quite dismal . 112
was quite docile . 142
was quite drowsy . 42
was quite dubious . 62
was quite earnest . 62
was quite edible . 59
was quite edifying . 76
was quite elated . 192
was quite endearing . 98
was quite enough ! 6684
was quite entire . 50
was quite envious . 62
was quite exciting ! 1514
was quite exotic . 48
was quite expert . 57
was quite famous . 416
was quite faulty . 56
was quite fearful . 104
was quite feeble . 203
was quite fetching . 75
was quite fierce . 143
was quite filled . 250
was quite fluent . 134
was quite forgot . 362
was quite formal . 283
was quite frozen . 92
was quite furious . 119
was quite futile . 216
was quite gentle . 246
was quite gifted . 63
was quite gloomy . 118
was quite hectic . 81
was quite heroic . 57
was quite hidden . 172
was quite hideous . 178
was quite hoarse . 210
was quite hollow . 83
was quite homely . 58
was quite honest . 240
was quite horrid . 69
was quite humble . 108
was quite idiotic . 126
was quite imposing . 393
was quite ingenious . 390
was quite insane . 304
was quite intact . 276
was quite ironic . 96
was quite jealous . 131
was quite lavish . 43
was quite lawful . 76
was quite likely . 603
was quite little . 342
was quite lively . 549
was quite lonely . 282
was quite lovely . 911
was quite marked . 1488
was quite mature . 158
was quite melted . 92
was quite menacing . 41
was quite miffed . 45
was quite mobile . 107
was quite modern . 380
was quite modest . 1356
was quite mutual . 158
was quite myself . 62
was quite narrow . 934
was quite normal . 3951
was quite obvious . 3244
was quite opaque . 81
was quite partial . 55
was quite patent . 66
was quite placid . 70
was quite pleased . 2075
was quite polite . 298
was quite porous . 44
was quite potent . 108
was quite pretty . 1105
was quite prompt . 51
was quite proper . 750
was quite public . 71
was quite putrid . 64
was quite puzzling . 125
was quite radiant . 130
was quite random . 63
was quite recent . 663
was quite relaxing . 73
was quite remote . 365
was quite revealing . 793
was quite reviving . 59
was quite robust . 157
was quite rotten . 169
was quite ruined . 222
was quite savage . 95
was quite scanty . 74
was quite scarce . 141
was quite scared . 279
was quite secure . 495
was quite serene . 234
was quite serious . 4283
was quite severe . 1182
was quite shaken . 339
was quite shocking ! 537
was quite shrewd . 63
was quite sickly . 51
was quite silent . 1320
was quite simple ! 12826
was quite singular . 145
was quite sleepy . 72
was quite slight . 136
was quite sobering . 62
was quite solemn . 107
was quite somber . 51
was quite something ! 1577
was quite sparse . 130
was quite special . 359
was quite spoilt . 111
was quite stable . 843
was quite static . 46
was quite stormy . 74
was quite strange . 570
was quite strict . 225
was quite striking . 1498
was quite struck . 76
was quite stunning . 294
was quite stupid . 218
was quite sturdy . 46
was quite subtle . 136
was quite sudden . 644
was quite sultry . 41
was quite superb . 166
was quite surreal . 76
was quite tedious . 82
was quite tempting . 48
was quite tender . 117
was quite thirsty . 86
was quite thrilling . 280
was quite through . 75
was quite timely . 84
was quite touching . 1126
was quite tragic . 130
was quite tricky . 128
was quite trifling . 65
was quite trivial . 151
was quite turned . 133
was quite twenty . 41
was quite unclear . 204
was quite undone . 99
was quite uneven . 426
was quite unfair . 273
was quite unheard . 53
was quite unhurt . 232
was quite unique . 1826
was quite unjust . 163
was quite unsafe . 102
was quite untrue . 1828
was quite unused . 88
was quite unwell . 220
was quite urgent . 97
was quite useful . 588
was quite vacant . 50
was quite varied . 731
was quite vicious . 50
was quite violent . 231
was quite wasted . 136
was quite yellow . 85
was quoting someone . 41
was racial hatred . 46
was racial purity . 54
was raining gently . 92
was raining harder . 316
was raining heavily . 2564
was raining softly . 103
was raising cattle . 62
was rajiv gandhi . 61
was ralph bunche . 56
was rapid enough . 153
was rapid indeed . 193
was rated higher . 99
was rated highly . 106
was rated lowest . 57
was rated second . 64
was rather abrupt . 341
was rather absurd . 227
was rather active . 77
was rather afraid . 138
was rather alarming . 555
was rather amazed . 50
was rather amused . 380
was rather annoying . 190
was rather anxious . 148
was rather appealing . 140
was rather baffling . 53
was rather barren . 77
was rather becoming . 56
was rather better . 637
was rather bitter . 174
was rather bright . 44
was rather broken . 40
was rather brutal . 52
was rather casual . 173
was rather charming . 194
was rather chilling . 59
was rather chilly . 340
was rather clever . 330
was rather cloudy . 103
was rather clumsy . 189
was rather coarse . 134
was rather common . 588
was rather costly . 90
was rather curious . 1091
was rather daunting . 180
was rather dazzling . 65
was rather dismal . 286
was rather dubious . 234
was rather earlier . 58
was rather endearing . 97
was rather exciting . 439
was rather feeble . 268
was rather fetching . 49
was rather fierce . 47
was rather flimsy . 72
was rather forced . 168
was rather formal . 270
was rather futile . 93
was rather gentle . 55
was rather gloomy . 446
was rather greater . 119
was rather hectic . 106
was rather higher . 222
was rather hoarse . 63
was rather hollow . 81
was rather homely . 45
was rather imposing . 119
was rather ingenious . 188
was rather ironic . 145
was rather jealous . 94
was rather larger . 147
was rather little . 47
was rather lively . 56
was rather lonely . 298
was rather lovely . 71
was rather marked . 137
was rather modest . 786
was rather narrow . 584
was rather normal . 54
was rather obvious . 520
was rather patchy . 44
was rather pleased . 724
was rather pretty . 638
was rather puzzling . 286
was rather quaint . 61
was rather recent . 61
was rather remote . 287
was rather revealing . 72
was rather sallow . 59
was rather scanty . 288
was rather scarce . 213
was rather scared . 138
was rather serious . 391
was rather severe . 571
was rather shabby . 171
was rather shaken . 100
was rather shocking . 235
was rather sickly . 89
was rather silent . 414
was rather simple . 1478
was rather singular . 429
was rather sleepy . 43
was rather slight . 446
was rather slower . 55
was rather solemn . 84
was rather somber . 49
was rather sombre . 51
was rather sordid . 51
was rather sparse . 151
was rather special . 398
was rather spotty . 41
was rather stable . 238
was rather static . 54
was rather sticky . 41
was rather stormy . 154
was rather strange . 1301
was rather strict . 124
was rather striking . 423
was rather stuffy . 52
was rather stunning . 45
was rather stupid . 530
was rather subtle . 82
was rather sudden . 507
was rather tedious . 217
was rather thrilling . 89
was rather touching . 377
was rather touchy . 40
was rather tragic . 145
was rather tricky . 88
was rather trivial . 89
was rather unclear . 98
was rather uneven . 259
was rather unfair . 167
was rather unique . 518
was rather unkind . 44
was rather unsafe . 44
was rather untidy . 61
was rather unwell . 97
was rather unwise . 49
was rather urgent . 126
was rather varied . 46
was rather violent . 147
was rather vulgar . 71
was rather wasted . 114
was rather worrying . 48
was razor blades . 50
was reaching england . 46
was really absent . 52
was really absurd . 290
was really active . 121
was really afraid . 1371
was really alarming . 357
was really amazed . 394
was really amused . 200
was really annoying . 331
was really anxious . 246
was really appealing . 57
was really asleep . 742
was really august . 69
was really better . 298
was really bitter . 103
was really bleeding . 46
was really bright . 176
was really broken . 306
was really brutal . 121
was really bummed . 64
was really buried . 69
was really burned . 56
was really bushed . 54
was really called . 97
was really candid . 48
was really caught . 84
was really changed . 230
was really charming ! 577
was really clever . 312
was really closed . 120
was really common . 72
was really cordial . 46
was really created . 109
was really creepy . 233
was really crucial . 64
was really curious . 694
was really dazzling . 53
was really divine . 126
was really dragging . 79
was really elated . 47
was really engaged . 96
was really english . 66
was really enough . 135
was really exciting ! 1712
was really famous . 141
was really fearful . 84
was really fierce . 67
was really fighting . 86
was really fitted . 50
was really fooled . 75
was really formed . 147
was really fought . 94
was really freezing . 50
was really french . 61
was really furious . 518
was really gained . 49
was really german . 52
was really golden . 46
was really greater . 49
was really groovy . 41
was really guilty . 827
was really hectic . 60
was really heroic . 149
was really hidden . 48
was really hideous . 42
was really honest . 94
was really hooked . 177
was really imposing . 167
was really ingenious . 58
was really insane . 301
was really inside . 107
was really intent . 60
was really ironic . 52
was really jealous . 193
was really jewish . 94
was really joined . 41
was really killed . 132
was really laughing . 180
was really learned . 58
was really little . 447
was really loaded . 180
was really locked . 74
was really lonely . 242
was really lovely . 727
was really murder . 91
was really myself . 84
was really needed . 3060
was really neither . 76
was really nobody . 45
was really normal . 82
was really obvious . 81
was really opened . 69
was really packed . 75
was really peeved . 46
was really piqued . 60
was really pissed ! 1014
was really planning . 54
was really played . 53
was really pleased . 1061
was really pounding . 67
was really pressing . 44
was really pretty . 1043
was really pursuing . 45
was really puzzling . 49
was really relaxing . 41
was really remote . 43
was really rotten . 103
was really roused . 86
was really rugged . 42
was really sacred . 61
was really scarce . 90
was really scared ! 5307
was really screaming . 81
was really secret . 68
was really secure . 104
was really serious ! 2247
was really settling . 64
was really severe . 117
was really shaken . 409
was really shitty . 43
was really shocking . 375
was really silent . 42
was really simple . 405
was really singular . 103
was really skinny . 103
was really sleeping . 154
was really sleepy . 64
was really slipping . 44
was really solved . 81
was really something ! 7143
was really special . 975
was really spinning . 57
was really spoken . 67
was really spooky . 155
was really starting . 46
was really starving . 74
was really steamed . 166
was really stolen . 57
was really stoned . 74
was really strange ! 1857
was really strict . 144
was really striking . 291
was really stunning . 116
was really stupid ! 1404
was really suited . 62
was really superb . 347
was really tempting . 105
was really tested . 95
was really thirsty . 237
was really thrilling . 230
was really through . 52
was really ticked . 88
was really touching . 598
was really tragic . 201
was really tricky . 51
was really trivial . 49
was really turned . 59
was really unfair . 264
was really unique . 230
was really united . 41
was really unjust . 77
was really unkind . 47
was really unwell . 79
was really urgent . 155
was really useful . 340
was really valued . 49
was really vicious . 96
was really violent . 80
was really wanted . 642
was really wasted . 97
was really watching . 81
was really wicked . 89
was really worrying . 45
was reason enough ! 1646
was reason itself . 46
was reply enough . 76
was rhett butler . 43
was rhode island . 410
was right anyway . 176
was right before . 193
was right behind . 1134
was right enough . 1424
was right handed . 324
was right indeed . 80
was right inside . 45
was right pretty . 77
was risen indeed . 103
was risky enough . 192
was risky indeed . 46
was roaming around . 98
was roaring loudly . 53
was roaring unseen . 61
was rocking gently . 105
was rolling around . 97
was rolling heavily . 282
was roomy enough . 54
was roscoe conkling . 109
was rough enough . 119
was rough indeed . 148
was rowed across . 62
was rowed ashore . 609
was rufus choate . 74
was ruining england . 41
was ruining france . 65
was ruining myself . 74
was running already . 42
was running around . 600
was running behind . 373
was running faster . 120
was running freely . 132
was running headlong . 260
was running itself . 106
was running scared . 1028
was running second . 83
was running slowly . 89
was running through . 72
was running toward . 109
was running uphill . 68
was rushing around . 68
was rushing headlong . 43
was rushing through . 42
was russia itself . 57
was sadly absent . 40
was sadly abused . 46
was sadly astray . 45
was sadly broken . 44
was sadly changed . 475
was sadly jolted . 56
was sadly marred . 45
was sadly missed . 411
was sadly needed . 502
was sadly obvious . 57
was sadly shaken . 142
was sadly wanted . 42
was safer ground . 137
was saint joseph . 44
was saint michael . 87
was sally fliess . 141
was sandy koufax . 77
was sarah jennings . 134
was saved intact . 41
was saved thereby . 123
was sawed through . 47
was scant enough . 68
was scant indeed . 138
was scaring myself . 72
was scary enough . 303
was scoring points . 64
was scott joplin . 78
was sealed already . 48
was sealed inside . 69
was seated inside . 156
was seeking advice . 104
was seeking asylum . 58
was seeking office . 80
was seeking refuge . 115
was seeking relief . 65
was seeking revenge . 317
was seeking safety . 56
was seeking something . 102
was seeping through . 206
was seething inside . 710
was selling heroin . 80
was selling papers . 96
was selling poorly . 55
was selling something . 223
was sending abroad . 58
was senior editor . 50
was senior member . 82
was senior warden . 131
was serving abroad . 95
was serving coffee . 132
was serving dinner . 119
was serving drinks . 207
was seven inches . 143
was seven leagues . 63
was seven million . 98
was seven points . 59
was seven pounds . 146
was shaking inside . 599
was shaking wildly . 89
was shaky indeed . 41
was shaping itself . 187
was sharp enough . 507
was sharp fighting . 54
was sharp indeed . 118
was sheer bedlam . 111
was sheer chance . 123
was sheer fiction . 90
was sheer genius . 350
was sheer heresy . 93
was sheer horror . 164
was sheer humbug . 92
was sheer lunacy . 403
was sheer luxury . 211
was sheer misery . 182
was sheer murder . 153
was sheer popery . 77
was sheer profit . 45
was sheer relief . 63
was sheer terror . 315
was sheer treason . 50
was sheer vanity . 44
was shewn before . 229
was shining bright . 631
was shining clearly . 65
was shining through . 347
was shining warmly . 79
was shining without . 51
was shock enough . 95
was shock therapy . 58
was short enough . 512
was short handed . 102
was short indeed . 396
was short measure . 52
was short notice . 213
was short shrift . 54
was showing around . 44
was showing cracks . 96
was showing itself . 511
was showing strain . 59
was showing through . 575
was shown around . 95
was shown before . 348
was shown clearly . 79
was shown earlier . 774
was shown inside . 68
was sifting through . 46
was signing papers . 64
was silly enough . 54
was simon fraser . 62
was sinking deeper . 87
was sinking slowly . 123
was sipping coffee . 185
was sitting around . 129
was sitting before . 73
was sitting behind . 122
was sitting beside . 50
was sitting inside . 367
was sitting knitting . 110
was sitting pretty . 516
was sitting silent . 75
was sixty inches . 40
was sixty pounds . 248
was slave labour . 99
was small enough . 719
was small indeed . 2221
was small solace . 65
was small wonder . 204
was smart enough . 560
was smiling already . 43
was smiling amiably . 61
was smiling calmly . 48
was smiling coldly . 42
was smiling gently . 214
was smiling grimly . 227
was smiling hugely . 53
was smiling inside . 155
was smiling kindly . 57
was smiling openly . 59
was smiling smugly . 134
was smiling softly . 89
was smiling warmly . 212
was smiling widely . 270
was smoking cigars . 73
was smoking heavily . 107
was smoking something . 50
was smooth enough . 253
was smooth shaven . 161
was sneaking around . 156
was snoring gently . 502
was snoring heavily . 220
was snoring loudly . 1207
was snoring softly . 1039
was snowing harder . 135
was snowing heavily . 881
was snowing thickly . 61
was soaking through . 78
was sobbing heavily . 49
was sobbing loudly . 315
was sobbing openly . 139
was sobbing softly . 358
was sobbing wildly . 165
was sober enough . 219
was social credit . 41
was social policy . 88
was social reality . 43
was social reform . 307
was social status . 76
was social unrest . 65
was solid enough . 334
was solid ground . 236
was solid marble . 62
was solid muscle . 263
was solid silver . 186
was solving itself . 65
was sorry already . 44
was sorry enough . 64
was sorry indeed . 62
was sorting papers . 67
was sorting through . 128
was sound advice . 957
was sound asleep ! 21301
was sound enough . 1692
was sound policy . 267
was sound reasoning . 130
was space enough . 73
was space itself . 49
was space travel . 58
was spain itself . 68
was speaking angrily . 42
was speaking arabic . 65
was speaking before . 66
was speaking calmly . 49
was speaking clearly . 59
was speaking english ! 1332
was speaking french . 389
was speaking german . 262
was speaking italian . 147
was speaking loudly . 208
was speaking russian . 204
was speaking slowly . 93
was speaking softly . 259
was spent abroad . 347
was spent freely . 103
was spent shopping . 48
was spent sleeping . 59
was spent studying . 73
was spent wisely . 157
was split evenly . 54
was spread abroad . 1312
was spread around . 276
was spread widely . 114
was stage fright . 89
was staring upward . 64
was staring wildly . 44
was stark enough . 44
was stark indeed . 62
was stark lunacy . 40
was stark reality . 79
was stark terror . 93
was state policy . 88
was staying afloat . 43
was staying behind . 445
was steady enough . 374
was stealing horses . 40
was stealing something . 74
was steaming gently . 45
was steaming inside . 46
was steep enough . 46
was stern reality . 53
was still ablaze . 143
was still aboard . 453
was still abroad . 1151
was still absent . 2822
was still active . 4765
was still adhering . 95
was still adrift . 99
was still aflame . 124
was still afloat . 1652
was still afraid . 2237
was still africa . 61
was still aghast . 70
was still alarming . 126
was still alight . 559
was still alluring . 43
was still amazed . 269
was still amiable . 46
was still amused . 253
was still annoying . 57
was still another . 813
was still anxious . 619
was still appealing . 93
was still appearing . 52
was still ardent . 72
was still around ! 5952
was still arriving . 96
was still ashore . 100
was still asleep ! 23153
was still august . 78
was still autumn . 40
was still awaked . 49
was still babbling . 122
was still banned . 291
was still barred . 166
was still barren . 271
was still battling . 45
was still becoming . 44
was still behind . 589
was still better . 901
was still bigger . 57
was still bitter . 520
was still bleeding . 2439
was still blinking . 159
was still bloody . 90
was still blooming . 119
was still blurry . 120
was still blushing . 228
was still bolted . 146
was still bouncing . 75
was still boyish . 60
was still bright . 1173
was still broken . 430
was still brooding . 208
was still bubbling . 133
was still building . 406
was still buried . 143
was still bustling . 44
was still called . 562
was still carrying . 324
was still casual . 70
was still caught . 93
was still chanting . 80
was still charging . 44
was still charming . 160
was still cheaper . 88
was still cheering . 55
was still chilly . 744
was still choppy . 62
was still churning . 113
was still circling . 109
was still clapping . 81
was still clearer . 126
was still climbing . 1012
was still closed . 3967
was still closer . 153
was still clothed . 133
was still cloudy . 376
was still clumsy . 53
was still cocked . 104
was still colder . 69
was still comely . 51
was still common . 1004
was still consul . 84
was still cordial . 44
was still costly . 100
was still coughing . 260
was still counting . 191
was still crawling . 115
was still crossing . 41
was still crucial . 133
was still curious . 915
was still darker . 122
was still daunting . 104
was still dazzling . 86
was still deafening . 88
was still debating . 54
was still decent . 45
was still deciding . 49
was still deeper . 132
was still defiant . 476
was still denied . 377
was still dismal . 70
was still dithering . 42
was still dragging . 42
was still draining . 98
was still dressing . 279
was still drifting . 186
was still drinking . 903
was still dripping . 380
was still dropping . 412
was still drowsy . 153
was still dubious . 654
was still earlier . 109
was still edible . 226
was still editor . 106
was still elated . 60
was still emerging . 180
was still enduring . 84
was still engaged . 616
was still england . 78
was still english . 167
was still enjoying . 69
was still enough . 152
was still entire . 357
was still escaping . 48
was still europe . 56
was still evaded . 71
was still evolving . 710
was still exciting . 218
was still existing . 244
was still exotic . 41
was still extant . 629
was still family . 129
was still famous . 90
was still faster . 72
was still faulty . 109
was still fearful . 201
was still feeble . 292
was still female . 43
was still feudal . 156
was still fierce . 220
was still fighting . 1447
was still filled . 55
was still finite . 40
was still flashing . 148
was still flawed . 40
was still floating . 407
was still folded . 125
was still forest . 87
was still formal . 64
was still france . 78
was still freezing . 309
was still french . 195
was still fretting . 94
was still friday . 41
was still frigid . 92
was still frosty . 47
was still frowning . 1758
was still frozen . 994
was still fumbling . 41
was still furious . 1003
was still further . 44
was still future . 353
was still gagged . 53
was still gambling . 57
was still gathering . 68
was still gentle . 248
was still german . 136
was still giggling . 393
was still gloomy . 222
was still golden . 75
was still graver . 49
was still greater . 5471
was still grieving . 430
was still grinding . 51
was still grinning . 2170
was still groaning . 151
was still groggy . 544
was still growling . 136
was still grueling . 94
was still grumpy . 52
was still guessing . 42
was still guilty . 99
was still gurgling . 42
was still harder . 238
was still heavier . 112
was still hidden . 689
was still higher . 1120
was still hoarse . 194
was still hooked . 139
was still hotter . 46
was still hovering . 217
was still hushed . 43
was still imposing . 137
was still impure . 60
was still insane . 106
was still inside ! 3041
was still intact ! 16962
was still itself . 55
was still jammed . 124
was still jealous . 164
was still jewish . 96
was still kneeling . 438
was still knitting . 47
was still languid . 76
was still larger . 853
was still latent . 112
was still laughing . 4433
was still likely . 67
was still liquid . 271
was still listed . 101
was still little . 362
was still lively . 286
was still loaded . 523
was still locked . 2432
was still lodged . 42
was still london . 116
was still lonely . 482
was still louder . 69
was still lovely . 333
was still lowering . 63
was still manned . 49
was still marching . 51
was still marked . 291
was still masked . 86
was still master . 194
was still maturing . 81
was still menacing . 86
was still mexico . 49
was still midday . 47
was still miffed . 127
was still mighty . 202
was still missed . 41
was still mobile . 169
was still modest . 364
was still molten . 281
was still moored . 51
was still mortal . 117
was still mounting . 241
was still mourning . 157
was still mumbling . 70
was still murder . 127
was still myself . 156
was still narrow . 165
was still needed . 2980
was still nobody . 40
was still normal . 696
was still obvious . 370
was still online . 82
was still onward . 48
was still opened . 45
was still packed . 205
was still painting . 240
was still parked . 253
was still partial . 45
was still pastor . 60
was still patchy . 90
was still patent . 97
was still peeved . 57
was still pinned . 51
was still pissed . 264
was still pitching . 66
was still planning . 57
was still played . 45
was still pleased . 108
was still plenty . 68
was still pliable . 97
was still plotting . 67
was still pointing . 195
was still poised . 48
was still polish . 49
was still polite . 136
was still poorer . 59
was still poorly . 43
was still posted . 45
was still potent . 555
was still pounding . 997
was still preaching . 138
was still pressing . 118
was still pretty . 528
was still prison . 45
was still prized . 58
was still purple . 41
was still pursuing . 139
was still puzzling . 103
was still radiant . 152
was still ragged . 84
was still raised . 274
was still rankling . 256
was still recent . 471
was still reciting . 45
was still reigning . 374
was still remote . 799
was still residing . 163
was still robust . 109
was still ruined . 43
was still rumbling . 90
was still sacred . 120
was still savage . 47
was still scanty . 165
was still scarce . 592
was still scared . 1223
was still scheming . 43
was still school . 54
was still scowling . 367
was still screaming . 1555
was still searching . 620
was still secret . 349
was still secure . 1058
was still serene . 129
was still serious . 767
was still settling . 130
was still severe . 452
was still shaken . 735
was still shocking . 174
was still shooting . 282
was still shopping . 59
was still shouting . 725
was still silent . 5450
was still simple . 137
was still sizzling . 57
was still skinny . 77
was still skulking . 86
was still sleeping . 9084
was still sleepy . 507
was still slight . 304
was still slipping . 62
was still slower . 190
was still smarting . 372
was still smirking . 102
was still sneering . 45
was still sneezing . 55
was still sniffing . 47
was still snoozing . 67
was still soaked . 64
was still somber . 45
was still something . 189
was still sought . 98
was still sounding . 227
was still spared . 41
was still sparse . 168
was still special . 115
was still spinning . 967
was still spoken . 419
was still spotty . 59
was still spreading . 521
was still stable . 180
was still stalling . 111
was still standing ! 15384
was still starving . 111
was still static . 52
was still steamed . 50
was still sticking . 45
was still sticky . 190
was still stifling . 136
was still stirring . 125
was still stoned . 46
was still storming . 116
was still stormy . 62
was still strange . 165
was still strict . 52
was still striking . 241
was still striving . 42
was still studying . 284
was still stunning . 130
was still stupid . 113
was still sturdy . 81
was still suckling . 70
was still sullen . 141
was still sultry . 40
was still summer . 456
was still sunday . 121
was still superb . 132
was still supple . 62
was still sweeping . 41
was still swelling . 116
was still swimming . 254
was still swirling . 49
was still taller . 50
was still taught . 66
was still tearful . 49
was still tender . 519
was still thirsty . 645
was still throbbing . 384
was still thronged . 40
was still timely . 73
was still training . 62
was still tribal . 46
was still turned . 328
was still twelve . 69
was still twenty . 50
was still unborn . 561
was still unclean . 100
was still unclear . 2286
was still undone . 320
was still uneven . 143
was still unfair . 46
was still unfree . 41
was still unheard . 64
was still unhurt . 191
was still unique . 112
was still united . 147
was still unlike . 80
was still unmade . 321
was still unpaid . 1025
was still unready . 98
was still unripe . 88
was still unsafe . 144
was still unsaid . 49
was still unseen . 75
was still unsold . 302
was still unsure . 771
was still untied . 58
was still untold . 90
was still unused . 159
was still unwell . 380
was still upheld . 141
was still upward . 75
was still urgent . 121
was still usable . 565
was still useable . 42
was still useful . 452
was still vacant . 1539
was still valued . 104
was still veiled . 90
was still violent . 86
was still virgin . 147
was still virile . 45
was still vomiting . 91
was still wanted . 260
was still warmer . 113
was still watching . 1248
was still wavering . 352
was still wheezing . 55
was still whirling . 107
was still whirring . 46
was still widening . 105
was still winter . 1140
was still wintry . 60
was still without . 54
was still wobbly . 88
was still wooded . 76
was still worrying . 199
was still yellow . 164
was still younger . 265
was stone serious . 42
was stone silent . 200
was stony ground . 84
was strong enough ! 4443
was strong indeed . 479
was strong willed . 99
was stuck inside . 137
was sunning itself . 66
was swaying gently . 63
was swearing softly . 59
was sweating already . 130
was sweating freely . 380
was sweating heavily . 964
was sweet before . 50
was sweet enough . 141
was sweet indeed . 428
was sweet relief . 45
was sweet revenge . 208
was swift enough . 59
was swift indeed . 60
was taken aboard . 729
was taken abroad . 135
was taken across . 75
was taken anyway . 54
was taken ashore . 446
was taken before . 140
was taken earlier . 92
was taken further . 244
was taken greatly . 42
was taken inside . 253
was taken instead . 271
was taken intact . 52
was taken orally . 167
was taken sleeping . 70
was taken slowly . 50
was taken unwell . 72
was talking eagerly . 126
was talking english . 288
was talking faster . 56
was talking freely . 100
was talking french . 125
was talking german . 73
was talking loudly . 389
was talking slowly . 41
was talking softly . 109
was talking treason . 41
was talking wildly . 92
was taxed heavily . 45
was teaching english . 216
was teaching french . 42
was teaching heresy . 42
was teaching myself . 64
was teaching school . 914
was teaching theology . 41
was telling another . 63
was telling enough . 62
was telling myself . 373
was telling someone . 78
was telling something . 123
was tending flocks . 49
was tense enough . 56
was testing myself . 45
was thanks enough . 236
was theirs already . 143
was theirs anyway . 44
was theirs before . 47
was thinking anyway . 116
was thinking before . 63
was thinking busily . 55
was thinking clearly . 634
was thinking deeply . 1401
was thinking myself . 235
was thinking plenty . 43
was thinking something . 122
was thinly peopled . 104
was thinly veiled . 244
was thirty cubits . 49
was thirty inches . 89
was thirty million . 55
was thirty pounds . 187
was thomas arnold . 62
was thomas becket . 83
was thomas bilney . 59
was thomas edison . 288
was thomas esmond . 50
was thomas hobbes . 418
was thomas hooker . 56
was thomas hughes . 45
was thomas huxley . 69
was thomas malthus . 76
was thomas merton . 70
was thomas morton . 54
was thomas wolsey . 93
was thrice changed . 126
was throwing around . 81
was throwing stones . 149
was thrown across . 222
was thrown around . 118
was thrown ashore . 100
was thrown headlong . 47
was thrown heavily . 86
was thrown inside . 140
was thrown upward . 72
was thrust inside . 160
was thrust through . 103
was thrust upward . 89
was thudding heavily . 43
was thudding wildly . 41
was thumbing through . 86
was thumping loudly . 66
was thumping wildly . 329
was ticking loudly . 132
was tight enough . 193
was tight lipped . 68
was times square . 79
was tired already . 217
was tired anyway . 114
was tired enough . 302
was tired myself . 54
was total bedlam . 66
was total mayhem . 57
was tough enough . 649
was tough indeed . 57
was tough sledding . 92
was touring england . 56
was touring europe . 214
was towed ashore . 119
was towed astern . 62
was towed behind . 65
was trade policy . 48
was tried before . 110
was tried instead . 96
was truly absurd . 73
was truly afraid . 445
was truly aghast . 47
was truly alarming . 680
was truly amazed . 528
was truly amiable . 153
was truly amused . 51
was truly angelic . 54
was truly asleep . 149
was truly before . 273
was truly broken . 167
was truly changed . 71
was truly charming . 202
was truly cheering . 43
was truly closed . 41
was truly comick . 40
was truly curious . 178
was truly daunting . 101
was truly dazzling . 119
was truly deafening . 86
was truly devout . 108
was truly dismal . 80
was truly divine . 345
was truly edifying . 225
was truly elated . 43
was truly english . 120
was truly exciting . 270
was truly fearful . 108
was truly french . 101
was truly furious . 92
was truly german . 84
was truly gifted . 144
was truly global . 175
was truly golden . 73
was truly guilty . 55
was truly heroic . 603
was truly hideous . 111
was truly horrid . 42
was truly humble . 115
was truly imposing . 162
was truly ingenious . 141
was truly insane . 201
was truly ironic . 51
was truly italian . 44
was truly joined . 89
was truly learned . 51
was truly lovely . 303
was truly modern . 58
was truly needed . 249
was truly piteous . 58
was truly pleased . 109
was truly public . 58
was truly puzzling . 51
was truly random . 113
was truly reborn . 47
was truly russian . 64
was truly savage . 62
was truly scared . 249
was truly serious . 180
was truly shaken . 115
was truly shocking . 424
was truly singular . 188
was truly solemn . 69
was truly something . 45
was truly special . 264
was truly strange . 103
was truly striking . 178
was truly stunning . 158
was truly stupid . 50
was truly superb ! 238
was truly tested . 59
was truly thrilling . 213
was truly touching . 290
was truly tragic . 259
was truly unique . 628
was truly united . 42
was truly useful . 100
was truly wicked . 42
was turning around . 730
was turning bitter . 50
was turning chilly . 149
