we admire 81 we affirm
we wanted 44 we africa
50 we another 47 we
before 76 we instead 54
we nobody 46 we should
47 we sierra 67 we
someone 150 we something 222
we surely 171 we through
84 we without 47 we
looked 137 we needed 161
we should 929 we wanted
161 we already 48 we
another 60 we better 104
we changed 61 we enough
55 we german 81 we
needed 131 we pretty 407
we proper 397 we something
56 we regret 45 we
looked 48 we needed 118
we should 761 we wanted
147 we wished 57 we
course 63 we charts 111
we sweated 45 we tacked
102 we turned 185 we
course 48 we salved 51
we enough 222 we enough
63 we another 229 we
fairly 41 we kindly 81
we merely 48 we kindly
91 we hauled 42 we
pulled 90 we fought 67
we looked 885 we passed
115 we slowly 43 we
stared 94 we turned 76
we walked 966 we toward
79 we advice 71 we
across 42 we through 87
we toward 153 we cattle
83 we chairs 66 we
course 656 we horses 2101
we lights 40 we little
44 we mounts 42 we
ponies 59 we before 80
we around 49 we corner
95 we around 45 we
around 174 we relief 40
we forces 45 we remand
408 we portion 66 we
family 45 we highly 47
we through 61 we indeed
43 we through 58 we
duties 55 we pledge 75
we prayed 160 we talked
51 we waited 2588 we
worked 48 we almost 50
we another 453 we better
47 we dinner 452 we
further 224 we horses 46
we orders 300 we someone
349 we something 316 we
supper 99 we twenty 46
we return 79 we enough
1290 we baited 41 we
around 331 we through 93
we looked 118 we played
40 we talked 1842 we
walked 963 we worked 47
we enough 98 we another
83 we toward 59 we
horses 564 we across 90
we through 353 we toward
103 we blocks 92 we
through 79 we walked 48
we needed 654 we further
74 we dinner 133 we
supper 47 we simply 45
we someone 53 we something
179 we readers 46 we
changed 62 we cleaned 45
we shaved 104 we bodies
46 we clothes 388 we
dishes 68 we plates 41
we strength 40 we blacks
86 we another 217 we
should 58 we admire 91
we anyone 221 we amidst
64 we christ 67 we
anyone 91 we someone 52
we through 43 we fought
101 we played 286 we
prayed 109 we sweated 51
we talked 127 we waited
89 we worked 198 we
twenty 56 we devious 49
we another 53 we before
123 we earlier 213 we
something 51 we through 45
we before 53 we earlier
247 we seemed 40 we
various 63 we wanted 64
wing cravat 50 wing marked
100 woe person 87 woe
should 49 woe unless 148
