wade waist deep into 85
were false when made 372
were feared even more 152
were feasting their eyes 244
were feeding their dogs 44
were feeding their young 397
were feeling even more 124
were feeling good when 46
were feeling more like 133
were feeling much more 217
were feeling their oats 484
were feeling very blue 47
were feeling very good 166
were feeling very much 432
were feeling very well 118
were fewer deaths among 96
were fewer deaths from 119
were fifty feet away 185
were fifty feet deep 47
were fifty feet from 235
were fifty feet high 306
were fifty feet wide 91
were fifty years ahead 155
were fifty years back 60
were filed away upon 110
were filed like taking 47
were filling their cups 62
were filling their jars 68
were finding other ways 65
were finding their feet 287
were finding their mark 179
were finding their range 47
were finding their seats 162
were finding their ways 68
were finding their work 60
were fined sums ranging 76
were fired from fort 248
were fired from guns 129
were fired from jobs 219
were fired from more 112
were fired from some 138
were fired from their 3318
were fired from there 110
were fired from these 102
were fired from three 127
were fired from time 130
were fired from work 55
were fired from your 421
were fired into camp 68
were fired into from 168
were fired into their 232
were fired only once 73
were fired only when 60
were fired over their 471
were fired upon during 75
were fired upon from 7615
were fired upon three 42
were fired upon when 228
were fired when their 55
were first among those 67
were first cast away 408
were first cast into 162
were first coming into 372
were first from west 112
were first heard during 89
were first heard from 117
were first heard over 41
were first heard there 131
were first heard when 72
were first held during 41
were first held here 81
were first held there 170
were first laid bare 107
were first laid down 4573
were first laid upon 72
were first made along 61
were first made clear 169
were first made during 270
were first made free 53
were first made from 615
were first made here 180
were first made into 238
were first made more 99
were first made only 56
were first made over 145
were first made there 309
were first made upon 148
were first made when 85
were first making their 132
were first moving into 53
were first seen among 44
were first seen during 156
were first seen from 255
were first seen here 68
were first seen there 243
were first seen upon 42
were first seen when 141
were first sent down 50
were first sent forth 140
were first sent from 180
were first sent here 43
were first sent into 259
were first sent over 245
were first sent there 141
were first some rows 110
were first sown even 47
were first taking note 52
were first told what 43
were first torn from 76
were first used during 627
were first used early 87
were first used from 64
were first used here 113
were first used many 45
were first used more 136
were first used only 208
were first used over 62
were first used some 53
were first used there 268
were first used were 49
were first used when 94
were fishing from their 146
were fixed from time 210
were fixed full upon 336
were fixed into their 51
were fixed many years 69
were fixed once more 52
were fixed over time 56
were fixed taking into 51
were fixed upon delia 64
were fixed upon hers 315
were fixed upon home 69
were fixed upon joan 69
were fixed upon lord 50
were fixed upon maria 41
were fixed upon mine 262
were fixed upon other 107
were fixed upon rome 44
were fixed upon some 204
were fixed upon their 315
were fixed upon these 77
were fixed upon those 289
were fixed wide open 141
were flags flying from 46
were fleeing away from 115
were fleeing from nazi 41
were fleeing from some 166
were fleeing from their 796
were fleeing from these 48
were fleeing from those 60
were fleeing from your 63
were flowing away from 123
were flowing back into 163
were flowing down from 100
were flowing down into 65
were flowing down their 43
were flowing fast down 46
were flowing into their 40
were flowing over from 56
were flown back from 76
were flown down from 123
were flown from their 64
were flown from there 58
were flown home from 48
were flown over from 136
were flown over north 50
were forcing down some 79
were forming into line 176
were forming some sort 45
were forming their camp 75
were forming their line 135
were forty feet away 114
were forty feet deep 43
were forty feet high 401
were forty feet thick 73
were forty feet wide 90
were forty years gone 57
were found along these 52
were found also among 207
were found also many 48
were found also some 61
were found among boys 64
were found among four 139
were found among high 191
were found among male 181
were found among many 206
were found among more 196
were found among most 133
were found among other 405
were found among some 420
were found among such 51
were found among their 331
were found among these 950
were found among those 2079
were found among three 218
were found among what 44
were found among young 89
were found among your 117
were found away from 274
were found bearing arms 56
were found came from 52
were found coming from 40
were found dating back 167
were found dating from 275
were found deep down 51
were found during early 59
were found during july 53
were found during some 59
were found during their 64
were found during these 125
were found even among 321
were found even more 287
were found even when 274
were found face down 199
were found five days 62
were found five years 50
were found four days 94
were found four feet 61
were found free from 504
were found from among 102
were found from early 41
were found from four 42
were found from july 64
were found from june 121
were found from late 66
were found from other 60
were found from their 60
were found from these 157
were found from three 106
were found from time 376
were found hanging from 490
were found have been 310
were found here also 98
were found here during 130
were found here some 40
were found here were 46
were found here when 120
were found just north 166
were found just south 56
were found just west 44
were found last week 66
were found leading from 113
were found less ready 59
were found like those 43
were found living among 78
were found living there 83
were found making their 67
were found many other 63
were found many rich 124
were found many years 526
were found more among 107
were found much less 361
were found much more 1160
were found must have 92
were found once more 226
were found once only 40
were found only along 399
were found only among 818
were found only during 255
were found only five 46
were found only four 58
were found only from 135
were found only here 85
were found only once 844
were found only three 128
were found only upon 53
were found only very 64
were found only when 1281
were found over most 159
were found over much 132
were found over time 100
were found poets among 126
were found poring over 84
were found ranging from 256
were found sewn into 56
were found some days 107
were found some fine 84
were found some time 258
were found some very 85
were found some years 807
were found taking part 102
were found there also 59
were found there among 43
were found there during 158
were found there from 46
were found there some 52
were found there were 403
were found there when 237
were found these were 57
were found three days 124
were found three feet 55
were found three years 102
were found upon some 44
were found upon their 163
were found upon these 73
were found upon trial 42
were found very busy 86
were found very early 216
were found very good 63
were found very hard 52
were found very many 54
were found very much 676
were found were also 52
were found were those 59
were found were very 47
were found when data 46
were found when only 137
were found when other 50
were found when their 89
were found when there 51
were found when these 181
were freed from debt 53
were freed from duty 207
were freed from fees 46
were freed from food 141
were freed from having 165
were freed from jail 200
were freed from many 384
were freed from most 228
were freed from much 99
were freed from nazi 42
were freed from other 134
were freed from part 49
were freed from paying 261
were freed from some 310
were freed from such 550
were freed from taking 54
were freed from their 5681
were freed from these 248
were freed from those 215
were freed from toll 45
were freed from what 72
were freed from work 110
were freed from your 61
were freed when their 80
were fresh from home 78
were fresh from their 478
were fresh upon their 44
were front page news 457
were fully bent upon 114
were fully five feet 104
were fully five years 71
were fully gone into 110
were fully laid down 160
were fully laid open 49
were fully three feet 89
were fused into what 44
were fussing over their 42
were gaining even more 43
were gaining ever more 43
were gaining fast upon 122
were gaining from their 76
were gashing their legs 93
were gasping their last 80
were gaunt from lack 46
were getting ahead just 45
were getting along fine 2970
were getting along good 114
were getting along great 664
were getting along just 629
were getting along like 405
were getting along much 199
were getting along okay 143
were getting along there 106
were getting along very 2058
were getting along well 3074
were getting arms from 67
were getting away from 2086
were getting back from 137
were getting back home 49
were getting back into 675
were getting back their 74
were getting cold feet 271
were getting deep into 79
were getting down from 135
were getting down into 163
were getting even less 43
were getting even more 379
were getting ever more 319
were getting fast into 40
were getting fire from 68
were getting food from 68
were getting from other 57
were getting from some 56
were getting from their 763
were getting from your 45
were getting good food 46
were getting good jobs 63
were getting help from 368
were getting home from 121
were getting home their 44
were getting into camp 45
were getting into cars 58
were getting into debt 112
were getting into deep 126
were getting into full 121
were getting into good 91
were getting into high 67
were getting into line 184
were getting into more 236
were getting into some 188
were getting into such 157
were getting into their 2299
were getting into very 63
were getting into what 41
were getting into when 922
were getting into years 54
were getting into your 69
were getting just what 67
were getting more daring 44
were getting more food 59
were getting more from 78
were getting more like 59
were getting more used 87
were getting more work 50
were getting much less 270
were getting much more 744
were getting nothing from 117
were getting numb from 84
were getting only half 63
were getting only what 43
were getting over their 202
were getting over your 41
were getting paid more 195
were getting paid well 44
were getting past their 56
were getting ready down 57
were getting ready their 167
were getting ready when 78
were getting rich from 276
were getting shot down 134
were getting sick from 204
were getting some form 52
were getting some good 103
were getting some help 81
were getting some kind 219
were getting some rest 47
were getting some sort 108
were getting some very 54
were getting sore from 183
were getting such good 61
were getting their arms 68
were getting their bread 64
were getting their breath 64
were getting their caps 47
were getting their eyes 66
were getting their fair 289
were getting their feet 115
were getting their fill 56
were getting their food 149
were getting their full 97
were getting their guns 99
were getting their hair 156
were getting their hats 42
were getting their heads 190
were getting their ideas 49
were getting their jobs 44
were getting their just 249
were getting their last 47
were getting their living 122
were getting their mail 41
were getting their news 127
were getting their teeth 50
were getting their work 66
were getting very angry 115
were getting very clear 48
were getting very cold 154
were getting very good 185
were getting very hard 134
were getting very heavy 83
were getting very high 132
were getting very much 706
were getting very poor 71
were getting very rich 79
were getting very sick 66
were getting very sore 60
were getting very warm 74
were getting very weary 52
were getting well into 99
were getting well paid 41
were getting worn down 129
were gifts from other 70
were gifts from their 118
were given away among 51
were given away during 161
were given away free 834
were given away from 63
were given away like 152
were given away were 42
were given away when 77
were given back from 67
were given back some 58
were given back their 1511
were given came from 45
were given during lent 123
were given during their 100
were given during these 125
were given even less 353
were given even more 966
were given eyes unto 49
were given five days 467
were given five years 724
were given food from 93
were given food only 59
were given forth from 156
were given four days 351
were given four seats 44
were given four years 260
were given free food 258
were given free hand 153
were given free land 301
were given free meals 208
were given free milk 57
were given free play 1329
were given free range 118
were given free rein 3171
were given free room 112
were given free seats 44
were given free time 222
were given free will 563
were given from five 50
were given from some 44
were given from their 45
were given from three 103
were given from time 1009
were given full play 586
were given full rein 516
were given full sway 126
were given full vent 86
were given full voting 70
were given good care 81
were given good food 375
were given good jobs 88
were given good seats 43
were given have been 72
were given high rank 147
were given home leave 92
were given home rule 81
were given into their 349
were given into your 76
were given just prior 69
were given just three 82
were given land along 51
were given land free 158
were given land from 56
were given land there 61
were given last month 72
were given last week 83
were given leave from 131
were given less food 94
were given less time 114
were given lump sums 95
were given many more 264
were given many other 55
were given many years 152
were given more food 443
were given more free 41
were given more help 72
were given more land 125
were given more room 117
were given more seats 96
were given more time 2241
were given more work 125
were given much help 53
were given much less 700
were given much more 2682
were given name tags 78
were given nine days 41
were given nothing more 216
were given once more 134
were given only bread 100
were given only during 112
were given only five 197
were given only four 297
were given only from 59
were given only half 609
were given only once 315
were given only part 40
were given only such 40
were given only their 89
were given only three 1001
were given only very 157
were given only what 54
were given only when 332
were given other jobs 128
were given other work 114
were given over into 175
were given over three 85
were given paid leave 49
were given ranging from 59
were given rent free 133
were given seats upon 40
were given single oral 130
were given some bread 149
were given some cash 43
were given some data 40
were given some food 334
were given some form 293
were given some free 55
were given some good 66
were given some help 156
were given some hope 97
were given some kind 392
were given some land 261
were given some more 254
were given some other 155
were given some rice 98
were given some sort 568
were given some soup 148
were given some such 44
were given some time 457
were given some type 51
were given some very 331
were given some work 82
were given some years 140
were given take care 109
were given their best 43
were given their fair 99
were given their fill 51
were given their food 220
were given their form 69
were given their free 109
were given their full 471
were given their heads 256
were given their jobs 127
were given their just 244
were given their land 298
were given their last 237
were given their meals 148
were given their most 690
were given their name 874
were given their seats 60
were given their third 46
were given their time 102
were given their true 92
were given their turn 97
were given their work 41
were given there during 70
were given there were 69
were given these jobs 42
were given these same 55
were given three days 1285
were given three meals 252
were given three more 100
were given three seats 70
were given three sets 61
were given three years 835
were given trial runs 43
were given very clear 47
were given very early 51
were given very full 45
were given very good 102
were given very great 49
were given very heavy 52
were given very high 189
were given very much 192
were given very poor 50
were given very wide 187
were given were only 95
were given were very 42
were given what were 99
were given when there 73
were given wide berth 45
were given work only 43
were given your name 145
were gliding away from 72
were gliding down into 47
were gonna come back 68
were gonna have some 68
were gonna take care 60
were grating their teeth 108
were green once more 50
were growing away from 306
were growing even more 485
were growing ever more 2591
were growing here when 46
were growing into great 43
were growing into their 75
were growing into young 104
were growing more bold 73
were growing more daring 49
were growing more food 47
were growing more like 95
were growing more used 42
were growing much more 687
were growing numb from 88
were growing once more 105
were growing rich from 248
were growing rich very 75
were growing their hair 155
were growing there when 50
were growing very cold 49
were growing very fast 482
were growing very fond 51
were growing very rich 74
were growing very weary 82
were growing very well 155
were grown from high 99
were grown from seed 3147
were grown from single 77
were grown from these 86
were grown into high 116
were grown into more 309
were grown like eagle 205
were grown very rich 171
were gulping down their 62
were hairy like those 58
were handing over their 270
were hanged from lamp 42
were hanged from their 55
were hanged last week 45
were hanged there kept 95
were hanged upon nine 67
were happy days when 284
were happy many years 120
were happy once more 384
were happy only when 177
were happy over their 116
were happy when their 160
were hated even more 170
were hauling their nets 63
were headed away from 431
were headed back down 291
were headed back from 41
were headed back home 133
were headed back into 146
were headed home from 88
were headed home when 40
were headed into town 67
were headed north along 45
were headed north from 57
were headed once more 44
were healed from their 45
were heaped upon their 242
were heaped upon these 61
were heaped upon those 78
were heated from room 211
were heaved from their 53
were hedging their bets 676
were helping down from 45
were hired away from 213
were hired from among 150
were hired from other 171
were hired from their 111
were hired from time 73
were hired full time 51
were hired last must 92
were hired only when 62
were hitting their heads 49
were hitting their mark 74
were holding back from 381
were holding back some 143
were holding back tears 293
were holding back their 434
were holding down full 56
were holding down jobs 142
were holding down their 82
were holding nothing back 46
were holding onto their 212
were holding some kind 125
were holding some sort 142
were holding sway over 104
were holding their arms 102
were holding their breath 2060
were holding their fire 332
were holding their guns 96
were holding their hats 68
were holding their heads 345
were holding their last 57
were holding their line 50
were holding their peace 62
were holding your breath 117
were holding your hand 41
were homes away from 40
were hours away from 201
were hours when even 44
were howling like wild 44
were howling their heads 42
were human beings also 49
were human beings born 46
were human beings even 54
were human beings just 247
were human beings like 1167
were human beings living 135
were human beings made 44
were human beings more 106
were human beings once 51
were human beings there 162
were human beings whom 75
were human eyes open 67
were human just like 139
were hungry from their 50
were hunting wild boar 66
were hunting wild pigs 45
were hurting like hell 81
were inked there into 41
were issuing forth from 165
were issuing from their 168
were jumping down from 126
were jumping from their 56
were jumping from tree 47
were jumping into their 54
were keeping away from 244
were keeping back their 70
were keeping some sort 40
were keeping their cars 43
were keeping their eyes 539
were keeping their heads 389
were keeping their part 53
were keeping their wealth 113
were keeping their word 99
were keeping well away 47
were keeping well back 42
were kicking their feet 47
were known among other 87
were known among their 470
were known during their 83
were known even among 53
were known from early 310
were known from only 172
were known from other 347
were known from their 362
were known from time 106
were known from very 183
were known many years 151
were known only among 95
were known only from 1151
were known some time 46
were known very early 258
were known very well 49
were known were those 71
were landing from their 121
were lapsing back into 47
were lapsing into their 60
were large bats also 73
were large dark eyes 74
were large open areas 57
were later also used 91
were later among those 49
were later laid down 85
were later lost when 47
were later made from 177
were later made into 754
were later made more 86
were later made over 116
were later made part 71
were later sent back 167
were later sent from 92
were later sent home 69
were later sent into 76
were later shot down 49
were later shut down 52
were later sold back 45
were later sold into 70
were later torn down 356
were later used during 75
were learning from other 40
were learning from their 506
were learning more from 63
were learning much from 48
were learning much more 200
were learning their jobs 92
were learning their work 44
were learning very many 44
were learning what their 47
were leased from their 47
were leaves torn from 51
were legal only when 55
were letting down their 166
were letting their hair 227
were liable upon their 45
were licking their lips 338
were lifting their arms 259
were lifting their heads 311
were lifting their heavy 63
were light airs from 51
were light years ahead 349
were light years away 439
were light years from 82
were liked very much 103
were lined three deep 41
were lingering over their 484
were loading their guns 273
were looking away from 472
were looking back down 50
were looking back from 150
were looking back into 221
were looking back over 564
were looking back upon 168
were looking deep into 183
were looking down from 1800
were looking down into 1510
were looking down onto 81
were looking down over 158
were looking down their 184
were looking down upon 2333
were looking even more 83
were looking ever more 43
were looking from their 131
were looking into deep 64
were looking into hers 578
were looking into mine 740
were looking into other 49
were looking into some 173
were looking into their 185
were looking into those 52
were looking into ways 51
were looking into what 117
were looking into your 71
were looking more like 169
were looking much more 156
were looking once more 40
were looking over some 429
were looking over their 1190
were looking over these 53
were looking over your 243
were looking their best 328
were looking their last 262
were looking their very 44
were looking upon some 59
were looking upon their 81
were looking very bleak 58
were looking very dark 104
were looking very good 187
were looking very grim 58
were looking very hard 63
were looking very much 156
were looking very pale 185
were looking very well 192
were lounging over their 44
were loved very much 56
were lower among those 148
were lucky last time 86
were lucky there were 108
were lured away from 899
were lured back into 86
were lured from their 446
were lured into buying 54
were lured into making 42
were lured into taking 49
were lured into their 74
were meeting once more 40
were meeting their fate 75
were melting away from 97
were melting away into 181
were melting away like 197
were melting down into 77
were mending their nets 739
were merry days when 70
were merry over their 77
were might have been 127
were miles away from 2410
were miles away when 120
were miles from home 282
were miles from land 40
were miles from their 96
were miles from town 67
were milking their cows 118
were milking their ewes 43
were mingled many wild 57
were missing from among 68
were missing from home 47
were missing from many 89
were missing from most 251
were missing from other 43
were missing from some 147
were missing from their 1360
were missing from these 162
were missing from those 74
were missing from your 207
were missing half their 58
were missing their heads 64
were missing their mark 54
were months away from 158
were moved away from 1640
were moved back from 241
were moved back into 447
were moved down from 198
were moved down into 157
were moved from areas 57
were moved from camp 169
were moved from fort 136
were moved from here 76
were moved from home 51
were moved from other 175
were moved from room 58
were moved from side 68
were moved from their 3503
were moved from there 344
were moved from these 62
were moved from time 226
were moved from your 75
were moved here from 729
were moved here when 55
were moved into areas 86
were moved into camp 57
were moved into line 55
were moved into more 164
were moved into other 114
were moved into some 54
were moved into their 432
were moved into these 115
were moved into those 40
were moved into town 65
were moved into what 67
were moved north from 60
were moved once more 312
were moved over from 83
were moved over into 44
were moved south from 53
were moved there from 572
were moved west some 41
were moves away from 81
were mowed down from 74
were mowed down like 967
were mulling over their 57
were mulling over what 112
were naked from their 68
were named among those 57
were named from among 83
were named from gold 104
were named from some 247
were named from their 764
were named many years 52
were named only once 83
were nearly done when 76
were nearly five feet 176
were nearly five years 91
were nearly four days 160
were nearly four feet 187
were nearly four years 118
were nearly free from 331
were nearly gone also 52
were nearly gone from 110
were nearly gone when 49
were nearly half over 60
were nearly half those 52
were nearly home when 166
were nearly lost when 49
were nearly numb from 43
were nearly over when 182
were nearly ready when 63
were nearly there when 273
were nearly three days 143
were nearly three feet 251
were nearly three years 211
were nearly torn from 172
were nearly worn away 115
were nearly worn down 104
were never able even 91
were never among those 61
were never away from 354
were never born into 48
were never cast down 42
were never coming back 5035
were never coming down 103
were never coming home 891
were never dull when 57
were never even able 58
were never even born 51
were never even heard 169
were never even made 51
were never even seen 92
were never even there 114
were never even told 99
were never even used 47
were never free from 2469
were never good news 66
were never heard among 122
were never heard from 6630
were never held back 67
were never home when 76
were never laid down 413
were never laid there 42
were never laid upon 47
were never like those 48
were never lost from 48
were never lost upon 95
were never made clear 1303
were never made during 44
were never made from 83
were never made good 256
were never made into 262
were never made more 129
were never made part 93
were never made such 44
were never made there 91
were never made upon 71
were never made very 76
were never made when 45
were never many more 96
were never more able 43
were never more ably 111
were never more busy 53
were never more clear 89
were never more duly 48
were never more eager 44
were never more free 694
were never more full 92
were never more glad 67
were never more heard 2147
were never more ready 84
were never more rife 50
were never more seen 304
were never more true 105
were never more wrong 109
were never much good 538
were never much more 826
were never much used 118
were never once able 40
were never once heard 73
were never paid back 490
were never paid more 119
were never paid their 51
were never poor till 196
were never ready when 42
were never safe from 887
were never safe when 45
were never seen among 110
were never seen away 49
were never seen during 101
were never seen from 43
were never seen here 130
were never seen more 680
were never seen open 240
were never seen there 743
were never seen upon 82
were never seen when 54
were never sent away 251
were never sent back 154
were never sent from 61
were never sent home 49
were never sent into 129
were never sent there 44
were never shut down 59
were never sure just 134
were never sure what 1900
were never sure when 439
were never there when 416
were never told their 95
were never told what 736
were never told when 52
were never torn down 53
were never used among 48
were never used during 199
were never used even 45
were never used more 114
were never used save 90
were never used there 130
were never used when 52
were never very clean 54
were never very clear 713
were never very deep 275
were never very fond 130
were never very good 1481
were never very great 583
were never very high 494
were never very keen 119
were never very many 749
were never very much 656
were never very nice 59
were never very rich 135
were never very sure 84
were never very warm 41
were never very well 529
were never worn more 46
were never worth more 66
were never worth much 121
were newly come down 133
were newly come from 266
were newly come into 94
were nodding over their 76
were nodding their heads 1537
were noted among their 60
were noted among these 101
were noted among those 89
were noted down during 45
were noted down from 141
were noted during life 45
were noted during these 68
were noted even when 62
were noted from these 44
were noted from time 151
were noted many years 95
were noted only when 118
were noted over time 41
were noted very early 169
were noted when these 57
were nursing their wrath 41
were nursing their young 47
were often also made 62
were often also seen 41
were often also their 44
were often also those 71
were often also used 108
were often among their 49
were often among those 253
were often away from 944
were often born into 51
were often cast from 40
were often cast into 98
were often cast upon 44
were often coming into 55
were often days when 111
were often even less 147
were often even more 1538
were often free from 98
were often from five 45
were often from other 56
were often from poor 44
were often from three 98
were often gone from 42
were often heard among 42
were often heard during 77
were often heard from 240
were often heard saying 60
were often heard there 105
were often held back 205
were often held during 149
were often held here 90
were often held just 43
were often held over 112
were often held there 260
were often kept away 63
were often kept back 101
were often kept busy 123
were often kept from 174
were often kept home 54
were often kept open 57
were often knee deep 127
were often laid down 443
were often laid over 42
were often laid upon 58
were often left bare 42
were often left free 43
were often left hanging 57
were often left open 389
were often left there 137
were often less able 58
were often less clear 61
were often less well 410
were often like good 52
were often like those 86
were often lost during 40
were often lost from 59
were often lost when 101
were often made during 221
were often made even 45
were often made from 1963
were often made into 469
were often made more 473
were often made only 92
were often made over 202
were often made there 97
were often made upon 145
were often made very 94
were often made when 163
were often many days 118
were often many more 44
were often many years 49
were often mere boys 43
were often more able 66
were often more akin 46
were often more daring 46
were often more eager 99
were often more like 706
were often more open 115
were often more ready 73
were often much less 972
were often much like 47
were often much more 2914
were often nothing more 2030
were often only able 155
were often only half 232
were often over shoes 289
were often paid from 50
were often paid late 55
were often paid less 703
were often paid more 157
were often paid only 146
were often seen along 125
were often seen among 124
were often seen coming 41
were often seen dining 45
were often seen during 98
were often seen flying 131
were often seen from 79
were often seen hanging 55
were often seen moving 70
were often seen only 40
were often seen riding 138
were often seen taking 52
were often seen there 396
were often seen upon 69
were often seen wearing 53
were often seen when 42
were often sent away 386
were often sent back 324
were often sent down 108
were often sent from 390
were often sent home 194
were often sent into 288
were often sent over 45
were often sent there 84
were often sewn into 54
were often shot down 425
were often shot from 42
were often shut down 137
were often sold away 69
were often sold from 40
were often sold into 270
were often their most 160
were often their only 506
were often there when 60
were often those least 71
were often those most 270
were often three feet 95
were often tied into 53
were often told what 51
were often torn down 179
were often torn from 100
were often used also 47
were often used during 274
were often used even 42
were often used from 59
were often used more 72
were often used only 237
were often used over 164
were often used side 40
were often used when 302
were often very busy 69
were often very clear 44
were often very cold 97
were often very dark 55
were often very deep 151
were often very fine 120
were often very good 339
were often very great 321
were often very hard 411
were often very heavy 241
were often very high 571
were often very kind 45
were often very late 60
were often very much 1344
were often very poor 560
were often very rich 248
were often very rude 69
were often very slow 106
were often very thick 45
were often very trying 169
were often very well 402
were often very wide 96
were often very young 307
were often well made 42
were often well over 68
were often well paid 65
were often worn down 148
were often worn over 372
were often worth more 223
were often wrung from 53
were older were more 159
were older when their 89
were opening their arms 65
were opening their blue 97
were opening their eyes 295
were others also from 65
were others also there 52
were others coming from 45
were others even more 328
were others from whom 84
were others just like 199
were others less well 174
were others like john 42
were others much more 148
were others only less 69
were others upon whom 180
were packing away their 159
were packing their bags 727
were pages torn from 61
were panting from their 101
were panting like dogs 60
were parking their cars 82
were parting from their 96
were passing along some 60
were passing along what 123
were passing away from 505
were passing away into 41
were passing away like 89
were passing away when 56
were passing down into 65
were passing from hand 590
were passing from mouth 307
were passing from room 74
were passing from their 126
were passing into other 63
were passing into some 40
were passing into their 67
were passing into your 70
were passing once more 106
were passing over from 101
were passing over into 171
were passing over some 72
were passing over their 104
were passing some tree 108
were passing their base 40
were passing their days 224
were passing their time 537
were patting their hair 44
were peeling away from 106
were peeping down from 57
were peeping from their 95
were peering down from 105
were peering down into 190
were peering down upon 42
were peering over their 63
were people among whom 80
were people coming down 106
were people coming from 194
were people coming into 62
were people down there 590
were people from india 41
were people from many 252
were people from other 307
were people from whom 132
were people here from 94
were people just like 1423
were people like jack 46
were people like john 132
were people like paul 46
were people like those 58
were people living along 53
were people living here 215
were people living there 618
were people much like 114
were people over there 63
were people there from 344
were people there were 43
were people there whom 62
were people very much 245
were picking their teeth 99
were picking your nose 44
were piled anew into 41
were piled four feet 45
were piled high along 154
were piled high like 90
were piled high next 47
were piled high over 60
were piled high upon 198
were piled huge heaps 64
were piled into heaps 86
were piled three deep 206
were piled three feet 48
were piled three high 57
were pinning their faith 170
were piped upon deck 43
were placing their bets 136
were placing their faith 98
were placing their feet 56
were playing away from 59
were playing ball there 43
were playing ball when 45
were playing down there 107
were playing golf when 45
were playing good ball 51
were playing into their 86
were playing jump rope 124
were playing kick ball 45
were playing once more 41
were playing over their 88
were playing soft airs 40
were playing some game 581
were playing some kind 983
were playing some other 61
were playing some part 73
were playing some sort 665
were playing some very 44
were playing their best 94
were playing their game 471
were playing their last 264
were playing their part 1126
were playing their role 124
were playing upon their 59
were playing very well 99
were pleading their case 84
were plunging deep into 91
were plunging into their 45
were popping from their 47
were popping their heads 91
were posting fast into 223
were pouring back from 145
were pouring back into 243
were pouring down from 470
were pouring down into 126
were pouring down like 54
were pouring down over 48
were pouring down their 207
were pouring down upon 448
were pouring fast into 105
were pouring fire into 135
were pouring forth from 297
were pouring forth their 835
were pouring from their 123
were pouring into camp 48
were pouring into india 150
were pouring into north 111
were pouring into rome 96
were pouring into south 271
were pouring into their 376
were pouring into town 306
were pouring into west 152
were pouring shot into 72
were pouring their fire 227
were pouring their young 104
were preying upon their 41
were pried away from 42
were pried from their 62
were probing deep into 48
were proud their race 133
were proud when their 86
were proving even more 71
were proving much less 42
were proving much more 160
were proving their worth 731
were puffy from crying 388
were puffy from lack 128
were pulling away from 1463
were pulling away when 42
were pulling back from 348
were pulling back into 83
were pulling back their 45
were pulling down their 189
were pulling into their 73
were pulling into town 42
were pulling some kind 46
were pulling their hair 127
were pulling their legs 86
were pushing away from 69
were pushing back their 298
were pushing deep into 100
were pushing down from 120
were pushing down into 101
were pushing down their 48
were pushing into their 58
were pushing north from 103
were pushing south from 59
were pushing their heads 66
were pushing their luck 159
were pushing their work 80
were pushing very hard 66
were pushing west from 49
were putting away their 577
were putting down their 356
were putting forth their 1352
were putting ideas into 40
were putting into their 301
were putting into your 49
were putting more into 68
were putting their arms 65
were putting their best 121
were putting their case 70
were putting their faith 192
were putting their feet 190
were putting their heads 934
were putting your feet 53
were putting your hand 65
were putting your life 41
were quiet once more 218
were quite away from 212
were quite cast down 97
were quite clear from 114
were quite clear what 316
were quite clear when 85
were quite cold when 57
were quite four feet 52
were quite free from 5001
were quite glad when 146
were quite good during 51
were quite high among 42
were quite high during 237
were quite high when 71
were quite like other 52
were quite like their 59
were quite like those 516
were quite lost among 118
were quite lost upon 134
were quite poor when 40
were quite rare among 81
were quite rare during 54
were quite ready when 49
were quite safe from 481
were quite safe there 179
were quite some time 54
were quite sore from 49
were quite sure from 40
were quite sure their 77
were quite sure there 235
were quite sure what 809
were quite well able 109
were quite well done 109
were quite well just 44
were quite well made 51
were quite well paid 261
were quite well when 88
were quite wide open 47
were quite worn down 329
were quite young boys 68
were quite young when 1159
were quoting from some 40
were raiding deep into 67
were raining down from 274
were raining down their 67
were raining down upon 261
were raising their arms 128
were raising their camp 98
were raising their hats 55
were raising their heads 915
were raising their kids 76
were raising their ugly 85
were raising their young 101
were ranged along three 47
were rated much more 248
were rated very good 123
were rated very high 320
were rated very much 48
were rather glad when 151
were rather hard upon 92
were rather less clear 63
were rather less well 164
were rather like those 647
were rather more free 50
were rather more like 510
were rather more open 61
were rather more ready 42
were rather slow when 83
were rather well done 40
were rather wide open 43
were reaching back into 54
were reaching deep into 64
were reaching down into 63
were reaching into their 80
were reaching their full 103
were reaching their most 43
were really angry when 56
were really bent upon 89
were really coming back 95
were really coming down 108
were really coming from 216
were really coming home 44
were really coming into 75
were really free from 180
were really giving their 49
were really glad when 91
were really good days 42
were really good guys 71
were really good kids 46
were really good ones 62
were really good pals 80
were really good when 44
were really great guys 44
were really into their 81
were really into what 52
were really just kids 54
were really just like 417
were really just part 42
were really just trying 85
were really like when 53
were really living their 40
were really lost away 41
were really made from 61
were really making good 54
were really many more 43
were really more akin 54
were really more like 1308
were really more rosy 56
were really moving along 56
were really moving fast 53
were really moving into 43
were really much less 67
were really much more 1254
were really nice guys 139
were really nothing else 222
were really nothing less 48
were really nothing more 3425
were really nothing other 57
were really only five 95
were really only four 219
were really only good 41
were really only half 142
were really only just 47
were really only there 44
were really only three 1122
were really only trying 56
were really saying good 41
were really saying when 44
were really some good 41
were really some huge 84
were really some kind 53
were really some sort 62
were really such break 111
were really such good 48
were really sure what 63
were really taking away 64
were really taking care 58
were really taking part 43
were really taking their 64
were really their best 43
were really there when 61
were really trying hard 113
were really very fine 174
were really very fond 134
were really very good 1206
were really very great 91
were really very hard 48
