war retainers 54 war shortages
was intrigued 47 was jefferson
60 was motivated 520 was
parliament 58 was president 159
was prevented 45 was primarily
48 was roosevelt 91 was
surprised 177 was advertising 83
was complaining 56 was considering
1152 was cultivating 191 was
discussion 46 was jeopardizing 124
was maintaining 165 was remembering
408 was sacrificing 234 was
undertaking 146 was biological 74
was boyfriend 127 was impression
50 was protection 49 was
appointed 55 was available 61
was convinced 51 was necessary
55 was permitted 42 was
permission 45 was afternoon 939
was september 191 was approaching
7972 was disappearing 436 was
necessary 92 was throughout 70
was uncovered 44 was repainted
82 was approaching 45 was
throughout 55 was enjoyment 43
was secretary 169 was seventeen
50 was afternoon 3743 was
september 212 was destitute 121
was neglected 89 was perfectly
145 was concerned 152 was
confident 40 was dependent 70
was difficult 73 was effective
55 was important 347 was
necessary 77 was peacefully 49
was somewhere 93 was president
86 was protector 73 was
somewhere 40 was available 367
was brigadier 107 was commander
230 was dependent 95 was
necessary 50 was painfully 55
was perfectly 74 was permanent
120 was perpetual 52 was
president 53 was secretary 166
was universal 53 was overtures
52 was reparation 114 was
strenuous 46 was attentive 81
was available 41 was carefully
119 was committed 51 was
concerned 762 was confident 310
was confirmed 149 was convinced
1093 was dependent 199 was
desperate 128 was difficult 1166
was effective 85 was efficient
93 was enlivened 75 was
especially 60 was expensive 100
was favorable 150 was favorably
49 was generally 180 was
impatient 82 was important 1792
was insistent 52 was interesting
47 was manageable 46 was
miserable 175 was necessary 498
was noticeable 44 was persuaded
173 was plentiful 71 was
precarious 68 was prominent 75
was receptive 113 was sensitive
106 was surprised 140 was
terrified 41 was thoroughly 101
was uncertain 87 was unpopular
48 was widespread 90 was
carefully 44 was certainly 96
was concerned 69 was desirable
51 was difficult 77 was
elegantly 74 was important 163
was nervously 102 was opportune
44 was precarious 58 was
alienated 83 was concerned 146
was consulted 63 was discussion
51 was disturbed 82 was
enfeebled 49 was exhausted 161
was oppressed 100 was perplexed
104 was recovered 60 was
surprised 110 was completion 566
was practical 73 was available
51 was concerned 195 was
disturbed 79 was necessary 580
was nominally 127 was pretended
75 was seventeen 92 was
subjected 77 was supported 64
was hostility 56 was dissembling
51 was fourscore 84 was
dividends 115 was throughout 48
was approaching 305 was commander
59 was explained 143 was
advantage 195 was possession 181
was commander 63 was principal
135 was privilege 51 was
sovereign 258 was primarily 43
was attentive 62 was concerned
424 was confident 85 was
decidedly 63 was different 1886
was difficult 572 was extensive
64 was generally 393 was
impatient 57 was important 182
was miserable 50 was necessary
59 was noticeable 74 was
precarious 94 was prevalent 46
was thoroughly 43 was uncertain
55 was unpopular 52 was
president 784 was convinced 220
was developed 150 was fortified
61 was furnished 69 was
organized 187 was positioned 86
was protected 62 was qualified
54 was satisfied 480 was
supported 40 was victualed 44
was shoulders 44 was indication
95 was connected 44 was
president 122 was professor 112
was advantage 652 was adventure
58 was attraction 66 was
hindrance 45 was humiliation 93
was personage 97 was political
41 was principle 71 was
desperate 125 was afternoon 87
was uncovered 40 was available
45 was premature 84 was
advantage 74 was adventure 78
was desperate 58 was difficult
56 was expression 172 was
formality 48 was grievance 52
was humiliation 77 was important
707 was incentive 59 was
indication 975 was indignity 58
was interesting 104 was milestone
53 was political 50 was
reflection 40 was revelation 75
was sacrifice 105 was sovereign
99 was testimony 80 was
unpleasant 57 was desirable 123
was difficult 55 was important
277 was interesting 60 was
discussed 77 was invariable 84
was advantage 104 was bystander
94 was candidate 90 was
character 54 was englishman 40
was important 1165 was influence
83 was interesting 204 was
noteworthy 155 was personage 71
was suggestion 58 was especially
95 was gentleman 53 was
association 57 was candidate 52
was character 103 was community
173 was expression 63 was
fortunate 40 was important 127
was influence 44 was initiative
94 was innovation 102 was
mechanism 84 was missionary 49
was political 46 was principle
66 was revolution 42 was
structure 47 was technique 71
was volunteer 55 was president
43 was president 70 was
graveyard 49 was succession 57
was different 114 was difficult
176 was effective 59 was
important 1915 was interesting 284
was noticeable 58 was practical
65 was prominent 76 was
qualified 43 was everybody 40
was gentleman 90 was christmas
60 was protection 74 was
conviction 47 was conviction 68
was privilege 143 was privilege
52 was sacrifice 67 was
afternoon 47 was ambuscade 58
was broadside 57 was christmas
87 was encounter 59 was
expedition 54 was interview 208
was revolution 208 was abhorrent
145 was crucified 53 was
motivation 60 was objective 322
was cherished 92 was difficult
298 was effective 128 was
efficient 40 was expensive 41
was important 920 was prominent
59 was objective 648 was
undertaking 45 was available 46
was connection 128 was occupation
46 was protection 211 was
safeguard 57 was protection 49
was performer 42 was president
146 was irregular 59 was
president 40 was groceries 100
was somewhere 242 was yesterday
177 was yesterday 43 was
someplace 382 was somewhere 6876
was yesterday 179 was somewhere
41 was carefully 44 was
somewhere 74 was altogether 51
was ruthlessly 223 was commercial
737 was commission 3813 was
connection 106 was determining 42
was different 59 was discourse
60 was effective 134 was
efficient 48 was handcuffs 59
was identifying 41 was intensive
91 was maintaining 48 was
nomination 155 was parliament 45
was permanent 146 was political
43 was possession 1475 was
practical 1069 was production 3658
was statutory 66 was temporary
68 was voluntary 81 was
widespread 62 was elegantly 44
was president 387 was professor
97 was amidships 48 was
clockwork 45 was yesterday 87
was previously 41 was maintaining
40 was considering 94 was
permitted 55 was gladstone 48
was afterward 60 was existence
49 was previously 140 was
americans 49 was collection 41
was performed 75 was production
95 was different 44 was
childhood 50 was september 61
was intentions 52 was statesman
58 was insurance 94 was
ownership 45 was described 68
was ownership 67 was statement
62 was connected 40 was
insurance 92 was conditions 53
was organisms 66 was standards
87 was baltimore 47 was
kitchener 93 was melbourne 56
was salisbury 166 was americans
441 was christians 81 was
companies 288 was consumers 51
was countries 265 was customers
46 was delegates 40 was
different 168 was employees 103
was employers 128 was englishmen
46 was important 154 was
investors 53 was landlords 45
was merchants 45 was physicians
49 was prisoners 97 was
prominent 65 was residents 54
was villagers 41 was magdalene
61 was production 98 was
effective 67 was efficient 40
was important 73 was americans
480 was companies 85 was
consumers 60 was countries 143
was customers 53 was difficult
53 was employees 42 was
employers 53 was excellent 96
was generally 95 was grotesque
46 was important 139 was
interesting 56 was miserable 68
was prominent 41 was wonderful
72 was different 138 was
americans 46 was important 47
was accounted 53 was yesterday
51 was companies 68 was
countries 431 was important 43
was countries 104 was character
46 was commodity 63 was
afternoon 285 was expression 46
was exquisite 47 was mayflower
78 was americans 98 was
companies 107 was countries 200
was customers 48 was districts
46 was employees 70 was
employers 91 was important 119
was merchants 40 was mysterious
50 was prisoners 60 was
provinces 41 was arguments 46
was assertions 43 was companies
67 was composite 49 was
conditions 80 was conflicts 45
was contracts 75 was countries
44 was incidents 74 was
knowledge 137 was movements 59
was operations 82 was practices
124 was proposals 57 was
provisions 42 was qualities 40
was societies 43 was ancestors
296 was appearance 66 was
arguments 53 was attitudes 56
was candidate 49 was commander
47 was community 53 was
conception 65 was continued 49
was countries 54 was customers
84 was daughters 111 was
doctrines 44 was economies 44
was employees 44 was employers
55 was existence 128 was
followers 65 was influence 147
was interests 191 was knowledge
141 was leadership 43 was
lordships 132 was neighbors 52
was opponents 224 was political
193 was population 62 was
principal 99 was production 68
was proposals 47 was spiritual
47 was territory 44 was
testimony 45 was certainly 81
was continued 43 was developed
181 was gradually 49 was
additional 40 was americans 52
was arguments 65 was attitudes
44 was barbarous 42 was
companies 358 was compounds 93
was conditions 248 was conflicts
44 was contracts 63 was
countries 539 was customers 56
was different 133 was dimensions
47 was disorders 49 was
districts 41 was doctrines 65
was documents 101 was economies
51 was employees 71 was
gentlemen 201 was important 69
was incidents 61 was interests
59 was merchants 41 was
movements 146 was operations 84
was particles 45 was phenomena
130 was political 49 was
practices 116 was prisoners 119
was processes 111 was proposals
122 was provinces 51 was
provisions 137 was qualities 134
was resources 68 was societies
105 was standards 69 was
youngsters 62 was additional 46
was americans 50 was appointed
40 was companies 69 was
concerned 140 was countries 182
was employees 53 was gentlemen
70 was different 105 was
happiness 40 was completion 52
was afternoon 447 was different
55 was enjoyable 51 was
important 77 was knowledge 59
was parliament 102 was personage
42 was principle 41 was
president 123 was alexander 45
was bonaparte 62 was everybody
52 was parliament 100 was
president 103 was fulfilled 106
was gentleman 101 was impression
43 was president 182 was
secretary 192 was seventeen 76
was appointed 68 was president
48 was concluded 43 was
organized 41 was approaching 223
was necessary 43 was moonlight
133 was secretary 767 was
commenced 85 was completed 148
was published 488 was seventeen
375 was carefully 50 was
afternoon 124 was overnight 58
was untouched 45 was president
117 was assistant 356 was
available 930 was commander 191
was permanent 143 was president
288 was principal 123 was
professor 146 was redundant 42
was secretary 256 was throughout
49 was unanimous 634 was
concerned 149 was difficult 201
was expensive 40 was extensive
112 was generally 191 was
important 240 was necessary 109
was plentiful 57 was prevalent
75 was carefully 45 was
difficult 43 was flourishing 104
was important 62 was miserable
57 was necessary 60 was
concerned 131 was discussed 145
was discussion 44 was disturbed
111 was perplexed 43 was
surprised 284 was venerated 45
was completion 482 was available
46 was necessary 406 was
seventeen 1942 was throughout 133
was approaching 48 was discussion
214 was semblance 46 was
distilled 111 was possession 61
was principal 106 was primarily
57 was throughout 139 was
carefully 117 was different 546
was difficult 358 was expensive
94 was extensive 122 was
flourishing 191 was generally 244
was imperfect 79 was important
106 was lucrative 73 was
miserable 52 was necessary 46
was precarious 46 was prevalent
448 was uncertain 90 was
unpopular 122 was president 1047
was developed 62 was fortified
41 was celebrating 43 was
statesman 76 was published 199
was purchased 87 was different
61 was unskilled 46 was
destroyed 81 was englishman 58
was conviction 40 was jocularly
62 was character 52 was
performed 77 was conviction 72
was advantage 87 was principle
41 was fulfilled 148 was
conclusion 49 was discovery 43
was impression 51 was principle
62 was realization 53 was
reflection 61 was statement 141
was suggestion 63 was appearance
79 was important 273 was
necessary 85 was noticeable 211
was prevalent 48 was excellent
49 was important 176 was
wonderful 40 was performed 44
was concluded 53 was alexander
46 was conception 61 was
conviction 116 was gentleman 55
was influence 42 was principle
291 was sentiment 65 was
gentleman 95 was performed 44
was different 82 was supported
49 was yesterday 105 was
dismissed 70 was afternoon 65
was ambiguity 82 was character
49 was conception 76 was
difficult 67 was diversity 83
was ignorance 145 was important
230 was inability 40 was
knowledge 97 was limitation 51
was necessity 55 was practical
54 was principle 277 was
separation 44 was sincerity 42
was altogether 68 was completed
70 was performed 69 was
commander 44 was gentleman 76
was associated 44 was developed
62 was implanted 61 was
impressed 60 was necessary 57
was expression 48 was altogether
112 was dependent 42 was
destitute 173 was fatherless 46
was undecided 40 was unsettled
65 was virtually 60 was
concerned 52 was important 67
was available 819 was dependent
166 was difficult 76 was
necessary 156 was perfectly 54
was permanent 66 was mountains
44 was concerned 115 was
dependent 51 was difficult 245
was effective 75 was extensive
44 was fortunate 85 was
important 183 was necessary 87
was temporary 63 was charlotte
40 was miscreants 58 was
different 841 was difficult 297
was fortunate 44 was important
272 was positioned 101 was
protected 86 was qualified 309
was cavendish 73 was calculating
200 was campaigning 220 was
celebrating 139 was complaining 85
was considering 87 was controlling
108 was discovering 98 was
elsewhere 464 was formulating 41
was maintaining 54 was remembering
183 was supervising 93 was
suppressing 117 was yesterday 42
was considering 56 was altogether
41 was yesterday 75 was
different 44 was afflicted 121
was altogether 198 was ambiguity
71 was amplified 110 was
animosity 55 was appearance 48
was arrogance 42 was associated
256 was astounded 1114 was
attracted 431 was bloodshed 86
was chagrined 71 was champagne
55 was character 56 was
cherished 45 was commanded 91
was committed 136 was compliance
53 was concerned 5601 was
connected 299 was considering 44
was convinced 185 was corrupted
51 was corruption 113 was
criticism 114 was delighted 442
was democracy 291 was dependent
232 was depressed 958 was
destroyed 58 was discussion 226
was disgusted 993 was disparity
60 was dispersed 49 was
displeased 82 was dissension 79
was disturbed 2922 was diversity
152 was dominated 413 was
embroiled 83 was enfeebled 261
was entranced 85 was enveloped
42 was exercised 70 was
exhausted 7103 was flattered 629
was flustered 179 was fluttered
94 was forgotten 84 was
formality 66 was foundation 316
was furniture 183 was gratified
303 was happiness 298 was
hesitation 43 was horrified 239
was hostility 63 was humiliated
48 was ignorance 79 was
impressed 1299 was influence 40
was injustice 51 was innocence
44 was intensity 60 was
irritated 375 was knowledge 92
was machinery 63 was mortified
308 was mutilated 98 was
neglected 1087 was opposition 508
was oppressed 1261 was overjoyed
86 was overlapping 107 was
paperwork 106 was paralyzed 56
was perplexed 314 was perturbed
562 was political 290 was
possessed 295 was practical 40
was prejudice 113 was production
72 was publicity 164 was
regulation 239 was repetition 147
was resembled 119 was respected
198 was reverence 49 was
scattered 147 was sentiment 57
was sharpened 40 was shattered
255 was sometimes 49 was
stupefied 54 was surprised 3013
was suspected 53 was temptation
434 was terrified 419 was
territory 67 was tinctured 96
was tolerance 46 was unanimity
191 was unsettled 56 was
vagueness 81 was abandoned 87
was confirmed 50 was convinced
94 was exhausted 42 was
forgotten 88 was confirmed 40
was connected 413 was convinced
2150 was developed 161 was
disguised 42 was fortified 643
was insulated 59 was justified
104 was organized 399 was
persuaded 74 was portrayed 87
was preserved 75 was protected
532 was qualified 89 was
regulated 106 was satisfied 2033
was supported 87 was afterward
68 was different 83 was
afterward 168 was previously 90
was different 58 was important
48 was important 166 was
lunchtime 120 was exhaustion 89
was starvation 105 was advantage
63 was gratitude 85 was
awareness 70 was knowledge 510
was perfection 148 was realization
70 was intentions 78 was
admiration 56 was amazement 87
was difficult 65 was diligence
42 was expedition 51 was
happiness 55 was hesitancy 45
was hesitation 237 was opposition
46 was propriety 293 was
restraint 57 was reverence 59
was solemnity 355 was unanimity
94 was vehemence 66 was
apologies 45 was magdalene 66
was propriety 64 was observers
82 was hesitation 255 was
persuasion 173 was countries 86
was prisoners 52 was exceptions
215 was amazement 196 was
amusement 236 was annoyance 45
was exceptions 68 was hesitancy
98 was hesitation 972 was
irritation 74 was uneasiness 119
was arguments 53 was intentions
54 was ancestors 47 was
knowledge 75 was majesties 52
was opponents 43 was political
40 was spiritual 43 was
arguments 59 was conditions 99
was countries 65 was gentlemen
82 was intentions 40 was
different 392 was arguments 45
was discussion 45 was knowledge
56 was permission 82 was
countries 320 was afternoon 48
was astonishing 63 was attracted
41 was comforted 42 was
commended 54 was confirmed 82
was delighted 98 was difficult
475 was dissolute 57 was
distressing 72 was extensive 89
was fortunate 52 was gratified
43 was impatient 114 was
important 521 was impressed 135
was interesting 85 was miserable
42 was necessary 43 was
noticeable 45 was perplexed 192
was surprised 540 was tolerable
63 was unbounded 53 was
unpleasant 196 was wonderful 137
was diversity 67 was different
94 was imperfect 48 was
wednesday 51 wax ingredients 77
wax carefully 115 wax throughout
600 wax dissolved 83 wax
extracted 64 wax scratched 56
wax thoroughly 47 way instances
46 way different 44 way
ourselves 42 way themselves 112
way different 66 way developed
55 way different 49 way
themselves 44 way wonderful 44
way available 47 way themselves
112 way altogether 78 way
advantage 146 way advantage 43
way personnel 74 way advantage
41 way compelled 42 way
effective 40 way important 74
way different 79 way difficult
40 way important 45 way
different 130 way entreaties 44
way california 94 way effective
66 way excellent 41 way
important 104 way offensive 93
way passengers 192 way developed
54 way kitchener 73 way
americans 55 way centuries 293
way companies 58 way countries
44 way different 129 way
important 74 way production 269
way operations 47 way civilized
43 way difficult 72 way
effective 773 way efficient 408
way elaborate 105 way equitable
45 way extensive 1426 way
harmonious 48 way important 403
way intensive 215 way lucrative
75 way permanent 173 way
practical 57 way widespread 134
way americans 52 way investors
84 way additional 68 way
artificial 191 way companies 107
way countries 261 way explorers
41 way important 76 way
ministers 43 way organisms 43
way particles 42 way political
55 way countries 100 way
centuries 85 way companies 45
way important 111 way interesting
45 way criticism 53 way
absorption 70 way appearance 45
way conversion 198 way customers
49 way daughters 134 way
departure 53 way domination 43
way emergence 49 way employees
51 way existence 42 way
followers 58 way happiness 46
way liberation 64 way opponents
47 way permanent 57 way
political 189 way realization 67
way redemption 96 way relatives
49 way resolution 52 way
spiritual 41 way succession 53
way theoretical 40 way companies
73 way countries 171 way
researches 56 way operations 54
way centuries 74 way democracy
73 way different 77 way
customers 131 way employees 51
way abandoned 111 way carefully
325 way completed 84 way
destroyed 66 way developed 47
way difficult 71 way gradually
83 way perfectly 76 way
preserved 42 way previously 64
way purchased 45 way suggested
40 way throughout 65 way
inquiries 52 way abandoned 75
way attempted 181 way carefully
72 way challenged 50 way
completed 46 way confirmed 63
way dedicated 71 way described
306 way destroyed 42 way
developed 313 way difficult 54
way discussed 99 way estimated
116 way explained 61 way
extremely 41 way indicated 91
way presented 78 way preserved
83 way published 63 way
questioned 71 way suggested 325
way testified 46 way responded
363 way stiffened 68 way
flickered 50 way glittered 50
way fluttered 80 way tightened
40 way colleagues 42 way
tightened 45 way responded 143
way stiffened 44 way flickered
70 way glittered 263 way
tightened 57 way tightened 53
way functioned 45 way tightened
139 way qualities 47 way
themselves 50 way uneasiness 126
way different 43 way uncertain
80 way important 44 way
interesting 40 way different 141
way different 367 way ancestors
52 way somewhere 421 way
sometimes 41 way possession 48
way parliament 76 way americans
59 way describes 115 way
expresses 171 way preserves 94
way satisfies 202 way happiness
54 way naturally 134 way
particles 45 way christians 49
way advantage 48 way invariably
58 way organisms 109 way
everybody 103 way allowance 82
way americans 203 way christians
100 way companies 139 way
different 134 way historians 42
way observers 53 way envisaged
44 way production 59 way
perfection 40 way americans 238
way companies 95 way societies
69 way impressed 74 way
americans 87 way americans 55
way americans 64 way companies
57 way countries 246 way
permitted 110 way political 54
way societies 54 way americans
73 way christians 77 way
companies 108 way countries 100
way feminists 41 way historians
135 way knowledge 82 way
ancestors 336 way appearance 89
way association 45 way attitudes
50 way auricular 54 way
character 49 way colleagues 70
way connection 70 way customers
77 way different 72 way
dimensions 55 way existence 147
way influence 114 way interests
171 way knowledge 64 way
movements 82 way opponents 46
way political 69 way practical
44 way principal 43 way
production 44 way relevance 83
way responses 91 way resultant
121 way sensitive 52 way
separation 74 way spiritual 47
way structure 76 way vibrations
50 way companies 45 way
conditions 143 way countries 98
way different 152 way interests
60 way operations 52 way
phenomena 63 way practices 57
way processes 139 way qualities
64 way resources 79 way
standards 40 way concerned 52
way interests 44 way different
54 way advantage 84 way
certainly 71 way determine 46
way distinguish 119 way eliminate
207 way embarrass 72 way
emphasize 139 way encourage 1016
way enlighten 53 way establish
107 way fascinate 64 way
gradually 40 way guarantee 316
way harmonize 66 way highlight
54 way hopefully 114 way
influence 239 way integrate 45
way interfere 117 way introduce
46 way jeopardize 63 way
presently 67 way reinforce 120
way safeguard 78 way stimulate
360 way transform 127 way
undermine 61 way arguments 44
way customers 83 way employees
45 way listeners 61 way
themselves 45 way necessary 81
way themselves 40 way themselves
52 way themselves 74 way
themselves 109 way themselves 51
way expression 40 way themselves
51 way attempted 90 way
conceived 86 way conducted 156
way continued 67 way contrived
53 way described 43 way
developed 518 way expressed 73
way functioned 73 way organized
336 way perceived 41 way
performed 185 way presented 59
way preserved 49 way previously
89 way proceeded 41 way
responded 301 way sometimes 42
way succeeded 146 way themselves
422 way themselves 237 way
themselves 67 way themselves 133
way themselves 70 way themselves
135 way judgments 71 way
themselves 211 way preferred 53
way themselves 152 way advantage
98 way themselves 69 way
themselves 43 way themselves 78
way themselves 74 way advantage
107 way possession 41 way
customers 79 way employees 56
way themselves 115 way themselves
59 way themselves 772 way
addressed 210 way approaching 71
way assembled 56 way attracted
51 way collected 199 way
commanded 49 way compelled 127
way conceived 360 way conducted
288 way connected 262 way
convinced 45 way currently 76
way decorated 41 way delivered
148 way described 309 way
destroyed 49 way developed 283
way different 167 way discussed
53 way displayed 106 way
evaluated 64 way explained 61
way exploited 77 way expressed
182 way furnished 40 way
generally 49 way generated 49
way gradually 49 way important
67 way installed 45 way
neglected 54 way organized 801
way overtaken 214 way perceived
1355 way perfectly 48 way
performed 220 way permitted 61
way persuaded 93 way portrayed
311 way positioned 112 way
practiced 42 way presented 892
way previously 69 way processed
70 way protected 73 way
published 71 way recruited 113
way satisfied 127 way scattered
71 way separated 192 way
socialized 220 way sometimes 82
way sprinkled 73 way subjected
49 way supported 69 way
surprised 71 way themselves 98
way yesterday 62 way certainly
40 way gradually 65 way
themselves 60 way developed 369
way conducted 117 way organized
137 way progressing 369 way
influence 57 way television 290
way different 70 way difficult
48 way difficult 172 way
effective 58 way important 82
way interesting 45 way difficult
54 way happiness 47 way
different 149 way difficult 165
way intricate 103 way advantage
44 way dexterity 45 way
diligence 78 way gallantry 46
way statesmen 47 way different
44 way occasional 49 way
countries 117 way footsteps 50
way prophetic 283 way employees
43 way political 44 way
prisoners 51 way sexuality 85
way spiritual 44 way neighbors
47 way different 43 way
necessary 54 way concerned 41
way sometimes 42 way conducted
228 way described 535 way
developed 97 way explained 64
way expressed 126 way indicated
97 way organized 139 way
presented 111 way responded 108
way succeeded 40 way suggested
136 way supported 51 way
described 161 way explained 42
way advantage 90 way sometimes
122 way customers 44 way
yesterday 77 way certainly 83
way determine 44 way eliminate
44 way encounter 186 way
establish 55 way gradually 214
way recognize 94 weak developed
138 weak efficient 43 weak
fortunate 141 weak exhausted 75
weak protection 77 weak strengthening
63 weak countries 115 weak
advantage 44 weak irregular 100
weak sensitive 67 weak neighbors
55 weak struggles 43 wean
themselves 40 wear ornaments 96
wear furnishings 59 wear character
302 wear rapturous 76 wear
existence 55 wear opponents 55
wear stanchest 89 wear necessary
56 wear captivity 105 wear
expression 147 wet conditions 761
wet conditions 140 wet conditions
116 wet themselves 116 wet
conditions 204 wet adventure 106
wet nervously 374 wet nervously
585 wet eyelashes 42 who
conviction 46 who principle 126
who principle 97 who themselves
77 who childless 44 who
unmarried 381 who themselves 90
who different 209 who different
47 who astonishing 50 who
americans 47 who interests 98
who correctly 168 who academics
119 who activists 72 who
addressed 57 who advocates 58
who affiliated 48 who afflicted
84 who alcoholic 68 who
americans 78 who appointed 407
who associated 275 who attorneys
66 who attracted 141 who
authorized 72 who available 167
who believers 395 who buddhists
102 who certified 149 who
christians 324 who cigarette 67
who colleagues 58 who committed
488 who community 58 who
compelled 57 who competent 218
who composers 155 who conceived
59 who concerned 2068 who
connected 216 who considering 51
who consumers 329 who convinced
131 who corporate 56 who
craftsmen 48 who creditors 152
who criminals 50 who currently
96 who customers 270 who
daughters 49 who dedicated 124
who deficient 41 who dependent
186 who depressed 591 who
descended 104 who described 326
who different 111 who directors
884 who discussed 43 who
educators 130 who effective 99
who employees 1481 who employers
62 who empowered 239 who
entrusted 43 who especially 51
who excellent 218 who exhausted
66 who exploited 89 who
extremely 107 who feminists 229
who fishermen 53 who followers
56 who generally 222 who
gentlemen 42 who graduates 222
who historians 54 who important
243 who incapable 47 who
increasingly 50 who invariably 44
who investors 70 who merchants
53 who ministers 72 who
motivated 95 who neighbors 66
who novelists 57 who oppressed
315 who organized 52 who
outsiders 60 who outstanding 49
who passionate 52 who perceived
65 who permanent 70 who
permitted 70 who physicians 259
who political 137 who portrayed
74 who possessed 80 who
practical 71 who presented 53
who primarily 61 who prisoners
63 who producers 178 who
prominent 99 who protected 133
who qualified 316 who relatives
104 who residents 257 who
scattered 42 who sensitive 211
who separated 44 who signified
41 who socialists 48 who
sometimes 299 who statesmen 42
who subjected 109 who substance
98 who suppliers 42 who
supported 71 who survivors 110
who taxpayers 165 who themselves
111 who therapists 60 who
thoroughly 59 who typically 73
who undertaking 43 who witnesses
76 who themselves 67 who
americans 67 who themselves 305
who competent 76 who convinced
56 who described 855 who
organized 99 who positioned 693
who protected 99 who qualified
11228 who christians 126 who
criminals 64 who defective 90
who deficient 41 who different
53 who naturally 58 who
premature 66 who elsewhere 45
who merchants 56 who dependent
313 who appointed 166 who
authorized 342 who impressed 88
who nominated 74 who organized
206 who qualified 580 who
disgusted 46 who minimally 55
who suspected 123 who complaining
89 who challenges 64 who
difficult 123 who starvation 79
who approaching 67 who disappearing
129 who believers 548 who
throughout 325 who countries 134
who different 1044 who testimony
42 who themselves 408 who
americans 98 who christians 201
who classroom 59 who companions
51 who customers 88 who
listeners 646 who mechanics 50
who neighbors 64 who observers
146 who operative 105 who
prospects 210 who providers 130
who sportsmen 43 who tacticians
46 who believers 81 who
consumers 63 who devourers 40
who favorites 41 who fishermen
55 who imitators 79 who
merchants 52 who sticklers 155
who sufferers 57 who bewitched
83 who merchants 75 who
behavioral 53 who conflicts 54
who difficult 53 who cigarette
247 who consumers 177 who
television 159 who prisoners 116
who addressed 112 who assembled
1734 who collected 66 who
concerned 112 who described 350
who illegally 507 who signified
111 who themselves 44 who
achievers 1054 who producers 59
who computers 49 who deficient
631 who approaching 68 who
beginners 44 who discovering 287
who naturally 163 who themselves
64 who gardeners 43 who
observers 217 who prisoners 64
who committed 115 who competent
121 who concerned 373 who
confident 42 who dependent 89
who desirable 43 who disturbed
48 who effective 54 who
efficient 214 who fortunate 45
who important 49 who motivated
107 who observant 44 who
protected 66 who qualified 792
who satisfied 444 who sensitive
100 who suspected 89 who
destitute 490 who fatherless 48
who adaptable 89 who afflicted
41 who alienated 124 who
assertive 156 who attentive 201
who attracted 100 who civilized
83 who committed 1520 who
competent 651 who concerned 3407
who confident 615 who connected
114 who convinced 150 who
courageous 65 who dedicated 59
who dependent 410 who depressed
150 who desirable 82 who
developed 526 who difficult 68
who disturbed 432 who effective
436 who efficient 394 who
energetic 61 who expensive 120
who fastidious 60 who favorably
133 who fortunate 10485 who
gregarious 46 who important 185
who impressed 189 who inhibited
222 who interesting 45 who
irritable 42 who liberally 108
who miserable 146 who motivated
1062 who observant 140 who
oppressed 106 who organized 82
who prominent 57 who protected
50 who qualified 1824 who
receptive 102 who resilient 52
who resistant 185 who satisfied
499 who sensitive 868 who
thoroughly 42 who ourselves 913
who themselves 2487 who elsewhere
126 who illegally 52 who
witnesses 132 who available 126
who dependent 46 who disciples
45 who ministers 68 who
miserable 159 who partakers 747
who prisoners 169 who redundant
1284 who spiritual 178 who
excellent 57 who extensive 59
who important 184 who inquiries
83 who judgments 60 who
outstanding 58 who political 57
who purchases 48 who strenuous
110 who themselves 480 who
beginners 81 who consumers 75
who delegates 182 who imitators
46 who adaptable 153 who
alienated 123 who assertive 237
who attentive 314 who attracted
337 who available 108 who
barbarous 52 who carefully 65
who centrally 63 who civilized
406 who cognizant 50 who
committed 1574 who competent 1605
who concerned 17450 who confident
556 who connected 236 who
contented 95 who controlling 53
who convinced 74 who courageous
96 who credulous 60 who
dedicated 286 who delighted 106
who dependent 1097 who depressed
394 who desirable 93 who
destitute 44 who developed 432
who different 103 who difficult
925 who distantly 539 who
disturbed 354 who effective 498
who efficient 694 who eminently
42 who energetic 201 who
especially 615 who estimable 67
who evidently 41 who excellent
82 who exemplary 118 who
expensive 163 who fastidious 56
who favorable 161 who favorably
246 who fortunate 2009 who
generally 416 who gregarious 57
who idealistic 46 who impatient
73 who important 795 who
impressed 819 who impulsive 133
who indulgent 49 who industrial
40 who inhibited 190 who
insistent 71 who intensely 62
who interesting 283 who intuitive
102 who irritable 44 who
liberally 114 who masculine 222
who miserable 126 who motivated
1060 who naturally 152 who
objective 278 who observant 118
who obstinate 119 who oppressed
241 who organized 203 who
outspoken 91 who passionate 44
who peculiarly 139 who perfectly
93 who political 41 who
practical 202 who pragmatic 127
who primitive 92 who prominent
127 who provident 93 who
qualified 1978 who reasonable 125
who rebellious 76 who receptive
478 who regularly 42 who
reluctant 246 who resilient 102
who resistant 604 who respected
153 who satisfied 1074 who
sedentary 282 who selective 72
who sensitive 2411 who skeptical
317 who spiritual 133 who
stringently 50 who suspicious 86
who thoroughly 218 who thoughtful
88 who tractable 63 who
transient 44 who typically 86
who uncertain 68 who ungrateful
75 who versatile 140 who
abandoned 44 who adaptable 53
who adversely 256 who afflicted
205 who aggrieved 95 who
alienated 399 who assiduous 113
who associated 84 who assuredly
68 who attentive 202 who
attracted 345 who available 95
who benefited 184 who carefully
263 who censorious 43 who
centrally 149 who certainly 208
who clamorous 275 who committed
1444 who competent 2017 who
conceived 123 who concerned 9890
who confident 302 who connected
111 who convinced 922 who
