we our 141 we act
we does 440 we easy
137 we for 1329 we
going 46 we had 68
we has 639 we may
733 we not 5252 we
now 8689 we off 43
we our 84 we out
1325 we put 105 we
set 385 we than 92
we that 5072 we then
509 we they 63 we
this 148 we thus 479
we too 277 we was
1651 we with 720 we
yet 200 we act 57
we age 168 we aid
63 we aim 150 we
air 529 we ale 43
we all 91 we and
65 we any 74 we
art 300 we bad 336
we bed 266 we being
245 we bias 61 we
big 308 we car 222
we con 214 we cow
63 we day 287 we
dead 67 we deal 152
we death 71 we dog
263 we dry 60 we
ears 178 we easy 925
we ego 41 we end
973 we eye 632 we
fear 12874 we fin 163
we fit 99 we gas
285 we god 1414 we
gun 137 we head 144
we heat 240 we hot
113 we ice 306 we
idea 58516 we ill 317
we job 172 we joy
176 we key 1432 we
kings 169 we law 3777
we lead 125 we long
1014 we lot 98 we
man 1073 we map 450
we mean 424 we meat
462 we men 832 we
myth 48 we near 359
we neat 70 we net
161 we new 1743 we
non 526 we oil 262
we old 294 we one
19192 we pat 55 we
path 46 we pen 203
we pet 50 we plea
86 we poem 154 we
poet 92 we raw 91
we real 28735 we red
77 we say 2362 we
seal 47 we set 770
we sex 132 we sin
13079 we song 92 we
son 386 we sun 130
we tax 143 we tie
265 we two 194 we
use 11643 we war 414
we way 71420 we wings
189 we zeal 95 we
all 1919 we any 4195
we art 178 we asia
52 we being 2268 we
both 374 we death 335
we doing 571 we each
1130 we god 11332 we
going 154 we heat 89
we her 3726 we him
14201 we his 11727 we
how 1592 we its 3131
we law 163 we long
195 we man 1357 we
men 399 we new 272
we non 92 we not
148 we old 246 we
one 2242 we our 12829
we real 170 we sex
48 we sin 63 we
sir 77 we that 7544
we them 13469 we things
1973 we this 13178 we
two 292 we using 231
we who 177 we why
66 we you 429 we
all 513 we and 55
we any 338 we both
336 we each 852 we
earth 5616 we god 78
we her 246 we him
806 we his 411 we
how 226 we its 181
we old 52 we one
3519 we our 11650 we
tap 64 we that 2287
we them 500 we things
73 we this 7744 we
top 154 we two 196
we using 69 we you
194 we and 412 we
are 1107 we but 93
we can 2337 we for
392 we get 46 we
had 170 we how 357
we let 45 we may
658 we not 463 we
now 116 we that 558
we this 341 we thus
239 we use 101 we
using 149 we who 88
we with 125 we and
85 we bad 59 we
far 190572 we few 8088
we for 135 we ill
67 we long 34034 we
low 53 we near 194
we oft 67 we set
45 we that 25791 we
they 80 we and 433
we now 99 we out
42 we with 116 we
act 526 we age 1295
we aid 499 we aim
89 we air 1310 we
all 1171 we and 156
we arc 264 we area
2280 we ark 103 we
art 1265 we bad 411
we bar 94 we bay
47 we beam 52 we
bean 123 we bear 123
we bed 152 we bee
45 we being 44 we
big 1178 we bit 117
we bow 68 we box
240 we boy 352 we
bus 172 we car 447
we cat 101 we com
62 we con 174 we
cow 99 we cry 194
we cue 76 we cup
85 we cut 158 we
day 1673 we dead 580
we dear 127 we death
715 we dim 74 we
dna 86 we dog 411
we don 48 we dot
61 we dry 235 we
due 67 we dying 135
we earl 132 we ears
144 we earth 1161 we
ease 49 we east 489
we easy 156 we egg
113 we ego 112 we
end 1868 we era 413
we eye 750 we fan
41 we far 681 we
fat 108 we fbi 98
we fear 855 we few
136 we fig 141 we
fit 98 we flu 103
we fol 203 we for
96 we fox 92 we
fun 176 we gap 188
we gas 566 we gay
86 we god 1397 we
going 41 we gun 152
we guy 84 we hang
44 we head 1064 we
heat 1454 we hon 68
we hot 427 we ice
208 we idea 12596 we
ill 131 we ions 97
we jew 94 we job
500 we joy 959 we
ken 67 we key 18118
we kid 54 we kings
46 we lab 51 we
law 8014 we lay 115
we lead 388 we leaf
224 we lie 45 we
lion 330 we log 190
we long 2038 we lot
130 we low 777 we
mad 117 we man 5967
we map 317 we meal
56 we mean 3494 we
meat 182 we men 1604
we mid 88 we myth
432 we neap 47 we
near 304 we neat 71
we net 1544 we new
7031 we non 1524 we
not 466 we now 650
we nub 154 we oak
208 we oath 117 we
odd 655 we off 104
we oft 600 we oil
394 we old 7068 we
one 7175 we out 51
we path 360 we pay
124 we peak 135 we
pen 144 we per 175
we pith 149 we pit
52 we plea 66 we
poem 433 we poet 1305
we pot 58 we pro
141 we ram 41 we
raw 1875 we ray 101
we real 10404 we red
1509 we rings 52 we
riot 103 we rod 99
we row 71 we run
144 we rye 144 we
sad 716 we san 111
we say 46 we seal
161 we seat 159 we
set 3607 we sex 54
we shoe 55 we singing
143 we sin 144 we
six 1322 we sky 270
we song 469 we son
1190 we sub 396 we
sum 6027 we sun 3377
we tax 223 we team
269 we ten 990 we
then 42 we things 557
we thin 156 we tie
55 we too 110 we
top 928 we trio 51
we two 36626 we use
5159 we van 90 we
war 967 we way 609
we weak 296 we web
205 we wet 110 we
wings 76 we wit 1072
we xml 117 we year
791 we yet 43 we
zeal 47 we act 10337
we add 28738 we aid
172 we aim 1817 we
air 46 we all 867
we and 947 we any
459 we arm 503 we
ask 65474 we ban 66
we bear 21125 we beat
1546 we beg 930 we
being 118 we bet 114
we bid 299 we both
257 we bow 758 we
bring 11906 we bug 45
we but 759 we buy
7135 we can 53 we
cling 547 we con 529
we cry 481 we cut
5382 we day 429 we
deal 159270 we death 159
we dial 61 we die
5092 we dig 2820 we
dip 140 we dis 118
we dry 241 we each
484 we earn 1967 we
ease 106 we eke 135
we end 1320 we err
110 we fay 325 we
fear 42218 we fig 121
we fit 1416 we fix
2960 we fling 68 we
fly 1293 we for 310
we gear 282 we get
75431 we git 57 we
god 1869 we hang 1602
we head 1191 we heal
299 we hear 2739 we
heat 564 we her 177
we hew 40 we him
935 we his 621 we
hit 1042 we hop 103
we how 46 we hug
55 we its 209 we
jog 89 we key 84
we lay 3213 we lead
1182 we lean 951 we
leap 291 we let 9489
we lie 1086 we log
66 we lug 125 we
man 185 we map 434
we mean 267 we mix
409 we mop 58 we
mow 77 we new 48
we nip 44 we not
462 we now 375 we
one 934 we opt 266
we our 3917 we out
205 we own 1541 we
pad 72 we pay 49692
we pee 61 we pin
375 we pit 257 we
pop 65 we pry 111
we put 31829 we read
8720 we real 132 we
reap 218 we rear 80
we rid 579 we rig
77 we rip 95 we
rob 130 we row 186
we rub 184 we run
7047 we saw 149 we
say 75653 we seal 106
we sec 135 we see
34294 we set 13525 we
sew 201 we sin 256
we sit 5110 we sow
283 we sue 101 we
sum 2953 we sup 69
we swing 178 we tag
43 we tap 256 we
tax 376 we tear 847
we that 1909 we them
705 we then 369 we
things 76 we thin 97
we this 2924 we tie
741 we tip 86 we
tow 70 we try 19772
we tum 56 we use
54096 we war 417 we
wean 62 we wear 5545
we win 3271 we with
138 we wring 67 we
yet 85 we you 280
we yow 41 we and
42 we our 111 we
are 1112 we can 4882
we get 357 we had
47 we may 2011 we
now 2381 we owe 356
we put 48 we say
141 we see 1243 we
then 492 we thus 401
we use 341 we use
222 we our 45 we
raw 84 we air 47
we odd 66 we old
239 we owl 195 we
all 125 we one 75
we our 99 we that
221 we this 109 we
did 48 we had 1260
we was 2503 we all
48 we his 138 we
new 40 we one 100
we our 1092 we that
224 we this 247 we
that 218 we all 731
we and 202 we being
43 we for 161 we
had 150 we hit 69
we not 124 we now
40 we read 86 we
say 85 we sung 70
we that 109 we this
41 we too 75 we
was 1094 we with 205
we one 62 we all
77 we and 80 we
any 651 we but 71
we each 84 we her
1329 we him 3703 we
his 2425 we how 60
we its 226 we lee
52 we men 74 we
new 101 we old 66
we one 1603 we our
303 we sir 45 we
that 1005 we them 1309
we this 1571 we two
561 we was 315 we
who 55 we you 406
we all 332 we both
332 we our 500 we
that 170 we this 95
we read 762 we saw
863 we air 474 we
all 310 we bad 154
we bang 151 we bay
48 we bbc 64 we
bear 41 we beat 285
we big 327 we boy
119 we bus 51 we
car 546 we cat 47
we cry 2001 we day
110 we death 146 we
din 76 we dog 222
we dot 47 we end
177 we far 447 we
gay 42 we gong 115
we gun 189 we hum
449 we ice 157 we
key 454 we lion 167
we long 359 we low
1059 we man 741 we
men 462 we mob 48
we new 172 we now
218 we old 718 we
one 134 we owl 42
we poet 41 we pop
131 we rat 141 we
real 73 we ringing 464
we sad 537 we singing
600 we song 400 we
tap 95 we thin 73
we thud 628 we tom
146 we top 139 we
two 708 we war 518
we our 453 we had
82 we and 51 we
not 356 we all 150
we bay 60 we our
82 we that 73 we
and 40 we his 55
we our 1493 we that
156 we this 114 we
and 42 we for 541
we not 260 we our
85 we then 45 we
was 111 we all 67
we and 142 we for
335 we our 1418 we
this 58 we with 90
we dear 717 we key
329 we meat 87 we
two 135 we each 46
we our 685 we that
119 we this 54 we
and 41 we for 66
we our 604 we all
72 we any 113 we
this 90 we now 70
we not 75 we earth
56 we man 65 we
men 49 we new 42
we one 41 we bring
375 we get 41 we
heal 64 we pay 50
we set 65 we all
256 we this 97 we
not 455 we not 75
we earth 133 we new
188 we our 110 we
this 1094 we earth 1546
we this 274 we deal
84 we get 45 we
see 68 we our 269
we and 43 we dear
244 we now 74 we
our 296 we any 48
we arm 49 we this
56 we his 289 we
one 58 we our 106
we this 50 we two
49 we not 44 we
all 61 we any 53
we awe 166 we fee
46 we low 61 we
one 45 we our 7632
we that 57 we this
596 we not 160 we
that 2082 we this 77
we all 280 we and
169 we dear 131 we
does 101 we due 98
we fit 163 we for
841 we may 107 we
not 394 we now 101
we our 475 we out
183 we too 44 we
was 140 we with 278
we god 422 we him
80 we his 67 we
its 40 we one 65
we our 311 we them
86 we and 152 we
earth 269 we for 121
we our 220 we this
161 we too 80 we
with 74 we may 49
we dear 3946 we arm
46 we earth 109 we
end 125 we head 122
we idea 142 we key
1990 we law 103 we
long 67 we man 61
we old 49 we one
238 we pen 86 we
real 53 we rod 56
we two 623 we wax
178 we and 115 we
god 452 we him 60
we his 97 we its
40 we one 75 we
our 1370 we that 833
we them 204 we this
799 we for 179 we
his 54 we one 55
we our 958 we this
141 we with 657 we
all 74 we this 71
we and 62 we god
130 we now 90 we
our 130 we that 101
we this 201 we not
41 we and 42 we
can 172 we did 123
we does 208 we has
487 we may 1001 we
was 181 we all 53
we any 44 we due
207 we god 814 we
him 312 we his 72
we our 399 we that
44 we thee 946 we
this 537 we you 295
we far 72 we going
119 we near 86 we
not 640 we now 199
we our 67 we that
1808 we can 391 we
did 42 we does 581
we goes 82 we has
685 we hath 112 we
may 2914 we was 451
we man 150 we one
851 we all 91 we
fear 737 we too 59
we day 432 we end
138 we idea 48 we
law 44 we new 276
we old 44 we one
89 we two 76 we
war 49 we act 204
we add 1080 we aid
215 we arm 54 we
ask 50 we bear 104
we beat 122 we both
64 we bring 3443 we
buy 184 we cut 124
we deal 696 we die
232 we earn 163 we
ease 82 we end 299
we fee 203 we fit
74 we fix 91 we
fly 58 we get 9476
we god 217 we heal
84 we hear 2341 we
hit 45 we lay 460
we lead 334 we let
143 we map 52 we
not 63 we one 53
we own 119 we pay
202 we put 985 we
read 209 we reap 481
we rear 73 we rid
152 we run 238 we
say 302 we sec 125
we see 18988 we set
829 we tap 48 we
try 190 we use 1725
we wear 43 we win
1531 we you 52 we
are 1669 we can 2212
we did 86 we got
98 we may 1977 we
see 45 we get 50
we lead 139 we log
116 we and 387 we
for 247 we off 431
we with 82 we and
101 we our 463 we
death 56 we one 148
we our 66 we each
56 we not 352 we
and 77 we his 71
we one 52 we our
94 we singing 170 we
song 92 we that 269
we them 47 we this
375 we with 170 we
with 177 we not 46
we eec 55 we idea
48 we long 48 we
men 62 we new 58
we old 42 we song
40 we two 586 we
war 145 we our 53
we them 81 we this
444 we all 42 we
and 46 we with 375
we and 266 we with
125 we them 79 we
this 53 we gun 126
we any 468 we our
86 we that 84 we
this 105 we and 363
we doing 43 we all
45 we not 43257 we
one 99 we our 279
we that 676 we them
188 we things 147 we
this 453 we and 79
we and 729 we for
428 we get 122 we
now 152 we off 114
we our 80 we out
1952 we see 62 we
with 311 we not 358
we and 214 we eye
1781 we far 94 we
our 57 we bay 62
we our 47 we this
78 we our 1674 we
that 47 we this 166
we all 311 we and
225 we for 519 we
going 289 we low 45
we not 63 we off
185 we our 48 we
out 472 we real 114
we that 1115 we this
61 we with 91 we
yet 121 we and 168
we being 223 we doing
917 we eating 197 we
going 950 we long 47
we our 659 we singing
42 we this 341 we
top 147 we using 274
we with 481 we air
256 we big 77 we
boy 57 we car 85
we cat 58 we day
172 we dead 45 we
dog 141 we end 139
we eye 153 we head
79 we heat 83 we
idea 231 we joy 61
we key 242 we law
1332 we lid 106 we
long 45 we men 56
we new 73 we oil
71 we old 467 we
one 147 we path 71
we real 48 we red
129 we set 85 we
sun 83 we things 55
we two 1061 we way
45 we his 86 we
its 77 we one 125
we our 1146 we pay
64 we see 56 we
that 594 we them 173
we this 708 we and
55 we our 1149 we
that 248 we this 638
we with 1280 we yet
54 we eye 1057 we
far 116 we near 315
we him 45 we our
165 we this 84 we
one 98 we our 597
we this 110 we all
162 we and 97 we
for 450 we going 297
we out 281 we that
266 we with 116 we
path 205 we all 125
we and 406 we being
88 we doing 378 we
eating 120 we for 328
we going 1343 we our
2472 we ringing 46 we
singing 96 we that 55
we this 47 we top
81 we using 57 we
with 567 we big 45
we car 92 we dog
48 we gun 52 we
law 52 we lead 247
we men 81 we old
200 we run 60 we
two 201 we our 798
we that 205 we this
81 we all 122 we
for 362 we our 1678
we that 193 we this
254 we with 762 we
our 68 we not 53
we war 58 we and
70 we with 171 we
cow 48 we man 66
we old 52 we all
57 we are 42 we
did 131 we get 263
we got 562 we had
388 we hit 182 we
hung 147 we let 129
we put 145 we are
45 we earth 143 we
rod 95 we our 79
we yet 49 we all
111 we any 106 we
death 52 we one 87
we that 662 we this
122 we her 79 we
his 148 we its 53
we now 203 we our
120 we that 318 we
then 238 we this 162
we and 65 we did
550 we had 3963 we
was 10953 we our 43
we they 170 we you
73 we all 118 we
each 57 we east 49
we him 76 we his
90 we new 179 we
our 2193 we that 281
we this 145 we dead
68 we not 63 we
that 516 we all 2943
we and 1032 we but
78 we did 273 we
for 447 we had 2039
we has 211 we long
182 we not 3467 we
now 61 we our 196
we she 191 we ten
109 we that 47 we
then 426 we they 194
we too 118 we was
25230 we with 92 we
fear 53 we law 152
we one 2877 we way
91 we all 87 we
and 158 we any 730
we but 140 we each
296 we for 47 we
god 114 we had 92
we her 408 we him
1030 we his 1333 we
its 442 we old 283
we one 234 we our
344 we that 478 we
them 690 we then 66
we this 561 we two
135 we was 237 we
who 88 we you 83
we earth 399 we did
68 we had 203 we
who 47 we far 268
we long 114 we age
100 we area 193 we
art 44 we big 68
we boy 81 we car
52 we day 634 we
dead 211 we earth 81
we end 1195 we guy
75 we heat 60 we
ice 70 we idea 46
we job 75 we joy
66 we key 117 we
law 200 we long 66
we man 533 we mean
314 we men 169 we
new 77 we old 227
we one 150 we path
91 we real 767 we
rear 85 we sex 40
we song 56 we sun
139 we things 64 we
two 329 we use 50
we war 697 we way
845 we year 125 we
ask 49 we get 193
we let 42 we our
241 we all 43 we
both 43 we did 1098
we got 49 we had
17749 we was 201 we
act 72 we aging 111
we air 103 we art
511 we asia 46 we
being 309 we death 246
we earth 277 we far
91 we fear 52 we
god 1041 we heat 501
we his 306 we ice
52 we its 111 we
law 208 we long 77
we man 272 we men
380 we new 354 we
old 787 we one 403
we our 1199 we real
361 we red 60 we
san 41 we sex 49
we sin 42 we sir
52 we that 428 we
they 136 we things 185
we this 54 we two
127 we war 132 we
yet 2738 we all 2433
we any 719 we each
81 we one 209 we
our 63 we that 345
we this 2549 we all
94 we any 72 we
art 80 we being 57
we day 66 we far
117 we god 41 we
her 142 we him 112
we his 1232 we how
168 we its 556 we
long 210 we now 5515
we one 122 we our
1512 we sad 257 we
that 1817 we then 56
we this 769 we using
45 we way 185 we
not 1664 we and 73
we can 1570 we did
4412 we does 1257 we
got 148 we had 2899
we has 4357 we hath
267 we may 983 we
read 340 we saw 77
we was 8884 we all
66 we and 151 we
any 265 we god 195
we his 73 we its
41 we one 221 we
our 901 we she 431
we that 453 we they
1383 we this 826 we
two 48 we you 494
we all 409 we and
125 we any 858 we
both 84 we each 159
we god 89 we her
44 we him 48 we
his 292 we how 130
we its 381 we man
299 we new 154 we
one 252 we our 9041
we real 189 we that
732 we them 121 we
this 3028 we two 65
we all 579 we bad
145 we being 192 we
both 127 we but 1231
we dead 63 we doing
41 we due 234 we
dying 46 we far 228
we for 121 we god
372 we going 616 we
her 58 we his 343
we how 451 we its
102 we long 55 we
man 74 we not 8504
we now 159 we one
1069 we our 1061 we
out 266 we real 333
we she 135 we that
103923 we they 181 we
this 1040 we thus 50
we too 160 we all
5723 we and 9330 we
any 65 we are 1211
we being 105 we both
98 we but 1298 we
can 5990 we did 3230
we does 4123 we for
1830 we goes 277 we
got 62 we had 1951
we has 8894 we hath
238 we may 3297 we
nor 61 we not 4926
we now 10860 we our
267 we out 351 we
she 123 we than 303
we that 1718 we then
124 we they 218 we
this 89 we thus 102
we too 568 we was
20317 we who 58 we
with 1759 we yet 115
we you 64 we end
81 we fear 102 we
law 144 we man 460
we one 3511 we two
79 we use 89 we
way 436 we air 138
we all 1667 we and
1526 we any 5404 we
are 2684 we art 85
we being 175 we both
426 we but 1666 we
can 1448 we death 228
we did 140 we does
109 we doing 54 we
each 887 we earth 229
we few 1284 we for
1871 we god 10922 we
going 43 we got 46
we had 257 we has
1859 we her 5376 we
him 16684 we his 20129
we how 902 we its
5020 we jean 48 we
kings 58 we law 196
we leap 97 we long
48 we man 2969 we
may 102 we men 561
we near 49 we new
70 we non 43 we
not 330 we now 797
we old 775 we one
7230 we our 4253 we
real 97 we sex 61
we sin 59 we sir
105 we six 148 we
ten 91 we than 58
we that 13534 we thee
72 we them 10149 we
things 544 we this 8536
we too 95 we two
4041 we use 150 we
war 68 we was 1936
we who 1894 we why
116 we with 827 we
yet 196 we you 412
we any 49 we earth
4228 we his 221 we
how 57 we one 41
we our 178 we that
134 we this 880 we
are 731 we can 6061
we fear 120 we hear
171 we how 216 we
may 319 we not 341
we read 66 we say
141 we see 257 we
that 514 we they 51
we who 54 we with
106 we far 10357 we
few 307 we long 327
we that 562 we act
83 we age 1478 we
aim 107 we air 393
we area 974 we art
254 we bad 77 we
beam 47 we being 114
we bias 50 we big
117 we boy 141 we
car 93 we day 994
we dead 215 we deal
47 we death 90 we
dna 48 we dog 165
we dry 40 we earth
1848 we east 95 we
ego 110 we end 3209
we eye 150 we fear
193 we few 52 we
gang 41 we gas 162
we god 623 we guy
204 we head 106 we
heat 894 we how 112
we ice 102 we idea
204 we ins 43 we
job 119 we joy 391
we key 500 we kid
70 we law 3786 we
lay 179 we lead 42
we lion 92 we long
250 we lot 42 we
low 89 we man 3428
we map 71 we mean
3640 we men 815 we
myth 49 we net 385
we new 558 we non
118 we old 751 we
one 3004 we path 632
we peak 101 we per
182 we poem 131 we
poet 295 we ray 46
we real 6514 we red
210 we row 64 we
sad 85 we seat 49
we set 693 we sex
233 we six 82 we
sky 79 we song 108
we son 428 we sum
802 we sun 1569 we
tax 89 we that 41
we things 1313 we top
54 we two 2788 we
use 1285 we war 150
we way 7438 we weak
49 we who 57 we
why 170 we year 489
we act 161 we all
75 we any 49 we
ask 70 we bear 68
we bring 90 we day
112 we get 352 we
how 123 we lie 136
we mean 120 we one
110 we our 2601 we
put 50 we read 54
we say 126 we see
99 we that 238 we
this 375 we try 74
we use 178 we all
209 we are 28295 we
both 56 we can 17549
we did 516 we get
110 we got 268 we
had 367 we hear 45
we lie 47 we may
1026 we mean 69 we
owe 160 we see 175
we use 48 we are
49 we yet 319 we
this 63 we our 467
we this 259 we any
104 we not 501 we
that 47 we earth 55
we key 302 we long
63 we men 91 we
one 181 we say 79
we for 43 we our
48 we bed 128 we
our 213 we with 77
we all 68 we out
719 we boy 52 we
our 266 we them 75
we dead 129 we new
62 we two 62 we
for 169 we our 140
we all 61 we new
179 we san 82 we
this 59 we one 52
we our 85 we that
100 we this 60 we
are 45 we long 52
we art 45 we all
157 we one 70 we
our 156 we this 146
we and 44 we being
227 we doing 2720 we
going 80 we his 247
we its 53 we our
685 we that 48 we
them 60 we this 378
we using 57 we way
78 we had 91 we
has 209 we was 261
we they 53 we act
114 we all 73 we
any 110 we both 43
we due 48 we each
59 we her 66 we
his 321 we one 1127
we our 1919 we that
421 we them 48 we
this 1762 we how 177
we not 536 we that
5344 we this 99 we
all 107 we and 152
we for 40 we has
59 we not 57 we
too 55 we was 368
we with 50 we all
120 we and 57 we
any 223 we each 65
we god 770 we her
998 we him 1950 we
his 3032 we how 214
we its 692 we man
151 we men 63 we
new 251 we one 780
we our 697 we that
328 we thee 133 we
them 857 we things 82
we this 888 we two
611 we yet 99 we
his 57 we our 122
we this 239 we are
66 we how 60 we
that 352 we art 1009
we day 54 we death
53 we end 41 we
joy 71 we law 391
we new 195 we old
61 we real 657 we
sad 57 we things 136
we two 139 we use
675 we way 529 we
year 43 we act 722
we add 125 we ask
608 we bear 613 we
bow 61 we bring 277
we cry 55 we cut
102 we deal 1108 we
die 247 we fear 478
we fit 101 we fix
57 we fly 139 we
get 715 we heal 87
we hear 660 we how
44 we lay 78 we
lead 136 we lean 201
we let 907 we lie
88 we not 97 we
our 740 we own 102
we pay 398 we put
1005 we read 4922 we
run 177 we say 1010
we see 6659 we set
309 we sit 158 we
tap 119 we tie 58
we use 6090 we wear
104 we win 44 we
are 376 we can 266
we buy 105 we all
1005 we one 90 we
our 41 we six 173
we ten 127 we you
57 we being 184 we
god 89 we our 285
we ten 44 we this
96 we two 112 we
not 58 we all 483
we and 391 we any
59 we for 2199 we
lying 42 we not 90
we now 212 we off
289 we out 1598 we
that 630 we this 136
we thus 56 we too
154 we with 1017 we
one 140 we earth 45
we one 816 we our
520 we this 45 we
not 63 we that 138
we age 104 we air
122 we area 586 we
art 42 we bar 100
we bay 106 we big
54 we box 41 we
bus 107 we car 653
we day 286 we dead
158 we dear 44 we
dog 83 we dry 41
we earth 1022 we east
45 we end 94 we
head 42 we hot 81
we hut 49 we idea
117 we inn 90 we
job 121 we key 90
we law 123 we long
45 we low 131 we
man 134 we men 85
we new 170 we old
970 we one 164 we
path 242 we poem 91
we poet 47 we real
203 we song 47 we
sun 165 we things 58
we top 240 we two
550 we war 99 we
way 190 we year 70
we each 86 we get
52 we god 432 we
him 538 we his 97
we its 51 we one
405 we our 1314 we
that 57 we them 409
we you 726 we are
97 we can 65 we
our 61 we old 51
we they 65 we bath
57 we one 182 we
our 180 we six 509
we ten 372 we that
43 we two 296 we
air 41 we bus 70
we car 223 we had
233 we was 465 we
all 68 we any 151
we her 106 we his
287 we its 61 we
may 86 we mid 40
we our 779 we that
104 we this 101 we
two 171 we all 271
we and 1385 we for
1147 we had 78 we
lying 52 we off 294
we out 883 we six
40 we that 976 we
this 96 we too 132
we two 41 we was
878 we with 1003 we
car 62 we one 115
we earth 43 we his
132 we may 47 we
one 192 we our 2081
we that 164 we this
547 we far 43 we
long 118 we that 203
we air 288 we area
2173 we bar 1116 we
bath 61 we bay 1986
we bed 302 we big
368 we box 102 we
boy 116 we bus 475
we cab 127 we car
3466 we col 50 we
day 409 we dead 304
we dear 249 we dim
44 we dog 172 we
dry 69 we earth 699
we east 473 we eating
94 we end 103 we
floe 127 we fly 131
we gap 51 we gas
134 we gay 48 we
gym 177 we head 125
we heat 42 we hot
159 we hut 991 we
ice 736 we inn 2153
we job 58 we key
44 we lab 75 we
lee 67 we long 100
we lot 61 we low
114 we man 340 we
men 256 we new 332
we now 134 we ohio
88 we old 2283 we
one 163 we path 456
we peak 54 we pub
358 we red 360 we
rue 52 we san 108
we seat 42 we set
49 we sun 255 we
team 40 we tee 51
we top 344 we two
1397 we van 97 we
war 127 we way 61
we zoo 87 we fly
62 we get 213 we
him 46 we his 50
we its 84 we our
365 we say 53 we
see 162 we them 58
we this 53 we all
81 we did 102 we
got 71 we had 1031
we met 62 we saw
204 we him 44 we
him 45 we our 61
we thee 435 we them
40 we each 147 we
her 74 we him 112
we our 59 we them
133 we you 170 we
arm 49 we out 173
we arm 154 we cup
91 we lid 412 we
thee 57 we and 46
we one 63 we our
4860 we this 52 we
air 56 we long 234
we any 62 we using
49 we not 44 we
any 44 we our 470
we them 41 we this
318 we not 138 we
one 141 we that 191
we all 328 we and
656 we but 65 we
for 234 we not 258
we out 61 we that
1928 we this 154 we
too 108 we with 104
we our 55 we are
80 we can 44 we
not 417 we that 49
we long 226 we that
109 we god 72 we
idea 1217 we job 62
we man 329 we new
205 we old 297 we
one 288 we poem 76
we sun 178 we things
104 we way 866 we
act 74 we add 337
we any 43 we ask
386 we beat 83 we
bring 254 we buy 320
we cut 67 we deal
220 we die 46 we
each 82 we end 70
we fit 54 we fix
45 we fly 67 we
get 1623 we got 55
we hang 158 we hear
3074 we kid 53 we
lay 60 we let 339
we lie 63 we mix
56 we one 181 we
our 104 we own 155
we pay 146 we put
1361 we read 1409 we
run 198 we say 4229
we see 9035 we set
156 we sit 632 we
them 76 we try 462
we use 3240 we wear
175 we win 142 we
can 613 we may 284
we all 114 we and
158 we for 398 we
our 203 we with 232
we our 70 we this
152 we this 57 we
with 347 we idea 48
we two 492 we this
49 we with 592 we
our 103 we this 316
we key 165 we mean
55 we new 42 we
set 122 we six 55
we things 63 we top
82 we two 185 we
age 45 we being 51
we god 316 we his
83 we long 498 we
men 188 we one 471
we our 188 we she
50 we they 102 we
you 63 we all 3068
we any 65 we ease
630 we oak 47 we
one 138 we our 174
we this 255 we not
43 we and 828 we
are 573 we being 54
we can 93 we day
311 we dying 65 we
eating 90 we god 304
we him 469 we his
333 we its 106 we
now 46 we one 43
we our 1065 we that
613 we them 621 we
this 263 we not 241
we not 94 we you
95 we air 312 we
all 1013 we and 11718
we any 356 we are
2625 we bad 93 we
being 65 we big 56
we both 333 we but
478 we can 1407 we
day 152 we dead 155
we does 536 we each
190 we ease 80 we
far 154 we fear 2872
we for 351 we god
2625 we had 113 we
has 2198 we her 222
we him 2969 we his
902 we its 481 we
joy 120 we may 514
we mud 52 we near
96 we new 1256 we
not 97 we now 8052
we ohio 101 we one
5173 we our 4379 we
out 264 we real 71
we san 103 we sin
513 we than 387 we
that 5512 we thee 105
we them 926 we they
58 we this 9549 we
too 182 we two 3032
we was 626 we with
1079 we you 111 we
all 162 we being 109
we both 60 we but
259 we due 55 we
far 255 we god 101
we going 62 we its
52 we not 2973 we
now 111 we one 2247
we our 308 we that
1084 we this 57 we
too 100 we all 91
we and 524 we day
137 we has 76 we
now 213 we out 700
we with 85 we air
62 we and 790 we
are 108 we both 42
we dry 112 we earth
3703 we for 100 we
god 46 we has 146
we her 58 we his
96 we its 87 we
may 50 we now 305
we one 759 we our
515 we out 99 we
that 395 we them 109
we this 1740 we top
222 we two 105 we
was 130 we with 67
we are 75 we die
12879 we how 221 we
not 217 we who 53
we far 2194 we long
1688 we near 565 we
that 944 we new 68
we way 532 we die
137 we get 251 we
god 1067 we hear 79
we him 295 we old
48 we our 130 we
see 3546 we that 46
we this 94 we all
66 we are 1263 we
can 475 we die 81
we may 290 we now
82 we that 172 we
this 126 we with 344
we car 67 we and
108 we our 144 we
with 108 we all 73
we and 77 we for
60 we our 211 we
far 142 we old 46
we our 140 we age
355 we all 13199 we
and 2241 we any 4497
we are 590 we art
956 we asia 179 we
being 61 we both 1772
we but 107 we can
107 we death 635 we
dna 58 we each 9184
we earth 67 we east
40 we fig 2549 we
for 234 we god 1763
we has 214 we her
3100 we him 4854 we
his 7392 we how 41815
we its 4367 we job
156 we key 281 we
law 205 we long 259
we low 43 we man
1983 we map 51 we
may 52 we mean 58
we men 500 we near
585 we net 120 we
new 646 we non 422
we not 90 we now
438 we old 409 we
one 10482 we our 18143
we out 47 we per
202 we real 938 we
red 46 we row 51
we sex 216 we sin
127 we sir 52 we
six 314 we tax 129
we ten 122 we that
8186 we them 21264 we
things 8688 we this 20522
we two 10268 we using
