wade into 108 wade pick
128 were wife 44 were
ever 42 were life 237
were lost 237 were york
41 were self 227 were
wife 75 were great 62
were acts 174 were also
58 were baby 40 were
best 50 were body 311
were boys 41 were case
75 were eyes 216 were
face 43 were feet 72
were form 53 were free
143 were from 90 were
gift 55 were good 75
were great 75 were hand
104 were heart 189 were
home 934 were ideas 334
were kids 75 were kind
670 were land 94 were
legs 40 were life 364
were mind 40 were most
133 were much 322 were
name 61 were pope 40
were room 60 were self
263 were sins 96 were
skin 67 were songs 53
were sons 1310 were soul
111 were three 132 were
true 106 were well 123
were when 67 were wife
319 were will 109 were
work 989 were home 61
were life 77 were love
82 were name 143 were
ones 42 were self 46
were wife 40 were lips
48 were john 85 were
arms 164 were best 384
were dogs 72 were eyes
89 were great 327 were
half 52 were last 41
were leading 92 were lost
93 were main 148 were
most 798 were other 72
were sons 1408 were young
123 were died 65 were
fell 395 were left 104
were many 63 were miss
340 were sank 52 were
some 104 were sunk 173
were their 60 were there
74 were three 52 were
went 143 were were 133
were only 63 were hard
92 were heavy 80 were
more 129 were some 50
were such 45 were angry
192 were cold 489 were
damp 328 were dark 75
were eager 48 were full
60 were hard 264 were
heavy 1472 were ready 65
were soft 63 were sore
80 were there 68 were
very 89 were weary 84
were wild 72 were were
47 were anger 234 were
rage 153 were tears 224
were wine 47 were wrath
48 were when 147 were
when 102 were were 93
were over 538 were shot
132 were their 60 were
curing 43 were their 119
were down 43 were only
160 were along 43 were
from 346 were over 130
were upon 55 were high
80 were arms 48 were
blue 352 were cheap 71
were cloth 620 were dark
464 were deep 64 were
drying 41 were dull 58
were fine 416 were gilt
93 were gold 542 were
good 111 were gray 76
were great 121 were guns
40 were heavy 518 were
huge 210 were lace 193
were many 356 were maps
217 were mats 86 were
more 143 were nothing 58
were pale 235 were pink
92 were pious 74 were
rare 72 were rich 1226
were rose 82 were rows
54 were rugs 77 were
silk 625 were soft 100
were some 156 were such
62 were their 202 were
these 59 were thick 251
were three 145 were tiny
76 were very 66 were
what 84 were wild 115
were snow 128 were died
50 were many 61 were
sent 68 were some 92
were their 53 were there
63 were those 116 were
were 220 were when 50
were days 53 were less
54 were more 172 were
some 57 were were 80
were some 45 were hall
42 were best 55 were
self 44 were meaning 42
were great 41 were main
76 were most 142 were
eyck 49 were only 47
were their 49 were were
118 were zinc 49 were
bony 42 were dark 118
were hard 540 were poor
48 were tall 41 were
well 51 were wiry 100
were only 132 were down
221 were from 157 were
into 332 were along 64
were from 433 were into
890 were onto 153 were
upon 96 were time 64
were much 55 were great
94 were their 43 were
work 112 were from 79
were five 40 were four
112 were three 156 were
from 389 were just 49
were more 107 were only
87 were their 72 were
very 130 were work 89
were during 62 were early
272 were from 611 were
into 635 were only 97
were upon 103 were when
72 were into 42 were
wild 73 were along 83
were over 339 were held
42 were kept 45 were
made 50 were their 60
were there 312 were only
49 were fire 102 were
live 53 were done 47
were laid 92 were lost
134 were made 244 were
sold 49 were torn 54
were used 101 were well
86 were when 101 were
worn 119 were able 96
were angry 44 were bare
231 were blue 68 were
bony 471 were boring 603
were busy 75 were clean
81 were clear 46 were
cold 1018 were cool 339
were dark 2024 were deep
597 were drear 88 were
dull 218 were even 197
were fine 819 were firm
166 were flat 204 were
free 219 were full 822
were gave 55 were good
42 were gray 83 were
hard 2935 were heavy 1376
were high 118 were keen
46 were late 44 were
lazy 136 were lithe 79
were loath 58 were loud
1717 were made 57 were
many 231 were more 43
were most 196 were much
117 were oval 73 were
pale 142 were rangy 43
were rich 64 were slim
739 were slow 634 were
soft 249 were some 213
were sure 47 were their
308 were there 346 were
thick 716 were time 53
were tiring 590 were trying
74 were ugly 41 were
very 779 were warm 516
were weary 259 were well
1130 were were 192 were
when 67 were wide 594
were wiry 65 were work
124 were when 73 were
when 47 were were 77
were base 54 were clear
73 were damp 179 were
dark 538 were deep 58
were even 199 were flat
440 were food 110 were
full 41 were gray 73
were hard 40 were heavy
356 were high 176 were
jobs 47 were land 98
were life 51 were living
225 were made 87 were
many 236 were more 52
were most 284 were much
118 were only 344 were
open 58 were other 43
were sell 80 were slow
94 were soft 308 were
sold 63 were some 100
were such 143 were their
487 were there 1857 were
these 40 were thick 119
were those 89 were very
277 were vice 63 were
well 75 were were 453
were wheat 43 were when
152 were wide 176 were
work 117 were also 40
were were 47 were many
49 were most 251 were
some 68 were these 48
were only 54 were when
65 were were 87 were
along 186 were over 3322
were were 40 were when
68 were along 54 were
among 53 were there 88
were upon 186 were away
58 were many 60 were
fort 54 were there 345
were their 1057 were your
91 were said 95 were
were 60 were play 52
were anger 124 were fury
108 were love 47 were
rage 648 were their 63
were wine 54 were wife
9129 were june 43 were
have 42 were angry 45
were evil 53 were poor
173 were tame 156 were
ugly 149 were bread 49
were fish 59 were wine
44 were over 172 were
boys 1380 were even 43
were five 129 were four
207 were half 612 were
knew 42 were many 49
were miss 40 were more
58 were most 402 were
nine 58 were only 980
were some 167 were their
183 were there 169 were
three 436 were were 222
were there 40 were more
67 were whom 839 were
less 235 were only 873
were there 622 were came
64 were kept 46 were
made 47 were said 54
were were 192 were were
43 were also 153 were
bore 211 were came 1135
were cast 99 were clung
53 were dealt 73 were
died 187 were drew 66
were during 65 were even
86 were fell 57 were
felt 730 were from 99
were gave 396 were grew
67 were have 565 were
heard 84 were held 925
were just 51 were kept
268 were knew 2893 were
laid 95 were left 337
were like 96 were lost
60 were made 1465 were
meant 58 were must 142
were once 62 were only
128 were owed 226 were
paid 94 were rode 73
were rose 230 were said
361 were sold 88 were
took 1088 were used 341
were well 177 were went
596 were were 13343 were
when 55 were wore 368
were dark 62 were good
95 were great 125 were
guns 290 were high 84
were many 91 were more
171 were much 44 were
only 155 were some 169
were such 87 were their
384 were very 118 were
well 43 were whom 1245
were wide 44 were dealt
99 were even 48 were
held 84 were some 71
were their 102 were there
113 were were 92 were
what 129 were time 71
were only 467 were were
73 were time 58 were
were 65 were along 105
were among 189 were anger
180 were angry 174 were
anti 50 were boos 64
were cold 218 were cool
51 were deep 73 were
during 456 were even 444
were fire 581 were firm
329 were flat 70 were
from 247 were full 42
were good 101 were great
1346 were guns 41 were
heavy 523 were here 221
were high 65 were just
103 were less 416 were
loud 186 were many 161
were mass 244 were more
1076 were most 142 were
much 1232 were news 49
were nothing 143 were only
1066 were open 473 were
some 813 were such 1838
were tears 46 were their
94 were there 280 were
three 84 were very 445
were warm 85 were were
115 were what 441 were
when 108 were wide 58
were wild 64 were miss
65 were ready 64 were
those 56 were were 67
were lost 134 were from
259 were when 88 were
other 3618 were down 72
were eyes 55 were home
52 were felt 52 were
said 171 were threw 63
were took 63 were were
134 were when 146 were
whom 49 were body 42
were heart 235 were home
150 were york 100 were
camp 51 were goal 85
were port 661 were city
78 were part 40 were
were 101 were spot 55
were years 40 were gave
49 were clean 2213 were
even 75 were tidy 1450
were trim 241 were well
1502 were bold 54 were
came 40 were clean 446
were daring 99 were even
70 were fine 127 were
full 120 were good 246
were great 51 were just
44 were made 87 were
more 661 were most 72
were only 129 were rare
73 were some 200 were
their 270 were there 159
were very 741 were well
426 were were 385 were
young 87 were time 59
were from 50 were only
135 were were 133 were
tuck 108 were been 154
were many 41 were able
431 were among 60 were
anti 124 were back 47
were beer 99 were bleak
101 were born 585 were
boys 101 were cast 275
were clean 165 were clear
187 were come 107 were
coming 88 were dark 255
were done 228 were down
151 were dumb 52 were
eager 73 were eaten 61
were even 144 were evil
424 were free 473 were
from 1446 were full 167
were gain 48 were gone
363 were good 2415 were
great 158 were grim 40
were hard 154 were held
457 were here 316 were
hers 153 were high 167
were hope 62 were idle
86 were jews 234 were
just 555 were kept 115
were laid 133 were lazy
53 were left 115 were
lies 156 were like 2873
were living 355 were loss
49 were lost 369 were
made 2660 were male 158
were meant 66 were mere
169 were mine 173 were
more 95 were moving 58
were much 41 were nice
44 were open 112 were
over 1368 were paid 646
were part 410 were past
48 were play 45 were
poor 318 were pure 236
were ready 389 were rich
190 were rosy 127 were
seen 60 were self 217
were sent 146 were shot
234 were sick 120 were
single 103 were sold 287
were such 501 were sure
126 were talk 43 were
tears 93 were their 141
were there 3280 were these
1632 were those 526 were
three 484 were tied 195
were true 458 were trying
43 were upon 92 were
used 480 were very 545
were wearing 66 were well
1134 were what 91 were
wild 48 were wise 74
were work 391 were wrong
401 were years 44 were
young 369 were your 97
were even 95 were have
274 were made 40 were
many 53 were must 131
were only 42 were some
80 were their 99 were
there 155 were those 66
were vice 45 were were
418 were what 248 were
when 92 were will 153
were baby 116 were back
40 were bars 72 were
beans 42 were bears 170
were beds 95 were boys
310 were bugs 114 were
cabs 120 were cars 880
were cats 93 were clean
70 were clear 85 were
cops 151 were cows 99
were damn 49 were days
40 were deer 48 were
dogs 154 were eggs 103
were fast 129 were fire
114 were fish 234 were
free 89 were gangs 45
were gaps 40 were gods
48 were good 7131 were
great 291 were guns 106
were guys 52 were hard
171 were help 481 were
here 105 were high 152
were huge 41 were jews
167 were jobs 910 were
kids 305 were kind 227
were last 52 were laws
173 were leads 43 were
left 956 were less 1326
were lies 100 were like
123 were live 44 were
living 48 were maps 66
were means 144 were more
17552 were nice 98 were
open 64 were other 4637
were part 465 were poor
53 were rats 109 were
rich 52 were role 46
were seats 268 were shoes
65 were skid 64 were
songs 50 were sort 120
were such 796 were tall
49 were tears 256 were
teeth 40 were there 620
were threat 50 were time
42 were toys 42 were
very 115 were wars 57
were ways 56 were when
98 were wild 98 were
young 152 were boys 202
were days 64 were guys
238 were kids 255 were
ones 165 were were 85
were when 94 were years
76 were able 196 were
born 110 were cast 83
were dealt 394 were done
1184 were eaten 128 were
fair 803 were felt 79
were good 145 were heard
1131 were held 2927 were
hurt 81 were kept 2278
were kind 110 were laid
91 were left 543 were
lost 125 were made 6311
were more 224 were much
119 were nice 136 were
open 65 were over 129
were paid 10891 were rude
136 were said 178 were
seen 263 were sent 1213
were shot 620 were sold
1393 were such 59 were
sued 52 were told 1053
were true 182 were used
20292 were very 1531 were
well 1626 were worn 290
were fans 119 were hits
61 were news 57 were
ones 72 were good 55
were these 50 were used
67 were five 64 were
four 46 were three 310
were were 93 were away
235 were back 298 were
down 2467 were during 53
were from 561 were into
250 were open 93 were
till 51 were upon 62
were when 43 were were
319 were when 320 were
even 42 were fine 45
were good 188 were half
66 were just 71 were
more 796 were much 5452
were nothing 407 were some
93 were such 163 were
their 5668 were these 142
were those 86 were very
1436 were well 10655 were
what 2177 were work 273
were wrong 117 were your
527 were when 77 were
back 1427 were from 108
were home 127 were just
46 were only 222 were
there 47 were till 805
were upon 69 were when
45 were deep 43 were
into 82 were fast 44
were from 110 were were
55 were other 382 were
days 173 were even 52
were ones 1175 were prey
90 were reading 140 were
when 44 were years 508
were much 246 were their
106 were very 60 were
well 302 were ahead 886
were along 85 were away
20594 were back 74 were
down 109 were from 34371
were into 168 were more
1148 were north 83 were
over 40 were past 44
were south 109 were west
81 were wide 100 were
wrong 4832 were back 95
were during 431 were from
138 were into 64 were
like 42 were only 42
were upon 77 were well
151 were even 149 were
food 51 were reading 57
were adam 118 were aids
75 were alex 59 were
anna 63 were anne 57
were aunt 207 were bill
124 were booth 72 were
boys 83 were brian 53
were cheap 65 were dick
76 were dust 110 were
early 42 were envy 47
were ever 854 were evil
44 were faith 59 were
folk 63 were food 138
were fred 46 were free
203 were giving 103 were
good 162 were great 88
were guys 62 were half
43 were having 419 were
heavy 43 were high 279
were hire 165 were home
114 were hope 327 were
india 40 were jack 184
were jake 75 were jane
86 were jews 48 were
john 340 were josh 51
were julia 47 were just
137 were kate 70 were
kids 45 were lack 170
were lady 123 were laws
42 were leaving 275 were
life 569 were lord 59
were love 328 were lucy
53 were making 206 were
mama 52 were many 328
were maria 47 were mark
78 were mary 332 were
matt 86 were mere 136
were mike 86 were mine
470 were miss 274 were
more 250 were most 91
were much 117 were nick
59 were nothing 575 were
open 46 were other 988
were pain 79 were papa
227 were past 52 were
paul 164 were peace 283
were pity 46 were poor
412 were reading 72 were
rent 103 were rose 41
were sale 10194 were seeing
135 were self 210 were
show 562 were some 3080
were such 2899 were taking
204 were their 8144 were
these 8934 were those 4943
were three 743 were time
197 were tony 65 were
very 224 were want 108
were were 48 were what
4168 were will 96 were
work 272 were young 141
were your 7249 were ahead
144 were along 730 were
away 4686 were back 3106
were down 1554 were fast
1313 were forth 107 were
from 102 were full 40
were good 84 were great
65 were home 2930 were
into 1703 were just 145
were like 93 were more
263 were much 506 were
north 177 were over 645
were their 231 were there
1630 were till 99 were
very 1818 were well 40564
were were 49 were west
43 were over 248 were
ready 41 were been 155
were gone 47 were been
44 were over 47 were
best 661 were duty 101
were eyes 265 were kind
371 were last 74 were
life 214 were main 76
were most 129 were only
1970 were skin 48 were
sole 130 were sons 72
were sort 82 were true
78 were type 333 were
very 64 were ways 212
were from 304 were best
763 were dish 51 were
duty 156 were eyes 183
were feet 56 were gift
61 were goal 57 were
gods 66 were good 41
were great 41 were home
101 were ideas 108 were
kids 76 were kind 1041
were last 300 were life
191 were line 384 were
main 429 were meaning 218
were most 801 were mouth
79 were name 103 were
only 8471 were seed 73
were size 50 were sole
512 were sons 278 were
sort 203 were true 325
were type 705 were very
130 were ways 524 were
when 59 were wife 823
were will 565 were work
294 were hard 43 were
upon 50 were were 59
were from 43 were over
52 were upon 48 were
done 59 were used 104
were were 85 were main
144 were most 467 were
only 750 were sole 367
were true 296 were very
84 were years 368 were
away 316 were from 46
were into 474 were like
58 were there 92 were
down 631 were into 759
were able 525 were away
91 were back 136 were
coming 552 were from 86
were gone 310 were held
358 were here 68 were
idle 99 were into 70
were kept 1707 were left
3317 were making 178 were
ones 55 were over 245
were past 248 were term
62 were there 1104 were
upon 182 were down 437
were here 78 were idle
52 were there 156 were
when 311 were have 57
were eager 41 were from
184 were like 395 were
made 146 were more 40
were sent 45 were whom
265 were during 275 were
even 47 were from 83
were here 74 were there
119 were were 77 were
when 243 were their 76
were among 57 were even
133 were ideas 578 were
laws 42 were ones 349
were when 328 were york
511 were ever 64 were
able 150 were dealing 63
were held 44 were here
45 were living 70 were
made 72 were making 55
were many 40 were more
195 were ready 81 were
such 69 were there 103
were upon 40 were used
96 were very 121 were
well 56 were what 108
were their 60 were till
80 were when 57 were
among 55 were great 75
were half 228 were only
147 were single 389 were
step 90 were tenth 103
were third 100 were whit
2982 were word 147 were
best 86 were duty 94
were eyes 44 were ideas
44 were kind 359 were
life 46 were lord 53
were main 72 were most
114 were only 817 were
ways 431 were here 428
were just 46 were last
50 were more 47 were
there 3160 were upon 45
were very 61 were when
98 were away 585 were
back 488 were down 2718
were forth 473 were here
482 were into 8656 were
there 2058 were upon 1487
were during 51 were from
160 were into 75 were
much 40 were over 226
were till 40 were beings
57 were boys 41 were
cops 56 were gods 87
were gold 105 were good
274 were jews 73 were
keen 84 were life 182
were ones 183 were sure
318 were tears 43 were
from 52 were like 156
were down 234 were into
59 were like 114 were
over 313 were tears 65
were when 42 were back
143 were down 2116 were
forth 1384 were free 1122
were high 87 were into
137 were over 152 were
upon 573 were when 104
were their 49 were john
91 were able 44 were
feet 301 were years 51
were days 42 were feet
428 were good 136 were
years 242 were what 99
were busy 134 were clear
347 were deep 160 were
dumb 125 were eager 83
were even 103 were fast
160 were fond 92 were
free 89 were from 68
were good 5370 were great
3544 were hard 999 were
heavy 237 were high 1240
were into 54 were keen
228 were kind 1180 were
late 55 were loud 40
were many 11968 were miss
79 were most 261 were
much 4915 were nice 123
were ocean 106 were only
40 were open 97 were
other 140 were part 54
were poor 298 were pure
49 were rare 93 were
rich 109 were sick 73
were some 415 were sort
462 were such 404 were
sure 147 were tall 43
were their 356 were there
1749 were these 403 were
thick 65 were those 127
were time 50 were truth
52 were type 147 were
very 210 were well 1365
were what 41 were when
58 were wide 48 were
wild 43 were young 169
were your 256 were able
638 were acting 45 were
among 95 were born 531
were clear 74 were come
246 were even 426 were
felt 43 were free 79
were gone 47 were good
55 were great 52 were
half 51 were heard 90
were held 221 were kept
55 were laid 49 were
left 44 were living 218
were lost 42 were made
563 were many 140 were
mere 48 were more 412
were much 656 were open
239 were over 166 were
paid 244 were part 165
were ready 834 were ripe
457 were seen 149 were
sent 78 were sold 79
were such 221 were there
182 were three 152 were
told 62 were upon 105
were used 615 were very
504 were well 497 were
what 563 were worn 69
were worth 57 were able
113 were also 193 were
asking 44 were back 46
were coming 139 were even
42 were ever 78 were
glad 56 were good 134
were here 236 were just
375 were like 88 were
made 57 were making 54
were more 600 were moving
86 were nice 40 were
saying 68 were sent 74
were taking 108 were there
406 were told 54 were
trying 68 were used 90
were were 607 were done
53 were from 50 were
like 182 were good 57
were great 44 were kind
76 were many 126 were
time 381 were very 54
were well 89 were early
95 were free 44 were
kept 53 were made 178
were paid 57 were angry
87 were bold 192 were
busy 2434 were clean 278
were clear 940 were cold
501 were cool 70 were
dark 184 were deep 539
were dull 117 were eager
958 were early 618 were
fast 110 were fine 98
were firm 83 were flat
88 were fond 660 were
full 221 were good 4346
were great 3480 were hard
2953 were heavy 1334 were
high 3393 were holy 43
were keen 2675 were kind
396 were late 7166 were
lazy 575 were loud 188
were many 17936 were much
13792 were nice 271 were
open 45 were poor 407
were rare 72 were ready
261 were rich 230 were
rosy 89 were rude 63
were safe 160 were self
109 were sick 332 were
slow 176 were soft 71
were soon 199 were sure
3762 were tall 221 were
taxing 55 were thick 396
were true 69 were ugly
52 were vast 59 were
warm 151 were weary 306
were well 6988 were wide
354 were wild 67 were
wise 110 were worn 158
were young 1002 were days
125 were feet 138 were
more 282 were other 89
were sets 64 were such
168 were ways 118 were
years 134 were young 52
were birth 296 were good
42 were more 45 were
much 131 were oral 102
were other 43 were some
59 were such 93 were
their 1724 were these 249
were those 63 were what
45 were your 175 were
other 50 were their 894
were these 114 were those
184 were wise 541 were
your 279 were back 46
were over 2089 were able
6637 were acting 51 were
among 157 were asking 51
were back 1454 were bearing
106 were been 40 were
bent 41 were bold 77
were born 8245 were busy
40 were cast 150 were
clean 45 were clear 2447
were cold 370 were come
3331 were coming 122 were
cool 565 were dark 72
were deep 54 were done
1179 were down 380 were
duly 73 were earning 59
were even 1836 were facing
57 were felt 341 were
firm 492 were five 50
were four 87 were free
1812 were full 686 were
giving 43 were gone 650
were good 238 were great
227 were half 980 were
hard 188 were having 56
were heard 256 were held
211 were here 137 were
high 236 were home 756
were into 138 were laid
1053 were like 87 were
living 306 were lost 289
were made 3254 were making
250 were many 458 were
more 570 were moving 88
were much 864 were open
4608 were ours 75 were
over 21909 were paid 1116
were part 2569 were past
640 were paying 90 were
pure 53 were reading 130
were ready 33337 were rich
153 were ripe 8059 were
safe 445 were seen 613
were self 416 were sent
161 were shut 126 were
sick 125 were sold 185
were some 48 were such
267 were sure 1620 were
taking 145 were tall 51
were their 66 were there
1895 were those 162 were
three 221 were tied 128
were time 97 were told
86 were torn 50 were
true 200 were trying 45
were upon 182 were used
3979 were very 3508 were
wearing 68 were weary 154
were well 4348 were what
169 were when 50 were
wise 61 were worn 245
were worth 46 were able
311 were also 131 were
angry 113 were asking 78
were born 278 were down
128 were even 96 were
ever 471 were glad 150
were guys 54 were having
41 were here 1148 were
home 317 were hurt 47
were just 561 were know
44 were like 172 were
more 761 were once 148
were paying 175 were ready
98 were saying 166 were
sent 87 were sure 323
were taking 136 were there
3109 were told 185 were
trying 102 were very 101
were wearing 221 were were
148 were agog 56 were
back 148 were cast 305
were coming 46 were flying
108 were four 44 were
free 64 were full 76
were gone 414 were good
61 were laid 99 were
leaning 54 were living 105
were lost 44 were made
64 were open 125 were
over 414 were part 109
were rage 54 were ready
447 were sunk 40 were
three 271 were upon 163
were very 127 were wearing
46 were well 212 were
during 46 were what 100
were born 66 were cast
164 were dealt 108 were
done 257 were felt 270
were heard 238 were held
2208 were kept 451 were
laid 329 were left 282
were lost 80 were made
8064 were mass 50 were
more 446 were paid 514
were said 78 were seen
282 were sent 870 were
shot 143 were sold 515
were told 525 were torn
64 were used 5688 were
very 66 were well 87
were worn 135 were bent
58 were more 220 were
ready 122 were very 76
were well 50 were five
153 were four 193 were
half 170 were some 92
were three 386 were very
140 were away 85 were
down 508 were into 73
were from 58 were duty
66 were more 168 were
much 121 were nothing 43
were some 41 were their
553 were well 185 were
what 140 were work 40
were from 60 were away
48 were down 51 were
from 45 were their 91
were ahead 187 were away
1397 were from 791 were
into 121 were less 742
were more 3028 were ever
787 were giving 55 were
many 55 were peace 44
were sale 184 were some
170 were ahead 92 were
along 155 were away 96
were back 1043 were down
602 were forth 90 were
from 142 were full 66
were home 411 were into
503 were more 44 were
over 378 were south 49
were their 57 were very
87 were well 91 were
from 261 were into 242
were ready 77 were most
44 were only 338 were
from 72 were best 50
were main 60 were most
295 were only 976 were
sole 176 were spur 77
were most 40 were only
75 were away 229 were
back 76 were into 113
were gone 294 were past
339 were bare 41 were
down 246 were flat 78
were idle 72 were side
169 were there 127 were
their 382 were able 57
were even 326 were half
41 were here 66 were
just 143 were less 256
were many 108 were more
1370 were much 216 were
only 5698 were over 42
were slow 44 were very
150 were cape 151 were
step 49 were epic 56
were only 111 were there
40 were upon 77 were
back 135 were down 275
were forth 283 were into
1353 were upon 537 were
into 79 were down 168
were down 232 were forth
197 were free 479 were
into 49 were over 88
were upon 370 were songs
74 were years 50 were
feet 53 were years 135
were busy 222 were cold
59 were deep 61 were
full 50 were great 170
were hard 227 were heavy
84 were high 217 were
late 1225 were many 778
were much 1306 were poor
188 were well 418 were
cars 40 were days 121
were great 92 were main
102 were more 334 were
other 166 were outs 43
were sets 100 were very
45 were ways 62 were
whig 88 were years 121
were more 108 were their
334 were their 58 were
their 164 were over 395
were even 70 were away
880 were flying 168 were
gone 63 were moving 44
were their 151 were there
239 were other 76 were
their 148 were good 69
were home 181 were more
43 were their 212 were
three 91 were mind 64
were back 50 were coat
71 were feet 61 were
mind 209 were heads 50
were juan 58 were their
299 were your 69 were
ailing 122 were bent 149
were cold 54 were dark
156 were deep 101 were
dull 67 were even 48
were full 168 were good
200 were gray 914 were
half 58 were hard 235
were heavy 150 were lame
210 were leaky 143 were
made 102 were many 169
were more 103 were most
238 were much 342 were
past 408 were poor 885
were rare 80 were ready
44 were rich 126 were
sick 540 were slow 980
were soft 122 were some
426 were tall 60 were
their 276 were there 115
were thick 54 were torn
594 were true 71 were
ugly 626 were used 151
were very 432 were weary
107 were well 1856 were
were 346 were wise 304
were worm 44 were worn
4240 were young 887 were
clean 72 were well 142
were their 68 were among
61 were came 64 were
from 47 were like 61
were living 74 were there
138 were when 286 were
york 89 were were 127
were five 103 were four
137 were half 133 were
many 57 were only 256
were same 113 were their
83 were there 66 were
three 760 were were 109
were blur 103 were ahead
75 were away 98 were
dining 268 were from 41
were late 246 were leaning
45 were making 99 were
much 45 were reading 44
were riding 154 were taking
113 were very 90 were
when 66 were from 107
were whom 119 were dream
88 were wail 42 were
word 205 were away 108
were cent 610 were many
720 were knew 66 were
used 42 were away 93
were adam 45 were their
418 were those 249 were
ahead 89 were ready 45
were york 40 were best
63 were case 56 were
guns 69 were home 83
were kind 76 were sons
40 were best 233 were
great 51 were main 49
were along 103 were last
78 were over 466 were
away 620 were back 44
were down 100 were gone
120 were into 50 were
left 135 were most 67
were moving 73 were only
287 were over 104 were
ready 147 were some 61
were their 122 were there
964 were those 41 were
were 120 were when 68
were half 60 were there
41 were some 71 were
their 194 were what 40
were five 101 were food
112 were four 109 were
good 149 were just 43
were less 63 were loot
170 were many 62 were
more 405 were most 45
were nothing 73 were only
304 were over 149 were
some 248 were their 974
were three 397 were what
173 were work 55 were
your 75 were only 165
were from 76 were knew
84 were days 54 were
were 143 were time 68
were late 285 were days
244 were diana 65 were
guns 44 were last 51
were other 59 were some
192 were their 1579 were
your 343 were their 40
were only 44 were beans
87 were over 58 were
kept 91 were were 52
were from 64 were sale
40 were only 109 were
from 1025 were into 43
were their 228 were till
562 were when 148 were
during 173 were early 99
were from 387 were here
49 were into 270 were
only 43 were over 168
were there 235 were upon
51 were when 182 were
great 87 were other 47
were such 57 were their
121 were cold 51 were
sore 229 were their 62
were beating 67 were cold
50 were over 650 were
even 161 were heard 158
were laid 126 were made
94 were many 68 were
much 53 were seen 47
were some 82 were their
165 were those 54 were
told 47 were used 264
were were 126 were when
98 were more 51 were
their 235 were only 492
were from 695 were during
90 were from 540 were
loud 1550 were over 193
were there 45 were were
120 were care 128 were
deep 67 were eager 124
were great 2885 were keen
92 were more 338 were
much 671 were some 74
were such 189 were tears
194 were deep 481 were
full 42 were great 156
were living 418 were many
70 were some 162 were
their 146 were there 98
were those 79 were true
395 were vast 75 were
very 86 were well 58
were were 458 were what
74 were were 74 were
were 102 were time 53
were over 76 were angry
124 were bare 51 were
blue 2206 were cold 69
were damp 165 were dark
45 were deep 40 were
dewy 152 were firm 103
were full 392 were gold
954 were gray 64 were
half 104 were hard 201
were heavy 433 were numb
57 were open 46 were
pink 123 were ripe 66
were rosy 48 were soft
190 were some 211 were
sore 656 were stinging 118
were tears 137 were teary
127 were their 326 were
there 433 were thick 55
were ugly 48 were very
70 were warm 64 were
weary 45 were were 63
were wild 334 were anger
536 were buds 65 were
cold 1227 were crying 875
were dust 93 were fire
159 were fury 154 were
gore 274 were hate 41
were lack 62 were much
70 were pain 57 were
rage 205 were rust 484
were tears 707 were their
203 were wine 149 were
over 526 were there 111
were early 232 were high
55 were mass 162 were
some 53 were their 59
were from 111 were over
47 were their 138 were
their 57 were over 65
were their 51 were what
110 were five 161 were
four 191 were many 76
were more 111 were only
205 were over 41 were
some 73 were their 71
were these 92 were three
403 were over 141 were
guns 120 were mass 73
were some 45 were there
53 were only 101 were
from 136 were into 84
were their 501 were trial
44 were from 405 were
into 93 were over 40
were ready 58 were upon
57 were data 45 were
only 53 were these 41
were five 42 were four
120 were full 42 were
only 197 were these 111
were three 193 were angry
150 were crying 53 were
dark 91 were felt 151
were full 100 were heavy
239 were some 93 were
sour 42 were their 52
were very 48 were weary
120 were their 109 were
their 78 were mist 160
were ajar 120 were along
42 were over 354 were
grim 95 were hard 199
were ready 182 were their
103 were there 125 were
were 85 were back 485
were early 154 were ever
112 were five 166 were
four 266 were hearing 207
were home 45 were jack
151 were july 166 were
june 248 were late 85
were life 779 were many
76 were more 161 were
most 122 were only 127
were other 79 were sale
57 were some 164 were
such 71 were their 235
were these 200 were those
141 were three 518 were
trial 517 were what 120
were down 47 were only
174 were upon 56 were
along 41 were during 82
were from 1672 were into
113 were over 45 were
when 130 were over 53
were upon 51 were along
816 were among 50 were
during 108 were early 112
were from 338 were here
126 were into 44 were
last 47 were like 184
were more 309 were most
234 were only 141 were
over 145 were ready 57
were side 136 were some
67 were there 234 were
upon 418 were very 94
were were 43 were when
56 were their 57 were
were 104 were were 43
were deep 95 were high
1793 were wide 51 were
feet 64 were back 49
were blue 48 were eyes
305 were fine 137 were
gems 152 were gold 116
were great 135 were many
50 were rich 150 were
some 48 were such 45
were their 287 were these
40 were very 66 were
must 76 were been 112
were wife 82 were able
47 were also 42 were
there 200 were living 57
were were 60 were hard
59 were kept 76 were
self 97 were very 43
were wary 65 were over
65 were beating 140 were
crying 42 were flying 59
were having 84 were heaving
42 were joking 131 were
making 179 were some 86
were their 64 were there
85 were waving 87 were
when 54 were their 80
were songs 52 were clem
93 were songs 56 were
hymn 49 were hymn 50
were songs 98 were bass
49 were great 141 were
such 65 were their 95
were five 338 were four
776 were nine 349 were
three 420 were such 55
were arab 53 were from
108 were cent 562 were
were 48 were were 106
were heir 99 were other
298 were peace 1679 were
their 75 were moon 299
were over 559 were heard
41 were said 53 were
sold 56 were there 43
were told 95 were many
64 were only 280 were
fine 44 were good 49
were great 557 were more
51 were much 319 were
some 126 were such 124
were five 90 were four
48 were nine 195 were
three 44 were years 48
were from 52 were left
63 were there 48 were
cent 1467 were were 112
were other 62 were what
