wage security 295 wage interest
531 were accorded 65 were
accurate 51 were achieved 83
were acquired 58 were actively
69 were actually 254 were
adequate 281 were adjusted 238
were admitted 549 were advanced
497 were affected 834 were
american 78 were answered 50
were apparent 1305 were apprised
72 were approved 139 were
arrested 93 were assigned 184
were attached 140 were attacked
80 were attained 96 were
awakened 212 were banished 59
were baptized 408 were betrothed
48 were burdened 49 were
captured 87 were cemented 45
were christian 298 were citizens
592 were codified 99 were
combined 99 were commonly 203
were complete 5227 were composed
79 were confined 78 were
conscious 516 were consumed 43
were critical 167 were dangerous
60 were darkened 65 were
declared 152 were deepened 50
were definite 65 were departed
52 were depleted 42 were
deployed 94 were deprived 76
were designed 72 were destined
85 were detected 49 were
directed 54 were directly 181
were disarmed 75 were disposed
670 were distinct 215 were
divorced 517 were dominant 183
were educated 276 were eighteen
188 were eligible 337 were
embarked 89 were embodied 65
were employed 209 were enrolled
262 were enslaved 51 were
entirely 2336 were entitled 194
were equipped 1509 were essential
45 were examined 46 were
excluded 75 were executed 70
were existent 43 were expected
127 were expelled 68 were
explored 65 were extended 115
were finished 5699 were foreseen
89 were forgiven 53 were
formally 553 were forthcoming 181
were frequent 40 were functioning
246 were hardened 592 were
imagined 45 were immortal 41
were improved 40 were inclined
410 were included 1085 were
infected 309 were informed 247
were initiated 143 were intended
42 were intimate 41 were
invented 1529 were invested 68
were involved 544 were isolated
49 were knighted 48 were
launched 41 were licensed 118
were literate 48 were manifest
439 were mastered 73 were
mentally 63 were mentioned 87
were mustered 48 were mutually
44 were numbered 142 were
numerous 509 were observed 70
were obsolete 146 were obtained
215 were occupied 933 were
ordained 126 were overcome 200
were pacified 94 were polluted
53 were possible 409 were
powerful 428 were prepared 19400
were produced 157 were promoted
125 were properly 798 were
proposed 108 were provided 448
were publicly 209 were purified
103 were quenched 58 were
ratified 61 were recalled 49
were received 323 were recorded
109 were referred 41 were
refitted 42 were regarded 599
were relevant 43 were relieved
89 were repaired 136 were
replaced 419 were reported 116
were required 350 were resident
43 were resigned 85 were
resolved 365 were restored 308
were returned 564 were securely
87 were selected 45 were
sensible 93 were separate 237
were seriously 218 were sexually
141 were silenced 212 were
soldiers 125 were standard 95
were stricken 64 were strictly
181 were subjects 58 were
subsided 431 were suitable 191
were supplied 114 were surveyed
54 were threatened 129 were
troubled 240 were unionized 54
were unloaded 88 were unpacked
220 were withdrawn 85 were
arrested 66 were involved 48
were prepared 56 were supposed
613 were yourself 55 were
attention 44 were deserted 48
were directed 54 were eagerness
48 were embarked 46 were
engrossed 130 were improved 46
were occupied 124 were powerful
47 were prepared 88 were
soldiers 45 were absorbed 53
were accepted 135 were actively
70 were admitted 139 were
advanced 53 were affected 41
were answered 81 were arrested
129 were assigned 68 were
attacked 317 were attended 48
were combined 40 were consumed
53 were conveyed 41 were
demanded 98 were deployed 70
were deported 41 were deprived
100 were designed 84 were
detained 43 were devoured 43
were directed 344 were diverted
130 were eclipsed 48 were
educated 133 were employed 293
were enforced 55 were equipped
93 were escorted 94 were
examined 102 were exchanged 54
were excluded 46 were executed
81 were expected 56 were
exported 83 were extended 220
were followed 273 were harassed
49 were imported 218 were
included 41 were launched 86
were observed 93 were obtained
44 were occupied 110 were
operated 72 were prepared 556
were produced 579 were promoted
85 were proposed 76 were
provided 167 were punished 212
were received 148 were recorded
113 were referred 116 were
regarded 90 were rejected 51
were rendered 54 were replaced
466 were reported 107 were
required 124 were restored 121
were returned 195 were rewarded
102 were seriously 93 were
severely 40 were squeezed 99
were stripped 41 were supplied
161 were targeted 75 were
threatened 230 were unloaded 41
were utilized 78 were withdrawn
76 were business 59 were
business 191 were advanced 276
were straight 135 were constant
42 were constant 88 were
favorite 137 were property 76
were subjects 104 were becalmed
157 were blanched 56 were
prepared 44 were uncommon 40
were children 145 were dangerous
54 were frequent 50 were
manifest 45 were numerous 216
were powerful 131 were valuable
43 were beautiful 56 were
branches 55 were children 100
were churches 66 were distinct
401 were emperors 67 were
parallel 41 were separate 269
were original 50 were everyone
41 were whatever 43 were
battered 312 were beautiful 59
were crippled 115 were decrepit
941 were hardened 183 were
helpless 181 were intimate 311
were obsolete 173 were outdated
120 were outmoded 83 were
probably 61 were required 65
were somewhat 85 were tattered
384 were therefore 67 were
threadbare 121 were toothless 40
were valuable 46 were worthless
46 were wrinkled 588 were
yellowed 66 were conversing 207
were destined 105 were discussing
256 were rejected 146 were
startled 92 were suddenly 53
were struggle 174 were children
354 were citizens 54 were
daughter 150 were immediate 148
were invention 50 were personal
100 were property 109 were
servants 43 were soldiers 80
were admirals 45 were children
40 were worthiest 46 were
burghers 48 were everyone 162
were business 104 were conquest
74 were exercise 87 were
fourteen 55 were mischief 114
were personal 96 were injuries
137 were lanterns 58 were
answered 627 were ignorant 47
were inflamed 108 were blisters
64 were accepted 629 were
analyzed 295 were answered 140
were approved 13187 were believed
75 were censored 121 were
compared 144 were digested 165
were examined 146 were followed
65 were imitated 180 were
improved 40 were listened 74
were pondered 160 were received
165 were recorded 302 were
referred 472 were rejected 55
were reported 61 were reviewed
88 were speeches 93 were
treasured 76 were directly 41
were publicly 68 were approval
41 were attention 108 were
eagerness 376 were enthusiasm 208
were interest 1771 were compelling
48 were concrete 121 were
constant 40 were dangerous 77
were distinct 57 were existent
160 were immediate 554 were
imminent 116 were numerous 51
were palpable 46 were personal
77 were positive 45 were
powerful 116 were profound 76
were terrible 49 were therefore
59 were valuable 102 were
glistening 104 were inflamed 1066
were slightly 144 were strained
45 were wrinkled 103 were
blotches 42 were felicity 124
were innocent 64 were bonfires
59 were gladness 68 were
laughter 60 were brooches 96
were molasses 56 were analyzed
67 were compared 71 were
financed 52 were bonfires 321
were beautiful 40 were careworn
43 were confused 101 were
dejected 134 were depressing 97
were downcast 58 were hopeless
47 were mournful 56 were
terrible 42 were troubled 224
were achieved 49 were enforced
121 were admission 40 were
argument 78 were breakfast 86
were december 225 were february
117 were november 361 were
saturday 55 were specific 64
were students 62 were emeralds
55 were pregnant 79 were
hesitant 66 were reserved 366
were reticent 66 were withdrawn
134 were friendly 45 were
chattering 58 were biscuits 117
were peerages 59 were daughter
145 were grandson 50 were
speeches 91 were whistled 138
were enthusiasm 141 were fourteen
58 were children 45 were
admitted 66 were expected 76
were submitting 51 were attacked
47 were received 89 were
daughter 48 were believed 67
were involved 40 were provided
82 were received 49 were
required 83 were inclined 764
were powerful 65 were continue
119 were thereafter 50 were
actively 44 were advanced 105
were agitated 45 were attacked
74 were directed 44 were
educated 77 were employed 82
were executed 44 were explored
54 were exported 42 were
followed 40 were imported 162
were operated 92 were prepared
420 were produced 291 were
promoted 43 were proposed 73
were provided 54 were received
46 were supplied 43 were
threatened 120 were partially 47
were business 157 were advanced
76 were preserving 58 were
recourse 45 were scholars 173
were numerous 51 were prepared
66 were uncommon 219 were
distinct 135 were separate 73
were deceived 57 were infected
116 were suddenly 46 were
punished 52 were admission 43
were accepted 70 were actually
106 were admitted 44 were
affected 44 were animated 50
were arrested 118 were assisted
116 were attended 128 were
attested 343 were awakened 61
were balanced 75 were beautiful
45 were citizens 61 were
combined 45 were concealed 97
were confined 83 were conscious
69 were deceived 94 were
deprived 44 were destined 46
were deterred 137 were directed
63 were diverted 97 were
eclipsed 60 were employed 74
were entirely 48 were entitled
222 were excluded 62 were
executed 40 were exempted 55
were fastened 61 were followed
161 were fomented 62 were
hampered 54 were harmless 51
were hindered 65 were included
187 were indebted 47 were
informed 45 were inspired 88
were intended 57 were involved
73 were mentioned 79 were
observed 45 were obtained 50
were otherwise 51 were prepared
150 were produced 139 were
properly 60 were provided 142
were punished 95 were recorded
113 were regarded 61 were
relieved 58 were rendered 60
were required 103 were sensible
310 were somewhat 56 were
strictly 41 were subjects 128
were suffered 149 were supplied
111 were supposed 53 were
therefore 54 were verified 47
were stripped 46 were employed
55 were palliated 181 were
separate 42 were believed 90
were confuted 44 were profited
63 were received 60 were
wrestled 86 were delicate 278
were emaciated 366 were flexible
64 were muscular 56 were
slightly 48 were straight 455
were wrinkled 51 were required
85 were everyone 58 were
happened 764 were mattered 142
were occurred 54 were required
49 were troubled 65 were
informed 84 were received 150
were reported 174 were possible
58 were received 48 were
composed 41 were deprived 49
were prepared 153 were repulsed
47 were citizens 58 were
adjusted 90 were advanced 407
were affected 85 were confined
71 were directly 98 were
eligible 95 were entirely 184
were entitled 175 were inclined
42 were included 283 were
involved 50 were prepared 60
were recorded 49 were required
93 were suitable 50 were
distinct 272 were parallel 59
were possible 53 were separate
131 were advanced 4367 were
extended 47 were involved 42
were offshore 53 were aircraft
61 were american 137 were
catholics 57 were children 241
were churches 50 were educated
144 were examples 94 were
officers 137 were patients 221
were soldiers 142 were spaniards
45 were students 214 were
subjects 212 were compared 124
were relative 122 were fashioned
102 were soldiers 54 were
distinct 46 were possibly 63
were bedrooms 50 were problems
133 were questions 59 were
elements 267 were problems 68
were questions 94 were destined
90 were employed 44 were
involved 153 were slightly 74
were additions 77 were arrivals
107 were elements 109 were
messages 62 were soldiers 65
were lobsters 50 were involved
53 were received 48 were
possible 93 were approach 122
were strategy 50 were attention
164 were positions 46 were
politics 55 were mentioned 51
were backward 180 were childish
50 were confused 174 were
cowardly 176 were delicate 95
were emaciated 460 were famished
60 were feverish 40 were
helpless 557 were ignorant 228
were impotent 206 were isolated
258 were required 49 were
somewhat 53 were sporadic 57
were struggling 111 were therefore
120 were unstable 246 were
worthless 77 were laughter 178
were glistening 198 were slippery
1274 were wrinkled 41 were
moisture 202 were possible 74
were ceremony 45 were children
67 were daughter 60 were
converts 77 were disperse 63
were followed 478 were insisted
84 were observed 58 were
perished 40 were relative 96
were remained 53 were retreated
58 were returned 51 were
supposed 46 were children 53
were daughter 79 were lordship
114 were michigan 58 were
exception 1117 were families 70
were nazarene 84 were children
45 were prepared 42 were
earnestly 51 were downtown 45
were upstairs 271 were conscious
66 were formerly 140 were
informed 96 were prepared 141
were yourself 155 were discussing
76 were whispering 78 west
parallel 48 west branches 229
west direction 239 west midlands
42 west northward 59 west
northwest 477 west returned 42
west southward 42 west southwest
471 west followed 47 west
probably 54 west therefore 103
west occupied 74 west purposes
42 west possible 42 west
children 45 west disgrace 530
what children 802 what children
392 what children 50 what
children 76 what expected 177
what possible 153 what required
46 what attention 67 what
struggling 62 what happened 574
what happened 259 what actually
48 what supposed 158 what
children 43 what business 55
what commotion 47 what nonsense
43 what activity 175 what
actually 46 what amounted 149
what business 238 what commotion
172 what confusion 46 what
elegance 111 what evidence 43
what involved 48 what involves
106 what nonsense 515 what
portends 106 what questioning 139
what suggests 138 what involved
151 what children 966 what
decisions 65 what problems 67
what produced 413 what questions
428 what services 95 what
students 1261 what subjects 59
what controls 41 what questions
44 what questions 263 what
believes 45 what expected 101
what proposed 66 what supposed
1228 what possible 49 what
compared 83 what referred 81
what promises 40 what relations
92 what ambitions 47 what
children 56 what commands 50
what favorite 56 what functions
112 what immediate 63 what
personal 109 what politics 93
what problems 68 what purposes
106 what relations 255 what
religious 83 what services 49
what specific 45 what benefits
371 what clinical 45 what
contents 477 what contours 67
what critical 41 what divisions
43 what dynamics 46 what
economic 129 what elements 478
what essential 756 what expected
42 what financial 48 what
functions 1242 what immediate 102
what inherent 64 what internal
56 what outcomes 81 what
physical 143 what positive 67
what possible 239 what potential
133 what premises 45 what
probable 77 what problems 167
what products 103 what purposes
369 what relations 1049 what
sanctions 50 what specific 549
what symptoms 229 what ultimate
138 what underlying 129 what
variations 56 what commonly 43
what articles 63 what declined
46 what essential 45 what
possible 72 what properly 63
what relevant 47 what accepted
163 what arkansas 43 what
articles 67 what australia 54
what believed 114 what chapters
357 what colorado 115 what
commonly 544 what delaware 86
what developing 50 what distinct
67 what esteemed 73 what
glimpses 56 what honduras 76
what illinois 72 what indonesia
86 what isolated 45 what
kentucky 137 what manitoba 56
what michigan 49 what nebraska
44 what obsolete 53 what
oklahoma 70 what pakistan 300
what received 85 what referred
924 what regarded 1511 what
scotland 44 what separate 145
what standard 127 what tropical
90 what washington 483 what
zimbabwe 65 what children 179
what personal 50 what problems
111 what purposes 71 what
relations 200 what specific 44
what sufferings 44 what ultimate
52 what actually 299 what
attached 218 what compared 908
what composed 497 what designed
72 what discussing 55 what
employed 40 what entitled 85
what expected 147 what governed
169 what intended 120 what
prepared 122 what produced 65
what protecting 83 what required
41 what supposed 934 what
valuable 48 what distinct 51
what possible 92 what separate
61 what actually 432 what
advanced 87 what attempting 65
what blubbering 99 what children
106 what conspiring 57 what
daydreaming 57 what discussing 126
what entitled 78 what expected
144 what grateful 74 what
hesitating 155 what indebted 45
what involved 102 what meditating
229 what occupied 63 what
prepared 747 what pretending 50
what protecting 102 what proudest
49 what researching 49 what
secretly 72 what sniggering 98
what struggling 44 what suggesting
2790 what supposed 3327 what
whispering 236 what yourself 168
what education 200 what industry
143 what approved 41 what
deformed 75 what meditating 104
what supposed 110 what happened
41 what sponsors 89 what
daughter 55 what actually 89
what continue 44 what disappear
52 what interest 129 what
lawfully 44 what normally 63
what otherwise 510 what possibly
1441 what properly 178 what
conclude 405 what possibly 140
what possibly 260 what possibly
192 what actually 55 what
complain 40 what conclude 58
what possibly 613 what reproach
53 what business 67 what
expected 55 what possibly 151
what actually 125 what complain
76 what conceive 53 what
conclude 3462 what discover 124
what possibly 2017 what remember
183 what reproach 57 what
greatness 53 what lordship 43
what actually 113 what directly
123 what interest 1074 what
properly 57 what redeemer 59
what actually 137 what remember
94 what actually 42 what
indicate 49 what actually 384
what complain 58 what conclude
90 what consider 95 what
disagree 132 what discover 198
what indicate 48 what remember
62 what republic 46 what
actually 428 what conclude 445
what consider 177 what discover
1099 what perceive 131 what
remember 101 what yourself 90
what presence 83 what actually
360 what coincide 138 what
conflict 131 what derogate 42
what directly 189 what disappear
78 what interest 1882 what
perceive 50 what properly 369
what resemble 96 what strictly
89 what surprise 89 what
actually 85 what conclude 53
what discover 60 what analysis
45 what security 166 what
actually 54 what remember 47
what actually 343 what indicate
780 what resemble 104 what
sentence 43 what activity 61
what actually 589 what admission
54 what analysis 136 what
approach 82 what argument 191
what assertion 284 what attitude
77 what business 74 what
condition 74 what conflict 116
what contrast 44 what doctrine
198 what elephant 80 what
equality 45 what evidence 137
what identity 46 what immortal
65 what indicate 1040 what
metaphor 62 what movement 53
what nonsense 108 what objection
128 what practice 47 what
property 69 what sentence 265
what situation 89 what tendency
42 what treatment 44 what
perceive 137 what everyone 61
what contains 58 what received
128 what suffered 64 what
achieved 41 what observed 48
what produced 44 what received
78 what involves 44 what
requires 61 what believes 61
what believed 40 what believes
66 what contains 104 what
deserves 56 what involves 63
what modifies 273 what entitled
48 what expected 46 what
supposed 78 what celerity 41
what facility 89 what hilarity
42 what rapidity 304 what
provided 57 what highness 46
what proposed 79 what answered
46 what estimate 96 what
remained 69 what amounted 66
what purposes 190 what actually
124 what bestowed 161 what
declared 182 what designed 133
what destined 83 what directed
55 what enjoined 80 what
foretold 99 what formerly 46
what intended 1004 what ordained
460 what prepared 208 what
promised 2196 what provided 274
what purposed 142 what required
70 what resolved 68 what
suffered 65 what threatened 59
what accepted 49 what achieved
110 what actually 650 what
allotted 72 what assigned 144
what bestowed 637 what concealed
94 what declared 871 what
designed 476 what destined 297
what directed 80 what effected
52 what enjoined 130 what
equipped 81 what fashioned 57
what foreseen 81 what foretold
45 what forgiven 120 what
imparted 52 what inspired 104
what intended 513 what invested
51 what ordained 1919 what
prepared 10045 what produced 44
what promised 3993 what proposed
60 what provided 1631 what
purposed 333 what rendered 70
what required 254 what reserved
179 what resolved 66 what
bestowed 54 what concealed 43
what declared 65 what destined
67 what enjoined 41 what
ordained 94 what prepared 752
what promised 437 what provided
47 what actually 53 what
ignorant 53 what supposed 57
what attention 97 what attention
54 what happened 104 what
attention 42 what attention 75
what happened 1736 what occurred
379 what actually 45 what
befallen 100 what happened 509
what occurred 223 what achieved
63 what actually 50 what
expected 1679 what happened 147
what occurred 101 what achieved
105 what actually 49 what
expected 85 what produced 47
what received 51 what happened
44 what occurred 52 what
occurred 55 what promised 40
what princely 52 what original
45 what remained 47 what
actually 116 what happened 3089
what occurred 536 what received
167 what survived 122 what
befallen 137 what happened 1319
what occurred 445 what suffered
51 what happened 75 what
condition 47 what detention 48
what helpless 113 what happened
129 what happened 49 what
fountain 47 what designed 42
what entailed 55 what attitude
62 what children 122 what
daughter 83 what personal 126
what requires 42 what perceive
44 what prompted 50 what
actually 50 what consists 52
what entailed 173 what involves
45 what required 109 what
requires 124 what commands 150
what requires 74 what waterman
47 what activity 59 what
attitude 321 what business 48
what capacity 85 what children
135 what daughter 74 what
illusions 53 what immediate 56
what industry 279 what intention
48 what interest 179 what
judgment 249 what personal 637
what practice 99 what presence
50 what prudence 110 what
religious 147 what response 80
what sagacity 41 what situation
57 what attitude 99 what
business 79 what condition 45
what intention 154 what interest
66 what problems 54 what
situation 54 what intended 92
what interest 65 what internal
40 what functions 57 what
enthusiasm 86 what gladness 251
what surprise 140 what sparkled
105 what received 46 what
welcomed 40 what emperors 57
what prophets 91 what expected
41 what conceive 137 what
discover 68 what perceive 56
what achieved 94 what achieved
620 what actually 106 what
attained 42 what effected 132
what invented 63 what produced
150 what informed 51 what
designed 48 what formerly 57
what intended 291 what underneath
45 what unfairly 252 what
unjustly 76 what valuable 65
what restless 67 what officers
50 what supplies 66 what
actually 78 what entitled 56
what expected 129 what required
53 what supposed 407 what
believed 50 what formerly 63
what practice 49 what happened
74 what involved 71 what
expected 56 what historian 65
what accustom 60 what actually
290 what conceive 84 what
conclude 159 what consider 95
what describe 197 what directly
48 what discover 145 what
identify 58 what normally 48
what perceive 163 what possibly
107 what properly 64 what
purchase 50 what remember 79
what scarcely 55 what perceive
47 what sexually 54 what
believed 56 what expected 536
what imagined 184 what intended
114 what observed 41 what
received 67 what supposed 152
what accepted 79 what achieved
500 what acquired 350 what
actually 405 what asserted 48
what attained 107 what believed
137 what borrowed 189 what
expected 54 what formerly 77
what imagined 102 what intended
59 what mastered 47 what
observed 592 what obtained 155
what produced 269 what promised
442 what received 1101 what
recently 56 what retained 53
what suffered 214 what believes
50 what produces 48 what
conceive 53 what conclude 100
what consider 409 what describe
607 what discover 51 what
lawfully 64 what properly 132
what actually 46 what attempting
63 what entitled 53 what
expected 163 what inclined 51
what prepared 55 what required
40 what supposed 757 what
promises 83 what romances 46
what attitude 97 what business
43 what children 88 what
cultural 50 what personal 124
what situation 116 what problems
44 what straight 387 what
describe 600 what personal 104
what sensible 40 what supposed
113 what everyone 85 what
actually 84 what contrive 78
what discover 47 what possibly
153 what remember 332 what
tolerate 55 what mattered 62
what remember 248 what whenever
104 what remember 50 what
absorbed 111 what accepted 199
what achieved 1716 what acquired
635 what actually 1291 what
admitted 217 what advanced 159
what affected 53 what affirmed
66 what answered 304 what
asserted 202 what attained 89
what awakened 46 what believed
1547 what bewailed 72 what
borrowed 200 what captured 41
what composed 79 what concealed
123 what confided 155 what
conjured 45 what consumed 83
what conveyed 46 what declared
339 what demanded 279 what
deserved 71 what designed 45
what detected 45 what dictated
56 what directed 85 what
divulged 93 what enjoined 83
what expected 16075 what expended
42 what foreseen 253 what
foretold 102 what formerly 611
what glimpsed 251 what honestly
56 what imagined 3086 what
inferred 51 what initially 138
what initiated 49 what insisted
143 what intended 4302 what
invented 107 what invested 79
what latterly 100 what listened
49 what meanwhile 42 what
mentioned 111 what mistaken 208
what objected 45 what observed
2543 what obtained 278 what
obviously 86 what offended 124
what overcome 42 what overheard
2521 what pictured 381 what
prepared 801 what presumed 45
what probably 185 what produced
395 what promised 2703 what
proposed 346 what provided 124
what publicly 63 what recalled
59 what received 1932 what
recently 337 what recorded 118
what referred 78 what regarded
154 what rehearsed 205 what
rejected 115 what remarked 125
what reported 228 what required
74 what resolved 385 what
retained 116 what returned 65
what scarcely 69 what secretly
193 what selected 138 what
stumbled 142 what suddenly 53
what suffered 4963 what supposed
628 what surmised 93 what
survived 118 what threatened 290
what traveled 41 what treasured
40 what unleashed 118 what
ventured 84 what wondered 57
what absorbed 43 what accepted
51 what achieved 932 what
acquired 277 what actually 455
what admitted 45 what attained
106 what believed 70 what
bestowed 83 what borrowed 127
what declared 90 what demanded
45 what deserved 44 what
expected 49 what expended 48
what imagined 149 what observed
783 what obtained 160 what
overheard 134 what prepared 339
what produced 331 what promised
382 what proposed 72 what
provided 94 what received 925
what recently 71 what recorded
53 what referred 74 what
rejected 46 what suffered 1764
what supposed 51 what violently
40 what deserved 377 what
received 85 what consider 90
what perceive 54 what believed
218 what believes 104 what
proposed 70 what protests 43
what referred 75 what regarded
151 what startled 43 what
believed 57 what bestowed 92
what suffered 72 what supposed
71 what actually 1723 what
advocating 41 what allergic 48
what announcing 67 what arrested
40 what attempting 869 what
bargaining 46 what committing 139
what confessing 54 what conscious
49 what consenting 47 what
deprived 64 what describing 728
what designed 181 what desirous
45 what destined 275 what
detained 111 what directed 49
what discussing 126 what disposed
40 what employed 91 what
entitled 722 what expected 1663
what explaining 153 what expressing
198 what formerly 92 what
grateful 46 what inclined 116
what indebted 126 what indicating
95 what intended 271 what
involved 319 what meditating 40
what obviously 114 what perceiving
52 what prepared 719 what
presenting 57 what preserving 42
what pretending 145 what probably
247 what promised 67 what
protecting 67 what protesting 64
what proudest 41 what publishing
48 what reported 55 what
requesting 86 what required 320
what resolved 50 what responding
80 what secretly 51 what
silently 49 what struggling 251
what suddenly 55 what suggesting
966 what supposed 10588 what
undergoing 153 what whispering 243
what withholding 62 what witnessing
947 what impaired 51 what
required 144 what possibly 77
what requires 102 what indicate
65 what intended 68 what
remained 40 what supposed 1092
what attached 59 what happened
65 what remained 66 what
happened 194 what regarded 99
what believed 282 what consider
56 what expected 149 what
probably 42 what proposed 110
what referred 51 what regarded
220 what everyone 135 what
actually 7528 what addicted 54
what advocating 414 what affected
99 what allergic 87 what
announcing 42 what anywhere 58
what assessed 61 what assigned
330 what attached 320 what
attempting 2916 what bargaining 103
what believed 539 what collecting
90 what committing 416 what
commonly 486 what compared 245
what composed 1061 what concepts
74 what condemning 73 what
confused 46 what conscious 654
what consenting 410 what conserving
47 what contending 211 what
debarred 64 what declared 188
what delivering 93 what deprived
215 what describing 1261 what
designed 3613 what desirous 82
what destined 655 what destroying
145 what developing 164 what
directed 459 what directly 108
what discussing 1143 what displaying
51 what disposed 304 what
educated 62 what eligible 56
what employed 347 what endeavoring
117 what enjoined 94 what
entirely 111 what entitled 4551
what equipped 133 what evaluating
117 what evidence 83 what
examples 61 what exhorted 78
what expected 13493 what explaining
133 what expressing 487 what
formally 108 what grateful 93
what grounded 40 what hereafter
70 what ignorant 414 what
imagined 96 what impelled 129
what inclined 445 what indebted
119 what indicating 62 what
informed 70 what initially 50
what inspired 48 what intended
16168 what involved 546 what
inwardly 125 what lawfully 97
what mandated 83 what meditating
44 what memorizing 48 what
mentally 50 what negotiating 71
what normally 212 what nowadays
201 what observed 173 what
obviously 109 what occupied 54
what otherwise 197 what perceiving
347 what performing 363 what
pictures 110 what portraying 89
what practicing 162 what preceded
61 what predicting 57 what
prepared 6433 what presenting 339
what presumed 209 what pretending
156 what probably 243 what
processing 44 what produced 82
what professing 80 what projecting
96 what promised 203 what
prompted 61 what properly 45
what protecting 167 what protesting
157 what proudest 77 what
provided 61 what publishing 193
what punished 151 what purchasing
573 what recorded 85 what
reflecting 43 what relative 134
what reminded 40 what reported
272 what requesting 204 what
required 3298 what requires 75
what researching 137 what resolved
166 what responding 268 what
rewarded 420 what secretly 65
what sensible 100 what specially
82 what struggling 539 what
suggesting 322 what supporting 461
what supposed 36906 what testifying
67 what threatened 132 what
uncovering 40 what undergoing 141
what uniquely 127 what whatever
158 what whispering 141 what
witnessing 808 what students 48
what believed 183 what consider
69 what expected 62 what
regarded 134 what actually 1393
what conceive 143 what conclude
77 what continue 48 what
describe 68 what directly 108
what discover 444 what generate
126 what honestly 64 what
identify 79 what lawfully 71
what negotiate 51 what perceive
368 what possibly 639 what
properly 80 what purchase 555
what remember 1008 what retrieve
43 what tolerate 230 what
usefully 187 what actually 138
what affected 48 what amounted
43 what associate 41 what
consider 157 what depended 55
what deprived 60 what discover
81 what formerly 272 what
mattered 150 what remember 91
what sexually 48 what thereafter
48 what rewarded 52 what
absorbed 233 what accepted 339
what achieved 5368 what acquired
2542 what actually 2702 what
adjudged 42 what admitted 67
what advanced 568 what affirmed
188 what amounted 51 what
answered 95 what approved 196
what asserted 265 what attained
421 what believed 1498 what
bestowed 41 what borrowed 1250
what budgeted 43 what captured
438 what composed 87 what
concealed 220 what conceded 144
what consumed 254 what declared
394 what declined 59 what
defended 53 what demanded 998
what deserved 336 what designed
396 what despised 62 what
dictated 64 what effected 170
what embarked 47 what embraced
43 what expected 9635 what
expended 307 what extorted 65
what fashioned 56 what finished
84 what foreseen 126 what
foretold 146 what formerly 2996
what frequent 58 what glimpsed
51 what honestly 73 what
imagined 1700 what imported 63
what inferred 43 what initially
423 what initiated 51 what
inquired 41 what insisted 92
what intended 2385 what invented
205 what invested 489 what
lawfully 43 what listened 149
what mastered 59 what mistaken
77 what mutually 56 what
narrated 77 what objected 41
what observed 3995 what obtained
1304 what obviously 41 what
occupied 132 what offended 85
what ordained 41 what overcome
52 what overheard 489 what
pictured 117 what pillaged 94
what prepared 629 what presumed
103 what probably 157 what
procured 67 what produced 1318
what promised 4334 what proposed
816 what provided 223 what
publicly 56 what purposed 90
what received 7658 what recently
468 what reckoned 52 what
recorded 235 what regained 61
what regarded 490 what rehearsed
50 what rejected 260 what
rendered 40 what reported 361
what required 63 what resolved
882 what retained 340 what
salvaged 113 what scarcely 75
what secretly 134 what selected
112 what solemnly 120 what
stumbled 260 what suffered 6420
what supplied 66 what supposed
770 what surmised 43 what
survived 114 what threatened 318
what traveled 88 what unjustly
167 what unleashed 126 what
variously 51 what ventured 129
what actually 310 what conceive
255 what consider 1405 what
disclose 42 what discover 206
what hereafter 346 what indicate
188 what lawfully 118 what
otherwise 73 what perceive 695
what possibly 243 what probably
54 what properly 89 what
purchase 78 what remember 40
what believed 191 what consider
361 what describe 51 what
intended 72 what perceive 309
what proposed 57 what received
52 what referred 67 what
regarded 273 what suddenly 51
what attention 592 what silently
51 what actually 51 what
concerning 575 what concerns 41
what contains 48 what directly
97 what happened 364 what
nowadays 52 what publicly 220
what reflects 60 what respecting
94 what seriously 358 what
believed 120 what received 71
what regarded 74 what received
51 what supposed 82 what
actually 119 what agreeable 139
what beautiful 193 what compared
83 what contrary 58 what
dangerous 77 what essential 179
what friendly 47 what incident
50 what included 99 what
involved 56 what luxuries 41
what possible 317 what produced
66 what properly 65 what
required 186 what supposed 129
what valuable 114 what happened
128 what consider 58 what
purchase 71 what attempts 55
what produces 55 what possibly
65 what involved 44 what
involves 55 what involves 51
what requires 43 what requires
41 what actually 116 what
believed 67 what believes 52
what indicate 85 what american
85 what approach 135 what
attitude 51 what business 56
what doctrine 940 what evidence
67 what invention 50 what
movement 141 what situation 80
what strategy 45 what whispers
55 what occasions 143 what
intended 118 what supposed 465
what attempting 44 what promised
125 what expected 44 what
intended 65 what intended 104
what louisiana 66 what actually
93 what remained 69 what
possible 47 what accepted 53
what achieved 1883 what actually
57 what advanced 45 what
affirmed 77 what analyzed 52
what asserted 223 what assessed
167 what attacked 149 what
compared 117 what composed 44
what concealed 149 what conceded
43 what consumed 126 what
conveyed 333 what defended 177
what demanded 805 what depicted
160 what designed 66 what
dictated 66 what effected 61
what examined 112 what exchanged
141 what excluded 42 what
expected 185 what explored 49
what exported 52 what imparted
56 what imported 89 what
included 44 what marketed 46
what murmured 84 what narrated
51 what objected 40 what
observed 1330 what obtained 44
what prepared 2932 what produced
1714 what promised 166 what
promoted 207 what proposed 5981
what provided 325 what received
149 what recorded 337 what
referred 666 what rejected 112
what replaced 41 what reported
997 what required 455 what
