we impulse 43 we motives
43 we outside 69 we
rightly 60 we thoughts 56
we together 108 we fainter
50 we together 62 we
ascetic 42 we certain 45
we against 101 we briefly
166 we everything 61 we
suffering 54 we towards 106
we against 58 we briefly
80 we largely 87 we
plainly 90 we quickly 494
we rapidly 103 we roughly
117 we current 63 we
everything 44 we language 43
we society 44 we outside
112 we together 70 we
outside 41 we together 726
we upright 104 we goodbye
93 we together 67 we
account 117 we believe 8723
we compare 46 we discern
94 we examine 41 we
explain 91 we express 41
we forgive 69 we imagine
10719 we observe 45 we
picture 326 we presume 43
we question 42 we suppose
759 we surmise 70 we
against 163 we closely 124
we everything 149 we forward
48 we outside 50 we
smarter 53 we together 25788
we towards 920 we wonders
163 we closely 41 we
forests 89 we several 76
we tyranny 51 we pedlars
46 we closely 43 we
briefly 44 we together 291
we several 144 we justice
948 we service 60 we
certain 76 we contact 51
we control 43 we friends
54 we occasion 82 we
several 215 we together 168
we trouble 167 we tonight
53 we exactly 48 we
weekend 79 we together 249
we forward 134 we contact
87 we research 51 we
heartily 58 we because 45
we because 59 we research
417 we studies 65 we
together 51 we needful 48
we estates 68 we quickly
81 we sparingly 50 we
together 89 we together 175
we together 57 we certain
60 we several 74 we
respect 60 we strongly 45
we control 53 we society
85 we together 44 we
lightning 45 we success 48
we because 60 we smoothly
47 we somehow 104 we
together 550 we because 135
we together 57 we exactly
62 we outside 43 we
together 848 we tonight 165
we results 42 we hundred
57 we thousand 47 we
america 129 we animals 197
we certain 73 we consuming
45 we equation 1644 we
foreign 75 we formula 88
we friends 57 we germany
103 we history 106 we
listening 72 we natural 46
we observing 74 we outside
274 we parents 73 we
research 43 we science 141
we society 82 we tragedy
55 we writers 50 we
results 276 we teachers 52
we tonight 574 we contact
106 we details 284 we
germany 210 we position 175
we scrapes 56 we trouble
4786 we letters 50 we
complex 50 we details 119
we excited 89 we familiar
87 we freedom 74 we
insight 62 we members 42
we pleasure 130 we precise
67 we reliable 49 we
settled 130 we pleasure 62
we because 53 we account
54 we answers 419 we
details 75 we general 63
we glimpse 153 we insight
602 we pleasure 49 we
results 95 we service 101
we support 49 we phrases
71 we results 140 we
because 136 we everything 43
we quickly 61 we together
50 we tonight 95 we
complex 40 we figures 145
we numbers 48 we reports
47 we results 523 we
results 57 we hundred 74
we excited 60 we similar
82 we started 54 we
amounts 49 we luggage 43
we sailors 47 we because
44 we somehow 237 we
together 410 we together 43
we outside 185 we together
1895 we hundred 66 we
thousand 57 we dollars 154
we hundred 80 we tickets
59 we america 65 we
chester 69 we science 54
we results 135 we because
83 we tonight 96 we
together 129 we because 77
we tonight 50 we chicago
40 we contact 68 we
germany 102 we position 510
we shallow 130 we smoother
69 we soundings 47 we
trouble 2431 we vietnam 573
we several 45 we familiar
49 we against 56 we
answers 82 we insight 42
we letters 40 we results
52 we shelter 50 we
trouble 75 we because 146
we everything 97 we finally
46 we somehow 45 we
results 41 we letters 84
we dollars 61 we hundred
169 we excited 198 we
started 66 we letters 57
we message 188 we arranged
52 we assumed 53 we
brought 218 we decided 106
we invited 69 we managed
56 we measured 48 we
noticed 93 we planned 66
we started 82 we stopped
47 we visited 67 we
accused 208 we acquiring 58
we adopted 103 we advancing
400 we advised 1778 we
against 51 we alarmed 121
we alerted 173 we allowed
3344 we analyzing 87 we
animals 58 we annoyed 124
we aroused 42 we ascending
637 we ashamed 51 we
assisting 150 we assured 2328
we attacking 148 we attending
391 we awarded 265 we
baffled 210 we between 51
we blessed 1913 we blinded
92 we boarded 113 we
borrowing 79 we bothered 105
we briefed 411 we brothers
553 we brought 4923 we
brushed 81 we burgled 44
we capable 156 we careful
881 we carried 1462 we
cautious 51 we certain 154
we chained 127 we charged
521 we charmed 84 we
checked 122 we cheered 94
we chiefly 49 we closely
208 we college 57 we
comparing 54 we competing 49
we consuming 45 we content
2945 we correct 101 we
counted 107 we covered 237
we crouching 50 we crowded
122 we cruelly 73 we
crushed 53 we deceiving 55
we defeated 1367 we defending
94 we delayed 796 we
deluded 111 we deluged 45
we demanding 115 we departing
78 we depending 117 we
designing 42 we desired 81
we directing 82 we disputing
58 we divided 182 we
drafted 108 we dragged 317
we dressed 169 we drifted
118 we drilled 184 we
dropped 517 we drowned 262
we drugged 85 we ejected
61 we elected 242 we
employing 95 we enabled 704
we endowed 211 we enemies
212 we enticed 92 we
equally 144 we evicted 131
we exactly 152 we examining
390 we exchanging 184 we
excited 110 we expecting 2564
we exploring 582 we exporting
76 we exposed 2064 we
faithful 159 we falsely 60
we familiar 595 we fattening
105 we favored 363 we
ferried 67 we fifteen 79
we fleeced 43 we following
5089 we foolish 365 we
friends 3888 we galloping 50
we gathered 126 we granted
889 we greeted 262 we
grossly 107 we guarded 68
we halfway 41 we hammering
41 we handled 45 we
happily 248 we harboring 51
we hastily 62 we haunted
62 we hitherto 1185 we
honored 132 we hopeful 40
we humbled 40 we hurried
170 we husband 75 we
ignored 50 we imagining 132
we importing 115 we imposed
209 we improving 47 we
increasing 93 we induced 274
we indulging 187 we injured
110 we inquiring 109 we
insisting 59 we intending 74
we invaded 251 we invited
5954 we jostled 56 we
knocked 94 we largely 138
we legally 96 we lifelong
91 we limited 127 we
listening 1571 we located 188
we loitering 144 we luckier
152 we marched 151 we
married 7425 we masters 175
we members 466 we menaced
80 we mistaking 58 we
morally 69 we mounted 79
we naughty 77 we neutral
79 we noticed 106 we
obliged 12013 we observing 442
we obtaining 55 we occupying
245 we offered 947 we
operating 712 we opposed 142
we ordered 2688 we outside
481 we overrun 54 we
overseas 84 we painted 52
we paraded 46 we partaking
49 we passive 49 we
patient 207 we perfect 83
we perhaps 125 we persons
59 we picturing 47 we
pitched 57 we plagued 87
we planted 60 we pondering
42 we preparing 1123 we
present 2633 we pressed 110
we producing 141 we prolonging
99 we promising 239 we
promoting 53 we proposing 80
we providing 111 we prudent
46 we pursued 178 we
puzzled 114 we quietly 160
we rapidly 58 we receiving
1179 we recording 84 we
reduced 974 we referring 63
we refused 316 we regaled
185 we rehearsing 407 we
related 50 we released 364
we removed 284 we reporting
74 we rescued 331 we
retreating 51 we returning 71
we reviewing 64 we rightly
48 we saddled 88 we
saluted 49 we searched 155
we seduced 86 we settled
331 we several 454 we
severed 49 we shelled 114
we shifted 50 we shipped
55 we shivering 58 we
shocked 129 we shunted 46
we sighted 305 we sisters
53 we sixteen 75 we
slapped 61 we smarter 92
we smitten 43 we somehow
81 we splitting 59 we
spoiled 221 we spotted 421
we stabbed 45 we starved
140 we statues 49 we
steadily 348 we stopped 775
we straining 94 we strolling
137 we stronger 60 we
strongly 175 we stumbling 74
we stunned 43 we subject
676 we suffering 567 we
supplying 107 we surveying 72
we tempest 49 we tempted
212 we thirteen 159 we
thrilled 47 we thwarted 60
we together 16076 we totally
276 we touched 153 we
trained 1945 we trapped 314
we traveling 3220 we tricked
466 we unaware 490 we
unhappy 41 we unlucky 133
we unwilling 151 we upwards
84 we ushered 226 we
utterly 160 we vaguely 83
we victims 136 we victors
49 we visited 799 we
wandering 930 we watched 270
we whipped 148 we whirled
72 we whisked 101 we
witness 112 we wondering 368
we worried 457 we worsted
122 we wounded 120 we
wrecked 305 we wrestling 98
we written 57 we abandon
151 we attempt 42 we
confine 122 we discuss 59
we examine 105 we prepare
117 we proceed 124 we
neptune 52 we against 72
we because 221 we forward
60 we halfway 81 we
together 3004 we ulterior 75
we together 79 we against
109 we because 95 we
everything 4054 we exactly 124
we hitherto 286 we justice
213 we several 212 we
together 3577 we wonders 537
we admired 43 we everything
99 we together 462 we
arrived 57 we crossed 52
we entered 167 we managed
63 we started 199 we
stopped 43 we allowed 58
we carried 46 we doubted
93 we enjoyed 192 we
entered 112 we existed 51
we managed 113 we noticed
53 we planned 73 we
realized 86 we stopped 40
we trusted 60 we visited
252 we written 55 we
breezes 50 we obliged 57
we pleasant 77 we dollars
57 we hundred 644 we
minutes 495 we thousand 243
we hundred 424 we thousand
127 we coinage 102 we
tickets 42 we ancient 82
we control 148 we freedom
82 we leisure 288 we
liberty 69 we against 86
we aground 150 we because
43 we fifteen 77 we
forward 678 we halfway 99
we outside 324 we perhaps
194 we several 206 we
together 1319 we company 91
we fortune 81 we friends
238 we grounds 203 we
players 58 we proxies 46
we rapport 54 we results
129 we schools 40 we
service 139 we success 132
we support 54 we teachers
128 we anxiety 44 we
liberty 45 we numbers 427
we pleasure 305 we respect
242 we success 257 we
sympathy 57 we trouble 719
we squalls 121 we crossed
116 we squalls 107 we
douglas 90 we drivers 83
we everything 48 we regarding
52 we reports 152 we
several 184 we similar 91
we stories 324 we together
76 we vaguely 47 we
showers 113 we squalls 80
we together 157 we tonight
52 we adopted 68 we
arrived 1857 we assumed 134
we avoided 40 we brought
262 we carried 105 we
climbed 851 we covered 212
we crawled 69 we crossed
3237 we decided 311 we
defeated 111 we dropped 200
we emerged 1068 we emptied
41 we endured 192 we
enjoyed 233 we entered 1316
we escaped 981 we managed
188 we marched 94 we
married 50 we mounted 68
we noticed 55 we ordered
80 we perused 91 we
planted 61 we potatoes 40
we released 46 we removed
70 we rescued 50 we
retired 63 we rounded 177
we secured 129 we settled
340 we sighted 51 we
started 1336 we stepped 495
we stopped 207 we studied
156 we touched 56 we
vacated 413 we visited 1131
we watched 204 we written
176 we company 54 we
together 463 we together 375
we crossed 62 we stopped
44 we thursday 51 we
tuesday 103 we visited 197
we weekend 47 we against
43 we america 76 we
atlanta 41 we between 66
we chicago 53 we college
47 we everything 218 we
general 52 we germany 128
we glasgow 132 we lincoln
83 we montreal 41 we
outside 400 we several 81
we singapore 43 we strongly
53 we together 236 we
contact 44 we control 131
we trouble 146 we america
43 we because 131 we
between 47 we command 58
we contact 585 we control
328 we everything 686 we
forever 94 we several 253
we thirteen 68 we against
125 we believe 43 we
between 158 we careful 51
we certain 247 we contact
567 we efforts 51 we
everything 128 we friends 960
we history 73 we outside
117 we repeated 45 we
seventy 45 we several 685
we together 1801 we towards
77 we treaties 53 we
battles 64 we callers 45
we chances 54 we enemies
186 we friends 1325 we
letters 98 we parties 69
we pleasant 622 we reports
53 we similar 82 we
wounded 233 we together 89
we chances 52 we company
102 we contact 64 we
control 311 we courage 75
we details 114 we doctors
48 we fatigue 48 we
freedom 587 we friends 200
we leisure 292 we liberty
77 we material 224 we
members 70 we perfect 46
we pleasure 69 we pledges
45 we precise 108 we
privacy 56 we reliable 53
we respect 106 we schools
58 we success 131 we
support 76 we sympathy 46
we teachers 60 we trouble
498 we unmixed 43 we
variety 50 we admired 40
we pleasant 126 we company
57 we leisure 40 we
pleasant 337 we pleasure 222
we trouble 841 we hundred
144 we thousand 63 we
against 323 we between 54
we material 128 we assumed
40 we belonged 44 we
carried 42 we crossed 42
we enjoyed 162 we entered
44 we planned 79 we
started 154 we visited 59
we arrived 189 we assumed
46 we brought 262 we
covered 519 we escaped 82
we fifteen 264 we general
58 we guessed 103 we
limited 453 we managed 207
we marched 110 we minutes
80 we planned 58 we
potatoes 44 we realized 76
we searched 50 we seconds
49 we secured 102 we
seventy 112 we sixteen 90
we started 167 we stopped
109 we studied 51 we
thirteen 124 we touched 173
we vaguely 75 we written
69 we company 40 we
devices 45 we friends 94
we grounds 94 we matters
157 we objects 96 we
sources 60 we thoughts 52
we worries 57 we seventy
121 we contact 71 we
service 69 we clashes 70
we everything 112 we goodbye
1335 we hastily 45 we
anybody 66 we appeared 59
we belonged 74 we between
158 we carried 94 we
everything 1244 we following 42
we galloping 41 we hitherto
528 we nowhere 97 we
numbers 63 we outside 496
we several 1085 we similar
123 we together 1100 we
towards 50 we unfolding 51
we forward 284 we members
46 we several 58 we
several 41 we everything 116
we account 61 we answers
97 we anxiety 41 we
awfully 107 we balance 47
we capital 192 we cavalry
46 we chinese 87 we
classes 43 we company 79
we concern 94 we contact
101 we control 509 we
cookies 41 we dispute 41
we fifteen 53 we friends
712 we general 258 we
glorious 114 we grounds 204
we leisure 282 we letters
59 we lightning 46 we
matches 55 we members 46
we moments 71 we outside
42 we peculiar 68 we
players 43 we pleasant 646
we potatoes 44 we precious
81 we previous 99 we
privacy 168 we private 95
we problem 80 we respect
58 we respite 53 we
service 47 we showers 146
we similar 67 we success
472 we support 85 we
teachers 46 we thoughts 185
we trouble 2783 we ulterior
59 we unusual 55 we
whiskey 57 we wounded 115
we brought 51 we dropped
89 we immense 72 we
occasion 91 we perfect 56
we pleasant 59 we printed
44 we success 41 we
trouble 121 we company 89
we support 82 we enjoyed
49 we present 101 we
together 44 we bottles 49
we cameras 44 we choices
129 we classes 93 we
degrees 47 we doctors 58
we dollars 53 we granite
48 we hundred 770 we
minutes 115 we parties 58
we strikes 40 we teachers
55 we thousand 267 we
vessels 59 we together 149
we stories 49 we against
76 we violence 41 we
happily 53 we limited 258
we pleasant 214 we similar
150 we entered 41 we
settled 40 we together 74
we brought 71 we pistols
52 we appeared 62 we
sailors 102 we towards 70
we america 72 we certain
49 we friends 81 we
general 44 we himself 65
we outside 47 we parents
109 we present 48 we
several 68 we teachers 98
we stories 99 we worldly
85 we natural 77 we
reports 89 we certain 46
we persons 62 we language
112 we phrases 146 we
remarks 95 we stories 80
we stories 117 we thoughts
44 we stories 149 we
follows 41 we happens 56
we listening 63 we against
119 we between 44 we
certain 112 we quietly 51
we together 1086 we quietly
41 we listening 96 we
quietly 58 we shivering 62
we together 248 we closely
54 we anchors 40 we
quakers 49 we because 58
we together 222 we candles
47 we account 179 we
achieve 77 we acquire 92
we address 41 we analyze
57 we ascribe 378 we
attempt 118 we believe 851
we benefit 73 we briefly
84 we collect 58 we
combine 90 we compare 764
we compute 290 we concede
78 we connect 75 we
consult 57 we control 42
we declare 48 we develop
114 we discern 482 we
discuss 123 we dismiss 92
we examine 313 we exclude
101 we explain 280 we
explore 58 we express 1557
we imagine 457 we imitate
49 we improve 57 we
include 1960 we increase 131
we inquire 142 we neglect
467 we observe 2656 we
perform 121 we perhaps 112
we picture 89 we plainly
47 we possess 107 we
predict 110 we presume 542
we proceed 168 we produce
98 we project 100 we
propose 70 we provide 65
we question 486 we receive
198 we recover 41 we
reflect 131 we rejoice 129
we replace 88 we require
180 we respond 41 we
reverse 58 we rewrite 55
we specify 125 we subjoin
51 we succeed 67 we
suggest 289 we suppose 1329
we surmise 195 we suspect
296 we utilize 43 we
venture 309 we witness 115
we worship 40 we account
63 we advance 86 we
believe 42 we compare 187
we educate 43 we examine
79 we explain 180 we
express 238 we improve 134
we inquire 44 we justify
41 we observe 112 we
prepare 94 we prevent 42
we proceed 234 we promote
112 we aesthetic 120 we
applied 53 we average 46
we briefly 195 we broadly
126 we central 41 we
certain 69 we chronic 115
we classic 46 we climate
43 we creative 146 we
culture 99 we dynamic 49
we european 61 we figured
65 we general 325 we
generic 40 we hegelian 53
we history 51 we idyllic
51 we interior 47 we
language 133 we liberal 55
we logical 93 we material
216 we minimal 50 we
mythical 46 we national 135
we natural 1158 we nervous
55 we neutral 41 we
official 174 we organic 117
we orthodox 116 we passive
176 we perfect 47 we
perhaps 72 we popular 144
we primary 286 we private
218 we psychic 62 we
puritan 72 we rational 183
we religion 131 we roughly
74 we science 124 we
secular 46 we selfish 46
we society 99 we sympathy
59 we typical 111 we
unusual 43 we western 42
we certain 70 we several
62 we closest 53 we
forward 153 we together 439
we material 3183 we together
180 we between 128 we
certain 688 we comfort 70
we general 46 we lessons
93 we regarding 47 we
several 377 we together 88
we towards 69 we receive
49 we achieve 77 we
attempt 92 we believe 397
we compare 58 we concede
218 we develop 93 we
discern 97 we imagine 435
we include 186 we increase
151 we neglect 40 we
observe 234 we perhaps 41
we possess 47 we presume
48 we question 511 we
receive 45 we rejoice 57
we require 45 we respond
40 we succeed 360 we
suggest 148 we suppose 544
we surmise 91 we suspect
782 we venture 518 we
witness 62 we rejoice 62
we victims 54 we against
97 we ashamed 141 we
assured 8448 we awkward 69
we between 45 we certain
2622 we equally 66 we
morally 112 we obliged 203
we pleasure 70 we remorse
42 we strongly 129 we
superior 65 we sympathy 101
we tempted 333 we thankful
150 we totally 40 we
towards 261 we trapped 66
we unworthy 51 we answers
232 we between 234 we
certain 406 we comfort 401
we delight 40 we equally
97 we eternal 53 we
everything 51 we friends 51
we general 41 we grounds
83 we helpful 108 we
justice 60 we occasion 263
we painted 257 we perhaps
318 we persons 73 we
pleasure 142 we remains 55
we several 561 we shelter
206 we similar 231 we
support 134 we surcease 189
we written 41 we certain
49 we opinions 43 we
analogy 255 we certain 43
we control 120 we correct
49 we eternal 61 we
insight 877 we justice 40
we victory 43 we letters
45 we priority 82 we
several 73 we stronger 87
we together 115 we finally
73 we admired 64 we
adopted 303 we against 332
we allowed 280 we altered
73 we answers 50 we
appeared 337 we applied 80
we arrived 503 we assumed
377 we avoided 150 we
because 94 we beliefs 59
we between 114 we brought
450 we carried 172 we
certain 668 we comfort 135
we company 109 we complex
56 we contact 45 we
control 153 we correct 44
we counted 83 we courage
279 we covered 61 we
crossed 137 we damaged 62
we decided 367 we defined
124 we delayed 48 we
derived 409 we desired 75
we deviated 41 we differing
73 we doubted 49 we
drifted 101 we dropped 61
we effects 56 we endured
99 we enemies 59 we
enjoyed 291 we entered 416
we erected 111 we escaped
119 we eternal 497 we
everything 117 we evolved 244
we extreme 91 we figured
63 we finally 179 we
focused 48 we founded 55
we freedom 254 we friends
79 we gathered 192 we
general 99 we genuine 79
we grasped 58 we grounds
284 we guessed 104 we
hitherto 383 we ignored 222
we imbibed 310 we implied
169 we imposed 66 we
injured 127 we justice 93
we laughed 50 we leisure
689 we liberty 337 we
limited 372 we located 115
we managed 113 we material
94 we measured 145 we
moments 74 we noticed 541
we objects 41 we occasion
4699 we offered 56 we
omitted 434 we opinions 73
we perfect 240 we perhaps
122 we planned 90 we
planted 41 we pleasure 121
we present 285 we primary
45 we realized 281 we
reduced 167 we regarding 313
we reliable 47 we religion
57 we removed 68 we
repeated 49 we respect 66
we revealed 55 we secured
99 we settled 83 we
several 1444 we shocked 73
we similar 243 we slipped
88 we started 381 we
stopped 119 we strayed 178
we striven 46 we studied
158 we success 136 we
sympathy 119 we systems 50
we thoughts 91 we together
177 we touched 129 we
towards 122 we trained 44
we trouble 1910 we victory
50 we violated 83 we
visited 80 we watched 68
we wounded 44 we written
158 we yielded 91 we
forward 54 we attempt 43
we briefly 710 we compare
97 we confine 326 we
content 145 we discern 64
we discuss 57 we dismiss
85 we examine 98 we
explain 118 we include 142
we inquire 79 we neglect
234 we observe 1766 we
perhaps 137 we present 150
we proceed 52 we produce
50 we subjoin 49 we
suggest 88 we suppose 128
we venture 192 we against
114 we counsel 101 we
regarding 176 we together 57
we finally 112 we forever
44 we shortly 64 we
heartily 58 we together 282
we briefly 40 we observe
301 we together 41 we
certain 78 we everything 70
we exactly 698 we wherein
456 we certain 57 we
everything 88 we lessons 309
we rightly 48 we several
162 we wherein 149 we
together 85 we science 73
we several 65 we according
174 we forever 361 we
happily 220 we peaceably 74
we peaceful 542 we quietly
202 we soberly 119 we
together 2361 we askance 107
we briefly 558 we closely
52 we forward 24119 we
towards 155 we contact 50
we control 389 we everything
555 we together 423 we
against 61 we between 177
we certain 519 we choices
51 we contact 112 we
friends 100 we guesses 41
we regarding 80 we several
313 we similar 94 we
towards 63 we several 92
we together 566 we briefly
94 we closely 117 we
exactly 56 we largely 190
we quickly 69 we fittingly
43 we quickly 80 we
against 56 we forward 709
we towards 216 we edwards
59 we eternal 55 we
reminding 53 we several 163
we briefly 213 we compare
51 we discuss 46 we
examine 181 we inquire 1602
we observe 179 we proceed
809 we between 44 we
briefly 1428 we certain 632
we finally 66 we kindred
48 we several 575 we
believe 55 we briefly 60
we compare 55 we imagine
112 we observe 279 we
presume 58 we require 49
we succeed 75 we suggest
73 we suppose 57 we
surmise 627 we vaguely 48
we company 180 we friends
173 we briefly 85 we
lightly 111 we quickly 125
we rapidly 145 we together
42 we together 54 we
against 63 we together 89
we forward 111 we against
74 we certain 103 we
several 45 we assured 44142
we certain 154 we content
1763 we quietly 57 we
together 47 we superior 92
we together 40 we together
84 we economy 163 we
support 46 we thoughts 92
we acquire 41 we receive
70 we satisfy 249 we
succeed 43 we witness 295
we briefly 50 we broadly
48 we frankly 122 we
loosely 105 we plainly 75
we roughly 47 we together
135 we forward 103 we
listening 42 we account 1567
we certain 179 we comfort
1066 we counsel 449 we
courage 525 we delight 109
we example 119 we judicial
641 we lessons 42 we
measures 170 we moments 122
we occasion 971 we perhaps
63 we pleasure 336 we
roughly 79 we several 105
we shelter 63 we together
235 we towards 58 we
against 107 we forever 40
we matters 54 we together
262 we natural 67 we
private 41 we ability 52
we objects 41 we perhaps
82 we rightly 50 we
together 74 we briefly 247
we towards 53 we briefly
296 we loosely 55 we
quickly 64 we rightly 47
we roughly 112 we shortly
55 we strongly 57 we
forever 108 we fittingly 466
we together 355 we abandon
96 we account 380 we
achieve 78 we address 132
we approve 56 we ascribe
142 we attempt 96 we
balance 143 we believe 29793
we besiege 74 we cherish
195 we combine 48 we
compare 394 we concede 140
we confess 126 we confine
101 we consent 62 we
content 241 we declare 74
we decline 62 we deplore
254 we despair 650 we
destroy 68 we develop 70
we discern 130 we discuss
122 we dismiss 116 we
emulate 72 we endorse 52
we examine 329 we exclaim
2327 we exclude 47 we
explain 69 we express 250
we forgive 267 we imagine
7516 we imitate 150 we
include 206 we increase 111
we indulge 112 we inquire
1592 we neglect 122 we
observe 207 we picture 140
we prepare 47 we present
51 we presume 2095 we
proceed 98 we produce 53
we promise 42 we protest
57 we question 4025 we
receive 100 we reflect 277
we refrain 49 we rejoice
729 we require 216 we
reserve 51 we respond 41
we reverse 40 we scruple
50 we shudder 201 we
subject 124 we succeed 124
we suppose 14229 we surmise
819 we suspect 4038 we
suspend 126 we tremble 810
we venture 133 we welcome
50 we witness 393 we
together 820 we towards 114
we britain 69 we outward
41 we quality 70 we
aspects 200 we damages 46
we factors 134 we features
84 we objects 100 we
persons 114 we systems 46
we happens 61 we referring
52 we numbers 139 we
together 41 we outside 85
we friends 148 we parties
73 we peasants 82 we
persons 74 we briefly 58
we members 82 we parties
40 we friends 342 we
natives 90 we peasants 96
we chinese 47 we hundred
53 we dressed 59 we
believe 382 we discern 64
we imagine 85 we include
107 we observe 51 we
question 85 we receive 238
we require 60 we suppose
222 we surmise 45 we
assured 206 we blessed 130
we blinded 68 we brought
125 we careful 44 we
certain 40 we delayed 88
we endowed 46 we exposed
78 we favored 48 we
friends 54 we obliged 280
we present 69 we rescued
45 we stopped 52 we
tempted 44 we together 125
we trained 41 we together
312 we everything 134 we
suppose 62 we against 50
we ashamed 88 we assured
178 we tempted 40 we
similar 114 we analogy 46
we avoided 115 we brought
60 we courage 50 we
escaped 47 we everything 49
we noticed 54 we repeated
43 we similar 61 we
spurned 59 we discern 61
we together 47 we exactly
52 we together 57 we
rounded 58 we together 170
we forward 1010 we mankind
124 we together 48 we
invited 44 we natural 149
we abandon 93 we account
110 we achieve 118 we
acquire 142 we address 126
we allowed 53 we analyze
50 we approve 189 we
ascribe 258 we attempt 139
we augment 61 we avoided
65 we believe 881 we
benefit 199 we brought 113
we carried 111 we collect
79 we compare 93 we
concede 100 we condemn 139
we confess 96 we confirm
86 we connect 87 we
consent 49 we consume 66
we deceive 141 we declare
83 we deprive 220 we
destroy 156 we develop 172
we discern 125 we discuss
93 we dislike 42 we
distort 51 we embrace 54
we enhance 74 we enjoyed
115 we examine 127 we
exclude 71 we explain 112
we explore 53 we express
514 we forfeit 53 we
forgive 165 we imagine 83
we imitate 47 we improve
179 we include 122 we
increase 826 we inherit 59
we isolate 41 we lighten
63 we managed 63 we
neglect 139 we observe 835
we perform 97 we persist
129 we possess 220 we
predict 63 we present 150
we prevent 201 we produce
200 we profess 163 we
project 47 we promote 49
we propose 40 we protect
119 we provide 343 we
question 93 we receive 455
we reflect 62 we refrain
89 we refused 61 we
rejoice 87 we relieve 47
we request 114 we require
299 we respect 194 we
respond 96 we restore 52
we reverse 103 we secured
211 we stopped 42 we
studied 61 we support 165
we suppose 142 we survive
115 we utilize 59 we
visited 99 we welcome 180
we witness 184 we together
49 we assured 86 we
content 370 we contact 110
we persons 70 we sedition
49 we several 95 we
together 51 we account 195
we comfort 67 we courage
79 we pleasure 87 we
assured 151 we believe 129
we imagine 72 we suppose
121 we together 349 we
brothers 104 we friends 103
we include 52 we possess
47 we aesthetic 49 we
african 123 we america 304
we ancient 180 we applied
45 we arizona 68 we
bacteria 126 we belgium 282
we bipolar 89 we bishops
273 we bristol 56 we
britain 106 we british 66
we bulgaria 41 we central
298 we certain 71 we
chinese 45 we colombia 48
we complex 116 we country
109 we culture 252 we
customs 66 we denmark 51
we ecology 210 we enzymes
46 we european 55 we
florida 82 we general 101
we genetic 52 we germany
391 we grammar 44 we
gravity 90 we history 363
we holland 246 we inferior
42 we ireland 55 we
jealousy 47 we judaism 89
we kinetic 157 we language
327 we lebanon 60 we
letters 119 we liberal 69
we morocco 67 we mythical
43 we national 90 we
natural 305 we neptune 65
we northern 99 we organic
122 we photons 110 we
physics 304 we planets 65
we popular 79 we priests
132 we primary 74 we
private 74 we psychic 113
we quantum 58 we rational
49 we religion 194 we
research 67 we science 1971
we society 123 we southeast
124 we southern 114 we
spanish 47 we surplus 53
we taxation 49 we vietnam
50 we virginia 80 we
vitamin 117 we welfare 59
we western 441 we forward
54 we together 47 we
between 95 we together 57
we because 43 we certain
40 we towards 43 we
certain 73 we between 129
we increasing 42 we several
64 we against 141 we
answers 141 we arrived 142
we because 139 we between
163 we certain 86 we
choices 53 we control 82
we defined 44 we entered
109 we everything 170 we
exactly 60 we fifteen 163
we freedom 41 we general
44 we grounds 61 we
increasing 68 we material 103
we medical 41 we millions
111 we national 69 we
occasion 64 we perhaps 55
we pleasure 57 we precise
55 we present 183 we
records 245 we regarding 185
we regular 66 we reliable
156 we reports 60 we
research 125 we schools 71
we seventy 130 we several
1201 we sixteen 75 we
studies 83 we systems 44
we thirteen 104 we trouble
47 we everything 52 we
together 42 we silence 72
we animals 64 we because
69 we contain 54 we
everything 269 we exactly 369
we existed 102 we regarding
158 we several 73 we
together 62 we briefly 133
we closely 56 we forward
667 we together 115 we
between 310 we forward 492
we towards 45 we address
63 we discuss 88 we
examine 142 we include 46
we possess 47 we require
48 we company 58 we
account 148 we pleasure 105
we freedom 46 we alcohol
42 we animals 102 we
briefly 303 we towards 100
we discuss 66 we examine
74 we proceed 41 we
together 54 we reforms 63
we precious 40 we apology
45 we respect 57 we
phrases 56 we blessings 96
we details 184 we history
130 we largely 95 we
society 51 we dollars 54
we respect 58 we careful
46 we somehow 60 we
towards 47 we plymouth 89
we question 69 we figures
76 we letters 76 we
numbers 61 we results 53
we stories 114 we together
192 we hundred 41 we
because 52 we together 246
we towards 52 we aground
188 we friends 53 we
magician 42 we several 212
we trouble 1492 we closely
51 we together 44 we
phrases 227 we stories 80
we history 249 we letters
74 we notable 81 we
stories 135 we ancient 58
we figures 57 we letters
295 we memoirs 85 we
records 40 we remarks 62
we stanzas 104 we stories
442 we letters 101 we
follows 143 we article 42
we epistle 50 we letters
135 we popular 107 we
material 176 we against 41
we because 91 we together
185 we anybody 53 we
certain 102 we several 107
we similar 73 we trouble
2670 we together 80 we
upright 173 we against 43
we between 84 we outside
357 we passive 50 we
quietly 180 we together 5101
we together 103 we together
58 we against 84 we
listening 299 we quietly 243
we shivering 47 we together
1693 we wondering 93 we
happily 60 we quietly 47
we towards 363 we columns
54 we persons 40 we
chapter 117 we equation 49
we numbers 1543 we extending
169 we chapter 86 we
animals 58 we castles 68
we friends 75 we islands
59 we natives 87 we
parties 52 we peasants 43
we persons 109 we pitiful
40 we species 41 we
thousand 90 we wonders 47
we natives 68 we poverty
54 we unusual 79 we
america 67 we british 51
we torches 97 we ancient
51 we animals 42 we
buildings 68 we figures 58
we islands 70 we natives
181 we painted 119 we
