wad maybe ken frank 58
was found and later 264
was found and mined 200
was found and moved 48
was found and named 299
was found and reared 118
was found and saved 134
was found and shown 85
was found and still 43
was found and taken 1599
was found and thrown 43
was found and tried 62
was found and under 43
was found and where 366
was found and which 142
was found and within 42
was found and would 53
was found any where 57
was found both within 109
was found but could 60
was found but empty 89
was found dead about 391
was found dead after 793
was found dead below 96
was found dead beneath 223
was found dead close 75
was found dead drunk 323
was found dead later 117
was found dead nearby 51
was found dead sitting 270
was found dead today 182
was found dead under 1231
was found dead where 66
was found dead while 106
was found dead within 204
was found for about 141
was found for adult 113
was found for black 78
was found for cases 52
was found for cells 41
was found for eight 83
was found for either 1658
was found for every 443
was found for girls 272
was found for group 144
was found for growth 87
was found for human 67
was found for items 44
was found for large 96
was found for local 46
was found for lower 47
was found for major 40
was found for males 247
was found for nearly 81
was found for older 112
was found for people 94
was found for putting 44
was found for ratings 59
was found for sending 108
was found for seven 194
was found for short 59
was found for small 123
was found for social 114
was found for total 359
was found for water 189
was found for which 339
was found for white 117
was found for wives 52
was found for women 595
was found for words 49
was found hid under 45
was found long after 135
was found lying about 124
was found lying above 252
was found lying after 47
was found lying beneath 70
was found lying close 178
was found lying drunk 82
was found lying loose 409
was found lying naked 191
was found lying prone 57
was found lying quite 75
was found lying stiff 47
was found lying under 470
was found lying where 120
was found lying within 65
was found near mount 43
was found near where 237
was found not liable 704
was found not quite 98
was found one evening 196
was found one morning 3536
was found one night 549
was found one which 66
was found out about 416
was found out after 228
was found out later 1589
was found out where 82
was found out which 78
was found out while 82
was found she could 166
was found she might 43
was found she would 129
was found six miles 54
was found six months 252
was found six times 50
was found six weeks 49
was found ten miles 85
was found than could 85
was found that about 7561
was found that above 788
was found that action 139
was found that acute 175
was found that adams 140
was found that added 82
was found that adult 412
was found that after 12711
was found that again 121
was found that alpha 155
was found that amino 243
was found that anything 40
was found that apart 175
was found that atoms 122
was found that auxin 46
was found that banks 77
was found that basal 91
was found that based 42
was found that basic 87
was found that below 673
was found that beneath 89
was found that binding 250
was found that birds 110
was found that black 628
was found that blind 57
was found that blood 872
was found that boats 46
was found that boiling 187
was found that books 54
was found that boron 139
was found that brain 175
was found that breast 72
was found that cases 135
was found that caste 47
was found that cells 650
was found that change 171
was found that changing 252
was found that child 256
was found that china 108
was found that civil 51
was found that class 158
was found that cleaning 43
was found that close 347
was found that coating 101
was found that color 169
was found that cooling 212
was found that costs 130
was found that could 1732
was found that crack 159
was found that crime 77
was found that crops 44
was found that cross 230
was found that crude 199
was found that cutting 255
was found that daily 399
was found that david 42
was found that diets 52
was found that doses 301
was found that dried 86
was found that drops 82
was found that drugs 102
was found that eight 1273
was found that either 1463
was found that equal 143
was found that error 42
was found that ethnic 81
was found that evening 191
was found that every 2777
was found that exact 40
was found that extra 52
was found that false 46
was found that farms 51
was found that father 127
was found that fatty 129
was found that feeding 319
was found that fetal 73
was found that fewer 486
was found that fiber 41
was found that field 232
was found that fifty 360
was found that films 128
was found that firms 243
was found that first 543
was found that fixed 48
was found that flies 154
was found that fluid 56
was found that foods 47
was found that force 84
was found that forty 469
was found that frank 66
was found that fresh 186
was found that fruit 70
was found that fully 653
was found that funds 65
was found that fusion 60
was found that gains 50
was found that gamma 142
was found that gases 47
was found that genes 97
was found that george 311
was found that girls 666
was found that given 83
was found that glass 259
was found that goods 83
was found that grade 46
was found that grain 271
was found that grant 55
was found that grass 102
was found that green 109
was found that gross 64
was found that group 878
was found that growing 60
was found that growth 1043
was found that guinea 120
was found that healthy 85
was found that henry 208
was found that holding 63
was found that housing 96
was found that human 938
was found that hunger 51
was found that indian 251
was found that inter 42
was found that iodine 133
was found that irish 86
was found that items 85
was found that james 117
was found that japan 68
was found that joint 72
was found that judge 43
was found that keeping 76
was found that labor 187
was found that lambs 56
was found that lands 66
was found that large 1521
was found that larvae 231
was found that laser 147
was found that later 121
was found that learning 386
was found that leaves 127
was found that legal 47
was found that level 73
was found that light 1064
was found that linear 111
was found that lines 75
was found that lipid 44
was found that liver 130
was found that loans 54
was found that local 634
was found that longer 245
was found that louis 68
was found that lower 409
was found that maize 64
was found that major 366
was found that males 599
was found that melting 42
was found that metal 264
was found that methyl 283
was found that micro 41
was found that might 190
was found that minor 79
was found that mixed 96
was found that model 128
was found that money 454
was found that moral 53
was found that morning 148
was found that mother 105
was found that motion 49
was found that motor 141
was found that mouse 70
was found that music 176
was found that nearly 3174
was found that negro 326
was found that nerve 47
was found that newly 177
was found that night 608
was found that noise 109
was found that nursing 109
was found that obese 64
was found that often 443
was found that older 574
was found that opium 42
was found that others 107
was found that ozone 60
was found that pairs 65
was found that paper 164
was found that parts 134
was found that party 41
was found that passing 65
was found that people 2670
was found that peter 94
was found that phase 79
was found that placing 116
was found that plant 234
was found that plots 63
was found that point 47
was found that power 290
was found that price 252
was found that putting 67
was found that quite 938
was found that racial 78
was found that raising 129
was found that rapid 205
was found that rates 186
was found that rather 182
was found that ratings 80
was found that renal 46
was found that rents 45
was found that right 89
was found that rocks 50
was found that roots 57
was found that rough 48
was found that round 56
was found that running 77
was found that rural 203
was found that russia 74
was found that sales 169
was found that salts 98
was found that santa 60
was found that savings 54
was found that scale 41
was found that scott 43
was found that seeds 116
was found that senior 93
was found that serum 607
was found that setting 146
was found that seven 1327
was found that sharp 40
was found that sheep 335
was found that ships 66
was found that shock 59
was found that short 339
was found that since 421
was found that sixty 424
was found that slave 125
was found that sleep 64
was found that small 3101
was found that smoke 44
was found that smoking 198
was found that smooth 74
was found that social 476
was found that soils 82
was found that solar 47
was found that solid 97
was found that sound 212
was found that space 110
was found that spain 40
was found that speed 170
was found that sperm 127
was found that staff 139
was found that stars 56
was found that state 270
was found that steady 66
was found that steel 341
was found that still 212
was found that stock 123
was found that stone 40
was found that strong 331
was found that study 49
was found that sugar 137
was found that table 213
was found that taxes 56
was found that teaching 158
was found that tests 134
was found that thinking 58
was found that thirty 601
was found that thomas 194
was found that though 1422
was found that total 1095
was found that trade 77
was found that treating 115
was found that trees 133
was found that tubes 43
was found that tumor 127
was found that twice 352
was found that under 8061
was found that units 49
was found that until 92
was found that upper 69
was found that urban 142
was found that urine 67
was found that users 213
was found that value 89
was found that varying 201
was found that venus 83
was found that viewing 51
was found that viral 93
was found that virus 117
was found that vision 129
was found that wages 100
was found that walking 93
was found that washing 146
was found that water 2522
was found that waves 77
was found that where 1442
was found that which 83
was found that while 14040
was found that white 439
was found that whole 131
was found that within 1666
was found that wives 122
was found that women 3309
was found that words 135
was found that working 411
was found that worms 48
was found that would 2596
was found that writing 95
was found that yield 209
was found they could 492
was found they would 292
was found this entry 44
was found this evening 67
was found this morning 3658
was found this season 41
was found this would 65
was found too large 297
was found too light 171
was found too short 226
was found too small 1520
was found too strong 569
was found two hours 195
was found two miles 271
was found two months 236
was found two weeks 315
was found using either 50
was found was about 111
was found was found 64
was found was given 53
was found was never 48
was found was shown 59
was found was slain 46
was found was taken 83
was found who cared 77
was found who could 1420
was found who dared 167
was found who spoke 49
was found who would 904
was found with about 96
was found with blood 133
was found with burial 764
was found with child 5499
was found with coins 51
was found with eight 63
was found with either 447
was found with equal 54
was found with every 64
was found with human 165
was found with large 78
was found with lower 41
was found with marks 64
was found with nearly 65
was found with others 131
was found with roman 61
was found with seven 183
was found with small 71
was found with thirty 120
was found with total 83
was found with which 199
was frail and could 76
was frail and easily 46
was frail and often 107
was frail and small 251
was frail and timid 50
was frail and tired 43
was frail and white 41
was frank and above 96
was frank and blunt 133
was frank and engaging 62
was frank and genial 139
was frank and hearty 163
was frank and jovial 62
was frank and loyal 89
was frank and manly 274
was frank and noble 78
was frank and pleasing 157
was frank and social 89
was frank and winning 92
was frank who first 83
was frank who spoke 68
was freaking out about 238
was freed and began 41
was freed and could 48
was freed and given 174
was freed and lived 43
was freed and taken 66
was freer and easier 61
was freer than usual 43
was fresh and alert 287
was fresh and alive 203
was fresh and balmy 345
was fresh and bracing 450
was fresh and brisk 153
was fresh and could 47
was fresh and crisp 1267
was fresh and fresh 71
was fresh and funny 42
was fresh and glowing 168
was fresh and green 3539
was fresh and healthy 272
was fresh and hearty 54
was fresh and light 212
was fresh and moist 155
was fresh and newly 98
was fresh and novel 182
was fresh and plain 52
was fresh and pleasing 48
was fresh and quiet 42
was fresh and quite 75
was fresh and ruddy 192
was fresh and salty 79
was fresh and sharp 222
was fresh and shining 87
was fresh and smiling 141
was fresh and smooth 106
was fresh and steady 111
was fresh and still 247
was fresh and strong 826
was fresh and sunny 87
was fresh and sweet 1897
was fresh and swift 43
was fresh and tasty 70
was fresh and vital 139
was fresh and vivid 347
was fresh and white 169
was fresh and windy 56
was fresh and would 51
was fresh that morning 51
was fresh this morning 58
was freud who first 1144
was fringed all round 60
was fringed with dense 59
was fringed with dirty 47
was fringed with ducks 82
was fringed with ferns 40
was fringed with forts 125
was fringed with green 41
was fringed with reeds 96
was fringed with small 50
was fringed with smiling 80
was fringed with straw 49
was fringed with trees 316
was fringed with white 110
was fringed with woods 97
was front and which 62
was fully and amply 70
was fully and truly 89
was fully his equal 350
was fully his match 104
was fully six miles 123
was fully six months 156
was fully six times 61
was fully six weeks 98
was fully ten miles 164
was fully ten times 81
was fully two hours 402
was fully two miles 471
was fully two months 105
was fully two weeks 143
was funny all right 133
was funny and amusing 47
was funny and began 49
was funny and could 65
was funny and engaging 44
was funny and scary 40
was funny and silly 41
was funny and smart 700
was funny and sweet 167
was funny and witty 123
was funny and would 169
was funny how often 127
was funny how people 151
was funny that people 51
was furling her sails 74
was fuzzy with sleep 56
was gaelic and might 59
was gagging and choking 57
was gaining his first 116
was gaining its first 113
was gaining with every 68
was gasping and choking 499
was gasping and could 48
was gasping and holding 45
was gasping and moaning 126
was gasping and panting 115
was gasping and shaking 42
was gasping and sobbing 87
was gasping and sweating 62
was gasping and writhing 55
was gasping for every 50
was gasping for words 43
was gasping with thirst 42
was gaunt and drawn 89
was gaunt and hungry 68
was gaunt and lined 74
was gaunt and tired 47
was gaunt and white 46
was gaunt with hunger 60
was gauss who first 58
was gayer and gayer 104
was gayer than usual 216
was geared for action 62
was genial and happy 42
was genial and hearty 127
was genial and jovial 50
was genial and social 80
was genial and spoke 48
was genial and sunny 41
was genial and witty 77
was george jean nathan 212
was george who first 112
was george who spoke 59
was getting all kinds 371
was getting all mixed 264
was getting all right 147
was getting all sorts 200
was getting all upset 127
was getting all wound 41
was getting and keeping 64
was getting any money 41
was getting any sleep 189
was getting bad again 67
was getting bad press 50
was getting bad vibes 71
was getting big money 55
was getting death threats 95
was getting dry again 46
was getting her bearings 124
was getting her father 45
was getting her first 594
was getting her hands 70
was getting her money 185
was getting her nails 46
was getting her period 128
was getting her point 46
was getting her purse 51
was getting her share 116
was getting her stuff 47
was getting his bearings 239
was getting his books 40
was getting his change 42
was getting his father 44
was getting his first 1066
was getting his fleet 44
was getting his flute 87
was getting his front 74
was getting his hands 238
was getting his horse 103
was getting his house 59
was getting his kicks 99
was getting his money 978
was getting his point 73
was getting his rifle 49
was getting his rocks 59
was getting his share 336
was getting his start 361
was getting his story 62
was getting his stuff 75
was getting hot again 149
was getting hot under 420
was getting its first 476
was getting its footing 40
was getting its house 42
was getting its money 339
was getting its share 211
was getting its start 583
was getting long again 40
was getting low again 77
was getting mad about 47
was getting mad again 88
was getting near closing 41
was getting near lunch 77
was getting near night 54
was getting off light 101
was getting off track 313
was getting out about 86
was getting out again 43
was getting out alive 68
was getting out cargo 115
was getting out today 95
was getting out while 93
was getting real close 176
was getting real tired 390
was getting ten times 45
was getting that feeling 353
was getting that money 41
was getting that rifle 41
was getting things right 58
was getting things under 49
was getting this stuff 50
was getting too close 8450
was getting too cocky 85
was getting too crazy 53
was getting too drunk 75
was getting too fresh 68
was getting too large 564
was getting too light 48
was getting too noisy 53
was getting too proud 140
was getting too risky 94
was getting too rough 170
was getting too saucy 48
was getting too short 102
was getting too small 617
was getting too smart 99
was getting too stale 60
was getting too stout 115
was getting too strong 446
was getting too tense 51
was getting too tight 267
was getting too tired 742
was getting too tough 58
was getting too upset 112
was getting too weird 173
was getting top billing 57
was giddy and could 41
was giddy and light 42
was girding her loins 51
was girding his loins 177
was girding its loins 130
was given all hands 40
was given all kinds 315
was given all power 426
was given all round 141
was given all sorts 436
was given and about 69
was given and acted 64
was given and after 173
was given and again 157
was given and asked 59
was given and could 78
was given and every 141
was given and found 48
was given and later 174
was given and never 48
was given and still 49
was given and taken 1016
was given and under 42
was given and where 136
was given and which 313
was given and within 70
was given and would 66
was given any money 53
was given but passing 48
was given due warning 49
was given each child 101
was given each evening 42
was given each morning 88
was given each night 90
was given for about 360
was given for action 108
was given for breaking 43
was given for calling 55
was given for cross 92
was given for cutting 47
was given for drawing 45
was given for eight 126
was given for either 323
was given for every 948
was given for finding 87
was given for first 109
was given for forty 55
was given for getting 55
was given for goods 86
was given for house 90
was given for keeping 112
was given for killing 52
was given for large 60
was given for light 98
was given for local 72
was given for lunch 72
was given for meeting 44
was given for money 332
was given for others 68
was given for passing 81
was given for people 125
was given for putting 46
was given for raising 104
was given for sending 51
was given for setting 53
was given for seven 245
was given for small 43
was given for stock 53
was given for study 83
was given for teaching 96
was given for testing 157
was given for thirty 216
was given for turning 52
was given for value 275
was given for which 113
was given for women 70
was given for working 55
was given for writing 69
was given had lived 70
was given her after 86
was given her father 155
was given her final 46
was given her first 3368
was given her mother 612
was given her place 69
was given her share 99
was given her usual 49
was given him about 85
was given him after 312
was given him again 64
was given him either 156
was given him every 72
was given him first 113
was given him later 96
was given him rather 52
was given him under 77
was given him until 101
was given him which 265
was given him while 107
was given his board 68
was given his crown 40
was given his daily 49
was given his father 1696
was given his final 271
was given his first 6981
was given his fourth 74
was given his horse 44
was given his house 95
was given his money 129
was given his mother 333
was given his place 520
was given his power 67
was given his right 54
was given his share 935
was given his sight 67
was given his start 94
was given his sword 42
was given his title 200
was given his usual 157
was given his wages 46
was given his walking 648
was given hot water 91
was given its basic 133
was given its chief 90
was given its debut 48
was given its final 2189
was given its first 10437
was given its latin 58
was given its legal 67
was given its major 97
was given its place 337
was given its quota 44
was given its royal 64
was given its shape 156
was given its share 116
was given its start 140
was given its title 256
was given its usual 73
was given its world 2101
was given long after 166
was given low marks 50
was given new clothing 61
was given new force 199
was given new power 77
was given new scope 46
was given new tasks 47
was given new vigor 78
was given new words 52
was given off which 157
was given one evening 194
was given one extra 43
was given one final 105
was given one morning 56
was given one night 165
was given one ounce 51
was given one piece 83
was given one point 505
was given one pound 70
was given one share 126
was given one small 85
was given one which 80
was given out about 108
was given out after 111
was given out again 113
was given out daily 94
was given out every 100
was given out first 42
was given out later 40
was given out under 58
was given out which 99
was given real power 45
was given six hours 151
was given six months 2677
was given six times 249
was given six trials 67
was given six weeks 545
was given ten acres 73
was given ten cents 64
was given ten months 106
was given ten times 226
was given ten trials 105
was given than would 42
was given that after 114
was given that could 71
was given that evening 301
was given that every 279
was given that first 47
was given that grace 49
was given that henry 50
was given that honor 117
was given that jesus 48
was given that label 49
was given that might 82
was given that morning 55
was given that night 963
was given that people 42
was given that place 46
was given that power 120
was given that right 50
was given that since 43
was given that title 625
was given that under 60
was given that which 61
was given that while 121
was given that within 41
was given that would 274
was given thee which 292
was given them about 79
was given them after 118
was given them again 45
was given them every 61
was given them first 40
was given them under 124
was given them until 84
was given them which 141
was given them while 56
was given they would 143
was given this award 100
was given this evening 192
was given this grace 65
was given this group 57
was given this honor 173
was given this house 57
was given this label 45
was given this money 48
was given this morning 175
was given this order 60
was given this paper 44
was given this piece 65
was given this place 119
was given this power 323
was given this reply 54
was given this right 145
was given this title 651
was given this vision 52
was given this woman 43
was given too large 42
was given top billing 417
was given top marks 44
was given two acres 52
was given two books 127
was given two boxes 42
was given two coats 287
was given two doses 107
was given two dozen 114
was given two extra 136
was given two forms 42
was given two hours 661
was given two large 132
was given two major 97
was given two months 999
was given two names 320
was given two pages 42
was given two pairs 91
was given two pints 51
was given two rooms 226
was given two ships 124
was given two shots 60
was given two small 175
was given two suits 58
was given two tasks 188
was given two terms 44
was given two tests 95
was given two trials 169
was given two types 42
was given two units 90
was given two votes 115
was given two weeks 1648
was given two words 49
was given was about 81
was given was based 46
was given was given 185
was given was often 41
was given was quite 41
was given was really 45
was given with either 93
was given with equal 99
was given with every 149
was given with grace 48
was given with music 52
was given with which 51
was given you about 65
was glaring and dusty 50
was glass and blood 46
was glowing and happy 43
was glowing with light 342
was glowing with pride 520
was glowing with warmth 81
was gonna die right 84
was grace and beauty 162
was grace and charm 40
was grand and awful 277
was grand and lofty 74
was grand and noble 366
was grand and pleasing 105
was grass and trees 133
was grass and water 357
was grave and droll 91
was grave and giddy 57
was grave and noble 79
was grave and plain 41
was grave and quiet 394
was grave and rather 85
was grave and sober 74
was grave and solid 61
was grave and steady 49
was grave and stern 620
was grave and still 99
was grave and sweet 111
was grave and tense 57
was grave and would 41
was grazing his flock 113
was grazing his goats 47
was grazing his sheep 133
was greasy and black 45
was greasy and dirty 87
was greasy and stuck 42
was greed for money 51
was greed for power 44
was greek and latin 410
was greek and roman 496
was green and alive 108
was green and black 435
was green and brown 510
was green and could 41
was green and fresh 769
was green and growing 219
was green and healthy 68
was green and hilly 44
was green and juicy 49
was green and moist 68
was green and murky 40
was green and quiet 108
was green and rolling 63
was green and shady 66
was green and shiny 68
was green and slimy 251
was green and smooth 121
was green and still 156
was green and sunny 47
was green and sweet 78
was green and trees 77
was green and water 46
was green and white 539
was green and woody 46
was green and would 68
was green with black 73
was green with crops 86
was green with ferns 40
was green with grass 635
was green with growing 57
was green with leaves 50
was green with slime 54
was green with trees 178
was green with white 100
was grief and shame 44
was grimy and dirty 86
was grimy with smoke 117
was groping for light 53
was groping for words 514
was gross and cruel 51
was growing and changing 816
was growing and could 163
was growing and gaining 165
was growing and getting 122
was growing and growing 1514
was growing and grown 221
was growing and learning 286
was growing and might 40
was growing and people 67
was growing and selling 95
was growing and thriving 346
was growing and where 96
was growing and which 65
was growing and would 387
was growing both within 44
was growing but still 125
was growing long again 45
was growing old while 40
was growing out again 93
was growing that would 53
was growing too close 109
was growing too large 430
was growing too short 48
was growing too small 75
was growing too stout 84
was growing too strong 468
was growing too tired 95
was growing with amazing 50
was growing with every 803
was grown and could 95
was grown and linen 41
was grown and where 98
was grown and would 45
was grown and woven 115
was grown for about 44
was grown for local 96
was grown she would 59
was grown than could 49
was grown too cruel 90
was grown too large 216
was grown too short 42
was grown too small 80
was grown too strong 146
was grown with shaking 58
was grown year after 125
was growth and change 107
was gruff and harsh 46
was gruff and short 62
was gruff and surly 40
was guiding her round 62
was guiding her steps 52
was guiding her would 49
was guiding his horse 80
was guiding his steps 109
was guilt and shame 101
was guilt that drove 50
was hailing and snowing 47
was hailing but hailing 48
was handing her sails 55
was handing out cards 57
was handing out money 143
was handing out paper 51
was handing out small 43
was handing them round 116
was handy and would 112
was handy with tools 677
was hanged and burnt 813
was hanged and drawn 137
was hanged for arson 49
was hanged for breaking 80
was hanged for burning 77
was hanged for coining 82
was hanged for cutting 44
was hanged for denying 56
was hanged for forging 99
was hanged for horse 428
was hanged for killing 620
was hanged for robbing 107
was hanged for setting 66
was hanged for sheep 316
was hanged for speaking 47
was hanged for stealing 881
was hanged this morning 191
was hanged with black 78
was happy all night 52
was happy all right 105
was happy and alive 56
was happy and asked 53
was happy and began 60
was happy and could 191
was happy and drunk 48
was happy and feeling 110
was happy and getting 53
was happy and healthy 578
was happy and hoped 41
was happy and jolly 96
was happy and light 308
was happy and liked 82
was happy and looking 93
was happy and loved 189
was happy and merry 76
was happy and never 102
was happy and proud 2204
was happy and quiet 83
was happy and quite 87
was happy and smiling 452
was happy and still 47
was happy and strong 79
was happy and thriving 93
was happy and tired 106
was happy and where 46
was happy and willing 120
was happy and working 47
was happy and would 227
was happy being alone 48
was happy but brief 47
was happy for about 80
was happy for hours 40
was happy her mother 43
was happy she could 157
was happy she would 127
was happy that after 67
was happy that evening 112
was happy that morning 242
was happy that night 325
was happy that people 80
was happy that peter 42
was happy they could 40
was happy they would 45
was happy this morning 158
was happy who could 92
was happy with anything 40
was happy with either 100
was happy with every 61
was happy with where 57
was hardy and could 40
was hardy and manly 91
was hardy and strong 66
was harry who first 64
was harsh and crude 81
was harsh and cruel 1138
was harsh and grating 706
was harsh and husky 46
was harsh and nasal 109
was harsh and often 269
was harsh and quick 58
was harsh and rapid 56
was harsh and rasping 384
was harsh and raspy 89
was harsh and rough 186
was harsh and sharp 67
was harsh and short 53
was harsh and stern 480
was harsh and strong 81
was harsh and swift 204
was harsh old cider 53
was hated and feared 1966
was hated and loved 86
was hawking his wares 102
was headed and where 82
was headed for china 83
was headed for civil 62
was headed for defeat 286
was headed for either 111
was headed for grief 90
was headed for heaven 48
was headed for indian 156
was headed for japan 72
was headed for major 47
was headed for paris 118
was headed for santa 66
was headed for shore 85
was headed for texas 101
was headed for tokyo 42
was headed for total 87
was headed out again 44
was healed and could 72
was healed and lived 48
was healed and saved 64
was healthy and alert 50
was healthy and alive 90
was healthy and could 177
was healthy and growing 226
was healthy and happy 891
was healthy and hearty 48
was healthy and manly 40
was healthy and sound 373
was healthy and still 47
was healthy and strong 1943
was healthy and thriving 222
was healthy and vital 57
was healthy and whole 256
was healthy and would 283
was heaped and piled 96
was heaped with abuse 63
was heaped with ashes 40
was heaped with books 189
was heaped with boxes 47
was heaped with dirty 55
was heaped with fruit 61
was heaped with gifts 48
was heaped with loose 175
was heaped with piles 41
was heaped with roses 53
was heaped with slain 91
was heaped with small 44
was hearty and genial 43
was hearty and jovial 57
was hearty and strong 79
was heated and drawn 89
was heated and mixed 82
was heated and thrown 41
was heated for about 332
was heated for thirty 102
was heated with walking 129
was heated with water 155
was hegel who first 242
was helen who first 47
was helen who spoke 51
was helping her carry 145
was helping her dress 91
was helping her father 1227
was helping her mother 3328
was helping him about 44
was helping him build 105
was helping him carry 105
was helping him dress 147
was helping him write 61
was helping his father 3409
was helping his mother 1431
was helping his older 46
was helping his people 81
was helping his uncle 143
was helping them build 58
was helping this woman 40
was hence that guise 49
was henry who awoke 91
was henry who first 159
was herding his father 108
was herding his flock 50
was herding his sheep 92
was hesiod and homer 44
was hilly and green 45
was hilly and rocky 170
was hilly and rough 185
was hilly and steep 103
was hilly and stony 138
was hired and began 173
was hired and fired 363
was hired and given 196
was hired and moved 45
was hired and spent 85
was hired for money 45
was hired six months 80
was hired two months 59
was hired two weeks 47
was hissing and humming 101
was hissing and roaring 48
was hissing and steaming 43
was hither and thither 65
was hitting and kicking 80
was hitting him again 46
was hitting him where 40
was hitting new highs 41
was hitting too close 193
was hoary with frost 49
was holding and asked 69
was holding and began 149
was holding and kissing 69
was holding and leaned 44
was holding and moved 44
was holding and shook 47
was holding and stood 63
was holding and tried 57
was holding bad cards 45
was holding both hands 257
was holding her again 399
was holding her ankle 67
was holding her apron 172
was holding her belly 172
was holding her books 43
was holding her breast 70
was holding her chair 66
was holding her chest 67
was holding her child 373
was holding her close 2615
was holding her court 293
was holding her dress 91
was holding her drink 87
was holding her elbow 134
was holding her father 213
was holding her fingers 79
was holding her first 125
was holding her glass 336
was holding her hands 1835
was holding her horse 100
was holding her knees 48
was holding her mother 787
was holding her purse 175
was holding her right 661
was holding her shawl 45
was holding her sides 234
was holding her skirt 129
was holding her small 74
was holding her steady 54
was holding her still 153
was holding her throat 83
was holding her tight 1107
was holding her tongue 79
was holding her under 130
was holding her usual 42
was holding her waist 50
was holding her watch 54
was holding her while 63
was holding her wrist 288
was holding him again 53
was holding him close 215
was holding him tight 420
was holding him under 132
was holding him while 54
was holding his belly 129
was holding his bible 76
was holding his black 58
was holding his cards 179
was holding his chest 215
was holding his child 62
was holding his cigar 43
was holding his court 4167
was holding his drink 58
was holding his father 286
was holding his fingers 47
was holding his first 437
was holding his front 51
was holding his glass 594
was holding his hands 1442
was holding his horse 666
was holding his knife 143
was holding his levee 81
was holding his light 101
was holding his meeting 56
was holding his mother 671
was holding his opera 90
was holding his pants 54
was holding his penis 131
was holding his place 55
was holding his press 65
was holding his rifle 360
was holding his right 1483
was holding his shirt 76
was holding his sides 514
was holding his small 47
was holding his sword 202
was holding his throat 97
was holding his tongue 160
was holding his usual 92
was holding his watch 120
was holding his weapon 76
was holding his wrist 275
was holding its final 107
was holding its first 907
was holding its fourth 41
was holding its hearings 200
was holding its meeting 324
was holding off until 78
was holding our horse 50
was holding out hopes 407
was holding out light 40
was holding out under 47
was holding out until 117
was holding that evening 48
was holding them apart 55
was holding them close 85
was holding them tight 101
was holding them under 48
was holding them until 41
was holding two large 59
was holding two small 71
was homer and hesiod 141
was honor and glory 76
was hooting and jeering 45
was hooting and yelling 63
was hoped all would 81
was hoped and feared 62
was hoped his pique 88
was hoped she could 67
was hoped she might 177
was hoped she would 532
was hoped that about 105
was hoped that after 874
was hoped that change 53
was hoped that china 101
was hoped that either 119
was hoped that every 236
was hoped that fresh 51
was hoped that funds 48
was hoped that indian 40
was hoped that israel 42
was hoped that italy 86
was hoped that japan 142
was hoped that large 139
was hoped that later 162
was hoped that light 41
was hoped that local 226
was hoped that louis 86
was hoped that lower 46
was hoped that money 201
was hoped that nearly 41
was hoped that others 97
was hoped that people 189
was hoped that russia 168
was hoped that since 146
was hoped that small 68
was hoped that social 90
was hoped that spain 56
was hoped that state 129
was hoped that study 41
was hoped that trade 213
was hoped that under 433
was hoped that while 258
was hoped that within 261
was hoped that women 162
was hoped that working 41
was hoped that would 75
was hoped they could 376
was hoped they might 841
was hoped they would 3953
was hoped this could 46
was hoped this might 259
was hoped this would 2141
was hoped you would 47
was hopping and dancing 40
was hopping mad about 161
was horse and buggy 105
was hosting its first 46
was hosting that evening 54
was hours and hours 443
was housing and feeding 42
was howling and begging 65
was howling and blowing 59
was howling and wailing 50
was howling for money 46
was howling its hunger 102
was huffing and puffing 4559
was hugging and kissing 1979
was hugging her close 45
was hugging her knees 200
was hugging her mother 70
was hugging her tight 61
was hugging his knees 124
was hugging his mother 69
was human and alive 65
was human and could 257
was human and would 52
was human was alien 61
was humid and close 107
was humid and muggy 43
was humid and still 147
was humming all sorts 55
was humming and buzzing 85
was humming and smiling 47
was humming and tapping 44
was humming with people 59
was hunger and thirst 346
was hunger that drove 114
was hungry all right 104
was hungry and alone 68
was hungry and asked 446
was hungry and began 166
was hungry and bored 120
was hungry and broke 126
was hungry and could 483
was hungry and cried 86
was hungry and cross 116
was hungry and dirty 92
was hungry and drank 67
was hungry and faint 142
was hungry and found 74
was hungry and getting 42
was hungry and happy 44
was hungry and headed 49
was hungry and hoped 45
was hungry and looking 146
was hungry and naked 58
was hungry and quite 123
was hungry and rather 46
was hungry and slept 55
was hungry and still 63
was hungry and tired 5262
was hungry and tried 91
was hungry and waiting 41
was hungry and would 536
was hungry but could 119
was hungry for action 62
was hungry for anything 87
was hungry for blood 82
was hungry for books 107
was hungry for every 133
was hungry for facts 49
was hungry for fresh 102
was hungry for human 143
was hungry for learning 89
was hungry for lunch 104
was hungry for money 93
was hungry for music 55
was hungry for people 72
was hungry for power 346
was hungry she could 45
was hungry she would 81
was hungry that night 47
was hungry this morning 106
was hunting and fishing 1063
was hunting and hawking 161
was hunting and killing 46
was hunting for words 41
was hunting with rufus 195
was hurry and driving 63
was hurting for money 405
was hurting her again 135
was hurting her badly 53
was hurting her mother 92
was hurting him again 83
was hurting him badly 107
was hurting his cause 44
was hurting his mother 104
was hurting too badly 151
was hushing her child 48
was husky and rough 56
was husky and strong 63
was husky but still 42
was husky with feeling 229
was husky with sleep 249
was hymns with which 64
was ibsen who first 52
was irish and mother 49
was irish and whose 40
was ironing his shirt 49
was ironing one evening 270
was islam and islam 51
was issuing her usual 56
was issuing his final 63
was itching for action 208
was jaded and hungry 48
was jaded and tired 99
was james earl jones 85
was james who first 111
was james who saved 44
