wag who could sneer 48
way one might write 45
way one speaks about 155
way one talks about 233
way one thinks about 2393
way one treats others 46
way one would avoid 54
way one would never 123
way one would study 41
way one would write 57
way our brain works 173
way our lives would 91
way our people would 52
way our thinking about 47
way our world works 377
way out again after 44
way out under cover 51
way out which would 325
way out would appear 48
way red blood cells 47
way she acted about 49
way she asked about 48
way she cared about 158
way she could admit 48
way she could adopt 52
way she could allow 216
way she could appear 52
way she could argue 52
way she could avoid 1017
way she could begin 93
way she could breathe 64
way she could carry 205
way she could catch 147
way she could change 237
way she could check 76
way she could claim 72
way she could climb 133
way she could close 48
way she could cover 45
way she could cross 40
way she could drive 79
way she could easily 64
way she could enjoy 116
way she could enter 51
way she could fight 231
way she could force 157
way she could guess 45
way she could laugh 48
way she could marry 84
way she could match 41
way she could never 863
way she could offer 51
way she could please 73
way she could prove 318
way she could raise 132
way she could really 159
way she could relax 78
way she could repay 158
way she could reveal 54
way she could sense 47
way she could serve 78
way she could share 96
way she could sleep 222
way she could spend 180
way she could stand 252
way she could start 65
way she could still 567
way she could touch 72
way she could trust 77
way she could watch 99
way she could write 129
way she drove quite 138
way she feels about 2580
way she hoped would 91
way she keeps house 169
way she keeps looking 52
way she looks after 277
way she looks right 89
way she makes people 42
way she might never 44
way she might still 61
way she moved about 417
way she moved beneath 57
way she moves about 56
way she never could 330
way she never would 245
way she really feels 59
way she shook hands 83
way she speaks about 142
way she spent money 60
way she spoke about 567
way she spoke which 53
way she still loved 46
way she stood apart 43
way she talks about 1856
way she thinks about 854
way she treats people 69
way she would agree 70
way she would allow 248
way she would appear 48
way she would avoid 72
way she would begin 54
way she would catch 46
way she would change 57
way she would later 56
way she would never 852
way she would rather 64
way she would sleep 71
way she would smile 67
way she would spend 87
way she would stand 113
way she would start 58
way she would still 80
way she would write 61
way she wrote about 167
way six months later 59
way that amino acids 183
way that anything could 117
way that anything which 51
way that arthur would 76
way that black people 378
way that black women 177
way that blind people 94
way that blood flows 148
way that boiling water 63
way that casts doubt 149
way that casts light 50
way that china could 69
way that comes close 186
way that comes easily 55
way that could allow 148
way that could appeal 62
way that could apply 62
way that could cause 426
way that could change 95
way that could create 106
way that could easily 350
way that could never 1346
way that could place 68
way that could prove 113
way that could really 47
way that could serve 142
way that could shape 44
way that could stand 44
way that could still 41
way that david could 40
way that draws people 52
way that either could 62
way that either party 53
way that equal lengths 42
way that every action 73
way that every change 63
way that every child 208
way that every event 81
way that every group 82
way that every human 232
way that every lived 47
way that every nation 47
way that every point 369
way that every pupil 76
way that every reader 71
way that every small 79
way that every woman 88
way that extra honor 54
way that facts about 55
way that fairy tales 78
way that falls below 66
way that falls short 133
way that falls within 85
way that feels right 1115
way that gives equal 76
way that gives every 48
way that gives people 127
way that gives voice 58
way that glass traps 47
way that grace seems 61
way that grows happy 40
way that harms others 99
way that heaven seems 67
way that helps create 48
way that helps others 259
way that helps people 226
way that helps rather 60
way that henry james 95
way that human reason 68
way that hurts others 78
way that indian people 77
way that indian women 64
way that israel could 88
way that israel would 43
way that james could 55
way that james joyce 46
way that japan could 88
way that jesus could 121
way that jesus lived 78
way that jesus loved 56
way that jesus spoke 57
way that jesus would 145
way that keeps people 52
way that labor would 49
way that large scale 45
way that learning takes 80
way that light falls 118
way that light waves 130
way that lloyd george 79
way that local people 125
way that makes change 97
way that makes every 82
way that makes human 64
way that makes learning 117
way that makes others 212
way that makes people 671
way that makes plain 108
way that makes sense 21240
way that makes social 54
way that makes women 93
way that makes writing 40
way that might allow 212
way that might appeal 109
way that might appear 191
way that might cause 494
way that might change 96
way that might color 62
way that might create 92
way that might easily 130
way that might imply 90
way that might never 76
way that might occur 63
way that might offer 104
way that might please 42
way that might prove 353
way that might raise 41
way that might reveal 86
way that might serve 115
way that might sound 62
way that might upset 44
way that money could 76
way that moves people 42
way that movie stars 44
way that nearly broke 87
way that nearly every 75
way that nerve cells 73
way that never could 113
way that never fails 178
way that never really 46
way that never would 124
way that often makes 117
way that often seems 112
way that older people 214
way that older women 65
way that others could 564
way that others might 353
way that others would 401
way that people began 59
way that people begin 43
way that people build 40
way that people could 1102
way that people create 74
way that people dress 43
way that people enjoy 42
way that people found 45
way that people judge 44
way that people lived 242
way that people might 270
way that people often 215
way that people really 129
way that people spoke 68
way that people still 49
way that people today 224
way that people would 908
way that people write 44
way that power works 166
way that rather vexed 45
way that really makes 115
way that really works 115
way that rises above 132
way that russia could 107
way that russia would 48
way that santa claus 58
way that saves money 80
way that seems fitting 148
way that seems quite 459
way that seems rather 44
way that seems right 4513
way that sheds light 835
way that small knots 88
way that social change 83
way that social class 105
way that social norms 46
way that social order 57
way that sound waves 155
way that state power 41
way that still gives 41
way that still leaves 86
way that still makes 83
way that still seems 67
way that stops short 53
way that talking about 65
way that thinking about 110
way that throws light 160
way that today seems 45
way that today would 84
way that total costs 85
way that trade unions 130
way that users would 42
way that water could 78
way that water flows 303
way that water moves 131
way that water waves 68
way that water would 75
way that white light 137
way that white people 340
way that white women 216
way that wines could 41
way that woman could 66
way that woman looks 44
way that woman would 47
way that women could 342
way that women often 72
way that women would 118
way that words alone 451
way that words could 180
way that words never 91
way that working class 130
way that would admit 119
way that would allow 6090
way that would alter 170
way that would appeal 905
way that would appear 384
way that would apply 161
way that would avoid 979
way that would begin 45
way that would block 46
way that would boost 50
way that would build 116
way that would carry 142
way that would catch 95
way that would cause 1784
way that would change 406
way that would count 86
way that would cover 77
way that would create 591
way that would defeat 88
way that would deter 77
way that would drive 134
way that would easily 45
way that would either 116
way that would engage 115
way that would evoke 58
way that would favor 230
way that would force 310
way that would fully 69
way that would grant 52
way that would guide 56
way that would honor 170
way that would imply 303
way that would later 185
way that would limit 225
way that would lower 42
way that would match 78
way that would never 1314
way that would occur 64
way that would offer 141
way that would place 207
way that would please 1012
way that would point 68
way that would prove 569
way that would raise 238
way that would really 240
way that would reveal 345
way that would serve 702
way that would shame 131
way that would shock 186
way that would solve 91
way that would sound 92
way that would spare 66
way that would spoil 94
way that would stand 129
way that would still 404
way that would touch 169
way that would truly 83
way that would unite 61
way that would upset 129
way that would weaken 95
way that would wound 43
way that would yield 291
way they acted about 65
way they cared about 45
way they could agree 45
way they could avoid 770
way they could begin 71
way they could build 139
way they could carry 286
way they could catch 218
way they could change 130
way they could check 82
way they could claim 119
way they could climb 49
way they could cover 96
way they could create 74
way they could cross 87
way they could defeat 91
way they could drive 89
way they could easily 161
way they could enjoy 90
way they could enter 100
way they could exert 47
way they could fight 187
way they could force 126
way they could judge 40
way they could match 50
way they could never 458
way they could offer 43
way they could prove 364
way they could raise 216
way they could really 156
way they could repay 45
way they could serve 158
way they could share 105
way they could shift 56
way they could shoot 63
way they could solve 75
way they could spend 135
way they could stand 107
way they could start 108
way they could still 177
way they could touch 110
way they could trace 108
way they could track 60
way they could truly 44
way they could under 101
way they could until 48
way they could watch 55
way they could while 57
way they could write 55
way they might appear 108
way they might avoid 91
way they might begin 41
way they might never 58
way they might still 52
way they moved about 243
way they never could 302
way they never would 292
way they really would 40
way they reason about 129
way they shake hands 103
way they shall beget 40
way they shook hands 108
way they spend money 144
way they spent money 147
way they spoke about 702
way they worry about 60
way they would agree 58
way they would allow 93
way they would appear 561
way they would apply 48
way they would avoid 199
way they would begin 47
way they would carry 62
way they would catch 67
way they would change 76
way they would close 45
way they would create 51
way they would enter 43
way they would fight 74
way they would gather 40
way they would later 157
way they would light 93
way they would never 912
way they would often 58
way they would raise 53
way they would really 56
way they would reason 40
way they would serve 60
way they would share 48
way they would sound 43
way they would spend 104
way they would stand 92
way they would still 68
way they would waste 89
way they would write 51
way they write about 459
way they wrote about 206
way things really stand 44
way things stand right 253
way things stand today 131
way things stood until 66
way this change takes 41
way this comes about 685
way this could occur 252
way this force which 57
way this makes sense 137
way this method works 114
way this might occur 113
way this place looks 109
way this place works 48
way this story could 60
way this stuff ought 73
way this takes place 181
way this woman could 89
way this woman would 45
way this world works 190
way thou shalt never 56
way too realms which 42
way two hours later 68
way two people could 81
way was easily found 41
way was found round 120
way was found which 79
way was never alone 43
way was never known 49
way was often found 66
way was short though 64
way with boiling water 54
way with cruel haste 52
way with drawn sword 62
way with empty hands 63
way with equal force 71
way with equal speed 50
way with every woman 92
way with green grass 42
way with human hearts 55
way with light hearts 55
way with lusty packs 52
way with nearly every 42
way with older people 50
way with older women 48
way with rapid steps 100
way with shaking knees 91
way with small prize 42
way with which people 52
way with white people 45
way with women which 53
way with words which 159
way you avoid getting 47
way you could apply 60
way you could argue 46
way you could avoid 220
way you could begin 69
way you could build 95
way you could carry 73
way you could catch 73
way you could change 126
way you could check 126
way you could count 48
way you could create 111
way you could drive 60
way you could easily 51
way you could enjoy 78
way you could enter 48
way you could fight 50
way you could never 336
way you could prove 165
way you could raise 52
way you could really 268
way you could sleep 51
way you could solve 81
way you could spend 100
way you could stand 54
way you could start 123
way you could still 142
way you could trust 41
way you could watch 55
way you could write 126
way you greet people 76
way you judge others 787
way you might apply 56
way you might avoid 52
way you might begin 66
way you might stare 42
way you might study 44
way you might watch 49
way you might write 63
way you never could 150
way you never would 91
way you shake hands 181
way you shall bless 66
way you shall trade 64
way you spend money 248
way you spoke about 151
way you worry about 121
way you would apply 63
way you would avoid 71
way you would begin 64
way you would build 68
way you would carry 66
way you would change 81
way you would check 64
way you would create 148
way you would enter 77
way you would laugh 107
way you would never 369
way you would place 56
way you would really 69
way you would serve 40
way you would solve 48
way you would start 65
way you would study 60
way you would train 60
way you would watch 49
way you would write 318
way you write about 335
way you wrote about 279
weak and breaks easily 74
weak and breathy voice 67
weak and could easily 120
weak and could never 58
weak and dizzy after 46
weak and easily moved 45
weak and easily tired 516
weak and every strong 103
weak and faint after 62
weak and faint sound 46
weak and faint voice 67
weak and falling souls 58
weak and frail human 184
weak and frail woman 51
weak and getting weaker 261
weak and growing weaker 298
weak and husky voice 126
weak and light endings 126
weak and light headed 60
weak and might easily 43
weak and nearly blind 46
weak and needy people 58
weak and others strong 171
weak and quick pulse 79
weak and rapid pulse 2338
weak and raspy voice 46
weak and shaky after 52
weak and shook beneath 69
weak and short lived 264
weak and silly people 86
weak and silly woman 81
weak and silly women 61
weak and small nation 202
weak and small pulse 72
weak and small state 41
weak and strong acids 619
weak and strong alike 1388
weak and strong bases 161
weak and strong binding 169
weak and strong bonds 63
weak and strong cases 52
weak and strong field 412
weak and strong force 158
weak and strong forms 863
weak and strong light 153
weak and strong lines 216
weak and strong links 99
weak and strong mayor 49
weak and strong minds 73
weak and strong parts 142
weak and strong readings 112
weak and strong roads 146
weak and strong rocks 72
weak and strong sense 85
weak and strong shock 133
weak and strong sides 164
weak and strong spots 103
weak and strong types 79
weak and strong verbs 473
weak and thready pulse 333
weak and timid minds 224
weak and timid people 145
weak and timid souls 64
weak and timid voice 41
weak and timid woman 107
weak and tired after 148
weak and tired easily 108
weak and tired limbs 52
weak and tires easily 52
weak and where strong 80
weak and which strong 49
weak arm could never 96
weak but rapid pulse 146
weak but steady voice 44
weak but still alive 76
weak men would mourn 119
weak that every pigmy 57
weak weak strong strong 91
wean her first child 42
wear and decay after 44
wear and rough usage 206
wear any clothing above 157
wear any dress which 96
wear any light dress 50
wear had taken place 123
wear has taken place 1523
wear her black dress 78
wear her brown dress 79
wear her wedding dress 587
wear her white dress 88
wear his crown again 70
wear his royal robes 49
wear long black coats 244
wear long black gowns 115
wear long black robes 328
wear long flowing robes 197
wear long pants until 65
wear long white coats 179
wear long white gowns 83
wear long white robes 358
wear off after about 262
wear our fingers rough 1031
wear our names within 52
wear out after about 243
wear out seven pairs 66
wear seat belts while 288
wear that black dress 187
wear that dress again 574
wear that grand shawl 87
wear that green armor 43
wear that green dress 90
wear that might occur 83
wear that shirt again 62
wear that takes place 278
wear that white dress 59
wear them again until 121
wear them every night 70
wear this dress again 107
wear this light crown 42
wear with evening dress 43
web and flange angles 54
web and lower flange 95
wed his wives after 50
wee bit creek about 46
wee bit latin about 42
wet and blowing weather 137
wet and dirty after 99
wet and dirty clothing 62
wet and dreary morning 69
wet and dreary night 57
wet and dried again 81
wet and falling roses 77
wet and foggy weather 351
wet and humid weather 169
wet and misty weather 84
wet and muddy after 77
wet and muddy boots 80
wet and muddy clothing 41
wet and muddy field 47
wet and muddy roads 177
wet and muddy state 52
wet and muddy under 50
wet and muddy weather 123
wet and nearly naked 54
wet and rainy night 48
wet and rainy season 41
wet and rainy weather 269
wet and roaring night 43
wet and rolling decks 135
wet and rough weather 41
wet and slimy under 54
wet and snowy weather 118
wet and stark naked 50
wet and tired after 68
wet and windy evening 93
wet and windy morning 178
wet and windy night 498
wet and windy weather 1715
wet for hours after 56
wet her pants again 135
wet his pants again 166
wet his pants right 43
wet his pants while 126
wet with blood where 165
wet with blood which 94
wet with boiling water 307
wet with creek water 101
wet with dirty water 45
wet with equal parts 161
wet with fresh blood 404
wet with fresh water 224
wet with human blood 561
wet with lemon juice 43
wet with plain water 56
wet with river water 168
wet with soapy water 191
wet with tepid water 136
wet with water until 110
who act under color 187
who all lived nearby 113
who all lived under 50
who all lived within 107
who all shook hands 54
who all wrote about 124
who are about eight 46
who are about equal 134
who are about forty 125
who are about thirty 200
who are about twice 42
who are above fifty 156
who are above forty 70
who are above grade 86
who are above knowing 86
who are above labor 69
who are above menial 168
who are above others 78
who are above party 61
who are above seeking 69
who are above seven 60
who are above sixty 158
who are above thirty 279
who are abusing drugs 332
who are after money 134
who are alive after 62
who are alive shall 256
who are alive still 147
who are alive today 5434
who are alone above 41
who are alone liable 103
who are alone worthy 187
who are arguing about 266
who are asked about 511
who are asked which 48
who are aware about 86
who are badly named 47
who are based within 47
who are below grade 624
who are bending every 87
who are beneath heaven 112
who are black women 64
who are blind could 46
who are blind often 126
who are blind would 47
who are blood group 161
who are blown about 62
who are bored stiff 42
who are bound either 112
who are bound under 115
who are brand loyal 84
who are breast feeding 1316
who are cared about 41
who are casting about 188
who are chafing under 83
who are chasing after 208
who are close blood 52
who are coining money 43
who are color blind 1766
who are crazy about 621
who are daily beaten 52
who are daily gaining 53
who are daily growing 143
who are daily looking 145
who are daily passing 113
who are daily risking 60
who are daily seeking 99
who are daily thrown 62
who are daily users 41
who are dearly loved 52
who are dimly aware 83
who are dodging about 158
who are drawing water 57
who are drawn after 46
who are drawn hither 247
who are drawn thither 179
who are drawn within 153
who are dreaming about 87
who are driving while 56
who are easily bored 221
who are easily drawn 58
who are easily duped 90
who are easily first 40
who are easily moved 236
who are easily taken 88
who are easily upset 380
who are either about 152
who are either above 670
who are either below 63
who are either black 66
who are either blind 156
who are either close 73
who are either drunk 49
who are either first 124
who are either fully 179
who are either hired 137
who are either known 173
who are either learning 46
who are either local 43
who are either looking 105
who are either naked 105
who are either obese 57
who are either older 133
who are either quite 210
who are either really 44
who are either seeking 150
who are either sitting 50
who are either small 54
who are either still 426
who are either strong 49
who are either teaching 44
who are either tired 41
who are either tongue 57
who are either under 742
who are either unfit 68
who are either waiting 50
who are either white 42
who are either willing 122
who are either within 48
who are either women 46
who are either working 1684
who are equal under 52
who are evading taxes 43
who are every night 46
who are every where 429
who are faced daily 72
who are falling apart 52
who are falling below 116
who are falling short 66
who are false about 41
who are feeling after 83
who are feeling happy 123
who are finding fault 95
who are first class 122
who are first given 42
who are first learning 486
who are first shall 267
who are found about 48
who are found after 127
who are found alive 189
who are found begging 333
who are found drunk 87
who are found lacking 40
who are found later 51
who are found liable 156
who are found today 94
who are found truly 53
who are found under 57
who are found unfit 241
who are found walking 264
who are found wanting 482
who are found within 659
who are found working 53
who are found worthy 463
who are fully alert 73
who are fully alive 565
who are fully armed 187
who are fully awake 167
who are fully aware 3534
who are fully equal 66
who are fully grown 224
who are fully human 225
who are fully liable 85
who are fully worthy 42
who are fussy about 187
who are gaining power 106
who are getting close 150
who are getting drunk 96
who are getting hungry 47
who are getting money 42
who are getting older 334
who are getting tired 291
who are getting worse 63
who are given ample 56
who are given broad 42
who are given drugs 104
who are given either 61
who are given equal 65
who are given every 104
who are given extra 82
who are given gifts 47
who are given human 45
who are given large 180
who are given money 79
who are given names 129
who are given power 240
who are given short 78
who are given small 68
who are given tasks 58
who are given voice 58
who are groping about 43
who are groping after 95
who are growing older 848
who are growing stout 101
who are happy about 213
who are happy spend 62
who are helping others 205
who are helping people 121
who are hired after 196
who are hired under 82
who are hired within 48
who are holding hands 216
who are holding large 54
who are holding money 48
who are hungry enter 134
who are hungry today 54
who are hunting after 57
who are joining hands 52
who are joint heirs 116
who are keeping alive 143
who are keeping guard 61
who are keeping house 74
who are keeping score 52
who are keeping track 113
who are keeping watch 128
who are killing people 102
who are known about 53
who are known either 54
who are known never 144
who are known today 219
who are known under 370
who are known within 42
who are labor force 80
who are laden above 51
who are large eaters 51
who are large users 71
who are later asked 41
who are later found 302
who are later known 42
who are later shown 58
who are learning about 1252
who are learning basic 55
who are learning latin 126
who are learning music 90
who are lending money 50
who are liable every 41
who are liable under 290
who are light users 49
who are local people 76
who are looking about 172
who are looking after 1903
who are looking round 121
who are lounging about 76
who are lower class 352
who are lurking about 41
who are lusting after 47
who are major users 65
who are miles apart 68
who are milling about 65
who are missing limbs 40
who are mother carey 55
who are moved about 276
who are movie stars 48
who are naive about 290
who are named above 236
who are named after 722
who are named below 74
who are named within 42
who are nearly blind 74
who are nearly equal 188
who are nearly grown 73
who are nearly naked 54
who are nearly tired 119
who are nearly twice 52
who are nearly white 123
who are never again 43
who are never alone 82
who are never anything 201
who are never asked 125
who are never aware 43
who are never beaten 45
who are never bored 73
who are never cured 41
who are never drunk 118
who are never found 222
who are never fully 108
who are never given 268
who are never happy 651
who are never known 200
who are never lacking 188
who are never moved 48
who are never named 134
who are never quiet 136
who are never quite 1000
who are never really 281
who are never right 58
who are never sated 81
who are never saved 61
who are never still 65
who are never taken 134
who are never tardy 42
who are never tired 1989
who are never truly 47
who are never under 41
who are never wanting 322
who are never willing 117
who are newly aware 42
who are newly hired 110
who are obese often 163
who are often alone 97
who are often armed 41
who are often asked 364
who are often aware 82
who are often badly 63
who are often based 45
who are often biased 41
who are often black 57
who are often blind 44
who are often bored 44
who are often bound 141
who are often cited 247
who are often close 170
who are often drawn 126
who are often drunk 43
who are often either 369
who are often faced 245
who are often feeling 47
who are often first 126
who are often found 633
who are often frail 40
who are often given 387
who are often happy 61
who are often hired 243
who are often hungry 68
who are often known 178
who are often lacking 82
who are often local 47
who are often looking 100
who are often moved 102
who are often named 79
who are often obese 80
who are often older 188
who are often people 189
who are often prone 103
who are often quick 47
who are often quite 1367
who are often rather 90
who are often seeking 66
who are often short 90
who are often shown 208
who are often small 60
who are often still 374
who are often strong 46
who are often taken 234
who are often thrown 78
who are often times 83
who are often tired 111
who are often under 692
who are often white 54
who are often willing 460
who are often women 252
who are often working 408
who are often worse 50
who are older often 40
who are older still 43
who are older would 46
who are panting after 58
who are passing under 52
who are people first 41
who are picky about 52
who are picky eaters 121
who are playing about 55
who are playing cards 179
who are playing games 133
who are playing havoc 50
who are playing music 41
who are playing nearby 87
who are playing roles 86
who are poles apart 187
who are pouring water 42
who are power hungry 52
who are putting money 71
who are quiet people 49
who are quite above 133
who are quite adept 137
who are quite alive 93
who are quite aware 824
who are quite black 60
who are quite blind 103
who are quite close 287
who are quite equal 94
who are quite happy 799
who are quite healthy 158
who are quite often 269
who are quite proud 94
who are quite right 41
who are quite small 40
who are quite unfit 206
who are quite upset 97
who are quite vocal 63
who are quite wealthy 113
who are quite willing 1910
who are raising funds 55
who are raising money 118
who are ranged under 137
who are raped often 75
who are raped while 42
who are rated above 69
who are rated below 41
who are rather empty 49
who are rather proud 79
who are really above 85
who are really alive 355
who are really awake 73
who are really aware 122
who are really below 96
who are really blind 83
who are really brave 134
who are really close 440
who are really crazy 84
who are really first 82
who are really getting 134
who are really happy 280
who are really helping 41
who are really human 142
who are really hungry 188
who are really hurting 92
who are really looking 238
who are really loyal 72
who are really moved 65
who are really needy 316
who are really noble 73
who are really proud 42
who are really quite 667
who are really rather 46
who are really running 140
who are really saved 70
who are really seeking 276
who are really smart 133
who are really sorry 46
who are really strong 239
who are really stuck 40
who are really thinking 77
who are really tired 120
who are really under 308
who are really unfit 141
who are really upset 69
who are really walking 46
who are really wealthy 49
who are really willing 409
who are really within 42
who are really women 134
who are really working 323
who are really worthy 281
who are reared apart 517
who are reared under 178
who are reeling under 43
who are right about 149
who are right worthy 40
who are roaming about 173
who are rolling about 41
who are romping about 53
who are round about 1071
who are running about 281
who are running after 233
who are running banks 47
who are running short 101
who are sadly lacking 53
who are saved after 49
who are saved shall 315
who are savvy about 162
who are seated about 99
who are seated below 47
who are seated close 118
who are seated round 162
who are seated under 62
who are seated within 68
who are seeking after 650
who are seeking change 153
who are seeking either 53
who are seeking entry 303
who are seeking every 47
who are seeking exact 48
who are seeking first 123
who are seeking funding 78
who are seeking funds 59
who are seeking growth 46
who are seeking homes 181
who are seeking jesus 45
who are seeking legal 45
who are seeking light 457
who are seeking money 50
who are seeking power 176
who are seeking quick 46
who are seeking social 95
who are seeking world 41
who are selling drugs 93
who are selling goods 137
who are sending money 61
who are serving others 52
who are serving short 129
who are serving terms 246
who are serving under 331
who are setting about 43
who are seven times 60
who are shaking hands 52
who are showing signs 428
who are shown seated 189
who are sinking beneath 62
who are sinking under 142
who are sitting about 82
who are sitting close 194
who are sitting nearby 48
who are sitting right 152
who are sitting round 422
who are sitting still 108
who are sitting under 139
who are smart about 45
who are soaring after 98
who are speaking about 168
who are spread about 44
who are staying longer 51
who are still abiding 42
who are still about 144
who are still above 70
who are still alert 41
who are still alive 18260
who are still arguing 107
who are still armed 58
who are still awake 456
who are still aware 99
who are still below 512
who are still beset 43
who are still blind 156
who are still bound 1165
who are still breast 70
who are still breathing 147
who are still close 541
who are still creating 43
who are still dancing 55
who are still drawing 47
who are still drawn 50
who are still dreaming 187
who are still driving 57
who are still farming 53
who are still feeling 120
who are still filling 93
who are still finding 128
who are still forming 98
who are still found 461
who are still fresh 83
who are still fully 85
who are still getting 239
who are still given 72
who are still groping 239
who are still growing 1205
who are still halting 41
who are still happy 95
who are still healthy 287
who are still heathen 331
who are still holding 586
who are still human 179
who are still hungry 187
who are still hunting 42
who are still hurting 64
who are still keeping 120
who are still known 315
who are still lacking 49
who are still large 42
who are still learning 1637
who are still liable 111
who are still lingering 213
who are still looking 820
who are still lower 79
who are still loyal 402
who are still lucky 45
who are still mired 67
who are still missing 398
who are still moved 59
who are still naive 54
who are still nearer 80
who are still nursing 159
who are still often 87
who are still older 54
who are still pagan 98
who are still passing 48
who are still playing 327
who are still prone 64
who are still proud 120
who are still pushing 68
who are still putting 57
who are still quite 805
who are still raising 44
who are still rather 92
who are still reeling 47
who are still ruled 87
who are still running 293
who are still seated 79
who are still seeking 741
who are still selling 52
who are still serving 882
who are still short 45
who are still showing 43
who are still sitting 414
who are still small 119
who are still smoking 159
who are still sober 77
who are still sound 54
who are still speaking 93
who are still staying 57
who are still strong 228
who are still stuck 485
who are still talking 211
who are still teaching 179
who are still telling 40
who are still thinking 331
who are still today 171
who are still toiling 127
who are still turning 75
who are still under 6015
who are still uneasy 64
who are still waiting 1144
who are still walking 299
who are still willing 795
who are still within 544
who are still working 3969
who are still worse 133
who are still worthy 57
who are still writing 290
who are strong ought 1042
who are strong party 43
who are strong seize 47
who are strong where 120
who are sweating blood 68
who are taken aback 90
who are taken alive 69
who are taken under 75
who are talking about 2438
who are taxed under 87
who are teaching others 59
who are teaching today 53
who are teaching under 139
who are teased about 61
who are thinking about 5141
who are thinking first 124
who are thronging about 57
who are timid about 252
who are tired after 88
who are today known 160
who are today seeking 124
who are today still 274
who are today under 47
who are today working 137
who are truly alive 316
who are truly awake 68
who are truly aware 59
who are truly blind 65
who are truly brave 109
who are truly close 95
who are truly godly 261
who are truly happy 345
who are truly human 166
who are truly hungry 70
who are truly learning 43
who are truly loved 61
who are truly loyal 197
who are truly moral 44
who are truly needy 445
who are truly noble 90
who are truly saved 242
who are truly seeking 296
who are truly sorry 191
who are truly strong 121
who are truly willing 141
who are truly worthy 288
who are types rather 48
who are under civil 64
who are under close 166
who are under court 164
who are under cover 55
who are under fifty 367
who are under fixed 201
who are under forty 406
who are under grace 338
who are under heaven 107
who are under legal 267
who are under satan 53
who are under seven 114
who are under siege 110
who are under sixty 135
who are under social 46
who are under state 129
who are under strong 169
who are under study 59
who are under thirty 1222
who are uneasy about 880
who are upper class 60
who are upset about 1057
who are vague about 101
who are vocal about 96
who are waiting below 95
who are waiting round 42
who are waiting until 134
who are walking about 368
who are walking after 50
who are walking alone 60
who are walking round 147
who are weaker still 55
who are wealthy people 42
who are wealthy today 57
who are white males 64
who are white people 107
who are white women 60
who are willing either 44
who are willing rather 111
who are within sight 192
who are women taken 48
who are women would 44
who are working after 72
who are working alone 526
who are working below 553
who are working class 488
who are working daily 161
who are working either 159
who are working every 126
who are working fewer 74
who are working longer 127
who are working night 107
who are working people 100
who are working right 107
who are working short 44
who are working today 860
who are working under 2145
who are working while 118
who are working within 950
who are working women 58
who are worst would 51
who are worthy shall 46
who are wreaking havoc 62
who are writhing under 107
who are writing about 954
who are writing books 273
who are writing plays 47
who are writing poetry 81
who are writing theses 70
who are writing today 559
who are writing verse 45
who are writing women 43
who art every where 44
who art never wanting 58
who ate flesh dried 103
who ate human flesh 933
who being anything rather 51
who being asked which 82
who being first sworn 219
who both wrote about 93
who bring about change 287
who but dante could 46
who but fools could 127
who but heaven shall 88
who can adapt easily 58
who can alone grant 65
who can alone judge 66
who can alone weigh 59
who can argue about 88
who can avoid feeling 131
who can avoid smiling 59
who can avoid social 57
who can avoid thinking 47
who can bench press 259
who can blame people 242
who can blend vision 45
who can boast about 44
who can build anything 42
who can change lives 44
who can change shape 71
who can claim anything 55
who can climb trees 94
who can crack jokes 50
who can create anything 60
who can create change 89
who can create value 42
who can create works 131
who can doubt after 75
who can doubt which 236
who can easily adapt 104
who can easily carry 69
who can easily change 66
who can easily grasp 47
who can easily shift 44
who can easily weather 60
who can either write 44
who can enjoy alone 189
who can enjoy anything 140
who can enjoy music 43
who can enjoy swift 48
who can enter fully 47
who can exert power 63
who can force others 43
who can fully enjoy 44
who can fully enter 49
who can gather about 50
who can guess where 86
who can guess which 68
who can guide human 44
who can guide others 88
who can judge people 59
who can judge which 107
who can laugh about 58
who can model small 62
who can never admit 92
who can never again 372
who can never agree 116
who can never allow 53
who can never belong 246
who can never bother 87
who can never catch 73
who can never change 130
who can never claim 50
who can never create 164
who can never drink 93
who can never enjoy 334
who can never enter 79
who can never exist 44
who can never fully 234
who can never marry 89
who can never never 124
who can never quite 1330
who can never raise 45
who can never really 314
who can never relax 53
who can never repay 295
who can never serve 192
who can never share 54
who can never sleep 69
who can never stand 124
who can never truly 84
who can never unite 71
who can offer proof 46
who can offer sound 85
who can paint china 47
who can paint often 61
who can prove anything 102
who can quite easily 158
who can raise funds 68
who can raise money 357
who can really blame 195
who can really change 81
who can really claim 116
who can really dance 149
who can really doubt 63
who can really enjoy 156
who can really enter 58
who can really fight 60
who can really judge 243
who can really paint 50
who can really reply 59
who can really serve 58
who can really solve 51
who can really stand 82
who can really write 244
who can reason about 107
who can seize power 45
who can shake hands 50
who can share costs 230
who can sleep while 75
who can solve every 60
who can spare money 99
who can spell words 75
who can spend forty 45
who can spend hours 198
who can spend money 216
who can split rails 121
who can stand above 195
who can stand alone 650
who can stand anything 72
who can stand apart 220
who can stand aside 121
who can stand erect 163
who can stand still 96
who can stand under 45
who can stand within 40
who can steer within 84
who can still blush 184
who can still carry 50
who can still catch 41
who can still claim 75
who can still doubt 107
who can still enjoy 168
who can still fancy 84
who can still fight 62
who can still laugh 223
who can still smile 96
who can still stand 122
who can still write 66
who can strut sitting 123
who can study either 246
who can touch pitch 133
who can trace links 190
who can train others 113
who can truly boast 70
