war became steadily more 49
was placed between those 165
was placed chiefly upon 66
was placed exactly over 139
was placed largely upon 80
was placed several feet 123
was played between teams 78
was pleased because there 50
was plotting against their 85
was poorly managed from 45
was posted between hood 54
was poured quickly into 43
was pressing against hers 166
was pressing against some 118
was pressing forward along 77
was pressing forward from 107
was pressing forward into 95
was pressing hardest upon 50
was pressing sergeant cuff 47
was pretty certain from 41
was pretty certain must 67
was pretty certain there 353
was pretty certain what 287
was pretty evident from 167
was pretty excited when 173
was pretty general among 150
was pretty nervous when 103
was pretty shocked when 126
was pretty worried when 77
was proper because there 91
was proved against these 94
was proved correct when 457
was proven correct when 218
was public concern over 114
was public outrage over 44
was pulled forward into 69
was pulled forward over 170
was pulled halfway down 63
was pulled roughly back 40
was pulled roughly from 95
was pulled roughly over 40
was pulled sharply back 51
was pulled sharply down 158
was pulled tightly back 470
was pulled tightly into 169
was pulled tightly over 196
was pulled together from 113
was pulled together into 56
was punching numbers into 129
was pushed forward along 109
was pushed forward during 99
was pushed forward from 495
was pushed forward into 581
was pushed forward more 133
was pushed forward only 51
was pushed forward over 89
was pushed forward three 113
was pushed forward upon 62
was pushed quietly open 44
was pushed rapidly ahead 68
was pushed roughly into 136
was pushed steadily back 64
was radiating outward from 43
was raised against john 47
was raised against lord 52
was raised against such 448
was raised against their 320
was raised against these 313
was raised against those 102
was raised against what 101
was raised chiefly from 84
was raised fifteen feet 42
was raised largely from 49
was raised several feet 779
was raised several years 88
was ranked highest among 54
was rarely averted from 53
was rarely brought into 184
was rarely carried away 62
was rarely carried into 151
was rarely present during 54
was rarely touched upon 72
was rarely written down 193
was reached because there 49
was reached between great 172
was reached between india 228
was reached between iran 74
was reached between these 160
was reached between those 87
was reached several days 42
was reached several years 125
was readily brought into 67
was readily derived from 42
was readily entered into 43
was readily removed from 139
was readily visible from 79
was receding rapidly from 93
was regaling himself upon 40
was releasing himself from 56
was removing herself from 73
was removing himself from 291
was repeating exactly what 58
was reposing himself upon 390
was revenging himself upon 90
was richly engraved upon 69
was ripening steadily into 93
was rubbed against iron 41
was rudely aroused from 128
was rudely brought back 131
was rudely dragged from 73
was rudely ejected from 69
was rudely shocked when 99
was safely brought back 109
was safely brought into 180
was safely carried over 68
was safely distant from 77
was safely ferried over 47
was safely removed from 379
was safely settled down 184
was safely stashed away 68
was scarce arrived when 48
was scarce divided from 44
was scarce entered into 61
was scarce fifteen when 110
was scarce fifteen years 99
was scarce sixteen years 60
was scared because there 68
was school holiday time 41
was second highest among 91
was secure against their 55
was seized roughly from 42
was seldom brought into 196
was seldom carried away 74
was seldom carried into 41
was seldom omitted from 45
was seldom present during 49
was seldom present when 63
was seldom refused even 70
was seldom removed from 55
was seldom totally wrong 72
was seldom withheld from 47
was seldom written down 132
was serious because there 43
was serious concern among 61
was serious concern over 133
was serious trouble ahead 111
was served between nine 43
was served equally well 48
was settling herself down 83
was settling herself into 73
was settling himself down 161
was settling himself into 117
was severe against those 43
was severing himself from 70
was shaped exactly like 453
was shaped roughly like 631
was shaped vaguely like 76
was shared between five 54
was shared between four 65
was shared between john 57
was shared between these 143
was shared between three 186
was shared equally among 467
was shifting rapidly from 136
was shifting uneasily from 63
was shoved forward into 50
was shoved roughly into 121
was shoved swiftly along 82
was shutting himself away 41
was shutting himself into 68
was signed between cuba 60
was signed between great 1968
was signed between india 824
was signed between iran 144
was signed between iraq 298
was signed between john 52
was signed between korea 120
was signed between north 109
was signed between peru 54
was signed between south 167
was signed between syria 96
was signed between these 170
was signed between those 51
was silent because there 73
was simple because there 66
was simply adopted from 51
was simply because more 47
was simply because most 85
was simply because such 196
was simply because their 180
was simply because there 566
was simply because these 97
was simply because those 51
was simply brought into 92
was simply carried along 169
was simply carried away 746
was simply carried over 333
was simply covered over 114
was simply derived from 279
was simply divided among 47
was simply divided into 330
was simply dropped from 205
was simply dropped into 77
was simply exposed upon 45
was simply following what 52
was simply glossed over 116
was simply grafted onto 102
was simply ignored when 56
was simply imposed upon 92
was simply knocked down 43
was simply knocked over 98
was simply nowhere else 200
was simply omitted from 175
was simply recording what 43
was simply removed from 375
was simply reporting what 247
was simply restating what 54
was simply returning home 54
was simply shifted from 104
was simply suffering from 565
was simply wondering what 173
was sleeping quietly when 86
was sleeping soundly next 81
was sleeping soundly when 1055
was sleeping sweetly like 48
was slipping quietly away 64
was slipping rapidly away 91
was slipping rapidly from 50
was slipping rapidly into 74
was slowly advancing along 60
was slowly advancing from 147
was slowly advancing into 47
was slowly awakening from 151
was slowly brought back 99
was slowly brought down 98
was slowly brought into 128
was slowly crumbling away 89
was slowly crumbling into 53
was slowly dragged along 137
was slowly dragged from 42
was slowly drained from 54
was slowly dripped into 56
was slowly dropped into 145
was slowly dwindling away 51
was slowly evolved during 46
was slowly evolved from 156
was slowly infused into 77
was slowly lowered down 226
was slowly lowered from 189
was slowly lowered into 789
was slowly pressed back 98
was slowly released from 96
was slowly removed from 110
was slowly retreating from 91
was slowly returning from 104
was slowly subsiding into 70
was slowly trickling down 150
was slowly trickling from 45
was solely because there 49
was solely derived from 251
was solely founded upon 70
was solved several years 52
was something awfully wrong 81
was something besides mere 44
was something between high 40
was something between these 166
was something between those 178
was something bordering upon 69
was something closely akin 75
was something derived from 54
was something emanating from 47
was something emitted from 45
was something familiar here 52
was something familiar there 106
was something fatally wrong 57
was something gaudier even 103
was something gravely wrong 146
was something happening here 106
was something happening there 45
was something imposed from 142
was something imposed upon 82
was something morally wrong 183
was something outside their 132
was something perhaps even 47
was something perhaps more 136
was something perhaps wrong 59
was something quietly firm 55
was something removed from 46
was something superior even 58
was something unusual here 46
was something vaguely wrong 74
was something vitally wrong 117
was something written there 107
was sorely grieved over 42
was sorely grieved when 180
was sorely puzzled what 213
was sorely tempted when 67
was spending millions upon 47
was spending quality time 69
was spending several days 184
was spreading outward from 112
was spreading rapidly among 486
was spreading rapidly from 154
was spreading rapidly into 93
was spreading rapidly over 334
was spreading rapidly when 84
was spreading upwards from 42
was standing fifteen feet 68
was standing halfway down 361
was standing hunched over 57
was standing outside next 46
was standing outside their 111
was standing outside when 273
was standing outside your 86
was standing quietly next 52
was standing several feet 539
was standing wondering what 41
was stated several years 57
was stepping briskly along 49
was stepping forward into 48
was sticking needles into 71
was stolen several years 66
was strange because there 141
was strange because when 52
was strange language from 91
was strict control over 125
was striding rapidly away 40
was strife between their 59
was struck between these 99
was struck between those 69
was struck between wind 41
was struck exactly upon 43
was stuffing tobacco into 49
was stupid because there 50
was surely correct when 434
was surely derived from 104
was tension between these 89
was tension between those 129
was tested against data 131
was tested against other 105
was tested against some 41
was tested against three 197
was thereby brought into 520
was thereby divided into 130
was thereby excused from 59
was thereby imposed upon 91
was thereby reduced from 274
was thereby released from 263
was thereby removed from 280
was thereby rescued from 49
was thereby shifted from 72
was thickly covered over 49
was through gritted teeth 59
was through peaceful means 41
was through scenery less 58
was thrusting himself into 146
was tilted forward over 125
was tossed lightly from 45
was traced between these 54
was treason against their 52
was treated exactly like 861
was trotting briskly along 42
was trotting quietly down 46
was tucked tightly into 88
was turned against their 165
was turned against these 148
was turned against those 314
was turned inwards upon 71
was turned towards hers 48
was turned towards home 103
was turned towards other 44
was turned towards their 46
was twelve hundred feet 195
was twelve hundred heavy 55
was twelve hundred years 232
was twelve minutes late 211
was twelve minutes past 534
was twelve stories high 112
was twelve thousand feet 96
was twelve thousand five 320
was twelve thousand four 66
was twelve thousand nine 40
was twelve thousand three 50
was twenty minutes ahead 85
was twenty minutes away 1056
was twenty minutes early 624
was twenty minutes fast 81
was twenty minutes from 245
was twenty minutes into 74
was twenty minutes late 4466
was twenty minutes past 5876
was twenty minutes slow 41
was twenty minutes till 45
was twenty stories high 110
was twenty thousand feet 104
was twenty thousand more 41
was twenty thousand years 190
was unclear exactly what 375
was unfair because there 61
was unique because there 95
was unlike anybody else 283
was unsure exactly what 255
was upheld because there 103
was vainly shrinking away 96
was varied between zero 92
was varied depending upon 42
was visiting friends when 74
was warmly cheered when 49
was warmly debated among 50
was warmly greeted when 42
was warmly pressed upon 44
was warned against giving 52
was warned against having 42
was warned against making 97
was warned against such 182
was warned against taking 117
was warned against trying 76
was wasted because there 78
was watching affairs from 46
was watching closely from 60
was watching everything from 163
was watching herself from 78
was watching himself from 86
was wavering between life 43
was wedged between some 48
was wedged tightly into 70
was welded together from 76
was welded together into 145
was whether certain logs 52
was wholly against their 58
was wholly carried away 133
was wholly derived from 562
was wholly founded upon 204
was wholly omitted from 83
was wholly released from 53
was wholly removed from 234
was wholly unknown among 91
was widely admired among 117
was widely adopted among 95
was widely adopted during 238
was widely adopted from 49
was widely applied during 64
was widely assumed among 127
was widely assumed during 53
was widely current among 156
was widely current during 58
was widely debated among 67
was widely debated during 99
was widely frowned upon 68
was widely popular among 385
was widely popular during 88
was widely popular from 47
was widely praised during 48
was widely praised when 72
was widely removed from 123
was widely rumored among 89
was wildly cheered when 97
was wildly excited over 93
was wildly excited when 58
was wildly popular among 170
was wisely omitted from 64
was wisely withheld from 70
was without control over 112
was without outside help 45
was without private means 92
was without question more 131
was without question very 41
was without regular means 64
was without support from 101
was without visible means 134
was worlds removed from 324
was worrying herself sick 91
was worrying himself into 52
was worrying himself over 42
was worrying himself sick 113
way across central park 62
way across country from 183
way across germany from 43
way across private land 63
way around capitol hill 130
way before anybody else 116
way farther removed from 47
way further removed from 71
way public affairs were 53
way should detract from 59
way simply because their 44
way simply because there 55
way station between life 47
way through central park 107
way through college during 54
way through college were 77
way through college when 65
way through college will 50
way through several feet 40
way through several more 204
way through several other 53
way through several years 51
way through traffic jams 115
way toward achieving their 67
way toward achieving these 107
way toward achieving your 77
way toward answering many 42
way toward answering some 67
way toward answering these 174
way toward enhancing your 79
way toward freedom from 57
way toward improving their 87
way toward improving your 331
way toward increasing your 124
way toward providing such 82
way toward resolving many 92
way toward resolving some 85
way toward resolving these 108
way toward restoring some 46
way twelve helices were 56
way without outside help 42
weak nerves receive from 121
wear safety glasses during 54
wear safety glasses when 1493
wear safety goggles during 70
wear safety goggles when 1321
wear safety helmets when 216
wee better fifteen years 63
who abused alcohol during 60
who abused alcohol were 61
who almost devoted their 137
who already believe what 48
who already benefit from 128
who already enjoyed some 54
who already possess more 107
who already possess some 383
who already possess such 142
who already possess these 183
who already possess wealth 44
who already resided there 97
who already suffers from 192
who always arrived early 43
who always arrived late 123
who always arrives late 51
who always behaved like 77
who always brought back 52
who always brought home 87
who always brought their 42
who always carried their 61
who always chooses what 106
who always control their 127
who always dressed like 94
who always dressed well 102
who always entered into 42
who always haunted these 49
who always insists upon 83
who always receive from 41
who always retains some 67
who always smelled like 134
who always sneezed when 44
who always studied when 81
who always suffers from 43
who always watched over 86
who always watches over 177
who amused himself during 70
who amused himself very 63
who appears nowhere else 84
who argued against such 246
who argued against their 63
who argued against these 40
who argued himself into 41
who argues against such 49
who attend classes during 49
who attend college full 46
who attend college have 71
who attend college tend 40
who attend college will 47
who avowed himself very 54
who banded together during 43
who banded together into 81
who barely escaped from 115
who barely escaped hanging 61
who became alarmed when 97
who became bishops were 48
who became divided into 68
who became enraged when 133
who became excited over 42
who became friends during 49
who became friends were 51
who became masters only 49
who became members during 91
who became members were 126
who became muslims were 90
who became parties prior 315
who became popular during 60
who became priests were 49
who became seizure free 202
who became steadily more 179
who became teachers were 60
who become parents have 45
who become seizure free 55
who become sublime from 67
who become teachers will 50
who before everything else 64
who before marriage were 59
who behave exactly like 67
who boasts himself hard 74
who boasts himself their 47
who boldly uttered their 109
who bought produce from 58
who bought tickets from 43
who bought tickets were 43
who burned herself there 61
who busied himself much 97
who called abraham from 47
who called herself anna 48
who called herself five 49
who called herself jane 46
who called herself lady 102
who called herself lola 55
who called herself maria 69
who called herself mary 91
who called herself miss 168
who called himself also 54
who called himself bill 103
who called himself duke 133
who called himself ivan 58
who called himself jack 278
who called himself john 1093
who called himself juan 79
who called himself karl 76
who called himself lord 239
who called himself love 44
who called himself mark 69
who called himself mike 51
who called himself only 64
who called himself paul 131
who called himself pope 84
who called himself smith 146
who called himself such 62
who called himself their 390
who called himself tony 48
who called himself your 105
who caused trouble were 59
who changed herself into 153
who changed himself into 341
who changes himself into 207
who claims descent from 1018
who claims dominion over 73
who clearly benefit from 114
who clearly brought these 50
who commit certain acts 51
who commit heinous acts 42
who commit hostile acts 92
who commit illegal acts 266
who commit immoral acts 67
who commit similar acts 59
who commit suicide also 73
who commit suicide from 59
who commit suicide give 189
who commit suicide have 1693
who commit suicide leave 268
who commit suicide must 57
who commit suicide tend 113
who commit suicide were 131
who commit suicide when 134
who commit suicide will 107
who commit wrongful acts 53
who counts himself among 90
who courts science from 41
who created everything from 67
who danced herself lame 43
who danced himself into 52
who deemed herself much 63
who deeply weighed their 125
who defend abortion rely 193
who denies himself nothing 74
who depend chiefly upon 97
who depend largely upon 198
who derive benefit from 538
who derive comfort from 104
who derive everything from 55
who derive incomes from 90
who derive pleasure from 995
who derive profits from 57
who derive support from 59
who derive utility from 89
who desire eternal life 45
who desire freedom from 93
who differ sharply from 59
who differ strongly from 43
who divide everything into 72
who divide mankind into 41
who dreaded scandal more 169
who drinks alcohol will 41
who drinks himself into 122
who drinks madeira worth 74
who eagerly awaited their 68
who eagerly entered into 42
who eagerly offered their 72
who employ workers ever 88
who enjoys perfect health 74
who enters heartily into 55
who enters lightly into 58
who exalts himself will 2326
who exerts control over 135
who exerts himself will 48
who exiled himself from 129
who exists outside time 60
who expect everything from 237
who expect payment from 40
who exults because there 100
who fights against evil 57
who fights against those 52
who filled several high 47
who finish college have 49
who follow douglas will 49
who forced himself into 208
who forced himself upon 164
who forces herself into 59
who forces himself into 169
who forces himself upon 169
who formed himself upon 240
who fought against evil 117
who fought against great 51
who fought against heavy 45
who fought against nazi 121
who fought against other 45
who fought against rome 176
who fought against such 212
who fought against their 469
who fought against these 103
who fought against those 97
who fought against troy 462
who fought against what 63
who fought against zeus 62
who fought bravely their 48
who fought himself into 58
who fought together very 43
who freely entered into 141
who freely express their 217
who freely offered their 202
who gained control over 573
who gained insight into 60
who gained national fame 137
who gained support from 78
who gained victory over 49
who gathers together their 101
who gladly offered their 60
who glides rapidly over 62
who grants eternal life 42
who greatly benefit from 57
who greatly enjoyed their 43
who guards himself from 42
who handle everything from 70
who helped collect data 53
who helped develop many 49
who helped develop some 46
who helped develop these 62
who helped finance their 43
who helped himself only 44
who helped support their 41
who humbly confess their 115
who hurled himself into 137
who hurled himself upon 48
who indeed derived their 68
who indeed suffers pain 63
who inform against their 72
who joined himself unto 50
who judges everything from 41
who judges rightly will 59
who killed captain cook 79
who killed herself from 53
who killed herself over 40
who killed herself when 217
who killed himself during 48
who killed himself from 53
who killed himself last 50
who killed himself over 53
who killed himself there 51
who killed himself when 407
who kindly allowed their 68
who kindly offered their 115
who lacked control over 86
who lacked insight into 121
who lacked support from 80
who lashes himself into 44
who lately appeared there 51
who lately arrived from 151
who lately arrived here 153
who lately escaped from 91
who lately resided among 71
who lately retired from 85
who laughs himself into 47
who lazily shifted their 68
who learned everything from 64
who levied tribute from 65
who levied tribute upon 56
who lifted himself from 57
who looked amazingly like 444
who looked askance upon 155
who looked closely into 90
who looked exactly like 9228
who looked exactly what 41
who looked fifteen years 86
who looked forward only 67
who looked quickly away 72
who looked several years 72
who looked vaguely like 719
who loudly declare their 45
who loudly vaunted their 57
who merely profess these 53
who merely records what 41
who merely repeated what 41
who models himself upon 44
who needed medical care 540
who needed medical help 159
who needed remedial help 81
who needed remedial work 74
who needed support from 74
who neither qualify their 88
who obtain control over 81
who offend against such 64
who offend against their 106
who offend against these 107
who offers eternal life 53
who openly confess their 86
who openly declare their 194
who openly discuss their 51
who openly display their 118
who openly dissent from 45
who openly express their 324
who openly profess their 159
who oppose abortion have 80
who oppose abortion must 41
who paints himself into 51
who parted company from 43
who passed rapidly from 60
who passed several days 50
who passed several years 222
who passes rapidly from 58
who piqued herself upon 382
who piqued himself more 118
who piqued himself upon 554
who piques himself much 40
who piques himself upon 149
who placed himself upon 43
who placed reliance upon 49
who places himself upon 55
who places religion upon 54
who played captain kirk 52
who played charlie chan 62
who played college ball 149
who played divided into 57
who played everything from 73
who plumed himself upon 295
who plumes himself upon 102
who plunged himself into 58
who plunges himself into 89
who poured volleys into 52
who prefer regular beer 47
who prided herself upon 539
who prided himself more 218
who prided himself most 122
who prided himself much 71
who prided himself upon 2484
who prided himself very 49
who prides herself upon 157
who prides himself more 42
who prides himself upon 1278
who prizes himself upon 40
who proved faithful were 50
who proved herself more 44
who proved himself able 100
who proved himself more 149
who proved himself most 83
who proved himself such 149
who proved himself very 135
who proved himself well 84
who proves himself more 58
who proves himself such 293
who pulled against their 75
who pushed eastward into 44
who pushed forward into 61
who pushed himself into 193
who pushes himself into 53
who quotes largely from 87
who railed against their 43
who raised himself from 748
who raised himself into 46
who raised history from 44
who raised lazarus from 204
who raises himself from 452
who ranked highest among 45
who rarely deviated from 44
who rarely emerged from 104
who rarely stirred from 59
who rarely strayed from 74
who rarely venture into 78
who rarely visited their 111
who reached america were 55
who reacted against such 90
who reacted against their 49
who reacted against what 113
who readily entered into 292
who readily offered their 58
who reigns supreme over 478
who relied chiefly upon 78
who relied largely upon 71
who relies largely upon 41
who remain distant from 47
who remain faithful unto 95
who remain faithful will 173
who remain outside their 48
who remove animals from 40
who report benefit from 79
who reside outside their 108
who retain control over 126
who reveals himself here 40
who reveals himself only 154
who revolt against their 204
who richly deserve their 60
who roused herself from 45
who roused himself from 119
who rouses himself from 60
who rubbed herself upon 55
who scored highest were 59
who seemed equally well 147
who seemed unhappy when 74
who seemed utterly lost 49
who seldom entered into 99
who seldom examine their 40
who seldom reflect upon 42
who seldom stirred half 127
who seldom visited their 56
who served fifteen years 98
who served overseas during 135
who served overseas were 68
who served several years 283
who served sixteen years 90
who served thirteen years 79
who settle everything else 84
who severs himself from 135
who shakes himself free 70
who shared similar ideas 89
who shared similar life 87
who shoots venison well 55
who should abandon their 88
who should abstain from 169
who should attempt such 123
who should attempt their 121
who should believe upon 66
who should benefit from 2184
who should benefit most 339
who should bombard their 115
who should command their 87
who should conduct such 57
who should confess their 52
who should control such 46
who should control their 136
who should control these 93
who should control what 123
who should deceive many 52
who should declare their 99
who should deliver their 49
who should deprive some 43
who should descend from 237
who should descend into 58
who should display most 149
who should dissent from 72
who should embrace their 47
who should examine into 96
who should exclude from 105
who should execute their 111
who should express most 95
who should express such 55
who should express their 63
who should himself have 64
who should inherit their 65
who should inherit what 46
who should inquire into 195
who should inspect their 47
who should intrude into 60
who should neglect their 58
who should partake those 94
who should peaceably meet 55
who should perform such 85
who should perform these 138
who should perform what 100
who should perhaps have 247
who should possess such 46
who should precede whom 89
who should present such 64
who should present their 87
who should preside over 1243
who should prevail over 89
who should proceed from 67
who should proceed upon 71
who should produce what 164
who should propose such 125
who should protect their 102
who should provide care 235
who should provide such 73
who should provide these 100
who should provide what 107
who should receive care 152
who should receive from 135
who should receive full 115
who should receive good 46
who should receive health 83
who should receive help 184
who should receive into 59
who should receive more 342
who should receive most 41
who should receive nothing 46
who should receive some 137
who should receive such 361
who should receive their 257
who should receive these 208
who should receive what 447
who should receive your 307
who should reflect upon 73
who should refrain from 168
who should relieve their 46
who should rightly have 87
who should shuffle down 57
who should succeed their 53
who should support their 48
who should sustain their 48
who should totally deny 42
who should triumph over 62
who should venture into 143
who should venture upon 85
who should withdraw from 117
who shouts loudest gets 57
who showed ability were 45
who showed herself upon 44
who showed herself very 111
who showed himself able 48
who showed himself from 51
who showed himself more 506
who showed himself most 535
who showed himself much 135
who showed himself ready 90
who showed himself such 48
who showed himself very 375
who showed himself well 112
who showed promise were 154
who signed herself only 47
who signed himself john 46
who signed himself only 129
who signed himself over 51
who simply repeated what 74
who simply stepped into 41
who singular religion love 45
who sinned against their 100
who slowly emerged from 44
who smiled sweetly back 40
who sought comfort from 62
who sought control over 131
who sought counsel from 104
who sought damages from 52
who sought eternal life 60
who sought foreign help 42
who sought freedom from 504
who sought justice from 60
who sought medical care 290
who sought medical help 151
who sought redress from 115
who sought respite from 56
who sought shelter among 53
who sought shelter from 312
who sought shelter here 76
who sought shelter there 503
who sought support among 44
who sought support from 259
who sounds exactly like 165
who spared himself nothing 43
who spends several days 46
who spends several years 98
who splits himself into 52
who stands accused side 263
who stands between these 76
who stands between your 47
who stands outside their 41
who stared blankly back 71
who stayed several days 64
who stoned stephen laid 47
who strive against their 45
who styled himself lord 72
who styles himself pope 42
who suffer acutely from 120
who suffer against those 62
who suffer because their 72
who suffer chiefly from 64
who suffer chronic pain 252
who suffer damages from 57
who talked himself into 86
who taught history there 85
who teaches language arts 45
who teaches writers nothing 62
who thought herself more 52
who thought herself very 63
who thought himself able 109
who thought himself born 42
who thought himself free 48
who thought himself good 65
who thought himself more 249
who thought himself much 228
who thought himself rich 94
who thought himself safe 139
who thought himself sure 62
who thought himself ugly 64
who thought himself very 273
who thought himself well 242
who thought himself wise 184
who thought slavery wrong 47
who through baptism have 56
who thrusts himself among 60
who thrusts himself into 311
who traced descent from 249
who travel outside their 108
who turned against their 355
who turned everything into 156
who turned herself into 185
who turned himself into 808
who valued freedom more 41
who valued herself much 100
who valued himself much 371
who valued himself upon 1423
who valued material wealth 331
who values herself upon 40
who values himself upon 261
who violate federal laws 108
who violate traffic laws 114
who voiced concern over 85
who waited several days 44
who waives service must 141
who walked against time 111
who walked lightly over 43
who walked together from 59
who wanted control over 131
who wanted eternal life 45
who wanted everything done 129
who wanted everything their 62
who wanted exactly what 42
who wanted freedom from 256
who wanted justice done 49
who warmly entered into 40
who warmly express their 59
who warned against such 63
who warned captain thorn 78
who warred against their 40
who wastes precious years 96
who wholly abstain from 62
who wisely foresaw such 46
who without inquiry were 61
who worked against their 48
who worked equally hard 209
who worked himself into 248
who worked outside their 527
who worked outside were 44
who worked several years 94
who worked together during 84
who worked together from 77
who worked together over 60
who worked together well 40
who worked together were 81
who wormed himself into 106
who wreaked vengeance upon 42
who writes equally well 60
who writes himself down 76
who writes himself into 42
who writes history must 41
why misery abounds among 45
why modern animals same 78
why modern critics have 46
why philip desired peace 43
why public schools have 54
why public schools were 45
why should america have 40
why should animals have 132
why should anybody care 248
why should anybody else 713
why should anybody have 93
why should anybody hold 43
why should anybody take 77
why should anybody think 62
why should anybody want 318
why should anybody wish 66
why should science have 83
why should utility make 48
why theodore prefers your 58
win active support from 67
win another victory over 88
win enough support among 47
win enough support from 156
win further support from 49
win golden opinions from 495
win greater control over 99
win greater respect from 43
win greater support among 49
win greater support from 192
wings folded together over 95
win parted friends from 44
with access granted only 40
with access limited only 42
with active support from 1114
with actual command over 268
with actual control over 87
with actual decision making 41
with actual measured data 54
with actual results from 76
with adults outside their 98
with adults suffering from 165
with almost anybody else 213
with almost equally good 186
with almost everything else 4032
with almost everything from 137
with almost everything said 42
with almost exactly half 42
with almost exactly those 40
with almost fifteen years 45
with almost frantic fury 58
with almost literal truth 210
with almost motherly care 74
with almost painful care 57
with almost perfect health 43
with almost perfect timing 45
with almost perfect truth 53
with almost youthful fire 68
with already diseased dogs 265
with amnesia resulting from 54
with andrew jackson during 70
with andrew jackson over 67
with andrew jackson when 41
with annual budgets over 59
with annual incomes from 118
with annual incomes less 959
with annual incomes over 874
with annual incomes ranging 216
with annual reports from 44
with another against other 204
with another austrian army 81
with another billiard ball 88
with another british army 46
with another british ship 44
with another central bank 101
with another charged body 60
with another citation from 79
with another company from 86
with another company having 62
with another company when 45
with another company will 45
with another depends upon 66
with another derived from 75
with another division from 126
with another elderly lady 49
with another element such 48
with another epistle from 52
with another equally good 85
with another equally pure 44
with another equally well 50
with another exactly like 51
with another example from 278
with another excerpt from 90
with another excited atom 99
with another extract from 216
with another foreign bank 55
with another general view 71
with another haploid cell 54
with another heavenly body 92
with another insight into 65
with another insured bank 117
with another lexical item 71
with another married pair 41
with another material such 106
with another message from 373
with another national bank 98
with another network user 60
with another occasion when 51
with another officer from 110
with another passage from 398
with another patient when 73
with another pitiful sigh 143
with another problem when 59
with another provoking grin 61
with another quality very 45
with another question from 50
with another question mark 76
with another question when 42
with another repulse from 56
with another request from 52
with another scratch from 61
with another silicon atom 102
with another similar body 60
with another similar case 82
with another smaller room 40
with another soldier from 42
with another spanish ship 58
with another student during 94
with another student from 207
with another student over 72
with another student when 71
with another student whom 48
with another teenage girl 44
with another variety having 65
with another victory over 49
with anxious concern over 76
with anxious inquiring eyes 49
with anyone besides your 46
with anyone outside their 665
with anyone outside your 100
with anyone suffering from 131
with aphasia resulting from 63
with aqueous caustic soda 278
with aqueous mineral acid 136
with assets derived from 95
with asylum seekers from 48
with atomic numbers from 621
with atomic numbers less 558
with atomic numbers over 52
with atomic numbers ranging 199
with atomic weights from 76
with atomic weights less 241
with atomic weights ranging 77
with autism benefit from 73
with backup support from 67
with barely observing here 122
with barred plymouth rock 89
with bestial avidity from 213
with better control over 385
with better general health 48
with better insight into 347
with better medical care 352
with better overall health 43
with better patient care 121
with better results from 67
with better results when 114
with better success among 184
with better success from 84
with better success upon 68
with better success when 86
with better support from 55
with bishop desmond tutu 107
with bitter attacks upon 74
with blonde trimmings must 57
with bloody vengeance were 67
with bodies divided into 66
with bomber command during 47
with branch retinal vein 215
with bricks brought from 204
with bridal rapture over 89
with bright colored beads 66
with bright scarlet cloth 52
with bright sparkling eyes 162
with bright twinkling eyes 46
with browning machine guns 76
with cancer several years 53
with candor towards your 65
with cannon brought from 55
with carbon content from 66
with carbon content less 52
with carbon content ranging 92
with carbon derived from 59
with carbon numbers from 91
with carbon numbers ranging 55
with cardiac failure have 75
with cardiac failure will 43
with career decision making 388
with carrie chapman catt 316
with catchy phrases like 50
with catchy phrases such 48
with catchy slogans like 47
with cattle brought from 45
with cattle suffering from 74
with caution because many 243
with caution because most 212
with caution because only 171
with caution because other 42
with caution because some 208
with caution because such 50
with caution because their 138
with caution because there 474
with caution because these 192
with changes occurring during 77
with changes occurring only 92
with changes occurring over 169
with changes resulting from 336
with cheaper imports from 104
with choice morsels from 66
with cigars between their 164
with claims resulting from 60
with clearer insight into 98
with clearly defined aims 647
with clearly defined areas 218
with clearly defined cell 41
with clearly defined ideas 87
with clearly defined time 95
with clones derived from 47
with clouds exhaled from 52
with coarse bristling hair 74
with coarse material such 49
with coarse reddish hair 79
with colors derived from 116
with common diseases such 60
with common hepatic duct 96
with common justice when 93
with common objects such 52
with convex parisian eyes 45
with cookie cutters into 60
with copious details upon 50
with cordial greetings from 69
with cordial spirits warm 175
with cordial support from 48
with covering letters from 74
with covert support from 137
with cracks emanating from 44
with creamed chipped beef 47
with creeping crooked pace 42
with crimes against life 45
with crimes against peace 619
with crucial insight into 46
with crucial support from 152
with crushing violence upon 45
with curves derived from 97
with damage resulting from 118
with darker patches here 57
with debris brought down 68
with debris derived from 83
with debris released from 60
with deeper insight into 487
with deeper sympathy into 72
with defining exactly what 100
with design features such 58
with dilute caustic soda 1372
with dilute mineral acid 2414
with dilute nitrous acid 129
with direct british rule 41
with direct command over 47
with direct control over 909
with direct current from 418
with direct current only 87
with direct current will 52
with direct effects upon 53
with direct flights from 414
with direct insight into 74
with direct invasion into 49
with direct patient care 923
with direct service from 63
with direct support from 344
with disease resulting from 66
with distal sensory loss 109
with divers colored earths 90
with divine ambition puff 65
with divine delight till 137
with divine insight into 45
with double respect when 58
with double violence from 65
with double violence when 75
with double whipped cream 52
with earlier editions will 101
with earlier reports from 141
with earlier results from 270
with earlier studies from 45
with earlier studies such 43
with earlier writers like 79
with earlier writers such 52
with eastern european jews 295
with edward drinker cope 62
with edward everett hale 229
with eleven hundred other 53
with eleven seconds left 77
with eleven thousand five 62
with eleven thousand foot 88
with energy between meals 41
with energy derived from 1105
with energy released from 42
with engines brought from 50
with england finally came 43
with english country life 204
with english history from 71
with english history will 57
