wad live and thrive 46
was poor and petty 40
was poor and plain 284
was poor and proud 269
was poor and queer 42
was poor and quite 40
was poor and rather 50
was poor and rocky 123
was poor and rough 41
was poor and sandy 164
was poor and scant 128
was poor and short 47
was poor and small 674
was poor and still 59
was poor and stony 132
was poor and thinly 218
was poor and water 53
was poor and where 84
was poor and whose 174
was poor and working 114
was poor and would 280
was poor but happy 83
was poor but proud 124
was poor for farming 173
was poor his cabin 63
was poor sir thomas 100
was poor they would 63
was port and which 41
was prim and staid 46
was pulp and paper 64
was pure and balmy 85
was pure and bracing 210
was pure and crisp 93
was pure and fresh 353
was pure and happy 53
was pure and healthy 96
was pure and light 93
was pure and lofty 309
was pure and noble 628
was pure and right 103
was pure and smooth 78
was pure and still 207
was pure and strong 341
was pure and sunny 100
was pure and sweet 853
was pure and though 62
was pure and utter 45
was pure and white 182
was pure and whose 50
was pure and would 67
was push and shove 81
was race and class 110
was racing and chasing 800
was racing his horse 56
was racing with plans 50
was raging all about 106
was raging all round 249
was raging and blowing 47
was raging and foaming 52
was raging and howling 40
was raging and roaring 93
was raging its worst 60
was raging with equal 68
was raging with fever 64
was rain and sleet 44
was rain and which 54
was rain that night 95
was rank and green 71
was rank with smoke 83
was rank with weeds 93
was raping and killing 42
was rare and brief 135
was rare and could 120
was rare and hungry 122
was rare and large 107
was rare and never 83
was rare and often 206
was rare and short 70
was rare and where 59
was rare and would 56
was rare any grave 50
was rare for anything 59
was rare for black 45
was rare for either 248
was rare for girls 67
was rare for people 232
was rare for women 492
was rare that anything 80
was rare that either 121
was rare that people 58
was rash and hasty 108
was rash and timid 49
was raving all night 48
was raving and cursing 46
was raving and ranting 106
was raving with fever 70
was reading all about 107
was reading all kinds 47
was reading all sorts 69
was reading and asked 201
was reading and began 57
was reading and feeling 198
was reading and holding 109
was reading and leaned 47
was reading and learning 194
was reading and looking 44
was reading and marking 49
was reading and playing 95
was reading and praying 60
was reading and quoting 54
was reading and signing 99
was reading and smoking 186
was reading and speaking 47
was reading and stood 110
was reading and talking 227
was reading and teaching 46
was reading and thinking 769
was reading and tried 46
was reading and which 57
was reading and working 43
was reading and would 47
was reading and writing 3152
was reading her bible 473
was reading her every 41
was reading her father 66
was reading her morning 111
was reading her mother 52
was reading her notes 66
was reading her paper 57
was reading her right 77
was reading him right 92
was reading his bible 810
was reading his books 146
was reading his essay 61
was reading his evening 107
was reading his father 83
was reading his first 69
was reading his lines 100
was reading his morning 105
was reading his notes 98
was reading his novel 110
was reading his paper 1860
was reading his plays 69
was reading his poetry 143
was reading his story 40
was reading his words 52
was reading his works 68
was reading law under 70
was reading one evening 108
was reading one night 102
was reading our minds 52
was reading our paper 61
was reading she would 57
was reading that evening 85
was reading that morning 75
was reading that night 65
was reading that story 70
was reading them again 42
was reading them aloud 113
was reading them right 54
was reading this aloud 87
was reading this morning 873
was reading this novel 110
was reading this paper 127
was reading this story 152
was reading this stuff 66
was reading this verse 41
was reading tom jones 41
was reading two books 105
was reading was about 95
was ready all right 80
was ready and about 143
was ready and after 105
was ready and alert 107
was ready and asked 158
was ready and began 117
was ready and could 278
was ready and every 73
was ready and fired 52
was ready and found 42
was ready and fully 130
was ready and happy 110
was ready and looking 54
was ready and moved 80
was ready and quick 87
was ready and quite 45
was ready and stood 66
was ready and strong 59
was ready and under 51
was ready and waiting 19521
was ready and while 49
was ready and willing 18335
was ready and would 753
was ready but rough 54
was ready for action 19610
was ready for anything 9835
was ready for armed 62
was ready for binding 94
was ready for blood 69
was ready for burial 261
was ready for burning 211
was ready for casting 282
was ready for change 992
was ready for civil 102
was ready for class 136
was ready for closing 127
was ready for cooking 350
was ready for cutting 966
was ready for editing 105
was ready for either 690
was ready for engine 50
was ready for entry 56
was ready for every 932
was ready for field 287
was ready for fight 79
was ready for filling 126
was ready for filming 64
was ready for final 532
was ready for first 203
was ready for fresh 218
was ready for getting 64
was ready for glazing 44
was ready for grazing 57
was ready for hauling 54
was ready for heaven 115
was ready for henry 50
was ready for human 136
was ready for issue 253
was ready for jesus 47
was ready for junior 66
was ready for landing 119
was ready for large 109
was ready for lifting 66
was ready for loading 542
was ready for lunch 480
was ready for mailing 184
was ready for major 116
was ready for music 81
was ready for night 85
was ready for opening 1337
was ready for others 43
was ready for packing 193
was ready for paris 54
was ready for people 49
was ready for phase 44
was ready for picking 568
was ready for pouring 99
was ready for press 643
was ready for prime 497
was ready for print 225
was ready for putting 68
was ready for quick 40
was ready for raising 72
was ready for rapid 68
was ready for roofing 199
was ready for round 91
was ready for running 52
was ready for sailing 960
was ready for seeding 47
was ready for serving 184
was ready for setting 193
was ready for showing 93
was ready for signing 1139
was ready for sleep 1020
was ready for social 51
was ready for solid 103
was ready for still 72
was ready for strong 53
was ready for study 50
was ready for talks 230
was ready for tapping 53
was ready for testing 2829
was ready for tests 105
was ready for total 97
was ready for trade 147
was ready for trials 261
was ready for viewing 174
was ready for water 136
was ready for wider 43
was ready for women 45
was ready for working 298
was ready for writing 61
was ready she asked 45
was ready she could 121
was ready she stood 61
was ready she would 396
was ready six weeks 48
was ready that evening 63
was ready that morning 59
was ready that night 97
was ready they began 47
was ready they could 40
was ready they would 235
was ready this morning 71
was ready two hours 88
was ready two weeks 55
was ready with equal 62
was ready with every 65
was ready with fresh 42
was ready with money 44
was ready with plans 229
was ready with words 67
was rearing and kicking 46
was rearing and plunging 552
was rent and given 94
was rent and split 227
was rent and thrown 53
was rent with civil 261
was rent with cries 366
was rent with feuds 66
was rent with grief 60
was rent with vivas 42
was rent with yells 114
was rest and quiet 295
was rest and sleep 324
was rest and water 43
was rice and curry 166
was rich all right 42
was rich and black 605
was rich and brave 44
was rich and broad 46
was rich and brown 122
was rich and could 941
was rich and creamy 269
was rich and dense 40
was rich and easily 41
was rich and empty 50
was rich and getting 99
was rich and glowing 152
was rich and grand 181
was rich and grave 74
was rich and green 158
was rich and growing 81
was rich and happy 427
was rich and healthy 40
was rich and husky 50
was rich and large 40
was rich and level 175
was rich and liked 59
was rich and lived 370
was rich and loamy 178
was rich and manly 85
was rich and might 45
was rich and moist 90
was rich and noble 268
was rich and owned 213
was rich and proud 156
was rich and rather 44
was rich and showy 94
was rich and smooth 176
was rich and spicy 64
was rich and strong 603
was rich and sweet 504
was rich and vital 46
was rich and vivid 74
was rich and wealthy 62
was rich and where 48
was rich and white 74
was rich and willing 44
was rich and would 292
was rich who could 65
was rich with blood 48
was rich with color 88
was rich with crops 113
was rich with feeling 55
was rich with fruit 48
was rich with grass 91
was rich with irony 99
was rich with music 42
was rich with pearls 62
was rich with scorn 42
was rich with stars 49
was riding all alone 164
was riding and which 58
was riding her horse 299
was riding him about 45
was riding him again 44
was riding his black 65
was riding his camel 60
was riding his father 75
was riding his hobby 100
was riding his horse 1905
was riding his motor 172
was riding his white 96
was riding one evening 146
was riding one horse 153
was riding one morning 99
was riding one night 81
was riding that horse 108
was riding that night 2021
was riding this horse 63
was riding this morning 103
was riding was about 47
was rife and where 47
was rife with civil 46
was rife with class 94
was rife with crime 50
was rife with danger 71
was rife with fraud 91
was rife with petty 41
was rife with racial 65
was rife with rumor 213
was rife with social 92
was rife with tales 106
was ringed with armed 62
was ringed with black 69
was ringed with fires 43
was ringed with flame 58
was ringed with light 114
was ringed with small 54
was ringed with tanks 40
was ringed with trees 53
was ringed with white 98
was rioting and looting 180
was ripe and juicy 52
was ripe and sound 65
was ripe and sweet 47
was ripe and waiting 41
was ripe and would 44
was ripe for abuse 139
was ripe for action 3516
was ripe for anything 245
was ripe for armed 69
was ripe for breaking 59
was ripe for change 2061
was ripe for civil 113
was ripe for creating 44
was ripe for cutting 325
was ripe for defeat 76
was ripe for either 46
was ripe for falling 107
was ripe for final 46
was ripe for fresh 83
was ripe for genet 42
was ripe for getting 54
was ripe for glory 76
was ripe for heaven 316
was ripe for japan 45
was ripe for large 64
was ripe for major 124
was ripe for opening 90
was ripe for picking 613
was ripe for putting 106
was ripe for rapid 77
was ripe for setting 63
was ripe for social 186
was ripe for turning 47
was ripe for women 62
was ripe they would 137
was rising all round 50
was rising and blowing 56
was rising and could 43
was rising and falling 4760
was rising and filling 45
was rising and getting 40
was rising and growing 55
was rising and people 54
was rising and roman 239
was rising and running 115
was rising and setting 228
was rising and showing 80
was rising and sinking 103
was rising and would 170
was rising that would 51
was rising this morning 57
was rising with every 226
was rising year after 42
was rome that first 47
was room and board 209
was room for about 890
was room for action 148
was room for anything 61
was room for change 146
was room for doubt 1624
was room for eight 346
was room for either 91
was room for error 137
was room for every 389
was room for fifty 194
was room for forty 89
was room for glaring 60
was room for grave 49
was room for growth 173
was room for human 49
was room for humor 40
was room for large 54
was room for local 96
was room for mercy 426
was room for nearly 40
was room for others 113
was room for pathos 43
was room for people 103
was room for quite 43
was room for seven 52
was room for sixty 43
was room for small 63
was room for still 95
was room for thirty 141
was room for turning 48
was room for women 63
was rose and white 56
was rose who first 57
was rosy and glowing 53
was rosy and plump 45
was rosy and smiling 100
was rosy and solid 78
was rude and crude 247
was rude and cruel 64
was rude and harsh 104
was rude and nasty 59
was rude and often 67
was rude and rough 251
was rude and strong 181
was rude and would 53
was ruin and decay 116
was ruling and robbing 97
was ruling his kingdom 78
was ruling his people 40
was safe all right 41
was safe and alive 241
was safe and alone 54
was safe and cared 95
was safe and could 468
was safe and happy 1062
was safe and healthy 156
was safe and legal 112
was safe and loved 197
was safe and might 107
was safe and quiet 761
was safe and right 365
was safe and solid 147
was safe and sound 11870
was safe and steady 50
was safe and still 201
was safe and strong 151
was safe and under 82
was safe and where 208
was safe and which 46
was safe and whole 146
was safe and would 2345
was safe any longer 311
was safe but where 64
was safe for human 317
was safe for others 71
was safe for people 134
was safe for skating 48
was safe for women 102
was safe she would 49
was safe they would 48
was said all round 100
was said and acted 40
was said and after 42
was said and could 64
was said and every 85
was said and shewn 636
was said and shown 1935
was said and where 59
was said and would 54
was said but rather 48
was said each morning 56
was said for about 98
was said for fully 49
was said for nearly 62
was said for quite 74
was said had never 45
was said had power 44
was said has never 45
was said her father 43
was said her mother 48
was said his father 63
was said his mother 49
was said long after 81
was said long since 197
was said one could 194
was said she could 548
was said she never 81
was said she would 354
was said six months 50
was said that about 579
was said that after 1975
was said that angels 80
was said that anything 79
was said that apart 50
was said that armed 82
was said that arthur 50
was said that baron 40
was said that birds 68
was said that black 81
was said that blood 122
was said that caesar 147
was said that chief 45
was said that china 143
was said that could 709
was said that count 119
was said that cyrus 49
was said that david 118
was said that eight 180
was said that either 213
was said that evening 554
was said that every 2509
was said that father 217
was said that fifty 367
was said that first 60
was said that forty 130
was said that frank 82
was said that fully 63
was said that george 235
was said that ghost 129
was said that girls 84
was said that goods 44
was said that grant 89
was said that harry 59
was said that heine 58
was said that henry 451
was said that homer 64
was said that human 110
was said that indian 144
was said that israel 59
was said that italy 58
was said that james 198
was said that japan 113
was said that jesus 235
was said that judge 85
was said that julian 42
was said that large 133
was said that later 183
was said that lenin 40
was said that lewis 136
was said that local 116
was said that louis 591
was said that luther 44
was said that major 117
was said that marie 89
was said that might 132
was said that milan 43
was said that money 385
was said that morning 341
was said that moses 292
was said that mother 40
was said that nearly 446
was said that nehru 40
was said that never 737
was said that night 1917
was said that often 307
was said that others 114
was said that pains 96
was said that paris 47
was said that people 1129
was said that peter 101
was said that power 114
was said that queen 243
was said that quite 64
was said that rabbi 59
was said that rather 48
was said that roads 51
was said that russia 179
was said that saint 86
was said that satan 70
was said that seven 384
was said that ships 48
was said that simon 44
was said that since 777
was said that sixty 73
was said that small 43
was said that spain 109
was said that state 60
was said that thirty 193
was said that thomas 134
was said that though 556
was said that trade 154
was said that uncle 64
was said that under 1309
was said that until 135
was said that water 311
was said that where 841
was said that while 3292
was said that white 159
was said that whole 56
was said that within 269
was said that woman 45
was said that women 643
was said that would 535
was said then about 183
was said they could 535
was said they found 70
was said they lived 61
was said they might 119
was said they never 104
was said they would 791
was said this evening 51
was said this morning 327
was said this night 43
was said this would 93
was said was about 40
was said was based 44
was said was false 53
was said was given 70
was said was never 49
was said was often 52
was said was quite 50
was said was really 54
was said was taken 60
was said with equal 75
was said with feeling 83
was said with pride 240
was said with quiet 63
was said with reason 75
was said with seeming 50
was said with tongue 143
was said you could 499
was said you would 40
was salt and river 43
was sand and rocks 55
was sand and sandy 51
was sane and could 46
was sane and healthy 98
was sane and manly 46
was sane and sober 82
was sane and sound 118
was saving for later 214
was saving her money 420
was saving her voice 47
was saving his money 1855
was saving his voice 69
was saving our lives 52
was saving that money 46
was saving them money 44
was saying all kinds 146
was saying all sorts 163
was saying and asked 194
was saying and began 101
was saying and could 212
was saying and feeling 596
was saying and found 43
was saying and thinking 372
was saying and tried 123
was saying and where 71
was saying and would 194
was saying and writing 198
was saying but could 157
was saying but still 40
was saying her lines 44
was saying her piece 50
was saying his evening 63
was saying his final 53
was saying his first 87
was saying his morning 114
was saying his piece 93
was saying how happy 68
was saying how lucky 74
was saying how sorry 85
was saying one evening 61
was saying one night 60
was saying she could 289
was saying she loved 88
was saying she might 45
was saying she never 50
was saying she would 372
was saying that about 111
was saying that after 445
was saying that anything 89
was saying that black 94
was saying that either 105
was saying that every 199
was saying that forty 82
was saying that human 73
was saying that jesus 176
was saying that maybe 144
was saying that money 45
was saying that night 244
was saying that people 373
was saying that peter 45
was saying that russia 42
was saying that since 264
was saying that though 116
was saying that today 44
was saying that under 109
was saying that where 44
was saying that which 109
was saying that while 521
was saying that within 41
was saying that women 132
was saying that would 48
was saying them satan 44
was saying they could 136
was saying they would 138
was saying things about 423
was saying things which 204
was saying this about 131
was saying this morning 806
was saying this stuff 52
was saying was about 46
was saying was false 114
was saying was getting 80
was saying was quite 165
was saying was really 272
was saying was right 974
was saying with quiet 45
was saying you could 84
was saying you would 82
was seeing all kinds 81
was seeing all sorts 64
was seeing and feeling 1210
was seeing and learning 264
was seeing and talking 60
was seeing and thinking 114
was seeing her after 63
was seeing her again 840
was seeing her every 123
was seeing her father 220
was seeing her first 283
was seeing her mother 502
was seeing her naked 73
was seeing him after 52
was seeing him again 302
was seeing him every 131
was seeing his father 620
was seeing his first 280
was seeing his mother 437
was seeing its first 78
was seeing that evening 60
was seeing that night 42
was seeing them again 116
was seeing things again 89
was seeing things which 55
was seeing this woman 120
was seeing was really 105
was seeing who could 53
was seeing you again 95
was seen all round 49
was seen and could 51
was seen and drawn 107
was seen and fired 189
was seen and found 86
was seen and known 682
was seen and lived 44
was seen and loved 107
was seen and named 138
was seen and noted 151
was seen and taken 196
was seen any where 51
was seen being taken 62
was seen but dimly 40
was seen day after 89
was seen each morning 53
was seen far above 121
was seen far below 78
was seen for about 312
was seen for eight 54
was seen for either 161
was seen for forty 112
was seen for hours 73
was seen for miles 222
was seen for nearly 59
was seen for seven 157
was seen for total 43
was seen for women 83
was seen going about 437
was seen going round 58
was seen how easily 81
was seen how large 57
was seen lying about 41
was seen lying under 40
was seen one evening 202
was seen one morning 263
was seen one night 230
was seen out walking 47
was seen six months 121
was seen six times 64
was seen that about 164
was seen that after 223
was seen that blood 102
was seen that could 179
was seen that either 102
was seen that evening 113
was seen that every 355
was seen that henry 67
was seen that human 49
was seen that large 67
was seen that local 53
was seen that money 41
was seen that morning 49
was seen that nearly 91
was seen that night 322
was seen that people 73
was seen that reason 41
was seen that russia 47
was seen that since 55
was seen that spain 58
was seen that though 163
was seen that under 194
was seen that where 79
was seen that while 823
was seen that within 75
was seen that women 85
was seen they would 45
was seen this evening 65
was seen this morning 307
was seen too often 118
was seen two hours 46
was seen two miles 56
was seen two months 92
was seen two weeks 137
was seen was about 52
was seen with cells 41
was seen with doses 56
was seen with either 337
was seen with equal 46
was seen with hands 45
was seen with marie 298
was seen with sails 60
was sent all round 94
was sent and calling 50
was sent and where 80
was sent and which 63
was sent but never 44
was sent far round 49
was sent for about 770
was sent for after 639
was sent for again 1634
was sent for basic 89
was sent for burial 94
was sent for change 61
was sent for every 61
was sent for final 42
was sent for first 52
was sent for later 104
was sent for seven 53
was sent for study 81
was sent for testing 124
was sent for tests 43
was sent for thither 131
was sent for twice 89
was sent for under 77
was sent for until 48
was sent for water 512
was sent for while 155
was sent off about 91
was sent off after 214
was sent off again 575
was sent off alone 151
was sent off every 60
was sent off first 153
was sent off today 50
was sent off under 491
was sent off which 60
was sent off while 41
was sent off would 41
was sent one morning 93
was sent one night 95
was sent out about 286
was sent out after 887
was sent out again 4917
was sent out alone 250
was sent out calling 74
was sent out daily 246
was sent out every 351
was sent out first 299
was sent out later 105
was sent out stating 54
was sent out twice 83
was sent out under 3733
was sent out until 52
was sent out warning 42
was sent out which 404
was sent out while 77
was sent out within 52
was sent out would 47
was sent six months 74
was sent that evening 106
was sent that morning 81
was sent that night 233
was sent this morning 238
was sent two miles 64
was sent two months 71
was sent two weeks 154
was sent with about 204
was sent with eight 319
was sent with every 45
was sent with father 112
was sent with fifty 328
was sent with forty 148
was sent with fresh 79
was sent with goods 50
was sent with large 51
was sent with major 107
was sent with money 108
was sent with others 534
was sent with royal 48
was sent with seven 200
was sent with sixty 48
was sent with speed 53
was sent with thirty 571
was sent with tidings 63
was sere and brown 91
was sewing and looking 69
was sewn with pearls 70
was sexy and smart 48
was sexy and sweet 120
was shaw who first 42
was shed and lives 112
was shed that night 40
was shot all right 40
was shot and after 41
was shot and badly 823
was shot and beaten 119
was shot and could 46
was shot and found 80
was shot and hanged 54
was shot and later 358
was shot and nearly 258
was shot and others 44
was shot and slain 122
was shot and taken 156
was shot and thrown 261
was shot and where 69
was shot dead about 50
was shot dead after 341
was shot dead close 60
was shot dead right 111
was shot dead under 721
was shot dead where 44
was shot dead while 5466
was shot dead within 270
was shot for stealing 98
was shot one evening 79
was shot one night 159
was shot six months 95
was shot six times 582
was shot ten times 74
was shot that morning 68
was shot that night 218
was shot this evening 58
was shot this morning 552
was shot two months 53
was shot two times 85
was shot two weeks 58
was shot with green 46
was shot with seven 81
was shot with white 47
was shut and sealed 270
was shut and still 56
was shut off after 129
was shut off again 99
was shut off until 64
was shut off while 64
was shut out again 100
was sick all night 1385
was sick all right 445
was sick and about 273
was sick and after 70
was sick and alone 237
was sick and asked 333
was sick and blind 50
was sick and broke 85
was sick and close 46
was sick and could 4310
was sick and cried 71
was sick and dizzy 520
was sick and faint 563
was sick and feeling 41
was sick and frail 66
was sick and getting 207
was sick and giddy 203
was sick and growing 47
was sick and hungry 135
was sick and hurting 46
was sick and later 42
was sick and maybe 51
was sick and might 271
was sick and nancy 65
was sick and nearly 146
was sick and never 90
was sick and running 62
was sick and shaking 60
was sick and sorry 131
was sick and spent 223
was sick and staying 52
was sick and still 95
was sick and throwing 191
was sick and tired 30188
was sick and tried 67
was sick and under 80
was sick and unfit 64
was sick and weakly 62
was sick and would 1206
was sick but would 82
was sick for about 836
was sick for eight 81
was sick for hours 48
was sick for months 187
was sick for nearly 109
was sick for quite 144
was sick for seven 103
was sick for thirty 48
was sick for weeks 261
was sick for white 71
was sick her mother 87
was sick one night 68
was sick she could 66
was sick she would 165
was sick that morning 104
was sick that night 252
was sick they would 93
was sick this morning 756
was sick two weeks 80
was sick with asthma 193
was sick with doubt 53
was sick with fever 1131
was sick with grief 595
was sick with guilt 175
was sick with hunger 159
was sick with loathing 197
was sick with nausea 44
was sick with palsy 52
was sick with panic 41
was sick with shame 448
was sick with shock 98
was sick with thinking 43
was sick with worry 3577
was silk and satin 42
was single and alone 161
was single and could 107
was single and lived 602
was single and looking 76
was single and never 41
was single and still 77
was single and under 99
was single and working 198
was single and would 78
was skin and bones 1589
was slim and agile 169
was slim and blond 294
was slim and brown 98
was slim and erect 74
was slim and light 242
was slim and quick 60
was slim and quite 143
was slim and rather 99
was slim and short 86
was slim and small 328
was slim and smooth 67
was slim and spare 55
was slim and stiff 103
was slim and strong 118
was slim and white 90
was slim but strong 48
was slow and after 85
was slow and beset 81
was slow and bumpy 83
was slow and could 248
was slow and crude 41
was slow and dirty 45
was slow and drawn 137
was slow and dreamy 134
was slow and dreary 53
was slow and every 45
was slow and faint 68
was slow and grave 58
was slow and halting 2332
was slow and jerky 80
was slow and knowing 49
was slow and labor 112
was slow and lacking 51
was slow and large 49
was slow and lingering 351
was slow and meager 40
was slow and nerve 50
was slow and never 177
was slow and noisy 106
was slow and often 1888
was slow and people 49
was slow and prone 41
was slow and quiet 791
was slow and quite 58
was slow and rather 223
was slow and risky 56
was slow and rough 120
was slow and shaky 70
was slow and small 144
was slow and smooth 136
was slow and soothing 154
was slow and steady 1524
was slow and stiff 43
was slow and still 119
was slow and strong 51
was slow and sweet 262
was slow and tardy 70
was slow and timid 132
was slow and tired 110
was slow and tough 47
was slow and where 47
was slow and would 95
was slow but steady 3003
was slow but strong 58
was slow going until 69
was slow that night 143
was slow this morning 53
was smith who first 379
was smith who really 41
was snap and slash 83
was snap her fingers 48
was snap his fingers 154
was snow all about 65
was snow and frost 214
was snow and sleet 175
was snug and tight 109
was soap and water 78
was soft and alive 42
was soft and balmy 1722
was soft and black 212
was soft and bland 66
was soft and boggy 391
was soft and breathy 94
was soft and brown 572
was soft and close 107
was soft and coaxing 264
was soft and could 268
was soft and creamy 285
was soft and curling 46
was soft and curly 248
was soft and curvy 57
was soft and deadly 62
was soft and dense 46
was soft and downy 184
was soft and dreamy 272
was soft and dusty 46
was soft and easily 518
was soft and faint 42
was soft and flowing 141
was soft and fluid 87
was soft and frail 45
was soft and fresh 339
was soft and furry 92
was soft and fuzzy 127
was soft and genial 165
was soft and glowing 131
was soft and greasy 55
was soft and green 510
was soft and human 100
was soft and humid 128
was soft and husky 357
was soft and juicy 59
was soft and large 93
was soft and level 113
was soft and light 1076
was soft and lilting 159
was soft and loose 418
was soft and lumpy 48
was soft and melting 126
was soft and milky 43
was soft and misty 160
was soft and mocking 52
was soft and moist 797
was soft and mossy 226
was soft and mucky 48
was soft and muddy 625
was soft and mushy 301
was soft and muted 91
was soft and pleading 418
was soft and pleasing 432
was soft and pliant 395
was soft and plump 346
was soft and puffy 42
was soft and pulpy 148
was soft and purring 48
was soft and quick 56
was soft and quiet 1079
was soft and quite 112
was soft and raspy 49
was soft and rather 294
was soft and rough 47
was soft and round 787
was soft and sandy 323
was soft and shaky 73
was soft and shining 116
was soft and shiny 327
was soft and short 87
was soft and silky 1530
was soft and sleek 67
was soft and slick 44
was soft and slimy 205
was soft and small 406
was soft and smiling 56
was soft and smooth 3162
was soft and soggy 91
was soft and soothing 1821
was soft and spongy 1516
was soft and springy 1082
was soft and steady 219
was soft and still 538
was soft and strong 120
was soft and sunny 62
was soft and sweet 2782
was soft and timid 193
was soft and tired 52
was soft and where 45
was soft and white 865
was soft and willing 60
was soft and winning 320
was soft and would 167
was soft but steady 47
was soft but still 55
was soft but strong 95
was soft with sleep 61
was soft yet springy 177
was sold and after 54
was sold and built 43
was sold and could 61
was sold and drunk 87
was sold and given 61
was sold and later 331
was sold and leased 56
was sold and money 49
was sold and moved 787
was sold and razed 81
was sold and taken 495
was sold and where 142
was sold and would 46
was sold for about 2414
was sold for breaking 746
was sold for debts 82
was sold for eight 728
was sold for every 138
was sold for fifty 1314
was sold for forty 363
was sold for housing 149
was sold for human 61
was sold for local 67
was sold for money 870
was sold for nearly 200
was sold for scrap 6304
was sold for seven 344
was sold for sixty 382
was sold for taxes 1120
was sold for thirty 2246
was sold for twice 147
was sold for waste 64
was sold long since 63
was sold off after 106
was sold out after 68
was sold out every 191
was sold out months 70
was sold out night 42
was sold out under 74
was sold out weeks 182
was sold out within 1431
was sold six months 77
was sold six times 107
was sold they would 54
was sold this morning 70
was sold two months 66
was sold two weeks 52
was sold with others 61
was sold yet again 76
was some bad blood 287
was some bad feeling 221
was some bad weather 49
was some fear about 70
was some few hours 48
was some few miles 122
was some few months 127
was some few weeks 83
was some few yards 74
was some god which 56
was some guy named 181
was some hot water 65
was some ill feeling 215
was some job getting 73
was some long grass 195
was some man whose 42
was some new blood 58
was some new light 46
was some new phase 42
was some new trick 95
was some old woman 104
was some one about 79
was some one after 57
was some one calling 104
was some one close 46
was some one looking 55
was some one playing 46
was some one sitting 302
was some one speaking 98
was some one waiting 229
was some one walking 41
was some one wanting 46
was some one whose 187
was some one within 220
was some real basis 46
was some real cause 101
was some real danger 125
was some real doubt 43
was some real money 49
was some real reason 103
was some real wincing 49
was some row about 42
was some sad story 61
was some six hours 121
was some six miles 719
was some six months 707
was some six times 147
was some six weeks 283
was some ten miles 1241
was some ten months 94
was some ten paces 60
was some ten times 279
was some ten weeks 42
was some ten yards 212
was some two hours 645
was some two miles 1290
was some two months 552
was some two weeks 221
was some use after 60
was some way above 101
was some way below 106
was some way short 130
was soon all astir 83
was soon all right 1190
was soon and easily 371
was soon and often 126
was soon and sadly 46
was soon being asked 149
was soon being given 74
was soon being shown 44
was soon being taken 54
was soon cut short 1407
was soon dry again 49
was soon far beneath 43
was soon going about 110
was soon going round 41
was soon got under 536
was soon ill again 53
was soon let loose 154
was soon off again 1288
was soon out again 728
was soon put about 49
was soon put aside 367
was soon put right 1083
was soon put under 287
was soon set apart 61
was soon set aside 2041
was soon set right 704
was soon ten miles 77
was soon too large 44
was soon too small 698
was soon too strong 44
was soon with child 121
was sore and stiff 742
was sore and tired 1038
was sore and would 54
was sore for about 135
was sore for weeks 121
was sore with grief 87
was sour and vapid 65
was sowing his field 56
was sown and reaped 158
was sown with bones 46
was sown with crops 56
was sown with grain 206
was sown with grass 258
was sown with maize 148
was sown with mines 149
was sown with seeds 57
was sown with stars 154
was spun and woven 3978
was spying for israel 48
was stinging and burning 91
was stingy with money 111
was stingy with words 42
was stung with grief 47
was stung with shame 97
was such bad blood 42
was such bad weather 61
was such hot stuff 114
was such she could 94
was such that about 281
was such that action 53
was such that after 1334
was such that anything 278
was such that black 48
was such that china 53
was such that could 113
was such that david 60
was such that eight 53
was such that either 554
was such that every 1736
was such that father 71
was such that fifty 44
was such that first 53
was such that forty 88
was such that george 117
was such that henry 162
was such that human 106
was such that indian 94
was such that james 137
was such that japan 103
was such that jesus 70
was such that labor 131
was such that large 321
was such that later 498
was such that local 189
was such that louis 75
was such that luther 42
was such that major 61
was such that might 54
was such that money 72
was such that nearly 255
was such that never 218
was such that often 475
was such that others 140
was such that party 50
was such that people 1475
was such that peter 58
was such that plans 59
was such that power 47
was such that prime 40
was such that queen 60
was such that quite 142
was such that rather 55
was such that russia 72
was such that seven 54
was such that ships 60
was such that since 59
was such that small 136
was such that social 69
was such that state 92
was such that strong 62
was such that talking 51
was such that thomas 56
was such that though 320
was such that today 180
was such that total 113
was such that trade 57
was such that twice 40
was such that under 298
was such that undue 55
was such that until 190
was such that wages 68
was such that water 142
was such that where 74
was such that while 1164
was such that white 72
was such that whole 72
was such that within 654
was such that women 434
was such that words 62
was such that would 188
was such they could 98
was such you could 45
was sued and found 55
was sued for breach 1214
was sued for debts 76
was sued for failing 618
was sued for false 68
was sued for fraud 117
was sued for libel 1809
was sued for money 65
was sued for selling 57
was sunk and eight 66
was sunk and others 50
was sunk far below 68
was sunk off crete 88
was sunk ten miles 46
was sunk that night 46
was sunk this morning 78
was sure all would 277
was sure and quick 80
was sure and rapid 127
was sure and steady 354
was sure and strong 214
was sure and swift 461
was sure and whose 40
was sure ben would 49
was sure dad would 94
was sure dan would 41
was sure each would 154
was sure god could 51
was sure god would 759
was sure had never 238
was sure had taken 50
was sure her child 58
was sure her father 2201
was sure her first 41
was sure her knees 57
was sure her lover 40
was sure her mother 3196
was sure her niece 58
was sure her smile 40
was sure her uncle 81
was sure her voice 284
was sure his father 2735
was sure his first 44
was sure his hands 47
was sure his mother 1885
was sure his people 74
was sure his right 75
was sure his rough 53
was sure his uncle 174
was sure his voice 239
was sure his whole 52
was sure his words 99
was sure jim would 100
was sure mom would 86
was sure one could 81
was sure one would 161
was sure sam would 95
was sure she cared 54
was sure she could 14894
