wad it 44 wad it
or 89 was to 119
was to 3409 was it
195 was my 74 was
of 221 was the 734
was in 104 was to
13501 was by 177 was
in 159 was of 4470
was as 121 was the
742 was the 94 was
in 45 was on 44
was to 50 was by
275 was in 71 was
to 11845 was as 77
was at 116 was by
58 was in 119 was
to 65 was to 4737
was to 262 was as
128 was by 607 was
in 177 was or 45
was it 432 was the
86 was to 431 was
as 5680 was at 1592
was by 14002 was he
99 was in 16340 was
is 87 was it 48
was on 1343 was or
282 was so 108 was
the 86 was to 628
was as 60 was by
127 was in 62 was
an 58 was as 310
was at 110 was in
281 was on 69 was
the 323 was to 92
was in 48 was to
6119 was as 393 was
at 99 was by 438
was in 336 was of
2720 was or 44 was
to 533 was me 82
was my 68 was the
526 was by 111 was
or 119 was to 670
was in 52 was an
366 was it 1175 was
me 515 was my 407
was the 19056 was us
417 was as 168 was
at 1639 was by 2498
was in 190 was on
65 was or 201 was
to 166 was or 49
was by 65 was to
373 was on 72 was
to 211 was by 2106
was as 312 was by
206 was in 905 was
or 152 was to 1065
was an 767 was as
3201 was at 2007 was
by 9405 was he 61
was if 164 was in
27798 was it 197 was
me 403 was my 80
was of 127 was on
6994 was or 323 was
so 870 was the 4304
was to 426309 was up
216 was us 129 was
by 46 was to 2007
was by 177 was as
425 was at 401 was
by 11395 was if 99
was in 3831 was on
249 was or 434 was
so 100 was to 598
was he 43 was or
72 was to 45 was
as 89 was at 202
was by 577 was in
509 was or 95 was
so 89 was to 744
was in 66 was the
72 was to 86 was
the 110 was to 224
was at 85 was in
59 was as 99 was
by 388 was in 61
was to 1403 was at
608 was by 992 was
in 72 was or 137
was to 46 was at
50 was it 113 was
me 131 was my 374
was or 48 was the
1798 was to 108 was
to 186 was at 528
was he 185 was in
1762 was of 86 was
on 423 was or 62
was to 1414 was up
49 was we 51 was
the 97 was by 244
was to 1078 was by
1839 was in 49 was
as 1138 was at 638
was by 1142 was if
42 was in 9811 was
is 46 was on 382
was or 145 was so
212 was the 61 was
to 18412 was of 105
was the 57 was to
48 was at 60 was
by 1083 was in 189
was to 313 was as
263 was at 94 was
by 643 was in 749
was on 310 was or
56 was so 538 was
to 288 was as 851
was in 279 was so
48 was at 5405 was
in 69 was to 192
was in 63 was as
59 was at 379 was
by 42 was in 315
was of 23232 was or
548 was to 38103 was
or 43 was in 89
was an 49 was the
110 was the 55 was
in 173 was the 187
was as 335 was at
67 was by 1276 was
in 490 was on 81
was or 97 was to
1638 was as 123 was
at 82 was by 422
was in 237 was of
1354 was the 45 was
to 181 was at 54
was in 50 was or
59 was at 43 was
it 52 was me 149
was or 40 was the
1328 was the 88 was
to 43 was an 47
was as 47 was at
45 was the 959 was
to 2861 was as 88
was in 360 was to
2391 was at 124 was
in 245 was on 61
was to 693 was by
63 was at 45 was
by 283 was of 878
was in 179 was to
48 was to 100 was
by 228 was as 100
was by 707 was in
168 was or 81 was
an 62 was as 154
was at 85 was by
121 was in 288 was
it 62 was on 89
was the 1487 was to
1015 was at 103 was
in 57 was or 153
was to 46 was by
171 was the 66 was
at 46 was in 334
was or 69 was an
173 was as 117 was
at 64 was he 34862
was in 440 was it
6575 was my 778 was
no 693 was of 50881
was the 23118 was we
4327 was the 196 was
to 99 was in 50
was the 100 was to
1324 was to 44 was
in 173 was it 143
was me 47 was the
42 was by 1249 was
in 218 was of 203
was the 40 was by
90 was by 40 was
of 41 was my 40
was the 199 was an
242 was me 183 was
the 4881 was us 182
was the 53 was in
86 was or 53 was
as 40 was at 47
was by 667 was in
173 was or 64 was
to 79 was as 40
was by 3219 was in
42 was or 92 was
to 539 was at 80
was by 3318 was in
381 was or 61 was
up 132 was by 242
was by 223 was in
80 was up 224 was
by 98 was as 258
was at 655 was by
9746 was if 100 was
in 414 was or 57
was so 203 was to
120 was up 59 was
by 2408 was in 57
was on 131 was to
80 was as 409 was
on 42 was or 52
was in 79 was by
356 was in 85 was
at 57 was by 211
was in 62 was by
153 was in 131 was
on 745 was or 128
was to 55 was of
40 was or 47 was
the 42 was at 90
was in 58 was or
109 was as 479 was
at 131 was by 1291
was in 7597 was me
81 was on 3810 was
so 73 was the 58
was to 22417 was up
34199 was or 140 was
by 85 was or 42
was up 64 was or
62 was to 185 was
at 268 was by 153
was in 145 was of
78545 was or 147 was
to 729 was by 118
was in 104 was on
87 was in 79 was
of 280 was to 111
was the 116 was as
97 was at 87 was
he 1102 was in 569
was it 165 was of
517 was or 102 was
the 208 was to 2550
was as 744 was at
200 was by 1948 was
in 2841 was on 15752
was so 804 was to
5248 was up 537 was
to 40 was at 75
was in 96 was or
99 was in 133 was
or 49 was at 47
was in 421 was or
44 was to 5711 was
as 2809 was at 2935
was by 315 was he
6703 was if 15633 was
in 900 was it 1695
was my 88 was of
23253 was on 299 was
or 110 was the 1426
was to 1549 was we
168 was by 60 was
in 97 was or 42
was to 551 was up
127 was by 50 was
or 45 was as 586
was at 285 was by
451 was in 1247 was
on 402 was or 239
was the 76 was to
855 was up 47 was
or 110 was to 52
was the 53 was by
633 was as 134 was
at 247 was by 2851
was in 1458 was it
57 was on 205 was
or 326 was the 51
was to 68 was up
56 was at 43 was
by 870 was to 59
was up 64 was or
44 was an 73 was
in 112 was on 52
was the 259 was to
206 was by 487 was
or 52 was at 129
was in 49 was or
62 was up 82 was
as 1192 was at 117
was by 2172 was in
531 was on 347 was
or 219 was to 684
was to 45 was as
1649 was by 53 was
of 87 was or 86
was in 101 was by
83 was in 86 was
or 43 was by 1025
was at 59 was the
109 was in 154 was
or 47 was in 43
was by 368 was in
48 was he 46 was
or 67 was the 214
was in 441 was on
91 was at 42 was
in 44 was or 69
was the 88 was the
44 was the 121 was
of 60 was in 202
was to 145 was it
41 was or 44 was
the 135 was to 60
was to 5585 was up
67 was to 137 was
to 112 was the 51
was as 433 was at
184 was by 52 was
if 53 was in 1427
was on 87 was or
52 was to 53632 was
of 165 was the 70
was as 622 was at
123 was he 42 was
in 5033 was on 152
was or 304 was so
48 was the 45 was
to 2561 was in 341
was it 73 was or
57 was as 47 was
in 1898 was or 118
was in 55 was an
107 was as 6269 was
at 126 was by 456
was if 70 was in
2943 was of 55 was
on 388 was or 43
was so 122 was to
90 was to 132 was
to 361 was at 45
was he 55 was in
68 was on 58 was
or 170 was to 47
was by 157 was as
720 was at 485 was
by 26930 was in 9981
was is 48 was on
471 was or 163 was
the 47 was to 72
was up 792 was by
224 was or 92 was
in 105 was by 50
was to 57 was by
263 was in 48 was
at 43 was in 173
was of 91 was or
84 was to 157 was
as 71 was by 447
was in 167 was as
279 was at 417 was
by 110 was in 214
was on 91 was or
55 was so 274 was
to 90 was as 263
was at 298 was by
396 was in 119 was
king 171 was in 69
was on 64 was or
93 was to 66 was
as 125 was at 145
was by 1595 was in
477 was or 155 was
to 170 was or 59
was by 96 was in
58 was at 246 was
in 1302 was on 105
was at 40 was in
54 was or 105 was
as 386 was at 495
was by 2396 was in
2205 was or 293 was
so 53 was to 163
was at 198 was by
4469 was in 151 was
or 83 was by 1523
was by 117 was by
46 was by 330 was
as 133 was at 356
was by 171 was in
879 was on 106 was
or 76 was to 99
was me 266 was the
102 was us 84 was
as 528 was at 668
was by 3462 was in
1923 was on 3638 was
or 68 was so 68
was to 312 was the
62 was as 125 was
at 46 was in 176
was in 68 was as
93 was by 477 was
in 65 was to 85
was by 61 was by
75 was as 114 was
at 178 was by 2341
was in 846 was on
239 was or 82 was
so 106 was an 41
was it 45 was the
697 was of 46 was
to 57 was to 52
was by 397 was as
5408 was at 333 was
by 4320 was in 5155
was on 123 was or
266 was so 176 was
to 168 was to 113
was in 44 was an
53 was as 62 was
at 82 was by 936
was in 350 was on
68 was or 90 was
so 45 was to 79
was by 54 was in
107 was as 52 was
by 808 was in 41
was an 96 was in
127 was of 87 was
or 96 was the 158
was to 60 was to
40 was by 61 was
of 121 was on 655
was the 50 was by
165 was in 48 was
the 110 was to 95
was or 74 was as
60 was by 438 was
in 380 was or 41
was so 51 was to
46 was the 139 was
of 2685 was as 331
was at 288 was by
2743 was in 481 was
on 68 was or 261
was to 2170 was or
49 was the 62 was
as 629 was at 63
was by 978 was in
309 was on 57 was
or 145 was to 962
was to 5340 was to
292 was the 56 was
to 53 was or 45
was to 63 was by
456 was in 144 was
it 72 was the 364
was or 43 was of
126 was of 157 was
the 223 was at 43
was in 66 was or
65 was in 94 was
as 285 was at 226
was by 957 was in
444 was on 515 was
or 57 was so 95
was up 547 was by
74 was to 80 was
in 61 was by 45
was up 46 was at
188 was by 2276 was
he 58 was in 646
was of 44 was the
50 was as 238 was
at 76 was by 796
was in 1032 was on
57 was to 244 was
in 368 was to 128
was at 53 was by
97 was of 112 was
at 46 was as 2940
was at 218 was by
72 was in 8033 was
or 119 was so 283
was the 113 was to
1016 was up 735 was
in 61 was to 47
was as 187 was at
126 was by 205 was
in 278 was on 332
was as 129 was at
178 was by 130 was
in 557 was or 95
was by 357 was in
53 was or 45 was
by 198 was the 82
was by 259 was in
85 was by 50 was
an 148 was as 1592
was at 542 was by
3117 was he 54 was
in 740 was king 50
was on 480 was or
147 was the 83 was
to 5705 was in 66
was or 100 was on
563 was the 47 was
the 101 was as 231
was in 174 was by
50 was in 58 was
of 57 was the 228
was by 72 was of
169 was by 178 was
in 72 was to 1629
was as 999 was at
143 was by 1005 was
in 1266 was on 78
was or 87 was to
728 was in 254 was
by 51 was in 119
was by 53 was to
95 was in 225 was
to 287 was the 251
was at 48 was by
474 was in 52 was
by 81 was the 502
was by 82 was in
159 was on 316 was
by 142 was in 166
was as 111 was by
1553 was in 147 was
at 44 was by 40
was by 173 was in
42 was as 932 was
at 535 was by 607
was in 6680 was of
56 was on 2756 was
or 105 was to 70
was at 70 was by
219 was by 181 was
to 54 was by 606
was in 314 was an
54 was as 469 was
at 190 was in 133
was so 734 was the
156 was to 76 was
to 54 was as 251
was at 304 was by
739 was in 575 was
on 666 was or 45
was to 255 was the
77 was as 51 was
in 82 was or 60
was at 77 was in
73 was or 51 was
he 320 was in 407
was it 279 was the
98 was to 349 was
we 78 was as 506
was at 2388 was by
197 was if 69 was
in 10350 was on 1100
was or 96 was the
52 was to 3058 was
by 78 was in 60
was as 57 was by
276 was in 243 was
on 44 was to 126
was as 115 was by
175 was in 135 was
of 278 was an 10088
was as 5758 was at
1281 was by 318 was
in 16978 was it 297
was me 145 was my
5071 was of 1392 was
on 4314 was so 1494
was the 44201 was to
1651 was up 799 was
by 82 was in 207
was to 74 was the
300 was the 333 was
in 42 was as 158
was at 405 was by
1866 was in 170 was
or 233 was to 387
was the 109 was as
77 was by 1015 was
in 59 was on 139
was the 46 was at
65 was by 184 was
in 409 was on 130
was to 226 was as
344 was at 101 was
in 128 was the 87
was an 1783 was at
147 was it 6946 was
me 2025 was my 253
was no 72 was or
182 was so 288 was
the 3588 was to 12855
was us 660 was by
46 was the 138 was
as 338 was at 259
was by 167 was in
460 was on 101 was
or 229 was to 12878
was the 93 was at
126 was by 53 was
in 2543 was the 56
was in 297 was or
100 was to 228 was
of 70 was to 212
was in 235 was to
3597 was as 367 was
at 353 was in 383
was or 126 was to
5582 was to 41 was
by 323 was as 201
was at 104 was by
2948 was in 436 was
to 120 was as 1126
was at 1187 was by
97 was he 50 was
if 95 was in 3323
was on 456 was or
634 was so 63 was
the 127 was to 14425
was as 116 was at
40 was by 53 was
in 579 was on 195
was in 53 was or
53 was in 437 was
of 47 was or 43
was as 62 was by
117 was in 133 was
in 51 was the 82
was to 333 was the
54 was the 68 was
on 388 was as 90
was by 127 was or
66 was by 158 was
by 67 was or 54
was as 42 was at
96 was in 182 was
on 11348 was or 56
was so 110 was on
167 was an 155 was
as 43 was at 57
was in 577 was it
229 was me 797 was
my 268 was the 5110
was up 468 was us
645 was at 97 was
in 63 was or 189
was to 372 was at
44 was in 84 was
or 60 was to 5561
was to 94 was of
67 was the 64 was
in 336 was or 60
was to 737 was as
1486 was at 233 was
by 3173 was in 2865
was on 26444 was or
91 was so 307 was
to 634 was as 103
was at 96 was in
167 was of 466 was
or 68 was to 133
was or 57 was by
80 was on 358 was
the 125 was at 110
was by 178 was in
792 was on 73 was
to 85 was as 43
was at 159 was in
992 was of 60 was
on 49 was or 219
was to 109 was to
78 was at 41 was
in 251 was or 189
was to 2399 was in
41 was or 89 was
to 42 was at 52
was on 72 was by
53 was up 55 was
in 75 was or 45
was to 103 was on
124 was an 744 was
as 1122 was at 747
was by 3520 was he
171 was if 55 was
in 3388 was it 117
was me 440 was on
1331 was or 138 was
so 143 was the 2779
was to 9049 was us
105 was as 169 was
at 214 was by 989
was in 210 was in
71 was on 76 was
as 550 was at 69
was by 836 was in
91 was at 209 was
by 92 was to 138
was by 226 was to
49 was to 115 was
by 51 was at 75
was as 210 was at
101 was by 696 was
in 88 was on 44
was or 82 was at
191 was to 184 was
up 104 was as 393
was at 135 was by
888 was in 583 was
so 65 was to 52
was to 181 was as
534 was at 539 was
by 44 was in 2757
was on 209 was or
97 was so 44 was
the 136 was to 1973
was in 151 was at
54 was if 64 was
in 180 was or 134
was to 1948 was in
140 was or 43 was
by 57 was by 40
was to 40 was or
43 was to 43 was
by 96 was in 411
was to 76 was in
42 was or 98 was
by 1552 was to 56
was in 108 was as
228 was at 406 was
in 2433 was on 61
was or 148 was to
3415 was an 204 was
at 501 was he 49
was in 316 was of
88 was on 48 was
so 117 was the 283
was to 120 was in
64 was an 3147 was
as 338 was at 1306
was by 57 was he
398 was in 4459 was
of 624 was on 211
was or 126 was so
413 was the 2605 was
to 632 was the 51
was as 202 was at
91 was in 109 was
or 60 was to 65
was to 92 was by
101 was in 103 was
on 167 was as 397
was at 76 was by
1025 was in 407 was
on 47 was as 181
was at 46 was of
1179 was to 98 was
as 87 was at 84
was in 193 was or
272 was to 8546 was
by 100 was an 363
was as 476 was at
239 was by 122 was
in 468 was my 46
was of 406 was on
99 was so 1276 was
the 2616 was to 1236
was in 131 was by
161 was in 46 was
by 72 was in 126
was on 182 was or
68 was to 108 was
to 156 was so 134
was or 47 was in
52 was by 97 was
in 44 was in 48
was of 48 was as
89 was at 105 was
by 1818 was in 1587
was or 141 was as
629 was at 592 was
by 69 was if 158
was in 1150 was on
145 was or 486 was
so 43 was to 1571
was or 64 was it
1810 was the 884 was
by 285 was the 162
was at 72 was in
111 was or 172 was
to 198 was in 91
was on 48 was by
2213 was in 244 was
or 40 was by 344
was in 891 was as
820 was at 182 was
by 2895 was if 47
was in 801 was on
9212 was or 94 was
to 115 was as 550
was at 131 was in
453 was my 51 was
on 101 was the 339
was to 51 was the
56 was as 85 was
to 1301 was by 133
was to 331 was in
74 was me 50 was
the 243 was of 106
was as 976 was at
298 was in 410 was
so 115 was the 202
was to 47 was the
43 was by 50 was
in 181 was to 103
was by 70 was at
81 was by 4141 was
in 664 was or 92
was to 1820 was in
5061 was as 50 was
in 2087 was to 15378
was the 54 was by
1096 was if 40 was
in 183 was or 57
was in 111 was or
170 was the 53 was
as 464 was at 618
was by 3603 was in
2218 was on 170 was
or 381 was so 179
was to 77 was on
1264 was or 53 was
to 113 was in 59
was in 41 was me
66 was or 65 was
the 68 was to 53
was as 76 was at
155 was by 317 was
in 87 was on 57
was or 52 was to
81 was it 41 was
on 77 was to 8152
was in 47 was or
67 was on 132 was
by 1032 was in 136
was or 62 was as
755 was by 105 was
in 82 was on 388
was or 96 was it
53 was the 150 was
in 341 was as 516
was at 218 was by
1060 was in 890 was
on 505 was or 330
was so 72 was to
32988 was up 56 was
as 352 was at 124
was by 452 was in
1397 was on 60 was
or 43 was to 284
was the 54 was to
179 was in 48 was
he 71 was of 208
was or 72 was in
195 was in 79 was
or 49 was to 130
was by 379 was in
155 was to 55 was
on 112 was to 48
was up 89 was on
48 was or 125 was
to 41 was an 64
was as 1106 was by
121 was in 92 was
or 53 was in 82
was the 96 was of
44 was or 62 was
to 58 was at 48
was to 113 was in
99 was the 172 was
at 394 was by 55
was at 58 was in
45 was me 52 was
on 215 was or 77
was to 58 was an
176 was at 71 was
in 360 was my 49
was of 47 was or
317 was the 228 was
to 145 was to 66
was to 43 was at
133 was at 49 was
in 269 was or 64
was in 57 was of
266 was or 62 was
to 44 was as 116
was at 209 was by
285 was in 141 was
on 57 was up 378
was or 151 was to
2007 was to 44 was
as 1137 was at 203
was by 10613 was in
7106 was on 45 was
or 312 was so 87
was to 160617 was as
920 was at 1013 was
he 70 was in 674
was on 96 was or
520 was so 226 was
the 85 was to 24283
was as 109 was at
895 was by 384 was
in 4495 was on 2776
was or 56 was to
48 was at 139 was
in 161 was or 308
was to 814 was in
46 was or 140 was
as 175 was at 61
was by 558 was in
306 was to 201 was
to 352 was by 41
was at 88 was in
47 was to 49 was
or 40 was as 268
was at 46 was by
517 was in 349 was
so 154 was to 76
was to 168 was in
53 was as 306 was
at 2513 was by 538
was he 138 was in
936 was it 113 was
on 76 was or 723
was so 184 was the
69 was to 12627 was
in 61 was or 56
was the 42 was of
61 was at 201 was
by 19161 was in 4199
was on 231 was to
267 was as 317 was
at 92 was if 64
was in 505 was on
118 was or 249 was
to 2639 was in 88
was in 170 was or
53 was to 583 was
as 666 was at 854
was by 3183 was in
12509 was it 44 was
on 849 was or 295
was so 146 was the
45 was to 72 was
by 2527 was via 113
was of 122 was by
509 was in 73 was
it 65 was the 104
was by 154 was or
50 was of 41 was
of 774 was in 72
was at 45 was in
153 was or 201 was
the 55 was to 73
was the 74 was by
48 was as 91 was
by 61 was in 240
was on 371 was or
135 was the 54 was
at 70 was by 75
was in 305 was on
1149 was to 100 was
as 97 was by 252
was in 57 was by
77 was at 85 was
in 99 was or 109
was at 48 was in
431 was or 118 was
to 56 was as 118
was at 237 was in
463 was or 502 was
to 6138 was to 846
was by 368 was of
65 was or 68 was
as 265 was at 1116
was in 249 was of
115 was on 108 was
or 812 was the 43
was to 42 was as
122 was at 109 was
in 1371 was on 110
was or 175 was to
56 was of 44 was
as 72 was in 156
was as 668 was at
1359 was by 5225 was
in 5143 was on 260
was or 416 was so
113 was the 40 was
to 165 was in 59
was to 126 was to
928 was as 40 was
by 1031 was in 188
was or 75 was to
50359 was by 48 was
if 41 was in 246
was or 115 was to
61 was in 62 was
or 68 was to 141
was it 54 was the
799 was the 193 was
by 123 was it 80
was the 464 was as
206 was at 234 was
in 563 was on 66
was to 72 was an
395 was as 3688 was
at 867 was by 1218
was in 2536 was it
124 was me 169 was
on 873 was or 353
was so 137 was the
2177 was to 5799 was
up 218 was at 70
was in 93 was or
73 was in 107 was
of 64 was as 44
was by 151 was in
527 was on 49 was
to 57 was an 55
was as 1262 was at
1089 was by 51 was
in 3431 was it 50
was on 1147 was or
52 was the 463 was
to 196 was as 139
was at 178 was by
3935 was in 1556 was
on 265 was or 71
was to 38960 was in
180 was to 71 was
in 61 was to 52
was as 171 was at
92 was by 1718 was
in 691 was on 223
was or 174 was to
3718 was up 151 was
or 69 was in 55
was or 48 was to
92 was in 425 was
on 57 was by 186
was in 75 was at
92 was in 116 was
it 64 was me 55
was my 66 was of
585 was on 57 was
the 2903 was it 338
was the 94 was at
52 was by 476 was
in 47 was or 66
was or 187 was as
100 was at 244 was
in 98 was on 108
was or 288 was to
879 was as 264 was
at 194 was by 1050
was in 1240 was on
982 was or 128 was
so 40 was to 115
was to 96 was in
44 was on 53 was
in 95 was of 149
was at 43 was in
351 was or 146 was
up 125 was at 61
was in 84 was of
92 was or 61 was
at 233 was by 271
was if 103 was in
552 was on 400 was
to 667 was in 52
was of 114 was to
47 was at 78 was
in 277 was or 77
was at 44 was in
762 was or 107 was
to 27514 was on 146
was as 477 was at
991 was by 535 was
he 77 was in 2212
was is 96 was it
124 was of 153 was
on 120 was or 319
was so 57 was the
98 was to 123 was
an 722 was as 2670
was at 186 was in
751 was my 76 was
of 437 was on 67
was so 5046 was the
3877 was to 637 was
as 442 was in 420
was by 282 was at
66 was in 87 was
to 49 was to 58
was by 1287 was in
102 was as 3247 was
at 532 was by 1441
was in 1493 was on
275 was or 1163 was
so 169 was to 1999
was at 110 was by
468 was in 701 was
on 310 was or 52
was to 97 was as
145 was at 634 was
by 164 was in 438
was on 63 was or
285 was to 13525 was
in 60 was or 51
was as 121 was by
106 was in 40 was
on 89 was to 1851
was in 107 was on
62 was in 939 was
at 676 was by 48
was in 180 was to
83 was in 134 was
or 51 was to 1444
was or 86 was the
57 was as 1303 was
at 2385 was in 22257
was on 483 was or
309 was to 835 was
as 162 was by 52
was in 52 was as
51 was in 50 was
of 84 was or 176
was by 213 was to
596 was as 118 was
by 174 was in 46
was as 133 was at
186 was by 318 was
in 574 was to 415
was to 113 was as
104 was in 379 was
on 82 was or 83
was an 92 was the
223 was to 940 was
an 61 was as 3716
was at 125173 was by
166 was he 374 was
if 111 was in 95437
was is 173 was it
142 was of 54 was
on 15035 was or 1585
was so 354 was the
1206 was to 14146 was
at 88 was as 296
was at 429 was by
1195 was in 545 was
on 559 was or 70
was so 155 was to
2338 was up 45 was
to 182 was to 130
was by 52 was in
169 was to 79 was
as 731 was at 1097
was by 1009 was in
11611 was on 1540 was
or 208 was at 60
was in 103 was or
62 was an 141 was
as 434 was at 101
was in 104 was the
1911 was to 42 was
of 68 was or 55
was by 71 was in
92 was of 50 was
as 126 was at 67
was in 131 was of
87 was to 319 was
the 306 was an 204
was it 57 was the
169 was to 2477 was
up 104 was of 55
was an 346 was it
116 was me 87 was
the 1333 was at 81
was in 288 was of
49 was or 134 was
to 4438 was or 50
was me 124 was the
103 was as 1343 was
at 626 was by 1964
was he 74 was in
1841 was on 243 was
or 121 was so 117
was to 642 was at
89 was by 251 was
by 49 was by 244
was in 77 was of
119 was or 51 was
to 84 was or 268
was to 66 was by
258 was or 58 was
at 106 was in 444
was or 166 was in
142 was at 159 was
in 158 was on 62
was or 160 was to
326 was in 82 was
by 148 was by 338
was to 92 was as
916 was at 2953 was
by 2569 was in 7591
was is 78 was on
205 was or 157 was
so 112 was the 62
was to 252 was as
117 was at 78 was
in 198 was to 1533
was as 180 was at
87 was by 131 was
in 286 was on 97
was to 48 was by
289 was the 65 was
an 235 was as 283
was at 75 was in
48 was it 157 was
my 49 was or 48
was the 2777 was at
77 was in 287 was
on 125 was on 47
was an 40 was the
131 was as 1012 was
at 491 was by 4453
was if 46 was in
4039 was on 108 was
or 154 was so 217
was the 44 was to
7615 was at 50 was
in 75 was so 60
was to 21182 was by
50 was in 148 was
or 69 was to 82
was by 312 was in
56 was on 60 was
the 133 was to 345
was by 567 was in
77 was the 221 was
as 55 was at 66
was in 461 was or
178 was to 84 was
or 88 was as 58
was at 45 was by
102 was in 139 was
it 44 was me 98
was the 528 was at
43 was in 90 was
as 118 was at 299
was by 760 was in
1228 was or 95 was
so 71 was to 77896
was as 131 was at
184 was by 133 was
in 205 was or 62
was by 48 was to
434 was as 790 was
at 450 was by 1509
was in 1733 was on
1091 was or 73 was
so 104 was the 61
was to 1989 was as
331 was at 142 was
in 490 was on 88
was or 179 was to
50 was as 79 was
at 118 was he 40
was in 136 was or
153 was the 343 was
in 122 was as 602
was at 581 was by
4199 was in 1967 was
it 57 was on 179
was or 259 was so
40 was the 116 was
to 767 was the 51
was as 241 was at
733 was by 1372 was
he 40 was in 2652
was on 429 was or
85 was the 237 was
to 155 was by 67
was in 92 was to
58 was as 160 was
at 103 was by 1721
was in 458 was on
55 was or 121 was
as 370 was at 641
was by 1006 was he
43 was in 6084 was
on 594 was or 117
was so 130 was the
185 was to 241 was
at 75 was the 114
was to 686 was in
164 was on 261 was
the 201 was to 152
was in 95 was an
43 was to 445 was
the 100 was by 379
was in 68 was in
40 was the 272 was
the 97 was to 219
was the 94 was in
284 was as 105 was
at 178 was by 296
was in 502 was on
385 was the 58 was
by 128 was in 43
was on 44 was to
61 was as 216 was
in 65 was my 185
was the 228 was to
3229 was as 646 was
at 740 was by 2073
was in 2862 was on
155 was or 59 was
the 48 was to 7599
was by 62 was as
168 was by 67 was
in 57 was to 114
was the 116 was at
55 was by 423 was
in 252 was or 117
was to 186 was as
311 was at 219 was
by 790 was in 851
was on 122 was or
103 was to 65 was
as 133 was by 948
was in 129 was or
65 was to 87 was
in 47 was to 47
was by 56 was on
118 was to 120 was
so 119 was at 48
was up 92 was at
47 was in 90 was
or 65 was to 82
was by 378 was in
92 was to 55 was
at 40 was or 61
was in 171 was to
161 was by 57 was
in 76 was at 118
was by 122 was in
333 was on 53 was
as 552 was in 151
was of 772 was on
53 was by 279 was
or 61 was by 139
was or 60 was as
185 was at 171 was
in 74 was or 146
was at 48 was or
44 was by 91 was
in 59 was on 879
was up 152 was at
129 was by 123 was
to 103 was at 157
was in 71 was in
90 was as 193 was
at 216 was by 2142
was in 1449 was on
167 was or 52 was
the 59 was to 643
was by 1175 was so
95 was at 66 was
in 389 was of 75
was or 264 was to
72 was on 57 was
to 60 was to 44
was as 1114 was at
1549 was by 4300 was
in 5621 was on 707
was or 167 was so
411 was the 92 was
to 483 was at 85
was by 252 was in
173 was or 57 was
of 57 was by 91
was in 109 was to
295 was by 64 was
in 235 was on 62
was to 308 was by
45 was in 72 was
as 143 was at 1458
was by 3157 was in
109 was or 897 was
so 145 was to 559
was of 50 was by
158 was or 45 was
at 50 was by 194
was in 141 was on
55 was at 59 was
in 305 was or 54
was to 2833 was at
77 was in 4087 was
on 127 was or 176
was to 84 was at
53 was in 77 was
at 102 was in 586
was as 47 was at
643 was in 2521 was
or 80 was to 84
was as 193 was at
63 was in 142 was
or 54 was in 41
was in 129 was in
76 was by 77 was
to 194 was up 82
was in 63 was by
172 was by 100 was
up 139 was at 47
was or 139 was or
42 was of 60 was
in 81 was at 43
was by 40 was in
1050 was in 62 was
or 83 was the 78
was to 64 was as
97 was at 45 was
by 45 was in 107
was on 41 was at
81 was or 81 was
by 51 was by 229
was as 109 was by
103 was in 44 was
in 129 was on 53
was at 43 was by
1742 was in 149 was
or 109 was by 96
was as 45 was at
51 was by 255 was
in 86 was by 65
was by 211 was on
154 was to 50 was
in 192 was to 55
was in 49 was by
204 was to 165 was
at 42 was by 1017
was in 82 was or
62 was as 179 was
by 101 was in 78
was on 366 was as
449 was at 196 was
by 1543 was in 604
was on 562 was or
65 was to 155 was
up 67 was in 44
was or 56 was to
136 was of 135 was
to 44 was by 91
was in 685 was by
121 was up 171 was
at 40 was by 463
was in 85 was by
241 was in 47 was
or 45 was by 54
was in 145 was of
40 was as 139 was
at 75 was by 1197
was in 167 was or
41 was to 446 was
up 283 was by 42
was in 75 was as
169 was at 576 was
by 2458 was he 76
was in 600 was it
93 was on 136 was
or 166 was the 58
was up 64 was to
109 was to 57 was
the 51 was in 257
was or 58 was in
236 was as 1030 was
at 438 was by 795
was in 3779 was on
73 was or 166 was
so 129 was to 112
was in 126 was to
59 was by 51 was
by 299 was or 127
was by 55 was by
76 was at 59 was
by 914 was in 85
was or 44 was to
183 was at 77 was
by 45 was in 187
was of 169 was to
91830 was in 80 was
of 45 was by 74
was an 57 was as
444 was at 243 was
in 227 was or 104
was so 275 was the
301 was at 76 was
in 50 was or 76
was by 565 was in
714 was or 48 was
to 7640 was the 255
was to 1461 was in
289 was as 40 was
in 77 was by 323
was in 55 was to
119 was by 45 was
by 68 was or 99
was to 40 was or
59 was at 46 was
by 149 was in 138
was in 169 was of
83 was to 189 was
by 2463 was in 125
was the 108 was in
48 was on 87 was
as 1052 was at 103
was by 241 was in
606 was on 1255 was
to 1852 was on 80
was as 119 was at
106 was by 2472 was
in 224 was so 43
was to 7611 was as
179 was by 86 was
in 381 was on 81
was to 48 was to
181 was to 127 was
in 181 was or 84
was of 199 was at
90 was in 159 was
me 201 was or 238
was the 282 was to
1073 was us 41 was
at 983 was by 1213
was in 102 was on
44 was to 1668 was
at 72 was by 386
was in 107 was by
41 was to 53 was
by 75 was an 161
was at 404 was in
1866 was my 86 was
of 45 was on 385
