wading birds have long 172
were jumping back and 121
were jumping from one 233
were jumping here and 45
were jumping into bed 89
were jumping over each 40
were jumping rope and 69
were junior high and 41
were keeping back was 66
were keeping faith with 140
were keeping from her 165
were keeping from him 100
were keeping from them 45
were keeping pace with 1357
were keeping step with 76
were keeping their eye 88
were keeping their own 235
were keeping time with 354
were keeping well out 105
were kidding when they 60
were kidding when you 108
were killing more than 85
were killing seals near 91
were killing their own 255
were killing those who 74
were killing time and 54
were killing time with 46
were known along with 50
were known also for 56
were known among all 73
were known among his 78
were known among men 64
were known among them 246
were known back then 62
were known during his 55
were known during this 75
were known even then 72
were known from all 48
were known from his 51
were known from new 47
were known from one 406
were known from that 87
were known from then 68
were known from this 117
were known less for 60
were known more for 371
were known more than 146
were known only for 269
were known only too 44
were known other than 44
were known over all 59
were known there and 50
were known there are 40
were known there was 136
were known were not 58
were known when they 116
were known when this 40
were known years ago 103
were laced back and 42
were lacking even for 60
were laden down with 544
were laden only with 80
were landing from them 78
were large areas that 159
were large areas with 68
were large even for 57
were large iron rings 85
were large ones and 118
were large ones with 72
were large sums for 61
were large there was 46
were large when they 91
were later bred with 49
were later dealt with 124
were later laid out 68
were later made and 105
were later made for 360
were later made out 45
were later made that 241
were later made with 299
were later paid for 77
were later sent for 65
were later sent out 282
were later shot dead 42
were later sold and 130
were later sold for 350
were later sold off 121
were later spun off 42
were later sued for 58
were later told that 2091
were later told they 53
were later told was 50
were later used and 93
were later used for 1902
were later used with 191
were learning along with 42
were learning fast and 64
were learning fast that 94
were learning from each 306
were learning from her 81
were learning from him 221
were learning from one 211
were learning from our 108
were learning from them 173
were learning from this 65
were learning just how 53
were learning many things 152
were learning more and 570
were learning more than 252
were learning nothing but 57
were learning other things 40
were learning some new 44
were learning their job 46
were learning their new 66
were learning their own 62
were learning these things 49
were learning what they 168
were learning what was 139
were learning when they 50
were legal when they 97
were leigh hunt and 99
were lending their aid 163
were lewis cage and 55
were liable only for 712
were liable when they 60
were licking their way 102
were lifting from his 47
were light blue and 604
were light blue with 188
were light gray and 129
were light gray with 44
were light upon one 64
were liked less than 78
were liked more than 189
were limping along with 62
were lined along both 42
were lined from one 78
were lined from top 90
were lined only with 54
were lines upon his 110
were lingering over our 107
were livid when they 105
were loading some ill 47
were loading their gear 63
were local boys and 43
were local boys who 91
were longer there than 78
were looking ahead and 147
were looking ahead for 58
were looking ahead with 60
were looking back and 274
were looking back for 50
were looking back with 247
were looking bleak for 116
were looking down and 263
were looking down his 49
were looking down its 94
were looking down our 69
were looking down with 142
were looking from one 93
were looking from our 40
were looking good and 116
were looking good for 500
were looking grim for 70
were looking hard for 147
were looking high and 173
were looking into all 134
were looking into each 942
were looking into her 425
were looking into his 1051
were looking into one 384
were looking into our 96
were looking into that 125
were looking into them 45
were looking into this 133
were looking less and 89
were looking like they 80
were looking more and 623
were looking more for 127
were looking more than 58
were looking only for 702
were looking over and 43
were looking over each 48
were looking over her 250
were looking over his 763
were looking over one 121
were looking over our 292
were looking over them 84
were looking over this 41
were looking pale and 73
were looking past her 61
were looking past him 182
were looking their way 227
were looking there for 91
were looking upon her 58
were looking upon him 327
were looking upon his 53
were looking upon one 84
were looking upon that 104
were looking upon them 135
were looking upon this 53
were looking very bad 161
were looking very ill 79
were looking well and 79
were looking well for 45
were looking when they 89
were looking your way 62
were looming over her 54
were loose ends that 128
were loose from him 45
were loose from its 44
were lords over all 91
were lords over god 109
were lords over them 95
were lounging here and 40
were loved more than 68
were lower down and 42
were lower down than 102
were lower during this 50
were lower even than 212
were lower here than 137
were lower paid and 42
were lower paid than 51
were lower there than 173
were lower when they 88
were loyal unto death 87
were lucky there was 244
were lucky when they 138
were lucky when you 85
were lured away with 48
were lured into this 148
were lusty young men 58
were marking time and 101
were marking time for 60
were marking time with 56
were massing their men 40
were meeting here for 44
were meeting more and 65
were meeting their own 95
were melting away and 159
were melting away with 86
were melting into each 121
were melting into him 67
were melting into his 61
were melting into one 223
were merging into one 313
were miles along its 97
were miles away and 418
were miles from any 477
were miles from our 59
were milking cows and 46
were mince pies and 65
were minding other things 40
were minding their own 706
were minding your own 118
were mined from this 70
were mingled among them 53
were mingled here and 63
were mingled into one 226
were mingled there with 45
were minor ones and 110
were minor poets who 41
were minting their own 78
were missing along with 98
were missing arms and 102
were missing data for 186
were missing from all 149
were missing from both 142
were missing from each 124
were missing from her 728
were missing from his 1623
were missing from its 220
were missing from one 725
were missing from our 360
were missing from that 188
were missing from them 72
were missing from this 539
were missing from two 49
were missing here and 136
were missing more than 108
were missing only one 56
were missing when she 82
were missing when they 193
were misty when she 84
were mixed among them 69
were mixed into one 219
were mixed into this 49
were mixed well and 234
were mixed well with 79
were moist when she 112
were months when she 68
were motor cars and 64
were moved along with 100
were moved away and 114
were moved back and 644
were moved down and 55
were moved during this 51
were moved from all 41
were moved from her 49
were moved from his 88
were moved from its 129
were moved from job 40
were moved from new 477
were moved from one 3017
were moved from our 139
were moved from san 81
were moved from that 109
were moved from this 309
were moved here and 187
were moved here long 47
were moved into and 86
were moved into her 40
were moved into his 51
were moved into key 63
were moved into new 275
were moved into one 372
were moved into our 87
were moved into that 82
were moved into them 138
were moved into this 261
were moved into two 60
were moved more than 185
were moved next day 44
were moved north and 53
were moved only with 43
were moved over them 41
were moved south and 44
were moved there and 101
were moved upon them 41
were moved when they 199
were mowed down and 215
were mowed down with 769
were mulling over this 46
were naked among them 250
were naked like them 63
were naked save for 340
were naked when they 140
were named adam and 97
were named along with 182
were named from each 48
were named from him 79
were named from them 40
were named from this 124
were named john and 169
were named mary and 107
were named more than 102
were named when they 76
were names used for 58
were nearer home and 47
were nearer home than 50
were nearer tears than 103
were nearly bare and 43
were nearly done and 66
were nearly done for 132
were nearly done singing 300
were nearly done with 192
were nearly down and 46
were nearly even with 92
were nearly flat and 59
were nearly four and 53
were nearly full and 90
were nearly giving way 50
were nearly gone and 249
were nearly gone now 40
were nearly half that 42
were nearly half way 179
were nearly home and 76
were nearly home now 79
were nearly ideal for 124
were nearly late for 93
were nearly more than 63
were nearly neck and 48
were nearly numb with 40
were nearly over and 307
were nearly over for 61
were nearly over now 45
were nearly paid for 45
were nearly ready and 86
were nearly ready for 1769
were nearly ready with 44
were nearly ripe and 62
were nearly ripe for 158
were nearly sold out 165
were nearly there and 88
were nearly there now 59
were nearly three and 195
were nearly torn off 415
were nearly torn out 102
were nearly upon her 86
were nearly upon him 240
were nearly upon our 129
were nearly upon them 410
were nearly wild with 169
were nearly worn off 117
were nearly worn out 4568
were neatly kept and 61
were neatly laid out 2205
were neatly made and 164
were never able for 62
were never among his 65
were never among them 81
were never angry with 153
were never born and 246
were never born for 73
were never born than 44
were never cast out 109
were never clear and 120
were never clear cut 48
were never coming out 434
were never dealt with 508
were never done and 54
were never done for 62
were never done with 155
were never dull and 77
were never dull for 64
were never ending and 41
were never even put 159
were never free and 77
were never good and 89
were never good for 198
were never great and 79
were never great but 74
were never hard and 78
were never heard and 65
were never heard but 44
were never heard nor 64
were never held and 145
were never held for 51
were never here and 40
were never high and 94
were never idle and 43
were never idle for 159
were never into that 42
were never kept and 93
were never kept for 85
were never laid off 168
were never laid out 283
were never late and 47
were never late for 178
were never left for 58
were never left long 91
were never left out 321
were never left with 81
were never less than 5825
were never like that 1345
were never like this 878
were never lost and 136
were never lost for 40
were never made and 289
were never made but 76
were never made for 1814
were never made nor 57
were never made out 120
were never made that 915
were never made use 349
were never made with 183
were never meant for 3298
were never more easy 145
were never more out 41
were never more real 44
were never more than 55908
were never much for 180
were never much use 49
were never once put 59
were never ones for 81
were never open and 42
were never open for 53
were never other than 443
were never paid and 227
were never paid any 41
were never paid but 86
were never paid for 2464
were never paid him 67
were never paid off 85
were never paid out 112
were never ready for 158
were never safe for 102
were never seen and 172
were never seen any 84
were never seen but 279
were never seen near 91
were never seen nor 232
were never seen out 326
were never seen than 88
were never seen with 267
were never sent and 100
were never sent for 127
were never sent off 53
were never sent out 515
were never shut off 40
were never shut out 43
were never sick and 69
were never sold and 82
were never sold but 68
were never sold for 74
were never sold out 44
were never such men 108
were never such that 171
were never sure how 517
were never sure that 1666
were never sure they 170
were never sure who 216
were never sure why 96
were never sure you 79
were never their own 194
were never there and 102
were never there but 46
were never there for 522
were never those who 53
were never till now 65
were never tinged with 46
were never told and 74
were never told any 40
were never told how 349
were never told not 96
were never told that 3440
were never told they 205
were never told this 102
were never told who 123
were never told why 362
were never used and 638
were never used but 351
were never used for 2576
were never used now 53
were never used with 299
were never very big 77
were never very easy 50
were never very far 3594
were never very long 740
were never weary with 56
were never well off 133
were never what one 84
were never what they 406
were never what you 259
were never worn out 132
were never worth any 50
were never wrong and 52
were never young and 112
were newly born and 71
were newly come out 90
were newly laid out 242
were newly made and 73
were newly made for 77
were newly rich and 41
were nobly born and 59
were nodding your head 59
were noted along with 309
were noted also for 164
were noted among them 41
were noted down and 335
were noted down for 117
were noted down with 105
were noted during each 48
were noted during our 57
were noted during this 289
were noted from day 105
were noted from one 52
were noted from this 79
were noted here and 97
were noted more for 366
were noted more than 111
were noted only for 211
were noted only with 52
were noted other than 114
were noted were not 45
were noted when they 87
were noted when using 56
were novel when they 42
were nursing their own 93
were odious when they 41
were often able and 61
were often among his 53
were often among them 83
were often angry and 182
were often angry with 135
were often away for 253
were often bare and 47
were often blue and 56
were often bold and 97
were often boring and 45
were often born with 115
were often busy with 274
were often cast out 134
were often cast with 50
were often cheap and 56
were often clear and 64
were often cold and 463
were often cool and 66
were often damp and 85
were often dark and 266
were often dealing with 197
were often dealt with 859
were often deep and 132
were often done for 82
were often done with 212
were often down that 61
were often dull and 212
were often dyed red 52
were often dyed with 55
were often eager for 58
were often eaten raw 284
were often eaten with 73
were often eked out 40
were often flat and 55
were often free and 40
were often from one 101
were often from two 85
were often full and 65
were often gone for 159
were often good and 45
were often good for 81
were often good men 54
were often great and 67
were often great men 48
were often grim and 71
were often hard and 192
were often hard for 83
were often hard put 578
were often heard and 130
were often heard singing 61
were often heard that 171
were often heard with 54
were often heavy and 232
were often heavy with 50
were often held and 108
were often held for 372
were often held near 91
were often held out 282
were often held with 153
were often high and 231
were often huge and 63
were often hurt and 75
were often idle and 66
were often idle for 61
were often just and 152
were often just one 107
were often just that 133
were often just too 48
were often keen and 73
were often kept and 52
were often kept for 431
were often kept out 390
were often kind and 111
were often laid off 147
were often laid out 1058
were often laid with 62
were often late and 233
were often late for 163
were often late with 45
were often lazy and 139
were often left for 314
were often left lying 92
were often left off 104
were often left out 1355
were often left with 1282
were often less than 3259
were often like that 543
were often like this 150
were often lost and 180
were often lost for 49
were often loud and 117
were often loud but 203
were often made and 407
were often made but 54
were often made for 1204
were often made fun 55
were often made him 43
were often made long 117
were often made not 102
were often made out 697
were often made that 638
were often made too 69
were often made use 174
were often made using 85
were often made with 2052
were often meant for 64
were often more real 130
were often more than 2377
were often much too 317
were often none too 83
were often nothing but 393
were often ones that 145
were often only one 492
were often only too 422
were often only two 281
were often open and 63
were often paid for 965
were often paid off 113
were often paid out 292
were often paid with 221
were often part and 61
were often poets and 51
were often poor and 666
were often poor men 41
were often rash and 53
were often ready for 52
were often rich and 194
were often rich men 42
were often rich with 49
were often rife with 71
were often rude and 242
were often seen and 324
were often seen being 49
were often seen but 43
were often seen going 70
were often seen lying 80
were often seen near 129
were often seen not 49
were often seen off 41
were often seen out 112
were often seen with 411
were often sent for 225
were often sent off 304
were often sent out 1570
were often sent with 92
were often shot and 46
were often shot for 46
were often shot with 59
were often shut off 47
were often shut out 250
were often sick and 170
were often sick with 102
were often single and 44
were often single men 41
were often slow and 287
were often soft and 52
were often sold and 119
were often sold for 447
were often sold off 102
were often sold out 265
were often sold with 152
were often sore and 47
were often spun out 43
were often such that 617
were often sued for 40
were often tall and 45
were often their lot 44
were often their own 555
were often there and 62
were often there for 76
were often there with 44
were often thick and 47
were often thick with 107
were often those that 808
were often those who 1627
were often those with 292
were often tied with 78
were often tinged with 1025
were often told and 50
were often told how 61
were often told not 71
were often told that 3054
were often told they 133
were often torn and 158
were often torn off 110
were often ugly and 61
were often upon her 63
were often upon his 106
were often used and 431
were often used both 58
were often used but 62
were often used for 7715
were often used not 102
were often used with 1232
were often very bad 291
were often very far 364
were often very few 114
were often very hot 76
were often very ill 95
were often very long 947
were often very low 342
were often very near 149
were often very old 148
were often very real 57
were often very sad 137
were often very thin 82
were often very weak 92
were often warm and 110
were often wars that 59
were often well read 40
were often wide and 62
were often wild and 242
were often worn and 44
were often worn for 86
were often worn out 267
were often worn with 450
were often wrong and 139
were often young and 318
were often young men 334
were older boys and 62
were older boys who 61
were older even than 120
were older when they 686
were opening more and 47
were opening over our 78
were opening their own 118
were opening upon her 94
were opening upon him 89
were opening upon them 55
were others also who 602
were others among his 108
were others among them 214
were others dealing with 65
were others during this 46
were others from his 56
were others here who 91
were others like her 465
were others like him 1682
were others like that 123
were others like them 479
were others like this 68
were others like you 99
were others only too 53
were others ready and 43
were others there and 41
were others there that 66
were others there too 82
were others there who 313
were others there with 68
were others when his 44
were others when she 103
were others when they 106
were others when you 53
were others whom she 189
were others whom they 50
were owned body and 81
were owned free and 75
were packing their few 43
were packing their gear 174
were packing their things 138
were palmy days for 202
were panting when they 76
were pared down and 131
were pared down with 48
were parking their car 65
were parting from each 61
were parting from him 220
were parting here and 147
were passing along one 116
were passing along that 55
were passing along this 56
were passing among them 76
were passing away and 558
were passing away for 115
were passing away with 73
were passing back and 999
were passing from her 120
were passing from him 54
were passing from his 162
were passing from one 902
were passing from this 46
were passing here and 93
were passing into him 58
were passing just then 72
were passing laws for 40
were passing laws that 97
were passing more and 144
were passing over and 95
were passing over her 226
were passing over him 146
were passing over his 249
were passing over one 57
were passing over our 169
were passing over that 89
were passing over them 384
were passing over this 70
were passing their own 43
were passing there was 45
were passing very near 41
were paved over and 52
were paved over with 53
were peering into her 53
were peering into his 83
were peering over his 88
were penny wise and 82
were people among them 151
were people asking for 91
were people back then 46
were people born with 45
were people coming and 425
were people coming out 270
were people from all 1420
were people from both 55
were people from her 41
were people from his 110
were people from new 102
were people from our 64
were people from that 63
were people hanging out 127
were people here and 164
were people here that 42
were people here who 564
were people like any 46
were people like her 137
were people like him 230
were people like his 50
were people like that 1653
were people like them 102
were people like this 179
were people like you 376
were people living near 86
were people living who 210
were people living with 43
were people other than 206
were people saying that 150
were people there and 89
were people there that 392
were people there too 46
were people there was 70
were people there who 1412
were people there with 124
were people whom her 123
were people whom one 90
were people whom she 180
were people whom they 96
were people whom you 96
were picking their way 2438
were piled along one 48
were piled atop each 61
were piled atop one 73
were piled deep with 55
were piled here and 191
were piled high all 117
were piled high and 704
were piled high for 61
were piled high near 104
were piled high with 16984
were piled into one 233
were piled into them 46
were piled over each 121
were piled ready for 124
were piled thick and 42
were piled three and 65
were piled upon each 720
were piled upon her 188
were piled upon him 162
were piled upon his 179
were piled upon one 502
were piled upon them 231
were piped down and 61
were pitch dark and 116
were placing more and 81
were placing their own 156
were placing upon them 79
were plans made for 92
were playing along with 333
were playing among his 69
were playing back and 59
were playing ball and 312
were playing ball with 336
were playing cops and 193
were playing dice and 49
were playing fast and 521
were playing golf and 286
were playing golf one 78
were playing golf with 150
were playing good cop 84
were playing hell with 116
were playing here and 132
were playing hide and 1311
were playing into each 103
were playing into her 59
were playing into his 256
were playing just for 62
were playing just now 166
were playing like they 43
were playing like this 46
were playing more and 40
were playing more than 72
were playing nothing but 100
were playing only for 61
were playing over and 66
were playing pool and 178
were playing pool with 67
were playing rock and 51
were playing romeo and 45
were playing some old 40
were playing their old 98
were playing their own 685
were playing there and 78
were playing there one 41
were playing there that 60
were playing there with 103
were playing upon her 115
were playing upon him 67
were playing upon his 83
were playing upon them 179
were playing well and 99
were playing what they 73
were playing what was 78
were playing when they 109
were playing when you 73
were plays dealing with 54
were pleading their own 43
were plied anew with 68
were plowing their way 113
were popping from his 82
were popping into her 42
were pored over and 103
were posting down with 101
were pouring down her 2141
were pouring down his 631
were pouring down its 44
were pouring down with 61
were pouring forth our 92
were pouring from all 139
were pouring from her 282
were pouring from him 40
were pouring from his 294
were pouring from its 60
were pouring into and 58
were pouring into east 100
were pouring into her 182
were pouring into him 99
were pouring into his 379
were pouring into new 226
were pouring into our 157
were pouring into san 64
were pouring into that 163
were pouring into them 80
were pouring into this 228
were pouring more and 44
were pouring over her 41
were pouring over him 104
were pouring over his 83
were pouring shot and 154
were pouring upon him 63
were pouring upon them 118
were preying upon her 209
were preying upon him 56
were preying upon his 150
were preying upon our 47
were preying upon them 205
were pried open and 154
were pried open with 77
were prime time for 48
were probing into his 40
were proud days for 83
were proud when they 238
were proving less and 118
were proving less than 85
were proving more and 192
were proving more than 132
were pulling away and 65
were pulling back and 107
were pulling down and 76
were pulling down his 55
were pulling from her 42
were pulling hard for 83
were pulling into her 40
were pulling into our 68
were pulling their own 79
were pulling your leg 95
were pushing ahead with 451
were pushing back and 103
were pushing back our 52
were pushing hard and 44
were pushing hard for 685
were pushing into her 47
were pushing into his 40
were pushing into new 42
were pushing more and 68
were pushing north and 62
were pushing past her 86
were pushing past him 55
were pushing past them 63
were pushing south and 68
were pushing their own 275
were pushing their way 4481
were pushing west and 41
were putting away our 62
were putting forth all 236
were putting forth new 94
were putting into our 97
were putting into this 45
were putting more and 181
were putting some new 64
were putting their men 40
were putting their new 47
were putting their own 582
were putting their things 47
were putting those who 66
were queen mary and 69
were quick from head 69
were quiet just two 54
were quiet ones for 113
were quiet save for 56
were quiet there was 75
were quiet when they 121
were quiet years for 92
were quite able and 123
were quite angry and 87
were quite angry with 325
were quite bare and 104
were quite blue and 58
were quite blue with 51
were quite bold and 52
were quite busy and 100
were quite busy for 55
were quite busy with 163
were quite calm and 199
were quite clean and 224
were quite clear and 1035
were quite clear cut 54
were quite clear now 45
were quite clear that 4555
were quite cold and 135
were quite cool and 111
were quite dark and 137
were quite deep and 120
were quite done with 149
were quite dull and 57
were quite eager for 93
were quite fair and 86
were quite fast and 41
were quite firm and 94
were quite firm that 105
were quite flat and 124
were quite free and 235
were quite free with 121
were quite full and 156
were quite full with 61
were quite glad that 133
were quite good and 775
were quite good but 263
were quite good for 371
were quite good that 163
were quite good with 103
were quite hard and 183
were quite heavy and 313
were quite heavy for 58
were quite high and 835
were quite high but 55
were quite high for 451
were quite high that 44
were quite high with 74
were quite kind and 51
were quite left out 350
were quite like old 40
were quite like that 48
were quite lost and 72
were quite loud and 82
were quite mild and 88
were quite nice and 245
were quite numb and 41
were quite numb with 47
were quite open and 367
were quite open with 108
were quite other than 568
were quite other things 102
were quite pale and 46
were quite pale with 58
were quite poor and 439
were quite poor but 40
were quite rare and 380
were quite rare for 43
were quite ready and 380
were quite ready for 2666
were quite ready with 97
were quite rich and 116
were quite ripe for 159
were quite safe and 408
were quite safe for 132
were quite safe with 120
were quite sane and 58
were quite shut off 62
were quite shut out 180
were quite sick and 89
were quite sick with 63
were quite slow and 108
were quite soft and 268
were quite sore with 52
were quite sure for 50
were quite sure how 171
were quite sure she 190
were quite sure that 16057
were quite sure they 1213
were quite sure this 51
were quite sure was 113
were quite sure you 178
were quite tall and 121
were quite tame and 455
were quite their own 45
were quite thick and 174
were quite warm and 246
were quite well and 333
were quite well fed 78
were quite well off 2761
were quite what one 89
were quite what they 211
were quite wide and 155
were quite wild and 109
were quite wild with 103
were quite worn and 44
were quite worn off 65
were quite worn out 4066
were quite wrong and 113
were quite wrong for 41
were quite young and 1150
were quite young but 48
were quite young men 342
were quite young that 87
were quite young then 253
were quite young they 94
were raining down all 164
were raining down and 75
were raining down her 449
were raining down his 72
were raining shot and 40
were raining upon him 155
were raining upon them 58
were raising corn and 225
were raising food for 42
were raising hell and 57
were raising hell with 153
were raising more than 125
were raising their head 72
were raising their own 418
were raising their two 101
were raked away and 43
were raked from end 60
were raked over and 60
were ranged along both 103
were ranged along each 49
were ranged along its 94
were ranged along one 202
were ranged down each 73
were ranged from end 91
were ranged into two 49
were ranged those who 115
were ranged upon one 68
were raped more than 141
were raped when they 68
were rarer even than 43
were rated from one 129
were rated good and 46
were rated high and 119
were rated high for 71
were rated less than 154
were rated more than 71
were rated very low 331
were rather angry with 85
were rather bare and 84
were rather busy not 225
were rather clear and 49
were rather cold and 147
were rather cold with 83
were rather cool and 77
were rather dark and 129
were rather deep set 40
were rather dull and 295
were rather early for 46
were rather felt than 234
were rather fine and 41
were rather flat and 121
were rather free and 103
were rather free with 73
were rather full and 84
were rather glad than 131
were rather glad that 283
were rather glad they 68
were rather good and 59
were rather good for 52
were rather hard and 185
were rather hard for 46
were rather hard put 65
were rather heavy and 238
were rather heavy for 84
were rather high and 320
were rather high for 184
were rather hoping that 127
were rather hoping you 80
were rather hurt than 78
were rather ideal than 65
were rather late and 65
were rather late for 89
were rather left out 51
were rather less than 2429
were rather like his 71
were rather like our 97
were rather like that 195
were rather like two 73
were rather made for 86
were rather meant for 73
were rather mild and 110
were rather more than 2653
were rather pale and 65
were rather poor and 278
were rather rare and 190
were rather rude and 50
were rather slow and 247
were rather soft and 156
were rather sour that 101
were rather tall and 97
were rather tame and 45
were rather thick and 173
were rather wary and 44
were rather well off 160
were rather wide and 63
were rather wild and 150
were rather worn and 61
were rather young and 155
were reaching down and 61
were reaching down for 117
were reaching into his 63
were reaching more than 70
were reaching their end 85
were reaching their own 40
were reaching their peak 1332
were really able and 62
were really acting for 52
were really aiming for 47
were really angry and 173
were really angry that 174
were really angry with 371
were really asking for 343
were really asking was 89
were really born with 49
were really boys and 66
were really busy and 62
were really busy with 46
were really clean and 42
were really cold and 56
were really coming out 69
were really cool and 90
were really dealing with 1410
were really done for 48
were really down and 144
were really eager for 46
were really fair and 107
were really fine and 50
were really free and 189
were really from god 77
were really giving him 66
were really giving them 53
were really giving way 48
were really glad that 186
were really gone and 79
were really gone for 44
were really good and 708
were really good but 65
were really good for 682
were really good men 139
were really good with 134
were really great and 205
were really great men 165
were really hard and 112
were really hard for 134
were really having fun 346
were really heading for 82
were really heard with 47
were really heavy and 48
were really here and 48
were really here for 93
were really high and 56
were really hoping for 164
were really hoping that 157
were really hurt and 41
were really into each 49
were really into that 76
were really into this 87
were really just one 215
were really just two 259
were really kept going 53
were really kind and 92
were really leaving them 94
were really left with 41
were really less than 110
were really like and 344
were really like for 61
were really like her 40
were really like that 1021
were really like this 144
were really living and 54
were really living with 41
were really made and 74
were really made for 372
were really making for 47
were really making use 43
were really meant for 842
were really more than 553
were really moving and 41
were really much too 119
were really nice and 370
were really nothing but 1141
were really nothing new 80
were really only for 74
were really only one 930
were really only six 54
were really only two 4992
were really open and 64
were really over and 45
were really paid for 81
were really paid out 158
were really part and 70
were really paying for 86
were really paying off 57
were really poor and 221
were really pure and 52
were really ready and 105
were really ready for 571
were really rich and 79
were really ripe for 124
were really safe and 44
were really saying and 52
were really saying that 500
were really saying was 641
were really seeing her 98
were really seeing him 89
were really seeing them 54
were really seeing was 79
were really seen and 85
were really sick and 214
were really such things 59
were really sure that 117
were really taking off 111
were really their own 475
were really there all 112
were really there and 319
were really there for 321
were really there with 66
were really those who 84
were really true and 203
were really true that 5060
were really true then 59
were really used for 229
were really very bad 149
were really very far 137
were really very few 639
were really very ill 93
were really very near 67
were really very old 51
were really voting for 65
were really warm and 53
were really well off 116
were really what she 134
were really what they 569
were really what was 79
were really what you 115
were really wild and 45
were really wise and 75
were really worn out 123
were really worth all 60
were really young and 113
were really young men 59
were really your own 62
were reaped from that 47
were reared from egg 222
were reared from one 45
were reared from this 79
were reared upon this 48
were relying more and 289
were relying upon him 95
were relying upon his 51
were relying upon them 56
were resting from our 117
were resting there for 76
were resting upon her 116
were resting upon him 152
were resting upon his 146
were resting upon them 101
were resting when they 54
were right along with 53
were right among them 104
were right back then 42
were right glad that 136
were right hard that 103
were right here all 73
were right here and 99
were right here with 197
were right just now 227
were right last year 54
were right over his 58
were right over our 65
were right there all 133
were right there and 425
were right there for 255
were right there too 54
were right there was 74
were right there with 1511
were right upon her 46
were right upon him 98
were right upon them 323
were right when she 46
were right when they 7538
were right when you 4892
were right years ago 42
were risen from death 93
were risking life and 420
were risking more than 64
were risking their all 140
were risking their own 364
were riven from top 107
were roaming over her 204
were roast beef and 44
were robin hood and 163
were rocking back and 423
were rolling along and 57
were rolling along with 69
were rolling away and 54
were rolling back and 202
were rolling down both 43
were rolling down her 7155
were rolling down his 3365
were rolling down our 99
were rolling down with 86
were rolling from her 97
were rolling from his 213
were rolling from one 43
were rolling huge ice 87
were rolling over and 866
were rolling over each 234
were rolling over her 127
were rolling over him 48
were rolling over his 56
were rolling over one 235
were rolling over them 77
were rolling their own 42
were rotting away and 81
were rotting away with 43
were rotting into mud 208
were rough days and 48
were rough years for 49
were royal blue and 76
were ruining their own 129
were running along and 46
were running along her 51
were running along his 41
were running along with 197
were running amok and 57
were running amok with 50
were running away and 835
were running away for 75
were running away with 1478
were running back and 1998
were running down and 180
were running down both 168
were running down for 153
were running down her 14216
were running down his 5860
were running down its 72
were running down one 120
were running down our 172
were running down with 130
were running fast and 167
were running flat out 381
were running free and 62
were running from all 512
were running from and 46
were running from her 193
were running from him 162
were running from his 236
were running from hut 53
were running from new 54
were running from one 1145
were running from our 43
were running from that 57
were running from them 90
were running full and 51
were running full out 160
were running hard and 86
were running here and 982
were running high and 1349
were running high but 47
were running high for 135
were running high that 394
were running high with 86
were running into all 40
were running into and 79
were running into each 338
were running into her 81
were running into his 117
were running into one 311
were running into them 45
were running into this 41
were running late and 453
were running late for 391
were running less than 124
were running like mad 212
were running more than 274
were running neck and 1258
were running over and 91
were running over each 66
were running over her 250
were running over him 120
were running over his 177
were running over now 42
were running over them 99
were running over with 459
were running past her 77
were running past him 181
were running past them 83
were running their own 1374
were running thick and 47
were running very low 672
were running well and 125
were running what was 48
were running when they 117
were running when you 87
were running wild all 91
were running wild and 425
were running wild with 107
were running your own 111
were rural folk who 46
were rushing ahead with 47
were rushing along with 60
were rushing back and 367
were rushing from all 154
were rushing from his 55
were rushing from one 178
were rushing here and 313
were rushing into her 43
were rushing into his 105
were rushing into this 54
were rushing over her 53
were rushing over his 55
were rushing past her 60
were rushing past him 142
were rushing past them 74
were rushing upon him 217
were rushing upon them 149
were rusty from long 47
were safer from his 66
were safer here than 111
were safer means than 53
were safer there than 245
were sailing along its 43
were sailing along near 146
were sailing along with 131
were sailing away with 131
were sailing back and 122
were sailing fast and 52
were sailing from new 122
were sailing from one 52
were sailing here and 68
were sailing next day 55
were santa anna and 49
were saved along with 148
were saved during that 55
were saved during this 45
were saved from all 405
were saved from any 191
were saved from being 1450
were saved from death 4619
were saved from dying 104
were saved from each 111
were saved from going 115
were saved from her 107
were saved from him 67
were saved from his 85
were saved from its 76
were saved from one 103
were saved from our 86
were saved from sin 298
were saved from that 641
were saved from them 54
were saved from this 1318
were saved from war 146
were saved more than 44
were saved only with 61
were saved there was 41
were saved when god 45
were saved when they 253
were saved when you 55
were sealed from each 41
were sealed over with 67
were sealed shut and 124
were sealed shut with 134
were seared into her 99
were seared into his 151
were seated along one 91
were seated along with 78
were seated facing each 461
were seated facing him 41
were seated facing one 120
were seated four men 92
were seated here and 163
were seated there and 68
were seated there was 183
were seated there with 68
were seated those who 277
were seated three men 93
were seated upon his 94
were seated upon them 47
were seated upon two 52
were seated when they 67
were seeking among them 49
were seeking food and 78
were seeking from him 46
were seeking gold and 106
were seeking help and 79
were seeking help for 273
were seeking help with 98
were seeking jobs and 73
were seeking land and 61
were seeking land for 61
were seeking more and 69
were seeking more than 247
were seeking nothing but 58
were seeking peace and 90
were seeking peace with 56
were seeking rest and 74
were seeking some new 52
were seeking some one 173
were seeking some way 193
were seeking their own 1005
were seeking their way 119
were seeking truth and 49
were seeking union with 56
were seeking ways and 171
were seeking wealth and 60
were seeking were not 59
were seeking what they 227
