wade miles 101 wade shore
fully 44 were nearly 50
were often 62 were prone
48 were willing 90 were
again 161 were about 80
were place 79 were major
45 were close 217 were
small 55 were strong 46
were aware 144 were known
141 were within 41 were
about 137 were arguing 702
were carving 79 were chasing
590 were cleaning 106 were
clearing 342 were cooking 130
were creating 249 were cutting
131 were dancing 218 were
digging 264 were dodging 159
were either 57 were falling
45 were farming 41 were
feeding 148 were feeling 193
were filling 197 were finding
318 were fishing 97 were
fucking 47 were gawking 89
were getting 1027 were growing
106 were hauling 45 were
helping 170 were holding 296
were hunting 235 were keeping
879 were killing 257 were
kissing 61 were learning 372
were licking 85 were loading
48 were looking 1190 were
looting 218 were meeting 158
were nursing 40 were packing
154 were picking 178 were
playing 1264 were praying 47
were pulling 64 were pushing
61 were putting 209 were
raising 265 were running 1054
were rushing 88 were seeking
295 were selling 196 were
sending 98 were serving 111
were setting 169 were showing
104 were smoking 81 were
sorting 40 were staring 255
were staying 65 were talking
2238 were teaching 138 were
telling 288 were tending 189
were thinking 1032 were throwing
90 were trading 43 were
turning 70 were waiting 40
were walking 47 were winning
49 were working 2272 were
writing 472 were yelling 82
were close 52 were seated
59 were above 462 were
given 44 were would 149
were getting 80 were about
68 were angles 46 were
arabs 112 were armed 59
were asians 43 were banks
193 were bills 68 were
birds 91 were black 226
were blank 57 were blind
46 were boats 107 were
bones 66 were books 391
were calls 136 were cards
75 were cases 537 were
close 134 were clues 112
were cooks 260 were cross
172 were doors 120 were
dreams 40 were drugs 52
were echoes 48 were empty
199 were enemy 103 were
faces 166 were facts 128
were false 107 were farms
49 were fingers 88 were
fires 84 were firms 130
were flaws 53 were flies
142 were fools 68 were
forms 46 were games 50
were girls 337 were goods
66 were hands 210 were
heroes 51 were hills 65
were holes 355 were hours
125 were human 52 were
hungry 135 were irish 72
were items 118 were kinds
157 were large 128 were
leaves 44 were legal 85
were lines 89 were links
79 were lives 84 were
local 182 were loose 522
were major 40 were miles
118 were mines 68 were
missing 227 were monks 59
were mouths 558 were names
205 were needs 50 were
notes 118 were older 48
were others 633 were pages
55 were parts 96 were
people 17555 were plans 70
were risks 365 were rival
50 were roads 69 were
rocks 176 were rooms 109
were rules 400 were senior
61 were sharp 97 were
sheep 70 were ships 176
were shots 44 were signs
317 were small 711 were
social 103 were spies 115
were staff 50 were stars
156 were steps 109 were
strings 117 were strong 47
were tales 47 were tasks
64 were threads 65 were
times 428 were towns 57
were trees 572 were types
62 were unions 48 were
units 63 were walls 61
were weeds 42 were white
317 were whose 50 were
wires 63 were women 1000
were words 444 were working
44 were would 117 were
above 238 were after 40
were alike 7026 were alive
199 were alone 142 were
apart 41 were aware 149
were bother 103 were bound
248 were cowed 69 were
dazed 106 were feared 58
were fixed 110 were given
703 were hated 48 were
heated 166 were jaded 155
were laden 42 were loved
42 were mixed 334 were
money 101 were moved 380
were older 53 were taken
1341 were tired 191 were
under 1402 were upset 45
were easily 79 were about
86 were getting 54 were
about 51 were armed 272
were aware 1303 were built
59 were fixed 147 were
known 10544 were taken 73
were apart 249 were awake
258 were where 454 were
which 91 were corps 49
were about 84 were named
86 were playing 41 were
sitting 47 were whose 55
were waiting 97 were feeding
102 were holes 48 were
lines 40 were pools 49
were spots 50 were after
42 were apart 74 were
getting 105 were later 115
were march 52 were passing
40 were holes 44 were
lines 150 were pools 47
were rooms 211 were looking
58 were above 76 were
apart 168 were below 128
were eight 44 were under
68 were moons 75 were
pages 84 were holes 110
were coins 61 were hours
68 were miles 42 were
people 67 were sized 90
were black 70 were evils
50 were facts 70 were
fires 110 were gates 87
were lines 41 were lords
49 were rival 49 were
roads 44 were rocks 60
were ships 48 were stone
42 were waves 73 were
sitting 93 were spots 48
were walls 132 were black
53 were doors 60 were
posts 65 were rocks 47
were rooms 51 were about
44 were which 123 were
playing 48 were rooms 89
were souls 78 were camps
86 were forms 315 were
gates 54 were goals 83
were items 92 were kinds
410 were lines 552 were
parts 143 were roads 274
were rooms 109 were sorts
50 were tasks 79 were
themes 225 were trade 94
were types 2571 were views
91 were waves 91 were
armed 45 were births 52
were black 44 were boats
54 were books 81 were
calls 103 were cases 110
were doors 306 were girls
115 were hours 111 were
items 53 were large 114
were lines 91 were major
103 were months 60 were
mouths 50 were names 118
were pages 72 were people
240 were rooms 326 were
ships 53 were short 53
were shots 357 were small
179 were steps 44 were
stops 55 were waiting 44
were weeks 81 were white
49 were women 147 were
items 45 were doors 56
were bands 43 were basic
43 were bills 48 were
black 162 were boats 138
were books 153 were boxes
47 were calls 43 were
camps 49 were canoes 61
were cases 406 were cells
51 were doors 586 were
facts 52 were firms 58
were first 44 were forms
227 were forts 124 were
gates 46 were girls 662
were greek 43 were hands
61 were irish 47 were
items 238 were kinds 339
were large 425 were lines
191 were local 95 were
major 998 were minor 123
were modes 60 were names
110 were pairs 50 were
parts 56 were people 1926
were posts 104 were roads
69 were rooms 633 were
ships 294 were short 59
were small 483 were sorts
55 were staff 47 were
strong 113 were times 70
were towns 143 were types
432 were units 63 were
white 195 were women 1334
were words 47 were works
171 were trees 62 were
trees 50 were spots 59
were women 62 were people
48 were women 55 were
named 42 were cases 345
were magic 261 were major
42 were people 108 were
women 118 were doors 42
were trees 43 were white
88 were rooms 105 were
spots 100 were brave 75
were happy 93 were large
1098 were short 63 were
small 473 were smart 45
were stout 53 were strong
268 were white 50 were
which 47 were known 181
were indian 40 were after
85 were apart 352 were
below 171 were later 461
were older 773 were since
69 were birds 82 were
black 95 were doves 41
were eagles 72 were girls
1287 were hearts 78 were
indian 42 were males 48
were moors 45 were people
1135 were white 87 were
women 2391 were drugs 48
were about 85 were drugs
44 were people 46 were
method 203 were power 113
were terms 50 were fingers
77 were fists 72 were
funds 61 were hands 183
were minds 83 were money
327 were newly 176 were
power 1270 were right 114
were savings 45 were spare
47 were votes 53 were
whips 51 were drugs 71
were terms 60 were words
78 were below 52 were
hunger 746 were about 45
were willing 90 were reason
487 were daily 58 were
night 1585 were others 73
were girls 65 were people
651 were women 246 were
reason 74 were women 40
were backs 87 were child
43 were false 55 were
father 2289 were first 82
were hands 95 were herds
55 were lives 230 were
money 44 were mother 2330
were peers 64 were people
69 were tutor 54 were
uncle 50 were units 52
were whole 56 were wives
431 were women 42 were
people 148 were people 101
were beasts 94 were people
43 were father 914 were
grace 100 were mother 695
were people 48 were uncle
61 were equal 127 were
again 100 were after 195
were after 67 were round
43 were miles 43 were
miles 94 were hopes 51
were alive 59 were civil
49 were miles 186 were
others 65 were lover 71
were dreary 93 were fully
50 were hours 47 were
miles 111 were hours 74
were miles 79 were months
445 were weeks 45 were
small 51 were about 127
were about 272 were again
75 were under 228 were
about 313 were asked 98
were aware 50 were given
45 were hungry 49 were
really 229 were right 46
were under 49 were talking
262 were thinking 76 were
about 41 were alone 42
were under 47 were would
61 were about 87 were
looking 80 were passing 53
were playing 75 were running
54 were speaking 51 were
talking 171 were thinking 220
were evening 162 were night
16909 were alone 213 were
aware 127 were aware 71
were proud 89 were tense
42 were sealed 46 were
about 55 were about 3959
were hither 101 were about
595 were sorry 65 were
about 70 west again 1818
west about 74 west lands
67 west miles 129 west
miles 260 west miles 58
west about 45 west after
43 west again 292 west
banks 89 west bengal 46
west coast 896 west doors
118 west edges 113 west
faces 369 west gates 193
west lines 49 west parts
514 west ranges 117 west
shore 113 west sides 7824
west under 45 west until
482 west wales 312 west
walls 2480 west where 583
west which 293 west winds
520 west would 151 west
parts 246 west found 53
west about 127 west after
133 west again 501 west
banks 94 west china 55
west coast 1423 west could
171 west doors 332 west
edges 195 west faces 809
west gates 392 west lines
166 west parts 395 west
ranges 194 west rather 54
west sides 10544 west texas
70 west thereof 43 west
under 108 west until 558
west wales 195 west walks
140 west walls 3042 west
where 482 west which 367
west while 57 west winds
331 west would 321 west
miles 231 west right 259
west coast 165 west sides
170 west winds 406 west
miles 284 west hours 40
west miles 363 west miles
750 west miles 51 west
hours 42 west miles 153
west hours 52 west miles
398 west months 57 west
weeks 44 west given 120
west taken 141 west found
44 west known 46 west
wales 877 west sires 140
west added 138 west ships
140 wets alike 117 wets
burns 62 what ranges 86
what people 44 what child
140 what people 88 what
would 110 what admit 176
what allow 73 what people
220 what women 64 what
lives 86 what names 44
what books 88 what cases
77 what enjoy 54 what
facts 61 what fools 75
what forms 65 what items
44 what names 84 what
others 52 what people 1752
what queer 91 what signs
54 what taxes 67 what
terms 214 what texts 47
what women 131 what words
274 what works 100 what
would 237 what books 67
what funny 74 what girls
52 what lines 42 what
others 52 what people 822
what terms 61 what women
105 what words 211 what
place 73 what feeling 206
what thinking 148 what admit
81 what agree 52 what
allow 80 what people 152
what women 65 what where
161 what alone 54 what
would 45 what about 42
what anything 71 what would
42 what could 56 what
could 139 what might 45
what would 115 what father
48 what mother 81 what
would 41 what father 93
what child 67 what goose
48 what group 116 what
human 272 what mother 44
what nation 338 what party
61 what people 212 what
state 71 what thinks 45
what woman 713 what would
133 what would 87 what
woman 80 what known 87
what known 51 what wages
67 what books 66 what
terms 80 what works 97
what given 41 what hands
79 what rates 53 what
after 87 what often 89
what truly 80 what often
160 what worse 66 what
people 138 what basic 87
what major 86 what others
41 what signs 52 what
steps 139 what people 49
what bases 63 what basic
160 what chief 457 what
costs 134 what dreams 50
what exact 66 what final
57 what forms 55 what
goals 402 what hopes 176
what hours 80 what ideals
47 what inner 46 what
legal 90 what lengths 53
what likes 95 what lives
81 what major 213 what
meanings 100 what modes 41
what names 3165 what needs
1012 what plans 317 what
roles 750 what sizes 75
what social 237 what strong
44 what tasks 74 what
terms 110 what types 83
what usual 83 what value
97 what views 407 what
wants 84 what words 43
what works 50 what atoms
94 what basic 288 what
beasts 56 what birds 53
what black 74 what books
104 what cares 130 what
cases 101 what costs 60
what cries 57 what deeds
45 what dirty 75 what
dreams 64 what evils 68
what facts 319 what first
72 what forms 228 what
gifts 87 what girls 53
what goals 118 what goods
65 what grave 71 what
human 60 what ideals 42
what items 62 what kinds
42 what leaves 214 what
lines 96 what marks 55
what moral 110 what names
58 what needs 326 what
norms 47 what others 47
what parts 105 what people
1087 what plans 122 what
risks 49 what rules 264
what seven 107 what signs
193 what small 55 what
social 103 what stars 46
what steps 69 what terms
120 what tests 60 what
trees 45 what truths 83
what types 76 what under
113 what units 49 what
which 131 what women 128
what words 564 what works
96 what basic 48 what
bells 54 what birds 84
what black 97 what books
48 what brown 41 what
cases 180 what costs 49
what facts 124 what forms
40 what funny 83 what
goals 65 what green 41
what human 165 what ideals
41 what items 42 what
large 47 what lines 112
what marks 90 what names
43 what needs 184 what
others 45 what parts 80
what people 324 what plans
43 what queer 43 what
rules 173 what signs 44
what small 59 what steps
127 what terms 80 what
trees 43 what truths 64
what which 1361 what white
120 what women 82 what
words 245 what works 47
what nearly 41 what often
323 what known 125 what
people 63 what basic 69
what chief 140 what dreams
259 what exact 89 what
father 79 what final 42
what first 242 what goals
793 what grace 106 what
hands 122 what hopes 462
what hours 91 what legal
58 what major 319 what
names 971 what needs 269
what people 112 what plans
11313 what rates 57 what
rules 112 what short 46
what terms 516 what tidings
46 what uncle 49 what
views 1937 what wages 71
what wants 93 what words
87 what works 67 what
could 48 what again 142
what about 81 what would
40 what thinking 71 what
smooth 110 what serve 55
what about 144 what after
241 what tempt 56 what
under 106 what avail 328
what given 289 what moved
80 what taken 132 what
urged 80 what people 49
what easily 61 what nearly
64 what easily 128 what
appear 153 what exist 121
what people 77 what people
54 what place 1722 what
avail 53 what avail 892
what people 273 what words
100 what stars 51 what
until 225 what people 105
what father 50 what mother
64 what about 425 what
about 65 what essex 43
what sense 84 what people
57 what people 88 what
place 3838 what organ 41
what people 448 what seven
48 what terms 48 what
women 87 what words 170
what people 99 what words
129 what daddy 91 what
father 3023 what group 54
what mother 2422 what people
61 what uncle 193 what
within 62 what sense 396
what place 2179 what power
51 what brain 43 what
child 108 what daddy 129
what father 3218 what grace
62 what group 97 what
mother 1970 what nation 395
what story 75 what uncle
144 what arguing 209 what
looks 63 what costs 110
what would 43 what about
52 what feels 85 what
knows 138 what likes 160
what looks 60 what needs
97 what really 50 what
thinks 109 what wants 408
what would 90 what looks
48 what about 53 what
about 441 what could 101
what needs 98 what really
43 what stood 40 what
thinks 45 what wants 332
what would 119 what parts
64 what people 77 what
flies 217 what months 41
what people 396 what women
48 what would 157 what
people 464 what would 67
what people 71 what might
68 what people 123 what
reason 153 what would 71
what people 44 what times
117 what about 168 what
wants 122 what knows 87
what about 871 what would
123 what about 9184 what
rather 46 what moses 193
what allow 90 what reveal
80 what creating 312 what
every 68 what getting 45
what people 50 what print
52 what running 41 what
which 51 what writing 110
what within 44 what print
94 what about 159 what
acted 89 what added 839
what afoot 141 what after
54 what aimed 126 what
alien 90 what alive 52
what amiss 445 what asked
2391 what badly 44 what
begun 2568 what below 168
what beneath 67 what black
97 what blown 101 what
borne 67 what bound 45
what brewing 196 what bugging
144 what built 2401 what
burning 64 what burnt 112
what causing 259 what ceded
202 what chaos 110 what
china 87 what cited 45
what clone 88 what close
63 what could 66 what
cried 93 what dared 92
what david 44 what drawn
420 what driving 119 what
drunk 110 what dutch 44
what earned 487 what either
254 what eluding 60 what
emily 41 what empty 116
what enemy 161 what fatal
102 what father 43 what
feared 517 what fired 40
what first 1130 what fixed
324 what fluid 50 what
found 4976 what fully 110
what george 55 what given
7178 what gnawing 144 what
green 77 what growing 337
what grown 69 what harsh
52 what henry 57 what
holding 205 what homes 52
what hoped 2168 what human
433 what indian 326 what
israel 65 what keeping 307
what killing 52 what known
4992 what lacking 978 what
large 147 what leaked 42
what legal 63 what light
118 what lived 195 what
local 183 what loose 92
what lurking 75 what meted
50 what might 84 what
milan 83 what mined 41
what missing 2237 what mixed
56 what moved 64 what
nagging 447 what named 267
what nearly 131 what newly
205 what noted 212 what
often 609 what passing 2227
what piled 40 what plain
218 what playing 55 what
pools 51 what preying 66
what quiet 58 what quite
497 what rather 304 what
really 587 what right 498
what roman 846 what royal
48 what ruled 66 what
running 165 what rural 91
what russia 120 what sauce
56 what saved 853 what
sealed 42 what shaping 65
what shewn 58 what shown
1221 what since 254 what
small 195 what solid 100
what sowed 54 what spain
58 what spent 1137 what
split 124 what spread 85
what staring 97 what state
156 what still 94 what
strong 57 what swept 98
what sworn 237 what taboo
86 what tacit 47 what
taken 9886 what theirs 922
what thighs 43 what thrown
904 what thrust 126 what
trees 47 what tried 694
what truly 199 what twice
41 what typed 127 what
under 671 what until 1648
what upper 73 what urged
873 what usual 516 what
vague 231 what valid 55
what voted 357 what vowed
45 what waiting 146 what
wanting 216 what waste 196
what water 110 what white
150 what whole 63 what
within 147 what women 85
what working 215 what works
68 what would 266 what
woven 60 what about 1667
what after 279 what again
44 what close 82 what
first 128 what later 63
what since 75 what under
308 what within 55 what
taken 155 what could 61
what amiss 426 what missing
52 what right 545 what
begun 76 what taken 5864
what beneath 47 what night
61 what people 48 what
power 48 what again 68
what given 46 what lived
47 what stood 97 what
taken 143 what reign 89
what taken 62 what people
83 what place 77 what
nearly 88 what about 42
what above 7713 what acted
270 what added 3669 what
again 111 what aimed 307
what amiss 967 what amply
169 what aptly 5276 what
asked 1940 what badly 181
what based 73 what begun
1458 what borne 312 what
bound 206 what brewing 40
what built 3440 what burnt
163 what causing 272 what
ceded 49 what changing 94
what cited 974 what clone
121 what coded 101 what
comes 174 what drawn 992
what driving 220 what drunk
361 what earned 609 what
either 242 what fated 69
what feared 109 what filed
66 what first 440 what
fitly 156 what fixed 450
what found 20131 what fully
435 what given 17363 what
gnawing 42 what growing 149
what grown 138 what holding
321 what hoped 82 what
input 82 what keeping 256
what keyed 53 what killing
55 what known 9364 what
lacking 1641 what later 100
what lived 1508 what loved
75 what lurking 119 what
meted 46 what mingled 245
what missing 1948 what mixed
309 what moved 275 what
named 2626 what neatly 93
what newly 303 what noble
53 what nobly 163 what
noted 2886 what often 6796
what passing 2319 what point
970 what posed 51 what
preying 67 what quite 145
what rated 40 what rather
619 what really 655 what
reaped 59 what right 438
what ruled 189 what running
141 what sadly 46 what
saved 1107 what sealed 64
what seems 69 what selling
52 what shall 161 what
shewn 860 what shown 12021
what since 2319 what singled
72 what sowed 69 what
spent 2103 what split 356
what spread 100 what still
149 what swept 114 what
sworn 160 what taken 10551
what taped 44 what theirs
190 what thrown 550 what
thrust 209 what tried 2757
what truly 587 what typed
450 what under 528 what
until 573 what urged 2045
what usual 449 what voted
150 what waiting 68 what
wanting 326 what within 107
what working 360 what worse
64 what woven 99 what
wrote 262 what yours 74
what about 2296 what after
1129 what first 103 what
later 114 what round 43
what since 223 what under
914 what within 310 what
since 2222 what above 152
what amiss 441 what missing
75 what right 630 what
under 146 what begun 52
what taken 1343 what people
76 what women 53 what
times 97 what often 157
what value 41 what taken
53 what doors 50 what
since 50 what value 70
what often 43 what father
556 what fault 46 what
mother 68 what above 453
what acted 52 what amiss
196 what erred 139 what
found 50 what fully 77
what given 256 what nobly
200 what noted 71 what
often 78 what razed 56
what shewn 101 what shown
72 what since 50 what
spent 47 what spoke 46
what taken 97 what urged
116 what could 57 what
might 70 what would 247
what needs 117 what would
54 what mother 56 what
could 173 what feels 43
what looks 72 what might
51 what needs 128 what
tells 45 what wants 50
what would 119 what would
59 what could 248 what
might 114 what would 127
what looks 164 what might
76 what would 189 what
might 331 what would 857
what would 132 what found
69 what would 60 what
could 58 what cried 51
what feels 128 what longed
53 what really 76 what
tells 79 what would 103
what words 188 what could
252 what might 1092 what
really 60 what would 3486
what could 102 what would
135 what would 94 what
would 63 what could 117
what would 55 what might
45 what would 73 what
could 51 what would 70
what might 206 what really
93 what would 141 what
action 50 what steps 92
what words 141 what would
53 what could 44 what
mother 76 what might 47
what would 195 what would
73 what would 46 what
longed 43 what value 42
what would 46 what would
83 what notion 77 what
would 68 what could 82
what would 70 what would
42 what could 181 what
feels 46 what looks 61
what might 46 what needs
262 what would 132 what
would 60 what tells 51
what thinks 89 what wants
190 what would 118 what
might 50 what might 67
what would 105 what could
625 what might 86 what
really 87 what would 136
what looks 202 what might
185 what would 204 what
rests 46 what would 43
what might 548 what shall
70 what would 2256 what
looks 44 what sense 112
what mother 41 what place
110 what could 209 what
finds 221 what found 482
what would 45 what could
58 what cried 47 what
feels 97 what longed 48
what might 51 what never
48 what really 59 what
tells 206 what thinks 190
what wants 48 what would
98 what would 58 what
would 49 what about 50
what might 49 what really
44 what would 123 what
words 587 what father 97
what would 59 what could
367 what might 1048 what
ought 141 what really 137
what shall 55 what style
48 what would 3344 what
would 43 what could 126
what might 42 what would
189 what would 48 what
would 167 what could 44
what could 231 what knows
77 what tells 114 what
would 145 what might 88
what would 172 what could
59 what would 99 what
might 418 what really 236
what would 202 what action
137 what moves 94 what
steps 219 what touch 63
what words 291 what works
48 what would 79 what
would 66 what might 41
what group 73 what might
88 what would 121 what
mother 69 what might 117
what might 143 what would
418 what could 59 what
color 74 what would 72
what would 98 what longed
98 what needs 43 what
yearns 48 what would 65
what really 50 what would
92 what state 44 what
would 129 what would 54
what asked 55 what calls
341 what could 290 what
earned 58 what feels 63
what gives 61 what liked
43 what looks 105 what
makes 116 what might 515
what needs 125 what really
109 what tells 170 what
thinks 382 what wants 512
what would 1667 what might
92 what would 48 what
would 63 what could 75
what might 148 what really
63 what shall 42 what
would 275 what words 131
what would 149 what power
57 what might 87 what
would 332 what might 48
what really 140 what would
51 what would 86 what
might 240 what would 57
what might 333 what seems
49 what would 310 what
might 143 what ought 45
what would 113 what would
98 what value 148 what
calls 79 what about 68
what about 47 what would
112 what about 68 what
about 98 what fetch 43
what apply 386 what after
95 what could 80 what
until 45 what would 459
what within 77 what beneath
71 what soever 50 what
lived 44 what mother 49
what needs 90 what about
151 what about 50 what
serve 91 what about 504
what after 1970 what later
205 what under 61 what
within 70 what appear 50
what under 45 what within
45 what begun 895 what
drawn 98 what first 51
what given 372 what moved
68 what really 137 what
saved 42 what taken 1265
what sense 63 what harsh
172 what minor 254 what
quite 68 what rather 184
what right 198 what small
78 what still 89 what
today 59 what undue 96
what place 4970 what names
65 what light 57 what
easily 128 what appear 210
what prove 974 what stand
59 what piece 65 what
tidings 55 what words 50
what cries 82 what hopes
102 what marks 78 what
words 152 what crime 92
what glory 75 what honor
99 what learning 129 what
reason 91 what about 154
what built 131 what earned
53 what either 59 what
found 149 what known 147
what never 59 what often
51 what power 127 what
taken 54 what tried 103
what about 80 what about
229 what about 302 what
about 1561 what women 118
what women 90 what really
114 what still 55 what
thinking 308 what willing 46
what never 118 what prove
137 what about 184 what
about 89 what might 49
what would 48 what waits
49 what might 70 what
would 46 what wales 132
what could 43 what would
42 what calls 45 what
could 86 what looks 54
what might 118 what needs
49 what really 62 what
state 185 what thinks 47
what times 497 what wants
59 what would 264 what
makes 83 what makes 65
what ought 43 what avail
41 what shall 204 what
rather 47 what place 778
what passing 102 what finds
43 what about 51 what
about 116 what about 77
what about 744 what every
41 what about 143 what
needs 69 what often 97
what wants 616 what avoid
73 what never 144 what
about 1505 what about 149
what about 2304 what after
57 what every 168 what
first 136 what others 54
what today 727 what under
88 what while 60 what
gains 306 what loses 49
what about 690 what never
98 what thereof 62 what
would 92 what woman 91
what ought 48 what would
40 what calls 41 what
needs 312 what tells 95
what wants 46 what would
46 what would 54 what
alone 44 what could 42
what daily 51 what never
58 what would 52 what
comes 133 what tells 52
what might 166 what would
758 what would 43 what
henry 46 what mother 44
what father 158 what leader
57 what world 136 what
finds 90 what never 40
what tells 73 what could
47 what father 142 what
mother 55 what would 67
what could 73 what might
86 what would 574 what
calls 591 what jesus 1389
what loves 47 what really
108 what seems 44 what
speaks 71 what spoke 79
what tells 110 what wants
122 what would 222 what
would 46 what knows 44
what tells 95 what basic
43 what action 83 what
moves 69 what steps 240
what cases 58 what might
45 what might 44 what
would 68 what court 118
what color 43 what calls
124 what would 173 what
needs 155 what needs 65
what would 97 what people
478 what above 102 what
below 57 what could 51
what error 65 what would
226 what kappa 132 what
would 41 what could 59
what looks 93 what about
77 what calls 129 what
liked 99 what likes 83
what about 61 what would
85 what about 3887 what
after 88 what beneath 40
what could 156 what every
41 what might 212 what
ought 60 what rather 48
what right 310 what under
70 what while 99 what
within 74 what would 691
what about 466 what while
52 what about 95 what
calls 104 what calling 62
what telling 404 what thinking
52 what about 24819 what
could 262 what might 103
what until 41 what would
6488 what easily 49 what
others 50 what about 242
what about 2491 what could
77 what either 83 what
might 40 what right 41
what until 531 what cared
76 what dreads 45 what
dwelt 57 what feared 515
what hated 137 what liked
171 what longed 109 what
loved 181 what loves 155
what needs 682 what wants
1362 what either 110 what
never 57 what reveal 54
what still 56 what write
44 what about 113 what
about 21798 what after 496
what again 70 what aloud
112 what could 605 what
either 122 what every 114
what first 230 what later
154 what makes 97 what
might 929 what quite 132
what rather 76 what really
105 what right 131 what
sound 115 what today 101
what under 49 what until
128 what which 85 what
while 217 what would 847
what about 10023 what after
101 what comes 72 what
could 49 what every 57
what makes 490 what might
157 what rather 56 what
seems 131 what would 79
what about 58 what makes
71 what while 41 what
about 50 what people 103
what after 500 what about
51 what about 81 what
allow 45 what fetch 59
what later 151 what never
289 what value 48 what
write 224 what beneath 151
what under 125 what evans
61 what calls 57 what
davis 43 what hicks 114
what moore 77 what shore
74 what simon 133 what
would 64 what dixon 51
what dreams 45 what would
108 what later 72 what
might 49 what price 50
what might 50 what would
80 what could 75 what
would 49 what might 55
what would 105 what might
48 what might 152 what
would 120 what might 51
what would 54 what could
43 what might 41 what
would 82 what might 67
what might 118 what really
43 what though 51 what
would 76 what might 139
what would 69 what could
74 what might 227 what
really 41 what shall 70
what would 287 what might
54 what might 44 what
would 64 what might 334
what about 306 what after
67 what either 575 what
later 222 what right 134
what since 46 what today
116 what until 163 what
where 42 what within 41
what about 218 what either
509 what since 47 what
until 761 what would 52
what might 67 what worthy
43 what would 68 what
money 67 what might 79
what would 79 what might
40 what might 59 what
reason 218 what woman 89
what world 120 what would
45 what might 77 what
shall 112 what would 74
what might 90 what child
81 what devil 73 what
horse 50 what woman 268
what would 78 what might
326 what ought 50 what
would 142 what about 612
what about 2801 what calls
47 what sense 48 what
might 115 what really 69
what really 79 what period
43 what would 44 what
might 128 what might 41
what region 56 what might
63 what might 132 what
prove 50 what could 51
what might 156 what really
233 what would 119 what
might 206 what would 172
what woman 204 what place
2444 what still 51 what
could 70 what might 50
what could 70 what action
40 what anything 41 what
basic 55 what beauty 103
what black 323 what blood
63 what books 40 what
brain 41 what civil 99
what class 109 what dancing
41 what equal 113 what
error 44 what facts 98
what false 61 what first
95 what fresh 48 what
getting 101 what goods 46
what grace 82 what honor
43 what human 485 what
indian 135 what keeping 52
what labor 43 what legal
54 what light 58 what
local 65 what logic 43
what looking 48 what magic
106 what money 127 what
moral 143 what mount 63
what music 403 what newly
46 what night 102 what
order 96 what panic 40
what paper 93 what people
295 what plain 43 what
playing 61 what poetic 103
what poetry 187 what power
122 what proof 44 what
putting 99 what racial 42
what reason 121 what right
217 what running 117 what
shaking 50 what small 59
what social 352 what speaking
53 what sport 113 what
stage 43 what state 90
what strong 96 what style
48 what theirs 43 what
thinking 80 what today 183
what trade 56 what unity
58 what vital 65 what
water 188 what weaker 107
what white 272 what women
97 what working 69 what
about 160 what after 233
what looking 63 what about
6535 what today 61 what
please 156 what right 354
what about 409 what could
50 what would 121 what
short 101 what about 6636
what after 47 what could
68 what makes 51 what
might 123 what needs 310
what others 76 what ought
107 what proud 52 what
rather 172 what right 45
what while 127 what within
110 what works 42 what
would 411 what short 121
what about 6827 what after
46 what could 180 what
jesus 51 what might 235
what ought 78 what rather
45 what while 141 what
within 92 what would 1286
what about 51 what amiss
150 what amusing 46 what
fault 203 what funny 111
what lacking 63 what pleasing
50 what rather 44 what
under 47 what within 135
what after 53 what create
1708 what about 102 what
about 70 what above 112
what acted 68 what added
339 what after 40 what
aimed 104 what asked 896
what begun 1474 what borne
198 what bound 69 what
built 1369 what ceased 106
what clone 45 what dared
131 what drawn 860 what
drunk 108 what earned 3087
what either 214 what every
150 what faced 65 what
feared 63 what first 430
what fixed 47 what found
9748 what given 4557 what
grown 533 what hated 47
what hoped 104 what known
1980 what leaned 96 what
liked 140 what lived 1276
what longed 78 what loved
196 what named 189 what
never 3612 what noted 134
what often 1153 what power
225 what rather 568 what
really 1064 what reaped 59
what reason 476 what right
204 what risen 44 what
saved 595 what seems 43
what shall 62 what shown
604 what since 2703 what
slain 44 what sowed 145
what spent 1019 what still
140 what stood 192 what
sworn 268 what taken 4551
what thrown 127 what today
493 what tried 1260 what
truly 83 what twice 44
what typed 229 what under
122 what until 363 what
urged 105 what voted 153
what vowed 101 what which
84 what while 126 what
within 237 what woven 43
what wrote 54 what about
1106 what could 46 what
first 44 what others 93
what rather 67 what while
74 what would 74 what
create 707 what about 44
what dearer 181 what after
50 what telling 281 what
calling 67 what telling 149
what about 29840 what after
44 what could 274 what
might 146 what rather 138
what thereof 47 what under
41 what until 47 what
while 41 what would 4471
what about 68436 what after
46 what build 168 what
comes 92 what could 45
what first 57 what makes
50 what might 60 what
needs 200 what others 61
what ought 94 what rather
673 what today 347 what
under 54 what until 98
what while 258 what within
45 what works 245 what
would 184 what rather 65
what about 5509 what after
49 what comes 51 what
longer 66 what rather 48
what today 73 what under
40 what while 233 what
within 112 what liked 42
what after 48 what about
12513 what after 79 what
rather 115 what until 81
what while 64 what within
119 what about 432 what
above 78 what while 86
what after 67 what known
65 what rather 46 what
about 544 what either 83
what rather 40 what seems
48 what under 485 what
until 301 what would 56
what withal 40 what about
66 what often 107 what
abhor 104 what cared 77
what covet 245 what crave
45 what enjoy 350 what
feared 595 what hated 56
what liked 323 what longed
50 what loved 112 what
often 539 what prize 281
what stand 60 what truly
68 what value 792 what
again 53 what avoid 376
what carry 72 what change
59 what daily 76 what
enjoy 47 what fight 63
what first 48 what needs
