wading in 45 wading he
the 47 were the 64
were in 96 were to
228 were of 64 were
to 67 were it 73
were the 358 were to
60 were in 207 were
on 71 were the 127
were the 394 were to
253 were of 60 were
at 167 were in 104
were on 92 were in
172 were in 88 were
in 40 were of 1012
were at 62 were in
101 were at 177 were
by 143 were in 241
were on 706 were the
86 were in 66 were
it 78 were the 115
were at 42 were by
48 were in 216 were
on 40 were at 41
were by 76 were in
148 were it 208 were
the 1930 were the 321
were of 127 were be
80 were as 578 were
by 117 were to 157
were as 505 were as
557 were to 354 were
to 88 were as 92
were the 394 were to
145 were the 2791 were
the 388 were of 40
were the 191 were the
443 were be 74 were
it 46 were in 50
were the 47 were in
62 were the 71 were
the 153 were the 73
were in 139 were by
78 were the 96 were
of 43 were of 206
were of 179 were of
76 were of 43 were
of 76 were of 89
were of 71 were in
56 were in 49 were
in 103 were of 864
were in 313 were of
76 were of 546 were
of 524 were of 300
were of 103 were of
82 were of 76 were
of 84 were of 59
were or 53 were in
62 were of 43 were
on 127 were of 41
were of 41 were of
177 were of 42 were
in 47 were as 379
were at 107 were by
454 were in 523 were
on 158 were the 519
were to 3901 were by
81 were by 87 were
if 61 were to 1723
were on 71 were up
42 were in 187 were
to 48 were at 157
were by 122 were in
776 were of 44 were
on 578 were to 122
were up 82 were to
116 were as 292 were
by 192 were in 85
were by 90 were on
53 were to 72 were
up 88 were by 339
were in 198 were in
44 were to 130 were
as 117 were at 409
were by 894 were in
6454 were on 1137 were
to 10957 were by 124
were on 43 were an
162 were as 88 were
by 334 were in 265
were the 938 were to
1216 were up 89 were
at 51 were in 62
were by 112 were to
48 were as 5751 were
by 76 were in 136
were to 198 were to
60 were to 83 were
by 48 were to 2297
were as 211 were by
105 were in 134 were
the 228 were to 82
were by 85 were in
56 were by 183 were
as 211 were by 138
were by 64 were by
42 were at 110 were
by 271 were in 236
were on 109 were the
69 were to 5029 were
up 107 were as 257
were by 438 were in
297 were on 256 were
to 1656 were up 1867
were at 66 were by
121 were in 252 were
on 65 were the 45
were to 132 were in
105 were of 66 were
at 41 were in 153
were it 118 were the
2129 were we 69 were
be 49 were the 86
were the 102 were to
51 were of 53 were
the 537 were the 74
were of 40 were the
48 were at 127 were
on 53 were to 480
were the 40 were go
76 were in 52 were
on 85 were to 88
were the 995 were the
58 were by 54 were
in 233 were or 65
were to 41 were in
142 were the 52 were
the 76 were to 107
were on 44 were the
155 were on 51 were
the 65 were as 182
were in 67 were the
223 were the 43 were
the 56 were the 169
were the 91 were on
58 were to 66 were
the 101 were of 64
were in 48 were the
199 were to 136 were
in 42 were of 55
were or 55 were of
41 were of 49 were
in 40 were in 232
were on 130 were the
189 were an 51 were
as 106 were at 67
were in 103 were the
185 were to 148 were
us 128 were an 47
were it 152 were me
520 were my 152 were
the 3154 were us 193
were at 140 were to
46 were to 61 were
at 1207 were at 146
were in 48 were on
44 were the 227 were
to 113 were at 52
were the 169 were in
122 were on 73 were
the 197 were in 55
were at 52 were in
802 were on 340 were
or 108 were the 2065
were the 163 were the
120 were the 260 were
in 48 were of 43
were of 62 were of
142 were in 75 were
of 102 were the 149
were to 54 were of
58 were in 116 were
the 429 were to 76
were the 98 were the
79 were the 137 were
the 59 were the 44
were on 298 were to
72 were to 82 were
in 121 were of 81
were in 51 were of
116 were in 131 were
of 206 were of 269
were of 58 were of
111 were in 285 were
in 255 were of 189
were to 138 were of
284 were of 86 were
the 70 were the 212
were he 83 were or
116 were or 50 were
by 115 were or 77
were of 56 were or
68 were the 59 were
an 43 were at 44
were in 95 were at
56 were in 55 were
to 71 were in 53
were to 60 were the
154 were the 154 were
in 49 were in 128
were the 54 were in
437 were on 178 were
as 159 were at 74
were in 1729 were on
466 were or 87 were
the 1483 were in 55
were the 156 were the
40 were of 136 were
by 41 were of 79
were in 52 were in
43 were of 73 were
the 41 were of 64
were the 43 were the
400 were or 56 were
in 58 were of 110
were the 65 were the
49 were the 73 were
the 122 were the 44
were the 55 were on
113 were the 108 were
the 84 were the 41
were as 163 were at
59 were by 299 were
in 473 were on 156
were so 139 were the
362 were to 147 were
the 45 were the 179
were in 94 were to
253 were by 74 were
to 93 were to 220
were by 131 were to
119 were to 317 were
to 52 were the 154
were to 202 were by
150 were in 66 were
the 63 were to 55
were the 246 were the
52 were the 172 were
to 224 were the 61
were or 60 were in
48 were the 612 were
the 238 were the 126
were the 134 were an
369 were it 425 were
king 95 were me 128
were my 167 were the
16414 were on 158 were
by 46 were in 65
were the 103 were by
163 were to 669 were
in 233 were to 81
were in 145 were by
61 were in 50 were
to 90 were in 97
were to 48 were up
45 were up 204 were
as 198 were at 61
were in 40 were of
242 were on 54 were
as 94 were at 149
were in 9891 were on
164 were to 2675 were
to 150 were in 88
were of 164 were of
174 were up 729 were
by 52 were by 71
were in 55 were of
195 were as 14224 were
the 1115 were the 179
were by 126 were in
56 were in 44 were
of 185 were in 57
were up 1678 were in
142 were on 458 were
up 108 were in 50
were on 52 were on
47 were in 42 were
the 123 were the 112
were the 104 were on
1018 were by 42 were
to 493 were to 243
were an 63 were as
1002 were at 42 were
in 466 were of 73
were on 167 were so
1278 were the 484 were
to 5114 were at 319
were in 70 were to
53 were at 56 were
in 296 were on 81
were or 59 were to
174 were as 40 were
by 155 were if 208
were in 206 were of
65 were or 100 were
the 82 were to 3047
were of 1868 were on
983 were in 42 were
at 232 were by 77
were in 305 were or
69 were the 54 were
on 40 were to 144
were by 67 were in
69 were by 52 were
by 255 were in 48
were to 244 were as
108 were at 106 were
by 75 were in 336
were on 428 were or
159 were to 285 were
up 68 were to 46
were as 71 were by
99 were in 80 were
as 139 were in 85
were or 58 were to
616 were to 73 were
of 43 were to 74
were by 42 were in
269 were on 42 were
to 111 were up 243
were up 81 were in
76 were of 154 were
in 80 were to 632
were by 76 were to
89 were to 144 were
in 64 were or 40
were at 79 were in
192 were on 40 were
or 210 were by 41
were in 76 were on
73 were or 47 were
as 105 were at 329
were by 259 were in
6900 were on 762 were
or 258 were so 197
were to 1337 were at
52 were in 136 were
or 69 were to 97
were an 759 were as
377 were at 62 were
by 214 were in 458
were on 50 were or
104 were the 3290 were
to 2088 were up 444
were us 78 were in
65 were at 64 were
in 150 were to 99
were to 60 were or
101 were as 665 were
at 81 were by 400
were in 823 were on
50 were or 314 were
so 73 were to 8750
were at 68 were in
649 were to 225 were
in 158 were or 56
were to 172 were by
66 were in 44 were
of 44 were by 54
were to 143 were in
42 were in 58 were
up 183 were by 174
were to 186 were as
120 were in 119 were
or 53 were to 296
were as 182 were in
90 were by 199 were
of 130 were to 91
were to 40 were to
106 were to 197 were
to 225 were of 91
were as 2480 were at
336 were in 184 were
of 63 were on 149
were so 2377 were the
2872 were to 111 were
up 101 were an 71
were as 140 were at
232 were in 1070 were
my 53 were of 42
were on 320 were so
46 were the 274 were
to 117 were in 71
were by 185 were in
57 were of 2363 were
on 195 were as 55
were at 66 were in
398 were on 130 were
the 279 were to 908
were of 49 were to
52 were as 219 were
in 165 were on 89
were or 72 were or
40 were as 456 were
at 124 were by 333
were in 1192 were on
232 were to 800 were
up 965 were by 83
were to 42 were of
41 were on 43 were
by 88 were of 11169
were at 53 were by
73 were in 143 were
on 128 were or 77
were at 47 were in
74 were the 175 were
it 74 were the 1016
were to 78 were on
302 were at 104 were
in 1995 were on 92
were to 854 were or
84 were to 2779 were
the 489 were of 196
were to 176 were up
160 were to 216 were
of 74 were by 60
were in 169 were of
51 were or 199 were
in 82 were on 54
were the 224 were as
210 were in 196 were
the 54 were to 50
were an 44 were the
587 were on 64 were
the 62 were the 49
were to 41 were in
89 were on 48 were
by 50 were in 74
were the 241 were the
156 were the 230 were
the 59 were the 840
were the 58 were by
67 were in 46 were
up 220 were as 40
were the 386 were the
225 were at 86 were
by 79 were in 56
were on 101 were as
216 were at 131 were
by 148 were in 389
were on 123 were the
93 were to 2231 were
at 85 were by 630
were in 88 were at
754 were in 63 were
to 137 were in 256
were at 41 were by
453 were if 143 were
in 201 were the 52
were to 3655 were of
875 were in 87 were
at 44 were in 280
were on 20119 were in
239 were by 338 were
in 66 were or 142
were to 135 were up
202 were by 73 were
in 46 were the 421
were by 263 were by
45 were in 195 were
or 42 were to 284
were up 55 were by
60 were by 112 were
on 46 were by 363
were in 365 were to
465 were up 612 were
as 559 were at 274
were by 571 were in
3571 were of 888 were
on 3245 were so 108
were to 456 were up
569 were in 94 were
to 51 were in 54
were of 134 were as
4128 were by 672 were
in 687 were to 261
were at 44 were by
49 were in 42 were
to 1128 were as 93
were in 57 were in
136 were to 172 were
by 77 were as 100
were at 40 were by
331 were in 902 were
on 444 were so 116
were to 748 were up
528 were on 58 were
or 51 were by 51
were to 259 were by
90 were in 101 were
or 57 were the 52
were of 68 were by
67 were in 40 were
to 195 were by 104
were to 61 were in
57 were to 369 were
as 58 were by 53
were or 67 were at
136 were by 51 were
in 45 were on 129
were to 49 were in
45 were to 69 were
at 70 were by 126
were in 126 were on
159 were to 96 were
by 44 were as 389
were at 641 were by
235 were in 13833 were
on 2377 were the 101
were to 5828 were by
92 were in 46 were
in 133 were to 129
were an 272 were as
2614 were at 204 were
by 684 were in 2597
were no 157 were of
56 were on 408 were
or 42 were the 1916
were to 2895 were up
107 were as 82 were
in 205 were on 80
were to 483 were in
85 were by 56 were
by 401 were by 53
were as 546 were at
59 were by 425 were
in 91 were on 230
were to 602 were to
45 were as 1650 were
by 607 were in 160
were to 1113 were in
1048 were or 83 were
in 122 were to 90
were of 47 were to
376 were up 111 were
to 87 were in 56
were at 56 were in
132 were to 84 were
to 62 were by 65
were to 162 were in
70 were in 111 were
in 145 were or 86
were in 331 were up
685 were in 64 were
by 319 were in 122
were to 815 were by
45 were as 137 were
by 136 were in 124
were to 47 were to
49 were as 278 were
of 42 were as 236
were by 139 were in
579 were on 45 were
to 105 were by 949
were in 48 were or
41 were of 157 were
in 93 were in 43
were of 292 were on
111 were up 88 were
as 94 were in 71
were to 78 were to
517 were of 217 were
to 74 were to 856
were as 920 were at
59 were the 51 were
by 73 were as 128
were to 68 were by
41 were in 50 were
in 113 were on 46
were by 59 were or
41 were by 322 were
by 115 were in 44
were by 92 were in
43 were in 79 were
on 45 were to 75
were or 72 were in
55 were of 1201 were
on 103 were as 637
were at 98 were by
84 were in 646 were
on 97 were to 337
were of 109 were at
51 were in 181 were
on 125 were of 121
were in 50 were on
43 were by 48 were
in 85 were in 216
were or 56 were at
309 were by 87 were
in 1098 were on 501
were by 76 were up
262 were by 72 were
in 50 were at 47
were in 262 were the
44 were in 165 were
on 40 were by 101
were in 46 were as
2151 were at 280 were
by 1244 were in 2218
were of 42 were on
934 were the 48 were
to 1915 were up 625
were of 40 were of
83 were to 103 were
by 56 were of 57
were or 68 were at
144 were by 71 were
in 416 were on 267
were to 92 were up
85 were to 122 were
in 48 were of 168
were by 119 were in
125 were as 415 were
the 60 were the 1428
were to 57 were by
219 were by 123 were
to 387 were as 44
were in 121 were or
209 were by 49 were
by 47 were to 83
were in 40 were on
109 were in 167 were
to 4197 were to 96
were an 60 were the
174 were of 155 were
of 42 were at 139
were in 460 were on
248 were of 242 were
in 84 were of 118
were in 207 were in
109 were in 100 were
in 42 were to 69
were in 120 were the
75 were by 75 were
to 72 were to 79
were as 142 were as
302 were in 187 were
to 78 were the 74
were in 72 were to
251 were he 43 were
it 84 were the 337
were he 317 were it
130 were the 135 were
we 94 were to 153
were the 298 were in
67 were on 57 were
of 58 were the 70
were of 76 were by
618 were to 47 were
the 43 were the 52
were in 80 were the
78 were the 92 were
us 48 were the 165
were the 201 were by
280 were to 521 were
to 46 were by 65
were the 407 were an
137 were it 90 were
my 63 were the 1480
were of 43 were the
125 were in 103 were
the 44 were the 62
were the 69 were the
72 were the 48 were
the 51 were the 72
were the 86 were me
54 were the 84 were
to 42 were in 66
were of 82 were by
69 were to 239 were
in 51 were or 114
were to 42 were as
123 were to 161 were
up 411 were at 172
were to 53 were by
72 were in 84 were
to 45 were at 167
were in 318 were on
360 were at 91 were
in 57 were at 42
were in 88 were in
85 were in 89 were
of 61 were the 136
were at 84 were in
159 were on 89 were
to 321 were by 71
were in 112 were on
106 were up 146 were
to 84 were to 916
were the 330 were at
54 were in 319 were
on 352 were to 46
were of 52 were to
43 were to 306 were
on 47 were the 64
were in 58 were by
49 were up 47 were
in 63 were the 237
were the 131 were of
56 were the 184 were
of 45 were to 62
were to 121 were in
129 were on 328 were
the 122 were or 67
were the 281 were the
42 were of 41 were
of 221 were or 44
were in 41 were to
530 were up 41 were
in 1667 were it 83
were me 50 were on
233 were the 1647 were
us 103 were the 57
were in 46 were on
89 were as 90 were
at 1033 were by 193
were in 1666 were on
667 were or 503 were
to 63 were in 272
were on 110 were up
96 were at 173 were
in 462 were on 158
were or 53 were by
116 were to 100 were
in 91 were in 165
were at 57 were in
249 were of 156 were
on 127 were or 150
were in 157 were on
56 were in 134 were
on 69 were in 97
were on 53 were in
56 were in 95 were
at 174 were in 342
were on 113 were or
42 were in 87 were
the 500 were the 825
were the 80 were at
69 were in 84 were
the 115 were on 59
were in 299 were or
106 were the 40 were
as 142 were in 1911
were on 291 were the
328 were on 45 were
on 293 were it 45
were the 64 were to
57 were to 41 were
to 51 were at 45
were to 45 were in
89 were in 46 were
the 70 were to 83
were the 178 were the
43 were in 194 were
on 54 were in 86
were on 41 were to
46 were to 46 were
in 56 were it 316
were in 64 were on
57 were it 300 were
the 82 were the 131
were in 73 were the
135 were he 52 were
the 194 were we 63
were he 57 were the
200 were we 53 were
the 286 were us 45
were at 1071 were in
144 were the 62 were
to 104 were to 1419
were in 184 were to
1108 were at 108 were
he 63 were in 2821
were on 317 were up
40 were to 63 were
to 96 were of 10236
were the 98 were the
50 were to 255 were
in 77 were in 41
were in 79 were to
138 were as 108 were
at 211 were by 147
were in 957 were on
134 were to 7168 were
up 58 were in 42
were up 200 were by
49 were of 142 were
in 256 were to 3276
were to 42 were in
757 were to 43 were
in 164 were to 125
were up 169 were up
1257 were as 275 were
at 187 were if 63
were in 638 were to
7251 were in 50 were
in 43 were in 61
were in 245 were as
88 were at 62 were
by 136 were in 523
were of 49 were to
181 were in 54 were
in 53 were in 43
were to 153 were in
56 were to 121 were
in 59 were up 40
were at 46 were by
140 were in 68 were
to 135 were at 78
were in 137 were of
84 were on 42 were
the 250 were to 40
were in 64 were to
126 were to 81 were
to 128 were of 2204
were to 179 were to
81 were as 226 were
at 47 were he 48
were in 6851 were the
53 were to 6065 were
in 70 were in 70
were of 51 were as
157 were at 160 were
by 258 were in 1025
were on 43 were the
74 were to 413 were
in 81 were on 42
were as 43 were at
51 were in 466 were
on 50 were by 672
were in 125 were up
123 were by 42 were
of 406 were to 52
were the 121 were at
46 were to 856 were
at 219 were by 415
were to 75 were in
234 were as 78 were
in 43 were on 50
were in 42 were in
696 were on 48 were
in 69 were at 54
were he 85 were in
56 were to 32692 were
the 400 were of 399
were to 64 were on
76 were on 80 were
the 70 were to 184
were by 74 were in
87 were to 621 were
an 82 were in 45
were it 128 were the
720 were the 56 were
the 150 were the 50
were to 57 were it
124 were the 1786 were
the 740 were the 52
were the 82 were the
263 were on 161 were
the 198 were as 53
were to 59 were in
59 were by 159 were
in 385 were on 327
were the 60 were the
319 were at 76 were
to 58 were in 74
were on 153 were the
213 were by 102 were
to 62 were in 51
were of 68 were in
72 were to 651 were
by 40 were by 43
were in 122 were to
46 were to 46 were
to 61 were on 82
were of 41 were to
331 were to 58 were
in 75 were in 43
were in 171 were in
177 were in 57 were
to 154 were in 52
were in 72 were in
69 were to 63 were
in 51 were up 110
were in 59 were to
137 were to 253 were
as 41 were of 1925
were to 121 were to
169 were at 49 were
in 46 were on 62
were in 65 were on
88 were in 132 were
of 659 were on 72
were of 61 were in
49 were as 95 were
at 67 were by 48
were in 731 were to
127 were at 40 were
in 136 were by 217
were up 56 were in
64 were of 316 were
the 114 were at 57
were at 42 were by
107 were as 201 were
in 194 were on 78
were in 54 were to
307 were to 121 were
of 59 were the 45
were as 139 were the
439 were to 819 were
the 80 were in 129
were me 91 were the
156 were at 664 were
to 79 were in 69
were in 49 were or
43 were to 63 were
in 114 were in 52
were in 42 were to
52 were to 88 were
of 1056 were on 1405
were the 94 were by
50 were to 189 were
up 67 were to 45
were by 61 were up
57 were of 705 were
at 47 were to 904
were to 52 were by
87 were to 67 were
up 86 were at 90
were in 85 were to
277 were at 64 were
the 123 were up 202
were on 120 were of
96 were in 467 were
to 150 were at 127
were in 52 were it
104 were on 528 were
the 168 were to 461
were by 96 were in
57 were the 57 were
to 356 were up 141
were up 197 were in
155 were to 571 were
the 145 were it 122
were up 90 were in
65 were to 149 were
to 77 were at 600
were to 99 were up
729 were to 231 were
to 294 were we 41
were or 84 were up
122 were by 264 were
to 44 were to 50
were to 43 were by
114 were of 371 were
of 96 were up 68
were the 103 were of
1791 were to 62 were
the 43 were it 46
were the 115 were on
129 were the 128 were
up 43 were of 56
were an 54 were as
145 were so 47 were
the 55 were to 54
were on 91 were in
71 were on 40 were
on 54 were by 64
were the 197 were the
98 were to 235 were
the 83 were the 41
were up 122 were of
168 were of 109 were
in 51 were to 407
were of 76 were the
40 were to 175 were
in 48 were in 127
were on 85 were in
64 were it 50 were
to 46 were by 212
were in 272 were to
117 were up 43 were
of 57 were to 370
were the 42 were me
61 were the 132 were
us 41 were of 52
were of 47 were in
78 were of 555 were
of 139 were on 72
were no 42 were the
470 were to 46 were
at 44 were by 97
were to 62 were to
60 were to 77 were
up 45 were to 1001
were the 271 were as
105 were at 82 were
in 118 were on 516
were to 87 were of
277 were or 57 were
of 589 were up 49
were the 64 were the
44 were in 44 were
in 61 were an 126
were the 555 were the
49 were the 122 were
the 103 were the 40
were the 834 were in
79 were the 542 were
the 112 were to 51
were an 67 were the
692 were the 68 were
it 734 were me 1213
were my 784 were so
163 were the 10494 were
us 144 were me 61
were the 198 were us
95 were me 52 were
the 156 were the 159
were us 55 were the
50 were to 142 were
of 59 were the 69
were in 103 were to
64 were it 62 were
my 162 were the 1021
were he 220 were the
184 were we 280 were
to 50 were in 92
were be 129 were the
100 were at 46 were
in 639 were on 65
were the 1114 were the
94 were on 106 were
to 56 were the 51
were in 553 were on
429 were or 56 were
the 368 were of 55
were the 75 were the
77 were in 111 were
the 99 were it 46
were the 40 were the
128 were in 49 were
the 110 were in 45
were in 62 were in
54 were it 371 were
me 256 were the 774
were us 273 were of
71 were in 48 were
the 89 were by 183
were by 94 were the
130 were the 126 were
the 73 were as 386
were at 121 were in
2351 were on 1037 were
or 64 were the 2367
were to 129 were of
70 were it 111 were
me 287 were the 862
were us 164 were in
63 were the 49 were
the 46 were to 500
were in 377 were on
68 were in 46 were
in 67 were on 60
were in 188 were the
499 were at 74 were
in 285 were of 5255
were on 768 were at
43 were in 106 were
on 98 were the 384
were in 40 were at
59 were in 991 were
on 49 were the 603
were to 68 were on
41 were to 56 were
the 107 were of 69
were to 76 were in
1610 were in 52 were
of 126 were in 284
were the 95 were the
209 were in 319 were
on 42 were the 192
were the 77 were to
259 were the 181 were
the 596 were the 194
were by 50 were by
48 were on 110 were
to 330 were the 168
were the 127 were the
86 were the 51 were
the 360 were the 75
were on 91 were the
81 were the 93 were
to 283 were the 112
were the 135 were the
104 were in 59 were
it 60 were on 42
were the 1286 were the
114 were the 44 were
at 43 were in 159
were on 46 were at
97 were in 395 were
on 130 were the 128
were the 277 were by
112 were to 576 were
in 43 were to 134
were in 54 were an
60 were in 63 were
it 207 were the 3672
were or 172 were an
111 were the 1411 were
the 69 were the 322
were the 208 were to
53 were in 57 were
be 66 were to 87
were to 70 were of
41 were in 199 were
on 46 were on 54
were be 41 were of
47 were be 132 were
the 53 were the 65
were in 106 were the
103 were to 47 were
in 59 were to 73
were at 78 were in
90 were on 52 were
to 142 were in 51
were to 50 were to
55 were to 386 were
to 183 were to 110
were of 43 were to
322 were in 57 were
in 102 were of 283
were the 750 were the
70 were it 61 were
the 239 were to 136
were the 136 were in
54 were to 46 were
of 53 were of 46
were in 56 were in
196 were of 670 were
of 42 were in 69
were or 52 were to
67 were in 91 were
in 40 were in 417
were of 68 were on
70 were of 289 were
of 1282 were of 52
were in 89 were of
139 were in 135 were
of 66 were to 61
were in 104 were of
85 were of 81 were
of 310 were at 69
were in 529 were on
101 were of 50 were
in 131 were the 44
were in 76 were of
87 were of 74 were
to 103 were of 51
were as 2102 were the
179 were in 54 were
of 65 were of 247
were in 41 were in
54 were of 73 were
on 45 were in 181
were on 42 were to
87 were in 43 were
as 75 were the 40
were of 40 were at
74 were as 211 were
at 133 were in 211
were on 166 were to
55 were me 64 were
the 247 were as 129
were it 77 were in
84 were in 100 were
of 45 were in 95
were in 147 were in
51 were in 53 were
on 45 were of 44
were to 55 were of
130 were of 175 were
in 46 were the 142
were us 57 were the
110 were in 88 were
in 40 were of 175
were as 326 were in
157 were or 48 were
at 79 were by 47
were in 52 were the
57 were the 321 were
of 12319 were the 58
were by 193 were the
362 were to 45 were
in 93 were the 94
were to 286 were the
150 were at 45 were
in 130 were to 53
were as 53 were in
92 were the 83 were
to 97 were in 168
were of 306 were in
84 were to 79 were
in 67 were to 226
were of 102 were of
563 were of 57 were
by 502 were the 950
were in 53 were on
41 were the 445 were
of 103 were the 308
were to 269 were we
65 were the 54 were
the 114 were in 62
were of 67 were the
60 were up 40 were
of 49 were the 51
were the 203 were the
251 were at 58 were
in 73 were me 87
were the 950 were to
266 were the 133 were
the 126 were as 55
were at 66 were in
774 were it 59 were
on 673 were the 1142
were the 63 were tea
56 were the 44 were
at 41 were in 140
were at 371 were by
138 were in 1699 were
on 304 were in 52
were the 77 were it
73 were the 380 were
by 66 were by 640
were on 41 were to
1149 were as 90 were
if 59 were in 187
were on 57 were to
85 were at 168 were
in 65 were on 116
were on 41 were at
119 were by 43 were
in 661 were on 263
were up 150 were an
71 were in 263 were
it 256 were me 83
were my 54 were on
70 were the 5186 were
by 51 were in 98
were on 81 were at
77 were in 100 were
on 54 were up 126
were in 559 were on
78 were to 181 were
in 41 were an 342
were it 154 were the
4171 were in 71 were
to 61 were he 60
were the 113 were we
94 were the 227 were
of 41 were of 47
were in 70 were of
61 were to 50 were
in 94 were as 44
were the 72 were in
65 were the 54 were
by 57 were in 44
were the 150 were the
51 were the 237 were
the 90 were of 60
were of 483 were of
58 were of 55 were
of 63 were in 58
were of 40 were of
60 were in 72 were
the 41 were of 122
were of 44 were in
253 were of 143 were
of 51 were of 98
were of 63 were of
120 were of 290 were
of 186 were of 159
were in 61 were of
82 were of 279 were
the 81 were of 48
were of 102 were in
49 were in 150 were
of 57 were or 67
were of 43 were the
59 were in 43 were
of 155 were the 219
were of 67 were it
88 were the 46 were
in 92 were the 77
were the 49 were at
66 were the 173 were
of 78 were of 118
were the 42 were it
176 were my 76 were
the 389 were an 76
were in 135 were it
324 were me 218 were
my 61 were the 2127
were to 77 were in
73 were the 138 were
of 121 were the 132
were the 140 were in
151 were the 73 were
in 46 were the 72
were up 159 were the
71 were to 130 were
the 41 were in 54
were at 263 were in
524 were on 83 were
at 57 were in 135
were the 139 were to
107 were up 51 were
the 44 were the 194
were to 95 were at
155 were in 108 were
the 56 were the 71
were the 106 were up
165 were at 45 were
in 221 were on 162
were to 98 were at
82 were in 97 were
the 60 were of 54
were the 131 were the
1748 were at 99 were
in 53 were the 63
were the 43 were the
71 were the 418 were
as 333 were at 214
were in 552 were on
1357 were the 56 were
the 58 were on 49
were the 74 were by
305 were in 110 were
it 40 were the 230
were as 149 were at
65 were by 150 were
in 468 were it 86
were me 70 were on
251 were the 1894 were
to 118 were the 107
were the 48 were as
42 were by 74 were
in 89 were to 57
were us 71 were me
46 were the 127 were
the 199 were in 73
were on 43 were an
62 were the 877 were
the 79 were the 65
were at 51 were in
52 were at 367 were
in 53 were in 71
were we 100 were in
54 were or 61 were
the 41 were in 49
were by 65 were to
335 were at 49 were
in 97 were at 46
were the 87 were the
96 were the 41 were
the 143 were the 717
were the 40 were of
64 were the 58 were
by 47 were to 48
were by 162 were in
108 were to 791 were
the 46 were of 54
were the 51 were by
51 were an 70 were
as 187 were in 155
were it 59 were me
53 were the 796 were
to 95 were us 139
were the 1313 were us
90 were in 132 were
on 128 were to 195
were me 175 were the
140 were us 59 were
at 366 were to 70
were to 178 were as
952 were at 4409 were
by 551 were he 1026
were if 42 were in
8456 were is 97 were
it 154 were of 189
were on 1075 were or
900 were so 943 were
the 310 were to 2665
were up 44 were we
169 were in 294 were
on 53 were as 581
were at 66 were in
530 were on 87 were
the 437 were in 43
were to 244 were at
134 were in 148 were
to 79 were of 1012
were in 45 were in
155 were the 75 were
in 51 were of 114
were on 50 were at
44 were at 127 were
in 444 were on 6891
were to 40 were in
471 were in 404 were
by 44 were the 2708
were us 84 were the
421 were by 256 were
on 71 were to 74
were on 219 were in
41 were the 44 were
at 40 were in 103
were to 257 were at
48 were in 114 were
up 57 were the 56
were in 105 were by
96 were in 57 were
on 40 were as 82
were at 65 were by
2420 were in 627 were
to 2893 were up 575
were the 48 were up
41 were in 88 were
on 54 were the 69
were as 40 were by
86 were in 1059 were
of 537 were on 347
were to 53 were up
109 were as 315 were
at 282 were in 1700
were on 376 were the
130 were at 59 were
the 48 were in 76
were at 47 were in
165 were it 205 were
me 89 were on 98
were the 350 were to
150 were in 80 were
in 99 were of 340
were the 81 were of
110 were me 44 were
the 233 were on 53
were the 65 were as
148 were in 52 were
at 58 were the 89
were up 788 were the
289 were up 204 were
to 76 were at 222
were by 313 were in
240 were on 48 were
to 2684 were in 53
were the 203 were in
40 were by 42 were
the 42 were the 42
were at 101 were in
783 were on 72 were
the 105 were to 97
were by 265 were the
131 were on 55 were
the 100 were at 46
were in 308 were the
79 were up 66 were
on 187 were the 106
were up 192 were as
111 were at 46 were
by 250 were in 322
were on 132 were to
504 were up 377 were
the 44 were in 48
were of 655 were in
105 were on 144 were
the 186 were up 106
were of 91 were on
40 were to 65 were
of 215 were in 965
were the 87 were of
43 were or 176 were
in 99 were in 40
were of 103 were in
586 were the 140 were
in 134 were to 384
were the 53 were by
194 were to 372 were
as 150 were at 64
were in 632 were on
690 were to 79 were
in 124 were on 42
were the 63 were by
72 were in 47 were
on 76 were at 48
were in 44 were on
424 were the 129 were
it 43 were the 969
were at 40 were in
165 were or 90 were
in 113 were the 245
were up 45 were in
47 were it 346 were
the 103 were by 97
were up 101 were in
57 were in 43 were
at 84 were by 127
were in 455 were on
8355 were to 140 were
the 53 were to 48
were in 502 were to
70 were at 83 were
in 71 were at 42
were in 136 were on
68 were the 53 were
up 230 were of 43
were or 82 were as
67 were at 247 were
by 149 were in 5941
were on 762 were to
1927 were as 179 were
at 99 were in 33351
were of 345 were on
492 were the 41 were
to 95 were in 92
were in 50 were on
93 were to 241 were
in 207 were it 46
were on 188 were the
444 were to 383 were
up 97 were in 60
were as 95 were at
42 were by 93 were
in 368 were me 138
were no 40 were on
47 were the 283 were
to 546 were at 138
were in 47 were in
269 were on 62 were
on 135 were to 691
were at 63 were in
139 were on 220 were
as 179 were at 119
were in 295 were on
82 were in 416 were
to 69 were as 56
were at 293 were by
45 were in 898 were
on 124 were the 42
were up 481 were in
104 were on 47 were
the 53 were at 56
were by 44 were in
104 were to 314 were
on 223 were by 44
were in 111 were the
40 were by 251 were
in 71 were up 122
were by 166 were in
41 were of 43 were
the 84 were to 92
were of 59 were of
82 were by 42 were
the 160 were an 55
were at 95 were in
173 were it 185 were
me 117 were my 45
were on 2788 were the
2500 were to 228 were
up 571 were us 52
were up 692 were in
103 were in 43 were
of 445 were of 178
were to 105 were the
127 were in 42 were
in 59 were the 144
were the 137 were up
100 were an 117 were
in 84 were it 172
were the 482 were to
70 were up 655 were
up 103 were at 54
were up 52 were the
61 were as 44 were
as 1398 were at 67
were by 515 were in
560 were to 794 were
at 70 were in 1383
